 1.43651816E-08-3.89566621E-12 2.92321259E+04 2.00163594E+01                   4
C3H5O             000000H   5O   1C   3     G    300.00   5000.00 1000.00      1
 3.39074577E+00 2.41301620E-02-1.13650894E-05 1.97900938E-09 0.00000000E+00    2
 9.00757452E+03 1.03459501E+01 1.19822582E+00 3.05579837E-02-1.80630276E-05    3
 4.86150033E-09-4.19854562E-13 9.58217784E+03 2.15566221E+01                   4
C3H6              000000H   6C   3          G    300.00   5000.00 1000.00      1
 4.71697982E-01 2.89513070E-02-1.56601819E-05 4.11443199E-09-4.23075141E-13    2
 1.12603387E+03 2.15237289E+01-2.29261670E-03 3.10261065E-02-1.67151548E-05    3
 1.89594170E-09 1.24957915E-12 1.13437406E+03 2.35719601E+01                   4
I-C3H7            000000H   7C   3          G    300.00   5000.00 1000.00      1
-3.51577923E-01 3.12067737E-02-1.43854827E-05 2.44536376E-09 0.00000000E+00    2
 9.64244910E+03 2.81535184E+01 1.63417589E+00 2.40171372E-02-4.72808067E-06    3
-3.24354603E-09 1.23539044E-12 9.20752889E+03 1.83848082E+01                   4
C3H8              000000H   8C   3          G    300.00   5000.00 1000.00      1
 7.53413680E+00 1.88722390E-02-6.27184910E-06 9.14756490E-10-4.78380690E-14    2
-1.64675160E+04-1.78923490E+01 9.33553810E-01 2.64245790E-02 6.10597270E-06    3
-2.19774990E-08 9.51492530E-12-1.39585200E+04 1.92016910E+01                   4
I-C3H7O           000000H   7O   1C   3     G    300.00   5000.00 1000.00      1
 5.73744644E+00 2.53895193E-02-1.14785868E-05 1.92578198E-09 0.00000000E+00    2
-9.72655554E+03-4.93033713E+00-8.18260771E-01 4.68807147E-02-3.74369377E-05    3
 1.55917264E-08-2.64308171E-12-8.15153216E+03 2.79483196E+01                   4
N-C3H7O           000000H   7O   1C   3     G    300.00   5000.00 1000.00      1
 3.50829492E+00 2.98506806E-02-1.36518490E-05 2.30994210E-09 0.00000000E+00    2
-7.14512091E+03 9.04718221E+00-2.16869993E-01 4.14789744E-02-2.68724173E-05    3
 8.76685704E-09-1.13947550E-12-6.21358042E+03 2.78942641E+01                   4
C2H3CO            000000H   3O   1C   3     G    300.00   5000.00 1000.00      1
 7.49438492E+00 1.07546430E-02-3.99256412E-06 5.48455956E-10 0.00000000E+00    2
 2.82679210E+03-1.33012118E+01 1.36242013E+00 3.15273972E-02-3.00218935E-05    3
 1.48167112E-08-2.87971530E-12 4.25770215E+03 1.72626546E+01                   4
CH3CHCO           000000H   4O   1C   3     G    300.00   5000.00 1000.00      1
 6.45951145E+00 1.56117000E-02-6.55127220E-06 1.02541702E-09 0.00000000E+00    2
-1.27042477E+04-7.71512800E+00 1.48380119E+00 3.22203013E-02-2.70250033E-05    3
 1.20499164E-08-2.18365931E-12-1.15276540E+04 1.71552068E+01                   4
C2H5CO            000000H   5O   1C   3     G    300.00   5000.00 1000.00      1
-6.94645722E+00 4.57483957E-02-2.34142541E-05 4.11886760E-09 0.00000000E+00    2
-2.88661922E+03 6.62371337E+01 8.35352246E+00-4.08739727E-03 3.64217954E-05    3
-2.72457713E-08 6.06440266E-12-6.58577307E+03-1.05948346E+01                   4
CH2CCH2OH         000000H   5O   1C   3     G    300.00   5000.00 1000.00      1
 3.58191118E+00 2.26426214E-02-1.04500902E-05 1.79729408E-09 0.00000000E+00    2
 1.15828067E+04 1.15174392E+01 2.88422544E+00 2.42428071E-02-1.14152268E-05    3
 1.71775334E-09 1.42177454E-13 1.17935615E+04 1.52102335E+01                   4
CH2CH2CHO         000000H   5O   1C   3     G    300.00   5000.00 1000.00      1
-6.77607551E+00 4.53839720E-02-2.31798667E-05 4.07097539E-09 0.00000000E+00    2
 2.90620639E+03 6.64968049E+01 8.36272659E+00-3.90712606E-03 3.59751257E-05    3
-2.69209237E-08 5.98920261E-12-7.55243244E+02-9.53140102E+00                   4
CH3COCH2          000000H   5O   1C   3     G    300.00   5000.00 1000.00      1
 4.12743010E+00 2.33730564E-02-1.10040288E-05 1.89595418E-09 0.00000000E+00    2
-7.31939257E+03 5.86552803E+00 1.22337251E+00 3.24546742E-02-2.13542518E-05    3
 6.96777735E-09-8.99160299E-13-6.59419324E+03 2.05537233E+01                   4
C2H5CHO           000000H   6O   1C   3     G    300.00   5000.00 1000.00      1
-4.81085452E+00 4.36437972E-02-2.10673519E-05 3.54727729E-09 0.00000000E+00    2
-2.25258115E+04 5.34209461E+01 5.93107530E+00 8.87943855E-03 2.03764325E-05    3
-1.80149348E-08 4.14085655E-12-2.51377751E+04-5.87019974E-01                   4
C3H6O1-2          000000H   6O   1C   3     G    300.00   5000.00 1000.00      1
 3.38847938E+00 2.75998053E-02-1.31204208E-05 2.25193748E-09 0.00000000E+00    2
-1.33927687E+04 5.77788266E+00-1.21988153E+00 4.28578772E-02-3.17530249E-05    3
 1.21763736E-08-1.94154303E-12-1.22953761E+04 2.88467826E+01                   4
C3H6O1-3          000000H   6O   1C   3     G    300.00   5000.00 1000.00      1
-7.87010236E-01 3.66356674E-02-1.90594533E-05 3.50627205E-09 0.00000000E+00    2
-1.06017044E+04 2.67067697E+01-2.75717996E+00 4.26371602E-02-2.56831231E-05    3
 6.62981208E-09-5.31193325E-13-1.00990375E+04 3.67181804E+01                   4
C3H6OH            000000H   7O   1C   3     G    300.00   5000.00 1000.00      1
 1.85585587E+00 3.13094580E-02-1.47210183E-05 2.56968850E-09 0.00000000E+00    2
-9.30932685E+03 2.13480092E+01 1.20494302E+00 3.30857885E-02-1.63893637E-05    3
 3.18103918E-09-6.84229288E-14-9.12961720E+03 2.47155202E+01                   4
CH3COCH2O         000000H   5O   2C   3     G    300.00   5000.00 1000.00      1
 3.50032506E+00 2.75257713E-02-1.28950710E-05 2.21063245E-09 0.00000000E+00    2
-1.91236482E+04 1.28924392E+01 3.72927689E+00 2.63943697E-02-1.09796486E-05    3
 8.58185303E-10 3.39474590E-13-1.91551565E+04 1.18505335E+01                   4
A-C3H5OOH         000000H   6O   2C   3     G    300.00   5000.00 1000.00      1
 7.07396238E+00 2.50297070E-02-1.12296970E-05 1.86002484E-09 0.00000000E+00    2
-1.05510508E+04-6.19280554E+00 2.43934647E+00 4.02070638E-02-2.95322679E-05    3
 1.14715600E-08-1.85170511E-12-9.43679906E+03 1.70549969E+01                   4
C3H6OOH1-2        000000H   7O   2C   3     G    300.00   5000.00 1000.00      1
 6.11209376E+00 2.71994345E-02-1.18138942E-05 1.92988821E-09 0.00000000E+00    2
-1.58345092E+03 3.06472503E+00 2.87774562E+00 3.74166999E-02-2.36058063E-05    3
 7.79930860E-09-1.06042562E-12-7.82368119E+02 1.93941340E+01                   4
C3H6OOH1-3        000000H   7O   2C   3     G    300.00   5000.00 1000.00      1
 6.08114425E+00 3.01339820E-02-1.38628569E-05 2.32905861E-09 0.00000000E+00    2
-1.16933310E+03 3.85778881E-01 1.88331465E+00 4.40156051E-02-3.07858462E-05    3
 1.13214862E-08-1.75323184E-12-1.68779168E+02 2.14040621E+01                   4
C3H6OOH2-1        000000H   7O   2C   3     G    300.00   5000.00 1000.00      1
 9.51872798E+00 2.24339261E-02-9.25253217E-06 1.44422939E-09 0.00000000E+00    2
-3.66915364E+03-1.71895551E+01 2.09193950E+00 4.69220394E-02-3.90280831E-05    3
 1.72381453E-08-3.07968979E-12-1.89377918E+03 2.00178282E+01                   4
I-C3H7O2          000000H   7O   2C   3     G    300.00   5000.00 1000.00      1
 6.12023736E+00 2.85231950E-02-1.23003518E-05 1.95801865E-09 0.00000000E+00    2
-1.13282549E+04-2.75966759E+00 1.49941639E+00 4.43081205E-02-3.22414456E-05    3
 1.29687136E-08-2.23370569E-12-1.02587980E+04 2.02336490E+01                   4
N-C3H7O2          000000H   7O   2C   3     G    300.00   5000.00 1000.00      1
 4.71102090E+00 3.06142048E-02-1.34432869E-05 2.17481455E-09 0.00000000E+00    2
-8.53286429E+03 5.98366370E+00 2.10731492E+00 3.96164986E-02-2.49491599E-05    3
 8.59450300E-09-1.31240330E-12-7.93745567E+03 1.89082748E+01                   4
N-C3H7O2H         000000H   8O   2C   3     G    300.00   5000.00 1000.00      1
 5.53195674E+00 3.39906583E-02-1.55632971E-05 2.60796784E-09 0.00000000E+00    2
-2.58355516E+04 6.91563698E-01 1.13366696E+00 4.84919904E-02-3.31801457E-05    3
 1.19308278E-08-1.80905372E-12-2.47845493E+04 2.27256088E+01                   4
CH3COCH2O2        000000H   5O   3C   3     G    300.00   5000.00 1000.00      1
 6.39329449E+00 2.51799300E-02-1.09572190E-05 1.75980253E-09 0.00000000E+00    2
-2.07465812E+04 3.13566590E+00 5.95535468E+00 2.70255205E-02-1.37385031E-05    3
 3.53735851E-09-4.03922557E-13-2.06679464E+04 5.21436049E+00                   4
CH3COCH2O2H       000000H   6O   3C   3     G    300.00   5000.00 1000.00      1
 7.24028399E+00 2.85127508E-02-1.30584984E-05 2.19051057E-09 0.00000000E+00    2
-3.94177289E+04-2.99086912E+00 4.94789761E+00 3.60474432E-02-2.21719933E-05    3
 6.98296874E-09-9.21269260E-13-3.88687178E+04 8.49926130E+00                   4
C3KET12           000000H   6O   3C   3     G    300.00   5000.00 1000.00      1
 8.56015723E+00 2.81325143E-02-1.32261637E-05 2.25413124E-09 0.00000000E+00    2
-3.81432115E+04-1.19305616E+01 1.10507238E+00 5.27396706E-02-4.31805774E-05    3
 1.81618292E-08-3.10535568E-12-3.63627536E+04 2.54111636E+01                   4
C3KET13           000000H   6O   3C   3     G    300.00   5000.00 1000.00      1
 7.36879167E+00 2.89898073E-02-1.33892822E-05 2.24791365E-09 0.00000000E+00    2
-3.57832882E+04-4.82582023E+00 3.55241022E+00 4.18720270E-02-2.94550370E-05    3
 1.09982900E-08-1.75045977E-12-3.48902671E+04 1.42082894E+01                   4
HOC3H6O2          000000H   7O   3C   3     G    300.00   5000.00 1000.00      1
 7.96579825E+00 2.79859212E-02-1.17755875E-05 1.85375863E-09 0.00000000E+00    2
-2.87480257E+04-6.08854489E+00 3.06954289E+00 4.43105640E-02-3.18636260E-05    3
 1.26409287E-08-2.12751901E-12-2.75893676E+04 1.83891218E+01                   4
C3H52-1J3OOH      000000H   7O   4C   3     G    300.00   5000.00 1000.00      1
 9.67696819E+00 3.36349752E-02-1.60976879E-05 2.77722865E-09 0.00000000E+00    2
-1.36030398E+04-1.29879421E+01 4.12253742E+00 5.19553611E-02-3.83733727E-05    3
 1.45851637E-08-2.29820536E-12-1.22759164E+04 1.48367359E+01                   4
C3H6OOH1-3O2      000000H   7O   4C   3     G    300.00   5000.00 1000.00      1
 9.22535194E+00 3.26807594E-02-1.48233007E-05 2.44836992E-09 0.00000000E+00    2
-1.99593555E+04-1.16318413E+01 3.14864588E+00 5.33542571E-02-4.08330611E-05    3
 1.67542220E-08-2.89288326E-12-1.85473645E+04 1.86305431E+01                   4
C3H6OOH1-2O2      000000H   7O   4C   3     G    300.00   5000.00 1000.00      1
 1.05243923E+01 3.07940033E-02-1.38088691E-05 2.25844932E-09 0.00000000E+00    2
-2.27195952E+04-1.90830304E+01 2.65196584E+00 5.74638149E-02-4.72190867E-05    3
 2.05591557E-08-3.68787387E-12-2.08829371E+04 2.01547955E+01                   4
C4H               000000H   1C   4          G    300.00   5000.00 1000.00      1
 7.44964925E+00 5.23173174E-03-1.96340383E-06 3.00667811E-10-1.16121546E-14    2
 9.30052443E+04-1.24961267E+01 3.23559253E+00 2.27091533E-02-3.18443291E-05    3
 2.44864804E-08-7.57986440E-12 9.39080960E+04 7.90671244E+00                   4
C6H2              000000H   2C   6          G    300.00   5000.00 1000.00      1
 1.25328010E+01 8.77663210E-03-3.13296160E-06 5.03718200E-10-3.00719210E-14    2
 7.97843380E+04-3.88585800E+01-5.41092160E-01 7.45326280E-02-1.35782520E-04    3
 1.22266300E-07-4.18252070E-11 8.21151320E+04 2.18827100E+01                   4
C8H2              000000H   2C   8          G    300.00   5000.00 1000.00      1
 1.63586996E+01 1.08592595E-02-3.91654796E-06 6.34107033E-10-3.80413156E-14    2
 1.02366984E+05-5.56746562E+01-3.26701608E-01 9.43328676E-02-1.72876384E-04    3
 1.56816538E-07-5.40488426E-11 1.05392079E+05 2.20322120E+01                   4
A1-C6H6           000000H   6C   6          G    300.00   5000.00 1000.00      1
-2.06240612E-01 4.64122440E-02-2.77653536E-05 7.88910537E-09-8.60365259E-13    2
 8.09883905E+03 2.06566629E+01-5.51558393E+00 6.45453225E-02-4.41402928E-05    3
 7.47712161E-09 3.10282254E-12 9.11031457E+03 4.65332293E+01                   4
C4H71-1           000000H   7C   4          G    300.00   5000.00 1000.00      1
 4.35645911E+00 2.76779248E-02-1.21237095E-05 1.97555110E-09 0.00000000E+00    2
 2.70224842E+04 4.61579311E+00 1.19943124E-01 4.15804401E-02-2.89254150E-05    3
 1.08174803E-08-1.70622296E-12 2.80390734E+04 2.58581923E+01                   4
C4H71-2           000000H   7C   4          G    300.00   5000.00 1000.00      1
 3.30044224E+00 2.92096935E-02-1.29708235E-05 2.13941376E-09 0.00000000E+00    2
 2.62694785E+04 1.06666141E+01 9.64124370E-01 3.66781354E-02-2.17105448E-05    3
 6.55880219E-09-8.11791145E-13 2.68423270E+04 2.24365633E+01                   4
C4H71-3           000000H   7C   4          G    300.00   5000.00 1000.00      1
 2.82893542E+00 3.08279945E-02-1.39143197E-05 2.32514504E-09 0.00000000E+00    2
 1.44734902E+04 9.85208535E+00-1.12475112E+00 4.34882854E-02-2.87750454E-05    3
 9.88046971E-09-1.40120341E-12 1.54420160E+04 2.97651156E+01                   4
C4H8-1            000000H   8C   4          G    300.00   5000.00 1000.00      1
 3.10493930E+00 3.25928768E-02-1.44136240E-05 2.36771812E-09 0.00000000E+00    2
-2.44299861E+03 9.65689344E+00-8.33377133E-01 4.54141123E-02-2.97609030E-05    3
 1.03518354E-08-1.51975733E-12-1.49161811E+03 2.94327905E+01                   4
C4H8-2            000000H   8C   4          G    300.00   5000.00 1000.00      1
 1.76408490E+00 3.46225159E-02-1.56275307E-05 2.61778465E-09 0.00000000E+00    2
-3.41250300E+03 1.58480081E+01 6.69213599E-01 3.76839941E-02-1.85689683E-05    3
 3.69571062E-09-1.03095209E-13-3.11675402E+03 2.14868169E+01                   4
C4H7O             000000H   7O   1C   4     G    300.00   5000.00 1000.00      1
 6.21920403E+00 3.10373110E-02-1.47414983E-05 2.57805897E-09 0.00000000E+00    2
 2.91790666E+03-4.77187791E+00-1.60619192E+00 5.58562682E-02-4.35595767E-05    3
 1.70589279E-08-2.65635180E-12 4.85090326E+03 3.47112559E+01                   4
C4H71-4           000000H   7C   4          G    300.00   5000.00 1000.00      1
 3.56857459E+00 2.89182211E-02-1.28404540E-05 2.11744127E-09 0.00000000E+00    2
 2.21547623E+04 9.85464593E+00-4.09581101E-02 4.06024409E-02-2.67339769E-05    3
 9.28995844E-09-1.35368138E-12 2.30309664E+04 2.79985374E+01                   4
C6H12-1           000000H  12C   6          G    300.00   5000.00 1000.00      1
 4.85566252E+00 4.97698098E-02-2.21621035E-05 3.65593772E-09 0.00000000E+00    2
-8.86935352E+03 3.75564912E+00-1.63993858E+00 7.08683181E-02-4.73522822E-05    3
 1.67231748E-08-2.47996551E-12-7.29709647E+03 3.63864987E+01                   4
C4H8O1-2          000000H   8O   1C   4     G    300.00   5000.00 1000.00      1
 4.67037907E+00 3.50246182E-02-1.58361706E-05 2.64887928E-09 0.00000000E+00    2
-1.71198283E+04 9.85376566E-01-2.42033073E+00 5.79308508E-02-4.30236499E-05    3
 1.66679793E-08-2.64714350E-12-1.53950880E+04 3.66425242E+01                   4
P-C4H9            000000H   9C   4          G    300.00   5000.00 1000.00      1
 2.57417369E+00 3.65898413E-02-1.64875039E-05 2.75350817E-09 0.00000000E+00    2
 7.14181745E+03 1.42852716E+01 3.20730933E-01 4.34654454E-02-2.40584970E-05    3
 6.28245308E-09-5.80113166E-13 7.71490893E+03 2.57301085E+01                   4
N-C7H16           000000H  16C   7          G    300.00   5000.00 1000.00      1
 5.73791665E+00 6.44007959E-02-2.84793287E-05 4.64592749E-09 0.00000000E+00    2
-2.73735324E+04-3.62210002E-01-2.87207092E+00 9.32041149E-02-6.40456780E-05    3
 2.38086194E-08-3.78967402E-12-2.53424927E+04 4.26531873E+01                   4
P-C4H9O           000000H   9O   1C   4     G    300.00   5000.00 1000.00      1
 4.37001462E+00 3.88385398E-02-1.80022208E-05 3.08536269E-09 0.00000000E+00    2
-1.03548660E+04 6.18709539E+00-4.99964924E-01 5.37157310E-02-3.44426650E-05    3
 1.08145957E-08-1.29600044E-12-9.11644218E+03 3.09183423E+01                   4
S-C4H9            000000H   9C   4          G    300.00   5000.00 1000.00      1
 8.54112909E-01 3.95264854E-02-1.84376997E-05 3.18086734E-09 0.00000000E+00    2
 6.30349880E+03 2.40459445E+01 8.49159986E-01 3.82085320E-02-1.49626797E-05    3
 2.04499211E-10 8.24254437E-13 6.38832956E+03 2.44466606E+01                   4
A-C3H5CHO         000000H   6O   1C   4     G    300.00   5000.00 1000.00      1
 4.30032652E+00 2.92053170E-02-1.33336151E-05 2.24129655E-09 0.00000000E+00    2
-1.17932951E+04 7.38540506E+00 1.59653121E-01 4.25761347E-02-2.91900593E-05    3
 1.04044255E-08-1.53682904E-12-1.07859656E+04 2.82087323E+01                   4
C2H3COCH3         000000H   6O   1C   4     G    300.00   5000.00 1000.00      1
 4.19446646E+00 2.97728070E-02-1.36830365E-05 2.30418959E-09 0.00000000E+00    2
-1.79836325E+04 6.61804138E+00 2.45578501E-01 4.26432049E-02-2.91126822E-05    3
 1.03478392E-08-1.53551381E-12-1.70305379E+04 2.64430799E+01                   4
C2H5CHCO          000000H   6O   1C   4     G    300.00   5000.00 1000.00      1
 7.68194073E+00 2.37556905E-02-1.02281219E-05 1.63882963E-09 0.00000000E+00    2
-1.59341129E+04-1.23529414E+01 2.76600655E-01 4.82966593E-02-4.02376928E-05    3
 1.76564254E-08-3.14365357E-12-1.41717351E+04 2.47118671E+01                   4
C2H5COCH2         000000H   7O   1C   4     G    300.00   5000.00 1000.00      1
 5.33383611E+00 3.13958529E-02-1.43898013E-05 2.41217813E-09 0.00000000E+00    2
-1.04116157E+04 9.78236460E-01 1.54013856E+00 4.39486258E-02-2.97002421E-05    3
 1.05495313E-08-1.58598769E-12-9.50796505E+03 1.99706641E+01                   4
C2H5COCH3         000000H   8O   1C   4     G    300.00   5000.00 1000.00      1
 3.14217575E+00 3.64056291E-02-1.64165914E-05 2.72705273E-09 0.00000000E+00    2
-3.11295575E+04 1.25312262E+01 1.60664724E+00 4.13951332E-02-2.23585444E-05    3
 5.78456048E-09-5.69530338E-13-3.07586009E+04 2.02429671E+01                   4
C3H6CHO-1         000000H   7O   1C   4     G    300.00   5000.00 1000.00      1
 4.58384514E+00 3.12925271E-02-1.42120472E-05 2.38570886E-09 0.00000000E+00    2
-2.96986868E+03 7.94425013E+00 2.67672303E+00 3.73064128E-02-2.11281405E-05    3
 5.80472681E-09-6.09688236E-13-2.49714183E+03 1.75750933E+01                   4
C3H6CHO-2         000000H   7O   1C   4     G    300.00   5000.00 1000.00      1
 2.56503951E+00 3.48985410E-02-1.65932518E-05 2.90180507E-09 0.00000000E+00    2
-3.71181105E+03 1.93046783E+01 2.95067531E+00 3.34223079E-02-1.45356815E-05    3
 1.67282048E-09 2.62011555E-13-3.79034324E+03 1.74324072E+01                   4
C3H6CHO-3         000000H   7O   1C   4     G    300.00   5000.00 1000.00      1
 4.62449658E+00 3.18956079E-02-1.46262738E-05 2.46539612E-09 0.00000000E+00    2
-7.71351688E+03 4.45358269E+00 1.35168659E+00 4.23714083E-02-2.69123192E-05    3
 8.70132567E-09-1.15287455E-12-6.91166610E+03 2.09381509E+01                   4
CH2CH2COCH3       000000H   7O   1C   4     G    300.00   5000.00 1000.00      1
 3.65845491E+00 3.25886459E-02-1.47181305E-05 2.44493839E-09 0.00000000E+00    2
-6.44960837E+03 1.31091016E+01 2.40255609E+00 3.67294268E-02-1.97316510E-05    3
 5.07323216E-09-4.99655275E-13-6.15006886E+03 1.93993386E+01                   4
CH3CHCOCH3        000000H   7O   1C   4     G    300.00   5000.00 1000.00      1
 3.87334258E+00 3.30360274E-02-1.51930144E-05 2.56064147E-09 0.00000000E+00    2
-1.12685393E+04 7.90733072E+00 8.12941079E-01 4.29256944E-02-2.69230252E-05    3
 8.59326807E-09-1.13188129E-12-1.05247481E+04 2.32952685E+01                   4
N-C3H7CO          000000H   7O   1C   4     G    300.00   5000.00 1000.00      1
 4.45435627E+00 3.15546013E-02-1.43652234E-05 2.41530538E-09 0.00000000E+00    2
-9.02549160E+03 7.47200116E+00 2.67256826E+00 3.71198825E-02-2.06862859E-05    3
 5.48873888E-09-5.35864183E-13-8.58050888E+03 1.64848950E+01                   4
C4H8O1-3          000000H   8O   1C   4     G    300.00   5000.00 1000.00      1
 1.21760920E+00 4.27489537E-02-2.11986998E-05 3.76114092E-09 0.00000000E+00    2
-1.62411926E+04 1.77252459E+01-2.53690104E+00 5.43995707E-02-3.43390305E-05    3
 1.01079922E-08-1.10262736E-12-1.52980680E+04 3.67400719E+01                   4
N-C3H7CHO         000000H   8O   1C   4     G    300.00   5000.00 1000.00      1
 3.99143562E+00 3.53602593E-02-1.61297177E-05 2.72102879E-09 0.00000000E+00    2
-2.76351912E+04 8.43276649E+00 1.87415959E+00 4.19240315E-02-2.35148779E-05    3
 6.26913673E-09-6.09443908E-13-2.71032194E+04 1.91568574E+01                   4
P-C4H8OH          000000H   9O   1C   4     G    300.00   5000.00 1000.00      1
 2.97250898E+00 3.99977276E-02-1.88610352E-05 3.29552726E-09 0.00000000E+00    2
-1.23991073E+04 1.71769459E+01 1.20329680E+00 4.40218297E-02-2.12295754E-05    3
 3.03714993E-09 3.72027554E-13-1.18622440E+04 2.65515175E+01                   4
C4H8OH-1O2        000000H   9O   3C   4     G    300.00   5000.00 1000.00      1
 8.87184908E+00 3.65026948E-02-1.56293715E-05 2.49800065E-09 0.00000000E+00    2
-3.19499151E+04-9.03872130E+00 2.88497398E+00 5.63287929E-02-3.98403503E-05    3
 1.53891643E-08-2.51940787E-12-3.05246721E+04 2.09293355E+01                   4
S-C4H8OH          000000H   9O   1C   4     G    300.00   5000.00 1000.00      1
 6.48115143E+00 3.25732035E-02-1.45246095E-05 2.42206583E-09 0.00000000E+00    2
-1.46803904E+04-2.91194484E+00-1.04565044E+00 5.72423420E-02-4.43109142E-05    3
 1.80944672E-08-3.02843329E-12-1.28718032E+04 3.48383489E+01                   4
C4H8OH-2O2        000000H   9O   3C   4     G    300.00   5000.00 1000.00      1
 1.02059841E+01 3.48728135E-02-1.48375219E-05 2.35814270E-09 0.00000000E+00    2
-3.45976548E+04-1.74758385E+01 2.10003504E+00 6.17528218E-02-4.77238541E-05    3
 1.99145784E-08-3.44416275E-12-3.26698755E+04 2.30901271E+01                   4
C4H8OOH1-2        000000H   9O   2C   4     G    300.00   5000.00 1000.00      1
 7.13109923E+00 3.57557838E-02-1.54613897E-05 2.48394813E-09 0.00000000E+00    2
-4.82672505E+03-1.57894701E+00 1.51698234E+00 5.44584331E-02-3.84524319E-05    3
 1.48145523E-08-2.42809434E-12-3.49728423E+03 2.64916926E+01                   4
C4H8OOH1-3        000000H   9O   2C   4     G    300.00   5000.00 1000.00      1
 5.39803200E+00 4.14364884E-02-1.96843406E-05 3.42149659E-09 0.00000000E+00    2
-5.22953508E+03 6.43453600E+00 1.94106276E+00 5.18789351E-02-3.10411683E-05    3
 8.63568881E-09-8.42841994E-13-4.34315962E+03 2.40230471E+01                   4
P-C4H9O2          000000H   9O   2C   4     G    300.00   5000.00 1000.00      1
 5.60083841E+00 3.91490769E-02-1.72943808E-05 2.81627827E-09 0.00000000E+00    2
-1.16875975E+04 3.12724167E+00 1.94363650E+00 5.15513163E-02-3.28284400E-05    3
 1.13064860E-08-1.70118606E-12-1.08358103E+04 2.13503149E+01                   4
P-C4H9O2H         000000H  10O   2C   4     G    300.00   5000.00 1000.00      1
 6.66571028E+00 4.20365876E-02-1.90814017E-05 3.17628538E-09 0.00000000E+00    2
-2.90708058E+04-3.48883917E+00 6.34644286E-01 6.20007657E-02-4.34477749E-05    3
 1.61407616E-08-2.53121507E-12-2.76345805E+04 2.67026090E+01                   4
NC4KET13          000000H   8O   3C   4     G    300.00   5000.00 1000.00      1
 9.71255476E+00 3.53335824E-02-1.60139120E-05 2.65205380E-09 0.00000000E+00    2
-4.17456953E+04-1.59664726E+01 2.74883461E+00 5.86936745E-02-4.49605895E-05    3
 1.83200130E-08-3.11765369E-12-4.01065878E+04 1.88072090E+01                   4
C4H8OOH1-3O2      000000H   9O   4C   4     G    300.00   5000.00 1000.00      1
 1.15235097E+01 3.90899129E-02-1.74801372E-05 2.85792164E-09 0.00000000E+00    2
-2.59146763E+04-2.25401946E+01 2.22400728E+00 7.04994620E-02-5.66978827E-05    3
 2.42627751E-08-4.29715459E-12-2.37391490E+04 2.38371533E+01                   4
C5H81-3           000000H   8C   5          G    300.00   5000.00 1000.00      1
 8.01716572E+00 2.88566780E-02-1.18753675E-05 1.81058338E-09 0.00000000E+00    2
 4.13677173E+03-1.73580233E+01-2.32617433E+00 6.38696042E-02-5.57052591E-05    3
 2.58049480E-08-4.83405924E-12 6.55183321E+03 3.42036513E+01                   4
C5H81-4           000000H   8C   5          G    300.00   5000.00 1000.00      1
 5.07004393E+00 3.34581295E-02-1.47821347E-05 2.43259261E-09 0.00000000E+00    2
 9.53177259E+03 1.10148362E+00-1.64766327E+00 5.54190112E-02-4.12156069E-05    3
 1.62877209E-08-2.66483052E-12 1.11493804E+04 3.48094470E+01                   4
C5H91-3           000000H   9C   5          G    300.00   5000.00 1000.00      1
 3.18232228E+00 4.06308576E-02-1.87071826E-05 3.16275079E-09 0.00000000E+00    2
 1.14256247E+04 9.48321705E+00-1.16638224E+00 5.44842259E-02-3.48609549E-05    3
 1.13050085E-08-1.49314923E-12 1.24953012E+04 3.14057229E+01                   4
C5H9O1-3          000000H   9O   1C   5     G    300.00   5000.00 1000.00      1
 7.41780504E+00 3.89890813E-02-1.83166507E-05 3.17704359E-09 0.00000000E+00    2
-4.53965783E+02-8.63971111E+00-2.22532588E+00 6.97271843E-02-5.42285799E-05    3
 2.13591167E-08-3.36511599E-12 1.91826163E+03 3.99711270E+01                   4
C5H10-2           000000H  10C   5          G    300.00   5000.00 1000.00      1
 3.07459756E+00 4.29423451E-02-1.97995001E-05 3.39046721E-09 0.00000000E+00    2
-6.75221035E+03 1.09456165E+01-4.91448676E-01 5.36242483E-02-3.12810279E-05    3
 8.57199815E-09-8.15860099E-13-5.83215050E+03 2.91146399E+01                   4
C5H91-4           000000H   9C   5          G    300.00   5000.00 1000.00      1
 3.51080085E+00 3.81069145E-02-1.69366731E-05 2.80410100E-09 0.00000000E+00    2
 1.77261983E+04 1.23350772E+01 4.34968883E-02 4.89527215E-02-2.92918964E-05    3
 8.84634229E-09-1.06552108E-12 1.85915504E+04 2.98704689E+01                   4
C5H10-1           000000H  10C   5          G    300.00   5000.00 1000.00      1
 3.98699873E+00 4.11203486E-02-1.83179899E-05 3.03236691E-09 0.00000000E+00    2
-5.68206166E+03 6.57311070E+00-9.44396392E-01 5.68704795E-02-3.67439266E-05    3
 1.23594281E-08-1.71986028E-12-4.47154633E+03 3.14217635E+01                   4
C5H91-5           000000H   9C   5          G    300.00   5000.00 1000.00      1
 5.61553674E+00 3.46540438E-02-1.49114523E-05 2.40096240E-09 0.00000000E+00    2
 1.87553015E+04 6.67135894E-01-1.94334279E-01 5.36496542E-02-3.77721740E-05    3
 1.43750586E-08-2.29911391E-12 2.01539066E+04 2.98184666E+01                   4
C5H92-4           000000H   9C   5          G    300.00   5000.00 1000.00      1
