 1.00105295E+01 1.98395297E-02-7.11454833E-06 1.14179895E-09-6.80013431E-14    2
-1.08143148E+04-2.20758020E+01 4.67182109E+00 1.85568374E-02 3.19008707E-05    3
-5.45881995E-08 2.32679788E-11-8.57409637E+03 9.32034297E+00-6.17144919E+03    4
nc3h7co2      23/01/11  c   4h   7o   20   0G   300.00   4000.00  1000.00      1
-0.59737601E+01 0.48651963E-01-0.19691093E-04 0.35521892E-08-0.23858227E-12    2
-0.26666914E+05 0.67381241E+02-0.81687963E+00 0.57107825E-01-0.43341926E-04    3
 0.12175582E-07 0.11134290E-11-0.30594363E+05 0.31915863E+02                   4
nc3h7co3      23/01/11  c   4h   7o   30   0G   300.00   4000.00  1000.00      1
-0.66629653E+01 0.53964116E-01-0.22254402E-04 0.40679011E-08-0.27579084E-12    2
-0.26180285E+05 0.75498619E+02-0.24077139E+01 0.69231726E-01-0.57902485E-04    3
 0.20644562E-07-0.80081812E-12-0.30225805E+05 0.43266521E+02                   4
nc3h7co3h     23/01/11  c   4h   8o   30   0G   300.00   4000.00  1000.00      1
-0.93392572E+01 0.62402066E-01-0.27471928E-04 0.52586500E-08-0.36849438E-12    2
-0.43066457E+05 0.91424385E+02-0.13389785E+01 0.67152746E-01-0.51511292E-04    3
 0.15320611E-07 0.73451320E-12-0.48165043E+05 0.39799686E+02                   4
pc4h8oh-2oo   03/07/12  c   4h   9o   30   0G   300.00   3000.00  1000.00      1
 0.10384401E+02 0.31177595E-01-0.10363810E-04 0.16279615E-08-0.99283524E-13    2
-0.32394408E+05-0.17313049E+02 0.11060128E+00 0.69053523E-01-0.53847292E-04    3
 0.18914609E-07-0.15198761E-11-0.30601621E+05 0.32114594E+02                   4
sc4h8oh-1oo   03/07/12  c   4h   9o   30   0G   300.00   3000.00  1000.00      1
 0.10384401E+02 0.31177595E-01-0.10363810E-04 0.16279615E-08-0.99283524E-13    2
-0.32394381E+05-0.17313255E+02 0.95532827E-01 0.69155872E-01-0.54088483E-04    3
 0.19151363E-07-0.16024754E-11-0.30599973E+05 0.32178455E+02                   4
sc4h8oh-3oo   03/07/12  c   4h   9o   30   0G   300.00   3000.00  1000.00      1
 0.67297626E+01 0.37615798E-01-0.13438713E-04 0.22210842E-08-0.14030841E-12    2
-0.33638539E+05 0.27188721E+01-0.23739456E+00 0.72390683E-01-0.58092224E-04    3
 0.19903299E-07-0.10027048E-11-0.33422395E+05 0.32719688E+02                   4
o2ic4h8io2h   10/05/11  c   4h   9o   40   0G   300.00   4000.00  1000.00      1
 0.18254148E+02 0.22440061E-01-0.64302426E-05 0.90889246E-09-0.51571418E-13    2
-0.25651365E+05-0.58224213E+02 0.18828247E+01 0.69328241E-01-0.51707277E-04    3
 0.16825471E-07-0.12149937E-11-0.21378244E+05 0.25600555E+02                   4
o2tc4h8io2h   10/05/11  c   4h   9o   40   0G   300.00   4000.00  1000.00      1
 0.33561749E+02 0.18237089E-02-0.53646858E-07-0.71371442E-11 0.79232579E-15    2
-0.36390664E+05-0.14708728E+03 0.29726329E+01 0.65610863E-01-0.44848606E-04    3
 0.13882377E-07-0.22909127E-11-0.25777514E+05 0.18768265E+02                   4
hoc4h6                  c   4h   7o   10   0G   300.00   5000.00  1000.00      1
 0.10610400E+02 0.17761390E-01-0.51479730E-05 0.73525370E-09-0.42104080E-13    2
-0.76044290E+04-0.25888690E+02 0.58910820E+00 0.44971440E-01-0.32455210E-04    3
 0.13392720E-07-0.25772260E-11-0.47430910E+04 0.26194140E+02                   4
c4h5o                   c   4h   5o   10   0G   300.00   5000.00  1000.00      1
 0.98741220E+01 0.16024210E-01-0.50865670E-05 0.77408690E-09-0.46231360E-13    2
 0.88303990E+04-0.10636820E+02 0.88201550E+00 0.40041880E-01-0.24724830E-04    3
 0.41598020E-08 0.11702480E-11 0.11270030E+05 0.35847220E+02                   4
c4h6o2h                 c   4h   7o   2    0G   300.000  5000.000 1391.000     1
 1.27141559E+01 1.36078910E-02-4.27163069E-06 6.37719074E-10-3.62413479E-14    2
 2.76711456E+04-4.02467272E+01 1.15011432E+00 4.17872484E-02-3.08065146E-05    3
 1.21124401E-08-1.95270663E-12 3.15567414E+04 2.14239454E+01                   4
h2c4o                   h   2c   4o   10   0G   300.00   5000.00  1000.00      1
 0.82939720E+01 0.92993790E-02-0.37389950E-05 0.69422900E-09-0.48285830E-13    2
 0.24080810E+05-0.17659360E+02 0.64205590E+01 0.65418440E-03 0.35099640E-04    3
-0.45154730E-07 0.17480640E-10 0.25287060E+05-0.45916500E+01                   4
c4h91o2     19/12/13    c   4h   9o   2    0g   300.000  5000.000 1000.000     1
 0.14816154E+02 0.20659225E-01-0.58967948E-05 0.83020485E-09-0.46928488E-13    2
-0.14095537E+05-0.47163834E+02 0.68769649E-01 0.60231004E-01-0.43222040E-04    3
 0.15151928E-07-0.18727962E-11-0.99075498E+04 0.29480892E+02                   4
c4h92o2   21/01/11 thergc   4h   9o   2    0g   300.000  5000.000 1000.000     1
 0.95019150E+01 0.29485226E-01-0.98096507E-05 0.15424727E-08-0.94168576E-13    2
-0.14353348E+05-0.17674942E+02-0.47836423E+00 0.64773306E-01-0.49814658E-04    3
 0.17827926E-07-0.16954058E-11-0.12433222E+05 0.30952641E+02                   4
c4h91o2h  21/01/11 thergc   4h  10o   2    0g   300.000  5000.000 1000.000     1
 0.13732750E+02 0.25223050E-01-0.81858016E-05 0.12646031E-08-0.76264949E-13    2
-0.31437555E+05-0.39589241E+02 0.12880284E+01 0.57107221E-01-0.34318986E-04    3
 0.73191191E-08 0.55081281E-12-0.27862900E+05 0.25383335E+02                   4
c4h92o2h  21/01/11 thergc   4h  10o   2    0g   300.000  5000.000 1000.000     1
 0.77576084E+01 0.35475761E-01-0.13072277E-04 0.22092135E-08-0.14180555E-12    2
-0.31477889E+05-0.65503922E+01 0.85312515E+00 0.60875233E-01-0.39062459E-04    3
 0.81597964E-08 0.13743643E-11-0.30400627E+05 0.26377134E+02                   4
c4h82ooh1j  THERM       c   4h   9o   2    0g   300.000  5000.000 1393.000     1
 1.84555673E+01 1.89543719E-02-6.59381457E-06 1.03538370E-09-6.05467101E-14    2
-1.13637100E+04-6.69839138E+01 1.01711681E+00 6.10560866E-02-4.65789185E-05    3
 1.88024138E-08-3.15265575E-12-5.37391474E+03 2.63059691E+01                   4
c4h82ooh3j  THERM       c   4h   9o   2    0g   300.000  5000.000 1393.000     1
 1.79338472E+01 1.92153623E-02-6.64486961E-06 1.03940007E-09-6.06239862E-14    2
-1.25767913E+04-6.36194089E+01 1.45436266E+00 5.63121286E-02-3.84161425E-05    3
 1.34229297E-08-1.92382914E-12-6.68916116E+03 2.54247554E+01                   4
c4h82ooh4j  THERM       c   4h   9o   2    0g   300.000  5000.000 1393.000     1
 1.84555673E+01 1.89543719E-02-6.59381457E-06 1.03538370E-09-6.05467101E-14    2
-1.13637100E+04-6.69839138E+01 1.01711681E+00 6.10560866E-02-4.65789185E-05    3
 1.88024138E-08-3.15265575E-12-5.37391474E+03 2.63059691E+01                   4
c4h81ooh2j  THERM       c   4h   9o   2    0g   300.000  5000.000 1393.000     1
 1.58327906E+01 2.07220436E-02-7.09869028E-06 1.10302045E-09-6.40251984E-14    2
-8.53034314E+03-5.04399828E+01 1.51698234E+00 5.44584331E-02-3.84524319E-05    3
 1.48145523E-08-2.42809434E-12-3.49728423E+03 2.64916926E+01                   4
c4h81ooh4j  THERM       c   4h   9o   2    0g   300.000  5000.000 1393.000     1
 1.78623700E+01 1.95212501E-02-6.80351173E-06 1.06960529E-09-6.26000540E-14    2
-8.87923008E+03-6.34393359E+01 1.45017084E+00 5.72418991E-02-4.06431218E-05    3
 1.52821793E-08-2.42123218E-12-3.02905522E+03 2.50737890E+01                   4
c4h81ooh3j  THERM       c   4h   9o   2    0g   300.000  5000.000 1393.000     1
 1.76442170E+01 1.91706536E-02-6.57168641E-06 1.02246571E-09-5.94304735E-14    2
-1.01859280E+04-6.17115813E+01 1.94106276E+00 5.18789351E-02-3.10411683E-05    3
 8.63568881E-09-8.42841994E-13-4.34315962E+03 2.40230471E+01                   4
but1ooh2o2  06/03/09    c   4h   9o   4    0g   300.000  5000.000 1000.000     1
 0.12659351E+02 0.31527895E-01-0.10420144E-04 0.16298725E-08-0.99093944E-13    2
-0.24969453E+05-0.26117828E+02 0.13668505E+01 0.74122682E-01-0.59753726E-04    3
 0.21177552E-07-0.16305609E-11-0.23110443E+05 0.27826979E+02                   4
but1ooh3o2  06/06/08    c   4h   9o   4    0g   300.000  5000.000 1000.000     1
 0.12662881E+02 0.31537537E-01-0.10445309E-04 0.16391498E-08-0.10003683E-12    2
-0.25243428E+05-0.26141502E+02 0.14860160E+01 0.73307693E-01-0.57826339E-04    3
 0.19285764E-07-0.97264015E-12-0.23395098E+05 0.27321854E+02                   4
but1ooh4o2  06/06/08    c   4h   9o   4    0g   300.000  5000.000 1000.000     1
 0.18384247E+02 0.22091642E-01-0.62726426E-05 0.88090829E-09-0.49771958E-13    2
-0.25157244E+05-0.57243683E+02 0.18982897E+01 0.69748670E-01-0.53741434E-04    3
 0.19278648E-07-0.21535074E-11-0.20855559E+05 0.27108002E+02                   4
but2ooh1o2 21/01/11thergc   4h   9o   4    0g   300.000  5000.000 1000.000     1
 0.12659351E+02 0.31527895E-01-0.10420144E-04 0.16298725E-08-0.99093944E-13    2
-0.24969529E+05-0.26118370E+02 0.14080369E+01 0.73831744E-01-0.59042537E-04    3
 0.20456650E-07-0.13720640E-11-0.23114773E+05 0.27652950E+02                   4
but2ooh3o2 21/01/11thergc   4h   9o   4    0g   300.000  5000.000 1000.000     1
 0.92707157E+01 0.37518255E-01-0.13273897E-04 0.21790445E-08-0.13701776E-12    2
-0.26318932E+05-0.68789978E+01 0.10778742E+01 0.77077381E-01-0.63154126E-04    3
 0.21404020E-07-0.87334068E-12-0.25937891E+05 0.28871885E+02                   4
but2ooh4o2 21/01/11thergc   4h   9o   4    0g   300.000  5000.000 1000.000     1
 0.12606120E+02 0.31627201E-01-0.10483390E-04 0.16456905E-08-0.10044189E-12    2
-0.25220195E+05-0.25823280E+02 0.13661084E+01 0.74131243E-01-0.59783393E-04    3
 0.21216723E-07-0.16478233E-11-0.23382152E+05 0.27829103E+02                   4
but1ooh2*o 7/27/98 thermc   4h   8o   3    0g   300.000  5000.000 1376.000    51
 1.86231473e+01 1.90969401e-02-6.70745998e-06 1.05994690e-09-6.22564248e-14    2
-4.71929933e+04-6.55477892e+01 4.69785973e+00 4.83859623e-02-3.05576939e-05    3
 1.02705744e-08-1.51713483e-12-4.18665528e+04 1.06715264e+01                   4
but3ooh2*o 7/27/98 thermc   4h   8o   3    0g   300.000  5000.000 1387.000    51
 1.99512969e+01 1.79558596e-02-6.31230878e-06 9.98217386e-10-5.86636973e-14    2
-4.95585495e+04-7.43071328e+01 4.50575961e-01 6.48862527e-02-5.04446464e-05    3
 2.03085220e-08-3.35952497e-12-4.28779359e+04 3.00153676e+01                   4
but4ooh2*o 7/27/98 thermc   4h   8o   3    0g   300.000  5000.000 1382.000    51
 1.83564238e+01 1.89832980e-02-6.59179266e-06 1.03383664e-09-6.04073777e-14    2
-4.73824202e+04-6.37084003e+01 4.13063802e+00 4.89543295e-02-3.00879559e-05    3
 9.22582241e-09-1.14085821e-12-4.20520874e+04 1.39580139e+01                   4
but2ooh1*o  06/03/09    c   4h   8o   3    0g   300.000  5000.000 1000.000     1
 0.51565738E+01 0.38813442E-01-0.15359050E-04 0.27266063E-08-0.18103656E-12    2
-0.39197348E+05 0.12134422E+02 0.12349727E+01 0.61525494E-01-0.43655171E-04    3
 0.10995143E-07 0.10105405E-11-0.39505184E+05 0.27605818E+02                   4
but3ooh1*o  06/06/08    c   4h   8o   3    0g   300.000  5000.000 1000.000     1
 0.15024737E+01 0.44505898E-01-0.18186340E-04 0.33031475E-08-0.22294181E-12    2
-0.38647719E+05 0.33030746E+02 0.24198382E+01 0.58522277E-01-0.42271160E-04    3
 0.11203908E-07 0.96926048E-12-0.40758629E+05 0.21788208E+02                   4
but4ooh1*o  06/06/08    c   4h   8o   3    0g   300.000  5000.000 1000.000     1
 0.56509681E+01 0.36858574E-01-0.14185181E-04 0.24689291E-08-0.16163333E-12    2
-0.37817258E+05 0.10409409E+02 0.27760043E+01 0.55114768E-01-0.37819718E-04    3
 0.99687698E-08 0.55395418E-12-0.38210289E+05 0.21151186E+02                   4
c4h8cy1o3     26/10/10  c   4h   8o   10   0G   300.00   4000.00  1000.00      1
 0.10771800E+02 0.23065270E-01-0.79605700E-05 0.13811490E-08-0.92662440E-13    2
-0.27308140E+05-0.36564090E+02-0.38336800E+01 0.72861670E-01-0.76643770E-04    3
 0.46678350E-07-0.11897600E-10-0.23669760E+05 0.36724370E+02                   4
c4h8cy1o4     19/12/13  c   4h   8o   10   0G   300.00   4000.00  1000.00      1
 0.91767845E+01 0.24309816E-01-0.85725105E-05 0.14044530E-08-0.88212884E-13    2
-0.27442232E+05-0.44546623E+02-0.52410736E+01 0.57511326E-01-0.32428270E-04    3
 0.55660525E-08 0.80569454E-12-0.22892389E+05 0.32164108E+02                   4
c4h8cy1o2     19/12/13  c   4h   8o   10   0G   300.00   4000.00  1000.00      1
 0.19604832E+02 0.90261772E-02-0.21171190E-05 0.25862201E-09-0.13293570E-13    2
-0.22791369E+05-0.82015762E+02-0.47053853E+00 0.48561197E-01-0.24858835E-04    3
 0.29112399E-08 0.61312175E-12-0.15691374E+05 0.27455009E+02                   4
c4h8cy2o3     19/12/13  c   4h   8o   10   0G   300.00   4000.00  1000.00      1
 0.16818405E+02 0.13610493E-01-0.39467745E-05 0.56319166E-09-0.32193290E-13    2
-0.24324061E+05-0.68739159E+02-0.88027632E+00 0.52323487E-01-0.30116269E-04    3
 0.49008704E-08 0.77966865E-12-0.18505502E+05 0.26241899E+02                   4
pc4h9oh       03/07/12  c   4h  10o   10   0G   300.00   3000.00  1000.00      1
 0.10385993E+02 0.26588274E-01-0.89050800E-05 0.14066769E-08-0.86140723E-13    2
-0.38353836E+05-0.25445023E+02-0.62584989E-01 0.52593261E-01-0.29443299E-04    3
 0.57301954E-08 0.55776857E-12-0.35271344E+05 0.29393169E+02                   4
pc4h9o    04/07/11 thergc   4h   9o   1    0g   300.000  5000.000 1000.000     1
 0.11623991E+02 0.21747936E-01-0.64415153E-05 0.93306096E-09-0.53873359E-13    2
-0.12904512E+05-0.33156128E+02-0.14772958E+01 0.57126183E-01-0.41373667E-04    3
 0.16283890E-07-0.27521811E-11-0.91463438E+04 0.34989815E+02                   4
pc4h8oh-1     03/07/12  c   4h   9o   10   0G   300.00   3000.00  1000.00      1
 0.11845606E+02 0.20483272E-01-0.58214596E-05 0.81863988E-09-0.46324520E-13    2
-0.17048014E+05-0.30937805E+02-0.95986515E-01 0.56591619E-01-0.49437302E-04    3
 0.26705953E-07-0.64668115E-11-0.13809711E+05 0.30227381E+02                   4
pc4h8oh-2     06/07/12  c   4h   9o   10   0G   300.00   3000.00  1000.00      1
 0.12107384E+02 0.20010488E-01-0.56141239E-05 0.78110773E-09-0.43821886E-13    2
-0.15137590E+05-0.32283615E+02-0.11773223E+01 0.64278319E-01-0.66529508E-04    3
 0.42248292E-07-0.11567832E-10-0.11743666E+05 0.34732357E+02                   4
pc4h8oh-3     03/07/12  c   4h   9o   10   0G   300.00   3000.00  1000.00      1
 0.11918427E+02 0.20381136E-01-0.57684483E-05 0.80687518E-09-0.45390876E-13    2
-0.15110049E+05-0.31336449E+02-0.15175551E+00 0.57011314E-01-0.50234386E-04    3
 0.27324253E-07-0.66406494E-11-0.11843269E+05 0.30453905E+02                   4
pc4h8oh-4     13/01/14  c   4h   9o   10   0G   300.00   3000.00  1000.00      1  
 0.12465141E+02 0.19980581E-01-0.56564277E-05 0.79303186E-09-0.44773508E-13    2
-0.14208223E+05-0.34560707E+02-0.10491301E+01 0.62428992E-01-0.59454713E-04    3
 0.34418985E-07-0.87994334E-11-0.10640951E+05 0.34223316E+02                   4
sc4h9oh       05/11/10  c   4h  10o   10   0G   300.00   4000.00  1000.00      1
 0.13904447E+02 0.21209301E-01-0.65342188E-05 0.97398167E-09-0.57376575E-13    2
-0.41663102E+05-0.45423325E+02 0.67047858E+00 0.51420394E-01-0.28891314E-04    3
 0.62900196E-08 0.56867526E-15-0.37422910E+05 0.25174648E+02                   4
sc4h9o    21/01/11 thergc   4h   9o   1    0g   300.000  5000.000 1000.000     1
 0.14805238E+02 0.17090734E-01-0.45534580E-05 0.61109201E-09-0.33497639E-13    2
-0.15064084E+05-0.51235489E+02-0.47862393E+00 0.54106381E-01-0.36374564E-04    3
 0.12396088E-07-0.17329299E-11-0.10287372E+05 0.29733122E+02                   4
sc4h8oh-1     06/07/12  c   4h   9o   10   0G   300.00   3000.00  1000.00      1
 0.15543441E+02 0.15538413E-01-0.39077595E-05 0.50142202E-09-0.26584451E-13    2
-0.17389594E+05-0.52084915E+02-0.18119626E+00 0.60315963E-01-0.56634046E-04    3
 0.32705682E-07-0.85496566E-11-0.12824754E+05 0.29518637E+02                   4
sc4h8oh-3     06/07/12  c   4h   9o   10   0G   300.00   3000.00  1000.00      1
 0.14943040E+02 0.16031932E-01-0.40734039E-05 0.52823396E-09-0.28297773E-13    2
-0.18269348E+05-0.48559959E+02 0.70549905E+00 0.54975223E-01-0.47604848E-04    3
 0.25807141E-07-0.64619304E-11-0.14025971E+05 0.25794035E+02                   4
c3h6cho-2 28/02/12therg c   4h   7o   1    0g   300.000  5000.000 1000.000    31
 0.51260648E+01 0.27236277E-01-0.94423731E-05 0.15276450E-08-0.95071690E-13    2
-0.62836699E+04 0.37964439E+01 0.19299731E+00 0.53467460E-01-0.52376643E-04    3
 0.30372469E-07-0.73112297E-11-0.59227441E+04 0.25297918E+02                   4
c3h6cho-3 28/02/12therg c   4h   7o   1    0g   300.000  5000.000 1000.000    31
 0.50431247E+01 0.26404748E-01-0.89352470E-05 0.14221639E-08-0.87567479E-13    2
-0.40176113E+04 0.68120537E+01 0.93049204E+00 0.49576141E-01-0.47239231E-04    3
 0.26812840E-07-0.62247768E-11-0.38429084E+04 0.24272457E+02                   4
c3h6cho-4 28/02/12therg c   4h   7o   1    0g   300.000  5000.000 1000.000    31
 0.56245241E+01 0.25939940E-01-0.87842582E-05 0.13991985E-08-0.86217668E-13    2
-0.31292852E+04 0.33956184E+01 0.72635233E-01 0.54721680E-01-0.55810706E-04    3
 0.33264456E-07-0.81574227E-11-0.26448567E+04 0.27874247E+02                   4
c3h6cho-4o    06/09/10  c   4h   7o   20   0G   300.00   4000.00  1000.00      1
 0.52655506E+01 0.30177757E-01-0.10596474E-04 0.17306544E-08-0.10845762E-12    2
-0.19922969E+05 0.73560677E+01 0.23909041E+00 0.53644404E-01-0.41588261E-04    3
 0.15995772E-07-0.18394735E-11-0.19519314E+05 0.29784582E+02                   4
! BUTANONE RELATED SPECIES
! PRESENT WORK
c2h5coch3     DIEVART   c   4h   8o   1    0g   200.000  5000.000 1000.000     1
 9.37947126E+00 2.43280576E-02-9.38506547E-06 1.65652100E-09-1.10003003E-13    2
-3.33251078E+04-2.09969036E+01 8.38535354E+00-4.61219217E-03 9.11451098E-05    3
-1.12829498E-07 4.37801089E-11-3.15273639E+04-8.26523222E+00-2.86986715E+04    4
ch2ch2coch3   DIEVART   c   4h   7o   1    0g   200.000  5000.000 1000.000     1
 9.18323545E+00 2.21896658E-02-8.70938930E-06 1.54977801E-09-1.02589179E-13    2
-8.11442240E+03-1.78745055E+01 6.81056426E+00 4.90533925E-03 6.74956975E-05    3
-9.39435519E-08 3.88425816E-11-6.41692530E+03-2.08072766E-01-3.74824751E+03    4
ch3chcoch3    DIEVART   c   4h   7o   1    0g   200.000  5000.000 1000.000     1
 1.13153514E+01 1.95154148E-02-7.62075145E-06 1.37972619E-09-9.45387691E-14    2
-1.37931654E+04-3.19799914E+01 4.93002078E+00 1.08171788E-02 6.96275946E-05    3
-1.08161867E-07 4.72822812E-11-1.08982287E+04 6.87201847E+00-8.53116879E+03    4
c2h5coch2     DIEVART   c   4h   7o   1    0g   200.000  5000.000 1000.000     1
 1.02878213E+01 2.06629976E-02-8.17521560E-06 1.52608591E-09-1.09309316E-13    2
-1.06184270E+04-2.56521012E+01 5.79366063E+00 2.25796944E-02 1.60015220E-05    3
-3.75428682E-08 1.73604620E-11-8.86833242E+03 4.29413323E-02-6.07719435E+03    4
c2h3coch3     DIEVART   c   4h   6o   1    0g   200.000  5000.000 1000.000     1
 9.16831879E+00 2.05866420E-02-8.62825286E-06 1.66981365E-09-1.21273035E-13    2
-1.81459128E+04-2.06622981E+01 4.40507618E+00 1.97643339E-02 2.23892653E-05    3
-3.88093274E-08 1.49258132E-11-1.62002265E+04 7.28574204E+00-1.38927326E+04    4
c2h3coch2     DIEVART   c   4h   5o   1    0g   200.000  5000.000 1000.000     1
 1.05423489E+01 1.53299973E-02-5.96019523E-06 1.06688486E-09-7.19840803E-14    2
 3.95791445E+03-2.75602697E+01 2.64704014E+00 3.48507642E-02-1.36748811E-05    3
-1.31075809E-08 1.01917045E-11 6.15518501E+03 1.34739716E+01 8.33526528E+03    4
c2h3coch2o2h  DIEVART   c   4h   6o   3    0G   200.000  5000.000 1000.000     1
 2.06013789E+01 1.49444903E-02-6.33238771E-06 1.20547225E-09-8.48015806E-14    2
-3.14377231E+04-8.16970688E+01 3.70310863E+00 3.86617251E-02 2.40283906E-05    3
-6.57655694E-08 2.97063981E-11-2.57337738E+04 1.10103863E+01-2.28354320E+04    4
c2h3coch2o    DIEVART   c   4h   5o   2    0G   200.000  5000.000 1000.000     1
 1.38167578E+01 1.62298307E-02-6.63308868E-06 1.21968562E-09-8.31369114E-14    2
-9.05560104E+03-4.50772413E+01 1.42739378E+00 4.64437709E-02-1.97602706E-05    3
-1.69498668E-08 1.33889295E-11-5.54958534E+03 1.95435089E+01-3.26578070E+03    4
c2h5coch2o2h  DIEVART   c   4h   8o   3    0G   200.000  5000.000 1000.000     1
 1.93451386E+01 2.02190563E-02-8.02656629E-06 1.44508446E-09-9.65280513E-14    2
-4.63061384E+04-7.26017199E+01 7.13149396E+00 2.14704580E-02 6.79726913E-05    3
-1.06668509E-07 4.29801392E-11-4.16381412E+04-2.21528409E+00-3.82627492E+04    4
c2h5coch2o    DIEVART   c   4h   7o   2    0G   200.000  5000.000 1000.000     1
 1.12582782E+01 2.40711850E-02-9.83461171E-06 1.81781025E-09-1.24776825E-13    2
-2.24007591E+04-2.89000080E+01 4.89919848E+00 2.77547951E-02 2.51502576E-05    3
-5.48928223E-08 2.42763568E-11-2.02476535E+04 6.65407798E+00-1.74572770E+04    4
c2h5cocho     DIEVART   c   4h   6o   2    0G   200.000  5000.000 1000.000     1
 1.28255248E+01 1.91909826E-02-7.75445305E-06 1.43014082E-09-9.88031847E-14    2
-4.15269590E+04-3.81100072E+01 7.79674525E+00 3.19487766E-03 7.83070186E-05    3
-1.06650082E-07 4.29447613E-11-3.87758940E+04-5.14130884E+00-3.58850377E+04    4
ch3choohcoch3 DIEVART   c   4h   8o   3    0G   200.000  5000.000 1000.000     1
 1.78223950E+01 2.27782752E-02-9.35893440E-06 1.72813897E-09-1.17921690E-13    2
-4.77939641E+04-6.48854051E+01 5.49085071E+00 2.74471878E-02 6.26930910E-05    3
-1.10893011E-07 4.81139289E-11-4.33053619E+04 5.08538668E+00-4.01900360E+04    4
ch3chococh3   DIEVART   c   4h   7o   2    0G   200.000  5000.000 1000.000     1
 1.28114623E+01 2.14647341E-02-8.40266390E-06 1.50287859E-09-1.00956159E-13    2
-2.61499994E+04-3.85882657E+01 5.34439690E+00 2.25535198E-02 3.99673208E-05    3
-7.27238046E-08 3.21340403E-11-2.32409670E+04 4.40211686E+00-2.04609656E+04    4
ch3cococh3    DIEVART   c   4h   6o   2    0G   200.000  5000.000 1000.000     1
 1.16807498E+01 2.04827208E-02-8.33634293E-06 1.54727702E-09-1.07492083E-13    2
-4.51872980E+04-3.26390629E+01 6.57798443E+00 1.09476344E-02 5.47655882E-05    3
-7.88312262E-08 3.18068327E-11-4.26392537E+04-5.92120039E-01-3.99247867E+04    4
ch3choococh3  DIEVART   c   4h   7o   3    0g   200.000  5000.000 1000.000     1
 1.46102539E+01 2.22300215E-02-8.79812913E-06 1.59906889E-09-1.09449331E-13    2
-2.72651302E+04-4.59777949E+01 5.19489525E+00 3.72137229E-02 6.08232430E-06    3
-3.85696156E-08 1.96105081E-11-2.42036658E+04 5.09674475E+00-2.10428365E+04    4




ic4h10                  c   4h  100   00   0G   300.00   5000.00  1000.00      1
 0.10845600E+02 0.23333850E-01-0.77793900E-05 0.11375800E-08-0.59640000E-13    2
-0.21725700E+05-0.35869000E+02 0.50705000E+00 0.38149780E-01 0.46916200E-05    3
-0.29491600E-07 0.13621290E-10-0.18031000E+05 0.21285000E+02                   4
ic4h9 isobutyl thergas  c   4h  9    0     0G   200.000  6000.000 1000.        1
 0.11916501E+02 0.17941060E-01-0.49889136E-05 0.69133205E-09-0.38770833E-13    2
 0.27998457E+04-0.38542660E+02-0.16169468E+01 0.57516821E-01-0.53010761E-04    3
 0.30661354E-07-0.80235532E-11 0.66571465E+04 0.31384438E+02                   4
tc4h9 t-butyl     T 6/04c  4.h  9.   0.   0.G   200.000  6000.000 1000.        1
 6.72557390E+00 2.53649194E-02-9.05306262E-06 1.45474620E-09-8.67934112E-14    2
 2.57430692E+03-8.89920414E+00 6.45910754E+00-1.02015930E-02 1.06310577E-04    3
-1.25717030E-07 4.75543216E-11 4.43420391E+03 1.30648608E+00 6.61981524E+03    4
ic4h8      thergas      c   4h   8    0    0g   300.000  5000.000 1000.000     1
 0.10155351E+02 0.18552197E-01-0.60001407E-05 0.92477181E-09-0.55685914E-13    2
-0.69654160E+04-0.30361671E+02 0.87758577E+00 0.38321033E-01-0.18778475E-04    3
 0.27076348E-08 0.43978078E-12-0.38574321E+04 0.19629036E+02                   4
ic4h7      thergas      c   4h   7    0    0g   300.000  5000.000 1000.000     1
 0.11648647E+02 0.13746693E-01-0.37012130E-05 0.49984700E-09-0.27479346E-13    2
 0.10012166E+05-0.37246666E+02 0.35237101E+00 0.40189561E-01-0.26454794E-04    3
 0.10084584E-07-0.20017959E-11 0.13670214E+05 0.23017834E+02                   4
ic4h7v  18/05/11 thergasc   4h   7o   0    0g   300.000  5000.000 1384.000    31
 0.11452827E+02 0.13038889E-01-0.33400847E-05 0.43487167E-09-0.23312100E-13    2
 0.22411062E+05-0.35737511E+02 0.52240866E+00 0.42143408E-01-0.36012058E-04    3
 0.20454033E-07-0.55388311E-11 0.25778191E+05 0.21704443E+02                   4
ic3h7cho        thergas c   4h   8o   1    0G   300.     3000.     1000.0      1
 0.17216260E+01 0.36185369E-01-0.14324942E-04 0.25445221E-08-0.16905721E-12    2
-0.27438568E+05 0.20559456E+02-0.19460224E+01 0.52979089E-01-0.33589666E-04    3
 0.77085271E-08 0.76534130E-12-0.27224086E+05 0.36778378E+02                   4
ic3h7co         thergas c   4h   7o   1    0G   300.     3000.     1000.0      1
 0.40858564E+01 0.27816704E-01-0.95658534E-05 0.15389291E-08-0.95407819E-13    2
-0.10243848E+05 0.96681633E+01-0.15898809E+01 0.51536366E-01-0.40853494E-04    3
 0.17683929E-07-0.30057421E-11-0.94529111E+04 0.36144840E+02                   4
tc3h6cho        thergas c   4h   7o   1    0G   300.     3000.     1000.0      1
 0.35515203E+01 0.29421916E-01-0.10425495E-04 0.17136788E-08-0.10787301E-12    2
-0.79790298E+04 0.10436729E+02-0.82355052E+00 0.48568003E-01-0.34064811E-04    3
 0.10978662E-07-0.49545714E-12-0.75359590E+04 0.30340790E+02                   4
ic3h5cho   7/19/95 thermc   4h   6o   1    0g   300.000  5000.000 1396.00     21
