+2.76884286E-08-4.27353522E-12-3.23391710E+04+2.10962805E+01+0.00000000E+00    4
C7H14OOH3-6O            C   7H  15O   3    0G   300.000  5000.000 1413.000    81
+3.02806950E+01+3.17579006E-02-1.07133963E-05+1.64778485E-09-9.49745325E-14    2
-4.14328088E+04-1.24204145E+02+3.01287651E+00+9.81864399E-02-7.25210341E-05    3
+2.76884286E-08-4.27353522E-12-3.23391710E+04+2.10962805E+01+0.00000000E+00    4
C7H14OOH3-7O            C   7H  15O   3    0G   300.000  5000.000 1407.000    81
+3.01497835E+01+3.22726460E-02-1.09797155E-05+1.69856254E-09-9.83026609E-14    2
-3.95955853E+04-1.23037063E+02+3.08548854E+00+9.51206736E-02-6.59996503E-05    3
+2.32444319E-08-3.27657401E-12-3.02456778E+04+2.23002772E+01+0.00000000E+00    4
C7H14OOH4-1O            C   7H  15O   3    0G   300.000  5000.000 1407.000    81
+3.01497835E+01+3.22726460E-02-1.09797155E-05+1.69856254E-09-9.83026609E-14    2
-3.95955853E+04-1.23037063E+02+3.08548854E+00+9.51206736E-02-6.59996503E-05    3
+2.32444319E-08-3.27657401E-12-3.02456778E+04+2.23002772E+01+0.00000000E+00    4
C7H14OOH4-2O            C   7H  15O   3    0G   300.000  5000.000 1413.000    81
+3.02806950E+01+3.17579006E-02-1.07133963E-05+1.64778485E-09-9.49745325E-14    2
-4.14328088E+04-1.24204145E+02+3.01287651E+00+9.81864399E-02-7.25210341E-05    3
+2.76884286E-08-4.27353522E-12-3.23391710E+04+2.10962805E+01+0.00000000E+00    4
C7H14OOH4-3O            C   7H  15O   3    0G   300.000  5000.000 1413.000    81
+3.02806950E+01+3.17579006E-02-1.07133963E-05+1.64778485E-09-9.49745325E-14    2
-4.14328088E+04-1.24204145E+02+3.01287651E+00+9.81864399E-02-7.25210341E-05    3
+2.76884286E-08-4.27353522E-12-3.23391710E+04+2.10962805E+01+0.00000000E+00    4
C6H11O13-6              C   6H  11O   1    0G   300.000  5000.000 1412.000    31
+1.94680493E+01+2.55210612E-02-8.62688975E-06+1.32887037E-09-7.66797753E-14    2
-4.82503956E+03-7.66455390E+01-8.55042113E+00+9.93712909E-02-8.38485087E-05    3
+3.62206697E-08-6.24312731E-12+3.95319530E+03+7.06614274E+01+0.00000000E+00    4
C6H11O14-6              C   6H  11O   1    0G   300.000  5000.000 1455.000    21
+1.82831468E+01+2.54265745E-02-8.27252851E-06+1.24123104E-09-7.03046026E-14    2
-1.42244253E+04-7.02944830E+01-7.80524702E+00+9.37481232E-02-7.60016637E-05    3
+3.12611899E-08-5.06939758E-12-6.15964922E+03+6.67633621E+01+0.00000000E+00    4
C6H11O15-6              C   6H  11O   1    0G   300.000  5000.000 1444.000    11
+1.87856469E+01+2.59182642E-02-8.54662736E-06+1.29454658E-09-7.38246342E-14    2
-1.67718783E+04-7.84622939E+01-8.38439662E+00+9.57209767E-02-7.64661564E-05    3
+3.08782447E-08-4.92187508E-12-8.21380764E+03+6.47980999E+01+0.00000000E+00    4
C6H11O23-1              C   6H  11O   1    0G   300.000  5000.000 1428.000    41
+2.09510264E+01+2.32219824E-02-7.70555586E-06+1.17228694E-09-6.70636135E-14    2
-6.04704320E+03-8.35825137E+01-4.92079122E+00+9.07221617E-02-7.48659944E-05    3
+3.12724603E-08-5.16926400E-12+2.03286829E+03+5.25244419E+01+0.00000000E+00    4
C6H11O23-6              C   6H  11O   1    0G   300.000  5000.000 1428.000    41
+2.09510264E+01+2.32219824E-02-7.70555586E-06+1.17228694E-09-6.70636135E-14    2
-6.04704320E+03-8.35825137E+01-4.92079122E+00+9.07221617E-02-7.48659944E-05    3
+3.12724603E-08-5.16926400E-12+2.03286829E+03+5.25244419E+01+0.00000000E+00    4
C6H11O24-1              C   6H  11O   1    0G   300.000  5000.000 1418.000    31
+1.97676292E+01+2.48505263E-02-8.30594789E-06+1.26961939E-09-7.28648539E-14    2
-6.74869207E+03-7.88109458E+01-8.34495598E+00+1.01028943E-01-8.78699575E-05    3
+3.89477222E-08-6.83884937E-12+1.82049644E+03+6.82011830E+01+0.00000000E+00    4
C6H11O24-6              C   6H  11O   1    0G   300.000  5000.000 1418.000    31
+1.97676292E+01+2.48505263E-02-8.30594789E-06+1.26961939E-09-7.28648539E-14    2
-6.74869207E+03-7.88109458E+01-8.34495598E+00+1.01028943E-01-8.78699575E-05    3
+3.89477222E-08-6.83884937E-12+1.82049644E+03+6.82011830E+01+0.00000000E+00    4
C6H11O34-1              C   6H  11O   1    0G   300.000  5000.000 1428.000    41
+2.09510264E+01+2.32219824E-02-7.70555586E-06+1.17228694E-09-6.70636135E-14    2
-6.04704320E+03-8.35825137E+01-4.92079122E+00+9.07221617E-02-7.48659944E-05    3
+3.12724603E-08-5.16926400E-12+2.03286829E+03+5.25244419E+01+0.00000000E+00    4
C6Y2-1J                 C   6H  11O   1    0G   300.000  5000.000 1396.000    51
+2.04383273E+01+2.38253206E-02-8.04100895E-06+1.23762461E-09-7.13843846E-14    2
-2.16182253E+04-7.85923730E+01+1.75975194E+00+6.42520985E-02-3.96352767E-05    3
+1.15685286E-08-1.20137340E-12-1.48945661E+04+2.27202794E+01+0.00000000E+00    4
C6Y3-6J                 C   6H  11O   1    0G   300.000  5000.000 1428.000    51
+1.93145300E+01+2.40496101E-02-7.97552707E-06+1.21393244E-09-6.95022464E-14    2
-1.87180946E+04-7.10938989E+01+3.01181403E+00+5.23666148E-02-2.00629431E-05    3
-1.05670148E-09+1.64429373E-12-1.22517682E+04+1.96394582E+01+0.00000000E+00    4
C6Y3-1J                 C   6H  11O   1    0G   300.000  5000.000 1428.000    51
+1.93145300E+01+2.40496101E-02-7.97552707E-06+1.21393244E-09-6.95022464E-14    2
-1.87180946E+04-7.10938989E+01+3.01181403E+00+5.23666148E-02-2.00629431E-05    3
-1.05670148E-09+1.64429373E-12-1.22517682E+04+1.96394582E+01+0.00000000E+00    4
C7H14-1                 C   7H  14    0    0G   300.000  5000.000 1392.000    51
+2.10516278E+01+3.12760197E-02-1.06771829E-05+1.65550145E-09-9.59594932E-14    2
-1.83777234E+04-8.41750939E+01-8.09358679E-01+7.89648824E-02-4.95897128E-05    3
+1.57930253E-08-2.02821634E-12-1.04146627E+04+3.44853698E+01+0.00000000E+00    4
C7H14-2                 C   7H  14    0    0G   300.000  5000.000 1389.000    51
+2.06209791E+01+3.15553139E-02-1.07554876E-05+1.66593057E-09-9.64967953E-14    2
-1.95694445E+04-8.23986766E+01-5.38953650E-02+7.44295393E-02-4.28542682E-05    3
+1.17521061E-08-1.16517055E-12-1.18188874E+04+3.06085980E+01+0.00000000E+00    4
C7H14-3                 C   7H  14    0    0G   300.000  5000.000 1388.000    51
+2.03621010E+01+3.16779587E-02-1.07777153E-05+1.66742019E-09-9.65068542E-14    2
-1.94856293E+04-8.10623354E+01-4.98371307E-01+7.49068336E-02-4.30333630E-05    3
+1.17133021E-08-1.13719824E-12-1.16707063E+04+3.29566580E+01+0.00000000E+00    4
C7H131-3                C   7H  13    0    0G   300.000  5000.000 1384.000    41
+2.14156908E+01+2.85177236E-02-9.66514723E-06+1.49210849E-09-8.62535195E-14    2
-1.70979838E+03-8.60030226E+01-5.60862522E-01+7.54326016E-02-4.60711095E-05    3
+1.34950109E-08-1.45966663E-12+6.32990830E+03+3.35375654E+01+0.00000000E+00    4
C7H131-4                C   7H  13    0    0G   300.000  5000.000 1393.000    51
+1.95903002E+01+2.99096858E-02-1.01928469E-05+1.57855426E-09-9.14249512E-14    2
+5.42884260E+03-7.29326843E+01+7.59883219E-01+6.65218933E-02-3.38705045E-05    3
+6.62244871E-09-5.39889345E-14+1.26842125E+04+3.07767256E+01+0.00000000E+00    4
C7H131-5                C   7H  13    0    0G   300.000  5000.000 1393.000    51
+1.95903002E+01+2.99096858E-02-1.01928469E-05+1.57855426E-09-9.14249512E-14    2
+5.42884260E+03-7.29326843E+01+7.59883219E-01+6.65218933E-02-3.38705045E-05    3
+6.62244871E-09-5.39889345E-14+1.26842125E+04+3.07767256E+01+0.00000000E+00    4
C7H131-6                C   7H  13    0    0G   300.000  5000.000 1393.000    51
+1.95903002E+01+2.99096858E-02-1.01928469E-05+1.57855426E-09-9.14249512E-14    2
+5.42884260E+03-7.29326843E+01+7.59883219E-01+6.65218933E-02-3.38705045E-05    3
+6.62244871E-09-5.39889345E-14+1.26842125E+04+3.07767256E+01+0.00000000E+00    4
C7H131-7                C   7H  13    0    0G   300.000  5000.000 1393.000    51
+2.04254451E+01+2.93645160E-02-1.00400399E-05+1.55828940E-09-9.03875243E-14    2
+6.75757861E+03-7.80202543E+01-4.40736730E-01+7.55083258E-02-4.85768313E-05    3
+1.60730287E-08-2.17974149E-12+1.43050908E+04+3.50343173E+01+0.00000000E+00    4
C7H132-4                C   7H  13    0    0G   300.000  5000.000 1389.000    41
+2.02204603E+01+2.98619421E-02-1.01919239E-05+1.58015892E-09-9.15931884E-14    2
-2.52466923E+03-8.14726926E+01-3.72763979E-01+7.27705155E-02-4.24262213E-05    3
+1.17101335E-08-1.15624520E-12+5.15547887E+03+3.09838851E+01+0.00000000E+00    4
C7H132-5                C   7H  13    0    0G   300.000  5000.000 1391.000    51
+1.90854765E+01+3.01791168E-02-1.02513232E-05+1.58415277E-09-9.16099642E-14    2
+4.31614862E+03-7.06165152E+01+1.82382661E+00+6.10673441E-02-2.62220491E-05    3
+2.14472121E-09+8.93751848E-13+1.12216271E+04+2.53795314E+01+0.00000000E+00    4
C7H132-6                C   7H  13    0    0G   300.000  5000.000 1391.000    51
+1.90854765E+01+3.01791168E-02-1.02513232E-05+1.58415277E-09-9.16099642E-14    2
+4.31614862E+03-7.06165152E+01+1.82382661E+00+6.10673441E-02-2.62220491E-05    3
+2.14472121E-09+8.93751848E-13+1.12216271E+04+2.53795314E+01+0.00000000E+00    4
C7H132-7                C   7H  13    0    0G   300.000  5000.000 1390.000    51
+1.99821175E+01+2.96591221E-02-1.01244293E-05+1.56973641E-09-9.09863758E-14    2
+5.57188959E+03-7.61641862E+01+3.58569522E-01+7.07856603E-02-4.15780734E-05    3
+1.18775321E-08-1.28395050E-12+1.28940839E+04+3.09582265E+01+0.00000000E+00    4
C7H133-1                C   7H  13    0    0G   300.000  5000.000 1389.000    51
+1.97137107E+01+2.97943652E-02-1.01517896E-05+1.57209319E-09-9.10491100E-14    2
+5.66002000E+03-7.47727706E+01-7.85839985E-02+7.12349539E-02-4.17259682E-05    3
+1.18251338E-08-1.25384179E-12+1.30410765E+04+3.32716438E+01+0.00000000E+00    4
C7H133-5                C   7H  13    0    0G   300.000  5000.000 1388.000    41
+1.99813268E+01+2.99618307E-02-1.02051724E-05+1.58014428E-09-9.15119629E-14    2
-2.44655429E+03-8.02443024E+01-8.13432333E-01+7.32810249E-02-4.26690697E-05    3
+1.17112103E-08-1.13686121E-12+5.30153685E+03+3.33028462E+01+0.00000000E+00    4
C7H133-6                C   7H  13    0    0G   300.000  5000.000 1388.000    51
+1.88327779E+01+3.03047716E-02-1.02765174E-05+1.58631403E-09-9.16678097E-14    2
+4.39301285E+03-6.93248547E+01+1.39520323E+00+6.14606183E-02-2.62663084E-05    3
+2.02811054E-09+9.36702991E-13+1.13677716E+04+2.76569852E+01+0.00000000E+00    4
C7H133-7                C   7H  13    0    0G   300.000  5000.000 1389.000    51
+1.97137107E+01+2.97943652E-02-1.01517896E-05+1.57209319E-09-9.10491100E-14    2
+5.66002000E+03-7.47727706E+01-7.85839985E-02+7.12349539E-02-4.17259682E-05    3
+1.18251338E-08-1.25384179E-12+1.30410765E+04+3.32716438E+01+0.00000000E+00    4
C7H13-1D3O              C   7H  13O   1    0G   300.000  5000.000 1385.000    51
+2.45962638E+01+2.91695918E-02-1.01515243E-05+1.59445051E-09-9.32566850E-14    2
-1.27137607E+04-9.96395968E+01+1.75836665E+00+7.85031672E-02-5.03690559E-05    3
+1.64406880E-08-2.20903728E-12-4.28436460E+03+2.46022100E+01+0.00000000E+00    4
C7H13-2D4O              C   7H  13O   1    0G   300.000  5000.000 1383.000    51
+2.41090151E+01+2.95611974E-02-1.02814801E-05+1.61418484E-09-9.43829333E-14    2
-1.38756865E+04-9.75312193E+01+2.63531821E+00+7.36578610E-02-4.33517009E-05    3
+1.23129314E-08-1.34071479E-12-5.71335565E+03+2.01138895E+01+0.00000000E+00    4
C7H13-3D5O              C   7H  13O   1    0G   300.000  5000.000 1383.000    51
+2.37587144E+01+2.98416387E-02-1.03744412E-05+1.62830253E-09-9.51890868E-14    2
-1.37728890E+04-9.57179560E+01+2.19575759E+00+7.38969654E-02-4.30597626E-05    3
+1.19763351E-08-1.24916735E-12-5.55965639E+03+2.24865296E+01+0.00000000E+00    4
C7H14OH-1J2             C   7H  15O   1    0G   300.000  5000.000 1396.000    71
+2.38166116E+01+3.29487814E-02-1.12036524E-05+1.73236311E-09-1.00218147E-13    2
-2.87703608E+04-9.19434776E+01+1.21072127E+00+8.32765482E-02-5.34939093E-05    3
+1.77237371E-08-2.40178894E-12-2.06442678E+04+3.03879690E+01+0.00000000E+00    4
C7H14OH-2J1             C   7H  15O   1    0G   300.000  5000.000 1402.000    71
+2.50087998E+01+3.15305124E-02-1.06261019E-05+1.63312194E-09-9.40751455E-14    2
-2.97161468E+04-9.92807674E+01+8.16287767E-01+9.08578310E-02-6.71105637E-05    3
+2.63947068E-08-4.28593595E-12-2.15950059E+04+2.96490882E+01+0.00000000E+00    4
C7H14OH-2J3             C   7H  15O   1    0G   300.000  5000.000 1401.000    71
+2.41756177E+01+3.20133170E-02-1.07458095E-05+1.64715331E-09-9.47106929E-14    2
-3.06787328E+04-9.43545895E+01+9.10348667E-01+8.72019493E-02-6.09956660E-05    3
+2.25368413E-08-3.43473439E-12-2.27001132E+04+3.02657448E+01+0.00000000E+00    4
C7H14OH-3J2             C   7H  15O   1    0G   300.000  5000.000 1401.000    71
+2.41756177E+01+3.20133170E-02-1.07458095E-05+1.64715331E-09-9.47106929E-14    2
-3.06787328E+04-9.43545895E+01+9.10348667E-01+8.72019493E-02-6.09956660E-05    3
+2.25368413E-08-3.43473439E-12-2.27001132E+04+3.02657448E+01+0.00000000E+00    4
C7H14OH-3J4             C   7H  15O   1    0G   300.000  5000.000 1401.000    71
+2.41756177E+01+3.20133170E-02-1.07458095E-05+1.64715331E-09-9.47106929E-14    2
-3.06787328E+04-9.43545895E+01+9.10348667E-01+8.72019493E-02-6.09956660E-05    3
+2.25368413E-08-3.43473439E-12-2.27001132E+04+3.02657448E+01+0.00000000E+00    4
C7H14OH-4J3             C   7H  15O   1    0G   300.000  5000.000 1401.000    71
+2.41756177E+01+3.20133170E-02-1.07458095E-05+1.64715331E-09-9.47106929E-14    2
-3.06787328E+04-9.43545895E+01+9.10348667E-01+8.72019493E-02-6.09956660E-05    3
+2.25368413E-08-3.43473439E-12-2.27001132E+04+3.02657448E+01+0.00000000E+00    4
C7H14OH-1O2-2           C   7H  15O   3    0G   300.000  5000.000 1403.000    81
+2.96517284E+01+3.27070176E-02-1.11327901E-05+1.72285104E-09-9.97346708E-14    2
-4.94593269E+04-1.19933256E+02+8.62497819E-01+1.01693666E-01-7.43995933E-05    3
+2.81050374E-08-4.31255025E-12-3.96992260E+04+3.39577229E+01+0.00000000E+00    4
C7H14OH-2O2-1           C   7H  15O   3    0G   300.000  5000.000 1401.000    81
+2.87755285E+01+3.34750290E-02-1.14005874E-05+1.76476211E-09-1.02173530E-13    2
-4.91233276E+04-1.14722340E+02+5.37268604E-01+1.02515862E-01-7.68815510E-05    3
+3.03521838E-08-4.92329087E-12-3.96260600E+04+3.58384566E+01+0.00000000E+00    4
C7H14OH-2O2-3           C   7H  15O   3    0G   300.000  5000.000 1407.000    81
+2.91474754E+01+3.26332166E-02-1.09950902E-05+1.68957012E-09-9.73167191E-14    2
-5.09733381E+04-1.17279245E+02+9.53439399E-01+1.04452051E-01-8.20570973E-05    3
+3.39454494E-08-5.71650860E-12-4.18203504E+04+3.19524737E+01+0.00000000E+00    4
C7H14OH-3O2-2           C   7H  15O   3    0G   300.000  5000.000 1407.000    81
+2.91474754E+01+3.26332166E-02-1.09950902E-05+1.68957012E-09-9.73167191E-14    2
-5.09733381E+04-1.17279245E+02+9.53439399E-01+1.04452051E-01-8.20570973E-05    3
+3.39454494E-08-5.71650860E-12-4.18203504E+04+3.19524737E+01+0.00000000E+00    4
C7H14OH-3O2-4           C   7H  15O   3    0G   300.000  5000.000 1407.000    81
+2.91474754E+01+3.26332166E-02-1.09950902E-05+1.68957012E-09-9.73167191E-14    2
-5.09733381E+04-1.17279245E+02+9.53439399E-01+1.04452051E-01-8.20570973E-05    3
+3.39454494E-08-5.71650860E-12-4.18203504E+04+3.19524737E+01+0.00000000E+00    4
C7H14OH-4O2-3           C   7H  15O   3    0G   300.000  5000.000 1407.000    81
+2.91474754E+01+3.26332166E-02-1.09950902E-05+1.68957012E-09-9.73167191E-14    2
-5.09733381E+04-1.17279245E+02+9.53439399E-01+1.04452051E-01-8.20570973E-05    3
+3.39454494E-08-5.71650860E-12-4.18203504E+04+3.19524737E+01+0.00000000E+00    4
C5D2Y1-1R               C   5H   7O   1    0G   300.000  5000.000 1390.000    31
+1.58396423E+01+1.66571765E-02-5.74155776E-06+8.96152306E-10-5.21898413E-14    2
-5.43955462E+03-5.57243534E+01+7.67163837E-01+5.23888982E-02-3.85650887E-05    3
+1.48263722E-08-2.35263797E-12-2.36668558E+02+2.50746199E+01+0.00000000E+00    4
C3Y1-3OR                C   3H   5O   2    0G   300.000  5000.000 1409.000    31
+1.24458641E+01+1.15135588E-02-3.89008277E-06+5.99667928E-10-3.46406544E-14    2
-2.78997305E+04-3.52984011E+01+2.64167269E+00+2.94283641E-02-1.29127845E-05    3
+3.88757872E-10+7.42968763E-13-2.41114860E+04+1.89330066E+01+0.00000000E+00    4
C4Y1-3OR                C   4H   7O   2    0G   300.000  5000.000 1417.000    31
+1.64998473E+01+1.58390093E-02-5.41015815E-06+8.39905247E-10-4.87505919E-14    2
-2.64232542E+04-5.83737300E+01+3.94683511E+00+3.65984570E-02-1.24268392E-05    3
-2.56058969E-09+1.66288190E-12-2.13506683E+04+1.18427218E+01+0.00000000E+00    4
C6D2Y1                  C   6H  10O   1    0G   300.000  5000.000 1392.000    41
+1.95305471E+01+2.32320952E-02-7.99721990E-06+1.24699364E-09-7.25687500E-14    2
-2.85719761E+04-7.57135584E+01-2.69585026E-01+6.98099901E-02-5.04217305E-05    3
+1.90982509E-08-2.99716926E-12-2.16923258E+04+3.05709242E+01+0.00000000E+00    4
C6D2Y1-1R               C   6H   9O   1    0G   300.000  5000.000 1392.000    41
+1.91108039E+01+2.11064142E-02-7.27838190E-06+1.13627682E-09-6.61818880E-14    2
-9.60886866E+03-7.17888495E+01+5.03660007E-01+6.50190464E-02-4.73912739E-05    3
+1.80513164E-08-2.84079598E-12-3.16399550E+03+2.80316159E+01+0.00000000E+00    4
H15DE25DM               C   8H  14    0    0G   300.000  5000.000 1395.000    51
+2.25355644E+01+3.23955734E-02-1.10270814E-05+1.70640907E-09-9.87758061E-14    2
-1.04808866E+04-9.19784905E+01-1.71853441E+00+8.82613783E-02-6.03140500E-05    3
+2.15862289E-08-3.19690882E-12-1.95255748E+03+3.86048681E+01+0.00000000E+00    4
H15DE25DM-S             C   8H  13    0    0G   300.000  5000.000 1395.000    41
+2.21422958E+01+3.06966055E-02-1.04617380E-05+1.62037747E-09-9.38578511E-14    2
+6.56045671E+03-9.04059585E+01-2.04235551E+00+8.66261688E-02-5.99110976E-05    3
+2.15551630E-08-3.18976697E-12+1.50224279E+04+3.96917763E+01+0.00000000E+00    4
H15DE25DM-A             C   8H  13    0    0G   300.000  5000.000 1391.000    41
+2.33282646E+01+2.93694154E-02-9.94258906E-06+1.53368063E-09-8.86030202E-14    2
+7.37319036E+03-9.55902415E+01-2.21863377E+00+8.91652629E-02-6.33360636E-05    3
+2.32007379E-08-3.46329567E-12+1.61971179E+04+4.15116620E+01+0.00000000E+00    4
H15DE25DM-AO            C   8H  13O   1    0G   300.000  5000.000 1378.000    51
+2.50985951E+01+3.15085628E-02-1.10076915E-05+1.73332426E-09-1.01557468E-13    2
-2.49465338E+03-1.01097942E+02+3.03691957E+00+7.50640438E-02-4.17779534E-05    3
+1.07915725E-08-9.97734397E-13+6.11649780E+03+2.04746031E+01+0.00000000E+00    4
H15DE25DM-SO            C   8H  13O   1    0G   300.000  5000.000 1388.000    51
+2.60152179E+01+3.04295766E-02-1.05676513E-05+1.65746547E-09-9.68470091E-14    2
-4.79568520E+03-1.06442472E+02+9.30464015E-01+8.71669873E-02-5.99582593E-05    3
+2.15026041E-08-3.21687573E-12+4.19310073E+03+2.90924508E+01+0.00000000E+00    4
H15DE2M-T               C   7H  11    0    0G   300.000  5000.000 1389.000    41
+1.90144729E+01+2.61932198E-02-9.01183878E-06+1.40455988E-09-8.17075251E-14    2
+2.35551101E+04-7.15568628E+01+3.88856066E-01+6.70215700E-02-4.29671268E-05    3
+1.42489875E-08-1.96105571E-12+3.03627273E+04+2.95444186E+01+0.00000000E+00    4
IC4H7CHO                C   5H   8O   1    0G   300.000  5000.000 1391.000    31
+1.59171638E+01+1.93357284E-02-6.70857943E-06+1.05155191E-09-6.14175906E-14    2
-2.16140735E+04-5.67616631E+01-1.20982776E+00+5.92603375E-02-4.26960089E-05    3
+1.60356164E-08-2.49347521E-12-1.56205327E+04+3.53137305E+01+0.00000000E+00    4
C8H141-5,3-4            C   8H  14    0    0G   300.000  5000.000 1396.000    51
+2.30690680E+01+3.23154042E-02-1.10795683E-05+1.72276354E-09-1.00052582E-13    2
-8.91240214E+03-9.49655754E+01-2.52713194E+00+9.28837673E-02-6.67176819E-05    3
+2.53683579E-08-4.01212661E-12-4.55965940E+01+4.23180878E+01+0.00000000E+00    4
C8H131-5,3-4,TA         C   8H  13    0    0G   300.000  5000.000 1394.000    41
+2.22822575E+01+3.10651867E-02-1.06940907E-05+1.66739777E-09-9.70243450E-14    2
+7.57680613E+03-9.19858764E+01-3.23996819E+00+9.13494930E-02-6.60037456E-05    3
+2.51706078E-08-3.99030974E-12+1.64345368E+04+4.49498860E+01+0.00000000E+00    4
C6H101-3,3              C   6H  10    0    0G   300.000  5000.000 1395.000    31
+1.69678361E+01+2.28868236E-02-7.78758381E-06+1.20465198E-09-6.97080856E-14    2
-2.97276905E+03-6.58632941E+01-3.01310455E-02+6.43105079E-02-4.75083462E-05    3
+1.89877768E-08-3.17681035E-12+2.82367411E+03+2.49254708E+01+0.00000000E+00    4
C8H131-5,3-4,TAO        C   8H  13O   1    0G   300.000  5000.000 1394.000    51
+2.70579050E+01+2.84726632E-02-9.66434779E-06+1.49337149E-09-8.63788413E-14    2
-4.43111126E+03-1.12228392E+02+1.00679908E+00+8.90191278E-02-6.27963646E-05    3
+2.24161585E-08-3.20587060E-12+4.56422741E+03+2.76546640E+01+0.00000000E+00    4
C8H141-5,3  8/25/15     C   8H  14    0    0G   300.000  5000.000 1392.000    51
+2.25173982E+01+3.26748629E-02-1.11807923E-05+1.73629966E-09-1.00752481E-13    2
-8.96062790E+03-9.10857551E+01-1.02072126E+00+8.47808555E-02-5.47568199E-05    3
+1.81792070E-08-2.47335881E-12-4.53248586E+02+3.64247438E+01+0.00000000E+00    4
C8H131-5,3,TA           C   8H  13    0    0G   300.000  5000.000 1389.000    41
+2.16161787E+01+3.14326704E-02-1.07786324E-05+1.67632587E-09-9.73755313E-14    2
+7.60897211E+03-8.80384104E+01-5.03201172E-01+7.78854227E-02-4.63156182E-05    3
+1.32834166E-08-1.42623050E-12+1.58388712E+04+3.26514434E+01+0.00000000E+00    4
C8H131-5,3,SA           C   8H  13    0    0G   300.000  5000.000 1392.000    41
+2.21141889E+01+3.09871348E-02-1.06198459E-05+1.65100088E-09-9.58788408E-14    2
+8.08509780E+03-9.01448021E+01-1.32185914E+00+8.30473789E-02-5.42213233E-05    3
+1.80737386E-08-2.45105483E-12+1.65183103E+04+3.67169651E+01+0.00000000E+00    4
C8H131-5,3,PA           C   8H  13    0    0G   300.000  5000.000 1389.000    41
+2.32085707E+01+2.97529224E-02-1.01333635E-05+1.56925634E-09-9.09001242E-14    2
+8.95338901E+03-9.40777602E+01-1.57063382E+00+8.60080913E-02-5.83884368E-05    3
+2.02048105E-08-2.83115953E-12+1.77015232E+04+3.95476224E+01+0.00000000E+00    4
C8H131-5,3,TAO          C   8H  13O   1    0G   300.000  5000.000 1396.000    51
+2.16638860E+01+2.77253448E-02-9.69375951E-06+1.67582120E-09-1.08059396E-13    2
-5.70300683E+03-9.33237797E+01+1.46771925E+00+7.67800622E-02-5.63189881E-05    3
+2.22689786E-08-3.64813515E-12+1.17475936E+03+1.45619856E+01+0.00000000E+00    4
C8H131-5,3,SAO          C   8H  13O   1    0G   300.000  5000.000 1385.000    51
+2.61023602E+01+3.05036647E-02-1.06268215E-05+1.67026867E-09-9.77389024E-14    2
-3.64744193E+03-1.06781316E+02+1.60953926E+00+8.39738786E-02-5.49469234E-05    3
+1.84255257E-08-2.56040058E-12+5.33713436E+03+2.62653941E+01+0.00000000E+00    4
C8H131-5,3,PAO          C   8H  13O   1    0G   300.000  5000.000 1374.000    51
+2.51902631E+01+3.15630048E-02-1.10568300E-05+1.74424175E-09-1.02327221E-13    2
-1.34401684E+03-1.01448477E+02+3.91532442E+00+7.10319966E-02-3.55623644E-05    3
+6.98595095E-09-1.83465840E-13+7.22911524E+03+1.67145758E+01+0.00000000E+00    4
C7H111-5,3,6P           C   7H  11    0    0G   300.000  5000.000 1396.000    41
+1.95787047E+01+2.54213538E-02-8.68127275E-06+1.34629701E-09-7.80464853E-14    2
+2.58537943E+04-7.44112330E+01-6.76848821E-01+7.38082653E-02-5.35945220E-05    3
+2.06293915E-08-3.29701110E-12+3.28160434E+04+3.40518079E+01+0.00000000E+00    4
C8H142-6   8/25/15      C   8H  14    0    0G   300.000  5000.000 1386.000    51
+2.20960852E+01+3.27887472E-02-1.11700037E-05+1.72970378E-09-1.00179059E-13    2
-9.04951881E+03-8.92942652E+01+3.43524821E-01+7.72359120E-02-4.34861460E-05    3
+1.12949093E-08-9.77995416E-13-8.37798357E+02+2.98241439E+01+0.00000000E+00    4
C8H132-6,SA             C   8H  13    0    0G   300.000  5000.000 1387.000    41
+2.16167233E+01+3.12260643E-02-1.06640216E-05+1.65409816E-09-9.59112187E-14    2
+8.03384556E+03-8.72194430E+01+2.20017932E-01+7.48621425E-02-4.21239973E-05    3
+1.07414215E-08-8.66560315E-13+1.61027987E+04+2.99517204E+01+0.00000000E+00    4
C8H132-6,PA             C   8H  13    0    0G   300.000  5000.000 1378.000    41
+2.29293875E+01+2.97187394E-02-1.00712335E-05+1.55505094E-09-8.99129602E-14    2
+8.77975921E+03-9.24517461E+01+1.05119796E-01+7.70150350E-02-4.48890925E-05    3
+1.19516688E-08-1.04377517E-12+1.72713386E+04+3.22058738E+01+0.00000000E+00    4
C8H132-6,SAO            C   8H  13O   1    0G   300.000  5000.000 1381.000    51
+2.54267504E+01+3.10421548E-02-1.08045689E-05+1.69716523E-09-9.92701997E-14    2
-3.28641768E+03-1.02872762E+02+3.34168622E+00+7.49917518E-02-4.18382842E-05    3
+1.06108028E-08-8.96488454E-13+5.24458399E+03+1.86128166E+01+0.00000000E+00    4
C8H132-6,PAO            C   8H  13O   1    0G   300.000  5000.000 2014.000    51
+1.99391776E+01+3.79081645E-02-1.37893231E-05+2.23770591E-09-1.34044177E-13    2
+1.42981257E+03-7.07923233E+01+6.30807632E+00+5.80374259E-02-1.75637726E-05    3
-2.70887760E-09+1.61702129E-12+7.07839485E+03+6.29344560E+00+0.00000000E+00    4
C7H111-5,1P             C   7H  11    0    0G   300.000  5000.000 1388.000    41
