 2.37365541E+01 2.23449987E-02-7.63785378E-06 1.18614865E-09-6.88589893E-14    2
-5.34949365E+04-1.02632846E+02-7.27150785E+00 9.99033966E-02-8.09913141E-05    3
 3.22418482E-08-5.02153146E-12-4.34953875E+04 6.16522408E+01                   4
MTHF25OOJ    15/15 THERMC   5H   9O   3    0G   300.000  5000.000 1588.000    21
 2.32266417E+01 2.02237481E-02-6.82453361E-06 1.05173400E-09-6.07618932E-14    2
-3.64326624E+04-9.97521640E+01-4.64814169E+00 8.45238417E-02-6.03449601E-05    3
 1.97039216E-08-2.25635489E-12-2.70191388E+04 4.96580819E+01                   4
MTHF25OOH1J  15/15 THERMC   5H   9O   3    0G   300.000  5000.000 1451.000    31
 2.31936227E+01 1.93481818E-02-6.41708995E-06 9.77185259E-10-5.59787044E-14    2
-2.81542600E+04-9.63344075E+01-7.06215473E+00 9.79257494E-02-8.33710564E-05    3
 3.45841519E-08-5.56240139E-12-1.87677991E+04 6.28010416E+01                   4
MTHF25OOH2J  15/15 THERMC   5H   9O   3    0G   300.000  5000.000 1363.000    31
 2.10517356E+01 2.24396992E-02-7.75269207E-06 1.21278957E-09-7.07677921E-14    2
-3.05371870E+04-8.46249271E+01-2.39217775E+00 6.76900239E-02-3.44529826E-05    3
 4.30880953E-09 9.52364212E-13-2.17130917E+04 4.42095148E+01                   4
MTHF25OOH3J  15/15 THERMC   5H   9O   3    0G   300.000  5000.000 1400.000    31
 2.23277305E+01 2.15103518E-02-7.46751218E-06 1.17206007E-09-6.85525001E-14    2
-3.00295913E+04-9.23463464E+01-2.34518989E+00 6.99344021E-02-3.71643298E-05    3
 5.49140813E-09 7.72946050E-13-2.08338410E+04 4.29401741E+01                   4
MTHF25OOH4J  15/15 THERMC   5H   9O   3    0G   300.000  5000.000 1400.000    31
 2.23277305E+01 2.15103518E-02-7.46751218E-06 1.17206007E-09-6.85525001E-14    2
-3.00295913E+04-9.23463464E+01-2.34518989E+00 6.99344021E-02-3.71643298E-05    3
 5.49140813E-09 7.72946050E-13-2.08338410E+04 4.29401741E+01                   4
MTHF21OJ     15/15 THERMC   5H   9O   2    0G   300.000  5000.000 1417.000    11
 1.85296622E+01 2.25142111E-02-7.69072044E-06 1.19350801E-09-6.92413893E-14    2
-2.83244859E+04-7.33351746E+01-6.23208363E+00 8.06799872E-02-5.85217490E-05    3
 2.07060974E-08-2.82570174E-12-1.99419209E+04 5.92266881E+01                   4
MTHF22OJ   7/15/15 THERMC   5H   9O   2    0G   300.000  5000.000 1677.000    11
 1.57160300E+01 2.55396741E-02-8.94888144E-06 1.41817557E-09-8.36228642E-14    2
-3.11059089E+04-5.71344487E+01-2.36655496E+00 6.72002215E-02-4.31035118E-05    3
 1.32259539E-08-1.52712237E-12-2.51870477E+04 3.95780443E+01                   4
MTHF23OJ   7/15/15 THERMC   5H   9O   2    0G   300.000  5000.000 1428.000    11
 1.90925555E+01 2.17812008E-02-7.38382217E-06 1.14015323E-09-6.59196157E-14    2
-3.04181212E+04-7.71733827E+01-6.22537305E+00 8.29243614E-02-6.26336395E-05    3
 2.32263056E-08-3.34703599E-12-2.20402664E+04 5.77296361E+01                   4
MTHF24OJ   7/15/15 THERMC   5H   9O   2    0G   300.000  5000.000 1428.000    11
 1.90925555E+01 2.17812008E-02-7.38382217E-06 1.14015323E-09-6.59196157E-14    2
-3.04181212E+04-7.71733827E+01-6.22537305E+00 8.29243614E-02-6.26336395E-05    3
 2.32263056E-08-3.34703599E-12-2.20402664E+04 5.77296361E+01                   4
MTHF25OJ   7/15/15 THERMC   5H   9O   2    0G   300.000  5000.000 1431.000    11
 1.88923292E+01 2.17887988E-02-7.34991360E-06 1.13100537E-09-6.52293002E-14    2
-3.30754775E+04-7.49209863E+01-3.03104446E+00 7.27426998E-02-5.10082661E-05    3
 1.73424678E-08-2.23414081E-12-2.56211508E+04 4.26016465E+01                   4
C*CCOCOCH3   15/15 THERMC   5H   8O   2    0G   300.000  5000.000 1379.000    31
 1.69824075E+01 2.11577622E-02-7.37787991E-06 1.16037103E-09-6.79326970E-14    2
-4.89808416E+04-6.07318253E+01 1.74024599E+00 5.06070208E-02-2.68018145E-05    3
 5.84048652E-09-2.62630613E-13-4.30209107E+04 2.33986752E+01                   4
C*COC(C)CHO  15/15 THERMC   5H   8O   2    0G   300.000  5000.000 1388.000    31
 1.88909137E+01 1.95543193E-02-6.82891778E-06 1.07513518E-09-6.29887114E-14    2
-3.62563330E+04-6.91696166E+01-5.20508329E-05 6.39894242E-02-4.74061852E-05    3
 1.82522358E-08-2.90371984E-12-2.96819248E+04 3.22543622E+01                   4
C*C(C)OCCHO  15/15 THERMC   5H   8O   2    0G   300.000  5000.000 1382.000    31
 1.83768442E+01 1.99780756E-02-6.97095033E-06 1.09676863E-09-6.42232593E-14    2
-3.69599331E+04-6.73712756E+01 3.46358208E+00 5.23078766E-02-3.40056292E-05    3
 1.16610844E-08-1.71362604E-12-3.14085251E+04 1.38173962E+01                   4
C*CC(C)OCHO  15/15 THERMC   5H   8O   2    0G   300.000  5000.000 1381.000    31
 1.99172520E+01 1.80143012E-02-6.16600409E-06 9.59183246E-10-5.57703274E-14    2
-4.81302785E+04-7.74649869E+01-1.02412638E+00 6.51976520E-02-4.52975083E-05    3
 1.50284616E-08-1.88250158E-12-4.08069057E+04 3.54170411E+01                   4
MTHF21OOH3O2 23/15 THERMC   5H   9O   5    0G   300.000  5000.000 1421.000    41
 2.65668277E+01 2.18585935E-02-7.42530629E-06 1.14836593E-09-6.64742908E-14    2
-4.41114405E+04-1.07252298E+02-4.14309485E+00 1.00469191E-01-8.39022483E-05    3
 3.45994683E-08-5.59779566E-12-3.43816136E+04 5.48256746E+01                   4
MTHF21OOH4O2 23/15 THERMC   5H   9O   5    0G   300.000  5000.000 1421.000    41
 2.65668277E+01 2.18585935E-02-7.42530629E-06 1.14836593E-09-6.64742908E-14    2
-4.41114405E+04-1.07252298E+02-4.14309485E+00 1.00469191E-01-8.39022483E-05    3
 3.45994683E-08-5.59779566E-12-3.43816136E+04 5.48256746E+01                   4
MTHF21OOH5O2 23/15 THERMC   5H   9O   5    0G   300.000  5000.000 1665.000    41
 2.58882351E+01 2.41958590E-02-8.72245326E-06 1.41038529E-09-8.43801511E-14    2
-4.66912040E+04-1.05920437E+02-3.09149291E+00 9.47731087E-02-7.10638978E-05    3
 2.52293581E-08-3.42189313E-12-3.75726376E+04 4.77050387E+01                   4
MTHF21OOH2O2 23/15 THERMC   5H   9O   5    0G   300.000  5000.000 1429.000    41
 2.73208431E+01 2.13938916E-02-7.30701204E-06 1.13452068E-09-6.58626768E-14    2
-4.82032182E+04-1.16260322E+02-3.62645951E+00 9.73314081E-02-7.70952091E-05    3
 2.95485502E-08-4.37561778E-12-3.81157665E+04 4.81586915E+01                   4
MTHF22OOH1O2 23/15 THERMC   5H   9O   5    0G   300.000  5000.000 1429.000    41
 2.73208431E+01 2.13938916E-02-7.30701204E-06 1.13452068E-09-6.58626768E-14    2
-4.82032182E+04-1.16260322E+02-3.62645951E+00 9.73314081E-02-7.70952091E-05    3
 2.95485502E-08-4.37561778E-12-3.81157665E+04 4.81586915E+01                   4
MTHF22OOH3O2  3/15 THERMC   5H   9O   5    0G   300.000  5000.000 1424.000    41
 2.80134798E+01 2.09522162E-02-7.18571855E-06 1.11871872E-09-6.50661189E-14    2
-5.03826810E+04-1.21132929E+02-2.33415340E+00 9.49715896E-02-7.47597527E-05    3
 2.84312287E-08-4.17446516E-12-4.04378521E+04 4.02725423E+01                   4
MTHF22OOH4O2  3/15 THERMC   5H   9O   5    0G   300.000  5000.000 1424.000    41
 2.80134798E+01 2.09522162E-02-7.18571855E-06 1.11871872E-09-6.50661189E-14    2
-5.03826810E+04-1.21132929E+02-2.33415340E+00 9.49715896E-02-7.47597527E-05    3
 2.84312287E-08-4.17446516E-12-4.04378521E+04 4.02725423E+01                   4
MTHF22OOH5O2  3/15 THERMC   5H   9O   5    0G   300.000  5000.000 1378.000    41
 2.51408360E+01 2.16378258E-02-6.75797035E-06 7.73795550E-10-1.91443277E-14    2
-5.08507783E+04-1.04297832E+02-5.03144092E+00 1.09999604E-01-9.96810023E-05    3
 4.31395078E-08-7.22896897E-12-4.31437770E+04 4.98085788E+01                   4
MTHF23OOH1O2  3/15 THERMC   5H   9O   5    0G   300.000  5000.000 1421.000    41
 2.65668277E+01 2.18585935E-02-7.42530629E-06 1.14836593E-09-6.64742908E-14    2
-4.41114405E+04-1.07252298E+02-4.14309485E+00 1.00469191E-01-8.39022483E-05    3
 3.45994683E-08-5.59779566E-12-3.43816136E+04 5.48256746E+01                   4
MTHF23OOH2O2  3/15 THERMC   5H   9O   5    0G   300.000  5000.000 1424.000    41
 2.80134798E+01 2.09522162E-02-7.18571855E-06 1.11871872E-09-6.50661189E-14    2
-5.03826810E+04-1.21132929E+02-2.33415340E+00 9.49715896E-02-7.47597527E-05    3
 2.84312287E-08-4.17446516E-12-4.04378521E+04 4.02725423E+01                   4
MTHF23OOH4O2  3/15 THERMC   5H   9O   5    0G   300.000  5000.000 1422.000    41
 2.50354072E+01 2.15255333E-02-6.95112523E-06 1.03705890E-09-5.84873985E-14    2
-4.46313405E+04-9.82265529E+01-5.30034259E+00 1.14089223E-01-1.14416735E-04    3
 5.66264575E-08-1.07773712E-11-3.64365892E+04 5.67084541E+01                   4
MTHF23OOH5O2  3/15 THERMC   5H   9O   5    0G   300.000  5000.000 1035.000    41
 1.75087290E+01 3.15695137E-02-9.26383458E-06 7.64690233E-10 1.25924630E-14    2
-4.39450900E+04-5.68451513E+01-9.37472771E+00 1.37340120E-01-1.58766207E-04    3
 9.47364487E-08-2.31916906E-11-3.89675935E+04 7.23142529E+01                   4
MTHF24OOH2O2  3/15 THERMC   5H   9O   5    0G   300.000  5000.000 1424.000    41
 2.80134798E+01 2.09522162E-02-7.18571855E-06 1.11871872E-09-6.50661189E-14    2
-5.03826810E+04-1.21132929E+02-2.33415340E+00 9.49715896E-02-7.47597527E-05    3
 2.84312287E-08-4.17446516E-12-4.04378521E+04 4.02725423E+01                   4
MTHF24OOH1O2  3/15 THERMC   5H   9O   5    0G   300.000  5000.000 1421.000    41
 2.65668277E+01 2.18585935E-02-7.42530629E-06 1.14836593E-09-6.64742908E-14    2
-4.41114405E+04-1.07252298E+02-4.14309485E+00 1.00469191E-01-8.39022483E-05    3
 3.45994683E-08-5.59779566E-12-3.43816136E+04 5.48256746E+01                   4
MTHF24OOH3O2  4/15 THERMC   5H   9O   5    0G   300.000  5000.000 1422.000    41
 2.50354072E+01 2.15255333E-02-6.95112523E-06 1.03705890E-09-5.84873985E-14    2
-4.46313405E+04-9.82265529E+01-5.30034259E+00 1.14089223E-01-1.14416735E-04    3
 5.66264575E-08-1.07773712E-11-3.64365892E+04 5.67084541E+01                   4
MTHF24OOH5O2  4/15 THERMC   5H   9O   5    0G   300.000  5000.000 1035.000    41
 1.75087290E+01 3.15695137E-02-9.26383458E-06 7.64690233E-10 1.25924630E-14    2
-4.39450900E+04-5.68451513E+01-9.37472771E+00 1.37340120E-01-1.58766207E-04    3
 9.47364487E-08-2.31916906E-11-3.89675935E+04 7.23142529E+01                   4
MTHF25OOH1O2  4/15 THERMC   5H   9O   5    0G   300.000  5000.000 1665.000    41
 2.58882351E+01 2.41958590E-02-8.72245326E-06 1.41038529E-09-8.43801511E-14    2
-4.66912040E+04-1.05920437E+02-3.09149291E+00 9.47731087E-02-7.10638978E-05    3
 2.52293581E-08-3.42189313E-12-3.75726376E+04 4.77050387E+01                   4
MTHF25OOH2O2  4/15 THERMC   5H   9O   5    0G   300.000  5000.000 1378.000    41
 2.51408360E+01 2.16378258E-02-6.75797035E-06 7.73795550E-10-1.91443277E-14    2
-5.08507783E+04-1.04297832E+02-5.03144092E+00 1.09999604E-01-9.96810023E-05    3
 4.31395078E-08-7.22896897E-12-4.31437770E+04 4.98085788E+01                   4
MTHF25OOH3O2  4/15 THERMC   5H   9O   5    0G   300.000  5000.000 1035.000    41
 1.75087290E+01 3.15695137E-02-9.26383458E-06 7.64690233E-10 1.25924630E-14    2
-4.39450900E+04-5.68451513E+01-9.37472771E+00 1.37340120E-01-1.58766207E-04    3
 9.47364487E-08-2.31916906E-11-3.89675935E+04 7.23142529E+01                   4
MTHF25OOH4O2  4/15 THERMC   5H   9O   5    0G   300.000  5000.000 1035.000    41
 1.75087290E+01 3.15695137E-02-9.26383458E-06 7.64690233E-10 1.25924630E-14    2
-4.39450900E+04-5.68451513E+01-9.37472771E+00 1.37340120E-01-1.58766207E-04    3
 9.47364487E-08-2.31916906E-11-3.89675935E+04 7.23142529E+01                   4
THF3OOH2KET   4/15 THERMC   5H   8O   4    0G   300.000  5000.000 1412.000    31
 2.36722080E+01 2.02480664E-02-6.99914754E-06 1.09502833E-09-6.38931281E-14    2
-5.93931634E+04-9.50343213E+01-5.88049736E+00 9.45369859E-02-7.79911835E-05    3
 3.16356086E-08-5.04006021E-12-4.98670021E+04 6.14645931E+01                   4
THF2OOH2KET   4/15 THERMC   5H   8O   4    0G   300.000  5000.000 1420.000    31
 2.49746928E+01 1.87061033E-02-6.37469623E-06 9.88208677E-10-5.73040116E-14    2
-6.25494056E+04-1.05586886E+02-7.87644195E+00 1.07368171E-01-9.78362070E-05    3
 4.35204490E-08-7.53617241E-12-5.25930715E+04 6.61795550E+01                   4
THF5OOH2KET   4/15 THERMC   5H   8O   4    0G   300.000  5000.000 1447.000    31
 2.52549819E+01 1.86301459E-02-6.39026343E-06 9.95444916E-10-5.79338928E-14    2
-6.30214883E+04-1.06377042E+02-5.62190462E+00 9.42946628E-02-7.54847045E-05    3
 2.87789485E-08-4.19017153E-12-5.29849574E+04 5.76404594E+01                   4
THF4OOH2KET   4/15 THERMC   5H   8O   4    0G   300.000  5000.000 1412.000    31
 2.36722080E+01 2.02480664E-02-6.99914754E-06 1.09502833E-09-6.38931281E-14    2
-5.93931634E+04-9.50343213E+01-5.88049736E+00 9.45369859E-02-7.79911835E-05    3
 3.16356086E-08-5.04006021E-12-4.98670021E+04 6.14645931E+01                   4
MTHF25OOH3KET 4/15 THERMC   5H   8O   4    0G   300.000  5000.000 1368.000    31
 2.37836306E+01 1.97492681E-02-6.75361276E-06 1.05026141E-09-6.10627449E-14    2
-6.64143971E+04-9.95828260E+01-1.95148854E+00 7.39324599E-02-4.51620537E-05    3
 1.05519899E-08-2.99599466E-13-5.72227671E+04 4.01701751E+01                   4
MTHF21OOH3KET 4/15 THERMC   5H   8O   4    0G   300.000  5000.000 1444.000    31
 2.15018264E+01 2.07082832E-02-6.87082408E-06 1.04651586E-09-5.99584594E-14    2
-6.02301956E+04-8.17444871E+01-4.62598694E+00 8.42212218E-02-6.43005215E-05    3
 2.38574996E-08-3.39924774E-12-5.16805362E+04 5.72370321E+01                   4
MTHF22OOH3KET 4/15 THERMC   5H   8O   4    0G   300.000  5000.000 1429.000    31
 2.40179023E+01 1.92357161E-02-6.49854430E-06 1.00169659E-09-5.78614965E-14    2
-6.60574313E+04-1.00924935E+02-7.17468139E+00 1.01107464E-01-8.81153298E-05    3
 3.75249107E-08-6.22458470E-12-5.64134828E+04 6.29213105E+01                   4
MTHF24OOH3KET 4/15 THERMC   5H   8O   4    0G   300.000  5000.000 1416.000    31
 2.37686032E+01 1.95258176E-02-6.61343623E-06 1.02098207E-09-5.90332595E-14    2
-6.13789642E+04-9.49345503E+01-7.98593362E+00 1.05174338E-01-9.50864745E-05    3
 4.22890160E-08-7.34636945E-12-5.17299603E+04 7.11505043E+01                   4
MTHF21OOH4KET 4/15 THERMC   5H   8O   4    0G   300.000  5000.000 1535.000    31
 2.05098592E+01 2.12946728E-02-7.01043145E-06 1.06132197E-09-6.05238771E-14    2
-5.92941937E+04-7.58510594E+01-1.23257144E+00 7.24828726E-02-5.10910986E-05    3
 1.73193796E-08-2.18050940E-12-5.20333389E+04 4.03574094E+01                   4
MTHF22OOH4KET 4/15 THERMC   5H   8O   4    0G   300.000  5000.000 1489.000    31
 2.15226407E+01 2.07614918E-02-6.89525476E-06 1.05023578E-09-6.01492561E-14    2
-6.53250462E+04-8.71178445E+01-6.54845710E-01 7.31198698E-02-5.23242463E-05    3
 1.80583830E-08-2.34091896E-12-5.79163883E+04 3.13934868E+01                   4
MTHF23OOH4KET 4/15 THERMC   5H   8O   4    0G   300.000  5000.000 1406.000    31
 2.45313419E+01 1.89491171E-02-6.43995759E-06 9.97288536E-10-5.78128787E-14    2
-6.14564590E+04-9.91080011E+01-4.23182266E+00 9.00805277E-02-7.27474749E-05    3
 2.85994311E-08-4.37903124E-12-5.21085168E+04 5.35596423E+01                   4
MTHF25OOH4KET 4/15 THERMC   5H   8O   4    0G   300.000  5000.000 1420.000    31
 2.35127831E+01 1.93670616E-02-6.48716049E-06 9.94698476E-10-5.72632157E-14    2
-6.10361703E+04-9.23376198E+01-4.80890005E+00 9.06687776E-02-7.41944214E-05    3
 2.97031215E-08-4.63250680E-12-5.19820810E+04 5.74972770E+01                   4
MTHF21OOH5KET 4/15 THERMC   5H   8O   4    0G   300.000  5000.000 1409.000    31
 2.13190480E+01 2.11408049E-02-7.08019752E-06 1.08537965E-09-6.24690257E-14    2
-6.09021840E+04-8.12589971E+01-1.39187194E+00 7.01974602E-02-4.39406860E-05    3
 1.17500558E-08-8.40183758E-13-5.28731487E+04 4.17003409E+01                   4
MTHF22OOH5KET 4/15 THERMC   5H   8O   4    0G   300.000  5000.000 1476.000    31
 2.18734981E+01 2.12328934E-02-7.22244724E-06 1.11803520E-09-6.47615858E-14    2
-6.67434427E+04-8.99247977E+01-1.08685468E+00 7.20103742E-02-4.72353258E-05    3
 1.39633648E-08-1.35448319E-12-5.87116892E+04 3.40189024E+01                   4
MTHF23OOH5KET 4/15 THERMC   5H   8O   4    0G   300.000  5000.000 1530.000    31
 2.15110881E+01 2.09661490E-02-7.00884897E-06 1.07244231E-09-6.16234020E-14    2
-6.27715846E+04-8.30426481E+01-1.36476354E+00 7.36511149E-02-5.10364771E-05    3
 1.66159729E-08-1.94822209E-12-5.50042878E+04 3.96584061E+01                   4
MTHF24OOH5KET 4/15 THERMC   5H   8O   4    0G   300.000  5000.000 1410.000    31
 2.35038681E+01 2.02661191E-02-6.97802954E-06 1.08890432E-09-6.34227001E-14    2
-6.20571495E+04-9.33997264E+01-4.62172282E+00 9.05526962E-02-7.37350683E-05    3
 2.96342071E-08-4.68770763E-12-5.29425128E+04 5.57008860E+01                   4
CYCCCC(*C)O   3/15 THERMC   5H   8O   1    0G   300.000  5000.000 1437.000    01
 1.39077312E+01 2.09741957E-02-6.98412039E-06 1.06495653E-09-6.10173675E-14    2
-1.92398241E+04-5.16055707E+01-5.02906635E+00 6.64158487E-02-4.77462786E-05    3
 1.72112290E-08-2.43011702E-12-1.29357592E+04 4.94124275E+01                   4
CYCCCCJO   7/ 9/15 THERMC   4H   7O   1    0G   300.000  5000.000 1425.000    01
 1.43610124E+01 1.67180303E-02-5.78595687E-06 9.05993489E-10-5.28955759E-14    2
-3.03344686E+04-5.58064216E+01-7.19318576E+00 6.63122063E-02-4.75536769E-05    3
 1.59894870E-08-1.98067897E-12-2.29698692E+04 5.98927188E+01                   4
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
C2H3CO            000000H   3O   1C   3     G    300.00   5000.00 1000.00      1
 7.49438492E+00 1.07546430E-02-3.99256412E-06 5.48455956E-10 0.00000000E+00    2
 2.82679210E+03-1.33012118E+01 1.36242013E+00 3.15273972E-02-3.00218935E-05    3
 1.48167112E-08-2.87971530E-12 4.25770215E+03 1.72626546E+01                   4
CH3CHCO           000000H   4O   1C   3     G    300.00   5000.00 1000.00      1
 6.45951145E+00 1.56117000E-02-6.55127220E-06 1.02541702E-09 0.00000000E+00    2
-1.27042477E+04-7.71512800E+00 1.48380119E+00 3.22203013E-02-2.70250033E-05    3
 1.20499164E-08-2.18365931E-12-1.15276540E+04 1.71552068E+01                   4
CH2CHCHCHO        000000H   5O   1C   4     G    300.00   5000.00 1000.00      1
 8.90967920E+00 1.34364140E-02-7.62977390E-07-1.69114810E-09 2.95540440E-13    2
 1.48898740E+03-1.79662460E+01-1.08199860E+00 3.64929760E-02-1.52255950E-05    3
-5.62607170E-18 2.16113750E-21 3.56713230E+03 3.27142550E+01                   4
AXC3H5CHO         000000H   6O   1C   4     G    300.00   5000.00 1000.00      1
 4.30032652E+00 2.92053170E-02-1.33336151E-05 2.24129655E-09 0.00000000E+00    2
-1.17932951E+04 7.38540506E+00 1.59653121E-01 4.25761347E-02-2.91900593E-05    3
 1.04044255E-08-1.53682904E-12-1.07859656E+04 2.82087323E+01                   4
C2H3COCH3         000000H   6O   1C   4     G    300.00   5000.00 1000.00      1
 4.19446646E+00 2.97728070E-02-1.36830365E-05 2.30418959E-09 0.00000000E+00    2
-1.79836325E+04 6.61804138E+00 2.45578501E-01 4.26432049E-02-2.91126822E-05    3
 1.03478392E-08-1.53551381E-12-1.70305379E+04 2.64430799E+01                   4
AXC3H5CO          000000H   5O   1C   4     G    300.00   5000.00 1000.00      1
 4.69137280E+00 2.56752044E-02-1.18337376E-05 2.00261207E-09 0.00000000E+00    2
 6.82616540E+03 6.76023854E+00 9.34300027E-01 3.77751824E-02-2.61384581E-05    3
 9.34041036E-09-1.37598294E-12 7.74223639E+03 2.56636231E+01                   4 
MTHF2O1-2          THERMC   5H   8O   2    0G   300.000  5000.000 1543.000    01
 1.69945385E+01 2.05802539E-02-6.79733447E-06 1.03201540E-09-5.89922578E-14    2
-3.71020158E+04-6.92560412E+01-7.77936626E+00 7.95273843E-02-5.82498273E-05    3
 2.03700377E-08-2.65617355E-12-2.89027527E+04 6.29161838E+01                   4
MTHF2O1-3          THERMC   5H   8O   2    0G   300.000  5000.000 1454.000    01
 1.52041746E+01 2.12549448E-02-6.84549069E-06 1.02048526E-09-5.75550960E-14    2
-3.45106161E+04-5.89385473E+01-9.51072056E+00 8.62768680E-02-7.14814648E-05    3
 2.97097442E-08-4.83834507E-12-2.69212411E+04 7.07649488E+01                   4
MTHF2O1-4          THERMC   5H   8O   2    0G   300.000  5000.000 1454.000    01
 1.52041746E+01 2.12549448E-02-6.84549069E-06 1.02048526E-09-5.75550960E-14    2
-3.45106161E+04-5.89385473E+01-9.51072056E+00 8.62768680E-02-7.14814648E-05    3
 2.97097442E-08-4.83834507E-12-2.69212411E+04 7.07649488E+01                   4
MTHF2O1-5          THERMC   5H   8O   2    0G   300.000  5000.000 1443.000    11
 1.71317379E+01 2.15577602E-02-7.45308399E-06 1.16625537E-09-6.80599945E-14    2
-5.36378500E+04-7.32710416E+01-7.82658021E+00 7.51261605E-02-4.75107028E-05    3
 1.27313512E-08-9.17235580E-13-4.47474901E+04 6.20307980E+01                   4
MTHF2O2-4          THERMC   5H   8O   2    0G   300.000  5000.000 1485.000    11
 1.76132022E+01 2.03902751E-02-6.89768683E-06 1.06479947E-09-6.15895315E-14    2
-4.06192021E+04-7.51426850E+01-9.14891306E+00 8.16845634E-02-5.77560367E-05    3
 1.88568879E-08-2.19413382E-12-3.14957679E+04 6.85316766E+01                   4
MTHF2O2-3          THERMC   5H   8O   2    0G   300.000  5000.000 1453.000    11
 1.81712018E+01 1.98136586E-02-6.67550850E-06 1.02764845E-09-5.93248604E-14    2
-3.97071349E+04-7.65132257E+01-7.58162725E+00 7.95163013E-02-5.71492793E-05    3
 1.92268723E-08-2.36169233E-12-3.09970024E+04 6.14917518E+01                   4
MTHF2O2-5          THERMC   5H   8O   2    0G   300.000  5000.000 1437.000    11
 1.71987485E+01 2.04757864E-02-6.86799776E-06 1.05397415E-09-6.07076395E-14    2
-4.42069797E+04-7.37558845E+01-6.31685033E+00 7.33404131E-02-4.95512973E-05    3
 1.53423629E-08-1.63430422E-12-3.60813842E+04 5.28578118E+01                   4
MTHF2O3-4          THERMC   5H   8O   2    0G   300.000  5000.000 1423.000    11
 1.75521643E+01 1.89785426E-02-6.08195520E-06 9.02823990E-10-5.07432567E-14    2
-3.61562374E+04-7.12737486E+01-1.49519735E+01 1.19317796E-01-1.23422817E-04    3
 6.18528218E-08-1.18296620E-11-2.75213108E+04 9.42764198E+01                   4
MTHF2O3-5          THERMC   5H   8O   2    0G   300.000  5000.000 1461.000    11
 1.86998379E+01 1.95636968E-02-6.63339016E-06 1.02568031E-09-5.93972055E-14    2
-4.14227867E+04-8.06968470E+01-9.68499603E+00 8.65283964E-02-6.46409306E-05    3
 2.26995311E-08-2.96160281E-12-3.19455435E+04 7.09891807E+01                   4
MTHF2O4-5          THERMC   5H   8O   2    0G   300.000  5000.000 1480.000    11
 1.73509193E+01 1.92029993E-02-6.17747794E-06 9.20089401E-10-5.18580489E-14    2
-3.90245802E+04-6.93848825E+01-5.99711238E+00 8.08295673E-02-6.74151204E-05    3
 2.79907264E-08-4.52922810E-12-3.19013052E+04 5.30291445E+01                   4
C*C(C)OCCO         THERMC   5H   7O   2    0G   300.000  5000.000 1377.000    41
 1.85548104E+01 1.70510174E-02-6.00683909E-06 9.51185091E-10-5.59499880E-14    2
-1.82634350E+04-6.68797560E+01 4.23890627E+00 4.73132877E-02-3.01799517E-05    3
 9.76897528E-09-1.31942776E-12-1.28772312E+04 1.12986105E+01                   4
C*COC(C)CO         THERMC   5H   7O   2    0G   300.000  5000.000 1384.000    41
 1.89771108E+01 1.66896069E-02-5.88251808E-06 9.31893870E-10-5.48338748E-14    2
-1.75115566E+04-6.81220192E+01 9.70658673E-01 5.81504894E-02-4.24864833E-05    3
 1.57501427E-08-2.38390418E-12-1.11798763E+04 2.88305995E+01                   4
C*CC(C)OCO         THERMC   5H   7O   2    0G   300.000  5000.000 1376.000    41
 1.96656463E+01 1.57992579E-02-5.51653487E-06 8.69313711E-10-5.09903070E-14    2
-2.45696436E+04-7.47638598E+01-1.06434142E-01 5.96569391E-02-4.12027918E-05    3
 1.33995530E-08-1.62799195E-12-1.75658664E+04 3.20950034E+01                   4
CCC*C(Q)O 11/17/15 THERMC   4H   6O   3    0G   300.000  5000.000 1405.000    21
 1.97555744E+01 1.43145737E-02-5.06303738E-06 8.04211969E-10-4.74169838E-14    2
-3.24251808E+04-8.10311063E+01-6.79148572E+00 8.25981524E-02-7.22698556E-05    3
 3.07477306E-08-5.12139766E-12-2.40052984E+04 5.90322264E+01                   4
C*C(Q)OCCCHO       THERMC   5H   8O   4    0G   300.000  5000.000 1402.000    61
 2.59311334E+01 1.73279627E-02-6.04867295E-06 9.52307319E-10-5.58025306E-14    2
-5.30672668E+04-1.03258538E+02 2.07479522E-01 8.36876565E-02-7.20901782E-05    3
 3.09161756E-08-5.25168326E-12-4.48690473E+04 3.24897402E+01                   4
CC(*O)C(Q)CCHO     THERMC   5H   8O   4    0G   300.000  5000.000 1388.000    61
 2.52907998E+01 1.73974468E-02-5.98063656E-06 9.33089896E-10-5.43656612E-14    2
-6.26021461E+04-9.83080642E+01 1.58254867E+00 7.39213094E-02-5.67755709E-05    3
 2.13571494E-08-3.15354882E-12-5.46251524E+04 2.83808000E+01                   4
C*CC(Q)(c)ocho     THERMC   5H   8O   4    0G   300.000  5000.000 1407.000    61
 2.47847429E+01 1.81193048E-02-6.28097144E-06 9.84304243E-10-5.74922456E-14    2
-6.55185416E+04-1.03384117E+02 1.56449500E+00 7.47873383E-02-5.87378931E-05    3
 2.28230332E-08-3.50079054E-12-5.78343978E+04 2.02329720E+01                   4
CC(*O)c*cq         THERMC   4H   6O   3    0G   300.000  5000.000 1426.000    31
 2.63103360E+01 8.53859355E-03-3.12043671E-06 5.06336777E-10-3.02942619E-14    2
