 2.92233033e-08-3.80472776e-12-2.72577171e+04 4.03629920e+01                   4
c11ooh5-3  6/25/ 7 thermc  11h  23o   2    0g   300.000  5000.000 1391.000    91
 3.99895723e+01 4.98549790e-02-1.69693277e-05 2.62650144e-09-1.52077284e-13    2
-4.12919819e+04-1.71894335e+02 7.51074183e-01 1.37036495e-01-8.92938319e-05    3
 2.92233033e-08-3.80472776e-12-2.72577171e+04 4.03629920e+01                   4
c11ooh5-4  6/25/ 7 thermc  11h  23o   2    0g   300.000  5000.000 1391.000    91
 3.99895723e+01 4.98549790e-02-1.69693277e-05 2.62650144e-09-1.52077284e-13    2
-4.12919819e+04-1.71894335e+02 7.51074183e-01 1.37036495e-01-8.92938319e-05    3
 2.92233033e-08-3.80472776e-12-2.72577171e+04 4.03629920e+01                   4
c11ooh5-6  6/25/ 7 thermc  11h  23o   2    0g   300.000  5000.000 1391.000    91
 3.99895723e+01 4.98549790e-02-1.69693277e-05 2.62650144e-09-1.52077284e-13    2
-4.12919819e+04-1.71894335e+02 7.51074183e-01 1.37036495e-01-8.92938319e-05    3
 2.92233033e-08-3.80472776e-12-2.72577171e+04 4.03629920e+01                   4
c11ooh5-7  6/25/ 7 thermc  11h  23o   2    0g   300.000  5000.000 1391.000    91
 3.99895723e+01 4.98549790e-02-1.69693277e-05 2.62650144e-09-1.52077284e-13    2
-4.12919819e+04-1.71894335e+02 7.51074183e-01 1.37036495e-01-8.92938319e-05    3
 2.92233033e-08-3.80472776e-12-2.72577171e+04 4.03629920e+01                   4
c11ooh5-8  6/25/ 7 thermc  11h  23o   2    0g   300.000  5000.000 1391.000    91
 3.99895723e+01 4.98549790e-02-1.69693277e-05 2.62650144e-09-1.52077284e-13    2
-4.12919819e+04-1.71894335e+02 7.51074183e-01 1.37036495e-01-8.92938319e-05    3
 2.92233033e-08-3.80472776e-12-2.72577171e+04 4.03629920e+01                   4
c11ooh5-9  6/25/ 7 thermc  11h  23o   2    0g   300.000  5000.000 1391.000    91
 3.99895723e+01 4.98549790e-02-1.69693277e-05 2.62650144e-09-1.52077284e-13    2
-4.12919819e+04-1.71894335e+02 7.51074183e-01 1.37036495e-01-8.92938319e-05    3
 2.92233033e-08-3.80472776e-12-2.72577171e+04 4.03629920e+01                   4
c11h23o2h-6 6/25/7 thermc  11h  24o   2    0g   300.000  5000.000 1393.000    91
 4.03567465e+01 5.28429079e-02-1.81561353e-05 2.82721883e-09-1.64365535e-13    2
-6.49866951e+04-1.77286781e+02 6.62596757e-03 1.44578853e-01-9.80472819e-05    3
 3.47000057e-08-5.09542193e-12-5.06304946e+04 4.04645073e+01                   4
c11h23o2-6 6/25/ 7 thermc  11h  23o   2    0g   300.000  5000.000 1391.000    91
 3.83985877e+01 5.20834519e-02-1.79205469e-05 2.79308314e-09-1.62481157e-13    2
-4.73232132e+04-1.65945332e+02 8.75651106e-01 1.35970991e-01-8.98283671e-05    3
 3.11425273e-08-4.52483555e-12-3.37635942e+04 3.71658221e+01                   4
c11ooh6-2  6/25/ 7 thermc  11h  23o   2    0g   300.000  5000.000 1391.000    91
 3.99895723e+01 4.98549790e-02-1.69693277e-05 2.62650144e-09-1.52077284e-13    2
-4.12919819e+04-1.71894335e+02 7.51074183e-01 1.37036495e-01-8.92938319e-05    3
 2.92233033e-08-3.80472776e-12-2.72577171e+04 4.03629920e+01                   4
c11ooh6-3  6/25/ 7 thermc  11h  23o   2    0g   300.000  5000.000 1391.000    91
 3.99895723e+01 4.98549790e-02-1.69693277e-05 2.62650144e-09-1.52077284e-13    2
-4.12919819e+04-1.71894335e+02 7.51074183e-01 1.37036495e-01-8.92938319e-05    3
 2.92233033e-08-3.80472776e-12-2.72577171e+04 4.03629920e+01                   4
c11ooh6-4  6/25/ 7 thermc  11h  23o   2    0g   300.000  5000.000 1391.000    91
 3.99895723e+01 4.98549790e-02-1.69693277e-05 2.62650144e-09-1.52077284e-13    2
-4.12919819e+04-1.71894335e+02 7.51074183e-01 1.37036495e-01-8.92938319e-05    3
 2.92233033e-08-3.80472776e-12-2.72577171e+04 4.03629920e+01                   4
c11ooh6-5  6/25/ 7 thermc  11h  23o   2    0g   300.000  5000.000 1391.000    91
 3.99895723e+01 4.98549790e-02-1.69693277e-05 2.62650144e-09-1.52077284e-13    2
-4.12919819e+04-1.71894335e+02 7.51074183e-01 1.37036495e-01-8.92938319e-05    3
 2.92233033e-08-3.80472776e-12-2.72577171e+04 4.03629920e+01                   4
c10h21o2h-1 6/26/7 thermc  10h  22o   2    0g   300.000  5000.000 1391.000    91
 3.68348235e+01 4.87490657e-02-1.67731878e-05 2.61435387e-09-1.52091297e-13    2
-5.90906995e+04-1.58414115e+02 1.03125338e+00 1.27572873e-01-8.23666305e-05    3
 2.72844803e-08-3.71071168e-12-4.60822156e+04 3.57361270e+01                   4
c10h21o2-1 6/26/ 7 thermc  10h  21o   2    0g   300.000  5000.000 1389.000    91
 3.48852698e+01 4.79766417e-02-1.65319736e-05 2.57922772e-09-1.50144943e-13    2
-4.14305055e+04-1.47121586e+02 1.86718753e+00 1.19105277e-01-7.43427984e-05    3
 2.38384741e-08-3.16297908e-12-2.92101695e+04 3.25918917e+01                   4
c10ooh1-2  6/26/ 7 thermc  10h  21o   2    0g   300.000  5000.000 1388.000    91
 3.64586054e+01 4.57794967e-02-1.55949711e-05 2.41520422e-09-1.39903244e-13    2
-3.53920882e+04-1.52969516e+02 1.83949294e+00 1.19778456e-01-7.32652772e-05    3
 2.16085931e-08-2.37903356e-12-2.27199537e+04 3.53325213e+01                   4
c10ooh1-3  6/26/ 7 thermc  10h  21o   2    0g   300.000  5000.000 1388.000    91
 3.64586054e+01 4.57794967e-02-1.55949711e-05 2.41520422e-09-1.39903244e-13    2
-3.53920882e+04-1.52969516e+02 1.83949294e+00 1.19778456e-01-7.32652772e-05    3
 2.16085931e-08-2.37903356e-12-2.27199537e+04 3.53325213e+01                   4
c10ooh1-4  6/26/ 7 thermc  10h  21o   2    0g   300.000  5000.000 1388.000    91
 3.64586054e+01 4.57794967e-02-1.55949711e-05 2.41520422e-09-1.39903244e-13    2
-3.53920882e+04-1.52969516e+02 1.83949294e+00 1.19778456e-01-7.32652772e-05    3
 2.16085931e-08-2.37903356e-12-2.27199537e+04 3.53325213e+01                   4
c10ooh1-5  6/26/ 7 thermc  10h  21o   2    0g   300.000  5000.000 1388.000    91
 3.64586054e+01 4.57794967e-02-1.55949711e-05 2.41520422e-09-1.39903244e-13    2
-3.53920882e+04-1.52969516e+02 1.83949294e+00 1.19778456e-01-7.32652772e-05    3
 2.16085931e-08-2.37903356e-12-2.27199537e+04 3.53325213e+01                   4
c10h21o2h-2 6/26/7 thermc  10h  22o   2    0g   300.000  5000.000 1393.000    91
 3.71924673e+01 4.83451170e-02-1.66114600e-05 2.58676062e-09-1.50389059e-13    2
-6.08908863e+04-1.61722593e+02 1.61671439e-01 1.32683135e-01-9.02403375e-05    3
 3.20517621e-08-4.72486529e-12-4.77307822e+04 3.80626844e+01                   4
c10h21o2-2 6/26/ 7 thermc  10h  21o   2    0g   300.000  5000.000 1391.000    91
 3.52386548e+01 4.75793514e-02-1.63731335e-05 2.55214038e-09-1.48474197e-13    2
-4.32282603e+04-1.50404303e+02 1.01431524e+00 1.24157438e-01-8.21448954e-05    3
 2.85684148e-08-4.17000221e-12-3.08616979e+04 3.48377002e+01                   4
c10ooh2-1  6/26/ 7 thermc  10h  21o   2    0g   300.000  5000.000 1393.000    91
 3.67757102e+01 4.62009924e-02-1.58827974e-05 2.47415400e-09-1.43877879e-13    2
-3.58269087e+04-1.56628609e+02 9.35321083e-01 1.28096905e-01-8.76978924e-05    3
 3.13705976e-08-4.65756815e-12-2.31184583e+04 3.66361944e+01                   4
c10ooh2-3  6/26/ 7 thermc  10h  21o   2    0g   300.000  5000.000 1391.000    91
 3.68332677e+01 4.53428413e-02-1.54184908e-05 2.38498991e-09-1.38036821e-13    2
-3.71990810e+04-1.56373019e+02 9.61894530e-01 1.24898703e-01-8.11308378e-05    3
 2.63555947e-08-3.38606023e-12-2.43666092e+04 3.77015795e+01                   4
c10ooh2-4  6/26/ 7 thermc  10h  21o   2    0g   300.000  5000.000 1391.000    91
 3.68332677e+01 4.53428413e-02-1.54184908e-05 2.38498991e-09-1.38036821e-13    2
-3.71990810e+04-1.56373019e+02 9.61894530e-01 1.24898703e-01-8.11308378e-05    3
 2.63555947e-08-3.38606023e-12-2.43666092e+04 3.77015795e+01                   4
c10ooh2-5  6/26/ 7 thermc  10h  21o   2    0g   300.000  5000.000 1391.000    91
 3.68332677e+01 4.53428413e-02-1.54184908e-05 2.38498991e-09-1.38036821e-13    2
-3.71990810e+04-1.56373019e+02 9.61894530e-01 1.24898703e-01-8.11308378e-05    3
 2.63555947e-08-3.38606023e-12-2.43666092e+04 3.77015795e+01                   4
c10ooh2-6  6/26/ 7 thermc  10h  21o   2    0g   300.000  5000.000 1391.000    91
 3.68332677e+01 4.53428413e-02-1.54184908e-05 2.38498991e-09-1.38036821e-13    2
-3.71990810e+04-1.56373019e+02 9.61894530e-01 1.24898703e-01-8.11308378e-05    3
 2.63555947e-08-3.38606023e-12-2.43666092e+04 3.77015795e+01                   4
c10h21o2h-3 6/26/7 thermc  10h  22o   2    0g   300.000  5000.000 1393.000    91
 3.71924673e+01 4.83451170e-02-1.66114600e-05 2.58676062e-09-1.50389059e-13    2
-6.08908863e+04-1.61722593e+02 1.61671439e-01 1.32683135e-01-9.02403375e-05    3
 3.20517621e-08-4.72486529e-12-4.77307822e+04 3.80626844e+01                   4
c10h21o2-3 6/26/ 7 thermc  10h  21o   2    0g   300.000  5000.000 1391.000    91
 3.52386548e+01 4.75793514e-02-1.63731335e-05 2.55214038e-09-1.48474197e-13    2
-4.32282603e+04-1.50404303e+02 1.01431524e+00 1.24157438e-01-8.21448954e-05    3
 2.85684148e-08-4.17000221e-12-3.08616979e+04 3.48377002e+01                   4
c10ooh3-1  6/26/ 7 thermc  10h  21o   2    0g   300.000  5000.000 1393.000    91
 3.67757102e+01 4.62009924e-02-1.58827974e-05 2.47415400e-09-1.43877879e-13    2
-3.58269087e+04-1.56628609e+02 9.35321083e-01 1.28096905e-01-8.76978924e-05    3
 3.13705976e-08-4.65756815e-12-2.31184583e+04 3.66361944e+01                   4
c10ooh3-2  6/26/ 7 thermc  10h  21o   2    0g   300.000  5000.000 1391.000    91
 3.68332677e+01 4.53428413e-02-1.54184908e-05 2.38498991e-09-1.38036821e-13    2
-3.71990810e+04-1.56373019e+02 9.61894530e-01 1.24898703e-01-8.11308378e-05    3
 2.63555947e-08-3.38606023e-12-2.43666092e+04 3.77015795e+01                   4
c10ooh3-4  6/26/ 7 thermc  10h  21o   2    0g   300.000  5000.000 1391.000    91
 3.68332677e+01 4.53428413e-02-1.54184908e-05 2.38498991e-09-1.38036821e-13    2
-3.71990810e+04-1.56373019e+02 9.61894530e-01 1.24898703e-01-8.11308378e-05    3
 2.63555947e-08-3.38606023e-12-2.43666092e+04 3.77015795e+01                   4
c10ooh3-5  6/26/ 7 thermc  10h  21o   2    0g   300.000  5000.000 1391.000    91
 3.68332677e+01 4.53428413e-02-1.54184908e-05 2.38498991e-09-1.38036821e-13    2
-3.71990810e+04-1.56373019e+02 9.61894530e-01 1.24898703e-01-8.11308378e-05    3
 2.63555947e-08-3.38606023e-12-2.43666092e+04 3.77015795e+01                   4
c10ooh3-6  6/26/ 7 thermc  10h  21o   2    0g   300.000  5000.000 1391.000    91
 3.68332677e+01 4.53428413e-02-1.54184908e-05 2.38498991e-09-1.38036821e-13    2
-3.71990810e+04-1.56373019e+02 9.61894530e-01 1.24898703e-01-8.11308378e-05    3
 2.63555947e-08-3.38606023e-12-2.43666092e+04 3.77015795e+01                   4
c10ooh3-7  6/26/ 7 thermc  10h  21o   2    0g   300.000  5000.000 1391.000    91
 3.68332677e+01 4.53428413e-02-1.54184908e-05 2.38498991e-09-1.38036821e-13    2
-3.71990810e+04-1.56373019e+02 9.61894530e-01 1.24898703e-01-8.11308378e-05    3
 2.63555947e-08-3.38606023e-12-2.43666092e+04 3.77015795e+01                   4
c10h21o2h-4 6/26/7 thermc  10h  22o   2    0g   300.000  5000.000 1393.000    91
 3.71924673e+01 4.83451170e-02-1.66114600e-05 2.58676062e-09-1.50389059e-13    2
-6.08908863e+04-1.61722593e+02 1.61671439e-01 1.32683135e-01-9.02403375e-05    3
 3.20517621e-08-4.72486529e-12-4.77307822e+04 3.80626844e+01                   4
c10h21o2-4 6/26/ 7 thermc  10h  21o   2    0g   300.000  5000.000 1391.000    91
 3.52386548e+01 4.75793514e-02-1.63731335e-05 2.55214038e-09-1.48474197e-13    2
-4.32282603e+04-1.50404303e+02 1.01431524e+00 1.24157438e-01-8.21448954e-05    3
 2.85684148e-08-4.17000221e-12-3.08616979e+04 3.48377002e+01                   4
c10ooh4-1  6/26/ 7 thermc  10h  21o   2    0g   300.000  5000.000 1393.000    91
 3.67757102e+01 4.62009924e-02-1.58827974e-05 2.47415400e-09-1.43877879e-13    2
-3.58269087e+04-1.56628609e+02 9.35321083e-01 1.28096905e-01-8.76978924e-05    3
 3.13705976e-08-4.65756815e-12-2.31184583e+04 3.66361944e+01                   4
c10ooh4-2  6/26/ 7 thermc  10h  21o   2    0g   300.000  5000.000 1391.000    91
 3.68332677e+01 4.53428413e-02-1.54184908e-05 2.38498991e-09-1.38036821e-13    2
-3.71990810e+04-1.56373019e+02 9.61894530e-01 1.24898703e-01-8.11308378e-05    3
 2.63555947e-08-3.38606023e-12-2.43666092e+04 3.77015795e+01                   4
c10ooh4-3  6/26/ 7 thermc  10h  21o   2    0g   300.000  5000.000 1391.000    91
 3.68332677e+01 4.53428413e-02-1.54184908e-05 2.38498991e-09-1.38036821e-13    2
-3.71990810e+04-1.56373019e+02 9.61894530e-01 1.24898703e-01-8.11308378e-05    3
 2.63555947e-08-3.38606023e-12-2.43666092e+04 3.77015795e+01                   4
c10ooh4-5  6/26/ 7 thermc  10h  21o   2    0g   300.000  5000.000 1391.000    91
 3.68332677e+01 4.53428413e-02-1.54184908e-05 2.38498991e-09-1.38036821e-13    2
-3.71990810e+04-1.56373019e+02 9.61894530e-01 1.24898703e-01-8.11308378e-05    3
 2.63555947e-08-3.38606023e-12-2.43666092e+04 3.77015795e+01                   4
c10ooh4-6  6/26/ 7 thermc  10h  21o   2    0g   300.000  5000.000 1391.000    91
 3.68332677e+01 4.53428413e-02-1.54184908e-05 2.38498991e-09-1.38036821e-13    2
-3.71990810e+04-1.56373019e+02 9.61894530e-01 1.24898703e-01-8.11308378e-05    3
 2.63555947e-08-3.38606023e-12-2.43666092e+04 3.77015795e+01                   4
c10ooh4-7  6/26/ 7 thermc  10h  21o   2    0g   300.000  5000.000 1391.000    91
 3.68332677e+01 4.53428413e-02-1.54184908e-05 2.38498991e-09-1.38036821e-13    2
-3.71990810e+04-1.56373019e+02 9.61894530e-01 1.24898703e-01-8.11308378e-05    3
 2.63555947e-08-3.38606023e-12-2.43666092e+04 3.77015795e+01                   4
c10ooh4-8  6/26/ 7 thermc  10h  21o   2    0g   300.000  5000.000 1391.000    91
 3.68332677e+01 4.53428413e-02-1.54184908e-05 2.38498991e-09-1.38036821e-13    2
-3.71990810e+04-1.56373019e+02 9.61894530e-01 1.24898703e-01-8.11308378e-05    3
 2.63555947e-08-3.38606023e-12-2.43666092e+04 3.77015795e+01                   4
c10h21o2h-5 6/26/7 thermc  10h  22o   2    0g   300.000  5000.000 1393.000    91
 3.71924673e+01 4.83451170e-02-1.66114600e-05 2.58676062e-09-1.50389059e-13    2
-6.08908863e+04-1.61722593e+02 1.61671439e-01 1.32683135e-01-9.02403375e-05    3
 3.20517621e-08-4.72486529e-12-4.77307822e+04 3.80626844e+01                   4
c10h21o2-5 6/26/ 7 thermc  10h  21o   2    0g   300.000  5000.000 1391.000    91
 3.52386548e+01 4.75793514e-02-1.63731335e-05 2.55214038e-09-1.48474197e-13    2
-4.32282603e+04-1.50404303e+02 1.01431524e+00 1.24157438e-01-8.21448954e-05    3
 2.85684148e-08-4.17000221e-12-3.08616979e+04 3.48377002e+01                   4
c10ooh5-1  6/26/ 7 thermc  10h  21o   2    0g   300.000  5000.000 1393.000    91
 3.67757102e+01 4.62009924e-02-1.58827974e-05 2.47415400e-09-1.43877879e-13    2
-3.58269087e+04-1.56628609e+02 9.35321083e-01 1.28096905e-01-8.76978924e-05    3
 3.13705976e-08-4.65756815e-12-2.31184583e+04 3.66361944e+01                   4
c10ooh5-2  6/26/ 7 thermc  10h  21o   2    0g   300.000  5000.000 1391.000    91
 3.68332677e+01 4.53428413e-02-1.54184908e-05 2.38498991e-09-1.38036821e-13    2
-3.71990810e+04-1.56373019e+02 9.61894530e-01 1.24898703e-01-8.11308378e-05    3
 2.63555947e-08-3.38606023e-12-2.43666092e+04 3.77015795e+01                   4
c10ooh5-3  6/26/ 7 thermc  10h  21o   2    0g   300.000  5000.000 1391.000    91
 3.68332677e+01 4.53428413e-02-1.54184908e-05 2.38498991e-09-1.38036821e-13    2
-3.71990810e+04-1.56373019e+02 9.61894530e-01 1.24898703e-01-8.11308378e-05    3
 2.63555947e-08-3.38606023e-12-2.43666092e+04 3.77015795e+01                   4
c10ooh5-4  6/26/ 7 thermc  10h  21o   2    0g   300.000  5000.000 1391.000    91
 3.68332677e+01 4.53428413e-02-1.54184908e-05 2.38498991e-09-1.38036821e-13    2
-3.71990810e+04-1.56373019e+02 9.61894530e-01 1.24898703e-01-8.11308378e-05    3
 2.63555947e-08-3.38606023e-12-2.43666092e+04 3.77015795e+01                   4
c10ooh5-6  6/26/ 7 thermc  10h  21o   2    0g   300.000  5000.000 1391.000    91
 3.68332677e+01 4.53428413e-02-1.54184908e-05 2.38498991e-09-1.38036821e-13    2
-3.71990810e+04-1.56373019e+02 9.61894530e-01 1.24898703e-01-8.11308378e-05    3
 2.63555947e-08-3.38606023e-12-2.43666092e+04 3.77015795e+01                   4
c10ooh5-7  6/26/ 7 thermc  10h  21o   2    0g   300.000  5000.000 1391.000    91
 3.68332677e+01 4.53428413e-02-1.54184908e-05 2.38498991e-09-1.38036821e-13    2
-3.71990810e+04-1.56373019e+02 9.61894530e-01 1.24898703e-01-8.11308378e-05    3
 2.63555947e-08-3.38606023e-12-2.43666092e+04 3.77015795e+01                   4
c10ooh5-8  6/26/ 7 thermc  10h  21o   2    0g   300.000  5000.000 1391.000    91
 3.68332677e+01 4.53428413e-02-1.54184908e-05 2.38498991e-09-1.38036821e-13    2
-3.71990810e+04-1.56373019e+02 9.61894530e-01 1.24898703e-01-8.11308378e-05    3
 2.63555947e-08-3.38606023e-12-2.43666092e+04 3.77015795e+01                   4
c10ooh5-9  6/26/ 7 thermc  10h  21o   2    0g   300.000  5000.000 1391.000    91
 3.68332677e+01 4.53428413e-02-1.54184908e-05 2.38498991e-09-1.38036821e-13    2
-3.71990810e+04-1.56373019e+02 9.61894530e-01 1.24898703e-01-8.11308378e-05    3
 2.63555947e-08-3.38606023e-12-2.43666092e+04 3.77015795e+01                   4
c9h19o2h-1 6/26/ 7 thermc   9h  20o   2    0g   300.000  5000.000 1391.000    91
 3.36716157e+01 4.42511689e-02-1.52286641e-05 2.37393971e-09-1.38118236e-13    2
-5.49949466e+04-1.42854934e+02 1.21251758e+00 1.15574977e-01-7.44170386e-05    3
 2.45525739e-08-3.32256248e-12-4.31868820e+04 3.32097491e+01                   4
c9h19o2-1  6/26/ 7 thermc   9h  19o   2    0g   300.000  5000.000 1388.000    91
 3.20497356e+01 4.32084315e-02-1.48967365e-05 2.32497851e-09-1.35381383e-13    2
-3.74806198e+04-1.33485300e+02 2.13832594e+00 1.06627203e-01-6.49345432e-05    3
 1.98410774e-08-2.43974179e-12-2.63308341e+04 2.96422973e+01                   4
c9ooh1-2   6/26/ 7 thermc   9h  19o   2    0g   300.000  5000.000 1387.000    91
 3.33031171e+01 4.12666677e-02-1.40439520e-05 2.17367425e-09-1.25862235e-13    2
-3.12997315e+04-1.37453185e+02 2.05421550e+00 1.07623414e-01-6.50767807e-05    3
 1.87255885e-08-1.95713815e-12-1.98294391e+04 3.26530141e+01                   4
c9ooh1-3   6/26/ 7 thermc   9h  19o   2    0g   300.000  5000.000 1387.000    91
 3.33031171e+01 4.12666677e-02-1.40439520e-05 2.17367425e-09-1.25862235e-13    2
-3.12997315e+04-1.37453185e+02 2.05421550e+00 1.07623414e-01-6.50767807e-05    3
 1.87255885e-08-1.95713815e-12-1.98294391e+04 3.26530141e+01                   4
c9ooh1-4   6/26/ 7 thermc   9h  19o   2    0g   300.000  5000.000 1387.000    91
 3.33031171e+01 4.12666677e-02-1.40439520e-05 2.17367425e-09-1.25862235e-13    2
-3.12997315e+04-1.37453185e+02 2.05421550e+00 1.07623414e-01-6.50767807e-05    3
 1.87255885e-08-1.95713815e-12-1.98294391e+04 3.26530141e+01                   4
c9ooh1-5   6/26/ 7 thermc   9h  19o   2    0g   300.000  5000.000 1387.000    91
 3.33031171e+01 4.12666677e-02-1.40439520e-05 2.17367425e-09-1.25862235e-13    2
-3.12997315e+04-1.37453185e+02 2.05421550e+00 1.07623414e-01-6.50767807e-05    3
 1.87255885e-08-1.95713815e-12-1.98294391e+04 3.26530141e+01                   4
c9h19o2h-2 6/26/ 7 thermc   9h  20o   2    0g   300.000  5000.000 1393.000    91
 3.40297075e+01 4.38463191e-02-1.50665083e-05 2.34626730e-09-1.36410885e-13    2
-5.67960533e+04-1.46167996e+02 3.09591939e-01 1.20816916e-01-8.24741788e-05    3
 2.94277361e-08-4.35954201e-12-4.48299416e+04 3.56942709e+01                   4
c9h19o2-2  6/26/ 7 thermc   9h  19o   2    0g   300.000  5000.000 1391.000    91
 3.20793891e+01 4.30754891e-02-1.48259771e-05 2.31125572e-09-1.34471341e-13    2
-3.91335326e+04-1.34867125e+02 1.15205498e+00 1.12353007e-01-7.44774462e-05    3
 2.60053441e-08-3.81779708e-12-2.79598104e+04 3.25127454e+01                   4
c9ooh2-1   6/26/ 7 thermc   9h  19o   2    0g   300.000  5000.000 1393.000    91
 3.36133655e+01 4.17021679e-02-1.43379066e-05 2.23367729e-09-1.29900954e-13    2
-3.17319672e+04-1.41075748e+02 1.09270546e+00 1.16194857e-01-7.98815924e-05    3
 2.87167833e-08-4.28587866e-12-2.02192340e+04 3.42225640e+01                   4
c9ooh2-3   6/26/ 7 thermc   9h  19o   2    0g   300.000  5000.000 1390.000    91
 3.36794291e+01 4.08275273e-02-1.38664342e-05 2.14328363e-09-1.23985098e-13    2
-3.31074316e+04-1.40866063e+02 1.17660450e+00 1.12743164e-01-7.29404830e-05    3
 2.34706881e-08-2.96362983e-12-2.14760817e+04 3.50222253e+01                   4
c9ooh2-4   6/26/ 7 thermc   9h  19o   2    0g   300.000  5000.000 1390.000    91
 3.36794291e+01 4.08275273e-02-1.38664342e-05 2.14328363e-09-1.23985098e-13    2
-3.31074316e+04-1.40866063e+02 1.17660450e+00 1.12743164e-01-7.29404830e-05    3
 2.34706881e-08-2.96362983e-12-2.14760817e+04 3.50222253e+01                   4
c9ooh2-5   6/26/ 7 thermc   9h  19o   2    0g   300.000  5000.000 1390.000    91
 3.36794291e+01 4.08275273e-02-1.38664342e-05 2.14328363e-09-1.23985098e-13    2
-3.31074316e+04-1.40866063e+02 1.17660450e+00 1.12743164e-01-7.29404830e-05    3
 2.34706881e-08-2.96362983e-12-2.14760817e+04 3.50222253e+01                   4
c9ooh2-6   6/26/ 7 thermc   9h  19o   2    0g   300.000  5000.000 1390.000    91
 3.36794291e+01 4.08275273e-02-1.38664342e-05 2.14328363e-09-1.23985098e-13    2
-3.31074316e+04-1.40866063e+02 1.17660450e+00 1.12743164e-01-7.29404830e-05    3
 2.34706881e-08-2.96362983e-12-2.14760817e+04 3.50222253e+01                   4
c9h19o2h-3 6/26/ 7 thermc   9h  20o   2    0g   300.000  5000.000 1393.000    91
 3.40297075e+01 4.38463191e-02-1.50665083e-05 2.34626730e-09-1.36410885e-13    2
-5.67960533e+04-1.46167996e+02 3.09591939e-01 1.20816916e-01-8.24741788e-05    3
 2.94277361e-08-4.35954201e-12-4.48299416e+04 3.56942709e+01                   4
c9h19o2-3  6/26/ 7 thermc   9h  19o   2    0g   300.000  5000.000 1391.000    91
 3.20793891e+01 4.30754891e-02-1.48259771e-05 2.31125572e-09-1.34471341e-13    2
-3.91335326e+04-1.34867125e+02 1.15205498e+00 1.12353007e-01-7.44774462e-05    3
 2.60053441e-08-3.81779708e-12-2.79598104e+04 3.25127454e+01                   4
c9ooh3-1   6/26/ 7 thermc   9h  19o   2    0g   300.000  5000.000 1393.000    91
 3.36133655e+01 4.17021679e-02-1.43379066e-05 2.23367729e-09-1.29900954e-13    2
-3.17319672e+04-1.41075748e+02 1.09270546e+00 1.16194857e-01-7.98815924e-05    3
 2.87167833e-08-4.28587866e-12-2.02192340e+04 3.42225640e+01                   4
c9ooh3-2   6/26/ 7 thermc   9h  19o   2    0g   300.000  5000.000 1390.000    91
 3.36794291e+01 4.08275273e-02-1.38664342e-05 2.14328363e-09-1.23985098e-13    2
-3.31074316e+04-1.40866063e+02 1.17660450e+00 1.12743164e-01-7.29404830e-05    3
 2.34706881e-08-2.96362983e-12-2.14760817e+04 3.50222253e+01                   4
c9ooh3-4   6/26/ 7 thermc   9h  19o   2    0g   300.000  5000.000 1390.000    91
 3.36794291e+01 4.08275273e-02-1.38664342e-05 2.14328363e-09-1.23985098e-13    2
-3.31074316e+04-1.40866063e+02 1.17660450e+00 1.12743164e-01-7.29404830e-05    3
 2.34706881e-08-2.96362983e-12-2.14760817e+04 3.50222253e+01                   4
c9ooh3-5   6/26/ 7 thermc   9h  19o   2    0g   300.000  5000.000 1390.000    91
 3.36794291e+01 4.08275273e-02-1.38664342e-05 2.14328363e-09-1.23985098e-13    2
-3.31074316e+04-1.40866063e+02 1.17660450e+00 1.12743164e-01-7.29404830e-05    3
 2.34706881e-08-2.96362983e-12-2.14760817e+04 3.50222253e+01                   4
c9ooh3-6   6/26/ 7 thermc   9h  19o   2    0g   300.000  5000.000 1390.000    91
 3.36794291e+01 4.08275273e-02-1.38664342e-05 2.14328363e-09-1.23985098e-13    2
-3.31074316e+04-1.40866063e+02 1.17660450e+00 1.12743164e-01-7.29404830e-05    3
 2.34706881e-08-2.96362983e-12-2.14760817e+04 3.50222253e+01                   4
c9ooh3-7   6/26/ 7 thermc   9h  19o   2    0g   300.000  5000.000 1390.000    91
 3.36794291e+01 4.08275273e-02-1.38664342e-05 2.14328363e-09-1.23985098e-13    2
-3.31074316e+04-1.40866063e+02 1.17660450e+00 1.12743164e-01-7.29404830e-05    3
 2.34706881e-08-2.96362983e-12-2.14760817e+04 3.50222253e+01                   4
c9h19o2h-4 6/26/ 7 thermc   9h  20o   2    0g   300.000  5000.000 1393.000    91
 3.40297075e+01 4.38463191e-02-1.50665083e-05 2.34626730e-09-1.36410885e-13    2
-5.67960533e+04-1.46167996e+02 3.09591939e-01 1.20816916e-01-8.24741788e-05    3
 2.94277361e-08-4.35954201e-12-4.48299416e+04 3.56942709e+01                   4
c9h19o2-4  6/26/ 7 thermc   9h  19o   2    0g   300.000  5000.000 1391.000    91
 3.20793891e+01 4.30754891e-02-1.48259771e-05 2.31125572e-09-1.34471341e-13    2
-3.91335326e+04-1.34867125e+02 1.15205498e+00 1.12353007e-01-7.44774462e-05    3
 2.60053441e-08-3.81779708e-12-2.79598104e+04 3.25127454e+01                   4
c9ooh4-1   6/26/ 7 thermc   9h  19o   2    0g   300.000  5000.000 1393.000    91
 3.36133655e+01 4.17021679e-02-1.43379066e-05 2.23367729e-09-1.29900954e-13    2
-3.17319672e+04-1.41075748e+02 1.09270546e+00 1.16194857e-01-7.98815924e-05    3
