CH2+OH = CH2O+H                             2.000E+13  0.00  0.000E+00
CH2+H2 = H+CH3                              5.000E+05  2.00  7.230E+03
CH2+O2 = HCO+OH                             1.320E+13  0.00  1.500E+03
CH2+HO2 = CH2O+OH                           2.000E+13  0.00  0.000E+00
CH2+CO(+M) = CH2CO(+M)                      8.100E+11  0.50  4.510E+03
   LOW  /  2.690E+33   -5.110   7095.00/
   TROE/  0.5907  275.00  1226.00  5185.00 /
   H2/2.0/ H2O/6.0/ CH4/2.0/ CO/1.5/ CO2/2.0/ C2H6/3.0/ AR/0.7/
CH2+CH2 = C2H2+H2                           3.200E+13  0.00  0.000E+00
!
! Reactions of CH2(S)
!
! N2 assumed = AR
CH2(S)+M = CH2+M                            9.000E+12  0.00  6.000E+02
   H2O/0.0/ CO/0.0/ CO2/0.0/ AR/0.0/
CH2(S)+H2O = CH2+H2O                        3.000E+13  0.00  0.000E+00
CH2(S)+CO = CH2+CO                          9.000E+12  0.00  0.000E+00
CH2(S)+CO2 = CH2+CO2                        7.000E+12  0.00  0.000E+00
CH2(S)+AR = CH2+AR                          9.000E+12  0.00  6.000E+02
!CH2(S)+H = CH+H2                            3.000E+13  0.00  0.000E+00
CH2(S)+O = CO+H2                            1.500E+13  0.00  0.000E+00
CH2(S)+O = HCO+H                            1.500E+13  0.00  0.000E+00
CH2(S)+OH = CH2O+H                          3.000E+13  0.00  0.000E+00
CH2(S)+H2 = CH3+H                           7.000E+13  0.00  0.000E+00
CH2(S)+O2 = H+OH+CO                         2.800E+13  0.00  0.000E+00
CH2(S)+O2 = CO+H2O                          1.200E+13  0.00  0.000E+00
CH2(S)+CO2 = CH2O+CO                        1.400E+13  0.00  0.000E+00

! Used originally in Juan Li's PhD thesis, updated above in the CH3OH section
! GRI-3.0
! CH2(S)+H2O(+M) = CH3OH(+M)  2.000E+13  0.00  0.000E+00
!    LOW  /  2.700E+38   -6.300   3100.00/
!    TROE/  0.1507  134.00  2383.00  7265.00 /
!    H2/2.0/ H2O/6.0/ CH4/2.0/ CO/1.5/ CO2/2.0/ C2H6/3.0/


!***********************  CH3HCO/CH2HCO/CH2CO Reactions  *************************

! Baulch et al., JPC Ref. Data, 21:411 (1992)
CH3HCO = CH3+HCO                            7.000E+15  0.00  8.1674E+04

! Warnatz in "Combustion Chemistry" Gardiner, W. C., ed., Springer-Verlag, NY 1984
CH3CO(+M) = CH3+CO(+M)                      3.000E+12  0.00  1.6722E+04
   LOW / 1.20E+15    0.0     12518.0 /              

! Atkinson et al. 1997, J. Phys. Chem. Ref. Data, 26, 521-1011.
CH3HCO+OH = CH3CO+H2O                       3.370E+12  0.00 -6.200E+02

! J. Li, PhD thesis
CH3HCO+OH = CH2HCO+H2O                      3.370E+11  0.00 -6.200E+02 ! assumed equal to 0.1*above

! Marinov, IJCK 31:183 (1999)
CH3HCO+O = CH3CO+OH                         1.770E+18 -1.90  2.975E+03
CH3HCO+O = CH2HCO+OH                        3.720E+13 -0.20  3.556E+03
CH3HCO+H = CH3CO+H2                         4.660E+13 -0.35  2.988E+03
CH3HCO+H = CH2HCO+H2                        1.850E+12  0.40  5.359E+03
CH3HCO+CH3 = CH3CO+CH4                      3.900E-07  5.80  2.200E+03
CH3HCO+CH3 = CH2HCO+CH4                     2.450E+01  3.15  5.727E+03
CH3HCO+HO2 = CH3CO+H2O2                     3.600E+19 -2.20  1.403E+04 ! *1.5
CH3HCO+HO2 = CH2HCO+H2O2                    2.320E+11  0.40  1.4864E+04
CH3HCO+O2 = CH3CO+HO2                       1.000E+14  0.00  4.220E+04
!
CH2CO+O = CO2+CH2                           1.750E+12  0.00  1.350E+03
CH2CO+H = CH3+CO                            2.710E+04  2.75  7.140E+02
CH2CO+H = HCCO+H2                           2.000E+14  0.00  8.000E+03
CH2CO+O = HCCO+OH                           1.000E+13  0.00  8.000E+03
CH2CO+OH = HCCO+H2O                         1.000E+13  0.00  2.000E+03
CH2CO+OH = CH2OH+CO                         3.730E+12  0.00 -1.013E+03
CH2HCO+H = CH3+HCO                          5.000E+13  0.00  0.000E+00
CH2HCO+H = CH2CO+H2                         2.000E+13  0.00  0.000E+00
CH2HCO+O = CH2O+HCO                         1.000E+14  0.00  0.000E+00
CH2HCO+OH = CH2CO+H2O                       3.000E+13  0.00  0.000E+00
CH2HCO+O2 = CH2O+CO+OH                      3.000E+10  0.00  0.000E+00
CH2HCO+CH3 = C2H5+CO+H                      4.900E+14 -0.50  0.000E+00
CH2HCO+HO2 = CH2O+HCO+OH                    7.000E+12  0.00  0.000E+00
CH2HCO+HO2 = CH3HCO+O2                      3.000E+12  0.00  0.000E+00
CH2HCO = CH3+CO                             1.170E+43 -9.83  4.3756E+04
CH2HCO = CH2CO+H                            1.810E+43 -9.61  4.5868E+04
  

!****************************  C2H5OH Reactions  *********************************

! Li et al., J. Phys. Chem. A 108:7671 (2004)
C2H5OH = CH3+CH2OH                          1.260E+51 -10.59 1.00869E+05 ! 1 atm
!C2H5OH = CH3+CH2OH                          1.960E+47 -9.33  9.9859E+04 ! 3 atm
!C2H5OH = CH3+CH2OH                          2.500E+44 -8.41  9.8870E+04 ! 6 atm
!C2H5OH = CH3+CH2OH                          3.770E+42 -7.84  9.8180E+04 ! 9 atm
!C2H5OH = CH3+CH2OH                          1.870E+41 -7.44  9.7670E+04 ! 12 atm

C2H5OH = C2H4+H2O                           8.800E+25 -3.68  7.0799E+04 ! 1 atm
!C2H5OH = C2H4+H2O                           9.210E+20 -2.18  6.8515E+04 ! 3 atm
!C2H5OH = C2H4+H2O                           1.220E+18 -1.32  6.7152E+04 ! 6 atm
!C2H5OH = C2H4+H2O                           3.060E+16 -0.84  6.6379E+04 ! 9 atm
!C2H5OH = C2H4+H2O                           2.990E+15 -0.54  6.5890E+04 ! 12 atm

! J. Li, PhD thesis
C2H5OH+OH = C2H4OH+H2O                      1.810E+11  0.39  7.165E+02
C2H5OH+OH = CH3CHOH+H2O                     3.090E+10  0.49 -3.798E+02
C2H5OH+OH = CH3CH2O+H2O                     1.050E+10  0.79  7.169E+02

! Marinov, IJCK 31:183 (1999)
C2H5OH+H = C2H4OH+H2                        1.900E+07  1.80  5.098E+03 ! *1.5
C2H5OH+H = CH3CHOH+H2                       2.580E+07  1.65  2.827E+03
C2H5OH+H = CH3CH2O+H2                       1.500E+07  1.60  3.038E+03
C2H5OH+O = C2H4OH+OH                        9.410E+07  1.70  5.459E+03
C2H5OH+O = CH3CHOH+OH                       1.880E+07  1.85  1.824E+03
C2H5OH+O = CH3CH2O+OH                       1.580E+07  2.00  4.448E+03
C2H5OH+CH3 = C2H4OH+CH4                     2.190E+02  3.18  9.622E+03
C2H5OH+CH3 = CH3CHOH+CH4                    7.280E+02  2.99  7.948E+03
C2H5OH+CH3 = CH3CH2O+CH4                    1.450E+02  2.99  7.649E+03
C2H5OH+HO2 = CH3CHOH+H2O2                   8.200E+03  2.55  1.075E+04
C2H5OH+HO2 = C2H4OH+H2O2                    2.430E+04  2.55  1.575E+04 ! *2.0
C2H5OH+HO2 = CH3CH2O+H2O2                   3.800E+12  0.00  2.400E+04 ! *1.5
!
CH3CH2O+M = CH3HCO+H+M                      5.600E+34 -5.89  2.5274E+04 ! *0.5
CH3CH2O+M = CH3+CH2O+M                      5.350E+37 -6.96  2.380E+04 ! *0.4
CH3CH2O+O2 = CH3HCO+HO2                     4.000E+10  0.00  1.100E+03
CH3CH2O+CO = C2H5+CO2                       4.680E+02  3.16  5.380E+03
CH3CH2O+H = CH3+CH2OH                       3.000E+13  0.00  0.000E+00
CH3CH2O+H = C2H4+H2O                        3.000E+13  0.00  0.000E+00
CH3CH2O+OH = CH3HCO+H2O                     1.000E+13  0.00  0.000E+00
CH3CHOH+O2 = CH3HCO+HO2                     4.820E+13  0.00  5.017E+03 ! *0.1
   DUPLICATE
CH3CHOH+O2 = CH3HCO+HO2                     8.430E+14 -1.20  0.000E+00
   DUPLICATE
CH3CHOH+O = CH3HCO+OH                       1.000E+14  0.00  0.000E+00
CH3CHOH+H = C2H4+H2O                        3.000E+13  0.00  0.000E+00
CH3CHOH+H = CH3+CH2OH                       3.000E+13  0.00  0.000E+00
CH3CHOH+HO2 = CH3HCO+OH+OH                  4.000E+13  0.00  0.000E+00
CH3CHOH+OH = CH3HCO+H2O                     5.000E+12  0.00  0.000E+00
CH3CHOH+M = CH3HCO+H+M                      1.000E+14  0.00  2.500E+04
C2H4OH+O2 = HOC2H4O2                        1.000E+12  0.00 -1.100E+03
HOC2H4O2 = CH2O+CH2O+OH                     1.800E+11  0.00  2.450E+04 ! *3.0

! Diau and Lee, J. Phys. Chem. 96:377 (1992)
C2H4+OH = C2H4OH                            2.410E+11  0.00 -2.385E+03

! Tsang and Hampson, JPC Ref. Data, 15:1087 (1986)
C2H5+HO2 = CH3CH2O+OH                       4.000E+13  0.00  0.000E+00  ! *1.3

!*********************************************************************************
!*******************************  DME Submechanism  ******************************
!*********************************************************************************

!
! This study, RRKM calculations
!

! -- N2 as bath gas
!CH3OCH3 = CH3+CH3O          6.36490E+49 -1.29380E+01  9.47010E+04 ! P =1.0E-10 atm
!CH3OCH3 = CH3+CH3O          1.06460E+50 -1.07230E+01  9.35050E+04 ! P =1.0E-02 atm
!CH3OCH3 = CH3+CH3O          8.26080E+46 -9.55490E+00  9.29440E+04 ! P =1.0E-01 atm
CH3OCH3 = CH3+CH3O          1.69897E+42 -7.95359E+00  9.18066E+04 ! P =1.0 atm
!CH3OCH3 = CH3+CH3O          2.86187E+40 -7.37417E+00  9.12817E+04 ! P =2.0 atm
!CH3OCH3 = CH3+CH3O          7.10620E+39 -7.17873E+00  9.10928E+04 ! P =2.5 atm
!CH3OCH3 = CH3+CH3O          2.22417E+39 -7.01651E+00  9.09314E+04 ! P =3.0 atm
!CH3OCH3 = CH3+CH3O          8.17716E+38 -6.87728E+00  9.07900E+04 ! P =3.5 atm
!CH3OCH3 = CH3+CH3O          3.39065E+38 -6.75519E+00  9.06634E+04 ! P =4.0 atm
!CH3OCH3 = CH3+CH3O          7.55216E+37 -6.54774E+00  9.04431E+04 ! P =5.0 atm
!CH3OCH3 = CH3+CH3O          2.19536E+37 -6.37761E+00  9.02591E+04 ! P =6.0 atm
!CH3OCH3 = CH3+CH3O          7.59724E+36 -6.23199E+00  9.00982E+04 ! P =7.0 atm
!CH3OCH3 = CH3+CH3O          3.01198E+36 -6.10529E+00  8.99569E+04 ! P =8.0 atm
!CH3OCH3 = CH3+CH3O          1.31673E+36 -5.99232E+00  8.98281E+04 ! P =9.0 atm
!CH3OCH3 = CH3+CH3O          6.27855E+35 -5.89135E+00  8.97121E+04 ! P =10.0 atm
!CH3OCH3 = CH3+CH3O          1.73410E+35 -5.71632E+00  8.95082E+04 ! P =12.0 atm
!CH3OCH3 = CH3+CH3O          7.26360E+28 -3.74760E+00  8.70010E+04 ! P =100.0 atm


! -- AR as bath gas
!CH3OCH3 = CH3+CH3O          1.53400E+50 -1.31130E+01  9.48700E+04 ! P =1.0E-10 atm
!CH3OCH3 = CH3+CH3O          7.53200E+50 -1.10290E+01  9.37330E+04 ! P =1.0E-02 atm
!CH3OCH3 = CH3+CH3O          9.44390E+47 -9.91790E+00  9.32200E+04 ! P =1.0E-01 atm
!CH3OCH3 = CH3+CH3O          1.87637E+49 -1.04002E+01  9.34535E+04 ! P = 0.04atm
!CH3OCH3 = CH3+CH3O          3.91125E+43 -8.39733E+00  9.22235E+04 ! P =1.0 atm
!CH3OCH3 = CH3+CH3O          8.11598E+41 -7.84106E+00  9.17528E+04 ! P =2.0 atm
!CH3OCH3 = CH3+CH3O          2.16037E+41 -7.65329E+00  9.15830E+04 ! P =2.5 atm
!CH3OCH3 = CH3+CH3O          7.06810E+40 -7.49572E+00  9.14351E+04 ! P =3.0 atm
!CH3OCH3 = CH3+CH3O          2.70058E+40 -7.36052E+00  9.13057E+04 ! P =3.5 atm
!CH3OCH3 = CH3+CH3O          1.15665E+40 -7.24179E+00  9.11895E+04 ! P =4.0 atm
!CH3OCH3 = CH3+CH3O          2.71016E+39 -7.03946E+00  9.09866E+04 ! P =5.0 atm
!CH3OCH3 = CH3+CH3O          8.14088E+38 -6.87245E+00  9.08146E+04 ! P =6.0 atm
!CH3OCH3 = CH3+CH3O          2.89368E+38 -6.72930E+00  9.06645E+04 ! P =7.0 atm
!CH3OCH3 = CH3+CH3O          1.12039E+38 -6.59875E+00  9.05221E+04 ! P =8.0 atm
!CH3OCH3 = CH3+CH3O          5.18069E+37 -6.49224E+00  9.04093E+04 ! P =9.0 atm
!CH3OCH3 = CH3+CH3O          2.49556E+37 -6.39190E+00  9.02994E+04 ! P =10.0 atm
!CH3OCH3 = CH3+CH3O          6.94083E+36 -6.21663E+00  9.01033E+04 ! P =12.0 atm
!CH3OCH3 = CH3+CH3O          1.95330E+30 -4.18410E+00  8.75950E+04 ! P =100.0 atm

!====================================================================================
!
!TROE FITS (temperature range 500-2500K)
!
! The fits below were generated using an in-house code that employs a differential
! evolution optimizer (R. Storn and K.V. Price, "Differential evolution - A simple 
! and efficient heuristic for global optimization over continuous spaces,"
! J. Global Optim. 11 (1997) 341-359).
!
! N2 DATA
!
! CH3OCH3(+M) = CH3+CH3O(+M)                4.3790E+21 -1.5652E+00  8.3842E+04
!      LOW / 1.1253E+62 -1.2019E+01  9.4882E+04/
!      TROE / 0.0  5.1603E+02  1.0  3.6670E+03/
!
! Error Summary:
!
!  P(atm)  Max Error(%)  T(K)       Min Error(%)  T(K)       Average Error(%)
! 1.00E-10     9.15      1250           0.46      2500            5.02
! 1.00E-02    43.71      500            0.26      1450           10.70
! 1.00E-01    36.82      500            0.08      1000           10.92
! 1.00E+00    22.72      500            0.21      950             5.68
! 2.00E+00    20.34      500            0.79      1050            4.58
! 2.50E+00    19.77      500            0.12      1050            4.17
! 3.00E+00    19.30      500            0.00      2100            4.01
! 3.50E+00    18.95      500            0.25      1100            4.33
! 4.00E+00    18.64      500            0.31      1100            4.78
! 5.00E+00    18.15      500            0.43      1850            5.50
! 6.00E+00    17.77      500            0.31      1150            6.02
! 7.00E+00    17.44      500            0.64      1200            6.42
! 8.00E+00    17.21      500            0.07      1200            6.73
! 9.00E+00    16.95      500            0.43      1200            6.99
! 1.00E+01    16.72      500            0.55      1900            7.19
! 1.20E+01    17.20      2500           0.21      1250            7.49
! 1.00E+02    28.81      2500           1.41      550             9.83
!
!
! AR DATA
!
! CH3OCH3(+M) = CH3O + CH3(+M)              4.3790E+21 -1.5652E+00  8.3842E+04
!      LOW / 8.7594E+62 -1.2337E+01  9.5380E+04/
!      TROE / 0.0  5.0714E+02  1.0  3.6997E+03/
!
! Error Summary:
!
!  P(atm)  Max Error(%)  T(K)       Min Error(%)  T(K)       Average Error(%)
! 1.00E-10     7.66      1300           1.90      2500            4.85
! 1.00E-02    41.73      500            0.41      1450            9.42
! 1.00E-01    39.41      500            0.19      950            10.80
! 1.00E+00    24.63      500            0.18      900             5.32
! 2.00E+00    21.86      500            0.11      1750            4.31
! 2.50E+00    21.17      500            0.00      1800            4.00
! 3.00E+00    20.63      500            0.16      1800            3.80
! 3.50E+00    20.22      500            0.04      1050            3.73
! 4.00E+00    19.88      500            0.14      2150            3.86
! 5.00E+00    19.37      500            0.09      1800            4.62
! 6.00E+00    18.93      500            0.11      1800            5.24
! 7.00E+00    18.61      500            0.30      1800            5.74
! 8.00E+00    18.28      500            0.08      1150            6.16
! 9.00E+00    18.09      500            0.58      1150            6.48
! 1.00E+01    17.90      500            0.55      1200            6.76
! 1.20E+01    17.49      500            0.22      1200            7.20
! 1.00E+02    31.12      2500           1.53      550            10.07
!
!====================================================================================


! PCCP 2001, 3 4722
CH3OCH3+OH = CH3OCH2+H2O                    6.710E+06  2.00 -6.2988E+02
! Curran
!CH3OCH3+OH = CH3OCH2+H2O                    9.350E+05  2.29 -7.807E+02
! Wu et al J CHem Phys 118 (2003) 10986
!CH3OCH3+OH = CH3OCH2+H2O                    2.006E+04  2.91 -8.100E+02

! PCCP 2001, 3, 4722-4732
CH3OCH3+H = CH3OCH2+H2                      2.970E+07  2.00  4.03361E+03
! Cohen IJCK 23 (1991)
!CH3OCH3+H = CH3OCH2+H2                      2.820E+07  2.20  5.246E+03

! This study
CH3OCH3+CH3 = CH3OCH2+CH4                   2.680E+01  3.7779 9.6313E+03

! Reactions below from Curran et al. with noted changes
CH3OCH3+O = CH3OCH2+OH                      1.855E-03  5.29 -1.090E+02

!CH3OCH3+HO2 = CH3OCH2+H2O2                  1.680E+13  0.00  1.769E+04
! Increased to match reactivity for T > 750K
CH3OCH3+HO2 = CH3OCH2+H2O2                  2.000E+13  0.00  1.650E+04

CH3OCH3+O2 = CH3OCH2+HO2                    4.100E+13  0.00  4.491E+04
CH3OCH3+CH3O = CH3OCH2+CH3OH                6.020E+11  0.00  4.074E+03
CH3OCH3+CH3OCH2O2 = CH3OCH2+CH3OCH2O2H      5.000E+12  0.00  1.769E+04

!CH3OCH2 = CH2O+CH3                          1.600E+13  0.00  2.550E+04
! Lowered to improve ignition and reactivity for intermediate temperatures
CH3OCH2 = CH2O+CH3                          1.200E+13  0.00  2.575E+04

CH3OCH2+CH3O = CH3OCH3+CH2O                 2.410E+13  0.00  0.000E+00
CH3OCH2+CH2O = CH3OCH3+HCO                  5.490E+03  2.80  5.862E+03
CH3OCH2+HO2 = CH3OCH2O+OH                   9.000E+12  0.00  0.000E+00
CH3OCH2O = CH3OCHO+H                        1.745E+16 -0.66  1.172E+04
CH3OCHO = CH3+OCHO                          1.392E+18 -0.99  7.914E+04
CH3OCHO+O2 = CH3OCO+HO2                     1.000E+13  0.00  4.970E+04
CH3OCHO+OH = CH3OCO+H2O                     2.340E+07  1.61 -3.500E+01
CH3OCHO+HO2 = CH3OCO+H2O2                   1.220E+12  0.00  1.700E+04
CH3OCHO+O = CH3OCO+OH                       2.350E+05  2.50  2.230E+03
CH3OCHO+H = CH3OCO+H2                       4.550E+06  2.00  5.000E+03
CH3OCHO+CH3 = CH3OCO+CH4                    7.550E-01  3.46  5.481E+03
CH3OCHO+CH3O = CH3OCO+CH3OH                 5.480E+11  0.00  5.000E+03
CH3OCO = CH3O+CO                            7.451E+12 -1.76  1.715E+04
CH3OCO = CH3+CO2                            1.514E+12 -1.78  1.382E+04
OCHO+M = H+CO2+M                            2.443E+15 -0.50  2.650E+04
!
!-- Low temperature sequence
!
CH3OCH2+O2 = CH3OCH2O2                      2.000E+12  0.00  0.000E+00
CH3OCH2O2+CH2O = CH3OCH2O2H+HCO             1.000E+12  0.00  1.167E+04
! Combine results from Dagaut et al. J. Photochem. Photobio. A Chem. 48 (1989) 187
! and Jenkin et al. J. Phys. Chem. 97 (1993) 11712
CH3OCH2O2+CH3OCH2O2 = O2+CH3OCH2O+CH3OCH2O  1.597E+23 -4.50  0.000E+00
CH3OCH2O2+CH3OCH2O2 = O2+CH3OCHO+CH3OCH2OH  6.844E+22 -4.50  0.000E+00

CH3OCH2O2H = CH3OCH2O+OH                    2.106E+22 -2.12  4.383E+04
CH3OCH2O = CH3O+CH2O                        9.722E+15 -1.10  2.064E+04
CH3OCH2O+O2 = CH3OCHO+HO2                   5.000E+10  0.00  5.000E+02
!
! Isomerization I
!
CH3OCH2O2 = CH2OCH2O2H                      6.000E+10  0.00  2.150E+04
!
CH2OCH2O2H = OH+CH2O+CH2O                   1.500E+13  0.00  2.050E+04
CH2OCH2O2H+O2 = O2CH2OCH2O2H                7.000E+11  0.00  0.000E+00
!
! Isomerization II
!
O2CH2OCH2O2H = HO2CH2OCHO+OH                4.000E+10  0.00  1.850E+04
!
!HO2CH2OCHO = OCH2OCHO+OH                    2.000E+16  0.00  4.050E+04
! Increased to better match ignition delay at lower temperatures (T < 700 K)
HO2CH2OCHO = OCH2OCHO+OH                    3.000E+16  0.00  4.000E+04
OCH2OCHO = HOCH2OCO                         1.000E+11  0.00  1.400E+04
HOCH2OCO = HOCH2O+CO                        2.177E+16 -2.69  1.720E+04
HOCH2OCO = CH2OH+CO2                        5.311E+15 -2.61  2.081E+04

!Formic acid reactions
HOCH2O = HCOOH+H                            1.000E+14  0.00  1.490E+04
CH2O+OH = HOCH2O                            4.500E+15 -1.11  0.000E+00
HCOOH+M = CO+H2O+M                          2.300E+13  0.00  5.000E+04
HCOOH+M = CO2+H2+M                          1.500E+16  0.00  5.700E+04
HCOOH = HCO+OH                              4.593E+18 -0.46  1.083E+05
HCOOH+OH = H2O+CO2+H                        2.620E+06  2.06  9.160E+02
HCOOH+OH = H2O+CO+OH                        1.850E+07  1.51 -9.620E+02
HCOOH+H = H2+CO2+H                          4.240E+06  2.10  4.868E+03
HCOOH+H = H2+CO+OH                          6.030E+13 -0.35  2.988E+03
HCOOH+CH3 = CH4+CO+OH                       3.900E-07  5.80  2.200E+03
HCOOH+HO2 = H2O2+CO+OH                      1.000E+12  0.00  1.192E+04
HCOOH+O = CO+OH+OH                          1.770E+18 -1.90  2.975E+03


!-------------------------------------------Han(2020)----------------------------------------------------------------------------------------
!************N submech organised by the present work***********

!R1
!NH3+O=NH2+OH                           9.400E+06    1.940    6460.00 !GRI Mech 3.0
NH3+O=NH2+OH  		1.63E07	1.85	6457
!D. Baulch, C.T. Bowman, C. Cobos, R. Cox, T. Just, J. Kerr, M. Pilling, D. Stocker, J. Troe, W.J.J.o.p. Tsang, c.r. data, Evaluated kinetic data for combustion modeling: supplement II, 34 (2005) 757-1397.


!R2
!NH3+H=NH2+H2                     5.400E+05    2.400    9915.00 !GRI Mech 3.0
!NH3+H=NH2+H2    6.36E5 2.39 1.017E4
NH3+H=NH2+H2   		1.26E14	0	2.15E04
!R.K. Hanson, S. Salimian, Survey of rate constants in the N/H/O system, Combustion chemistry, Springer1984, pp. 361-421.


!R3
!NH3+OH=NH2+H2O    2.04E6 2.04 5.66E2
NH3+OH=NH2+H2O          5.0E07 	1.6     954
!N. Cohen, K.J.J.o.p. Westberg, c.r. data, Chemical Kinetic Data Sheets for High-Temperature Reactions. Part II, 20 (1991) 1211-1311.


!R4
NH3+HO2=NH2+H2O2	3.0E11	0	22000	
!J.A. Miller, C.T. Bowman, Kinetic modeling of the reduction of nitric oxide in combustion products by isocyanic acid, International Journal of Chemical Kinetics 23 (1991) 289-313


!R5
!HNO+NH2=NH3+NO    2.31E4 2.47 -2.88E3
NH3+NO=NH2+HNO		3.26E07	1.73	5.66E04
!A.M. Mebel, E.W.G. Diau, M.C. Lin, K. Morokuma, Theoretical Rate Constants for the NH3 + NOx ? NH2 + HNOx (x = 1, 2) Reactions by ab Initio MO/VTST Calculations, The Journal of Physical Chemistry 100 (1996) 7517-7525.


!R6	
NH3+NH+M=N2H4+M		1.09E15	0	0	
!C. Zetzsch, F. Stuhl, Formation and Fate of NH(X3S-) in the Pulsed Vacuum UV Photolysis of NH3, Berichte der Bunsengesellschaft für physikalische Chemie 85 (1981) 564-568


!R7 
NH2+O=NH+OH		7.0E12	0	0	
DUP	
NH2+O=NH+OH		8.6E-1	4.01	1673	
DUP
!P. Glarborg, J.A. Miller, B. Ruscic, S.J. Klippenstein, Modeling nitrogen chemistry in combustion, Progress in Energy and Combustion Science 67 (2018) 31-68


!R8
!NH2+O=HNO+H                         	 6.6E13       0.000       0.00 !           INO/WAS99,DRA/WAG84,ADA/PHI94/Tian Mech
!NH2+O=HNO+H    4.5E13 0.0 0.0E0
HNO+H=NH2+O		3.5E15	-0.3	2.92E04
!N. Cohen, K.J.J.o.p. Westberg, c.r. data, Chemical Kinetic Data Sheets for High-Temperature Reactions. Part II, 20 (1991) 1211-1311


!R9
NH2+H=NH+H2    7.3E13 0.0 5.0E3
!NH+H2=NH2+H             2.1E13   0     15417 
!A. Fontijn, S.M. Shamsuddin, D. Crammond, P. Marshall, W.R. Anderson, Kinetics of the NH reaction with H2 and reassessment of HNO formation from NH + CO2, H2O, Combustion and Flame 145 (2006) 543-551


!R10
!NH2+OH=NH+H2O                       	 4.0E06       2.000    1000.00 ! SKR/GLA04 JAM est/Tian Mech
!NH2+OH=NH+H2O    2.0E8 1.5 -4.567E2
NH2+OH<=>NH+H2O 	9.6E06	1.97	669
!S.H. Mousavipour, F. Pirhadi, A. HabibAgahi, A Theoretical Investigation on the Kinetics and Mechanism of the Reaction of Amidogen with Hydroxyl Radical, The Journal of Physical Chemistry A 113 (2009) 12961-12971.



!R11
NH2+O2=H2NO+O		2.6E11	0.4872	29050	
!S.J. Klippenstein, L.B. Harding, P. Glarborg, J.A. Miller, The role of NNH in NO formation and control, Combustion and Flame 158 (2011) 774-789.


!R12
NH2+O2=HNO+OH		2.9E-2	3.764	18185	
!S.J. Klippenstein, L.B. Harding, P. Glarborg, J.A. Miller, The role of NNH in NO formation and control, Combustion and Flame 158 (2011) 774-789.


!R13
NH2+H2NO=HNO+NH3	3.0E12	0	1000	
!P. Glarborg, M.U. Alzueta, K. Dam-Johansen, J.A. Miller, Kinetic Modeling of Hydrocarbon/Nitric Oxide Interactions in a Flow Reactor, Combustion and Flame 115 (1998) 1-27


!R14+R15
NH2+NO2=N2O+H2O		1.6E16	-1.44	268	
NH2+NO2=H2NO+NO		6.5E16	-1.44	268	
!J. Park, M.C. Lin, A Mass Spectrometric Study of the NH2 + NO2 Reaction, The Journal of Physical Chemistry A 101 (1997) 2643-2647


!R16+R17
NH2+NO=N2+H2O    2.8E20 -2.7 1.258E3
NH2+NO=NNH+OH    3.8E10 0.425 -8.14E2
!NH2+NO=N2+H2O           2.6E19  -2.369     870 !    
!NH2+NO=NNH+OH           4.3E10   0.294    -866 !  
!S. Song R.K. Hanson C.T. Bowman D.M. Golden Int J Chem Kinet 33 715-721, 2001 (kT)     


!R18
H2NO+H=NH2+OH		5.0E13	0	0	
!P. Glarborg, M.U. Alzueta, K. Dam-Johansen, J.A. Miller, Kinetic Modeling of Hydrocarbon/Nitric Oxide Interactions in a Flow Reactor, Combustion and Flame 115 (1998) 1-27


!R19
NH2+HO2=H2NO+OH		2.5E17	-1.28	1166	
!R. Sumathi, S.D. Peyerimhoff, A quantum statistical analysis of the rate constant for the HO2 + NH2 reaction, Chemical Physics Letters 263 (1996) 742-748.


!R20
!NH2+HO2=NH3+O2                      	 9.2E05       1.940   -1152.00 ! SKR/GLA04 DEA/BOZ00/Tian Mech
NH2+HO2=NH3+O2		4.5E13	0	0	
!O. Sarkisov, S. Cheskis, V. Nadtochenko, E. Sviridenkov, V. Vedeneev, Spectroscopic Study of Elementary Reactions Involving Oxomethyl, Amidogen, and Nitrosyl Hydride, Arch. Comb 4 (1984) 111-120.


!R21
NH2+NH=NH3+N		9.6E03	2.46	107	
!S.J. Klippenstein, L.B. Harding, B. Ruscic, R. Sivaramakrishnan, N.K. Srinivasan, M.C. Su, J.V. Michael, Thermal Decomposition of NH2OH and Subsequent Reactions: Ab Initio Transition State Theory and Reflected Shock Tube Experiments, The Journal of Physical Chemistry A 113 (2009) 10241-10259


!R22
NH2+NH=N2H3		7.0E13	0	0	
!P.B. Pagsberg, J. Eriksen, H. Christensen, Pulse radiolysis of gaseous ammonia-oxygen mixtures, Journal of Physical Chemistry 83 (1979) 582-590


!R23
!NH2+NH=N2H2+H                       	 5.0E13       0.000       0.00 ! SKR/GLA04 JAM est/Tian Mech
!NH2+NH<=>N2H2+H         2.15E14  -0.272  -77 
NH2+NH<=>N2H2+H         4.3E14  -0.272  -77  
