CYC6H12    5/10/13 THERMC   6H  12    0    0G   300.000  5000.000 1375.000    01
 1.88139366E+01 2.85260968E-02-9.93095425E-06 1.56087712E-09-9.13588355E-14    2
-2.58750745E+04-8.80894762E+01-8.02645333E+00 8.19981028E-02-4.56638045E-05    3
 9.73071753E-09-1.93332062E-13-1.57539369E+04 5.91311538E+01                   4
C*CCC.CC   5/10/13 THERMC   6H  11    0    0G   300.000  5000.000 1380.000    41
 1.59997676E+01 2.58370776E-02-8.81006564E-06 1.36504961E-09-7.90889912E-14    2
 9.87168111E+03-5.47937454E+01 1.52131105E+00 5.11692195E-02-2.14217075E-05    3
 1.56040087E-09 7.54819710E-13 1.57669387E+04 2.60063863E+01                   4
CC*CCCC.   5/10/13 THERMC   6H  11    0    0G   300.000  5000.000 1390.000    41
 1.69431052E+01 2.50224953E-02-8.52515322E-06 1.32009254E-09-7.64493285E-14    2
 9.51557475E+03-6.10792812E+01-1.06006806E-01 6.20508067E-02-3.86460745E-05    3
 1.22632255E-08-1.57992990E-12 1.57546498E+04 3.15418771E+01                   4
C*CCCCC.   5/10/13 THERMC   6H  11    0    0G   300.000  5000.000 1392.000    41
 1.74129892E+01 2.45984185E-02-8.37352752E-06 1.29588349E-09-7.50182758E-14    2
 1.08613574E+04-6.32669814E+01-6.17484828E-01 6.54674092E-02-4.36872486E-05    3
 1.51936842E-08-2.18414423E-12 1.72739396E+04 3.40544957E+01                   4
C*CC.CCC   5/10/13 THERMC   6H  11    0    0G   300.000  5000.000 1392.000    31
 1.74385677E+01 2.50390443E-02-8.53480314E-06 1.32209951E-09-7.65892920E-14    2
 2.88667463E+03-6.74868036E+01-1.68400759E+00 6.82608096E-02-4.55829418E-05    3
 1.56920477E-08-2.21118204E-12 9.68283708E+03 3.57445494E+01                   4
C*CCCC.C   5/10/13 THERMC   6H  11    0    0G   300.000  5000.000 1384.000    41
 1.63348513E+01 2.55458303E-02-8.70803409E-06 1.34895279E-09-7.81446038E-14    2
 9.78120153E+03-5.65283881E+01 1.01208219E+00 5.44051666E-02-2.63393393E-05    3
 4.52216492E-09 1.23937117E-13 1.58128293E+04 2.82523749E+01                   4
C=CCCCJC   5/10/13 THERMC   6H  11    0    0G   300.000  5000.000 1381.000    41
 1.72621286E+01 2.42963321E-02-8.18563605E-06 1.25871870E-09-7.25641092E-14    2
 9.47965134E+03-6.20229885E+01-6.66672195E-02 5.98990444E-02-3.38938138E-05    3
 8.58922359E-09-6.54329636E-13 1.59493460E+04 3.27147756E+01                   4
CC*CC.CC   5/10/13 THERMC   6H  11    0    0G   300.000  5000.000 1389.000    31
 1.69675593E+01 2.54635235E-02-8.68644122E-06 1.34629700E-09-7.80191162E-14    2
 1.54157079E+03-6.52971106E+01-1.16992307E+00 6.48326433E-02-4.05262795E-05    3
 1.27524726E-08-1.60498435E-12 8.16316429E+03 3.32148832E+01                   4
CC*CCC.C   5/10/13 THERMC   6H  11    0    0G   300.000  5000.000 1379.000    41
 1.58678771E+01 2.59729397E-02-8.86189261E-06 1.37363160E-09-7.96078433E-14    2
 8.43268399E+03-5.43662445E+01 1.53888271E+00 5.09132430E-02-2.11697253E-05    3
 1.50804732E-09 7.46865233E-13 1.42913405E+04 2.56648724E+01                   4
CC=CCCJC   5/10/13 THERMC   6H  11    0    0G   300.000  5000.000 1377.000    41
 1.67818090E+01 2.47356833E-02-8.34368101E-06 1.28402955E-09-7.40627547E-14    2
 8.13809667E+03-5.97810800E+01 4.63606027E-01 5.63992000E-02-2.87342339E-05    3
 5.59014813E-09-3.57957530E-14 1.44272349E+04 3.01101704E+01                   4
!C2.CCC*C   5/10/13 THERMC   6H  11    0    0G   300.000  5000.000 1393.000    41
! 1.73789104E+01 2.49141494E-02-8.54341211E-06 1.32855830E-09-7.71639569E-14    2
! 9.67894432E+03-6.46052754E+01-1.12223791E+00 6.74746771E-02-4.63673789E-05    3
! 1.68609510E-08-2.56700270E-12 1.62284521E+04 3.50882911E+01                   4
C2.CCC*C   8/ 6/13 THERMC   6H  11    0    0G   300.000  5000.000 1393.000    41
 1.73789104E+01 2.49141494E-02-8.54341211E-06 1.32855830E-09-7.71639569E-14    2
 9.67894432E+03-6.52997897E+01-1.12223791E+00 6.74746771E-02-4.63673789E-05    3
 1.68609510E-08-2.56700270E-12 1.62284521E+04 3.43937767E+01                   4
CH2*CYC5   5/10/13 THERMC   6H  10    0    0G   300.000  5000.000 1398.000    01
 1.51543120E+01 2.56820761E-02-8.75342789E-06 1.35604540E-09-7.85633700E-14    2
-7.04013929E+03-6.22980730E+01-7.96083119E+00 8.07721106E-02-5.90441962E-05    3
 2.22704598E-08-3.41797721E-12 8.37948711E+02 6.13896445E+01                   4
CH2.CYC5   5/10/13 THERMC   6H  11    0    0G   300.000  5000.000 1396.000    11
 1.57570715E+01 2.74323411E-02-9.38652970E-06 1.45781968E-09-8.46055825E-14    2
 2.59239941E+03-6.38756773E+01-7.37988965E+00 8.04871317E-02-5.54172422E-05    3
 1.94406677E-08-2.75597440E-12 1.06959378E+04 6.06843985E+01                   4
MECYPE4.   5/10/13 THERMC   6H  11    0    0G   300.000  5000.000 1402.000    11
 1.60098556E+01 2.69610909E-02-9.16669878E-06 1.41749807E-09-8.20133137E-14    2
 1.19077048E+03-6.57311602E+01-7.69861576E+00 8.47024459E-02-6.33907516E-05    3
 2.47256878E-08-3.93690066E-12 9.15435332E+03 6.07030856E+01                   4
MECYPE2.   5/10/13 THERMC   6H  11    0    0G   300.000  5000.000 1402.000    11
 1.60098556E+01 2.69610909E-02-9.16669878E-06 1.41749807E-09-8.20133137E-14    2
 1.19077048E+03-6.57311602E+01-7.69861576E+00 8.47024459E-02-6.33907516E-05    3
 2.47256878E-08-3.93690066E-12 9.15435332E+03 6.07030856E+01                   4
MECYPE1.   5/10/13 THERMC   6H  11    0    0G   300.000  5000.000 1394.000    11
 1.54547638E+01 2.76827900E-02-9.47114624E-06 1.47081229E-09-8.53524134E-14    2
 3.28192530E+02-6.22074071E+01-6.12930089E+00 7.53466299E-02-4.86782800E-05    3
 1.57165645E-08-2.00805545E-12 8.08332011E+03 5.46625403E+01                   4
C*C(C)CCC. 5/10/13 THERMC   6H  11    0    0G   300.000  5000.000 1391.000    41
 1.73660563E+01 2.47543194E-02-8.45119156E-06 1.31035396E-09-7.59514758E-14    2
 9.16086456E+03-6.38235508E+01 2.49943006E-01 6.30361731E-02-4.11725030E-05    3
 1.41157447E-08-2.02238094E-12 1.53316983E+04 2.87984616E+01                   4
C*CC(C)CC. 5/10/13 THERMC   6H  11    0    0G   300.000  5000.000 1394.000    41
 1.73861820E+01 2.48639479E-02-8.51628366E-06 1.32329621E-09-7.68158066E-14    2
 9.82508224E+03-6.45964415E+01-1.18772130E+00 6.79720472E-02-4.72509497E-05    3
 1.74232687E-08-2.68819423E-12 1.63584394E+04 3.53476416E+01                   4
C*CC2C*C   5/10/13 THERMC   6H  10    0    0G   300.000  5000.000 1395.000    31
 1.65660939E+01 2.33291206E-02-7.96371044E-06 1.23469317E-09-7.15634673E-14    2
 7.04457130E+02-6.33560036E+01-1.39241671E+00 6.55723158E-02-4.64396556E-05    3
 1.74175898E-08-2.71937123E-12 6.94676858E+03 3.30464905E+01                   4
C*CC2.C*C  5/10/13 THERMC   6H   9    0    0G   300.000  5000.000 1384.000    21
 1.44214578E+01 2.25228825E-02-7.57812668E-06 1.16362589E-09-6.69946783E-14    2
 2.41197176E+04-4.73910319E+01 2.48585373E+00 4.44550632E-02-2.01246886E-05    3
 2.78403984E-09 2.92261167E-13 2.88693083E+04 1.88366371E+01                   4
ME2.CBUTA     Bin       C   6H  11    0    0G   300.000  5000.000 1396.000    31
 1.67941754E+01 2.65628042E-02-9.64400699E-06 1.70079600E-09-1.10605295E-13    2
 1.25675119E+04-6.67829193E+01-4.26772667E+00 7.87267163E-02-6.01989363E-05    3
 2.44122597E-08-4.06660678E-12 1.96176302E+04 4.53345737E+01                   4
!
!!CC=CC.+C3H6
ME12-CPANE 5/10/13 THERMC   7H  14    0    0G   300.000  5000.000 1396.000    21
 1.93832322E+01 3.42348766E-02-1.17578408E-05 1.83049764E-09-1.06406540E-13    2
-2.77630863E+04-8.62786336E+01-8.72851792E+00 9.86683609E-02-6.79475743E-05    3
 2.40564822E-08-3.47694531E-12-1.78768909E+04 6.51360435E+01                   4
ME12-CPANE3. 5/10/13HERMC   7H  13    0    0G   300.000  5000.000 1400.000    21
 1.92052831E+01 3.16370349E-02-1.08162589E-05 1.67870849E-09-9.73709469E-14    2
-4.09130087E+03-8.29578386E+01-8.23881018E+00 9.81914099E-02-7.32614831E-05    3
 2.86027398E-08-4.57968906E-12 5.18726419E+03 6.35519161E+01                   4
ME34-CPENE  5/10/13THERMC   7H  12    0    0G   300.000  5000.000 1398.000    21
 1.91979009E+01 2.93931037E-02-1.01080222E-05 1.57500438E-09-9.16093929E-14    2
-1.35475877E+04-8.25957096E+01-7.10303611E+00 9.28092787E-02-6.93502992E-05    3
 2.70670435E-08-4.33852422E-12-4.60155773E+03 5.79710689E+01                   4
ME34-CPENE5. 5/10/13HERMC   7H  11    0    0G   300.000  5000.000 1398.000    21
 1.93056745E+01 2.68555046E-02-9.25522457E-06 1.44423530E-09-8.40900094E-14    2
 2.81816203E+03-8.21493398E+01-7.20316411E+00 9.33165502E-02-7.43336890E-05    3
 3.08901214E-08-5.23314155E-12 1.15825533E+04 5.86301295E+01                   4
ME23-CPENE  5/10/13THERMC   7H  12    0    0G   300.000  5000.000 1394.000    21
 1.90815038E+01 2.93062991E-02-1.00382315E-05 1.56005619E-09-9.05779199E-14    2
-1.42321731E+04-8.13809667E+01-4.82473427E+00 8.44300505E-02-5.86173928E-05    3
 2.10823842E-08-3.11449184E-12-5.84753957E+03 4.72833412E+01                   4
ME23-CPENE5. 5/10/13HERMC   7H  11    0    0G   300.000  5000.000 1397.000    21
 1.90596707E+01 2.69265570E-02-9.24896025E-06 1.44003052E-09-8.37138982E-14    2
 2.19747868E+03-8.01724418E+01-4.75610737E+00 8.42707565E-02-6.27559777E-05    3
 2.44473124E-08-3.91594668E-12 1.03092815E+04 4.71459557E+01                   4
CC*CCCC2   5/10/13 THERMC   7H  14    0    0G   300.000  5000.000 1391.000    51
 2.05779048E+01 3.18328540E-02-1.09023323E-05 1.69400284E-09-9.83344363E-14    2
-2.08520999E+04-8.35535452E+01-1.63398093E+00 8.09693755E-02-5.22302764E-05    3
 1.75253094E-08-2.44383604E-12-1.27893782E+04 3.68369385E+01                   4
CC*CCCC2.  5/10/13 THERMC   7H  13    0    0G   300.000  5000.000 1391.000    51
 2.01487492E+01 2.96992740E-02-1.01771903E-05 1.58192415E-09-9.18528268E-14    2
 4.21936354E+03-7.83832269E+01-8.35756679E-01 7.62865800E-02-4.95626403E-05    3
 1.67719209E-08-2.36091436E-12 1.18189401E+04 3.52942662E+01                   4
CC*CCC2*C  5/10/13 THERMC   7H  12    0    0G   300.000  5000.000 1385.000    41
 2.01564257E+01 2.82204461E-02-9.81220575E-06 1.54015338E-09-9.00383370E-14    2
-5.84785444E+03-8.14565107E+01-8.67821308E-01 7.35965119E-02-4.70345206E-05    3
 1.55177270E-08-2.14334876E-12 1.94823607E+03 3.29865453E+01                   4
CC*CC*CC2  5/10/13 THERMC   7H  12    0    0G   300.000  5000.000 1392.000    41
 1.98899293E+01 2.77625947E-02-9.50059954E-06 1.47532788E-09-8.56031331E-14    2
-8.93815254E+03-8.03336147E+01-4.44275636E-01 7.61161084E-02-5.47532798E-05    3
 2.13372206E-08-3.51114660E-12-1.85624536E+03 2.87476005E+01                   4
CC*CCCC*C  5/10/13 THERMC   7H  12    0    0G   300.000  5000.000 1391.000    41
 1.95080005E+01 2.77548671E-02-9.42976753E-06 1.45758739E-09-8.43126160E-14    2
-3.72505753E+03-7.58415562E+01-1.44376432E+00 7.55653920E-02-5.10520954E-05    3
 1.79671492E-08-2.60926005E-12 3.68385075E+03 3.71171727E+01                   4
CC*CCC*CC  5/13/13 THERMC   7H  12    0    0G   300.000  5000.000 1384.000    41
 1.96250055E+01 2.86484890E-02-9.95474775E-06 1.56187501E-09-9.12818885E-14    2
-5.44571381E+03-7.87780379E+01-1.06928733E+00 7.20405118E-02-4.38288822E-05    3
 1.33396029E-08-1.64446602E-12 2.34510713E+03 3.43030037E+01                   4
!ME3-CPENE  5/10/13 THERMC   6H  10    0    0G   300.000  5000.000 1399.000    11
! 1.59265328E+01 2.48226187E-02-8.50268689E-06 1.32142027E-09-7.67221702E-14    2
!-8.22908441E+03-6.49248971E+01-6.41861813E+00 7.87794002E-02-5.88023979E-05    3
! 2.28353766E-08-3.62743026E-12-6.58741088E+02 5.44346843E+01                   4
!ME3-CPENE5. 5/10/13THERMC   6H   9    0    0G   300.000  5000.000 1400.000    11
! 1.60046110E+01 2.23323211E-02-7.67063565E-06 1.19431517E-09-6.94322382E-14    2
! 8.15422001E+03-6.42976087E+01-6.40055446E+00 7.88903381E-02-6.33113073E-05    3
! 2.64175200E-08-4.47711300E-12 1.55040098E+04 5.45194540E+01                   4
!ME3-CPENE3.  27/14 THERMC   6H   9    0    0G   300.000  5000.000 1400.000    11
! 1.60046110E+01 2.23323211E-02-7.67063565E-06 1.19431517E-09-6.94322382E-14    2
! 8.15422001E+03-6.42976087E+01-6.40055446E+00 7.88903381E-02-6.33113073E-05    3
! 2.64175200E-08-4.47711300E-12 1.55040098E+04 5.45194540E+01                   4
!
!!C=CC.+C4H8
Et-CPANE   5/10/13 THERMC   7H  14    0    0G   300.000  5000.000 1394.000    21
 1.94515254E+01 3.39210252E-02-1.15957945E-05 1.79982253E-09-1.04409563E-13    2
-2.66148856E+04-8.51760053E+01-8.32871193E+00 9.70375542E-02-6.57585445E-05    3
 2.27011626E-08-3.16901505E-12-1.68130881E+04 6.46122050E+01                   4
Et-CPANE3. 5/10/13 THERMC   7H  13    0    0G   300.000  5000.000 1400.000    21
 1.92594070E+01 3.12904740E-02-1.06331926E-05 1.64374978E-09-9.50843146E-14    2
-2.92242774E+03-8.17403544E+01-7.88694254E+00 9.67802569E-02-7.14126184E-05    3
 2.74269876E-08-4.30193820E-12 6.25826159E+03 6.32493137E+01                   4
Et3-CPENE  5/10/13 THERMC   7H  12    0    0G   300.000  5000.000 1398.000    21
 1.91505046E+01 2.91896384E-02-9.98515213E-06 1.55043520E-09-8.99637337E-14    2
-1.23309891E+04-8.07883579E+01-6.62256791E+00 9.09301561E-02-6.69425521E-05    3
 2.56154741E-08-4.01030086E-12-3.55251924E+03 5.70527740E+01                   4
Et3-CPENE5. 5/10/13THERMC   7H  11    0    0G   300.000  5000.000 1400.000    21
 1.91470668E+01 2.68152741E-02-9.20255889E-06 1.43196814E-09-8.32117889E-14    2
 4.08011984E+03-7.97099294E+01-6.58529291E+00 9.08683070E-02-7.11854328E-05    3
 2.90485320E-08-4.83006370E-12 1.26101138E+04 5.70690357E+01                   4
C*CCCCCC   5/ 8/13 THERMC   7H  14    0    0G   300.000  5000.000 1392.000    51
 2.10898039E+01 3.10607878E-02-1.05644793E-05 1.63405780E-09-9.45598219E-14    2
-1.83260065E+04-8.33419795E+01-1.67720549E+00 8.24611601E-02-5.46504108E-05    3
 1.87862303E-08-2.65737983E-12-1.02168601E+04 3.96039345E+01                   4
C*CCCC.CC  5/ 8/13 THERMC   7H  13    0    0G   300.000  5000.000 1383.000    51
 2.05321062E+01 2.85988588E-02-9.64125534E-06 1.48314293E-09-8.55245930E-14    2
 5.35259833E+03-7.81606882E+01-3.37870973E-01 7.22549356E-02-4.22499105E-05    3
 1.14646497E-08-1.05306924E-12 1.30682289E+04 3.56636773E+01                   4
C*CCC2CC   5/ 8/13 THERMC   7H  14    0    0G   300.000  5000.000 1393.000    51
 2.10562470E+01 3.14023166E-02-1.07486287E-05 1.66948460E-09-9.68859802E-14    2
-1.95101121E+04-8.57912676E+01-2.17155975E+00 8.45061604E-02-5.74394785E-05    3
 2.05540405E-08-3.06881014E-12-1.12663480E+04 3.94690777E+01                   4
C*CCC2.CC  5/ 8/13 THERMC   7H  13    0    0G   300.000  5000.000 1393.000    51
 2.06259016E+01 2.92698219E-02-1.00238722E-05 1.55746681E-09-9.04079324E-14    2
 5.56187049E+03-8.06139762E+01-1.37027716E+00 7.98095213E-02-5.47529029E-05    3
 1.97898480E-08-2.98365673E-12 1.33415268E+04 3.79123569E+01                   4
!
!!CC=CC.+C4H8
ME3-Et4-CPENE 5/10/13THEC   8H  14    0    0G   300.000  5000.000 1398.000    31
 2.23562738E+01 3.38474533E-02-1.16270680E-05 1.81035965E-09-1.05244334E-13    2
-1.76409477E+04-9.81273508E+01-7.56751367E+00 1.05796189E-01-7.85646219E-05    3
 3.04650918E-08-4.85156115E-12-7.44649351E+03 6.18667825E+01                   4
ME3-Et4-CPENE5. 5/10/13MC   8H  13    0    0G   300.000  5000.000 1398.000    31
 2.24802048E+01 3.12961425E-02-1.07694631E-05 1.67882576E-09-9.76796349E-14    2
-1.26521671E+03-9.77358279E+01-7.39265246E+00 1.05401675E-01-8.24132630E-05    3
 3.36605572E-08-5.61859484E-12 8.68686567E+03 6.11827897E+01                   4
ME2-Et4-CPENE3. 5/10/13MC   8H  13    0    0G   300.000  5000.000 1398.000    31
 2.24802048E+01 3.12961425E-02-1.07694631E-05 1.67882576E-09-9.76796349E-14    2
-1.26521671E+03-9.77358279E+01-7.39265246E+00 1.05401675E-01-8.24132630E-05    3
 3.36605572E-08-5.61859484E-12 8.68686567E+03 6.11827897E+01                   4
ME4-Et3-CPENE5. 5/10/13MC   8H  13    0    0G   300.000  5000.000 1398.000    31
 2.24802048E+01 3.12961425E-02-1.07694631E-05 1.67882576E-09-9.76796349E-14    2
-1.26521671E+03-9.77358279E+01-7.39265246E+00 1.05401675E-01-8.24132630E-05    3
 3.36605572E-08-5.61859484E-12 8.68686567E+03 6.11827897E+01                   4
ME2-Et3-CPENE 5/10/13ERMC   8H  14    0    0G   300.000  5000.000 1394.000    31
 2.23077916E+01 3.36566044E-02-1.15119899E-05 1.78743078E-09-1.03713368E-13    2
-1.83392948E+04-9.72643649E+01-5.03366353E+00 9.64887356E-02-6.65489209E-05    3
 2.37050008E-08-3.45855361E-12-8.73729113E+03 4.99492948E+01                   4
ME2-Et3-CPENE5. 5/10/13MC   8H  13    0    0G   300.000  5000.000 1397.000    31
 2.22786216E+01 3.13008103E-02-1.07344569E-05 1.66956522E-09-9.69873283E-14    2
-1.90230784E+03-9.60074109E+01-4.96619246E+00 9.64510372E-02-7.09458009E-05    3
 2.72614280E-08-4.30681918E-12 7.41639573E+03 4.97921220E+01                   4
ME1-Et2-CPANE 5/10/13ERMC   8H  16    0    0G   300.000  5000.000 1396.000    31
 2.26154338E+01 3.85887210E-02-1.32344708E-05 2.05847377E-09-1.19582648E-13    2
-3.18723861E+04-1.02198269E+02-9.03722927E+00 1.11211083E-01-7.66183411E-05    3
 2.71438744E-08-3.92447562E-12-2.07527449E+04 6.82551545E+01                   4
ME1-Et2-CPANE5. 5/10/13MC   8H  15    0    0G   300.000  5000.000 1400.000    31
 2.24400889E+01 3.59873546E-02-1.22914660E-05 1.90644732E-09-1.10532815E-13    2
-8.20194223E+03-9.88927684E+01-8.54883308E+00 1.10737729E-01-8.19352703E-05    3
 3.16910286E-08-5.02731824E-12 2.31166632E+03 6.66775538E+01                   4
ME1-Et3-CPANE5. 5/10/13MC   8H  15    0    0G   300.000  5000.000 1400.000    31
 2.24400889E+01 3.59873546E-02-1.22914660E-05 1.90644732E-09-1.10532815E-13    2
-8.20194223E+03-9.88927684E+01-8.54883308E+00 1.10737729E-01-8.19352703E-05    3
 3.16910286E-08-5.02731824E-12 2.31166632E+03 6.66775538E+01                   4
CC*CCCC*CC 5/10/13 THERMC   8H  14    0    0G   300.000  5000.000 1389.000    51
 2.22954209E+01 3.25002106E-02-1.10449838E-05 1.70760220E-09-9.87895484E-14    2
-9.19260803E+03-8.97193327E+01-1.18435888E+00 8.44251852E-02-5.42604839E-05    3
 1.78539519E-08-2.39225985E-12-7.19558539E+02 3.74639116E+01                   4
CC*CCC*CCC 5/10/13 THERMC   8H  14    0    0G   300.000  5000.000 1387.000    51
 2.29458129E+01 3.30232514E-02-1.14591614E-05 1.79627449E-09-1.04914703E-13    2
-9.53952186E+03-9.44260500E+01-2.24845431E+00 8.81887967E-02-5.74323925E-05    3
 1.93155152E-08-2.70542634E-12-3.07758611E+02 4.23822835E+01                   4
C*CC2CC*C  5/10/13 THERMC   7H  12    0    0G   300.000  5000.000 1396.000    41
 1.99038201E+01 2.76847476E-02-9.46059488E-06 1.46783068E-09-8.51196063E-14    2
-3.39719094E+03-7.97927240E+01-2.61082348E+00 8.18875757E-02-6.02683025E-05    3
 2.35208365E-08-3.80657413E-12 4.29993049E+03 4.06190110E+01                   4
CC*CCCCC   5/13/13 THERMC   7H  14    0    0G   300.000  5000.000 1390.000    51
 2.06192047E+01 3.14852991E-02-1.07162057E-05 1.65827662E-09-9.59911785E-14    2
-1.96713162E+04-8.22519387E+01-1.16533279E+00 7.90439806E-02-4.96101666E-05    3
 1.58569009E-08-2.05346433E-12-1.17362359E+04 3.59871070E+01                   4
CC*CCCC.C  5/13/13 THERMC   7H  13    0    0G   300.000  5000.000 1379.000    51
 2.00522952E+01 2.90375466E-02-9.79903704E-06 1.50841035E-09-8.70206514E-14    2
 4.01078575E+03-7.59217636E+01 1.92192199E-01 6.87557473E-02-3.70909926E-05    3
 8.46587268E-09-4.34596882E-13 1.15461566E+04 3.30601003E+01                   4
CC*CCCCCC  5/13/13 THERMC   8H  16    0    0G   300.000  5000.000 1390.000    61
 2.38816232E+01 3.57963470E-02-1.21751156E-05 1.88324269E-09-1.08984103E-13    2
-2.37936014E+04-9.83415027E+01-1.37264017E+00 9.11584593E-02-5.76549645E-05    3
 1.85627228E-08-2.41868935E-12-1.46281046E+04 3.86315261E+01                   4
CC*CCCC.CC 5/13/13 THERMC   8H  15    0    0G   300.000  5000.000 1381.000    61
 2.20260049E+01 3.49358838E-02-1.19031472E-05 1.84339143E-09-1.06769332E-13    2
 2.89577366E+02-8.46396136E+01 1.48550515E+00 7.25056365E-02-3.31899089E-05    3
 4.46500100E-09 5.39148251E-13 8.48573850E+03 2.94056472E+01                   4
C*CC2CCCC  5/13/13 THERMC   8H  16    0    0G   300.000  5000.000 1394.000    61
 2.42763384E+01 3.57331177E-02-1.22097612E-05 1.89424138E-09-1.09841804E-13    2
-2.34682315E+04-1.02287108E+02-2.50154028E+00 9.72919112E-02-6.65793035E-05    3
 2.39379664E-08-3.57782576E-12-1.40172575E+04 4.19657812E+01                   4
C*CC2CC.CC 5/13/13 THERMC   8H  15    0    0G   300.000  5000.000 1388.000    61
 2.23899773E+01 3.48837127E-02-1.19380437E-05 1.85403976E-09-1.07590297E-13    2
 6.37606810E+02-8.83862004E+01 3.75626654E-01 7.86052916E-02-4.21377231E-05    3
 9.87070507E-09-6.26846845E-13 9.09256694E+03 3.26423892E+01                   4
!
!!C*CC./CC*CC./C*CC.C+1,3-C4H6
!C*CCC2C*C  5/13/13 THERMC   7H  12    0    0G   300.000  5000.000 1396.000    41
! 1.99038201E+01 2.76847476E-02-9.46059488E-06 1.46783068E-09-8.51196063E-14    2
!-3.39719094E+03-7.97927240E+01-2.61082348E+00 8.18875757E-02-6.02683025E-05    3
! 2.35208365E-08-3.80657413E-12 4.29993049E+03 4.06190110E+01                   4
C*CCC2C*C  1/29/14 THERMC   7H  12    0    0G   300.000  5000.000 1394.000    41
 1.98040799E+01 2.77036313E-02-9.45358271E-06 1.46540838E-09-8.49273515E-14    2
-3.55317069E+03-7.79599627E+01-1.53135294E+00 7.71716445E-02-5.35715435E-05    3
 1.95346768E-08-2.95513336E-12 3.92463086E+03 3.68083486E+01                   4
C*CC.C2C*C 1/29/14 THERMC   7H  11    0    0G   300.000  5000.000 1394.000    31
 1.94053190E+01 2.60096330E-02-8.88995565E-06 1.37963980E-09-8.00243567E-14    2
 1.35413440E+04-7.70443169E+01-1.86095286E+00 7.55615174E-02-5.32106324E-05    3
 1.95308617E-08-2.95398359E-12 2.09508719E+04 3.72328620E+01                   4
C*CCC2.C*C 1/29/14 THERMC   7H  11    0    0G   300.000  5000.000 1391.000    31
 1.89075310E+01 2.64489872E-02-9.04533270E-06 1.40430339E-09-8.14774239E-14    2
 1.25641072E+04-7.42439714E+01-1.02221232E+00 7.03310619E-02-4.52228026E-05    3
 1.46947872E-08-1.91952647E-12 1.97645787E+04 3.37595576E+01                   4
C*CCC(C.)C*C 5/13/13HERMC   7H  11    0    0G   300.000  5000.000 1396.000    41
 1.94727354E+01 2.55542758E-02-8.73682540E-06 1.35599559E-09-7.86533082E-14    2
 2.16748706E+04-7.46118745E+01-1.81505087E+00 7.72160209E-02-5.76201378E-05    3
 2.27814673E-08-3.72710099E-12 2.89086261E+04 3.90877042E+01                   4
CC*CCC2C*C 5/13/13 THERMC   8H  14    0    0G   300.000  5000.000 1394.000    51
 2.26516038E+01 3.24713997E-02-1.10911623E-05 1.72031117E-09-9.97415295E-14    2
-8.84563784E+03-9.27430641E+01-2.30588889E+00 9.05376501E-02-6.31911707E-05    3
 2.32424848E-08-3.55427989E-12-1.09944812E+02 4.14520842E+01                   4
CC*CCC(C.)C*C 5/13/13ERMC   8H  13    0    0G   300.000  5000.000 1394.000    51
 2.22237555E+01 3.03387260E-02-1.03667403E-05 1.60838431E-09-9.32702624E-14    2
 1.62251379E+04-8.75863756E+01-1.53763422E+00 8.59926356E-02-6.07289299E-05    3
 2.26160577E-08-3.49926245E-12 2.45027619E+04 4.00421170E+01                   4
C*CC2C2C*C 5/13/13 THERMC   8H  14    0    0G   300.000  5000.000 1397.000    51
 2.31216526E+01 3.22679047E-02-1.10624691E-05 1.72001335E-09-9.98889563E-14    2
-8.54417127E+03-9.71015377E+01-3.39329492E+00 9.64829297E-02-7.17993705E-05    3
 2.83771811E-08-4.65159749E-12 4.94547635E+02 4.45889452E+01                   4
C*CC2C(C.)C*C 5/13/13ERMC   8H  13    0    0G   300.000  5000.000 1397.000    51
 2.27441972E+01 3.01211668E-02-1.03395914E-05 1.60899652E-09-9.34978343E-14    2
 1.64886588E+04-9.22775570E+01-3.22237581E+00 9.44760191E-02-7.29691909E-05    3
 2.99473722E-08-5.07409600E-12 2.52005127E+04 4.59736226E+01                   4
!
!!C=CC.C+C3H6
ME13-CPANE 5/13/13 THERMC   7H  13    0    0G   300.000  5000.000 1400.000    21
 1.92052831E+01 3.16370349E-02-1.08162589E-05 1.67870849E-09-9.73709469E-14    2
-4.09130087E+03-8.29578386E+01-8.23881018E+00 9.81914099E-02-7.32614831E-05    3
 2.86027398E-08-4.57968906E-12 5.18726419E+03 6.35519161E+01                   4
ME13-CPANE5. 5/13/13HERMC   7H  13    0    0G   300.000  5000.000 1400.000    21
 1.92052831E+01 3.16370349E-02-1.08162589E-05 1.67870849E-09-9.73709469E-14    2
-4.09130087E+03-8.29578386E+01-8.23881018E+00 9.81914099E-02-7.32614831E-05    3
 2.86027398E-08-4.57968906E-12 5.18726419E+03 6.35519161E+01                   4
C*CC2CCC   5/13/13 THERMC   7H  14    0    0G   300.000  5000.000 1394.000    51
 2.10162203E+01 3.13915116E-02-1.07345439E-05 1.66617205E-09-9.66469193E-14    2
-1.93410567E+04-8.61938644E+01-2.25817658E+00 8.50428554E-02-5.83805656E-05    3
 2.11450254E-08-3.19349124E-12-1.11313544E+04 3.91499417E+01                   4
C*CC2CC.C  5/13/13 THERMC   7H  13    0    0G   300.000  5000.000 1399.000    51
 1.92542312E+01 3.11210143E-02-1.14773892E-05 2.10213213E-09-1.41191156E-13    2
 4.86615502E+03-7.31317342E+01-3.05982582E+00 8.56014045E-02-6.36523129E-05    3
