! [_ SMILES="OC(C=C)COO" _]
C4H6OHOOH1-3-4          H   8O   3C   4     G    300.00   5000.00 1391.00      1
 1.93445152E+01 1.82185729E-02-6.34491630E-06 9.97097673E-10-5.83420009E-14    2
-3.79952136E+04-6.88144861E+01 9.44277749E-01 6.34330602E-02-4.99455695E-05    3
 2.05720571E-08-3.48143957E-12-3.17827282E+04 2.92923796E+01                   4
! [_ SMILES="OCC(=C)[O]" _]
HOCH2COCH2              H   5O   2C   3     G    300.00   5000.00 1363.00      1
 1.27106963E+01 1.15513960E-02-3.95951917E-06 6.16237371E-10-3.58328248E-14    2
-2.71538154E+04-3.67129478E+01 4.98634970E+00 2.51766916E-02-1.10893306E-05    3
 1.12011467E-09 2.89491135E-13-2.40047973E+04 6.38258616E+00                   4
! [_ SMILES="OCC=O" _]
HOCH2CHO                H   4O   2C   2     G    300.00   5000.00 1680.00      1
 7.99598542E+00 1.20664034E-02-4.43693399E-06 7.25167046E-10-4.36535460E-14    2
-4.09020567E+04-1.33754312E+01 4.35084369E+00 1.50412895E-02-5.95083030E-07    3
-3.75736217E-09 1.09353598E-12-3.91654526E+04 8.09610238E+00                   4
! [_ SMILES="OC[C]=O" _]
HOCH2CO                 H   3O   2C   2     G    300.00   5000.00 1487.00      1
 9.43496508E+00 7.68897340E-03-2.74959280E-06 4.39772312E-10-2.60488233E-14    2
-2.29700136E+04-2.04618579E+01 5.12916864E+00 9.07172819E-03 6.49228146E-06    3
-8.56591893E-09 2.31070825E-12-2.06151607E+04 5.73007596E+00                   4
! [_ SMILES="OC=C[O]" _]
HOCHCHO                 H   3O   2C   2     G    300.00   5000.00 1680.00      1
 9.99251726E+00 7.77560619E-03-2.94238616E-06 4.90136333E-10-2.98979778E-14    2
-2.20440827E+04-2.73957153E+01 5.42856274E-01 2.95295948E-02-2.08315490E-05    3
 6.72777461E-09-8.06116446E-13-1.89378452E+04 2.31681075E+01                   4
! [_ SMILES="OC=C([O])C" _]
CH3COCHOH               H   5O   2C   3     G    300.00   5000.00 1378.00      1
 1.23884831E+01 1.23099892E-02-4.32263800E-06 6.83043939E-10-4.01192794E-14    2
-2.97609476E+04-3.85682589E+01 2.11183979E+00 3.32521318E-02-1.96834015E-05    3
 5.40736760E-09-5.32450556E-13-2.58545486E+04 1.77643465E+01                   4
! [_ SMILES="CCC[CH]O" _]
PC4H8OH-1               H   9O   1C   4     G    300.00   5000.00 1392.00      1
 1.47813217E+01 1.89692972E-02-6.38671427E-06 9.81341181E-10-5.65332084E-14    2
-1.88487062E+04-4.98892364E+01 7.72566991E-01 5.00429367E-02-3.20163534E-05    3
 1.02913291E-08-1.30709217E-12-1.38421800E+04 2.58928300E+01                   4
! [_ SMILES="CC[CH]CO" _]
PC4H8OH-2               H   9O   1C   4     G    300.00   5000.00 1396.00      1
 1.47198620E+01 1.93691825E-02-6.59356634E-06 1.02018538E-09-5.90410746E-14    2
-1.53023402E+04-4.85296396E+01 1.89476538E+00 4.87803114E-02-3.26702980E-05    3
 1.17119949E-08-1.77100238E-12-1.07455371E+04 2.06226225E+01                   4
! [_ SMILES="C[CH]CCO" _]
PC4H8OH-3               H   9O   1C   4     G    300.00   5000.00 1398.00      1
 1.45944628E+01 1.92223378E-02-6.48868808E-06 9.98309067E-10-5.75488987E-14    2
-1.52392636E+04-4.85127747E+01 2.21685429E+00 4.71340178E-02-3.04254756E-05    3
 1.03165429E-08-1.45043599E-12-1.08208508E+04 1.83497891E+01                   4
! [_ SMILES="[CH2]CCCO" _]
PC4H8OH-4               H   9O   1C   4     G    300.00   5000.00 1401.00      1
 1.41519859E+01 1.96439700E-02-6.64537615E-06 1.02402720E-09-5.91001981E-14    2
-1.56141213E+04-4.50604102E+01-6.95634735E-02 5.20263179E-02-3.44849029E-05    3
 1.17704221E-08-1.63047436E-12-1.06053581E+04 3.15909567E+01                   4
! [_ SMILES="OCC(O[O])(C)C" _]
TQJC4H8OH               H   9O   3C   4     G    300.00   5000.00 1415.00      1
 2.29681617E+01 1.65162786E-02-5.50247318E-06 8.39335285E-10-4.81030625E-14    2
-4.10051460E+04-9.34897892E+01-6.43419503E-01 8.49131517E-02-8.17210578E-05    3
 3.90979927E-08-7.27092842E-12-3.42375932E+04 2.84394025E+01                   4
! [_ SMILES="O[CH]C(OO)(C)C" _]
TQC4H7OHI               H   9O   3C   4     G    300.00   5000.00 1404.00      1
 2.08281225E+01 1.81675094E-02-6.12943202E-06 9.43194119E-10-5.43937008E-14    2
-3.37386684E+04-7.74823720E+01 2.55843807E+00 6.37086077E-02-4.97169945E-05    3
 1.99225109E-08-3.21373436E-12-2.77526909E+04 1.95001368E+01                   4
! [_ SMILES="[O]OCC(O)(C)C" _]
IQJC4H8OH               H   9O   3C   4     G    300.00   5000.00 1410.00      1
 2.11752212E+01 1.75144254E-02-5.73227292E-06 8.63386596E-10-4.90282414E-14    2
-3.98881576E+04-8.19187015E+01 1.81448831E+00 7.47452750E-02-7.10895172E-05    3
 3.44973679E-08-6.54646593E-12-3.44023586E+04 1.77380434E+01                   4
! [_ SMILES="[O]CC(OO)(C)C" _]
TQC4H8OI                H   9O   3C   4     G    300.00   5000.00 1411.00      1
 2.13200701E+01 1.80489663E-02-6.06124072E-06 9.29740751E-10-5.34977374E-14    2
-3.12966663E+04-8.20046659E+01 7.45747835E-02 7.46499596E-02-6.42255048E-05    3
 2.80908988E-08-4.87692045E-12-2.47182737E+04 2.94511549E+01                   4
! [_ SMILES="OCC(OO)([CH2])C" _]
QC4H7OHP                H   9O   3C   4     G    300.00   5000.00 1416.00      1
 2.43481084E+01 1.50316366E-02-5.01788017E-06 7.66774357E-10-4.40093220E-14    2
-3.31922320E+04-9.68211106E+01-1.27864186E+00 8.94492926E-02-8.78565423E-05    3
 4.22110919E-08-7.83450876E-12-2.58975226E+04 3.53963909E+01                   4
! [_ SMILES="OOCC([O])(C)C" _]
IQC4H8OT                H   9O   3C   4     G    300.00   5000.00 1405.00      1
 2.04823628E+01 1.82966721E-02-6.04413378E-06 9.16380548E-10-5.22866551E-14    2
-2.94287153E+04-7.53563247E+01 3.72211529E+00 6.42864861E-02-5.52809053E-05    3
 2.50036630E-08-4.53471908E-12-2.43110525E+04 1.21981167E+01                   4
! [_ SMILES="OOCC(O)([CH2])C" _]
IQC4H7OHT               H   9O   3C   4     G    300.00   5000.00 1413.00      1
 2.19945886E+01 1.62011186E-02-5.23758492E-06 7.81898296E-10-4.41125515E-14    2
-3.07383725E+04-8.16613568E+01 3.58900054E+00 7.25591129E-02-7.14080484E-05    3
 3.55250907E-08-6.84991795E-12-2.57241250E+04 1.23766657E+01                   4
! [_ SMILES="C=C(C)CO" _]
IC4H7OH                 H   8O   1C   4     G    300.00   5000.00 1398.00      1
 1.23304221E+01 1.83885172E-02-6.06721733E-06 9.19054723E-10-5.24036171E-14    2
-2.59452023E+04-3.67418286E+01 2.04124240E+00 4.14387207E-02-2.55228632E-05    3
 8.28133017E-09-1.10654457E-12-2.22709637E+04 1.88699473E+01                   4
! [_ SMILES="[CH2]C(C)CO" _]
IC4H8OH                 H   9O   1C   4     G    300.00   5000.00 1376.00      1
 1.25605997E+01 2.10637488E-02-7.15019648E-06 1.10439262E-09-6.38428695E-14    2
-1.86203249E+04-3.67889430E+01 3.29612707E+00 3.47649647E-02-1.02505618E-05    3
-2.04641931E-09 1.18879408E-12-1.45627247E+04 1.58606320E+01                   4
! [_ SMILES="CC1(O)COC1" _]
CCY(CCOC)OH             H   8O   2C   4     G    300.00   5000.00 1404.00      1
 1.43404718E+01 1.98311504E-02-6.60657660E-06 1.00779570E-09-5.77614335E-14    2
-4.30959414E+04-5.30535015E+01-2.84914896E+00 6.23736856E-02-4.70326536E-05    3
 1.84908286E-08-2.94976027E-12-3.74257004E+04 3.83163588E+01                   4
! [_ SMILES="CC1(CO)CO1" _]
CCY(CCO)COH             H   8O   2C   4     G    300.00   5000.00 1412.00      1
 1.91884885E+01 1.56255714E-02-5.22569800E-06 7.99171074E-10-4.58832445E-14    2
-4.71120302E+04-7.84579023E+01-7.10048774E+00 9.53371808E-02-9.78701612E-05    3
 4.90005646E-08-9.41685766E-12-3.98987202E+04 5.60924667E+01                   4
! [_ SMILES="OC1OC1(C)C" _]
C2CY(COC)OH             H   8O   2C   4     G    300.00   5000.00 1393.00      1
 1.56829970E+01 1.92910506E-02-6.63718495E-06 1.03441014E-09-6.01715267E-14    2
-4.10598236E+04-5.85686221E+01 5.92324183E-01 5.52429007E-02-4.02419018E-05    3
 1.57152217E-08-2.57388393E-12-3.58241476E+04 2.23378086E+01                   4
! [_ SMILES="O=CC(O)(C)C" _]
IC3H6OHCHO              H   8O   2C   4     G    300.00   5000.00 1393.00      1
 1.60254376E+01 1.85402212E-02-6.36973877E-06 9.91732739E-10-5.76472640E-14    2
-5.50198923E+04-5.83074874E+01 1.84080874E+00 5.29601347E-02-3.94261774E-05    3
 1.59063430E-08-2.69565279E-12-5.01437169E+04 1.75482756E+01                   4
! [_ SMILES="C=C(O)C[O]" _]
CH2COHCH2O              H   5O   2C   3     G    300.00   5000.00 1381.00      1
 1.45684365E+01 1.08981466E-02-3.83847360E-06 6.07726872E-10-3.57429471E-14    2
-1.80383184E+04-5.03354517E+01 4.12822743E+00 3.61492278E-02-2.83466192E-05    3
 1.19441836E-08-2.11109175E-12-1.44063959E+04 5.58642020E+00                   4
! [_ SMILES="OOCC(=C)O" _]
CH2COHCH2OOH            H   6O   3C   3     G    300.00   5000.00 1417.00      1
 1.53914723E+01 1.20773605E-02-3.73779252E-06 5.40389197E-10-2.97699504E-14    2
-3.55746086E+04-4.88426511E+01-4.35112929E-01 6.36542090E-02-6.69140843E-05    3
 3.46184937E-08-6.81745647E-12-3.16048176E+04 3.08627599E+01                   4
! [_ SMILES="[O]OC(C(OO)(C)C)O" _]
TQC4H7OHIO2             H   9O   5C   4     G    300.00   5000.00 1402.00      1
 2.82564819E+01 1.66969871E-02-5.67314614E-06 8.78350442E-10-5.09090253E-14    2
-5.66017464E+04-1.15147927E+02 3.17336206E+00 7.94005900E-02-6.51165712E-05    3
 2.62035931E-08-4.13406290E-12-4.84943162E+04 1.77867184E+01                   4
! [_ SMILES="OOC(C(O[O])(C)C)O" _]
TQC4H7OHTO2             H   9O   5C   4     G    300.00   5000.00 1402.00      1
 2.82564819E+01 1.66969871E-02-5.67314614E-06 8.78350442E-10-5.09090253E-14    2
-5.66017464E+04-1.15147927E+02 3.17336206E+00 7.94005900E-02-6.51165712E-05    3
 2.62035931E-08-4.13406290E-12-4.84943162E+04 1.77867184E+01                   4
! [_ SMILES="OOC(C(OO)(C)C)[O]" _]
TQC4H7OHIQ-I            H   9O   5C   4     G    300.00   5000.00 1384.00      1
 2.88466964E+01 1.66289773E-02-5.74301906E-06 8.98791324E-10-5.24794891E-14    2
-4.69249234E+04-1.19117836E+02 6.09881562E+00 6.93745451E-02-5.12049498E-05    3
 1.81276221E-08-2.46329781E-12-3.91393707E+04 2.93862639E+00                   4
! [_ SMILES="OOC(C(OO)([CH2])C)O" _]
TQC4H7OHIQ-P            H   9O   5C   4     G    300.00   5000.00 1400.00      1
 2.81439191E+01 1.63524649E-02-5.54998081E-06 8.58603978E-10-4.97359401E-14    2
-4.84502814E+04-1.11572783E+02 3.36947511E+00 7.96855226E-02-6.74365765E-05    3
 2.82233283E-08-4.65270820E-12-4.05567534E+04 1.92726029E+01                   4
! [_ SMILES="OOCC(CO[O])(O)C" _]
IQC4H7OHTO2             H   9O   5C   4     G    300.00   5000.00 1389.00      1
 2.41720261E+01 2.09397176E-02-7.29061406E-06 1.14554056E-09-6.70217517E-14    2
-5.04772118E+04-8.95996685E+01 3.83287364E+00 6.90926177E-02-5.15031144E-05    3
 1.99235553E-08-3.17456897E-12-4.34442789E+04 1.94648622E+01                   4
! [_ SMILES="OOCC(COO)([O])C" _]
IQC4H8OTQ-I             H   9O   5C   4     G    300.00   5000.00 1386.00      1
 2.53249383E+01 2.00634820E-02-7.01249558E-06 1.10475030E-09-6.47561724E-14    2
-4.09610593E+04-9.73592779E+01 5.90219800E+00 6.26952142E-02-4.17351838E-05    3
 1.35422162E-08-1.71169663E-12-3.39620020E+04 7.89290087E+00                   4
! [_ SMILES="OOCC(COO)(O)[CH2]" _]
IQC4H7OHTQ-P            H   9O   5C   4     G    300.00   5000.00 1391.00      1
 2.45769593E+01 2.01889393E-02-7.03584537E-06 1.10623327E-09-6.47523225E-14    2
-4.25783112E+04-9.05052742E+01 3.45242802E+00 7.14541224E-02-5.54616790E-05    3
 2.22754676E-08-3.66067450E-12-3.54133076E+04 2.23024492E+01                   4
! [_ SMILES="OOC(=C)C(OO)O" _]
CH2CQCOHQ               H   6O   5C   3     G    300.00   5000.00 1418.00      1
 3.86574091E+01 4.83815026E-04-2.10413843E-07 3.81490832E-11-2.46187754E-15    2
-6.56392184E+04-1.61083579E+02-1.61171759E+01 1.78866440E-01-2.16751308E-04    3
 1.15450289E-07-2.27163078E-11-5.21165145E+04 1.14441286E+02                   4
! [_ SMILES="CC(=C)C(OO)O" _]
IC3H5COHQ               H   8O   3C   4     G    300.00   5000.00 1504.00      1
 2.07387831E+01 1.58360934E-02-5.27614462E-06 8.05932218E-10-4.62682425E-14    2
-4.41821241E+04-7.94239893E+01 2.64360992E+00 5.72485066E-02-3.95907807E-05    3
 1.27775635E-08-1.47241476E-12-3.80099993E+04 1.77322273E+01                   4
! [_ SMILES="CC(=C)OO" _]
IC3H5Q                  H   6O   2C   3     G    300.00   5000.00 1397.00      1
 1.43424294E+01 1.28053632E-02-4.40584813E-06 6.86848148E-10-3.99675209E-14    2
-1.65261025E+04-4.89934539E+01 1.32903007E+00 4.49170722E-02-3.51235127E-05    3
 1.41982181E-08-2.33335008E-12-1.21898396E+04 2.02696565E+01                   4
! [_ SMILES="CC1(CO1)C(O)OO" _]
COHQCYC(COC)            H   8O   4C   4     G    300.00   5000.00 1319.00      1
 2.44599226E+01 1.64187782E-02-5.74024372E-06 9.05710407E-10-5.31829152E-14    2
-6.01811228E+04-1.02049722E+02 2.40687943E+00 5.95180442E-02-3.16913659E-05    3
 4.23694824E-09 8.42033474E-13-5.19694864E+04 1.88941416E+01                   4
! [_ SMILES="CC1(COC1O)OO" _]
QCYC(CCOC)OH            H   8O   4C   4     G    300.00   5000.00 1411.00      1
 2.20860197E+01 1.83743733E-02-6.29478769E-06 9.78787994E-10-5.68621317E-14    2
-5.89652037E+04-8.64964494E+01-2.09099972E+00 8.02656739E-02-6.69756245E-05    3
 2.79282034E-08-4.60981823E-12-5.12529252E+04 4.11897260E+01                   4
! [_ SMILES="OOC(C(=O)O)(C)C" _]
HOCOCQ(CH3)2            H   8O   4C   4     G    300.00   5000.00 1380.00      1
 2.28935401E+01 1.78627606E-02-6.34627520E-06 1.01068546E-09-5.96885712E-14    2
-8.05400680E+04-9.08953779E+01 1.56326363E+00 6.77165643E-02-5.14600149E-05    3
 1.99184629E-08-3.16007445E-12-7.30943302E+04 2.37255421E+01                   4
! [_ SMILES="CC(C=O)(COO)O" _]
CHOC(CH3)OHCH2Q         H   8O   4C   4     G    300.00   5000.00 1383.00      1
 2.24480753E+01 1.78753902E-02-6.26904597E-06 9.90084046E-10-5.81417382E-14    2
-6.55093075E+04-8.56747327E+01 2.40933530E+00 6.13326038E-02-4.03874986E-05    3
 1.22738404E-08-1.32997480E-12-5.83049516E+04 2.29870742E+01                   4
! [_ SMILES="OOCC(=O)COO" _]
CO(CH2OOH)2             H   6O   5C   3     G    300.00   5000.00 1393.00      1
 2.43376341E+01 1.14074110E-02-4.08931881E-06 6.55183244E-10-3.88570518E-14    2
-5.16862647E+04-9.01518175E+01-2.47626577E+00 8.93736793E-02-9.25891121E-05    3
 4.63168490E-08-8.93300309E-12-4.38924057E+04 4.84479477E+01                   4
! [_ SMILES="C[C](C)CO" _]
IC4H8OH-IT              H   9O   1C   4     G    300.00   5000.00 1391.00      1
 1.29136746E+01 2.06583409E-02-6.98445966E-06 1.07562552E-09-6.20443876E-14    2
-1.81394866E+04-3.84972088E+01 3.05275715E+00 3.93926461E-02-1.90686417E-05    3
 3.86408022E-09-1.48005244E-13-1.42263749E+04 1.60840537E+01                   4
! [_ SMILES="CC(C)(O)[CH2]" _]
IC4H8OH-TI              H   9O   1C   4     G    300.00   5000.00 1402.00      1
 1.46323607E+01 1.88895981E-02-6.30561450E-06 9.62474230E-10-5.51640163E-14    2
-1.87976018E+04-4.93218793E+01 2.33169342E+00 5.13017040E-02-4.02698872E-05    3
 1.75150405E-08-3.16001727E-12-1.48318978E+04 1.55368130E+01                   4
! [_ SMILES="[O]C=CC=C" _]
CH2CHCHCHO              H   5O   1C   4     G    300.00   5000.00 1400.00      1
 1.32551859E+01 1.19066619E-02-4.06547591E-06 6.30312610E-10-3.65301442E-14    2
 4.28822305E+03-4.47690775E+01-4.93209912E-01 5.26550104E-02-5.15159642E-05    3
 2.57409661E-08-5.03442115E-12 8.26367547E+03 2.61133171E+01                   4
! [_ SMILES="C=CC=C(O[O])" _]
NC4H5O2                 H   5O   2C   4     G    300.00   5000.00 1396.00      1
 1.64522106E+01 1.16956821E-02-4.08000295E-06 6.41912007E-10-3.75906771E-14    2
 1.25380689E+04-5.87190920E+01 6.12413489E-01 5.52512502E-02-5.12447815E-05    3
 2.41307414E-08-4.50077091E-12 1.74115237E+04 2.40736828E+01                   4
! [_ SMILES="OOCC=C=C" _]
C3H3CH2OOH              H   6O   2C   4     G    300.00   5000.00 1384.00      1
 1.76337943E+01 1.27580284E-02-4.44136954E-06 6.98375539E-10-4.08987084E-14    2
 4.20746041E+03-6.27097953E+01 1.64825356E+00 5.28806082E-02-4.39833841E-05    3
 1.88140805E-08-3.26453253E-12 9.50410156E+03 2.21988630E+01                   4
! [_ SMILES="[O]CC=C=C" _]
C3H3CH2O                H   5O   1C   4     G    300.00   5000.00 1676.00      1
 1.14427994E+01 1.50893347E-02-5.59321856E-06 9.19032913E-10-5.55290838E-14    2
 2.35239513E+04-3.19110047E+01 5.53696698E+00 2.18274562E-02-3.15173599E-06    3
-3.93256542E-09 1.28730350E-12 2.61457576E+04 2.17741565E+00                   4
! [_ SMILES="C=C=CC=O" _]
C3H3CHO                 H   4O   1C   4     G    300.00   5000.00 1395.00      1
 1.27526772E+01 1.00631883E-02-3.49308972E-06 5.47746784E-10-3.20020827E-14    2
 1.41528612E+03-4.14481197E+01 1.14170208E+00 4.05129134E-02-3.49445730E-05    3
 1.55825190E-08-2.79824627E-12 5.13366022E+03 1.97621650E+01                   4
! [_ SMILES="[CH2]C(C=C)O" _]
C2H3CHOHCH2             H   7O   1C   4     G    300.00   5000.00 1382.00      1
 1.44787895E+01 1.56397705E-02-5.47239981E-06 8.62563884E-10-5.05719495E-14    2
-1.47613624E+03-4.69553537E+01 2.30466478E+00 4.41216304E-02-3.23935804E-05    3
 1.31499701E-08-2.29928167E-12 2.89743860E+03 1.86657957E+01                   4
! [_ SMILES="OC(C=C)CO[O]" _]
C2H3CHOHCH2OO           H   7O   3C   4     G    300.00   5000.00 1389.00      1
 1.83530129E+01 1.69514703E-02-5.91054392E-06 9.29544125E-10-5.44175546E-14    2
-2.07620807E+04-6.33248942E+01 1.85132718E+00 5.68751205E-02-4.37973133E-05    3
 1.77010151E-08-2.95624741E-12-1.51170708E+04 2.48996326E+01                   4
! [_ SMILES="OC(C=C)C[O]" _]
C2H3CHOHCH2O            H   7O   2C   4     G    300.00   5000.00 1384.00      1
 1.67237902E+01 1.62893097E-02-5.69978133E-06 8.98524197E-10-5.26886310E-14    2
-1.90975797E+04-5.73256364E+01 2.45139062E+00 4.76173501E-02-3.17417435E-05    3
 1.07287265E-08-1.48712660E-12-1.38958927E+04 2.01150648E+01                   4
! [_ SMILES="C=CC(=C)O" _]
C4H51,3OH2              H   6O   1C   4     G    200.00   6000.00 1000.00      1
 1.17568770E+01 1.62957646E-02-5.86745770E-06 9.47794368E-10-5.68012244E-14    2
-1.33808588E+04-3.61322949E+01 5.32202847E-01 3.47944440E-02 9.07363332E-06    3
-4.26890292E-08 2.13649260E-11-9.76102764E+03 2.46259582E+01                   4
! [_ SMILES="C=CC(C=O)O" _]
C2H3CHOHCHO             H   6O   2C   4     G    300.00   5000.00 1519.00      1
 1.62609725E+01 1.46912093E-02-5.27966798E-06 8.47240068E-10-5.03008110E-14    2
-3.45597776E+04-5.86214663E+01 1.98300140E+00 3.57502763E-02-8.68562950E-06    3
-5.68946121E-09 2.40246806E-12-2.84547220E+04 2.22890748E+01                   4
! [_ SMILES="OC([C]=C)COO" _]
C4H5OH1-4OOH            H   7O   3C   4     G    300.00   5000.00 1388.00      1
 1.91838037E+01 1.59285036E-02-5.58251870E-06 8.81016733E-10-5.17029398E-14    2
-1.00934916E+04-6.62734801E+01 2.30965628E+00 5.66530089E-02-4.39894466E-05    3
 1.77261106E-08-2.93544265E-12-4.32625775E+03 2.39530949E+01                   4
! [_ SMILES="OOCC(C(=C)O[O])O" _]
C4H5OH1-4OOH-2OO        H   7O   5C   4     G    300.00   5000.00 1393.00      1
 2.47662773E+01 1.59483622E-02-5.61098009E-06 8.87848597E-10-5.22018160E-14    2
-3.55928552E+04-9.19981196E+01 2.31183130E+00 7.47918419E-02-6.60490378E-05    3
 2.95219734E-08-5.26743325E-12-2.84330075E+04 2.63334617E+01                   4
! [_ SMILES="OC(C(=C)OO)C=O" _]
C3H3OHCHO1-2OOH         H   6O   4C   4     G    300.00   5000.00 1671.00      1
 2.01194396E+01 1.68368880E-02-6.36172689E-06 1.05867042E-09-6.45335884E-14    2
-4.78792303E+04-7.27686560E+01 1.79127621E+00 5.72787740E-02-3.75143238E-05    3
 1.08389158E-08-1.07752428E-12-4.16873725E+04 2.59257566E+01                   4
! [_ SMILES="OOCC(C(=C)OO)[O]" _]
C4H5OJ1-2,4OOH          H   7O   5C   4     G    300.00   5000.00 1392.00      1
 2.59610037E+01 1.50317787E-02-5.31796267E-06 8.44637677E-10-4.97916701E-14    2
-2.60964572E+04-9.93170329E+01 4.33801022E+00 6.85025374E-02-5.62798005E-05    3
 2.30600805E-08-3.77375439E-12-1.89425384E+04 1.56651703E+01                   4
! [_ SMILES="OC1COC1=C" _]
CDY(COCC)OH             H   6O   2C   4     G    300.00   5000.00 1404.00      1
 1.59912606E+01 1.48926281E-02-5.14765273E-06 8.05057203E-10-4.69530524E-14    2
-2.64939381E+04-5.94930361E+01-4.28737799E+00 6.85313676E-02-6.01513042E-05    3
 2.65620353E-08-4.65128316E-12-2.01441601E+04 4.70823318E+01                   4
! [_ SMILES="OC(=C=C)COO" _]
C3H2OHCH2Q              H   6O   3C   4     G    300.00   5000.00 1386.00      1
 1.81132272E+01 1.45656351E-02-5.07825128E-06 7.98650178E-10-4.67560629E-14    2
-1.76332305E+04-6.30842082E+01 4.69903114E+00 4.54113058E-02-3.24594006E-05    3
 1.20345879E-08-1.84997432E-12-1.28888049E+04 9.19557638E+00                   4
! [_ SMILES="[O]C(C=C)CO" _]
C3H4CH2OH-3O            H   7O   2C   4     G    300.00   5000.00 1384.00      1
 1.67237902E+01 1.62893097E-02-5.69978133E-06 8.98524197E-10-5.26886310E-14    2
-1.90975797E+04-5.73256364E+01 2.45139062E+00 4.76173501E-02-3.17417435E-05    3
 1.07287265E-08-1.48712660E-12-1.38958927E+04 2.01150648E+01                   4
! [_ SMILES="OOCC(=O)C=C" _]
C2H3COCH2Q              H   6O   3C   4     G    300.00   5000.00 1390.00      1
 2.03130199E+01 1.30620215E-02-4.64429563E-06 7.40055113E-10-4.37242482E-14    2
-3.20078211E+04-7.53059526E+01-1.68971987E+00 7.27107744E-02-6.82564997E-05    3
 3.19924185E-08-5.91996843E-12-2.51697616E+04 3.99766836E+01                   4
! [_ SMILES="OCC(=O)C=C" _]
C2H3COCH2OH             H   6O   2C   4     G    300.00   5000.00 1374.00      1
 1.45010066E+01 1.57293771E-02-5.52878496E-06 8.74135857E-10-5.13615582E-14    2
-3.95492218E+04-4.65251707E+01 3.52503727E+00 3.70498105E-02-2.04866837E-05    3
 5.38095100E-09-5.47927324E-13-3.51894190E+04 1.41521904E+01                   4
! [_ SMILES="OOCC=CCO" _]
C3H4CH2OH-1OOH          H   8O   3C   4     G    300.00   5000.00 1373.00      1
 2.05562405E+01 1.73434658E-02-6.08615888E-06 9.61896332E-10-5.65238760E-14    2
-3.61100647E+04-7.48563094E+01 2.62447134E+00 5.66513196E-02-3.85852510E-05    3
 1.31139830E-08-1.80853978E-12-2.95875423E+04 2.24313053E+01                   4
! [_ SMILES="OCC=CC[O]" _]
C3H4CH2OH-1O            H   7O   2C   4     G    300.00   5000.00 1502.00      1
 1.71974002E+01 1.64461405E-02-5.88477087E-06 9.41603116E-10-5.57896598E-14    2
-1.83089012E+04-6.07872595E+01 6.65239296E+00 2.39519793E-02 8.12599943E-06    3
-1.51386006E-08 4.29644312E-12-1.29560218E+04 1.89176185E+00                   4
! [_ SMILES="OCC=CC=O" _]
CHOC3H4OH               H   6O   2C   4     G    300.00   5000.00 1380.00      1
 1.56483679E+01 1.46897907E-02-5.15632446E-06 8.14600326E-10-4.78399746E-14    2
-3.88944658E+04-5.34469355E+01 2.11996229E+00 4.43238416E-02-2.97127304E-05    3
 1.00484103E-08-1.39027193E-12-3.39592163E+04 1.99769992E+01                   4
! [_ SMILES="C=CC(OO)[CH2]" _]
C4H61OOH3-4             H   7O   2C   4     G    300.00   5000.00 1403.00      1
 1.52926167E+01 1.62867095E-02-5.52194822E-06 8.52227191E-10-4.92392659E-14    2
 7.36299218E+03-4.72249359E+01 2.43287751E+00 4.62177464E-02-3.19450614E-05    3
 1.13685403E-08-1.64030241E-12 1.18141102E+04 2.18342767E+01                   4
! [_ SMILES="[O]OCC(C=C)OO" _]
C4H61-OOH3-OO4          H   7O   4C   4     G    300.00   5000.00 1395.00      1
 1.92129866E+01 1.80533797E-02-6.22644844E-06 9.72185617E-10-5.66311792E-14    2
-1.17228340E+04-6.38124953E+01 2.96908603E+00 5.52680431E-02-3.85071732E-05    3
 1.35964918E-08-1.93740519E-12-6.02696693E+03 2.36558653E+01                   4
! [_ SMILES="OOCC([C]=C)OO" _]
C4H61-2OOH34            H   7O   4C   4     G    300.00   5000.00 1392.00      1
 2.40461895E+01 1.35992427E-02-4.71882979E-06 7.40795046E-10-4.33461797E-14    2
-1.77729681E+03-9.19448524E+01 8.07371622E-01 7.42390637E-02-6.59005046E-05    3
 2.89287584E-08-5.01113774E-12 5.56275422E+03 3.04532122E+01                   4
! [_ SMILES="OOCC(C(=C)O[O])OO" _]
C4H61-OOH34-OO2         H   7O   6C   4     G    300.00   5000.00 1397.00      1
 2.96189216E+01 1.36224652E-02-4.74693365E-06 7.47380161E-10-4.38219621E-14    2
-2.72652141E+04-1.17599351E+02 7.32401155E-01 9.27972124E-02-8.86481619E-05    3
 4.11651984E-08-7.44082707E-12-1.85343774E+04 3.31749869E+01                   4
! [_ SMILES="OOCC(=C=C)OO" _]
C4H412-OOH34            H   6O   4C   4     G    300.00   5000.00 1390.00      1
 2.37714316E+01 1.22691980E-02-4.37585634E-06 6.98707223E-10-4.13399756E-14    2
-1.05419085E+04-9.05795816E+01 2.25296705E+00 7.03405671E-02-6.59546939E-05    3
 3.07772261E-08-5.66772762E-12-3.83724444E+03 2.22442095E+01                   4
! [_ SMILES="OOC(=C)C(C=O)OO" _]
C3H3CHO-OOH23           H   6O   5C   4     G    300.00   5000.00 1387.00      1
 2.70408781E+01 1.19361788E-02-4.33840618E-06 7.01448748E-10-4.18636928E-14    2
-4.19006207E+04-1.07701779E+02 1.21286535E+00 7.32715332E-02-5.85847446E-05    3
 2.18420551E-08-3.09398790E-12-3.32531372E+04 3.02888053E+01                   4
