! Enthalpy of formation evaluated from isodesmic reactions
! ========================================================

! CAS# : 6067-68-1
! DfH = 271.74 kJ/mol, Cp = 65.12 J/mol/K, S = 271.24 J/mol/K
S-C3H5            G3B3  H   5C   3O   0N   0G   300.000  3000.000  1000.000    1
 2.02509360E+00 2.35513249E-02-1.28254556E-05 3.39579222E-09-3.51794724E-13    2
 3.11812042E+04 1.46653302E+01 3.13106581E-01 3.18769663E-02-2.53420013E-05    3
 1.02999073E-08-1.35301854E-12 3.13767683E+04 2.23728832E+01 1.37214139E+04    4
! CAS# : 15552-77-9
! DfH = 254.55 kJ/mol, Cp = 65.05 J/mol/K, S = 273.28 J/mol/K
T-C3H5            G3B3  H   5C   3O   0N   0G   300.000  3000.000  1000.000    1
 3.15893724E+00 2.04649335E-02-1.00947812E-05 2.41157382E-09-2.26535162E-13    2
 2.87351148E+04 8.93041515E+00 8.80980628E-01 2.96361924E-02-2.52725602E-05    3
 1.43651816E-08-3.89566621E-12 2.92321259E+04 2.00163594E+01 1.40189719E+04    4
! CAS# : 26397-37-5
! DfH = 122.42 kJ/mol, Cp = 116.99 J/mol/K, S = 359.90 J/mol/K
A1CH2O            G3B3  H   7C   7O   1N   0G   300.000  3000.000  1000.000    1
 2.07930551E+00 5.52718914E-02-3.31303125E-05 9.40679473E-09-1.02414852E-12    2
 1.17599254E+04 1.58657771E+01-4.75332952E+00 7.85832217E-02-5.57118748E-05    3
 1.19664685E-08 2.51904475E-12 1.31155256E+04 4.93043758E+01 2.01412549E+04    4
! CAS# : 95-13-6
! DfH = 166.08 kJ/mol, Cp = 125.19 J/mol/K, S = 336.40 J/mol/K
C9H8  Indene      G3B3  H   8C   9O   0N   0G   300.000  3000.000  1000.000    1
 1.15459802E+00 6.54224196E-02-3.92505107E-05 1.11568841E-08-1.21592675E-12    2
 1.68166108E+04 1.53482362E+01-8.12447817E+00 9.77657067E-02-7.30435974E-05    3
 1.88295010E-08 1.84033213E-12 1.86589996E+04 6.06774763E+01 1.99014950E+04    4
! CAS# : 71551-80-9
! DfH = 286.12 kJ/mol, Cp = 123.56 J/mol/K, S = 333.38 J/mol/K
C9H7  Indenyl     G3B3  H   7C   9O   0N   0G   300.000  3000.000  1000.000    1
 3.65597547E+00 5.74808463E-02-3.42870600E-05 9.70278793E-09-1.05386412E-12    2
 3.06843457E+04 2.57680216E+00-8.73685384E+00 1.03421636E-01-9.23423393E-05    3
 3.75622958E-08-4.40605270E-12 3.31641009E+04 6.28218291E+01 1.95331441E+04    4
! CAS# : 
! DfH = 69.33 kJ/mol, Cp = 131.93 J/mol/K, S = 352.14 J/mol/K
C9H6O Indenone    G3B3  H   6C   9O   1N   0G   300.000  3000.000  1000.000    1
 4.65659248E+00 5.70055822E-02-3.43174199E-05 9.76177442E-09-1.06334037E-12    2
 4.57857140E+03-7.03868477E-01-6.53928778E+00 9.69323286E-02-8.17698656E-05    3
 2.96699474E-08-2.24993392E-12 6.88883578E+03 5.40945996E+01 2.15662372E+04    4
! CAS# : ???
! DfH = 218.04 kJ/mol, Cp = 167.93 J/mol/K, S = 419.98 J/mol/K
A2CH2O            G3B3  H   9C  11O   1N   0G   300.000  3000.000  1000.000    1
 3.88859655E+00 7.80883481E-02-4.70476187E-05 1.33962476E-08-1.46069161E-12    2
 2.16424127E+04 6.09699174E+00-7.78907165E+00 1.18258386E-01-8.92609860E-05    3
 2.40235423E-08 1.63301166E-12 2.40306202E+04 6.33842546E+01 2.69580322E+04    4
! CAS# : 66-77-3
! DfH = 34.20 kJ/mol, Cp = 166.41 J/mol/K, S = 387.78 J/mol/K
A2CHO             G3B3  H   8C  11O   1N   0G   300.000  3000.000  1000.000    1
-5.55792190E-01 8.73748443E-02-5.61818352E-05 1.67233286E-08-1.88092851E-12    2
 1.03455228E+03 2.63086898E+01-4.87929110E+00 9.83093630E-02-4.54845339E-05    3
-2.01808344E-08 1.77149134E-11 1.63189711E+03 4.72936201E+01 2.64242757E+04    4




! ** Thermodynamic properties taken from **
! 
! Optimized geometries with B3LYP/6-311++G**
! Internal decgrees of rotation treated as in JPCA 2007
!
! Guillaume Blanquart
! 
! DfH : heat of formation at 298K
! Cp  : heat capacity at 298K
! S   : entropy at 298K
!

! Enthalpy of formation from experiments
! ======================================

! CAS# : 108-95-2
! DfH = -96.36 kJ/mol, Cp = 104.84 J/mol/K, S = 313.81 J/mol/K
A1OH              G3B3  H   6C   6O   1N   0G   300.000  3000.000  1000.000    1
 9.33151850E-01 5.06597504E-02-3.17618838E-05 9.37558892E-09-1.05294081E-12    2
-1.37575260E+04 1.87340783E+01-3.56571190E+00 6.60135435E-02-3.92957818E-05    3
-3.62253930E-09 8.62415610E-12-1.31101467E+04 4.01377192E+01 1.74233811E+04    4


! Enthalpy of formation from published articles
! =============================================

! Wheeler, Allen & Schaefer 2004

! CAS# : 106-99-0
! DfH = 111.13 kJ/mol, Cp = 80.72 J/mol/K, S = 278.84 J/mol/K
! Hindered Rotor : J. Chem. Phys. 125, 049902 (2006); DOI:10.1063/1.2219449
C4H6              G3B3  H   6C   4O   0N   0G   300.000  3000.000  1000.000    1
-8.99531092E+00 6.01715069E-02-4.20057758E-05 1.33330056E-08-1.57423690E-12    2
 1.49296107E+04 7.11866909E+01 4.01336263E+00 4.44626850E-03 7.80683019E-05    3
-1.11674129E-07 4.60753846E-11 1.14807231E+04 6.77079654E+00 1.52139280E+04    4
! CAS# : 86181-68-2
! DfH = 363.04 kJ/mol, Cp = 77.44 J/mol/K, S = 305.68 J/mol/K
N-C4H5            G3B3  H   5C   4O   0N   0G   300.000  3000.000  1000.000    1
 4.87674639E+00 2.27534299E-02-1.17714698E-05 2.95251455E-09-2.91456566E-13    2
 4.11081097E+04 2.21507772E+00-1.16849950E+00 4.79006074E-02-5.12377002E-05    3
 3.06244264E-08-7.59906965E-12 4.22787216E+04 3.11630273E+01 1.56214077E+04    4
! CAS# : 108179-96-0
! DfH = 318.22 kJ/mol, Cp = 79.53 J/mol/K, S = 292.35 J/mol/K
I-C4H5            G3B3  H   5C   4O   0N   0G   300.000  3000.000  1000.000    1
 4.34643669E+00 2.45761440E-02-1.30953685E-05 3.38848125E-09-3.43519633E-13    2
 3.58709780E+04 3.29579091E+00-3.31905498E-01 4.40163876E-02-4.27690246E-05    3
 2.31284316E-08-5.17171519E-12 3.67510686E+04 2.56362838E+01 1.55688047E+04    4

! Sebbar, Bockhorn, Bozzelli IJCK 2007

! CAS# : 2122-46-5
! DfH = 53.98 kJ/mol, Cp = 97.83 J/mol/K, S = 311.94 J/mol/K
A1O               G3B3  H   5C   6O   1N   0G   300.000  3000.000  1000.000    1
 3.39256520E+00 4.17379690E-02-2.49836783E-05 7.08827005E-09-7.71343006E-13    2
 3.60336039E+03 6.16401148E+00-4.51502441E+00 7.03951529E-02-5.92556211E-05    3
 2.12909623E-08-1.45168676E-12 5.19173466E+03 4.47023480E+01 1.68535564E+04    4


! Enthalpy of formation computed with G3MP2B3
! ===========================================

! CAS# : 53561-65-2
! DfH = 795.24 kJ/mol, Cp = 64.54 J/mol/K, S = 265.22 J/mol/K
C4H               G3B3  H   1C   4O   0N   0G   300.000  3000.000  1000.000    1
 7.44964925E+00 5.23173174E-03-1.96340383E-06 3.00667811E-10-1.16121546E-14    2
 9.30052443E+04-1.24961267E+01 3.23559253E+00 2.27091533E-02-3.18443291E-05    3
 2.44864804E-08-7.57986440E-12 9.39080960E+04 7.90671244E+00 1.42589122E+04    4
! CAS# : ??
! DfH = 171.18 kJ/mol, Cp = 153.76 J/mol/K, S = 420.11 J/mol/K
C8H9O2            G3B3  H   9C   8O   2N   0G   300.000  3000.000  1000.000    1
 1.74946727E+00 7.33868774E-02-4.43641045E-05 1.26915924E-08-1.39033842E-12    2
 1.71120874E+04 2.02610849E+01-3.87929417E+00 8.98132066E-02-4.93685508E-05    3
-4.06345681E-09 9.57158935E-12 1.81922098E+04 4.80636199E+01 2.75394622E+04    4
! CAS# : ??
! DfH = 171.18 kJ/mol, Cp = 153.76 J/mol/K, S = 420.11 J/mol/K
C8H8OOH           G3B3  H   9C   8O   2N   0G   300.000  3000.000  1000.000    1
 1.74946727E+00 7.33868774E-02-4.43641045E-05 1.26915924E-08-1.39033842E-12    2
 1.71120874E+04 2.02610849E+01-3.87929417E+00 8.98132066E-02-4.93685508E-05    3
-4.06345681E-09 9.57158935E-12 1.81922098E+04 4.80636199E+01 2.75394622E+04    4
! CAS# : ??
! DfH = -142.66 kJ/mol, Cp = 170.32 J/mol/K, S = 441.46 J/mol/K
OC8H7OOH          G3B3  H   8C   8O   3N   0G   300.000  3000.000  1000.000    1
 5.90515216E+00 6.70729450E-02-4.03281386E-05 1.14965704E-08-1.25640981E-12    2
-2.17516302E+04 5.77311543E-01-1.93576547E+00 9.24900716E-02-6.09729593E-05    3
 7.89850275E-09 5.41026965E-12-2.01714879E+04 3.91784215E+01 3.10697988E+04    4


! Enthalpy of formation evaluated from isodesmic reactions
! ========================================================

! CAS# : 2396-02-3
! DfH = 306.55 kJ/mol, Cp = 103.82 J/mol/K, S = 340.28 J/mol/K
! All isomers lumped into m-methyl-phenyl (degeneracy=2.5)
A1CH3*            G3B3  H   7C   7O   0N   0G   300.000  3000.000  1000.000    1
 5.19780822E-01 5.26219754E-02-3.12983433E-05 8.84817377E-09-9.61252202E-13    2
 3.45681510E+04 2.33397406E+01-3.91657299E+00 6.65870094E-02-3.99725038E-05    3
 2.04680797E-09 4.98559390E-12 3.54243469E+04 4.51374437E+01 1.82014718E+04    4
! CAS# : 
! DfH = 19.06 kJ/mol, Cp = 120.95 J/mol/K, S = 361.48 J/mol/K
! All isomers lumped into m-methyl-phenoxy (degeneracy=2.5)
OA1CH3            G3B3  H   7C   7O   1N   0G   300.000  3000.000  1000.000    1
 4.14521668E+00 5.02784126E-02-2.90785098E-05 8.02843592E-09-8.55794251E-13    2
-1.22524065E+03 5.33490308E+00-3.88641950E+00 7.84259616E-02-6.20806903E-05    3
 2.17166947E-08-1.65778530E-12 4.71681386E+02 4.48067664E+01 2.12767448E+04    4
! CAS# : 108-39-4 or 106-44-5 or 95-48-7
! DfH = -130.84 kJ/mol, Cp = 126.57 J/mol/K, S = 369.31 J/mol/K
! All isomers lumped into m-methyl-phenol (degeneracy=2.5)
HOA1CH3           G3B3  H   8C   7O   1N   0G   300.000  3000.000  1000.000    1
-6.71722270E-02 6.31866960E-02-3.90767950E-05 1.14166541E-08-1.27265055E-12    2
-1.78554350E+04 2.72088941E+01-2.49882920E+00 6.91527256E-02-2.88085659E-05    3
-1.72912650E-08 1.36326668E-11-1.76336196E+04 3.87490183E+01 2.13123443E+04    4
! CAS# : 108-38-3
! DfH =  17.18 kJ/mol, Cp = 127.33 J/mol/K, S = 366.41 J/mol/K
! All isomers lumped into m-xylene (degeneracy=2.5)
A1CH3CH3          G3B3  H  10C   8O   0N   0G   300.000  3000.000  1000.000    1
-1.95577967E+00 7.09552723E-02-4.19975432E-05 1.18372259E-08-1.28339716E-12    2
-6.91883225E+01 3.59161008E+01-3.46066830E+00 7.17789316E-02-2.55611032E-05    3
-1.74870775E-08 1.22856956E-11 1.62314629E+02 4.36521185E+01 2.21996114E+04    4
! CAS# : 2348-47-2
! DfH = 173.79 kJ/mol, Cp = 130.21 J/mol/K, S = 366.65 J/mol/K
! All isomers lumped into m-xylyl radical (degeneracy=2.5)
A1CH3CH2          G3B3  H   9C   8O   0N   0G   300.000  3000.000  1000.000    1
 2.36833258E+00 6.03935028E-02-3.50507105E-05 9.72810282E-09-1.04236133E-12    2
 1.76344521E+04 1.35706841E+01-5.06171538E+00 8.70708264E-02-6.45749806E-05    3
 1.84648642E-08 4.97871788E-13 1.90750247E+04 4.96831365E+01 2.18112743E+04    4
! CAS# : 620-23-5
! DfH = -70.83 kJ/mol, Cp = 134.19 J/mol/K, S = 383.80 J/mol/K
! All isomers lumped into m-tolualdehyde (degeneracy=2.5)
A1CH3CHO          G3B3  H   8C   8O   1N   0G   300.000  3000.000  1000.000    1
 9.22059379E-01 6.50623128E-02-3.90202529E-05 1.10866861E-08-1.20786311E-12    2
-1.13895901E+04 2.29799582E+01-2.28640538E+00 7.20780836E-02-3.23578774E-05    3
-1.04515180E-08 9.86065956E-12-1.07389561E+04 3.92085598E+01 2.36568246E+04    4
! CAS# : ???
! DfH =  88.32 kJ/mol, Cp = 137.09 J/mol/K, S = 378.43 J/mol/K
! All isomers lumped into m-tolualdehyde radical (degeneracy=2.5)
A1CHOCH2          G3B3  H   7C   8O   1N   0G   300.000  3000.000  1000.000    1
 5.25955102E+00 5.44879576E-02-3.20685601E-05 8.97677768E-09-9.66803716E-13    2
 6.61511721E+03-1.14571359E-01-3.91654934E+00 8.75542631E-02-7.17106548E-05    3
 2.57664520E-08-2.00458849E-12 8.48223476E+03 4.46893143E+01 2.32786611E+04    4
! CAS# : 626-19-7
! DfH = -153.34 kJ/mol, Cp = 141.61 J/mol/K, S = 391.23 J/mol/K
! All isomers lumped into m-phthalaldehyde (degeneracy=2.5)
A1CHOCHO          G3B3  H   6C   8O   2N   0G   300.000  3000.000  1000.000    1
 3.92023646E+00 5.90009596E-02-3.59224864E-05 1.02976725E-08-1.12780488E-12    2
-2.20802686E+04 8.20067367E+00-1.05921174E+00 7.25550600E-02-3.97445378E-05    3
-2.80273311E-09 7.21999995E-12-2.09983131E+04 3.32342592E+01 2.53321655E+04    4
! CAS# : 90-12-0
! DfH = 118.40 kJ/mol, Cp = 160.90 J/mol/K, S = 376.27 J/mol/K
A2CH3             G3B3  H  10C  11O   0N   0G   300.000  3000.000  1000.000    1
 1.43553166E+00 8.12453307E-02-4.85900900E-05 1.37795894E-08-1.49924613E-12    2
 1.04031044E+04 1.42736010E+01-7.20788596E+00 1.09244669E-01-7.11311046E-05    3
 9.43727348E-09 6.02816350E-12 1.21406213E+04 5.68169697E+01 2.53832497E+04    4
! CAS# : 7419-60-5
! DfH = 285.07 kJ/mol, Cp = 158.73 J/mol/K, S = 379.02 J/mol/K
A2CH2             G3B3  H   9C  11O   0N   0G   300.000  3000.000  1000.000    1
 4.97463689E+00 7.11469171E-02-4.20246831E-05 1.18025539E-08-1.27461838E-12    2
 2.96267836E+04-3.38251552E+00-9.33279584E+00 1.23840886E-01-1.08233582E-04    3
 4.33681755E-08-5.01787746E-12 3.25141112E+04 6.62741498E+01 2.47040840E+04    4

! ** Thermodynamic properties taken from **
! 
! Lawrence Livermore n-alkane Mechanism
!
! S.M. Sarathy, C.K. Westbrook, M. Mehl, W.J. Pitz, C. Togbe, 
! P. Dagaut, H. Wang, M.A. Oehlschlaeger, U. Niemann, K. Seshadri, 
! P.S. Veloo, C. Ji, F.N. Egolfopoulos, T. Lu
! "Comprehensive chemical kinetic modeling of the oxidation 
! of 2-methylalkanes from C7 to C20"
!
!

C5H81-3                 H   8O   0C   5    0G       300      5000    1000      1
 8.01716572E+00 2.88566780E-02-1.18753675E-05 1.81058338E-09 0.00000000E+00    2
 4.13677173E+03-1.73580233E+01-2.32617433E+00 6.38696042E-02-5.57052591E-05    3
 2.58049480E-08-4.83405924E-12 6.55183321E+03 3.42036513E+01                   4
C7H13                   N   0C   7H  13O   0G       300      5000    1000      1
 5.78335940E+00 5.60947716E-02-2.54855372E-05 4.28951338E-09 0.00000000E+00    2
 4.88852256E+03-3.59537289E-01-2.01707658E+00 8.08915559E-02-5.43383904E-05    3
 1.88066108E-08-2.66059253E-12 6.81102828E+03 3.89797235E+01                   4
C6H13                   H  13O   0C   6    0G       300      5000    1000      1
 4.66412018E+00 5.30952938E-02-2.39508988E-05 4.00632895E-09 0.00000000E+00    2
 6.21004203E+02 6.99854401E+00-2.04871465E-01 6.83801272E-02-4.14447912E-05    3
 1.26155802E-08-1.53120058E-12 1.83280393E+03 3.16075093E+01                   4
OCHO                    H   1O   2C   1    0G       300      5000    1000      1
 1.69314163E+00 1.24325760E-02-6.88672900E-06 1.32157437E-09 0.00000000E+00    2
-1.63316485E+04 1.64338301E+01 1.42991854E+00 1.22803284E-02-5.28461096E-06    3
-3.73026551E-10 5.07953571E-13-1.62042814E+04 1.80411779E+01                   4
HOCHO                   H   2O   2C   1    0G       300      5000    1000      1
 1.24573687E+00 1.67242062E-02-9.22177878E-06 1.76438220E-09 0.00000000E+00    2
-4.65097525E+04 1.81159087E+01 1.28069021E+00 1.52887758E-02-5.64150476E-06    3
-1.22968799E-09 8.14273233E-13-4.64347524E+04 1.83142081E+01                   4
HOCH2O                  H   3O   2C   1    0G       300      5000    1000      1
 1.72976110E+00 1.61486804E-02-7.75692098E-06 1.37089042E-09 0.00000000E+00    2
-2.22802407E+04 1.91890617E+01 4.11183145E+00 7.53850697E-03 3.77337370E-06    3
-5.38746005E-09 1.45615887E-12-2.28023001E+04 7.46807254E+00                   4
O2CHO                   H   1O   3C   1    0G       300      5000    1000      1
 4.05631532E+00 1.02919332E-02-4.89896198E-06 8.42819470E-10 0.00000000E+00    2
-1.73830665E+04 1.12996603E+01 3.96059309E+00 1.06002279E-02-5.25713351E-06    3
 1.01716726E-09-2.87487602E-14-1.73599383E+04 1.17807483E+01                   4
HO2CHO                  H   2O   3C   1    0G       300      5000    1000      1
 5.19208731E+00 1.32377286E-02-6.79541016E-06 1.23480098E-09 0.00000000E+00    2
-3.61691664E+04 3.52718036E+00 2.42464726E+00 2.19706380E-02-1.68705546E-05    3
 6.25612194E-09-9.11645843E-13-3.54828006E+04 1.75027796E+01                   4
CH3CO                   H   3O   1C   2    0G       300      5000    1000      1
 2.01002485E+00 1.58541129E-02-7.49125231E-06 1.29725074E-09 0.00000000E+00    2
-2.92817041E+03 1.65128972E+01 2.52884150E+00 1.37152173E-02-4.28607476E-06    3
-7.71684278E-10 4.83836380E-13-3.02546532E+03 1.40340315E+01                   4
CH3CO2                  H   3O   2C   2    0G       300      5000    1000      1
 4.04855337E+00 1.64184075E-02-7.55750381E-06 1.28409988E-09 0.00000000E+00    2
-2.78926423E+04 4.65191404E+00 1.37440768E+00 2.49115604E-02-1.74308894E-05    3
 6.24799508E-09-9.09516835E-13-2.72330150E+04 1.81405454E+01                   4
CH3OCO                  H   3O   2C   2    0G       300      5000    1000      1
 8.96049645E-02 2.64901996E-02-1.45801232E-05 2.78768018E-09 0.00000000E+00    2
-2.08196859E+04 2.71039098E+01 2.83313145E+00 1.53447505E-02 1.89583962E-06    3
-7.70200413E-09 2.41564410E-12-2.13431832E+04 1.39524183E+01                   4
C2H5O2                  H   5O   2C   2    0G       300      5000    1000      1
 4.83503732E+00 1.87162611E-02-7.68476909E-06 1.20298178E-09 0.00000000E+00    2
-5.11988573E+03 3.79821963E+00 2.58630333E+00 2.61836362E-02-1.68306193E-05    3
 6.08749295E-09-9.57302040E-13-4.58588992E+03 1.50486289E+01                   4
CH3CO3                  H   3O   3C   2    0G       300      5000    1000      1
 6.99421069E+00 1.57684758E-02-7.08319519E-06 1.16988327E-09 0.00000000E+00    2
-2.42270741E+04-5.76704497E+00 3.60373432E+00 2.70080341E-02-2.08293438E-05    3
 8.50541104E-09-1.43846110E-12-2.34205171E+04 1.12014914E+01                   4
CH3CO3H                 H   4O   3C   2    0G       300      5000    1000      1
 6.38601528E+00 2.05005671E-02-9.73848768E-06 1.68404152E-09 0.00000000E+00    2
-4.34818847E+04-3.80203963E+00 2.24135876E+00 3.37963514E-02-2.53887482E-05    3
 9.67583587E-09-1.49266157E-12-4.24677831E+04 1.70668133E+01                   4
C3H6O1-2                H   6O   1C   3    0G       300      5000    1000      1
 3.38847938E+00 2.75998053E-02-1.31204208E-05 2.25193748E-09 0.00000000E+00    2
-1.33927687E+04 5.77788266E+00-1.21988153E+00 4.28578772E-02-3.17530249E-05    3
 1.21763736E-08-1.94154303E-12-1.22953761E+04 2.88467826E+01                   4
C2H5CO                  H   5O   1C   3    0G       300      5000    1000      1
-6.94645722E+00 4.57483957E-02-2.34142541E-05 4.11886760E-09 0.00000000E+00    2
-2.88661922E+03 6.62371337E+01 8.35352246E+00-4.08739727E-03 3.64217954E-05    3
-2.72457713E-08 6.06440266E-12-6.58577307E+03-1.05948346E+01                   4
CH3COCH2                H   5O   1C   3    0G       300      5000    1000      1
 4.12743010E+00 2.33730564E-02-1.10040288E-05 1.89595418E-09 0.00000000E+00    2
-7.31939257E+03 5.86552803E+00 1.22337251E+00 3.24546742E-02-2.13542518E-05    3
 6.96777735E-09-8.99160299E-13-6.59419324E+03 2.05537233E+01                   4
C2H5CHO                 H   6O   1C   3    0G       300      5000    1000      1
-4.81085452E+00 4.36437972E-02-2.10673519E-05 3.54727729E-09 0.00000000E+00    2
-2.25258115E+04 5.34209461E+01 5.93107530E+00 8.87943855E-03 2.03764325E-05    3
-1.80149348E-08 4.14085655E-12-2.51377751E+04-5.87019974E-01                   4
CH3COCH2O               H   5O   2C   3    0G       300      5000    1000      1
 3.50032506E+00 2.75257713E-02-1.28950710E-05 2.21063245E-09 0.00000000E+00    2
-1.91236482E+04 1.28924392E+01 3.72927689E+00 2.63943697E-02-1.09796486E-05    3
 8.58185303E-10 3.39474590E-13-1.91551565E+04 1.18505335E+01                   4
C3H6OOH1-2              H   7O   2C   3    0G       300      5000    1000      1
 6.11209376E+00 2.71994345E-02-1.18138942E-05 1.92988821E-09 0.00000000E+00    2
-1.58345092E+03 3.06472503E+00 2.87774562E+00 3.74166999E-02-2.36058063E-05    3
 7.79930860E-09-1.06042562E-12-7.82368119E+02 1.93941340E+01                   4
I-C3H7O2                H   7O   2C   3    0G       300      5000    1000      1
 6.12023736E+00 2.85231950E-02-1.23003518E-05 1.95801865E-09 0.00000000E+00    2
-1.13282549E+04-2.75966759E+00 1.49941639E+00 4.43081205E-02-3.22414456E-05    3
 1.29687136E-08-2.23370569E-12-1.02587980E+04 2.02336490E+01                   4
N-C3H7O2                H   7O   2C   3    0G       300      5000    1000      1
 4.71102090E+00 3.06142048E-02-1.34432869E-05 2.17481455E-09 0.00000000E+00    2
-8.53286429E+03 5.98366370E+00 2.10731492E+00 3.96164986E-02-2.49491599E-05    3
 8.59450300E-09-1.31240330E-12-7.93745567E+03 1.89082748E+01                   4
CH3COCH2O2              H   5O   3C   3    0G       300      5000    1000      1
 6.39329449E+00 2.51799300E-02-1.09572190E-05 1.75980253E-09 0.00000000E+00    2
-2.07465812E+04 3.13566590E+00 5.95535468E+00 2.70255205E-02-1.37385031E-05    3
 3.53735851E-09-4.03922557E-13-2.06679464E+04 5.21436049E+00                   4
CH3COCH2O2H             H   6O   3C   3    0G       300      5000    1000      1
 7.24028399E+00 2.85127508E-02-1.30584984E-05 2.19051057E-09 0.00000000E+00    2
-3.94177289E+04-2.99086912E+00 4.94789761E+00 3.60474432E-02-2.21719933E-05    3
 6.98296874E-09-9.21269260E-13-3.88687178E+04 8.49926130E+00                   4
C6H12-1                 H  12O   0C   6    0G       300      5000    1000      1
 4.97075871E+00 4.96637321E-02-2.22947517E-05 3.71602180E-09 0.00000000E+00    2
-8.89572273E+03 3.44991991E+00-1.35275205E+00 6.98655426E-02-4.59408022E-05    3
 1.56967343E-08-2.21296175E-12-7.34368617E+03 3.53120691E+01                   4
C2H5COCH2               H   7O   1C   4    0G       300      5000    1000      1
 5.33383611E+00 3.13958529E-02-1.43898013E-05 2.41217813E-09 0.00000000E+00    2
-1.04116157E+04 9.78236460E-01 1.54013856E+00 4.39486258E-02-2.97002421E-05    3
 1.05495313E-08-1.58598769E-12-9.50796505E+03 1.99706641E+01                   4
P-C4H9O2                H   9O   2C   4    0G       300      5000    1000      1
 5.60083841E+00 3.91490769E-02-1.72943808E-05 2.81627827E-09 0.00000000E+00    2
-1.16875975E+04 3.12724167E+00 1.94363650E+00 5.15513163E-02-3.28284400E-05    3
 1.13064860E-08-1.70118606E-12-1.08358103E+04 2.13503149E+01                   4
C4H9CO                  H   9O   1C   5    0G       300      5000    1000      1
 6.60541751E+00 3.79192119E-02-1.65663397E-05 2.67992561E-09 0.00000000E+00    2
-1.36381032E+04-4.80036099E+00 9.58299271E-01 5.68162532E-02-3.99112781E-05    3
 1.52671514E-08-2.49221047E-12-1.23062238E+04 2.34112884E+01                   4
N-C4H9CHO               H  10O   1C   5    0G       300      5000    1000      1
 4.99358295E+00 4.36885090E-02-1.98947553E-05 3.35222081E-09 0.00000000E+00    2
-3.08293369E+04 4.95995633E+00 1.59663472E+00 5.43541416E-02-3.21020651E-05    3
 9.35773559E-09-1.06688932E-12-2.99841025E+04 2.21281498E+01                   4
C5H10OOH1-3             H  11O   2C   5    0G       300      5000    1000      1
 6.32151455E+00 4.99924011E-02-2.36190497E-05 4.09040479E-09 0.00000000E+00    2
-8.40559237E+03 3.35752567E+00 1.66304681E+00 6.42511734E-02-3.94124754E-05    3
 1.15348101E-08-1.25128422E-12-7.22288006E+03 2.70063739E+01                   4
C5H11O2-1               H  11O   2C   5    0G       300      5000    1000      1
 6.77167019E+00 4.71241592E-02-2.07679992E-05 3.37539733E-09 0.00000000E+00    2
-1.49353334E+04-1.25543377E+00 1.39788038E+00 6.52788893E-02-4.34224032E-05    3
 1.57151743E-08-2.46631324E-12-1.36791222E+04 2.55411824E+01                   4
NC5KET13                H  10O   3C   5    0G       300      5000    1000      1
 1.06466764E+01 4.37696431E-02-1.97917667E-05 3.27665956E-09 0.00000000E+00    2
-4.49134697E+04-1.90580002E+01 2.53945153E+00 7.08645319E-02-5.32266350E-05    3
 2.12906293E-08-3.56676536E-12-4.29988725E+04 2.14543054E+01                   4
C5H10OOH1-3O2           H  11O   4C   5    0G       300      5000    1000      1
 1.25570393E+01 4.74215976E-02-2.12067316E-05 3.47275724E-09 0.00000000E+00    2
-2.90835705E+04-2.61107742E+01 2.53072834E+00 8.12167401E-02-6.33054798E-05    3
 2.63900700E-08-4.58739612E-12-2.67337637E+04 2.39105049E+01                   4
C6H11                   H  11O   0C   6    0G       300      5000    1000      1
 4.77518674E+00 4.77123435E-02-2.16524106E-05 3.63960622E-09 0.00000000E+00    2
 8.09190602E+03 3.17390110E+00-1.68400759E+00 6.82608096E-02-4.55829418E-05    3
 1.56920477E-08-2.21118204E-12 9.68283708E+03 3.57445494E+01                   4
C6H11X            000000H  11O   0C   6    0G       300      5000    1000      1
 4.77518674E+00 4.77123435E-02-2.16524106E-05 3.63960622E-09 0.00000000E+00    2
 8.09190602E+03 3.17390110E+00-1.68400759E+00 6.82608096E-02-4.55829418E-05    3
 1.56920477E-08-2.21118204E-12 9.68283708E+03 3.57445494E+01                   4
C6H13O-1                H  13O   1C   6    0G       300      5000    1000      1
 6.18290785E+00 5.47389289E-02-2.46157210E-05 4.10063573E-09 0.00000000E+00    2
-1.65093519E+04 5.86690462E-01-2.75164321E-01 7.54319868E-02-4.89209083E-05    3
 1.64641255E-08-2.29328813E-12-1.49282944E+04 3.31091672E+01                   4
N-C12H26                H  26O   0C  12    0G       300      5000    1000      1
 9.97283422E+00 1.07615296E-01-4.89001251E-05 8.23896743E-09 0.00000000E+00    2
-4.31954165E+04-1.35346202E+01-2.62181594E+00 1.47237711E-01-9.43970271E-05    3
 3.07441268E-08-4.03602230E-12-4.00654253E+04 5.00994626E+01                   4
C5H11CO                 H  11O   1C   6    0G       300      5000    1000      1
 7.26971733E+00 4.72425657E-02-2.11495713E-05 3.48785476E-09 0.00000000E+00    2
-1.67521019E+04-6.56951322E+00 6.57240675E-01 6.91820222E-02-4.79956182E-05    3
 1.78114857E-08-2.80456388E-12-1.51806661E+04 2.65180216E+01                   4
N-C5H11CHO              H  12O   1C   6    0G       300      5000    1000      1
 5.95057618E+00 5.20534545E-02-2.36124305E-05 3.96280402E-09 0.00000000E+00    2
-3.40033098E+04 1.75187393E+00 1.37517192E+00 6.65669689E-02-4.04423050E-05    3
