C#CC*CCJ           GLAR C   5H   5    0    0G   300.000  5000.000 1396.000    11
 1.41230912E+01 1.14233190E-02-3.95851276E-06 6.20128961E-10-3.62097887E-14    2
 4.25158384E+04-5.02942871E+01-6.16143558E-01 5.06466579E-02-4.48561743E-05    3
 2.02459419E-08-3.64542145E-12 4.71532377E+04 2.71623299E+01                   4
C5H6-L     2/ 5/ 9 THERMC   5H   6    0    0G   300.000  5000.000 1372.000    21
 1.29600892E+01 1.48953758E-02-5.23622902E-06 8.27916389E-10-4.86464523E-14    2
 2.38180800E+04-4.25312093E+01 3.58448213E+00 3.24459626E-02-1.70150991E-05    3
 4.22715914E-09-4.18452556E-13 2.76514681E+04 9.60644208E+00                   4
CJ*CC*CC*O 2/ 5/ 9 THERMC   5H   5O   1    0G   300.000  5000.000 1396.000    21
 1.62360823E+01 1.18297101E-02-4.11454219E-06 6.46026823E-10-3.77767639E-14    2
 1.93499885E+04-5.83498817E+01-5.06628841E-01 6.04671965E-02-5.97396749E-05    3
 2.96804228E-08-5.76240010E-12 2.42765544E+04 2.82994148E+01                   4
C*CC*CCJ*O 2/ 5/ 9 THERMC   5H   5O   1    0G   300.000  5000.000 1399.000    11
 1.53178248E+01 1.27352911E-02-4.35882964E-06 6.76912763E-10-3.92771371E-14    2
 7.60582726E+03-5.43599625E+01-2.18492198E-01 5.92100223E-02-5.89241174E-05    3
 2.97411920E-08-5.85244770E-12 1.20600764E+04 2.55968530E+01                   4
CJ*CC*O    4/ 8/94 THERMC   3H   3O   1    0G   300.000  5000.000 1402.000    11
 1.07482537E+01 6.19822688E-03-2.06130981E-06 3.14418872E-10-1.80309517E-14    2
 1.51410162E+04-3.01266033E+01 1.46654466E+00 3.23390476E-02-3.05588208E-05    3
 1.44081861E-08-2.65600505E-12 1.78850058E+04 1.80850321E+01                   4
C5H3O            TAK0905C   5H   3O   1    0G   300.000  3500.000 1500.00      1
 1.19961781E+01 1.34287065E-02-5.90045309E-06 1.22553862E-09-9.86114716E-14    2
 2.89592010E+04-4.07548249E+01-3.03242604E+00 5.43937201E-02-4.95018348E-05    3
 2.25523751E-08-4.10727920E-12 3.35644081E+04 3.78374823E+01                   4
C5H7       1/22/ 9 WKM  C   5H   7    0    0G   300.000  5000.000 1377.000    31
 1.36630213E+01 1.68061358E-02-5.98746539E-06 9.55341072E-10-5.64951981E-14    2
 1.27238941E+04-5.46331286E+01-6.75118368E+00 6.06461693E-02-4.01260152E-05    3
 1.22051562E-08-1.33459844E-12 2.01365277E+04 5.62694938E+01                   4
OC5H7O     1/22/ 9 WKM  C   5H   7O   2    0G   300.000  5000.000 1375.000    31
 1.65416953E+01 1.86677673E-02-6.44836048E-06 1.00787611E-09-5.87521858E-14    2
-2.82017168E+04-5.47258181E+01 4.88394767E+00 4.03401300E-02-1.97774150E-05    3
 3.68903501E-09-3.40202384E-14-2.35295942E+04 9.97070337E+00                   4
C*CCJC*COH 10/6/95 Z&B  C   5H   7O   1    0G   300.000  5000.000 1397.000    31
 1.67465815E+01 1.58357240E-02-5.44954706E-06 8.49881387E-10-4.94743246E-14    2
-4.30972870E+03-6.19378748E+01-2.91175436E+00 6.69362484E-02-5.71603047E-05    3
 2.48753749E-08-4.33243894E-12 1.96441523E+03 4.17454344E+01                   4
C*CC*CCJ           Z&B  C   5H   7    0    0G   300.000  5000.000 1386.000    21
 1.47302883E+01 1.59030900E-02-5.57729508E-06 8.80604825E-10-5.16963733E-14    2
 1.74050791E+04-5.42670706E+01-1.60087476E+00 5.38764703E-02-3.96302225E-05    3
 1.49599474E-08-2.31995284E-12 2.31199746E+04 3.35492960E+01                   4
C*CC*CC    3/1/95  Z&B  C   5H   8    0    0G   300.000  5000.000 1395.000    21
 1.41303131E+01 1.81877961E-02-6.19208788E-06 9.58333792E-10-5.54785472E-14    2
 2.25907168E+03-5.11705577E+01-1.19376866E+00 5.65474329E-02-4.39472481E-05    3
 1.82341266E-08-3.12226566E-12 7.36084709E+03 3.02808980E+01                   4
C*CC*CCOH  1/23/ 9 WKM  C   5H   8O   1    0G   300.000  5000.000 1396.000    31
 1.63079670E+01 1.79957763E-02-6.03115896E-06 9.23992259E-10-5.31254053E-14    2
-1.58204603E+04-5.84137244E+01-5.31488384E-01 6.06983915E-02-4.81499862E-05    3
 2.00308244E-08-3.38987282E-12-1.03301302E+04 3.07961436E+01                   4
C*CCJC*O           Z&B  C   4H   5O   1    0G   300.000  5000.000 1385.000    11
 1.22833215E+01 1.26428506E-02-4.31034879E-06 6.68415867E-10-3.87693974E-14    2
 1.86818728E+03-3.84807909E+01-4.83886977E-01 4.23431670E-02-3.05389089E-05    3
 1.11441978E-08-1.63863920E-12 6.28635090E+03 3.00860103E+01                   4
OC4H6O     1/23/ 9 WKM  C   4H   6O   2    0G   300.000  5000.000 1382.000    31
 1.41894774E+01 1.53345510E-02-5.24594862E-06 8.14655154E-10-4.72759368E-14    2
-4.10001835E+04-4.43771751E+01 4.21628848E+00 3.57422725E-02-2.04226185E-05    3
 5.63821367E-09-5.88888993E-13-3.72055911E+04 1.02814620E+01                   4
OC4H5O     1/23/ 9 WKM  C   4H   5O   2    0G   300.000  5000.000 1388.000    21
 1.32138775E+01 1.37339051E-02-4.62639517E-06 7.10941370E-10-4.09538499E-14    2
-2.16535271E+04-3.64185255E+01 4.60550978E+00 3.30498712E-02-2.13102363E-05    3
 7.37021089E-09-1.08289438E-12-1.85460831E+04 1.01599453E+01                   4
HOC*CC*O   1/26/ 9 WKM  C   3H   4O   2    0G   300.000  5000.000 1413.000    21
 1.66505478E+01 6.11745137E-03-2.09080785E-06 3.24985683E-10-1.88875073E-14    2
-3.82179939E+04-6.36794754E+01-2.01837189E+00 6.26539783E-02-6.73359280E-05    3
 3.39430425E-08-6.48917648E-12-3.31367523E+04 3.18162860E+01                   4
HOC*CCJ*O  1/26/ 9 WKM  C   3H   3O   2    0G   300.000  5000.000 1414.000    11
 1.52720985E+01 5.02586331E-03-1.68408578E-06 2.58390706E-10-1.48849424E-14    2
-1.98506828E+04-5.54641734E+01 6.07270082E-01 4.96011303E-02-5.32300885E-05    3
 2.68392951E-08-5.13094510E-12-1.58814562E+04 1.94817133E+01                   4
C2H2OH                  H   3C   2O   1    0G   300.000  5000.000 1401.000    11
 8.20268447E+00 5.92989165E-03-1.99194448E-06 3.05794341E-10-1.76114732E-14    2
 1.24881328E+04-1.89670436E+01 6.41642616E-01 2.61903633E-02-2.30385370E-05    3
 1.02804704E-08-1.81971416E-12 1.48276951E+04 2.06750999E+01                   4
O2CCHOOJ           Z&B  C   2H   1O   4    0G   300.000  5000.000 1682.000    01
 1.09910849E+01 7.46985861E-03-2.75568271E-06 4.51353051E-10-2.72108652E-14    2
-3.51335323E+04-2.11652231E+01 8.91497688E+00 8.60571847E-03 5.24416766E-07    3
-2.79301331E-09 7.62963051E-13-3.40867754E+04-8.72978273E+00                   4
HCOH              MAR94 C   1H   2O   1    0G   300.     5000.    1398.        1
 9.18749272E+00 1.52011152E-03-6.27603516E-07 1.09727989E-10-6.89655128E-15    2
 7.81364593E+03-2.73434214E+01-2.82157421E+00 3.57331702E-02-3.80861580E-05    3
 1.86205951E-08-3.45957838E-12 1.12956672E+04 3.48487757E+01                   4
C2H3OH     2/ 3/ 9 THERMC   2H   4O   1    0G   300.000  5000.000 1410.000    11
 8.32598158E+00 8.03387281E-03-2.63928405E-06 3.98410726E-10-2.26551155E-14    2
-1.83221436E+04-2.02080305E+01-1.27972260E-01 3.38506073E-02-3.30644935E-05    3
 1.64858739E-08-3.19935455E-12-1.59914544E+04 2.30438601E+01                   4
O2CH2CHO          BOZ_03C   2H   3O   3    0G   300.000  5000.000 1393.000    01
 1.11807543E+01 9.14479256E-03-3.15089833E-06 4.91944238E-10-2.86639180E-14    2
-1.55790331E+04-2.87892740E+01-1.29465843E+00 4.44936393E-02-4.26577074E-05    3
 2.07391950E-08-3.96828771E-12-1.18275628E+04 3.60778797E+01                   4
HO2CH2CO          BOZ_03C   2H   3O   3    0G   300.000  5000.000 1386.000    01
 1.04146322E+01 1.12680116E-02-5.17494839E-06 1.00333285E-09-6.68165911E-14    2
-1.40955672E+04-2.27894400E+01 2.22681686E+00 3.56781380E-02-3.26401909E-05    3
 1.47651988E-08-2.64794380E-12-1.18735095E+04 1.91581197E+01                   4
SC3H4OH    3/28/13      C   3H   5O   1    0G   300.000  5000.000 1407.000    21
 1.20968484E+01 9.43976596E-03-3.10773897E-06 4.69609188E-10-2.67165710E-14    2
-3.85854894E+02-3.76795997E+01 1.72870561E+00 4.41015870E-02-4.72013860E-05    3
 2.52073596E-08-5.13375710E-12 2.22720503E+03 1.43928257E+01                   4
CH3CHCHO  12/ 1/99 THERMC   3H   5O   1    0G   300.000  5000.000 1385.000    21
 1.02647528E+01 1.17295061E-02-4.06267561E-06 6.36086751E-10-3.71220190E-14    2
-7.25910488E+03-2.91646638E+01 1.54196914E+00 3.03297391E-02-1.88922690E-05    3
 5.92263358E-09-7.53762316E-13-4.01761098E+03 1.83707011E+01                   4
CH2CH2CHO     06/09/10  C   3H   5O   10   0G   300.00   4000.00  1000.00      1
 0.38802774E+01 0.19560963E-01-0.65248419E-05 0.10275587E-08-0.62784000E-13    2
 0.26971973E+03 0.10725105E+02 0.30829394E+00 0.42721864E-01-0.48484926E-04    3
 0.31577844E-07-0.82415281E-11 0.24612408E+03 0.25079893E+02                   4
PC3H4OH-2  4/ 2/13 THERMC   3H   5O   1    0G   300.000  5000.000 1403.000    21
 1.07164095E+01 1.06066461E-02-3.51374060E-06 5.33713932E-10-3.04901511E-14    2
 4.98486803E+03-2.98329329E+01 1.42757363E+00 3.64825569E-02-3.18007132E-05    3
 1.46914605E-08-2.72331227E-12 7.80342663E+03 1.85890339E+01                   4
SC3H4OH-1  4/ 2/13 THERMC   3H   5O   1    0G   300.000  5000.000 1410.000    21
 1.25628085E+01 8.58651176E-03-2.72582845E-06 4.01908549E-10-2.24787697E-14    2
 3.96526183E+03-4.16107625E+01 2.55744565E-01 4.74882684E-02-4.94984843E-05    3
 2.53799319E-08-4.97487174E-12 7.19097870E+03 2.08288803E+01                   4
IC3H5O     4/ 2/13 THERMC   3H   5O   1    0G   300.000  5000.000 1397.000    21
 1.23529178E+01 9.83087082E-03-3.37836468E-06 5.26074995E-10-3.05827836E-14    2
 1.05079663E+03-4.24057711E+01 6.71872962E-01 4.46259031E-02-4.42421428E-05    3
 2.23584078E-08-4.41548328E-12 4.43070338E+03 1.77897863E+01                   4
SC3H5OH    2/ 3/ 9      C   3H   6O   1    0G   300.000  5000.000 1404.000    21
 1.11222064E+01 1.27745410E-02-4.25315532E-06 6.48216484E-10-3.71190850E-14    2
-2.36690795E+04-3.41335182E+01-3.53977226E-02 4.34969453E-02-3.74479918E-05    3
 1.70906074E-08-3.13775054E-12-2.02502608E+04 2.41528201E+01                   4
C6H11      4/23/13 THERMC   6H  11    0    0G   300.000  5000.000 1395.000    41
 1.62895169E+01 2.56916506E-02-8.77728796E-06 1.36135999E-09-7.89198907E-14    2 
 9.64248821E+03-5.69731387E+01-1.10497097E+00 6.58962623E-02-4.49645678E-05    3 
 1.65326066E-08-2.57560053E-12 1.58086438E+04 3.67347517E+01                   4 
H2COCOCH3  7/ 6/13 THERMC   3H   5O   2    0G   300.000  5000.000 1412.000    21
 3.79062737E+01 5.42971051E-03-3.33938604E-06 8.33177683E-10-7.95831961E-14    2
-2.09703405E+04-1.40902518E+02 4.11384586E+01-7.62663758E-05-3.51139955E-08    3
-1.14125528E-12-3.30331004E-15-2.24026434E+04-1.59157172E+02                   4
CCYCOO     7/ 6/13 THERMC   3H   5O   2    0G   300.000  5000.000 1398.000    21
 1.52842170E+01 9.91133864E-03-3.41434716E-06 5.32813858E-10-3.10289585E-14    2
 1.41164858E+03-5.24636435E+01 2.55262174E+00 4.36110094E-02-3.81896570E-05    3
 1.69947150E-08-3.01394020E-12 5.41657441E+03 1.44748296E+01                   4
TC3H5OO    6/ 6/13 THERMC   3H   5O   2    0G   300.000  5000.000 1398.000    21
 1.44892862E+01 1.06189587E-02-3.66414488E-06 5.72282956E-10-3.33427783E-14    2
-2.14964368E+03-4.82072152E+01 2.32747386E+00 4.28458215E-02-3.71917675E-05    3
 1.66530071E-08-2.99207781E-12 1.69979772E+03 1.57682500E+01                   4
IC4H9OH    2/13/14 THERMC   4H  10O   1    0G   300.000  5000.000 1381.000    41
 1.51279291E+01 2.24256543E-02-7.84093104E-06 1.23529937E-09-7.24018374E-14    2
-4.24055235E+04-5.56268611E+01-1.33060768E+00 5.80087606E-02-3.77243026E-05    3
 1.30836374E-08-1.96806239E-12-3.62416159E+04 3.40553040E+01                   4
IC4H8OH1-2 2/13/14 THERMC   4H   9O   1    0G   300.000  5000.000 1369.000    41
 1.32352684E+01 2.15263017E-02-7.53955096E-06 1.18915541E-09-6.97506465E-14    2
-1.92810679E+04-4.12238217E+01 2.48381945E+00 3.74634983E-02-1.24404419E-05    3
-7.84429134E-10 8.36242811E-13-1.44435873E+04 2.00882067E+01                   4
TC4H9OH    2/13/14 THERMC   4H   9O   1    0G   300.000  5000.000 1582.000    41
 1.91170052E+01 1.70783757E-02-6.13647613E-06 9.84619050E-10-5.84522960E-14    2
-4.72181425E+04-7.82653557E+01 2.11144498E+00 4.33944309E-02-1.28715574E-05    3
-4.88530344E-09 2.41143376E-12-4.00605980E+04 1.76805315E+01                   4
TC4H8OH-I  2/13/14 THERMC   4H   9O   1    0G   300.000  5000.000 1375.000    41
 1.51607153E+01 1.90584382E-02-6.51423267E-06 1.01175391E-09-5.87421172E-14    2
-2.03689560E+04-5.28238753E+01 1.87555411E+00 4.67566068E-02-2.81679690E-05    3
 8.67298973E-09-1.11532382E-12-1.53291373E+04 1.98674801E+01                   4
IC4H7O2           L 2/00C   4H   7O   2    0G   300.000  5000.000 1404.000    31
 1.45791608E+01 1.62136068E-02-5.26957103E-06 7.90454323E-10-4.47755051E-14    2
-1.20848042E+03-4.56459433E+01 1.43532045E+00 4.89026570E-02-3.63600970E-05    3
 1.41906420E-08-2.24557878E-12 3.09284623E+03 2.41320196E+01                   4
IC4H6OOH-I        L 2/00C   4H   7O   2    0G   300.000  5000.000 1398.000    31
 1.73601429E+01 1.42046196E-02-4.65348263E-06 7.02209785E-10-3.99552775E-14    2
-1.07509366E+03-6.12822377E+01 6.06669321E+00 3.94950065E-02-2.52721718E-05    3
 7.84485641E-09-8.98876886E-13 2.87448422E+03-3.78377026E-01                   4
C*CYCCOC          L 2/00C   4H   6O   1    0G   300.000  5000.000 1397.000     1
 1.14363523E+01 1.63250968E-02-5.57146218E-06 8.63795613E-10-5.00701899E-14    2
-5.44653450E+03-3.87179379E+01-2.45566808E+00 4.88377067E-02-3.46186324E-05    3
 1.26590643E-08-1.88737988E-12-6.43460880E+02 3.58434061E+01                   4
CCYCCOOC-T1        THERMC   4H   7O   2    0G   300.000  5000.000 1394.000    11
 1.68269657E+01 1.64471921E-02-5.63767184E-06 8.78001611E-10-5.10959632E-14    2
-3.65710841E+03-6.74096786E+01-5.29767923E+00 6.65082201E-02-4.67054235E-05    3
 1.51029775E-08-1.74322091E-12 3.97935712E+03 5.16412476E+01                   4
CCYCCOOC-I2       L 2/00C   4H   7O   2    0G   300.000  5000.000 1398.000    11
 1.63388791E+01 1.65879474E-02-5.61829108E-06 8.67331033E-10-5.01476782E-14    2
 6.66946988E+03-6.40322040E+01-4.55772603E+00 7.10221387E-02-6.05228430E-05    3
 2.61773944E-08-4.51390528E-12 1.32922215E+04 4.60828737E+01                   4
CHOIC3H6O         L 2/00C   4H   7O   2    0G   300.000  5000.000 1386.000    31
 1.55511970E+01 1.67360034E-02-5.73573457E-06 8.92095191E-10-5.18351848E-14    2
-2.50674335E+04-5.23215658E+01 2.55559437E-01 5.22086026E-02-3.72283766E-05    3
 1.36714420E-08-2.05638885E-12-1.97284649E+04 2.99210251E+01                   4
CCY(C2O)CO        L 2/00C   4H   7O   2    0G   300.000  5000.000 1401.000    21
 1.64352871E+01 1.65843210E-02-5.71790511E-06 8.92586562E-10-5.19865043E-14    2
-1.60938498E+04-5.96946106E+01-2.97381263E+00 6.75615160E-02-5.79901709E-05    3
 2.55213006E-08-4.49991674E-12-9.93607156E+03 4.25127997E+01                   4
CCYCCO-T1         L 2/00C   3H   5O   1    0G   300.000  5000.000 1389.000    11
 1.03394781E+01 1.15180335E-02-3.87496644E-06 5.95744364E-10-3.43539552E-14    2
 7.17658970E+03-2.89687593E+01-1.39311392E+00 3.81789194E-02-2.62316288E-05    3
 8.74877238E-09-1.11296763E-12 1.12534953E+04 3.41877003E+01                   4
C2CYCOOC-I1   7/14      C   4H   7O   2    0G   300.000  5000.000 1388.000    21
 1.89745085E+01 1.50113808E-02-5.30728309E-06 8.42454740E-10-4.96392976E-14    2
-6.93111358E+03-9.08581019E+01-2.04718031E+00 7.26608379E-02-6.82960279E-05    3
 3.27505762E-08-6.23802161E-12-3.71475599E+02 1.92056057E+01                   4
IC3H5OOCH2        L 2/00C   4H   7O   2    0G   300.000  5000.000 1410.000    41
 5.05335676E+00 3.62904388E-02-1.54012992E-05 2.74341619E-09-1.74718602E-13    2
 4.08326144E+03-2.55389509E+00-1.26548168E+00-3.61337863E-03 7.31803998E-05    3
-5.49845697E-08 1.20447492E-11 1.33108969E+04 5.33428723E+01                   4
CCYCCC                  H   8C   4          G   298.150  2000.000 1000.00      1
 3.30809027E+00 3.21789790E-02-1.44032621E-05 2.74967834E-09-1.37251143E-13    2
 2.36991172E+02 5.49708116E+00-2.42295323E+00 4.78931182E-02-2.71594188E-05    3
 4.04374801E-09 1.34174013E-12 1.74370161E+03 3.49485618E+01                   4
C8H14      3/ 3/14 THERMC   8H  14    0    0G   300.000  5000.000 1399.000    51
 2.29203266E+01 3.20125008E-02-1.08822474E-05 1.68246104E-09-9.73265832E-14    2
-1.06392292E+04-9.44672431E+01-2.27717869E+00 9.13003964E-02-6.43848164E-05    3
 2.37297094E-08-3.59525314E-12-1.93948266E+03 4.06922073E+01                   4
C8H13-A    3/ 3/14 THERMC   8H  13    0    0G   300.000  5000.000 1400.000    51
 2.40347264E+01 2.89923869E-02-9.94435352E-06 1.54680099E-09-8.98595422E-14    2
 7.21263594E+03-9.95798380E+01-4.02068904E+00 1.00123760E-01-8.04278607E-05    3
 3.37900852E-08-5.77920085E-12 1.64036648E+04 4.91220751E+01                   4
C8H13-S    3/ 3/14 THERMC   8H  13    0    0G   300.000  5000.000 1395.000    51
 2.28866748E+01 3.01363379E-02-1.03766221E-05 1.61822155E-09-9.41785724E-14    2
 6.14149138E+03-9.51928682E+01-2.90291074E+00 9.06903103E-02-6.51612688E-05    3
 2.43888140E-08-3.76103838E-12 1.50890916E+04 4.32403068E+01                   4
B13DE2M                 C   5H   8    0    0G   300.000  5000.000 1397.000    21
 1.40757545E+01 1.82375566E-02-6.20747687E-06 9.60350919E-10-5.55741525E-14    2
 2.40033881E+03-5.12988284E+01-4.72170009E-01 5.59413257E-02-4.50458826E-05    3
 1.96181377E-08-3.52009647E-12 7.14960489E+03 2.56276807E+01                   4
B13DE2MJ                C   5H   7    0    0G   300.000  5000.000 1393.000    11
 1.48413344E+01 1.52425753E-02-5.13559858E-06 7.89787260E-10-4.55353492E-14    2
 2.02661570E+04-5.54474955E+01-8.98037227E-01 5.65174321E-02-4.76107829E-05    3
 2.09672106E-08-3.73076319E-12 2.52881763E+04 2.74966602E+01                   4
B1E2M3J   11/29/12 THERMC   5H   9    0    0G   300.000  5000.000 1388.000    21 
 1.43758957E+01 2.02496812E-02-6.84870397E-06 1.05566125E-09-6.09527548E-14    2 
 5.05561181E+03-5.34476860E+01-9.64635217E-01 5.40237239E-02-3.45005325E-05    3 
 1.10396749E-08-1.39812799E-12 1.05757115E+04 2.96499418E+01                   4 
B1E2M4J   11/29/12 THERMC   5H   9    0    0G   300.000  5000.000 1392.000    31 
 1.41319072E+01 1.97522538E-02-6.61481407E-06 1.01262907E-09-5.81819124E-14    2 
 1.33340810E+04-4.77089697E+01 8.79858678E-02 5.24815525E-02-3.59347901E-05    3 
 1.30596645E-08-1.97494095E-12 1.82306627E+04 2.77627940E+01                   4 
B1E3M3J   11/29/12 THERMC   5H   9    0    0G   300.000  5000.000 1383.000    31
 1.42650128E+01 2.05588175E-02-7.09204485E-06 1.10751704E-09-6.45223366E-14    2
 5.07988099E+03-5.35112916E+01-8.65992916E-01 5.17270209E-02-3.02467285E-05    3
 8.32887965E-09-8.26876928E-13 1.07819674E+04 2.92843387E+01                   4
B1E3MJ    11/29/12 THERMC   5H   9    0    0G   300.000  5000.000 1386.000    31 
 1.46790683E+01 1.91850584E-02-6.40675586E-06 9.79631743E-10-5.62627429E-14    2 
 1.34617177E+04-5.13695310E+01-7.70096190E-01 5.57843906E-02-3.99409164E-05    3 
 1.51540268E-08-2.38613286E-12 1.87888633E+04 3.14449409E+01                   4 
B1E3M3OJ                C   5H   9O   1    0G   300.000  5000.000 1377.000    31
 1.86974377E+01 1.84542537E-02-6.18682537E-06 9.48850967E-10-5.46203980E-14    2
-7.15897769E+03-7.26540429E+01 2.75614808E+00 5.20514036E-02-3.10966938E-05    3
 8.25895065E-09-6.59917121E-13-1.35162741E+03 1.40990119E+01                   4
B2E3M1OJ                C   5H   9O   1    0G   300.000  5000.000 2003.000    31
 1.35666458E+01 2.56547934E-02-9.37226256E-06 1.52518398E-09-9.15378763E-14    2
-3.58767067E+03-4.27272791E+01 5.64762692E+00 3.43609862E-02-5.60649548E-06    3
-5.19111402E-09 1.73155461E-12-6.65737793E+00 3.13825267E+00                   4
B1E2M3OJ  12/ 3/12 THERMC   5H   9O   1    0G   300.000  5000.000 1381.000    31 
 1.73739881E+01 2.09818886E-02-7.35188344E-06 1.15992064E-09-6.80522502E-14    2 
-5.65785635E+03-6.51368027E+01 7.98814481E-01 5.85332377E-02-4.11455904E-05    3 
 1.57264169E-08-2.59689897E-12 3.87691112E+02 2.45888033E+01                   4 
B2E2M1OJ                C   5H   9O   1    0G   300.000  5000.000 2003.000    31
 1.35666458E+01 2.56547934E-02-9.37226256E-06 1.52518398E-09-9.15378763E-14    2
-3.58767067E+03-4.27272791E+01 5.64762692E+00 3.43609862E-02-5.60649548E-06    3
-5.19111402E-09 1.73155461E-12-6.65737793E+00 3.13825267E+00                   4
B12DE3M   11/12/12 THERMC   5H   8    0    0G   300.000  5000.000 1388.000    21
 1.37093177E+01 1.85726726E-02-6.33115904E-06 9.80719059E-10-5.68099894E-14    2
 8.59518752E+03-4.88749621E+01 1.27860173E+00 4.54917474E-02-2.82334169E-05    3
 8.98449372E-09-1.17220042E-12 1.31637341E+04 1.87039373E+01                   4
B12DE3MJ  11/12/12 THERMC   5H   7    0    0G   300.000  5000.000 1399.000    11
 1.43509285E+01 1.58221494E-02-5.36433049E-06 8.27936849E-10-4.78387528E-14    2
 2.67636999E+04-5.17040766E+01 3.04925771E-01 5.12308091E-02-4.02035053E-05    3
 1.66460103E-08-2.81898161E-12 3.13829458E+04 2.28117716E+01                   4
CC3H6                   C   3H   6O   0    0G   200.000  6000.000 1000.        1
 6.21663437E+00 1.65393591E-02-5.90075838E-06 9.48095199E-10-5.65661522E-14    2
 2.95937491E+03-1.36041009E+01 2.83278674E+00-5.21028618E-03 9.29583210E-05    3
-1.22753194E-07 4.99191366E-11 5.19520048E+03 1.08306333E+01 6.41047999E+03    4
C2H3OOH    5/18/15      C   2H   4O   2    0G   300.000  5000.000 1396.000    21
 1.14906377E+01 8.16429658E-03-2.83906824E-06 4.45808852E-10-2.60740827E-14    2
-8.80990966E+03-3.39069135E+01 1.49975181E+00 3.29730115E-02-2.66069676E-05    3
 1.08635461E-08-1.78096703E-12-5.51305101E+03 1.91863207E+01                   4
CHOCHO                  H   2C   2O   2     G   298.150  2000.000 1000.00      1
 5.83474220E+00 1.28334772E-02-7.29548576E-06 1.88894738E-09-1.73153966E-13    2
-2.85837410E+04-5.19350281E+00 3.06805895E+00 1.26679747E-02 9.80112134E-06    3
-2.07410262E-08 8.29239831E-12-2.74687925E+04 1.09622034E+01                   4
CHCHO                   H   2C   2O   1     G   298.150  2000.000 1000.00      1
 4.92632910E+00 9.71712147E-03-5.54855980E-06 1.53068537E-09-1.64742462E-13    2
 2.89499494E+04 5.27874677E-01 2.33256751E+00 1.62952986E-02-9.72052177E-06    3
 5.15124155E-10 1.03836514E-12 2.96585452E+04 1.39904923E+01                   4
C2H3OO                  H   3C   2O   2     G   298.150  2000.000 1000.00      1
 6.04483828E+00 1.45511127E-02-7.50974622E-06 1.83488280E-09-1.66689681E-13    2
 1.01699244E+04-3.71144913E+00 1.09784776E+00 2.95333237E-02-2.27744360E-05    3
 7.20559155E-09-3.07929092E-13 1.13996101E+04 2.13563583E+01                   4
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!                                                                      !
!                        C5 SPECIES BEGIN                              !
!                                                                      !
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
NC5H12     9/ 8/14      C   5H  12    0    0G   300.000  5000.000 1393.000    41
 1.58289132E+01 2.59344752E-02-8.83016276E-06 1.36654986E-09-7.91029283E-14    2
-2.59397429E+04-6.05558457E+01-2.99551806E-01 5.94963054E-02-3.41764359E-05    3
 9.47896058E-09-9.73675086E-13-1.98959978E+04 2.75742132E+01                   4
C5H11-1    9/ 8/14      C   5H  11    0    0G   300.000  5000.000 1394.000    41
 1.51918481E+01 2.40339049E-02-8.19717624E-06 1.27002751E-09-7.35727956E-14    2
-8.02148517E+02-5.36479311E+01 9.83190194E-02 5.58653605E-02-3.28855625E-05    3
 9.58366873E-09-1.08641370E-12 4.82065818E+03 2.86921367E+01                   4
C5H11-2    9/ 8/14      C   5H  11    0    0G   300.000  5000.000 1395.000    41
 1.47177050E+01 2.41667557E-02-8.18647646E-06 1.26271867E-09-7.29267957E-14    2
-2.26027771E+03-5.06071115E+01 8.17689455E-01 4.92653514E-02-2.13785619E-05    3
 1.85532454E-09 7.06259101E-13 3.26221492E+03 2.65876082E+01                   4
C5H11-3    9/ 8/14      C   5H  11    0    0G   300.000  5000.000 1395.000    41
 1.47177050E+01 2.41667557E-02-8.18647646E-06 1.26271867E-09-7.29267957E-14    2
-2.26027771E+03-5.12965931E+01 8.17689455E-01 4.92653514E-02-2.13785619E-05    3
 1.85532454E-09 7.06259101E-13 3.26221492E+03 2.58981266E+01                   4
C5H10-1    9/ 8/14      C   5H  10    0    0G   300.000  5000.000 1390.000    31
 1.43624894E+01 2.26076154E-02-7.70500843E-06 1.19329968E-09-6.91126022E-14    2
-1.00192871E+04-5.12512094E+01-1.65023816E-01 5.30727359E-02-3.10861587E-05    3
 8.92413402E-09-9.81619602E-13-4.59376228E+03 2.80570113E+01                   4
C5H10-2    9/ 8/14      C   5H  10    0    0G   300.000  5000.000 1385.000    31
 1.39425521E+01 2.28734997E-02-7.77800113E-06 1.20284861E-09-6.95972140E-14    2
-1.12165700E+04-4.95379542E+01 5.90528835E-01 4.85275113E-02-2.43231598E-05    3
 4.86096027E-09-1.13099201E-13-5.99777644E+03 2.41816377E+01                   4
C5H91-3    9/ 8/14      C   5H   9    0    0G   300.000  5000.000 1390.000    21
 1.39593933E+01 2.09180210E-02-7.14307074E-06 1.10781333E-09-6.42268160E-14    2
 7.02651017E+03-5.03103610E+01-4.68159636E-01 5.13472600E-02-3.05648794E-05    3
 8.82809744E-09-9.61458255E-13 1.23781446E+04 2.83587835E+01                   4
C5H91-4    9/ 8/14      C   5H   9    0    0G   300.000  5000.000 1387.000    31
