 0.11103525E+02 0.20600685E-01-0.75302224E-05 0.12388695E-08-0.75415976E-13    2
 0.20361843E+05-0.36665197E+02-0.71813191E+00 0.37934312E-01 0.11398837E-04    3
-0.41333503E-07 0.18055927E-10 0.24223825E+05 0.27855714E+02                   4
C6H5              T04/02C   6H   5    0    0G   200.000  6000.000 1000.        1
 1.08444762E+01 1.73212473E-02-6.29233249E-06 1.02369961E-09-6.16216828E-14    2
 3.55598475E+04-3.53735134E+01 2.10306633E-01 2.04745507E-02 5.89743006E-05    3
-1.01534255E-07 4.47105660E-11 3.95468722E+04 2.52910455E+01 4.08610970E+04    4
C5H5             TAK0505C   5H   5    0    0G   298.150  3500.000  969.35      1
 1.33675715E+00 3.24793912E-02-1.67587774E-05 4.03514137E-09-3.70739036E-13    2
 3.00730524E+04 1.60315806E+01-3.97555452E+00 7.41370991E-02-1.11803345E-04    3
 9.04628776E-08-2.80999747E-11 3.01769405E+04 3.67153636E+01                   4
C5H6-L     2/ 5/ 9 THERMC   5H   6    0    0G   300.000  5000.000 1372.000    21
 1.29600892E+01 1.48953758E-02-5.23622902E-06 8.27916389E-10-4.86464523E-14    2
 2.38180800E+04-4.25312093E+01 3.58448213E+00 3.24459626E-02-1.70150991E-05    3
 4.22715914E-09-4.18452556E-13 2.76514681E+04 9.60644208E+00                   4
C#CCVCCJ           GLAR C   5H   5    0    0G   300.000  5000.000 1396.000    11
 1.41230912E+01 1.14233190E-02-3.95851276E-06 6.20128961E-10-3.62097887E-14    2
 4.25158384E+04-5.02942871E+01-6.16143558E-01 5.06466579E-02-4.48561743E-05    3
 2.02459419E-08-3.64542145E-12 4.71532377E+04 2.71623299E+01                   4
C5H7       1/22/ 9 WKM  C   5H   7    0    0G   300.000  5000.000 1377.000    31
 1.36630213E+01 1.68061358E-02-5.98746539E-06 9.55341072E-10-5.64951981E-14    2
 1.27238941E+04-5.46331286E+01-6.75118368E+00 6.06461693E-02-4.01260152E-05    3
 1.22051562E-08-1.33459844E-12 2.01365277E+04 5.62694938E+01                   4
CVCCJCVC   3/1/95  Z&B  C   5H   7    0    0G   300.000  5000.000 1388.000    21
 1.40879309E+01 1.62398907E-02-5.64768950E-06 8.86857524E-10-5.18698993E-14    2
 1.76798698E+04-5.13735038E+01-2.94595603E+00 5.68783623E-02-4.31336497E-05    3
 1.68169537E-08-2.67926433E-12 2.35156925E+04 3.98188778E+01                   4
CVCCVCCJ           Z&B  C   5H   7    0    0G   300.000  5000.000 1386.000    21
 1.47302883E+01 1.59030900E-02-5.57729508E-06 8.80604825E-10-5.16963733E-14    2
 1.74050791E+04-5.42670706E+01-1.60087476E+00 5.38764703E-02-3.96302225E-05    3
 1.49599474E-08-2.31995284E-12 2.31199746E+04 3.35492960E+01                   4
C7H8                    H   8C   7          G     300.0    3500.0  1450.0      1
   1.25818443E1  2.64134519E-2 -7.93799879E-6 4.38368241E-10 8.64078959E-14    2
  -5.64471283E2  -4.45247833E1  -6.02884975E0  7.77532977E-2  -6.1048184E-5    3
  2.48568442E-8-4.12367417E-12      4.83263E3   5.21761133E1                   4
C7H7                    H   7C   7          G     300.0    3500.0  1450.0      1
   1.55564029E1  1.97467971E-2 -4.90102499E-6 -1.0674605E-11 9.16513058E-14    2
   1.67098727E4  -6.15086686E1  -4.40172355E0  7.48036976E-2 -6.18564392E-5    3
  2.61757227E-8-4.42324479E-12   2.24977294E4   4.21934668E1                   4
NC7H13                  H  13C   7          G     300.0    3500.0  1800.0      1
    9.8828739E0   2.8627535E-2 -1.23662428E-5  2.58308509E-9-2.14520963E-13    2
   7.14211639E3  -2.81379758E1 -9.61360661E-1  5.27258341E-2 -3.24481586E-5    3
  1.00208317E-8-1.24754133E-12   1.10460408E4   3.05532839E1                   4
NC7H14                  H  14C   7          G     300.0    3500.0  1800.0      1
   1.82668105E1   3.5960789E-2 -1.37346402E-5   2.5222905E-9 -1.8524824E-13    2
  -1.87497345E4  -6.92309265E1  -1.22797309E0  7.92825302E-2 -4.98360912E-5    3
  1.58931983E-8-2.04231877E-12  -1.17316124E4   3.62789089E1                   4
C6H5C2H3                H   8C   8          G     300.0    3500.0  1420.0      1
   1.57612121E1   2.5134473E-2 -7.08348959E-6 3.12355848E-10  8.2298579E-14    2
   1.01346894E4  -5.95859946E1  -4.61890423E0  8.25432514E-2 -6.77265654E-5    3
  2.87832834E-8-4.93018867E-12   1.59226425E4   4.58827137E1                   4
C6H4C2H                 H   5C   8          G     300.0    3500.0  1490.0      1
   3.21415686E1 -1.98168404E-2  2.64282529E-5 -1.09843473E-8 1.50630597E-12    2
   5.44964091E4  -1.47026437E2  -4.78252619E0  7.93082463E-2  -7.3362103E-5    3
  3.36645815E-8-5.98512503E-12   6.54997893E4   4.58354239E1                   4
C6H5C2H2                H   7C   8          G     300.0    3500.0  1690.0      1
     1.771556E1  2.19043174E-2 -8.07391246E-6  1.39474201E-9-9.41524347E-14    2
   3.81394494E4  -7.01114193E1  -2.50848763E0  6.97718858E-2 -5.05599199E-5    3
  1.81545083E-8 -2.5734078E-12   4.49751775E4   3.80700548E1                   4
RXYLENE                 H   9C   8          G     300.0    3500.0  1380.0      1
   9.50606195E0  4.15939315E-2 -1.79471777E-5  3.41861978E-9-2.36020443E-13    2
    1.4696906E4  -2.59567399E1   -2.8092046E0  7.72903563E-2 -5.67476394E-5    3
  2.21628042E-8-3.63170602E-12   1.80959195E4   3.74238465E1                   4
C8H9                    H   9C   8          G     300.0    3500.0  1570.0      1
   2.45973914E1  1.20503967E-2  5.66754133E-7 -1.10955314E-9  1.5730831E-13    2
    1.6594873E4  -1.06442126E2  -5.12604623E0  8.77789001E-2 -7.17853192E-5    3
  2.96131956E-8-4.73484913E-12   2.59280324E4   5.03637968E1                   4
XYLENE                  H  10C   8          G     300.0    3500.0  1640.0      1
   1.72256243E1    2.835656E-2 -6.90689954E-6-3.57091403E-10 2.09419626E-13    2
  -6.87239337E3  -6.97341599E1  -5.12303971E0  8.28654966E-2 -5.67626342E-5    3
  1.99094674E-8-2.87999483E-12   4.57968429E2   4.91410252E1                   4
C6H5C2H5                H  10C   8          G     300.0    3500.0  1440.0      1
    1.5399243E1  3.11284429E-2 -9.32920034E-6 5.29654938E-10 9.71609974E-14    2
  -4.32725762E3   -5.7749174E1  -6.11786341E0  9.08981829E-2 -7.15893461E-5    3
  2.93537965E-8-4.90703025E-12   1.86966902E3   5.39044909E1                   4
INDENE                  H   8C   9          G     300.0    3500.0  1450.0      1
   1.65348693E1  2.81361431E-2 -7.82674558E-6 2.33936401E-10 1.15234436E-13    2
   1.13278665E4  -6.66478053E1  -7.32592199E0  9.39590155E-2 -7.59193723E-5    3
  3.15408912E-8-5.28251639E-12    1.8247496E4   5.73325203E1                   4
INDENYL                 H   7C   9          G     300.0    3500.0  1600.0      1
   1.63412613E1  3.01210631E-2 -1.29067938E-5  2.63187626E-9-2.11554314E-13    2
   2.91054096E4  -6.81510017E1   -5.8171482E0  8.55170869E-2 -6.48405661E-5    3
  2.42709481E-8-3.59265929E-12   3.61961007E4   4.91650485E1                   4
RC9H11                  H  11C   9          G     300.0    3500.0  1800.0      1
   1.94777671E1  3.52558917E-2  -1.4249323E-5  2.76058348E-9-2.13045169E-13    2
   6.10938819E3  -7.94713741E1  -1.83523003E0  8.26181075E-2 -5.37178363E-5    3
  1.73785513E-8-2.24331848E-12   1.37820672E4   3.58790126E1                   4
C10H7                   H   7C  10          G     300.0    3500.0  1440.0      1
   1.86034915E1  2.84557463E-2 -7.51492092E-6 8.59843958E-11 1.31843536E-13    2
   3.89175328E4    -7.966716E1  -8.11601745E0  1.02676605E-1 -8.48283149E-5    3
  3.58792224E-8-6.08226028E-12   4.66127513E4   5.89821104E1                   4
C10H8                   H   8C  10          G     300.0    3500.0  1370.0      1
   1.51184828E1  3.89675576E-2 -1.78248659E-5  3.92092279E-9-3.39215689E-13    2
   1.01121562E4  -6.09041102E1  -8.71832426E0  1.08564074E-1 -9.40254318E-5    3
  4.10014902E-8-7.10574258E-12   1.66434413E4   6.15987876E1                   4
BIPHENYL                H  10C  12          G     300.0    3500.0  1450.0      1
   2.67692078E1  2.81611415E-2 -6.05667723E-6-3.69378426E-10 1.67249382E-13    2
   9.26692468E3  -1.21306413E2  -1.05625108E1  1.31145193E-1 -1.12591903E-4    3
  4.86123345E-8-8.27787353E-12   2.00931231E4   7.26686556E1                   4
C12H8                   H   8C  12          G     300.0    3500.0  1430.0      1
   2.59652189E1   2.4250119E-2 -4.81412894E-6-4.21078741E-10 1.47447105E-13    2
   1.90778575E4  -1.18254954E2  -9.28199067E0  1.22843712E-1 -1.08233982E-4    3
   4.7793305E-8-8.28164096E-12   2.91585594E4    6.4399484E1                   4
C14H10                  H  10C  14          G     300.0    3500.0  1430.0      1
   3.13141255E1  2.89528714E-2  -5.5767099E-6-5.89662906E-10 1.88202945E-13    2
   1.06460191E4  -1.48101025E2  -1.21905872E1  1.50644375E-1 -1.33225141E-4    3
   5.8920095E-8-1.02156009E-11   2.30883669E4   7.73445897E1                   4
FLUORENE                H  10C  13          G     300.0    3500.0  1440.0      1
   2.91248872E1  2.85362024E-2 -5.66199729E-6-5.67026725E-10 1.91134972E-13    2
   9.75119358E3  -1.37159218E2   -1.4346512E1  1.49290089E-1 -1.31447296E-4    3
  5.76669078E-8 -9.9189231E-12   2.22709565E4   8.84167006E1                   4
C10H6CH3                H   9C  11          G     300.0    3500.0  1800.0      1
   2.12659882E1   3.4442943E-2 -1.39605695E-5  2.72496148E-9-2.12674976E-13    2
   3.28507521E4  -9.11529083E1  -1.92673037E0  8.59823175E-2 -5.69100482E-5    3
  1.86321758E-8 -2.4220103E-12   4.12001308E4   3.43709226E1                   4
C10H7CH2                H   9C  11          G     300.0    3500.0  1460.0      1
   1.62958766E1  4.54296741E-2 -2.13529357E-5  4.77934912E-9-4.18010504E-13    2
   2.55100815E4  -6.47739136E1  -5.20583638E0  1.04338477E-1 -8.18756782E-5    3
  3.24153046E-8-5.15019466E-12   3.17885817E4    4.7096454E1                   4
NC10H19                 C  10H  19          G    300.00   3500.00 1800.00      1
 9.88287390e+00 2.86275350e-02-1.23662428e-05 2.58308509e-09-2.14520963e-13    2
 7.14211639e+03-2.81379758e+01-9.61360661e-01 5.27258341e-02-3.24481586e-05    3
 1.00208317e-08-1.24754133e-12 1.10460408e+04 3.05532839e+01                   4
C10H10                  C  10H  10          G    300.00   4000.00 2043.00      1
 .196465049E+02 .362867673E-01-.135117921E-04 .222712581E-08-.134868100E-12    2
 .466515480E+04-.883925826E+02-.975555457E+01 .989343734E-01-.593843991E-04    3
 .154882804E-07-.129445409E-11 .148791325E+05 .708155586E+02                   4
NC10H20                 C  10H  20          G    300.00   4000.00 1390.00      1
 .306417045E+02 .444757412E-01-.152579717E-04 .237363570E-08-.137907421E-12    2
-.321647483E+05-.129750528E+03-.253770965E+01 .118319727E+00-.776112696E-04    3
 .262647573E-07-.366153318E-11-.202029921E+05 .498650630E+02                   4
MCPTD                   H   8C   6          G     300.0    3500.0  1540.0      1
   1.14154101E1  2.70830264E-2 -1.13419491E-5  2.30157826E-9-1.86056675E-13    2
   6.23040748E3  -4.10347479E1  -6.52219774E0  7.36742157E-2 -5.67229776E-5    3
  2.19470452E-8-3.37525585E-12   1.17551907E4   5.32489849E1                   4
C5H8                    H   8C   5          G     300.0    3500.0  1430.0      1
   8.95829159E0  2.51033002E-2 -8.43679234E-6 8.19905621E-10 3.11426511E-14    2
     4.679533E3  -2.40439628E1   1.19183502E0  4.68276543E-2 -3.12245763E-5    3
  1.14435811E-8-1.82614328E-12   6.90073958E3   1.62025638E1                   4
A1CHCH     4/ 3/ 9 THERMC   8H   7    0    0G   300.000  5000.000 1397.000    11
 1.90927875E+01 1.98909822E-02-6.86981799E-06 1.07370754E-09-6.25902921E-14    2
 3.82661147E+04-7.72000251E+01-3.64383962E+00 7.85604460E-02-6.60358335E-05    3
 2.85738243E-08-4.98068485E-12 4.55975302E+04 4.29246209E+01                   4
!Akira Miyoshi
C7H5         G3SX ref819C   7H   5    0    0G   300.000  5000.000 1404.00      1
 1.65644050E+01 1.44569152E-02-4.91369020E-06 7.59739947E-10-4.39556749E-14    2
 4.96364603E+04-6.29487260E+01-2.77567748E+00 6.97210344E-02-6.63891369E-05    3
 3.18329494E-08-5.98040634E-12 5.53261073E+04 3.73111448E+01                   4
!Akira Miyoshi
C7H6         G3SX B3LYPTC   7H   6    0    0G   300.000  5000.000 1401.00      1
 1.70564548E+01 1.67766601E-02-5.75637904E-06 8.95748927E-10-5.20574674E-14    2
 3.43929834E+04-6.83510071E+01-3.96406850E+00 7.40750426E-02-6.68009279E-05    3
 3.06821623E-08-5.59258820E-12 4.08575050E+04 4.16088550E+01                   4
!-------------------C5 species------------------------------------------------------------------------- 
CYC5H8                  H   8C   5    0    0g    300.00   5000.00 1000.00      1	!MJR computational august 15
 8.58590825E+00 2.68613358E-02-1.05033721E-05 1.88053303E-09-1.26568199E-13    2
-1.19212084E+02-2.45250635E+01-4.10186807E+00 5.23663458E-02-1.39916371E-05    3
-1.94984709E-08 1.18698318E-11 3.90561334E+03 4.34629848E+01                   4
C5H81-4    8/21/ 7 THERMC   5H   8    0    0G   300.000  5000.000 1384.000    21
 1.42768623E+01 1.88159014E-02-6.57659206E-06 1.03593904E-09-6.07122376E-14    2
 5.39346728E+03-5.16218023E+01-1.75387474E+00 5.48379612E-02-3.78390191E-05    3
 1.36354531E-08-2.06221527E-12 1.11819982E+04 3.51127429E+01                   4
C5H81-3    8/21/ 7 THERMC   5H   8    0    0G   300.000  5000.000 1395.000    21
 1.39047758E+01 1.85254792E-02-6.33885215E-06 9.84235261E-10-5.71027672E-14    2
 2.34402554E+03-4.99031649E+01-1.21646871E+00 5.69593952E-02-4.51457671E-05    3
 1.93100960E-08-3.41706203E-12 7.35790640E+03 3.03267214E+01                   4
CYC5H71-3  1/22/ 9 WKM  C   5H   7    0    0G   300.000  5000.000 1377.000    31
 1.36630213E+01 1.68061358E-02-5.98746539E-06 9.55341072E-10-5.64951981E-14    2
 1.27238941E+04-5.46331286E+01-6.75118368E+00 6.06461693E-02-4.01260152E-05    3
 1.22051562E-08-1.33459844E-12 2.01365277E+04 5.62694938E+01                   4
CYC5H71-4  4/30/14 THERMC   5H   7    0    0G   300.000  5000.000 1407.000    01
 1.24303098E+01 1.78557856E-02-6.05998842E-06 9.35846710E-10-5.40925143E-14    2
 2.04637787E+04-4.43847407E+01-5.41992710E+00 6.50171882E-02-5.46467655E-05    3
 2.38883098E-08-4.20103894E-12 2.60937627E+04 4.95043977E+01                   4
!-------------------C9 species-------------------------------------------------------------------------
C9H9-1            -----0H   9C   9          G     300.0    5000.0  1000.0    0 1
   1.58195435E1  3.45357901E-2 -1.36013494E-5   2.4480452E-9-1.65409696E-13    2
   1.62783704E4  -6.19015515E1   -7.0786938E0  9.13681374E-2 -5.31256325E-5    3
-8.66380926E-10 8.66347995E-12   2.29720325E4   5.80700378E1                   4
C9H9-2                 0C   9H   9O   0     G  0300.00   5000.00  1000.00    0 1
 1.59473355E+01 3.45022437E-02-1.36104873E-05 2.45235218E-09-1.65824276E-13    2
 2.10368722E+04-6.27284641E+01-6.39255004E+00 8.90927473E-02-4.99147282E-05    3
-2.81253096E-09 9.07608752E-12 2.76245796E+04 5.45646593E+01                   4
C9H10             -----0H  10C   9          G     300.0    5000.0  1000.0    0 1
   1.49668322E1   3.8211489E-2 -1.50463379E-5   2.7075993E-9-1.82914939E-13    2
  -1.56895085E3  -5.96058726E1  -6.78373592E0  8.53018482E-2 -3.18013079E-5    3
 -2.19452546E-8 1.58027628E-11   5.15890865E3   5.61157403E1                   4
CH3C6H4C2H3             C   9H  10O   0     G  0300.00   5000.00  1000.00      1
-0.64905424E+01 0.74284628E-01-0.32960350E-04 0.63375678E-08-0.44518054E-12    2
 0.15234238E+05 0.65877571E+02-0.45196443E+01 0.92458449E-01-0.64155669E-04    3
 0.13829308E-07 0.29229772E-11 0.12028299E+05 0.46347641E+02                   4
CH3C6H4CHCH             H   9C   9          G   100.000  5000.000 1062.70      1
 1.52530502E+01 3.47077122E-02-1.40284429E-05 2.61945211E-09-1.84517698E-13    2
 3.65848828E+04-5.29352210E+01 4.39150322E-01 6.58896323E-02-2.33507655E-05    3
-1.32949353E-08 8.67894377E-12 4.11212505E+04 2.59638273E+01                   4
CH3C6H4CCH2             H   9C   9          G   100.000  5000.000 1102.52      1
 1.39142322E+01 3.68718803E-02-1.52479815E-05 2.85366114E-09-2.00066166E-13    2
 3.52824206E+04-4.58882342E+01 6.08017237E-01 6.29742734E-02-2.05938572E-05    3
-1.21549055E-08 7.33937376E-12 3.95641380E+04 2.57168601E+01                   4
C2H3C6H4CH2  pousse2010 C   9H   9O   0     G  0300.00   5000.00  1000.00    0 1
 1.70648122E+01 3.28892095E-02-1.28323249E-05 2.29479720E-09-1.54348164E-13    2
 2.48599234E+04-6.61223497E+01-5.67362805E+00 9.67482623E-02-7.49811328E-05    3
 2.31114824E-08-1.30018265E-14 3.11297550E+04 5.11628285E+01                   4
C2HC6H4CH3              H   8C   9          G   100.000  5000.000 1009.79      1
 1.56156582E+01 3.10919332E-02-1.22411679E-05 2.31402520E-09-1.66632828E-13    2
 2.57073112E+04-5.59003511E+01 8.08535587E-01 5.50004248E-02 3.85732348E-06    3
-4.23897904E-08 1.93372906E-11 3.04691935E+04 2.44511820E+01                   4
!-------------------C10 species-------------------------------------------------------------------------
C5H5-C5H5  6/22/94 THERMC  10H  10    0    0G   300.000  5000.000 1390.000    01
 2.37376593E+01 3.04584890E-02-1.08284032E-05 1.72545836E-09-1.01947418E-13    2
 1.46634901E+04-1.07726856E+02-2.04390488E+01 1.33899523E-01-1.01916956E-04    3
 3.75374041E-08-5.40373749E-12 2.97634367E+04 1.29084476E+02                   4
C5H5-C5H4  9/ 2/93 THERMC  10H   9    0    0G   300.000  5000.000 1399.000    01
 2.45083550E+01 2.64757146E-02-9.27286602E-06 1.46300495E-09-8.58478665E-14    2
 3.23863450E+04-1.13439904E+02-1.34109066E+01 1.24639346E-01-1.07874970E-04    3
 4.68295361E-08-8.08624375E-12 4.44966038E+04 8.66451589E+01                   4
C9H6CH2   Matsugi2013   C  10H   8    0    0G   300.000  5000.000 1401.00      1
 2.37888939E+01 2.39146033E-02-8.24877665E-06 1.28829948E-09-7.50678039E-14    2
 1.43968777E+04-1.07094280E+02-8.01337918E+00 1.08401947E-01-9.55671696E-05    3
 4.25996671E-08-7.54462202E-12 2.43488603E+04 5.99659944E+01                   4
C9H7CH2   Matsugi2013   C  10H   9    0    0G   300.000  5000.000 1400.00      1
 2.48973930E+01 2.55147986E-02-8.79922194E-06 1.37404921E-09-8.00535169E-14    2
 1.83072953E+04-1.12654689E+02-8.02975915E+00 1.12889393E-01-9.91274443E-05    3
 4.41732177E-08-7.83596047E-12 2.86367245E+04 6.03761192E+01                   4
A1CCH2     4/ 3/ 9 THERMC   8H   7    0    0G   300.000  5000.000 1387.000    11
 1.92154972E+01 2.02185937E-02-7.07970746E-06 1.11666465E-09-6.55073301E-14    2
 2.44567929E+04-8.09621525E+01-1.75677703E+00 6.93776528E-02-5.15140526E-05    3
 1.96075933E-08-3.05640961E-12 3.17432364E+04 3.16482133E+01                   4
A1(C2H)2          HW /94C  10H   6    0    0G   300.000  3000.000              1
 0.39766785E+02-0.24939798E-01 0.34210185E-04-0.14473258E-07 0.20104023E-11    2
 0.50136750E+05-0.18657632E+03-0.75570364E+01 0.12159592E+00-0.15138849E-03    3
 0.10287488E-06-0.28950911E-10 0.62914168E+05 0.55213287E+02                   4
![_ SMILES="C1C=CC(C=1)C1C=CC=C1" _]                                             
T1a                     H  10C  10          G   290.000  2500.000  997.76      1 
 3.74069224E+00 7.54937065E-02-4.97910050E-05 1.64156284E-08-2.14692831E-12    2 
 3.06016191E+04 1.60008660E+00-4.08179268E+00 8.55612763E-02-3.29153684E-05    3 
-1.62487375E-08 1.13967163E-11 3.32224694E+04 4.46327208E+01                   4                                                                                  
![_ SMILES="C1=CCC(=C1)C1C=CC=C1" _]                                             
T1b                     H  10C  10          G   290.000  2500.000 1000.24      1 
 5.95038522E+00 6.73048242E-02-4.08660275E-05 1.24698349E-08-1.52944627E-12    2 
 2.90435036E+04-7.64300019E+00-4.24119074E+00 9.22904800E-02-5.46850565E-05    3 
 5.91722655E-09 4.04811124E-12 3.18712352E+04 4.54715846E+01                   4                                                                                  
![_ SMILES="C1=CCC(=C1)C1=CC=CC1" _]                                             
T1c                     H  10C  10          G   290.000  2500.000  999.22      1 
 5.52828884E+00 7.00007064E-02-4.37557948E-05 1.36820751E-08-1.71035204E-12    2 
 2.51395059E+04-7.46498286E+00-4.34629246E+00 9.17915790E-02-4.98392250E-05    3 
-2.53899025E-11 6.16425185E-12 2.79984065E+04 4.45975547E+01                   4                                                                                  
![_ SMILES="C1=CCC(=C1)C1C=CCC=1" _]                                             
T1d                     H  10C  10          G   290.000  2500.000 1001.84      1 
 6.09811066E+00 6.84790443E-02-4.25133381E-05 1.32534659E-08-1.65623082E-12    2 
 2.54966750E+04-1.02378021E+01-4.42480421E+00 9.30374653E-02-5.31476339E-05    3 
 2.93827675E-09 5.25774795E-12 2.84811462E+04 4.49205473E+01                   4                                                                                  
![_ SMILES="C1=CC(=CC1)C1C=CCC=1" _]                                             
T1e                     H  10C  10          G   290.000  2500.000 1005.81      1 
 6.81038039E+00 6.64632260E-02-4.06927984E-05 1.25607100E-08-1.56044749E-12    2 
 2.57325564E+04-1.37649069E+01-4.51417245E+00 9.48358189E-02-5.81542314E-05    3 
 7.66233280E-09 3.75131948E-12 2.88535313E+04 4.51253070E+01                   4                                                                                  
![_ SMILES="C1C=CC(C=1)C1C=CCC=1" _]                                             
T1f                     H  10C  10          G   290.000  2500.000 1005.05      1 
 6.64197386E+00 6.59186668E-02-3.97577237E-05 1.20718306E-08-1.47623495E-12    2 
 2.85854287E+04-1.14247319E+01-4.38269968E+00 9.44839914E-02-5.95381242E-05    3 
 1.00341870E-08 2.80115622E-12 3.15748395E+04 4.56657575E+01                   4                                                                                  
![_ SMILES="[CH]1C=CC=C1C1C=CC=C1" _]                                            
N1a                     H   9C  10          G   290.000  2500.000 1007.08      1 
 6.52593437E+00 6.55460036E-02-4.17168670E-05 1.33777358E-08-1.71678968E-12    2 
 4.32568733E+04-1.08070156E+01-4.25776528E+00 8.97588477E-02-5.00491471E-05    3 
 5.35785631E-10 6.02828961E-12 4.63730493E+04 4.59818187E+01                   4                                                                                  
![_ SMILES="[CH]1C=CC=C1C1=CC=CC1" _]                                            
N1b                     H   9C  10          G   290.000  2500.000 1001.71      1 
 5.52021526E+00 6.74082454E-02-4.30501375E-05 1.38038403E-08-1.76741507E-12    2 
 3.57575862E+04-6.39938534E+00-4.02571237E+00 8.68903664E-02-4.43162753E-05    3 
-3.92669882E-09 7.29306834E-12 3.86050373E+04 4.43375534E+01                   4                                                                                  
![_ SMILES="[CH]1C=CC(=C1)C1C=CCC=1" _]                                          
N1c                     H   9C  10          G   290.000  2500.000 1003.72      1 
 5.97950942E+00 6.63632628E-02-4.21080142E-05 1.34287396E-08-1.71263856E-12    2 
 3.77046752E+04-8.56907955E+00-4.11881569E+00 8.83372000E-02-4.76437557E-05    3 
-1.02904286E-09 6.40527236E-12 4.06521423E+04 4.47713956E+01                   4                                                                                  
![_ SMILES="C1C=CC2(C=1)C1C=CCC12" _]                                            
T2                      H  10C  10          G   290.000  2500.000  993.72      1 
 2.24965454E+00 7.83275137E-02-5.17484249E-05 1.70934715E-08-2.23904299E-12    2 
 3.32602959E+04 7.45197371E+00-3.73794153E+00 8.12164931E-02-2.40887687E-05    3 
-2.29449339E-08 1.32383283E-11 3.54976439E+04 4.15708069E+01                   4                                                                                  
![_ SMILES="C=CC=CC=C1C=CC=C1" _]                                                
T3                      H  10C  10          G   290.000  2500.000 1198.28      1 
 9.37871514E+00 6.42177623E-02-3.88665539E-05 1.14302227E-08-1.31782879E-12    2 
 3.11228515E+04-2.82569346E+01-1.39281669E+01 1.42021352E-01-1.36263728E-04    3 
 6.56191512E-08-1.26237521E-11 3.67083084E+04 8.84004757E+01                   4                                                                                  
![_ SMILES="C1C=CC2=CC=CC2CC=1" _]                                               
T4a                     H  10C  10          G   290.000  2500.000  984.16      1 
 1.69869964E+00 7.75492162E-02-4.96991850E-05 1.58948304E-08-2.02270831E-12    2 
 2.69044258E+04 1.14400059E+01-3.46719646E+00 7.94521007E-02-2.34986475E-05    3 
-2.15660632E-08 1.25007387E-11 2.88459015E+04 4.09777019E+01                   4                                                                                 
![_ SMILES="C1C=CC2C=CCC=2CC=1" _]                                               
T4b                     H  10C  10          G   290.000  2500.000  985.17      1 
 2.42757683E+00 7.56854127E-02-4.78495505E-05 1.51046679E-08-1.90109234E-12    2 
 2.54259779E+04 7.66737579E+00-3.60655697E+00 8.17788055E-02-2.91021382E-05    3 
-1.65462228E-08 1.09431896E-11 2.75081444E+04 4.12218232E+01                   4                                                                                  
![_ SMILES="C1=CCC=C2C=CCC2=C1" _]                                               
T4c                     H  10C  10          G   290.000  2500.000  984.30      1 
 2.30198531E+00 7.58373479E-02-4.79377001E-05 1.51310660E-08-1.90431572E-12    2 
 2.60150682E+04 8.18551433E+00-3.56649128E+00 8.13140024E-02-2.82869101E-05    3 
-1.71404899E-08 1.11083464E-11 2.80603111E+04 4.09254850E+01                   4                                                                                  
![_ SMILES="C1=CC=C2C=CCC2C=C1" _]                                               
T4d                     H  10C  10          G   290.000  2500.000  984.75      1 
 1.55219226E+00 7.79163170E-02-5.00395086E-05 1.60335655E-08-2.04348068E-12    2 
 2.56509100E+04 1.20484497E+01-3.44395807E+00 7.90154448E-02-2.24756130E-05    3 
-2.24207374E-08 1.27440201E-11 2.75656071E+04 4.08007839E+01                   4                                                                                  
![_ SMILES="C1=CC2C=CCC=2C=CC1" _]                                               
T4e                     H  10C  10          G   290.000  2500.000  985.84      1 
 2.51908428E+00 7.56019877E-02-4.78677294E-05 1.51395822E-08-1.90923583E-12    2 
 2.44909004E+04 6.92496902E+00-3.63392302E+00 8.20247952E-02-2.94269376E-05    3 
-1.64097917E-08 1.09296008E-11 2.66051497E+04 4.10919834E+01                   4                                                                                  
![_ SMILES="C1C=CC2=CCC=C2CC=1" _]                                               
T4f                     H  10C  10          G   290.000  2500.000  985.03      1 
 2.56997891E+00 7.52215445E-02-4.73723911E-05 1.49020904E-08-1.87038099E-12    2 
 2.63379759E+04 7.25461087E+00-3.62207114E+00 8.21739086E-02-3.02563469E-05    3 
-1.54314083E-08 1.05868228E-11 2.84404299E+04 4.15142565E+01                   4                                                                                  
![_ SMILES="C1=CC2C=CCC=CC2=C1" _]                                               
T4g                     H  10C  10          G   290.000  2500.000  982.28      1 
 2.29566900E+00 7.54688480E-02-4.73091331E-05 1.47925563E-08-1.84519436E-12    2 
 2.66175389E+04 9.00127641E+00-3.53579738E+00 8.14602465E-02-2.93448192E-05    3 
-1.58016060E-08 1.06248256E-11 2.86197385E+04 4.13906133E+01                   4                                                                                  
![_ SMILES="C1=CC2=CCC=C2C=CC1" _]                                               
T4h                     H  10C  10          G   290.000  2500.000  988.18      1 
 2.57288779E+00 7.57974489E-02-4.82858495E-05 1.53794684E-08-1.95251762E-12    2 
 2.91811219E+04 6.85275573E+00-3.67142730E+00 8.20590452E-02-2.89276689E-05    3 
-1.71525430E-08 1.12040644E-11 3.13435985E+04 4.16011281E+01                   4                                                                                  
![_ SMILES="[CH]1C=CC=CC2=CC=CC12" _]                                            
N7a                     H   9C  10          G   290.000  2500.000  997.10      1 
 4.05998024E+00 7.03308041E-02-4.53261110E-05 1.46054421E-08-1.87359615E-12    2 
