SO3+OH=SO2+HO2                        4.8E04  2.460    27250 ! 
SO3+S=SO+SO2                         1.0E13  0.000        0 !
HSO+H=SO+H2                           1.0E13  0.000        0 ! 
HSO+H=HOS+H                           1.0E14  0.00      4000 !
HSO+H=HSOH                            2.5E20 -3.140      920 ! 
HSO+H=SH+OH                           4.9E19 -1.860     1560 !
HSO+H=S+H2O                           1.6E09  1.370     -340 !
HSO+H=H2SO                            1.8E17 -2.470       50 ! 
HSO+O+M=HSO2+M                        1.1E19 -1.730      -50 ! 
HSO+O=SO2+H                           4.5E14 -0.400        0 ! 
HSO+O+M=HOSO+M                        6.9E19 -1.610     1590 ! 
HSO+O=HOS+O                           4.8E08  1.020     5340 ! 
HSO+O=OH+SO                           1.4E13  0.150      300 ! 
HSO+OH=HOSHO                          5.2E28 -5.440     3170 ! 
HSO+OH=HOSO+H                         5.3E07  1.570     3750 ! 
HSO+OH=SO+H2O                         1.7E09  1.030      470 ! 
HSO+OH=H2+SO2                         1.0E11  0.000        0 !
HSO+HO2=SO+H2O2                       1.0E13  0.000        0 !
HSO+O2=SO+HO2                         6.4E05  2.627    19013 ! 
 DUP 
HSO+O2=SO+HO2                         2.9E01  3.200    14529 ! #*#
 DUP
HSO+O2=SO2+OH                         3.7E01  2.764     6575 !
HSO+O2=HSO2+O                         8.4E-7  5.100    11312 ! 
HSO+O3=SH+O2+O2                       1.5E12  0.000     2230 !
HSO+O3=HSO2+O2                        1.3E12  0.000     2230 !
HSO+O3=SO+OH+O2                       5.0E00  3.630     7191 !
HSO+HSO=SO+HSOH                       1.0E13  0.000        0 !
HSO+S2=HSS+SO                         1.0E12  0.000     3000 !
H+SO+M=HOS+M                          3.6E20 -1.924      -29 !
 N2 /0/
H+SO+N2=HOS+N2                        2.0E21 -2.093      -72 !
HOS+M=HSO+M                           5.8E11  0.000    32722 !
 N2 /0/
HOS+N2=HSO+N2                         2.9E11  0.000    24601 !
HOS+H=H2+SO                           1.0E13  0.000        0 !
HOS+O=OH+SO                           1.0E14  0.000        0 !
HOS+O=H+SO2                           1.0E14  0.000        0 ! 
HOS+OH=SO+H2O                         1.0E13  0.000        0 !
HOS+OH=H2+SO2                         1.0E11  0.000        0 !
HOS+O2=HO2+SO                         6.4E05  2.627    19013 !
HOS+O2=SO2+OH                         3.7E01  2.764     6575 !
HOS+HO2=SO+H2O2                       1.0E13  0.000        0 !
HOS+HOS=SO+HSOH                       1.0E13  0.000        0 !
HOS+S2=HSS+SO                         1.0E12  0.000     1000 !
HOS+S2=S3+OH                          1.0E13  0.000    13000 !
HSOH=SH+OH                            2.8E39 -8.750    75200 ! 
HSOH=S+H2O                            5.8E29 -5.600    54500 ! 
HSOH=H2S+O                            9.8E16 -3.400    86500 ! 
HSOH+HO2=HSO+H2O2                     1.0E13  0.000        0 !
HSOH+HO2=HOS+H2O2                     1.0E13  0.000        0 !
HSOH+O2=HSO+HO2                       1.0E13  0.000    26000 !
HSOH+O2=HOS+HO2                       1.0E13  0.000    30000 !
HSOH+O=HSO+OH                         1.0E14  0.000        0 !
HSOH+O=HOS+OH                         1.0E14  0.000        0 !
HSOH+H=HSO+H2                         1.0E14  0.000        0 !
HSOH+H=HOS+H2                         1.0E14  0.000        0 !
HSOH+OH=HSO+H2O                       1.0E14  0.000        0 !
HSOH+OH=HOS+H2O                       1.0E14  0.000        0 !
HOSO(+M)=OH+SO(+M)                   9.9E21 -2.540    75891 ! 
 LOW /1.2E46 -9.020 52953/ 
 TROE/0.95 2989 1.1/
HOSO(+M)=HSO2(+M)                     1.0E09  1.030    50000 ! 
 LOW  /1.7E35 -5.64 55400/                                   !
 TROE /0.40 1E-30 1E+30/                                     !
 N2/1/ SO2/10/ H2O/10/                                       !
HOSO+M=O+HOS+M                        2.5E30 -4.800   119000 ! 
HOSO+H=SO2+H2                         1.8E07  1.720    -1286 ! 
HOSO+H=SO(S)+H2O                      2.4E14  0.000        0 ! 
HOSO+O=SO2+OH                         1.0E13  0.000        0 !
HOSO+OH=SO2+H2O                       6.0E12  0.000        0 ! 
HOSO+HO2=SO2+H2O2                     1.0E13  0.000        0 !
HOSO+O2=HO2+SO2                       9.6E01  2.355   -10130 ! (T>400K)
HOSO+SH=SO2+H2S                       1.0E13  0.000        0 !
HOSO+S=SO2+SH                         1.0E13  0.000        0 !
HOSO+SO=SO2+HSO                       1.0E13  0.000        0 !
HOSO+SO=SO2+HOS                       1.0E13  0.000        0 !
HOSO+HSO=SO2+HSOH                     1.0E13  0.000        0 !
HOSO+HOS=SO2+HSOH                     1.0E13  0.000        0 !
HOSO+HSS=SO2+HSSH                     1.0E13  0.000        0 !
HOSO+S2=SO2+HSS                       1.0E13  0.000        0 !
HSO2+H=SO2+H2                         5.0E12  0.460     -262 ! 
HSO2+O=SO2+OH                         1.0E13  0.000        0 !
HSO2+OH=SO2+H2O                       1.0E13  0.000        0 !
HSO2+HO2=SO2+H2O2                     1.0E13  0.000        0 !
HSO2+O2=HO2+SO2                       1.1E03  3.200     -235 ! 
HSO2+O3=SO2+OH+O2                     1.0E13  0.000        0 ! 
HSO2+SH=SO2+H2S                       1.0E13  0.000        0 !
HSO2+S=SO2+SH                         1.0E13  0.000        0 !
HSO2+SO=SO2+HSO                       1.0E13  0.000        0 !
HSO2+SO=SO2+HOS                       1.0E13  0.000        0 !
HSO2+HSO=SO2+HSOH                     1.0E13  0.000        0 !
HSO2+HSS=SO2+HSSH                     1.0E13  0.000        0 !
HSO2+S2=SO2+HSS                       1.0E13  0.000        0 !
SH+O2(+M)=HSOO(+M)                   8.7E14 -0.260      298 !
 LOW/3.1E19 -2.01 20/
HSOO(+M)=HSO+O(+M)                   2.0E19 -1.070    28374 !           
 LOW  /9.3E34 -5.87 30957/                                  !
H2SO=H2S+O                            4.9E28 -6.660    71700 ! 
HOSHO=HOSO+H                          6.4E30 -5.890    73800 ! 
HOSHO=SO+H2O                          1.2E24 -3.590    59500 ! 
HOSHO+H=HOSO+H2                       1.0E12  0.000        0 ! 
HOSHO+O=HOSO+OH                       5.0E12  0.000        0 !
HOSHO+OH=HOSO+H2O                     1.0E12  0.000        0 ! 
HOSO2=HOSO+O                          5.4E18 -2.340   106300 ! 
HOSO2=SO3+H                           1.4E18 -2.910    54900 ! 
HOSO2+H=SO2+H2O                       1.0E12  0.000        0 ! 
HOSO2+O=SO3+OH                        5.0E12  0.000        0 ! 
HOSO2+OH=SO3+H2O                      1.0E12  0.000        0 ! 
HOSO2+O2=HO2+SO3                      7.8E11  0.000      656 ! 
HOSO2+S=SH+SO3                        1.0E13  0.000        0 !
SH+SH(+M)=HSSH(+M)                    0.9E12  0.155    -1432 ! A-factor reduced
 LOW /0.23290E32 -0.49430E01 0.19980E04/
 TROE /0.1000E01 0.2540E03 0.23730E+04/
H2S+S(+M)=HSSH(+M)                   6.4E07   1.280     -478 !
 Low /2.4E21 -1.612 1670/
 TROE /0.5 726 726/
 N2 /1.3/
HSSH+H=HSS+H2                        5.0E07   1.933    -1408 !           
HSSH+H=H2S+SH                        3.7E08   1.724      467 !
HSSH+O=HSS+OH                        1.0E14   0.000        0 !
HSSH+O=HSO+SH                        1.0E14   0.000        0 !
HSSH+OH=HSS+H2O                      1.0E13   0.000        0 !
HSSH+HO2=HSS+H2O2                    1.0E13   0.000        0 !
HSSH+O2=HSS+HO2                      1.0E13   0.000    26000 ! 
HSSH+S=HSS+SH                        2.9E06   2.310     1204 !        
HSSH+SH=HSS+H2S                      6.4E03   2.980    -1480 !          
HSSH+SO=HSS+HSO                      1.0E13   0.000    15000 !
HSSH+SO=HSS+HOS                      1.0E13   0.000    19000 !
HSSH+HSO=HSS+HSOH                    1.0E13   0.000     2000 !
HSSH+HOS=HSS+HSOH                    1.0E13   0.000     2000 !
S2+H+M=HSS+M                         1.2E25  -2.840     1665 !          
H2S /1.1/ AR /0.88/ 
HSS+H=SH+SH                          9.7E07   1.620    -1030 !          
 DUP                                                  !
HSS+H=SH+SH                          1.6E18  -0.983      261 !          
 DUP                                                  !
HSS+H=H2+S2                          1.0E08   1.750     -877 !
 DUP
HSS+H=H2+S2                          2.9E16  -0.894      -56 !
 DUP
HSS+H=H2S+S                          1.5E08   1.551     2259 !
 DUP
HSS+H=H2S+S                          4.2E18  -1.563      472 !
 DUP
HSS+O=S2+OH                          1.0E14   0.000        0 !
HSS+O=SH+SO                          1.0E14   0.000        0 !
HSS+OH=S2+H2O                        1.0E14   0.000        0 !
HSS+HO2=S2+H2O2                      1.0E13   0.000        0 !
HSS+O2=HSSO+O                        1.0E13   0.000    26000 !
HSS+O2=S2+HO2                        8.4E01   2.950     7071 ! #*#
HSS+O2=HSO+SO                        6.6E03   1.900     7071 ! 
HSS+S=S2+SH                          4.2E06   2.200     -600 !           
HSS+SH=H2S+S2                        6.3E03   3.050    -1105 !        
HSS+SO=S3+OH                         1.0E13   0.000    14900 !             
HSS+SO3=HSSO+SO2                     1.0E13   0.000    10000 !
HSS+HSO=HSSO+SH                      1.0E13   0.000     7000 !
HSS+HSO=S2+HSOH                      1.0E13   0.000        0 !
HSS+HOS=S2+HSOH                      1.0E13   0.000        0 !
HSS+HSS=HSSH+S2                      9.6E00   3.370    -1672 !          
S+S(+M)=S2(+M)                       1.4E10   0.000    -825 ! 
 LOW  /7.2E14 0.0 -408 /                                   !
S2+O+M=S2O+M                         1.9E21  -2.800       0 !
S2+O=SO+S                            1.4E11   0.700    -231 ! 
S2+O2=S2O+O                          1.7E04   2.539   34376 ! 
S2+O2=SO+SO                          2.3003   2.453   30440! 
S2+S+M=S3+M                          1.9E15   0.000   -1788 !              
S2+S2+M=S4+M                         1.9E15   0.000   -1788 !              
S2O+H+M=HSSO+M                       6.4E22  -2.591     287 !
S2O+H=OH+S2                          1.0E13   0.000       0 !
S2O+O=SO+SO                          9.3E11   0.000       0 ! 
S2O+S=SO+S2                          1.0E13   0.000       0 !
S2O+SH=HSO+S2                        1.0E12   0.000    5000 ! 
S2O+SH=HSS+SO                        1.0E13   0.000    8000 ! 
S2O+SH=S3+OH                         1.0E13   0.000   21450 !              
S2O+SO2=S2+SO3                       1.0E13   0.000   20000 !
S2O+HSO2=HSSO+SO2                    1.0E13   0.000   32000 !             
S2O+S2O=S3+SO2                       1.0E12   0.000    2600 !              
HSSO+H=S2O+H2                        1.0E13   0.000       0 !
HSSO+H=HSS+OH                        1.0E13   0.000       0 !
HSSO+O=S2O+OH                        1.0E13   0.000       0 !
HSSO+O=SH+SO2                        1.0E13   0.000       0 !
HSSO+OH=S2O+H2O                      1.0E13   0.000       0 !
HSSO+OH=HSS+HO2                      1.0E13   0.000   27000 ! 
HSSO+HO2=S2O+H2O2                    1.0E13   0.000       0 !
HSSO+S=HSS+SO                        1.0E13   0.000       0 !
HSSO+S=S2O+SH                        1.0E13   0.000       0 !
HSSO+SH=S2O+H2S                      1.0E13   0.000       0 !
HSSO+HSS=S2O+HSSH                    1.0E13   0.000       0 !
HSSO+S2=S2O+HSS                      1.0E13   0.000       0 !
SO2+S(+M)=SSO2(+M)                   3.7E12  0.000     1689 ! 
 LOW  /2.9E28 -3.58 5206/                                   ! 
 TROE /0.43 371 7442/                                       !
 N2/1/ SO2/10/ H2O/10/                                      !
SSO2+H=SH+SO2                        1.0E13   0.000       0 !               
SSO2+O=SO+SO2                        1.0E13   0.000       0 !              
SSO2+OH=HOS+SO2                      1.0E13   0.000       0 !             
SSO2+S=S2+SO2                        1.0E13   0.000       0 !             
SO+SO+M=OSSO+M                       3.2E32  -5.750    3044 !             
OSSO+H=OH+S2O                        1.0E13   0.000       0 !            
OSSO+H=SO+HSO                        1.0E13   0.000       0 !           
OSSO+H=SO+HOS                        1.0E13   0.000       0 !            
OSSO+H=HO2+S2                        1.0E13   0.000   12570 !             
OSSO+O=SO+SO2                        1.0E13   0.000       0 !            
OSSO+O=O2+S2O                        1.0E13   0.000       0 !           
OSSO+OH=HO2+S2O                      1.0E13   0.000   11350 !           
OSSO+OH=HOSO+SO                      1.0E12   0.000       0 !           
OSSO+SO=SO2+S2O                      1.0E10   0.000       0 !           
OSSO+S=S2O+SO                        1.0E13   0.000       0 !           
OSSO+S=S2+SO2                        1.0E13   0.000       0 !            
OSSO+SH=HSO+S2O                      1.0E13   0.000       0 !             
OSSO+S2=S2O+S2O                      1.0E12   0.000       0 !            
HSSO2+M=SH+SO2+M                     1.0E17   0.000    3000 !            
HSSO2=S2O+OH                         1.0E13   0.000   33700 !           
H2S2O2+H2O=H2S+VDW1                  3.9E05   1.660    3740 !
H2S2O2+H2O=2H2O+S2O                  3.6E05   1.562   14290 !
H2S2O2+SH=HSSH+HOSO                  1.0E13   0.000    8000 !
S3+H2O=HSSSOH                        1.0E14   0.000   25000 !            
S3+S2+M=S5+M                         1.9E15   0.000   -1788 !            
S3+S3+M=S6+M                         1.9E15   0.000   -1788 !           
S3+S2O=S4+SO                         1.0E14   0.000   16000 !            
S3+S4+M=S7+M                         1.9E15   0.000   -1788 !            
S4+S4+M=S8+M                         1.9E15   0.000   -1788 !

!=================================================================================


2O+M<=>O2+M                              1.200E+17   -1.000        .00
H2/ 2.40/ H2O/15.40/ CH4/ 2.00/ CO/ 1.75/ CO2/ 3.60/ C2H6/ 3.00/ AR/  .83/ 
O+H+M<=>OH+M                             5.000E+17   -1.000        .00
H2/2.00/ H2O/6.00/ CH4/2.00/ CO/1.50/ CO2/2.00/ C2H6/3.00/ AR/ .70/ 
O+H2<=>H+OH                              3.870E+04    2.700    6260.00
O+HO2<=>OH+O2                            2.000E+13     .000        .00
O+H2O2<=>OH+HO2                          9.630E+06    2.000    4000.00
O+CH<=>H+CO                              5.700E+13     .000        .00
O+CH2<=>H+HCO                            8.000E+13     .000        .00
O+CH2(S)<=>H2+CO                         1.500E+13     .000        .00
O+CH2(S)<=>H+HCO                         1.500E+13     .000        .00
O+CH3<=>H+CH2O                           5.060E+13     .000        .00
O+CH4<=>OH+CH3                           1.020E+09    1.500    8600.00
O+CO(+M)<=>CO2(+M)                       1.800E+10     .000    2385.00
   LOW/ 6.020E+14     .000    3000.00/
H2/2.00/ O2/6.00/ H2O/6.00/ CH4/2.00/ CO/1.50/ CO2/3.50/ C2H6/3.00/ AR/ .50/ 
O+HCO<=>OH+CO                            3.000E+13     .000        .00
O+HCO<=>H+CO2                            3.000E+13     .000        .00
O+CH2O<=>OH+HCO                          3.900E+13     .000    3540.00
O+CH2OH<=>OH+CH2O                        1.000E+13     .000        .00
O+CH3O<=>OH+CH2O                         1.000E+13     .000        .00
O+CH3OH<=>OH+CH2OH                       3.880E+05    2.500    3100.00
O+CH3OH<=>OH+CH3O                        1.300E+05    2.500    5000.00
O+C2H<=>CH+CO                            5.000E+13     .000        .00
O+C2H2<=>H+HCCO                          1.350E+07    2.000    1900.00
O+C2H2<=>OH+C2H                          4.600E+19   -1.410   28950.00
O+C2H2<=>CO+CH2                          6.940E+06    2.000    1900.00
O+C2H3<=>H+CH2CO                         3.000E+13     .000        .00
O+C2H4<=>CH3+HCO                         1.250E+07    1.830     220.00
O+C2H5<=>CH3+CH2O                        2.240E+13     .000        .00
O+C2H6<=>OH+C2H5                         8.980E+07    1.920    5690.00
O+HCCO<=>H+2CO                           1.000E+14     .000        .00
O+CH2CO<=>OH+HCCO                        1.000E+13     .000    8000.00
O+CH2CO<=>CH2+CO2                        1.750E+12     .000    1350.00
O2+CO<=>O+CO2                            2.500E+12     .000   47800.00
O2+CH2O<=>HO2+HCO                        1.000E+14     .000   40000.00
H+O2+M<=>HO2+M                           2.800E+18    -.860        .00
O2/ .00/ H2O/ .00/ CO/ .75/ CO2/1.50/ C2H6/1.50/ N2/ .00/ AR/ .00/ 
H+2O2<=>HO2+O2                           2.080E+19   -1.240        .00
H+O2+H2O<=>HO2+H2O                       11.26E+18    -.760        .00
H+O2+N2<=>HO2+N2                         2.600E+19   -1.240        .00
H+O2+AR<=>HO2+AR                         7.000E+17    -.800        .00
H+O2<=>O+OH                              2.650E+16    -.6707  17041.00
2H+M<=>H2+M                              1.000E+18   -1.000        .00
H2/ .00/ H2O/ .00/ CH4/2.00/ CO2/ .00/ C2H6/3.00/ AR/ .63/ 
2H+H2<=>2H2                              9.000E+16    -.600        .00
2H+H2O<=>H2+H2O                          6.000E+19   -1.250        .00
2H+CO2<=>H2+CO2                          5.500E+20   -2.000        .00
H+OH+M<=>H2O+M                           2.200E+22   -2.000        .00
H2/ .73/ H2O/3.65/ CH4/2.00/ C2H6/3.00/ AR/ .38/ 
H+HO2<=>O+H2O                            3.970E+12     .000     671.00
H+HO2<=>O2+H2                            4.480E+13     .000    1068.00
H+HO2<=>2OH                              0.840E+14     .000     635.00
H+H2O2<=>HO2+H2                          1.210E+07    2.000    5200.00
H+H2O2<=>OH+H2O                          1.000E+13     .000    3600.00
H+CH<=>C+H2                              1.650E+14     .000        .00
H+CH2(+M)<=>CH3(+M)                      6.000E+14     .000        .00
     LOW  /  1.040E+26   -2.760   1600.00/
     TROE/   .5620  91.00  5836.00  8552.00/
H2/2.00/ H2O/6.00/ CH4/2.00/ CO/1.50/ CO2/2.00/ C2H6/3.00/ AR/ .70/ 
H+CH2(S)<=>CH+H2                         3.000E+13     .000        .00
H+CH3(+M)<=>CH4(+M)                      13.90E+15    -.534     536.00
     LOW  /  2.620E+33   -4.760   2440.00/
     TROE/   .7830   74.00  2941.00  6964.00 /
H2/2.00/ H2O/6.00/ CH4/3.00/ CO/1.50/ CO2/2.00/ C2H6/3.00/ AR/ .70/ 
H+CH4<=>CH3+H2                           6.600E+08    1.620   10840.00
H+HCO(+M)<=>CH2O(+M)                     1.090E+12     .480    -260.00
     LOW  /  2.470E+24   -2.570    425.00/
     TROE/   .7824  271.00  2755.00  6570.00 /
H2/2.00/ H2O/6.00/ CH4/2.00/ CO/1.50/ CO2/2.00/ C2H6/3.00/ AR/ .70/ 
H+HCO<=>H2+CO                            7.340E+13     .000        .00
H+CH2O(+M)<=>CH2OH(+M)                   5.400E+11     .454    3600.00
     LOW  /  1.270E+32   -4.820   6530.00/
     TROE/   .7187  103.00  1291.00  4160.00 /
H2/2.00/ H2O/6.00/ CH4/2.00/ CO/1.50/ CO2/2.00/ C2H6/3.00/ 
H+CH2O(+M)<=>CH3O(+M)                    5.400E+11     .454    2600.00
     LOW  /  2.200E+30   -4.800   5560.00/
     TROE/   .7580   94.00  1555.00  4200.00 /
H2/2.00/ H2O/6.00/ CH4/2.00/ CO/1.50/ CO2/2.00/ C2H6/3.00/ 
H+CH2O<=>HCO+H2                          5.740E+07    1.900    2742.00
H+CH2OH(+M)<=>CH3OH(+M)                  1.055E+12     .500      86.00
     LOW  /  4.360E+31   -4.650   5080.00/
     TROE/   .600  100.00  90000.0  10000.0 /
H2/2.00/ H2O/6.00/ CH4/2.00/ CO/1.50/ CO2/2.00/ C2H6/3.00/ 
H+CH2OH<=>H2+CH2O                        2.000E+13     .000        .00
H+CH2OH<=>OH+CH3                         1.650E+11     .650    -284.00
H+CH2OH<=>CH2(S)+H2O                     3.280E+13    -.090     610.00
H+CH3O(+M)<=>CH3OH(+M)                   2.430E+12     .515      50.00
     LOW  /  4.660E+41   -7.440   14080.0/
     TROE/   .700  100.00  90000.0 10000.00 /
H2/2.00/ H2O/6.00/ CH4/2.00/ CO/1.50/ CO2/2.00/ C2H6/3.00/ 
H+CH3O<=>H+CH2OH                         4.150E+07    1.630    1924.00
H+CH3O<=>H2+CH2O                         2.000E+13     .000        .00
H+CH3O<=>OH+CH3                          1.500E+12     .500    -110.00
H+CH3O<=>CH2(S)+H2O                      2.620E+14    -.230    1070.00
H+CH3OH<=>CH2OH+H2                       1.700E+07    2.100    4870.00
H+CH3OH<=>CH3O+H2                        4.200E+06    2.100    4870.00
H+C2H(+M)<=>C2H2(+M)                     1.000E+17   -1.000        .00
     LOW  /  3.750E+33   -4.800   1900.00/
     TROE/   .6464  132.00  1315.00  5566.00 /
H2/2.00/ H2O/6.00/ CH4/2.00/ CO/1.50/ CO2/2.00/ C2H6/3.00/ AR/ .70/ 
H+C2H2(+M)<=>C2H3(+M)                    5.600E+12     .000    2400.00
     LOW  /  3.800E+40   -7.270   7220.00/
     TROE/   .7507   98.50  1302.00  4167.00 /
H2/2.00/ H2O/6.00/ CH4/2.00/ CO/1.50/ CO2/2.00/ C2H6/3.00/ AR/ .70/ 
H+C2H3(+M)<=>C2H4(+M)                    6.080E+12     .270     280.00
     LOW  /  1.400E+30   -3.860   3320.00/
     TROE/   .7820  207.50  2663.00  6095.00 /
H2/2.00/ H2O/6.00/ CH4/2.00/ CO/1.50/ CO2/2.00/ C2H6/3.00/ AR/ .70/ 
H+C2H3<=>H2+C2H2                         3.000E+13     .000        .00
H+C2H4(+M)<=>C2H5(+M)                    0.540E+12     .454    1820.00
     LOW  /  0.600E+42   -7.620   6970.00/
     TROE/   .9753  210.00   984.00  4374.00 /
H2/2.00/ H2O/6.00/ CH4/2.00/ CO/1.50/ CO2/2.00/ C2H6/3.00/ AR/ .70/ 
H+C2H4<=>C2H3+H2                         1.325E+06    2.530   12240.00
H+C2H5(+M)<=>C2H6(+M)                    5.210E+17    -.990    1580.00
     LOW  /  1.990E+41   -7.080   6685.00/
     TROE/   .8422  125.00  2219.00  6882.00 /
H2/2.00/ H2O/6.00/ CH4/2.00/ CO/1.50/ CO2/2.00/ C2H6/3.00/ AR/ .70/ 
H+C2H5<=>H2+C2H4                         2.000E+12     .000        .00
H+C2H6<=>C2H5+H2                         1.150E+08    1.900    7530.00
H+HCCO<=>CH2(S)+CO                       1.000E+14     .000        .00
H+CH2CO<=>HCCO+H2                        5.000E+13     .000    8000.00
H+CH2CO<=>CH3+CO                         1.130E+13     .000    3428.00
H+HCCOH<=>H+CH2CO                        1.000E+13     .000        .00
H2+CO(+M)<=>CH2O(+M)                     4.300E+07    1.500   79600.00
     LOW  /  5.070E+27   -3.420  84350.00/
     TROE/   .9320  197.00  1540.00 10300.00 /
H2/2.00/ H2O/6.00/ CH4/2.00/ CO/1.50/ CO2/2.00/ C2H6/3.00/ AR/ .70/ 
OH+H2<=>H+H2O                            2.160E+08    1.510    3430.00
2OH(+M)<=>H2O2(+M)                       7.400E+13    -.370        .00
     LOW  /  2.300E+18    -.900  -1700.00/
     TROE/   .7346   94.00  1756.00  5182.00 /
H2/2.00/ H2O/6.00/ CH4/2.00/ CO/1.50/ CO2/2.00/ C2H6/3.00/ AR/ .70/ 
2OH<=>O+H2O                              3.570E+04    2.400   -2110.00
OH+HO2<=>O2+H2O                          1.450E+13     .000    -500.00
 DUPLICATE
OH+H2O2<=>HO2+H2O                        2.000E+12     .000     427.00
 DUPLICATE
OH+H2O2<=>HO2+H2O                        1.700E+18     .000   29410.00
 DUPLICATE
OH+C<=>H+CO                              5.000E+13     .000        .00
OH+CH<=>H+HCO                            3.000E+13     .000        .00
OH+CH2<=>H+CH2O                          2.000E+13     .000        .00
OH+CH2<=>CH+H2O                          1.130E+07    2.000    3000.00
OH+CH2(S)<=>H+CH2O                       3.000E+13     .000        .00
OH+CH3(+M)<=>CH3OH(+M)                   2.790E+18   -1.430    1330.00
     LOW  /  4.000E+36   -5.920   3140.00/
     TROE/   .4120  195.0  5900.00  6394.00/ 
H2/2.00/ H2O/6.00/ CH4/2.00/ CO/1.50/ CO2/2.00/ C2H6/3.00/ 
OH+CH3<=>CH2+H2O                         5.600E+07    1.600    5420.00
OH+CH3<=>CH2(S)+H2O                      6.440E+17   -1.340    1417.00
OH+CH4<=>CH3+H2O                         1.000E+08    1.600    3120.00
! OH+CO<=>H+CO2                            4.760E+07    1.228      70.00
OH+HCO<=>H2O+CO                          5.000E+13     .000        .00
OH+CH2O<=>HCO+H2O                        3.430E+09    1.180    -447.00
OH+CH2OH<=>H2O+CH2O                      5.000E+12     .000        .00
OH+CH3O<=>H2O+CH2O                       5.000E+12     .000        .00
OH+CH3OH<=>CH2OH+H2O                     1.440E+06    2.000    -840.00
OH+CH3OH<=>CH3O+H2O                      6.300E+06    2.000    1500.00
OH+C2H<=>H+HCCO                          2.000E+13     .000        .00
OH+C2H2<=>H+CH2CO                        2.180E-04    4.500   -1000.00
OH+C2H2<=>H+HCCOH                        5.040E+05    2.300   13500.00
OH+C2H2<=>C2H+H2O                        3.370E+07    2.000   14000.00
OH+C2H2<=>CH3+CO                         4.830E-04    4.000   -2000.00
OH+C2H3<=>H2O+C2H2                       5.000E+12     .000        .00
OH+C2H4<=>C2H3+H2O                       3.600E+06    2.000    2500.00
OH+C2H6<=>C2H5+H2O                       3.540E+06    2.120     870.00
OH+CH2CO<=>HCCO+H2O                      7.500E+12     .000    2000.00
2HO2<=>O2+H2O2                           1.300E+11     .000   -1630.00
 DUPLICATE
2HO2<=>O2+H2O2                           4.200E+14     .000   12000.00
 DUPLICATE
HO2+CH2<=>OH+CH2O                        2.000E+13     .000        .00
HO2+CH3<=>O2+CH4                         1.000E+12     .000        .00
HO2+CH3<=>OH+CH3O                        3.780E+13     .000        .00
! HO2+CO<=>OH+CO2                          1.500E+14     .000   23600.00
HO2+CH2O<=>HCO+H2O2                      5.600E+06    2.000   12000.00
C+O2<=>O+CO                              5.800E+13     .000     576.00
C+CH2<=>H+C2H                            5.000E+13     .000        .00
C+CH3<=>H+C2H2                           5.000E+13     .000        .00
CH+O2<=>O+HCO                            6.710E+13     .000        .00
CH+H2<=>H+CH2                            1.080E+14     .000    3110.00
CH+H2O<=>H+CH2O                          5.710E+12     .000    -755.00
CH+CH2<=>H+C2H2                          4.000E+13     .000        .00
CH+CH3<=>H+C2H3                          3.000E+13     .000        .00
CH+CH4<=>H+C2H4                          6.000E+13     .000        .00
CH+CO(+M)<=>HCCO(+M)                     5.000E+13     .000        .00
     LOW  /  2.690E+28   -3.740   1936.00/
     TROE/   .5757  237.00  1652.00  5069.00 /
H2/2.00/ H2O/6.00/ CH4/2.00/ CO/1.50/ CO2/2.00/ C2H6/3.00/ AR/ .70/ 
CH+CO2<=>HCO+CO                          1.900E+14     .000   15792.00
CH+CH2O<=>H+CH2CO                        9.460E+13     .000    -515.00
CH+HCCO<=>CO+C2H2                        5.000E+13     .000        .00
CH2+O2=>OH+H+CO                          5.000E+12     .000    1500.00
CH2+H2<=>H+CH3                           5.000E+05    2.000    7230.00
2CH2<=>H2+C2H2                           1.600E+15     .000   11944.00
CH2+CH3<=>H+C2H4                         4.000E+13     .000        .00
CH2+CH4<=>2CH3                           2.460E+06    2.000    8270.00
CH2+CO(+M)<=>CH2CO(+M)                   8.100E+11     .500    4510.00
     LOW  /  2.690E+33   -5.110   7095.00/
     TROE/   .5907  275.00  1226.00  5185.00 /
H2/2.00/ H2O/6.00/ CH4/2.00/ CO/1.50/ CO2/2.00/ C2H6/3.00/ AR/ .70/ 
CH2+HCCO<=>C2H3+CO                       3.000E+13     .000        .00
CH2(S)+N2<=>CH2+N2                       1.500E+13     .000     600.00
CH2(S)+AR<=>CH2+AR                       9.000E+12     .000     600.00
CH2(S)+O2<=>H+OH+CO                      2.800E+13     .000        .00
CH2(S)+O2<=>CO+H2O                       1.200E+13     .000        .00
CH2(S)+H2<=>CH3+H                        7.000E+13     .000        .00
CH2(S)+H2O(+M)<=>CH3OH(+M)               4.820E+17   -1.160    1145.00
     LOW  /  1.880E+38   -6.360   5040.00/
     TROE/   .6027  208.00  3922.00  10180.0 /
H2/2.00/ H2O/6.00/ CH4/2.00/ CO/1.50/ CO2/2.00/ C2H6/3.00/ 
CH2(S)+H2O<=>CH2+H2O                     3.000E+13     .000        .00
CH2(S)+CH3<=>H+C2H4                      1.200E+13     .000    -570.00
CH2(S)+CH4<=>2CH3                        1.600E+13     .000    -570.00
CH2(S)+CO<=>CH2+CO                       9.000E+12     .000        .00
CH2(S)+CO2<=>CH2+CO2                     7.000E+12     .000        .00
