IC6O3-5                 C   6H  12O   1     G    300.00   5000.00 1416.00      1
 2.00254749E+01 2.70583523E-02-9.04012984E-06 1.38132006E-09-7.92500917E-14    2
-3.07791434E+04-8.32858647E+01-9.84643273E+00 1.08812068E-01-9.54733501E-05    3
 4.28480505E-08-7.62074807E-12-2.17320790E+04 7.26770739E+01                   4
IC6O4-5                 C   6H  12O   1     G    300.00   5000.00 1415.00      1
 2.08299895E+01 2.60151963E-02-8.69346747E-06 1.32848906E-09-7.62228722E-14    2
-2.99439481E+04-8.59667840E+01-7.96875660E+00 1.05698095E-01-9.39992968E-05    3
 4.27783130E-08-7.70531392E-12-2.12906552E+04 6.41158063E+01                   4
IC6OOH1-1AO2            C   6H  13O   4    0G    300.00   5000.00 1388.00      1
 2.67348150E+01 3.05307480E-02-1.04780226E-05 1.63048509E-09-9.47497764E-14    2
-3.42365039E+04-1.00833800E+02 6.32320848E+00 7.08579184E-02-3.78010685E-05    3
 8.45108892E-09-4.07766335E-13-2.64031734E+04 1.14131396E+01                   4
IC6OOH1-2O2             C   6H  13O   4    0G    300.00   5000.00 1399.00      1
 3.15217013E+01 2.65643469E-02-9.13004670E-06 1.42204541E-09-8.26883896E-14    2
-3.78626801E+04-1.32751145E+02 5.77883331E+00 9.20247708E-02-7.43415192E-05    3
 3.14641642E-08-5.42474294E-12-2.94334004E+04 3.65068181E+00                   4
IC6OOH1-3O2             C   6H  13O   4    0G    300.00   5000.00 1392.00      1
 2.77986979E+01 2.94639348E-02-1.00732992E-05 1.56343523E-09-9.06872460E-14    2
-3.61471178E+04-1.08300479E+02 6.04714759E+00 7.85200860E-02-5.22702066E-05    3
 1.81186062E-08-2.60073668E-12-2.83735029E+04 9.21526384E+00                   4
IC6OOH1-4O2             C   6H  13O   4    0G    300.00   5000.00 1397.00      1
 3.14264615E+01 2.70575683E-02-9.39784691E-06 1.47453335E-09-8.61932700E-14    2
-3.85875723E+04-1.31491110E+02 1.32106888E+00 9.76957293E-02-7.20468031E-05    3
 2.64257523E-08-3.85025894E-12-2.82768458E+04 2.98947181E+01                   4
IC6OOH1-5O2             C   6H  13O   4    0G    300.00   5000.00 1399.00      1
 3.02381419E+01 2.77041715E-02-9.53517697E-06 1.48660536E-09-8.65034671E-14    2
-3.58285868E+04-1.22599188E+02 2.97630136E+00 9.60656401E-02-7.63885523E-05    3
 3.16539984E-08-5.34218441E-12-2.68271965E+04 2.21564865E+01                   4
IC6OOH2-1O2             C   6H  13O   4    0G    300.00   5000.00 1397.00      1
 3.08786039E+01 2.73319425E-02-9.44840744E-06 1.47768683E-09-8.61804827E-14    2
-3.81583803E+04-1.28059579E+02 2.71117775E+00 9.39554385E-02-6.94632544E-05    3
 2.59633838E-08-3.90307858E-12-2.85318511E+04 2.28028201E+01                   4
IC6OOH2-3O2             C   6H  13O   4    0G    300.00   5000.00 1395.00      1
 2.88437962E+01 2.87644926E-02-9.87296781E-06 1.53637531E-09-8.92803573E-14    2
-3.88481007E+04-1.17202975E+02 4.72653043E+00 8.62908802E-02-6.31209717E-05    3
 2.43097624E-08-3.87416375E-12-3.05559643E+04 1.19590363E+01                   4
IC6OOH2-4O2             C   6H  13O   4    0G    300.00   5000.00 1394.00      1
 3.24195560E+01 2.61826194E-02-9.08699550E-06 1.42490382E-09-8.32533920E-14    2
-4.14918845E+04-1.39891215E+02 4.24903902E+00 9.41978069E-02-7.23202192E-05    3
 2.83389558E-08-4.49847619E-12-3.19697407E+04 1.05527177E+01                   4
IC6OOH2-5O2             C   6H  13O   4    0G    300.00   5000.00 1403.00      1
 3.10329089E+01 2.68526400E-02-9.20296182E-06 1.43078643E-09-8.30943887E-14    2
-3.92337717E+04-1.29840527E+02 4.14414825E+00 9.41626353E-02-7.44649899E-05    3
 3.04453883E-08-5.04196923E-12-3.03919167E+04 1.28943842E+01                   4
IC6OOH3-1O2             C   6H  13O   4    0G    300.00   5000.00 1393.00      1
 3.16783182E+01 2.69427325E-02-9.38221450E-06 1.47475477E-09-8.63190267E-14    2
-3.78736482E+04-1.33170303E+02 2.14285189E+00 9.22305168E-02-6.19637715E-05    3
 1.95028502E-08-2.24003310E-12-2.74089609E+04 2.64970994E+01                   4
IC6OOH3-2O2             C   6H  13O   4    0G    300.00   5000.00 1403.00      1
 3.14860649E+01 2.60499010E-02-8.82856406E-06 1.36178852E-09-7.86369364E-14    2
-3.93398704E+04-1.33186307E+02 2.79776819E+00 1.11147692E-01-1.07678303E-04    3
 5.34453747E-08-1.03932168E-11-3.10837422E+04 1.46410846E+01                   4
IC6OOH3-4O2             C   6H  13O   4    0G    300.00   5000.00 1390.00      1
 4.20391000E+01 1.91161441E-02-6.90533497E-06 1.11194691E-09-6.61764165E-14    2
-4.19180395E+04-1.93341917E+02-9.21825265E-01 1.34306083E-01-1.27095088E-04    3
 5.85325234E-08-1.05520467E-11-2.85928739E+04 3.19468328E+01                   4
IC6OOH3-5O2             C   6H  13O   4    0G    300.00   5000.00 1396.00      1
 3.08045513E+01 2.73335129E-02-9.43166461E-06 1.47297603E-09-8.58119211E-14    2
-3.69152409E+04-1.27567859E+02 3.60234477E+00 9.66925725E-02-7.89998506E-05    3
 3.38483701E-08-5.91168548E-12-2.79990598E+04 1.65477337E+01                   4
IC6OOH4-1O2             C   6H  13O   4    0G    300.00   5000.00 1394.00      1
 3.03202313E+01 2.80323153E-02-9.74203511E-06 1.52909991E-09-8.94049649E-14    2
-3.79060435E+04-1.24333235E+02 1.07333156E+00 9.41540639E-02-6.53549520E-05    3
 2.21219313E-08-2.90734192E-12-2.76386520E+04 3.33389490E+01                   4
IC6OOH4-2O2             C   6H  13O   4    0G    300.00   5000.00 1392.00      1
 3.06697082E+01 2.77663335E-02-9.65359152E-06 1.51535629E-09-8.85982485E-14    2
-4.09613379E+04-1.30138747E+02 3.13598116E+00 9.41257699E-02-7.18671046E-05    3
 2.85109838E-08-4.64381748E-12-3.15684971E+04 1.70707231E+01                   4
IC6OOH4-3O2             C   6H  13O   4    0G    300.00   5000.00 1399.00      1
 3.10790392E+01 2.70134781E-02-9.30450739E-06 1.45157925E-09-8.45096412E-14    2
-3.82580733E+04-1.32178197E+02 2.46467463E+00 9.80502591E-02-7.75206920E-05    3
 3.14865908E-08-5.17325864E-12-2.87908604E+04 1.99263482E+01                   4
IC6OOH4-5O2             C   6H  13O   4    0G    300.00   5000.00 1390.00      1
 2.78774240E+01 2.98246818E-02-1.02941527E-05 1.60809683E-09-9.37046663E-14    2
-3.58811794E+04-1.10023614E+02 4.03643802E+00 8.06909624E-02-4.99313840E-05    3
 1.48411471E-08-1.65245151E-12-2.71302259E+04 1.97108202E+01                   4
IC6OOH5-1O2             C   6H  13O   4    0G    300.00   5000.00 1390.00      1
 2.77735375E+01 2.99810525E-02-1.03634818E-05 1.62054674E-09-9.44962732E-14    2
-3.53967982E+04-1.07712356E+02 2.85500375E+00 8.40011158E-02-5.35727898E-05    3
 1.66822594E-08-2.00577291E-12-2.63377761E+04 2.75793712E+01                   4
IC6OOH5-2O2             C   6H  13O   4    0G    300.00   5000.00 1392.00      1
 2.89593406E+01 2.87416912E-02-9.88146573E-06 1.53938119E-09-8.95225397E-14    2
-3.86393969E+04-1.16962273E+02 6.78521422E+00 7.93759966E-02-5.43199641E-05    3
 1.94721900E-08-2.90501714E-12-3.07649902E+04 2.63532046E+00                   4
IC6OOH5-3O2             C   6H  13O   4    0G    300.00   5000.00 1402.00      1
 3.07637730E+01 2.74183921E-02-9.47798865E-06 1.48245622E-09-8.64699354E-14    2
-3.85446943E+04-1.27819155E+02-1.15621403E+00 1.04671797E-01-8.06350654E-05    3
 3.10889554E-08-4.77417888E-12-2.78717996E+04 4.24176591E+01                   4
IC6OOH5-4O2             C   6H  13O   4    0G    300.00   5000.00 1399.00      1
 3.25030225E+01 2.60107787E-02-9.00480722E-06 1.40964327E-09-8.22650197E-14    2
-3.77260868E+04-1.38060525E+02 1.50489152E+00 1.05682895E-01-8.87232100E-05    3
 3.80677727E-08-6.55968743E-12-2.77306523E+04 2.57710081E+01                   4
IC6KET1-1A              C   6H  12O   3     G    300.00   5000.00 1396.00      1
 2.47370726E+01 2.75418831E-02-9.44410834E-06 1.46881534E-09-8.53254255E-14    2
-5.23310402E+04-9.58604025E+01 2.23189890E+00 7.78228067E-02-5.14278039E-05    3
 1.70144281E-08-2.23416815E-12-4.43166188E+04 2.57676230E+01                   4
IC6KET1-2               C   6H  12O   3     G    300.00   5000.00 1388.00      1
 2.79402532E+01 2.56851321E-02-8.99911441E-06 1.42006388E-09-8.33357422E-14    2
-5.58866628E+04-1.16917365E+02 7.07682566E-01 8.67168706E-02-6.00451443E-05    3
 2.03293617E-08-2.69714819E-12-4.62309673E+04 3.01568821E+01                   4
IC6KET1-3               C   6H  12O   3     G    300.00   5000.00 1388.00      1
 2.68627736E+01 2.60449817E-02-9.00157328E-06 1.40786874E-09-8.21195703E-14    2
-5.53675568E+04-1.09618827E+02 3.03151256E+00 7.41348440E-02-4.15943936E-05    3
 8.99151177E-09-1.91225043E-13-4.64862430E+04 2.08036999E+01                   4
IC6KET1-4               C   6H  12O   3     G    300.00   5000.00 1388.00      1
 2.68627736E+01 2.60449817E-02-9.00157328E-06 1.40786874E-09-8.21195703E-14    2
-5.53675568E+04-1.09618827E+02 3.03151256E+00 7.41348440E-02-4.15943936E-05    3
 8.99151177E-09-1.91225043E-13-4.64862430E+04 2.08036999E+01                   4
IC6KET1-5               C   6H  12O   3     G    300.00   5000.00 1396.00      1
 2.47370726E+01 2.75418831E-02-9.44410834E-06 1.46881534E-09-8.53254255E-14    2
-5.23310402E+04-9.58604025E+01 2.23189890E+00 7.78228067E-02-5.14278039E-05    3
 1.70144281E-08-2.23416815E-12-4.43166188E+04 2.57676230E+01                   4
IC6KET3-1               C   6H  12O   3     G    300.00   5000.00 1397.00      1
 2.45290825E+01 2.70776248E-02-9.14931342E-06 1.40932623E-09-8.13332575E-14    2
-5.56761582E+04-9.51703526E+01 1.83276875E+00 7.83180477E-02-5.20901149E-05    3
 1.71916021E-08-2.21108905E-12-4.77068422E+04 2.72021983E+01                   4
IC6KET3-2               C   6H  12O   3     G    300.00   5000.00 1392.00      1
 2.62253085E+01 2.63949405E-02-9.07892630E-06 1.41534498E-09-8.23662271E-14    2
-5.88647737E+04-1.08050318E+02 2.30803354E+00 7.77420023E-02-4.86803444E-05    3
 1.40719774E-08-1.40377695E-12-5.02126553E+04 2.18278595E+01                   4
IC6KET3-4               C   6H  12O   3     G    300.00   5000.00 1391.00      1
 2.80553819E+01 2.41563396E-02-8.17388308E-06 1.26163770E-09-7.29554116E-14    2
-5.73841000E+04-1.15600061E+02-1.97683489E+00 1.00621303E-01-8.35196308E-05    3
 3.52636620E-08-5.96524108E-12-4.76759056E+04 4.33064889E+01                   4
IC6KET3-5               C   6H  12O   3     G    300.00   5000.00 1397.00      1
 2.45290825E+01 2.70776248E-02-9.14931342E-06 1.40932623E-09-8.13332575E-14    2
-5.56761582E+04-9.58598343E+01 1.83276875E+00 7.83180477E-02-5.20901149E-05    3
 1.71916021E-08-2.21108905E-12-4.77068422E+04 2.65127166E+01                   4
IC6KET4-1               C   6H  12O   3     G    300.00   5000.00 1401.00      1
 2.40517081E+01 2.75131408E-02-9.30110628E-06 1.43278784E-09-8.26777519E-14    2
-5.55274205E+04-9.19473781E+01 1.85175266E+00 7.96992583E-02-5.60012949E-05    3
 2.03491129E-08-3.00726611E-12-4.78961830E+04 2.70864129E+01                   4
IC6KET4-2               C   6H  12O   3     G    300.00   5000.00 1399.00      1
 2.42794980E+01 2.68768547E-02-8.98985221E-06 1.37511651E-09-7.89663537E-14    2
-5.96314387E+04-9.63699760E+01 2.82693202E+00 7.77335745E-02-5.49311795E-05    3
 2.01739022E-08-3.01654563E-12-5.23109831E+04 1.84870145E+01                   4
IC6KET4-3               C   6H  12O   3     G    300.00   5000.00 1393.00      1
 2.78377136E+01 2.41560850E-02-8.13286623E-06 1.25096930E-09-7.21613773E-14    2
-5.73270605E+04-1.13815946E+02-2.08291574E+00 1.02444126E-01-8.78081781E-05    3
 3.84429909E-08-6.72767644E-12-4.78443117E+04 4.37881188E+01                   4
IC6KET4-5               C   6H  12O   3     G    300.00   5000.00 1394.00      1
 2.80314752E+01 2.39802629E-02-8.07127892E-06 1.24138076E-09-7.16079068E-14    2
-5.53508598E+04-1.14519455E+02-1.72842702E+00 9.90259778E-02-8.07686774E-05    3
 3.32936058E-08-5.47682102E-12-4.57067489E+04 4.31215700E+01                   4
IC6KET5-1               C   6H  12O   3     G    300.00   5000.00 1395.00      1
 2.56142213E+01 2.67327809E-02-9.15387974E-06 1.42259367E-09-8.26043938E-14    2
-5.21667914E+04-1.01217573E+02 1.02941803E+00 8.36775498E-02-5.90371169E-05    3
 2.10753439E-08-3.02178203E-12-4.36403804E+04 3.08903064E+01                   4
IC6KET5-2               C   6H  12O   3     G    300.00   5000.00 1395.00      1
 2.55393215E+01 2.66216944E-02-9.07672516E-06 1.40648832E-09-8.15016510E-14    2
-5.61660401E+04-1.03975297E+02 2.15129464E+00 8.12016180E-02-5.75192603E-05    3
 2.08692225E-08-3.06969394E-12-4.80801157E+04 2.15826327E+01                   4
IC6KET5-3               C   6H  12O   3     G    300.00   5000.00 1405.00      1
 2.59979505E+01 2.58449189E-02-8.72557574E-06 1.34319934E-09-7.74792585E-14    2
-5.40142577E+04-1.04511652E+02 1.39297001E+00 8.58990019E-02-6.47044035E-05    3
 2.49838144E-08-3.88434999E-12-4.58279071E+04 2.65488000E+01                   4
IC6KET5-4               C   6H  12O   3     G    300.00   5000.00 1392.00      1
 2.89339138E+01 2.40718456E-02-8.27985925E-06 1.29141413E-09-7.51996169E-14    2
-5.37770155E+04-1.20453563E+02-2.87164304E+00 1.06460741E-01-9.13798667E-05    3
 3.98102028E-08-6.93458835E-12-4.35966739E+04 4.74026072E+01                   4
IC6D2-1OOH              C   6H  12O   2     G    300.00   5000.00 1388.00      1
 2.37386130E+01 2.65627484E-02-9.17489847E-06 1.43416955E-09-8.36139894E-14    2
-2.71400423E+04-9.42594144E+01-1.41568941E+00 8.62839108E-02-6.41707688E-05    3
 2.48593998E-08-3.97049195E-12-1.84644820E+04 4.05571280E+01                   4
IC6D3-1OOH              C   6H  12O   2     G    300.00   5000.00 1393.00      1
 2.23429272E+01 2.75425026E-02-9.46287834E-06 1.47356063E-09-8.56714926E-14    2
-2.80979526E+04-8.70655668E+01 5.27486432E-01 7.72427647E-02-5.26926853E-05    3
 1.86224278E-08-2.71124017E-12-2.03672978E+04 3.05914031E+01                   4
IC6D4-1OOH              C   6H  12O   2     G    300.00   5000.00 1396.00      1
 2.26725532E+01 2.71262732E-02-9.28845927E-06 1.44306754E-09-8.37620083E-14    2
-2.63328809E+04-8.79401381E+01-5.26364667E-01 8.43576145E-02-6.46142867E-05    3
 2.62806940E-08-4.41463315E-12-1.85319772E+04 3.56547583E+01                   4
IC6D4-2OOH              C   6H  12O   2     G    300.00   5000.00 1396.00      1
 2.25580584E+01 2.70882937E-02-9.24443331E-06 1.43289367E-09-8.30334485E-14    2
-3.03194537E+04-9.04824197E+01 6.17418334E-01 8.17888120E-02-6.29783714E-05    3
 2.60258310E-08-4.45659176E-12-2.29750656E+04 2.62451318E+01                   4
IC6D1-4OOH              C   6H  12O   2     G    300.00   5000.00 1402.00      1
 2.27230684E+01 2.67628108E-02-9.09200616E-06 1.40498621E-09-8.12440926E-14    2
-2.91299529E+04-8.90774714E+01 7.11489704E-01 8.09227922E-02-6.08867714E-05    3
 2.42293354E-08-3.96657738E-12-2.17568323E+04 2.81691121E+01                   4
IC6D2-4OOH              C   6H  12O   2     G    300.00   5000.00 1394.00      1
 2.48512547E+01 2.51474991E-02-8.58870786E-06 1.33292873E-09-7.73392769E-14    2
-2.94515179E+04-1.03270885E+02-3.17292989E+00 9.45763913E-02-7.48956220E-05    3
 3.02904117E-08-4.93725104E-12-2.01924494E+04 4.57040347E+01                   4
IC6D1-5OOH              C   6H  12O   2     G    300.00   5000.00 1394.00      1
 2.24336480E+01 2.74959397E-02-9.45301488E-06 1.47262311E-09-8.56398987E-14    2
-2.73176738E+04-8.69977049E+01 3.21620710E-01 7.88058411E-02-5.53185391E-05    3
 2.03309531E-08-3.09698600E-12-1.95652520E+04 3.19442233E+01                   4
IC6D2-5OOH              C   6H  12O   2     G    300.00   5000.00 1393.00      1
 2.17428479E+01 2.79612717E-02-9.58835303E-06 1.49125928E-09-8.66284862E-14    2
-2.80408724E+04-8.40289880E+01-2.86230032E-01 7.73207841E-02-5.13168187E-05    3
 1.73559491E-08-2.38113998E-12-2.01731937E+04 3.50380013E+01                   4
IC6D3-5OOH              C   6H  12O   2     G    300.00   5000.00 1388.00      1
 2.44604371E+01 2.59103713E-02-8.94131182E-06 1.39682861E-09-8.14044638E-14    2
-2.72232794E+04-9.86265814E+01-6.95624160E-01 8.66261123E-02-6.60293629E-05    3
 2.62816374E-08-4.30547222E-12-1.86453822E+04 3.58494354E+01                   4
IC6Q11A-2               C   6H  13O   4     G    300.00   5000.00 1388.00      1
 2.86397186E+01 2.89499915E-02-1.00368901E-05 1.57263268E-09-9.18315408E-14    2
-3.06820936E+04-1.12613517E+02 4.12134871E+00 8.15174451E-02-5.13259244E-05    3
 1.55448683E-08-1.77912947E-12-2.17107282E+04 2.07125268E+01                   4
IC6Q11A-3               C   6H  13O   4     G    300.00   5000.00 1388.00      1
 2.97301826E+01 2.81292544E-02-9.78152717E-06 1.53601594E-09-8.98418881E-14    2
-3.05261445E+04-1.18765407E+02 2.09281309E+00 8.59310472E-02-5.21065266E-05    3
 1.36421501E-08-1.01209151E-12-2.04010066E+04 3.18146455E+01                   4
IC6Q11A-4               C   6H  13O   4     G    300.00   5000.00 1388.00      1
 2.97301826E+01 2.81292544E-02-9.78152717E-06 1.53601594E-09-8.98418881E-14    2
-3.05261445E+04-1.18765407E+02 2.09281309E+00 8.59310472E-02-5.21065266E-05    3
 1.36421501E-08-1.01209151E-12-2.04010066E+04 3.18146455E+01                   4
IC6Q11A-5               C   6H  13O   4     G    300.00   5000.00 1398.00      1
 2.86569198E+01 2.85943619E-02-9.83609616E-06 1.53294188E-09-8.91759942E-14    2
-2.80104002E+04-1.11908598E+02 7.09941186E-01 9.93385589E-02-7.99807927E-05    3
 3.37137761E-08-5.79337241E-12-1.88256905E+04 3.62891762E+01                   4
IC6Q12-1A               C   6H  13O   4     G    300.00   5000.00 1397.00      1
 2.93810349E+01 2.80377187E-02-9.65752632E-06 1.50651041E-09-8.76966356E-14    2
-3.24158117E+04-1.17926169E+02 2.42491395E+00 9.46094298E-02-7.37145300E-05    3
 2.99792140E-08-4.98635942E-12-2.34026561E+04 2.55872185E+01                   4
IC6Q12-3                C   6H  13O   4     G    300.00   5000.00 1395.00      1
 2.90368206E+01 2.83472040E-02-9.76814484E-06 1.52418487E-09-8.87424280E-14    2
-3.36481585E+04-1.16239242E+02 3.35467030E+00 8.96903387E-02-6.64400702E-05    3
 2.56305369E-08-4.06236965E-12-2.48510053E+04 2.12331986E+01                   4
IC6Q12-4                C   6H  13O   4     G    300.00   5000.00 1389.00      1
 2.99458735E+01 2.78632060E-02-9.67101384E-06 1.51678072E-09-8.86405107E-14    2
-3.46724819E+04-1.21901261E+02 2.96478201E+00 8.44943098E-02-5.14351045E-05    3
 1.36554588E-08-1.06461412E-12-2.48053742E+04 2.50356643E+01                   4
IC6Q12-5                C   6H  13O   4     G    300.00   5000.00 1398.00      1
 2.84478009E+01 2.86121327E-02-9.80560214E-06 1.52426672E-09-8.85092465E-14    2
-3.19432934E+04-1.12483522E+02 2.04226440E+00 9.60276422E-02-7.74862294E-05    3
 3.30264072E-08-5.75337749E-12-2.32987776E+04 2.73760760E+01                   4
IC6Q13-1A               C   6H  13O   4     G    300.00   5000.00 1404.00      1
 2.87907341E+01 2.79213078E-02-9.47982659E-06 1.46437657E-09-8.46585027E-14    2
-2.97321242E+04-1.12326939E+02 1.31093011E+00 1.00610044E-01-8.46773261E-05    3
 3.72158759E-08-6.59316092E-12-2.10495891E+04 3.22223978E+01                   4
IC6Q13-2                C   6H  13O   4     G    300.00   5000.00 1399.00      1
 2.82636521E+01 2.85712336E-02-9.74939834E-06 1.51123173E-09-8.75816221E-14    2
-3.20814397E+04-1.09549477E+02 4.68828632E+00 8.41334402E-02-5.99657113E-05    3
 2.22314084E-08-3.37866661E-12-2.39553107E+04 1.68694368E+01                   4
IC6Q13-4                C   6H  13O   4     G    300.00   5000.00 1401.00      1
 2.97280901E+01 2.75258669E-02-9.43454930E-06 1.46699908E-09-8.52095976E-14    2
-3.16641748E+04-1.18291653E+02 2.61941986E+00 9.36471667E-02-7.14788288E-05    3
 2.80541452E-08-4.46098334E-12-2.25885788E+04 2.62074125E+01                   4
IC6Q13-5                C   6H  13O   4     G    300.00   5000.00 1404.00      1
 2.87907341E+01 2.79213078E-02-9.47982659E-06 1.46437657E-09-8.46585027E-14    2
-2.97321242E+04-1.12326939E+02 1.31093011E+00 1.00610044E-01-8.46773261E-05    3
 3.72158759E-08-6.59316092E-12-2.10495891E+04 3.22223978E+01                   4
IC6Q14-1A               C   6H  13O   4     G    300.00   5000.00 1404.00      1
 2.87907341E+01 2.79213078E-02-9.47982659E-06 1.46437657E-09-8.46585027E-14    2
-2.97321242E+04-1.12326939E+02 1.31093011E+00 1.00610044E-01-8.46773261E-05    3
 3.72158759E-08-6.59316092E-12-2.10495891E+04 3.22223978E+01                   4
IC6Q14-2                C   6H  13O   4     G    300.00   5000.00 1399.00      1
 2.82636521E+01 2.85712336E-02-9.74939834E-06 1.51123173E-09-8.75816221E-14    2
-3.20814397E+04-1.09549477E+02 4.68828632E+00 8.41334402E-02-5.99657113E-05    3
 2.22314084E-08-3.37866661E-12-2.39553107E+04 1.68694368E+01                   4
IC6Q14-3                C   6H  13O   4     G    300.00   5000.00 1401.00      1
 2.97280901E+01 2.75258669E-02-9.43454930E-06 1.46699908E-09-8.52095976E-14    2
-3.16641748E+04-1.18291653E+02 2.61941986E+00 9.36471667E-02-7.14788288E-05    3
 2.80541452E-08-4.46098334E-12-2.25885788E+04 2.62074125E+01                   4
IC6Q14-5                C   6H  13O   4     G    300.00   5000.00 1402.00      1
 3.00435261E+01 2.72327528E-02-9.32769974E-06 1.44970989E-09-8.41777874E-14    2
-3.04139524E+04-1.19798504E+02 1.69379431E+00 9.86075182E-02-7.89176176E-05    3
 3.25438992E-08-5.42121440E-12-2.11421049E+04 3.05317241E+01                   4
IC6Q15-1A               C   6H  13O   4     G    300.00   5000.00 1398.00      1
 2.86569198E+01 2.85943619E-02-9.83609616E-06 1.53294188E-09-8.91759942E-14    2
-2.80104002E+04-1.11219116E+02 7.09941186E-01 9.93385589E-02-7.99807927E-05    3
 3.37137761E-08-5.79337241E-12-1.88256905E+04 3.69786579E+01                   4
IC6Q15-2                C   6H  13O   4     G    300.00   5000.00 1388.00      1
 2.86397186E+01 2.89499915E-02-1.00368901E-05 1.57263268E-09-9.18315408E-14    2
-3.06820936E+04-1.11637171E+02 4.12134871E+00 8.15174451E-02-5.13259244E-05    3
 1.55448683E-08-1.77912947E-12-2.17107282E+04 2.16888731E+01                   4
IC6Q15-3                C   6H  13O   4     G    300.00   5000.00 1388.00      1
 2.97301826E+01 2.81292544E-02-9.78152717E-06 1.53601594E-09-8.98418881E-14    2
-3.05261445E+04-1.18075926E+02 2.09281309E+00 8.59310472E-02-5.21065266E-05    3
 1.36421501E-08-1.01209151E-12-2.04010066E+04 3.25041271E+01                   4
IC6Q15-4                C   6H  13O   4     G    300.00   5000.00 1394.00      1
 2.91168261E+01 2.84094251E-02-9.81958153E-06 1.53542938E-09-8.95302441E-14    2
-2.96552809E+04-1.14201190E+02 2.25890354E+00 9.18814082E-02-6.74652701E-05    3
 2.55026104E-08-3.93659605E-12-2.04101226E+04 2.97684593E+01                   4
IC6Q23-1                C   6H  13O   4     G    300.00   5000.00 1404.00      1
 2.88636631E+01 2.77417122E-02-9.39097265E-06 1.44763468E-09-8.35651990E-14    2
-3.37834997E+04-1.15064846E+02 2.99101230E+00 9.65465421E-02-8.11258404E-05    3
 3.58561028E-08-6.40232470E-12-2.56261543E+04 2.09321941E+01                   4
IC6Q23-4                C   6H  13O   4     G    300.00   5000.00 1403.00      1
 2.86844331E+01 2.79664258E-02-9.48461582E-06 1.46393909E-09-8.45830782E-14    2
-3.50942711E+04-1.15052206E+02 3.81337166E+00 9.22365300E-02-7.45265127E-05    3
 3.18261613E-08-5.53572962E-12-2.70641928E+04 1.63463053E+01                   4
IC6Q23-5                C   6H  13O   4     G    300.00   5000.00 1404.00      1
 2.88425669E+01 2.77804841E-02-9.40909634E-06 1.45096939E-09-8.37801891E-14    2
-3.37998767E+04-1.15860275E+02 2.29340705E+00 9.87786570E-02-8.38285765E-05    3
 3.73109073E-08-6.69286784E-12-2.54710696E+04 2.35490103E+01                   4
IC6Q24-1                C   6H  13O   4     G    300.00   5000.00 1404.00      1
 2.88636631E+01 2.77417122E-02-9.39097265E-06 1.44763468E-09-8.35651990E-14    2
-3.37834997E+04-1.15064846E+02 2.99101230E+00 9.65465421E-02-8.11258404E-05    3
 3.58561028E-08-6.40232470E-12-2.56261543E+04 2.09321941E+01                   4
IC6Q24-3                C   6H  13O   4     G    300.00   5000.00 1403.00      1
 2.86844331E+01 2.79664258E-02-9.48461582E-06 1.46393909E-09-8.45830782E-14    2
-3.50942711E+04-1.15052206E+02 3.81337166E+00 9.22365300E-02-7.45265127E-05    3
 3.18261613E-08-5.53572962E-12-2.70641928E+04 1.63463053E+01                   4
IC6Q24-5                C   6H  13O   4     G    300.00   5000.00 1404.00      1
 2.88636631E+01 2.77417122E-02-9.39097265E-06 1.44763468E-09-8.35651990E-14    2
-3.37834997E+04-1.15754328E+02 2.99101230E+00 9.65465421E-02-8.11258404E-05    3
 3.58561028E-08-6.40232470E-12-2.56261543E+04 2.02427125E+01                   4
IC6Q25-1                C   6H  13O   4     G    300.00   5000.00 1397.00      1
 2.93810349E+01 2.80377187E-02-9.65752632E-06 1.50651041E-09-8.76966356E-14    2
-3.24158117E+04-1.17926169E+02 2.42491395E+00 9.46094298E-02-7.37145300E-05    3
 2.99792140E-08-4.98635942E-12-2.34026561E+04 2.55872185E+01                   4
IC6Q25-3                C   6H  13O   4     G    300.00   5000.00 1395.00      1
 2.90368206E+01 2.83472040E-02-9.76814484E-06 1.52418487E-09-8.87424280E-14    2
-3.36481585E+04-1.16928724E+02 3.35467030E+00 8.96903387E-02-6.64400702E-05    3
 2.56305369E-08-4.06236965E-12-2.48510053E+04 2.05437170E+01                   4
IC6Q25-4                C   6H  13O   4     G    300.00   5000.00 1395.00      1
 2.90368206E+01 2.83472040E-02-9.76814484E-06 1.52418487E-09-8.87424280E-14    2
-3.36481585E+04-1.16928724E+02 3.35467030E+00 8.96903387E-02-6.64400702E-05    3
 2.56305369E-08-4.06236965E-12-2.48510053E+04 2.05437170E+01                   4
IC6Q34-1                C   6H  13O   4     G    300.00   5000.00 1411.00      1
 2.90719890E+01 2.70604580E-02-9.04742886E-06 1.38293716E-09-7.93571313E-14    2
-3.15241630E+04-1.14298203E+02 1.76055322E+00 1.02370911E-01-8.98098158E-05    3
 4.08427222E-08-7.39807308E-12-2.32465019E+04 2.82009347E+01                   4
IC6Q34-2                C   6H  13O   4     G    300.00   5000.00 1406.00      1
 2.85802657E+01 2.77550292E-02-9.34809679E-06 1.43621811E-09-8.27160962E-14    2
-3.38976351E+04-1.12448472E+02 5.14873866E+00 8.59883965E-02-6.52401700E-05    3
 2.59741389E-08-4.21714841E-12-2.61585931E+04 1.20690587E+01                   4
IC6Q34-5                C   6H  13O   4     G    300.00   5000.00 1406.00      1
