THERMO
   300.000  1000.000  5000.000
N2                000000N   2               G    300.00   5000.00 1000.00      1
CH3OCDOOO         000000H   3O   4C   2     G    300.00   5000.00 1000.00      1
 1.42798880E+01 8.33140362E-03-2.99197570E-06 4.79910752E-10-2.84836585E-14    2
-4.33012528E+04-4.66178428E+01 3.70298066E+00 2.98791349E-02-1.81805433E-05    3
 4.54688782E-09-2.81722696E-13-3.93512676E+04 1.12450387E+01                   4
CH2OCDOOOH        000000H   3O   4C   2     G    300.00   5000.00 1000.00      1
 1.52154835E+01 7.00744093E-03-2.51036692E-06 4.02000002E-10-2.38320265E-14    2
-4.01907227E+04-4.90304005E+01 6.89831369E+00 2.45871183E-02-1.61037525E-05    3
 4.94374512E-09-5.72065587E-13-3.71134048E+04-3.69652423E+00                   4
CYOCH2OCDO           LTTC   2H   2O   3N   0G    300.00  3000.00  1000.00      1 
-4.34084250E-01 3.23749080E-02-2.43899496E-05 8.79336211E-09-1.21278585E-12    2
-5.47991570E+04 2.64985710E+01-4.59354633E-01 3.24879755E-02-2.45523817E-05    3
 8.88487168E-09-1.23026636E-12-5.47954394E+04 2.66154791E+01                   4
OOCH2OCHO         000000H   3O   4C   2     G    300.00   5000.00 1000.00      1
 1.32464595E+01 9.90671974E-03-3.73712451E-06 6.21243293E-10-3.78415231E-14    2
-4.07835628E+04-4.00249887E+01 2.45837395E+00 3.43315577E-02-2.34125654E-05    3
 7.30363404E-09-8.40568274E-13-3.71893841E+04 1.78622987E+01                   4
HOOCH2OCDO        000000H   3O   4C   2     G    300.00   5000.00 1000.00      1
 1.57632620E+01 6.58958527E-03-2.37805925E-06 3.82688965E-10-2.27653599E-14    2
-3.73563906E+04-5.27163464E+01 3.38308870E+00 3.66479356E-02-3.01443208E-05    3
 1.19786344E-08-1.86973790E-12-3.32344834E+04 1.32651192E+01                   4
OCHOCHO           000000H   2O   3C   2     G    300.00   5000.00 1000.00      1
 1.14233306E+01 6.67681072E-03-2.36044535E-06 3.74721609E-10-2.20824079E-14    2
-6.18137849E+04-3.32947115E+01 3.62015578E+00 2.43289117E-02-1.74259269E-05    3
 6.16113170E-09-8.69478912E-13-5.90542340E+04 8.80572432E+00                   4
OCH2OOH           000000H   3O   3C   1     G    300.00   5000.00 1000.00      1
 1.14573849E+01 5.60850854E-03-1.95292963E-06 3.07280346E-10-1.80075569E-14    2
-1.54439671E+04-3.28678060E+01 1.89091043E+00 3.03096214E-02-2.65778079E-05    3
 1.15142082E-08-1.97037747E-12-1.23975007E+04 1.76091930E+01                   4
HOCH2O2           000000H   3O   3C   1     G    300.00   5000.00 1000.00      1
 8.21381263E+00 9.49295006E-03-3.89777645E-06 7.16890372E-10-4.94195246E-14    2
-2.30580757E+04-1.38317316E+01 2.69194018E+00 2.71134705E-02-2.49832016E-05    3
 1.19309658E-08-2.28595531E-12-2.16737318E+04 1.40557627E+01                   4
HOCH2O2H          000000H   4O   3C   1     G    300.00   5000.00 1000.00      1
 1.08688635E+01 8.55673394E-03-3.22853612E-06 5.72009603E-10-3.87175114E-14    2
-4.21674118E+04-2.92653934E+01 2.22803783E+00 3.40318183E-02-3.13933760E-05    3
 1.44113829E-08-2.58881525E-12-3.98227250E+04 1.50578391E+01                   4
CH3OCDOO          000000H   3O   3C   2     G    300.00   5000.00 1000.00      1
 1.13995301E+01 8.39294838E-03-2.95313062E-06 4.67414664E-10-2.74902353E-14    2
-4.61591985E+04-3.25052480E+01 1.67796129E+00 2.98071669E-02-2.03169908E-05    3
 6.57985812E-09-8.06764751E-13-4.26849157E+04 2.01142826E+01                   4
OCH2OCHO          000000H   3O   3C   2     G    300.00   5000.00 1000.00      1
 1.27913045E+01 7.45462255E-03-2.68560723E-06 4.31680869E-10-2.56589112E-14    2
-4.22234406E+04-4.03801484E+01 1.69303561E+00 3.13113519E-02-2.10462287E-05    3
 6.26194556E-09-6.26260260E-13-3.82248721E+04 1.98563569E+01                   4
HOOCH2OCHO        000000H   4O   4C   2     G    300.00   5000.00 1000.00      1
 1.42767246E+01 1.12633075E-02-4.23412856E-06 7.02262813E-10-4.27095590E-14    2
-5.95554853E+04-4.67572643E+01 3.28665836E+00 3.54086281E-02-2.28028238E-05    3
 6.55543463E-09-6.59783964E-13-5.58123100E+04 1.24840307E+01                   4
CH3OCDOOOH        000000H   4O   4C   2     G    300.00   5000.00 1000.00      1
 1.36781224E+01 1.17499252E-02-4.39640669E-06 7.26930876E-10-4.41154798E-14    2
-6.37859156E+04-4.31048065E+01 3.69763684E+00 3.30973091E-02-2.01652342E-05    3
 5.37558492E-09-4.72396781E-13-6.03322863E+04 1.09105922E+01                   4
HOOCH2OCDOOO      000000H   3O   6C   2     G    300.00   5000.00 1000.00      1
 2.08856284E+01 7.04301762E-03-2.56665638E-06 4.15707737E-10-2.48400545E-14    2
-5.73995666E+04-7.74150005E+01 3.89294046E+00 4.80703463E-02-3.94685772E-05    3
 1.50396605E-08-2.17133858E-12-5.17995962E+04 1.30949740E+01                   4
ODCHOCDOOOH       000000H   2O   5C   2     G    300.00   5000.00 1000.00      1
 2.07462712E+01 7.15690555E-03-2.60476428E-06 4.21518147E-10-2.51723029E-14    2
-5.96940337E+04-7.64764407E+01 3.75675498E+00 4.88833997E-02-4.11934183E-05    3
 1.63508049E-08-2.49878203E-12-5.41426700E+04 1.38049388E+01                   4
CH3OCH3           000000H   6O   1C   2     G    300.00   5000.00 1000.00      1
 8.10330127E-01 2.65923088E-02-1.22882833E-05 2.08823241E-09 0.00000000E+00    2
-2.31328671E+04 2.01412653E+01 1.50763450E+00 2.39914228E-02-8.68910500E-06    3
-9.66835762E-11 4.89319361E-13-2.32810894E+04 1.67317297E+01                   4
CH3OCH2           000000H   5O   1C   2     G    300.00   5000.00 1000.00      1
 2.88564016E+00 2.00972128E-02-8.86437198E-06 1.43757750E-09 0.00000000E+00    2
-1.16039910E+03 1.18400146E+01 2.91327415E+00 2.03364659E-02-9.59712342E-06    3
 2.07478525E-09-1.71343362E-13-1.18844240E+03 1.16066817E+01                   4
CH3OCH2O2         000000H   5O   3C   2     G    300.00   5000.00 1000.00      1
 6.77859461E+00 2.16883731E-02-9.59100160E-06 1.56766855E-09 0.00000000E+00    2
-2.05773390E+04-3.70123048E+00 2.21029612E+00 3.68877454E-02-2.82561555E-05    3
 1.15730533E-08-1.97130470E-12-1.94940940E+04 1.91463601E+01                   4
CH3OCH2O2H        000000H   6O   3C   2     G    300.00   5000.00 1000.00      1
 7.62234215E+00 2.50621981E-02-1.17482645E-05 2.01443886E-09 0.00000000E+00    2
-3.80932377E+04-9.14387582E+00 1.19855761E+00 4.59060764E-02-3.66252420E-05    3
 1.49318970E-08-2.46057445E-12-3.65363161E+04 2.31339904E+01                   4
CH2OCH2O2H        000000H   5O   3C   2     G    300.00   5000.00 1000.00      1
 9.67966551E+00 1.88443697E-02-8.69141828E-06 1.46802868E-09 0.00000000E+00    2
-1.61394620E+04-1.81373903E+01 2.52895507E+00 4.24128290E-02-3.73406386E-05    3
 1.66639333E-08-2.96443312E-12-1.44293306E+04 1.76899251E+01                   4
O2CH2OCH2O2H      000000H   5O   5C   2     G    300.00   5000.00 1000.00      1
 1.34531977E+01 2.05335582E-02-9.34681436E-06 1.56275330E-09 0.00000000E+00    2
-3.55012286E+04-3.29731520E+01 1.99640551E+00 5.83226232E-02-5.53259778E-05    3
 2.59810540E-08-4.77141005E-12-3.27628742E+04 2.44215005E+01                   4
CH3OCH2O          000000H   5O   2C   2     G    300.00   5000.00 1000.00      1
 1.95639414E+00 2.63630778E-02-1.26268639E-05 2.20578823E-09 0.00000000E+00    2
-1.89171112E+04 1.89347825E+01 3.25889339E+00 2.22146359E-02-7.78556340E-06    3
-2.41484158E-10 4.51914496E-13-1.92377212E+04 1.23680069E+01                   4
COCDOOC           000000H   6O   3C   3     G    300.00   5000.00 1000.00      1
 1.60408721E+01 1.42408876E-02-5.07329565E-06 8.09390848E-10-4.78587508E-14    2
-7.59467404E+04-6.05286964E+01 4.02388117E+00 3.45950235E-02-1.43398663E-05    3
 2.96058007E-10 7.61075228E-13-7.09709488E+04 6.80345558E+00                   4
COCDOOJ           000000H   3O   3C   2     G    300.00   5000.00 1000.00      1
 1.21239141E+01 7.54720133E-03-2.70545068E-06 4.33428728E-10-2.57032041E-14    2
-4.75285350E+04-3.79721574E+01 3.17112495E+00 2.55293059E-02-1.51255809E-05    3
 3.63675259E-09-1.97931395E-13-4.41478913E+04 1.11161987E+01                   4
COCDOOCH          000000H   4O   3C   3     G    300.00   5000.00 1000.00      1
 1.54290381E+01 9.63096658E-03-3.47657849E-06 5.59547945E-10-3.32889980E-14    2
-2.73820786E+04-5.07279999E+01 4.79957274E+00 2.50264091E-02-4.93024546E-06    3
-5.36281108E-09 2.09703658E-12-2.28625924E+04 9.51611416E+00                   4
COCDOOCJ          000000H   5O   3C   3     G    300.00   5000.00 1000.00      1
 1.35380795E+01 1.46009985E-02-5.42910373E-06 8.93927282E-10-5.40908681E-14    2
-4.95949960E+04-4.21439922E+01 6.23528728E+00 2.57548962E-02-8.05050945E-06    3
-1.46081824E-09 8.40792635E-13-4.66292032E+04-1.00903611E+00                   4
COCDOOCOOJ        000000H   5O   5C   3     G    300.00   5000.00 1000.00      1
 1.41085609E+01 2.17914926E-02-9.37034365E-06 1.80396009E-09-1.28827211E-13    2
-7.14382119E+04-4.11724557E+01 6.50494901E+00 2.24801965E-02 3.41852158E-05    3
-5.69588232E-08 2.19933045E-11-6.84312023E+04 2.94201231E+00                   4
COCDOOCOJ         000000H   5O   4C   3     G    300.00   5000.00 1000.00      1
 1.42981217E+01 1.97130907E-02-8.73295588E-06 1.75657706E-09-1.30642275E-13    2
-7.07334178E+04-4.48288906E+01 1.59824882E+00 4.01933984E-02 3.14355843E-06    3
-3.27308703E-08 1.46988512E-11-6.65765652E+04 2.42686095E+01                   4
CH2OCDOOCH2OOH    000000H   5O   5C   3     G    300.00   5000.00 1000.00      1
 2.77047299E+01 2.08101217E-03 8.79116555E-07-1.07315309E-10-4.08337249E-15    2
-6.85108636E+04-1.14634443E+02 2.94388834E-02 6.60071812E-02-1.68126770E-05    3
-4.62422333E-08 2.75797436E-11-6.08843269E+04 2.99418743E+01                   4
COCDOOCOOH        000000H   6O   5C   3     G    300.00   5000.00 1000.00      1
 2.40591922E+01 1.01538313E-02-2.84170160E-06 5.91072095E-10-5.17216262E-14    2
-9.20723033E+04-9.60720820E+01 3.50107181E-01 6.02827180E-02-5.27035120E-06    3
-5.03376482E-08 2.68890709E-11-8.52740588E+04 2.90309871E+01                   4
CYOCH2OCH2OCDO    000000H   4O   4C   3     G    300.00   5000.00 1000.00      1
 3.73820545E+01-2.15558167E-02 1.39154105E-05-2.39416282E-09 1.31963700E-13    2
-1.00084765E+05-1.84973272E+02 1.88933223E+00-7.20184749E-03 2.11912833E-04    3
-3.01489944E-07 1.22416690E-10-8.74503905E+04 1.59772880E+01                   4
OOCH2OCDOOCH2OOH  000000H   5O   7C   3     G    300.00   5000.00 1000.00      1
 3.72046651E+01-6.37639651E-03 6.35370377E-06-1.20028546E-09 7.00780672E-14    2
-9.18280133E+04-1.62026575E+02-1.08398897E+00 8.21338442E-02-1.33278003E-05    3
-7.54758343E-08 4.38380519E-11-8.14181140E+04 3.76096913E+01                   4
ODCHOCDOOCH2OOH   000000H   4O   6C   3     G    300.00   5000.00 1000.00      1
 2.66499782E+01 3.69661962E-03-5.16537072E-07 1.69475009E-10-2.17657525E-14    2
-1.06109860E+05-1.03915599E+02-1.51507459E-01 7.39392292E-02-4.59131335E-05    3
-1.27369539E-08 1.48424435E-11-9.90436931E+04 3.42643064E+01                   4
ODCHOCH2OCDO      000000H   3O   4C   3     G    300.00   5000.00 1000.00      1
 1.94535868E+01 4.97751262E-03-7.43431532E-07 2.00310303E-10-2.43263808E-14    2
-6.75033255E+04-7.35735598E+01 1.61133186E+00 3.42018828E-02 2.52717474E-05    3
-6.84726235E-08 3.12570302E-11-6.20329517E+04 2.25151186E+01                   4
C5H4CH2           000000H   6C   6          G    300.00   5000.00 1000.00      1
 2.78194214E+00 4.06322016E-02-2.35029327E-05 6.51056017E-09-6.96809087E-13    2
 2.43155607E+04 7.84215958E+00-5.34007612E+00 7.17283827E-02-6.45824457E-05    3
 2.78691157E-08-3.95001455E-12 2.58936616E+04 4.70844323E+01                   4
A1XC6H6           000000H   6C   6          G    300.00   5000.00 1000.00      1
-2.06240612E-01 4.64122440E-02-2.77653536E-05 7.88910537E-09-8.60365259E-13    2
 8.09883905E+03 2.06566629E+01-5.51558393E+00 6.45453225E-02-4.41402928E-05    3
 7.47712161E-09 3.10282254E-12 9.11031457E+03 4.65332293E+01                   4
A1XXC6H5          000000H   5C   6          G    300.00   5000.00 1000.00      1
 1.38016336E+00 4.04032009E-02-2.42250885E-05 6.88723321E-09-7.50960802E-13    2
 3.86973520E+04 1.55220921E+01-4.87654845E+00 6.26805782E-02-4.87402286E-05    3
 1.41122287E-08 5.18518312E-13 3.99269438E+04 4.59964173E+01                   4
A1C2H2            000000H   7C   8          G    300.00   5000.00 1000.00      1
 5.98044803E+00 4.69431747E-02-2.67378474E-05 7.29777950E-09-7.71093028E-13    2
 4.32864172E+04-5.85268440E+00-6.30997035E+00 9.50907829E-02-9.55699336E-05    3
 4.96808010E-08-1.01792181E-11 4.57329298E+04 5.35393104E+01                   4
A1C2H3            000000H   8C   8          G    300.00   5000.00 1000.00      1
 5.40554217E-01 6.17302362E-02-3.73947305E-05 1.07046587E-08-1.17304984E-12    2
 1.50413170E+04 2.14502681E+01-5.38499941E+00 8.20365155E-02-5.34461878E-05    3
 5.59095007E-09 5.61139050E-12 1.60857559E+04 5.01104513E+01                   4
A1C2H             000000H   6C   8          G    300.00   5000.00 1000.00      1
 5.81520488E+00 4.40872933E-02-2.52053858E-05 6.90275228E-09-7.31378908E-13    2
 3.30271906E+04-6.49320690E+00-5.21036925E+00 8.65551944E-02-8.45007483E-05    3
 4.21920706E-08-8.16766167E-12 3.52488620E+04 4.69445057E+01                   4
A1C2HY            000000H   5C   8          G    300.00   5000.00 1000.00      1
 7.23812069E+00 3.83812109E-02-2.18850731E-05 5.97161247E-09-6.30351467E-13    2
 6.49528135E+04-1.17512654E+01-4.42757639E+00 8.36668645E-02-8.70106362E-05    3
 4.70285661E-08-1.01816985E-11 6.73302359E+04 4.48118287E+01                   4
A1C2H3Y           000000H   7C   8          G    300.00   5000.00 1000.00      1
 3.90114779E+00 5.15894020E-02-3.05080522E-05 8.55910896E-09-9.23046757E-13    2
 4.59935428E+04 5.96930655E+00-5.36214520E+00 8.67033297E-02-7.54297960E-05    3
 3.01139854E-08-3.40681418E-12 4.77818209E+04 5.07407949E+01                   4
A2XXC10H7         000000H   7C  10          G    300.00   5000.00 1000.00      1
 3.22892303E+00 6.31264486E-02-3.80582381E-05 1.08454069E-08-1.18342512E-12    2
 4.78400840E+04 5.82016697E+00-8.02718034E+00 1.02924518E-01-8.34272010E-05    3
 2.72135383E-08-7.24559554E-13 5.01363344E+04 6.08902264E+01                   4
A2XC10H8          000000H   8C  10          G    300.00   5000.00 1000.00      1
 1.76826275E+00 6.89143506E-02-4.14322176E-05 1.17914309E-08-1.28597061E-12    2
 1.45412795E+04 1.06257927E+01-8.72434585E+00 1.05376008E-01-8.01710690E-05    3
 2.18545974E-08 1.42066606E-12 1.66588912E+04 6.19828860E+01                   4
A2YXC10H7         000000H   7C  10          G    300.00   5000.00 1000.00      1
 3.29950506E+00 6.30133365E-02-3.79760083E-05 1.08180756E-08-1.18007697E-12    2
 4.76658373E+04 5.41215697E+00-8.00768796E+00 1.03041289E-01-8.38190998E-05    3
 2.76491726E-08-8.88842208E-13 4.99740633E+04 6.07298980E+01                   4
A2C2H2A           000000H   9C  12          G    300.00   5000.00 1000.00      1
 8.53385239E+00 6.87542797E-02-4.01750101E-05 1.11481146E-08-1.19062243E-12    2
 5.27583345E+04-1.97684170E+01-9.26784872E+00 1.35043130E-01-1.29791842E-04    3
 6.27220331E-08-1.16348577E-11 5.64832554E+04 6.71406964E+01                   4
A2C2H2B           000000H   9C  12          G    300.00   5000.00 1000.00      1
 7.59341132E+00 7.02776920E-02-4.10737558E-05 1.14009233E-08-1.21860863E-12    2
 5.29378620E+04-1.44753573E+01-9.38518818E+00 1.34825796E-01-1.28962273E-04    3
 6.14480428E-08-1.09467156E-11 5.63724233E+04 6.79544608E+01                   4
A2C2HA            000000H   8C  12          G    300.00   5000.00 1000.00      1
 7.55690939E+00 6.71073273E-02-3.92895768E-05 1.09479979E-08-1.17460930E-12    2
 3.91372224E+04-1.57914447E+01-8.23047877E+00 1.26053176E-01-1.17499124E-04    3
 5.36790980E-08-8.85462308E-12 4.23747629E+04 6.10991972E+01                   4
A2C2HB            000000H   8C  12          G    300.00   5000.00 1000.00      1
 7.63899557E+00 6.69335855E-02-3.91500110E-05 1.08999883E-08-1.16865999E-12    2
 3.92947046E+04-1.61008215E+01-8.22579974E+00 1.26247551E-01-1.18140742E-04    3
 5.43987363E-08-9.12584671E-12 4.25495114E+04 6.11604165E+01                   4
A2C2HAY           000000H   7C  12          G    300.00   5000.00 1000.00      1
 8.88459555E+00 6.15767170E-02-3.60988783E-05 1.00592710E-08-1.07867529E-12    2
 7.36259656E+04-2.12171362E+01-7.36585075E+00 1.22557991E-01-1.18737276E-04    3
 5.73940282E-08-1.05058631E-11 7.69836555E+04 5.79534391E+01                   4
A2C2HBY           000000H   7C  12          G    300.00   5000.00 1000.00      1
 8.88789581E+00 6.15504161E-02-3.60748511E-05 1.00510071E-08-1.07767823E-12    2
 7.39803629E+04-2.10417142E+01-7.35510706E+00 1.22525336E-01-1.18741281E-04    3
 5.74311178E-08-1.05232765E-11 7.73354743E+04 5.80872988E+01                   4
A2R5              000000H   8C  12          G    300.00   5000.00 1000.00      1
 3.65432884E+00 7.52647236E-02-4.54864951E-05 1.29795341E-08-1.41730827E-12    2
 2.65223472E+04 7.23303392E-01-1.05497902E+01 1.25536790E-01-1.03646045E-04    3
 3.52989130E-08-1.64508384E-12 2.94426605E+04 7.02667419E+01                   4
A2R5X             000000H   7C  12          G    300.00   5000.00 1000.00      1
 4.90108932E+00 6.98931618E-02-4.24225860E-05 1.21346296E-08-1.32683710E-12    2
 5.94391140E+04-3.69961369E+00-9.79699017E+00 1.22277213E-01-1.04932509E-04    3
 3.87946409E-08-3.16289661E-12 6.24840181E+04 6.82743775E+01                   4
A2R5C2H2          000000H   9C  14          G    300.00   5000.00 1000.00      1
 7.80126948E+00 8.14615345E-02-4.87650376E-05 1.38133442E-08-1.50000241E-12    2
 6.50870635E+04-1.66224782E+01-9.79888742E+00 1.45400515E-01-1.28359949E-04    3
 5.15868534E-08-6.01742362E-12 6.87094743E+04 6.93517594E+01                   4
A2R5C2H           000000H   8C  14          G    300.00   5000.00 1000.00      1
 9.29417050E+00 7.37696223E-02-4.35832594E-05 1.22153595E-08-1.31549318E-12    2
 5.14110057E+04-2.55650843E+01-9.95199604E+00 1.45413562E-01-1.39200806E-04    3
 6.55032994E-08-1.13836596E-11 5.53993662E+04 6.83019526E+01                   4
A2R5C2HY          000000H   7C  14          G    300.00   5000.00 1000.00      1
 1.06117453E+01 6.82675505E-02-4.04202391E-05 1.13372400E-08-1.22096366E-12    2
 8.51154522E+04-3.08958560E+01-9.09090029E+00 1.41918164E-01-1.40371367E-04    3
 6.90982381E-08-1.29788015E-11 8.92211518E+04 6.52159423E+01                   4
P2XC12H10         000000H  10C  12          G    300.00   5000.00 1000.00      1
 5.73686527E+00 7.54659445E-02-4.38684869E-05 1.21616109E-08-1.30012291E-12    2
 1.66022411E+04-7.75535705E+00-1.19438051E+01 1.42163159E-01-1.33497449E-04    3
 6.20505718E-08-1.05766664E-11 2.01936932E+04 7.81851355E+01                   4
P2XXC12H9         000000H   9C  12          G    300.00   5000.00 1000.00      1
 3.97670430E+00 7.79432070E-02-4.74482168E-05 1.36376082E-08-1.49857832E-12    2
 5.02964162E+04 3.31269296E+00-9.50091731E+00 1.25210503E-01-9.83718223E-05    3
 2.75934175E-08 1.67954345E-12 5.29903482E+04 6.91608446E+01                   4
A3XXC14H9         000000H   9C  14          G    300.00   5000.00 1000.00      1
 4.71264594E+00 8.67230002E-02-5.26011632E-05 1.50459549E-08-1.64563976E-12    2
 5.37939644E+04-2.69867594E+00-1.08881743E+01 1.41187077E-01-1.13531428E-04    3
 3.59175357E-08-4.50212032E-13 5.70158539E+04 7.38129777E+01                   4
A3XC14H10         000000H  10C  14          G    300.00   5000.00 1000.00      1
 3.38725839E+00 9.21885604E-02-5.57286994E-05 1.59123919E-08-1.73884258E-12    2
 1.91061794E+04 2.24294382E+00-1.15461369E+01 1.43758163E-01-1.10869124E-04    3
 3.12180141E-08 1.45975232E-12 2.21687904E+04 7.54982708E+01                   4
A3YXC14H9         000000H   9C  14          G    300.00   5000.00 1000.00      1
 4.71264594E+00 8.67230002E-02-5.26011632E-05 1.50459549E-08-1.64563976E-12    2
 5.37939644E+04-2.69867594E+00-1.08881743E+01 1.41187077E-01-1.13531428E-04    3
 3.59175357E-08-4.50212032E-13 5.70158539E+04 7.38129777E+01                   4
A3R5X             000000H   9C  16          G    300.00   5000.00 1000.00      1
 6.47777347E+00 9.33337716E-02-5.68626896E-05 1.63046727E-08-1.78566643E-12    2
 6.47489852E+04-1.26768700E+01-1.25419370E+01 1.60371016E-01-1.35029003E-04    3
 4.76044093E-08-2.93662303E-12 6.87107686E+04 8.06070415E+01                   4
A3R5              000000H  10C  16          G    300.00   5000.00 1000.00      1
 5.07024731E+00 9.89917305E-02-6.01400259E-05 1.72204585E-08-1.88476151E-12    2
 3.06528296E+04-6.72179815E+00-1.32241574E+01 1.62862647E-01-1.31967056E-04    3
 4.24393865E-08-8.53171724E-13 3.44430693E+04 8.30298639E+01                   4
A4XC16H10         000000H  10C  16          G    300.00   5000.00 1000.00      1
 4.54060055E+00 9.98115207E-02-6.06376301E-05 1.73575019E-08-1.89902318E-12    2
 2.12755890E+04-6.19295231E+00-1.31524443E+01 1.60878843E-01-1.27719717E-04    3
 3.90918898E-08 7.43991125E-14 2.49673872E+04 8.07618418E+01                   4
A4XXC16H9         000000H   9C  16          G    300.00   5000.00 1000.00      1
 5.85098138E+00 9.43231105E-02-5.74898152E-05 1.64858853E-08-1.80541509E-12    2
 5.89572568E+04-1.02177357E+01-1.23671835E+01 1.57657515E-01-1.29243633E-04    3
 4.28629673E-08-1.54491879E-12 6.27797890E+04 7.93139090E+01                   4
A4R5              000000H  10C  18          G    300.00   5000.00 1000.00      1
 6.20190827E+00 1.06656275E-01-6.50829301E-05 1.86776130E-08-2.04647350E-12    2
 3.34439422E+04-1.42387586E+01-1.47695663E+01 1.79658022E-01-1.48189900E-04    3
 4.97722102E-08-2.06437335E-12 3.78467972E+04 8.88184030E+01                   4
FLTN              000000H  10C  16          G    300.00   5000.00 1000.00      1
 4.54792547E+00 9.99989740E-02-6.08701972E-05 1.74529022E-08-1.91199578E-12    2
 2.54780117E+04-4.65042293E+00-1.29396091E+01 1.60319722E-01-1.26452254E-04    3
 3.76049108E-08 6.84839205E-13 2.91084888E+04 8.12529218E+01                   4
C5H6              000000H   6C   5          G    300.00   5000.00 1000.00      1
 2.30537462E-01 4.09571826E-02-2.41588958E-05 6.79763480E-09-7.36374421E-13    2
 1.43779465E+04 2.02551234E+01-5.13691194E+00 6.06953453E-02-4.60552837E-05    3
 1.28457201E-08 7.41214852E-13 1.53675713E+04 4.61567559E+01                   4
C5H5              000000H   5C   5          G    300.00   5000.00 1000.00      1
 4.21464919E+00 2.71834728E-02-1.33173209E-05 3.08980119E-09-2.77879873E-13    2
 2.88952416E+04-3.05999781E-02-7.37844042E+00 9.72391818E-02-1.69579138E-04    3
 1.51818667E-07-5.12075479E-11 3.05514662E+04 5.12829539E+01                   4
TXC5H5O           000000H   5O   1C   5     G    300.00   5000.00 1000.00      1
 1.26065350E+01 1.67470670E-02-6.10975870E-06 9.96745760E-10-6.01118340E-14    2
 1.41146570E+03-4.26049110E+01 2.30436010E-01 3.23225720E-02 2.89009080E-05    3
-7.06806130E-08 3.34071740E-11 5.55547240E+03 2.53309460E+01                   4
C5H4O             000000H   4O   1C   5     G    300.00   5000.00 1000.00      1
 4.25344911E+00 3.13639818E-02-1.82864085E-05 5.08408365E-09-5.44845492E-13    2
 3.87579835E+03 1.54537057E+00-3.64380971E+00 6.14329196E-02-5.92149236E-05    3
 2.83233356E-08-5.02726134E-12 5.46809680E+03 3.98672083E+01                   4
SXC5H5O           000000H   5O   1C   5     G    300.00   5000.00 1000.00      1
 8.54053120E+00 2.29895100E-02-9.54375630E-06 1.70616120E-09-9.74593600E-14    2
 2.22636990E+04-2.08188250E+01-3.07776000E+00 5.25816790E-02-2.88565130E-05    3
-3.38854790E-09 6.33613990E-12 2.55104550E+04 3.95915220E+01                   4
C9H8              000000H   8C   9          G    300.00   5000.00 1000.00      1
 1.15459802E+00 6.54224196E-02-3.92505107E-05 1.11568841E-08-1.21592675E-12    2
 1.68166108E+04 1.53482362E+01-8.12447817E+00 9.77657067E-02-7.30435974E-05    3
 1.88295010E-08 1.84033213E-12 1.86589996E+04 6.06774763E+01                   4
C9H7              000000H   7C   9          G    300.00   5000.00 1000.00      1
 3.65597547E+00 5.74808463E-02-3.42870600E-05 9.70278793E-09-1.05386412E-12    2
 3.06843457E+04 2.57680216E+00-8.73685384E+00 1.03421636E-01-9.23423393E-05    3
 3.75622958E-08-4.40605270E-12 3.31641009E+04 6.28218291E+01                   4
A1CH2             000000H   7C   7          G    300.00   5000.00 1000.00      1
 3.30049696E+00 4.80055340E-02-2.78443022E-05 7.72371356E-09-8.27154136E-13    2
 2.17498572E+04 5.42371919E+00-6.07053038E+00 8.35201507E-02-7.41700083E-05    3
 3.13153847E-08-4.23670868E-12 2.35894712E+04 5.07932172E+01                   4
C9H6O             000000H   6O   1C   9     G    300.00   5000.00 1000.00      1
 4.65659248E+00 5.70055822E-02-3.43174199E-05 9.76177442E-09-1.06334037E-12    2
 4.57857140E+03-7.03868477E-01-6.53928778E+00 9.69323286E-02-8.17698656E-05    3
 2.96699474E-08-2.24993392E-12 6.88883578E+03 5.40945996E+01                   4
OXC6H4            000000H   4C   6          G    300.00   5000.00 1000.00      1
 2.98618725E+00 3.37637843E-02-2.00238391E-05 5.63853682E-09-6.10004145E-13    2
 5.12231321E+04 7.44533121E+00-3.46229657E+00 5.74016575E-02-4.92984369E-05    3
 1.90680483E-08-1.95430709E-12 5.25223614E+04 3.88488771E+01                   4
A1CH3             000000H   8C   7          G    300.00   5000.00 1000.00      1
-1.01117220E+00 5.85301912E-02-3.47595069E-05 9.82180993E-09-1.06680870E-12    2
 3.99363395E+03 2.83610783E+01-4.54072038E+00 6.85427145E-02-3.57113024E-05    3
-4.19397642E-09 7.41779795E-12 4.64121087E+03 4.57564849E+01                   4
A1OH              000000H   6O   1C   6     G    300.00   5000.00 1000.00      1
 9.33151850E-01 5.06597504E-02-3.17618838E-05 9.37558892E-09-1.05294081E-12    2
-1.37575260E+04 1.87340783E+01-3.56571190E+00 6.60135435E-02-3.92957818E-05    3
-3.62253930E-09 8.62415610E-12-1.31101467E+04 4.01377192E+01                   4
HOA1CH3           000000H   8O   1C   7     G    300.00   5000.00 1000.00      1
-6.71722270E-02 6.31866960E-02-3.90767950E-05 1.14166541E-08-1.27265055E-12    2
-1.78554350E+04 2.72088941E+01-2.49882920E+00 6.91527256E-02-2.88085659E-05    3
-1.72912650E-08 1.36326668E-11-1.76336196E+04 3.87490183E+01                   4
OA1CH3            000000H   7O   1C   7     G    300.00   5000.00 1000.00      1
 4.14521668E+00 5.02784126E-02-2.90785098E-05 8.02843592E-09-8.55794251E-13    2
