 2.72931159E+01 3.27034748E-02-1.12483701E-05 1.75282538E-09-1.01955579E-13    2
-2.35554130E+04-1.09813224E+02 1.37396160E+00 9.25294066E-02-6.44403647E-05    3
 2.35223293E-08-3.56678305E-12-1.44255429E+04 2.97386718E+01                   4
C7H14OOH3-2 7/23/98 THRMC   7H  15O   2    0G   300.000  5000.000 1389.000    81
 2.73843966E+01 3.17800796E-02-1.07557689E-05 1.65881427E-09-9.58200506E-14    2
-2.49404488E+04-1.09739277E+02 1.62083964E+00 8.83636215E-02-5.64527235E-05    3
 1.76325999E-08-2.10369342E-12-1.57072842E+04 2.97815441E+01                   4
C7H14OOH3-4 7/23/98 THRMC   7H  15O   2    0G   300.000  5000.000 1389.000    81
 2.73843966E+01 3.17800796E-02-1.07557689E-05 1.65881427E-09-9.58200506E-14    2
-2.49404488E+04-1.09739277E+02 1.62083964E+00 8.83636215E-02-5.64527235E-05    3
 1.76325999E-08-2.10369342E-12-1.57072842E+04 2.97815441E+01                   4
C7H14OOH3-5 7/23/98 THRMC   7H  15O   2    0G   300.000  5000.000 1389.000    81
 2.73843966E+01 3.17800796E-02-1.07557689E-05 1.65881427E-09-9.58200506E-14    2
-2.49404488E+04-1.09739277E+02 1.62083964E+00 8.83636215E-02-5.64527235E-05    3
 1.76325999E-08-2.10369342E-12-1.57072842E+04 2.97815441E+01                   4
C7H14OOH3-6 7/23/98 THRMC   7H  15O   2    0G   300.000  5000.000 1389.000    81
 2.73843966E+01 3.17800796E-02-1.07557689E-05 1.65881427E-09-9.58200506E-14    2
-2.49404488E+04-1.09739277E+02 1.62083964E+00 8.83636215E-02-5.64527235E-05    3
 1.76325999E-08-2.10369342E-12-1.57072842E+04 2.97815441E+01                   4
C7H14OOH3-7 7/23/98 THRMC   7H  15O   2    0G   300.000  5000.000 1393.000    81
 2.72931159E+01 3.27034748E-02-1.12483701E-05 1.75282538E-09-1.01955579E-13    2
-2.35554130E+04-1.09813224E+02 1.37396160E+00 9.25294066E-02-6.44403647E-05    3
 2.35223293E-08-3.56678305E-12-1.44255429E+04 2.97386718E+01                   4
C7H14OOH4-1 7/23/98 THRMC   7H  15O   2    0G   300.000  5000.000 1393.000    81
 2.72931159E+01 3.27034748E-02-1.12483701E-05 1.75282538E-09-1.01955579E-13    2
-2.35554130E+04-1.10502705E+02 1.37396160E+00 9.25294066E-02-6.44403647E-05    3
 2.35223293E-08-3.56678305E-12-1.44255429E+04 2.90491902E+01                   4
C7H14OOH4-2 7/23/98 THRMC   7H  15O   2    0G   300.000  5000.000 1389.000    81
 2.73843966E+01 3.17800796E-02-1.07557689E-05 1.65881427E-09-9.58200506E-14    2
-2.49404488E+04-1.10428759E+02 1.62083964E+00 8.83636215E-02-5.64527235E-05    3
 1.76325999E-08-2.10369342E-12-1.57072842E+04 2.90920624E+01                   4
C7H14OOH4-3 7/23/98 THRMC   7H  15O   2    0G   300.000  5000.000 1389.000    81
 2.73843966E+01 3.17800796E-02-1.07557689E-05 1.65881427E-09-9.58200506E-14    2
-2.49404488E+04-1.10428759E+02 1.62083964E+00 8.83636215E-02-5.64527235E-05    3
 1.76325999E-08-2.10369342E-12-1.57072842E+04 2.90920624E+01                   4
C7H14OOH1-2O2 7/23/98 TMC   7H  15O   4    0G   300.000  5000.000 1389.000    91
 3.23937788E+01 3.33911097E-02-1.15672104E-05 1.81146023E-09-1.05739941E-13    2
-4.36321048E+04-1.32597311E+02 3.84933185E+00 9.45955097E-02-5.94934121E-05    3
 1.78836457E-08-2.00618696E-12-3.32051631E+04 2.25912030E+01                   4
C7H14OOH1-3O2 7/23/98 TMC   7H  15O   4    0G   300.000  5000.000 1389.000    91
 3.23937788E+01 3.33911097E-02-1.15672104E-05 1.81146023E-09-1.05739941E-13    2
-4.36321048E+04-1.32597311E+02 3.84933185E+00 9.45955097E-02-5.94934121E-05    3
 1.78836457E-08-2.00618696E-12-3.32051631E+04 2.25912030E+01                   4
C7H14OOH1-4O2 7/23/98 TMC   7H  15O   4    0G   300.000  5000.000 1389.000    91
 3.23937788E+01 3.33911097E-02-1.15672104E-05 1.81146023E-09-1.05739941E-13    2
-4.36321048E+04-1.32597311E+02 3.84933185E+00 9.45955097E-02-5.94934121E-05    3
 1.78836457E-08-2.00618696E-12-3.32051631E+04 2.25912030E+01                   4
C7H14OOH1-5O2 7/23/98 TMC   7H  15O   4    0G   300.000  5000.000 1389.000    91
 3.23937788E+01 3.33911097E-02-1.15672104E-05 1.81146023E-09-1.05739941E-13    2
-4.36321048E+04-1.32597311E+02 3.84933185E+00 9.45955097E-02-5.94934121E-05    3
 1.78836457E-08-2.00618696E-12-3.32051631E+04 2.25912030E+01                   4
C7H14OOH2-1O2 7/23/98 TMC   7H  15O   4    0G   300.000  5000.000 1389.000    91
 3.23937788E+01 3.33911097E-02-1.15672104E-05 1.81146023E-09-1.05739941E-13    2
-4.36321048E+04-1.32597311E+02 3.84933185E+00 9.45955097E-02-5.94934121E-05    3
 1.78836457E-08-2.00618696E-12-3.32051631E+04 2.25912030E+01                   4
C7H14OOH2-3O2 7/23/98 TMC   7H  15O   4    0G   300.000  5000.000 1392.000    91
 3.27436761E+01 3.30060143E-02-1.14146253E-05 1.78556283E-09-1.04147126E-13    2
-4.58332974E+04-1.35817581E+02 3.09603698E+00 9.93182239E-02-6.69045928E-05    3
 2.24191270E-08-2.97843662E-12-3.52824732E+04 2.43873873E+01                   4
C7H14OOH2-4O2 7/23/98 TMC   7H  15O   4    0G   300.000  5000.000 1392.000    91
 3.27436761E+01 3.30060143E-02-1.14146253E-05 1.78556283E-09-1.04147126E-13    2
-4.58332974E+04-1.35817581E+02 3.09603698E+00 9.93182239E-02-6.69045928E-05    3
 2.24191270E-08-2.97843662E-12-3.52824732E+04 2.43873873E+01                   4
C7H14OOH2-5O2 7/23/98 TMC   7H  15O   4    0G   300.000  5000.000 1392.000    91
 3.27436761E+01 3.30060143E-02-1.14146253E-05 1.78556283E-09-1.04147126E-13    2
-4.58332974E+04-1.35817581E+02 3.09603698E+00 9.93182239E-02-6.69045928E-05    3
 2.24191270E-08-2.97843662E-12-3.52824732E+04 2.43873873E+01                   4
C7H14OOH2-6O2 7/23/98 TMC   7H  15O   4    0G   300.000  5000.000 1392.000    91
 3.27436761E+01 3.30060143E-02-1.14146253E-05 1.78556283E-09-1.04147126E-13    2
-4.58332974E+04-1.35817581E+02 3.09603698E+00 9.93182239E-02-6.69045928E-05    3
 2.24191270E-08-2.97843662E-12-3.52824732E+04 2.43873873E+01                   4
C7H14OOH3-1O2 7/23/98 TMC   7H  15O   4    0G   300.000  5000.000 1389.000    91
 3.23937788E+01 3.33911097E-02-1.15672104E-05 1.81146023E-09-1.05739941E-13    2
-4.36321048E+04-1.32597311E+02 3.84933185E+00 9.45955097E-02-5.94934121E-05    3
 1.78836457E-08-2.00618696E-12-3.32051631E+04 2.25912030E+01                   4
C7H14OOH3-2O2 7/23/98 TMC   7H  15O   4    0G   300.000  5000.000 1392.000    91
 3.27436761E+01 3.30060143E-02-1.14146253E-05 1.78556283E-09-1.04147126E-13    2
-4.58332974E+04-1.35817581E+02 3.09603698E+00 9.93182239E-02-6.69045928E-05    3
 2.24191270E-08-2.97843662E-12-3.52824732E+04 2.43873873E+01                   4
C7H14OOH3-4O2 7/23/98 TMC   7H  15O   4    0G   300.000  5000.000 1392.000    91
 3.27436761E+01 3.30060143E-02-1.14146253E-05 1.78556283E-09-1.04147126E-13    2
-4.58332974E+04-1.35817581E+02 3.09603698E+00 9.93182239E-02-6.69045928E-05    3
 2.24191270E-08-2.97843662E-12-3.52824732E+04 2.43873873E+01                   4
C7H14OOH3-5O2 7/23/98 TMC   7H  15O   4    0G   300.000  5000.000 1392.000    91
 3.27436761E+01 3.30060143E-02-1.14146253E-05 1.78556283E-09-1.04147126E-13    2
-4.58332974E+04-1.35817581E+02 3.09603698E+00 9.93182239E-02-6.69045928E-05    3
 2.24191270E-08-2.97843662E-12-3.52824732E+04 2.43873873E+01                   4
C7H14OOH3-6O2 7/23/98 TMC   7H  15O   4    0G   300.000  5000.000 1392.000    91
 3.27436761E+01 3.30060143E-02-1.14146253E-05 1.78556283E-09-1.04147126E-13    2
-4.58332974E+04-1.35817581E+02 3.09603698E+00 9.93182239E-02-6.69045928E-05    3
 2.24191270E-08-2.97843662E-12-3.52824732E+04 2.43873873E+01                   4
C7H14OOH3-7O2 7/23/98 TMC   7H  15O   4    0G   300.000  5000.000 1389.000    91
 3.23937788E+01 3.33911097E-02-1.15672104E-05 1.81146023E-09-1.05739941E-13    2
-4.36321048E+04-1.32597311E+02 3.84933185E+00 9.45955097E-02-5.94934121E-05    3
 1.78836457E-08-2.00618696E-12-3.32051631E+04 2.25912030E+01                   4
C7H14OOH4-1O2 7/23/98 TMC   7H  15O   4    0G   300.000  5000.000 1389.000    91
 3.23937788E+01 3.33911097E-02-1.15672104E-05 1.81146023E-09-1.05739941E-13    2
-4.36321048E+04-1.32597311E+02 3.84933185E+00 9.45955097E-02-5.94934121E-05    3
 1.78836457E-08-2.00618696E-12-3.32051631E+04 2.25912030E+01                   4
C7H14OOH4-2O2 7/23/98 TMC   7H  15O   4    0G   300.000  5000.000 1392.000    91
 3.27436761E+01 3.30060143E-02-1.14146253E-05 1.78556283E-09-1.04147126E-13    2
-4.58332974E+04-1.35817581E+02 3.09603698E+00 9.93182239E-02-6.69045928E-05    3
 2.24191270E-08-2.97843662E-12-3.52824732E+04 2.43873873E+01                   4
C7H14OOH4-3O2 7/23/98 TMC   7H  15O   4    0G   300.000  5000.000 1392.000    91
 3.27436761E+01 3.30060143E-02-1.14146253E-05 1.78556283E-09-1.04147126E-13    2
-4.58332974E+04-1.35817581E+02 3.09603698E+00 9.93182239E-02-6.69045928E-05    3
 2.24191270E-08-2.97843662E-12-3.52824732E+04 2.43873873E+01                   4
C7H14O1-2  2/10/95      C   7H  14O   1    0G   300.000  5000.000 1395.000    51
 2.37000144E+01 3.19736196E-02-1.10051915E-05 1.71573269E-09-9.98299292E-14    2
-3.29513289E+04-9.82875052E+01-3.81099002E+00 9.88275901E-02-7.45611004E-05    3
 2.97911410E-08-4.92830063E-12-2.35902179E+04 4.86553339E+01                   4
C7H14O1-3  2/10/95      C   7H  14O   1    0G   300.000  5000.000 1397.000    41
 2.33840162E+01 3.26747680E-02-1.12496957E-05 1.75424237E-09-1.02088356E-13    2
-3.35320676E+04-9.93857329E+01-6.65407598E+00 1.06857688E-01-8.28600373E-05    3
 3.37794034E-08-5.65586099E-12-2.34614627E+04 6.05805871E+01                   4
C7H14O1-4  2/10/95      C   7H  14O   1    0G   300.000  5000.000 1397.000    31
 2.31118905E+01 3.33659362E-02-1.14966228E-05 1.79372703E-09-1.04427245E-13    2
-4.38631326E+04-9.93440338E+01-7.67475343E+00 1.08451023E-01-8.27531084E-05    3
 3.30380469E-08-5.41492429E-12-3.34640974E+04 6.49157213E+01                   4
C7H14O1-5  2/10/95      C   7H  14O   1    0G   300.000  5000.000 1399.000    21
 2.28090143E+01 3.39125257E-02-1.16560154E-05 1.81563398E-09-1.05584520E-13    2
-4.69608758E+04-1.01439267E+02-8.08057119E+00 1.07770518E-01-7.96269386E-05    3
 3.04530201E-08-4.75685662E-12-3.64257637E+04 6.38156541E+01                   4
C7H14O2-3  2/10/95      C   7H  14O   1    0G   300.000  5000.000 1397.000    51
 2.46307403E+01 3.11695968E-02-1.07258436E-05 1.67199961E-09-9.72807983E-14    2
-3.54766577E+04-1.03890698E+02-4.47550411E+00 1.03076280E-01-8.00239901E-05    3
 3.25526196E-08-5.42645693E-12-2.57371873E+04 5.10770545E+01                   4
C7H14O2-4  2/10/95      C   7H  14O   1    0G   300.000  5000.000 1400.000    41
 2.39263696E+01 3.19760128E-02-1.09563797E-05 1.70304471E-09-9.88892529E-14    2
-3.57770124E+04-1.02450761E+02-6.14247505E+00 1.06851133E-01-8.34772177E-05    3
 3.40576579E-08-5.66867936E-12-2.58080917E+04 5.73755835E+01                   4
C7H14O2-5  2/10/95      C   7H  14O   1    0G   300.000  5000.000 1400.000    31
 2.36576563E+01 3.26661812E-02-1.12033725E-05 1.74258165E-09-1.01232864E-13    2
-4.61139813E+04-1.02440732E+02-7.32465040E+00 1.09089081E-01-8.42725073E-05    3
 3.38514638E-08-5.54204874E-12-3.57842594E+04 6.24742748E+01                   4
C7H14O2-6  2/10/95      C   7H  14O   1    0G   300.000  5000.000 1400.000    21
 2.34283967E+01 3.33350283E-02-1.14454751E-05 1.78159357E-09-1.03554968E-13    2
-4.93092037E+04-1.05130752E+02-8.75347527E+00 1.12726239E-01-8.73224432E-05    3
 3.50949636E-08-5.74162472E-12-3.85854184E+04 6.61579567E+01                   4
C7H14O3-4  2/10/95      C   7H  14O   1    0G   300.000  5000.000 1397.000    51
 2.46307403E+01 3.11695968E-02-1.07258436E-05 1.67199961E-09-9.72807983E-14    2
-3.54766577E+04-1.03890698E+02-4.47550411E+00 1.03076280E-01-8.00239901E-05    3
 3.25526196E-08-5.42645693E-12-2.57371873E+04 5.10770545E+01                   4
C7H14O3-5  2/10/95      C   7H  14O   1    0G   300.000  5000.000 1400.000    41
 2.39263696E+01 3.19760128E-02-1.09563797E-05 1.70304471E-09-9.88892529E-14    2
-3.57770124E+04-1.02450761E+02-6.14247505E+00 1.06851133E-01-8.34772177E-05    3
 3.40576579E-08-5.66867936E-12-2.58080917E+04 5.73755835E+01                   4
NC7KET12   7/23/98 THERMC   7H  14O   3    0G   300.000  5000.000 1396.000    81
 2.97472906E+01 3.06622294E-02-1.05563590E-05 1.64627343E-09-9.58171675E-14    2
-5.66856828E+04-1.22432490E+02 5.82433697E-01 1.01207869E-01-7.65855996E-05    3
 3.00738606E-08-4.82902792E-12-4.68054419E+04 3.33331449E+01                   4
NC7KET13   7/23/98 THERMC   7H  14O   3    0G   300.000  5000.000 1390.000    81
 2.85888117E+01 3.15562212E-02-1.08440166E-05 1.68894899E-09-9.82098038E-14    2
-5.81497451E+04-1.15032511E+02 3.02737415E+00 9.05777002E-02-6.33607268E-05    3
 2.32162136E-08-3.53384105E-12-4.91487120E+04 2.25860013E+01                   4
NC7KET14   7/23/98 THERMC   7H  14O   3    0G   300.000  5000.000 1390.000    81
 2.85888117E+01 3.15562212E-02-1.08440166E-05 1.68894899E-09-9.82098038E-14    2
-5.81497451E+04-1.15032511E+02 3.02737415E+00 9.05777002E-02-6.33607268E-05    3
 2.32162136E-08-3.53384105E-12-4.91487120E+04 2.25860013E+01                   4
NC7KET15   7/23/98 THERMC   7H  14O   3    0G   300.000  5000.000 1390.000    81
 2.85888117E+01 3.15562212E-02-1.08440166E-05 1.68894899E-09-9.82098038E-14    2
-5.81497451E+04-1.15032511E+02 3.02737415E+00 9.05777002E-02-6.33607268E-05    3
 2.32162136E-08-3.53384105E-12-4.91487120E+04 2.25860013E+01                   4
NC7KET21   7/23/98 THERMC   7H  14O   3    0G   300.000  5000.000 1393.000    81
 2.90867641E+01 3.12881743E-02-1.07852814E-05 1.68325182E-09-9.80172385E-14    2
-5.80490338E+04-1.18099430E+02 3.44441437E-01 1.02156055E-01-7.93433482E-05    3
 3.25322525E-08-5.49715778E-12-4.83723073E+04 3.50571669E+01                   4
NC7KET23   7/23/98 THERMC   7H  14O   3    0G   300.000  5000.000 1394.000    81
 2.94068890E+01 3.11132474E-02-1.07475750E-05 1.67981822E-09-9.79195344E-14    2
-6.04319021E+04-1.21313991E+02 1.97237667E-01 1.01003617E-01-7.54631627E-05    3
 2.92849376E-08-4.66295964E-12-5.04393242E+04 3.49969216E+01                   4
NC7KET24   7/23/98 THERMC   7H  14O   3    0G   300.000  5000.000 1389.000    81
 2.82068850E+01 3.20833500E-02-1.10699870E-05 1.72876170E-09-1.00709919E-13    2
-6.18824724E+04-1.13686529E+02 2.69842062E+00 9.01458551E-02-6.19413386E-05    3
 2.22789039E-08-3.34178948E-12-5.27915898E+04 2.39852490E+01                   4
NC7KET25   7/23/98 THERMC   7H  14O   3    0G   300.000  5000.000 1389.000    81
 2.82068850E+01 3.20833500E-02-1.10699870E-05 1.72876170E-09-1.00709919E-13    2
-6.18824724E+04-1.13686529E+02 2.69842062E+00 9.01458551E-02-6.19413386E-05    3
 2.22789039E-08-3.34178948E-12-5.27915898E+04 2.39852490E+01                   4
NC7KET26   7/23/98 THERMC   7H  14O   3    0G   300.000  5000.000 1389.000    81
 2.82068850E+01 3.20833500E-02-1.10699870E-05 1.72876170E-09-1.00709919E-13    2
-6.18824724E+04-1.13686529E+02 2.69842062E+00 9.01458551E-02-6.19413386E-05    3
 2.22789039E-08-3.34178948E-12-5.27915898E+04 2.39852490E+01                   4
NC7KET31   7/23/98 THERMC   7H  14O   3    0G   300.000  5000.000 1385.000    81
 2.79110835E+01 3.22465428E-02-1.11080316E-05 1.73289508E-09-1.00880504E-13    2
-5.97622360E+04-1.10365114E+02 3.68813236E+00 8.66822494E-02-5.84182707E-05    3
 2.08545324E-08-3.15008235E-12-5.10084351E+04 2.07041129E+01                   4
NC7KET32   7/23/98 THERMC   7H  14O   3    0G   300.000  5000.000 1392.000    81
 2.93483957E+01 3.11049077E-02-1.07311701E-05 1.67579269E-09-9.76240849E-14    2
-6.04805074E+04-1.20609073E+02 3.48224628E-01 1.02657937E-01-8.00268737E-05    3
 3.29012562E-08-5.57165153E-12-5.07205435E+04 3.39067009E+01                   4
NC7KET34   7/23/98 THERMC   7H  14O   3    0G   300.000  5000.000 1392.000    81
 2.93483957E+01 3.11049077E-02-1.07311701E-05 1.67579269E-09-9.76240849E-14    2
-6.04805074E+04-1.20609073E+02 3.48224628E-01 1.02657937E-01-8.00268737E-05    3
 3.29012562E-08-5.57165153E-12-5.07205435E+04 3.39067009E+01                   4
NC7KET35   7/23/98 THERMC   7H  14O   3    0G   300.000  5000.000 1389.000    81
 2.82068850E+01 3.20833500E-02-1.10699870E-05 1.72876170E-09-1.00709919E-13    2
-6.18824724E+04-1.13686529E+02 2.69842062E+00 9.01458551E-02-6.19413386E-05    3
 2.22789039E-08-3.34178948E-12-5.27915898E+04 2.39852490E+01                   4
NC7KET36   7/23/98 THERMC   7H  14O   3    0G   300.000  5000.000 1389.000    81
 2.82068850E+01 3.20833500E-02-1.10699870E-05 1.72876170E-09-1.00709919E-13    2
-6.18824724E+04-1.13686529E+02 2.69842062E+00 9.01458551E-02-6.19413386E-05    3
 2.22789039E-08-3.34178948E-12-5.27915898E+04 2.39852490E+01                   4
NC7KET37   7/23/98 THERMC   7H  14O   3    0G   300.000  5000.000 1385.000    81
 2.79110835E+01 3.22465428E-02-1.11080316E-05 1.73289508E-09-1.00880504E-13    2
-5.97622360E+04-1.10365114E+02 3.68813236E+00 8.66822494E-02-5.84182707E-05    3
 2.08545324E-08-3.15008235E-12-5.10084351E+04 2.07041129E+01                   4
NC7KET41   7/23/98 THERMC   7H  14O   3    0G   300.000  5000.000 1385.000    81
 2.79110835E+01 3.22465428E-02-1.11080316E-05 1.73289508E-09-1.00880504E-13    2
-5.97622360E+04-1.10365114E+02 3.68813236E+00 8.66822494E-02-5.84182707E-05    3
 2.08545324E-08-3.15008235E-12-5.10084351E+04 2.07041129E+01                   4
NC7KET42   7/23/98 THERMC   7H  14O   3    0G   300.000  5000.000 1388.000    81
 2.82722993E+01 3.18336613E-02-1.09420284E-05 1.70451864E-09-9.91282349E-14    2
-6.19707814E+04-1.13656794E+02 2.79961812E+00 9.18777171E-02-6.64218079E-05    3
 2.57008201E-08-4.18119784E-12-5.30617949E+04 2.31534700E+01                   4
NC7KET43   7/23/98 THERMC   7H  14O   3    0G   300.000  5000.000 1392.000    81
 2.93483957E+01 3.11049077E-02-1.07311701E-05 1.67579269E-09-9.76240849E-14    2
-6.04805074E+04-1.20609073E+02 3.48224628E-01 1.02657937E-01-8.00268737E-05    3
 3.29012562E-08-5.57165153E-12-5.07205435E+04 3.39067009E+01                   4
NC5H11CHO  2/29/96 THERMC   6H  12O   1    0G   300.000  5000.000 1384.000    51
 1.98891043E+01 2.71869340E-02-9.27391515E-06 1.43744158E-09-8.33090761E-14    2
-3.97523444E+04-7.60741671E+01 1.37517192E+00 6.65669689E-02-4.04423050E-05    3
 1.23836270E-08-1.52905857E-12-3.28740986E+04 2.48343934E+01                   4
NC5H11CO   2/29/96 THERMC   6H  11O   1    0G   300.000  5000.000 1383.000    51
 1.94783812E+01 2.50466029E-02-8.54861346E-06 1.32557944E-09-7.68503296E-14    2
-2.07923937E+04-7.21995578E+01 2.14479069E+00 6.17863563E-02-3.74134690E-05    3
 1.13283795E-08-1.36917698E-12-1.43451172E+04 2.23128045E+01                   4
C5H10CHO-1 2/29/96 THERMC   6H  11O   1    0G   300.000  5000.000 1383.000    51
 1.94701427E+01 2.50490154E-02-8.54838759E-06 1.32543025E-09-7.68369090E-14    2
-1.46878327E+04-7.09736169E+01 2.15377345E+00 6.19684203E-02-3.78904723E-05    3
 1.17022892E-08-1.46276094E-12-8.26278569E+03 2.33779159E+01                   4
C5H10CHO-2 2/29/96 THERMC   6H  11O   1    0G   300.000  5000.000 1371.000    51
 2.01227062E+01 2.38797102E-02-8.02929509E-06 1.23389172E-09-7.11284276E-14    2
-1.74161761E+04-7.48168825E+01 4.16999842E-01 6.37354262E-02-3.53661717E-05    3
 7.90793428E-09-2.83991537E-13-1.00633239E+04 3.30278698E+01                   4
C5H10CHO-3 2/29/96 THERMC   6H  11O   1    0G   300.000  5000.000 1371.000    51
 2.01227062E+01 2.38797102E-02-8.02929509E-06 1.23389172E-09-7.11284276E-14    2
-1.74161761E+04-7.48168825E+01 4.16999842E-01 6.37354262E-02-3.53661717E-05    3
 7.90793428E-09-2.83991537E-13-1.00633239E+04 3.30278698E+01                   4
C5H10CHO-4 2/29/96 THERMC   6H  11O   1    0G   300.000  5000.000 1371.000    51
 2.01227062E+01 2.38797102E-02-8.02929509E-06 1.23389172E-09-7.11284276E-14    2
-1.74161761E+04-7.48168825E+01 4.16999842E-01 6.37354262E-02-3.53661717E-05    3
 7.90793428E-09-2.83991537E-13-1.00633239E+04 3.30278698E+01                   4
C5H10CHO-5 2/29/96 THERMC   6H  11O   1    0G   300.000  5000.000 1395.000    51
 2.02669246E+01 2.47914857E-02-8.54953747E-06 1.33477274E-09-7.77453379E-14    2
-2.07889535E+04-7.93060747E+01-1.26556708E+00 7.36551339E-02-5.04263913E-05    3
 1.74734247E-08-2.44116609E-12-1.31838221E+04 3.68187516E+01                   4
C4H7CHO1-4 5/ 6/96 THERMC   5H   8O   1    0G   300.000  5000.000 1379.000    31
 1.59299730E+01 1.84432887E-02-6.21997362E-06 9.57537306E-10-5.52580126E-14    2
-1.98311071E+04-5.51771737E+01 1.30688261E+00 5.07911858E-02-3.31509980E-05    3
 1.10391295E-08-1.49578391E-12-1.45595753E+04 2.40234219E+01                   4
C4H7CO1-4  5/ 6/96 THERMC   5H   7O   1    0G   300.000  5000.000 1378.000    31
 1.54637001E+01 1.64158685E-02-5.54672481E-06 8.55055295E-10-4.93928750E-14    2
-8.55858619E+02-5.10065564E+01 2.09347005E+00 4.59484008E-02-3.00651488E-05    3
 9.99306335E-09-1.34709811E-12 3.96659370E+03 2.14210959E+01                   4
C4H6CHO1-43 5/ 6/96 THRMC   5H   7O   1    0G   300.000  5000.000 1382.000    31
 1.54178855E+01 1.71672536E-02-5.95214751E-06 9.32713368E-10-5.44705237E-14    2
-2.75958461E+03-5.37764772E+01 1.13728412E+00 4.85677415E-02-3.21395914E-05    3
 1.08714802E-08-1.51624448E-12 2.44080824E+03 2.36917499E+01                   4
C4H6CHO1-44 5/ 6/96 THRMC   5H   7O   1    0G   300.000  5000.000 1390.000    31
 1.54721595E+01 1.70164879E-02-5.87513255E-06 9.17941359E-10-5.34945363E-14    2
 4.99122207E+02-5.31445505E+01 7.50037894E-01 5.14805714E-02-3.71071056E-05    3
 1.40009579E-08-2.19006703E-12 5.63542979E+03 2.59488465E+01                   4
NC4H9COCH3 2/22/96 THERMC   6H  12O   1    0G   300.000  5000.000 1384.000    51
 1.93396071E+01 2.80294129E-02-9.64367685E-06 1.50309259E-09-8.74431874E-14    2
-4.34308987E+04-7.38144199E+01 1.04489132E+00 6.62869241E-02-3.94849702E-05    3
 1.19083422E-08-1.47157105E-12-3.65200950E+04 2.62126637E+01                   4
NC4H9COCH2 2/22/96 THERMC   6H  11O   1    0G   300.000  5000.000 1387.000    51
 1.98575871E+01 2.52406370E-02-8.72522623E-06 1.36422047E-09-7.95374883E-14    2
-2.20531958E+04-7.71140999E+01 6.57240675E-01 6.91820222E-02-4.79956182E-05    3
 1.78114857E-08-2.80456388E-12-1.51806661E+04 2.65180216E+01                   4
C4H8COCH3-1 2/22/96 THRMC   6H  11O   1    0G   300.000  5000.000 1384.000    51
 1.89006813E+01 2.59288818E-02-8.93525037E-06 1.39416390E-09-8.11664734E-14    2
-1.83595544E+04-6.85988070E+01 1.83079991E+00 6.16869509E-02-3.69733811E-05    3
 1.12792095E-08-1.42170745E-12-1.19106373E+04 2.47213709E+01                   4
C4H8COCH3-2 2/22/96 THRMC   6H  11O   1    0G   300.000  5000.000 1365.000    51
 1.92472410E+01 2.47394219E-02-8.34917480E-06 1.28606717E-09-7.42515416E-14    2
-1.98964461E+04-7.00732125E+01 2.32442247E+00 5.60360489E-02-2.62897892E-05    3
 3.55349257E-09 4.62560403E-13-1.32203258E+04 2.36967419E+01                   4
C4H8COCH3-3 2/22/96 THRMC   6H  11O   1    0G   300.000  5000.000 1365.000    51
 1.92472410E+01 2.47394219E-02-8.34917480E-06 1.28606717E-09-7.42515416E-14    2
-1.98964461E+04-7.00732125E+01 2.32442247E+00 5.60360489E-02-2.62897892E-05    3
 3.55349257E-09 4.62560403E-13-1.32203258E+04 2.36967419E+01                   4
C4H8COCH3-4 2/22/96 THRMC   6H  11O   1    0G   300.000  5000.000 1387.000    51
 1.94544114E+01 2.56278187E-02-8.86916402E-06 1.38780777E-09-8.09574343E-14    2
-2.33097365E+04-7.49578200E+01 4.64936924E-01 6.68009275E-02-4.26203243E-05    3
 1.39372398E-08-1.88407814E-12-1.63159454E+04 2.82932537E+01                   4
C4H7OOH1-4  4/1/96 THERMC   4H   8O   2    0G   300.000  5000.000 1393.000    41
 1.66978343E+01 1.80578399E-02-6.22476839E-06 9.71479434E-10-5.65686551E-14    2
-1.85344720E+04-5.76609547E+01 1.79804670E+00 5.23302551E-02-3.64638246E-05    3
 1.31971888E-08-1.97165993E-12-1.32846748E+04 2.25862038E+01                   4
C4H7O1-4   4/ 1/96 THERMC   4H   7O   1    0G   300.000  5000.000 1393.000    21
 1.31417783E+01 1.64166051E-02-5.56949199E-06 8.60114769E-10-4.97230006E-14    2
 1.67967537E+03-4.16160087E+01-2.92647947E-01 4.83149119E-02-3.48133220E-05    3
 1.31921468E-08-2.06485553E-12 6.29978883E+03 3.03629978E+01                   4
C5H9OOH1-4 3/27/97 THERMC   5H  10O   2    0G   300.000  5000.000 1397.000    51
 2.02179950E+01 2.21511744E-02-7.60711244E-06 1.18420679E-09-6.88331594E-14    2
-2.44297406E+04-7.58287543E+01 7.67782330E-01 6.93519317E-02-5.21650213E-05    3
 2.06237355E-08-3.35844189E-12-1.78318101E+04 2.80373555E+01                   4
C5H9O1-4   3/28/97 THERMC   5H   9O   1    0G   300.000  5000.000 1398.000    31
 1.66809382E+01 2.07591828E-02-7.09289768E-06 1.10031617E-09-6.37992567E-14    2
-4.67568455E+03-5.95056483E+01-8.53018802E-01 6.41880432E-02-4.91931508E-05    3
 2.00188214E-08-3.35963237E-12 1.19509504E+03 3.38333616E+01                   4
C5H9OOH1-5 3/27/97 THERMC   5H  10O   2    0G   300.000  5000.000 1393.000    51
 1.98575596E+01 2.25572969E-02-7.76951451E-06 1.21189491E-09-7.05404248E-14    2
