THERMO
 300.000  1000.000  3000.000
AR                      AR  1                    298.00   3000.00 1000.00      1 ! Burcat / Goos 2016
-4.54001308E+04-3.40540805E+01 4.66724183E+00 2.85374696E-02-1.89252441E-06    3
-1.31730602E-08 5.53839759E-12-4.26203105E+04 8.31352825E+00                   4
!-------------------DEE species thermodata starts here ------------------------!
DEE         CBS-QB3     C   4H  10O   1     G   300.000  2500.00  1000.000     1
 0.37856429E+01 0.42598154E-01-0.21804510E-04 0.54717928E-08-0.54634221E-12    2
-0.33655184E+05 0.73310146E+01 0.70448265E+01 0.18319558E-01 0.35508128E-04    3
-0.50266813E-07 0.18901384E-10-0.33834176E+05-0.58427520E+01                   4
!DEE    DEE DiEth  T10/08C  4.H 10.O  1.   0.G   200.000  6000.000 1000.        1 ! Burcat 2018
! 1.21148613E+01 2.68657473E-02-1.00091071E-05 1.64819668E-09-9.99138869E-14    2
!-3.71097729E+04-3.89453140E+01 7.80073957E+00-1.19288803E-02 1.38604126E-04    3
!-1.67409979E-07 6.34537784E-11-3.33822761E+04-4.19210310E+00-3.06630043E+04    4
!
C2H5OC2H4-B   CBS-QB3   C   4H   9O   1     G   300.000  2500.00 1000.000      1
 0.49684758E+01 0.37612628E-01-0.19137344E-04 0.47686148E-08-0.47223580E-12    2
-0.81779238E+04 0.44205475E+01 0.58519497E+01 0.22905359E-01 0.23693745E-04    3
-0.41304340E-07 0.16596080E-10-0.78802173E+04 0.27000237E+01                   4
!C4H9O  Di Ethyl Ether alfa Radical (2-ethoxy ethyl)  C2H5-O-CH2CH2*  SIGMA=1 ! wrong wording by Burcat
!STATWT=2  IA=4.3385   IB=36.2003  IC=38.9054  Ir(CH3)=1.24636  ROSYM=3
!V(3)=2400. cm-1  Ir(CH2*)=2.84139  ROSYM=2  V(3)=2000. cm-1  Ir(C2H4*)=4.12179
!V(3)=2400. cm-1  ROSYM=1  Ir(C2H5)=4.1657  ROSYM=1  V(3)=2400. cm-1  Nu=3292,
!3185,3136,3130,3060,2992,2970,2933,2868,1563,1532,1522,1515,1478,1455,1430.5,
!1396,1310,1245,1200,1183,1171,1111,1076,988,939,842,832,457.5,441.4,402.5,258.8
!HF298=-44.095+/-8. kJ  REF=Burcat G3B3  Max Lst Sq Error Cp @ 1300 K 0.62%.
!C2H5OC2H4-B l Et  T10/08C  4.H  9.O  1.   0.G   200.000  5500.000 1000.        1 ! Burcat 2018
! 1.33292067E+01 2.28925015E-02-8.51539529E-06 1.39549269E-09-8.42277527E-14    2
!-1.17645208E+04-4.17555561E+01 7.25385574E+00-7.50391483E-04 1.04998125E-04    3
!-1.35170908E-07 5.26868970E-11-8.11818812E+03-5.73033003E-01-5.30340044E+03    4
!
C2H5OC2H4-A  CBS-QB3    C   4H   9O   1     G   300.000  2500.00 1000.000      1
 0.54390426E+01 0.36464211E-01-0.18251199E-04 0.44733364E-08-0.43563693E-12    2
-0.12091733E+05 0.12326256E+01 0.35352182E+01 0.35403848E-01-0.22797367E-06    3
-0.21737229E-07 0.10718594E-10-0.11343674E+05 0.12380827E+02                   4
!C4H9O Di Ethyl Ether beta Radical (1-ethoxy ethyl radical) C2H5-O-CH*-CH3   ! wrong wording by Burcat
!SIGMA=1  STATWT=2  IA=4.1441  IB=37.4236  IC=39.9013  Ir(CH3)=1.09025  ROSYM=3
!V(3)=1254. cm-1  Ir(CH3)=4.2624  ROSYM=3  V(3)=900. cm-1  Ir(CH3CH*-)=4.17756
!ROSYM=1  V(3)=2000. cm-1  Ir(C2H5)=4.2137  ROSYM=1  V(3)=2400. cm-1  Nu=3138,
!3132,3125,3107,3069,3061,3041,3003,2971,1553,1530,1523,1515,1497,1470,1442,1426,
!1387,1309,1264,1195,1184,1125,1086,1043,969,870,827,613.4,446.5,428.5,255.6
!HF298=-74.697+/-8. kJ  REF=Burcat G3B3  Max Lst Sq Error Cp @ 6000 K 0.60%.
!C2H5OC2H4-A   BetaT10/08C  4.H  9.O  1.   0.G   200.000  6000.000 1000.        1 ! Burcat 2018
! 1.17735588E+01 2.36954008E-02-8.70340188E-06 1.41497549E-09-8.48927579E-14    2
!-1.46946301E+04-3.19315970E+01 6.88402122E+00 4.32667269E-03 8.55198503E-05    3
!-1.13676952E-07 4.50420487E-11-1.17808854E+04 1.18347495E+00-8.98392713E+03    4
!
EVE      CBS-QB3        H   8C   4O   1    0g   300.000  2500.00 1000.000      1
 0.63241739E+01 0.33359211E-01-0.17154585E-04 0.43528545E-08-0.44195013E-12    2
-0.20443346E+05-0.64215775E+01-0.34502956E+00 0.61642144E-01-0.62748979E-04    3
 0.37289766E-07-0.93978575E-11-0.19160523E+05 0.25421921E+02                   4
!NEW THERMO FROM FOR LT SPECIES
!First O2 addition:gpop=Sakai et al. PROCI 36 (2017) 195-202
C2OC2H4OO-B       gpop  C   4H   9O   3     G   200.00   5000.00  1000.00      1
 1.29873343E+01 3.24217487E-02-1.31532096E-05 2.43479795E-09-1.68723226E-13    2
-2.86918484E+04-3.54109461E+01 8.83038744E+00 1.40263683E-02 7.29692933E-05    3
-1.01492271E-07 4.01881706E-11-2.61343236E+04-6.80851245E+00                   4
C2OC2H4OO-A       gpop  C   4H   9O   3     G   200.00   5000.00  1000.00      1
 1.39405688E+01 3.12309210E-02-1.25998458E-05 2.32340639E-09-1.60566058E-13    2
-3.42863210E+04-4.21928453E+01 6.48553151E+00 3.05579836E-02 3.99701650E-05    3
-7.44017790E-08 3.21225833E-11-3.12934854E+04 1.19693461E+00                   4
C2OC2-BO2H-A      gpop  C   4H   9O   3     G   200.00   5000.00  1000.00      1
 1.39930402E+01 3.03365826E-02-1.21431384E-05 2.22713922E-09-1.53329088E-13    2
-2.44844424E+04-3.88502597E+01 9.55168101E+00 8.17878109E-03 9.41413854E-05    3
-1.30857218E-07 5.32456648E-11-2.18010666E+04-8.14319393E+00                   4
C2OC2-BO2H-1      gpop  C   4H   9O   3     G   200.00   5000.00  1000.00      1
 1.43850333E+01 3.00271318E-02-1.20372502E-05 2.20997449E-09-1.52257167E-13    2
-2.44095186E+04-4.26669048E+01 5.04808634E+00 4.26200320E-02 1.04521794E-05    3
-4.61842566E-08 2.24965910E-11-2.12967101E+04 8.46202301E+00                   4
C2OC2-BO2H-2      gpop  C   4H   9O   3     G   200.00   5000.00  1000.00      1
 1.46003851E+01 2.97905259E-02-1.19430959E-05 2.19373055E-09-1.51227043E-13    2
-2.07908321E+04-4.24421039E+01 1.03210441E-02 9.17557892E-02-1.25356231E-04    3
 1.02484046E-07-3.44036067E-11-1.76011243E+04 2.82167823E+01                   4
C2OC2-AO2H-B      gpop  C   4H   9O   3     G   200.00   5000.00  1000.00      1
 1.52643292E+01 2.89179302E-02-1.15225498E-05 2.10669483E-09-1.44716880E-13    2
-2.58715035E+04-4.69522281E+01 8.07145649E+00 2.25467800E-02 6.24342313E-05    3
-1.02295279E-07 4.38644988E-11-2.28466658E+04-4.07451026E+00                   4
C2OC2-AO2H-1      gpop  C   4H   9O   3     G   200.00   5000.00  1000.00      1
 1.58131280E+01 2.81951559E-02-1.11786464E-05 2.03656329E-09-1.39539814E-13    2
-3.00683226E+04-5.03132425E+01 5.48781912E+00 4.28070979E-02 1.50179745E-05    3
-5.64235716E-08 2.78373410E-11-2.67615341E+04 5.79370344E+00                   4
C2OC2-AO2H-2      gpop  C   4H   9O   3     G   200.00   5000.00  1000.00      1
 1.55361733E+01 2.85959434E-02-1.13771118E-05 2.07790752E-09-1.42631483E-13    2
-2.64922414E+04-4.87742206E+01 7.34829014E+00 2.61285123E-02 5.74709655E-05    3
-9.99728318E-08 4.37153448E-11-2.32789122E+04-1.11851580E+00                   4
C2OC2OA-B         gpop  C   4H   8O   2     G   200.00   5000.00  1000.00      1
 1.13106455E+01 2.80029273E-02-1.13117725E-05 2.08756585E-09-1.44344116E-13    2
-3.67425958E+04-3.25361378E+01 5.69429600E+00 1.14860862E-02 8.47912298E-05    3
-1.22849989E-07 5.08233989E-11-3.38613198E+04 3.62948605E+00                   4
C2OC2OA-2         gpop  C   4H   8O   2     G   200.00   5000.00  1000.00      1
 9.46818022E+00 3.01415216E-02-1.22715607E-05 2.27709663E-09-1.58062296E-13    2
-4.79555436E+04-2.54124707E+01 4.62497917E+00 1.98464942E-03 1.16719990E-04    3
-1.57452500E-07 6.35800569E-11-4.48463147E+04 9.01294288E+00                   4
C2OC2OB-2         gpop  C   4H   8O   2     G   200.00   5000.00  1000.00      1
 1.05730336E+01 2.95618325E-02-1.21994246E-05 2.28659052E-09-1.59911215E-13    2
-4.47362351E+04-3.60457725E+01 3.79147413E+00-6.46443346E-04 1.34558474E-04    3
-1.79442933E-07 7.18015499E-11-4.07297483E+04 1.02150502E+01                   4
C2OC2OA-1         gpop  C   4H   8O   2     G   200.00   5000.00  1000.00      1
 1.02426891E+01 2.92495856E-02-1.18728145E-05 2.19852886E-09-1.52383158E-13    2
-4.39785693E+04-2.95379552E+01 5.57890481E+00 5.51377434E-03 1.00431994E-04    3
-1.37484720E-07 5.56256533E-11-4.11166104E+04 2.87830675E+00                   4
C2OC2H4OOH-B      gpop  C   4H  10O   3     G   200.00   5000.00  1000.00      1
 1.29659656E+01 3.51008854E-02-1.41649099E-05 2.61282092E-09-1.80617980E-13    2
-4.65151172E+04-3.77812479E+01 8.22533389E+00 6.92048291E-03 1.12642387E-04    3
-1.52856725E-07 6.14026652E-11-4.34026534E+04-3.83000908E+00                   4
C2OC2H4OOH-A      gpop  C   4H  10O   3     G   200.00   5000.00  1000.00      1
 1.33862406E+01 3.44729670E-02-1.38520671E-05 2.54763657E-09-1.75750103E-13    2
-5.29039490E+04-4.11211019E+01 6.83587766E+00 1.92614487E-02 8.24257222E-05    3
-1.22925251E-07 5.07812291E-11-4.96635973E+04 2.84877009E-01                   4
C2H5OCH2CHO   GA_RMG    H   8C   4O   2     G   100.000  5000.000 1174.32      1
 1.26766521E+01 2.43583444E-02-9.73375441E-06 1.79430946E-09-1.24794596E-13    2
-4.43516298E+04-3.71454547E+01 3.91034107E+00 3.66170767E-02-2.90958769E-06    3
-1.48432607E-08 6.13435485E-12-4.10790994E+04 1.17229839E+01                   4
C2H5OC2H4OH-A GA_RMG    H  10C   4O   2     G   100.000  5000.000 1360.59      1
 1.54913058E+01 2.49051927E-02-9.41274059E-06 1.66185298E-09-1.11697983E-13    2
-6.15101362E+04-5.23498616E+01 2.77664674E+00 5.15702066E-02-2.69971581E-05    3
 4.48982887E-09 4.32212865E-13-5.70584877E+04 1.65507064E+01                   4
C2H5OC2H4OH-B GA_RMG    H  10C   4O   2     G   100.000  5000.000 1891.02      1
 1.68186825E+01 2.28215862E-02-8.11926865E-06 1.35748495E-09-8.71361717E-14    2
-5.73668969E+04-5.91725986E+01 3.27004037E+00 5.14805212E-02-3.08522077E-05    3
 9.37184061E-09-1.14666530E-12-5.22427510E+04 1.48238171E+01                   4
C2H5OC2H4O-B      gpop  C   4H   9O   2     G   200.00   5000.00  1000.00      1
 1.06929197E+01 3.18906785E-02-1.29789037E-05 2.40740207E-09-1.67048485E-13    2
-2.81423663E+04-2.76161939E+01 6.79840239E+00 5.53202571E-03 1.00983505E-04    3
-1.35632627E-07 5.41637414E-11-2.54121430E+04 1.09427246E+00                   4
C2H5OC2H4O-A      gpop  C   4H   9O   2     G   200.00   5000.00  1000.00      1
 1.10828239E+01 3.12689634E-02-1.26619001E-05 2.34056884E-09-1.62022319E-13    2
-3.41304665E+04-2.98272006E+01 5.96877211E+00 1.19442313E-02 8.74783512E-05    3
-1.24184041E-07 5.06611206E-11-3.12676084E+04 4.22310851E+00                   4
!Seconde O2 addition:
C4O-BO2H-AO2      gpop  C   4H   9O   5     G   200.00   5000.00  1000.00      1
 1.95119846E+01 3.26316334E-02-1.34423716E-05 2.51465831E-09-1.75557529E-13    2
-4.66262359E+04-7.02928882E+01 5.60685597E+00 4.62131120E-02 3.88122296E-05    3
-9.22327422E-08 4.26408918E-11-4.18064867E+04 6.92991245E+00                   4
C4O-BO2H-1O2      gpop  C   4H   9O   5     G   200.00   5000.00  1000.00      1
 1.97600373E+01 3.22665081E-02-1.32605900E-05 2.47669256E-09-1.72714267E-13    2
-4.62737411E+04-6.82565779E+01 7.35670545E+00 3.76815568E-02 5.64308403E-05    3
-1.08943462E-07 4.85442935E-11-4.16967732E+04 2.12263871E+00                   4
C4O-BO2H-2O2      gpop  C   4H   9O   5     G   200.00   5000.00  1000.00      1
 1.93668095E+01 3.27870674E-02-1.35084953E-05 2.52719982E-09-1.76437068E-13    2
-4.07827962E+04-6.63764148E+01 8.24569017E+00 2.62981555E-02 8.77646175E-05    3
-1.42313495E-07 6.10011764E-11-3.62002742E+04-7.16260285E-01                   4
C4O-AO2H-BO2      gpop  C   4H   9O   5     G   200.00   5000.00  1000.00      1
 1.97072949E+01 3.23435262E-02-1.32988716E-05 2.48467792E-09-1.73311389E-13    2
-4.67593747E+04-6.95037511E+01 6.38092035E+00 4.16166096E-02 5.03369729E-05    3
-1.04764431E-07 4.74932443E-11-4.20025239E+04 5.29364169E+00                   4
C4O-AO2H-1O2      gpop  C   4H   9O   5     G   200.00   5000.00  1000.00      1
 2.00890557E+01 3.18377468E-02-1.30579728E-05 2.43559740E-09-1.69693718E-13    2
-5.20793744E+04-7.21309718E+01 5.73622764E+00 5.15033589E-02 2.22133176E-05    3
-7.43583958E-08 3.60402251E-11-4.73599346E+04 6.25911311E+00                   4
C4O-AO2H-2O2      gpop  C   4H   9O   5     G   200.00   5000.00  1000.00      1 
 1.97395210E+01 3.22907408E-02-1.32715497E-05 2.47885816E-09-1.72870496E-13    2
-4.67205784E+04-6.91967547E+01 6.66661992E+00 4.01623109E-02 5.33889505E-05    3
-1.07679757E-07 4.85265757E-11-4.20038645E+04 4.45050369E+00                   4
C2OC2KETB-A  GA_RMG     H   8C   4O   4     G   100.000  5000.000 1586.06      1
 1.80513841E+01 2.57839362E-02-1.10846918E-05 2.11283620E-09-1.49101178E-13    2
-6.30930561E+04-6.07044766E+01 2.58932715E+00 6.47787384E-02-4.79635480E-05    3
 1.76140479E-08-2.59244800E-12-5.81882956E+04 2.10229625E+01                   4
C2OC2KETB-1       gpop  C   4H   8O   4     G   200.00   5000.00  1000.00      1
 1.72031883E+01 2.88905321E-02-1.18923966E-05 2.22360717E-09-1.55185266E-13    2
-6.01652470E+04-5.69537639E+01 6.53233952E+00 3.48352307E-02 4.24094788E-05    3
-8.59167149E-08 3.84094116E-11-5.62452115E+04 3.40117007E+00                   4
C2OC2KETB-2       gpop  C   4H   8O   4     G   200.00   5000.00  1000.00      1
 1.68382333E+01 2.93892359E-02-1.21332043E-05 2.27304459E-09-1.58846790E-13    2
-5.54624717E+04-5.47205467E+01 7.50509137E+00 2.39239585E-02 7.14007536E-05    3
-1.16169586E-07 4.95482450E-11-5.15721045E+04 5.02916146E-01                   4
C2OC2KETA-B  GA_RMG     H   8C   4O   4     G   100.000  5000.000 1220.26      1
 1.77790274E+01 2.61726724E-02-1.06529300E-05 1.97496487E-09-1.37546133E-13    2
-6.96534246E+04-6.09131117E+01 3.89022826E+00 5.30479765E-02-2.07614813E-05    3
-5.02853098E-09 3.86355604E-12-6.48751507E+04 1.45471759E+01                   4
C2OC2KETA-1       gpop  C   4H   8O   4     G   200.00   5000.00  1000.00      1
 1.72829669E+01 2.85982617E-02-1.17146395E-05 2.18315622E-09-1.52013088E-13    2
-7.32238155E+04-5.84078868E+01 5.56526967E+00 4.29613556E-02 2.20428549E-05    3
-6.55083471E-08 3.11365992E-11-6.92750099E+04 6.03493869E+00                   4
C2OC2KETA-2       gpop  C   4H   8O   4     G   200.00   5000.00  1000.00      1
 1.69649883E+01 2.89795309E-02-1.18878539E-05 2.21751144E-09-1.54502788E-13    2
-6.98158910E+04-5.52535077E+01 6.60880338E+00 3.17613552E-02 5.19147245E-05    3
-9.70357262E-08 4.28705170E-11-6.59098389E+04 3.92952711E+00                   4
C2OC2KETA-1R  GA_RMG    H   7C   4O   3     G   100.000  5000.000 1392.71      1
 1.42046354E+01 2.40447305E-02-9.91406718E-06 1.82815286E-09-1.25650215E-13    2
-5.74895313E+04-4.34696279E+01 3.81652291E+00 3.57054445E-02-2.89799146E-06    3
-1.09005828E-08 3.84125390E-12-5.28333588E+04 1.64162043E+01                   4
C2OC2KETB-1R  GA_RMG    H   7C   4O   3     G   100.000  5000.000 1097.09      1
 1.35410012E+01 2.42260938E-02-1.00791400E-05 1.91544487E-09-1.36247938E-13    2
-4.13456537E+04-3.70961572E+01 8.69292157E+00 1.31520585E-02 4.43705482E-05    3
-5.50584674E-08 1.82898660E-11-3.85516984E+04-5.37235323E+00                   4
C4O-BO2H-AO2H-1   gpop  C   4H   9O   5     G   200.00   5000.00  1000.00      1
 2.08629041E+01 3.08098535E-02-1.25687274E-05 2.33597592E-09-1.62352646E-13    2
-4.08091503E+04-7.45945858E+01 6.26770723E+00 5.30675616E-02 1.68255945E-05    3
-6.94478701E-08 3.45646602E-11-3.61403558E+04 4.51678911E+00                   4
C4O-BO2H-1O2H-A   gpop  C   4H   9O   5     G   200.00   5000.00  1000.00      1
 2.07859674E+01 3.08628503E-02-1.25848850E-05 2.33839094E-09-1.62496182E-13    2
-4.09055698E+04-7.61188440E+01 4.35131362E+00 6.49143038E-02-1.03039230E-05    3
-4.26966636E-08 2.49747966E-11-3.60256583E+04 1.09431494E+01                   4
C4O-BO2H-2O2H-A   gpop  C   4H   9O   5     G   200.00   5000.00  1000.00      1
 2.06948111E+01 3.09445804E-02-1.26150049E-05 2.34345563E-09-1.62816804E-13    2
-3.52340309E+04-7.10831062E+01 7.62549181E+00 4.30943027E-02 4.03965051E-05    3
-9.29300183E-08 4.30187441E-11-3.07280197E+04 1.50351034E+00                   4
C4O-AO2H-1O2H-B GA_RMG  H   9C   4O   5     G   100.000  5000.000  964.57      1
 1.08289353E+01 4.96128731E-02-2.50623789E-05 4.71543276E-09-3.17358124E-13    2
-3.96001961E+04-1.59322938E+01-1.14932098E+00 1.12187722E-01-1.42436187E-04    3
 9.97061324E-08-2.85315035E-11-3.78896131E+04 3.83125883E+01                   4
AA GA_RMG               H   6C   4O   3     G   100.000  5000.000 1179.35      1
 1.16730294E+01 2.20123813E-02-8.74116452E-06 1.60567229E-09-1.11406663E-13    2
-7.47860780E+04-2.72537668E+01 4.57833430E+00 2.97230069E-02 2.25033807E-06    3
-1.63647558E-08 6.19028370E-12-7.19754538E+04 1.29657048E+01                   4
CC(O)OCCO   GA_RMG      H   6C   4O   3     G   100.000  5000.000 1046.33      1
 1.12212793E+01 2.55399677E-02-1.08304199E-05 2.07973779E-09-1.49088633E-13    2
-6.68504713E+04-2.73663955E+01 4.61312081E+00 2.37009504E-02 3.06576323E-05    3
-4.91083967E-08 1.79957909E-11-6.39840694E+04 1.19026567E+01                   4
HOCH2CHO DFT_QCI_thermO H   4C   2O   2     G   100.000  5000.000  935.24      1
 1.20848370E+01 6.51697175E-03-1.90275737E-06 3.96704073E-10-3.42953728E-14    2
-4.30890075E+04-3.84067638E+01 2.73813672E+00 1.41772553E-02 3.76402393E-05    3
-6.47357015E-08 2.72520425E-11-3.99274453E+04 1.36155609E+01                   4
!Third O2 addition: 
C4O-BO2H-AO2H1O2  GARMG H   9C   4O   7     G   100.000  5000.000  869.24      1
 1.22942053E+01 5.60762753E-02-2.87035112E-05 5.52341254E-09-3.79384667E-13    2
-5.76977420E+04-1.92762456E+01-2.10973904E+00 1.42417173E-01-2.12310029E-04    3
 1.72887297E-07-5.61493568E-11-5.59514172E+04 4.38371400E+01                   4
C4O-BO2H-1O2HAO2  GARMG H   9C   4O   7     G   100.000  5000.000  869.24      1
 1.22942053E+01 5.60762753E-02-2.87035112E-05 5.52341254E-09-3.79384667E-13    2
-5.76977420E+04-1.92762456E+01-2.10973904E+00 1.42417173E-01-2.12310029E-04    3
 1.72887297E-07-5.61493568E-11-5.59514172E+04 4.38371400E+01                   4
C4O-BO2H-2O2HAO2  GARMG H   9C   4O   7     G   100.000  5000.000  683.34      1
 1.47162438E+01 5.02581530E-02-2.51920406E-05 5.11841981E-09-3.74636252E-13    2
-5.34110987E+04-3.09235774E+01-1.34536912E+00 1.44273126E-01-2.31557099E-04    3
 2.06441138E-07-7.40259796E-11-5.12159130E+04 4.04493215E+01                   4
C4O-AO2H-1O2HBO2  GARMG H   9C   4O   7     G   100.000  5000.000  869.24      1
 1.22942053E+01 5.60762753E-02-2.87035112E-05 5.52341254E-09-3.79384667E-13    2
-5.76977420E+04-1.92762456E+01-2.10973904E+00 1.42417173E-01-2.12310029E-04    3
 1.72887297E-07-5.61493568E-11-5.59514172E+04 4.38371400E+01                   4
C2OC2KETA-B-1 GA_RMG    H   8C   4O   6     G   100.000  5000.000 1222.95      1
 1.71189167E+01 3.88461160E-02-1.87833032E-05 3.78914937E-09-2.76983410E-13    2
-8.40631317E+04-5.14090791E+01 6.40000744E-01 9.27447773E-02-8.48919984E-05    3
 3.98268169E-08-7.64390471E-12-8.00325355E+04 3.14088839E+01                   4
C2OC2KET1-A-B GA_RMG    H   8C   4O   6     G   100.000  5000.000  947.43      1
 1.16327687E+01 4.84166917E-02-2.42344404E-05 4.87458384E-09-3.53255932E-13    2
-8.39107446E+04-2.05354860E+01 1.16497061E-01 9.70373592E-02-1.01211480E-04    3
 5.90396116E-08-1.46457495E-11-8.17285530E+04 3.44020651E+01                   4
C2OC2KET2-A-B GA_RMG    H   8C   4O   6     G   100.000  5000.000 1266.50      1
 2.08677282E+01 3.10132326E-02-1.43292194E-05 2.89602837E-09-2.14327187E-13    2
-7.17717614E+04-6.93354267E+01 2.77307595E+00 8.81617496E-02-8.20139892E-05    3
 3.85242733E-08-7.24714181E-12-6.71883852E+04 2.22358056E+01                   4
!Others for HT:
C2H5OCH2                C   3H   7O   1     G  0300.00   5000.00  1000.00      1 ! R52C3H7OE = C2H5OCH2
 0.12236875E+02 0.12689850E-01-0.32716312E-05 0.42816792E-09-0.23044802E-13    2 !
-0.93305449E+04-0.37748501E+02 0.38232893E-01 0.47239028E-01-0.43642991E-04    3
 0.24645502E-07-0.62195548E-11-0.57644028E+04 0.25629915E+02                   4
!
C2H4OCH3    THERGAS9    C   3H   7O   1    0G   300.000  5000.000 1000.000     1 ! Serinyel et al., Combustion and Flame 193 (2018) 453   462
 0.13680428E+02 0.10540851E-01-0.24608819E-05 0.29776503E-09-0.15106819E-13    2
-0.77242988E+04-0.45934261E+02-0.18657726E+00 0.48985843E-01-0.48408820E-04    3
 0.30081363E-07-0.84207545E-11-0.35285803E+04 0.26558140E+02                   4
!
R51C4H7OEZ              H   7C   4O   1     G  0300.00   5000.00  1000.00      1
 0.12036350E+02 0.18121399E-01-0.65403442E-05 0.10821506E-08-0.68058704E-13    2
 0.38351909E+04-0.33961809E+02 0.14405545E+01 0.51599532E-01-0.48536116E-04    3
 0.26079418E-07-0.59518922E-11 0.66179600E+04 0.19889639E+02                   4
R56C4H7OEV              C   4H   7O   1     G  0300.00   5000.00  1000.00      1
 0.11490076E+02 0.15780743E-01-0.42633196E-05 0.57740784E-09-0.31818179E-13    2
 0.62171039E+04-0.29259258E+02 0.33192248E+01 0.27938491E-01 0.15351584E-05    3
-0.16288629E-07 0.70488437E-11 0.91766318E+04 0.15977841E+02                   4
R57C4H7OEV              C   4H   7O   1     G  0300.00   5000.00  1000.00      1
 0.12147922E+02 0.15225769E-01-0.40786263E-05 0.54825311E-09-0.30015748E-13    2
 0.71014910E+04-0.33420050E+02 0.25366044E+01 0.33215106E-01-0.74701643E-05    3
-0.95264294E-08 0.50581852E-11 0.10349683E+05 0.18765188E+02                   4
R61C4H7OEZ              C   4H   7O   1     G  0300.00   5000.00  1000.00      1
 0.20357282E+02 0.37431144E-02-0.41311509E-06 0.27698477E-10-0.94679839E-15    2
-0.43489084E+04-0.79665394E+02 0.15902214E+01 0.42649258E-01-0.34092656E-04    3
 0.19807114E-07-0.62399044E-11 0.24945317E+04 0.22873096E+02                   4
R62C3H5OEZ              C   3H   5O   1     G  0300.00   5000.00  1000.00      1
 0.10631997E+02 0.90773776E-02-0.21530138E-05 0.26752747E-09-0.14038448E-13    2
 0.46893926E+04-0.27369989E+02 0.28885891E+01 0.26385086E-01-0.17734246E-04    3
 0.89949541E-08-0.27245328E-11 0.73329331E+04 0.14370969E+02                   4
!!HO2CH2CHO  2/ 9/96      C   2H   4O   3    0G   300.000  5000.000 1363.000    31
!! 1.20205047e+01 1.01452542e-02-3.59185818e-06 5.70655964e-10-3.36439323e-14    2
!!-3.50228514e+04-3.25428319e+01 4.98086137e+00 2.17447056e-02-8.71607578e-06    3
!! 2.89680360e-10 3.89596802e-13-3.20330536e+04 7.08712281e+00                   4
! Ethyl formate: Sun et al. CnF2017
C2H5OCHO   2/ 9/96 THERMC   3H   6O   2    0G   300.000  5000.000 1373.000    31
 1.32671269E+01 1.42289908E-02-5.01175552E-06 7.93535516E-10-4.66742561E-14    2
-5.30547747E+04-4.25932899E+01 1.89504751E+00 3.64149426E-02-2.01226977E-05    3
 4.82986294E-09-3.42246332E-13-4.86130250E+04 2.01291150E+01                   4
PC2H4OCHO  1/29/ 7 THERMC   3H   5O   2    0G   300.000  5000.000 1383.000    31
 1.44038889E+01 1.07380683E-02-3.81340001E-06 6.07155827E-10-3.58514093E-14    2
-2.73948590E+04-4.80750866E+01 8.60187546E-01 4.26338988E-02-3.27322079E-05    3
 1.26570132E-08-1.98485982E-12-2.27166944E+04 2.45751062E+01                   4 
SC2H4OCHO  1/29/ 7 THERMC   3H   5O   2    0G   300.000  5000.000 1383.000    31
 1.44038889E+01 1.07380683E-02-3.81340001E-06 6.07155827E-10-3.58514093E-14    2
-3.02182108E+04-4.84777036E+01 8.60187546E-01 4.26338988E-02-3.27322079E-05    3
 1.26570132E-08-1.98485982E-12-2.55400462E+04 2.41724892E+01                   4
C2H5OCO    2/ 9/96 THERMC   3H   5O   2    0G   300.000  5000.000 1370.000    31
 1.28828620E+01 1.20269465E-02-4.25674695E-06 6.76180748E-10-3.98617473E-14    2
-3.41011950E+04-3.88589474E+01 2.62116740E+00 3.17585184E-02-1.71933085E-05    3
 3.77782760E-09-1.71921987E-13-3.00757269E+04 1.78227094E+01                   4
! Ethyl acetate: Sun et al. CnF2017
EA         4/19/ 7 THERMC   4H   8O   2    0G   300.000  5000.000 1383.000    41
 1.60449584E+01 1.89741762E-02-6.62235242E-06 1.04213981E-09-6.10344872E-14    2
-6.10621529E+04-5.89108620E+01 1.16312385E+00 5.06943556E-02-3.20212856E-05    3
 1.02118838E-08-1.33564307E-12-5.55173089E+04 2.22161733E+01                   4
CCOC(OH)*C 10/4/16 THERMC   4H   8O   2    0G   300.000  5000.000 1416.000    41
 1.96541675E+01 1.35297881E-02-4.23221200E-06 6.16778322E-10-3.41833157E-14    2
-5.43392480E+04-7.91813960E+01-7.30221126E+00 1.04363792E-01-1.18294652E-04    3
 6.32700851E-08-1.26815682E-11-4.78564984E+04 5.55500822E+01                   4
EA1        4/19/ 7 THERMC   4H   7O   2    0G   300.000  5000.000 1390.000    41
 1.71788190E+01 1.54866629E-02-5.42531721E-06 8.55976075E-10-5.02244505E-14    2
-3.53966323E+04-6.43608761E+01 1.99516939E-01 5.66746475E-02-4.43343175E-05    3
 1.78775005E-08-2.94576347E-12-2.96339300E+04 2.63205692E+01                   4
EA2        4/19/ 7 THERMC   4H   7O   2    0G   300.000  5000.000 1383.000    41
 1.59170992E+01 1.65357925E-02-5.78115960E-06 9.10802785E-10-5.33850073E-14    2
-3.80751215E+04-5.64039541E+01 2.22049279E+00 4.67393337E-02-3.13321113E-05    3
 1.08980490E-08-1.59031050E-12-3.30672199E+04 1.79134729E+01                   4
EAm        4/19/ 7 THERMC   4H   7O   2    0G   300.000  5000.000 1382.000    41
