﻿THERMO
   298.000  1000.000  5000.000
N2                121286N   2               G  0300.00   5000.00  1000.00      1
 0.31209334E+05-0.38994637E+02-0.31415942E+01 0.56723077E-01-0.86885111E-05    3
-0.34249616E-07 0.19266902E-10 0.35738547E+05 0.39742840E+02                   4
A1C2H-            H6W/94C   8H   5    0    0G   300.000  3000.000              1
 0.12359501E+02 0.25453357E-01-0.10606554E-04 0.18914603E-08-0.10630622E-12    2
 0.60930461E+05-0.40900208E+02-0.44495859E+01 0.76995067E-01-0.66617038E-04    3
 0.25038682E-07-0.19756601E-11 0.65225926E+05 0.44427948E+02                   4
n-A1C2H2          000000N   0H   7O   0C   8G       300      3000    1000      1
 5.85935080E+00 4.72571459E-02-2.69864733E-05 7.35311775E-09-7.74900830E-13    2
 4.33198974E+04-5.22359403E+00-6.31199276E+00 9.51097942E-02-9.56352102E-05    3
 4.97780207E-08-1.02323717E-11 4.57330975E+04 5.35475222E+01                   4
i-A1C2H2          H6W/94C   8H   7    0    0G   300.000  3000.000              1
 0.24365524E+02 0.11262144E-02 0.12931670E-04-0.69641146E-08 0.10540145E-11    2
 0.33549121E+05-0.10462067E+03-0.25971584E+01 0.63454390E-01-0.20852312E-04    3
-0.22604624E-07 0.15112869E-10 0.41707375E+05 0.37893417E+02                   4
A1C2H*            000000N   0H   5O   0C   8G       300      3000    1000      1
 7.23812069E+00 3.83812109E-02-2.18850731E-05 5.97161247E-09-6.30351467E-13    2
 6.49528135E+04-1.17512654E+01-4.42757639E+00 8.36668645E-02-8.70106362E-05    3
 4.70285661E-08-1.01816985E-11 6.73302359E+04 4.48118287E+01                   4
A1C2H3            000000N   0H   8O   0C   8G       300      3000    1000      1
 5.40554217E-01 6.17302362E-02-3.73947305E-05 1.07046587E-08-1.17304984E-12    2
 1.50413170E+04 2.14502681E+01-5.38499941E+00 8.20365155E-02-5.34461878E-05    3
 5.59095007E-09 5.61139050E-12 1.60857559E+04 5.01104513E+01                   4
A1C2H3*           000000N   0H   7O   0C   8G       300      3000    1000      1
 3.90114779E+00 5.15894020E-02-3.05080522E-05 8.55910896E-09-9.23046757E-13    2
 4.59935428E+04 5.96930655E+00-5.36214520E+00 8.67033297E-02-7.54297960E-05    3
 3.01139854E-08-3.40681418E-12 4.77818209E+04 5.07407949E+01                   4
A1C2HC2H2               C  10H  7           G   300.00   3000.00  1000.00      1
 0.12682545E+02 0.41427381E-01-0.21112050E-04 0.52004099E-08-0.50326404E-12    2
 0.68911625E+05-0.38095100E+02-0.23251352E+01 0.89464821E-01-0.77251956E-04    3
 0.33484156E-07-0.56768596E-11 0.72577641E+05 0.37472275E+02                   4
A2-1              000000N   0H   7O   0C  10G       300      3000    1000      1
 3.22892303E+00 6.31264486E-02-3.80582381E-05 1.08454069E-08-1.18342512E-12    2
 4.78400840E+04 5.82016697E+00-8.02718034E+00 1.02924518E-01-8.34272010E-05    3
 2.72135383E-08-7.24559554E-13 5.01363344E+04 6.08902264E+01                   4
A1C2H_2           H6W/94C  10H   6    0    0G   300.000  3000.000              1
 0.39766785E+02-0.24939798E-01 0.34210185E-04-0.14473258E-07 0.20104023E-11    2
 0.50136750E+05-0.18657632E+03-0.75570364E+01 0.12159592E+00-0.15138849E-03    3
 0.10287488E-06-0.28950911E-10 0.62914168E+05 0.55213287E+02                   4
naphthyn          H6W/94C  10H   6    0    0G   300.000  3000.000              1
 0.37680222E+02-0.23843173E-01 0.34590019E-04-0.14841252E-07 0.20744023E-11    2
 0.45771934E+05-0.17676088E+03-0.68131294E+01 0.96868336E-01-0.87982247E-04    3
 0.41858918E-07-0.82716637E-11 0.58661090E+05 0.54849548E+02                   4
A1C2HC2H2u              C  10H  7           G   300.00   3000.00  1000.00      1
 0.12682545E+02 0.41427381E-01-0.21112050E-04 0.52004099E-08-0.50326404E-12    2
 0.68911625E+05-0.38095100E+02-0.23251352E+01 0.89464821E-01-0.77251956E-04    3
 0.33484156E-07-0.56768596E-11 0.72577641E+05 0.37472275E+02                   4
A2                000000N   0H   8O   0C  10G       300      3000    1000      1
 1.76826275E+00 6.89143506E-02-4.14322176E-05 1.17914309E-08-1.28597061E-12    2
 1.26883657E+04 1.06256608E+01-8.72434585E+00 1.05376008E-01-8.01710690E-05    3
 2.18545974E-08 1.42066606E-12 1.48059774E+04 6.19827540E+01                   4
A2-2              000000N   0H   7O   0C  10G       300      3000    1000      1
 3.29950506E+00 6.30133365E-02-3.79760083E-05 1.08180756E-08-1.18007697E-12    2
 4.76658373E+04 5.41215697E+00-8.00768796E+00 1.03041289E-01-8.38190998E-05    3
 2.76491726E-08-8.88842208E-13 4.99740633E+04 6.07298980E+01                   4
A2C2HA            000000N   0H   8O   0C  12G       300      3000    1000      1
 7.55690939E+00 6.71073273E-02-3.92895768E-05 1.09479979E-08-1.17460930E-12    2
 3.91372224E+04-1.57914447E+01-8.23047877E+00 1.26053176E-01-1.17499124E-04    3
 5.36790980E-08-8.85462308E-12 4.23747629E+04 6.10991972E+01                   4
A2C2HB            000000N   0H   8O   0C  12G       300      3000    1000      1
 7.63899557E+00 6.69335855E-02-3.91500110E-05 1.08999883E-08-1.16865999E-12    2
 3.92947046E+04-1.61008215E+01-8.22579974E+00 1.26247551E-01-1.18140742E-04    3
 5.43987363E-08-9.12584671E-12 4.25495114E+04 6.11604165E+01                   4
A2C2H2            000000N   0H   9O   0C  12G       300      3000    1000      1
 8.53385239E+00 6.87542797E-02-4.01750101E-05 1.11481146E-08-1.19062243E-12    2
 5.27583345E+04-1.97684170E+01-9.26784872E+00 1.35043130E-01-1.29791842E-04    3
 6.27220331E-08-1.16348577E-11 5.64832554E+04 6.71406964E+01                   4
A2R5              000000N   0H   8O   0C  12G       300      3000    1000      1
 3.65432884E+00 7.52647236E-02-4.54864951E-05 1.29795341E-08-1.41730827E-12    2
 2.65223472E+04 7.23303392E-01-1.05497902E+01 1.25536790E-01-1.03646045E-04    3
 3.52989130E-08-1.64508384E-12 2.94426605E+04 7.02667419E+01                   4
A2R5-             000000N   0H   7O   0C  12G       300      3000    1000      1
 4.90108932E+00 6.98931618E-02-4.24225860E-05 1.21346296E-08-1.32683710E-12    2
 5.94391140E+04-3.69961369E+00-9.79699017E+00 1.22277213E-01-1.04932509E-04    3
 3.87946409E-08-3.16289661E-12 6.24840181E+04 6.82743775E+01                   4
A2C2HA*           000000N   0H   7O   0C  12G       300      3000    1000      1
 8.88459555E+00 6.15767170E-02-3.60988783E-05 1.00592710E-08-1.07867529E-12    2
 7.36259656E+04-2.12171362E+01-7.36585075E+00 1.22557991E-01-1.18737276E-04    3
 5.73940282E-08-1.05058631E-11 7.69836555E+04 5.79534391E+01                   4
A2C2HB*           000000N   0H   7O   0C  12G       300      3000    1000      1
 8.88789581E+00 6.15504161E-02-3.60748511E-05 1.00510071E-08-1.07767823E-12    2
 7.39803629E+04-2.10417142E+01-7.35510706E+00 1.22525336E-01-1.18741281E-04    3
 5.74311178E-08-1.05232765E-11 7.73354743E+04 5.80872988E+01                   4
A3-1              000000N   0H   9O   0C  14G       300      3000    1000      1
 4.71264594E+00 8.67230002E-02-5.26011632E-05 1.50459549E-08-1.64563976E-12    2
 5.37939644E+04-2.69867594E+00-1.08881743E+01 1.41187077E-01-1.13531428E-04    3
 3.59175357E-08-4.50212032E-13 5.70158539E+04 7.38129777E+01                   4
A3-4              000000N   0H   9O   0C  14G       300      3000    1000      1
 4.71264594E+00 8.67230002E-02-5.26011632E-05 1.50459549E-08-1.64563976E-12    2
 5.37939644E+04-2.69867594E+00-1.08881743E+01 1.41187077E-01-1.13531428E-04    3
 3.59175357E-08-4.50212032E-13 5.70158539E+04 7.38129777E+01                   4
A2C2H_2           H6W/94C  14H   8    0    0G   300.000  3000.000              1
 0.23671062E+02 0.42137049E-01-0.17596645E-04 0.31081251E-08-0.16805216E-12    2
 0.77926273E+05-0.99615448E+02-0.63029008E+01 0.13745695E+00-0.13055481E-03    3
 0.60730663E-07-0.10178345E-10 0.85489430E+05 0.51891548E+02                   4
A3                000000N   0H  10O   0C  14G       300      3000    1000      1
 3.38725839E+00 9.21885604E-02-5.57286994E-05 1.59123919E-08-1.73884258E-12    2
 1.91061794E+04 2.24294382E+00-1.15461369E+01 1.43758163E-01-1.10869124E-04    3
 3.12180141E-08 1.45975232E-12 2.21687904E+04 7.54982708E+01                   4
A3C2H             H6W/94C  16H  10    0    0G   300.000  3000.000              1
 0.52165146E+02-0.13197318E-01 0.34353056E-04-0.16283892E-07 0.23677362E-11    2
 0.34235055E+05-0.25406651E+03-0.11602674E+02 0.16824394E+00-0.16432030E-03    3
 0.86394380E-07-0.19310567E-10 0.52172836E+05 0.75515366E+02                   4
A3C2H2            H6W/94C  16H  11    0    0G   300.000  3000.000              1
 0.47582428E+02-0.12822752E-02 0.25647692E-04-0.13378838E-07 0.20086545E-11    2
 0.46191215E+05-0.22653258E+03-0.95893555E+01 0.15080631E+00-0.11617327E-03    3
 0.36814228E-07-0.12802901E-11 0.62701906E+05 0.71309311E+02                   4
A4                000000N   0H  10O   0C  16G       300      3000    1000      1
 4.54060055E+00 9.98115207E-02-6.06376301E-05 1.73575019E-08-1.89902318E-12    2
 2.12755890E+04-6.19295231E+00-1.31524443E+01 1.60878843E-01-1.27719717E-04    3
 3.90918898E-08 7.43991125E-14 2.49673872E+04 8.07618418E+01                   4
A4-1       HR11/99 BLYP C  16H   9    0    0G   300.000  5000.000 1401.000    01
 3.63345177E+01 3.13968020E-02-1.09044660E-05 1.71125597E-09-1.00056355E-13    2
 4.05143093E+04-1.77494305E+02-1.20603441E+01 1.59247554E-01-1.41562602E-04    3
 6.26071650E-08-1.09305161E-11 5.56473533E+04 7.68451211E+01                   4
A4-2       HR11/99 BLYP C  16H   9    0    0G   300.000  5000.000 1401.000    01
 3.63627635E+01 3.14148576E-02-1.09190450E-05 1.71432648E-09-1.00264960E-13    2
 4.04978572E+04-1.78212405E+02-1.20714675E+01 1.60238508E-01-1.43696791E-04    3
 6.41750590E-08-1.13112521E-11 5.55777705E+04 7.60615466E+01                   4
A4-4       HR11/99 BLYP C  16H   9    0    0G   300.000  5000.000 1402.000    01
 3.63232136E+01 3.13940645E-02-1.09004163E-05 1.71027067E-09-9.99837591E-14    2
 4.04517725E+04-1.77288275E+02-1.19738229E+01 1.59343863E-01-1.42091968E-04    3
 6.30656072E-08-1.10480587E-11 5.55239715E+04 7.64192993E+01                   4
P2                000000N   0H  10O   0C  12G       300      3000    1000      1
 5.73686527E+00 7.54659445E-02-4.38684869E-05 1.21616109E-08-1.30012291E-12    2
 1.66022411E+04-7.75535705E+00-1.19438051E+01 1.42163159E-01-1.33497449E-04    3
 6.20505718E-08-1.05766664E-11 2.01936932E+04 7.81851355E+01                   4
P2-               000000N   0H   9O   0C  12G       300      3000    1000      1
 3.97670430E+00 7.79432070E-02-4.74482168E-05 1.36376082E-08-1.49857832E-12    2
 5.02964162E+04 3.31269296E+00-9.50091731E+00 1.25210503E-01-9.83718223E-05    3
 2.75934175E-08 1.67954345E-12 5.29903482E+04 6.91608446E+01                   4
P2-H              H6W/94C  12H  11    0    0G   300.000  3000.000              1
 0.41542511E+02-0.83502531E-02 0.29097937E-04-0.14148299E-07 0.20728341E-11    2
 0.22772937E+05-0.19578616E+03-0.99978790E+01 0.12279570E+00-0.80112615E-04    3
 0.11102152E-07 0.64273890E-11 0.37960410E+05 0.74195984E+02                   4
A1C2H4            000000N   0H   9O   0C   8G       300      3000    1000      1
 1.61326962E+01 2.82904273E-02-1.01801876E-05 1.64176637E-09-9.81375329E-14    2
 2.08791061E+04-6.00115413E+01 7.33299107E-01 4.59053158E-02 3.78257231E-05    3
-9.12367411E-08 4.25589678E-11 2.61572945E+04 2.50411074E+01                   4
A1C2H5            A 6/83C   8H  10    0    0G   300.     3000.    1000.00      1
  0.3878978E 01  0.5810059E-01 -0.3196380E-04  0.8448993E-08 -0.8694825E-12    2
 -0.5024922E 03  0.3837099E 01 -0.7266845E 01  0.1003089E 00 -0.9651715E-04    3
  0.5565908E-07 -0.1453370E-10  0.1987290E 04  0.5857746E 02  0.3529492E+04    4
FLTN              000000N   0H  10O   0C  16G       300      3000    1000      1
 4.54060055E+00 9.98115207E-02-6.06376301E-05 1.73575019E-08-1.89902318E-12    2
 2.12755890E+04-6.19295231E+00-1.31524443E+01 1.60878843E-01-1.27719717E-04    3
 3.90918898E-08 7.43991125E-14 2.49673872E+04 8.07618418E+01                   4
A2O-C10H7O        000000N   0H   7O   1C  10G       300      3000    1000      1
 2.10591364E+01 2.82563070E-02-1.03328686E-05 1.68867034E-09-1.01974767E-13    2
 4.09143507E+03-8.84963398E+01-1.15176448E+00 6.11354512E-02 3.20151083E-05    3
-9.94285290E-08 4.79990043E-11 1.14058756E+04 3.25584836E+01                   4
A2OH              000000N   0H   8O   1C  10G       300      3000    1000      1
 2.08930252E+01 3.10560066E-02-1.14407562E-05 1.87872866E-09-1.13823881E-13    2
-1.35886443E+04-8.88597101E+01-2.08768263E+00 7.68099506E-02-1.53593023E-05    3
-4.04657632E-08 2.33759779E-11-6.29056385E+03 3.43331051E+01                   4
A2C2H2            000000N   0H   9O   0C  12G       300      3000    1000      1
 8.53385239E+00 6.87542797E-02-4.01750101E-05 1.11481146E-08-1.19062243E-12    2
 5.27583345E+04-1.97684170E+01-9.26784872E+00 1.35043130E-01-1.29791842E-04    3
 6.27220331E-08-1.16348577E-11 5.64832554E+04 6.71406964E+01                   4
A2C2H2B           000000N   0H   9O   0C  12G       300      3000    1000      1
 7.59341132E+00 7.02776920E-02-4.10737558E-05 1.14009233E-08-1.21860863E-12    2
 5.29378620E+04-1.44753573E+01-9.38518818E+00 1.34825796E-01-1.28962273E-04    3
 6.14480428E-08-1.09467156E-11 5.63724233E+04 6.79544608E+01                   4
C9H7              000000N   0H   7O   0C   9G       300      3000    1000      1
 3.65597547E+00 5.74808463E-02-3.42870600E-05 9.70278793E-09-1.05386412E-12    2
 3.06843457E+04 2.57680216E+00-8.73685384E+00 1.03421636E-01-9.23423393E-05    3
 3.75622958E-08-4.40605270E-12 3.31641009E+04 6.28218291E+01                   4
A2CH2             000000N   0H   9O   0C  11G       300      3000    1000      1
 4.97463689E+00 7.11469171E-02-4.20246831E-05 1.18025539E-08-1.27461838E-12    2
 2.95498093E+04-3.38251552E+00-9.33279584E+00 1.23840886E-01-1.08233582E-04    3
 4.33681755E-08-5.01787746E-12 3.24371369E+04 6.62741498E+01                   4
A2CH3             000000N   0H  10O   0C  11G       300      3000    1000      1
 3.05206674E+00 7.68170068E-02-4.52321224E-05 1.26733837E-08-1.36659231E-12    2
 9.79104150E+03 6.01699287E+00-8.36018401E+00 1.17704589E-01-9.24298577E-05    3
 3.00551120E-08-1.02591634E-12 1.20785125E+04 6.16822357E+01                   4
C9H6O             000000N   0H   6O   1C   9G       300      3000    1000      1
 4.65659248E+00 5.70055822E-02-3.43174199E-05 9.76177442E-09-1.06334037E-12    2
 4.57857140E+03-7.03868477E-01-6.53928778E+00 9.69323286E-02-8.17698656E-05    3
 2.96699474E-08-2.24993392E-12 6.88883578E+03 5.40945996E+01                   4
C9H8              000000N   0H   8O   0C   9G       300      3000    1000      1
 1.15459802E+00 6.54224196E-02-3.92505107E-05 1.11568841E-08-1.21592675E-12    2
 1.68166108E+04 1.53482362E+01-8.12447817E+00 9.77657067E-02-7.30435974E-05    3
 1.88295010E-08 1.84033213E-12 1.86589996E+04 6.06774763E+01                   4
A2R5C2H2          000000N   0H   9O   0C  14G       300      3000    1000      1
 7.80126948E+00 8.14615345E-02-4.87650376E-05 1.38133442E-08-1.50000241E-12    2
 6.50870635E+04-1.66224782E+01-9.79888742E+00 1.45400515E-01-1.28359949E-04    3
 5.15868534E-08-6.01742362E-12 6.87094743E+04 6.93517594E+01                   4
A2R5C2H           000000N   0H   8O   0C  14G       300      3000    1000      1
 9.29417050E+00 7.37696223E-02-4.35832594E-05 1.22153595E-08-1.31549318E-12    2
 5.14110057E+04-2.55650843E+01-9.95199604E+00 1.45413562E-01-1.39200806E-04    3
 6.55032994E-08-1.13836596E-11 5.53993662E+04 6.83019526E+01                   4
A2R5C2HY          000000N   0H   7O   0C  14G       300      3000    1000      1
 1.06117453E+01 6.82675505E-02-4.04202391E-05 1.13372400E-08-1.22096366E-12    2
 8.51154522E+04-3.08958560E+01-9.09090029E+00 1.41918164E-01-1.40371367E-04    3
 6.90982381E-08-1.29788015E-11 8.92211518E+04 6.52159423E+01                   4
A3R5X             000000N   0H   9O   0C  16G       300      3000    1000      1
 6.47777347E+00 9.33337716E-02-5.68626896E-05 1.63046727E-08-1.78566643E-12    2
 6.47489852E+04-1.26768700E+01-1.25419370E+01 1.60371016E-01-1.35029003E-04    3
 4.76044093E-08-2.93662303E-12 6.87107686E+04 8.06070415E+01                   4
A3R5              000000N   0H  10O   0C  16G       300      3000    1000      1
 5.07024731E+00 9.89917305E-02-6.01400259E-05 1.72204585E-08-1.88476151E-12    2
 3.06528296E+04-6.72179815E+00-1.32241574E+01 1.62862647E-01-1.31967056E-04    3
 4.24393865E-08-8.53171724E-13 3.44430693E+04 8.30298639E+01                   4
A4R5              000000N   0H  10O   0C  18G       300      3000    1000      1
 6.20190827E+00 1.06656275E-01-6.50829301E-05 1.86776130E-08-2.04647350E-12    2
 3.34439422E+04-1.42387586E+01-1.47695663E+01 1.79658022E-01-1.48189900E-04    3
 4.97722102E-08-2.06437335E-12 3.78467972E+04 8.88184030E+01                   4
A1CH2O            000000N   0H   7O   1C   7G       300      3000    1000      1
 2.07930551E+00 5.52718914E-02-3.31303125E-05 9.40679473E-09-1.02414852E-12    2
 1.17599254E+04 1.58657771E+01-4.75332952E+00 7.85832217E-02-5.57118748E-05    3
 1.19664685E-08 2.51904475E-12 1.31155256E+04 4.93043758E+01                   4
C7H6                    C   7H   6          G   300.000  3000.000 1000.00      1
 6.96938652E+00 3.52984466E-02-1.84477864E-05 4.66448751E-09-4.61727105E-13    2
 3.88232451E+04-1.26797237E+01-4.62391166E+00 7.54994380E-02-6.94909714E-05    3
 3.25210761E-08-5.88282392E-12 4.14505148E+04 4.47942889E+01                   4
C7H5                    C   7H   5          G   300.000  5000.000 1000.00      1
 1.31753984E+01 2.02857744E-02-8.19198396E-06 1.51366765E-09-1.04973371E-13    2
 5.08281925E+04-4.34600970E+01-1.45831817E+00 6.30648086E-02-4.87267869E-05    3
 1.27810373E-08 1.01714227E-12 5.45427274E+04 3.10780846E+01                   4
BIPHEN    HR 4/99 BLYP00C  12H   8    0    0G   300.000  5000.000 1401.000     1
 2.75844041E+01 2.58939856E-02-8.95813505E-06 1.40202452E-09-8.18183535E-14    2
 3.71546148E+04-1.29116717E+02-9.78321241E+00 1.25214234E-01-1.11372820E-04    3
 4.96439934E-08-8.75662028E-12 4.88101806E+04 6.71068024E+01                   4
C5H4 1,3 DiYne    A 1/05C   5H   4    0    0G   200.000  6000.000              1
 9.31656215E+00 1.37165199E-02-4.87209640E-06 7.80513961E-10-4.64725769E-14    2
 4.56259628E+04-2.31942358E+01 2.12483066E+00 3.62486885E-02-3.30843646E-05    3
 1.74658596E-08-3.85998715E-12 4.75470659E+04 1.34500476E+01 4.95321196E+04    4
C5H3               20387C   5H   3          G  0300.00   5000.00  1000.00      1
 0.01078762E+03 0.09539619E-01-0.03206745E-04 0.04733323E-08-0.02512135E-12    2
 0.06392904E+06-0.03005444E+03 0.04328720E+02 0.02352480E+00-0.05856723E-04    3
-0.01215449E-06 0.07726478E-10 0.06588531E+06 0.04173259E+02                   4
A1C3H2     1/17/ 0 THERMC   9H   7    0    0G   300.000  5000.000 1383.000     1
 2.05632118E+01 2.18474960E-02-7.69371038E-06 1.21810939E-09-7.16463859E-14    2
 4.65470757E+04-8.26412428E+01-2.26779736E+00 7.34853337E-02-5.21100716E-05    3
 1.85954603E-08-2.69498985E-12 5.46642559E+04 4.06118884E+01                   4
C10H9 2-hydro Rad T 7/98C  10H   9    0    0G   200.000  6000.000              1
 1.96879334E+01 3.20520257E-02-1.16715110E-05 1.90182471E-09-1.14603906E-13    2
 1.80099777E+04-8.29833882E+01-1.21356342E+00 5.48913745E-02 5.55281159E-05    3
-1.24860759E-07 5.75105005E-11 2.52575495E+04 3.28077928E+01 2.76064663E+04    4
C10H10            T 7/98C  10H  10    0    0G   200.000  6000.000              1
 1.92211178E+01 3.51247274E-02-1.27719042E-05 2.07903232E-09-1.25191968E-13    2
 4.39595221E+03-8.19390283E+01-1.92135165E-01 4.50394780E-02 8.64482370E-05    3
-1.56640588E-07 6.88727900E-11 1.16587583E+04 2.82951960E+01 1.40900666E+04    4
C14H12            A 8/05C  14H  12    0    0G   200.000  6000.000              1
 2.76375532E+01 4.24921182E-02-1.55591594E-05 2.54398669E-09-1.53646182E-13    2
 1.36607137E+04-1.22903898E+02-3.74515101E-01 7.65060608E-02 6.07336685E-05    3
-1.49456020E-07 6.95516583E-11 2.32938089E+04 3.16766006E+01 2.68566638E+04    4
C14H14 Bibenzyl   T 5/04C  14H  14    0    0G   200.000  6000.000              1
 2.65979897E+01 4.68689340E-02-1.69056103E-05 2.73737090E-09-1.64235887E-13    2
 3.18810786E+03-1.14827874E+02 1.30521842E+00 5.76220698E-02 1.22418244E-04    3
-2.18120750E-07 9.59096665E-11 1.26627763E+04 2.90742354E+01 1.63088384E+04    4
A3CH2      5/ 3/97 THERMC  15H  11    0    0G   300.000  5000.000 2030.000    11
 2.95619587E+01 4.24589619E-02-1.55841596E-05 2.54481062E-09-1.53124916E-13    2
 2.56273028E+04-1.36219923E+02 1.33783643E-01 1.04067922E-01-5.92362501E-05    3
 1.43179766E-08-9.91637313E-13 3.59458944E+04 2.35063505E+01                   4
A3CH3      5/ 3/97 THERMC  15H  12    0    0G   300.000  5000.000 2025.000     1
 2.86721901E+01 4.57935671E-02-1.67466881E-05 2.72794395E-09-1.63863026E-13    2
 6.77859249E+03-1.31269124E+02 2.45407326E-01 1.03437006E-01-5.52427842E-05    3
 1.17708807E-08-4.92994185E-13 1.69368456E+04 2.37077261E+01                   4
C5H4CH2           000000N   0H   6O   0C   6G       300      3000    1000      1
 2.78194214E+00 4.06322016E-02-2.35029327E-05 6.51056017E-09-6.96809087E-13    2
 2.43155607E+04 7.84215958E+00-5.34007612E+00 7.17283827E-02-6.45824457E-05    3
 2.78691157E-08-3.95001455E-12 2.58936616E+04 4.70844323E+01                   4
C5H5CH3    FITBOZELLI   C   6H   8    0    0G   300.000  5000.000 1363.000    11
 1.42358779E+01 2.23433609E-02-7.91414849E-06 1.25775234E-09-7.41691900E-14    2
 6.02181337E+03-5.68678735E+01-1.67229500E+00 4.86346771E-02-1.94776538E-05    3
 4.98106965E-10 9.33947219E-13 1.27501719E+04 3.26259083E+01                   4
CHRYSEN     CJP MM300   C  18H  12    0    0G   300.000  5000.000 1396.000    01
 4.02767814E+01 4.07664763E-02-1.41327835E-05 2.21487630E-09-1.29371528E-13    2
 1.36797665E+04-1.98070319E+02-1.06837095E+01 1.69184362E-01-1.39372979E-04    3
 5.81858481E-08-9.74318604E-12 3.03145297E+04 7.20877574E+01                   4
BAPYR       CJP MM300   C  20H  12    0    0G   300.000  5000.000 1396.000    01
 4.39390181E+01 4.29285563E-02-1.49199239E-05 2.34223140E-09-1.36974444E-13    2
 1.63161947E+04-2.19040740E+02-1.19841377E+01 1.84106911E-01-1.52761044E-04    3
 6.39685561E-08-1.07196243E-11 3.45298004E+04 7.73099666E+01                   4
BEPYREN     CJP MM300   C  20H  12    0    0G   300.000  5000.000 1396.000    01
 4.39081229E+01 4.29244912E-02-1.49120808E-05 2.34035690E-09-1.36839625E-13    2
 1.52188378E+04-2.18993441E+02-1.19222172E+01 1.83746722E-01-1.52240338E-04    3
 6.36497846E-08-1.06491711E-11 3.34111148E+04 7.69031762E+01                   4
A3C2H-2    HR 7/99 BLYP C  16H  10    0    0G   300.000  5000.000 1401.000    01
 3.72598081E+01 3.29424978E-02-1.13861351E-05 1.78078654E-09-1.03866988E-13    2
 3.32307992E+04-1.77354975E+02-9.00521419E+00 1.57177024E-01-1.41194806E-04    3
 6.38147186E-08-1.14169607E-11 4.75751775E+04 6.52082588E+01                   4
A3C2H-2JS  HR BLYP-THERMC  16H   9    0    0G   300.000  5000.000 1398.000    01
 3.67812640E+01 3.10152926E-02-1.07699767E-05 1.68976783E-09-9.87789667E-14    2
 6.37587690E+04-1.73313834E+02-7.59050661E+00 1.48490072E-01-1.31806093E-04    3
 5.88251124E-08-1.04170126E-11 7.76876714E+04 5.99259097E+01                   4
CHRYSENJ1   MM300-THERM C  18H  11    0    0G   300.000  5000.000 1395.000    01
 3.94271918E+01 3.92828136E-02-1.36947073E-05 2.15400475E-09-1.26125737E-13    2
 4.43864722E+04-1.91848271E+02-9.12122835E+00 1.60307896E-01-1.30504730E-04    3
 5.38950856E-08-8.95299337E-12 6.03944025E+04 6.60377334E+01                   4
CHRYSENJ4   MM300-THERM C  18H  11    0    0G   300.000  5000.000 1395.000    01
 3.94271918E+01 3.92828136E-02-1.36947073E-05 2.15400475E-09-1.26125737E-13    2
 4.43864722E+04-1.91848271E+02-9.12122835E+00 1.60307896E-01-1.30504730E-04    3
 5.38950856E-08-8.95299337E-12 6.03944025E+04 6.60377334E+01                   4
CHRYSENJ5   MM300-THERM C  18H  11    0    0G   300.000  5000.000 1395.000    01
 3.94271918E+01 3.92828136E-02-1.36947073E-05 2.15400475E-09-1.26125737E-13    2
 4.43864722E+04-1.91848271E+02-9.12122835E+00 1.60307896E-01-1.30504730E-04    3
 5.38950856E-08-8.95299337E-12 6.03944025E+04 6.60377334E+01                   4
PYC2H-1JP  6/18/99 THERMC  18H   9    0    0G   300.000  5000.000 1376.000    01
 3.95503456E+01 3.50980873E-02-1.24815028E-05 1.98905158E-09-1.17522532E-13    2
 6.67764045E+04-1.91256136E+02-4.46464976E-01 1.21677939E-01-8.16502810E-05    3
 2.61409743E-08-3.21316409E-12 8.13246792E+04 2.59457844E+01                   4
PYC2H-2JS  6/18/99 THERMC  18H   9    0    0G   300.000  5000.000 1376.000    01
 3.95503456E+01 3.50980873E-02-1.24815028E-05 1.98905158E-09-1.17522532E-13    2
 6.60214976E+04-1.91256136E+02-4.46464976E-01 1.21677939E-01-8.16502810E-05    3
 2.61409743E-08-3.21316409E-12 8.05697723E+04 2.59457844E+01                   4
PYC2H-4JS  6/18/99 THERMC  18H   9    0    0G   300.000  5000.000 1376.000    01
 3.95503456E+01 3.50980873E-02-1.24815028E-05 1.98905158E-09-1.17522532E-13    2
 6.60214976E+04-1.91256136E+02-4.46464976E-01 1.21677939E-01-8.16502810E-05    3
 2.61409743E-08-3.21316409E-12 8.05697723E+04 2.59457844E+01                   4
PYC2H-1    6/18/99 THERMC  18H  10    0    0G   300.000  5000.000 1380.000    01
 4.00549856E+01 3.70780570E-02-1.31321889E-05 2.08714093E-09-1.23089687E-13    2
 3.54491810E+04-1.95526559E+02-1.66684897E+00 1.29146981E-01-8.88321137E-05    3
 2.96510612E-08-3.87600847E-12 5.04370421E+04 3.03979898E+01                   4
PYC2H-2    6/18/99 THERMC  18H  10    0    0G   300.000  5000.000 1380.000    01
 4.00549856E+01 3.70780570E-02-1.31321889E-05 2.08714093E-09-1.23089687E-13    2
 3.54491810E+04-1.96221074E+02-1.66684897E+00 1.29146981E-01-8.88321137E-05    3
 2.96510612E-08-3.87600847E-12 5.04370421E+04 2.97034755E+01                   4
PYC2H-4    6/18/99 THERMC  18H  10    0    0G   300.000  5000.000 1380.000    01
 4.00549856E+01 3.70780570E-02-1.31321889E-05 2.08714093E-09-1.23089687E-13    2
 3.54491810E+04-1.95526559E+02-1.66684897E+00 1.29146981E-01-8.88321137E-05    3
 2.96510612E-08-3.87600847E-12 5.04370421E+04 3.03979898E+01                   4
