CHOCH2CHCHOQ1           C   4H   6O   4     G    300.00   5000.00 1393.00      1
 1.91074231E+01 1.77382588E-02-7.10869592E-06 1.28374628E-09-8.27299115E-14    2
-5.46346229E+04-6.48673463E+01 6.65448639E-01 6.71660189E-02-5.85325230E-05    3
 2.57314456E-08-4.52032233E-12-4.89256755E+04 3.18273749E+01                   4
CH3CHOOHCHCO            C   4H   6O   3     G    100.00   5000.00  794.92      1
 9.84282822E+00 3.00040010E-02-1.39499806E-05 2.63721617E-09-1.81587575E-13    2
-2.66311234E+04-1.77221894E+01 6.21559081E-01 7.95311479E-02-1.13305796E-04    3
 9.09100357E-08-2.94989966E-11-2.52638603E+04 2.40274327E+01                   4
CH3CHOCHCO              C   4H   5O   2     G    100.00   5000.00  809.45      1
 8.50601520E+00 2.35281311E-02-1.03076395E-05 1.91069515E-09-1.30716328E-13    2
-7.32253170E+03-1.24033669E+01 1.49300760E+00 5.81826302E-02-7.45240769E-05    3
 5.47978583E-08-1.64644550E-11-6.18715761E+03 1.99480256E+01                   4
OVCCVCVO                C   3H   2O   2     G    300.00   5000.00 1405.00      1
 1.29754391E+01 4.85811912E-03-1.71609606E-06 2.72356216E-10-1.60491714E-14    2
-2.75926906E+04-4.17476181E+01 1.42500218E+00 3.80480755E-02-3.85376023E-05    3
 1.87386556E-08-3.50896646E-12-2.42467128E+04 1.80096036E+01                   4
FURAN                   C   4H   4O   1     G    100.00   5000.00  826.92      1
 5.72417062E+00 2.07489889E-02-9.21393108E-06 1.85135829E-09-1.37927702E-13    2
-7.25190605E+03-7.59062233E+00 1.05838883E+00 1.13229749E-02 6.59226383E-05    3
-1.05514436E-07 4.64675092E-11-5.38633448E+03 2.06467994E+01                   4
CH2CHOOHCOCH3           C   4H   7O   3     G    300.00   5000.00 1413.00      1
 1.78031394E+01 1.60286227E-02-5.38152372E-06 8.25242310E-10-4.74718968E-14    2
-2.30767899E+04-5.87370258E+01 4.45962223E+00 4.67200276E-02-3.15878907E-05    3
 1.06245787E-08-1.38857032E-12-1.84720686E+04 1.29655977E+01                   4
C8H141-5,3-4            C   8H  14          G    300.00   5000.00 1396.00      1
 2.30690680E+01 3.23154042E-02-1.10795683E-05 1.72276354E-09-1.00052582E-13    2
-8.91240214E+03-9.49655754E+01-2.52713194E+00 9.28837673E-02-6.67176819E-05    3
 2.53683579E-08-4.01212661E-12-4.55965940E+01 4.23180878E+01                   4
C8H131-5,3-4,TA         C   8H  13          G    300.00   5000.00 1394.00      1
 2.22822575E+01 3.10651867E-02-1.06940907E-05 1.66739777E-09-9.70243450E-14    2
 7.57680613E+03-9.19858764E+01-3.23996819E+00 9.13494930E-02-6.60037456E-05    3
 2.51706078E-08-3.99030974E-12 1.64345368E+04 4.49498860E+01                   4
C6H101-3,3              C   6H  10          G    300.00   5000.00 1395.00      1
 1.69678361E+01 2.28868236E-02-7.78758381E-06 1.20465198E-09-6.97080856E-14    2
-2.97276905E+03-6.58632941E+01-3.01310455E-02 6.43105079E-02-4.75083462E-05    3
 1.89877768E-08-3.17681035E-12 2.82367411E+03 2.49254708E+01                   4
C8H131-5,3-4,TAO        C   8H  13O   1     G    300.00   5000.00 1394.00      1
 2.70579050E+01 2.84726632E-02-9.66434779E-06 1.49337149E-09-8.63788413E-14    2
-4.43111126E+03-1.12228392E+02 1.00679908E+00 8.90191278E-02-6.27963646E-05    3
 2.24161585E-08-3.20587060E-12 4.56422741E+03 2.76546640E+01                   4
C8H141-5,3              C   8H  14          G    300.00   5000.00 1392.00      1
 2.25173982E+01 3.26748629E-02-1.11807923E-05 1.73629966E-09-1.00752481E-13    2
-8.96062790E+03-9.10857551E+01-1.02072126E+00 8.47808555E-02-5.47568199E-05    3
 1.81792070E-08-2.47335881E-12-4.53248586E+02 3.64247438E+01                   4
C8H131-5,3,TA           C   8H  13          G    300.00   5000.00 1389.00      1
 2.16161787E+01 3.14326704E-02-1.07786324E-05 1.67632587E-09-9.73755313E-14    2
 7.60897211E+03-8.80384104E+01-5.03201172E-01 7.78854227E-02-4.63156182E-05    3
 1.32834166E-08-1.42623050E-12 1.58388712E+04 3.26514434E+01                   4
C8H131-5,3,SA           C   8H  13          G    300.00   5000.00 1392.00      1
 2.21141889E+01 3.09871348E-02-1.06198459E-05 1.65100088E-09-9.58788408E-14    2
 8.08509780E+03-9.01448021E+01-1.32185914E+00 8.30473789E-02-5.42213233E-05    3
 1.80737386E-08-2.45105483E-12 1.65183103E+04 3.67169651E+01                   4
C8H131-5,3,PA           C   8H  13          G    300.00   5000.00 1389.00      1
 2.32085707E+01 2.97529224E-02-1.01333635E-05 1.56925634E-09-9.09001242E-14    2
 8.95338901E+03-9.40777602E+01-1.57063382E+00 8.60080913E-02-5.83884368E-05    3
 2.02048105E-08-2.83115953E-12 1.77015232E+04 3.95476224E+01                   4
C6H10D24                C   6H  10          G    298.00   5000.00 1407.73      1
 1.04866680E+01 3.31371207E-02-1.34646561E-05 2.50965553E-09-1.75650181E-13    2
 3.91038115E+02-2.86879919E+01-2.48902434E+00 7.31352641E-02-6.01856090E-05    3
 2.70761232E-08-5.08429316E-12 3.77925383E+03 3.73441347E+01                   4
C8H131-5,3,TAO          C   8H  13O   1     G    300.00   5000.00 1396.00      1
 2.16638860E+01 2.77253448E-02-9.69375951E-06 1.67582120E-09-1.08059396E-13    2
-5.70300683E+03-9.33237797E+01 1.46771925E+00 7.67800622E-02-5.63189881E-05    3
 2.22689786E-08-3.64813515E-12 1.17475936E+03 1.45619856E+01                   4
C8H131-5,3,SAO          C   8H  13O   1     G    300.00   5000.00 1385.00      1
 2.61023602E+01 3.05036647E-02-1.06268215E-05 1.67026867E-09-9.77389024E-14    2
-3.64744193E+03-1.06781316E+02 1.60953926E+00 8.39738786E-02-5.49469234E-05    3
 1.84255257E-08-2.56040058E-12 5.33713436E+03 2.62653941E+01                   4
C8H131-5,3,PAO          C   8H  13O   1     G    300.00   5000.00 1374.00      1
 2.51902631E+01 3.15630048E-02-1.10568300E-05 1.74424175E-09-1.02327221E-13    2
-1.34401684E+03-1.01448477E+02 3.91532442E+00 7.10319966E-02-3.55623644E-05    3
 6.98595095E-09-1.83465840E-13 7.22911524E+03 1.67145758E+01                   4
C7H111-5,3,6P           C   7H  11          G    300.00   5000.00 1396.00      1
 1.95787047E+01 2.54213538E-02-8.68127275E-06 1.34629701E-09-7.80464853E-14    2
 2.58537943E+04-7.44112330E+01-6.76848821E-01 7.38082653E-02-5.35945220E-05    3
 2.06293915E-08-3.29701110E-12 3.28160434E+04 3.40518079E+01                   4
CC5H9-A                 C   5H   9          G    200.00   3000.00 1000.00      1
 5.83974771E+00 3.49881529E-02-1.67524047E-05 3.92283254E-09-3.64251695E-13    2
 1.79338980E+04-1.04799060E+00 6.56971524E+00 8.12068272E-03 7.37100718E-05    3
-1.02655391E-07 4.18889988E-11 1.86774127E+04 5.08566424E-01                   4
C8H142-6                C   8H  14          G    300.00   5000.00 1386.00      1
 2.20960852E+01 3.27887472E-02-1.11700037E-05 1.72970378E-09-1.00179059E-13    2
-9.04951881E+03-8.92942652E+01 3.43524821E-01 7.72359120E-02-4.34861460E-05    3
 1.12949093E-08-9.77995416E-13-8.37798357E+02 2.98241439E+01                   4
C8H132-6,SA             C   8H  13          G    300.00   5000.00 1387.00      1
 2.16167233E+01 3.12260643E-02-1.06640216E-05 1.65409816E-09-9.59112187E-14    2
 8.03384556E+03-8.72194430E+01 2.20017932E-01 7.48621425E-02-4.21239973E-05    3
 1.07414215E-08-8.66560315E-13 1.61027987E+04 2.99517204E+01                   4
C8H132-6,PA             C   8H  13          G    300.00   5000.00 1378.00      1
 2.29293875E+01 2.97187394E-02-1.00712335E-05 1.55505094E-09-8.99129602E-14    2
 8.77975921E+03-9.24517461E+01 1.05119796E-01 7.70150350E-02-4.48890925E-05    3
 1.19516688E-08-1.04377517E-12 1.72713386E+04 3.22058738E+01                   4
C5H81-3                 C   5H   8          G    200.00   3000.00 1000.00      1
 6.83967370E+00 3.12295067E-02-1.49132340E-05 3.47246715E-09-3.19638795E-13    2
 5.58219016E+03-1.05913717E+01 4.04984587E+00 1.50138236E-02 6.82395372E-05    3
-1.07020603E-07 4.60261713E-11 7.11637471E+03 8.56394457E+00                   4
C8H132-6,SAO            C   8H  13O   1     G    300.00   5000.00 1381.00      1
 2.54267504E+01 3.10421548E-02-1.08045689E-05 1.69716523E-09-9.92701997E-14    2
-3.28641768E+03-1.02872762E+02 3.34168622E+00 7.49917518E-02-4.18382842E-05    3
 1.06108028E-08-8.96488454E-13 5.24458399E+03 1.86128166E+01                   4
C8H132-6,PAO            C   8H  13O   1     G    300.00   5000.00 2014.00      1
 1.99391776E+01 3.79081645E-02-1.37893231E-05 2.23770591E-09-1.34044177E-13    2
 1.42981257E+03-7.07923233E+01 6.30807632E+00 5.80374259E-02-1.75637726E-05    3
-2.70887760E-09 1.61702129E-12 7.07839485E+03 6.29344560E+00                   4
C7H111-5,1P             C   7H  11          G    300.00   5000.00 1388.00      1
 1.91915682E+01 2.55013021E-02-8.65881522E-06 1.33796943E-09-7.73784878E-14    2
 2.60946287E+04-7.21387547E+01 8.16831855E-01 6.56745024E-02-4.14490949E-05    3
 1.32234876E-08-1.69289568E-12 3.27646149E+04 2.75442934E+01                   4
C5H92-5                 C   5H   9          G    200.00   3000.00 1000.00      1
 3.93599627E+00 3.82388853E-02-1.89453375E-05 4.59117331E-09-4.40452868E-13    2
 1.78011953E+04 1.00624567E+01 7.25185352E+00 1.65230845E-03 8.46755250E-05    3
-1.09000800E-07 4.28013780E-11 1.79879662E+04-1.01299452E+00                   4
C5H10OOH1-2             C   5H  11O   2    0G    300.00   5000.00 1394.00      1
 2.26579765E+01 2.19137454E-02-7.45935441E-06 1.15411827E-09-6.67916855E-14    2
-1.23342088E+04-8.67499165E+01 6.71438145E+00 6.17862892E-02-4.72018908E-05    3
 1.97772299E-08-3.47157870E-12-6.96036512E+03-1.88873381E+00                   4
C5H10O1-2               C   5H  10O   1     G    300.00   5000.00 1424.00      1
 1.76453140E+01 2.17647043E-02-7.28831391E-06 1.11571673E-09-6.41056178E-14    2
-2.49627812E+04-6.94780751E+01-5.22384549E+00 7.95280569E-02-6.27918049E-05    3
 2.51187341E-08-3.99106436E-12-1.76152192E+04 5.15328120E+01                   4
C5H10OOH1-3             C   5H  11O   2    0G    300.00   5000.00 1398.00      1
 2.15614980E+01 2.30016301E-02-7.87478044E-06 1.22358608E-09-7.10375274E-14    2
-1.33498083E+04-8.04990367E+01 2.20741430E+00 6.50377927E-02-4.10214275E-05    3
 1.22725243E-08-1.33268343E-12-6.38570987E+03 2.44450256E+01                   4
C5H10O1-3               C   5H  10O   1     G    300.00   5000.00 1445.00      1
 1.61536944E+01 2.22699220E-02-7.20967982E-06 1.07781327E-09-6.08828236E-14    2
-2.51216994E+04-6.18744318E+01-7.38770073E+00 8.62948016E-02-7.34565945E-05    3
 3.18221366E-08-5.43057938E-12-1.80648633E+04 6.09884425E+01                   4
C5H10OOH1-4             C   5H  11O   2    0G    300.00   5000.00 1396.00      1
 2.13468820E+01 2.32484324E-02-7.97292076E-06 1.24015978E-09-7.20502095E-14    2
-1.33211790E+04-7.90818583E+01 2.25802082E+00 6.52360252E-02-4.20601972E-05    3
 1.32836965E-08-1.61528153E-12-6.47275434E+03 2.42913961E+01                   4
C5H10O1-4               C   5H  10O   1     G    300.00   5000.00 1470.00      1
 1.56838302E+01 2.28597182E-02-7.36869093E-06 1.09855828E-09-6.19425653E-14    2
-3.52365120E+04-6.06986511E+01-7.99511075E+00 8.48027993E-02-6.84820969E-05    3
 2.79646707E-08-4.48601572E-12-2.79347448E+04 6.36835324E+01                   4
C5H10OOH1-5             C   5H  11O   2    0G    300.00   5000.00 1390.00      1
 2.31433999E+01 2.20704103E-02-7.64561506E-06 1.19747081E-09-6.99098186E-14    2
-1.25881578E+04-9.05680330E+01 2.87899357E+00 6.51243071E-02-4.03616937E-05    3
 1.14068583E-08-1.08475850E-12-5.19996022E+03 1.96547248E+01                   4
C5H10O1-5               C   5H  10O   1     G    300.00   5000.00 1447.00      1
 1.58722584E+01 2.41484940E-02-8.02830905E-06 1.22306406E-09-7.00384536E-14    2
-3.58667196E+04-6.73548909E+01-8.45066821E+00 8.36041573E-02-6.24375031E-05    3
 2.32498119E-08-3.38258239E-12-2.79060038E+04 6.19634163E+01                   4
C5H10OOH2-1             C   5H  11O   2    0G    300.00   5000.00 1396.00      1
 2.23315772E+01 2.22926605E-02-7.61386924E-06 1.18082229E-09-6.84545565E-14    2
-1.28738172E+04-8.62398001E+01 4.24834111E+00 6.65791022E-02-5.00978742E-05    3
 2.01172780E-08-3.35052790E-12-6.75550861E+03 1.02241442E+01                   4
C5H10OOH2-3             C   5H  11O   2    0G    300.00   5000.00 1394.00      1
 2.09032390E+01 2.35938391E-02-8.08237874E-06 1.25601763E-09-7.29169863E-14    2
-1.45050382E+04-7.82208463E+01 3.16119348E+00 6.44649625E-02-4.43601641E-05    3
 1.60848459E-08-2.43123541E-12-8.24266968E+03 1.73407266E+01                   4
C5H10O2-3               C   5H  10O   1     G    300.00   5000.00 1415.00      1
 1.76695497E+01 2.16741351E-02-7.23760886E-06 1.10546424E-09-6.34044008E-14    2
-2.67999740E+04-7.01762004E+01-6.83688134E+00 9.00167224E-02-8.09486382E-05    3
 3.71523167E-08-6.73312332E-12-1.94907358E+04 5.73459463E+01                   4
C5H10OOH2-4             C   5H  11O   2    0G    300.00   5000.00 1405.00      1
 2.18314018E+01 2.23940023E-02-7.58141992E-06 1.16906257E-09-6.75090830E-14    2
-1.49463093E+04-8.29779721E+01 3.27286220E+00 6.51079932E-02-4.44054828E-05    3
 1.52553676E-08-2.07726587E-12-8.50901330E+03 1.67982059E+01                   4
C5H10O2-4               C   5H  10O   1     G    300.00   5000.00 1396.00      1
 1.58873476E+01 2.48573824E-02-1.03962573E-05 1.95192708E-09-1.29464891E-13    2
-2.72224431E+04-6.26943208E+01-6.91381150E+00 8.65695113E-02-7.51445092E-05    3
 3.29307332E-08-5.77631101E-12-2.02336617E+04 5.66267224E+01                   4
C5H10OOH2-5             C   5H  11O   2    0G    300.00   5000.00 1394.00      1
 2.13590334E+01 2.30764396E-02-7.87535962E-06 1.22075185E-09-7.07447797E-14    2
-1.32457512E+04-7.98742009E+01 4.45444745E+00 6.20520765E-02-4.25067289E-05    3
 1.53924766E-08-2.32695762E-12-7.28291862E+03 1.11637863E+01                   4
C5H10OOH3-1             C   5H  11O   2    0G    300.00   5000.00 1396.00      1
 2.21576142E+01 2.23754716E-02-7.62599226E-06 1.18083657E-09-6.83741683E-14    2
-1.32907138E+04-8.51058664E+01 4.23309245E+00 6.97044739E-02-5.75655142E-05    3
 2.57762462E-08-4.73855332E-12-7.49874505E+03 9.41221951E+00                   4
C5H10OOH3-2             C   5H  11O   2    0G    300.00   5000.00 1395.00      1
 2.08911875E+01 2.34642736E-02-8.00683919E-06 1.24101981E-09-7.19141296E-14    2
-1.43095284E+04-7.77801809E+01 4.45864564E+00 5.99700605E-02-3.86421364E-05    3
 1.28288749E-08-1.74435008E-12-8.38857283E+03 1.11825680E+01                   4
NC5H12                  C   5H  12    0    0G    300.00   5000.00 1389.00      1
 1.56540052E+01 2.62908935E-02-8.99873215E-06 1.39758584E-09-8.11003197E-14    2
-2.59506791E+04-5.95697097E+01-3.39042213E-01 5.85241140E-02-3.21787021E-05    3
 8.23707669E-09-7.22116037E-13-1.98261310E+04 2.82372263E+01                   4
C5H11-1                 C   5H  11    0    0G    300.00   5000.00 1392.00      1
 1.58437151E+01 2.35749026E-02-8.06007314E-06 1.25086061E-09-7.25478806E-14    2
-8.39579192E+02-5.81490395E+01-2.25717065E-01 5.93242349E-02-3.84071112E-05    3
 1.30289219E-08-1.84627546E-12 4.97697835E+03 2.88831159E+01                   4
C5H11-2                 C   5H  11    0    0G    300.00   5000.00 1389.00      1
 1.51068234E+01 2.42700459E-02-8.31587679E-06 1.29251261E-09-7.50445954E-14    2
-2.31407020E+03-5.30713826E+01-8.67359273E-01 5.78497648E-02-3.43265805E-05    3
 1.00846262E-08-1.16215778E-12 3.65822111E+03 3.41303467E+01                   4
C5H11-3                 C   5H  11    0    0G    300.00   5000.00 1389.00      1
 1.47043380E+01 2.45069790E-02-8.37466959E-06 1.29932185E-09-7.53459045E-14    2
-1.85099819E+03-5.10125948E+01-7.50262297E-01 5.64594045E-02-3.24308070E-05    3
 9.04349864E-09-9.53332704E-13 3.98234388E+03 3.35455674E+01                   4
C5H10-1                 H  10C   5          G    200.00   3000.00 1000.00      1
 4.80571242E+00 3.93322437E-02-1.86770756E-05 4.30209091E-09-3.90193870E-13    2
-5.95876737E+03 2.28979639E+00 7.29669123E+00-6.61181039E-04 1.02370104E-04    3
-1.31781286E-07 5.21484493E-11-5.28897818E+03-3.22097598E+00                   4
C5H10-2                 C   5H  10          G    200.00   3000.00 1000.00      1
 3.20177642E+00 4.19399771E-02-2.04073772E-05 4.82552052E-09-4.49688453E-13    2
-6.77474387E+03 1.06588082E+01 6.38890629E+00 5.17821802E-03 8.38243423E-05    3
-1.08917745E-07 4.26364870E-11-6.50631935E+03 4.31672439E-01                   4
C5H11O2-1 19/05/24      H  11O   2C   5N   0G   300.000  5000.000 1499.000    01
 2.14869868E+01 2.52628019E-02-8.59904497E-06 1.33249228E-09-7.72615693E-14    2
-2.18012661E+04-8.48363250E+01 2.87569535E+00 5.52017821E-02-1.79972050E-05    3
-3.92456910E-09 2.40987727E-12-1.41166255E+04 1.97030195E+01                   4
C5H11O2H-1              C   5H  12O   2    0G    300.00   5000.00 1393.00      1
 2.16273793E+01 2.56075876E-02-8.79622905E-06 1.36955288E-09-7.96165141E-14    2
-3.68536251E+04-8.37031167E+01 1.28658572E+00 7.22600053E-02-4.98058720E-05    3
 1.78770179E-08-2.65293009E-12-2.96715040E+04 2.58988788E+01                   4
C5H11O2-2 19/05/24      H  11O   2C   5     G     300.0    5000.0  1485.0     01
 2.12255972E+01 2.52325116E-02-8.53343368E-06 1.31654941E-09-7.61037489E-14    2
-2.21464495E+04-8.36361067E+01 3.79605612E+00 5.27114973E-02-1.61000518E-05    3
-4.50543268E-09 2.46861283E-12-1.48999122E+04 1.44529960E+01                   4
C5H11O2H-2              C   5H  12O   2    0G    300.00   5000.00 1395.00      1
 2.21564088E+01 2.50691055E-02-8.59022698E-06 1.33524576E-09-7.75305146E-14    2
-3.87866380E+04-8.78876000E+01 1.34582847E+00 7.53476386E-02-5.60011764E-05    3
 2.20785766E-08-3.60988864E-12-3.16818845E+04 2.33610130E+01                   4
C5H11O2-3 19/05/24      H  11O   2C   5N   0G   300.000  5000.000 1392.000    01
 2.12769513E+01 2.37910312E-02-8.32105512E-06 1.36895074E-09-8.37711066E-14    2
-2.28875762E+04-8.42065803E+01-5.01546551E-01 7.81389648E-02-6.12712196E-05    3
 2.52255104E-08-4.24432353E-12-1.56634323E+04 3.15408770E+01                   4
C5H11O2H-3              C   5H  12O   2    0G    300.00   5000.00 1392.00      1
 2.17224829E+01 2.53069989E-02-8.64288316E-06 1.34036167E-09-7.77015091E-14    2
-3.83575120E+04-8.56986860E+01 4.32538189E+00 6.38873989E-02-4.11275628E-05    3
 1.37658388E-08-1.90936355E-12-3.20608967E+04 8.54626809E+00                   4
CC5H10                  H  10C   5          G    300.00   5000.00 1394.00      1
 1.44242929E+01 2.26454984E-02-7.73646334E-06 1.19999861E-09-6.95711276E-14    2
-1.14981027E+04-5.30391197E+01-9.64397004E-01 5.68482691E-02-3.66324275E-05    3
 1.23008921E-08-1.71392531E-12-5.93502026E+03 3.02998433E+01                   4
DC5H11                  C   5H  11    0    0G    300.00   5000.00 1394.00      1
 1.63681341E+01 2.31332367E-02-7.90923440E-06 1.22752806E-09-7.11996175E-14    2
-2.16228313E+03-6.20379954E+01-9.50446091E-01 6.30537319E-02-4.33334057E-05    3
 1.56866798E-08-2.36481166E-12 3.94351289E+03 3.12262227E+01                   4
CC5H11                  C   5H  11    0    0G    300.00   5000.00 1391.00      1
 1.50776244E+01 2.42204420E-02-8.28157358E-06 1.28530934E-09-7.45485280E-14    2
-2.88441378E+03-5.39245018E+01-1.88078332E-01 5.60885120E-02-3.26721650E-05    3
 9.35930067E-09-1.03626464E-12 2.84634949E+03 2.94898394E+01                   4
BC5H11                  C   5H  11    0    0G    300.00   5000.00 1381.00      1
 1.42065569E+01 2.49625584E-02-8.53957581E-06 1.32590930E-09-7.69294904E-14    2
-3.59416375E+03-4.92228918E+01 6.71526726E-01 4.86474239E-02-2.06065778E-05    3
 1.86572184E-09 5.87901603E-13 1.94751003E+03 2.63625984E+01                   4
AC5H11                  C   5H  11    0    0G    300.00   5000.00 1394.00      1
 1.60496047E+01 2.33308188E-02-7.96138607E-06 1.23401219E-09-7.15104628E-14    2
-1.66859579E+03-5.91952329E+01-1.28779428E+00 6.35368738E-02-4.39332359E-05    3
 1.60629274E-08-2.44902267E-12 4.41976638E+03 3.40846204E+01                   4
BC5H10                  C   5H  10          G    200.00   3000.00 1000.00      1
 2.43604039E+00 4.26698394E-02-2.06096382E-05 4.81426739E-09-4.41304814E-13    2
-7.87742644E+03 1.40425561E+01 6.97870495E+00-2.46912236E-03 1.01782898E-04    3
-1.25790376E-07 4.83670989E-11-7.75864233E+03-2.06158545E+00                   4
C5H10OOH1-2O2           C   5H  11O   4    0G    300.00   5000.00 1396.00      1
 2.67143667E+01 2.37428985E-02-8.23278617E-06 1.29040818E-09-7.53800980E-14    2
-3.21315491E+04-1.04597651E+02 1.56734320E+00 7.94888481E-02-5.33095999E-05    3
 1.68349384E-08-1.94945970E-12-2.32396017E+04 3.12858616E+01                   4
C5H10OOH1-3O2           C   5H  11O   4    0G    300.00   5000.00 1395.00      1
 2.84253672E+01 2.25627377E-02-7.88863990E-06 1.24344847E-09-7.29257001E-14    2
-3.39389887E+04-1.15620978E+02 9.18366468E-01 8.34261503E-02-5.65784495E-05    3
 1.75924034E-08-1.92887215E-12-2.42455737E+04 3.29818389E+01                   4
C5H10OOH1-4O2           C   5H  11O   4    0G    300.00   5000.00 1397.00      1
 2.72699565E+01 2.29045174E-02-7.85560398E-06 1.22181823E-09-7.09758223E-14    2
-3.28977361E+04-1.08225790E+02 5.63707144E+00 7.83485198E-02-6.37859820E-05    3
 2.73901966E-08-4.80043232E-12-2.58340432E+04 6.28474800E+00                   4
C5H10OOH1-5O2           C   5H  11O   4    0G    300.00   5000.00 1399.00      1
 2.66534482E+01 2.36902229E-02-8.18680389E-06 1.27995899E-09-7.46274652E-14    2
-3.08641785E+04-1.03618669E+02 1.36678005E+00 8.68774280E-02-6.94865275E-05    3
 2.86216176E-08-4.77393917E-12-2.25216136E+04 3.06800663E+01                   4
C5H10OOH2-1O2           C   5H  11O   4    0G    300.00   5000.00 1396.00      1
 2.58365267E+01 2.43792522E-02-8.42694856E-06 1.31798137E-09-7.68719858E-14    2
-3.13962369E+04-9.95850507E+01 1.53200857E+00 7.84914583E-02-5.26782647E-05    3
 1.69336238E-08-2.04683447E-12-2.28029437E+04 3.17004558E+01                   4
C5H10OOH2-3O2           C   5H  11O   4    0G    300.00   5000.00 1408.00      1
 2.80496082E+01 2.18651060E-02-7.41399124E-06 1.14426403E-09-6.61121465E-14    2
-3.36009140E+04-1.14651828E+02 3.90675915E+00 8.80198241E-02-7.80788632E-05    3
 3.56181342E-08-6.46262184E-12-2.62260359E+04 1.14905569E+01                   4
C5H10OOH2-4O2           C   5H  11O   4    0G    300.00   5000.00 1394.00      1
 2.62822428E+01 2.36685329E-02-8.19820220E-06 1.28366163E-09-7.49195032E-14    2
-3.42755230E+04-1.03322187E+02 4.19224562E+00 7.56958587E-02-5.53488901E-05    3
 2.08807232E-08-3.22553845E-12-2.66411937E+04 1.51732800E+01                   4
C5H10OOH2-5O2           C   5H  11O   4    0G    300.00   5000.00 1390.00      1
 2.60119240E+01 2.40849196E-02-8.28940509E-06 1.29245248E-09-7.52114960E-14    2
-3.22719665E+04-1.00659070E+02 6.89360075E+00 6.57330841E-02-4.19564419E-05    3
 1.32612224E-08-1.64722349E-12-2.53312498E+04 3.08702210E+00                   4
C5H10OOH3-1O2           C   5H  11O   4    0G    300.00   5000.00 1395.00      1
 2.58544899E+01 2.43655615E-02-8.42006089E-06 1.31648067E-09-7.67610726E-14    2
-3.21030476E+04-9.96889361E+01 4.81675369E+00 6.90430599E-02-4.24258467E-05    3
 1.19877933E-08-1.15426753E-12-2.44199117E+04 1.47645309E+01                   4
C5H10OOH3-2O2           C   5H  11O   4    0G    300.00   5000.00 1397.00      1
 2.81844175E+01 2.23431999E-02-7.70977074E-06 1.20404390E-09-7.01431295E-14    2
-3.36093847E+04-1.15763277E+02 3.62987672E+00 8.85812735E-02-7.82983483E-05    3
 3.59512239E-08-6.62166054E-12-2.59053810E+04 1.30688989E+01                   4
C5H92-1OOH              C   5H  10O   2     G    300.00   5000.00 1397.00      1
 1.90232900E+01 2.27743188E-02-7.73794056E-06 1.19606138E-09-6.91828061E-14    2
-2.13049245E+04-6.88848701E+01-1.27864261E-01 6.86850090E-02-5.01610823E-05    3
 1.91667346E-08-3.00662516E-12-1.47821299E+04 3.35341064E+01                   4
C5H92-5OOH              C   5H  10O   2     G    300.00   5000.00 1394.00      1
 1.86072056E+01 2.33641526E-02-7.99114527E-06 1.24056478E-09-7.19693687E-14    2
-2.21518944E+04-6.70928421E+01 1.37312026E+00 6.23076484E-02-4.15352065E-05    3
 1.44020884E-08-2.06388974E-12-1.60048772E+04 2.59817201E+01                   4
C5H91-5OOH              C   5H  10O   2     G    300.00   5000.00 1396.00      1
 1.93234513E+01 2.27882215E-02-7.79959871E-06 1.21140380E-09-7.03011805E-14    2
-2.12453523E+04-7.07434764E+01 1.09639023E+00 6.57064333E-02-4.68410338E-05    3
 1.75671913E-08-2.72935443E-12-1.49253029E+04 2.70662757E+01                   4
C5H92-4OOH              C   5H  10O   2     G    300.00   5000.00 1398.00      1
 1.82812213E+01 2.34568927E-02-7.98268674E-06 1.23505388E-09-7.14796007E-14    2
-2.27966149E+04-6.49201658E+01 1.56200289E+00 6.03942047E-02-3.84233649E-05    3
 1.23329413E-08-1.57636646E-12-1.67848832E+04 2.56117103E+01                   4
C5H91-4OOH              C   5H  10O   2     G    300.00   5000.00 1406.00      1
 1.96653560E+01 2.19525153E-02-7.39136010E-06 1.13523615E-09-6.53640738E-14    2
-2.30658143E+04-7.30870299E+01 1.49347856E+00 6.78458542E-02-5.24208427E-05    3
 2.14237845E-08-3.57854224E-12-1.71198591E+04 2.32492084E+01                   4
C5H91-3OOH              C   5H  10O   2     G    300.00   5000.00 1401.00      1
 1.90158291E+01 2.28229383E-02-7.76211016E-06 1.20045171E-09-6.94586795E-14    2
-2.18897784E+04-6.86510389E+01 1.26334989E+00 6.38810275E-02-4.38456738E-05    3
 1.55406771E-08-2.24434767E-12-1.57017395E+04 2.68047640E+01                   4
C5H93-1,2OOH            C   5H  11O   4     G    300.00   5000.00 1413.00      1
 2.46778451E+01 2.47896676E-02-8.53168232E-06 1.33018418E-09-7.74050315E-14    2
-2.64008851E+04-9.18794025E+01 3.42922915E+00 7.33174178E-02-5.05533009E-05    3
 1.77709491E-08-2.53421378E-12-1.89212844E+04 2.26144479E+01                   4
C5H92-4,5OOH            C   5H  11O   4     G    300.00   5000.00 1413.00      1
 2.47514622E+01 2.41459993E-02-8.18238994E-06 1.26250806E-09-7.29352454E-14    2
-2.63782993E+04-9.11444444E+01 4.06621416E+00 7.20273834E-02-4.95956461E-05    3
 1.70908613E-08-2.31584179E-12-1.92523266E+04 1.99316930E+01                   4
C5H91-4,5OOH            C   5H  11O   4     G    300.00   5000.00 1397.00      1
