
!CHR4           CFTHERMOC 7  H 13           g300.000   5000.000  1484.00      11
!1.71374323E+02 3.57877175E-01-2.05768031E-04 5.01726742E-08-4.30070704E-12    2
!7.81366644E+04 9.93647888E+02-5.31063447E+00 7.17021687E-02-6.40711860E-06    3
!-3.14362800E-08 1.34905522E-11 2.97280599E+03 5.34620021E+01                   4

!CYCHEXCH2       CFTHERMOC 7  H 13           g300.000   5000.000  1476.00      11
!-1.17754541E+02 2.67758160E-01-1.51800435E-04 3.67013500E-08-3.12997482E-12    2
! 5.58591791E+04 6.90079503E+02-8.10236933E+00 9.06595318E-02-4.24657688E-05    3
!-3.44586422E-09 5.85575886E-12 4.77950797E+03 6.46084249E+01                   4

AC7H14          CFTHERMOC 7  H 14           g300.000   5000.000  1469.00      51
-5.65128816E+01 1.61967158E-01-8.78707792E-05 2.07447273E-08-1.74598842E-12    2
 1.44771964E+04 3.53561430E+02-5.69141335E-01 7.54904952E-02-3.95310164E-05    3
 4.92221856E-09 1.89024910E-12-1.20316921E+04 3.29634201E+01                   4

AC7H13F         CFTHERMOC 7  H 13           g300.000   5000.000  1468.00      51
-5.09076891E+01 1.49499206E-01-8.09700624E-05 1.90945001E-08-1.60598354E-12    2
 3.68441810E+04 3.24506277E+02-3.29989815E-01 7.29005643E-02-4.04273090E-05    3
 6.88134694E-09 1.22247591E-12 1.27019369E+04 3.40677281E+01                   4

AC7H13C         CFTHERMOC 7  H 13           g300.000   5000.000  1470.00      41
-5.94905722E+01 1.64730450E-01-9.00148649E-05 2.13357139E-08-1.79974415E-12    2
 3.26532742E+04 3.69010400E+02-8.06346453E-01 7.33341268E-02-3.80637481E-05    3
 4.00650636E-09 2.15225749E-12 4.93285716E+03 3.29827339E+01                   4

!C7H14-1         CFTHERMOC 7  H 14           g300.000   5000.000  1202.00      51
! 3.55616419E+01-1.16342268E-03 1.31230609E-05-5.01126014E-09 5.23184537E-13    2
!-2.30110619E+04-1.61750459E+02-2.44169679E-01 7.46743536E-02-3.93731191E-05    3
! 6.38951411E-09 8.56743454E-13-1.04856462E+04 3.21676537E+01                   4

!C7H131-6        CFTHERMOC 7  H 13           g300.000   5000.000  1429.00      51
!-2.52157241E+02 5.05255847E-01-3.00986194E-04 7.51718016E-08-6.54487109E-12    2
! 1.22324315E+05 1.45408199E+03 3.48094799E+00 4.78640278E-02 9.76100830E-06    3
!-3.51151517E-08 1.38971843E-11 1.23724923E+04 1.92379318E+01                   4

!C7H131-7        CFTHERMOC 7  H 13           g300.000   5000.000  1415.00      51
!-1.75293139E+02 3.72872430E-01-2.20385786E-04 5.48300648E-08-4.76443299E-12    2
! 9.04871407E+04 1.02088014E+03 6.06352167E-01 6.74495676E-02-2.79652624E-05    3
!-5.27788874E-09 5.53748915E-12 1.41874047E+04 3.07284084E+01                   4

!C7H14-2         CFTHERMOC 7  H 14           g300.000   5000.000  1186.00      51
! 3.33693548E+01 2.33636709E-03 1.09847299E-05-4.46144785E-09 4.74252588E-13    2
!-2.34742638E+04-1.50147380E+02 9.75657794E-01 6.73364009E-02-2.69027596E-05    3
!-2.38671656E-09 3.06960360E-12-1.19457009E+04 2.62649897E+01                   4

!C7H132-7        CFTHERMOC 7  H 13           g300.000   5000.000  1418.00      51
!-1.84582757E+02 3.88434437E-01-2.29775402E-04 5.71923807E-08-4.97095609E-12    2
! 9.31982184E+04 1.07261390E+03 1.82617964E+00 6.01116149E-02-1.54949029E-05    3
!-1.40541194E-08 7.75034930E-12 1.27273500E+04 2.48307772E+01                   4

EC7H14          CFTHERMOC 7  H 14           g300.000   5000.000  1458.00      51
-3.94166543E+01 1.33008576E-01-7.04858661E-05 1.64019403E-08-1.36851208E-12    2
 7.90075986E+03 2.56576007E+02-2.03432381E+00 8.50699171E-02-5.75712889E-05    3
 1.84513361E-08-1.65463051E-12-1.09300857E+04 3.86262753E+01                   4

EC7H13A         CFTHERMOC 7  H 13           g300.000   5000.000  1456.00      51
-3.40651321E+01 1.20971879E-01-6.38444851E-05 1.48165504E-08-1.23414541E-12    2
 3.03813438E+04 2.28955063E+02-1.79517502E+00 8.24800069E-02-5.84676365E-05    3
 2.04105254E-08-2.32242758E-12 1.38035436E+04 3.97305947E+01                   4

EC7H13D         CFTHERMOC 7  H 13           g300.000   5000.000  1461.00      41
-4.26864707E+01 1.36268548E-01-7.29286933E-05 1.70676273E-08-1.42876430E-12    2
 2.62076350E+04 2.73676581E+02-2.27154096E+00 8.29136400E-02-5.61042628E-05    3
 1.75358921E-08-1.39272738E-12 6.03446477E+03 3.86456391E+01                   4

GC7H14          CFTHERMOC 7  H 14           g300.000   5000.000  1471.00      51
-6.25970568E+01 1.72669878E-01-9.43590390E-05 2.23686967E-08-1.88712956E-12    2
 1.77607459E+04 3.88007414E+02-1.15788272E+00 7.84933432E-02-4.32947277E-05    3
 6.66393290E-09 1.65561791E-12-1.14010741E+04 3.56906452E+01                   4

GC7H13I         CFTHERMOC 7  H 13           g300.000   5000.000  1476.00      41
-7.68217072E+01 1.94087764E-01-1.07639974E-04 2.57386684E-08-2.18246023E-12    2
 4.06515100E+04 4.67080661E+02-9.91203801E-02 6.81186209E-02-2.73815719E-05    3
-4.62314401E-09 4.55759834E-12 5.18234788E+03 3.02810925E+01                   4

GC7H13L         CFTHERMOC 7  H 13           g300.000   5000.000  1470.00      51
-5.68688730E+01 1.59993318E-01-8.73334829E-05 2.06873667E-08-1.74442579E-12    2
 4.00726992E+04 3.57849154E+02-9.18816895E-01 7.59040619E-02-4.41927449E-05    3
 8.62497120E-09 9.87095065E-13 1.33325634E+04 3.63876594E+01                   4

KC7H14          CFTHERMOC 7  H 14           g300.000   5000.000  1458.00      51
-3.94166543E+01 1.33008576E-01-7.04858661E-05 1.64019403E-08-1.36851208E-12    2
 8.30337687E+03 2.57265488E+02-2.03432381E+00 8.50699171E-02-5.75712889E-05    3
 1.84513361E-08-1.65463051E-12-1.05274687E+04 3.93157569E+01                   4

KC7H13G         CFTHERMOC 7  H 13           g300.000   5000.000  1456.00      51
-3.40651321E+01 1.20971879E-01-6.38444851E-05 1.48165504E-08-1.23414541E-12    2
 3.03813438E+04 2.29644545E+02-1.79517502E+00 8.24800069E-02-5.84676365E-05    3
 2.04105254E-08-2.32242758E-12 1.38035436E+04 4.04200763E+01                   4

KC7H13J         CFTHERMOC 7  H 13           g300.000   5000.000  1461.00      41
-4.26864707E+01 1.36268548E-01-7.29286933E-05 1.70676273E-08-1.42876430E-12    2
 2.66102521E+04 2.74366063E+02-2.27154096E+00 8.29136400E-02-5.61042628E-05    3
 1.75358921E-08-1.39272738E-12 6.43708178E+03 3.93351207E+01                   4

!MCH1ENE         CFTHERMOC 7  H 12           g300.000   5000.000  1165.00      11
! 3.04836287E+01 2.91764349E-03 1.03712001E-05-4.32051702E-09 4.64240059E-13    2
!-1.90776336E+04-1.42823898E+02-5.71478218E+00 8.25847074E-02-4.71208906E-05    3
! 8.87003735E-09 7.67983376E-13-6.87282950E+03 5.18648134E+01                   4

!MCH1N3J         CFTHERMOC 7  H 11           g300.000   5000.000  1420.00      11
!-1.84659826E+02 3.84233915E-01-2.27507079E-04 5.66105817E-08-4.91793943E-12    2
! 8.78600617E+04 1.06285330E+03-5.34239448E+00 8.08358736E-02-4.64719643E-05    3
! 5.00849707E-09 3.49851787E-12 9.06327913E+03 5.02945875E+01                   4

MCH1N4J         CFTHERMOC 7  H 11           g300.000   5000.000  1417.00      11
-1.83930598E+02 3.83345453E-01-2.27176562E-04 5.65668488E-08-4.91647722E-12    2
 9.46320394E+04 1.05963672E+03-4.68445369E+00 7.87445189E-02-4.43988802E-05    3
 4.26614154E-09 3.56174129E-12 1.61248709E+04 4.81506704E+01                   4

MCH1N5J         CFTHERMOC 7  H 11           g300.000   5000.000  1417.00      11
-1.83930598E+02 3.83345453E-01-2.27176562E-04 5.65668488E-08-4.91647722E-12    2
 9.46320394E+04 1.05963672E+03-4.68445369E+00 7.87445189E-02-4.43988802E-05    3
 4.26614154E-09 3.56174129E-12 1.61248709E+04 4.81506704E+01                   4

!MCH1N6J         CFTHERMOC 7  H 11           g300.000   5000.000  1420.00      11
!-1.84659826E+02 3.84233915E-01-2.27507079E-04 5.66105817E-08-4.91793943E-12    2
! 8.78600617E+04 1.06285330E+03-5.34239448E+00 8.08358736E-02-4.64719643E-05    3
! 5.00849707E-09 3.49851787E-12 9.06327913E+03 5.02945875E+01                   4

!MCH2ENE         CFTHERMOC 7  H 12           g300.000   5000.000  1473.00      11
!-8.27915420E+01 2.02941924E-01-1.13030593E-04 2.70654337E-08-2.29582584E-12    2
! 2.99905392E+04 4.93018369E+02-6.07106532E+00 8.38252678E-02-4.62062574E-05    3
! 5.43060451E-09 2.56699253E-12-6.26524482E+03 5.36268297E+01                   4

!MCH2N1J         CFTHERMOC 7  H 11           g300.000   5000.000  1472.00      11
!-7.35616022E+01 1.84494130E-01-1.02609610E-04 2.45471133E-08-2.08097705E-12    2
! 4.21960172E+04 4.42139414E+02-6.30384415E+00 8.66642576E-02-5.77366258E-05    3
! 1.50573222E-08 3.28146596E-15 9.73082727E+03 5.45693651E+01                   4

MCH2N4J         CFTHERMOC 7  H 11           g300.000   5000.000  1472.00      11
-7.35616022E+01 1.84494130E-01-1.02609610E-04 2.45471133E-08-2.08097705E-12    2
 4.21960172E+04 4.42139414E+02-6.30384415E+00 8.66642576E-02-5.77366258E-05    3
 1.50573222E-08 3.28146596E-15 9.73082727E+03 5.45693651E+01                   4

MCH2N5J         CFTHERMOC 7  H 11           g300.000   5000.000  1471.00      11
-6.79569890E+01 1.74845463E-01-9.68067098E-05 2.30997109E-08-1.95539498E-12    2
 4.69320733E+04 4.11666996E+02-5.66126655E+00 8.46893727E-02-5.59727341E-05    3
 1.46573894E-08-6.78986823E-14 1.67939413E+04 5.24892388E+01                   4

MCH2N6J         CFTHERMOC 7  H 11           g300.000   5000.000  1471.00      11
-6.79569890E+01 1.74845463E-01-9.68067098E-05 2.30997109E-08-1.95539498E-12    2
 4.69320733E+04 4.11666996E+02-5.66126655E+00 8.46893727E-02-5.59727341E-05    3
 1.46573894E-08-6.78986823E-14 1.67939413E+04 5.24892388E+01                   4

MCH2NCH2J       CFTHERMOC 7  H 11           g300.000   5000.000  1472.00      11
-7.66497566E+01 1.89567265E-01-1.05592072E-04 2.52821223E-08-2.14432317E-12    2
 5.21179772E+04 4.60923691E+02-5.83300990E+00 8.12436465E-02-4.71246096E-05    3
 7.41416326E-09 1.88963023E-12 1.84684928E+04 5.47306562E+01                   4

!MCH3ENE         CFTHERMOC 7  H 12           g300.000   5000.000  1465.00      11
!-6.02216911E+01 1.64310963E-01-8.97669152E-05 2.12492067E-08-1.79019748E-12    2
! 2.04029702E+04 3.65729407E+02-6.94602851E+00 9.03906377E-02-6.04530753E-05    3
! 1.71850677E-08-7.30326668E-13-5.79440285E+03 5.72458049E+01                   4

MCH3N1J         CFTHERMOC 7  H 11           g300.000   5000.000  1465.00      11
-5.39370142E+01 1.50521512E-01-8.20912636E-05 1.94145373E-08-1.63482666E-12    2
 4.01217392E+04 3.32951571E+02-4.80710407E+00 8.01069226E-02-5.03234397E-05    3
 1.23456422E-08 1.17720078E-13 1.61892142E+04 4.92711236E+01                   4

!MCH3N2J         CFTHERMOC 7  H 11           g300.000   5000.000  1462.00      11
!-5.10765545E+01 1.46006875E-01-7.94316895E-05 1.87522023E-08-1.57719541E-12    2
! 3.26463583E+04 3.15329962E+02-7.17870815E+00 9.32288756E-02-7.19814474E-05    3
! 2.68095746E-08-3.29317000E-12 1.02016594E+04 5.81879285E+01                   4

!MCH3N5J         CFTHERMOC 7  H 11           g300.000   5000.000  1462.00      11
!-5.10765545E+01 1.46006875E-01-7.94316895E-05 1.87522023E-08-1.57719541E-12    2
! 3.26463583E+04 3.15329962E+02-7.17870815E+00 9.32288756E-02-7.19814474E-05    3
! 2.68095746E-08-3.29317000E-12 1.02016594E+04 5.81879285E+01                   4

MCH3N6J         CFTHERMOC 7  H 11           g300.000   5000.000  1459.00      11
-4.52999395E+01 1.36066642E-01-7.34546552E-05 1.72614899E-08-1.44785966E-12    2
 3.73055513E+04 2.83885015E+02-6.53631022E+00 9.12553527E-02-7.02211715E-05    3
 2.64136463E-08-3.36592193E-12 1.72647912E+04 5.61085482E+01                   4

MCH3NCH2J       CFTHERMOC 7  H 11           g300.000   5000.000  1463.00      11
-5.42143877E+01 1.51164090E-01-8.24641691E-05 1.94996135E-08-1.64161430E-12    2
 4.25904944E+04 3.34395139E+02-6.70779175E+00 8.78076417E-02-6.13677779E-05    3
 1.91645847E-08-1.40610255E-12 1.89393168E+04 5.83488785E+01                   4

!CHXDCH2         CFTHERMOC 7  H 12           g300.000   5000.000  1179.00      01
! 3.65627049E+01-8.43362841E-03 1.78765882E-05-6.30485688E-09 6.42769237E-13    2
!-2.00375666E+04-1.75672865E+02-6.93460966E+00 8.99226601E-02-5.95912502E-05    3
! 1.76462680E-08-1.44487677E-12-5.41277481E+03 5.77624446E+01                   4

!CHXDCH22J       CFTHERMOC 7  H 11           g300.000   5000.000  1429.00      01
!-1.49380133E+02 3.21537595E-01-1.88136995E-04 4.64700265E-08-4.01869585E-12    2
! 7.50948124E+04 8.63732896E+02-6.68528080E+00 8.40778326E-02-4.83322297E-05    3
! 5.88644026E-09 3.07353085E-12 1.15035658E+04 5.57615810E+01                   4

CHXDCH23J       CFTHERMOC 7  H 11           g300.000   5000.000  1435.00      01
-2.54031445E+02 5.02795498E-01-2.99081104E-04 7.45826051E-08-6.48610283E-12    2
 1.26612881E+05 1.45646740E+03-3.20949199E+00 6.31123343E-02-1.04571228E-05    3
-2.38583978E-08 1.15955640E-11 1.74453637E+04 4.48327227E+01                   4

CHXDCH24J       CFTHERMOC 7  H 11           g300.000   5000.000  1435.00      01
-2.54031445E+02 5.02795498E-01-2.99081104E-04 7.45826051E-08-6.48610283E-12    2
 1.26612881E+05 1.45646740E+03-3.20949199E+00 6.31123343E-02-1.04571228E-05    3
-2.38583978E-08 1.15955640E-11 1.74453637E+04 4.48327227E+01                   4

IKC7H12         CFTHERMOC 7  H 12           g300.000   5000.000  1339.00      41
-2.79071668E+00 6.54897855E-02-3.08981124E-05 6.62003999E-09-5.22851720E-13    2
 2.94057556E+03 4.79144011E+01-4.68614818E+00 9.24213225E-02-7.91930400E-05    3
 3.71686703E-08-7.02937650E-12 1.03411838E+03 4.95767298E+01                   4

IKC7H11G        CFTHERMOC 7  H 11           g300.000   5000.000  1300.00      41
 3.07791765E-01 5.72851700E-02-2.65635002E-05 5.61179642E-09-4.38696132E-13    2
 2.64305236E+04 3.30315304E+01-4.44736295E+00 8.98341684E-02-8.00967044E-05    3
 3.91359628E-08-7.70035416E-12 2.57677837E+04 5.06825587E+01                   4

X16C7H12        CFTHERMOC 7  H 12           g300.000   5000.000  1217.00      41
 3.36380250E+01-3.03272795E-03 1.29925921E-05-4.80858838E-09 4.97122990E-13    2
-7.04422633E+03-1.51628258E+02-1.22698438E-01 6.87634477E-02-3.79236455E-05    3
 7.51714506E-09 3.05341584E-13 4.80912399E+03 3.12421027E+01                   4

X16C7H112       CFTHERMOC 7  H 11           g300.000   5000.000  1412.00      41
-1.62112046E+02 3.44786527E-01-2.04436979E-04 5.09516456E-08-4.43187762E-12    2
 1.02969734E+05 9.45945358E+02 1.83224620E+00 5.76372180E-02-2.06003354E-05    3
-7.81596540E-09 5.73863406E-12 3.22049304E+04 2.41294648E+01                   4

X16C7H113       CFTHERMOC 7  H 11           g300.000   5000.000  1422.00      31
-1.42036989E+02 3.08069461E-01-1.80933601E-04 4.48347697E-08-3.88621907E-12    2
 8.38474070E+04 8.31250126E+02 1.26630423E-01 6.29186202E-02-2.66646250E-05    3
-4.24268270E-09 4.82374920E-12 2.17254646E+04 2.99357535E+01                   4

X16C7H114       CFTHERMOC 7  H 11           g300.000   5000.000  1426.00      41
-2.49491827E+02 4.95575516E-01-2.96414431E-04 7.41979695E-08-6.46857474E-12    2
 1.36238123E+05 1.43895821E+03 3.60241923E+00 4.19531220E-02 1.12104819E-05    3
-3.39875207E-08 1.33457824E-11 2.76672625E+04 1.90068952E+01                   4

X15C7H12        CFTHERMOC 7  H 12           g300.000   5000.000  1199.00      41
 3.12867726E+01 7.30708813E-04 1.06994149E-05-4.22071025E-09 4.44917308E-13    2
-7.43510785E+03-1.38423422E+02 1.09712903E+00 6.14254950E-02-2.54532859E-05    3
-1.25908561E-09 2.51820173E-12 3.34906929E+03 2.60389859E+01                   4

X15C7H116       CFTHERMOC 7  H 11           g300.000   5000.000  1415.00      41
-1.71002806E+02 3.59658729E-01-2.13405238E-04 5.32074695E-08-4.62907558E-12    2
 1.05505182E+05 9.95430898E+02 3.05207367E+00 5.02992653E-02-8.12997585E-06    3
-1.65921961E-08 7.95149421E-12 3.07448757E+04 1.82318335E+01                   4

X15C7H113       CFTHERMOC 7  H 11           g300.000   5000.000  1425.00      31
-1.51172048E+02 3.23349078E-01-1.90142421E-04 4.71499562E-08-4.08853509E-12    2
 8.64943055E+04 8.82121534E+02 1.34645790E+00 5.55806675E-02-1.41942655E-05    3
-1.30189134E-08 7.03660935E-12 2.02654099E+04 2.40381223E+01                   4

X15C7H114       CFTHERMOC 7  H 11           g300.000   5000.000  1425.00      31
-1.51172048E+02 3.23349078E-01-1.90142421E-04 4.71499562E-08-4.08853509E-12    2
 8.64943055E+04 8.82121534E+02 1.34645790E+00 5.55806675E-02-1.41942655E-05    3
-1.30189134E-08 7.03660935E-12 2.02654099E+04 2.40381223E+01                   4

X15C7H117       CFTHERMOC 7  H 11           g300.000   5000.000  1437.00      31
-1.51706502E+02 3.23356496E-01-1.89621143E-04 4.69179710E-08-4.06218403E-12    2
 8.85059744E+04 8.88326434E+02 1.79252663E+00 5.48895000E-02-1.17487985E-05    3
-1.58058289E-08 7.92424387E-12 2.13544685E+04 2.37406534E+01                   4

GIC7H12         CFTHERMOC 7  H 12           g300.000   5000.000  1430.00      41
-1.77174712E+01 9.06074950E-02-4.60109649E-05 1.04077061E-08-8.52942842E-13    2
 9.90544493E+03 1.32157982E+02-2.51847780E+00 8.27233309E-02-6.30230624E-05    3
 2.52980394E-08-3.88502842E-12 8.74131098E+02 3.90547530E+01                   4

GIC7H11L        CFTHERMOC 7  H 11           g300.000   5000.000  1419.00      41
-1.25530932E+01 7.88897260E-02-3.95623441E-05 8.87068321E-09-7.22791455E-13    2
 3.24700085E+04 1.05595059E+02-2.27947068E+00 8.01344947E-02-6.39222612E-05    3
 2.72603863E-08-4.55406490E-12 2.56077744E+04 4.01596606E+01                   4

X12C7H12        CFTHERMOC 7  H 12           g300.000   5000.000  1214.00      41
 3.47247183E+01-4.43537076E-03 1.37182693E-05-4.97611531E-09 5.11085637E-13    2
-2.68488589E+03-1.57386695E+02 7.48152305E-01 6.80726122E-02-3.81825397E-05    3
 7.99907528E-09 1.55674089E-13 9.22678464E+03 2.65794202E+01                   4

X12C7H117       CFTHERMOC 7  H 11           g300.000   5000.000  1411.00      41
-1.71651679E+02 3.61989545E-01-2.15215362E-04 5.37216331E-08-4.67710327E-12    2
 1.08808081E+05 9.99922959E+02 1.59867415E+00 6.08478262E-02-2.67746831E-05    3
-3.66832756E-09 4.83641979E-12 3.38998355E+04 2.51401749E+01                   4

ACC7H12         CFTHERMOC 7  H 12           g300.000   5000.000  1376.00      41
 6.19733269E+01-5.12815657E-02 4.20657617E-05-1.20906387E-08 1.13125802E-12    2
-2.39948770E+04-3.13690539E+02-1.51965365E+00 8.24168656E-02-6.71550599E-05    3
 3.13337237E-08-6.34818056E-12 1.12423104E+02 3.35904257E+01                   4

ACC7H11F        CFTHERMOC 7  H 11           g300.000   5000.000  1383.00      41
-1.28302803E+02 2.87771143E-01-1.70407784E-04 4.24919162E-08-3.69907828E-12    2
 8.02856124E+04 7.52594082E+02-6.69131805E-01 7.51920796E-02-5.57472033E-05    3
 1.96663209E-08-1.66743486E-12 2.47854740E+04 3.21562132E+01                   4

GKC7H12         CFTHERMOC 7  H 12           g300.000   5000.000  1469.00      41
-5.29303457E+01 1.50478739E-01-8.20032639E-05 1.94035339E-08-1.63504405E-12    2
 2.87308364E+04 3.33704414E+02-1.05695826E+00 7.27382044E-02-4.22587688E-05    3
 8.24952080E-09 9.24464399E-13 3.89573196E+03 3.55499553E+01                   4

GKC7H11G        CFTHERMOC 7  H 11           g300.000   5000.000  1447.00      41
-2.38481786E+01 9.85727652E-02-5.15174039E-05 1.18730923E-08-9.84458314E-13    2
 4.54718084E+04 1.71033273E+02-9.51876142E-01 7.48375384E-02-5.43058986E-05    3
 1.98117349E-08-2.52753180E-12 3.32624491E+04 3.53492461E+01                   4

GKC7H11I        CFTHERMOC 7  H 11           g300.000   5000.000  1475.00      31
-6.71173073E+01 1.71833048E-01-9.52465968E-05 2.27642182E-08-1.92957319E-12    2
 5.16047673E+04 4.12564489E+02 1.71352335E-03 6.23641686E-02-2.63474356E-05    3
-3.03553764E-09 3.82565256E-12 2.04791629E+04 3.01407786E+01                   4

GKC7H11M        CFTHERMOC 7  H 11           g300.000   5000.000  1468.00      41
-4.73138899E+01 1.37992583E-01-7.50927926E-05 1.77510820E-08-1.49485717E-12    2
 5.10928680E+04 3.04580385E+02-8.17978042E-01 7.01495721E-02-4.31585089E-05    3
 1.02124672E-08 2.55192590E-13 2.86293780E+04 3.66499419E+01                   4

GKC7H11J        CFTHERMOC 7  H 11           g300.000   5000.000  1471.00      31
-5.61166563E+01 1.53600266E-01-8.43673180E-05 2.00503348E-08-1.69369738E-12    2
 4.70006937E+04 3.50332298E+02-1.29482172E+00 7.05868270E-02-4.08047500E-05    3
 7.34848213E-09 1.18071333E-12 2.08603465E+04 3.55720027E+01                   4

CEC7H12         CFTHERMOC 7  H 12           g300.000   5000.000  1406.00      41
 7.39760281E+01-7.11223996E-02 5.39754404E-05-1.50795045E-08 1.39218861E-12    2
-2.94764615E+04-3.82008661E+02-4.27801320E+00 9.51324714E-02-8.71279490E-05    3
 4.49894821E-08-9.74419980E-12 5.00604383E+02 4.61582336E+01                   4

CEC7H11A        CFTHERMOC 7  H 11           g300.000   5000.000  1372.00      41
-1.18314738E+02 2.71367173E-01-1.60571432E-04 4.00225655E-08-3.48338982E-12    2
 7.57030461E+04 6.95659345E+02-3.42749136E+00 8.79076854E-02-7.57200924E-05    3
 3.33220792E-08-5.06345411E-12 2.51736553E+04 4.47240210E+01                   4

X13C7H12        CFTHERMOC 7  H 12           g300.000   5000.000  1408.00      41
 7.84202756E+01-7.90175464E-02 5.88178639E-05-1.63030847E-08 1.49925309E-12    2
-2.99494957E+04-4.05568334E+02-3.14522130E+00 8.96526247E-02-7.87972633E-05    3
 3.98321229E-08-8.62648240E-12 1.79694169E+03 4.24150685E+01                   4

X13C7H117       CFTHERMOC 7  H 11           g300.000   5000.000  1369.00      41
-1.13461832E+02 2.62773993E-01-1.55307417E-04 3.86932587E-08-3.36711311E-12    2
 7.50483283E+04 6.69786419E+02-2.29469946E+00 8.24278387E-02-6.73894066E-05    3
 2.81647201E-08-3.94573670E-12 2.64699926E+04 4.09758232E+01                   4

X13C7H116       CFTHERMOC 7  H 11           g300.000   5000.000  1404.00      41
-1.86273853E+02 3.88225448E-01-2.31715288E-04 5.79825966E-08-5.05579784E-12    2
 1.05078589E+05 1.08010134E+03 5.79896362E-01 6.28422989E-02-2.96631359E-05    3
-1.67254288E-09 4.41395840E-12 2.46550802E+04 2.94853466E+01                   4

X24C7H12        CFTHERMOC 7  H 12           g300.000   5000.000  1397.00      41
 6.96270082E+01-6.43191339E-02 4.99586157E-05-1.40753068E-08 1.30453871E-12    2
-2.74558632E+04-3.56634480E+02-1.92539383E+00 8.23146720E-02-6.63269037E-05    3
 3.10558922E-08-6.41362225E-12 3.36887001E+02 3.65124045E+01                   4

X24C7H117       CFTHERMOC 7  H 11           g300.000   5000.000  1375.00      41
-1.21070721E+02 2.75453581E-01-1.62949716E-04 4.06162677E-08-3.53529579E-12    2
 7.70126983E+04 7.12031964E+02-1.07487198E+00 7.50898860E-02-5.49190471E-05    3
 1.93884894E-08-1.73287655E-12 2.50099379E+04 3.50781920E+01                   4

X14C7H12        CFTHERMOC 7  H 12           g300.000   5000.000  1199.00      41
 3.12306595E+01 1.18197314E-03 1.03643266E-05-4.13228327E-09 4.37123138E-13    2
-7.28335424E+03-1.38013086E+02 2.79902877E-01 6.63475732E-02-3.36827598E-05    3
 4.39576050E-09 1.13373648E-12 3.54182669E+03 2.96720613E+01                   4

X14C7H117       CFTHERMOC 7  H 11           g300.000   5000.000  1412.00      41
-1.79129935E+02 3.74378803E-01-2.22640622E-04 5.55831742E-08-4.83955544E-12    2
 1.05990983E+05 1.04182109E+03 1.13042472E+00 5.91227872E-02-2.22749032E-05    3
-7.27164234E-09 5.81448218E-12 2.82148776E+04 2.82328161E+01                   4

GMC7H12         CFTHERMOC 7  H 12           g300.000   5000.000  1362.00      41
-2.76112215E+00 6.58960224E-02-3.13436458E-05 6.76444531E-09-5.37216866E-13    2
 4.68436291E+03 4.85795339E+01-2.51210415E+00 8.80310524E-02-7.50493384E-05    3
 3.50420614E-08-6.57185350E-12 1.95256496E+03 3.85489792E+01                   4

GMC7H11L        CFTHERMOC 7  H 11           g300.000   5000.000  1328.00      41
 7.09263265E-01 5.70582085E-02-2.66269771E-05 5.66044918E-09-4.44722065E-13    2
 2.80076349E+04 3.15892107E+01-2.27312805E+00 8.54424513E-02-7.59491612E-05    3
 3.70050995E-08-7.24116128E-12 2.66862114E+04 3.96489828E+01                   4

KMC7H12         CFTHERMOC 7  H 12           g300.000   5000.000  1463.00      41
-4.27164589E+01 1.33087284E-01-7.15463651E-05 1.67902550E-08-1.40787622E-12    2
 2.41368027E+04 2.76020066E+02-1.28624318E+00 7.46635006E-02-4.67406348E-05    3
 1.21804868E-08-2.32369746E-13 3.86056764E+03 3.64591280E+01                   4

KMC7H11G        CFTHERMOC 7  H 11           g300.000   5000.000  1461.00      41
-3.71167785E+01 1.20629535E-01-6.46528325E-05 1.51420121E-08-1.26805395E-12    2
 4.61037241E+04 2.46990905E+02-1.04724236E+00 7.20747121E-02-4.76399602E-05    3
 1.41429739E-08-9.01461267E-13 2.81915946E+04 3.75590291E+01                   4

AEC7H12         CFTHERMOC 7  H 12           g300.000   5000.000  1466.00      41
-4.67314461E+01 1.39580040E-01-7.53959700E-05 1.77495927E-08-1.49128527E-12    2
 2.53958316E+04 2.98609966E+02-4.68046062E-01 6.97340615E-02-3.84916198E-05    3
 6.50399941E-09 1.16058988E-12 3.26509702E+03 3.28220209E+01                   4

AEC7H11A        CFTHERMOC 7  H 11           g300.000   5000.000  1437.00      41
-1.78110897E+01 8.79483367E-02-4.50740042E-05 1.02599397E-08-8.44236444E-13    2
 4.22092784E+04 1.36853876E+02-3.62815887E-01 7.18322731E-02-5.05357699E-05    3
 1.80629135E-08-2.29011105E-12 3.26317995E+04 3.26206969E+01                   4

AEC7H11G        CFTHERMOC 7  H 11           g300.000   5000.000  1475.00      31
-6.67966771E+01 1.72022315E-01-9.55242790E-05 2.28502238E-08-1.93768443E-12    2
 5.25175740E+04 4.12849883E+02-2.09202837E-01 6.65076255E-02-3.35730186E-05    3
 1.68740085E-09 2.74747497E-12 2.13137526E+04 3.23363415E+01                   4

AEC7H11C        CFTHERMOC 7  H 11           g300.000   5000.000  1468.00      31
-4.98900349E+01 1.42652359E-01-7.77277693E-05 1.83878477E-08-1.54916950E-12    2
 4.36530533E+04 3.15081445E+02-7.05523455E-01 6.75797572E-02-3.70298312E-05    3
