! [_ SMILES="CCC(=O)O[CH2]" _]
! [_ INCHI="INCHI=1/C4H7O2/C1-3-4(5)6-2/H2-3H2,1H3" _]
MPMJ       2/15/ 7 THERMC   4H   7O   2    0G   300.000  5000.000 1383.000    41
 1.58728939E+01 1.59232862E-02-5.42305641E-06 8.40186508E-10-4.87012114E-14    2
-3.47255645E+04-5.50511977E+01 3.00172208E+00 4.43842845E-02-2.91553007E-05    3
 9.75994530E-09-1.33155194E-12-3.00771939E+04 1.46761855E+01                   4
! [_ SMILES="CC[CH]C(=O)OC" _]
! [_ INCHI="INCHI=1/C5H9O2/C1-3-4-5(6)7-2/H4H,3H2,1-2H3" _]
MB2J       2/15/ 7      C   5H   9O   2    0G   300.000  5000.000 1388.000    41
 1.82562127E+01 2.23234101E-02-7.46091787E-06 1.13637953E-09-6.50598117E-14    2
-4.16475039E+04-6.77107934E+01 2.54155945E+00 5.87212831E-02-4.00696211E-05    3
 1.46522807E-08-2.25428088E-12-3.61166088E+04 1.68692514E+01                   4
! [_ SMILES="C[CH]CC(=O)OC" _]
! [_ INCHI="INCHI=1/C5H9O2/C1-3-4-5(6)7-2/H3H,4H2,1-2H3" _]
MB3J       1/24/ 7 THERMC   5H   9O   2    0G   300.000  5000.000 1369.000    51
 1.81280746E+01 2.15282700E-02-7.55974010E-06 1.19352143E-09-6.99912339E-14    2
-3.97294645E+04-6.50572182E+01 4.58245617E+00 4.41381471E-02-1.75002344E-05    3
 3.64188323E-10 8.83862914E-13-3.40603420E+04 1.10008179E+01                   4
! [_ SMILES="[CH2]CCC(=O)OC" _]
! [_ INCHI="INCHI=1/C5H9O2/C1-3-4-5(6)7-2/H1,3-4H2,2H3" _]
MB4J       1/24/ 7 THERMC   5H   9O   2    0G   300.000  5000.000 1384.000    51
 1.73632045E+01 2.25926294E-02-7.59386827E-06 1.16124227E-09-6.66529425E-14    2
-3.77939644E+04-6.07175214E+01 3.69692215E+00 5.16362488E-02-3.07077099E-05    3
 9.41329597E-09-1.19297337E-12-3.26961333E+04 1.38085250E+01                   4
! [_ SMILES="CCCC(=O)O[CH2]" _]
! [_ INCHI="INCHI=1/C5H9O2/C1-3-4-5(6)7-2/H2-4H2,1H3" _]
MBMJ       1/24/ 7 THERMC   5H   9O   2    0G   300.000  5000.000 1383.000    51
 1.93760660E+01 2.00078147E-02-6.84052873E-06 1.06303668E-09-6.17491106E-14    2
-3.89731553E+04-7.25706005E+01 2.80908491E+00 5.64396151E-02-3.69418762E-05    3
 1.22214552E-08-1.63631700E-12-3.29726347E+04 1.72452164E+01                   4
! [_ SMILES="CCC[CH]C(=O)OC" _]
! [_ INCHI="INCHI=1/C6H11O2/C1-3-4-5-6(7)8-2/H5H,3-4H2,1-2H3" _]
MF2J       2/15/ 7      C   6H  11O   2    0G   300.000  5000.000 1387.000    51
 2.16529345E+01 2.64814516E-02-8.90006600E-06 1.36222939E-09-7.82669146E-14    2
-4.58575200E+04-8.46244083E+01 2.35234516E+00 7.05296922E-02-4.75274617E-05    3
 1.69468367E-08-2.52840958E-12-3.90046841E+04 1.94792030E+01                   4
! [_ SMILES="CC[CH]CC(=O)OC" _]
! [_ INCHI="INCHI=1/C6H11O2/C1-3-4-5-6(7)8-2/H4H,3,5H2,1-2H3" _]
MF3J       1/24/ 7 THERMC   6H  11O   2    0G   300.000  5000.000 1371.000    61
 2.15251257E+01 2.56879164E-02-8.99979903E-06 1.41954373E-09-8.32094188E-14    2
-4.39400904E+04-8.19740166E+01 4.39315400E+00 5.59438981E-02-2.49490532E-05    3
 2.65188240E-09 6.11343400E-13-3.69483398E+04 1.36117192E+01                   4
! [_ SMILES="C[CH]CCC(=O)OC" _]
! [_ INCHI="INCHI=1/C6H11O2/C1-3-4-5-6(7)8-2/H3H,4-5H2,1-2H3" _]
MF4J       1/24/ 7 THERMC   6H  11O   2    0G   300.000  5000.000 1371.000    61
 2.15251257E+01 2.56879164E-02-8.99979903E-06 1.41954373E-09-8.32094188E-14    2
-4.39400904E+04-8.19740166E+01 4.39315400E+00 5.59438981E-02-2.49490532E-05    3
 2.65188240E-09 6.11343400E-13-3.69483398E+04 1.36117192E+01                   4
! [_ SMILES="[CH2]CCCC(=O)OC" _]
! [_ INCHI="INCHI=1/C6H11O2/C1-3-4-5-6(7)8-2/H1,3-5H2,2H3" _]
MF5J       1/24/ 7 THERMC   6H  11O   2    0G   300.000  5000.000 1383.000    61
 2.13023231E+01 2.64315020E-02-8.95418544E-06 1.37780433E-09-7.94338818E-14    2
-4.22078472E+04-8.07514635E+01 3.51266687E+00 6.45425641E-02-3.94975344E-05    3
 1.23267621E-08-1.57209901E-12-3.56238912E+04 1.61168235E+01                   4
! [_ SMILES="CCCCC(=O)O[CH2]" _]
! [_ INCHI="INCHI=1/C6H11O2/C1-3-4-5-6(7)8-2/H2-5H2,1H3" _]
MFMJ       1/24/ 7 THERMC   6H  11O   2    0G   300.000  5000.000 1382.000    61
 2.28792874E+01 2.40921292E-02-8.25787467E-06 1.28586263E-09-7.47954505E-14    2
-4.32207331E+04-9.00901971E+01 2.61633281E+00 6.84955451E-02-4.47294692E-05    3
 1.46835759E-08-1.94120422E-12-3.58680600E+04 1.98147636E+01                   4
! [_ SMILES="CCCCC[CH]C(=O)OC" _]
! [_ INCHI="INCHI=1/C8H15O2/C1-3-4-5-6-7-8(9)10-2/H7H,3-6H2,1-2H3" _]
MS2J       2/15/ 7      C   8H  15O   2    0G   300.000  5000.000 1385.000    71
 2.90939226E+01 3.44010738E-02-1.16749036E-05 1.80098961E-09-1.04049727E-13    2
-5.45114476E+04-1.22155040E+02 1.99347601E+00 9.55139411E-02-6.42172191E-05    3
 2.24174941E-08-3.23637696E-12-4.48334373E+04 2.42513444E+01                   4
! [_ SMILES="CCCC[CH]CC(=O)OC" _]
! [_ INCHI="INCHI=1/C8H15O2/C1-3-4-5-6-7-8(9)10-2/H6H,3-5,7H2,1-2H3" _]
MS3J       1/24/ 7 THERMC   8H  15O   2    0G   300.000  5000.000 1374.000    81
 2.83177635E+01 3.40083592E-02-1.18801281E-05 1.87160019E-09-1.09645634E-13    2
-5.23604910E+04-1.15798623E+02 4.01584282E+00 7.95520235E-02-3.98455442E-05    3
 7.22821914E-09 6.58742300E-14-4.27245828E+04 1.88271022E+01                   4
! [_ SMILES="CCC[CH]CCC(=O)OC" _]
! [_ INCHI="INCHI=1/C8H15O2/C1-3-4-5-6-7-8(9)10-2/H5H,3-4,6-7H2,1-2H3" _]
MS4J       1/24/ 7 THERMC   8H  15O   2    0G   300.000  5000.000 1374.000    81
 2.83177635E+01 3.40083592E-02-1.18801281E-05 1.87160019E-09-1.09645634E-13    2
-5.23604910E+04-1.15798623E+02 4.01584282E+00 7.95520235E-02-3.98455442E-05    3
 7.22821914E-09 6.58742300E-14-4.27245828E+04 1.88271022E+01                   4
! [_ SMILES="CC[CH]CCCC(=O)OC" _]
! [_ INCHI="INCHI=1/C8H15O2/C1-3-4-5-6-7-8(9)10-2/H4H,3,5-7H2,1-2H3" _]
MS5J       1/24/ 7 THERMC   8H  15O   2    0G   300.000  5000.000 1374.000    81
 2.83177635E+01 3.40083592E-02-1.18801281E-05 1.87160019E-09-1.09645634E-13    2
-5.23604910E+04-1.15798623E+02 4.01584282E+00 7.95520235E-02-3.98455442E-05    3
 7.22821914E-09 6.58742300E-14-4.27245828E+04 1.88271022E+01                   4
! [_ SMILES="C[CH]CCCCC(=O)OC" _]
! [_ INCHI="INCHI=1/C8H15O2/C1-3-4-5-6-7-8(9)10-2/H3H,4-7H2,1-2H3" _]
MS6J       1/24/ 7 THERMC   8H  15O   2    0G   300.000  5000.000 1374.000    81
 2.83177635E+01 3.40083592E-02-1.18801281E-05 1.87160019E-09-1.09645634E-13    2
-5.23604910E+04-1.15798623E+02 4.01584282E+00 7.95520235E-02-3.98455442E-05    3
 7.22821914E-09 6.58742300E-14-4.27245828E+04 1.88271022E+01                   4
! [_ SMILES="[CH2]CCCCCC(=O)OC" _]
! [_ INCHI="INCHI=1/C8H15O2/C1-3-4-5-6-7-8(9)10-2/H1,3-7H2,2H3" _]
MS7J       1/24/ 7 THERMC   8H  15O   2    0G   300.000  5000.000 1382.000    81
 2.83088733E+01 3.46001847E-02-1.17889297E-05 1.82346779E-09-1.05527368E-13    2
-5.07031223E+04-1.15791454E+02 3.12712425E+00 8.86538094E-02-5.50709022E-05    3
 1.72495936E-08-2.18153163E-12-4.14147165E+04 2.12562509E+01                   4
! [_ SMILES="CCCCCCC(=O)O[CH2]" _]
! [_ INCHI="INCHI=1/C8H15O2/C1-3-4-5-6-7-8(9)10-2/H2-7H2,1H3" _]
MSMJ       1/24/ 7 THERMC   8H  15O   2    0G   300.000  5000.000 1382.000    81
 2.98858001E+01 3.22604524E-02-1.10923858E-05 1.73147987E-09-1.00885899E-13    2
-5.17158701E+04-1.25129665E+02 2.23066385E+00 9.26082642E-02-6.03061147E-05    3
 1.96086937E-08-2.55115405E-12-4.16588885E+04 2.49545979E+01                   4
! [_ SMILES="CCCC[CH]C(=O)OC" _]
! [_ INCHI="INCHI=1/C7H13O2/C1-3-4-5-6-7(8)9-2/H6H,3-5H2,1-2H3" _]
MH2J       2/15/ 7      C   7H  13O   2    0G   300.000  5000.000 1386.000    61
 2.55909039E+01 3.03158518E-02-1.02570040E-05 1.57805642E-09-9.09964501E-14    2
-5.02638159E+04-1.04636242E+02 2.18552182E+00 8.34613694E-02-5.64350028E-05    3
 1.99585592E-08-2.93212794E-12-4.19379092E+04 2.16850323E+01                   4
! [_ SMILES="CCC[CH]CC(=O)OC" _]
! [_ INCHI="INCHI=1/C7H13O2/C1-3-4-5-6-7(8)9-2/H5H,3-4,6H2,1-2H3" _]
MH3J       1/24/ 7 THERMC   7H  13O   2    0G   300.000  5000.000 1373.000    71
 2.49216154E+01 2.98480035E-02-1.04399388E-05 1.64557056E-09-9.64275434E-14    2
-4.81503899E+04-9.88873682E+01 4.20434760E+00 6.77483552E-02-3.23974338E-05    3
 4.93994113E-09 3.38658752E-13-3.98364325E+04 1.62201593E+01                   4
! [_ SMILES="CC[CH]CCC(=O)OC" _]
! [_ INCHI="INCHI=1/C7H13O2/C1-3-4-5-6-7(8)9-2/H4H,3,5-6H2,1-2H3" _]
MH4J       1/24/ 7 THERMC   7H  13O   2    0G   300.000  5000.000 1373.000    71
 2.49216154E+01 2.98480035E-02-1.04399388E-05 1.64557056E-09-9.64275434E-14    2
-4.81503899E+04-9.88873682E+01 4.20434760E+00 6.77483552E-02-3.23974338E-05    3
 4.93994113E-09 3.38658752E-13-3.98364325E+04 1.62201593E+01                   4
! [_ SMILES="C[CH]CCCC(=O)OC" _]
! [_ INCHI="INCHI=1/C7H13O2/C1-3-4-5-6-7(8)9-2/H3H,4-6H2,1-2H3" _]
MH5J       1/24/ 7 THERMC   7H  13O   2    0G   300.000  5000.000 1373.000    71
 2.49216154E+01 2.98480035E-02-1.04399388E-05 1.64557056E-09-9.64275434E-14    2
-4.81503899E+04-9.88873682E+01 4.20434760E+00 6.77483552E-02-3.23974338E-05    3
 4.93994113E-09 3.38658752E-13-3.98364325E+04 1.62201593E+01                   4
! [_ SMILES="[CH2]CCCCC(=O)OC" _]
! [_ INCHI="INCHI=1/C7H13O2/C1-3-4-5-6-7(8)9-2/H1,3-6H2,2H3" _]
MH6J       1/24/ 7 THERMC   7H  13O   2    0G   300.000  5000.000 1383.000    71
 2.48055929E+01 3.05159059E-02-1.03715961E-05 1.60064356E-09-9.24811122E-14    2
-4.64554973E+04-9.82714659E+01 3.31992424E+00 7.65979761E-02-4.72838024E-05    3
 1.47879043E-08-1.87675610E-12-3.85193062E+04 1.86864204E+01                   4
! [_ SMILES="CCCCCC(=O)O[CH2]" _]
! [_ INCHI="INCHI=1/C7H13O2/C1-3-4-5-6-7(8)9-2/H2-6H2,1H3" _]
MHMJ       1/24/ 7 THERMC   7H  13O   2    0G   300.000  5000.000 1382.000    71
 2.63825356E+01 2.81763264E-02-9.67515130E-06 1.50867528E-09-8.78409348E-14    2
-4.74683038E+04-1.07609899E+02 2.42351754E+00 8.05518044E-02-5.25176217E-05    3
 1.71460326E-08-2.24615867E-12-3.87634768E+04 2.23845945E+01                   4
! [_ SMILES="CCCCCC[CH]C(=O)OC" _]
! [_ INCHI="INCHI=1/C9H17O2/C1-3-4-5-6-7-8-9(10)11-2/H8H,3-7H2,1-2H3" _]
MO2J       2/15/ 7      C   9H  17O   2    0G   300.000  5000.000 1385.000    81
 3.25970090E+01 3.84859974E-02-1.30926232E-05 2.02388804E-09-1.17100759E-13    2
-5.87590618E+04-1.39674107E+02 1.80122048E+00 1.07567532E-01-7.20010898E-05    3
 2.48774120E-08-3.54082270E-12-4.77289355E+04 2.68186130E+01                   4
! [_ SMILES="CCCCC[CH]CC(=O)OC" _]
! [_ INCHI="INCHI=1/C9H17O2/C1-3-4-5-6-7-8-9(10)11-2/H7H,3-6,8H2,1-2H3" _]
MO3J       1/24/ 7 THERMC   9H  17O   2    0G   300.000  5000.000 1375.000    91
 3.17136884E+01 3.81688906E-02-1.33203497E-05 2.09763167E-09-1.22863704E-13    2
-5.65704623E+04-1.32708507E+02 3.82753518E+00 9.13551756E-02-4.72934764E-05    3
 9.51663929E-09-2.06975294E-13-4.56127708E+04 2.14330668E+01                   4
! [_ SMILES="CCCC[CH]CCC(=O)OC" _]
! [_ INCHI="INCHI=1/C9H17O2/C1-3-4-5-6-7-8-9(10)11-2/H6H,3-5,7-8H2,1-2H3" _]
MO4J       1/24/ 7 THERMC   9H  17O   2    0G   300.000  5000.000 1375.000    91
 3.17136884E+01 3.81688906E-02-1.33203497E-05 2.09763167E-09-1.22863704E-13    2
-5.65704623E+04-1.32708507E+02 3.82753518E+00 9.13551756E-02-4.72934764E-05    3
 9.51663929E-09-2.06975294E-13-4.56127708E+04 2.14330668E+01                   4
! [_ SMILES="CCC[CH]CCCC(=O)OC" _]
! [_ INCHI="INCHI=1/C9H17O2/C1-3-4-5-6-7-8-9(10)11-2/H5H,3-4,6-8H2,1-2H3" _]
MO5J       1/24/ 7 THERMC   9H  17O   2    0G   300.000  5000.000 1375.000    91
 3.17136884E+01 3.81688906E-02-1.33203497E-05 2.09763167E-09-1.22863704E-13    2
-5.65704623E+04-1.32708507E+02 3.82753518E+00 9.13551756E-02-4.72934764E-05    3
 9.51663929E-09-2.06975294E-13-4.56127708E+04 2.14330668E+01                   4
! [_ SMILES="CC[CH]CCCCC(=O)OC" _]
! [_ INCHI="INCHI=1/C9H17O2/C1-3-4-5-6-7-8-9(10)11-2/H4H,3,5-8H2,1-2H3" _]
MO6J       1/24/ 7 THERMC   9H  17O   2    0G   300.000  5000.000 1375.000    91
 3.17136884E+01 3.81688906E-02-1.33203497E-05 2.09763167E-09-1.22863704E-13    2
-5.65704623E+04-1.32708507E+02 3.82753518E+00 9.13551756E-02-4.72934764E-05    3
 9.51663929E-09-2.06975294E-13-4.56127708E+04 2.14330668E+01                   4
! [_ SMILES="C[CH]CCCCCC(=O)OC" _]
! [_ INCHI="INCHI=1/C9H17O2/C1-3-4-5-6-7-8-9(10)11-2/H3H,4-8H2,1-2H3" _]
MO7J       1/24/ 7 THERMC   9H  17O   2    0G   300.000  5000.000 1375.000    91
 3.17136884E+01 3.81688906E-02-1.33203497E-05 2.09763167E-09-1.22863704E-13    2
-5.65704623E+04-1.32708507E+02 3.82753518E+00 9.13551756E-02-4.72934764E-05    3
 9.51663929E-09-2.06975294E-13-4.56127708E+04 2.14330668E+01                   4
! [_ SMILES="[CH2]CCCCCCC(=O)OC" _]
! [_ INCHI="INCHI=1/C9H17O2/C1-3-4-5-6-7-8-9(10)11-2/H1,3-8H2,2H3" _]
MO8J       1/24/ 7 THERMC   9H  17O   2    0G   300.000  5000.000 1382.000    91
 3.18121607E+01 3.86843818E-02-1.32062130E-05 2.04628223E-09-1.18572986E-13    2
-5.49507310E+04-1.33311432E+02 2.93428678E+00 1.00709918E-01-6.28585458E-05    3
 1.97116408E-08-2.48638463E-12-4.43101238E+04 2.38262340E+01                   4
! [_ SMILES="CCCCCCCC(=O)O[CH2]" _]
! [_ INCHI="INCHI=1/C9H17O2/C1-3-4-5-6-7-8-9(10)11-2/H2-8H2,1H3" _]
M8MJ       1/24/ 7 THERMC   9H  17O   2    0G   300.000  5000.000 1382.000    91
 3.33890752E+01 3.63445320E-02-1.25095928E-05 1.95427917E-09-1.13930524E-13    2
-5.59634335E+04-1.42649472E+02 2.03778504E+00 1.04664855E-01-6.80948303E-05    3
 2.20714886E-08-2.85617621E-12-4.45542968E+04 2.75247142E+01                   4
KKKK       1/24/ 7 THERMC   9H  17O   2    0G   300.000  5000.000 1382.000    91
 3.33890752E+01 3.63445320E-02-1.25095928E-05 1.95427917E-09-1.13930524E-13    2
-5.59634335E+04-1.42649472E+02 2.03778504E+00 1.04664855E-01-6.80948303E-05    3
 2.20714886E-08-2.85617621E-12-4.45542968E+04 2.75247142E+01                   4
! [_ SMILES="CCCCCCC[CH]C(=O)OC" _]
! [_ INCHI="INCHI=1/C10H19O2/C1-3-4-5-6-7-8-9-10(11)12-2/H9H,3-8H2,1-2H3" _]
MN2J       2/15/ 7      C  10H  19O   2    0G   300.000  5000.000 1384.000    91
 3.61001420E+01 4.25707151E-02-1.45102183E-05 2.24676245E-09-1.30150240E-13    2
-6.30066640E+04-1.57193357E+02 1.60881982E+00 1.19621827E-01-7.97861061E-05    3
 2.73380108E-08-3.84540476E-12-5.06244128E+04 2.93865434E+01                   4
! [_ SMILES="CCCCCC[CH]CC(=O)OC" _]
! [_ INCHI="INCHI=1/C10H19O2/C1-3-4-5-6-7-8-9-10(11)12-2/H8H,3-7,9H2,1-2H3" _]
MN3J       1/24/ 7 THERMC  10H  19O   2    0G   300.000  5000.000 1375.000    01
 3.51094593E+01 4.23295433E-02-1.47605938E-05 2.32366445E-09-1.36081761E-13    2
-6.07803444E+04-1.49617447E+02 3.63936346E+00 1.03157971E-01-5.47412848E-05    3
 1.18051568E-08-4.79869484E-13-4.85009848E+04 2.40383569E+01                   4
! [_ SMILES="CCCCC[CH]CCC(=O)OC" _]
! [_ INCHI="INCHI=1/C10H19O2/C1-3-4-5-6-7-8-9-10(11)12-2/H7H,3-6,8-9H2,1-2H3" _]
MN4J       1/24/ 7 THERMC  10H  19O   2    0G   300.000  5000.000 1375.000    01
 3.51094593E+01 4.23295433E-02-1.47605938E-05 2.32366445E-09-1.36081761E-13    2
-6.07803444E+04-1.49617447E+02 3.63936346E+00 1.03157971E-01-5.47412848E-05    3
 1.18051568E-08-4.79869484E-13-4.85009848E+04 2.40383569E+01                   4
! [_ SMILES="CCCC[CH]CCCC(=O)OC" _]
! [_ INCHI="INCHI=1/C10H19O2/C1-3-4-5-6-7-8-9-10(11)12-2/H6H,3-5,7-9H2,1-2H3" _]
MN5J       1/24/ 7 THERMC  10H  19O   2    0G   300.000  5000.000 1375.000    01
 3.51094593E+01 4.23295433E-02-1.47605938E-05 2.32366445E-09-1.36081761E-13    2
-6.07803444E+04-1.49617447E+02 3.63936346E+00 1.03157971E-01-5.47412848E-05    3
 1.18051568E-08-4.79869484E-13-4.85009848E+04 2.40383569E+01                   4
! [_ SMILES="CCC[CH]CCCCC(=O)OC" _]
! [_ INCHI="INCHI=1/C10H19O2/C1-3-4-5-6-7-8-9-10(11)12-2/H5H,3-4,6-9H2,1-2H3" _]
MN6J       1/24/ 7 THERMC  10H  19O   2    0G   300.000  5000.000 1375.000    01
 3.51094593E+01 4.23295433E-02-1.47605938E-05 2.32366445E-09-1.36081761E-13    2
-6.07803444E+04-1.49617447E+02 3.63936346E+00 1.03157971E-01-5.47412848E-05    3
 1.18051568E-08-4.79869484E-13-4.85009848E+04 2.40383569E+01                   4
! [_ SMILES="CC[CH]CCCCCC(=O)OC" _]
! [_ INCHI="INCHI=1/C10H19O2/C1-3-4-5-6-7-8-9-10(11)12-2/H4H,3,5-9H2,1-2H3" _]
MN7J       1/24/ 7 THERMC  10H  19O   2    0G   300.000  5000.000 1375.000    01
 3.51094593E+01 4.23295433E-02-1.47605938E-05 2.32366445E-09-1.36081761E-13    2
-6.07803444E+04-1.49617447E+02 3.63936346E+00 1.03157971E-01-5.47412848E-05    3
 1.18051568E-08-4.79869484E-13-4.85009848E+04 2.40383569E+01                   4
! [_ SMILES="C[CH]CCCCCCC(=O)OC" _]
! [_ INCHI="INCHI=1/C10H19O2/C1-3-4-5-6-7-8-9-10(11)12-2/H3H,4-9H2,1-2H3" _]
MN8J       1/24/ 7 THERMC  10H  19O   2    0G   300.000  5000.000 1375.000    01
 3.51094593E+01 4.23295433E-02-1.47605938E-05 2.32366445E-09-1.36081761E-13    2
-6.07803444E+04-1.49617447E+02 3.63936346E+00 1.03157971E-01-5.47412848E-05    3
 1.18051568E-08-4.79869484E-13-4.85009848E+04 2.40383569E+01                   4
! [_ SMILES="[CH2]CCCCCCCC(=O)OC" _]
! [_ INCHI="INCHI=1/C10H19O2/C1-3-4-5-6-7-8-9-10(11)12-2/H1,3-9H2,2H3" _]
MN9J       1/24/ 7 THERMC  10H  19O   2    0G   300.000  5000.000 1382.000    01
 3.53154528E+01 4.27685226E-02-1.46234616E-05 2.26908990E-09-1.31618166E-13    2
-5.91983282E+04-1.50831404E+02 2.74142344E+00 1.12766217E-01-7.06465646E-05    3
 2.21739347E-08-2.79129107E-12-4.72055289E+04 2.63963223E+01                   4
! [_ SMILES="CCCCCCCCC(=O)O[CH2]" _]
! [_ INCHI="INCHI=1/C10H19O2/C1-3-4-5-6-7-8-9-10(11)12-2/H2-9H2,1H3" _]
MNMJ       1/24/ 7 THERMC  10H  19O   2    0G   300.000  5000.000 1382.000    01
 3.68923576E+01 4.04285794E-02-1.39267809E-05 2.17707485E-09-1.26974915E-13    2
-6.02109948E+04-1.60169307E+02 1.84488892E+00 1.16721536E-01-7.58836995E-05    3
 2.45343758E-08-3.16121684E-12-4.74497027E+04 3.00949082E+01                   4
! [_ SMILES="CCCCCCCC[CH]C(=O)OC" _]
! [_ INCHI="INCHI=1/C11H21O2/C1-3-4-5-6-7-8-9-10-11(12)13-2/H10H,3-9H2,1-2H3" _]
MD2J       2/15/ 7      C  11H  21O   2    0G   300.000  5000.000 1384.000    01
 3.96033083E+01 4.66552846E-02-1.59277239E-05 2.46961956E-09-1.43198604E-13    2
-6.72542573E+04-1.74712739E+02 1.41631455E+00 1.31676631E-01-8.75719484E-05    3
 2.97991006E-08-4.15008514E-12-5.35198752E+04 3.19549507E+01                   4
! [_ SMILES="CCCCCCC[CH]CC(=O)OC" _]
! [_ INCHI="INCHI=1/C11H21O2/C1-3-4-5-6-7-8-9-10-11(12)13-2/H9H,3-8,10H2,1-2H3" _]
MD3J       1/24/ 7 THERMC  11H  21O   2    0G   300.000  5000.000 1376.000    11
 3.85051195E+01 4.64902832E-02-1.62008540E-05 2.54969816E-09-1.49299808E-13    2
-6.49901621E+04-1.66525707E+02 3.45128941E+00 1.14960511E-01-6.21890037E-05    3
 1.40937438E-08-7.52795690E-13-5.13892174E+04 2.66431624E+01                   4
! [_ SMILES="CCCCCC[CH]CCC(=O)OC" _]
! [_ INCHI="INCHI=1/C11H21O2/C1-3-4-5-6-7-8-9-10-11(12)13-2/H8H,3-7,9-10H2,1-2H3" _]
MD4J       1/24/ 7 THERMC  11H  21O   2    0G   300.000  5000.000 1376.000    11
 3.85051195E+01 4.64902832E-02-1.62008540E-05 2.54969816E-09-1.49299808E-13    2
-6.49901621E+04-1.66525707E+02 3.45128941E+00 1.14960511E-01-6.21890037E-05    3
 1.40937438E-08-7.52795690E-13-5.13892174E+04 2.66431624E+01                   4
! [_ SMILES="CCCCC[CH]CCCC(=O)OC" _]
! [_ INCHI="INCHI=1/C11H21O2/C1-3-4-5-6-7-8-9-10-11(12)13-2/H7H,3-6,8-10H2,1-2H3" _]
MD5J       1/24/ 7 THERMC  11H  21O   2    0G   300.000  5000.000 1376.000    11
 3.85051195E+01 4.64902832E-02-1.62008540E-05 2.54969816E-09-1.49299808E-13    2
-6.49901621E+04-1.66525707E+02 3.45128941E+00 1.14960511E-01-6.21890037E-05    3
 1.40937438E-08-7.52795690E-13-5.13892174E+04 2.66431624E+01                   4
! [_ SMILES="CCCC[CH]CCCCC(=O)OC" _]
! [_ INCHI="INCHI=1/C11H21O2/C1-3-4-5-6-7-8-9-10-11(12)13-2/H6H,3-5,7-10H2,1-2H3" _]
MD6J       1/24/ 7 THERMC  11H  21O   2    0G   300.000  5000.000 1376.000    11
 3.85051195E+01 4.64902832E-02-1.62008540E-05 2.54969816E-09-1.49299808E-13    2
-6.49901621E+04-1.66525707E+02 3.45128941E+00 1.14960511E-01-6.21890037E-05    3
 1.40937438E-08-7.52795690E-13-5.13892174E+04 2.66431624E+01                   4
! [_ SMILES="CCC[CH]CCCCCC(=O)OC" _]
! [_ INCHI="INCHI=1/C11H21O2/C1-3-4-5-6-7-8-9-10-11(12)13-2/H5H,3-4,6-10H2,1-2H3" _]
MD7J       1/24/ 7 THERMC  11H  21O   2    0G   300.000  5000.000 1376.000    11
 3.85051195E+01 4.64902832E-02-1.62008540E-05 2.54969816E-09-1.49299808E-13    2
-6.49901621E+04-1.66525707E+02 3.45128941E+00 1.14960511E-01-6.21890037E-05    3
 1.40937438E-08-7.52795690E-13-5.13892174E+04 2.66431624E+01                   4
! [_ SMILES="CC[CH]CCCCCCC(=O)OC" _]
! [_ INCHI="INCHI=1/C11H21O2/C1-3-4-5-6-7-8-9-10-11(12)13-2/H4H,3,5-10H2,1-2H3" _]
MD8J       1/24/ 7 THERMC  11H  21O   2    0G   300.000  5000.000 1376.000    11
 3.85051195E+01 4.64902832E-02-1.62008540E-05 2.54969816E-09-1.49299808E-13    2
-6.49901621E+04-1.66525707E+02 3.45128941E+00 1.14960511E-01-6.21890037E-05    3
 1.40937438E-08-7.52795690E-13-5.13892174E+04 2.66431624E+01                   4
! [_ SMILES="C[CH]CCCCCCCC(=O)OC" _]
! [_ INCHI="INCHI=1/C11H21O2/C1-3-4-5-6-7-8-9-10-11(12)13-2/H3H,4-10H2,1-2H3" _]
MD9J       1/24/ 7 THERMC  11H  21O   2    0G   300.000  5000.000 1376.000    11
 3.85051195E+01 4.64902832E-02-1.62008540E-05 2.54969816E-09-1.49299808E-13    2
-6.49901621E+04-1.66525707E+02 3.45128941E+00 1.14960511E-01-6.21890037E-05    3
 1.40937438E-08-7.52795690E-13-5.13892174E+04 2.66431624E+01                   4
! [_ SMILES="[CH2]CCCCCCCCC(=O)OC" _]
! [_ INCHI="INCHI=1/C11H21O2/C1-3-4-5-6-7-8-9-10-11(12)13-2/H1,3-10H2,2H3" _]
MD10J      1/24/ 7 THERMC  11H  21O   2    0G   300.000  5000.000 1382.000    61
 3.88869130E+01 4.65811877E-02-1.58163103E-05 2.45221092E-09-1.42294350E-13    2
-6.34470864E+04-1.68657236E+02 2.52460043E+00 1.24946535E-01-7.87033736E-05    3
 2.48377402E-08-3.13467403E-12-5.00973080E+04 2.90761895E+01                   4
! [_ SMILES="CCCCCCCCCC(=O)O[CH2]" _]
! [_ INCHI="INCHI=1/C11H21O2/C1-3-4-5-6-7-8-9-10-11(12)13-2/H2-10H2,1H3" _]
MDMJ       1/24/ 7 THERMC  11H  21O   2    0G   300.000  5000.000 1381.000    11
 4.03956452E+01 4.45126039E-02-1.53439553E-05 2.39986791E-09-1.40019138E-13    2
-6.44585547E+04-1.77689163E+02 1.65198036E+00 1.28778282E-01-8.36726789E-05    3
 2.69973292E-08-3.46627075E-12-5.03451070E+04 3.26651580E+01                   4
C9H19CO    1/29/ 7 THERMC  10H  19O   1    0G   300.000  5000.000 1381.000    91
 3.38625831E+01 4.09683845E-02-1.40245933E-05 2.18203029E-09-1.26851528E-13    2
