-4.31562560E-09 8.66884600E-12-1.05899350E+04 3.23228275E+01                   4
C4H7Or_Olef_5           C 4  O 1  H 7       G     3E+02     1E+03   6E+02      1
-9.06282037E-01 6.66074092E-02-8.24838184E-05 5.77565027E-08-1.66184164E-11    2
 1.66637569E+03 2.88142212E+01-9.06282037E-01 6.66074092E-02-8.24838184E-05    3
 5.77565027E-08-1.66184164E-11 1.66637569E+03 2.88142212E+01                   4
C4H7Or_Olef_3           C 4  O 1  H 7       G     3E+02     1E+03   6E+02      1
 6.50500474E-01 6.11082908E-02-7.33521809E-05 5.00641063E-08-1.40313287E-11    2
 7.55875976E+03 2.15577892E+01 6.50500474E-01 6.11082908E-02-7.33521809E-05    3
 5.00641063E-08-1.40313287E-11 7.55875976E+03 2.15577892E+01                   4
C6H9O2r_Olef_11         C 6  O 2  H 9       G     3E+02     1E+03   6E+02      1
 1.01858721E+00 7.84772713E-02-7.93936440E-05 4.96044761E-08-1.43326588E-11    2
 1.24048418E+04 2.41615847E+01 1.01858721E+00 7.84772713E-02-7.93936440E-05    3
 4.96044761E-08-1.43326588E-11 1.24048418E+04 2.41615847E+01                   4
C*CCCCCJ                C 6  H 11           G     3E+02     1E+03   6E+02      1
 1.15861999E-01 6.21400000E-02-3.75200000E-05 9.75399999E-09-4.75600001E-13    2
 1.77800000E+04 3.11200000E+01 1.15861999E-01 6.21400000E-02-3.75200000E-05    3
 9.75399999E-09-4.75600001E-13 1.77800000E+04 3.11200000E+01                   4
C6H9Or_Olef_9           C 6  O 1  H 9       G     3E+02     1E+03   6E+02      1
 5.24431856E+00 3.51661589E-02 2.08415263E-05-4.85705325E-08 2.07948194E-11    2
 1.18296014E+04 6.00463780E+00 5.24431856E+00 3.51661589E-02 2.08415263E-05    3
-4.85705325E-08 2.07948194E-11 1.18296014E+04 6.00463780E+00                   4
C6H10O2_Olef_5          C 6  O 2  H 10      G     3E+02     1E+03   6E+02      1
 3.90217523E+00 6.93575971E-02-6.42836828E-05 4.13766551E-08-1.32257745E-11    2
-3.06276868E+03 1.31327462E+01 3.90217523E+00 6.93575971E-02-6.42836828E-05    3
 4.13766551E-08-1.32257745E-11-3.06276868E+03 1.31327462E+01                   4
C6H9Or_Olef_13          C 6  H 9  O 1       G100.000   5000.000  903.75        1
 8.00722176E+00 4.04651586E-02-1.84995805E-05 3.43469799E-09-2.34005796E-13    2
 1.01859144E+04-9.31085735E+00 1.21883964E+00 5.35440063E-02-1.20469952E-05    3
-2.20980035E-08 1.25752663E-11 1.21057987E+04 2.65855432E+01                   4
cC6H10                  C 6  H 10           G     3E+02     1E+03   6E+02      1
-2.06482463E+00 4.27134700E-02 3.32453709E-05-7.32560661E-08 3.21239676E-11    2
-1.49550613E+03 3.47780171E+01-2.06482463E+00 4.27134700E-02 3.32453709E-05    3
-7.32560661E-08 3.21239676E-11-1.49550613E+03 3.47780171E+01                   4
!cy(C*CCCCC)             C 6  H 10           G     3E+02     1E+03   6E+02      1
!-2.06482463E+00 4.27134700E-02 3.32453709E-05-7.32560661E-08 3.21239676E-11    2
!-1.49550613E+03 3.47780171E+01-2.06482463E+00 4.27134700E-02 3.32453709E-05    3
!-7.32560661E-08 3.21239676E-11-1.49550613E+03 3.47780171E+01                   4
cy(CJC*CcyCCC)          C 6  H 7            G250.000   5000.000  995.00        1
 1.51800569E+01 1.73086061E-02-5.43127401E-06 7.91962369E-10-4.39096961E-14    2
 2.78279003E+04-6.02528765E+01 2.87077864E+00 2.42200781E-03 1.14044401E-04    3
-1.44267266E-07 5.27355286E-11 3.34641723E+04 1.50835830E+01                   4
C*CCCC(C)CJ             C 7  H 13           G     3E+02     1E+03   6E+02      1
 3.44743527E+00 5.49296012E-02 1.68605163E-06-3.92428872E-08 1.95590240E-11    2
 1.35944401E+04 1.33516702E+01 3.44743527E+00 5.49296012E-02 1.68605163E-06    3
-3.92428872E-08 1.95590240E-11 1.35944401E+04 1.33516702E+01                   4
C*CCCCJCCC*C            C 9  H 15           G     3E+02     1E+03   6E+02      1
 7.66970833E+00 4.06497161E-02 6.00050946E-05-1.01819796E-07 4.21366479E-11    2
 2.25156525E+04 4.02050748E+00 7.66970833E+00 4.06497161E-02 6.00050946E-05    3
-1.01819796E-07 4.21366479E-11 2.25156525E+04 4.02050748E+00                   4
C*CCCC(CJ)CC*C          C 9  H 15           G     3E+02     1E+03   6E+02      1
 4.24543520E+00 6.73967109E-02 1.72237648E-06-4.84500651E-08 2.42367876E-11    2
 2.31867588E+04 1.56742327E+01 4.24543520E+00 6.73967109E-02 1.72237648E-06    3
-4.84500651E-08 2.42367876E-11 2.31867588E+04 1.56742327E+01                   4
CC*CCJC                 C 5  H 9            G     3E+02     1E+03   6E+02      1
 1.49390000E+00 4.01700000E-02-9.71399997E-06-7.85100002E-09 3.78000000E-12    2
 1.04300000E+04 2.00300000E+01 1.49390000E+00 4.01700000E-02-9.71399997E-06    3
-7.85100002E-09 3.78000000E-12 1.04300000E+04 2.00300000E+01                   4
C*CCCJC                 C 5  H 9            G     3E+02     1E+03   6E+02      1
 3.73057397E+00 2.10162674E-02 4.04468431E-05-6.32446774E-08 2.55287762E-11    2
 1.85454733E+04 1.43740042E+01 3.73057397E+00 2.10162674E-02 4.04468431E-05    3
-6.32446774E-08 2.55287762E-11 1.85454733E+04 1.43740042E+01                   4
C*CCJCC(C)CC*C          C 9  H 15           G     3E+02     1E+03   6E+02      1
 3.61496885E+00 6.50952033E-02 1.04644971E-05-5.70495585E-08 2.70910686E-11    2
 1.30352427E+04 1.66444464E+01 3.61496885E+00 6.50952033E-02 1.04644971E-05    3
-5.70495585E-08 2.70910686E-11 1.30352427E+04 1.66444464E+01                   4
CC*CCC                  C 5  H 10           G     3E+02     1E+03   6E+02      1
 8.35361995E-02 4.71500000E-02-1.66100000E-05-4.16300002E-09 2.98000000E-12    2
-4.93800000E+03 2.75800000E+01 8.35361995E-02 4.71500000E-02-1.66100000E-05    3
-4.16300002E-09 2.98000000E-12-4.93800000E+03 2.75800000E+01                   4
C*CCCC                  C 5  H 10           G     3E+02     1E+03   6E+02      1
 3.59709404E+00 2.81126994E-02 2.86626078E-05-5.29107130E-08 2.20767194E-11    2
-4.89670267E+03 1.22015626E+01 3.59709404E+00 2.81126994E-02 2.86626078E-05    3
-5.29107130E-08 2.20767194E-11-4.89670267E+03 1.22015626E+01                   4
cy(C*CCCJC)             C 5  H 7            G     3E+02     1E+03   6E+02      1
 1.19451240E-01 2.51329647E-02 2.36879897E-05-3.91127583E-08 1.41772047E-11    2
 2.72641880E+04 2.69580514E+01 1.19451240E-01 2.51329647E-02 2.36879897E-05    3
-3.91127583E-08 1.41772047E-11 2.72641880E+04 2.69580514E+01                   4
C6H9-A                  C 6  H 9            G     3E+02     1E+03   6E+02      1
 1.21662000E+00 5.34500000E-02-3.04800000E-05 6.24799999E-09 2.97799999E-13    2
 2.43200000E+04 2.32200000E+01 1.21662000E+00 5.34500000E-02-3.04800000E-05    3
 6.24799999E-09 2.97799999E-13 2.43200000E+04 2.32200000E+01                   4
C*CCCC(CJ)CC            C 8  H 15           G     3E+02     1E+03   6E+02      1
 5.08328085E+00 5.69654778E-02 1.50477815E-05-5.68202750E-08 2.63130353E-11    2
 1.04644542E+04 8.46494237E+00 5.08328085E+00 5.69654778E-02 1.50477815E-05    3
-5.68202750E-08 2.63130353E-11 1.04644542E+04 8.46494237E+00                   4
C*CCCCJCCC              C 8  H 15           G     3E+02     1E+03   6E+02      1
 8.50755398E+00 3.02184830E-02 7.33304996E-05-1.10190006E-07 4.42128956E-11    2
 9.79334795E+03-1.80248850E+00 8.50755398E+00 3.02184830E-02 7.33304996E-05    3
-1.10190006E-07 4.42128956E-11 9.79334795E+03-1.80248850E+00                   4
C*CCJCC(C)CC            C 8  H 15           G     3E+02     1E+03   6E+02      1
 4.45281449E+00 5.46639702E-02 2.37899022E-05-6.54197683E-08 2.91673163E-11    2
 3.12938147E+02 9.43515603E+00 4.45281449E+00 5.46639702E-02 2.37899022E-05    3
-6.54197683E-08 2.91673163E-11 3.12938147E+02 9.43515603E+00                   4
C*CC(C)CCJC*C           C 8  H 13           G     3E+02     1E+03   6E+02      1
 4.45153944E+00 5.12370494E-02 2.19181970E-05-6.31307532E-08 2.86444029E-11    2
 1.59456094E+04 1.03468973E+01 4.45153944E+00 5.12370494E-02 2.19181970E-05    3
-6.31307532E-08 2.86444029E-11 1.59456094E+04 1.03468973E+01                   4
C*CCCJCCC*C             C 8  H 13           G     3E+02     1E+03   6E+02      1
 6.18961181E+00 3.97016302E-02 4.08033852E-05-7.60660418E-08 3.18543387E-11    2
 2.52872814E+04 8.48595541E+00 6.18961181E+00 3.97016302E-02 4.08033852E-05    3
-7.60660418E-08 3.18543387E-11 2.52872814E+04 8.48595541E+00                   4
C*CC(CJ)CCC*C           C 8  H 13           G     3E+02     1E+03   6E+02      1
 3.79622210E+00 5.91280178E-02 3.51063694E-06-4.68252926E-08 2.34531128E-11    2
 2.60146015E+04 1.54621902E+01 3.79622210E+00 5.91280178E-02 3.51063694E-06    3
-4.68252926E-08 2.34531128E-11 2.60146015E+04 1.54621902E+01                   4
C*CCJCC(C)C             C 7  H 13           G     3E+02     1E+03   6E+02      1
 2.81696891E+00 5.26280935E-02 1.04281722E-05-4.78423805E-08 2.24133049E-11    2
 3.44292406E+03 1.43218839E+01 2.81696891E+00 5.26280935E-02 1.04281722E-05    3
-4.78423805E-08 2.24133049E-11 3.44292406E+03 1.43218839E+01                   4
C*CCCC*CC               C 7  H 12           G     3E+02     1E+03   6E+02      1
 4.48819000E+00 3.82736761E-02 3.29936696E-05-6.51239740E-08 2.74972319E-11    2
 3.48706055E+03 1.21614062E+01 4.48819000E+00 3.82736761E-02 3.29936696E-05    3
-6.51239740E-08 2.74972319E-11 3.48706055E+03 1.21614062E+01                   4
C*CC(C)CC*C             C 7  H 12           G     3E+02     1E+03   6E+02      1
 3.00904170E+00 5.10566624E-02 8.49884626E-06-4.61257798E-08 2.21146172E-11    2
 3.90224182E+03 1.66619363E+01 3.00904170E+00 5.10566624E-02 8.49884626E-06    3
-4.61257798E-08 2.21146172E-11 3.90224182E+03 1.66619363E+01                   4
C*C(C)CCC*C             C 7  H 12           G     3E+02     1E+03   6E+02      1
 2.47064593E+00 5.49725457E-02-5.83266496E-06-2.79976198E-08 1.46781875E-11    2
 3.16508931E+03 1.93841585E+01 2.47064593E+00 5.49725457E-02-5.83266496E-06    3
-2.79976198E-08 1.46781875E-11 3.16508931E+03 1.93841585E+01                   4
CJ*CCCC*C               C 6  H 9            G     3E+02     1E+03   6E+02      1
-5.89279806E-01 6.49227420E-02-5.76701426E-05 3.28250096E-08-9.04457697E-12    2
 3.82598492E+04 3.27664193E+01-5.89279806E-01 6.49227420E-02-5.76701426E-05    3
 3.28250096E-08-9.04457697E-12 3.82598492E+04 3.27664193E+01                   4
C*CJCCC*C               C 6  H 9            G     3E+02     1E+03   6E+02      1
 4.48582748E-01 5.64074288E-02-3.74503021E-05 1.31522035E-08-2.16462986E-12    2
 3.64297771E+04 2.89516469E+01 4.48582748E-01 5.64074288E-02-3.74503021E-05    3
 1.31522035E-08-2.16462986E-12 3.64297771E+04 2.89516469E+01                   4
C(*O)COJ                C 2  H 3  O 2       G100.000   5000.000  894.97        1
 7.25459482E+00 1.13752940E-02-4.73840666E-06 9.21761286E-10-6.75104790E-14    2
-1.22403679E+04-1.02827390E+01 2.88717886E+00 1.35907195E-02 2.05510594E-05    3
-3.95204763E-08 1.72643893E-11-1.07656058E+04 1.41746306E+01                   4
Ccy(CC*C(C)C*C)         C 7  H 10           G     3E+02     2E+03   1E+03      1
-7.57242825E-01 6.42633642E-02-2.16485897E-05-2.19947320E-08 1.54770311E-11    2
 7.74064481E+03 2.77355048E+01-7.57242825E-01 6.42633642E-02-2.16485897E-05    3
-2.19947320E-08 1.54770311E-11 7.74064481E+03 2.77355048E+01                   4
C7H10_R5_3              C 7  H 10           G     3E+02     2E+03   1E+03      1
-2.89466950E+00 8.01030084E-02-9.65105076E-05 8.36340461E-08-3.07766783E-11    2
 8.37425895E+03 3.95538250E+01-2.89466950E+00 8.01030084E-02-9.65105076E-05    3
 8.36340461E-08-3.07766783E-11 8.37425895E+03 3.95538250E+01                   4
C7H11r_Olef_15          C 7  H 11           G     3E+02     2E+03   1E+03      1
 3.51445872E-01 6.30507055E-02-5.95506484E-06-4.02474480E-08 2.18579708E-11    2
 1.49333961E+04 2.55157505E+01 3.51445872E-01 6.30507055E-02-5.95506484E-06    3
-4.02474480E-08 2.18579708E-11 1.49333961E+04 2.55157505E+01                   4
C7H11r_R5_75            C 7  H 11           G     3E+02     2E+03   1E+03      1
-1.40686582E+00 5.98677976E-02-1.08485357E-05-2.10706079E-08 1.05413669E-11    2
 1.30716330E+04 3.24820874E+01-1.40686582E+00 5.98677976E-02-1.08485357E-05    3
-2.10706079E-08 1.05413669E-11 1.30716330E+04 3.24820874E+01                   4
C7H11r_R5_51            C 7  H 11           G     3E+02     2E+03   1E+03      1
-3.12129481E-02 5.40702132E-02 2.58586322E-06-3.68618096E-08 1.70495937E-11    2
 1.97563596E+04 2.56424773E+01-3.12129481E-02 5.40702132E-02 2.58586322E-06    3
-3.68618096E-08 1.70495937E-11 1.97563596E+04 2.56424773E+01                   4
C*CCJCC*CC              C 7  H 11           G     3E+02     2E+03   1E+03      1
 7.02638516E+00 2.43305325E-02 5.59143892E-05-8.45740025E-08 3.38910593E-11    2
 1.82406352E+04-2.56221693E+00 7.02638516E+00 2.43305325E-02 5.59143892E-05    3
-8.45740025E-08 3.38910593E-11 1.82406352E+04-2.56221693E+00                   4
Ccy(C*C(C)C*CC)         C 7  H 10           G     3E+02     2E+03   1E+03      1
 2.03483659E+00 4.78565022E-02 1.01498616E-05-4.87853115E-08 2.38999518E-11    2
 6.28693036E+03 1.57940232E+01 2.03483659E+00 4.78565022E-02 1.01498616E-05    3
-4.87853115E-08 2.38999518E-11 6.28693036E+03 1.57940232E+01                   4
C7H9r_R5_3              C 7  H 9            G     3E+02     2E+03   1E+03      1
-2.18260185E+00 6.60462692E-02-5.18986906E-05 2.48730812E-08-4.92714350E-12    2
 3.36176395E+04 3.95674689E+01-2.18260185E+00 6.60462692E-02-5.18986906E-05    3
 2.48730812E-08-4.92714350E-12 3.36176395E+04 3.95674689E+01                   4
C7H11r_Olef_5           C 7  H 11           G     3E+02     2E+03   1E+03      1
 4.09373475E+00 5.16043041E-02-8.50776834E-06-2.34825659E-08 1.30128417E-11    2
 2.77304118E+04 9.11057047E+00 4.09373475E+00 5.16043041E-02-8.50776834E-06    3
-2.34825659E-08 1.30128417E-11 2.77304118E+04 9.11057047E+00                   4
C*Ccy(CCC*CC)           C 7  H 10           G     3E+02     2E+03   1E+03      1
-1.12171320E+00 5.59904536E-02-8.48325901E-06-2.23600170E-08 1.09854028E-11    2
 1.23224379E+04 3.31526942E+01-1.12171320E+00 5.59904536E-02-8.48325901E-06    3
-2.23600170E-08 1.09854028E-11 1.23224379E+04 3.31526942E+01                   4
C7H11r_R5_55            C 7  H 11           G     3E+02     2E+03   1E+03      1
-1.47620812E+00 6.16127017E-02-1.89835425E-05-1.05435298E-08 6.24157762E-12    2
 1.26108124E+04 3.45941222E+01-1.47620812E+00 6.16127017E-02-1.89835425E-05    3
-1.05435298E-08 6.24157762E-12 1.26108124E+04 3.45941222E+01                   4
CCJcyCC*CC*C            C 7  H 9            G     3E+02     2E+03   1E+03      1
 3.69285550E-01 4.42463437E-02 4.22631794E-05-9.75760907E-08 4.51257206E-11    2
 3.30740906E+04 2.43298786E+01 3.69285550E-01 4.42463437E-02 4.22631794E-05    3
-9.75760907E-08 4.51257206E-11 3.30740906E+04 2.43298786E+01                   4
C7H11r_R5_3             C 7  H 11           G     3E+02     2E+03   1E+03      1
-1.36218926E+00 6.18821453E-02-2.07164394E-06-4.61058824E-08 2.49449842E-11    2
 2.16862534E+04 3.42437114E+01-1.36218926E+00 6.18821453E-02-2.07164394E-06    3
-4.61058824E-08 2.49449842E-11 2.16862534E+04 3.42437114E+01                   4
CC*CC*CCJC              C 7  H 11           G     3E+02     2E+03   1E+03      1
 2.36887541E+00 4.63527839E-02 3.28690656E-05-7.73716945E-08 3.46762874E-11    2
 1.52553491E+04 1.65016488E+01 2.36887541E+00 4.63527839E-02 3.28690656E-05    3
-7.73716945E-08 3.46762874E-11 1.52553491E+04 1.65016488E+01                   4
Ccy(C*CCCJC*C)          C 7  H 9            G     3E+02     2E+03   1E+03      1
-2.16404284E+00 5.85479087E-02-6.62018094E-06-3.48057431E-08 1.87983183E-11    2
 1.76279334E+04 3.64476749E+01-2.16404284E+00 5.85479087E-02-6.62018094E-06    3
-3.48057431E-08 1.87983183E-11 1.76279334E+04 3.64476749E+01                   4
Ccy(CCJC*CC*C)          C 7  H 9            G     3E+02     2E+03   1E+03      1
-3.46415936E+00 6.45891460E-02-1.73015067E-05-2.63901563E-08 1.62928176E-11    2
 1.86814054E+04 4.18805461E+01-3.46415936E+00 6.45891460E-02-1.73015067E-05    3
-2.63901563E-08 1.62928176E-11 1.86814054E+04 4.18805461E+01                   4
C7H9r_Olef              C 7  H 9            G     3E+02     2E+03   1E+03      1
-2.78592084E+00 6.17055500E-02-1.11255003E-05-3.24966448E-08 1.84990355E-11    2
 2.34551385E+04 3.83794211E+01-2.78592084E+00 6.17055500E-02-1.11255003E-05    3
-3.24966448E-08 1.84990355E-11 2.34551385E+04 3.83794211E+01                   4
C7H9r_R5_15             C 7  H 9            G     3E+02     2E+03   1E+03      1
 2.52121376E+00 3.69049550E-02 2.97389265E-05-6.46202301E-08 2.86517282E-11    2
 2.22040260E+04 1.48767259E+01 2.52121376E+00 3.69049550E-02 2.97389265E-05    3
-6.46202301E-08 2.86517282E-11 2.22040260E+04 1.48767259E+01                   4
C7H11r_Olef_9           C 7  H 11           G     3E+02     2E+03   1E+03      1
 3.89873863E+00 4.88027001E-02-4.17086175E-07-2.78134954E-08 1.34271466E-11    2
 1.31646538E+04 9.79479844E+00 3.89873863E+00 4.88027001E-02-4.17086175E-07    3
-2.78134954E-08 1.34271466E-11 1.31646538E+04 9.79479844E+00                   4
C7H11r_R5_60            C 7  H 11           G     3E+02     2E+03   1E+03      1
-4.13837951E-01 5.90736032E-02-1.75844824E-05-1.05587764E-08 6.08548867E-12    2
 1.86609123E+04 2.79433676E+01-4.13837951E-01 5.90736032E-02-1.75844824E-05    3
-1.05587764E-08 6.08548867E-12 1.86609123E+04 2.79433676E+01                   4
C*CCC*CCJC              C 7  H 11           G     3E+02     2E+03   1E+03      1
 4.20150760E+00 3.87221211E-02 2.87549211E-05-6.15419828E-08 2.65287514E-11    2
 1.98678415E+04 1.19963958E+01 4.20150760E+00 3.87221211E-02 2.87549211E-05    3
-6.15419828E-08 2.65287514E-11 1.98678415E+04 1.19963958E+01                   4
CC*cy(CCJC*CC)          C 7  H 9            G     3E+02     2E+03   1E+03      1
-2.32818908E+00 6.56962410E-02-4.03115324E-05 1.50127480E-08-3.61417492E-12    2
 2.32894550E+04 3.77188058E+01-2.32818908E+00 6.56962410E-02-4.03115324E-05    3
 1.50127480E-08-3.61417492E-12 2.32894550E+04 3.77188058E+01                   4
C7H11r_R5_27            C 7  H 11           G     3E+02     2E+03   1E+03      1
-3.35502881E+00 7.59285745E-02-4.51594973E-05 8.21921807E-09 1.45347556E-12    2
 2.11382376E+04 4.05500062E+01-3.35502881E+00 7.59285745E-02-4.51594973E-05    3
 8.21921807E-09 1.45347556E-12 2.11382376E+04 4.05500062E+01                   4
C7H11r_Olef_3           C 7  H 11           G     3E+02     2E+03   1E+03      1
 9.23109010E-01 5.72495632E-02-1.06876661E-05-2.42368959E-08 1.36035573E-11    2
 9.85095116E+03 2.21008308E+01 9.23109010E-01 5.72495632E-02-1.06876661E-05    3
-2.42368959E-08 1.36035573E-11 9.85095116E+03 2.21008308E+01                   4
Ccy(C*CCC*CC)           C 7  H 10           G     3E+02     2E+03   1E+03      1
 6.22207794E+00 3.59505278E-02 2.27081982E-05-5.09738124E-08 2.19235739E-11    2
 5.91687430E+03-1.78066674E+01 6.22207794E+00 3.59505278E-02 2.27081982E-05    3
-5.09738124E-08 2.19235739E-11 5.91687430E+03-1.78066674E+01                   4
Ccy(C*CCCC*C)           C 7  H 10           G     3E+02     2E+03   1E+03      1
-1.05932624E+00 4.93669320E-02 2.06637643E-05-6.19598799E-08 2.83652171E-11    2
 6.27786382E+03 3.11241838E+01-1.05932624E+00 4.93669320E-02 2.06637643E-05    3
-6.19598799E-08 2.83652171E-11 6.27786382E+03 3.11241838E+01                   4
C7H11r_R5_17            C 7  H 11           G     3E+02     2E+03   1E+03      1
-2.06931810E+00 7.03394311E-02-3.54946066E-05 5.13688314E-10 3.79035209E-12    2
 2.12207569E+04 3.44648450E+01-2.06931810E+00 7.03394311E-02-3.54946066E-05    3
 5.13688314E-10 3.79035209E-12 2.12207569E+04 3.44648450E+01                   4
Ccy(CC*CCCCJ)           C 7  H 11           G     3E+02     2E+03   1E+03      1
-1.21236097E+00 6.32471589E-02-1.21281973E-05-2.62654724E-08 1.41075399E-11    2
 1.84352403E+04 3.12771608E+01-1.21236097E+00 6.32471589E-02-1.21281973E-05    3
-2.62654724E-08 1.41075399E-11 1.84352403E+04 3.12771608E+01                   4
C7H11r_R5_32            C 7  H 11           G     3E+02     2E+03   1E+03      1
 1.51050085E+00 4.46816837E-02 1.69451550E-05-4.46771106E-08 1.81610987E-11    2
 2.01913521E+04 2.23906270E+01 1.51050085E+00 4.46816837E-02 1.69451550E-05    3
-4.46771106E-08 1.81610987E-11 2.01913521E+04 2.23906270E+01                   4
Ccy(CCJC*CCC)           C 7  H 11           G     3E+02     2E+03   1E+03      1
-2.19675207E+00 5.72620518E-02 1.22085954E-05-5.67884663E-08 2.69645910E-11    2
 9.56197076E+03 3.65502095E+01-2.19675207E+00 5.72620518E-02 1.22085954E-05    3
-5.67884663E-08 2.69645910E-11 9.56197076E+03 3.65502095E+01                   4
C7H11r_R5_35            C 7  H 11           G     3E+02     2E+03   1E+03      1
-9.61774964E-01 5.65032897E-02-7.86886612E-06-2.10198712E-08 9.85422456E-12    2
 2.04109588E+04 3.35742297E+01-9.61774964E-01 5.65032897E-02-7.86886612E-06    3
-2.10198712E-08 9.85422456E-12 2.04109588E+04 3.35742297E+01                   4
Ccy(CCJCC*CC)           C 7  H 11           G     3E+02     2E+03   1E+03      1
-3.52889657E+00 7.61564940E-02-4.27818663E-05 5.56766936E-09 2.27256826E-12    2
 1.82965104E+04 4.13464389E+01-3.52889657E+00 7.61564940E-02-4.27818663E-05    3
 5.56766936E-09 2.27256826E-12 1.82965104E+04 4.13464389E+01                   4
C7H9r_R5_9              C 7  H 9            G     3E+02     2E+03   1E+03      1
-4.34561862E+00 8.23941626E-02-7.91356628E-05 5.21369945E-08-1.64324915E-11    2
 2.29675021E+04 4.49411481E+01-4.34561862E+00 8.23941626E-02-7.91356628E-05    3
 5.21369945E-08-1.64324915E-11 2.29675021E+04 4.49411481E+01                   4
Ccy(CJCC*CC*C)          C 7  H 9            G     3E+02     2E+03   1E+03      1
-2.03682909E+00 5.68613706E-02-2.43608298E-06-3.88743420E-08 2.02320509E-11    2
 1.70163888E+04 3.57960251E+01-2.03682909E+00 5.68613706E-02-2.43608298E-06    3
-3.88743420E-08 2.02320509E-11 1.70163888E+04 3.57960251E+01                   4
C7H11r_R5_50            C 7  H 11           G     3E+02     2E+03   1E+03      1
-2.55839985E+00 6.28575522E-02-2.15522326E-05-6.36548651E-09 4.18445287E-12    2
 1.10773100E+04 3.79749355E+01-2.55839985E+00 6.28575522E-02-2.15522326E-05    3
-6.36548651E-09 4.18445287E-12 1.10773100E+04 3.79749355E+01                   4
C7H9r_Olef_3            C 7  H 9            G     3E+02     2E+03   1E+03      1
 8.33188107E-01 5.88829700E-02-1.96850411E-05-2.12398273E-08 1.48731312E-11    2
 3.24796389E+04 1.93870636E+01 8.33188107E-01 5.88829700E-02-1.96850411E-05    3
-2.12398273E-08 1.48731312E-11 3.24796389E+04 1.93870636E+01                   4
C7H11r_Olef_27          C 7  H 11           G     3E+02     2E+03   1E+03      1
 6.80690007E+00 3.04563718E-02 3.92019900E-05-6.83342930E-08 2.83407164E-11    2
 2.83030340E+04 1.09130588E+00 6.80690007E+00 3.04563718E-02 3.92019900E-05    3
-6.83342930E-08 2.83407164E-11 2.83030340E+04 1.09130588E+00                   4
C7H11r_Olef_2           C 7  H 11           G     3E+02     2E+03   1E+03      1
 2.21687621E+00 5.74353161E-02-1.47081925E-05-2.06591764E-08 1.26498221E-11    2
 1.93723967E+04 1.72947541E+01 2.21687621E+00 5.74353161E-02-1.47081925E-05    3
-2.06591764E-08 1.26498221E-11 1.93723967E+04 1.72947541E+01                   4
C7H11r_R5_64            C 7  H 11           G     3E+02     2E+03   1E+03      1
-3.33120462E+00 7.42597171E-02-4.53781730E-05 1.30477263E-08-1.53424306E-12    2
 1.15411932E+04 3.98265875E+01-3.33120462E+00 7.42597171E-02-4.53781730E-05    3
 1.30477263E-08-1.53424306E-12 1.15411932E+04 3.98265875E+01                   4
C7H11r_R5_23            C 7  H 11           G     3E+02     2E+03   1E+03      1
-1.39729402E+00 6.63537721E-02-3.48948495E-05 7.51761773E-09-6.63376408E-13    2
 1.05844758E+04 2.88801458E+01-1.39729402E+00 6.63537721E-02-3.48948495E-05    3
 7.51761773E-09-6.63376408E-13 1.05844758E+04 2.88801458E+01                   4
C7H9r_R5_25             C 7  H 9            G     3E+02     2E+03   1E+03      1
-4.65587041E+00 8.45136377E-02-8.31538627E-05 5.08867805E-08-1.44116924E-11    2
 3.44166409E+04 4.65989214E+01-4.65587041E+00 8.45136377E-02-8.31538627E-05    3
 5.08867805E-08-1.44116924E-11 3.44166409E+04 4.65989214E+01                   4
CJcy(C*CC*CCC)          C 7  H 9            G     3E+02     2E+03   1E+03      1
-4.00844099E+00 6.76598728E-02-2.33096057E-05-2.13187685E-08 1.47231275E-11    2
 2.01046519E+04 4.37529792E+01-4.00844099E+00 6.76598728E-02-2.33096057E-05    3
-2.13187685E-08 1.47231275E-11 2.01046519E+04 4.37529792E+01                   4
C7H10_R5_6              C 7  H 10           G     3E+02     2E+03   1E+03      1
-2.32818908E+00 6.56962410E-02-4.03115324E-05 1.50127480E-08-3.61417492E-12    2
 8.76057057E+03 3.77188058E+01-2.32818908E+00 6.56962410E-02-4.03115324E-05    3
 1.50127480E-08-3.61417492E-12 8.76057057E+03 3.77188058E+01                   4
C7H11r_R5_20            C 7  H 11           G     3E+02     2E+03   1E+03      1
-2.60768332E+00 7.42550920E-02-4.98253042E-05 1.86408192E-08-3.64565538E-12    2
 2.04836462E+04 3.71869126E+01-2.60768332E+00 7.42550920E-02-4.98253042E-05    3
 1.86408192E-08-3.64565538E-12 2.04836462E+04 3.71869126E+01                   4
CJcy(CC*CCCC)           C 7  H 11           G     3E+02     2E+03   1E+03      1
-2.06390101E+00 7.32839142E-02-3.50595367E-05-4.84168416E-09 6.81829590E-12    2
 1.95975116E+04 3.29216454E+01-2.06390101E+00 7.32839142E-02-3.50595367E-05    3
-4.84168416E-09 6.81829590E-12 1.95975116E+04 3.29216454E+01                   4
C*cy(CCCJCCC)           C 7  H 11           G     3E+02     2E+03   1E+03      1
-1.89295160E+00 6.60337050E-02-2.72672670E-05 3.18749675E-09-1.27540535E-12    2
 1.80245401E+04 3.47711651E+01-1.89295160E+00 6.60337050E-02-2.72672670E-05    3
 3.18749675E-09-1.27540535E-12 1.80245401E+04 3.47711651E+01                   4
C7H10_R5_9              C 7  H 10           G     3E+02     2E+03   1E+03      1
-3.80725341E+00 7.84785016E-02-6.48049652E-05 3.40098636E-08-8.99648405E-12    2
