C3H2              T12/00C  3 H  2    0    0 G   200.000  6000.00  1000.00      1
 6.67324762E+00 5.57728845E-03-1.99180164E-06 3.20289156E-10-1.91216272E-14    2
 7.57571184E+04-9.72894405E+00 2.43417332E+00 1.73013063E-02-1.18294047E-05    3
 1.02756396E-09 1.62626314E-12 7.69074892E+04 1.21012230E+01 7.83005132E+04    4
H2CCC(S)               0C   3H   2    0    0G   200.000  5000.000 1500.00    0 1
 0.64888762E+01 0.53112789E-02-0.17809490E-05 0.27252642E-09-0.15619590E-13    2
 0.63661864E+05-0.10064283E+02 0.37229726E+01 0.92589854E-02-0.23006191E-05    3
-0.10200808E-08 0.45374357E-12 0.64877289E+05 0.56865936E+01                   4
C3H2(S)                0C   3H   2    0    0G   200.000  5000.000  900.00    0 1
 0.77642570E+01 0.47112774E-02-0.16170637E-05 0.25472406E-09-0.15038572E-13    2
 0.66849672E+05-0.15098549E+02 0.52976482E+01 0.16987466E-01-0.24266517E-04    3
 0.18653681E-07-0.55763001E-11 0.67240466E+05-0.37540041E+01                   4
C3H2C                  0C   3H   2    0    0G   200.000  5000.000 1500.00    0 1
 0.65632680E+01 0.52363256E-02-0.17544830E-05 0.26866106E-09-0.15428509E-13    2
 0.56514618E+05-0.12000607E+02 0.11295888E+01 0.17287401E-01-0.11366823E-04    3
 0.34569296E-08-0.36615951E-12 0.58419080E+05 0.17331448E+02                   4
PC3H4OH-2  4/ 2/13 THERMC   3H   5O   1    0G   300.000  5000.000 1403.000    21
 1.07164095E+01 1.06066461E-02-3.51374060E-06 5.33713932E-10-3.04901511E-14    2
 4.98486803E+03-2.98329329E+01 1.42757363E+00 3.64825569E-02-3.18007132E-05    3
 1.46914605E-08-2.72331227E-12 7.80342663E+03 1.85890339E+01                   4
SC3H4OH    3/28/13      C   3H   5O   1    0G   300.000  5000.000 1407.000    21
 1.20968484E+01 9.43976596E-03-3.10773897E-06 4.69609188E-10-2.67165710E-14    2
-3.85854894E+02-3.76795997E+01 1.72870561E+00 4.41015870E-02-4.72013860E-05    3
 2.52073596E-08-5.13375710E-12 2.22720503E+03 1.43928257E+01                   4
C3H3O      2/17/14 CZHOUH   3C   3O   1     G   298.150  2000.000 1000.00      1
 4.19355696E+00 1.95625103E-02-1.22336450E-05 3.90615061E-09-5.08539231E-13    2
 3.14931737E+04 5.03216224E+00 8.75023836E-01 3.51184068E-02-3.89901356E-05    3
 2.40255750E-08-6.10883631E-12 3.20427921E+04 2.04717253E+01                   4
C3H3O2H    1/31/13      C   3H   4O   2    0G   300.000  5000.000 1385.000    31
 1.38152174E+01 8.62174763E-03-3.06710006E-06 4.88874247E-10-2.88888385E-14    2
 6.29182941E+03-4.39151257E+01 1.09787313E+00 4.22717882E-02-3.83969355E-05    3
 1.77405069E-08-3.27674312E-12 1.03592314E+04 2.30651783E+01                   4
C2HCHO     1/31/13      C   3H   2O   1    0G   300.000  5000.000 2012.000    11
 7.99952054E+00 7.07825497E-03-2.63086819E-06 4.33073185E-10-2.62003284E-14    2
 8.71863156E+03-1.57226237E+01 4.20776611E+00 1.34382727E-02-5.15442099E-06    3
-2.24570818E-11 2.74111284E-13 1.02117375E+04 5.43871873E+00                   4
C2H5CHO    8/12/15      C   3H   6O   1    0G   300.000  5000.000 1449.000    21
 1.06224453E+01 1.35569132E-02-4.60754771E-06 7.12755462E-10-4.12631683E-14    2
-2.78692266E+04-3.16628752E+01 2.18895588E+00 2.58289987E-02-6.04170058E-06    3
-3.70702654E-09 1.57131095E-12-2.42671146E+04 1.61496330E+01                   4
C2H5CO            A10/04C  3 H  5 O  1    0 G   200.000  6000.00  1000.00      1
 6.52325448E+00 1.54211952E-02-5.50898157E-06 8.85889862E-10-5.28846399E-14    2
-7.19631634E+03-5.19862218E+00 6.25722402E+00-9.17612184E-03 7.61190493E-05    3
-9.05514997E-08 3.46198215E-11-5.91616484E+03 2.23330599E+00-3.94851891E+03    4
CH2CH2CHO               C   3H   5O   1    0G   300.000  5000.000 1437.000    21
 1.00673122E+01 1.14971005E-02-3.90137798E-06 6.03029101E-10-3.48958224E-14    2
-2.75080876E+03-2.58818404E+01 2.55799036E+00 2.23391941E-02-4.89741478E-06    3
-3.58874384E-09 1.47175030E-12 4.53127696E+02 1.67016285E+01                   4
C2H3CHO           KPS12 C   3H   4O   1    0G   300.000  5000.000 1398.000    01
 9.99155394E+00 9.82348001E-03-3.31203088E-06 5.09524422E-10-2.93821890E-14    2
-1.25303509E+04-2.85168883E+01 7.33844455E-01 3.17482671E-02-2.29599468E-05    3
 8.42104232E-09-1.23613478E-12-9.38473548E+03 2.10308851E+01                   4
C2H3CO            KPS12 C   3H   3O   1    0G   300.000  5000.000 1395.000    01
 8.86032735E+00 8.48985205E-03-2.90350080E-06 4.50763986E-10-2.61524281E-14    2
 7.73489171E+03-2.06978792E+01 1.65335195E+00 2.57402596E-02-1.89009911E-05    3
 7.29174972E-09-1.16083226E-12 1.02020654E+04 1.78705872E+01                   4
CH3COCH3   8/12/15      C   3H   6O   1    0G   300.000  5000.000 1394.000    21
 8.87619308E+00 1.45700263E-02-4.84823280E-06 7.38614777E-10-4.22831194E-14    2
-3.06046242E+04-2.12730484E+01 2.20008426E+00 2.74019559E-02-1.31342003E-05    3
 2.57150371E-09-6.21509091E-14-2.79933966E+04 1.55883508E+01                   4
CH3COCH2   2/14/13 THERMC   3H   5O   1    0G   300.000  5000.000 1387.000    21
 1.09524298E+01 1.11458668E-02-3.86262877E-06 6.05088857E-10-3.53293362E-14    2
-9.60833727E+03-3.15622776E+01 1.13381826E+00 3.25095045E-02-2.10424651E-05    3
 6.64421151E-09-8.12618901E-13-6.04868361E+03 2.17158655E+01                   4
CH3COCH2O2 2/14/13 THERMC   3H   5O   3    0G   300.000  5000.000 1397.000    31
 1.65756401E+01 1.06465489E-02-3.61368681E-06 5.59053564E-10-3.23832271E-14    2
-2.42541401E+04-5.45304899E+01 1.19378141E+00 4.98027161E-02-4.17999508E-05    3
 1.74527607E-08-2.88198761E-12-1.93244224E+04 2.67877493E+01                   4
CH3COCH2O  2/ 8/13 THERMC   3H   5O   2    0G   300.000  5000.000 2002.000    21
 9.84061707E+00 1.59181106E-02-5.85164644E-06 9.56160073E-10-5.75477263E-14    2
-2.11214823E+04-2.12330791E+01 5.85960137E+00 1.78954926E-02 7.41506398E-07    3
-5.40032753E-09 1.47393197E-12-1.90714739E+04 2.70987883E+00                   4
C3KET21    2/14/13 THERMC   3H   6O   3    0G   300.000  5000.000 1394.000    41
 1.75768076E+01 1.20311704E-02-4.11633942E-06 6.40149366E-10-3.72127562E-14    2
-4.15502347E+04-6.09097100E+01-8.74352903E-01 6.12501498E-02-5.51474542E-05    3
 2.48491014E-08-4.42613472E-12-3.58060819E+04 3.59306224E+01                   4
! ********************************************************************************
! ********************************************************************************
! ***** NH3 NH2 NH N N2H4 N2H3 N2H2 H2NN NNH  
! ********************************************************************************
! ********************************************************************************
!
! NH3 <g> ATcT ver. 1.122, DHf298 = -45.554 ± 0.030 kJ/mol - fit JAN17
NH3               ATcT3EH   3N   1    0    0G    200.00   4000.00 1000.00      1
 2.36074311E+00 6.31850146E-03-2.28966806E-06 4.11767411E-10-2.90836787E-14    2
-6.41596473E+03 8.02154329E+00 4.14027871E+00-3.58489142E-03 1.89475904E-05    3
-1.98833970E-08 7.15267961E-12-6.68545158E+03-1.66754883E-02-5.47888720E+03    4
!
! NH2 <g> ATcT ver. 1.122, DHf298 = 186.02 ± 0.12 kJ/mol - fit JAN17
NH2               ATcT3EH   2N   1    0    0G    200.00   3000.00 1000.00      1
 2.62499312E+00 3.39841177E-03-1.01630968E-06 1.25510796E-10-2.66500843E-15    2
 2.15419104E+04 7.73537416E+00 4.06463329E+00-1.10021454E-03 4.25849068E-06    3
-2.68223583E-09 5.89267407E-13 2.11768668E+04 4.39850770E-01 2.23724635E+04    4
!
! NH <g> ATcT ver. 1.122, DHf298 = 358.77 ± 0.17 kJ/mol - fit JAN17
NH                ATcT3EH   1N   1    0    0G    200.00   6000.00 1000.00      1
 2.79498941E+00 1.29259567E-03-3.85559094E-07 6.26027608E-11-3.70421913E-15    2
 4.23408998E+04 5.68413752E+00 3.45887003E+00 4.93904408E-04-1.87862560E-06    3
 2.85542239E-09-1.16864671E-12 4.21088372E+04 2.00373292E+00 4.31505966E+04    4
! NH <g, triplet> ATcT ver. 1.122, DHf298 = 358.77 ± 0.17 kJ/mol - fit JAN17
NH(t)             ATcT3EH   1N   1    0    0G    200.00   6000.00 1000.00      1
 2.76193230E+00 1.33850383E-03-3.93385333E-07 5.67189152E-11-2.94311839E-15    2
 4.23549317E+04 5.87226419E+00 3.45852954E+00 4.97132000E-04-1.88936188E-06    3
 2.87000846E-09-1.17548153E-12 4.21088645E+04 2.00507245E+00 4.31505966E+04    4
! NH <g, singlet> ATcT ver. 1.122, DHf298 = 509.37 ± 0.18 kJ/mol - fit JAN17
NH(s)             ATcT3EH   1N   1    0    0G    200.00   6000.00 1000.00      1
 2.87862282E+00 1.12796710E-03-2.61325432E-07 3.22484343E-11-1.52587969E-15    2
 6.04227321E+04 4.83507631E+00 3.45989150E+00 4.96390086E-04-1.94274205E-06    3
 3.02845800E-09-1.26601050E-12 6.02215686E+04 1.60948444E+00 6.12634941E+04    4
!
! N <g> ATcT ver. 1.122, DHf298 = 472.440 ± 0.024 kJ/mol - fit JAN17
N                 ATcT3EN   1    0    0    0G    200.00   6000.00 1000.00      1
 2.41604245E+00 1.74663766E-04-1.18864562E-07 3.01850054E-11-2.03260159E-15    2
 5.61051512E+04 4.64905706E+00 2.49976643E+00 5.02149594E-07 1.93091211E-09    3
-4.94632629E-12 2.74089506E-15 5.60760710E+04 4.19499326E+00 5.68214750E+04    4
!
N2H4 HYDRAZINE    L 5/90N   2H   4    0    0G   200.000  6000.000 1000.        1  
 4.93957357E+00 8.75017187E-03-2.99399058E-06 4.67278418E-10-2.73068599E-14    2
 9.28265548E+03-2.69439772E+00 3.83472149E+00-6.49129555E-04 3.76848463E-05    3
-5.00709182E-08 2.03362064E-11 1.00893925E+04 5.75272030E+00 1.14474575E+04    4
! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
! tables (ftp://ftp.technion.ac.il/pub/supported/aetdd/thermodynamics; mirrored at 
! http://garfield.chem.elte.hu/burcat/burcat.html. Accessed July 2013.
!
N2H3   Rad.       T 7/11N  2.H  3.   0.   0.G   200.000  6000.000 1000.        1
 4.04483566E+00 7.31130186E-03-2.47625799E-06 3.83733021E-10-2.23107573E-14    2
 2.53241420E+04 2.88423392E+00 3.42125505E+00 1.34901590E-03 2.23459071E-05    3
-2.99727732E-08 1.20978970E-11 2.58198956E+04 7.83176309E+00 2.70438066E+04    4
! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
! tables (ftp://ftp.technion.ac.il/pub/supported/aetdd/thermodynamics; mirrored at 
! http://garfield.chem.elte.hu/burcat/burcat.html. Accessed July 2013.
!
N2H2 equil & transT 9/11N  2.H  2.   0.   0.G   200.000  6000.000 1000.        1
 1.31115117E+00 9.00187208E-03-3.14911824E-06 4.81449581E-10-2.71897891E-14    2
 2.33863341E+04 1.64091067E+01 4.91066031E+00-1.07791880E-02 3.86516489E-05    3
-3.86501698E-08 1.34852134E-11 2.28241901E+04 9.10273396E-02 2.40806734E+04    4
! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
! tables (ftp://ftp.technion.ac.il/pub/supported/aetdd/thermodynamics; mirrored at 
! http://garfield.chem.elte.hu/burcat/burcat.html. Accessed July 2013.
!
H2NN Isodiazene   T 9/11N  2.H  2.   0.   0.G   200.000  6000.000 1000.        1
 3.05903670E+00 6.18382347E-03-2.22171165E-06 3.58539206E-10-2.14532905E-14    2
 3.48530149E+04 6.69893515E+00 4.53204001E+00-7.32418578E-03 3.00803713E-05    3
-3.04000551E-08 1.04700639E-11 3.49580003E+04 1.51074195E+00 3.61943157E+04    4
! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
! tables (ftp://ftp.technion.ac.il/pub/supported/aetdd/thermodynamics; mirrored at 
! http://garfield.chem.elte.hu/burcat/burcat.html. Accessed July 2013.
!
NNH               T 1/06N  2.H  1.   0.   0.G   200.000  6000.000 1000.        1 ! 
 3.42744423E+00 3.23295234E-03-1.17296299E-06 1.90508356E-10-1.14491506E-14    2
 2.88067740E+04 6.39209233E+00 4.25474632E+00-3.45098298E-03 1.37788699E-05    3
-1.33263744E-08 4.41023397E-12 2.88323793E+04 3.28551762E+00 3.02815661E+04    4
! Klippenstein et al, 2011 paper 
!
! ********************************************************************************
! ********************************************************************************
! ***** NH2OH H2NO HNOH HNO HON NO HONO HNO2 NO2 HONO2 NO3 N2O
! ********************************************************************************
! ********************************************************************************
!
NH2OH             ATcT/AN  1.H  3.O  1.   0.G   200.000  6000.000 1000.        1
 3.88112502E+00 8.15708448E-03-2.82615576E-06 4.37930933E-10-2.52724604E-14    2
-6.86018419E+03 3.79156136E+00 3.21016092E+00 6.19671676E-03 1.10594948E-05    3
-1.96668262E-08 8.82516590E-12-6.58148481E+03 7.93293571E+00-5.28593988E+03    4
! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
! tables (ftp://ftp.technion.ac.il/pub/supported/aetdd/thermodynamics; mirrored at 
! http://garfield.chem.elte.hu/burcat/burcat.html. Accessed July 2013.
!
H2NO  RADICAL     T09/09N  1.H  2.O  1.   0.G   200.000  6000.000 1000.        1
 3.75555914E+00 5.16219354E-03-1.76387387E-06 2.75052692E-10-1.60643143E-14    2
 6.51826177E+03 4.30933053E+00 3.93201139E+00-1.64028165E-04 1.39161409E-05    3
-1.62747853E-08 6.00352834E-12 6.71178975E+03 4.58837038E+00 7.97044877E+03    4
! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
! tables (ftp://ftp.technion.ac.il/pub/supported/aetdd/thermodynamics; mirrored at 
! http://garfield.chem.elte.hu/burcat/burcat.html. Accessed July 2013.
!
HNOH trans & Equ  T11/11H  2.N  1.O  1.   0.G   200.000  6000.000 1000.        1
 3.98321933E+00 4.88846374E-03-1.65086637E-06 2.55371446E-10-1.48308561E-14    2
 1.05780106E+04 3.62582838E+00 3.95608248E+00-3.02611020E-03 2.56874396E-05    3
-3.15645120E-08 1.24084574E-11 1.09199790E+04 5.55950983E+00 1.21354115E+04    4
! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
! tables (ftp://ftp.technion.ac.il/pub/supported/aetdd/thermodynamics; mirrored at 
! http://garfield.chem.elte.hu/burcat/burcat.html. Accessed July 2013.
!HNOH cis  ATcT C  T11/11H  2.N  1.O  1.   0.G   200.000  6000.000 1000.        1
! 4.11664692E+00 4.81707273E-03-1.63507639E-06 2.53797646E-10-1.47744717E-14    2
! 1.25020921E+04 3.12195287E+00 3.80983976E+00 4.35965662E-04 1.51571801E-05    3
!-1.96181113E-08 7.75279218E-12 1.28164979E+04 5.90835846E+00 1.40705826E+04    4
! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
! tables (ftp://ftp.technion.ac.il/pub/supported/aetdd/thermodynamics; mirrored at 
! http://garfield.chem.elte.hu/burcat/burcat.html. Accessed July 2013.
!
! HNO <g> ATcT ver. 1.122, DHf298 = 106.96 ± 0.11 kJ/mol - fit JAN17
HNO               ATcT3EH   1N   1O   1    0G    200.00   6000.00 1000.00      1
 3.24129053E+00 2.72377193E-03-1.60633296E-07-9.79134982E-11 1.17103944E-14    2
 1.17745744E+04 7.27913637E+00 4.55326160E+00-5.84531688E-03 1.88853744E-05    3
-1.76039893E-08 5.72889621E-12 1.16315603E+04 1.66850841E+00 1.28640914E+04    4
!
! NOH <g> ATcT ver. 1.122, DHf298 = 214.57 ± 0.87 kJ/mol - fit JAN17
HON               ATcT3EH   1N   1O   1    0G    200.00   6000.00 1000.00      1
 4.12044656E+00 2.28738122E-03-7.14685362E-07 1.03332384E-10-5.70484100E-15    2
 2.43643963E+04 3.38857665E+00 4.15272450E+00-3.87826402E-03 2.05476031E-05    3
-2.49049483E-08 9.87365462E-12 2.46037098E+04 4.56636321E+00 2.58064800E+04    4
!
! NO <g> ATcT ver. 1.122, DHf298 = 91.121 ± 0.065 kJ/mol - fit JAN17
NO                ATcT3EN   1O   1    0    0G    200.00   6000.00 1000.00      1
 3.25487317E+00 1.19869941E-03-4.33028500E-07 7.02943336E-11-4.09788575E-15    2
 9.90699836E+03 6.40395140E+00 4.08517990E+00-3.64693188E-03 8.49607612E-06    3
-6.62405734E-09 1.77647373E-12 9.84061267E+03 2.83578236E+00 1.09593379E+04    4
!
! HONO <g> ATcT ver. 1.122, DHf298 = -78.675 ± 0.079 kJ/mol - fit JAN17
HONO              ATcT3EH   1N   1O   2    0G    200.00   6000.00 1000.00      1
 5.79144641E+00 3.64630732E-03-1.29112765E-06 2.06498233E-10-1.22138679E-14    2
-1.15974343E+04-4.07145349E+00 3.16416438E+00 8.50517773E-03 5.48561573E-07    3
-8.27656474E-09 4.39957151E-12-1.07744086E+04 1.00231941E+01-9.46242812E+03    4
! HONO <g, trans> ATcT ver. 1.122, DHf298 = -79.161 ± 0.079 kJ/mol - fit JAN17
t-HONO            ATcT3EH   1N   1O   2    0G    200.00   6000.00 1000.00      1
 5.80789882E+00 3.61015421E-03-1.27429307E-06 2.03493768E-10-1.20318704E-14    2
-1.16505469E+04-4.73725988E+00 2.36634001E+00 1.38414660E-02-1.18963816E-05    3
 4.08609475E-09-6.22973328E-14-1.07445450E+04 1.28342847E+01-9.52088049E+03    4
! HONO <g, cis> ATcT ver. 1.122, DHf298 = -77.72 ± 0.29 kJ/mol - fit JAN17
c-HONO            ATcT3EH   1N   1O   2    0G    200.00   6000.00 1000.00      1
 5.69374673E+00 3.78629801E-03-1.35355428E-06 2.17904625E-10-1.29613625E-14    2
-1.14842756E+04-4.32284980E+00 2.52757034E+00 1.09244498E-02-3.50212155E-06    3
-4.95225351E-09 3.33378868E-12-1.05477965E+04 1.23711523E+01-9.34780856E+03    4
!
! HN(O)O <g> ATcT ver. 1.122, DHf298 = -44.2 ± 1.5 kJ/mol - fit JAN17
HNO2              ATcT3EH   1N   1O   2    0G    200.00   6000.00 1000.00      1
 4.66358504E+00 4.89854351E-03-1.79694193E-06 2.94420361E-10-1.78235577E-14    2
-7.25216334E+03-3.06053640E-02 4.03779347E+00-4.46123109E-03 3.19440815E-05    3
-3.79359490E-08 1.44570885E-11-6.53088236E+03 5.90620097E+00-5.31122753E+03    4
!
! ONO <g> ATcT ver. 1.122, DHf298 = 34.049 ± 0.065 kJ/mol - fit JAN17
NO2               ATcT3EN   1O   2    0    0G    200.00   6000.00 1000.00      1
 4.90482285E+00 2.14474498E-03-8.12654059E-07 1.55511957E-10-1.04113963E-14    2
 2.28958979E+03-2.33567018E-01 3.78712696E+00-4.29576834E-04 1.37383818E-05    3
-1.74264140E-08 6.71249644E-12 2.89500124E+03 6.96592162E+00 4.09515367E+03    4
!
! HNO3 <g> ATcT ver. 1.122, DHf298 = -134.19 ± 0.18 kJ/mol - fit JAN17
HONO2             ATcT3EH   1N   1O   3    0G    200.00   6000.00 1000.00      1
 8.03061257E+00 4.46368336E-03-1.72272779E-06 2.91611606E-10-1.80487362E-14    2
-1.93033764E+04-1.62543421E+01 1.55975056E+00 2.01502169E-02-1.15217296E-05    3
-2.31891230E-09 3.17580552E-12-1.73955871E+04 1.77294677E+01-1.61398294E+04    4
!
! NO3 <g> ATcT ver. 1.122, DHf298 = 74.13 ± 0.19 kJ/mol - fit JAN17
NO3               ATcT3EN   1O   3    0    0G    200.00   6000.00 1000.00      1
 7.37569146E+00 2.21733003E-03-5.75695789E-07 6.69775424E-11-2.58934700E-15    2
 6.22445577E+03-1.24945323E+01 3.35586850E+00 1.06545436E-02-2.86690494E-06    3
-5.14711611E-09 3.08532286E-12 7.47534931E+03 8.94786516E+00 8.91542942E+03    4
!
! NNO <g> ATcT ver. 1.122, DHf298 = 82.569 ± 0.097 kJ/mol - fit JAN17
N2O               ATcT3EN   2O   1    0    0G    200.00   6000.00 1000.00      1
 4.80641382E+00 2.65307443E-03-9.70797397E-07 1.62590150E-10-9.96738154E-15    2
 8.19798219E+03-2.10607801E+00 2.13942290E+00 1.21800874E-02-1.59189415E-05    3
 1.20920039E-08-3.85125915E-12 8.87008622E+03 1.12477534E+01 9.93076870E+03    4
!
!
! ********************************************************************************
! ********************************************************************************
! ***** HCN HNC CN HNCO HOCN HCNO NCO
! ********************************************************************************
! ********************************************************************************
!
! HCN <g> ATcT ver. 1.122, DHf298 = 129.275 ± 0.091 kJ/mol - fit JAN17
HCN               ATcT3EC   1H   1N   1    0G    200.00   6000.00 1000.00      1
 3.79525127E+00 3.16330147E-03-1.07316905E-06 1.67851828E-10-9.83948026E-15    2
 1.42249758E+04 1.61357326E+00 2.10571670E+00 1.11841419E-02-1.62402411E-05    3
 1.31663215E-08-4.17254301E-12 1.45427041E+04 9.55501287E+00 1.55482097E+04    4
!
! HNC <g> ATcT ver. 1.122, DHf298 = 192.39 ± 0.38 kJ/mol - fit JAN17
HNC               ATcT3EC   1H   1N   1    0G    200.00   6000.00 1000.00      1
 4.17272154E+00 2.66569898E-03-8.92300150E-07 1.37331005E-10-7.95545718E-15    2
 2.17977474E+04 2.15196203E-01 2.36665269E+00 1.49943353E-02-3.03605651E-05    3
 2.99845678E-08-1.09094949E-11 2.19807517E+04 7.87287988E+00 2.31387187E+04    4
!
! CN <g> ATcT ver. 1.122, DHf298 = 440.01 ± 0.15 kJ/mol - fit JAN17
CN                ATcT3EC   1N   1    0    0G    200.00   6000.00 1000.00      1
 3.73483746E+00 5.83996018E-05 2.90443997E-07-6.74403810E-11 4.33381923E-15    2
 5.17018679E+04 2.85162570E+00 3.62920077E+00-1.07172764E-03 2.42398215E-06    3
-5.85516328E-10-3.75364456E-13 5.18668474E+04 3.91231279E+00 5.29214031E+04    4
!
HNCO Isocyanic AciA 5/05H  1.N  1.C  1.O  1.G   200.000  6000.000 1000.        1
 5.30045051E+00 4.02250821E-03-1.40962280E-06 2.23855342E-10-1.32499966E-14    2
-1.61995274E+04-3.11770684E+00 2.24009031E+00 1.45600497E-02-1.54352330E-05    3
 8.55535028E-09-1.79631611E-12-1.54589951E+04 1.21663775E+01-1.42642740E+04    4
! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
! tables (ftp://ftp.technion.ac.il/pub/supported/aetdd/thermodynamics; mirrored at 
! http://garfield.chem.elte.hu/burcat/burcat.html. Accessed July 2013.
!
HOCN Cyanic Acid  A 5/05H  1.N  1.C  1.O  1.G   200.000  6000.000 1000.        1
 5.28767714E+00 4.01746511E-03-1.40407465E-06 2.22562614E-10-1.31562375E-14    2
-3.77409807E+03-2.64470976E+00 2.88943546E+00 1.16487242E-02-1.08005006E-05    3
 5.44138776E-09-1.06857286E-12-3.15296691E+03 9.51295652E+00-1.85890558E+03    4
! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
! tables (ftp://ftp.technion.ac.il/pub/supported/aetdd/thermodynamics; mirrored at 
! http://garfield.chem.elte.hu/burcat/burcat.html. Accessed July 2013.
!
HCNO Fulminic AcidA 5/05H  1.N  1.C  1.O  1.G   200.000  6000.000 1000.        1
 5.91979744E+00 4.00114600E-03-1.42063343E-06 2.27569621E-10-1.35504870E-14    2
 1.80385534E+04-8.26935223E+00 6.07949401E-01 2.82182431E-02-4.60451618E-05    3
 3.82559486E-08-1.23226501E-11 1.90714209E+04 1.69199098E+01 2.01698706E+04    4
! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
! tables (ftp://ftp.technion.ac.il/pub/supported/aetdd/thermodynamics; mirrored at 
! http://garfield.chem.elte.hu/burcat/burcat.html. Accessed July 2013.
!
NCO  (NCO)        A 5/05N  1.C  1.O  1.   0.G   200.000  6000.000 1000.        1
 5.08064474E+00 2.37443587E-03-9.07098904E-07 1.52286713E-10-9.31009234E-15    2
 1.35781204E+04-2.15734434E+00 2.77405177E+00 9.24523481E-03-9.91773586E-06    3
 6.68461303E-09-2.09520542E-12 1.42369570E+04 9.75458670E+00 1.53995606E+04    4
! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
! tables (ftp://ftp.technion.ac.il/pub/supported/aetdd/thermodynamics; mirrored at 
! http://garfield.chem.elte.hu/burcat/burcat.html. Accessed July 2013.
!
!
! ********************************************************************************
! ********************************************************************************
! ***** HNCN NCN NCCN
! ********************************************************************************
! ********************************************************************************
!
HNCNH              62790C   1H   2N   2     G  0300.00   4000.00  1500.00      1
 0.08374143E+02 0.02366143E-01-0.03502324E-05-0.04391102E-09 0.01096859E-12    2
 0.01461088E+06-0.02107393E+03 0.01001985E+02 0.02464016E+00-0.02759770E-03    3
 0.01532472E-06-0.03268280E-10 0.01679368E+06 0.01694325E+03                   4
!
!DHf(0K) =    64.86 [kcal/mol], taken from SJK ANL0
!Q(T) from CCSD(T)/cc-pVTZ by SJK on  04Sep2017
NCNOH                   H   1C   1O   1N   2G   200.00   3000.00  1000.00      1
 4.69841132E+00 2.16546382E-03-1.81441347E-06 5.49591459E-10-5.89846481E-14    2
 2.48820341E+04 4.04514611E+00 3.45317867E+00 4.03550194E-03 1.32583822E-06    3
-6.69960685E-09 3.42515650E-12 2.52609685E+04 1.07521087E+01                   4
! SJK; prompt NO paper (2018)
!
!DHf(0K) =    65.95 [kcal/mol], taken from SJK ANL0
!Q(T) from CCSD(T)/cc-pVTZ by SJK on  04Sep2017
NCNHO                   H   1C   1O   1N   2G   200.00   3000.00  1000.00      1
 3.99574293E+00 7.96025626E-06-5.76602969E-09 1.80395948E-12-2.08846880E-16    2
 3.09883543E+04 8.58277153E+00 3.99833460E+00 8.03718093E-06-1.56383867E-08    3
 1.20479659E-11-3.24908996E-15 3.09870621E+04 8.56707356E+00                   4
! SJK; prompt NO paper (2018)
!
NCNO                    H   0C   1O   1N   2G   200.00   3000.00  1000.00      1 ! dummy!!!
 3.99574293E+00 7.96025626E-06-5.76602969E-09 1.80395948E-12-2.08846880E-16    2
 3.09883543E+04 8.58277153E+00 3.99833460E+00 8.03718093E-06-1.56383867E-08    3
 1.20479659E-11-3.24908996E-15 3.09870621E+04 8.56707356E+00                   4
!
HNCN Cyanamide    T03/10C  1.H  1.N  2.   0.G   200.000  6000.000 1000.        1
 5.53846448E+00 3.89054126E-03-1.38104752E-06 2.21294765E-10-1.31827325E-14    2
 3.59635337E+04-3.39587098E+00 3.06754311E+00 1.06789939E-02-7.96224305E-06    3
 2.59883390E-09-1.27057612E-13 3.66623508E+04 9.41074995E+00 3.79863165E+04    4
! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
! tables (ftp://ftp.technion.ac.il/pub/supported/aetdd/thermodynamics; mirrored at 
! http://garfield.chem.elte.hu/burcat/burcat.html. Accessed December 2016.
!
! NCN <g> ATcT ver. 1.122, DHf298 = 450.80 ± 0.68 kJ/mol - fit JAN17
NCN               ATcT3EC   1N   2    0    0G    200.00   6000.00 1000.00      1
 5.65711708E+00 1.64211333E-03-6.37923438E-07 1.11209213E-10-6.99328410E-15    2
 5.22097079E+04-6.14049950E+00 3.00703195E+00 8.38874126E-03-6.90466542E-06    3
 2.84868816E-09-5.74273041E-13 5.30044793E+04 7.78171011E+00 5.42182999E+04    4
!
NCCN Dicyanogen   ATcT/AC  2.N  2.   0.   0.G   200.000  6000.000 1000.        1
 6.70549520E+00 3.64271185E-03-1.30939702E-06 2.16421413E-10-1.31193815E-14    2
 3.48824335E+04-1.04803146E+01 2.32928126E+00 2.61540993E-02-4.90009889E-05    3
