! CL Rasmussen J Hansen P Marshall P Glarborg Int J Chem Kinet 40 (2008) 454-480
!
OCHO              1104  C   1H   1N   0O   2G   298.150  3000.000 1000.00      1 ! fitted to litt data
 4.41052368E+00 7.50888367E-03-4.25889679E-06 1.12761124E-09-1.14144138E-13    2
-1.70297531E+04 3.43148293E+00 3.62860375E+00 8.12496033E-03-1.41560718E-06    3
-3.27951824E-09 1.61553900E-12-1.67477889E+04 7.83169538E+00                   4
! See Marshall and Glarborg 2013
!
CH2OOH                  C   1H   3O   2    0G   200.00   2500.00  1000.006     1 !H298 = 15.79 kcal/mol [JAN/ROS04]
 6.98746029E+00 9.00484259E-03-3.24366912E-06 5.24324826E-10-3.13587080E-14    2 !S298 = 65.89 cal/mol/K [JAN/ROS04]
 5.01257769E+03-1.02619220E+01 5.83126679E+00-3.51771199E-03 4.54550577E-05    3 !Cp(T) scaled Cp[CH3OO](T) to Cp298 = 14.89 cal/mol/K [JAN/ROS04]
-5.66903320E-08 2.21633070E-11 6.06187060E+03-5.79143222E-01                   4 !
! Janoschek R Rossi MJ Int J Chem Kinet 2004 36 661?86
! CL Rasmussen JG Jacobsen P Glarborg Int J Chem Kinet 40 (2008) 778-807
C2 singlet        T05/09C  2.   0.   0.   0.G   200.000  6000.000 1000.        1 ! Singlet ground tate
 3.25289233E+00 1.23190307E-03-4.50354156E-07 7.49356656E-11-4.57925077E-15    2
 9.83737348E+04 3.95859964E+00 3.69386038E+00-1.84767427E-03 5.23712984E-06    3
-3.83965401E-09 8.61135711E-13 9.83822318E+04 2.23677006E+00 9.94405213E+04    4
! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
! tables (ftp://ftp.technion.ac.il/pub/supported/aetdd/thermodynamics; mirrored at 
! http://garfield.chem.elte.hu/burcat/burcat.html. Accessed July 2013.
HOCH2CH2OO              C   2H   5O   3    0G   300.00   2500.00   800.0       1 !OLI/SOL04 (H); Bozzelli Eastern States 11/2007
 0.05564182E+01 0.41251869E-01-0.31064687E-04 0.12292960E-07-0.19969071E-11    2 !H298 =-40.30 kcal/mol
-0.22047390E+05 0.24998308E+02 0.05564182E+01 0.41251869E-01-0.31064687E-04    3 !S298 = 78.1 cal/mol/K
 0.12292960E-07-0.19969071E-11-0.22047390E+05 0.24998308E+02                   4 !
! S Olivella A Sole J Phys Chem A 108 (2004) 11651?1663
! J Gimenez CL Rasmussen MU Alzueta P Marshall P Glarborg Proc. Combust. Inst. 32 (2009) 367-375
CH2CHOO                0C   2H   3O   2     G   300.00   2000.00  1000.00      1 !GIM/GLA08
 0.14160300E+01 0.29933721E-01-0.26385173E-04 0.11770709E-07-0.20511571E-11    2
 0.11361727E+05 0.18969526E+02 0.14146113E+01 0.29754629E-01-0.25839387E-04    3
 0.11222085E-07-0.18678097E-11 0.11371249E+05 0.19022561E+02                   4
! J Gimenez CL Rasmussen MU Alzueta P Marshall P Glarborg Proc. Combust. Inst. 32 (2009) 367-375
OCHCHO  Glyoxal   g 3/02C  2.H  2.O  2.   0.G   200.000  6000.000 1000.        1
 8.72506895E+00 6.33096819E-03-2.35574814E-06 3.89782853E-10-2.37486912E-14    2
-2.91024131E+04-2.03903909E+01 4.68412461E+00 4.78012819E-04 4.26390768E-05    3
-5.79018239E-08 2.31669328E-11-2.71985007E+04 4.51187184E+00-2.55074562E+04    4
! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
! tables (ftp://ftp.technion.ac.il/pub/supported/aetdd/thermodynamics; mirrored at 
! http://garfield.chem.elte.hu/burcat/burcat.html. Accessed July 2013.
OCHCO                  0C   2O   2H   1     G   350.000  2900.000 1000.00      1 ! PM - pw
 0.49499388E+01 0.10163032E-01-0.55772010E-05 0.14572026E-08-0.14743475E-12    2
-0.90965061E+04 0.25798798E+01 0.33940561E+01 0.14362856E-01-0.88413766E-05    3
 0.16096129E-08 0.32038938E-12-0.86841442E+04 0.10592041E+02                   4

C4H5C2H                0C   6H   6    0    0G   200.000  5000.000 1100.00    0 1
 0.13903605E+02 0.17453182E-01-0.63026581E-05 0.10316520E-08-0.63440931E-13    2
 0.35975470E+05-0.47671401E+02-0.23220260E+00 0.54092928E-01-0.36134322E-04    3
 0.69104632E-08 0.13734168E-11 0.39978520E+05 0.25932864E+02                   4
CHCCH2CHCCH2            H   6C   6    0    0G   300.000  4000.000 1000.00    0 1
 0.10019484E+02 0.24343633E-01-0.10790035E-04 0.22480974E-08-0.17962214E-12    2
 0.47930406E+05-0.24748248E+02-0.20863637E+01 0.72239903E-01-0.88265061E-04    3
 0.61932731E-07-0.18179652E-10 0.50591975E+05 0.34322359E+02                   4
! CH2CHCHCHCCH is 1-ethynyl-butadiene (cf.2-ethynyl-butadiene, which is C4H5C2H) 
CH2CHCHCHCCH            C   6H   6O   0     G   300.000  5000.000   995.043    1
 1.65605470E+01 1.30875391E-02-4.01091657E-06 5.79344541E-10-3.19978134E-14    2
 3.41259703E+04-6.24342263E+01 2.33664381E+00 3.11157667E-02 2.78308402E-05    3
-6.02961472E-08 2.51974176E-11 3.88948306E+04 1.58563865E+01                   4

!---------- --------------------acetone---------------------------------------

!CH3COCH3                C   3H   6O   1     G   200.000  6000.000  1000.000    1
! 7.29796974E+00 1.75656913E-02-6.31678065E-06 1.02025553E-09-6.10903592E-14    2
!-2.95368927E+04-1.27591704E+01 5.55638920E+00-2.83863547E-03 7.05722951E-05    3
!-8.78130984E-08 3.40290951E-11-2.78325393E+04 2.31960221E+00                   4
C2H5CHO                 C   3H   6O   1     G   200.000  6000.000  1000.000    1
 7.44085690E+00 1.77301764E-02-6.34081568E-06 1.02040803E-09-6.09461714E-14    2
-2.60055814E+04-1.44195446E+01 4.24529681E+00 6.68296706E-03 4.93337933E-05    3
-6.71986124E-08 2.67262347E-11-2.41473007E+04 6.90738560E+00                   4
C2H5CO                  C   3H   5O   1     G   200.000  6000.000  1000.000    1
 6.52325448E+00 1.54211952E-02-5.50898157E-06 8.85889862E-10-5.28846399E-14    2
-7.19631634E+03-5.19862218E+00 6.25722402E+00-9.17612184E-03 7.61190493E-05    3
-9.05514997E-08 3.46198215E-11-5.91616484E+03 2.23330599E+00                   4

!-------------------------------nPB---------------------------------------

A1CCCH3                 C   9H   8          G   300.000  5000.000 1000.00      1 ! Calculated in this work
 1.36121747E+01 3.44630022E-02-1.38965938E-05 2.56313618E-09-1.77445378E-13    2 
 2.60592672E+04-4.32818471E+01 1.39688675E+00 4.98615171E-02 1.31995891E-05    3 
-4.89636226E-08 2.10699035E-11 3.01754566E+04 2.40155153E+01                   4 
A1CHCCH2               0C   9H   8O        0G   300.00   5000.00  1000.00      1 !Thergas, 1,2-propadienyl-benzene 
 0.36883018E+02-0.39229947E-02 0.44785397E-05-0.11401402E-08 0.93646099E-13    2
 0.19863391E+05-0.17474283E+03 0.64557141E+00 0.60461201E-01-0.21301958E-04    3
-0.50708819E-08 0.17910624E-11 0.33145441E+05 0.24968544E+02                   4
A1CHCHCH3         T 1/96C   9H  10    0    0G   298.150  5000.000              1 !Goos, Burcat and Ruscic, thermochemical database
 1.75825294E+01 3.20546615E-02-1.15427053E-05 1.86671961E-09-1.11898527E-13    2
 4.90133012E+03-6.91397157E+01 2.41269866E+00 3.23976571E-02 9.11363418E-05    3
-1.51062188E-07 6.49647975E-11 1.08902019E+04 1.86743725E+01 1.35868500E+04    4
A1CHCHCH2              0C   9H  9      O   0G  0300.00   5000.00  1000.00      1 !thergas
 0.18109861E+02 0.27004687E-01-0.83208515E-05 0.12363505E-08-0.72453172E-13    2   
 0.20150484E+05-0.68283104E+02-0.40561695E+01 0.83991505E-01-0.61489729E-04    3   
 0.23307877E-07-0.38069652E-11 0.26775083E+05 0.48008499E+02                   4   
A1CH2CHCH2             0C   9H  10O   0     G  0300.00   5000.00  1000.00      1 !thergas  
 0.17334558E+02 0.32027453E-01-0.11025570E-04 0.17691381E-08-0.10916067E-12    2                         
 0.78309102E+04-0.65648361E+02-0.45074544E+01 0.84388874E-01-0.50438215E-04    3                         
 0.91186756E-08 0.14033403E-11 0.14489877E+05 0.49747856E+02                   4                    
A1C(CH3)CH2            0C   9H  10O   0     G  0300.00   5000.00  1000.00      1 !thergas
 0.18656216E+02 0.30210871E-01-0.10267158E-04 0.16388093E-08-0.10108988E-12    2 
 0.45871172E+04-0.73691833E+02-0.23583744E+01 0.79961896E-01-0.48361588E-04    3 
 0.10559477E-07 0.31999083E-12 0.11109953E+05 0.37689190E+02                   4 
A1CH2CH2CH2            0C   9H  11     O   0G  0300.00   5000.00  1000.00      1 !thergas
 0.21838772E+02 0.26736012E-01-0.77973918E-05 0.11125123E-08-0.63333521E-13    2
 0.15403531E+05-0.88539001E+02-0.49415665E+01 0.97933039E-01-0.78598059E-04    3
 0.33853315E-07-0.64276492E-11 0.23273246E+05 0.51333801E+02                   4
A1CH2CHCH3              C   9H  11          G   300.000  5000.000 1000.00      1 ! Calculated in this work
 1.41163161E+01 4.26021741E-02-1.71358483E-05 3.15454910E-09-2.18066902E-13    2
 1.71818700E+04-4.73083915E+01 7.90643051E-01 5.40460346E-02 2.84866086E-05    3
-6.91192540E-08 2.83150918E-11 2.19399462E+04 2.74449861E+01                   4 
A1CHCH2CH3              C   9H  11          G   300.000  5000.000 1000.00      1 ! Calculated in this work
 1.40205912E+01 4.26075323E-02-1.71158668E-05 3.14824775E-09-2.17510394E-13    2
 1.23883189E+04-4.81930619E+01-1.00374883E-01 5.78225824E-02 2.19647797E-05    3
-6.41743310E-08 2.69303379E-11 1.72759529E+04 3.02496405E+01                   4
A1CH(CH3)CH2           0C   9H  11O        0G  0300.00   5000.00  1000.00      1 ! thergas
 0.18773472E+02 0.32017492E-01-0.10167760E-04 0.15489963E-08-0.92642365E-13    2
 0.15833068E+05-0.71929497E+02-0.61953192E+01 0.10511646E+00-0.89499430E-04    3
 0.40374015E-07-0.77179487E-11 0.22515070E+05 0.56080315E+02                   4 
A1C3H7 propylben  T 7/06C   9H  12          G   298.15   5000.0                1 !Goos, Burcat and Ruscic, thermochemical database
 2.85981282E+01 1.82802679E-02-3.56711950E-06 7.25457940E-10-6.45252460E-14    2
-1.22548785E+04-1.28744752E+02-4.50217145E+00 9.00170873E-02-4.52464055E-05    3
-7.61349010E-09 1.11745721E-11-1.29297573E+03 4.89767159E+01 9.56159774E+02    4

A1CH2CH2CH2OO           C   9H  11O   2    0G   300.000  5000.000 1395.000    41
 2.60100310E+01 3.05269833E-02-1.05277313E-05 1.64356861E-09-9.57274565E-14    2
-5.53765496E+03-1.07121503E+02-1.92533205E+00 9.78626322E-02-7.35480328E-05    3
 2.88798372E-08-4.66324139E-12 3.98082265E+03 4.22131510E+01                   4
A1CH2CHCH3OO            C   9H  11O   2    0G   300.000  5000.000 1395.000    41
 2.61985495E+01 3.03972000E-02-1.04905146E-05 1.63861317E-09-9.54755955E-14    2
-7.38310902E+03-1.09569753E+02-2.96923427E+00 1.01297075E-01-7.73920065E-05    3
 3.07549734E-08-5.00386878E-12 2.47883681E+03 4.61142100E+01                   4
A1CHCH2CH3OO            C   9H  11O   2    0G   300.000  5000.000 1391.000    41
 2.70881043E+01 3.01154190E-02-1.04993048E-05 1.65111529E-09-9.66567337E-14    2
-7.00093223E+03-1.15003897E+02-4.34282012E+00 1.08344981E-01-8.70542620E-05    3
 3.65251404E-08-6.27300908E-12 3.51026948E+03 5.22250337E+01                   4

!-----------------------n-dodecane-----------------------------
NC5H12     1/ 2/ 7 THERMC   5H  12    0    0G   300.000  5000.000 1390.000    41
 1.57257603E+01 2.61086045E-02-8.90970996E-06 1.38102248E-09-8.00296536E-14    2
-2.60519543E+04-6.03365457E+01-7.36766122E-01 6.07200973E-02-3.57592761E-05    3
 1.04907042E-08-1.21487315E-12-1.98934934E+04 2.95358287E+01                   4
PXC5H11    1/ 2/ 7 THERMC   5H  11    0    0G   300.000  5000.000 1390.000    41
 1.52977446E+01 2.39735310E-02-8.18392948E-06 1.26883076E-09-7.35409055E-14    2
-9.80712307E+02-5.44829293E+01 5.24384081E-02 5.60796958E-02-3.31545803E-05    3
 9.77533781E-09-1.14009660E-12 4.71611460E+03 2.87238666E+01                   4
SXC5H11    1/ 2/ 7 THERMC   5H  11    0    0G   300.000  5000.000 1377.000    41
 1.50998007E+01 2.37225333E-02-8.01388900E-06 1.23431039E-09-7.12300125E-14    2
-2.33420039E+03-5.29613979E+01 4.98943592E-01 5.09850184E-02-2.40687488E-05    3
 3.59465211E-09 3.01383099E-13 3.40702366E+03 2.78600953E+01                   4
S2XC5H11   1/ 2/ 7 THERMC   5H  11    0    0G   300.000  5000.000 1377.000    41
 1.50998007E+01 2.37225333E-02-8.01388900E-06 1.23431039E-09-7.12300125E-14    2
-2.33420039E+03-5.29613979E+01 4.98943592E-01 5.09850184E-02-2.40687488E-05    3
 3.59465211E-09 3.01383099E-13 3.40702366E+03 2.78600953E+01                   4
C5H10      1/ 2/ 7 THERMC   5H  10    0    0G   300.000  5000.000 1392.000    31
 1.45851539E+01 2.24072471E-02-7.63348025E-06 1.18188966E-09-6.84385139E-14    2
-1.00898205E+04-5.23683936E+01-1.06223481E+00 5.74218294E-02-3.74486890E-05    3
 1.27364989E-08-1.79609789E-12-4.46546666E+03 3.22739790E+01                   4
PXC5H9     1/ 2/ 7 THERMC   5H   9    0    0G   300.000  5000.000 1386.000    31
 1.45546753E+01 2.04331611E-02-7.07391431E-06 1.10720105E-09-6.46021493E-14    2
 6.76813422E+03-5.37243740E+01-1.22720644E+00 5.49419289E-02-3.56284020E-05    3
 1.18245127E-08-1.61716004E-12 1.25391664E+04 3.19626373E+01                   4
cC5H9             T03/97C   5H   9O   0    0G   200.000  6000.000  1000.0      1
 0.11406802E+02 0.22563988E-01-0.70235595E-05 0.11321968E-08-0.73438204E-13    2
 0.75268769E+04-0.39636280E+02 0.29427128E+00 0.13823374E-01 0.90847653E-04    3
-0.13008694E-06 0.53051811E-10 0.12565712E+05 0.27389773E+02 0.13838458E+05    4
cC5H8             T03/97C   5H   8O   0    0G   200.000  6000.000  1000.0      1
 0.77244792E+01 0.28322316E-01-0.11545236E-04 0.21540815E-08-0.15054178E-12    2
-0.78261573E+03-0.19769698E+02 0.26898140E+01 0.20954550E-02 0.11303687E-03    3
-0.15408070E-06 0.62763658E-10 0.23139663E+04 0.15294056E+02 0.39328836E+04    4
SXC5H9                  C   5H   9    0    0G   300.000  5000.000 1388.000    01
 1.45766840E+01 1.86937690E-02-5.75318620E-06 8.42596121E-10-4.73125100E-14    2
 1.34103542E+04-4.89933658E+01-9.72736306E-01 5.53607813E-02-3.86033065E-05    3
 1.41485618E-08-2.10517703E-12 1.87272947E+04 3.43153414E+01                   4
C5H8-13    8/29/ 8 G    C   5H   8    0    0G   300.000  5000.000 1391.000    01
 1.43257851E+01 1.76169669E-02-5.80042088E-06 8.82118331E-10-5.05625946E-14    2
 2.21575220E+03-5.21896211E+01-1.48584236E+00 5.79258726E-02-4.62461588E-05    3
 1.97299445E-08-3.45027610E-12 7.39913837E+03 3.15833848E+01                   4
C5H8-14    8/29/ 8 G    C   5H   8    0    0G   300.000  5000.000 1390.000    01
 1.38824133E+01 1.77427021E-02-5.79515709E-06 8.77549990E-10-5.01822180E-14    2
 5.88792983E+03-4.81519427E+01-1.45429789E+00 5.42940716E-02-3.92475616E-05    3
 1.48763980E-08-2.30893184E-12 1.11219293E+04 3.39271603E+01                   4
CH2C4H7    8/29/ 8 G    C   5H   9    0    0G   300.000  5000.000 1394.000    01
 1.49484359E+01 1.79111376E-02-5.33022509E-06 7.62624635E-10-4.21709731E-14    2
 1.48422892E+04-5.16317137E+01-1.32159546E+00 5.87180938E-02-4.46130375E-05    3
 1.79676724E-08-2.92481115E-12 2.01371798E+04 3.46311211E+01                   4
SAXC5H9    8/29/ 8 G    C   5H   9    0    0G   300.000  5000.000 1389.000    01
 1.51441327E+01 1.93268901E-02-6.34197189E-06 9.62600971E-10-5.51208154E-14    2
 5.16943043E+03-5.59956467E+01-1.08167008E+00 5.72222617E-02-4.01416553E-05    3
 1.46881058E-08-2.19955709E-12 1.07882469E+04 3.11232057E+01                   4
NC6H14     1/ 2/ 7 THERMC   6H  14    0    0G   300.000  5000.000 1390.000    51
 1.89634117E+01 3.04480204E-02-1.03794829E-05 1.60775457E-09-9.31269728E-14    2
-3.01628739E+04-7.62839355E+01-9.69606184E-01 7.29085608E-02-4.38853919E-05    3
 1.32312807E-08-1.58437423E-12-2.27803862E+04 3.23069798E+01                   4
PXC6H13    1/ 2/ 7 THERMC   6H  13    0    0G   300.000  5000.000 1390.000    51
 1.85385470E+01 2.83107962E-02-9.65307246E-06 1.49547585E-09-8.66336064E-14    2
-5.09299041E+03-7.04490943E+01-2.04871465E-01 6.83801272E-02-4.14447912E-05    3
 1.26155802E-08-1.53120058E-12 1.83280393E+03 3.16075093E+01                   4
SXC6H13    1/ 2/ 7 THERMC   6H  13    0    0G   300.000  5000.000 1380.000    51
 1.83687363E+01 2.80268110E-02-9.47032396E-06 1.45888527E-09-8.42002461E-14    2
-6.46093974E+03-6.90934018E+01 2.29560149E-01 6.33327323E-02-3.24135431E-05    3
 6.46387687E-09-9.61420427E-14 5.25639156E+02 3.08006138E+01                   4
S2XC6H13   1/ 2/ 7 THERMC   6H  13    0    0G   300.000  5000.000 1380.000    51
 1.83687363E+01 2.80268110E-02-9.47032396E-06 1.45888527E-09-8.42002461E-14    2
-6.46093974E+03-6.90934018E+01 2.29560149E-01 6.33327323E-02-3.24135431E-05    3
 6.46387687E-09-9.61420427E-14 5.25639156E+02 3.08006138E+01                   4
C6H12      1/22/ 7 THERMC   6H  12    0    0G   300.000  5000.000 1392.000    41
 1.78337529E+01 2.67377658E-02-9.10036773E-06 1.40819768E-09-8.15124244E-14    2
-1.42062860E+04-6.83818851E+01-1.35275205E+00 6.98655426E-02-4.59408022E-05    3
 1.56967343E-08-2.21296175E-12-7.34368617E+03 3.53120691E+01                   4
PXC6H11    1/22/ 7 THERMC   6H  11    0    0G   300.000  5000.000 1389.000    41
 1.77336550E+01 2.48934775E-02-8.59991450E-06 1.34412828E-09-7.83475666E-14    2
 2.68017174E+03-6.93471508E+01-1.55544944E+00 6.76865602E-02-4.47048635E-05    3
 1.52236630E-08-2.14346377E-12 9.66316695E+03 3.51482658E+01                   4
SXC6H11    8/29/ 8 G    C   6H  11    0    0G   300.000  5000.000 1388.000    01
 1.75342278E+01 2.37700257E-02-7.73998759E-06 1.17076496E-09-6.69110170E-14    2
 9.29122079E+03-6.35766942E+01-1.11464755E+00 6.69717331E-02-4.59611004E-05    3
 1.65804004E-08-2.46116141E-12 1.57975469E+04 3.66990880E+01                   4
SAXC6H11   8/29/ 8 G    C   6H  11    0    0G   300.000  5000.000 1389.000    01
 1.82778003E+01 2.36537811E-02-7.75072414E-06 1.17603845E-09-6.73353698E-14    2
 1.13087491E+03-7.13034099E+01-1.37770930E+00 6.97369420E-02-4.91344265E-05    3
 1.81492072E-08-2.75290394E-12 7.92711562E+03 3.41796309E+01                   4
cC6H11     8/29/ 8 G    C   6H  11    0    0G   300.000  5000.000 1387.000    01
 1.67134967E+01 2.64723419E-02-8.73186729E-06 1.32580368E-09-7.59023046E-14    2
-6.80682328E+02-7.01816482E+01-6.12523837E+00 7.84159467E-02-5.30466359E-05    3
 1.81779786E-08-2.48668647E-12 7.33042324E+03 5.28759955E+01                   4
cC6H10     8/29/ 8 G    C   6H  10    0    0G   300.000  5000.000 1385.000    01
 1.62562432E+01 2.35093706E-02-7.33289134E-06 1.07949279E-09-6.07965496E-14    2
-9.31410436E+03-6.91215468E+01-6.42092564E+00 7.54181347E-02-5.13700157E-05    3
 1.74397214E-08-2.29155931E-12-1.47017604E+03 5.28194329E+01                   4
cC5H9CH2   8/29/ 8 G    C   6H  11    0    0G   300.000  5000.000 1394.000    01
 1.81101178E+01 2.23566781E-02-6.16163818E-06 8.36809653E-10-4.48982805E-14    2
 2.57344918E+03-7.38881366E+01-8.00155548E+00 8.69261896E-02-6.61725074E-05    3
 2.56782868E-08-3.90470114E-12 1.10356516E+04 6.46693881E+01                   4
CH2C5H8    8/29/ 8 G    C   6H  10    0    0G   300.000  5000.000 1390.000    01
 1.87430625E+01 2.17683653E-02-7.21394229E-06 1.10067312E-09-6.32280178E-14    2
-7.90122236E+03-8.00632170E+01-1.83749129E+00 7.13516757E-02-5.32002188E-05    3
 2.06335809E-08-3.26391062E-12-9.34546298E+02 2.98847691E+01                   4
m1C5H81    8/29/ 8 G    C   6H  11    0    0G   300.000  5000.000 1389.000    01
 1.87248033E+01 2.26408474E-02-7.40593401E-06 1.12566451E-09-6.45783709E-14    2
 9.41104884E+03-7.15447685E+01-2.12565812E+00 7.23499603E-02-5.28655648E-05    3
 2.01123555E-08-3.11929929E-12 1.65181910E+04 4.00256810E+01                   4
CH3cC5H83  8/29/ 8 G    C   6H  11    0    0G   300.000  5000.000 1397.000    01
 1.58686016E+01 2.59804698E-02-7.97036739E-06 1.15372372E-09-6.40749985E-14    2
 1.61686671E+03-6.04011739E+01-7.44055145E+00 8.34654024E-02-6.19825570E-05    3
 2.40905431E-08-3.77166969E-12 9.27714420E+03 6.34899056E+01                   4
SAXC6H11-3 8/29/ 8 G    C   6H  11    0    0G   300.000  5000.000 1386.000    01
 1.79088347E+01 2.40206083E-02-7.92205050E-06 1.20719104E-09-6.93087184E-14    2
-2.58715836E+02-6.97326294E+01-9.20881834E-01 6.63768552E-02-4.38897352E-05    3
 1.49618341E-08-2.07564376E-12 6.44041386E+03 3.19697168E+01                   4
S2XC6H11   8/29/ 8 G    C   6H  11    0    0G   300.000  5000.000 1388.000    01
 1.75342278E+01 2.37700257E-02-7.73998759E-06 1.17076496E-09-6.69110170E-14    2
 9.29122079E+03-6.35766942E+01-1.11464755E+00 6.69717331E-02-4.59611004E-05    3
 1.65804004E-08-2.46116141E-12 1.57975469E+04 3.66990880E+01                   4
C6H10-13   8/29/ 8 G    C   6H  10    0    0G   300.000  5000.000 1395.000    01
 1.75263752E+01 2.18447910E-02-7.07364536E-06 1.06374721E-09-6.05245347E-14    2
-1.71855602E+03-6.76539587E+01-2.74170140E+00 7.44458966E-02-6.04686268E-05    3
 2.60487709E-08-4.55730700E-12 4.78762455E+03 3.93238815E+01                   4
NC7H16     1/ 2/ 7 THERMC   7H  16    0    0G   300.000  5000.000 1391.000    61
 2.22148969E+01 3.47675750E-02-1.18407129E-05 1.83298478E-09-1.06130266E-13    2
-3.42760081E+04-9.23040196E+01-1.26836187E+00 8.54355820E-02-5.25346786E-05    3
 1.62945721E-08-2.02394925E-12-2.56586565E+04 3.53732912E+01                   4
PXC7H15    1/ 2/ 7 THERMC   7H  15    0    0G   300.000  5000.000 1390.000    61
 2.17940709E+01 3.26280243E-02-1.11138244E-05 1.72067148E-09-9.96366999E-14    2
-9.20938221E+03-8.64954311E+01-4.99570406E-01 8.08826467E-02-5.00532754E-05    3
 1.56549308E-08-1.96616227E-12-1.04590223E+03 3.46564011E+01                   4
SXC7H15    1/ 2/ 7 THERMC   7H  15    0    0G   300.000  5000.000 1382.000    61
 2.16368842E+01 3.23324804E-02-1.09273807E-05 1.68357060E-09-9.71774091E-14    2
-1.05873616E+04-8.52209653E+01-3.79155767E-02 7.56726570E-02-4.07473634E-05    3
 9.32678943E-09-4.92360745E-13-2.35605303E+03 3.37321506E+01                   4
S2XC7H15   1/ 2/ 7 THERMC   7H  15    0    0G   300.000  5000.000 1382.000    61
 2.16368842E+01 3.23324804E-02-1.09273807E-05 1.68357060E-09-9.71774091E-14    2
-1.05873616E+04-8.52209653E+01-3.79155767E-02 7.56726570E-02-4.07473634E-05    3
 9.32678943E-09-4.92360745E-13-2.35605303E+03 3.37321506E+01                   4
S3XC7H15   1/ 2/ 7 THERMC   7H  15    0    0G   300.000  5000.000 1382.000    61
 2.16368842E+01 3.23324804E-02-1.09273807E-05 1.68357060E-09-9.71774091E-14    2
-1.05873616E+04-8.52209653E+01-3.79155767E-02 7.56726570E-02-4.07473634E-05    3
 9.32678943E-09-4.92360745E-13-2.35605303E+03 3.37321506E+01                   4
C7H14      1/ 2/ 7 THERMC   7H  14    0    0G   300.000  5000.000 1392.000    51
 2.10898039E+01 3.10607878E-02-1.05644793E-05 1.63405780E-09-9.45598219E-14    2
-1.83260065E+04-8.44391108E+01-1.67720549E+00 8.24611601E-02-5.46504108E-05    3
 1.87862303E-08-2.65737983E-12-1.02168601E+04 3.85068032E+01                   4
PXC7H13    1/ 2/ 7 THERMC   7H  13    0    0G   300.000  5000.000 1389.000    51
 2.09278134E+01 2.92841022E-02-1.00899640E-05 1.57425554E-09-9.16505991E-14    2
-1.41296217E+03-8.50447021E+01-1.66945935E+00 7.93202117E-02-5.20231516E-05    3
 1.74804211E-08-2.40912996E-12 6.75927466E+03 3.73759517E+01                   4
NC8H18     1/ 2/ 7 THERMC   8H  18    0    0G   300.000  5000.000 1391.000    71
 2.54710194E+01 3.90887037E-02-1.33038777E-05 2.05867527E-09-1.19167174E-13    2
-3.83962755E+04-1.08361094E+02-1.54218406E+00 9.78112063E-02-6.09318358E-05    3
 1.92005591E-08-2.42996250E-12-2.85395641E+04 3.83327978E+01                   4
PXC8H17    1/ 2/ 7 THERMC   8H  17    0    0G   300.000  5000.000 1390.000    71
 2.50510356E+01 3.69480162E-02-1.25765264E-05 1.94628409E-09-1.12668898E-13    2
-1.33300535E+04-1.02557384E+02-7.72759438E-01 9.32549705E-02-5.84447245E-05    3
 1.85570214E-08-2.37127483E-12-3.92689511E+03 3.76130631E+01                   4
SXC8H17    1/ 2/ 7 THERMC   8H  17    0    0G   300.000  5000.000 1383.000    71
 2.49043504E+01 3.66393792E-02-1.23849888E-05 1.90835394E-09-1.10160725E-13    2
-1.47135299E+04-1.01344740E+02-3.04233324E-01 8.80077253E-02-4.90742611E-05    3
 1.21857563E-08-8.87773198E-13-5.23792835E+03 3.66582632E+01                   4
S2XC8H17   1/ 2/ 7 THERMC   8H  17    0    0G   300.000  5000.000 1383.000    71
 2.49043504E+01 3.66393792E-02-1.23849888E-05 1.90835394E-09-1.10160725E-13    2
-1.47135299E+04-1.01344740E+02-3.04233324E-01 8.80077253E-02-4.90742611E-05    3
 1.21857563E-08-8.87773198E-13-5.23792835E+03 3.66582632E+01                   4
S3XC8H17   1/ 2/ 7 THERMC   8H  17    0    0G   300.000  5000.000 1383.000    71
 2.49043504E+01 3.66393792E-02-1.23849888E-05 1.90835394E-09-1.10160725E-13    2
-1.47135299E+04-1.01344740E+02-3.04233324E-01 8.80077253E-02-4.90742611E-05    3
 1.21857563E-08-8.87773198E-13-5.23792835E+03 3.66582632E+01                   4
C8H16      1/ 2/ 7 THERMC   8H  16    0    0G   300.000  5000.000 1392.000    61
 2.43540125E+01 3.53666462E-02-1.20208388E-05 1.85855053E-09-1.07522262E-13    2
-2.24485674E+04-1.00537716E+02-1.89226915E+00 9.46066357E-02-6.27385521E-05    3
 2.15158309E-08-3.02718683E-12-1.31074559E+04 4.11878981E+01                   4
PXC8H15    1/ 2/ 7 THERMC   8H  15    0    0G   300.000  5000.000 1390.000    61
 2.41485380E+01 3.36466429E-02-1.15692934E-05 1.80261649E-09-1.04847473E-13    2
-5.51631151E+03-1.00894875E+02-1.90098561E+00 9.15067740E-02-6.01588113E-05    3
 2.02337556E-08-2.78235289E-12 3.87213558E+03 4.01405031E+01                   4
NC9H20     1/ 2/ 7 THERMC   9H  20    0    0G   300.000  5000.000 1391.000    81
 2.87289600E+01 4.34074576E-02-1.47660985E-05 2.28420987E-09-1.32194796E-13    2
-4.25174479E+04-1.24428751E+02-1.81390458E+00 1.10176644E-01-6.93124463E-05    3
 2.20957601E-08-2.83355715E-12-3.14207716E+04 4.12827220E+01                   4
