 2.22148969E+01 3.47675750E-02-1.18407129E-05 1.83298478E-09-1.06130266E-13    2
-3.42760081E+04-9.23040196E+01-1.26836187E+00 8.54355820E-02-5.25346786E-05    3
 1.62945721E-08-2.02394925E-12-2.56586565E+04 3.53732912E+01                   4
C2H5OH            L 8/88C   2H   6O   1    0G   200.000  6000.000 1000.        1
 0.65624365E+01 0.15204222E-01-0.53896795E-05 0.86225011E-09-0.51289787E-13    2
-0.31525621E+05-0.94730202E+01 0.48586957E+01-0.37401726E-02 0.69555378E-04    3
-0.88654796E-07 0.35168835E-10-0.29996132E+05 0.48018545E+01-0.28257829E+05    4
CH3CHOH           T 4/83C   2O   1H   5    0G   300.000  5000.    1000.        1
 0.67665424E+01 0.11634436E-01-0.37790651E-05 0.53828875E-09-0.27315345E-13    2
-0.56092969E+04-0.93980442E+01 0.24813328E+01 0.16790036E-01 0.37755499E-05    3
-0.13923497E-07 0.60095193E-11-0.40120054E+04 0.14581622E+02-0.25172860E+04    4
C2H4OH            T 4/83H   5C   2O   1    0G   300.000  5000.    1000.        1
 0.75944014E+01 0.93229339E-02-0.30303854E-05 0.43216319E-09-0.21970039E-13    2
-0.57727852E+04-0.13955572E+02 0.14019508E+01 0.21543175E-01-0.22326512E-05    3
-0.14464092E-07 0.80488420E-11-0.38464519E+04 0.19148981E+02-0.25154820E+04    4
CH3CH2O           T11/82O   1C   2H   5    0G   300.000  5000.0   1000.        1
 0.60114346E+01 0.12165219E-01-0.40449604E-05 0.59076588E-09-0.30969595E-13    2
-0.49366992E+04-0.67901798E+01 0.17302504E+01 0.16908489E-01 0.39996221E-05    3
-0.13711180E-07 0.57643603E-11-0.32922483E+04 0.17336115E+02-0.20138288E+04    4
!********************************
!*** Hydrogen/Oxygen/Fluorine ***
!********************************
F         71STUPRO      F   1    0    0    0G   300.00   3000.00  1400.00      1
 0.26511661E+01-0.14012971E-03 0.51923643E-07-0.88495445E-11 0.59028014E-15    2
 0.87582901E+04 0.40785743E+01 0.29037076E+01-0.63529632E-03 0.26473487E-06    3
 0.76906306E-10-0.54525355E-13 0.86722692E+04 0.27082800E+01                   4
HF        71STUPRO      H   1F   1    0    0G   300.00   3000.00  1250.00      1
 0.27812981E+01 0.10395908E-02-0.24173550E-06 0.26841590E-10-0.10976637E-14    2
-0.33504174E+05 0.50197012E+01 0.34365739E+01 0.48602072E-03-0.12523971E-05    3
 0.13647500E-08-0.40957404E-12-0.33800089E+05 0.12068184E+01                   4
F2        71STUPRO      F   2    0    0    0G   300.00   3000.00  1150.00      1
 0.40577420E+01 0.60003376E-03-0.21921787E-06 0.43150757E-10-0.31258842E-14    2
-0.13243860E+04 0.86321366E+00 0.26695504E+01 0.52941846E-02-0.64709095E-05    3
 0.39183347E-08-0.93845135E-12-0.98080128E+03 0.78265913E+01                   4
HOF               71STU/H   1O   1F   1    0G   300.00   3000.00  1360.00      1
 0.26247602E+01 0.49878675E-02-0.26043122E-05 0.66588051E-09-0.66785970E-13    2
-0.16464887E+05 0.11045392E+02 0.32404377E+01 0.33052621E-02-0.97045369E-07    3
-0.12711684E-08 0.49087999E-12-0.16710688E+05 0.77199944E+01                   4
F2O               71STU/F   2O   1    0    0G   300.00   3000.00  1245.00      1
 0.60502237E+01 0.11801203E-02-0.62998049E-06 0.16265308E-09-0.16630594E-13    2
 0.86796609E+03-0.55559173E+01 0.23117985E+01 0.14403418E-01-0.18975198E-04    3
 0.11788725E-07-0.28156285E-11 0.17661785E+04 0.13044809E+02                   4
FO                71STU/F   1O   1    0    0G   300.00   3000.00  1440.00      1
 0.35749648E+01 0.14752427E-02-0.87370400E-06 0.25045480E-09-0.27149179E-13    2
 0.11918373E+05 0.51764106E+01 0.27886566E+01 0.39705102E-02-0.37470082E-05    3
 0.16844357E-08-0.29009936E-12 0.12107603E+05 0.91359916E+01                   4
FO2               71STU/F   1O   2    0    0G   300.00   3000.00  1360.00      1
 0.56242097E+01 0.17066411E-02-0.89995239E-06 0.22561211E-09-0.22048285E-13    2
-0.40013089E+03-0.17257001E+01 0.36727894E+01 0.76317941E-02-0.79426701E-05    3
 0.40752038E-08-0.83001063E-12 0.13887520E+03 0.82723509E+01                   4
!************************
!*** C1 Fluorocarbons ***
!************************
CH3F      78KOL74CHEROD C   1H   3F   1    0G   300.00   3000.00  1100.00      1
 0.26440009E+01 0.99725077E-02-0.39849725E-05 0.72514762E-09-0.48843996E-13    2
-0.29427146E+05 0.84230576E+01 0.25962366E+01 0.36531694E-02 0.13103231E-04    3
-0.14532989E-07 0.44801427E-11-0.29006808E+05 0.10482267E+02                   4
CH2F2     78KOL74CHEROD C   1H   2F   2    0G   300.00   3000.00  1100.00      1
 0.45584984E+01 0.83197879E-02-0.33715698E-05 0.61879687E-09-0.41951543E-13    2
-0.56506221E+05 0.43663670E+00 0.17390054E+01 0.11937925E-01-0.26932091E-06    3
-0.55189353E-08 0.21813549E-11-0.55439684E+05 0.16234241E+02                   4
CHF3      78KOL74CHEROD C   1H   1F   3    0G   300.00   3000.00  1300.00      1
 0.75241689E+01 0.52300472E-02-0.20360032E-05 0.35729556E-09-0.23099727E-13    2
-0.87022508E+05-0.14611191E+02 0.68075829E+00 0.23985910E-01-0.21833598E-04    3
 0.99802568E-08-0.18517901E-11-0.84989416E+05 0.21061742E+02                   4
CF4       78KOL74CHEROD C   1F   4    0    0G   300.00   3000.00  1250.00      1
 0.98083153E+01 0.32826930E-02-0.13404484E-05 0.24373829E-09-0.16286158E-13    2
-0.11602499E+06-0.27000237E+02 0.32957353E+00 0.33269603E-01-0.38826706E-04    3
 0.22059347E-07-0.49483733E-11-0.11350361E+06 0.21201651E+02                   4
CH2F      82MCMGOL96ZAC C   1H   2F   1    0G   300.00   3000.00  1300.00      1
 0.40601301E+01 0.54664229E-02-0.21094939E-05 0.37445811E-09-0.24740006E-13    2
-0.55927678E+04 0.30137878E+01 0.21179745E+01 0.10239270E-01-0.66208892E-05    3
 0.23785703E-08-0.38933587E-12-0.49574186E+04 0.13339356E+02                   4
CHF2      82MCMGOL96ZAC C   1H   1F   2    0G   300.00   3000.00  1150.00      1
 0.54482814E+01 0.44116540E-02-0.17418858E-05 0.30919959E-09-0.20176188E-13    2
-0.31960950E+05-0.22945525E+01 0.18327633E+01 0.13416380E-01-0.95432838E-05    3
 0.29592968E-08-0.27919992E-12-0.30857056E+05 0.16758883E+02                   4
CF3       82MCMGOL71STU C   1F   3    0    0G   300.00   3000.00  1250.00      1
 0.77316707E+01 0.22711464E-02-0.89049640E-06 0.15293834E-09-0.95083758E-14    2
-0.59145675E+05-0.14020193E+02 0.13572871E+01 0.21575805E-01-0.23901982E-04    3
 0.12961109E-07-0.28017315E-11-0.57391273E+05 0.18647376E+02                   4
CHF       84PRINIL71STU C   1H   1F   1    0G   300.00   3000.00  1300.00      1
 0.44836570E+01 0.17496353E-02-0.50479025E-06 0.10895265E-09-0.98789823E-14    2
 0.17958123E+05 0.28922230E+00 0.33448388E+01 0.23546052E-02 0.19398293E-05    3
-0.26525057E-08 0.79116937E-12 0.18514014E+05 0.70528597E+01                   4
CF2       78ROD71STUPRO C   1F   2    0    0G   300.00   3000.00  1300.00      1
 0.53312066E+01 0.19774838E-02-0.96024791E-06 0.21070369E-09-0.15953977E-13    2
-0.24371370E+05-0.25636718E+01 0.22859133E+01 0.10760786E-01-0.10538201E-04    3
 0.48988138E-08-0.88638428E-12-0.23521183E+05 0.13134773E+02                   4
CF        91GURVEY71STU C   1F   1    0    0G   300.00   3000.00  1100.00      1
 0.36649678E+01 0.97368064E-03-0.41098236E-06 0.80062875E-10-0.56498068E-14    2
 0.27724177E+05 0.42816350E+01 0.33538391E+01 0.20909703E-03 0.32077431E-05    3
-0.36687537E-08 0.11986311E-11 0.27907743E+05 0.63346309E+01                   4
!*********************************
!*** Oxidized C1 Fluorocarbons ***
!*********************************
CHF:O     71STUPRO      C   1H   1O   1F   1G   300.00   3000.00  1150.00      1
 0.48192546E+01 0.50541823E-02-0.20142117E-05 0.36359085E-09-0.24472407E-13    2
-0.47263078E+05 0.97225119E-01 0.21184975E+01 0.10773988E-01-0.55158163E-05    3
 0.58151932E-09 0.21704209E-12-0.46356705E+05 0.14652434E+02                   4
CF2:O     71STUPRO      C   1O   1F   2    0G   300.00   3000.00  1150.00      1
 0.67913103E+01 0.33830542E-02-0.14301173E-05 0.27122572E-09-0.19052381E-13    2
-0.79453977E+05-0.94831193E+01 0.11761386E+01 0.21086988E-01-0.23921571E-04    3
 0.13994913E-07-0.33760536E-11-0.77951303E+05 0.19113367E+02                   4
CF:O      71STUPRO      C   1O   1F   1    0G   300.00   3000.00  1250.00      1
 0.51499637E+01 0.18493847E-02-0.74023187E-06 0.13278499E-09-0.88305997E-14    2
-0.22488372E+05-0.49683000E+00 0.29406080E+01 0.74709168E-02-0.62183316E-05    3
 0.26291635E-08-0.47322188E-12-0.21792255E+05 0.11168908E+02                   4
CF3O      82BATWAL96ZAC C   1O   1F   3    0G   300.00   3000.00  1250.00      1
 0.98204084E+01 0.33891583E-02-0.14465389E-05 0.27696170E-09-0.19558034E-13    2
-0.82586582E+05-0.23197115E+02 0.13872398E+01 0.29895540E-01-0.34274496E-04    3
 0.19180570E-07-0.42495935E-11-0.80336902E+05 0.19727594E+02                   4
!*********************
!*** Fluoroethanes ***
!*********************
CH3-CH2F  75CHEROD      C   2H   5F   1    0G   300.00   3000.00  1150.00      1
 0.49574949E+01 0.16347645E-01-0.68027900E-05 0.12680240E-08-0.85810885E-13    2
-0.34339539E+05-0.21487264E+01 0.15235718E+00 0.28409823E-01-0.18754566E-04    3
 0.73293263E-08-0.15029738E-11-0.32810924E+05 0.23294000E+02                   4
CH2F-CH2F 95BURZAC96ZAC C   2H   4F   2    0G   300.00   3000.00  1150.00      1
 0.84689627E+01 0.11513919E-01-0.36912381E-05 0.48219219E-09-0.20057166E-13    2
-0.56187065E+05-0.19218729E+02 0.95024582E+00 0.26764954E-01-0.13062727E-04    3
 0.19592248E-08 0.52805697E-13-0.53549479E+05 0.21647110E+02                   4
CH3-CHF2  75CHEROD      C   2H   4F   2    0G   300.00   3000.00  1150.00      1
 0.67084006E+01 0.15029444E-01-0.64189642E-05 0.12317783E-08-0.86169635E-13    2
-0.63428609E+05-0.97388704E+01 0.22571398E+00 0.34009513E-01-0.28684769E-04    3
 0.13949828E-07-0.30824021E-11-0.61591943E+05 0.23706746E+02                   4
CH2F-CHF2 68LACSKI96ZAC C   2H   3F   3    0G   300.00   3000.00  1100.00      1
 0.92726485E+01 0.12040181E-01-0.48605999E-05 0.88656689E-09-0.59650602E-13    2
-0.83983519E+05-0.21387996E+02 0.64737590E+00 0.36292494E-01-0.31143200E-04    3
 0.14464592E-07-0.30120967E-11-0.81526562E+05 0.23295333E+02                   4
CH3-CF3   75CHEROD      C   2H   3F   3    0G   300.00   3000.00  1150.00      1
 0.95647119E+01 0.12054064E-01-0.51100096E-05 0.97284274E-09-0.67507209E-13    2
-0.93737598E+05-0.24901030E+02-0.21413884E+00 0.44477304E-01-0.48570862E-04    3
 0.28726062E-07-0.70658104E-11-0.91218867E+05 0.24457644E+02                   4
CHF2-CHF2 95BURZAC96ZAC C   2H   2F   4    0G   300.00   3000.00  1150.00      1
 0.11513612E+02 0.98876231E-02-0.39914064E-05 0.72604359E-09-0.48678100E-13    2
-0.11030753E+06-0.31717002E+02 0.95286488E+00 0.41252814E-01-0.40681792E-04    3
 0.21161088E-07-0.46600599E-11-0.10738264E+06 0.22558208E+02                   4
CH2F-CF3  75CHEROD      C   2H   2F   4    0G   300.00   3000.00  1150.00      1
 0.11788997E+02 0.10127942E-01-0.43242826E-05 0.82543702E-09-0.57605133E-13    2
-0.11251398E+06-0.33875106E+02-0.21952401E+00 0.48986991E-01-0.53501350E-04    3
 0.29784889E-07-0.67393540E-11-0.10944369E+06 0.26825948E+02                   4
CHF2-CF3  75CHEROD      C   2H   1F   5    0G   300.00   3000.00  1150.00      1
 0.14058914E+02 0.79984131E-02-0.34820007E-05 0.67492657E-09-0.47789563E-13    2
-0.13834703E+06-0.44385372E+02 0.41067599E+00 0.52272371E-01-0.60122547E-04    3
 0.34643557E-07-0.80647608E-11-0.13484115E+06 0.24624084E+02                   4
CF3-CF3   75CHEROD      C   2F   6    0    0G   300.00   3000.00  1150.00      1
 0.17150062E+02 0.46114319E-02-0.19268956E-05 0.35553332E-09-0.23964360E-13    2
-0.16795100E+06-0.61723795E+02 0.14806601E+00 0.61793558E-01-0.78409584E-04    3
 0.48371551E-07-0.11822352E-10-0.16368577E+06 0.23729541E+02                   4
!********************
!*** Fluoroethyls ***
!********************
CH2F-CH2  90CHERAU      C   2H   4F   1    0G   300.00   3000.00  1100.00      1
 0.45367287E+01 0.14322536E-01-0.61958858E-05 0.12056208E-08-0.85530181E-13    2
-0.76283536E+04 0.31255507E+01 0.14016944E+01 0.22391057E-01-0.13868676E-04    3
 0.45731402E-08-0.72649168E-12-0.66832515E+04 0.19587617E+02                   4
CH3-CHF   95BURZAC90CHE C   2H   4F   1    0G   300.00   3000.00  1100.00      1
 0.44008317E+01 0.14474236E-01-0.62438522E-05 0.12096797E-08-0.85419919E-13    2
-0.11355555E+05 0.31912492E+01 0.24004317E+01 0.17057379E-01-0.43206917E-05    3
-0.26797414E-08 0.12865753E-11-0.10589455E+05 0.14418634E+02                   4
CH2F-CHF  95BURZAC91CHE C   2H   3F   2    0G   300.00   3000.00  1250.00      1
 0.87214510E+01 0.86815505E-02-0.35422910E-05 0.66313495E-09-0.44742292E-13    2
-0.32272851E+05-0.18251835E+02 0.22898344E+01 0.25577305E-01-0.19912795E-04    3
 0.75880439E-08-0.11237829E-11-0.30343293E+05 0.15431326E+02                   4
CHF2-CH2  90CHERAU      C   2H   3F   2    0G   300.00   3000.00  1100.00      1
 0.67982556E+01 0.12130852E-01-0.52871420E-05 0.10362364E-08-0.74087387E-13    2
-0.36291249E+05-0.72160920E+01 0.12123746E+01 0.29952820E-01-0.27809679E-04    3
 0.14586627E-07-0.33536338E-11-0.34840005E+05 0.21112708E+02                   4
CH3-CF2   78ROD90CHERAU C   2H   3F   2    0G   300.00   3000.00  1150.00      1
 0.64772061E+01 0.12487615E-01-0.53578191E-05 0.10304861E-08-0.72450865E-13    2
-0.39201981E+05-0.63195346E+01 0.23142186E+01 0.23701830E-01-0.16389184E-04    3
 0.57257237E-08-0.80729590E-12-0.37994895E+05 0.15358357E+02                   4
CH2F-CF2  91CHERAU      C   2H   2F   3    0G   300.00   3000.00  1150.00      1
 0.88702445E+01 0.10089497E-01-0.43915564E-05 0.85758186E-09-0.61164127E-13    2
-0.57295496E+05-0.17248955E+02 0.20900802E+01 0.29390131E-01-0.25553336E-04    3
 0.11710794E-07-0.23112930E-11-0.55373132E+05 0.17813614E+02                   4
CHF2-CHF  91CHERAU      C   2H   2F   3    0G   300.00   3000.00  1250.00      1
 0.94245630E+01 0.93845534E-02-0.40694952E-05 0.79548881E-09-0.56874376E-13    2
-0.58166030E+05-0.20313155E+02 0.18136794E+01 0.32776675E-01-0.32420504E-04    3
 0.16831319E-07-0.36002411E-11-0.56094627E+05 0.18591066E+02                   4
CF3-CH2   78ROD90CHERAU C   2H   2F   3    0G   300.00   3000.00  1150.00      1
 0.95879571E+01 0.92998799E-02-0.40774688E-05 0.80571741E-09-0.58185489E-13    2
-0.65995251E+05-0.22107686E+02 0.71700835E+00 0.40531459E-01-0.47864066E-04    3
 0.29440811E-07-0.73125849E-11-0.63850063E+05 0.22103248E+02                   4
CHF2-CF2  95BURZAC91CHE C   2H   1F   4    0G   300.00   3000.00  1250.00      1
 0.11627462E+02 0.71020241E-02-0.30321751E-05 0.58031013E-09-0.40595926E-13    2
-0.84517281E+05-0.30486515E+02 0.30303759E+01 0.31363562E-01-0.29518978E-04    3
 0.13983874E-07-0.27124342E-11-0.82031363E+05 0.14088813E+02                   4
CF3-CHF   95BURZAC91CHE C   2H   1F   4    0G   300.00   3000.00  1250.00      1
 0.11753063E+02 0.71311773E-02-0.31225055E-05 0.61530080E-09-0.44414594E-13    2
-0.86403865E+05-0.31333337E+02 0.21777569E+01 0.37699208E-01-0.41607296E-04    3
 0.23110573E-07-0.51391529E-11-0.83881248E+05 0.17267626E+02                   4
CF3-CF2   78ROD91CHERAU C   2F   5    0    0G   300.00   3000.00  1150.00      1
 0.13959451E+02 0.49126632E-02-0.21053836E-05 0.39913356E-09-0.27648992E-13    2
-0.11242354E+06-0.41910578E+02 0.15747871E+01 0.46149396E-01-0.56963498E-04    3
 0.34834336E-07-0.85235376E-11-0.10927738E+06 0.20480869E+02                   4
!***********************
!*** Fluoroethylenes ***
!***********************
CH2:CHF   91GURVEY92DAU C   2H   3F   1    0G   300.00   3000.00  1100.00      1
 0.48490759E+01 0.11146324E-01-0.46698155E-05 0.87478288E-09-0.59497855E-13    2
-0.19152550E+05-0.81788291E-01 0.62671121E-01 0.25703433E-01-0.22550142E-04    3
 0.11676847E-07-0.27702203E-11-0.17842347E+05 0.24442171E+02                   4
CHF:CHF[E] 82STAVOY95ZA C   2H   2F   2    0G   300.00   3000.00  1100.00      1
 0.74872205E+01 0.80010682E-02-0.30483755E-05 0.51756316E-09-0.31970208E-13    2
-0.38340681E+05-0.13945178E+02 0.10952163E+01 0.26752037E-01-0.25108206E-04    3
 0.13345970E-07-0.31849488E-11-0.36546538E+05 0.19001110E+02                   4
CHF:CHF[Z] 82STAVOY95ZA C   2H   2F   2    0G   300.00   3000.00  1100.00      1
 0.73420093E+01 0.82193890E-02-0.31754900E-05 0.54928213E-09-0.34743441E-13    2
-0.38823315E+05-0.13112868E+02 0.38315180E+00 0.29489609E-01-0.29414493E-04    3
 0.16433649E-07-0.40175881E-11-0.36926877E+05 0.22508279E+02                   4
CH2:CF2   91GURVEY69STU C   2H   2F   2    0G   300.00   3000.00  1100.00      1
 0.75269154E+01 0.81672748E-02-0.32464823E-05 0.58546604E-09-0.39018495E-13    2
-0.43575506E+05-0.14492913E+02-0.54464109E+00 0.36101293E-01-0.42452205E-04    3
 0.26867821E-07-0.70049045E-11-0.41578875E+05 0.25913851E+02                   4
CHF:CF2   91GURVEY69STU C   2H   1F   3    0G   300.00   3000.00  1100.00      1
 0.92978219E+01 0.66906598E-02-0.27184096E-05 0.49759041E-09-0.33586660E-13    2
-0.62705082E+05-0.20939116E+02 0.13552072E+01 0.32311285E-01-0.35790356E-04    3
 0.20975806E-07-0.51422015E-11-0.60645808E+05 0.19293753E+02                   4
CF2:CF2   71STUPRO      C   2F   4    0    0G   300.00   3000.00  1100.00      1
 0.11324277E+02 0.49963111E-02-0.21178179E-05 0.39861912E-09-0.27503925E-13    2
-0.83426613E+05-0.31270209E+02 0.25973529E+01 0.33905883E-01-0.41223935E-04    3
 0.26050696E-07-0.67880509E-11-0.81178922E+05 0.12797244E+02                   4
!********************
!*** Fluorovinyls ***
!********************
CHF:CH[E] 96ZACWES      C   2H   2F   1    0G   300.00   3000.00  1050.00      1
 0.58993136E+01 0.70760772E-02-0.28887543E-05 0.53085830E-09-0.35873561E-13    2
 0.12541439E+05-0.53585386E+01 0.26848631E+00 0.27945434E-01-0.35411860E-04    3
 0.25148746E-07-0.73773052E-11 0.13892575E+05 0.22559566E+02                   4
CHF:CH[Z] 96ZACWES      C   2H   2F   1    0G   300.00   3000.00  1050.00      1
 0.52720505E+01 0.81754708E-02-0.34673780E-05 0.64788558E-09-0.43922904E-13    2
 0.12647789E+05-0.19972542E+01 0.44420192E+00 0.26606878E-01-0.31480981E-04    3
 0.20535551E-07-0.55252516E-11 0.13722215E+05 0.21668910E+02                   4
CH2:CF    96ZACWES      C   2H   2F   1    0G   300.00   3000.00  1050.00      1
 0.59366687E+01 0.65440923E-02-0.23741343E-05 0.38223533E-09-0.22535997E-13    2
 0.10745181E+05-0.55730445E+01 0.93664567E+00 0.23455005E-01-0.26099122E-04    3
 0.16833431E-07-0.46658292E-11 0.12014041E+05 0.19594667E+02                   4
CHF:CF[E] 96ZACWES      C   2H   1F   2    0G   300.00   3000.00  1050.00      1
 0.77099314E+01 0.51456246E-02-0.20013569E-05 0.34607509E-09-0.21864903E-13    2
-0.80621915E+04-0.12513673E+02 0.22126254E+01 0.22498052E-01-0.24414477E-04    3
 0.14815361E-07-0.39398084E-11-0.66036801E+04 0.15471005E+02                   4
CHF:CF[Z] 96ZACWES      C   2H   1F   2    0G   300.00   3000.00  1050.00      1
 0.77264612E+01 0.50029540E-02-0.18613080E-05 0.31199442E-09-0.19536071E-13    2
-0.79003013E+04-0.12864265E+02 0.14830603E+01 0.25289629E-01-0.28989928E-04    3
 0.18356855E-07-0.49865919E-11-0.62750421E+04 0.18768190E+02                   4
CF2:CH    96ZACWES      C   2H   1F   2    0G   300.00   3000.00  1050.00      1
 0.74110309E+01 0.64817026E-02-0.30631409E-05 0.62562526E-09-0.45512604E-13    2
-0.11017369E+05-0.11617089E+02 0.64712617E+00 0.31659599E-01-0.41452904E-04    3
 0.28609364E-07-0.80609769E-11-0.94385390E+04 0.21799374E+02                   4
CF2:CF    96ZACWES      C   2F   3    0    0G   300.00   3000.00  1050.00      1
 0.93845078E+01 0.38715458E-02-0.15369592E-05 0.26964434E-09-0.17640575E-13    2
-0.29433542E+05-0.19475848E+02 0.28683294E+01 0.25255065E-01-0.30028721E-04    3
 0.18868899E-07-0.49993607E-11-0.27765224E+05 0.13444472E+02                   4
!************************
!*** Fluoroacetylenes ***
!************************
C2HF      71STUPRO      C   2H   1F   1    0G   300.00   3000.00  1050.00      1
 0.59505136E+01 0.42683355E-02-0.16949802E-05 0.31112356E-09-0.21296349E-13    2
 0.13021557E+05-0.75725301E+01 0.21892326E+01 0.21270501E-01-0.31679826E-04    3
 0.24157264E-07-0.71274619E-11 0.13736471E+05 0.10227633E+02                   4
C2F2      71STUPRO      C   2F   2    0    0G   300.00   3000.00  1150.00      1
 0.78096893E+01 0.27447408E-02-0.11104124E-05 0.19909478E-09-0.13059569E-13    2
-0.30353682E+03-0.16774334E+02 0.30593062E+01 0.17876216E-01-0.20807590E-04    3
 0.12624164E-07-0.31567150E-11 0.97108585E+03 0.74032107E+01                   4
!*********************
!*** Fluoroketenes ***
!*********************
CHFCO     96ZACWES      C   2H   1F   1O   1G   300.00   3000.00  1050.00      1
 0.67776435E+01 0.62335944E-02-0.25595800E-05 0.47531383E-09-0.32595082E-13    2
-0.20336925E+05-0.85911299E+01 0.19623675E+01 0.22507519E-01-0.25638947E-04    3
 0.16791690E-07-0.47348234E-11-0.19104027E+05 0.15674252E+02                   4
CF2CO     96ZACWES      C   2F   2O   1    0G   300.00   3000.00  1050.00      1
 0.88684122E+01 0.42627717E-02-0.17381349E-05 0.31228667E-09-0.20426586E-13    2
-0.38145628E+05-0.17907486E+02 0.34054339E+01 0.22694311E-01-0.28035260E-04    3
 0.19124705E-07-0.55121984E-11-0.36737327E+05 0.96487236E+01                   4
CFCO      96ZACWES      C   2F   1O   1    0G   300.00   3000.00  1050.00      1
 0.73033099E+01 0.29793943E-02-0.13058250E-05 0.25407405E-09-0.18103465E-13    2
 0.57355650E+04-0.98434103E+01 0.37594179E+01 0.14231997E-01-0.16010254E-04    3
 0.98885732E-08-0.26613184E-11 0.66747250E+04 0.81859183E+01                   4
CF3OF             71STU/C   1O   1F   4    0G   300.00   3000.00  1440.00      1
 0.12399629E+02 0.32529590E-02-0.14291450E-05 0.29960628E-09-0.25133306E-13    2
-0.96721165E+05-0.34715971E+02 0.24959868E+01 0.32773790E-01-0.35901194E-04    3
 0.18734756E-07-0.37862643E-11-0.93915478E+05 0.16231910E+02                   4
!BR                J 6/74BR  1    0    0    0G   300.00   5000.00  1000.00      1
! 0.20843207E+01 0.71949483E-03-0.27419924E-06 0.42422650E-10-0.23791570E-14    2
! 0.12858837E+05 0.90838003E+01 0.24611551E+01 0.33319275E-03-0.10080655E-05    3
! 0.12262126E-08-0.44283510E-12 0.12711920E 05 0.69494733E+01                   4
BR                J 6/74BR  1    0    0    0G   200.00   6000.00  1000.00      1  Burcat
 2.08902355E+00 7.11612338E-04-2.69886632E-07 4.15012215E-11-2.31379689E-15    2
 1.28556222E+04 9.07042853E+00 2.48422309E+00 1.61406290E-04-5.63460901E-07    3
 7.46724224E-10-2.58956029E-13 1.27084065E+04 6.86656618E+00 1.34526268E+04    4
!BR2               J12/61BR  20   00   00   0G   300.00   5000.00  1000.00      1
! 0.44479495E+01 0.10051208E-03-0.16393816E-07 0.22685621E-11-0.10236774E-15    2
! 0.23659941E+04 0.40888431E+01 0.38469580E+01 0.26111841E-02-0.40034147E-05    3
! 0.28120689E-08-0.73256202E-12 0.24846984E+04 0.69696985E+01                   4
BR2               J12/61BR  20   00   00   0G   200.00   6000.00  1000.00      1  Burcat
 5.18755860E+00-1.38705071E-03 9.35013276E-07-2.07120920E-10 1.41849439E-14    2
 2.10348349E+03 7.61702748E-02 3.34375055E+00 6.34803695E-03-1.36288984E-05    3
 1.31573020E-08-4.67760593E-12 2.53163737E+03 9.07775332E+00 3.71410943E+03    4
!HBR               J 9/65H   1BR  1    0    0G   300.00   5000.00  1000.00      1
! 0.27935804E+01 0.15655925E-02-0.56171064E-06 0.95783142E-10-0.61813990E-14    2
!-0.52338384E+04 0.76423703E+01 0.36056690E+01-0.59529431E-03 0.65029568E-06    3
! 0.93781219E-09-0.71141852E-12-0.54389455E+04 0.34831774E+01                   4
HBR               J 9/65H   1BR  1    0    0G   200.00   6000.00  1000.00      1 Burcat
 2.83372014E+00 1.48517671E-03-5.13137154E-07 8.73711119E-11-5.72363001E-15    2
-5.17620691E+03 7.43754245E+00 3.48117971E+00 3.42734055E-04-1.80532777E-06    3
 3.61180553E-09-1.74298435E-12-5.35537141E+03 4.01309183E+00-4.31185963E+03    4
!CF3BR                  0C   1F   3BR  1    0G   300.000  4000.000 1000.00      1
! 0.10835589E+02+0.15757806E-02-0.20505728E-06-0.81578432E-10 0.17003094E-13    2
!-0.81927266E+05-0.27720734E+02 0.44576893E+01 0.14666174E-01-0.20081193E-05    3
!-0.10235016E-07+0.52610143E-11-0.80003992E+05 0.62208567E+01                   4
CF3BR                  0C   1F   3BR  1    0G   200.000  6000.000 1000.00      1 Burcat
 1.02441971E+01 2.82088779E-03-1.10430609E-06 1.88474696E-10-1.17193712E-14    2
-8.19308539E+04-2.45567155E+01 1.92067214E+00 3.10919159E-02-3.85950853E-05    3
 2.31847352E-08-5.46470390E-12-7.99043849E+04 1.71123451E+01-7.82475456E+04    4
!CH3BR     DIPPR         C   1H   3BR  1    0G   300.00   3000.00  1100.00      1
! 0.26622491E+01 0.10938679E-01-0.49091741E-05 0.97218827E-09-0.69039725E-13    2
!-0.58748252E+04 0.11128287E+02 0.13844668E+01 0.15781927E-01-0.13119413E-04    3
! 0.77319100E-08-0.21949811E-11-0.55462775E+04 0.17495386E+02                   4
CH3BR                   C   1H   3BR  1    0G   200.00   6000.00  1000.00      1 Burcat
 4.14293955E+00 7.61096796E-03-2.67015354E-06 4.24035809E-10-2.50883825E-14    2
-6.20545949E+03 3.21432559E+00 3.61367184E+00-8.86540422E-04 2.94669395E-05    3
-3.76504049E-08 1.49390354E-11-5.61401651E+03 8.24978857E+00-4.38301716E+03    4
CH2BR     MCMGOLest     C   1H   2BR  1    0G   300.00   1500.00  1040.00      1
-0.28798719E+00 0.10936174E-01-0.47249918E-05 0.90419016E-09-0.62866972E-13    2
 0.20433462E+05 0.28715322E+02-0.14987932E+01 0.14414354E-01-0.83676316E-05    3
 0.25675561E-08-0.35151943E-12 0.20761287E+05 0.34940128E+02                   4
!CH2:CHBR  DIPPR         C   2H   3BR  1    0G   300.00   3000.00  1100.00      1
! 0.48816714E+01 0.11872023E-01-0.54511750E-05 0.10926716E-08-0.77674167E-13    2
