 2.59913101E+01 2.50805413E-02-8.49691731E-06 1.31247780E-09-7.59317586E-14    2
-2.86032326E+04-1.07049364E+02 5.70242894E-01 8.37080342E-02-5.94672961E-05    3
 2.11901668E-08-3.01477794E-12-1.97770544E+04 2.96201844E+01                   4
T135MBOH     2012       C   9H  12O   1    0G   300.000  5000.000 1394.000    41
 2.55809105E+01 3.00171911E-02-1.01716958E-05 1.57025132E-09-9.07720299E-14    2
-3.61620331E+04-1.11087714E+02-2.96455023E+00 9.64647685E-02-6.84153462E-05    3
 2.43973409E-08-3.46371757E-12-2.63385117E+04 4.21144737E+01                   4
D35MBCHCH3   2012       C  10H  13O   0    0G   300.000  5000.000 1383.000    31
 2.61968152E+01 3.27345191E-02-1.11699034E-05 1.73253055E-09-1.00486608E-13    2
-3.95512343E+02-1.15907612E+02-2.52294904E+00 9.69573466E-02-6.50565410E-05    3
 2.19338962E-08-2.96238019E-12 9.83920461E+03 3.93129657E+01                   4
D35MBC2H3    2012       C  10H  12O   0    0G   300.000  5000.000 1493.000    21
 2.50606364E+01 3.17104003E-02-1.08597961E-05 1.68964226E-09-9.82436759E-14    2
 1.28452410E+04-1.11495287E+02 2.59185749E+00 6.46774024E-02-1.56363771E-05    3
-9.15675607E-09 3.92552496E-12 2.24505533E+04 1.58566068E+01                   4
D35MBCHCH    2012       C  10H  11O   0    0G   300.000  5000.000 1386.000    21
 2.48537890E+01 2.89846913E-02-9.83009673E-06 1.51873045E-09-8.78534781E-14    2
 2.72422952E+04-1.05687366E+02-2.37599067E+00 9.23324989E-02-6.58325847E-05    3
 2.39342453E-08-3.52160896E-12 3.66724604E+04 4.05619614E+01                   4
D35MBCCH2    2012       C  10H  11O   0    0G   300.000  5000.000 1440.000    21
 3.08098094E+01 2.65929484E-02-9.59909639E-06 1.54490757E-09-9.19086307E-14    2
 4.44156050E+03-1.38289767E+02 3.44329549E+00 6.14666804E-02-3.07273732E-06    3
-2.10041415E-08 7.10517951E-12 1.65230887E+04 1.84528815E+01                   4
ME2PXYLN     2012       C   9H  10O   0    0G   300.000  5000.000 1424.000    11
 1.68546735E+01 2.69327280E-02-8.22207937E-06 1.17566300E-09-6.42015246E-14    2
 2.99124879E+02-6.73291408E+01-1.45979572E+01 1.31003785E-01-1.36700288E-04    3
 7.06888483E-08-1.39126438E-11 7.99381675E+03 9.04489163E+01                   4
BIT135MB     2012       C  18H  22O   0    0G   300.000  5000.000 1384.000    71
 4.61808846E+01 5.67114649E-02-1.93207379E-05 2.99446852E-09-1.73612962E-13    2
-2.23458495E+04-2.17524108E+02-9.14550742E+00 1.83378592E-01-1.28618144E-04    3
 4.53055059E-08-6.38584945E-12-3.00515655E+03 8.03162049E+01                   4
BIT135MBJ    2012       C  18H  21O   0    0G   300.000  5000.000 1384.000    61
 4.62563203E+01 5.45962507E-02-1.86047196E-05 2.88394096E-09-1.67221813E-13    2
-4.69385658E+03-2.18639280E+02-7.08789956E+00 1.76637910E-01-1.23771291E-04    3
 4.35100375E-08-6.11404254E-12 1.39591323E+04 6.85554123E+01                   4
VBT135MB     2012       C  18H  20O   0    0G   300.000  5000.000 1385.000    41
 4.46682255E+01 5.39199063E-02-1.82997420E-05 2.82890532E-09-1.63717401E-13    2
-9.30241274E+03-2.10015870E+02-6.92788901E+00 1.72892603E-01-1.21970489E-04    3
 4.34738963E-08-6.22437892E-12 8.64690708E+03 6.74378175E+01                   4
VBT135MBJ    2012       C  18H  19O   0    0G   300.000  5000.000 1383.000    41
 4.42072068E+01 5.24655352E-02-1.79423086E-05 2.78730085E-09-1.61843766E-13    2
 7.22008425E+03-2.08552967E+02-4.41035666E+00 1.61835627E-01-1.10275906E-04    3
 3.76049712E-08-5.11958113E-12 2.44505161E+04 5.39274975E+01                   4
BT135MBOO    2012       C  18H  21O   2    0G   300.000  5000.000 1386.000    81
 4.92600984E+01 5.76840896E-02-1.99565765E-05 3.12320266E-09-1.82247305E-13    2
-1.77949027E+04-2.27473697E+02-6.71275604E+00 1.86372696E-01-1.32671901E-04    3
 4.80229361E-08-7.06774506E-12 1.83404102E+03 7.38480234E+01                   4
BT135MBOJ    2012       C  18H  21O   1    0G   300.000  5000.000 1385.000    71
 4.78426925E+01 5.60692591E-02-1.92594569E-05 3.00085174E-09-1.74607789E-13    2
-1.64796820E+04-2.23424924E+02-9.51078844E+00 1.88399086E-01-1.34832308E-04    3
 4.85165800E-08-7.01010964E-12 3.48204924E+03 8.49895922E+01                   4
BT135MBOOH   2012       C  18H  22O   2    0G   300.000  5000.000 1386.000    91
 5.17625265E+01 5.77991071E-02-2.00256113E-05 3.13730987E-09-1.83212109E-13    2
-3.61290439E+04-2.42685121E+02-7.69318851E+00 1.95467462E-01-1.41422785E-04    3
 5.17670058E-08-7.66922781E-12-1.54195559E+04 7.69688674E+01                   4
BT135MBJOOH   2012      C  18H  21O   2    0G   300.000  5000.000 1386.000    81
 5.18492612E+01 5.56778152E-02-1.93090615E-05 3.02692023E-09-1.76839644E-13    2
-1.84908891E+04-2.43872264E+02-5.61875724E+00 1.88663921E-01-1.36504304E-04    3
 4.99461841E-08-7.39616712E-12 1.53689496E+03 6.51280012E+01                   4
BT135MBO4H   2012       C  18H  21O   4    0G   300.000  5000.000 1387.000    91
 5.60306779E+01 5.61853316E-02-1.93610706E-05 3.02318020E-09-1.76171514E-13    2
-3.18033474E+04-2.58798102E+02-6.80866814E+00 2.05050526E-01-1.53922179E-04    3
 5.82816386E-08-8.88108919E-12-1.03442493E+04 7.77002649E+01                   4
BT135MBO3    2012       C  18H  20O   3    0G   300.000  5000.000 1383.000    71
 5.17034625E+01 5.58195107E-02-1.92756052E-05 3.01371229E-09-1.75765545E-13    2
-4.98419822E+04-2.38763295E+02-5.43693114E+00 1.86104732E-01-1.31370979E-04    3
 4.63754286E-08-6.55657354E-12-2.97759300E+04 6.90956320E+01                   4
BT135MB*OOJ   2012      C  18H  19O   2    0G   300.000  5000.000 1514.000    51
 5.35759770E+01 5.33440409E-02-1.91788298E-05 3.07855111E-09-1.82810624E-13    2
-3.47001825E+04-2.57160867E+02 9.73464301E-01 1.31378276E-01-3.25372036E-05    3
-2.05220975E-08 8.75905816E-12-1.22677084E+04 4.07433575E+01                   4
D35MBCH2CH2O   2012     C  10H  13O   1    0G   300.000  5000.000 1384.000    41
 2.82349077E+01 3.30086067E-02-1.12418052E-05 1.74166428E-09-1.00942105E-13    2
-1.70325456E+04-1.23366539E+02-2.16267444E+00 1.01860035E-01-6.98703835E-05    3
 2.40807539E-08-3.32065743E-12-6.31580694E+03 4.05639338E+01                   4
PCHOTOLCH2   2012       C   9H   9O   1    0G   300.000  5000.000 1379.000    11
 2.42791871E+01 2.51543795E-02-8.59067806E-06 1.33406642E-09-7.74653905E-14    2
-5.11920442E+03-1.01391407E+02-9.28389807E-01 8.22877660E-02-5.73324378E-05    3
 1.99835383E-08-2.78634013E-12 3.76612873E+03 3.45418512E+01                   4
PCHOTOLCHO   2012       C   9H   8O   2    0G   300.000  5000.000 1366.000    11
 2.29851683E+01 2.65128220E-02-9.11507919E-06 1.42161612E-09-8.27900116E-14    2
-3.42119768E+04-9.13128793E+01 1.43158211E+00 6.82856946E-02-3.62312905E-05    3
 7.43864737E-09-1.53813949E-13-2.58741020E+04 2.74829426E+01                   4
PCHOTOLCO    2012       C   9H   7O   2    0G   300.000  5000.000 1368.000    11
 2.30091729E+01 2.39331694E-02-8.22149229E-06 1.28164739E-09-7.46174066E-14    2
-1.63542555E+04-8.88386932E+01 2.19680372E+00 6.56645765E-02-3.71186931E-05    3
 8.84419725E-09-5.19502760E-13-8.46667728E+03 2.53363789E+01                   4
PCHOTOLCH2O   2012      C   9H   9O   2    0G   300.000  5000.000 1371.000    21
 2.38626730E+01 2.80765110E-02-9.69541487E-06 1.51646077E-09-8.84847489E-14    2
-1.63772040E+04-9.55093020E+01-7.11372051E-01 7.89738621E-02-4.77747580E-05    3
 1.35390004E-08-1.39412782E-12-7.16476262E+03 3.88296835E+01                   4
CH3C6H3CHO   2012       C   8H   7O   1    0G   300.000  5000.000 1379.000    11
 1.77880395E+01 2.40709301E-02-8.42742618E-06 1.32887551E-09-7.79342384E-14    2
 1.32179834E+04-6.55744969E+01 3.95565788E-01 6.21872885E-02-4.15542839E-05    3
 1.52212431E-08-2.45750580E-12 1.97310285E+04 2.91005779E+01                   4
CH3C6H3OCHO   2012      C   8H   7O   2    0G   300.000  5000.000 1390.000    11
 2.17997796E+01 2.17335880E-02-7.31257310E-06 1.12411239E-09-6.48100174E-14    2
-2.19563663E+04-8.55888832E+01-1.56838649E+00 8.20219601E-02-6.82056541E-05    3
 2.95284608E-08-5.17173932E-12-1.44129045E+04 3.78911399E+01                   4
CH3C6H3O2CHO   2012     C   8H   7O   3    0G   300.000  5000.000 1382.000    21
 2.24216706E+01 2.38726354E-02-8.16662559E-06 1.26921385E-09-7.37265016E-14    2
-1.30269887E+04-8.40957160E+01 6.45284768E-01 7.65031179E-02-5.84027373E-05    3
 2.38049758E-08-4.04738118E-12-5.53756503E+03 3.24097881E+01                   4
D13MCPD      2012       C   7H  10O   0    0G   300.000  5000.000 1409.000    21
 1.88810010E+01 2.34845129E-02-7.85245584E-06 1.20195482E-09-6.90902499E-14    2
-1.58542207E+03-7.95919548E+01-3.84449752E+00 7.31320127E-02-4.62981780E-05    3
 1.31937974E-08-1.19726934E-12 6.43730886E+03 4.33220024E+01                   4
D13MCPDJ     2012       C   7H   9O   0    0G   300.000  5000.000 1385.000    21
 1.58794665E+01 2.47334017E-02-8.53285789E-06 1.33212022E-09-7.75762212E-14    2
 1.54411482E+04-6.02035236E+01 2.28626781E+00 5.31316327E-02-3.16146307E-05    3
 1.02857614E-08-1.50423055E-12 2.06890843E+04 1.43119441E+01                   4
D13MCPDOH    2012       C   7H  10O   1    0G   300.000  5000.000 1392.000    01
 2.05887350E+01 2.51483677E-02-9.00187208E-06 1.49706986E-09-9.19737887E-14    2
-2.28811793E+04-8.48665688E+01-5.58478637E+00 9.16852412E-02-7.50143647E-05    3
 3.17105138E-08-5.42649315E-12-1.43438618E+04 5.37690538E+01                   4
D13MCPDOJ    2012       C   7H   9O   1    0G   300.000  5000.000 1372.000    21
 2.10495916E+01 2.24255517E-02-7.65990303E-06 1.18985844E-09-6.91118429E-14    2
 3.24078264E+03-8.91191919E+01-1.90040684E+00 7.06668765E-02-4.31882835E-05    3
 1.14482906E-08-8.74240863E-13 1.16048688E+04 3.58060658E+01                   4
D13MCPDJOH   2012       C   7H   9O   1    0G   300.000  5000.000 1393.000    01
 2.07899804E+01 2.28311139E-02-8.49598778E-06 1.46101668E-09-9.17384275E-14    2
-9.96417482E+03-8.52884523E+01-3.35385466E+00 8.52416473E-02-7.14006773E-05    3
 3.06354757E-08-5.29462779E-12-2.21096113E+03 4.21987935E+01                   4
D13MCPD*O    2012       C   7H   8O   1    0G   300.000  5000.000 1383.000    21
 1.85924965E+01 2.12632653E-02-7.10484916E-06 1.08722530E-09-6.24900585E-14    2
-1.05450232E+04-7.45872392E+01-5.75562664E-01 6.18676810E-02-3.71278101E-05    3
 9.69942734E-09-7.03372169E-13-3.62283390E+03 2.95850912E+01                   4
C5H4CH3CH2              C   7H   9          G   200.000  5000.000 1000.00      1
 0.12519850E+02 0.32658116E-01-0.13168869E-04 0.24273969E-08-0.16791112E-12    2
 0.12109056E+05-0.42056746E+02 0.57086666E+00 0.48734487E-01 0.10295915E-04    3
-0.44935354E-07 0.19602667E-10 0.16084831E+05 0.23520081E+02                   4
CCJ*CC*C(C)C*O   2012   C   7H   9O   1    0G   300.000  5000.000 1399.000    21
 2.09690645E+01 2.22489750E-02-7.52280336E-06 1.15883041E-09-6.68635892E-14    2
 8.25731601E+03-8.14154712E+01 1.27788463E+00 7.39225638E-02-6.09146368E-05    3
 2.66691252E-08-4.75325558E-12 1.45614026E+04 2.23802829E+01                   4
CC*CC*C(C)CJ*O   2012   C   7H   9O   1    0G   300.000  5000.000 1402.000    21
 2.10936924E+01 2.20213239E-02-7.41700574E-06 1.13944974E-09-6.56182845E-14    2
-2.77829647E+03-8.35634879E+01 8.37110689E-01 7.68997847E-02-6.58764362E-05    3
 2.97876385E-08-5.42919218E-12 3.52651676E+03 2.25878290E+01                   4
CCJ*CC*CC    2012       C   6H   9O   0    0G   300.000  5000.000 1393.000    21
 1.60483313E+01 2.10531602E-02-7.05363919E-06 1.08008145E-09-6.20668274E-14    2
 2.61333964E+04-5.79180686E+01 4.85757865E-01 5.86561132E-02-4.24411253E-05    3
 1.65023782E-08-2.67481848E-12 3.14366996E+04 2.52593916E+01                   4
D13M5*O6OJB   2012      C   8H   9O   2    0G   300.000  5000.000 1394.000    21
 2.21652792E+01 2.53591551E-02-9.47338380E-06 1.64567295E-09-1.04308711E-13    2
-2.94607314E+04-9.23179148E+01-2.98036127E+00 9.00583632E-02-7.44068375E-05    3
 3.16545587E-08-5.44144159E-12-2.13492349E+04 4.05763851E+01                   4
D13M56*OB    2012       C   8H   8O   2    0G   300.000  5000.000 1362.000    21
 2.71817940E+01 2.15112222E-02-7.72253925E-06 1.23841248E-09-7.34907155E-14    2
-1.27970899E+04-1.20146964E+02 6.26237513E-01 7.48140261E-02-4.42375803E-05    3
 1.03587947E-08-4.65500900E-13-2.79411941E+03 2.54230076E+01                   4
TMCPDJ       2012       C   8H  11O   0    0G   300.000  5000.000 1381.000    31
 1.77100148E+01 2.99528509E-02-1.02357390E-05 1.58784172E-09-9.20603520E-14    2
 1.05217722E+04-6.89112063E+01 4.21714547E+00 5.44820598E-02-2.55173235E-05    3
 5.20180479E-09-2.99922866E-13 1.61035952E+04 6.36342781E+00                   4
CJ*C(C)C*O   2012       C   4H   5O   1    0G   300.000  5000.000 1402.000    11
 1.35887917E+01 1.10190362E-02-3.63746316E-06 5.51719599E-10-3.15047362E-14    2
 1.01493958E+04-4.51180125E+01 1.38250353E+00 4.36534483E-02-3.74328604E-05    3
 1.65099922E-08-2.90347556E-12 1.39309038E+04 1.89001696E+01                   4
PCHOTOLC2H5    2012     C  10H  12O   1    0G   300.000  5000.000 1374.000    41
 2.66120340E+01 3.24715972E-02-1.12001149E-05 1.75037032E-09-1.02072397E-13    2
-2.84360687E+04-1.12531932E+02-1.62386209E+00 9.27278161E-02-5.89894760E-05    3
 1.85596294E-08-2.32926295E-12-1.79931847E+04 4.12545516E+01                   4
BD35MB1CHO     2012     C  18H  18O   2    0G   300.000  5000.000 1374.000    71
 4.68872828E+01 5.24579184E-02-1.81711816E-05 2.84800167E-09-1.66414981E-13    2
-4.30298696E+04-2.11488149E+02-3.20433702E+00 1.61277165E-01-1.06471206E-04    3
 3.48006146E-08-4.54616579E-12-2.47550560E+04 6.05547301E+01                   4
BJD35MB1CHO    2012     C  18H  17O   2    0G   300.000  5000.000 1374.000    61
 4.69762114E+01 5.03439066E-02-1.74584294E-05 2.73828525E-09-1.60083399E-13    2
-2.53892150E+04-2.13383566E+02-1.16026613E+00 1.54581131E-01-1.01665121E-04    3
 3.30302524E-08-4.28135489E-12-7.78840171E+03 4.81698763E+01                   4
VBD35MB1CHO    2012     C  18H  16O   2    0G   300.000  5000.000 1375.000    41
 4.53697137E+01 4.96732537E-02-1.71529868E-05 2.68290642E-09-1.56547512E-13    2
-2.99839045E+04-2.05335169E+02-1.00507012E+00 1.50885887E-01-9.99811553E-05    3
 3.30741389E-08-4.40900069E-12-1.31005344E+04 4.63747924E+01                   4
VBJD35MB1CHO   2012     C  18H  15O   2    0G   300.000  5000.000 1372.000    41
 4.50850739E+01 4.79554080E-02-1.66850980E-05 2.62244369E-09-1.53523139E-13    2
-1.35459033E+04-2.04890363E+02 1.53113306E+00 1.39615403E-01-8.78380869E-05    3
 2.68637812E-08-3.22176948E-12 2.70367121E+03 3.28046707E+01                   4
M1B3CH2      2012       C   8H   9O   0    0G   300.000  5000.000 1395.000    11
 2.07324230E+01 2.35417931E-02-8.11892856E-06 1.26773140E-09-7.38526644E-14    2
 1.08351011E+04-8.77582198E+01-4.68694206E+00 8.81141089E-02-7.22617881E-05    3
 3.07056564E-08-5.28914601E-12 1.91483270E+04 4.69270921E+01                   4
D13MBOO      2012       C   8H   9O   2    0G   300.000  5000.000 1392.000    31
 2.20747829E+01 2.62304897E-02-8.95585441E-06 1.38908492E-09-8.05473928E-14    2
-2.75188213E+03-8.72984931E+01-2.23167844E+00 8.71497326E-02-6.89429495E-05    3
 2.88407245E-08-4.95497124E-12 5.32314342E+03 4.18557759E+01                   4
CH3C6H4CH2OH    2012    C   8H  10O   1    0G   300.000  5000.000 1384.000    31
 2.08390857E+01 2.77941991E-02-9.60962424E-06 1.50309751E-09-8.76718160E-14    2
-2.67952815E+04-8.44157835E+01-3.60987047E+00 8.46876368E-02-6.11099302E-05    3
 2.32055041E-08-3.67947295E-12-1.81960620E+04 4.71166846E+01                   4
CH3C6H4CH2O   2012      C   8H   9O   1    0G   300.000  5000.000 1384.000    21
 2.04891723E+01 2.61332514E-02-9.07387117E-06 1.42339484E-09-8.31914103E-14    2
-4.90385101E+02-8.21441630E+01-4.57762812E+00 8.51230241E-02-6.30697132E-05    3
 2.43914300E-08-3.90898839E-12 8.23817750E+03 5.24419657E+01                   4
CH3C6H4CHOH   2012      C   8H   9O   1    0G   300.000  5000.000 1379.000    11
 2.03758303E+01 2.60903355E-02-8.94162897E-06 1.39107026E-09-8.08530569E-14    2
-9.50264159E+03-8.20481720E+01-1.03410917E+00 7.34001598E-02-4.87054633E-05    3
 1.66578563E-08-2.36183057E-12-1.73021633E+03 3.40118615E+01                   4
CH3C6H4CH2OOH   2012    C   8H  10O   2    0G   300.000  5000.000 1385.000    41
 2.48909585E+01 2.70813393E-02-9.49788031E-06 1.49965078E-09-8.80382423E-14    2
-1.98512817E+04-1.03272196E+02-2.93449764E+00 9.31227397E-02-7.07184245E-05    3
 2.79539508E-08-4.56922981E-12-1.02062256E+04 4.59468707E+01                   4
CH3C6H4CH2OO   2012     C   8H   9O   2    0G   300.000  5000.000 1384.000    31
 2.45656258E+01 2.53926919E-02-8.95155654E-06 1.41822983E-09-8.34561631E-14    2
-1.50919894E+03-1.01945027E+02-3.26387205E+00 9.13321875E-02-6.98140580E-05    3
 2.75435274E-08-4.47405528E-12 8.13243057E+03 4.73090329E+01                   4
CH3C6H4CHO   2012       C   8H   8O   1    0G   300.000  5000.000 1379.000    11
 1.98754094E+01 2.41575945E-02-8.31804439E-06 1.29830281E-09-7.56388691E-14    2
-1.84478160E+04-7.94596344E+01-2.50416543E+00 7.46166329E-02-5.17095440E-05    3
 1.83526033E-08-2.67804763E-12-1.04570201E+04 4.14445846E+01                   4
CH3C6H4CO    2012       C   8H   7O   1    0G   300.000  5000.000 1380.000    11
 2.00179494E+01 2.14582240E-02-7.38168854E-06 1.15170954E-09-6.70887642E-14    2
-6.56354470E+02-7.83928811E+01-1.68941931E+00 7.16528627E-02-5.18905488E-05    3
 1.92511985E-08-2.92508437E-12 6.94557351E+03 3.83963447E+01                   4
CH2C6H4CHO    2012      C   8H   7O   1    0G   300.000  5000.000 1383.000    01
 2.11276366E+01 2.10818724E-02-7.28099815E-06 1.13886108E-09-6.64516639E-14    2
 5.38753194E+02-8.55239866E+01-1.86082054E+00 7.75301278E-02-6.16796938E-05    3
 2.55727387E-08-4.34851864E-12 8.29979953E+03 3.70565228E+01                   4
CH2OC6H4CHO    2012     C   8H   7O   2    0G   300.000  5000.000 1374.000    21
 2.06993196E+01 2.41159752E-02-8.53574162E-06 1.35588576E-09-7.99296479E-14    2
-1.08198658E+04-8.01707609E+01-9.56413613E-01 7.03248331E-02-4.60802381E-05    3
 1.54285592E-08-2.17297550E-12-2.70951403E+03 3.79480900E+01                   4
CH3C6H4CH2CH3   2012    C   9H  12O   0    0G   300.000  5000.000 1387.000    31
 2.28865212E+01 3.08516668E-02-1.06011701E-05 1.65154241E-09-9.60668595E-14    2
-1.23279268E+04-9.77100593E+01-5.52324822E+00 9.91245943E-02-7.46550963E-05    3
 2.95908392E-08-4.85421770E-12-2.58844636E+03 5.43021696E+01                   4
CH3C6H4CHCH3    2012    C   9H  11O   0    0G   300.000  5000.000 1387.000    21
 2.27110121E+01 2.77573730E-02-9.30803234E-06 1.42783978E-09-8.22072805E-14    2
 2.20137601E+03-9.82343505E+01-4.37482889E+00 8.92144756E-02-6.08645025E-05    3
 2.02969392E-08-2.60056684E-12 1.16376009E+04 4.76267645E+01                   4
CH3C6H4CH2CH2    2012   C   9H  11O   0    0G   300.000  5000.000 1386.000    31
 2.31562486E+01 2.87190505E-02-1.00028291E-05 1.57203388E-09-9.19865243E-14    2
 5.15746303E+03-1.00103050E+02-3.16645464E+00 9.10433690E-02-6.78409783E-05    3
 2.66837339E-08-4.37688798E-12 1.43259097E+04 4.11583969E+01                   4
CH3C6H4C2H3   2012      C   9H  10O   0    0G   300.000  5000.000 1369.000    11
 2.21193157E+01 2.64906401E-02-8.94626928E-06 1.37896674E-09-7.96617849E-14    2
 1.87550495E+04-9.53843477E+01-6.25424257E-01 7.20243822E-02-3.94136974E-05    3
 8.26693088E-09-1.25937614E-13 2.72768911E+04 2.92389285E+01                   4
CH3C6H4C2H3   2012      C   9H  10O   0    0G   300.000  5000.000 1369.000    11
 2.21193157E+01 2.64906401E-02-8.94626928E-06 1.37896674E-09-7.96617849E-14    2
 1.87550495E+04-9.53843477E+01-6.25424257E-01 7.20243822E-02-3.94136974E-05    3
 8.26693088E-09-1.25937614E-13 2.72768911E+04 2.92389285E+01                   4
CH3C6H4CHCH    2012     C   9H   9O   0    0G   300.000  5000.000 1390.000    11
 2.16193597E+01 2.49999075E-02-8.55206069E-06 1.32842070E-09-7.71172797E-14    2
 3.29550819E+04-8.86138688E+01-3.32461436E+00 8.77684612E-02-7.05545037E-05    3
 2.97613134E-08-5.13182979E-12 4.12052169E+04 4.38203322E+01                   4
CH3C6H4CCH2    2012     C   9H   9O   0    0G   300.000  5000.000 1555.000    11
 2.84784071E+01 2.10425792E-02-7.61157953E-06 1.22675047E-09-7.30526319E-14    2
 1.00407923E+04-1.25902242E+02-3.24819068E+00 8.42830696E-02-4.88169230E-05    3
 9.51660115E-09 2.44239611E-13 2.18672134E+04 4.78888460E+01                   4
CH2C6H4CH2OH   2012     C   8H   9O   1    0G   300.000  5000.000 1386.000    21
 2.21401618E+01 2.46122654E-02-8.52308853E-06 1.33470837E-09-7.79178026E-14    2
-7.82758696E+03-9.07474441E+01-3.03717054E+00 8.79104096E-02-7.15954740E-05    3
 3.07591949E-08-5.42583350E-12 5.72004183E+02 4.30590288E+01                   4
CH3HOC6H3CH2  2012      C   8H   9O   1    0G   300.000  5000.000 1394.000    21
 2.38335683E+01 2.25842154E-02-7.69692402E-06 1.19286200E-09-6.91460695E-14    2
-1.15763822E+04-1.01433629E+02-3.41420788E+00 9.52751584E-02-8.36920723E-05    3
 3.77566613E-08-6.80968737E-12-3.02179653E+03 4.16933258E+01                   4
CH3HOC6H3CH2O   2012    C   8H   9O   2    0G   300.000  5000.000 1385.000    31
 2.35375641E+01 2.52738554E-02-8.69751479E-06 1.35686918E-09-7.90195337E-14    2
-2.28780750E+04-9.55171011E+01-3.23030197E+00 9.20987139E-02-7.43591603E-05    3
 3.14251709E-08-5.43694524E-12-1.39471536E+04 4.68323768E+01                   4
CH3HOC6H3CH2OO   2012   C   8H   9O   3    0G   300.000  5000.000 1386.000    41
 2.74698636E+01 2.47131645E-02-8.64398890E-06 1.36269688E-09-7.99212387E-14    2
-2.38211913E+04-1.14472411E+02-2.15471789E+00 9.94261763E-02-8.28571440E-05    3
 3.56876464E-08-6.24608290E-12-1.40181803E+04 4.27916471E+01                   4
CH3HOC6H3CHO   2012     C   8H   8O   2    0G   300.000  5000.000 1383.000    21
 2.27857710E+01 2.35126849E-02-8.03381972E-06 1.24778582E-09-7.24568691E-14    2
-4.07707978E+04-9.20394775E+01-1.07564977E+00 8.13000111E-02-6.26076518E-05    3
 2.51685612E-08-4.15957927E-12-3.26566146E+04 3.54440019E+01                   4
CH3C6H3OHCO    2012     C   8H   7O   2    0G   300.000  5000.000 1385.000    21
 2.28534691E+01 2.09012196E-02-7.13068337E-06 1.10649456E-09-6.42146727E-14    2
-2.29382544E+04-9.05273537E+01-2.70216254E-01 7.84264815E-02-6.29823848E-05    3
 2.62029567E-08-4.43639416E-12-1.52537980E+04 3.24293860E+01                   4
HOCH2C6H4CH2OH   2012   C   8H  10O   2    0G   300.000  5000.000 1383.000    41
 2.18054500E+01 2.95239302E-02-1.02975224E-05 1.61971466E-09-9.48277998E-14    2
-4.52609650E+04-8.55584562E+01-1.74054165E+00 8.39864828E-02-6.03538185E-05    3
 2.35483918E-08-3.93263761E-12-3.68170456E+04 4.14501895E+01                   4
CH3C6H3OH    2012       C   7H   7O   1    0G   300.000  5000.000 1391.000    21
 1.83652126E+01 1.96594429E-02-6.70036355E-06 1.03826115E-09-6.01725253E-14    2
 6.31435285E+03-7.14989778E+01-1.42309640E+00 6.98982739E-02-5.67379347E-05    3
 2.41347476E-08-4.18421119E-12 1.28058064E+04 3.33896519E+01                   4
CH3HOC6H3O    2012      C   7H   7O   2    0G   300.000  5000.000 1401.000    21
 2.36050439E+01 1.76747409E-02-6.01170810E-06 9.31434897E-10-5.40127645E-14    2
-2.98654693E+04-9.97907385E+01-1.06749301E+00 7.64972391E-02-5.82535936E-05    3
 2.13675226E-08-3.01157114E-12-2.16315813E+04 3.19365134E+01                   4
C6H4CHO      2012       C   7H   5O   1    0G   300.000  5000.000 1376.000    01
 1.56293059E+01 1.81906196E-02-6.29719909E-06 9.86333665E-10-5.76008487E-14    2
 1.84496518E+04-5.54119657E+01 1.23542347E-01 5.22191884E-02-3.48865693E-05    3
 1.20784092E-08-1.75507411E-12 2.41327018E+04 2.87777307E+01                   4
CHOC6H4CHO   2012       C   8H   6O   2    0G   300.000  5000.000 1374.000    01
 1.97775263E+01 2.24378751E-02-7.79366966E-06 1.22345922E-09-7.15594538E-14    2
-2.85131892E+04-7.50740222E+01 4.86472717E-01 6.36529759E-02-4.09372932E-05    3
 1.32958115E-08-1.77810079E-12-2.13395341E+04 3.00513406E+01                   4
PXYLYLN      2012    SILC   8H   8O   0    0G   300.000  5000.000 1393.000    01
 1.72895850E+01 2.45245232E-02-8.49360980E-06 1.32956747E-09-7.75771735E-14    2
 1.74694958E+04-7.22848445E+01-9.09289128E+00 9.95065089E-02-9.36041311E-05    3
 4.58890183E-08-8.93773029E-12 2.55059151E+04 6.50216169E+01                   4
BID13MB      2012       C  16H  18O   0    0G   300.000  5000.000 1388.000    51
 3.96742267E+01 4.87874025E-02-1.67828887E-05 2.61692470E-09-1.52328073E-13    2
-1.09121005E+04-1.83169996E+02-1.10139874E+01 1.74010259E-01-1.37676725E-04    3
 5.67276901E-08-9.55762018E-12 6.05948987E+03 8.67305367E+01                   4
BID13MBJ     2012       C  16H  17O   0    0G   300.000  5000.000 1388.000    41
 3.97539516E+01 4.66668056E-02-1.60649073E-05 2.50609958E-09-1.45920534E-13    2
 6.73750206E+03-1.85000310E+02-8.97070390E+00 1.67331679E-01-1.32922442E-04    3
 5.49898578E-08-9.29868034E-12 2.30259994E+04 7.43469920E+01                   4
VBID13MB     2012       C  16H  16O   0    0G   300.000  5000.000 1389.000    21
 3.81536520E+01 4.60056140E-02-1.57655343E-05 2.45192841E-09-1.42464578E-13    2
 2.13547881E+03-1.76999486E+02-8.81625464E+00 1.63613826E-01-1.31165153E-04    3
 5.49805754E-08-9.41453102E-12 1.77145459E+04 7.25600910E+01                   4
VBID13MBJ    2012       C  16H  15O   0    0G   300.000  5000.000 1387.000    21
 3.77827467E+01 4.44397280E-02-1.53663880E-05 2.40380441E-09-1.40220735E-13    2
