-9.67476730E+03-8.08901300E+01 2.99930917E+00 6.04876255E-02-3.38261990E-05    3
 8.74283850E-09-7.93336016E-13-2.79750804E+03 1.67172352E+01                   4
C6H11-2D5O              C   6H  11O   1    0G   300.000  5000.000 1403.000    41
 1.98339795E+01 2.46335527E-02-8.28848420E-06 1.27278690E-09-7.32851452E-14    2
-9.47274334E+03-7.56901783E+01 2.54000411E+00 6.12908043E-02-3.59176813E-05    3
 9.70008242E-09-8.53771601E-13-3.16782333E+03 1.83891887E+01                   4
C6H11-2D6O              C   6H  11O   1    0G   300.000  5000.000 1390.000    41
 1.95292766E+01 2.55039957E-02-8.72047811E-06 1.35366557E-09-7.85302933E-14    2
-7.59824209E+03-7.36136387E+01 2.70082133E+00 5.78441974E-02-2.89980180E-05    3
 5.19918235E-09 1.16017596E-13-1.08709477E+03 1.91870295E+01                   4
C6H11-3D1O              C   6H  11O   1    0G   300.000  5000.000 1387.000    41
 1.92747614E+01 2.56242111E-02-8.74228366E-06 1.35514342E-09-7.85422000E-14    2
-7.51901058E+03-7.23056917E+01 2.34238003E+00 5.79452100E-02-2.86377646E-05    3
 4.84570137E-09 2.08901971E-13-9.52014318E+02 2.11357667E+01                   4
C6H11-3D2O              C   6H  11O   1    0G   300.000  5000.000 1380.000    41
 2.03827442E+01 2.55217123E-02-8.89072063E-06 1.39731901E-09-8.17627196E-14    2
-9.57080422E+03-7.90711932E+01 2.54762399E+00 6.07926451E-02-3.36415232E-05    3
 8.47505102E-09-7.17131188E-13-2.64230465E+03 1.91434934E+01                   4
NC5H11CO                C   6H  11O   1    0G   300.000  5000.000 1387.000    51
 2.00712533E+01 2.47109029E-02-8.46937882E-06 1.31698154E-09-7.65012214E-14    2
-2.14161547E+04-7.62093348E+01 2.03899694E+00 5.97834497E-02-3.08487256E-05    3
 5.75699235E-09 8.35477271E-14-1.45087642E+04 2.30358058E+01                   4
NC5H10CHO-1             C   6H  11O   1    0G   300.000  5000.000 1393.000    51
 2.06482100E+01 2.43700759E-02-8.38484086E-06 1.30722981E-09-7.60729502E-14    2
-2.02725848E+04-8.15155501E+01 5.78184620E-01 6.55176768E-02-3.75505403E-05    3
 9.10037088E-09-5.32652119E-13-1.28157111E+04 2.81624025E+01                   4
NC5H10CHO-2             C   6H  11O   1    0G   300.000  5000.000 1372.000    51
 1.91787632E+01 2.51424561E-02-8.54947751E-06 1.32258961E-09-7.65569904E-14    2
-1.65995988E+04-6.96557486E+01 2.74720823E+00 5.26109114E-02-1.88709415E-05    3
-2.03156157E-09 1.85276474E-12-9.92771663E+03 2.22524075E+01                   4
NC5H10CHO-3             C   6H  11O   1    0G   300.000  5000.000 1372.000    51
 1.91787632E+01 2.51424561E-02-8.54947751E-06 1.32258961E-09-7.65569904E-14    2
-1.65995988E+04-6.96557486E+01 2.74720823E+00 5.26109114E-02-1.88709415E-05    3
-2.03156157E-09 1.85276474E-12-9.92771663E+03 2.22524075E+01                   4
NC5H10CHO-4             C   6H  11O   1    0G   300.000  5000.000 1372.000    51
 1.91787632E+01 2.51424561E-02-8.54947751E-06 1.32258961E-09-7.65569904E-14    2
-1.65995988E+04-6.96557486E+01 2.74720823E+00 5.26109114E-02-1.88709415E-05    3
-2.03156157E-09 1.85276474E-12-9.92771663E+03 2.22524075E+01                   4
NC5H10CHO-5             C   6H  11O   1    0G   300.000  5000.000 1388.000    51
 1.99255677E+01 2.47873156E-02-8.48543707E-06 1.31842819E-09-7.65429548E-14    2
-1.52547493E+04-7.42913571E+01 1.60690963E+00 6.12092931E-02-3.29226741E-05    3
 7.03661827E-09-1.96773498E-13-8.31263906E+03 2.62561430E+01                   4
C6H10D13                C   6H  10    0    0G   300.000  5000.000 1395.000    31
 1.69088929E+01 2.30881104E-02-7.89077821E-06 1.22430123E-09-7.09963130E-14    2
-1.64475595E+03-6.46806187E+01-1.48701712E+00 6.83526916E-02-5.17682192E-05    3
 2.10789514E-08-3.57266133E-12 4.58162436E+03 3.34156371E+01                   4
C6H10D24                C   6H  10    0    0G   300.000  5000.000 1393.000    31
 1.67662657E+01 2.32109616E-02-7.93355119E-06 1.23101995E-09-7.13892514E-14    2
-2.93324539E+03-6.44104411E+01-3.63783422E-01 6.36719104E-02-4.53090160E-05    3
 1.73368393E-08-2.79133016E-12 3.04087286E+03 2.75469470E+01                   4
C6H101-5   4/12/13 THERMC   6H  10    0    0G   300.000  5000.000 1413.000    21
 1.60456030E+01 2.34774145E-02-7.85797929E-06 1.20200542E-09-6.90100029E-14    2
 2.11899382E+03-5.88452460E+01-1.01375402E+00 6.38242808E-02-4.40653860E-05    3
 1.58295163E-08-2.30830701E-12 7.94033696E+03 3.25056094E+01                   4
C6H9-A    12/ 5/12 THERMC   6H   9    0    0G   300.000  5000.000 1400.000    21
 1.70842767E+01 2.08842788E-02-7.14529004E-06 1.10943563E-09-6.43676989E-14    2
 2.01040204E+04-6.39326012E+01-2.66715213E+00 7.26196475E-02-6.05323920E-05    3
 2.66000571E-08-4.74613408E-12 2.64415017E+04 4.02220332E+01                   4
NC7H16                  C   7H  16    0    0G   300.000  5000.000 1395.000    61
 2.25012314E+01 3.46122447E-02-1.18043982E-05 1.82894500E-09-1.05955678E-13    2
-3.43062239E+04-9.33711818E+01-9.08407323E-01 8.52753530E-02-5.25668671E-05    3
 1.62954250E-08-2.01050130E-12-2.57434808E+04 3.38295611E+01                   4
C7H15-1                 C   7H  15    0    0G   300.000  5000.000              1
 0.22148777E+02 0.28934073E-01-0.80918016E-05 0.11233079E-08-0.62929561E-13    2
-0.83575625E+04-0.86737686E+02-0.15989740E+01 0.90448625E-01-0.71234972E-04    3
 0.34573063E-07-0.81343196E-11-0.10675288E+04 0.38230930E+02                   4
C7H15-2                 C   7H  15    0    0G   300.000  5000.000              1
 0.21515768E+02 0.29486412E-01-0.82919769E-05 0.11578348E-08-0.65235632E-13    2
-0.92242363E+04-0.83030952E+02-0.82048351E+00 0.85861146E-01-0.64021231E-04    3
 0.29491575E-07-0.66910357E-11-0.22572083E+04 0.34964172E+02                   4
C7H15-3                 C   7H  15    0    0G   300.000  5000.000 1396.000    61
 2.14174224E+01 3.28392073E-02-1.11628188E-05 1.72585155E-09-9.98390142E-14    2
-1.06455467E+04-8.35962465E+01 3.97035978E-01 7.41511374E-02-3.83235778E-05    3
 7.74076842E-09-1.21846705E-13-2.61270661E+03 3.19805516E+01                   4
C7H15-4                 C   7H  15    0    0G   300.000  5000.000 1396.000    61
 2.14174224E+01 3.28392073E-02-1.11628188E-05 1.72585155E-09-9.98390142E-14    2
-1.06455467E+04-8.42857282E+01 3.97035978E-01 7.41511374E-02-3.83235778E-05    3
 7.74076842E-09-1.21846705E-13-2.61270661E+03 3.12910700E+01                   4
C7H15OOH-1              C   7H  16O   2    0G   300.000  5000.000 1393.000    81
 2.79204752E+01 3.47496458E-02-1.19627560E-05 1.86536439E-09-1.08554328E-13    2
-4.57936217E+04-1.15336506E+02 2.44103755E-02 9.72280184E-02-6.48026839E-05    3
 2.19866894E-08-3.02783193E-12-3.58214014E+04 3.54617251E+01                   4
C7H15OOH-2              C   7H  16O   2    0G   300.000  5000.000 1400.000    81
 2.83104576E+01 3.39515981E-02-1.15841285E-05 1.79549391E-09-1.04049983E-13    2
-4.76576895E+04-1.18022294E+02 4.26850488E-01 9.92387786E-02-6.99733098E-05    3
 2.55385488E-08-3.80729481E-12-3.80148806E+04 3.16318606E+01                   4
C7H15OOH-3              C   7H  16O   2    0G   300.000  5000.000 1400.000    81
 2.83104576E+01 3.39515981E-02-1.15841285E-05 1.79549391E-09-1.04049983E-13    2
-4.76576895E+04-1.18022294E+02 4.26850488E-01 9.92387786E-02-6.99733098E-05    3
 2.55385488E-08-3.80729481E-12-3.80148806E+04 3.16318606E+01                   4
C7H15OOH-4              C   7H  16O   2    0G   300.000  5000.000 1400.000    81
 2.83104576E+01 3.39515981E-02-1.15841285E-05 1.79549391E-09-1.04049983E-13    2
-4.76576895E+04-1.18711776E+02 4.26850488E-01 9.92387786E-02-6.99733098E-05    3
 2.55385488E-08-3.80729481E-12-3.80148806E+04 3.09423790E+01                   4
C7H15-1O2               C   7H  15O   2    0G   300.000  5000.000 1392.000    71
 2.69033908E+01 3.34773175E-02-1.15204570E-05 1.79592321E-09-1.04493268E-13    2
-2.85365673E+04-1.08980069E+02 8.36337744E-01 9.12081598E-02-5.96066427E-05    3
 1.97488007E-08-2.64615990E-12-1.91440702E+04 3.21770108E+01                   4
C7H15-2O2               C   7H  15O   2    0G   300.000  5000.000 1399.000    71
 2.72644843E+01 3.26945656E-02-1.11450170E-05 1.72632915E-09-9.99959530E-14    2
-3.03857809E+04-1.11491892E+02 1.20198260E+00 9.33836346E-02-6.50845852E-05    3
 2.35152589E-08-3.47595547E-12-2.13315851E+04 2.85195439E+01                   4
C7H15-3O2               C   7H  15O   2    0G   300.000  5000.000 1399.000    71
 2.72644843E+01 3.26945656E-02-1.11450170E-05 1.72632915E-09-9.99959530E-14    2
-3.03857809E+04-1.11491892E+02 1.20198260E+00 9.33836346E-02-6.50845852E-05    3
 2.35152589E-08-3.47595547E-12-2.13315851E+04 2.85195439E+01                   4
C7H15-4O2               C   7H  15O   2    0G   300.000  5000.000 1399.000    71
 2.72644843E+01 3.26945656E-02-1.11450170E-05 1.72632915E-09-9.99959530E-14    2
-3.03857809E+04-1.12181374E+02 1.20198260E+00 9.33836346E-02-6.50845852E-05    3
 2.35152589E-08-3.47595547E-12-2.13315851E+04 2.78300623E+01                   4
C7H15-1O                C   7H  15O   1    0G   300.000  5000.000 1396.000    61
 2.54635504E+01 3.22254199E-02-1.10128382E-05 1.70895056E-09-9.91208953E-14    2
-2.68244738E+04-1.04477256E+02 1.08712676E+00 8.37177054E-02-4.99666505E-05    3
 1.38344242E-08-1.30534462E-12-1.78779963E+04 2.82643327E+01                   4
C7H15-2O                C   7H  15O   1    0G   300.000  5000.000 1404.000    61
 2.51497576E+01 3.20423962E-02-1.08501319E-05 1.67316908E-09-9.66167291E-14    2
-2.84846401E+04-1.03072531E+02 1.24372086E+00 8.52381806E-02-5.46532468E-05    3
 1.74130635E-08-2.15461900E-12-1.99857138E+04 2.61409435E+01                   4
C7H15-3O                C   7H  15O   1    0G   300.000  5000.000 1404.000    61
 2.51497576E+01 3.20423962E-02-1.08501319E-05 1.67316908E-09-9.66167291E-14    2
-2.84846401E+04-1.03072531E+02 1.24372086E+00 8.52381806E-02-5.46532468E-05    3
 1.74130635E-08-2.15461900E-12-1.99857138E+04 2.61409435E+01                   4
C7H15-4O                C   7H  15O   1    0G   300.000  5000.000 1404.000    61
 2.51497576E+01 3.20423962E-02-1.08501319E-05 1.67316908E-09-9.66167291E-14    2
-2.84846401E+04-1.03762012E+02 1.24372086E+00 8.52381806E-02-5.46532468E-05    3
 1.74130635E-08-2.15461900E-12-1.99857138E+04 2.54514619E+01                   4
C7H14OOH1-2             C   7H  15O   2    0G   300.000  5000.000 1392.000    81
 2.67171408E+01 3.31297539E-02-1.13820614E-05 1.77234804E-09-1.03039297E-13    2
-2.16844611E+04-1.05713265E+02 2.05850536E+00 8.70775096E-02-5.55512656E-05    3
 1.78824057E-08-2.31482549E-12-1.27240467E+04 2.80673449E+01                   4
C7H14OOH1-3             C   7H  15O   2    0G   300.000  5000.000 1396.000    81
 2.61247110E+01 3.33101840E-02-1.13748810E-05 1.76415357E-09-1.02280823E-13    2
-2.17289232E+04-1.01864981E+02 1.63529329E+00 8.52179548E-02-5.10436504E-05    3
 1.44161078E-08-1.44169760E-12-1.27398444E+04 3.14605052E+01                   4
C7H14OOH1-4             C   7H  15O   2    0G   300.000  5000.000 1396.000    81
 2.61247110E+01 3.33101840E-02-1.13748810E-05 1.76415357E-09-1.02280823E-13    2
-2.17289232E+04-1.01864981E+02 1.63529329E+00 8.52179548E-02-5.10436504E-05    3
 1.44161078E-08-1.44169760E-12-1.27398444E+04 3.14605052E+01                   4
C7H14OOH1-5             C   7H  15O   2    0G   300.000  5000.000 1396.000    81
 2.61247110E+01 3.33101840E-02-1.13748810E-05 1.76415357E-09-1.02280823E-13    2
-2.17289232E+04-1.01864981E+02 1.63529329E+00 8.52179548E-02-5.10436504E-05    3
 1.44161078E-08-1.44169760E-12-1.27398444E+04 3.14605052E+01                   4
C7H14OOH2-1             C   7H  15O   2    0G   300.000  5000.000 1400.000    81
 2.79788938E+01 3.17340951E-02-1.08300553E-05 1.67892063E-09-9.73081404E-14    2
-2.26191550E+04-1.13340193E+02 1.28356907E+00 9.44955667E-02-6.71910982E-05    3
 2.46830552E-08-3.69644605E-12-1.34221407E+04 2.98300713E+01                   4
C7H14OOH2-3             C   7H  15O   2    0G   300.000  5000.000 1400.000    81
 2.70174196E+01 3.23668637E-02-1.10064699E-05 1.70200278E-09-9.84688459E-14    2
-2.34973718E+04-1.07846478E+02 2.37029828E+00 8.95430479E-02-6.16372659E-05    3
 2.20878637E-08-3.24866065E-12-1.49038443E+04 2.46535755E+01                   4
C7H14OOH2-4             C   7H  15O   2    0G   300.000  5000.000 1405.000    81
 2.64783436E+01 3.24715176E-02-1.09678712E-05 1.68846547E-09-9.73849101E-14    2
-2.35623223E+04-1.04295327E+02 1.97904247E+00 8.76230614E-02-5.70967697E-05    3
 1.86207763E-08-2.37904286E-12-1.49267710E+04 2.78812322E+01                   4
C7H14OOH2-5             C   7H  15O   2    0G   300.000  5000.000 1405.000    81
 2.64783436E+01 3.24715176E-02-1.09678712E-05 1.68846547E-09-9.73849101E-14    2
-2.35623223E+04-1.04295327E+02 1.97904247E+00 8.76230614E-02-5.70967697E-05    3
 1.86207763E-08-2.37904286E-12-1.49267710E+04 2.78812322E+01                   4
C7H14OOH2-6             C   7H  15O   2    0G   300.000  5000.000 1405.000    81
 2.64783436E+01 3.24715176E-02-1.09678712E-05 1.68846547E-09-9.73849101E-14    2
-2.35623223E+04-1.04295327E+02 1.97904247E+00 8.76230614E-02-5.70967697E-05    3
 1.86207763E-08-2.37904286E-12-1.49267710E+04 2.78812322E+01                   4
C7H14OOH3-1             C   7H  15O   2    0G   300.000  5000.000 1401.000    81
 2.77319787E+01 3.19075024E-02-1.08816708E-05 1.68610984E-09-9.76912162E-14    2
-2.25232133E+04-1.12089257E+02 7.83262392E-01 9.58377482E-02-6.90031735E-05    3
 2.57734796E-08-3.93245841E-12-1.32935004E+04 3.22410995E+01                   4
C7H14OOH3-2             C   7H  15O   2    0G   300.000  5000.000 1400.000    81
 2.70174196E+01 3.23668637E-02-1.10064699E-05 1.70200278E-09-9.84688459E-14    2
-2.34973718E+04-1.07846478E+02 2.37029828E+00 8.95430479E-02-6.16372659E-05    3
 2.20878637E-08-3.24866065E-12-1.49038443E+04 2.46535755E+01                   4
C7H14OOH3-4             C   7H  15O   2    0G   300.000  5000.000 1400.000    81
 2.70174196E+01 3.23668637E-02-1.10064699E-05 1.70200278E-09-9.84688459E-14    2
-2.34973718E+04-1.07846478E+02 2.37029828E+00 8.95430479E-02-6.16372659E-05    3
 2.20878637E-08-3.24866065E-12-1.49038443E+04 2.46535755E+01                   4
C7H14OOH3-5             C   7H  15O   2    0G   300.000  5000.000 1405.000    81
 2.64783436E+01 3.24715176E-02-1.09678712E-05 1.68846547E-09-9.73849101E-14    2
-2.35623223E+04-1.04295327E+02 1.97904247E+00 8.76230614E-02-5.70967697E-05    3
 1.86207763E-08-2.37904286E-12-1.49267710E+04 2.78812322E+01                   4
C7H14OOH3-6             C   7H  15O   2    0G   300.000  5000.000 1405.000    81
 2.64783436E+01 3.24715176E-02-1.09678712E-05 1.68846547E-09-9.73849101E-14    2
-2.35623223E+04-1.04295327E+02 1.97904247E+00 8.76230614E-02-5.70967697E-05    3
 1.86207763E-08-2.37904286E-12-1.49267710E+04 2.78812322E+01                   4
C7H14OOH3-7             C   7H  15O   2    0G   300.000  5000.000 1401.000    81
 2.77319787E+01 3.19075024E-02-1.08816708E-05 1.68610984E-09-9.76912162E-14    2
-2.25232133E+04-1.12089257E+02 7.83262392E-01 9.58377482E-02-6.90031735E-05    3
 2.57734796E-08-3.93245841E-12-1.32935004E+04 3.22410995E+01                   4
C7H14OOH4-1             C   7H  15O   2    0G   300.000  5000.000 1401.000    81
 2.77319787E+01 3.19075024E-02-1.08816708E-05 1.68610984E-09-9.76912162E-14    2
-2.25232133E+04-1.12089257E+02 7.83262392E-01 9.58377482E-02-6.90031735E-05    3
 2.57734796E-08-3.93245841E-12-1.32935004E+04 3.22410995E+01                   4
C7H14OOH4-2             C   7H  15O   2    0G   300.000  5000.000 1405.000    81
 2.64783436E+01 3.24715176E-02-1.09678712E-05 1.68846547E-09-9.73849101E-14    2
-2.35623223E+04-1.04295327E+02 1.97904247E+00 8.76230614E-02-5.70967697E-05    3
 1.86207763E-08-2.37904286E-12-1.49267710E+04 2.78812322E+01                   4
C7H14OOH4-3             C   7H  15O   2    0G   300.000  5000.000 1400.000    81
 2.70174196E+01 3.23668637E-02-1.10064699E-05 1.70200278E-09-9.84688459E-14    2
-2.34973718E+04-1.07846478E+02 2.37029828E+00 8.95430479E-02-6.16372659E-05    3
 2.20878637E-08-3.24866065E-12-1.49038443E+04 2.46535755E+01                   4
C7H14O1-2               C   7H  14O   1    0G   300.000  5000.000 1414.000    51
 2.43145945E+01 3.05362342E-02-1.03132608E-05 1.58780422E-09-9.15904778E-14    2
-3.33186148E+04-1.02260982E+02-5.32362173E+00 1.03536759E-01-7.88387549E-05    3
 3.06348713E-08-4.76815463E-12-2.35540552E+04 5.53222747E+01                   4
C7H14O1-3               C   7H  14O   1    0G   300.000  5000.000 1411.000    41
 2.32391552E+01 3.18991975E-02-1.07865989E-05 1.66184086E-09-9.59019930E-14    2
-3.40230033E+04-9.80085962E+01-8.99658143E+00 1.15164182E-01-9.39167665E-05    3
 3.95269170E-08-6.68442035E-12-2.37349113E+04 7.21047219E+01                   4
C7H14O1-4               C   7H  14O   1    0G   300.000  5000.000 1411.000    31
 2.26496238E+01 3.28076656E-02-1.10970702E-05 1.71006751E-09-9.87026466E-14    2
-4.41375876E+04-9.63003234E+01-1.10425162E+01 1.19583872E-01-9.73297786E-05    3
 4.07542947E-08-6.84722710E-12-3.33740756E+04 8.15634374E+01                   4
C7H14O1-5               C   7H  14O   1    0G   300.000  5000.000 1429.000    21
 2.26509224E+01 3.23685081E-02-1.07631924E-05 1.63960080E-09-9.38766936E-14    2
-4.60716250E+04-1.00525149E+02-9.23164267E+00 1.12801180E-01-8.78296182E-05    3
 3.48128430E-08-5.48602715E-12-3.58292882E+04 6.81950662E+01                   4
C7H14O2-3               C   7H  14O   1    0G   300.000  5000.000 1420.000    51
 2.47276035E+01 2.97928117E-02-9.97261716E-06 1.52606375E-09-8.76548896E-14    2
-3.52945321E+04-1.05104871E+02-5.31868836E+00 1.06158040E-01-8.41395170E-05    3
 3.40790710E-08-5.51100667E-12-2.56598409E+04 5.37630569E+01                   4
C7H14O2-4               C   7H  14O   1    0G   300.000  5000.000 1416.000    41
 2.35365148E+01 3.12183029E-02-1.04591524E-05 1.60125267E-09-9.19956880E-14    2
-3.59381940E+04-1.00150342E+02-8.80206542E+00 1.16925403E-01-9.81273461E-05    3
 4.23712468E-08-7.30427734E-12-2.58674984E+04 6.96783672E+01                   4
C7H14O2-5               C   7H  14O   1    0G   300.000  5000.000 1417.000    31
 2.29362709E+01 3.21249586E-02-1.07666560E-05 1.64877736E-09-9.47459639E-14    2
-4.60441457E+04-9.83699162E+01-1.08488923E+01 1.21379949E-01-1.01643749E-04    3
 4.36787302E-08-7.48641956E-12-3.55071817E+04 7.91356992E+01                   4
C7H14O2-6               C   7H  14O   1    0G   300.000  5000.000 1414.000    21
 2.33853289E+01 3.24477746E-02-1.09392447E-05 1.68205180E-09-9.69385365E-14    2
-4.85465412E+04-1.06845116E+02-1.17914477E+01 1.24658462E-01-1.04127805E-04    3
 4.45024217E-08-7.58843403E-12-3.74954472E+04 7.82418086E+01                   4
C7H14O3-4               C   7H  14O   1    0G   300.000  5000.000 1420.000    51
 2.47276035E+01 2.97928117E-02-9.97261716E-06 1.52606375E-09-8.76548896E-14    2
-3.52945321E+04-1.05104871E+02-5.31868836E+00 1.06158040E-01-8.41395170E-05    3
 3.40790710E-08-5.51100667E-12-2.56598409E+04 5.37630569E+01                   4
C7H14O3-5               C   7H  14O   1    0G   300.000  5000.000 1416.000    41
 2.35365148E+01 3.12183029E-02-1.04591524E-05 1.60125267E-09-9.19956880E-14    2
-3.59381940E+04-1.00839824E+02-8.80206542E+00 1.16925403E-01-9.81273461E-05    3
 4.23712468E-08-7.30427734E-12-2.58674984E+04 6.89888856E+01                   4
C7H14OOH1-2O2           C   7H  15O   4    0G   300.000  5000.000 1394.000    91
 3.39461015E+01 3.20348143E-02-1.10936268E-05 1.73715155E-09-1.01404253E-13    2
-4.26242723E+04-1.41965954E+02 2.32043086E+00 1.02080359E-01-6.80665886E-05    3
 2.17353894E-08-2.61149960E-12-3.13880160E+04 2.90263218E+01                   4
C7H14OOH1-3O2           C   7H  15O   4    0G   300.000  5000.000 1394.000    91
 3.39461015E+01 3.20348143E-02-1.10936268E-05 1.73715155E-09-1.01404253E-13    2
-4.26242723E+04-1.41965954E+02 2.32043086E+00 1.02080359E-01-6.80665886E-05    3
 2.17353894E-08-2.61149960E-12-3.13880160E+04 2.90263218E+01                   4
C7H14OOH1-4O2           C   7H  15O   4    0G   300.000  5000.000 1394.000    91
 3.39461015E+01 3.20348143E-02-1.10936268E-05 1.73715155E-09-1.01404253E-13    2
-4.26242723E+04-1.41965954E+02 2.32043086E+00 1.02080359E-01-6.80665886E-05    3
 2.17353894E-08-2.61149960E-12-3.13880160E+04 2.90263218E+01                   4
C7H14OOH1-5O2           C   7H  15O   4    0G   300.000  5000.000 1394.000    91
 3.39461015E+01 3.20348143E-02-1.10936268E-05 1.73715155E-09-1.01404253E-13    2
-4.26242723E+04-1.41965954E+02 2.32043086E+00 1.02080359E-01-6.80665886E-05    3
 2.17353894E-08-2.61149960E-12-3.13880160E+04 2.90263218E+01                   4
C7H14OOH2-1O2           C   7H  15O   4    0G   300.000  5000.000 1394.000    91
 3.39461015E+01 3.20348143E-02-1.10936268E-05 1.73715155E-09-1.01404253E-13    2
-4.26242723E+04-1.41965954E+02 2.32043086E+00 1.02080359E-01-6.80665886E-05    3
 2.17353894E-08-2.61149960E-12-3.13880160E+04 2.90263218E+01                   4
C7H14OOH2-3O2           C   7H  15O   4    0G   300.000  5000.000 1401.000    91
 3.15622698E+01 3.32979030E-02-1.13556840E-05 1.75955945E-09-1.01947462E-13    2
-4.33174833E+04-1.28497441E+02 2.10052868E+00 1.04869368E-01-7.84344393E-05    3
 3.05606489E-08-4.86428857E-12-3.33943428E+04 2.86976000E+01                   4
C7H14OOH2-4O2           C   7H  15O   4    0G   300.000  5000.000 1401.000    91
 3.15622698E+01 3.32979030E-02-1.13556840E-05 1.75955945E-09-1.01947462E-13    2
-4.33174833E+04-1.28497441E+02 2.10052868E+00 1.04869368E-01-7.84344393E-05    3
 3.05606489E-08-4.86428857E-12-3.33943428E+04 2.86976000E+01                   4
C7H14OOH2-5O2           C   7H  15O   4    0G   300.000  5000.000 1401.000    91
 3.15622698E+01 3.32979030E-02-1.13556840E-05 1.75955945E-09-1.01947462E-13    2
-4.33174833E+04-1.28497441E+02 2.10052868E+00 1.04869368E-01-7.84344393E-05    3
 3.05606489E-08-4.86428857E-12-3.33943428E+04 2.86976000E+01                   4
C7H14OOH2-6O2           C   7H  15O   4    0G   300.000  5000.000 1401.000    91
 3.15622698E+01 3.32979030E-02-1.13556840E-05 1.75955945E-09-1.01947462E-13    2
-4.33174833E+04-1.28497441E+02 2.10052868E+00 1.04869368E-01-7.84344393E-05    3
 3.05606489E-08-4.86428857E-12-3.33943428E+04 2.86976000E+01                   4
C7H14OOH3-1O2           C   7H  15O   4    0G   300.000  5000.000 1394.000    91
 3.39461015E+01 3.20348143E-02-1.10936268E-05 1.73715155E-09-1.01404253E-13    2
-4.26242723E+04-1.41965954E+02 2.32043086E+00 1.02080359E-01-6.80665886E-05    3
 2.17353894E-08-2.61149960E-12-3.13880160E+04 2.90263218E+01                   4
C7H14OOH3-2O2           C   7H  15O   4    0G   300.000  5000.000 1401.000    91
 3.15622698E+01 3.32979030E-02-1.13556840E-05 1.75955945E-09-1.01947462E-13    2
-4.33174833E+04-1.28497441E+02 2.10052868E+00 1.04869368E-01-7.84344393E-05    3
 3.05606489E-08-4.86428857E-12-3.33943428E+04 2.86976000E+01                   4
C7H14OOH3-4O2           C   7H  15O   4    0G   300.000  5000.000 1401.000    91
 3.15622698E+01 3.32979030E-02-1.13556840E-05 1.75955945E-09-1.01947462E-13    2
-4.33174833E+04-1.28497441E+02 2.10052868E+00 1.04869368E-01-7.84344393E-05    3
 3.05606489E-08-4.86428857E-12-3.33943428E+04 2.86976000E+01                   4
C7H14OOH3-5O2           C   7H  15O   4    0G   300.000  5000.000 1401.000    91
 3.15622698E+01 3.32979030E-02-1.13556840E-05 1.75955945E-09-1.01947462E-13    2
-4.33174833E+04-1.28497441E+02 2.10052868E+00 1.04869368E-01-7.84344393E-05    3
 3.05606489E-08-4.86428857E-12-3.33943428E+04 2.86976000E+01                   4
C7H14OOH3-6O2           C   7H  15O   4    0G   300.000  5000.000 1401.000    91
 3.15622698E+01 3.32979030E-02-1.13556840E-05 1.75955945E-09-1.01947462E-13    2
-4.33174833E+04-1.28497441E+02 2.10052868E+00 1.04869368E-01-7.84344393E-05    3
 3.05606489E-08-4.86428857E-12-3.33943428E+04 2.86976000E+01                   4
C7H14OOH3-7O2           C   7H  15O   4    0G   300.000  5000.000 1394.000    91
 3.39461015E+01 3.20348143E-02-1.10936268E-05 1.73715155E-09-1.01404253E-13    2
-4.26242723E+04-1.41965954E+02 2.32043086E+00 1.02080359E-01-6.80665886E-05    3
 2.17353894E-08-2.61149960E-12-3.13880160E+04 2.90263218E+01                   4
C7H14OOH4-1O2           C   7H  15O   4    0G   300.000  5000.000 1394.000    91
 3.39461015E+01 3.20348143E-02-1.10936268E-05 1.73715155E-09-1.01404253E-13    2
-4.26242723E+04-1.41965954E+02 2.32043086E+00 1.02080359E-01-6.80665886E-05    3
 2.17353894E-08-2.61149960E-12-3.13880160E+04 2.90263218E+01                   4
C7H14OOH4-2O2           C   7H  15O   4    0G   300.000  5000.000 1401.000    91
 3.15622698E+01 3.32979030E-02-1.13556840E-05 1.75955945E-09-1.01947462E-13    2
-4.33174833E+04-1.28497441E+02 2.10052868E+00 1.04869368E-01-7.84344393E-05    3
 3.05606489E-08-4.86428857E-12-3.33943428E+04 2.86976000E+01                   4
C7H14OOH4-3O2           C   7H  15O   4    0G   300.000  5000.000 1401.000    91
 3.15622698E+01 3.32979030E-02-1.13556840E-05 1.75955945E-09-1.01947462E-13    2
-4.33174833E+04-1.28497441E+02 2.10052868E+00 1.04869368E-01-7.84344393E-05    3
 3.05606489E-08-4.86428857E-12-3.33943428E+04 2.86976000E+01                   4
C7H13Q12-3              C   7H  15O   4    0G   300.000  5000.000 1394.000    01
 3.11104496E+01 3.37811838E-02-1.16385576E-05 1.81582953E-09-1.05714699E-13    2
-3.47682853E+04-1.23525460E+02 2.55872874E+00 9.88765291E-02-6.80387144E-05    3
 2.39672496E-08-3.44171664E-12-2.46878137E+04 3.03911152E+01                   4
C7H13Q12-4              C   7H  15O   4    0G   300.000  5000.000 1407.000    01
 3.13693154E+01 3.29404356E-02-1.12115259E-05 1.73492810E-09-1.00428410E-13    2
-3.47328736E+04-1.23673782E+02 3.55376575E+00 9.74103166E-02-6.74682103E-05    3
 2.36573747E-08-3.31219515E-12-2.51150477E+04 2.57349644E+01                   4
C7H13Q12-5              C   7H  15O   4    0G   300.000  5000.000 1407.000    01
