 1.52130012e+01 1.90029969e-02-6.39004701e-06 9.80774402e-10-5.64493733e-14    2
-1.59888805e+04-5.43195369e+01 2.01772535e+00 4.70083969e-02-2.74726645e-05    3
 7.36290028e-09-6.30414237e-13-1.11892176e+04 1.74371746e+01                   4
pc4h9o2    8/12/15      c   4h   9o   2    0g   300.000  5000.000 1391.000    41
 1.66120049e+01 2.04752336e-02-7.01415262e-06 1.09010510e-09-6.32913959e-14    2
-1.57901735e+04-5.79272276e+01 1.80541406e+00 5.26493060e-02-3.30870383e-05    3
 1.04593484e-08-1.32305701e-12-1.03866773e+04 2.24829685e+01                   4
sc4h9o2                 c   4h   9o   2    0g   300.000  5000.000 1403.000    41
 1.68209433e+01 1.98834074e-02-6.71755569e-06 1.03411636e-09-5.96371075e-14    2
-1.75815350e+04-5.95731156e+01 2.27751066e+00 5.44334651e-02-3.82988187e-05    3
 1.42447767e-08-2.18864515e-12-1.25909100e+04 1.83237264e+01                   4
pc4h9o2h   8/12/15      c   4h  10o   2    0g   300.000  5000.000 1393.000    51
 1.75610913e+01 2.17832847e-02-7.46366287e-06 1.16012068e-09-6.73630029e-14    2
-3.30036118e+04-6.38547212e+01 1.04177717e+00 5.85996659e-02-3.84212378e-05    3
 1.28728231e-08-1.75491358e-12-2.70744200e+04 2.55179528e+01                   4
sc4h9o2h                c   4h  10o   2    0g   300.000  5000.000 1402.000    51
 1.78075939e+01 2.12546017e-02-7.20960281e-06 1.11291271e-09-6.43060022e-14    2
-3.48455718e+04-6.58011470e+01 1.44010868e+00 6.05300206e-02-4.36262678e-05    3
 1.66226146e-08-2.61556930e-12-2.92631492e+04 2.17354113e+01                   4
c4h8ooh1-2              c   4h   9o   2    0g   300.000  5000.000 1389.000    51
 1.67810269e+01 1.99677597e-02-6.85257220e-06 1.06628911e-09-6.19616154e-14    2
-9.14762760e+03-5.68667893e+01 2.91878364e+00 4.86143951e-02-2.81342168e-05    3
 7.64456491e-09-7.32889491e-13-3.94464787e+03 1.89326241e+01                   4
c4h8ooh1-3              c   4h   9o   2    0g   300.000  5000.000 1396.000    51
 1.61247782e+01 2.02420980e-02-6.88631475e-06 1.06534945e-09-6.16599545e-14    2
-9.16802012e+03-5.26575415e+01 2.46292502e+00 4.70131194e-02-2.42145198e-05    3
 4.65407810e-09 1.62198662e-14-3.95787917e+03 2.24569578e+01                   4
c4h8ooh1-4              c   4h   9o   2    0g   300.000  5000.000 1393.000    51
 1.69217927e+01 1.99305696e-02-6.85727522e-06 1.06879474e-09-6.21774931e-14    2
-7.87920857e+03-5.76630146e+01 1.35984095e+00 5.52812385e-02-3.75640846e-05    3
 1.32624209e-08-1.93623296e-12-2.34455867e+03 2.63197893e+01                   4
c4h8ooh2-1              c   4h   9o   2    0g   300.000  5000.000 1404.000    51
 1.77648250e+01 1.87777052e-02-6.36410476e-06 9.81958228e-10-5.67252066e-14    2
-9.93851667e+03-6.28169590e+01 2.32205003e+00 5.55032280e-02-3.97237996e-05    3
 1.47353739e-08-2.22481777e-12-4.67331585e+03 1.98332327e+01                   4
c4h8ooh2-3              c   4h   9o   2    0g   300.000  5000.000 1403.000    51
 1.70353922e+01 1.92729887e-02-6.50684653e-06 1.00126173e-09-5.77270961e-14    2
-1.09437234e+04-5.87403112e+01 3.30289851e+00 5.08231524e-02-3.39615358e-05    3
 1.17622237e-08-1.66012808e-12-6.13671017e+03 1.51726178e+01                   4
c4h8ooh2-4              c   4h   9o   2    0g   300.000  5000.000 1403.000    51
 1.72354039e+01 1.91946365e-02-6.49946502e-06 1.00210964e-09-5.78559962e-14    2
-9.71158144e+03-5.98986150e+01 1.82672511e+00 5.69912331e-02-4.24389492e-05    3
 1.67119278e-08-2.70635765e-12-4.54629884e+03 2.22051948e+01                   4
c4h8o1-2                c   4h   8o   1    0g   300.000  5000.000 1463.000    21
 1.41886108e+01 1.63162740e-02-5.16581368e-06 7.60173986e-10-4.24548403e-14    2
-2.02839382e+04-5.12817914e+01-4.29657099e+00 6.75906816e-02-5.89614134e-05    3
 2.59401158e-08-4.45926746e-12-1.48799944e+04 4.47755567e+01                   4
c4h8o1-3                c   4h   8o   1    0g   300.000  5000.000 1447.000    11
 1.32076917e+01 1.77467973e-02-5.69933762e-06 8.47771212e-10-4.77345874e-14    2
-2.11717546e+04-4.78386420e+01-5.37284363e+00 6.62224444e-02-5.35318273e-05    3
 2.19451842e-08-3.54479816e-12-1.54144887e+04 4.98345472e+01                   4
c4h8o1-4                c   4h   8o   1    0g   300.000  5000.000 1484.000    01
 1.22763349e+01 1.89105920e-02-6.09113637e-06 9.08066245e-10-5.12149503e-14    2
-2.92260872e+04-4.41235671e+01-7.78117916e+00 6.98405060e-02-5.45315920e-05    3
 2.13029617e-08-3.24666872e-12-2.28996340e+04 6.17620955e+01                   4
c4h8o2-3                c   4h   8o   1    0g   300.000  5000.000 1403.000    21
 1.06341771e+01 2.41442268e-02-1.13123977e-05 2.25480711e-09-1.54043041e-13    2
-2.10383343e+04-3.36763636e+01-4.48183187e+00 6.89313360e-02-6.15371646e-05    3
 2.73743747e-08-4.85890996e-12-1.68924193e+04 4.38882874e+01                   4
c4h8ooh1-2o2            c   4h   9o   4    0g   300.000  5000.000 1400.000    61
 2.15734750e+01 2.04528589e-02-6.99497777e-06 1.08597818e-09-6.30071127e-14    2
-2.88428166e+04-7.84560716e+01 3.02241018e+00 6.53862812e-02-4.89645658e-05    3
 1.90437784e-08-3.02309317e-12-2.25805572e+04 2.05729328e+01                   4
c4h8ooh1-3o2            c   4h   9o   4    0g   300.000  5000.000 1400.000    61
 2.15734750e+01 2.04528589e-02-6.99497777e-06 1.08597818e-09-6.30071127e-14    2
-2.88428166e+04-7.84560716e+01 3.02241018e+00 6.53862812e-02-4.89645658e-05    3
 1.90437784e-08-3.02309317e-12-2.25805572e+04 2.05729328e+01                   4
c4h8ooh1-4o2            c   4h   9o   4    0g   300.000  5000.000 1387.000    71
 2.26393370e+01 1.98017374e-02-6.92349554e-06 1.09100182e-09-6.39617643e-14    2
-2.75442161e+04-8.40747892e+01 2.91974455e+00 6.34948347e-02-4.29699499e-05    3
 1.42283155e-08-1.84506244e-12-2.04867301e+04 2.26279495e+01                   4
c4h8ooh2-1o2            c   4h   9o   4    0g   300.000  5000.000 1400.000    61
 2.15734750e+01 2.04528589e-02-6.99497777e-06 1.08597818e-09-6.30071127e-14    2
-2.88428166e+04-7.84560716e+01 3.02241018e+00 6.53862812e-02-4.89645658e-05    3
 1.90437784e-08-3.02309317e-12-2.25805572e+04 2.05729328e+01                   4
c4h8ooh2-3o2            c   4h   9o   4    0g   300.000  5000.000 1408.000    61
 2.19463055e+01 1.97307584e-02-6.65765380e-06 1.02424556e-09-5.90486257e-14    2
-3.07772334e+04-8.12053531e+01 3.34683971e+00 6.67468082e-02-5.25088611e-05    3
 2.14288389e-08-3.53381793e-12-2.47340662e+04 1.73189003e+01                   4
c4h8ooh2-4o2            c   4h   9o   4    0g   300.000  5000.000 1400.000    61
 2.15734750e+01 2.04528589e-02-6.99497777e-06 1.08597818e-09-6.30071127e-14    2
-2.88428166e+04-7.84560716e+01 3.02241018e+00 6.53862812e-02-4.89645658e-05    3
 1.90437784e-08-3.02309317e-12-2.25805572e+04 2.05729328e+01                   4
c4h71-2,4ooh            c   4h   9o   4    0g   300.000  5000.000 1398.000    71
 2.18629952e+01 1.99359398e-02-6.85103949e-06 1.06712096e-09-6.20561893e-14    2
-2.10042547e+04-7.80706874e+01 2.99387028e+00 6.52913914e-02-4.87958562e-05    3
 1.88107554e-08-2.95256716e-12-1.46021097e+04 2.27763716e+01                   4
c4h72-1,3ooh            c   4h   9o   4    0g   300.000  5000.000 1395.000    71
 2.14626449e+01 2.02946207e-02-6.97889021e-06 1.08750673e-09-6.32605387e-14    2
-2.22196721e+04-7.60671568e+01 3.85542428e+00 6.05523559e-02-4.18122063e-05    3
 1.46680029e-08-2.07881996e-12-1.60359412e+04 1.87734959e+01                   4
c4h72-1,4ooh            c   4h   9o   4    0g   300.000  5000.000 1387.000    71
 2.10228668e+01 2.10127561e-02-7.30349553e-06 1.14623341e-09-6.70076491e-14    2
-2.02908167e+04-7.29927491e+01 3.41714555e+00 5.89885977e-02-3.76843121e-05    3
 1.18450422e-08-1.46347291e-12-1.38437952e+04 2.27094787e+01                   4
c4h71-2,3ooh            c   4h   9o   4    0g   300.000  5000.000 1406.000    71
 2.22828679e+01 1.92253507e-02-6.52860872e-06 1.00881573e-09-5.83408336e-14    2
-2.29719991e+04-8.11231836e+01 3.30790561e+00 6.66513240e-02-5.21744859e-05    3
 2.10434152e-08-3.42495389e-12-1.67536738e+04 1.95806784e+01                   4
c4h7o1-3ooh-4           c   4h   8o   3    0g   300.000  5000.000 1418.000    31
 1.87250111e+01 1.88463312e-02-6.40165949e-06 9.89754621e-10-5.72727585e-14    2
-3.29825730e+04-7.18225468e+01-5.40949665e+00 8.05102667e-02-6.64646030e-05    3
 2.73711905e-08-4.44856733e-12-2.53005240e+04 5.56327196e+01                   4
c4h7o1-3ooh-2           c   4h   8o   3    0g   300.000  5000.000 1425.000    31
 1.97110479e+01 1.79060432e-02-6.05724664e-06 9.34110479e-10-5.39628469e-14    2
-3.52532541e+04-7.83129016e+01-4.68244067e+00 8.03419743e-02-6.67264700e-05    3
 2.74081300e-08-4.41623778e-12-2.75307409e+04 5.04193128e+01                   4
c4h7o1-2ooh-4           c   4h   8o   3    0g   300.000  5000.000 1417.000    41
 1.96187267e+01 1.77382423e-02-6.03563743e-06 9.34268374e-10-5.41073277e-14    2
-3.21917914e+04-7.50295988e+01-3.06056578e+00 7.52777235e-02-6.16382083e-05    3
 2.51520765e-08-4.05109146e-12-2.49310387e+04 4.48871201e+01                   4
c4h7o1-4ooh-2           c   4h   8o   3    0g   300.000  5000.000 1470.000    21
 1.74906412e+01 1.87794733e-02-6.05491558e-06 9.03185679e-10-5.09571870e-14    2
-4.22716632e+04-6.51860330e+01-5.17426936e+00 7.89225917e-02-6.62654132e-05    3
 2.77698767e-08-4.54377840e-12-3.53780833e+04 5.35508489e+01                   4
c4h7o1-2ooh-3           c   4h   8o   3    0g   300.000  5000.000 1435.000    41
 1.83476383e+01 1.72627711e-02-5.53440131e-06 8.21396496e-10-4.61479654e-14    2
-3.29223599e+04-6.69919656e+01-9.44964311e-01 7.31026695e-02-6.71227799e-05    3
 3.12252290e-08-5.67206759e-12-2.74510619e+04 3.25427282e+01                   4
c4h7o2-3ooh-1           c   4h   8o   3    0g   300.000  5000.000 1424.000    41
 2.03028185e+01 1.69331534e-02-5.71128715e-06 8.79005552e-10-5.07088176e-14    2
-3.43451470e+04-7.95919117e+01-3.04171082e+00 7.75254740e-02-6.55776743e-05    3
 2.74944445e-08-4.52476822e-12-2.70343494e+04 4.33136810e+01                   4
c4h72-1ooh              c   4h   8o   2    0g   300.000  5000.000 1381.000    41
 1.80122740e+01 1.70340943e-02-5.89884086e-06 9.23962123e-10-5.39539803e-14    2
-1.74585465e+04-6.55209757e+01 1.29755275e+00 5.59252255e-02-4.08890003e-05    3
 1.54880526e-08-2.42412478e-12-1.16046928e+04 2.43621382e+01                   4
nc4ket12                c   4h   8o   3    0g   300.000  5000.000 1389.000    51
 2.17577434e+01 1.64473301e-02-5.79961988e-06 9.19149624e-10-5.41037382e-14    2
-4.47115295e+04-8.37725285e+01-7.24231793e-01 7.26648886e-02-6.04779190e-05    3
 2.54348857e-08-4.30152907e-12-3.72936909e+04 3.56276963e+01                   4
nc4ket13                c   4h   8o   3    0g   300.000  5000.000 1411.000    51
 1.93085398e+01 1.73455091e-02-5.85046818e-06 9.00297947e-10-5.19274609e-14    2
-4.51023813e+04-7.04869509e+01 3.31775682e+00 5.28482064e-02-3.43211665e-05    3
 1.04562704e-08-1.12796519e-12-3.94868388e+04 1.58443308e+01                   4
nc4ket14                c   4h   8o   3    0g   300.000  5000.000 1385.000    51
 1.89231898e+01 1.82270124e-02-6.27434124e-06 9.78729382e-10-5.69844333e-14    2
-4.32508875e+04-6.78717188e+01 2.92378737e+00 5.07578011e-02-2.88360718e-05    3
 6.64649914e-09-2.83907499e-13-3.72946444e+04 1.96328202e+01                   4
nc4ket21                c   4h   8o   3    0g   300.000  5000.000 1389.000    51
 2.10786402e+01 1.61788162e-02-5.53076294e-06 8.59641186e-10-4.99535144e-14    2
-4.57563821e+04-7.88014765e+01-3.88449068e-01 6.92735051e-02-5.58731127e-05    3
 2.25791086e-08-3.63900158e-12-3.86875801e+04 3.52948090e+01                   4
nc4ket23                c   4h   8o   3    0g   300.000  5000.000 1411.000    51
 1.76877593e+01 1.84820224e-02-6.18384585e-06 9.45792334e-10-5.42981801e-14    2
-4.78594254e+04-6.06681612e+01 3.56926969e+00 5.20285891e-02-3.64134216e-05    3
 1.32007682e-08-1.93576774e-12-4.30650503e+04 1.48669401e+01                   4
nc4ket24                c   4h   8o   3    0g   300.000  5000.000 1394.000    51
 1.74146206e+01 1.92744267e-02-6.57971403e-06 1.02023879e-09-5.91418353e-14    2
-4.60663138e+04-5.80320911e+01 3.12062686e+00 5.01343936e-02-3.10194950e-05    3
 9.36512355e-09-1.07548923e-12-4.08644270e+04 1.96071994e+01                   4
c4h71-3ooh              c   4h   8o   2    0g   300.000  5000.000 1392.000    41
 1.92985494e+01 1.54534427e-02-5.25460431e-06 8.13772446e-10-4.71689947e-14    2
-1.85003480e+04-7.49926639e+01-1.50977396e+00 6.85369305e-02-5.75193633e-05    3
 2.43179107e-08-4.09788488e-12-1.18018961e+04 3.50420113e+01                   4
c4h71-3,4ooh            c   4h   9o   4    0g   300.000  5000.000 1400.000    71
 2.18394783e+01 1.98802807e-02-6.81505369e-06 1.05975117e-09-6.15560073e-14    2
-2.09468667e+04-7.79984909e+01 2.56890026e+00 6.71962184e-02-5.16999792e-05    3
 2.05770379e-08-3.32914310e-12-1.45125600e+04 2.46332539e+01                   4
c4h72-3,4ooh            c   4h   9o   4    0g   300.000  5000.000 1395.000    71
 2.14626449e+01 2.02946207e-02-6.97889021e-06 1.08750673e-09-6.32605387e-14    2
-2.22196721e+04-7.60671568e+01 3.85542428e+00 6.05523559e-02-4.18122063e-05    3
 1.46680029e-08-2.07881996e-12-1.60359412e+04 1.87734959e+01                   4
ho2ch2cho  9/ 8/14      c   2h   4o   3    0g   300.000  5000.000 1391.000    31
 1.51554685e+01 7.57240000e-03-2.72693024e-06 4.38217189e-10-2.60434287e-14    2
-3.41419680e+04-5.01255068e+01-1.32768631e+00 5.21618601e-02-4.97327645e-05    3
 2.31272366e-08-4.20787867e-12-2.90608844e+04 3.61860491e+01                   4
ic4h10     8/12/15      c   4h  10    0    0g   300.000  5000.000 1397.000    31
 1.26422737e+01 2.14133551e-02-7.26711536e-06 1.12207226e-09-6.48434177e-14    2
-2.28293782e+04-4.66059659e+01-1.07413829e+00 5.24618320e-02-3.42407949e-05    3
 1.18817533e-08-1.73238254e-12-1.79218932e+04 2.74851665e+01                   4
ic4h9      8/12/15      c   4h   9    0    0g   300.000  5000.000 1397.000    31
 1.23261837e+01 1.92057770e-02-6.52063623e-06 1.00704497e-09-5.82038734e-14    2
 2.50995714e+03-4.13478742e+01 1.20802408e-01 4.73187324e-02-3.16440251e-05    3
 1.14229699e-08-1.74784642e-12 6.84032915e+03 2.44291032e+01                   4
tc4h9      8/12/15      c   4h   9    0    0g   300.000  5000.000 1380.000    31
 1.02682832e+01 2.09965262e-02-7.14945754e-06 1.10648358e-09-6.40498314e-14    2
 1.57542675e+02-3.00960941e+01 1.05841769e+00 3.41133739e-02-9.03156779e-06    3
-2.95313136e-09 1.41436845e-12 4.22699258e+03 2.23965051e+01                   4
tc4h9o            t08/04c  4 h  9 o  1    0 g   200.000  6000.00  1000.00      1
 1.27371509e+01 2.33707342e-02-8.50516678e-06 1.38519973e-09-8.34398061e-14    2
-1.66940150e+04-4.53156321e+01 2.77057100e+00 2.68033175e-02 4.12718360e-05    3
-7.22054739e-08 3.02642276e-11-1.27079262e+04 1.21532856e+01-1.04543262e+04    4
ic4h9o            a08/04c  4 h  9 o  1    0 g   200.000  6000.00  1000.00      1
 1.16309708e+01 2.47981574e-02-9.01550536e-06 1.46714720e-09-8.83214518e-14    2
-1.37854612e+04-3.81956151e+01 3.80297372e+00 1.56874209e-02 6.81105412e-05    3
-9.83346774e-08 3.95261902e-11-1.00832243e+04 9.78963305e+00-7.82602559e+03    4
ic4h8o     9/ 1/12      c   4h   8o   1    0g   300.000  5000.000 1394.000    21
 1.40433578e+01 2.05733637e-02-9.09519220e-06 1.73417298e-09-1.14908544e-13    2
-3.62275308e+04-6.90009668e+01-5.02573822e+00 7.51340960e-02-6.88668822e-05    3
 3.12223247e-08-5.60128818e-12-3.07481413e+04 2.96284295e+01                   4
ic3h7cho   2/22/96 thermc   4h   8o   1    0g   300.000  5000.000 1391.000    31
 1.37501656e+01 1.83126722e-02-6.28572629e-06 9.78250756e-10-5.68538653e-14    2
-3.26936771e+04-4.77270548e+01-2.73021382e-01 4.89696307e-02-3.12770049e-05    3
 1.00052945e-08-1.27512074e-12-2.76054737e+04 2.83451139e+01                   4
ic3h7co    2/22/96 thermc   4h   7o   1    0g   300.000  5000.000 1390.000    31
 1.33305736e+01 1.61873930e-02-5.56711402e-06 8.67575951e-10-5.04696549e-14    2
-1.37307001e+04-4.33958746e+01 5.03452639e-01 4.41607510e-02-2.82139091e-05    3
 8.93548675e-09-1.11327422e-12-9.07755468e+03 2.61991461e+01                   4
ic3h6cho   2/22/96 thermc   4h   7o   1    0g   300.000  5000.000 1390.000    31
 1.33102250e+01 1.62097959e-02-5.57575891e-06 8.69003718e-10-5.05554202e-14    2
-7.62177931e+03-4.25050854e+01 5.21481767e-01 4.43114357e-02-2.86617314e-05    3
 9.30319894e-09-1.20761563e-12-2.99677086e+03 2.68182130e+01                   4
tc3h6cho   2/22/96 thermc   4h   7o   1    0g   300.000  5000.000 1389.000    21
 1.31013047e+01 1.66391865e-02-5.68457623e-06 8.81808351e-10-5.11290161e-14    2
-1.30638647e+04-4.42705813e+01 1.87052762e+00 4.14869677e-02-2.66815701e-05    3
 9.01531610e-09-1.27870633e-12-8.97730744e+03 1.66174178e+01                   4
ic3h5cho                c   4h   6o   1    0g   300.000  5000.000 1396.000    21
 1.33892118e+01 1.39115420e-02-4.75820958e-06 7.38736618e-10-4.28606559e-14    2
-1.97917448e+04-4.60146004e+01 1.09372823e+00 4.43315368e-02-3.41918451e-05    3
 1.39369607e-08-2.33791460e-12-1.56745978e+04 1.94458467e+01                   4
tc3h6o2cho 8/ 2/95 thermc   4h   7o   3    0g   300.000  5000.000 1386.00     41
 1.85534443e+01 1.68774389e-02-5.90752965e-06 9.31518085e-10-5.46345187e-14    2
-2.85447191e+04-6.82486667e+01 2.17883383e+00 5.41595832e-02-3.83435886e-05    3
 1.38308104e-08-2.04190147e-12-2.27394154e+04 2.00751264e+01                   4
ic3h5o2hcho 8/2/95 thermc   4h   7o   3    0g   300.000  5000.000 1387.00     51
 2.06288832e+01 1.48625539e-02-5.25305276e-06 8.33772951e-10-4.91277401e-14    2
-2.27589076e+04-7.82962888e+01 2.05984770e+00 5.82331716e-02-4.37672100e-05    3
 1.63249918e-08-2.43462051e-12-1.63496250e+04 2.13687921e+01                   4
tc3h6o2hco 8/ 2/95 thermc   4h   7o   3    0g   300.000  5000.000 1387.00     51
 2.06472678e+01 1.48526500e-02-5.25104875e-06 8.33619219e-10-4.91256069e-14    2
-2.88719869e+04-7.95951389e+01 2.03864428e+00 5.80421003e-02-4.32123528e-05    3
 1.58792094e-08-2.32209543e-12-2.24284673e+04 2.03680990e+01                   4
tc3h6ocho  8/25/95 thermc   4h   7o   2    0g   300.000  5000.000 1394.00     31
 1.70371287e+01 1.54400645e-02-5.28332886e-06 8.21085347e-10-4.76898429e-14    2
-2.75871941e+04-6.37271230e+01 3.70830259e-01 5.38475661e-02-3.82477565e-05    3
 1.32882237e-08-1.79228730e-12-2.18391262e+04 2.58142112e+01                   4
ic3h6co   03/03/95 thermc   4h   6o   1    0g   300.000  5000.000 1397.00     41
 1.32548232e+01 1.40142787e-02-4.78910215e-06 7.42924342e-10-4.30737566e-14    2
-2.00529779e+04-4.44810221e+01 2.28039055e+00 4.17016989e-02-3.25089661e-05    3
 1.37243419e-08-2.40573132e-12-1.63939712e+04 1.38187714e+01                   4
ic3h5co                 c   4h   5o   1    0g   300.000  5000.000 1396.000    21
 1.29634401e+01 1.17954996e-02-4.04361488e-06 6.28771516e-10-3.65209867e-14    2
-8.26519462e+02-4.20562575e+01 1.87306990e+00 3.95188508e-02-3.11404053e-05    3
 1.28844447e-08-2.18165308e-12 2.85270691e+03 1.68774016e+01                   4
ic3h4cho-a              c   4h   5o   1    0g   300.000  5000.000 1392.000    11
 1.41736959e+01 1.09161978e-02-3.69020878e-06 5.69228087e-10-3.29023246e-14    2
-1.92867979e+03-5.02663740e+01 7.64345054e-01 4.45242412e-02-3.61033720e-05    3
 1.48295287e-08-2.43809290e-12 2.44732544e+03 2.08541848e+01                   4
sc4h7oh-i         l 2/00c   4h   8o   1    0g   300.000  5000.000 1395.000    31
 1.30299481e+01 1.83782479e-02-6.18529878e-06 9.49578099e-10-5.46526348e-14    2
-3.10723026e+04-4.22891828e+01 2.70103499e+00 4.17950180e-02-2.67860575e-05    3
 9.38191037e-09-1.41171285e-12-2.73561190e+04 1.35316306e+01                   4
ic4h9o2    9/ 1/12      c   4h   9o   2    0g   300.000  5000.000 1432.000    41
 1.78793870e+01 1.82474607e-02-6.01252193e-06 9.11106794e-10-5.20018932e-14    2
-1.74569774e+04-6.61552973e+01 1.77219624e+00 5.34032789e-02-3.31041810e-05    3
 9.24465657e-09-8.01706642e-13-1.17768774e+04 2.09581481e+01                   4
tc4h9o2    9/ 1/12      c   4h   9o   2    0g   300.000  5000.000 1380.000    41
 1.80863238e+01 1.99282971e-02-6.98287309e-06 1.10171726e-09-6.46381057e-14    2
-2.04420664e+04-6.97533212e+01 2.63892371e+00 5.44717499e-02-3.75504698e-05    3
 1.40479250e-08-2.27968600e-12-1.47598933e+04 1.40325533e+01                   4
ic4h8o2h-i 9/ 1/12      c   4h   9o   2    0g   300.000  5000.000 1414.000    51
 1.83915486e+01 1.73042831e-02-5.66841018e-06 8.55414265e-10-4.86781778e-14    2
-9.48569748e+03-6.67673286e+01 1.86432620e-01 6.26430177e-02-4.83690886e-05    3
 1.88657148e-08-2.91189385e-12-3.59086611e+03 2.97635367e+01                   4
ic4h8o2h-t 9/ 1/12      c   4h   9o   2    0g   300.000  5000.000 1413.000    51
 1.69753885e+01 1.85198010e-02-6.09075415e-06 9.21673609e-10-5.25502501e-14    2
-1.14812757e+04-5.88259039e+01 3.84374544e+00 4.36800978e-02-2.07599526e-05    3
 2.51709167e-09 5.41306513e-13-6.50766215e+03 1.34244877e+01                   4
tc4h8o2h-i 9/ 1/12      c   4h   9o   2    0g   300.000  5000.000 1379.000    51
 1.81415374e+01 1.94699499e-02-6.82750014e-06 1.07773311e-09-6.32519099e-14    2
-1.23570939e+04-6.63491602e+01 3.54378349e+00 5.25201369e-02-3.69898493e-05    3
 1.44634925e-08-2.47536050e-12-6.98183185e+03 1.27623539e+01                   4
cc4h8o     9/ 1/12      c   4h   8o   1    0g   300.000  5000.000 1431.000    11
 1.51841776e+01 1.64656666e-02-5.33483091e-06 7.98149768e-10-4.51160381e-14    2
-3.33923434e+04-7.43746988e+01-6.56746688e+00 7.87298554e-02-7.33065478e-05    3
 3.40602701e-08-6.15674656e-12-2.71582518e+04 3.80875851e+01                   4
ic4h8ooh-io2 9/ 1/12    c   4h   9o   4    0g   300.000  5000.000 1367.000    61
 2.24664901e+01 2.09351287e-02-7.44324128e-06 1.18589255e-09-7.00546897e-14    2
-2.94495457e+04-8.54241451e+01 4.23354857e+00 5.63088857e-02-3.15672522e-05    3
 7.79536931e-09-6.21665008e-13-2.22782534e+04 1.52623111e+01                   4
ic4h8ooh-to2 9/ 1/12    c   4h   9o   4    0g   300.000  5000.000 1385.000    61
 2.32464612e+01 1.88384513e-02-6.40938087e-06 9.92649459e-10-5.75275879e-14    2
-3.16533132e+04-8.88301710e+01 3.36413530e+00 6.93742776e-02-5.70416393e-05    3
 2.46040165e-08-4.32848680e-12-2.51137558e+04 1.65767339e+01                   4
tc4h8ooh-io2 9/ 1/12    c   4h   9o   4    0g   300.000  5000.000 1385.000    61
 2.32464612e+01 1.88384513e-02-6.40938087e-06 9.92649459e-10-5.75275879e-14    2
-3.16533132e+04-8.88301710e+01 3.36413530e+00 6.93742776e-02-5.70416393e-05    3
 2.46040165e-08-4.32848680e-12-2.51137558e+04 1.65767339e+01                   4
ic4ketii   7/19/ 0 thermc   4h   8o   3    0g   300.000  5000.000 1387.000    51
 1.95143059e+01 1.82377395e-02-6.38908606e-06 1.00801571e-09-5.91440350e-14    2
-4.46884836e+04-7.17167584e+01 1.15501614e+00 6.10622345e-02-4.49711323e-05    3
 1.70514654e-08-2.65948602e-12-3.82747956e+04 2.69612235e+01                   4
ic4ketit   7/19/ 0 thermc   4h   8o   3    0g   300.000  5000.000 1388.000    51
 2.09369850e+01 1.71090955e-02-6.01892169e-06 9.52353863e-10-5.59926176e-14    2
-4.77819819e+04-8.27717611e+01 1.14243741e+00 6.33840797e-02-4.73084738e-05    3
 1.77145373e-08-2.67265475e-12-4.09366796e+04 2.34844867e+01                   4
tic4h7q2-i 5/ 6/96 thermc   4h   9o   4    0g   300.000  5000.000 1400.000    71
 2.33848631e+01 1.87070035e-02-6.44021945e-06 1.00428123e-09-5.84468189e-14    2
-2.61180902e+04-8.76610135e+01 4.48426361e+00 6.61225007e-02-5.27349018e-05    3
 2.18215585e-08-3.66788946e-12-1.98906586e+04 1.26719614e+01                   4
iic4h7q2-i 7/15/96 thermc   4h   9o   4    0g   300.000  5000.000 1394.000    71
 2.30500244e+01 1.92149194e-02-6.66622576e-06 1.04495725e-09-6.10370520e-14    2
-2.32086881e+04-8.39949885e+01 4.93055661e+00 6.05819201e-02-4.23665566e-05    3
 1.49122008e-08-2.10978665e-12-1.68415495e+04 1.36228018e+01                   4
iic4h7q2-t 7/15/96 thermc   4h   9o   4    0g   300.000  5000.000 1377.000    71
 2.15070321e+01 2.05359839e-02-7.12383399e-06 1.11655053e-09-6.52112103e-14    2
-2.51117508e+04-7.43379783e+01 8.16274487e+00 4.34463050e-02-1.76972456e-05    3
 4.88790666e-10 9.03915465e-13-1.96501749e+04 2.62067299e-01                   4
ic4h7ooh   4/15/15      c   4h   8o   2    0g   300.000  5000.000 1386.000    41
 1.82897194e+01 1.67815784e-02-5.80668193e-06 9.08949180e-10-5.30513302e-14    2
-1.82046522e+04-6.72111342e+01 1.31851762e-01 6.19561224e-02-4.99343877e-05    3
 2.09628211e-08-3.59717924e-12-1.21399925e+04 2.93905962e+01                   4
ic4h9o2h   9/ 1/12      c   4h  10o   2    0g   300.000  5000.000 1402.000    51
 1.91651624e+01 1.93678648e-02-6.41984435e-06 9.76947752e-10-5.59299558e-14    2
-3.48790978e+04-7.42063787e+01-5.47969191e-01 6.57428787e-02-4.70123149e-05    3
 1.65991096e-08-2.27331437e-12-2.82180462e+04 3.12961385e+01                   4
tc4h9o2h   9/ 1/12      c   4h  10o   2    0g   300.000  5000.000 1382.000    51
 1.90926853e+01 2.12697804e-02-7.46252626e-06 1.17841127e-09-6.91795087e-14    2
-3.77278405e+04-7.61321196e+01 4.45573540e-01 6.66153523e-02-5.20932123e-05    3
 2.22301799e-08-4.00189859e-12-3.12260714e+04 2.37278262e+01                   4
ic4h8      8/12/15      c   4h   8    0    0g   300.000  5000.000 1392.000    21
 1.11444028e+01 1.81609265e-02-6.17791116e-06 9.55481871e-10-5.52826092e-14    2
