-0.29817680E+05-0.12756981E+02 0.55557943E+01-0.28365428E-02 0.70568945E-04    3
-0.87810488E-07 0.34028266E-10-0.28113337E+05 0.23226600E+01-0.26116945E+05    4
nC6H5             D11/99C   6H   5    0    0G   300.000  3000.000              1
 0.11263281E+02 0.19379666E-01-0.76874276E-05 0.12866819E-08-0.63244650E-13    2
 0.68052773E+05-0.30487534E+02-0.27013230E+00 0.59389681E-01-0.60963321E-04    3
 0.33169378E-07-0.71466453E-11 0.70785828E+05 0.26953651E+02                   4
C6H4O2            PUML96C   6H   4O   2    0G   300.000  5000.000 1000.000     1
 0.11730840E+02 0.23614995E-01-0.10234576E-04 0.19532174E-08-0.12746022E-12    2
-0.21085770E+05-0.36300453E+02-0.95193005E+00 0.57842445E-01-0.38214439E-04    3
 0.46312656E-08 0.36296651E-11-0.17611047E+05 0.29239513E+02                   4 
C4H7-1            T05/04C  4 H  7    0    0 G   200.000  6000.00  1000.00      1
 8.15646382e+00 1.90308835e-02-6.73262214e-06 1.07333098e-09-6.36886441e-14    2
 2.55826427e+04-1.61428872e+01 4.19857522e+00 1.19616999e-02 4.23864923e-05    3
-6.30299109e-08 2.59475110e-11 2.75256555e+04 8.57181248e+00 2.95712937e+04    4
C4H7O      4/ 3/ 0 THERMC   4H   7O   1    0G   300.000  5000.000 1395.000    21
 1.53137780E+01 1.43427017E-02-4.81625517E-06 7.39574839E-10-4.26140814E-14    2
-7.29342884E+02-5.52937859E+01-1.60619192E+00 5.58562682E-02-4.35595767E-05    3
 1.70589279E-08-2.65635180E-12 4.85090326E+03 3.47112559E+01                   4
A2C2H2A           G3B3  H   9C  12O   0N   0G   300.000  3000.000  1000.000    1
 8.53385239E+00 6.87542797E-02-4.01750101E-05 1.11481146E-08-1.19062243E-12    2
 5.27583345E+04-1.97684170E+01-9.26784872E+00 1.35043130E-01-1.29791842E-04    3
 6.27220331E-08-1.16348577E-11 5.64832554E+04 6.71406964E+01 2.80382524E+04    4
A2C2H2B           G3B3  H   9C  12O   0N   0G   300.000  3000.000  1000.000    1
 7.59341132E+00 7.02776920E-02-4.10737558E-05 1.14009233E-08-1.21860863E-12    2
 5.29378620E+04-1.44753573E+01-9.38518818E+00 1.34825796E-01-1.28962273E-04    3
 6.14480428E-08-1.09467156E-11 5.63724233E+04 6.79544608E+01 2.78776314E+04    4
DIBZFUR                 C  12H   8O   1     G    300.00   5000.00 1000.00      1
 .238928699E+02 .342239370E-01-.125916314E-04 .206592304E-08-.125089220E-12    2
-.481449779E+04-.107327684E+03-.194754604E+01 .663215475E-01 .555418713E-04    3
-.135401425E-06 .629515620E-10 .401745217E+04 .350605098E+02                   4 
C8H7O-1    THERGAS     0C   8H   7O   1     G  0300.00   5000.00  1000.00      1 
 0.36577377E+01 0.48040181E-01-0.19457286E-04 0.35114045E-08-0.23589068E-12    2
 0.52084609E+04-0.30909843E+01-0.60815744E+01 0.89198485E-01-0.67060450E-04    3
 0.19099829E-07 0.30027036E-12 0.62320034E+04 0.41498894E+02                   4
C8H6O        BURCAT    0C   8H   6O   1     G   200.000  6000.00  1000.00      1 
 1.61267559E+01 2.42942790E-02-8.82919089E-06 1.43722155E-09-8.65592465E-14    2
-5.74867958E+03-6.40564836E+01-7.85221476E-01 3.96432449E-02 5.69751746E-05    3
-1.14831806E-07 5.19411145E-11 2.15748538E+02 3.02655928E+01                   4
C8H8O    FOURNET       0C   8H   8O   1     G  0300.00   5000.00  1000.00      1
 1.50839842E+01 3.25092066E-02-1.28403261E-05 2.31578474E-09-1.56702946E-13    2
-1.33912799E+04-5.85151857E+01-5.96220908E+00 8.15010579E-02-3.93920844E-05    3
-1.07682941E-08 1.14611472E-11-7.06811930E+03 5.25774976E+01                   4 
C8H7O    THERGAS       0C   8H   7O   1     G  0300.00   5000.00  1000.00      1 
 0.39498155E+01 0.47736809E-01-0.19333373E-04 0.34884815E-08-0.23430105E-12    2
 0.10867305E+05-0.46506844E+01-0.64320035E+01 0.91989711E-01-0.72167728E-04    3
 0.22816783E-07-0.66101562E-12 0.11987392E+05 0.42892570E+02                   4 
CH2O2H     1/14/ 5 THERMC   1H   3O   2    0G   300.000  5000.000 1357.000    21
 9.10784249E+00 5.27260434E-03-1.88170543E-06 3.00561364E-10-1.77865959E-14    2
 3.77440183E+03-2.11741044E+01 4.47228333E+00 1.33401095E-02-5.92919725E-06    3
 4.44481025E-10 2.12699899E-13 5.67413711E+03 4.72608208E+00                   4  

!--------------------------Added from Peter's----------------------------------

HCOH  CH**-OH     T 9/09C  1.H  2.O  1.   0.G   200.000  6000.000 1000.        1
 3.65237205E+00 5.55807060E-03-1.97617181E-06 3.16823378E-10-1.88747598E-14    2
 1.35536156E+04 4.22140840E+00 4.65733258E+00-9.53742306E-03 4.04679152E-05    3
-4.45317569E-08 1.64761516E-11 1.38615127E+04 1.97860732E+00 1.51034947E+04    4
! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
! tables (ftp://ftp.technion.ac.il/pub/supported/aetdd/thermodynamics; mirrored at 
! http://garfield.chem.elte.hu/burcat/burcat.html. Accessed July 2013.
!
HOCO           FAB/JAN05C   1O   2H   1    0G   200.00   3000.00   998.402     1 !H298 =-44.33 kcal/mol [FAB/JAN05]
 4.63988707E+00 5.66362726E-03-2.67855311E-06 6.17048884E-10-5.60953531E-14    2 !S298 = 60.07 cal/mol/K [FAB/JAN05]
-2.40527335E+04 1.90175132E+00 2.82191157E+00 9.66218175E-03-2.78560177E-06    3 !Cp [FAB/JAN05] (polyfit RAS/GLA08a)
-4.12692493E-09 2.61472072E-12-2.35465218E+04 1.14284719E+01                   4 !
! Fabian WMF Janoschek R J Mol Struct THEOCHEM 2005, 713, 227?34
! CL Rasmussen J Hansen P Marshall P Glarborg Int J Chem Kinet 40 (2008) 454-480
!
OCHO              1104  C   1H   1N   0O   2G   298.150  3000.000 1000.00      1 ! fitted to litt data
 4.41052368E+00 7.50888367E-03-4.25889679E-06 1.12761124E-09-1.14144138E-13    2
-1.70297531E+04 3.43148293E+00 3.62860375E+00 8.12496033E-03-1.41560718E-06    3
-3.27951824E-09 1.61553900E-12-1.67477889E+04 7.83169538E+00                   4
! See Marshall and Glarborg 2013
!
CH2OOH                  C   1H   3O   2    0G   200.00   2500.00  1000.006     1 !H298 = 15.79 kcal/mol [JAN/ROS04]
 6.98746029E+00 9.00484259E-03-3.24366912E-06 5.24324826E-10-3.13587080E-14    2 !S298 = 65.89 cal/mol/K [JAN/ROS04]
 5.01257769E+03-1.02619220E+01 5.83126679E+00-3.51771199E-03 4.54550577E-05    3 !Cp(T) scaled Cp[CH3OO](T) to Cp298 = 14.89 cal/mol/K [JAN/ROS04]
-5.66903320E-08 2.21633070E-11 6.06187060E+03-5.79143222E-01                   4 !
! Janoschek R Rossi MJ Int J Chem Kinet 2004 36 661?86
! CL Rasmussen JG Jacobsen P Glarborg Int J Chem Kinet 40 (2008) 778-807
C2 singlet        T05/09C  2.   0.   0.   0.G   200.000  6000.000 1000.        1 ! Singlet ground tate
 3.25289233E+00 1.23190307E-03-4.50354156E-07 7.49356656E-11-4.57925077E-15    2
 9.83737348E+04 3.95859964E+00 3.69386038E+00-1.84767427E-03 5.23712984E-06    3
-3.83965401E-09 8.61135711E-13 9.83822318E+04 2.23677006E+00 9.94405213E+04    4
! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
! tables (ftp://ftp.technion.ac.il/pub/supported/aetdd/thermodynamics; mirrored at 
! http://garfield.chem.elte.hu/burcat/burcat.html. Accessed July 2013.
HOCH2CH2OO              C   2H   5O   3    0G   300.00   2500.00   800.0       1 !OLI/SOL04 (H); Bozzelli Eastern States 11/2007
 0.05564182E+01 0.41251869E-01-0.31064687E-04 0.12292960E-07-0.19969071E-11    2 !H298 =-40.30 kcal/mol
-0.22047390E+05 0.24998308E+02 0.05564182E+01 0.41251869E-01-0.31064687E-04    3 !S298 = 78.1 cal/mol/K
 0.12292960E-07-0.19969071E-11-0.22047390E+05 0.24998308E+02                   4 !
! S Olivella A Sole J Phys Chem A 108 (2004) 11651?1663
! J Gimenez CL Rasmussen MU Alzueta P Marshall P Glarborg Proc. Combust. Inst. 32 (2009) 367-375
CH2CHOO                0C   2H   3O   2     G   300.00   2000.00  1000.00      1 !GIM/GLA08
 0.14160300E+01 0.29933721E-01-0.26385173E-04 0.11770709E-07-0.20511571E-11    2
 0.11361727E+05 0.18969526E+02 0.14146113E+01 0.29754629E-01-0.25839387E-04    3
 0.11222085E-07-0.18678097E-11 0.11371249E+05 0.19022561E+02                   4
! J Gimenez CL Rasmussen MU Alzueta P Marshall P Glarborg Proc. Combust. Inst. 32 (2009) 367-375
OCHCHO  Glyoxal   g 3/02C  2.H  2.O  2.   0.G   200.000  6000.000 1000.        1
 8.72506895E+00 6.33096819E-03-2.35574814E-06 3.89782853E-10-2.37486912E-14    2
-2.91024131E+04-2.03903909E+01 4.68412461E+00 4.78012819E-04 4.26390768E-05    3
-5.79018239E-08 2.31669328E-11-2.71985007E+04 4.51187184E+00-2.55074562E+04    4
OCHCO                  0C   2O   2H   1     G   350.000  2900.000 1000.00      1 ! PM - pw
 0.49499388E+01 0.10163032E-01-0.55772010E-05 0.14572026E-08-0.14743475E-12    2
-0.90965061E+04 0.25798798E+01 0.33940561E+01 0.14362856E-01-0.88413766E-05    3
 0.16096129E-08 0.32038938E-12-0.86841442E+04 0.10592041E+02                   4

C4H5C2H                0C   6H   6    0    0G   200.000  5000.000 1100.00    0 1
 0.13903605E+02 0.17453182E-01-0.63026581E-05 0.10316520E-08-0.63440931E-13    2
 0.35975470E+05-0.47671401E+02-0.23220260E+00 0.54092928E-01-0.36134322E-04    3
 0.69104632E-08 0.13734168E-11 0.39978520E+05 0.25932864E+02                   4
CHCCH2CHCCH2            H   6C   6    0    0G   300.000  4000.000 1000.00    0 1
 0.10019484E+02 0.24343633E-01-0.10790035E-04 0.22480974E-08-0.17962214E-12    2
 0.47930406E+05-0.24748248E+02-0.20863637E+01 0.72239903E-01-0.88265061E-04    3
 0.61932731E-07-0.18179652E-10 0.50591975E+05 0.34322359E+02                   4
! CH2CHCHCHCCH is 1-ethynyl-butadiene (cf.2-ethynyl-butadiene, which is C4H5C2H) 
CH2CHCHCHCCH            C   6H   6O   0     G   300.000  5000.000   995.043    1
 1.65605470E+01 1.30875391E-02-4.01091657E-06 5.79344541E-10-3.19978134E-14    2
 3.41259703E+04-6.24342263E+01 2.33664381E+00 3.11157667E-02 2.78308402E-05    3
-6.02961472E-08 2.51974176E-11 3.88948306E+04 1.58563865E+01                   4

!---------- --------------------acetone---------------------------------------

C2H5CHO                 C   3H   6O   1     G   200.000  6000.000  1000.000    1
 7.44085690E+00 1.77301764E-02-6.34081568E-06 1.02040803E-09-6.09461714E-14    2
-2.60055814E+04-1.44195446E+01 4.24529681E+00 6.68296706E-03 4.93337933E-05    3
-6.71986124E-08 2.67262347E-11-2.41473007E+04 6.90738560E+00                   4
C2H5CO                  C   3H   5O   1     G   200.000  6000.000  1000.000    1
 6.52325448E+00 1.54211952E-02-5.50898157E-06 8.85889862E-10-5.28846399E-14    2
-7.19631634E+03-5.19862218E+00 6.25722402E+00-9.17612184E-03 7.61190493E-05    3
-9.05514997E-08 3.46198215E-11-5.91616484E+03 2.23330599E+00                   4

!-------------------------------Sharma---------------------------------------

CPD14                   C   6H   8O   00   0G   300.000  5000.000 1392.000     1
 1.49662706E+01 2.13583770E-02-7.39467860E-06 1.15755386E-09-6.75492092E-14    2
 5.17617600E+03-5.92830414E+01-5.51988008E+00 7.05923063E-02-5.33610587E-05    3
 2.10004199E-08-3.39701935E-12 1.21757245E+04 5.02908782E+01                   4
CPD13                   C   6H   8O   00   0G   300.000  5000.000 1396.000     1
 1.49951511E+01 2.10666677E-02-7.23539095E-06 1.12661555E-09-6.55030565E-14    2
 4.60931240E+03-6.12361420E+01-5.61191963E+00 7.15096042E-02-5.50644059E-05    3
 2.19815524E-08-3.57750230E-12 1.15213376E+04 4.85961019E+01                   4

!-----------------------124TMCH----------------------------

T124MCH                 C   9H  18O   0     G   300.000  5000.000  1000.000    1 !THERGAS
 0.21444302E+02 0.51476121E-01-0.18461204E-04 0.30599487E-08-0.19371816E-12    2
-0.35966273E+05-0.96471062E+02-0.79756589E+01 0.11765915E+00-0.65124819E-04    3
 0.11565975E-07 0.11633179E-11-0.26481203E+05 0.60729004E+02                   4
P1XCH2D24MCH            C   9H  17O   0     G   300.000  5000.000  1000.000    1 !THERGAS  
 0.24109701E+02 0.43579184E-01-0.14324065E-04 0.22351805E-08-0.13585368E-12    2
-0.12361555E+05-0.10870914E+03-0.87706003E+01 0.12616326E+00-0.91931157E-04    3
 0.37050071E-07-0.70580807E-11-0.22235413E+04 0.64764999E+02                   4
P2XCH2D14MCH            C   9H  17O   0     G   300.000  5000.000  1000.000    1 !THERGAS
 0.24109701E+02 0.43579184E-01-0.14324065E-04 0.22351805E-08-0.13585368E-12    2
-0.12361555E+05-0.10870914E+03-0.87706003E+01 0.12616326E+00-0.91931157E-04    3
 0.37050071E-07-0.70580807E-11-0.22235413E+04 0.64764999E+02                   4
P4XCH2D12MCH            C   9H  17O   0     G   300.000  5000.000  1000.000    1 !THERGAS
 0.24109701E+02 0.43579184E-01-0.14324065E-04 0.22351805E-08-0.13585368E-12    2
-0.12361555E+05-0.10870914E+03-0.87706003E+01 0.12616326E+00-0.91931157E-04    3
 0.37050071E-07-0.70580807E-11-0.22235413E+04 0.64764999E+02                   4
T1XT124MCH              C   9H  17O   0     G   300.000  5000.000  1000.000    1 !THERGAS
 0.23661982E+02 0.43917835E-01-0.14409787E-04 0.22424009E-08-0.13585717E-12    2
-0.13043484E+05-0.10641908E+03-0.76705613E+01 0.11866801E+00-0.77777433E-04    3
 0.25802226E-07-0.37633763E-11-0.31279346E+04 0.60005711E+02                   4  
T2XT124MCH              C   9H  17O   0     G   300.000  5000.000  1000.000    1 !THERGAS
 0.23661982E+02 0.43917835E-01-0.14409787E-04 0.22424009E-08-0.13585717E-12    2
-0.13043484E+05-0.10641908E+03-0.76705613E+01 0.11866801E+00-0.77777433E-04    3
 0.25802226E-07-0.37633763E-11-0.31279346E+04 0.60005711E+02                   4
T4XT124MCH              C   9H  17O   0     G   300.000  5000.000  1000.000    1 !THERGAS
 0.23661982E+02 0.43917835E-01-0.14409787E-04 0.22424009E-08-0.13585717E-12    2
-0.13043484E+05-0.10641908E+03-0.76705613E+01 0.11866801E+00-0.77777433E-04    3
 0.25802226E-07-0.37633763E-11-0.31279346E+04 0.60005711E+02                   4
S3XT124MCH              C   9H  17O   0     G   300.000  5000.000  1000.000    1 !THERGAS
 0.23935604E+02 0.44052470E-01-0.14556203E-04 0.22788817E-08-0.13877088E-12    2
-0.13190193E+05-0.10838844E+03-0.76585450E+01 0.11761984E+00-0.72615316E-04    3
 0.19870734E-07-0.16629687E-11-0.31198159E+04 0.59835499E+02                   4
S5XT124MCH              C   9H  17O   0     G   300.000  5000.000  1000.000    1 !THERGAS
 0.23935604E+02 0.44052470E-01-0.14556203E-04 0.22788817E-08-0.13877088E-12    2
-0.13190193E+05-0.10838844E+03-0.76585450E+01 0.11761984E+00-0.72615316E-04    3
 0.19870734E-07-0.16629687E-11-0.31198159E+04 0.59835499E+02                   4
S6XT124MCH              C   9H  17O   0     G   300.000  5000.000  1000.000    1 !THERGAS
 0.23935604E+02 0.44052470E-01-0.14556203E-04 0.22788817E-08-0.13877088E-12    2
-0.13190193E+05-0.10838844E+03-0.76585450E+01 0.11761984E+00-0.72615316E-04    3
 0.19870734E-07-0.16629687E-11-0.31198159E+04 0.59835499E+02                   4
C8H15-1-5M              C   9H  18O   0     G   300.000  5000.000  1000.000    1 !THERGAS
 0.23603275E+02 0.43051969E-01-0.13896717E-04 0.21365274E-08-0.12830798E-12    2
-0.24537895E+05-0.93407837E+02-0.13106565E+01 0.10066445E+00-0.56082794E-04    3
 0.10537187E-07 0.93554038E-12-0.16681111E+05 0.39105885E+02                   4
C8H15-1-4M              C   9H  18O   0     G   300.000  5000.000  1000.000    1 !THERGAS
 0.23538544E+02 0.43166149E-01-0.13963236E-04 0.21521680E-08-0.12958735E-12    2
-0.24511977E+05-0.93047180E+02-0.11545208E+01 0.99567622E-01-0.53417334E-04    3
 0.78518507E-08 0.18924591E-11-0.16697611E+05 0.38446648E+02                   4
C8H15-2-5M              C   9H  18O   0     G   300.000  5000.000  1000.000    1 !THERGAS
 0.23188679E+02 0.43431938E-01-0.14064986E-04 0.21722857E-08-0.13112828E-12    2
-0.25818473E+05-0.91532310E+02-0.27891839E+00 0.95672280E-01-0.50193521E-04    3
 0.83279303E-08 0.10505523E-11-0.18203451E+05 0.34052734E+02                   4
C8H15-2-4M              C   9H  18O   0     G   300.000  5000.000  1000.000    1 !THERGAS
 0.23600475E+02 0.45015924E-01-0.15037713E-04 0.23707150E-08-0.14496192E-12    2
-0.25913832E+05-0.93561913E+02 0.81547117E+00 0.95765077E-01-0.49090919E-04    3
 0.63874537E-08 0.18991477E-11-0.18565342E+05 0.28258837E+02                   4
C7H12-1-35M             C   9H  18O   0     G   300.000  5000.000  1000.000    1 !THERGAS
 0.23679073E+02 0.45368660E-01-0.15261898E-04 0.24181959E-08-0.14839044E-12    2
-0.25047906E+05-0.94587112E+02-0.39548004E+00 0.10144752E+00-0.55558070E-04    3
 0.87046139E-08 0.18288938E-11-0.17547787E+05 0.33193443E+02                   4
C7H12-1-23M             C   9H  18O   0     G   300.000  5000.000  1000.000    1 !THERGAS
 0.23528679E+02 0.45418940E-01-0.15264512E-04 0.24176032E-08-0.14834200E-12    2
-0.26006820E+05-0.93155899E+02-0.97707462E+00 0.10466731E+00-0.60228202E-04    3
 0.10882495E-07 0.15817151E-11-0.18599588E+05 0.36103188E+02                   4
C7H12-1-56M             C   9H  18O   0     G   300.000  5000.000  1000.000    1 !THERGAS
 0.23349590E+02 0.43633327E-01-0.14197527E-04 0.21980948E-08-0.13279719E-12    2
-0.25256859E+05-0.93707993E+02-0.12792453E+01 0.99909954E-01-0.53224965E-04    3
 0.72426087E-08 0.21777311E-11-0.17480424E+05 0.37399929E+02                   4
C7H12-1-34M             C   9H  18O   0     G   300.000  5000.000  1000.000    1 !THERGAS
 0.23679073E+02 0.45368660E-01-0.15261898E-04 0.24181959E-08-0.14839044E-12    2
-0.25047906E+05-0.94587112E+02-0.39548004E+00 0.10144752E+00-0.55558070E-04    3
 0.87046139E-08 0.18288938E-11-0.17547787E+05 0.33193443E+02                   4
C7H12-1-45M             C   9H  18O   0     G   300.000  5000.000  1000.000    1 !THERGAS
 0.23355158E+02 0.43623235E-01-0.14191591E-04 0.21967137E-08-0.13268636E-12    2
-0.24986949E+05-0.93044945E+02-0.14587657E+01 0.10115544E+00-0.56219167E-04    3
 0.10235531E-07 0.11164792E-11-0.17189471E+05 0.38853260E+02                   4
C7H12-1-25M             C   9H  18O   0     G   300.000  5000.000  1000.000    1 !THERGAS
 0.23233442E+02 0.43625798E-01-0.14167935E-04 0.21901148E-08-0.13215275E-12    2
-0.25957785E+05-0.91774689E+02-0.21849787E+01 0.10537632E+00-0.63287873E-04    3
 0.14800163E-07 0.27564605E-13-0.18225770E+05 0.42375710E+02                   4
C7H12-1-36M             C   9H  18O   0     G   300.000  5000.000  1000.000    1 !THERGAS
 0.23679073E+02 0.45368660E-01-0.15261898E-04 0.24181959E-08-0.14839044E-12    2
-0.25319646E+05-0.95280190E+02-0.39548004E+00 0.10144752E+00-0.55558070E-04    3
 0.87046139E-08 0.18288938E-11-0.17819527E+05 0.32500362E+02                   4
C7H12-2-35M             C   9H  18O   0     G   300.000  5000.000  1000.000    1 !THERGAS
 0.22278755E+02 0.44587918E-01-0.14519792E-04 0.22466948E-08-0.13554178E-12    2
-0.26656574E+05-0.87124893E+02-0.23003213E+01 0.10181863E+00-0.56235804E-04    3
 0.97789723E-08 0.13712769E-11-0.18971949E+05 0.43401188E+02                   4
C7H12-2-56M             C   9H  18O   0     G   300.000  5000.000  1000.000    1 !THERGAS
 0.23084793E+02 0.43747541E-01-0.14210153E-04 0.21971294E-08-0.13260595E-12    2
-0.26597350E+05-0.92666939E+02-0.44920957E+00 0.96341215E-01-0.50808827E-04    3
 0.85441325E-08 0.10382636E-11-0.18981547E+05 0.33197460E+02                   4
C7H12-2-45M             C   9H  18O   0     G   300.000  5000.000  1000.000    1 !THERGAS
 0.23391644E+02 0.45520350E-01-0.15294947E-04 0.24218647E-08-0.14857129E-12    2
-0.26378980E+05-0.93418938E+02 0.52994663E+00 0.97220607E-01-0.51567167E-04    3
 0.84378522E-08 0.12439531E-11-0.19059178E+05 0.28586464E+02                   4
C7H12-2-36M             C   9H  18O   0     G   300.000  5000.000  1000.000    1 !THERGAS
 0.22278755E+02 0.44587918E-01-0.14519792E-04 0.22466948E-08-0.13554178E-12    2
-0.26928314E+05-0.87817978E+02-0.23003213E+01 0.10181863E+00-0.56235804E-04    3
 0.97789723E-08 0.13712769E-11-0.19243689E+05 0.42708103E+02                   4
C6H9-1-235M             C   9H  18O   0     G   300.000  5000.000  1000.000    1 !THERGAS
 0.26266071E+02 0.50340928E-01-0.16856986E-04 0.26613594E-08-0.16285741E-12    2
-0.30357439E+05-0.10709962E+03-0.13051809E+01 0.11685613E+00-0.67227040E-04    3
 0.12122722E-07 0.17709370E-11-0.22005871E+05 0.38388439E+02                   4
C6H9-1-245M             C   9H  18O   0     G   300.000  5000.000  1000.000    1 !THERGAS
 0.25879740E+02 0.48708685E-01-0.15854388E-04 0.24559694E-08-0.14847414E-12    2
-0.30272027E+05-0.10521108E+03-0.22683873E+01 0.11585235E+00-0.66136025E-04    3
 0.11865830E-07 0.17033346E-11-0.21658014E+05 0.43626873E+02                   4
S7XC8H14-1-5M           C   9H  17O   0     G   300.000  5000.000  1000.000    1 !THERGAS
 0.25073711E+02 0.36962260E-01-0.10833421E-04 0.15544023E-08-0.89003647E-13    2
-0.12707031E+04-0.98940895E+02-0.12849149E+01 0.10428295E+00-0.74947420E-04    3
 0.30203349E-07-0.55791292E-11 0.67346978E+04 0.39697235E+02                   4
S7XC7H11-1-35M          C   9H  17O   0     G   300.000  5000.000  1000.000    1 !THERGAS
 0.26002163E+02 0.38252994E-01-0.11677826E-04 0.17265245E-08-0.10098758E-12    2
-0.98567578E+03-0.10500597E+03-0.14289217E+01 0.11160474E+00-0.86332213E-04    3
 0.38145693E-07-0.77916432E-11 0.70876719E+04 0.38239635E+02                   4
S7XC7H11-1-36M          C   9H  17O   0     G   300.000  5000.000  1000.000    1 !THERGAS
 0.26002163E+02 0.38252994E-01-0.11677826E-04 0.17265245E-08-0.10098758E-12    2
-0.16096758E+04-0.10500598E+03-0.14289217E+01 0.11160474E+00-0.86332213E-04    3
 0.38145693E-07-0.77916432E-11 0.64636738E+04 0.38239632E+02                   4
S7XC8H14-1-4M           C   9H  17O   0     G   300.000  5000.000  1000.000    1 !THERGAS
 0.24990757E+02 0.37109282E-01-0.10919618E-04 0.15747998E-08-0.90681843E-13    2
-0.12371914E+04-0.98477943E+02-0.13233132E+01 0.10453583E+00-0.75525932E-04    3
 0.30757892E-07-0.57693893E-11 0.67390146E+04 0.39861813E+02                   4
S7XC7H11-1-45M          C   9H  17O   0     G   300.000  5000.000  1000.000    1 !THERGAS
 0.25449654E+02 0.36985960E-01-0.10925459E-04 0.15797246E-08-0.91112949E-13    2
-0.84731641E+03-0.10222888E+03-0.22151244E+01 0.10938761E+00-0.82362618E-04    3
 0.35049808E-07-0.68655368E-11 0.74163882E+04 0.42726482E+02                   4
S7XC7H11-1-56M          C   9H  17O   0     G   300.000  5000.000  1000.000    1 !THERGAS
 0.25294943E+02 0.36905613E-01-0.10824302E-04 0.15516288E-08-0.88667124E-13    2
-0.28564805E+04-0.10180283E+03-0.12490637E+01 0.10487586E+00-0.77680837E-04    3
 0.34087261E-07-0.72021326E-11 0.52766987E+04 0.37947857E+02                   4
S7XC7H11-2-36M          C   9H  17O   0     G   300.000  5000.000  1000.000    1 !THERGAS
 0.24302265E+02 0.38069107E-01-0.11319375E-04 0.16454292E-08-0.95303953E-13    2
-0.31107188E+04-0.95908356E+02-0.31950140E+01 0.11100562E+00-0.84661675E-04    3
 0.36860961E-07-0.74099355E-11 0.50247812E+04 0.47860901E+02                   4
S6XC6H8-1-235M          C   9H  17O   0     G   300.000  5000.000  1000.000    1 !THERGAS
 0.28519081E+02 0.43349173E-01-0.13345571E-04 0.19871154E-08-0.11691092E-12    2
-0.62669219E+04-0.11712498E+03-0.23424520E+01 0.12703961E+00-0.98063625E-04    3
 0.41625547E-07-0.78712436E-11 0.26300017E+04 0.43453289E+02                   4
S7XC7H11-2-35M          C   9H  17O   0     G   300.000  5000.000  1000.000    1 !THERGAS
 0.26002163E+02 0.38252994E-01-0.11677826E-04 0.17265245E-08-0.10098758E-12    2
-0.98567578E+03-0.10500597E+03-0.14289217E+01 0.11160474E+00-0.86332213E-04    3
 0.38145693E-07-0.77916432E-11 0.70876719E+04 0.38239635E+02                   4
S6XC7H11-1-23M          C   9H  17O   0     G   300.000  5000.000  1000.000    1 !THERGAS
 0.25221125E+02 0.38857922E-01-0.11885351E-04 0.17616638E-08-0.10333059E-12    2
-0.28137227E+04-0.99885391E+02-0.10815756E+01 0.10919969E+00-0.81312544E-04    3
 0.32785941E-07-0.57312579E-11 0.48300063E+04 0.37244621E+02                   4
S6XC7H11-1-25M          C   9H  17O   0     G   300.000  5000.000  1000.000    1 !THERGAS
 0.24710651E+02 0.37517507E-01-0.11090586E-04 0.16049474E-08-0.92647671E-13    2
-0.26923789E+04-0.97342949E+02-0.19622384E+01 0.10763844E+00-0.78917845E-04    3
 0.31258939E-07-0.53585673E-11 0.51688140E+04 0.42131359E+02                   4
S6XC6H8-1-245M          C   9H  17O   0     G   300.000  5000.000  1000.000    1 !THERGAS
 0.28073977E+02 0.41884754E-01-0.12474095E-04 0.18121232E-08-0.10473765E-12    2
-0.61703594E+04-0.11494310E+03-0.31456223E+01 0.12494501E+00-0.94399104E-04    3
 0.38843297E-07-0.70587902E-11 0.29604607E+04 0.48011292E+02                   4
S7XC7H11-2-45M          C   9H  17O   0     G   300.000  5000.000  1000.000    1 !THERGAS
 0.25716448E+02 0.38406584E-01-0.11714696E-04 0.17313062E-08-0.10126246E-12    2
-0.23187852E+04-0.10385104E+03-0.27993381E+00 0.10583246E+00-0.78642799E-04    3
 0.34200596E-07-0.70791901E-11 0.55522861E+04 0.32685162E+02                   4
S7XC8H14-2-4M           C   9H  17O   0     G   300.000  5000.000  1000.000    1 !THERGAS
 0.25258324E+02 0.38526665E-01-0.11706052E-04 0.17258420E-08-0.10080495E-12    2
-0.27088516E+04-0.10010406E+03 0.74496132E+00 0.10005926E+00-0.69596914E-04    3
 0.27707767E-07-0.52056254E-11 0.48606475E+04 0.29256647E+02                   4
S6XC7H11-1-35M          C   9H  17O   0     G   300.000  5000.000  1000.000    1 !THERGAS
 0.25388020E+02 0.38773801E-01-0.11860559E-04 0.17568895E-08-0.10294246E-12    2
-0.18605078E+04-0.10140607E+03-0.52618289E+00 0.10616279E+00-0.77084369E-04    3
 0.31051332E-07-0.56416139E-11 0.58845938E+04 0.34445675E+02                   4
S7XC7H11-2-56M          C   9H  17O   0     G   300.000  5000.000  1000.000    1 !THERGAS
 0.25294943E+02 0.36905613E-01-0.10824302E-04 0.15516288E-08-0.88667124E-13    2
-0.28564805E+04-0.10180283E+03-0.12490637E+01 0.10487586E+00-0.77680837E-04    3
 0.34087261E-07-0.72021326E-11 0.52766987E+04 0.37947857E+02                   4
S6XC7H11-1-34M          C   9H  17O   0     G   300.000  5000.000  1000.000    1 !THERGAS
