C4H10             000000H  10C   4          G    300.00   5000.00 1000.00      1
 2.03331353E+00 4.04417593E-02-1.81974895E-05 3.03637308E-09 0.00000000E+00    2
-1.75293545E+04 1.38444331E+01-4.55756824E-01 4.80323389E-02-2.65497552E-05    3
 6.92544700E-09-6.38317504E-13-1.68960904E+04 2.64870966E+01                   4 
P-C4H9            000000H   9C   4          G    300.00   5000.00 1000.00      1
 2.57417369E+00 3.65898413E-02-1.64875039E-05 2.75350817E-09 0.00000000E+00    2
 7.14181745E+03 1.42852716E+01 3.20730933E-01 4.34654454E-02-2.40584970E-05    3
 6.28245308E-09-5.80113166E-13 7.71490893E+03 2.57301085E+01                   4
S-C4H9            000000H   9C   4          G    300.00   5000.00 1000.00      1
 8.54112909E-01 3.95264854E-02-1.84376997E-05 3.18086734E-09 0.00000000E+00    2
 6.30349880E+03 2.40459445E+01 8.49159986E-01 3.82085320E-02-1.49626797E-05    3
 2.04499211E-10 8.24254437E-13 6.38832956E+03 2.44466606E+01                   4
P-C4H9O2          000000H   9O   2C   4     G    300.00   5000.00 1000.00      1
 5.60083841E+00 3.91490769E-02-1.72943808E-05 2.81627827E-09 0.00000000E+00    2
-1.16875975E+04 3.12724167E+00 1.94363650E+00 5.15513163E-02-3.28284400E-05    3
 1.13064860E-08-1.70118606E-12-1.08358103E+04 2.13503149E+01                   4
P-C4H9O2H         000000H  10O   2C   4     G    300.00   5000.00 1000.00      1
 6.66571028E+00 4.20365876E-02-1.90814017E-05 3.17628538E-09 0.00000000E+00    2
-2.90708058E+04-3.48883917E+00 6.34644286E-01 6.20007657E-02-4.34477749E-05    3
 1.61407616E-08-2.53121507E-12-2.76345805E+04 2.67026090E+01                   4
S-C4H9O2          000000H   9O   2C   4     G    300.00   5000.00 1000.00      1
 7.01189811E+00 3.70542339E-02-1.61486683E-05 2.59881876E-09 0.00000000E+00    2
-1.44838320E+04-4.93718504E+00 1.32689044E+00 5.62785583E-02-4.01717786E-05    3
 1.57120967E-08-2.62948443E-12-1.31557057E+04 2.34069659E+01                   4
S-C4H9O2H         000000H  10O   2C   4     G    300.00   5000.00 1000.00      1
 7.83773440E+00 4.04184203E-02-1.82583823E-05 3.02942844E-09 0.00000000E+00    2
-3.17881982E+04-1.02556863E+01 3.40587657E-01 6.52078069E-02-4.84840460E-05    3
 1.91011830E-08-3.13833073E-12-3.00007960E+04 2.72835451E+01                   4
C4H8-1            000000H   8C   4          G    300.00   5000.00 1000.00      1
 3.10493930E+00 3.25928768E-02-1.44136240E-05 2.36771812E-09 0.00000000E+00    2
-2.44299861E+03 9.65689344E+00-8.33377133E-01 4.54141123E-02-2.97609030E-05    3
 1.03518354E-08-1.51975733E-12-1.49161811E+03 2.94327905E+01                   4
C4H8-2            000000H   8C   4          G    300.00   5000.00 1000.00      1
 1.76408490E+00 3.46225159E-02-1.56275307E-05 2.61778465E-09 0.00000000E+00    2
-3.41250300E+03 1.58480081E+01 6.69213599E-01 3.76839941E-02-1.85689683E-05    3
 3.69571062E-09-1.03095209E-13-3.11675402E+03 2.14868169E+01                   4
C4H71-3           000000H   7C   4          G    300.00   5000.00 1000.00      1
 2.82893542E+00 3.08279945E-02-1.39143197E-05 2.32514504E-09 0.00000000E+00    2
 1.44734902E+04 9.85208535E+00-1.12475112E+00 4.34882854E-02-2.87750454E-05    3
 9.88046971E-09-1.40120341E-12 1.54420160E+04 2.97651156E+01                   4
C4H71-1           000000H   7C   4          G    300.00   5000.00 1000.00      1
 4.35645911E+00 2.76779248E-02-1.21237095E-05 1.97555110E-09 0.00000000E+00    2
 2.70224842E+04 4.61579311E+00 1.19943124E-01 4.15804401E-02-2.89254150E-05    3
 1.08174803E-08-1.70622296E-12 2.80390734E+04 2.58581923E+01                   4
C4H71-2           000000H   7C   4          G    300.00   5000.00 1000.00      1
 3.30044224E+00 2.92096935E-02-1.29708235E-05 2.13941376E-09 0.00000000E+00    2
 2.62694785E+04 1.06666141E+01 9.64124370E-01 3.66781354E-02-2.17105448E-05    3
 6.55880219E-09-8.11791145E-13 2.68423270E+04 2.24365633E+01                   4
C4H71-4           000000H   7C   4          G    300.00   5000.00 1000.00      1
 3.56857459E+00 2.89182211E-02-1.28404540E-05 2.11744127E-09 0.00000000E+00    2
 2.21547623E+04 9.85464593E+00-4.09581101E-02 4.06024409E-02-2.67339769E-05    3
 9.28995844E-09-1.35368138E-12 2.30309664E+04 2.79985374E+01                   4
C4H8O1-2          000000H   8O   1C   4     G    300.00   5000.00 1000.00      1
 4.67037907E+00 3.50246182E-02-1.58361706E-05 2.64887928E-09 0.00000000E+00    2
-1.71198283E+04 9.85376566E-01-2.42033073E+00 5.79308508E-02-4.30236499E-05    3
 1.66679793E-08-2.64714350E-12-1.53950880E+04 3.66425242E+01                   4
C4H8O2-3          000000H   8O   1C   4     G    300.00   5000.00 1000.00      1
 5.73640918E+00 3.39381723E-02-1.56422436E-05 2.61523066E-09 0.00000000E+00    2
-1.92450927E+04-6.85064385E+00-2.98701197E+00 6.32678880E-02-5.20855777E-05    3
 2.24064364E-08-3.95416618E-12-1.71957196E+04 3.66920390E+01                   4
P-C4H8OH          000000H   9O   1C   4     G    300.00   5000.00 1000.00      1
 2.97250898E+00 3.99977276E-02-1.88610352E-05 3.29552726E-09 0.00000000E+00    2
-1.23991073E+04 1.71769459E+01 1.20329680E+00 4.40218297E-02-2.12295754E-05    3
 3.03714993E-09 3.72027554E-13-1.18622440E+04 2.65515175E+01                   4
S-C4H8OH          000000H   9O   1C   4     G    300.00   5000.00 1000.00      1
 6.48115143E+00 3.25732035E-02-1.45246095E-05 2.42206583E-09 0.00000000E+00    2
-1.46803904E+04-2.91194484E+00-1.04565044E+00 5.72423420E-02-4.43109142E-05    3
 1.80944672E-08-3.02843329E-12-1.28718032E+04 3.48383489E+01                   4
C4H8OH-1O2        000000H   9O   3C   4     G    300.00   5000.00 1000.00      1
 8.87184908E+00 3.65026948E-02-1.56293715E-05 2.49800065E-09 0.00000000E+00    2
-3.19499151E+04-9.03872130E+00 2.88497398E+00 5.63287929E-02-3.98403503E-05    3
 1.53891643E-08-2.51940787E-12-3.05246721E+04 2.09293355E+01                   4
C4H8OH-2O2        000000H   9O   3C   4     G    300.00   5000.00 1000.00      1
 1.02059841E+01 3.48728135E-02-1.48375219E-05 2.35814270E-09 0.00000000E+00    2
-3.45976548E+04-1.74758385E+01 2.10003504E+00 6.17528218E-02-4.77238541E-05    3
 1.99145784E-08-3.44416275E-12-3.26698755E+04 2.30901271E+01                   4
C4H72-2           000000H   7C   4          G    300.00   5000.00 1000.00      1
 2.03902943E+00 3.10594964E-02-1.40470865E-05 2.35689865E-09 0.00000000E+00    2
 2.51503046E+04 1.70813265E+01 2.43874352E+00 2.92295980E-02-1.10907624E-05    3
 3.35089369E-10 4.95669524E-13 2.50864168E+04 1.52219548E+01                   4
C4H7O             000000H   7O   1C   4     G    300.00   5000.00 1000.00      1
 6.21920403E+00 3.10373110E-02-1.47414983E-05 2.57805897E-09 0.00000000E+00    2
 2.91790666E+03-4.77187791E+00-1.60619192E+00 5.58562682E-02-4.35595767E-05    3
 1.70589279E-08-2.65635180E-12 4.85090326E+03 3.47112559E+01                   4
C4H8O1-3          000000H   8O   1C   4     G    300.00   5000.00 1000.00      1
 1.21760920E+00 4.27489537E-02-2.11986998E-05 3.76114092E-09 0.00000000E+00    2
-1.62411926E+04 1.77252459E+01-2.53690104E+00 5.43995707E-02-3.43390305E-05    3
 1.01079922E-08-1.10262736E-12-1.52980680E+04 3.67400719E+01                   4
C4H8O1-4          000000H   8O   1C   4     G    300.00   5000.00 1000.00      1
-2.17482656E+00 4.82025308E-02-2.43703299E-05 4.39006244E-09 0.00000000E+00    2
-2.33588980E+04 3.59830173E+01-3.28505561E+00 5.04800902E-02-2.51998984E-05    3
 3.65743744E-09 3.94863161E-13-2.30067422E+04 4.19349253E+01                   4
P-C4H9O           000000H   9O   1C   4     G    300.00   5000.00 1000.00      1
 4.37001462E+00 3.88385398E-02-1.80022208E-05 3.08536269E-09 0.00000000E+00    2
-1.03548660E+04 6.18709539E+00-4.99964924E-01 5.37157310E-02-3.44426650E-05    3
 1.08145957E-08-1.29600044E-12-9.11644218E+03 3.09183423E+01                   4
S-C4H9O           000000H   9O   1C   4     G    300.00   5000.00 1000.00      1
 3.65551008E+00 4.14630239E-02-2.02027846E-05 3.61172609E-09 0.00000000E+00    2
-1.21474476E+04 8.20463572E+00-4.09000900E-01 5.38573427E-02-3.39105695E-05    3
 1.01023834E-08-1.11268025E-12-1.11109627E+04 2.88554742E+01                   4
C4H8OOH1-2        000000H   9O   2C   4     G    300.00   5000.00 1000.00      1
 7.13109923E+00 3.57557838E-02-1.54613897E-05 2.48394813E-09 0.00000000E+00    2
-4.82672505E+03-1.57894701E+00 1.51698234E+00 5.44584331E-02-3.84524319E-05    3
 1.48145523E-08-2.42809434E-12-3.49728423E+03 2.64916926E+01                   4
C4H8OOH1-3        000000H   9O   2C   4     G    300.00   5000.00 1000.00      1
 5.39803200E+00 4.14364884E-02-1.96843406E-05 3.42149659E-09 0.00000000E+00    2
-5.22953508E+03 6.43453600E+00 1.94106276E+00 5.18789351E-02-3.10411683E-05    3
 8.63568881E-09-8.42841994E-13-4.34315962E+03 2.40230471E+01                   4
C4H8OOH1-4        000000H   9O   2C   4     G    300.00   5000.00 1000.00      1
 7.17989726E+00 3.82501545E-02-1.74275797E-05 2.90742317E-09 0.00000000E+00    2
-4.39198079E+03-3.60217471E+00 1.45017084E+00 5.72418991E-02-4.06431218E-05    3
 1.52821793E-08-2.42123218E-12-3.02905522E+03 2.50737890E+01                   4
C4H8OOH2-1        000000H   9O   2C   4     G    300.00   5000.00 1000.00      1
 8.42782414E+00 3.64727341E-02-1.64916797E-05 2.73516443E-09 0.00000000E+00    2
-7.13574422E+03-1.07780646E+01 1.01711681E+00 6.10560866E-02-4.65789185E-05    3
 1.88024138E-08-3.15265575E-12-5.37391474E+03 2.63059691E+01                   4
C4H8OOH2-3        000000H   9O   2C   4     G    300.00   5000.00 1000.00      1
 6.82817179E+00 3.90775915E-02-1.81446665E-05 3.08835255E-09 0.00000000E+00    2
-8.00398194E+03-1.63350211E+00 1.45436266E+00 5.63121286E-02-3.84161425E-05    3
 1.34229297E-08-1.92382914E-12-6.68916116E+03 2.54247554E+01                   4
C4H8OOH2-4        000000H   9O   2C   4     G    300.00   5000.00 1000.00      1
 8.42782414E+00 3.64727341E-02-1.64916797E-05 2.73516443E-09 0.00000000E+00    2
-7.13574422E+03-1.07780646E+01 1.01711681E+00 6.10560866E-02-4.65789185E-05    3
 1.88024138E-08-3.15265575E-12-5.37391474E+03 2.63059691E+01                   4
C4H8OOH1-1        000000H   9O   2C   4     G    300.00   5000.00 1000.00      1
 5.48413106E+00 4.21512546E-02-2.02232553E-05 3.53495465E-09 0.00000000E+00    2
-7.24568754E+03 6.49921247E+00 4.36087539E+00 4.46153162E-02-2.14784588E-05    3
 3.14619957E-09 3.03152649E-13-6.89950326E+03 1.24757248E+01                   4
N-C3H7CHO         000000H   8O   1C   4     G    300.00   5000.00 1000.00      1
 3.99143562E+00 3.53602593E-02-1.61297177E-05 2.72102879E-09 0.00000000E+00    2
-2.76351912E+04 8.43276649E+00 1.87415959E+00 4.19240315E-02-2.35148779E-05    3
 6.26913673E-09-6.09443908E-13-2.71032194E+04 1.91568574E+01                   4 
C4H8OOH2-2        000000H   9O   2C   4     G    300.00   5000.00 1000.00      1
 5.55642571E+00 3.97863950E-02-1.82162063E-05 3.07182972E-09 0.00000000E+00    2
-1.01033561E+04 7.12329138E+00 4.40329034E+00 4.30478989E-02-2.14076129E-05    3
 4.28267268E-09-1.27804885E-13-9.79432029E+03 1.30514046E+01                   4
C2H5COCH3         000000H   8O   1C   4     G    300.00   5000.00 1000.00      1
 3.14217575E+00 3.64056291E-02-1.64165914E-05 2.72705273E-09 0.00000000E+00    2
-3.11295575E+04 1.25312262E+01 1.60664724E+00 4.13951332E-02-2.23585444E-05    3
 5.78456048E-09-5.69530338E-13-3.07586009E+04 2.02429671E+01                   4
C4H8OOH1-2O2      000000H   9O   4C   4     G    300.00   5000.00 1000.00      1
 1.15235097E+01 3.90899129E-02-1.74801372E-05 2.85792164E-09 0.00000000E+00    2
-2.59146763E+04-2.25401946E+01 2.22400728E+00 7.04994620E-02-5.66978827E-05    3
 2.42627751E-08-4.29715459E-12-2.37391490E+04 2.38371533E+01                   4
C4H8OOH1-3O2      000000H   9O   4C   4     G    300.00   5000.00 1000.00      1
 1.15235097E+01 3.90899129E-02-1.74801372E-05 2.85792164E-09 0.00000000E+00    2
-2.59146763E+04-2.25401946E+01 2.22400728E+00 7.04994620E-02-5.66978827E-05    3
 2.42627751E-08-4.29715459E-12-2.37391490E+04 2.38371533E+01                   4
C4H8OOH1-4O2      000000H   9O   4C   4     G    300.00   5000.00 1000.00      1
 1.00102420E+01 4.14012951E-02-1.87731162E-05 3.10731910E-09 0.00000000E+00    2
-2.30765264E+04-1.39085459E+01 3.12351717E+00 6.46725908E-02-4.78357914E-05    3
 1.89656817E-08-3.18025828E-12-2.14664300E+04 2.04322494E+01                   4
C4H8OOH2-1O2      000000H   9O   4C   4     G    300.00   5000.00 1000.00      1
 1.15235097E+01 3.90899129E-02-1.74801372E-05 2.85792164E-09 0.00000000E+00    2
-2.59146763E+04-2.25401946E+01 2.22400728E+00 7.04994620E-02-5.66978827E-05    3
 2.42627751E-08-4.29715459E-12-2.37391490E+04 2.38371533E+01                   4
C4H8OOH2-3O2      000000H   9O   4C   4     G    300.00   5000.00 1000.00      1
 1.31330211E+01 3.66582306E-02-1.61269683E-05 2.59758018E-09 0.00000000E+00    2
-2.87328236E+04-3.15863219E+01 2.19248006E+00 7.36763430E-02-6.24428300E-05    3
 2.79371307E-08-5.10126013E-12-2.61773538E+04 2.29568752E+01                   4
C4H8OOH2-4O2      000000H   9O   4C   4     G    300.00   5000.00 1000.00      1
 1.15235097E+01 3.90899129E-02-1.74801372E-05 2.85792164E-09 0.00000000E+00    2
-2.59146763E+04-2.25401946E+01 2.22400728E+00 7.04994620E-02-5.66978827E-05    3
 2.42627751E-08-4.29715459E-12-2.37391490E+04 2.38371533E+01                   4
NC4KET12          000000H   8O   3C   4     G    300.00   5000.00 1000.00      1
 9.48072788E+00 3.66222159E-02-1.70341928E-05 2.88366998E-09 0.00000000E+00    2
-4.13126119E+04-1.49682845E+01 8.05387149E-01 6.52375119E-02-5.18373651E-05    3
 2.13454896E-08-3.59860255E-12-3.92395961E+04 2.84908472E+01                   4
NC4KET13          000000H   8O   3C   4     G    300.00   5000.00 1000.00      1
 9.71255476E+00 3.53335824E-02-1.60139120E-05 2.65205380E-09 0.00000000E+00    2
-4.17456953E+04-1.59664726E+01 2.74883461E+00 5.86936745E-02-4.49605895E-05    3
 1.83200130E-08-3.11765369E-12-4.01065878E+04 1.88072090E+01                   4
NC4KET14          000000H   8O   3C   4     G    300.00   5000.00 1000.00      1
 8.25215686E+00 3.75251503E-02-1.72289731E-05 2.88522139E-09 0.00000000E+00    2
-3.89341606E+04-7.64128626E+00 3.40797147E+00 5.37386096E-02-3.72613233E-05    3
 1.36862855E-08-2.13798779E-12-3.77919233E+04 1.65580190E+01                   4
NC4KET21          000000H   8O   3C   4     G    300.00   5000.00 1000.00      1
 7.61421009E+00 3.82230395E-02-1.74637646E-05 2.90608267E-09 0.00000000E+00    2
-4.25283889E+04-3.78240321E+00 4.69785973E+00 4.83859623E-02-3.05576939E-05    3
 1.02705744E-08-1.51713483E-12-4.18665528E+04 1.06715264E+01                   4
NC4KET23          000000H   8O   3C   4     G    300.00   5000.00 1000.00      1
 8.62000028E+00 3.79849103E-02-1.77907096E-05 3.02697830E-09 0.00000000E+00    2
-4.48328537E+04-1.09220090E+01 4.50575961E-01 6.48862527E-02-5.04446464E-05    3
 2.03085220E-08-3.35952497E-12-4.28779359E+04 3.00153676E+01                   4
NC4KET24          000000H   8O   3C   4     G    300.00   5000.00 1000.00      1
 7.44300078E+00 3.88197902E-02-1.79431864E-05 3.01914001E-09 0.00000000E+00    2
-4.24756092E+04-3.88610955E+00 2.93007283E+00 5.39296076E-02-3.66164919E-05    3
 1.30880106E-08-1.99245456E-12-4.14118815E+04 1.86567511E+01                   4
CH2CH2CHO         000000H   5O   1C   3     G    300.00   5000.00 1000.00      1
-6.77607551E+00 4.53839720E-02-2.31798667E-05 4.07097539E-09 0.00000000E+00    2
 2.90620639E+03 6.64968049E+01 8.36272659E+00-3.90712606E-03 3.59751257E-05    3
-2.69209237E-08 5.98920261E-12-7.55243244E+02-9.53140102E+00                   4
CH2CH2COCH3       000000H   7O   1C   4     G    300.00   5000.00 1000.00      1
 3.65845491E+00 3.25886459E-02-1.47181305E-05 2.44493839E-09 0.00000000E+00    2
-6.44960837E+03 1.31091016E+01 2.40255609E+00 3.67294268E-02-1.97316510E-05    3
 5.07323216E-09-4.99655275E-13-6.15006886E+03 1.93993386E+01                   4
CH3CHCOCH3        000000H   7O   1C   4     G    300.00   5000.00 1000.00      1
 3.87334258E+00 3.30360274E-02-1.51930144E-05 2.56064147E-09 0.00000000E+00    2
-1.12685393E+04 7.90733072E+00 8.12941079E-01 4.29256944E-02-2.69230252E-05    3
 8.59326807E-09-1.13188129E-12-1.05247481E+04 2.32952685E+01                   4
C2H5COCH2         000000H   7O   1C   4     G    300.00   5000.00 1000.00      1
 5.33383611E+00 3.13958529E-02-1.43898013E-05 2.41217813E-09 0.00000000E+00    2
-1.04116157E+04 9.78236460E-01 1.54013856E+00 4.39486258E-02-2.97002421E-05    3
 1.05495313E-08-1.58598769E-12-9.50796505E+03 1.99706641E+01                   4
CH3CHOOCOCH3      000000H   7O   3C   4     G    300.00   5000.00 1000.00      1
 9.54050436E+00 3.07346675E-02-1.32581812E-05 2.11278978E-09 0.00000000E+00    2
-2.72099452E+04-1.35725691E+01 1.59405312E+00 5.74729487E-02-4.65071459E-05    3
 2.01816805E-08-3.61175600E-12-2.53445178E+04 2.60857480E+01                   4
CH2CHOOHCOCH3     000000H   7O   3C   4     G    300.00   5000.00 1000.00      1
 1.06086210E+01 3.09546764E-02-1.41525177E-05 2.36897381E-09 0.00000000E+00    2
-2.11210778E+04-1.82701696E+01 1.55204769E+00 6.08201262E-02-5.04704383E-05    3
 2.16347587E-08-3.75674081E-12-1.89563540E+04 2.71011896E+01                   4
C2H3COCH3         000000H   6O   1C   4     G    300.00   5000.00 1000.00      1
 4.19446646E+00 2.97728070E-02-1.36830365E-05 2.30418959E-09 0.00000000E+00    2
-1.79836325E+04 6.61804138E+00 2.45578501E-01 4.26432049E-02-2.91126822E-05    3
 1.03478392E-08-1.53551381E-12-1.70305379E+04 2.64430799E+01                   4
N-C3H7CO          000000H   7O   1C   4     G    300.00   5000.00 1000.00      1
 4.45435627E+00 3.15546013E-02-1.43652234E-05 2.41530538E-09 0.00000000E+00    2
-9.02549160E+03 7.47200116E+00 2.67256826E+00 3.71198825E-02-2.06862859E-05    3
 5.48873888E-09-5.35864183E-13-8.58050888E+03 1.64848950E+01                   4
C3H6CHO-1         000000H   7O   1C   4     G    300.00   5000.00 1000.00      1
 4.58384514E+00 3.12925271E-02-1.42120472E-05 2.38570886E-09 0.00000000E+00    2
-2.96986868E+03 7.94425013E+00 2.67672303E+00 3.73064128E-02-2.11281405E-05    3
 5.80472681E-09-6.09688236E-13-2.49714183E+03 1.75750933E+01                   4
C3H6CHO-2         000000H   7O   1C   4     G    300.00   5000.00 1000.00      1
 2.56503951E+00 3.48985410E-02-1.65932518E-05 2.90180507E-09 0.00000000E+00    2
-3.71181105E+03 1.93046783E+01 2.95067531E+00 3.34223079E-02-1.45356815E-05    3
 1.67282048E-09 2.62011555E-13-3.79034324E+03 1.74324072E+01                   4
C3H6CHO-3         000000H   7O   1C   4     G    300.00   5000.00 1000.00      1
 4.62449658E+00 3.18956079E-02-1.46262738E-05 2.46539612E-09 0.00000000E+00    2
-7.71351688E+03 4.45358269E+00 1.35168659E+00 4.23714083E-02-2.69123192E-05    3
 8.70132567E-09-1.15287455E-12-6.91166610E+03 2.09381509E+01                   4
C2H5CHCO          000000H   6O   1C   4     G    300.00   5000.00 1000.00      1
 7.68194073E+00 2.37556905E-02-1.02281219E-05 1.63882963E-09 0.00000000E+00    2
-1.59341129E+04-1.23529414E+01 2.76600655E-01 4.82966593E-02-4.02376928E-05    3
 1.76564254E-08-3.14365357E-12-1.41717351E+04 2.47118671E+01                   4
S-C3H5CHO         000000H   6O   1C   4     G    300.00   5000.00 1000.00      1
 5.81582809E+00 2.72091567E-02-1.22944512E-05 2.04719561E-09 0.00000000E+00    2
-1.73301967E+04-3.21478587E+00 4.35795171E-01 4.48719314E-02-3.36582931E-05    3
 1.33066870E-08-2.17839128E-12-1.60394651E+04 2.37597452E+01                   4
S-C3H5CO          000000H   5O   1C   4     G    300.00   5000.00 1000.00      1
 7.20127311E+00 2.13843584E-02-9.24435862E-06 1.47747635E-09 0.00000000E+00    2
-1.94798235E+03-1.01786136E+01 1.74191343E+00 3.97229536E-02-3.20061901E-05    3
 1.38227925E-08-2.46272017E-12-6.64428100E+02 1.70762023E+01                   4
I-C4H10           000000H  10C   4          G    300.00   5000.00 1000.00      1
 2.36122729E+00 3.97363999E-02-1.75365310E-05 2.86077663E-09 0.00000000E+00    2
-1.86418282E+04 1.02946784E+01-9.72807331E-01 5.08660928E-02-3.12355006E-05    3
 1.02057756E-08-1.44168766E-12-1.78542290E+04 2.69572545E+01                   4
T-C4H9            000000H   9C   4          G    300.00   5000.00 1000.00      1
-3.18326148E-01 4.05580570E-02-1.84308952E-05 3.08533330E-09 0.00000000E+00    2
 4.83060948E+03 2.88573948E+01 3.04300181E+00 2.91276259E-02-4.01386786E-06    3
-4.90273974E-09 1.64014891E-12 4.04780980E+03 1.21127351E+01                   4
I-C4H9            000000H   9C   4          G    300.00   5000.00 1000.00      1
 2.89663366E+00 3.58985583E-02-1.58382079E-05 2.58069467E-09 0.00000000E+00    2
 6.02923979E+03 1.09160258E+01-2.21457835E-01 4.63756324E-02-2.88282920E-05    3
 9.60200646E-09-1.39021034E-12 6.76153637E+03 2.64801220E+01                   4
I-C4H9O2          000000H   9O   2C   4     G    300.00   5000.00 1000.00      1
 5.87706680E+00 3.88267404E-02-1.71467317E-05 2.79162542E-09 0.00000000E+00    2
-1.29408466E+04 1.52864663E-01 1.21434293E+00 5.45388311E-02-3.67001593E-05    3
 1.34131042E-08-2.11741793E-12-1.18482450E+04 2.34153048E+01                   4
I-C4H9O2H         000000H  10O   2C   4     G    300.00   5000.00 1000.00      1
 6.69846902E+00 4.22026876E-02-1.92667415E-05 3.22483587E-09 0.00000000E+00    2
-3.02435218E+04-5.14142199E+00 2.44181899E-01 6.34027841E-02-4.49162379E-05    3
 1.67406877E-08-2.61216478E-12-2.86959808E+04 2.72156229E+01                   4
T-C4H9O2          000000H   9O   2C   4     G    300.00   5000.00 1000.00      1
 7.53191518E+00 3.63475610E-02-1.57340220E-05 2.51233023E-09 0.00000000E+00    2
-1.64426227E+04-1.19048226E+01 1.08742583E+00 5.82780709E-02-4.33292697E-05    3
 1.76892535E-08-3.06769606E-12-1.49456640E+04 2.01871963E+01                   4
T-C4H9O2H         000000H  10O   2C   4     G    300.00   5000.00 1000.00      1
 8.35223367E+00 3.97241795E-02-1.78531422E-05 2.94514562E-09 0.00000000E+00    2
-3.37450082E+04-1.71931850E+01 1.14505932E-01 6.71507854E-02-5.15578410E-05    3
 2.10256365E-08-3.56467024E-12-3.17928725E+04 2.40011030E+01                   4
I-C4H9O           000000H   9O   1C   4     G    300.00   5000.00 1000.00      1
 4.73760155E+00 3.76927973E-02-1.69702360E-05 2.82396024E-09 0.00000000E+00    2
-1.14469951E+04 2.96646762E+00-7.66695776E-01 5.55173852E-02-3.81796473E-05    3
 1.37862085E-08-2.07312751E-12-1.01111245E+04 3.06331234E+01                   4
T-C4H9O           000000H   9O   1C   4     G    300.00   5000.00 1000.00      1
 6.27385985E+00 3.50061874E-02-1.54839886E-05 2.54877686E-09 0.00000000E+00    2
-1.51410941E+04-7.89953019E+00-5.32084074E-01 5.71613469E-02-4.20177228E-05    3
 1.63745425E-08-2.64124700E-12-1.34963439E+04 2.62776957E+01                   4
I-C4H8            000000H   8C   4          G    300.00   5000.00 1000.00      1
 2.86958571E+00 3.29649207E-02-1.46431210E-05 2.41629691E-09 0.00000000E+00    2
-4.43309358E+03 1.00818779E+01 9.38433173E-01 3.90547287E-02-2.16437148E-05    3
 5.87267077E-09-6.14435479E-13-3.95452013E+03 1.98337802E+01                   4
I-C4H7            000000H   7C   4          G    300.00   5000.00 1000.00      1
 4.86718299E+00 2.75411161E-02-1.19816020E-05 1.93828198E-09 0.00000000E+00    2
 1.32057306E+04-1.04709781E+00-7.20881697E-04 4.36495730E-02-3.16385877E-05    3
 1.23984983E-08-2.04378360E-12 1.43654373E+04 2.33234340E+01                   4
I-C4H7O           000000H   7O   1C   4     G    300.00   5000.00 1000.00      1
 4.69209202E+00 3.18284586E-02-1.46589391E-05 2.50217365E-09 0.00000000E+00    2
 4.11802116E+03 4.48457419E+00 1.74700687E+00 4.07783436E-02-2.44750243E-05    3
 7.06502958E-09-7.51570589E-13 4.86979233E+03 1.94535999E+01                   4
C-C4H8O           000000H   8O   1C   4     G    300.00   5000.00 1000.00      1
 3.40985522E+00 3.73384112E-02-1.71078315E-05 2.89836371E-09 0.00000000E+00    2
-1.58938052E+04 4.11856635E+00-5.27768230E+00 6.52482242E-02-5.00209030E-05    3
 1.97452179E-08-3.15605813E-12-1.37706522E+04 4.78500688E+01                   4
I-C3H7CHO         000000H   8O   1C   4     G    300.00   5000.00 1000.00      1
 3.80412072E+00 3.61930495E-02-1.66801482E-05 2.83275607E-09 0.00000000E+00    2
-2.86218337E+04 7.73143276E+00-2.73021382E-01 4.89696307E-02-3.12770049E-05    3
 1.00052945E-08-1.27512074E-12-2.76054737E+04 2.83451139E+01                   4
I-C4H8O           000000H   8O   1C   4     G    300.00   5000.00 1000.00      1
 6.04731897E+00 3.28235012E-02-1.45474369E-05 2.39062973E-09 0.00000000E+00    2
-1.94905574E+04-8.99076479E+00-2.97373741E+00 6.24618637E-02-5.04348211E-05    3
 2.13345360E-08-3.67382824E-12-1.73274318E+04 3.62336362E+01                   4
I-C3H6CHO         000000H   7O   1C   4     G    300.00   5000.00 1000.00      1
 4.32382237E+00 3.23669387E-02-1.49721435E-05 2.54815184E-09 0.00000000E+00    2
-3.94282026E+03 7.60205619E+00 5.21481767E-01 4.43114357E-02-2.86617314E-05    3
 9.30319894E-09-1.20761563E-12-2.99677086E+03 2.68182130E+01                   4
T-C3H6CHO         000000H   7O   1C   4     G    300.00   5000.00 1000.00      1
 5.27189937E+00 3.04678703E-02-1.35687842E-05 2.24154952E-09 0.00000000E+00    2
-9.80235874E+03-4.77475804E-01 1.87052762E+00 4.14869677E-02-2.66815701E-05    3
 9.01531610E-09-1.27870633E-12-8.97730744E+03 1.66174178E+01                   4
I-C3H7CO          000000H   7O   1C   4     G    300.00   5000.00 1000.00      1
 4.19401930E+00 3.26643678E-02-1.51795684E-05 2.59368838E-09 0.00000000E+00    2
-1.00019152E+04 7.52044189E+00 5.03452639E-01 4.41607510E-02-2.82139091E-05    3
 8.93548675E-09-1.11327422E-12-9.07755468E+03 2.61991461E+01                   4
I-C4H8OH          000000H   9O   1C   4     G    300.00   5000.00 1000.00      1
 1.86200544E+00 4.04320397E-02-1.84711411E-05 3.13000062E-09 0.00000000E+00    2
-1.42782937E+04 2.27821331E+01 3.29612707E+00 3.47649647E-02-1.02505618E-05    3
-2.04641931E-09 1.18879408E-12-1.45627247E+04 1.58606320E+01                   4
