-0.12332066E+05-0.27471462E+02 0.51672029E+00 0.51106941E-01-0.47172194E-04    3
 0.22034492E-07-0.36731447E-11-0.98368721E+04 0.24594032E+02                   4
C10H20OK                C  10H  20O   1     G  0300.00   5000.00  1000.00      1
 0.20810255E+02 0.59837278E-01-0.20703736E-04 0.33441525E-08-0.20784618E-12    2
-0.54216453E+05-0.70182175E+02-0.14856372E+01 0.12389717E+00-0.84923042E-04    3
 0.27395059E-07-0.18595774E-11-0.48226449E+05 0.44278118E+02                   4
C8H16OA                 C   8H  16O   1     G  0300.00   5000.00  1000.00      1
 0.16818151E+02 0.48181277E-01-0.16752190E-04 0.27164362E-08-0.16935562E-12    2
-0.43479938E+05-0.52365341E+02 0.15366817E+00 0.92514843E-01-0.53883396E-04    3
 0.97243600E-08 0.22533592E-11-0.38841691E+05 0.34039207E+02                   4
C4H8O2PY                C   4H   8O   2     G  0300.00   5000.00  1000.00      1
 0.12989842E+02 0.22772828E-01-0.78222211E-05 0.12581044E-08-0.78022197E-13    2
-0.15936321E+05-0.36917564E+02-0.16473728E+01 0.72059892E-01-0.68600166E-04    3
 0.32875889E-07-0.56062377E-11-0.12482125E+05 0.36137440E+02                   4
C7H14OA                 C   7H  14O   1     G  0300.00   5000.00  1000.00      1
 0.14832831E+02 0.42191949E-01-0.14674234E-04 0.23796207E-08-0.14834138E-12    2
-0.39982094E+05-0.43669754E+02 0.28977060E+00 0.81262469E-01-0.48522768E-04    3
 0.10197268E-07 0.13261417E-11-0.35940754E+05 0.31669395E+02                   4
C6H12OA                 C   6H  12O   1     G  0300.00   5000.00  1000.00      1
 0.12806773E+02 0.36472440E-01-0.12767808E-04 0.20821860E-08-0.13042619E-12    2
-0.36247039E+05-0.34739403E+02 0.19369314E+01 0.60015842E-01-0.20683741E-04    3
-0.95685619E-08 0.67629955E-11-0.32976250E+05 0.22921597E+02                   4
C5H10OA                 C   5H  10O   1     G  0300.00   5000.00  1000.00      1
 0.10815790E+02 0.30298827E-01-0.10570229E-04 0.17185927E-08-0.10737029E-12    2
-0.32968387E+05-0.26021477E+02 0.54039097E+00 0.58913231E-01-0.38187045E-04    3
 0.11537297E-07-0.67035564E-12-0.30136662E+05 0.27020313E+02                   4
C8H16OK                 C   8H  16O   1     G  0300.00   5000.00  1000.00      1
 0.16195034E+02 0.49036361E-01-0.17129807E-04 0.27865095E-08-0.17408790E-12    2
-0.46926516E+05-0.49494827E+02 0.12435834E+00 0.90316460E-01-0.48742531E-04    3
 0.55133600E-08 0.34705040E-11-0.42368941E+05 0.34223633E+02                   4
C5H10OK                 C   5H  10O   1     G  0300.00   5000.00  1000.00      1
 0.10178260E+02 0.31180052E-01-0.10963772E-04 0.17924687E-08-0.11241358E-12    2
-0.36409031E+05-0.23070244E+02 0.39183980E+00 0.57539772E-01-0.35021134E-04    3
 0.92902415E-08-0.14574035E-12-0.33651129E+05 0.27709984E+02                   4
C6H12OK                 C   6H  12O   1     G  0300.00   5000.00  1000.00      1
 0.12727326E+02 0.36136527E-01-0.12544991E-04 0.20335902E-08-0.12683890E-12    2
-0.40169316E+05-0.34612900E+02-0.93439299E+00 0.78834586E-01-0.63336243E-04    3
 0.29124589E-07-0.55047941E-11-0.36623371E+05 0.34770641E+02                   4
C7H14OK                 C   7H  14O   1     G  0300.00   5000.00  1000.00      1
 0.14755378E+02 0.42048197E-01-0.14576512E-04 0.23592581E-08-0.14692628E-12    2
-0.43684000E+05-0.43545967E+02-0.10223068E+01 0.89759603E-01-0.67928559E-04    3
 0.27902617E-07-0.43183577E-11-0.39529555E+05 0.36935452E+02                   4
C3H8O2P                 C   3H   8O   2     G  0300.00   5000.00  1000.00      1
 0.10595881E+02 0.21092908E-01-0.69577177E-05 0.10872773E-08-0.66088445E-13    2
-0.27545504E+05-0.24426392E+02 0.18213568E+01 0.42758811E-01-0.20479554E-04    3
-0.19162016E-08 0.35641871E-11-0.25071838E+05 0.21374474E+02                   4
C4H10OL                 C   4H  10O   1     G  0300.00   5000.00  1000.00      1
 0.94385109E+01 0.28290663E-01-0.97171314E-05 0.15629870E-08-0.96942494E-13    2
-0.38791688E+05-0.21847961E+02 0.70391624E-03 0.51434118E-01-0.25048006E-04    3
 0.21933105E-09 0.28653735E-11-0.36071867E+05 0.27575392E+02                   4
C5H12                   C   5H  12O   0     G  0300.00   5000.00  1000.00      1
 0.69037890E+01 0.38945273E-01-0.14318298E-04 0.24153177E-08-0.15480237E-12    2
-0.22813555E+05-0.10285370E+02-0.37944520E+00 0.54735661E-01-0.15632966E-04    3
-0.12797436E-07 0.78605664E-11-0.20787176E+05 0.27959454E+02                   4
C6H14                   C   6H  14O   0     G  0300.00   5000.00  1000.00      1
 0.97784243E+01 0.43217782E-01-0.15517728E-04 0.25733407E-08-0.16292076E-12    2
-0.27251109E+05-0.26582550E+02-0.44697708E+00 0.66306598E-01-0.22811577E-04    3
-0.10950117E-07 0.77763932E-11-0.24345830E+05 0.27133120E+02                   4
C4H10O2P                C   4H  10O   2     G  0300.00   5000.00  1000.00      1
 0.13364201E+02 0.26301583E-01-0.87335775E-05 0.13712343E-08-0.83620455E-13    2
-0.33817000E+05-0.38009354E+02 0.83388466E+00 0.60939860E-01-0.39002498E-04    3
 0.78341813E-08 0.16028346E-11-0.30469209E+05 0.26467260E+02                   4
C8H18O2P                C   8H  18O   2     G  0300.00   5000.00  1000.00      1
 0.20509676E+02 0.51260345E-01-0.17456196E-04 0.27899791E-08-0.17223808E-12    2
-0.47368012E+05-0.68098534E+02 0.58419657E+01 0.68428375E-01 0.26399584E-04    3
-0.76631167E-07 0.32979203E-10-0.42677910E+05 0.12312349E+02                   4
C7H16O2P                C   7H  16O   2     G  0300.00   5000.00  1000.00      1
 0.18558531E+02 0.45223482E-01-0.15356611E-04 0.24489846E-08-0.15092975E-12    2
-0.43887941E+05-0.59602539E+02 0.60635042E+01 0.56569051E-01 0.33279488E-04    3
-0.77762287E-07 0.32654605E-10-0.39786020E+05 0.95821352E+01                   4
C6H14O2P                C   6H  14O   2     G  0300.00   5000.00  1000.00      1
 0.16627819E+02 0.39152514E-01-0.13238168E-04 0.21037099E-08-0.12927895E-12    2
-0.40416031E+05-0.51220245E+02 0.59706211E+01 0.46877615E-01 0.34982790E-04    3
-0.73755999E-07 0.30521620E-10-0.36860285E+05 0.81853294E+01                   4
C5H12O2P                C   5H  12O   2     G  0300.00   5000.00  1000.00      1
 0.14560281E+02 0.33323094E-01-0.11260908E-04 0.17916736E-08-0.11034781E-12    2
-0.36617219E+05-0.42767815E+02 0.60165477E+01 0.36220137E-01 0.39013208E-04    3
-0.72076610E-07 0.29212847E-10-0.33677613E+05 0.55080686E+01                   4
C9H18OA                 C   9H  18O   1     G  0300.00   5000.00  1000.00      1
 0.14560281E+02 0.33323094E-01-0.11260908E-04 0.17916736E-08-0.11034781E-12    2
-0.36617219E+05-0.42767815E+02 0.60165477E+01 0.36220137E-01 0.39013208E-04    3
-0.72076610E-07 0.29212847E-10-0.33677613E+05 0.55080686E+01                   4
C3H6OLY                 C   3H   6O   1     G  0300.00   5000.00  1000.00      1
 0.14560281E+02 0.33323094E-01-0.11260908E-04 0.17916736E-08-0.11034781E-12    2
-0.36617219E+05-0.42767815E+02 0.60165477E+01 0.36220137E-01 0.39013208E-04    3
-0.72076610E-07 0.29212847E-10-0.33677613E+05 0.55080686E+01                   4
C4H6OAY                 C   4H   6O   1     G  0300.00   5000.00  1000.00      1
 0.14560281E+02 0.33323094E-01-0.11260908E-04 0.17916736E-08-0.11034781E-12    2
-0.36617219E+05-0.42767815E+02 0.60165477E+01 0.36220137E-01 0.39013208E-04    3
-0.72076610E-07 0.29212847E-10-0.33677613E+05 0.55080686E+01                   4
C4H8OLY                 C   4H   8O   1     G  0300.00   5000.00  1000.00      1
 0.14560281E+02 0.33323094E-01-0.11260908E-04 0.17916736E-08-0.11034781E-12    2
-0.36617219E+05-0.42767815E+02 0.60165477E+01 0.36220137E-01 0.39013208E-04    3
-0.72076610E-07 0.29212847E-10-0.33677613E+05 0.55080686E+01                   4
C6H10Y2                 C   6H  10O   0     G  0300.00   5000.00  1000.00      1
 0.14560281E+02 0.33323094E-01-0.11260908E-04 0.17916736E-08-0.11034781E-12    2
-0.36617219E+05-0.42767815E+02 0.60165477E+01 0.36220137E-01 0.39013208E-04    3
-0.72076610E-07 0.29212847E-10-0.33677613E+05 0.55080686E+01                   4
C7H12Y2                 C   7H  12O   0     G  0300.00   5000.00  1000.00      1
 0.14560281E+02 0.33323094E-01-0.11260908E-04 0.17916736E-08-0.11034781E-12    2
-0.36617219E+05-0.42767815E+02 0.60165477E+01 0.36220137E-01 0.39013208E-04    3
-0.72076610E-07 0.29212847E-10-0.33677613E+05 0.55080686E+01                   4
C8H14Y2                 C   8H  14O   0     G  0300.00   5000.00  1000.00      1
 0.14560281E+02 0.33323094E-01-0.11260908E-04 0.17916736E-08-0.11034781E-12    2
-0.36617219E+05-0.42767815E+02 0.60165477E+01 0.36220137E-01 0.39013208E-04    3
-0.72076610E-07 0.29212847E-10-0.33677613E+05 0.55080686E+01                   4
C5H8OAY                 C   5H   8O   1     G  0300.00   5000.00  1000.00      1
 0.14560281E+02 0.33323094E-01-0.11260908E-04 0.17916736E-08-0.11034781E-12    2
-0.36617219E+05-0.42767815E+02 0.60165477E+01 0.36220137E-01 0.39013208E-04    3
-0.72076610E-07 0.29212847E-10-0.33677613E+05 0.55080686E+01                   4
C5H10OLY                C   5H  10O   1     G  0300.00   5000.00  1000.00      1
 0.14560281E+02 0.33323094E-01-0.11260908E-04 0.17916736E-08-0.11034781E-12    2
-0.36617219E+05-0.42767815E+02 0.60165477E+01 0.36220137E-01 0.39013208E-04    3
-0.72076610E-07 0.29212847E-10-0.33677613E+05 0.55080686E+01                   4
C9H16Y2                 C   9H  16O   0     G  0300.00   5000.00  1000.00      1
 0.14560281E+02 0.33323094E-01-0.11260908E-04 0.17916736E-08-0.11034781E-12    2
-0.36617219E+05-0.42767815E+02 0.60165477E+01 0.36220137E-01 0.39013208E-04    3
-0.72076610E-07 0.29212847E-10-0.33677613E+05 0.55080686E+01                   4
C5H10O2PY               C   5H  10O   2     G  0300.00   5000.00  1000.00      1
 0.14560281E+02 0.33323094E-01-0.11260908E-04 0.17916736E-08-0.11034781E-12    2
-0.36617219E+05-0.42767815E+02 0.60165477E+01 0.36220137E-01 0.39013208E-04    3
-0.72076610E-07 0.29212847E-10-0.33677613E+05 0.55080686E+01                   4
C6H10OAY                C   6H  10O   1     G  0300.00   5000.00  1000.00      1
 0.14560281E+02 0.33323094E-01-0.11260908E-04 0.17916736E-08-0.11034781E-12    2
-0.36617219E+05-0.42767815E+02 0.60165477E+01 0.36220137E-01 0.39013208E-04    3
-0.72076610E-07 0.29212847E-10-0.33677613E+05 0.55080686E+01                   4
C6H12OLY                C   6H  12O   1     G  0300.00   5000.00  1000.00      1
 0.14560281E+02 0.33323094E-01-0.11260908E-04 0.17916736E-08-0.11034781E-12    2
-0.36617219E+05-0.42767815E+02 0.60165477E+01 0.36220137E-01 0.39013208E-04    3
-0.72076610E-07 0.29212847E-10-0.33677613E+05 0.55080686E+01                   4
C10H18Y2                C  10H  18O   0     G  0300.00   5000.00  1000.00      1
 0.14560281E+02 0.33323094E-01-0.11260908E-04 0.17916736E-08-0.11034781E-12    2
-0.36617219E+05-0.42767815E+02 0.60165477E+01 0.36220137E-01 0.39013208E-04    3
-0.72076610E-07 0.29212847E-10-0.33677613E+05 0.55080686E+01                   4
C5H8OKZ                 C   5H   8O   1     G  0300.00   5000.00  1000.00      1
 0.14560281E+02 0.33323094E-01-0.11260908E-04 0.17916736E-08-0.11034781E-12    2
-0.36617219E+05-0.42767815E+02 0.60165477E+01 0.36220137E-01 0.39013208E-04    3
-0.72076610E-07 0.29212847E-10-0.33677613E+05 0.55080686E+01                   4
C4H6OKZ                 C   4H   6O   1     G  0300.00   5000.00  1000.00      1
 0.14560281E+02 0.33323094E-01-0.11260908E-04 0.17916736E-08-0.11034781E-12    2
-0.36617219E+05-0.42767815E+02 0.60165477E+01 0.36220137E-01 0.39013208E-04    3
-0.72076610E-07 0.29212847E-10-0.33677613E+05 0.55080686E+01                   4
C3H6OE#3                C   3H   6O   1     G  0300.00   5000.00  1000.00      1
 0.71031427E+01 0.18753586E-01-0.67436472E-05 0.11200114E-08-0.71012281E-13    2
-0.15019154E+05-0.13339043E+02 0.74423306E-01 0.35190679E-01-0.25911300E-04    3
 0.17298602E-07-0.65269183E-11-0.12573230E+05 0.24581474E+02                   4
C3H6OE#4                C   3H   6O   1     G  0300.00   5000.00  1000.00      1
 0.41926983E+00 0.32915182E-01-0.14498929E-04 0.27762874E-08-0.19458094E-12    2
-0.11861491E+05 0.19367895E+02 0.42862228E+00 0.19593410E-01 0.25290266E-04    3
-0.38973763E-07 0.15062649E-10-0.11086957E+05 0.22832840E+02                   4
C4H8OE#3                C   4H   8O   1     G  0300.00   5000.00  1000.00      1
 0.10841183E+02 0.23146855E-01-0.82291308E-05 0.13544756E-08-0.85270712E-13    2
-0.21876010E+05-0.35098042E+02-0.22656769E+00 0.47344849E-01-0.16799813E-04    3
-0.10017525E-07 0.67284481E-11-0.18570105E+05 0.23529854E+02                   4
C4H8OE#4                C   4H   8O   1     G  0300.00   5000.00  1000.00      1
 0.34796059E+01 0.37815239E-01-0.16010379E-04 0.29808809E-08-0.20474120E-12    2
-0.18373701E+05 0.46433411E+01-0.80936937E+01 0.88622943E-01-0.11073386E-03    3
 0.82279641E-07-0.24164665E-10-0.15662465E+05 0.60699963E+02                   4
C4H8OE#5                C   4H   8O   1     G  0300.00   5000.00  1000.00      1
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-0.22193549E+05 0.18116014E+02 0.00000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00-0.22193549E+05 0.18116014E+02                   4
C10H20OE#3              C  10H  20O   1     G  0300.00   5000.00  1000.00      1
 0.22694525E+02 0.59171047E-01-0.20738289E-04 0.33835161E-08-0.21193450E-12    2
-0.42292625E+05-0.86935783E+02-0.12629170E+01 0.11639901E+00-0.52706859E-04    3
-0.90720329E-08 0.10937286E-10-0.35408930E+05 0.38677235E+02                   4
C10H20OE#4              C  10H  20O   1     G  0300.00   5000.00  1000.00      1
 0.14791128E+02 0.74831404E-01-0.28704519E-04 0.49858411E-08-0.32601284E-12    2
-0.40970770E+05-0.45163712E+02-0.94482937E+01 0.16077572E+00-0.15021747E-03    3
 0.83434514E-07-0.19117262E-10-0.35053109E+05 0.75636696E+02                   4
C10H20OE#5              C  10H  20O   1     G  0300.00   5000.00  1000.00      1
 0.18335913E+02 0.65940902E-01-0.23887396E-04 0.39851513E-08-0.25331118E-12    2
-0.52001477E+05-0.66986641E+02-0.10546482E+02 0.15671013E+00-0.12902757E-03    3
 0.55483373E-07-0.85815799E-11-0.44665875E+05 0.79242729E+02                   4
C10H20OE#6              C  10H  20O   1     G  0300.00   5000.00  1000.00      1
 0.17973768E+02 0.67976192E-01-0.25106681E-04 0.42493840E-08-0.27301436E-12    2
-0.54754688E+05-0.66941139E+02-0.11049797E+02 0.15826203E+00-0.12866475E-03    3
 0.54389581E-07-0.82046358E-11-0.47303410E+05 0.80309258E+02                   4
C8H16OE#3               C   8H  16O   1     G  0300.00   5000.00  1000.00      1
 0.18766237E+02 0.47123142E-01-0.16545153E-04 0.27016833E-08-0.16926883E-12    2
-0.35587133E+05-0.68398148E+02-0.94695431E+00 0.93573093E-01-0.41167346E-04    3
-0.89905621E-08 0.94046567E-11-0.29883242E+05 0.35140839E+02                   4
C8H16OE#4               C   8H  16O   1     G  0300.00   5000.00  1000.00      1
 0.10912266E+02 0.62802188E-01-0.24620029E-04 0.43439745E-08-0.28728558E-12    2
-0.34025164E+05-0.28330185E+02-0.91580505E+01 0.13815616E+00-0.13925759E-03    3
 0.84193424E-07-0.20929314E-10-0.29253268E+05 0.70819481E+02                   4
C8H16OE#5               C   8H  16O   1     G  0300.00   5000.00  1000.00      1
 0.14350427E+02 0.54010954E-01-0.19778581E-04 0.33252177E-08-0.21252092E-12    2
-0.44731652E+05-0.49523926E+02-0.99368172E+01 0.13187467E+00-0.11273160E-03    3
 0.50888456E-07-0.84836192E-11-0.38628516E+05 0.73072563E+02                   4
C8H16OE#6               C   8H  16O   1     G  0300.00   5000.00  1000.00      1
 0.14129292E+02 0.55814747E-01-0.20878782E-04 0.35636414E-08-0.23020626E-12    2
-0.47815418E+05-0.50271980E+02-0.10571147E+02 0.13433111E+00-0.11453116E-03    3
 0.51943005E-07-0.88643034E-11-0.41523719E+05 0.74694511E+02                   4
C7H14OE#3               C   7H  14O   1     G  0300.00   5000.00  1000.00      1
 0.16806377E+02 0.41090086E-01-0.14442586E-04 0.23592170E-08-0.14779973E-12    2
-0.32099486E+05-0.59844536E+02-0.94757181E+00 0.83270840E-01-0.38094015E-04    3
-0.62292478E-08 0.76657543E-11-0.26967699E+05 0.33349785E+02                   4
C7H14OE#4               C   7H  14O   1     G  0300.00   5000.00  1000.00      1
 0.90986776E+01 0.56584548E-01-0.22478689E-04 0.40028287E-08-0.26642490E-12    2
-0.30604881E+05-0.22008934E+02-0.90264168E+01 0.12696323E+00-0.13411828E-03    3
 0.84973180E-07-0.21997879E-10-0.26352227E+05 0.67078644E+02                   4
C7H14OE#5               C   7H  14O   1     G  0300.00   5000.00  1000.00      1
 0.12335332E+02 0.48089843E-01-0.17753520E-04 0.30026841E-08-0.19275721E-12    2
-0.41495445E+05-0.39282295E+02-0.99026566E+01 0.12131535E+00-0.10900387E-03    3
 0.52963664E-07-0.99700907E-11-0.35988207E+05 0.72522629E+02                   4
C7H14OE#6               C   7H  14O   1     G  0300.00   5000.00  1000.00      1
 0.12172261E+02 0.49802527E-01-0.18811663E-04 0.32327929E-08-0.20983179E-12    2
-0.44603891E+05-0.41745407E+02-0.10402481E+02 0.12287055E+00-0.10871748E-03    3
 0.52012989E-07-0.96666121E-11-0.38898246E+05 0.72184410E+02                   4
C5H10OE#4               C   5H  10O   1     G  0300.00   5000.00  1000.00      1
 0.56944847E+01 0.43825392E-01-0.18080451E-04 0.33056706E-08-0.22413904E-12    2
-0.24403863E+05-0.78636398E+01-0.87576046E+01 0.10453284E+00-0.12373093E-03    3
 0.86439428E-07-0.24114238E-10-0.21094090E+05 0.62346928E+02                   4
C6H12OE#3               C   6H  12O   1     G  0300.00   5000.00  1000.00      1
 0.14732866E+02 0.35259135E-01-0.12458770E-04 0.20448350E-08-0.12863717E-12    2
-0.28295033E+05-0.52044960E+02-0.66404366E+00 0.71003862E-01-0.30314273E-04    3
-0.81550722E-08 0.75825665E-11-0.23810916E+05 0.28968323E+02                   4
C6H12OE#4               C   6H  12O   1     G  0300.00   5000.00  1000.00      1
 0.73783908E+01 0.50220411E-01-0.20271649E-04 0.36494578E-08-0.24472937E-12    2
-0.27495350E+05-0.13442131E+02-0.89441986E+01 0.11610021E+00-0.12974413E-03    3
 0.86496193E-07-0.23325111E-10-0.23717439E+05 0.66321281E+02                   4
C6H12OE#5               C   6H  12O   1     G  0300.00   5000.00  1000.00      1
 0.10416120E+02 0.42003099E-01-0.15635434E-04 0.26587677E-08-0.17126575E-12    2
-0.38570277E+05-0.32350143E+02-0.97233677E+01 0.10976860E+00-0.10294923E-03    3
 0.52757557E-07-0.10662233E-10-0.33635445E+05 0.68583046E+02                   4
C6H12OE#6               C   6H  12O   1     G  0300.00   5000.00  1000.00      1
 0.81073151E+01 0.46362128E-01-0.17876642E-04 0.31171574E-08-0.20441817E-12    2
-0.37640508E+05-0.19892151E+02-0.47429553E+00 0.44244852E-01 0.49826671E-04    3
-0.91043191E-07 0.37029813E-10-0.34474789E+05 0.29731358E+02                   4
C5H10OE#3               C   5H  10O   1     G  0300.00   5000.00  1000.00      1
 0.12778655E+02 0.29217916E-01-0.10352643E-04 0.17017265E-08-0.10712660E-12    2
-0.25082293E+05-0.42139008E+02-0.38458031E+00 0.58752142E-01-0.22541346E-04    3
-0.10100603E-07 0.75144153E-11-0.21196994E+05 0.27378244E+02                   4
C5H10OE#5               C   5H  10O   1     G  0300.00   5000.00  1000.00      1
 0.76449871E+01 0.36838327E-01-0.13914652E-04 0.23919642E-08-0.15532837E-12    2
-0.32032344E+05-0.16690201E+02-0.89854517E+01 0.93305685E-01-0.88499663E-04    3
 0.46996604E-07-0.10083021E-10-0.27939535E+05 0.66627655E+02                   4
C5H10OE#6               C   5H  10O   1     G  0300.00   5000.00  1000.00      1
 0.61517229E+01 0.40091213E-01-0.15658075E-04 0.27557003E-08-0.18193188E-12    2
-0.31801676E+05-0.11069466E+02-0.47018085E+01 0.61360236E-01-0.13543016E-04    3
-0.22668338E-07 0.12708840E-10-0.28509820E+05 0.46829506E+02                   4
C9H18OE#3               C   9H  18O   1     G  0300.00   5000.00  1000.00      1
 0.61517229E+01 0.40091213E-01-0.15658075E-04 0.27557003E-08-0.18193188E-12    2
-0.31801676E+05-0.11069466E+02-0.47018085E+01 0.61360236E-01-0.13543016E-04    3
-0.22668338E-07 0.12708840E-10-0.28509820E+05 0.46829506E+02                   4
C10H18O4E#4KP           C  10H  18O   4     G  0300.00   5000.00  1000.00      1
 0.61517229E+01 0.40091213E-01-0.15658075E-04 0.27557003E-08-0.18193188E-12    2
-0.31801676E+05-0.11069466E+02-0.47018085E+01 0.61360236E-01-0.13543016E-04    3
-0.22668338E-07 0.12708840E-10-0.28509820E+05 0.46829506E+02                   4
C10H18O4E#5KP           C  10H  18O   4     G  0300.00   5000.00  1000.00      1
 0.61517229E+01 0.40091213E-01-0.15658075E-04 0.27557003E-08-0.18193188E-12    2
-0.31801676E+05-0.11069466E+02-0.47018085E+01 0.61360236E-01-0.13543016E-04    3
-0.22668338E-07 0.12708840E-10-0.28509820E+05 0.46829506E+02                   4
C10H18O4E#6KP           C  10H  18O   4     G  0300.00   5000.00  1000.00      1
 0.61517229E+01 0.40091213E-01-0.15658075E-04 0.27557003E-08-0.18193188E-12    2
-0.31801676E+05-0.11069466E+02-0.47018085E+01 0.61360236E-01-0.13543016E-04    3
-0.22668338E-07 0.12708840E-10-0.28509820E+05 0.46829506E+02                   4
R21CH3OCO               C   2H   3O   2     G  0300.00   5000.00  1000.00      1
 9.73659E+00    7.42432E-03   -2.65641E-06    4.25031E-10   -2.51824E-14       2
-2.36015E+04   -2.36353E+01    4.16215E+00    1.38037E-02   -3.08486E-07       3
-4.56430E-09    1.46909E-12   -2.10130E+04    8.64301E+00                      4
R22CO2H                 C   1H   1O   2     G  0300.00   5000.00  1000.00      1
 0.28981850E+01 0.68517160E-02 0.10166207E-05-0.48945155E-08 0.20869597E-11    2
-0.24374113E+05 0.12058191E+02 0.52000489E+01 0.33457270E-02-0.66695446E-06    3
 0.71988131E-10-0.33980889E-14-0.25185346E+05-0.62765884E+00                   4
R23C2H3O2B              C   2H   3O   2     G  0300.00   5000.00  1000.00      1
 0.93246222E+01 0.69435383E-02-0.16960130E-05 0.21230508E-09-0.11030391E-13    2
-0.33662379E+05-0.23251938E+02 0.18895344E+00 0.34251921E-01-0.33446948E-04    3
 0.17838767E-07-0.40593453E-11-0.31194209E+05 0.23558701E+02                   4
R24C2H4OH      T 4/83   C   2H   5O   10   0G   300.00   5000.0   1000.00      1
 0.75944014E+01 0.93229339E-02-0.30303854E-05 0.43216319E-09-0.21970039E-13    2
-0.57727852E+04-0.13968735E+02 0.14019508E+01 0.21543175E-01-0.22326512E-05    3
-0.14464092E-07 0.80488420E-11-0.38464519E+04 0.19135818E+02                   4
R25C2H4OH      T 4/83   C   2O   1H   5    0G   300.000  5000.00  1000.0       1
 0.67665424E+01 0.11634436E-01-0.37790651E-05 0.53828875E-09-0.27315345E-13    2
-0.56092969E+04-0.93980442E+01 0.24813328E+01 0.16790036E-01 0.37755499E-05    3
-0.13923497E-07 0.60095193E-11-0.40120054E+04 0.14581622E+02-0.25172860E+04    4
R26C10H21               C  10H  21O   0     G  0300.00   5000.00  1000.00      1
 0.21505793E+02 0.57120051E-01-0.18667075E-04 0.29009151E-08-0.17581139E-12    2
-0.16085012E+05-0.75737183E+02-0.84265155E+00 0.11438406E+00-0.60244842E-04    3
 0.29432847E-08 0.64688936E-11-0.98488486E+04 0.40489979E+02                   4
R27C10H21               C  10H  21O   0     G  0300.00   5000.00  1000.00      1
 0.20902418E+02 0.57623491E-01-0.18840476E-04 0.29291389E-08-0.17759062E-12    2
-0.16963586E+05-0.72196175E+02-0.37873924E+00 0.11195771E+00-0.58174192E-04    3
 0.29521456E-08 0.61241086E-11-0.11004390E+05 0.38558411E+02                   4
R28C10H21               C  10H  21O   0     G  0300.00   5000.00  1000.00      1
 0.21170952E+02 0.57098843E-01-0.18589752E-04 0.28811382E-08-0.17428917E-12    2
-0.17020746E+05-0.73580574E+02-0.13403513E+01 0.11878596E+00-0.73426228E-04    3
 0.16844611E-07 0.15589999E-11-0.10911705E+05 0.42565315E+02                   4
R29C10H21               C  10H  21O   0     G  0300.00   5000.00  1000.00      1
 0.21170952E+02 0.57098843E-01-0.18589752E-04 0.28811382E-08-0.17428917E-12    2
-0.17020746E+05-0.73580574E+02-0.13403513E+01 0.11878596E+00-0.73426228E-04    3
 0.16844611E-07 0.15589999E-11-0.10911705E+05 0.42565315E+02                   4
R30C10H21               C  10H  21O   0     G  0300.00   5000.00  1000.00      1
 0.21170952E+02 0.57098843E-01-0.18589752E-04 0.28811382E-08-0.17428917E-12    2
-0.17020746E+05-0.73580574E+02-0.13403513E+01 0.11878596E+00-0.73426228E-04    3
 0.16844611E-07 0.15589999E-11-0.10911705E+05 0.42565315E+02                   4
R31C3H7O2U              C   3H   7O   2     G  0300.00   5000.00  1000.00      1
 0.13502689E+02 0.13771964E-01-0.35621306E-05 0.46638027E-09-0.25058699E-13    2
-0.10972121E+05-0.42337200E+02 0.34593359E+00 0.47804203E-01-0.34433560E-04    3
 0.11472139E-07-0.10343456E-11-0.70905918E+04 0.26533663E+02                   4
R32C4H9O2U              C   4H   9O   2     G  0300.00   5000.00  1000.00      1
 0.15595833E+02 0.19481253E-01-0.54285274E-05 0.75312029E-09-0.42252778E-13    2
-0.14495612E+05-0.51581955E+02 0.24988347E+00 0.58799535E-01-0.39250695E-04    3
 0.10553014E-07 0.14231263E-13-0.99960186E+04 0.28736156E+02                   4
R33C10H21O2U            C  10H  21O   2     G  0300.00   5000.00  1000.00      1
 0.27898632E+02 0.54469936E-01-0.17206756E-04 0.26047753E-08-0.15474766E-12    2
-0.35585438E+05-0.10578267E+03 0.14313568E+00 0.12156848E+00-0.60595878E-04    3
-0.23694602E-08 0.88800842E-11-0.27479580E+05 0.39940903E+02                   4
R34C8H17                C   8H  17O   0     G  0300.00   5000.00  1000.00      1
 0.15879903E+02 0.47850024E-01-0.15738116E-04 0.24540228E-08-0.14892299E-12    2
-0.84480371E+04-0.48910049E+02-0.17057352E+00 0.90410136E-01-0.47930243E-04    3
 0.34299261E-08 0.45776373E-11-0.41361938E+04 0.33991718E+02                   4
R35C10H21O2U            C  10H  21O   2     G  0300.00   5000.00  1000.00      1
 0.27973587E+02 0.54604195E-01-0.17298518E-04 0.26245273E-08-0.15619044E-12    2
-0.37973305E+05-0.10650613E+03 0.44337845E+01 0.93660437E-01 0.71573518E-05    3
-0.69430612E-07 0.32020827E-10-0.30535199E+05 0.20791012E+02                   4
R36C7H15                C   7H  15O   0     G  0300.00   5000.00  1000.00      1
 0.14080969E+02 0.41540068E-01-0.13529921E-04 0.20965263E-08-0.12675441E-12    2
-0.50127578E+04-0.41206902E+02-0.52307189E+00 0.82285769E-01-0.49495284E-04    3
 0.10329917E-07 0.14862674E-11-0.11740632E+04 0.33763496E+02                   4
