THERMO
300.000  1000.000  5000.000
AR                G 5/97AR  1  0    0      0G   200.000  6000.00  1000.00      1
-3.92475650E-08+1.52968690E-11-2.68207380E+03+7.86176820E+00-1.23880390E+03    4
CH2CHO            T03/10C  2 H  3 O  1    0 G   200.000  6000.00  1000.00      1
+6.53928338E+00+7.80238629E-03-2.76413612E-06+4.42098906E-10-2.62954290E-14    2
-1.18858659E+03-8.72091393E+00+2.79502600E+00+1.01099472E-02+1.61750645E-05    3
-3.10303145E-08+1.39436139E-11+1.62944975E+02+1.23646657E+01+1.53380440E+03    4
O2CH2CHO          BOZ_03C   2H   3O   3    0G   300.000  5000.000 1393.000    01
+1.11807543E+01+9.14479256E-03-3.15089833E-06+4.91944238E-10-2.86639180E-14    2
-1.55790331E+04-2.87892740E+01-1.29465843E+00+4.44936393E-02-4.26577074E-05    3
+2.07391950E-08-3.96828771E-12-1.18275628E+04+3.60778797E+01+0.00000000E+00    4
HO2CH2CO          BOZ_03C   2H   3O   3    0G   300.000  5000.000 1386.000    01
+1.04146322E+01+1.12680116E-02-5.17494839E-06+1.00333285E-09-6.68165911E-14    2
-1.40955672E+04-2.27894400E+01+2.22681686E+00+3.56781380E-02-3.26401909E-05    3
+1.47651988E-08-2.64794380E-12-1.18735095E+04+1.91581197E+01+0.00000000E+00    4
C2H3OH     2/ 3/ 9 THERMC   2H   4O   1    0G   300.000  5000.000 1410.000    11
+8.32598158E+00+8.03387281E-03-2.63928405E-06+3.98410726E-10-2.26551155E-14    2
-1.83221436E+04-2.02080305E+01-1.27972260E-01+3.38506073E-02-3.30644935E-05    3
+1.64858739E-08-3.19935455E-12-1.59914544E+04+2.30438601E+01+0.00000000E+00    4
C2H2OH                  H   3C   2O   1    0G   300.000  5000.000 1401.000    11
+8.20268447E+00+5.92989165E-03-1.99194448E-06+3.05794341E-10-1.76114732E-14    2
+1.24881328E+04-1.89670436E+01+6.41642616E-01+2.61903633E-02-2.30385370E-05    3
+1.02804704E-08-1.81971416E-12+1.48276951E+04+2.06750999E+01+0.00000000E+00    4
CH2CO                   H   2C   2O   1    0G    300.00   5000.00 1000.00      1
+5.35869367E+00+6.95641586E-03-2.64802637E-06+4.65067592E-10-3.08641820E-14    2
-7.90294013E+03-3.98525731E+00+1.81422511E+00+1.99008590E-02-2.21416008E-05    3
+1.45028521E-08-3.98877068E-12-7.05394926E+03+1.36079359E+01+0.00000000E+00    4
HCCO              T 4/09H  1 C  2 O  1    0 G   200.000  6000.00  1000.00      1
+5.91479333E+00+3.71408730E-03-1.30137010E-06+2.06473345E-10-1.21476759E-14    2
+1.93596301E+04-5.50567269E+00+1.87607969E+00+2.21205418E-02-3.58869325E-05    3
+3.05402541E-08-1.01281069E-11+2.01633840E+04+1.36968290E+01+2.14444387E+04    4
HCCOH             T12/09C  2 H  2 O  1    0 G   200.000  6000.00  1000.00      1
+6.37509678E+00+5.49429011E-03-1.88136576E-06+2.93803536E-10-1.71771901E-14    2
+8.93277676E+03-8.24498007E+00+2.05541154E+00+2.52003372E-02-3.80821654E-05    3
+3.09890632E-08-9.89799902E-12+9.76872113E+03+1.22271534E+01+1.12217316E+04    4
CH3CO3H    6/26/95 THERMC   2H   4O   3    0G   300.000  5000.000 1391.000    31
+1.25060485E+01+9.47789695E-03-3.30402246E-06+5.19630793E-10-3.04233568E-14    2
-4.59856703E+04-3.79195947E+01+2.24135876E+00+3.37963514E-02-2.53887482E-05    3
+9.67583587E-09-1.49266157E-12-4.24677831E+04+1.70668133E+01+0.00000000E+00    4
CH3CO3     4/ 3/ 0 THERMC   2H   3O   3    0G   300.000  5000.000 1391.000    21
+1.12522498E+01+8.33652672E-03-2.89014530E-06+4.52781734E-10-2.64354456E-14    2
-2.60238584E+04-2.96370457E+01+3.60373432E+00+2.70080341E-02-2.08293438E-05    3
+8.50541104E-09-1.43846110E-12-2.34205171E+04+1.12014914E+01+0.00000000E+00    4
CH3CO2     2/14/95 THERMC   2H   3O   2    0G   300.000  5000.000 1395.000    11
+8.54059736E+00+8.32951214E-03-2.84722010E-06+4.41927196E-10-2.56373394E-14    2
-2.97290678E+04-2.03883545E+01+1.37440768E+00+2.49115604E-02-1.74308894E-05    3
+6.24799508E-09-9.09516835E-13-2.72330150E+04+1.81405454E+01+0.00000000E+00    4
CH3OCH3    2/11/14 THERMC   2H   6O   1    0G   300.000  5000.000 1999.000    21
+6.03232751E+00+1.56155270E-02-5.50761030E-06+8.75666140E-10-5.17180562E-14    2
-2.52690354E+04-8.25885183E+00+2.05597390E+00+2.07019456E-02-5.00382376E-06    3
-1.62279885E-09+6.84330155E-13-2.35494445E+04+1.45029944E+01+0.00000000E+00    4
CH3OCH2    2/11/14 THERMC   2H   5O   1    0G   300.000  5000.000 1395.000    11
+6.62621974E+00+1.22219496E-02-4.12416696E-06+6.34127512E-10-3.65317390E-14    2
-3.33965890E+03-8.95305753E+00+1.58874948E+00+2.24414123E-02-1.19434933E-05    3
+3.37160213E-09-4.15077249E-13-1.37208255E+03+1.87548958E+01+0.00000000E+00    4
CH3OCH2O2H 2/12/14 THERMC   2H   6O   3    0G   300.000  5000.000 1404.000    31
+1.28159161E+01+1.34818095E-02-4.50397729E-06+6.88229286E-10-3.94883680E-14    2
-4.06745921E+04-3.78047802E+01+1.05786981E+00+4.36787095E-02-3.46383899E-05    3
+1.44808830E-08-2.46100643E-12-3.68851076E+04+2.43391936E+01+0.00000000E+00    4
CH3OCH2O2  2/12/14 THERMC   2H   5O   3    0G   300.000  5000.000 1441.000    21
+1.19179361E+01+1.19412867E-02-3.93526185E-06+5.95756132E-10-3.39597705E-14    2
-2.34231833E+04-3.20096863E+01+3.39930541E+00+3.09460407E-02-1.92548181E-05    3
+5.76033887E-09-6.16081571E-13-2.04433218E+04+1.39429608E+01+0.00000000E+00    4
CH2OCH2O2H 2/12/14 THERMC   2H   5O   3    0G   300.000  5000.000 1418.000    21
+1.23892901E+01+1.11758961E-02-3.59249095E-06+5.34196366E-10-3.00536541E-14    2
-1.80551598E+04-3.29576862E+01+1.62245477E-01+4.76101093E-02-4.52046954E-05    3
+2.18379311E-08-4.11295947E-12-1.46498100E+04+2.98253164E+01+0.00000000E+00    4
O2CH2OCH2O2H 2/12/14 ERMC   2H   5O   5    0G   300.000  5000.000 1433.000    31
+1.77378326E+01+1.13589899E-02-3.67382539E-06+5.49255712E-10-3.10405899E-14    2
-3.82903058E+04-5.66609932E+01+2.39977678E+00+5.39881943E-02-4.87969524E-05    3
+2.19792134E-08-3.86106979E-12-3.37824638E+04+2.30683371E+01+0.00000000E+00    4
HO2CH2OCHO 2/12/14 THERMC   2H   4O   4    0G   300.000  5000.000 1386.000    31
+1.57136128E+01+9.64430166E-03-3.44136025E-06+5.49722196E-10-3.25360322E-14    2
-6.29409094E+04-5.29505242E+01+1.21909586E+00+4.28858235E-02-3.17634222E-05    3
+1.11542676E-08-1.49753153E-12-5.79287926E+04+2.49759193E+01+0.00000000E+00    4
OCH2OCHO   5/29/14 THERMC   2H   3O   3    0G   300.000  5000.000 1523.000    21
+1.24013200E+01+7.83738243E-03-2.82992688E-06+4.55558739E-10-2.71061389E-14    2
-4.68453470E+04-3.78084549E+01+1.89539692E+00+2.74118545E-02-1.36476090E-05    3
+1.26325603E-09+5.17970476E-13-4.27879440E+04+2.02333278E+01+0.00000000E+00    4
HOCH2OCO   5/29/14 THERMC   2H   3O   3    0G   300.000  5000.000 1443.000    11
+1.11498410E+01+9.34736520E-03-3.35541548E-06+5.38037115E-10-3.19260183E-14    2
-4.75012119E+04-2.95983867E+01+5.95255071E+00+8.42196282E-03+1.36741678E-05    3
-1.46786275E-08+3.84143533E-12-4.44470269E+04+2.85657217E+00+0.00000000E+00    4
CH3OCH2O   5/15/14 THERMC   2H   5O   2    0G   300.000  5000.000 1523.000    31
+9.81288609E+00+1.21313106E-02-4.30285768E-06+6.84443177E-10-4.03862658E-14    2
-2.50760742E+04-2.51866352E+01+5.63414373E+00+8.92830283E-03+1.37225633E-05    3
-1.40497059E-08+3.54625624E-12-2.22825214E+04+1.93588846E+00+0.00000000E+00    4
CH3OCHO           T 6/08C  2 H  4 O  2    0 G   200.000  6000.00  1000.00      1
+6.33360880E+00+1.34851485E-02-4.84305805E-06+7.81719241E-10-4.67917447E-14    2
-4.68316521E+04-6.91542601E+00+5.96757028E+00-9.38085425E-03+7.07648417E-05    3
-8.29932227E-08+3.13522917E-11-4.55713267E+04+7.50341113E-01-4.37330508E+04    4
CH3OCO     5/ 8/ 3 THERMC   2H   3O   2    0G   300.000  5000.000 1601.000    21
+9.73659803E+00+7.42432713E-03-2.65641779E-06+4.25031143E-10-2.51824924E-14    2
-2.36015721E+04-2.36353471E+01+4.16215406E+00+1.38037511E-02-3.08486109E-07    3
-4.56430814E-09+1.46909632E-12-2.10130301E+04+8.64301044E+00+0.00000000E+00    4
CH2OCHO    4/15/ 8 THERMC   2H   3O   2    0G   300.000  5000.000 1442.000    21
+1.00960096E+01+7.19887066E-03-2.59813465E-06+4.18110812E-10-2.48723387E-14    2
-2.36389018E+04-2.71144175E+01+2.31031671E+00+1.80474065E-02-2.71519637E-06    3
-4.60918579E-09+1.70037078E-12-2.02910878E+04+1.71549722E+01+0.00000000E+00    4
! ********************************************************************************
! ********************************************************************************
! ***** NH3 NH2 NH N N2H4 N2H3 N2H2 H2NN NNH  
! ********************************************************************************
! ********************************************************************************
!
! NH3 <g> ATcT ver. 1.122, DHf298 = -45.554 ± 0.030 kJ/mol - fit JAN17
NH3               ATcT3EH   3N   1    0    0G    200.00   4000.00 1000.00      1
 2.36074311E+00 6.31850146E-03-2.28966806E-06 4.11767411E-10-2.90836787E-14    2
-6.41596473E+03 8.02154329E+00 4.14027871E+00-3.58489142E-03 1.89475904E-05    3
-1.98833970E-08 7.15267961E-12-6.68545158E+03-1.66754883E-02-5.47888720E+03    4
!
! NH2 <g> ATcT ver. 1.122, DHf298 = 186.02 ± 0.12 kJ/mol - fit JAN17
NH2               ATcT3EH   2N   1    0    0G    200.00   3000.00 1000.00      1
 2.62499312E+00 3.39841177E-03-1.01630968E-06 1.25510796E-10-2.66500843E-15    2
 2.15419104E+04 7.73537416E+00 4.06463329E+00-1.10021454E-03 4.25849068E-06    3
-2.68223583E-09 5.89267407E-13 2.11768668E+04 4.39850770E-01 2.23724635E+04    4
!
! NH <g> ATcT ver. 1.122, DHf298 = 358.77 ± 0.17 kJ/mol - fit JAN17
NH                ATcT3EH   1N   1    0    0G    200.00   6000.00 1000.00      1
 2.79498941E+00 1.29259567E-03-3.85559094E-07 6.26027608E-11-3.70421913E-15    2
 4.23408998E+04 5.68413752E+00 3.45887003E+00 4.93904408E-04-1.87862560E-06    3
 2.85542239E-09-1.16864671E-12 4.21088372E+04 2.00373292E+00 4.31505966E+04    4
! NH <g, triplet> ATcT ver. 1.122, DHf298 = 358.77 ± 0.17 kJ/mol - fit JAN17
NH(t)             ATcT3EH   1N   1    0    0G    200.00   6000.00 1000.00      1
 2.76193230E+00 1.33850383E-03-3.93385333E-07 5.67189152E-11-2.94311839E-15    2
 4.23549317E+04 5.87226419E+00 3.45852954E+00 4.97132000E-04-1.88936188E-06    3
 2.87000846E-09-1.17548153E-12 4.21088645E+04 2.00507245E+00 4.31505966E+04    4
! NH <g, singlet> ATcT ver. 1.122, DHf298 = 509.37 ± 0.18 kJ/mol - fit JAN17
NH(s)             ATcT3EH   1N   1    0    0G    200.00   6000.00 1000.00      1
 2.87862282E+00 1.12796710E-03-2.61325432E-07 3.22484343E-11-1.52587969E-15    2
 6.04227321E+04 4.83507631E+00 3.45989150E+00 4.96390086E-04-1.94274205E-06    3
 3.02845800E-09-1.26601050E-12 6.02215686E+04 1.60948444E+00 6.12634941E+04    4
!
! N <g> ATcT ver. 1.122, DHf298 = 472.440 ± 0.024 kJ/mol - fit JAN17
N                 ATcT3EN   1    0    0    0G    200.00   6000.00 1000.00      1
 2.41604245E+00 1.74663766E-04-1.18864562E-07 3.01850054E-11-2.03260159E-15    2
 5.61051512E+04 4.64905706E+00 2.49976643E+00 5.02149594E-07 1.93091211E-09    3
-4.94632629E-12 2.74089506E-15 5.60760710E+04 4.19499326E+00 5.68214750E+04    4
!
N2H4 HYDRAZINE    L 5/90N   2H   4    0    0G   200.000  6000.000 1000.        1  
 4.93957357E+00 8.75017187E-03-2.99399058E-06 4.67278418E-10-2.73068599E-14    2
 9.28265548E+03-2.69439772E+00 3.83472149E+00-6.49129555E-04 3.76848463E-05    3
-5.00709182E-08 2.03362064E-11 1.00893925E+04 5.75272030E+00 1.14474575E+04    4
! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
! tables (ftp://ftp.technion.ac.il/pub/supported/aetdd/thermodynamics; mirrored at 
! http://garfield.chem.elte.hu/burcat/burcat.html. Accessed July 2013.
!
N2H3   Rad.       T 7/11N  2.H  3.   0.   0.G   200.000  6000.000 1000.        1
 4.04483566E+00 7.31130186E-03-2.47625799E-06 3.83733021E-10-2.23107573E-14    2
 2.53241420E+04 2.88423392E+00 3.42125505E+00 1.34901590E-03 2.23459071E-05    3
-2.99727732E-08 1.20978970E-11 2.58198956E+04 7.83176309E+00 2.70438066E+04    4
! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
! tables (ftp://ftp.technion.ac.il/pub/supported/aetdd/thermodynamics; mirrored at 
! http://garfield.chem.elte.hu/burcat/burcat.html. Accessed July 2013.
!
N2H2 equil & transT 9/11N  2.H  2.   0.   0.G   200.000  6000.000 1000.        1
 1.31115117E+00 9.00187208E-03-3.14911824E-06 4.81449581E-10-2.71897891E-14    2
 2.33863341E+04 1.64091067E+01 4.91066031E+00-1.07791880E-02 3.86516489E-05    3
-3.86501698E-08 1.34852134E-11 2.28241901E+04 9.10273396E-02 2.40806734E+04    4
! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
! tables (ftp://ftp.technion.ac.il/pub/supported/aetdd/thermodynamics; mirrored at 
! http://garfield.chem.elte.hu/burcat/burcat.html. Accessed July 2013.
!
H2NN Isodiazene   T 9/11N  2.H  2.   0.   0.G   200.000  6000.000 1000.        1
 3.05903670E+00 6.18382347E-03-2.22171165E-06 3.58539206E-10-2.14532905E-14    2
 3.48530149E+04 6.69893515E+00 4.53204001E+00-7.32418578E-03 3.00803713E-05    3
-3.04000551E-08 1.04700639E-11 3.49580003E+04 1.51074195E+00 3.61943157E+04    4
! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
! tables (ftp://ftp.technion.ac.il/pub/supported/aetdd/thermodynamics; mirrored at 
! http://garfield.chem.elte.hu/burcat/burcat.html. Accessed July 2013.
!
NNH               T 1/06N  2.H  1.   0.   0.G   200.000  6000.000 1000.        1 ! 
 3.42744423E+00 3.23295234E-03-1.17296299E-06 1.90508356E-10-1.14491506E-14    2
 2.88067740E+04 6.39209233E+00 4.25474632E+00-3.45098298E-03 1.37788699E-05    3
-1.33263744E-08 4.41023397E-12 2.88323793E+04 3.28551762E+00 3.02815661E+04    4
! Klippenstein et al, 2011 paper 
!
! ********************************************************************************
! ********************************************************************************
! ***** NH2OH H2NO HNOH HNO HON NO HONO HNO2 NO2 HONO2 NO3 N2O
! ********************************************************************************
! ********************************************************************************
!
NH2OH             ATcT/AN  1.H  3.O  1.   0.G   200.000  6000.000 1000.        1
 3.88112502E+00 8.15708448E-03-2.82615576E-06 4.37930933E-10-2.52724604E-14    2
-6.86018419E+03 3.79156136E+00 3.21016092E+00 6.19671676E-03 1.10594948E-05    3
-1.96668262E-08 8.82516590E-12-6.58148481E+03 7.93293571E+00-5.28593988E+03    4
! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
! tables (ftp://ftp.technion.ac.il/pub/supported/aetdd/thermodynamics; mirrored at 
! http://garfield.chem.elte.hu/burcat/burcat.html. Accessed July 2013.
!
H2NO  RADICAL     T09/09N  1.H  2.O  1.   0.G   200.000  6000.000 1000.        1
 3.75555914E+00 5.16219354E-03-1.76387387E-06 2.75052692E-10-1.60643143E-14    2
 6.51826177E+03 4.30933053E+00 3.93201139E+00-1.64028165E-04 1.39161409E-05    3
-1.62747853E-08 6.00352834E-12 6.71178975E+03 4.58837038E+00 7.97044877E+03    4
! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
! tables (ftp://ftp.technion.ac.il/pub/supported/aetdd/thermodynamics; mirrored at 
! http://garfield.chem.elte.hu/burcat/burcat.html. Accessed July 2013.
!
HNOH trans & Equ  T11/11H  2.N  1.O  1.   0.G   200.000  6000.000 1000.        1
 3.98321933E+00 4.88846374E-03-1.65086637E-06 2.55371446E-10-1.48308561E-14    2
 1.05780106E+04 3.62582838E+00 3.95608248E+00-3.02611020E-03 2.56874396E-05    3
-3.15645120E-08 1.24084574E-11 1.09199790E+04 5.55950983E+00 1.21354115E+04    4
! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
! tables (ftp://ftp.technion.ac.il/pub/supported/aetdd/thermodynamics; mirrored at 
! http://garfield.chem.elte.hu/burcat/burcat.html. Accessed July 2013.
!HNOH cis  ATcT C  T11/11H  2.N  1.O  1.   0.G   200.000  6000.000 1000.        1
! 4.11664692E+00 4.81707273E-03-1.63507639E-06 2.53797646E-10-1.47744717E-14    2
! 1.25020921E+04 3.12195287E+00 3.80983976E+00 4.35965662E-04 1.51571801E-05    3
!-1.96181113E-08 7.75279218E-12 1.28164979E+04 5.90835846E+00 1.40705826E+04    4
! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
! tables (ftp://ftp.technion.ac.il/pub/supported/aetdd/thermodynamics; mirrored at 
! http://garfield.chem.elte.hu/burcat/burcat.html. Accessed July 2013.
!
! HNO <g> ATcT ver. 1.122, DHf298 = 106.96 ± 0.11 kJ/mol - fit JAN17
HNO               ATcT3EH   1N   1O   1    0G    200.00   6000.00 1000.00      1
 3.24129053E+00 2.72377193E-03-1.60633296E-07-9.79134982E-11 1.17103944E-14    2
 1.17745744E+04 7.27913637E+00 4.55326160E+00-5.84531688E-03 1.88853744E-05    3
-1.76039893E-08 5.72889621E-12 1.16315603E+04 1.66850841E+00 1.28640914E+04    4
!
! NOH <g> ATcT ver. 1.122, DHf298 = 214.57 ± 0.87 kJ/mol - fit JAN17
HON               ATcT3EH   1N   1O   1    0G    200.00   6000.00 1000.00      1
 4.12044656E+00 2.28738122E-03-7.14685362E-07 1.03332384E-10-5.70484100E-15    2
 2.43643963E+04 3.38857665E+00 4.15272450E+00-3.87826402E-03 2.05476031E-05    3
-2.49049483E-08 9.87365462E-12 2.46037098E+04 4.56636321E+00 2.58064800E+04    4
!
! NO <g> ATcT ver. 1.122, DHf298 = 91.121 ± 0.065 kJ/mol - fit JAN17
NO                ATcT3EN   1O   1    0    0G    200.00   6000.00 1000.00      1
 3.25487317E+00 1.19869941E-03-4.33028500E-07 7.02943336E-11-4.09788575E-15    2
 9.90699836E+03 6.40395140E+00 4.08517990E+00-3.64693188E-03 8.49607612E-06    3
-6.62405734E-09 1.77647373E-12 9.84061267E+03 2.83578236E+00 1.09593379E+04    4
!
! HONO <g> ATcT ver. 1.122, DHf298 = -78.675 ± 0.079 kJ/mol - fit JAN17
HONO              ATcT3EH   1N   1O   2    0G    200.00   6000.00 1000.00      1
 5.79144641E+00 3.64630732E-03-1.29112765E-06 2.06498233E-10-1.22138679E-14    2
-1.15974343E+04-4.07145349E+00 3.16416438E+00 8.50517773E-03 5.48561573E-07    3
-8.27656474E-09 4.39957151E-12-1.07744086E+04 1.00231941E+01-9.46242812E+03    4
! HONO <g, trans> ATcT ver. 1.122, DHf298 = -79.161 ± 0.079 kJ/mol - fit JAN17
t-HONO            ATcT3EH   1N   1O   2    0G    200.00   6000.00 1000.00      1
 5.80789882E+00 3.61015421E-03-1.27429307E-06 2.03493768E-10-1.20318704E-14    2
-1.16505469E+04-4.73725988E+00 2.36634001E+00 1.38414660E-02-1.18963816E-05    3
 4.08609475E-09-6.22973328E-14-1.07445450E+04 1.28342847E+01-9.52088049E+03    4
! HONO <g, cis> ATcT ver. 1.122, DHf298 = -77.72 ± 0.29 kJ/mol - fit JAN17
c-HONO            ATcT3EH   1N   1O   2    0G    200.00   6000.00 1000.00      1
 5.69374673E+00 3.78629801E-03-1.35355428E-06 2.17904625E-10-1.29613625E-14    2
-1.14842756E+04-4.32284980E+00 2.52757034E+00 1.09244498E-02-3.50212155E-06    3
-4.95225351E-09 3.33378868E-12-1.05477965E+04 1.23711523E+01-9.34780856E+03    4
!
! HN(O)O <g> ATcT ver. 1.122, DHf298 = -44.2 ± 1.5 kJ/mol - fit JAN17
HNO2              ATcT3EH   1N   1O   2    0G    200.00   6000.00 1000.00      1
 4.66358504E+00 4.89854351E-03-1.79694193E-06 2.94420361E-10-1.78235577E-14    2
-7.25216334E+03-3.06053640E-02 4.03779347E+00-4.46123109E-03 3.19440815E-05    3
-3.79359490E-08 1.44570885E-11-6.53088236E+03 5.90620097E+00-5.31122753E+03    4
!
! ONO <g> ATcT ver. 1.122, DHf298 = 34.049 ± 0.065 kJ/mol - fit JAN17
NO2               ATcT3EN   1O   2    0    0G    200.00   6000.00 1000.00      1
 4.90482285E+00 2.14474498E-03-8.12654059E-07 1.55511957E-10-1.04113963E-14    2
 2.28958979E+03-2.33567018E-01 3.78712696E+00-4.29576834E-04 1.37383818E-05    3
-1.74264140E-08 6.71249644E-12 2.89500124E+03 6.96592162E+00 4.09515367E+03    4
!
! HNO3 <g> ATcT ver. 1.122, DHf298 = -134.19 ± 0.18 kJ/mol - fit JAN17
HONO2             ATcT3EH   1N   1O   3    0G    200.00   6000.00 1000.00      1
 8.03061257E+00 4.46368336E-03-1.72272779E-06 2.91611606E-10-1.80487362E-14    2
-1.93033764E+04-1.62543421E+01 1.55975056E+00 2.01502169E-02-1.15217296E-05    3
-2.31891230E-09 3.17580552E-12-1.73955871E+04 1.77294677E+01-1.61398294E+04    4
!
! NO3 <g> ATcT ver. 1.122, DHf298 = 74.13 ± 0.19 kJ/mol - fit JAN17
NO3               ATcT3EN   1O   3    0    0G    200.00   6000.00 1000.00      1
 7.37569146E+00 2.21733003E-03-5.75695789E-07 6.69775424E-11-2.58934700E-15    2
 6.22445577E+03-1.24945323E+01 3.35586850E+00 1.06545436E-02-2.86690494E-06    3
-5.14711611E-09 3.08532286E-12 7.47534931E+03 8.94786516E+00 8.91542942E+03    4
!
! NNO <g> ATcT ver. 1.122, DHf298 = 82.569 ± 0.097 kJ/mol - fit JAN17
N2O               ATcT3EN   2O   1    0    0G    200.00   6000.00 1000.00      1
 4.80641382E+00 2.65307443E-03-9.70797397E-07 1.62590150E-10-9.96738154E-15    2
 8.19798219E+03-2.10607801E+00 2.13942290E+00 1.21800874E-02-1.59189415E-05    3
 1.20920039E-08-3.85125915E-12 8.87008622E+03 1.12477534E+01 9.93076870E+03    4
!
!
! ********************************************************************************
! ********************************************************************************
! ***** HCN HNC CN HNCO HOCN HCNO NCO
! ********************************************************************************
! ********************************************************************************
!
! HCN <g> ATcT ver. 1.122, DHf298 = 129.275 ± 0.091 kJ/mol - fit JAN17
HCN               ATcT3EC   1H   1N   1    0G    200.00   6000.00 1000.00      1
 3.79525127E+00 3.16330147E-03-1.07316905E-06 1.67851828E-10-9.83948026E-15    2
 1.42249758E+04 1.61357326E+00 2.10571670E+00 1.11841419E-02-1.62402411E-05    3
 1.31663215E-08-4.17254301E-12 1.45427041E+04 9.55501287E+00 1.55482097E+04    4
!
! HNC <g> ATcT ver. 1.122, DHf298 = 192.39 ± 0.38 kJ/mol - fit JAN17
HNC               ATcT3EC   1H   1N   1    0G    200.00   6000.00 1000.00      1
 4.17272154E+00 2.66569898E-03-8.92300150E-07 1.37331005E-10-7.95545718E-15    2
 2.17977474E+04 2.15196203E-01 2.36665269E+00 1.49943353E-02-3.03605651E-05    3
 2.99845678E-08-1.09094949E-11 2.19807517E+04 7.87287988E+00 2.31387187E+04    4
!
! CN <g> ATcT ver. 1.122, DHf298 = 440.01 ± 0.15 kJ/mol - fit JAN17
CN                ATcT3EC   1N   1    0    0G    200.00   6000.00 1000.00      1
 3.73483746E+00 5.83996018E-05 2.90443997E-07-6.74403810E-11 4.33381923E-15    2
 5.17018679E+04 2.85162570E+00 3.62920077E+00-1.07172764E-03 2.42398215E-06    3
-5.85516328E-10-3.75364456E-13 5.18668474E+04 3.91231279E+00 5.29214031E+04    4
!
HNCO Isocyanic AciA 5/05H  1.N  1.C  1.O  1.G   200.000  6000.000 1000.        1
 5.30045051E+00 4.02250821E-03-1.40962280E-06 2.23855342E-10-1.32499966E-14    2
-1.61995274E+04-3.11770684E+00 2.24009031E+00 1.45600497E-02-1.54352330E-05    3
 8.55535028E-09-1.79631611E-12-1.54589951E+04 1.21663775E+01-1.42642740E+04    4
! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
! tables (ftp://ftp.technion.ac.il/pub/supported/aetdd/thermodynamics; mirrored at 
! http://garfield.chem.elte.hu/burcat/burcat.html. Accessed July 2013.
!
HOCN Cyanic Acid  A 5/05H  1.N  1.C  1.O  1.G   200.000  6000.000 1000.        1
 5.28767714E+00 4.01746511E-03-1.40407465E-06 2.22562614E-10-1.31562375E-14    2
-3.77409807E+03-2.64470976E+00 2.88943546E+00 1.16487242E-02-1.08005006E-05    3
 5.44138776E-09-1.06857286E-12-3.15296691E+03 9.51295652E+00-1.85890558E+03    4
! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
! tables (ftp://ftp.technion.ac.il/pub/supported/aetdd/thermodynamics; mirrored at 
! http://garfield.chem.elte.hu/burcat/burcat.html. Accessed July 2013.
!
HCNO Fulminic AcidA 5/05H  1.N  1.C  1.O  1.G   200.000  6000.000 1000.        1
 5.91979744E+00 4.00114600E-03-1.42063343E-06 2.27569621E-10-1.35504870E-14    2
 1.80385534E+04-8.26935223E+00 6.07949401E-01 2.82182431E-02-4.60451618E-05    3
 3.82559486E-08-1.23226501E-11 1.90714209E+04 1.69199098E+01 2.01698706E+04    4
! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
! tables (ftp://ftp.technion.ac.il/pub/supported/aetdd/thermodynamics; mirrored at 
! http://garfield.chem.elte.hu/burcat/burcat.html. Accessed July 2013.
!
NCO  (NCO)        A 5/05N  1.C  1.O  1.   0.G   200.000  6000.000 1000.        1
 5.08064474E+00 2.37443587E-03-9.07098904E-07 1.52286713E-10-9.31009234E-15    2
 1.35781204E+04-2.15734434E+00 2.77405177E+00 9.24523481E-03-9.91773586E-06    3
 6.68461303E-09-2.09520542E-12 1.42369570E+04 9.75458670E+00 1.53995606E+04    4
! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
! tables (ftp://ftp.technion.ac.il/pub/supported/aetdd/thermodynamics; mirrored at 
! http://garfield.chem.elte.hu/burcat/burcat.html. Accessed July 2013.
!
!
! ********************************************************************************
! ********************************************************************************
! ***** HNCN NCN NCCN
! ********************************************************************************
! ********************************************************************************
!
HNCNH              62790C   1H   2N   2     G  0300.00   4000.00  1500.00      1
 0.08374143E+02 0.02366143E-01-0.03502324E-05-0.04391102E-09 0.01096859E-12    2
 0.01461088E+06-0.02107393E+03 0.01001985E+02 0.02464016E+00-0.02759770E-03    3
 0.01532472E-06-0.03268280E-10 0.01679368E+06 0.01694325E+03                   4
!
!DHf(0K) =    64.86 [kcal/mol], taken from SJK ANL0
!Q(T) from CCSD(T)/cc-pVTZ by SJK on  04Sep2017
NCNOH                   H   1C   1O   1N   2G   200.00   3000.00  1000.00      1
 4.69841132E+00 2.16546382E-03-1.81441347E-06 5.49591459E-10-5.89846481E-14    2
