 0.40498492E+05-0.34882965E+02-0.38868685E+01 0.68168961E-01-0.34805875E-04    3
-0.56410254E-08 0.80714758E-11 0.44941359E+05 0.45943188E+02                   4
C2H2A1C2H         HW /94C  10H   7    0    0G   300.000  3000.000              1
 0.37523422E+02-0.17028838E-01 0.28777416E-04-0.12719674E-07 0.17976818E-11    2
 0.61041488E+05-0.17188731E+03-0.63184557E+01 0.11657917E+00-0.13638573E-03    3
 0.88823526E-07-0.24348468E-10 0.72977062E+05 0.52624207E+02                   4
A1(C2H)2          HW /94C  10H   6    0    0G   300.000  3000.000              1
 0.39766785E+02-0.24939798E-01 0.34210185E-04-0.14473258E-07 0.20104023E-11    2
 0.50136750E+05-0.18657632E+03-0.75570364E+01 0.12159592E+00-0.15138849E-03    3
 0.10287488E-06-0.28950911E-10 0.62914168E+05 0.55213287E+02                   4
A2-1              HW /94C  10H   7    0    0G   300.000  3000.000              1
 0.38380905E+02-0.23157451E-01 0.35479272E-04-0.15395457E-07 0.21609069E-11    2
 0.32698469E+05-0.18106512E+03-0.85287294E+01 0.10334599E+00-0.91922702E-04    3
 0.43147448E-07-0.85738135E-11 0.46335004E+05 0.63342224E+02                   4
A2-2              HW /94C  10H   7    0    0G   300.000  3000.000              1
 0.37326401E+02-0.20478070E-01 0.33183067E-04-0.14576987E-07 0.20569137E-11    2
 0.32840301E+05-0.17537704E+03-0.38448524E+01 0.70514679E-01-0.93748040E-05    3
-0.44051607E-07 0.24267865E-10 0.45627656E+05 0.43582001E+02                   4
A2               LLYe/11C  10H   8          G   300.000  5000.000 1000.00      1
 1.46974627E+01 3.68553332E-02-1.50204389E-05 2.79212645E-09-1.94420767E-13    2
 9.63935752E+03-5.69348623E+01-4.06639664E+00 7.02480560E-02-2.61545121E-06    3
-4.71405800E-08 2.27044345E-11 1.54752651E+04 4.40055913E+01                   4
A2C2H2            HW /94C  12H   9    0    0G   300.000  3000.000              1
 0.38449295E+02-0.62794946E-02 0.24404828E-04-0.11968822E-07 0.17586878E-11    2
 0.41090176E+05-0.17668623E+03-0.78516331E+01 0.12104863E+00-0.10531662E-03    3
 0.46280483E-07-0.77963885E-11 0.54316234E+05 0.63654388E+02                   4
A2C2HA            HW /94C  12H   8    0    0G   300.000  3000.000              1
 0.49453674E+02-0.33857111E-01 0.46505607E-04-0.19681195E-07 0.27340769E-11    2
 0.26851051E+05-0.23933099E+03-0.11530450E+02 0.14741433E+00-0.17302344E-03    3
 0.11500390E-06-0.32709183E-10 0.43793129E+05 0.74391754E+02                   4
A2C2HB            HW /94C  12H   8    0    0G   300.000  3000.000              1
 0.18184774E+02 0.41343965E-01-0.17302822E-04 0.31004770E-08-0.17580817E-12    2
 0.36171543E+05-0.73466003E+02-0.68233256E+01 0.11382083E+00-0.88584900E-04    3
 0.25930856E-07 0.80712824E-12 0.42797719E+05 0.54592098E+02                   4
A2C2HA*           HW /94C  12H   7    0    0G   300.000  3000.000              1
 0.36614349E+02-0.60314685E-02 0.21614964E-04-0.10579910E-07 0.15563124E-11    2
 0.60723898E+05-0.17026691E+03-0.84175968E+01 0.12391680E+00-0.12250672E-03    3
 0.64071344E-07-0.13889583E-10 0.73248562E+05 0.61893204E+02                   4
A2C2HB*           HW /94C  12H   7    0    0G   300.000  3000.000              1
 0.44933517E+02-0.26026871E-01 0.38589074E-04-0.16646357E-07 0.23321310E-11    2
 0.57926637E+05-0.21417279E+03-0.11824737E+02 0.14904183E+00-0.18618468E-03    3
 0.13129460E-06-0.39145326E-10 0.73385375E+05 0.76273834E+02                   4
A2(C2H)2          HW /94C  14H   8    0    0G   300.000  3000.000              1
 0.23671062E+02 0.42137049E-01-0.17596645E-04 0.31081251E-08-0.16805216E-12    2
 0.77926273E+05-0.99615448E+02-0.63029008E+01 0.13745695E+00-0.13055481E-03    3
 0.60730663E-07-0.10178345E-10 0.85489430E+05 0.51891548E+02                   4
A2HR5             HW /94C  12H   9    0    0G   300.000  3000.000              1
 0.51227890E+02-0.36250230E-01 0.50296483E-04-0.21346413E-07 0.29698119E-11    2
 0.32111648E+05-0.25061665E+03-0.92796507E+01 0.11707741E+00-0.78334211E-04    3
 0.10778407E-07 0.66555260E-11 0.50063973E+05 0.66712509E+02                   4
A2R5              HW /94C  12H   8    0    0G   300.000  3000.000              1
 0.45883698E+02-0.27226903E-01 0.41569336E-04-0.18047093E-07 0.25351396E-11    2
 0.13394574E+05-0.22304584E+03-0.97011614E+01 0.12019449E+00-0.98907694E-04    3
 0.37240884E-07-0.41124578E-11 0.29601926E+05 0.66970596E+02                   4
A3-4              HW /94C  14H   9    0    0G   300.000  3000.000              1
 0.55788879E+02-0.37930615E-01 0.53528085E-04-0.22830790E-07 0.31841231E-11    2
 0.32605633E+05-0.27378882E+03-0.11266616E+02 0.14216852E+00-0.12632679E-03    3
 0.58348800E-07-0.11184283E-10 0.52141961E+05 0.75774780E+02                   4
A3-1              HW /94C  14H   9    0    0G   300.000  3000.000              1
 0.51812469E+02-0.28380312E-01 0.45409150E-04-0.19924162E-07 0.28118107E-11    2
 0.34357359E+05-0.25257889E+03-0.73971558E+01 0.11464679E+00-0.57456185E-04    3
-0.14070547E-07 0.16005933E-10 0.52239715E+05 0.59582397E+02                   4
A3                HW /94C  14H  10    0    0G   300.000  3000.000              1
 0.55916473E+02-0.35253201E-01 0.52522926E-04-0.22672634E-07 0.31770584E-11    2
 0.32654609E+04-0.27604980E+03-0.12275226E+02 0.15032256E+00-0.13862801E-03    3
 0.69376767E-07-0.15105445E-10 0.23030492E+05 0.78889145E+02                   4
A3C2H2            HW /94C  16H  11    0    0G   300.000  3000.000              1
 0.47582428E+02-0.12822752E-02 0.25647692E-04-0.13378838E-07 0.20086545E-11    2
 0.46191215E+05-0.22653258E+03-0.95893555E+01 0.15080631E+00-0.11617327E-03    3
 0.36814228E-07-0.12802901E-11 0.62701906E+05 0.71309311E+02                   4
A3C2H             HW /94C  16H  10    0    0G   300.000  3000.000              1
 0.52165146E+02-0.13197318E-01 0.34353056E-04-0.16283892E-07 0.23677362E-11    2
 0.34235055E+05-0.25406651E+03-0.11602674E+02 0.16824394E+00-0.16432030E-03    3
 0.86394380E-07-0.19310567E-10 0.52172836E+05 0.75515366E+02                   4
A4H               HW /94C  16H  11    0    0G   300.000  3000.000              1
 0.53775238E+02-0.15681151E-01 0.38488797E-04-0.18134241E-07 0.26325071E-11    2
 0.24154484E+05-0.26532764E+03-0.12209255E+02 0.15599608E+00-0.11474930E-03    3
 0.30214796E-07 0.18287498E-11 0.43453211E+05 0.79503540E+02                   4
A4                HW /94C  16H  10    0    0G   300.000  3000.000              1
 0.58017273E+02-0.29164989E-01 0.48728383E-04-0.21593682E-07 0.30609786E-11    2
 0.43451016E+04-0.29017163E+03-0.13759249E+02 0.16772294E+00-0.15500121E-03    3
 0.75759544E-07-0.15674045E-10 0.24996187E+05 0.82853027E+02                   4
A4-               HW /94C  16H   9    0    0G   300.000  3000.000              1
 0.22088816E+02 0.53355407E-01-0.22329932E-04 0.39479620E-08-0.21313176E-12    2
 0.45200934E+05-0.96724930E+02-0.96258593E+01 0.13385314E+00-0.77600773E-04    3
-0.36330547E-08 0.13855670E-10 0.54171852E+05 0.68499725E+02                   4
P2                HW /94C  12H  10    0    0G   300.000  3000.000              1
 0.50761871E+02-0.34501564E-01 0.50293413E-04-0.21559579E-07 0.30097192E-11    2
 0.21538867E+04-0.24670712E+03-0.10283234E+02 0.12428707E+00-0.95990268E-04    3
 0.32294793E-07-0.23045229E-11 0.20165258E+05 0.72707947E+02                   4
P2-               HW /94C  12H   9    0    0G   300.000  3000.000              1
 0.44711853E+02-0.22851825E-01 0.39102117E-04-0.17352100E-07 0.24579375E-11    2
 0.33714000E+05-0.21220692E+03-0.11851097E+02 0.13545156E+00-0.13310938E-03    3
 0.73769911E-07-0.18193003E-10 0.49878781E+05 0.81107361E+02                   4
P2-H              HW /94C  12H  11    0    0G   300.000  3000.000              1
 0.41542511E+02-0.83502531E-02 0.29097937E-04-0.14148299E-07 0.20728341E-11    2
 0.22772937E+05-0.19578616E+03-0.99978790E+01 0.12279570E+00-0.80112615E-04    3
 0.11102152E-07 0.64273890E-11 0.37960410E+05 0.74195984E+02                   4
A2R5-             P10/91C  12H   7    0    0G   300.000  3000.000              1
 0.11953428E+02 0.52386072E-01-0.27695257E-04 0.69858391E-08-0.68493856E-12    2
 0.53199520E+05-0.40392492E+02-0.73380268E+01 0.11196580E+00-0.93282945E-04    3
 0.35866342E-07-0.42660222E-11 0.58059767E+05 0.57350714E+02                   4
HA2R5     HR 4/99 BLYP  C  12H   9    0    0G   300.000  5000.000 1401.000    01
 2.84978264E+01 2.76677553E-02-9.57018534E-06 1.49756964E-09-8.73816519E-14    2
 2.03329226E+04-1.34408183E+02-1.03379311E+01 1.31025769E-01-1.16480526E-04    3
 5.20773603E-08-9.22750700E-12 3.24541817E+04 6.95123229E+01                   4
!======================taken from Prof. Burcat's  Thermodynamic Data =========================
C4H2  butadiyne   T07/04C   4H   2    0    0G   200.000  6000.000              1
 8.68978130E+00 6.69732229E-03-2.34774865E-06 3.72759231E-10-2.20554548E-14    2
 5.19942624E+04-2.20010465E+01-5.84768273E-01 5.33506727E-02-9.50805952E-05    3
 8.37959674E-08-2.80912179E-11 5.36111160E+04 2.09878997E+01 5.51203407E+04    4
C8H               T11/07C   8H   1    0    0G   200.000  6000.000              1
 1.54383071E+01 9.24389936E-03-3.39124765E-06 5.55261097E-10-3.35697449E-14    2
 1.42424404E+05-4.91897494E+01 1.00474547E+00 8.10704290E-02-1.50045030E-04    3
 1.37957614E-07-4.81751083E-11 1.45107015E+05 1.82487241E+01 1.47934154E+05    4
C8H2 linear       T11/07C   8H   2    0    0G   200.000  6000.000              1
 1.63586996E+01 1.08592595E-02-3.91654796E-06 6.34107033E-10-3.80413156E-14    2
 1.02366984E+05-5.56746562E+01-3.26701608E-01 9.43328676E-02-1.72876384E-04    3
 1.56816538E-07-5.40488426E-11 1.05392079E+05 2.20322120E+01 1.08244503E+05    4
C10H              T11/07C  10H   1    0    0G   200.000  6000.000              1
 1.92577195E+01 1.13339379E-02-4.17792095E-06 6.86197110E-10-4.15740497E-14    2
 1.67508253E+05-6.60561334E+01 1.12302433E+00 1.01126714E-01-1.87244217E-04    3
 1.72295110E-07-6.02422725E-11 1.70906570E+05 1.88014779E+01 1.74393921E+05    4
C10H2             T11/07C  10H   2    0    0G   200.000  6000.000              1
 2.01787996E+01 1.29490181E-02-4.70320293E-06 7.65049332E-10-4.60463930E-14    2
 1.27450429E+05-7.25519527E+01-1.98080356E-01 1.14321283E-01-2.09917725E-04    3
 1.90999806E-07-6.60616665E-11 1.31190452E+05 2.25338627E+01 1.34704270E+05    4
C5H4 1,3 DiYne    A 1/05C   5H   4    0    0G   200.000  6000.000              1
 9.31656215E+00 1.37165199E-02-4.87209640E-06 7.80513961E-10-4.64725769E-14    2
 4.56259628E+04-2.31942358E+01 2.12483066E+00 3.62486885E-02-3.30843646E-05    3
 1.74658596E-08-3.85998715E-12 4.75470659E+04 1.34500476E+01 4.95321196E+04    4
cC5H4             T 3/94C   5H   4    0    0G   200.000  6000.000 1000.000     1  
 0.10106809E+02 0.13457466E-01-0.48862383E-05 0.79465424E-09-0.47821691E-13    2
 0.61714735E+05-0.30155332E+02 0.98338482E+00 0.21429446E-01 0.33390071E-04    3
-0.66941379E-07 0.30563346E-10 0.64905174E+05 0.20682801E+02 0.66327982E+05    4
C9H7   INDENYL R  T 9/96C   9H   7    0    0G   200.000  6000.000              1
 1.85549761E+01 2.50350502E-02-9.14573755E-06 1.49348099E-09-9.01328268E-14    2
 2.57211482E+04-7.63004782E+01-2.66986010E+00 6.21770959E-02 1.50674040E-05    3
-7.96461960E-08 4.09191931E-11 3.23869684E+04 3.78611069E+01 3.43495696E+04    4
C9H8 INDENE       T 9/96C   9H   8    0    0G   200.000  6000.000              1
 1.73186757E+01 2.89827586E-02-1.06050551E-05 1.73345448E-09-1.04679146E-13    2
 1.11514275E+04-7.15553836E+01-6.81899560E-01 4.16587045E-02 7.07413209E-05    3
-1.34308856E-07 5.99158843E-11 1.77050360E+04 2.97813474E+01 1.97411898E+04    4
CH2A1C2H3 Pousse2010    C   9H   9O   0     G  0300.00   5000.00  1000.00      1
 1.70648122E+01 3.28892095E-02-1.28323249E-05 2.29479720E-09-1.54348164E-13    2
 2.48599234E+04-6.61223497E+01-5.67362805E+00 9.67482623E-02-7.49811328E-05    3
 2.31114824E-08-1.30018265E-14 3.11297550E+04 5.11628285E+01                   4
C9H9-1   CNRS2000       C   9H   9O   0     G  0300.00   5000.00  1000.00      1
 3.44881E+00    1.15524E-02   -4.20795E-06    7.01596E-10   -4.44089E-14       2
 4.43492E+03    2.75478E+00    1.06964E+00    1.63341E-02   -7.77930E-06       3
 2.51462E-09   -7.05979E-13    5.29277E+03    1.57546E+01                      4
C9H9-2                 0C   9H   9O   0     G  0300.00   5000.00  1000.00      1
 1.59473355E+01 3.45022437E-02-1.36104873E-05 2.45235218E-09-1.65824276E-13    2
 2.10368722E+04-6.27284641E+01-6.39255004E+00 8.90927473E-02-4.99147282E-05    3
-2.81253096E-09 9.07608752E-12 2.76245796E+04 5.45646593E+01                   4
C9H10             T 1/96C   9H  10O   0     G   298.150  5000.000 1000.        1  
 0.18890862E+02 0.31553549E-01-0.12056696E-04 0.21436164E-08-0.14430356E-12    2
 0.43332577E+04-0.75568080E+02 0.58431766E+01 0.17489030E-01 0.12112118E-03    3
-0.17951022E-06 0.75443868E-10 0.10316404E+05 0.36919595E+01 0.13586850E+05    4
CH3A1C2H3 Pousse2010    C   9H  10O   0     G  0300.00   5000.00  1000.00      1! KINGAS
-0.64905424E+01 0.74284628E-01-0.32960350E-04 0.63375678E-08-0.44518054E-12    2
 0.15234238E+05 0.65877571E+02-0.45196443E+01 0.92458449E-01-0.64155669E-04    3
 0.13829308E-07 0.29229772E-11 0.12028299E+05 0.46347641E+02                   4
C9H6CH2   Matsugi2013   C  10H   8    0    0G   300.000  5000.000 1401.00      1
 2.37888939E+01 2.39146033E-02-8.24877665E-06 1.28829948E-09-7.50678039E-14    2
 1.43968777E+04-1.07094280E+02-8.01337918E+00 1.08401947E-01-9.55671696E-05    3
 4.25996671E-08-7.54462202E-12 2.43488603E+04 5.99659944E+01                   4
C9H7CH2   Matsugi2013   C  10H   9    0    0G   300.000  5000.000 1400.00      1
 2.48973930E+01 2.55147986E-02-8.79922194E-06 1.37404921E-09-8.00535169E-14    2
 1.83072953E+04-1.12654689E+02-8.02975915E+00 1.12889393E-01-9.91274443E-05    3
 4.41732177E-08-7.83596047E-12 2.86367245E+04 6.03761192E+01                   4
A1C4H4            T05/06C  10H   9O    0    G   200.000  6000.000              1
 1.97227364E+01 3.05121625E-02-1.10537483E-05 1.79050874E-09-1.07387763E-13    2
 4.42281159E+04-7.53736816E+01 2.29508183E+00 4.52323197E-02 5.98076375E-05    3
-1.21133405E-07 5.46626377E-11 5.04522033E+04 2.21435730E+01 5.34617386E+04    4
MeIndenyl         A03/05C  10H   9O    0    G   200.000  6000.000              1
 1.90083931E+01 3.18459404E-02-1.15126596E-05 1.86706540E-09-1.12145139E-13    2
 2.23250010E+04-7.80332683E+01 4.07035729E-01 4.80530672E-02 6.13610491E-05    3
-1.25042167E-07 5.63176095E-11 2.89729160E+04 2.60120139E+01 3.15516849E+04    4
C2H2A1C2H3              C  10H   9          G   300.000  5000.000 1000.00      1
 1.68550657E+01 3.72087081E-02-1.50288036E-05 2.77602945E-09-1.92419050E-13    2
 4.79729535E+04-6.31302433E+01-9.84166589E-01 7.22653340E-02-1.31632877E-05    3
-3.47679509E-08 1.82686518E-11 5.33558151E+04 3.20088161E+01                   4
C6H4C4H5                C  10H   9          G   300.000  5000.000 1000.00      1
 1.61967956E+01 3.79348849E-02-1.53441127E-05 2.83693149E-09-1.96764411E-13    2
 4.85705873E+04-5.88816054E+01-9.91291455E-01 6.74734612E-02-8.31319410E-07    3
-4.60520359E-08 2.18289204E-11 5.39688933E+04 3.38444220E+01                   4
H2A2-1           LLYe/11C  10H   9          G   300.000  5000.000 1000.00      1
 1.53686429E+01 3.91332957E-02-1.59373198E-05 2.96060608E-09-2.06037569E-13    2
 2.30595625E+04-5.93437018E+01-3.52143090E+00 7.22224127E-02-1.86422794E-06    3
-4.88926335E-08 2.33750669E-11 2.89611362E+04 4.24077796E+01                   4
H2A2-2           LLYe/11C  10H   9          G   300.000  5000.000 1000.00      1
 1.53445164E+01 3.91231562E-02-1.59242477E-05 2.95706689E-09-2.05737469E-13    2
 2.07385403E+04-5.89464410E+01-3.55921213E+00 7.19407385E-02-9.54623098E-07    3
-4.98200148E-08 2.36878659E-11 2.66591526E+04 4.29524549E+01                   4
H2A2              T 7/98C  10H  10O   0     G   200.000  6000.000              1
 1.92211178E+01 3.51247274E-02-1.27719042E-05 2.07903232E-09-1.25191968E-13    2
 4.39595221E+03-8.19390283E+01-1.92135165E-01 4.50394780E-02 8.64482370E-05    3
-1.56640588E-07 6.88727900E-11 1.16587583E+04 2.82951960E+01 1.40900666E+04    4
H2A223                  C  10H  10          G   300.000  5000.000 1000.00      1
 1.44326755E+01 4.29594694E-02-1.74718133E-05 3.24189846E-09-2.25398770E-13    2
 8.47446371E+03-5.42885162E+01-2.51676449E+00 6.39439532E-02 2.12713754E-05    3
-6.94001703E-08 2.96384375E-11 1.42050155E+04 3.91860533E+01                   4
C9H7CH3           A03/05C  10H  10O   0     G   200.000  6000.000              1
 1.86540860E+01 3.48863580E-02-1.26166897E-05 2.04645995E-09-1.22929258E-13    2
 1.15449258E+04-7.76150716E+01 1.18875957E+00 4.18832401E-02 8.16146240E-05    3
-1.44935702E-07 6.30963635E-11 1.82030553E+04 2.21078212E+01 2.08834916E+04    4
A1(C2H3)2               C  10H  10          G   300.000  5000.000 5000.00      1
 5.60848905E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-1.44640324E+04-3.08906342E+02 3.54769133E+00 6.32681160E-02-2.97482733E-05    3
 6.21023998E-09-4.74202473E-13 2.29084499E+04 9.41010680E+00                   4
C2H4A1C2H3              C  10H  11          G   300.000  5000.000 1000.00      1
 1.70180043E+01 4.26012995E-02-1.71156353E-05 3.14899603E-09-2.17621781E-13    2
 2.82025965E+04-6.33261200E+01 3.25517974E-03 7.05322722E-02 1.17994144E-06    3
-4.91760790E-08 2.28956529E-11 3.36119476E+04 2.87922152E+01                   4
C9H8CH3                 C  10H  11          G   300.000  5000.000 5000.00      1
 5.89344512E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-2.21709548E+04-3.29232464E+02 1.57041459E+00 6.95644403E-02-3.28229474E-05    3
 6.86333912E-09-5.24482994E-13 1.81216645E+04 1.77907635E+01                   4
CH2A1C3H5               C  10H  11          G   300.000  5000.000 1000.00      1
 1.67483463E+01 4.28772793E-02-1.72330966E-05 3.17171024E-09-2.19256527E-13    2
 2.32349897E+04-6.31821545E+01-1.76504593E+00 7.66199814E-02-7.38084916E-06    3
-4.37073217E-08 2.15782182E-11 2.89532115E+04 3.62119782E+01                   4
H4A2-1                  C  10H  11          G   300.000  5000.000 1000.00      1
 1.49089517E+01 4.52977372E-02-1.83801817E-05 3.40488382E-09-2.36452043E-13    2
 1.16051665E+04-5.79021934E+01-3.06261332E+00 6.90625177E-02 1.81548671E-05    3
-6.90732950E-08 2.99134626E-11 1.76055535E+04 4.08305893E+01                   4
H4A2-2                  C  10H  11          G   300.000  5000.000 1000.00      1
 1.51278519E+01 4.51268686E-02-1.83212556E-05 3.39511867E-09-2.35823556E-13    2
 1.80022548E+04-5.75192185E+01-2.06748251E+00 6.58648416E-02 2.26368321E-05    3
-7.19536379E-08 3.06122068E-11 2.38434899E+04 3.74491715E+01                   4
H4A2                    C  10H  12          G   300.000  5000.000 1000.00      1
 1.40212742E+01 4.90185301E-02-1.98576311E-05 3.67394634E-09-2.54888278E-13    2
-4.53781982E+03-5.35246467E+01-2.62027066E+00 6.33205124E-02 3.70856910E-05    3
-8.65524655E-08 3.53677639E-11 1.40369900E+03 3.98272366E+01                   4
CH3A1C3H5               C  10H  12O   0     G   300.00   5000.00  1000.00      1
 3.44881E+00    1.15524E-02   -4.20795E-06    7.01596E-10   -4.44089E-14       2
 4.43492E+03    2.75478E+00    1.06964E+00    1.63341E-02   -7.77930E-06       3
 2.51462E-09   -7.05979E-13    5.29277E+03    1.57546E+01                      4
C13H10  Fluorene  T11/07C  13H  10    0    0G   200.000  6000.000              1
 2.33961594E+01 3.76272122E-02-1.37117389E-05 2.24351896E-09-1.35502173E-13    2
 9.60546553E+03-1.04754427E+02-1.08010254E+00 5.81364450E-02 8.71414836E-05    3
-1.72419903E-07 7.76417263E-11 1.83197800E+04 3.21625902E+01 2.10475422E+04    4
p-C13H10 Phenalen T06/07C  13H  10    0    0G   200.000  6000.000              1
 2.30587880E+01 3.98725277E-02-1.45204967E-05 2.36649405E-09-1.42632620E-13    2
 1.12405240E+04-1.03108891E+02-1.08611198E+00 5.82879410E-02 8.65824731E-05    3
-1.67474671E-07 7.43250497E-11 2.00434823E+04 3.27080726E+01 2.27794542E+04    4
C14H14 Bibenzyl   T 5/04C  14H  14    0    0G   200.000  6000.000              1
 2.65979897E+01 4.68689340E-02-1.69056103E-05 2.73737090E-09-1.64235887E-13    2
 3.18810786E+03-1.14827874E+02 1.30521842E+00 5.76220698E-02 1.22418244E-04    3
-2.18120750E-07 9.59096665E-11 1.26627763E+04 2.90742354E+01 1.63088384E+04    4
lC5H5 1Yne3Ene5Yl A 1/05C   5H   5    0    0G   200.000  6000.000              1
 1.08989728E+01 1.42904648E-02-5.02395287E-06 7.99341505E-10-4.73687380E-14    2
 4.17506605E+04-3.03965620E+01 9.57517375E-02 4.93848014E-02-4.74598143E-05    3
 2.22750663E-08-3.37834761E-12 4.44492650E+04 2.40272094E+01 4.62959333E+04    4 
C5H52      HR 10/00 BLYPC   5H   5    0    0G   300.000  5000.000 1403.000     1  ! from miyoshi 2012
 1.23503328E+01 1.31278894E-02-4.49680943E-06 6.98998158E-10-4.05941466E-14    2 
 4.29602305E+04-4.38813502E+01-3.71635176E+00 5.57854643E-02-4.85524520E-05    3 
 2.15232840E-08-3.80152957E-12 4.79911937E+04 4.05280169E+01                   4  
naphthyne         T 7/98C  10H   6    0    0G   200.000  6000.000              1
 1.87728941E+01 2.48768793E-02-9.09940935E-06 1.48730676E-09-8.98228135E-14    2
 5.15727443E+04-7.68608875E+01-1.50617131E+00 6.03325879E-02 1.09063952E-05    3
-6.91994009E-08 3.54144371E-11 5.80261788E+04 3.24494940E+01 6.02350349E+04    4
C14H12            A 8/05C  14H  12    0    0G   200.000  6000.000              1
 2.76375532E+01 4.24921182E-02-1.55591594E-05 2.54398669E-09-1.53646182E-13    2
 1.36607137E+04-1.22903898E+02-3.74515101E-01 7.65060608E-02 6.07336685E-05    3
-1.49456020E-07 6.95516583E-11 2.32938089E+04 3.16766006E+01 2.68566638E+04    4
A2O-1      HR 6/99 BLYP C  10H   7O   1    0G   300.000  5000.000 1401.000    01
 2.55199785E+01 2.25375617E-02-7.79622686E-06 1.22014387E-09-7.12043903E-14    2
-9.13287721E+02-1.15169184E+02-7.45889821E+00 1.10408595E-01-9.86444941E-05    3
 4.41246608E-08-7.80459565E-12 9.35231821E+03 5.79329757E+01                   4
A2O-2      HR 6/99 BLYP C  10H   7O   1    0G   300.000  5000.000 1403.000    01
 2.55976281E+01 2.24775925E-02-7.77612184E-06 1.21700823E-09-7.10201185E-14    2
 9.06605861E+02-1.15554102E+02-7.30371611E+00 1.10120287E-01-9.82564465E-05    3
 4.38428145E-08-7.73044601E-12 1.11390084E+04 5.71293774E+01                   4
A2OH-1     HR 6/99 BLYP C  10H   8O   1    0G   300.000  5000.000 1395.000    11
 2.61461217E+01 2.46035266E-02-8.61118350E-06 1.35779500E-09-7.96351828E-14    2
-1.62253653E+04-1.17940723E+02-7.42523947E+00 1.15882243E-01-1.06394867E-04    3
 4.96248553E-08-9.19061783E-12-5.79458155E+03 5.78975921E+01                   4
A2OH-2     HR 6/99 BLYP C  10H   8O   1    0G   300.000  5000.000 1394.000    11
 2.60758935E+01 2.46910885E-02-8.64754101E-06 1.36410864E-09-8.00285533E-14    2
-1.61139144E+04-1.18755598E+02-8.31179579E+00 1.19635782E-01-1.12084722E-04    3
 5.32313499E-08-1.00013101E-11-5.54787579E+03 6.08896927E+01                   4
A2CH2-1   HR 6/99 BLYP  C  11H   9    0    0G   300.000  5000.000 1393.000    11
 2.67591143E+01 2.66944366E-02-9.34672512E-06 1.47411301E-09-8.64694573E-14    2
 1.79163708E+04-1.23291372E+02-9.42561321E+00 1.26956297E-01-1.19253218E-04    3
 5.69889164E-08-1.07817848E-11 2.90341851E+04 6.56750520E+01                   4
A2CH2-2   HR 6/99 BLYP  C  11H   9    0    0G   300.000  5000.000 1393.000    11
 2.67837993E+01 2.67091735E-02-9.35972813E-06 1.47696837E-09-8.66691339E-14    2
 1.80361580E+04-1.23392042E+02-9.37163916E+00 1.27337620E-01-1.20319319E-04    3
 5.78670534E-08-1.10107665E-11 2.91224235E+04 6.53001580E+01                   4
A2CH3-1    HR 6/99 BLYP C  11H  10    0    0G   300.000  5000.000 1394.000    11
 2.69620791E+01 2.88172394E-02-1.00254209E-05 1.57466721E-09-9.21126923E-14    2
 5.87059336E+02-1.25204688E+02-7.98962224E+00 1.17448428E-01-9.76360478E-05    3
 4.14932114E-08-7.10609396E-12 1.20022223E+04 5.99922187E+01                   4
A2CH3-2    HR 6/99 BLYP C  11H  10    0    0G   300.000  5000.000 1394.000    11
 2.69193347E+01 2.88860474E-02-1.00554939E-05 1.57995341E-09-9.24422986E-14    2
 5.52025831E+02-1.23762368E+02-7.79722831E+00 1.17384742E-01-9.81964263E-05    3
 4.20963921E-08-7.27587265E-12 1.18609409E+04 6.00521996E+01                   4
A1CHCHCH3         T 1/96C   9H  10    0    0G   298.150  5000.000              1
 0.18890862E+02 0.31553549E-01-0.12056696E-04 0.21436164E-08-0.14430356E-12    2
 0.43332577E+04-0.75568080E+02 0.58431766E+01 0.17489030E-01 0.12112118E-03    3
-0.17951022E-06 0.75443868E-10 0.10316404E+05 0.36919595E+01 0.13586850E+05    4
C6H4C2H4  Benzoc  T08/06C   8H   8    0    0G   200.000  6000.000              1
 1.43681552E+01 2.84097401E-02-1.02759461E-05 1.66702616E-09-1.00149325E-13    2
 1.66696068E+04-5.62031605E+01 1.15461247E+00 2.23955575E-02 1.00477877E-04    3
-1.56010027E-07 6.60508059E-11 2.21613720E+04 2.17313088E+01 2.41116265E+04    4
!=================================taken from MIT model====================================
C18H12      CJP MM300   C  18H  12    0    0G   300.000  5000.000 1396.000    01
 4.03265821E+01 4.07367876E-02-1.41254026E-05 2.21402777E-09-1.29334587E-13    2
 1.44447416E+04-1.98056385E+02-1.09140922E+01 1.70112390E-01-1.40590704E-04    3
 5.88710739E-08-9.88423095E-12 3.11466099E+04 7.34991683E+01                   4
CHRYSEN     CJP MM300   C  18H  12    0    0G   300.000  5000.000 1396.000    01
 4.02767814E+01 4.07664763E-02-1.41327835E-05 2.21487630E-09-1.29371528E-13    2
 1.36797665E+04-1.98070319E+02-1.06837095E+01 1.69184362E-01-1.39372979E-04    3
 5.81858481E-08-9.74318604E-12 3.03145297E+04 7.20877574E+01                   4
FLTHN     HR 4/99 BLYP  C  16H  10    0    0G   300.000  5000.000 1401.000    01
 3.65828989E+01 3.36775448E-02-1.16788087E-05 1.83083981E-09-1.06967522E-13    2
 1.72680575E+04-1.79821482E+02-1.30869351E+01 1.64239769E-01-1.44492135E-04    3
 6.34903784E-08-1.10395110E-11 3.28765164E+04 8.14697326E+01                   4
