THERMO
   300.000  1000.000  5000.000
C                       C   1               G   200.000  3500.000 1000.00      1
 1.96075933e-08-3.05640961e-12 3.17432364e+04 3.16482133e+01                   4
A1CHCH                  C   8H   7          G   300.000  5000.000 1397.00      1
 1.90927875e+01 1.98909822e-02-6.86981799e-06 1.07370754e-09-6.25902921e-14    2
 3.82661147e+04-7.72000251e+01-3.64383962e+00 7.85604460e-02-6.60358335e-05    3
 2.85738243e-08-4.98068485e-12 4.55975302e+04 4.29246209e+01                   4
A1C2H5                  C   8H  10          G   300.000  5000.000 1396.00      1
 2.02158866e+01 2.57181400e-02-8.78778587e-06 1.36387819e-09-7.91252430e-14    2
-6.87601990e+03-8.53188987e+01-5.70126210e+00 8.90606644e-02-6.84365242e-05    3
 2.70624855e-08-4.33907755e-12 1.79229957e+03 5.27926555e+01                   4
A1CH2CH2                C   8H   9          G   300.000  5000.000 1000.00      1
 1.79749910e+01 2.39625180e-02-7.15492520e-06 1.03757720e-09-5.96944840e-14    2
 1.94242850e+04-6.93345570e+01-5.26520200e+00 8.89877600e-02-7.54492360e-05    3
 3.41497320e-08-6.66954430e-12 2.59605610e+04 5.09400020e+01                   4
A1CHCH3                 C   8H   9          G   300.000  5000.000 1000.00      1
 1.63892040e+01 2.63346660e-02-8.17628730e-06 1.22124220e-09-7.18133510e-14    2
 1.23990310e+04-6.14026870e+01-3.10325550e+00 7.32433720e-02-4.42971610e-05    3
 9.21266090e-09 6.41968950e-13 1.83368160e+04 4.15559390e+01                   4
A1C2H3                  C   8H   8          G   300.000  3000.000 1000.00      1
 5.40554217e-01 6.17302362e-02-3.73947305e-05 1.07046587e-08-1.17304984e-12    2
 1.50413170e+04 2.14502681e+01-5.38499941e+00 8.20365155e-02-5.34461878e-05    3
 5.59095007e-09 5.61139050e-12 1.60857559e+04 5.01104513e+01                   4
C6H4C2H3                C   8H   7          G   300.000  3000.000 1000.00      1
 3.90114779e+00 5.15894020e-02-3.05080522e-05 8.55910896e-09-9.23046757e-13    2
 4.59935428e+04 5.96930655e+00-5.36214520e+00 8.67033297e-02-7.54297960e-05    3
 3.01139854e-08-3.40681418e-12 4.77818209e+04 5.07407949e+01                   4
A1CC                    C   8H   5          G   300.000  3000.000 1000.00      1
 2.86861570e+01-1.38698630e-02 2.27211860e-05-9.98822710e-09 1.40858510e-12    2
 5.60473090e+04-1.27503340e+02-2.93242170e+00 6.60436750e-02-3.95004750e-05    3
-3.18303810e-09 8.53003870e-12 6.53240430e+04 3.80586850e+01                   4
C6H4C2H5                C   8H   9          G   300.000  5000.000 1000.00      1
 1.18902439e+01 3.61059407e-02-1.45474090e-05 2.68142778e-09-1.85537692e-13    2
 2.83533550e+04-3.78397523e+01 2.02243922e-01 4.63944836e-02 2.47149622e-05    3
-5.99569435e-08 2.45899194e-11 3.25141279e+04 2.76639557e+01                   4
A1CHCHO                 C   8H   7O   1     G   300.000  5000.000 1000.00      1
 7.51684190e+00 3.87880170e-02-1.43695620e-05 2.43676320e-09-1.56740630e-13    2
 6.81525200e+03-7.42690280e+00-4.30364270e+00 8.16730480e-02-6.76815910e-05    3
 2.98221680e-08-5.31687970e-12 9.14957620e+03 5.01586650e+01                   4
A1CH2CHO                C   8H   8O   1     G   300.000  5000.000 1000.00      1
 3.67804370e+01-4.33100810e-03 4.82773480e-06-1.22976100e-09 1.01144820e-13    2
-2.17965470e+04-1.73311400e+02 4.07680350e-02 6.16600510e-02-2.39092570e-05    3
-2.32905520e-09 8.22790730e-13-8.34291410e+03 2.90407090e+01                   4
A1CH2CO                 C   8H   7O   1     G   300.000  5000.000 1392.00      1
 2.03082558e+01 2.13259410e-02-7.44358584e-06 1.17168778e-09-6.86428145e-14    2
 2.98500182e+03-7.99822433e+01-3.86936154e+00 7.90084288e-02-6.02144431e-05    3
 2.32059973e-08-3.60981055e-12 1.12198943e+04 4.93727805e+01                   4
C6H4C2H                 C   8H   5          G   300.000  3000.000 1000.00      1
 7.23812069e+00 3.83812109e-02-2.18850731e-05 5.97161247e-09-6.30351467e-13    2
 6.49528135e+04-1.17512654e+01-4.42757639e+00 8.36668645e-02-8.70106362e-05    3
 4.70285661e-08-1.01816985e-11 6.73302359e+04 4.48118287e+01                   4
A1cC2H2                 C   8H   6          G   200.000  6000.000 1000.00      1
 1.46814136e+01 2.27435710e-02-8.23048840e-06 1.33587753e-09-8.02909523e-14    2
 4.22562172e+04-5.65249193e+01-4.49261004e-01 3.77029460e-02 4.69708193e-05    3
-9.90233463e-08 4.52489247e-11 4.75307311e+04 2.75548196e+01                   4
C2HC6H4CH3              C   9H   8          G   100.000  5000.000 1009.79      1
 1.56156582e+01 3.10919332e-02-1.22411679e-05 2.31402520e-09-1.66632828e-13    2
 2.57073112e+04-5.59003511e+01 8.08535587e-01 5.50004248e-02 3.85732348e-06    3
-4.23897904e-08 1.93372906e-11 3.04691935e+04 2.44511820e+01                   4
C9H7                    C   9H   7          G   300.000  4000.000 1000.00      1
 1.40925252e+01 3.36504564e-02-1.50730940e-05 3.15831565e-09-2.52938691e-13    2
 2.65973353e+04-5.32839911e+01-1.19141936e+01 1.27380531e-01-1.55486600e-04    3
 1.06821981e-07-3.12264529e-11 3.28223057e+04 7.60295607e+01                   4
C9H8                    C   9H   8          G   300.000  4000.000 1000.00      1
 1.32672546e+01 3.77350694e-02-1.69114895e-05 3.54398337e-09-2.83812556e-13    2
 1.22543620e+04-4.94704875e+01-1.17487420e+01 1.25095830e-01-1.45097369e-04    3
 9.78974470e-08-2.87961608e-11 1.84327086e+04 7.57430065e+01                   4
CH3C6H4C2H3             C   9H  10          G   300.000  5000.000 1000.00      1
-6.49054240e+00 7.42846280e-02-3.29603500e-05 6.33756780e-09-4.45180540e-13    2
 1.52342380e+04 6.58775710e+01-4.51964430e+00 9.24584490e-02-6.41556690e-05    3
 1.38293080e-08 2.92297720e-12 1.20282990e+04 4.63476410e+01                   4
C9H10                   C   9H  10          G   300.000  5000.000 1000.00      1
 1.49668322e+01 3.82114890e-02-1.50463379e-05 2.70759930e-09-1.82914939e-13    2
-1.56895085e+03-5.96058726e+01-6.78373592e+00 8.53018482e-02-3.18013079e-05    3
-2.19452546e-08 1.58027628e-11 5.15890865e+03 5.61157403e+01                   4
C9H9-1                  C   9H   9          G   300.000  5000.000 1000.00      1
 1.58195435e+01 3.45357901e-02-1.36013494e-05 2.44804520e-09-1.65409696e-13    2
 1.62783704e+04-6.19015515e+01-7.07869380e+00 9.13681374e-02-5.31256325e-05    3
-8.66380926e-10 8.66347995e-12 2.29720325e+04 5.80700378e+01                   4
A2                      C  10H   8          G   290.000  2500.000  989.12      1
 1.30485659e+00 7.26284973e-02-4.83927607e-05 1.59901025e-08-2.08603118e-12    2
 1.16190060e+04 1.15000650e+01-2.70958557e+00 7.01024476e-02-1.61115447e-05    3
-2.49432056e-08 1.31065778e-11 1.33308730e+04 3.54625746e+01                   4
A2-                     C  10H   7          G   300.000  3000.000 1000.00      1
 3.83809050e+01-2.31574510e-02 3.54792720e-05-1.53954570e-08 2.16090690e-12    2
 3.26984690e+04-1.81065120e+02-8.52872940e+00 1.03345990e-01-9.19227020e-05    3
 4.31474480e-08-8.57381350e-12 4.63350040e+04 6.33422240e+01                   4
C9H6CH3                 C  10H   9          G   100.000  5000.000  996.80      1
 1.70662440e+01 3.61979586e-02-1.44257026e-05 2.81195280e-09-2.08245151e-13    2
 2.09698329e+04-6.78813470e+01 9.18474197e-01 4.47699325e-02 5.72855099e-05    3
-1.01737051e-07 4.02053439e-11 2.69824114e+04 2.39821858e+01                   4
A2T1                    C  10H   6          G   300.000  5000.000 1401.00      1
 2.26743828e+01 1.98529546e-02-6.86764509e-06 1.07482892e-09-6.27247999e-14    2
 4.86149947e+04-9.97586064e+01-5.91383758e+00 9.53032669e-02-8.40320825e-05    3
 3.71175012e-08-6.49277297e-12 5.75780222e+04 5.05400652e+01                   4
fC10H10                 C  10H  10          G   300.000  5000.000 1390.00      1
 2.37376593e+01 3.04584890e-02-1.08284032e-05 1.72545836e-09-1.01947418e-13    2
 1.46634901e+04-1.07726856e+02-2.04390488e+01 1.33899523e-01-1.01916956e-04    3
 3.75374041e-08-5.40373749e-12 2.97634367e+04 1.29084476e+02                   4
fC10H9                  C  10H   9          G   300.000  5000.000 1399.00      1
 2.45083550e+01 2.64757146e-02-9.27286602e-06 1.46300495e-09-8.58478665e-14    2
 3.23863450e+04-1.13439904e+02-1.34109066e+01 1.24639346e-01-1.07874970e-04    3
 4.68295361e-08-8.08624375e-12 4.44966038e+04 8.66451589e+01                   4
aC10H9                  C  10H   9          G   290.000  2500.000  997.10      1
 4.05998024e+00 7.03308041e-02-4.53261110e-05 1.46054421e-08-1.87359615e-12    2
 3.65745890e+04-1.43157747e-01-3.70962382e+00 8.25487844e-02-3.51973873e-05    3
-1.12280103e-08 9.38275688e-12 3.90660542e+04 4.20420862e+01                   4
aC10H8                  C  10H   8          G   290.000  2500.000  993.13      1
 3.07400363e+00 6.85715365e-02-4.47231133e-05 1.45232075e-08-1.87084536e-12    2
 2.86023459e+04 3.68455844e+00-3.07240732e+00 7.51332955e-02-2.71543545e-05    3
-1.57165438e-08 1.03848050e-11 3.07204322e+04 3.78123273e+01                   4
A2OH-1                  C  10H   8O   1     G   300.000  5000.000 1395.00      1
 2.61461217e+01 2.46035266e-02-8.61118350e-06 1.35779500e-09-7.96351828e-14    2
-1.62253653e+04-1.17940723e+02-7.42523947e+00 1.15882243e-01-1.06394867e-04    3
 4.96248553e-08-9.19061783e-12-5.79458155e+03 5.78975921e+01                   4
A2O-1                   C  10H   7O   1     G   300.000  5000.000 1401.00      1
 2.55199785e+01 2.25375617e-02-7.79622686e-06 1.22014387e-09-7.12043903e-14    2
-9.13287721e+02-1.15169184e+02-7.45889821e+00 1.10408595e-01-9.86444941e-05    3
 4.41246608e-08-7.80459565e-12 9.35231821e+03 5.79329757e+01                   4
C9H6CH2                 C  10H   8          G   300.000  5000.000 1401.00      1
 2.37888939e+01 2.39146033e-02-8.24877665e-06 1.28829948e-09-7.50678039e-14    2
 1.43968777e+04-1.07094280e+02-8.01337918e+00 1.08401947e-01-9.55671696e-05    3
 4.25996671e-08-7.54462202e-12 2.43488603e+04 5.99659944e+01                   4
C9H7CH3                 C  10H  10          G   100.000  5000.000 1045.79      1
 1.65737849e+01 4.01269749e-02-1.60824222e-05 2.96975148e-09-2.10715742e-13    2
 5.49553781e+03-6.64812148e+01 7.80424303e-01 5.25463155e-02 3.49351386e-05    3
-7.34312015e-08 2.85426111e-11 1.14229943e+04 2.29660331e+01                   4
A2CH3-1                 C  11H  10          G   300.000  5000.000 1394.00      1
 2.69620791e+01 2.88172394e-02-1.00254209e-05 1.57466721e-09-9.21126923e-14    2
 5.87059336e+02-1.25204688e+02-7.98962224e+00 1.17448428e-01-9.76360478e-05    3
 4.14932114e-08-7.10609396e-12 1.20022223e+04 5.99922187e+01                   4
A2C2H5                  C  12H  12          G   100.000  5000.000 1031.14      1
 1.89805053e+01 5.00087011e-02-2.02894996e-05 3.78064525e-09-2.68172020e-13    2
 1.05121366e+03-7.89987206e+01-1.05051783e-01 6.83133876e-02 3.41563895e-05    3
-8.38375343e-08 3.36834383e-11 7.95003271e+03 2.80301753e+01                   4
A2CH2CH2                C  12H  11          G   100.000  5000.000 1049.76      1
 1.90754340e+01 4.71043007e-02-1.98839597e-05 3.83556537e-09-2.76351577e-13    2
 2.60349082e+04-7.55563590e+01-3.78703426e-01 7.59565805e-02 3.58344995e-06    3
-5.21530128e-08 2.28417543e-11 3.26140207e+04 3.11254705e+01                   4
A2CHCH3                 C  12H  11          G   100.000  5000.000 1447.38      1
 2.10145874e+01 5.06194402e-02-2.46095322e-05 4.76460474e-09-3.31287492e-13    2
 1.70884610e+04-9.45590473e+01-3.00582781e-01 8.43252247e-02-3.34234914e-05    3
-3.20526395e-09 3.12312978e-12 2.58984050e+04 2.52746384e+01                   4
C10H6CH3                C  11H   9          G   100.000  5000.000 1035.39      1
 1.60189045e+01 4.09778160e-02-1.67870721e-05 3.19553349e-09-2.28997369e-13    2
 3.60537859e+04-6.11456626e+01 3.68534480e-01 6.27248181e-02 7.79491148e-06    3
-4.87461285e-08 2.10324820e-11 4.13697938e+04 2.49238007e+01                   4
A2R5                    C  12H   8          G   300.000  3000.000 1000.00      1
 3.65432884e+00 7.52647236e-02-4.54864951e-05 1.29795341e-08-1.41730827e-12    2
 2.65223472e+04 7.23303392e-01-1.05497902e+01 1.25536790e-01-1.03646045e-04    3
 3.52989130e-08-1.64508384e-12 2.94426605e+04 7.02667419e+01                   4
A2R5-                   C  12H   7          G   300.000  3000.000 1000.00      1
 4.90108932e+00 6.98931618e-02-4.24225860e-05 1.21346296e-08-1.32683710e-12    2
 5.74618387e+04-3.00627597e+00-9.79699017e+00 1.22277213e-01-1.04932509e-04    3
 3.87946408e-08-3.16289660e-12 6.05067428e+04 6.89677152e+01                   4
A2C2H                   C  12H   8          G   300.000  3000.000 1000.00      1
 7.55690939e+00 6.71073273e-02-3.92895768e-05 1.09479979e-08-1.17460930e-12    2
 3.91372224e+04-1.57914447e+01-8.23047877e+00 1.26053176e-01-1.17499124e-04    3
 5.36790980e-08-8.85462308e-12 4.23747629e+04 6.10991972e+01                   4
P2                      C  12H  10          G   300.000  5000.000 1399.00      1
 2.80048847e+01 3.04182301e-02-1.05632235e-05 1.65703989e-09-9.68431697e-14    2
 7.60008446e+03-1.30404203e+02-1.06222431e+01 1.30784097e-01-1.12105297e-04    3
 4.88250011e-08-8.50243029e-12 1.99380068e+04 7.33482812e+01                   4
P2-                     C  12H   9          G   300.000  3000.000 1000.00      1
 4.47118530e+01-2.28518250e-02 3.91021170e-05-1.73521000e-08 2.45793750e-12    2
 3.37140000e+04-2.12206920e+02-1.18510970e+01 1.35451560e-01-1.33109380e-04    3
 7.37699110e-08-1.81930030e-11 4.98787810e+04 8.11073610e+01                   4
P2CH3                   C  13H  12          G   100.000  5000.000  985.99      1
 2.30486109e+01 4.49836555e-02-1.70180619e-05 3.25087033e-09-2.39534888e-13    2
 6.28896282e+03-9.69023837e+01-5.05126888e-01 6.98891037e-02 5.25716080e-05    3
-1.16472401e-07 4.85425575e-11 1.43678198e+04 3.38130240e+01                   4
P2CH2                   C  13H  11          G   100.000  5000.000  959.21      1
 2.56132727e+01 3.75054805e-02-1.23041085e-05 2.24831383e-09-1.66378504e-13    2
 2.42058105e+04-1.10674440e+02-7.18178131e-01 7.40259471e-02 4.51871057e-05    3
-1.17359219e-07 5.17664748e-11 3.26286589e+04 3.28367253e+01                   4
BPE                     C  12H   8          G   100.000  5000.000  964.13      1
 2.14919202e+01 3.22093318e-02-1.09500406e-05 2.05516915e-09-1.54183288e-13    2
 3.59538319e+04-9.58631389e+01 3.57380305e-01 5.31191056e-02 6.04046438e-05    3
-1.19118247e-07 4.98927115e-11 4.31325954e+04 2.14214198e+01                   4
C10H6C2H                C  12H   7          G   300.000  3000.000 1000.00      1
 8.88459555e+00 6.15767170e-02-3.60988783e-05 1.00592710e-08-1.07867529e-12    2
 7.01513012e+04-2.12172075e+01-7.36585075e+00 1.22557991e-01-1.18737276e-04    3
 5.73940282e-08-1.05058631e-11 7.35089911e+04 5.79533678e+01                   4
A2C2H3                  C  12H  10          G   100.000  5000.000 1002.17      1
 2.02345320e+01 4.12100637e-02-1.60787550e-05 3.04831263e-09-2.20805947e-13    2
 1.60906038e+04-8.43764099e+01-2.78704942e-01 7.22635700e-02 1.35096107e-05    3
-6.72367051e-08 2.99355761e-11 2.27542770e+04 2.73655653e+01                   4
A2CCH2                  C  12H   9          G   100.000  5000.000 1025.51      1
 1.92322523e+01 4.04015203e-02-1.61823768e-05 3.05688165e-09-2.18821356e-13    2
 4.52604818e+04-7.77050040e+01-3.25576683e-01 7.70086783e-02-1.16903968e-05    3
-3.75920910e-08 1.88882242e-11 5.13582432e+04 2.73154448e+01                   4
A2CHCH                  C  12H   9          G   100.000  5000.000 1014.29      1
 2.09501800e+01 3.99146217e-02-1.67720824e-05 3.20984834e-09-2.30648961e-13    2
 4.87768475e+04-8.59980484e+01-4.85822696e-01 7.85786264e-02-6.11253860e-06    3
-4.83848004e-08 2.34763250e-11 5.54849345e+04 2.93543093e+01                   4
C10H6C2H3               C  12H   9          G   100.000  5000.000  998.32      1
 2.02191090e+01 3.75554527e-02-1.43051375e-05 2.67289191e-09-1.92106677e-13    2
 4.70916124e+04-8.20690495e+01-3.26802353e-01 7.58838920e-02-5.79261384e-06    3
-4.71542031e-08 2.33399370e-11 5.33861613e+04 2.79983980e+01                   4
A2HCH3-1                C  11H  11          G   100.000  5000.000 1035.93      1
 1.87695789e+01 4.37813203e-02-1.75357127e-05 3.23497000e-09-2.29238099e-13    2
 1.58567309e+04-7.68181151e+01 2.59604808e-01 6.16679419e-02 3.41543786e-05    3
-7.99616998e-08 3.18984296e-11 2.25670182e+04 2.70129158e+01                   4
A2HCH3-5                C  11H  11          G   100.000  5000.000 1180.01      1
 1.51287880e+01 5.09557793e-02-2.23364957e-05 4.25079948e-09-2.98411430e-13    2
 1.60082227e+04-5.69567975e+01-1.76063556e-03 7.39336163e-02-1.55563954e-05    3
-1.99121941e-08 9.12848701e-12 2.15501693e+04 2.68958590e+01                   4
A1CH2OOH                C   7H   8O   2     G   300.000  5000.000 1390.00      1
 2.21951256e+01 2.19901041e-02-7.70452728e-06 1.21574282e-09-7.13427270e-14    2
-1.43966742e+04-9.07483698e+01-3.39515159e+00 8.45306884e-02-6.70634097e-05    3
 2.72113250e-08-4.48289693e-12-5.78730853e+03 4.57078979e+01                   4
A1OOH                   C   6H   6O   2     G   300.000  5000.000 1404.00      1
 1.92317474e+01 1.63154699e-02-5.53448904e-06 8.55059974e-10-4.94583790e-14    2
-1.01971012e+04-7.61674471e+01-4.03105975e+00 7.96101888e-02-7.21655013e-05    3
 3.27610696e-08-5.85584239e-12-3.10973017e+03 4.54324978e+01                   4
C6H2                    C   6H   2          G   200.000  6000.000 1000.00      1
 1.25237986e+01 8.78597449e-03-3.13663802e-06 5.04347263e-10-3.01110703e-14    2
 7.97838798e+04-3.88501187e+01-5.94408010e-01 7.46613698e-02-1.35848115e-04    3
 1.22198283e-07-4.17697584e-11 8.21259933e+04 2.21178523e+01                   4
cC7H7                   C   7H   7          G   200.000  6000.000 1000.00      1
 1.37839351e+01 2.32922891e-02-8.36543230e-06 1.35064040e-09-8.08726926e-14    2
 2.71779724e+04-4.85624908e+01 1.37723080e+00 3.27432725e-02 4.58225372e-05    3
-9.07721756e-08 4.08096948e-11 3.16491191e+04 2.10799820e+01                   4
cC7H8                   C   7H   8          G   100.000  5000.000  948.55      1
 1.96255203e+01 1.69211740e-02-4.63476789e-06 8.31601266e-10-6.48676411e-14    2
 1.43122185e+04-8.33471132e+01 9.76347611e-01 4.70642891e-02 2.43930600e-05    3
-7.34728017e-08 3.37253413e-11 2.00320468e+04 1.71404590e+01                   4
lC6H7                   C   6H   7          G   300.000  5000.000 1405.00      1
 1.76225860e+01 1.51976235e-02-5.15602211e-06 7.96188268e-10-4.60220066e-14    2
 4.12781421e+04-6.76880771e+01-1.68717680e+00 6.97442629e-02-6.51384982e-05    3
 3.08028076e-08-5.72894955e-12 4.70145566e+04 3.26256051e+01                   4
O-OC6H5OJ               C   6H   5O   2     G   300.000  5000.000 1400.00      1
 1.84625733e+01 1.57607263e-02-5.44671499e-06 8.51765760e-10-4.96759541e-14    2
-1.72770226e+02-7.28742484e+01-2.65459198e+00 7.17179095e-02-6.31552372e-05    3
 2.81132946e-08-4.97463333e-12 6.45283150e+03 3.81123139e+01                   4
P-C6H4O2                C   6H   4O   2     G   270.000  3000.000 1370.00      1
 1.23423732e+01 2.40612690e-02-1.16565184e-05 2.71393504e-09-2.47643065e-13    2
-2.06185312e+04-4.08244024e+01-2.43170113e+00 6.87937608e-02-6.41382837e-05    3
 3.08126855e-08-5.99832072e-12-1.65696994e+04 3.48309430e+01                   4
C13H10                  C  13H  10          G   200.000  6000.000 1000.00      1
 2.33961594e+01 3.76272122e-02-1.37117389e-05 2.24351896e-09-1.35502173e-13    2
 9.60546553e+03-1.04754427e+02-1.08010254e+00 5.81364450e-02 8.71414836e-05    3
-1.72419903e-07 7.76417263e-11 1.83197800e+04 3.21625902e+01                   4
A2CH2-1                 C  11H   9          G   300.000  5000.000 1393.00      1
 2.67591143e+01 2.66944366e-02-9.34672512e-06 1.47411301e-09-8.64694573e-14    2
 1.79163708e+04-1.23291372e+02-9.42561321e+00 1.26956297e-01-1.19253218e-04    3
 5.69889164e-08-1.07817848e-11 2.90341851e+04 6.56750520e+01                   4
o-C8H9                  C   8H   9          G   300.000  5000.000 1000.00      1
 1.31184634e+01 3.47507391e-02-1.39609060e-05 2.56856258e-09-1.77511487e-13    2
 1.58734569e+04-4.56146003e+01-1.14367760e+00 5.96700327e-02-3.14594092e-06    3
-3.67706845e-08 1.76896179e-11 2.03323486e+04 3.12243034e+01                   4
o-C8H8                  C   8H   8          G   300.000  5000.000 1000.00      1
 1.29469703e+01 3.20243979e-02-1.28745589e-05 2.37039107e-09-1.63922030e-13    2
 2.52417138e+04-4.50203169e+01-2.40621909e+00 6.43458352e-02-1.77197346e-05    3
-2.34908119e-08 1.35742087e-11 2.97669177e+04 3.63227768e+01                   4
o-C8H10                 C   8H  10          G   300.000  5000.000 1000.00      1
 1.20397998e+01 3.87996030e-02-1.56064163e-05 2.87284604e-09-1.98580113e-13    2
-4.28289019e+03-4.02408203e+01 7.72305018e-01 4.62257231e-02 2.97201922e-05    3
-6.49887520e-08 2.61777841e-11-1.47198288e+02 2.35292935e+01                   4
C6H4C2H4                C   8H   8          G   200.000  6000.000 1000.00      1
 1.43681552e+01 2.84097401e-02-1.02759461e-05 1.66702616e-09-1.00149325e-13    2
 1.66696068e+04-5.62031605e+01 1.15461247e+00 2.23955575e-02 1.00477877e-04    3
-1.56010027e-07 6.60508059e-11 2.21613720e+04 2.17313088e+01                   4
C9H9-2                  C   9H   9          G   300.000  5000.000 1000.00      1
 1.59473355e+01 3.45022437e-02-1.36104873e-05 2.45235218e-09-1.65824276e-13    2
 2.10368722e+04-6.27284641e+01-6.39255004e+00 8.90927473e-02-4.99147282e-05    3
-2.81253096e-09 9.07608752e-12 2.76245796e+04 5.45646593e+01                   4
C2H3C6H4CH2             C   9H   9          G   300.000  5000.000 1000.00      1
 1.70648122e+01 3.28892095e-02-1.28323249e-05 2.29479720e-09-1.54348164e-13    2
 2.48599234e+04-6.61223497e+01-5.67362805e+00 9.67482623e-02-7.49811328e-05    3
 2.31114824e-08-1.30018265e-14 3.11297550e+04 5.11628285e+01                   4
C3H5C6H4                C   9H   9          G   300.000  5000.000 1000.00      1
 1.62351320e+01 3.39370160e-02-1.33112454e-05 2.38904749e-09-1.61096310e-13    2
 3.90232459e+04-5.97461068e+01-4.32960560e+00 8.32985856e-02-4.38178187e-05    3
-5.70629532e-09 9.57164305e-12 4.51286697e+04 4.84374340e+01                   4
C9H9O                   C   9H   9O   1     G   300.000  5000.000 1000.00      1
 1.77394753e+01 3.57991458e-02-1.41613150e-05 2.55662502e-09-1.73121736e-13    2
 4.80796438e+03-7.18678743e+01-6.97808501e+00 9.68902592e-02-5.62370334e-05    3
-1.40681844e-09 9.41150780e-12 1.20512280e+04 5.77131836e+01                   4
C9H9CH3                 C  10H  12          G   300.000  5000.000 1000.00      1
 1.67598011e+01 4.44775288e-02-1.74749149e-05 3.13956946e-09-2.11845862e-13    2
-6.37162475e+03-6.79051820e+01-5.00066141e+00 8.57287318e-02-1.67723493e-05    3
-3.94289200e-08 2.20695134e-11 6.82396380e+02 4.93884659e+01                   4
C2H3C6H4CHO             C   9H   8O   1     G   300.000  5000.000 1000.00      1
 2.53685490e+01 2.30656120e-02-8.07256040e-06 1.31418030e-09-8.21093610e-14    2
-8.20315430e+03-1.07888410e+02-2.92234710e+00 8.57852320e-02-5.11362490e-05    3
 8.46518060e-09 1.38243290e-12 1.00183560e+03 4.36006050e+01                   4
C2H3C6H4CH2O            C   9H   9O   1     G   300.000  5000.000 1000.00      1
 6.76781180e+00 5.04154790e-02-1.93774340e-05 3.37175020e-09-2.20812680e-13    2
 1.75914940e+04-3.00516510e+00-6.51535750e+00 1.00281690e-01-7.58230820e-05    3
 2.39082850e-08-9.42550940e-13 1.97669900e+04 6.04432530e+01                   4
C3H5C6H4O               C   9H   9O   1     G   300.000  5000.000 1000.00      1
 8.85636710e+00 4.58477620e-02-1.69571360e-05 2.87222360e-09-1.84599540e-13    2
 8.57106450e+03-1.29223630e+01-4.26992320e+00 9.20726730e-02-6.46748670e-05    3
 1.59715440e-08 1.29607350e-12 1.09198460e+04 5.06481860e+01                   4
A1C3H5z                 C   9H  10          G   300.000  5000.000 1000.00      1
 1.73345580e+01 3.20274530e-02-1.10255700e-05 1.76913810e-09-1.09160670e-13    2
 7.83091020e+03-6.56483610e+01-4.50745440e+00 8.43888740e-02-5.04382150e-05    3
 9.11867560e-09 1.40334030e-12 1.44898770e+04 4.97478560e+01                   4
A1C3H5p                 C   9H  10          G   300.000  5000.000 1000.00      1
 1.80088060e+01 3.13420150e-02-1.08094630e-05 1.74423040e-09-1.08449520e-13    2
 5.17169140e+03-7.02898790e+01-2.96446470e+00 8.21403560e-02-4.96159050e-05    3
 9.37457840e-09 1.22327010e-12 1.15073420e+04 4.03168490e+01                   4
C9H8O                   C   9H   8O   1     G   300.000  5000.000 1000.00      1
 1.68912777e+01 3.37594423e-02-1.33626483e-05 2.41352582e-09-1.63486545e-13    2
-1.71100139e+04-6.66774238e+01-5.58628982e+00 8.74067911e-02-4.62813565e-05    3
-6.27854330e-09 1.02002258e-11-1.04094257e+04 5.16787230e+01                   4
A1C3H6-2                C   9H  11          G   300.000  5000.000 1000.00      1
 2.11454030e+01 2.73976290e-02-8.06284790e-06 1.16255800e-09-6.69161920e-14    2
 1.45610530e+04-8.44958880e+01-4.36645270e+00 9.47548370e-02-7.47650120e-05    3
 3.21402180e-08-6.17392900e-12 2.21053480e+04 4.89285090e+01                   4
A1C3H6                  C   9H  11          G   300.000  5000.000 1000.00      1
 2.03129920e+01 2.88078840e-02-8.67484230e-06 1.27161730e-09-7.40286740e-14    2
 8.07819140e+03-8.08691860e+01-3.86880060e+00 9.02471620e-02-6.57799760e-05    3
 2.54974070e-08-4.45710400e-12 1.53955560e+04 4.63065190e+01                   4
A1C3H7                  C   9H  12          G   298.150  5000.000 1000.00      1
 2.85981282e+01 1.82802679e-02-3.56711950e-06 7.25457940e-10-6.45252460e-14    2
-1.22548785e+04-1.28744752e+02-4.50217145e+00 9.00170873e-02-4.52464055e-05    3
-7.61349010e-09 1.11745721e-11-1.29297573e+03 4.89767159e+01                   4
o-CH3C6H4CH2            C   8H   9          G   300.000  5000.000 1000.00      1
 1.95631770e+01 2.19355240e-02-6.34492790e-06 8.99112170e-10-5.09002020e-14    2
 1.19214920e+04-8.01029050e+01-2.16124320e+00 7.16805090e-02-4.50418920e-05    3
 1.28370430e-08-1.31779450e-12 1.89413070e+04 3.59049760e+01                   4
C9H7O                   C   9H   7O   1     G   300.000  5000.000 1000.00      1
 1.78410949e+01 2.99865857e-02-1.18797738e-05 2.14734438e-09-1.45548004e-13    2
 1.97341642e+04-7.10881494e+01-6.81388737e+00 9.65745085e-02-7.07151877e-05    3
 1.55337451e-08 3.30073948e-12 2.66471435e+04 5.66996625e+01                   4
C9H6O                   C   9H   6O   1     G   300.000  4000.000 1000.00      1
 1.52421074e+01 3.28483103e-02-1.48451611e-05 3.13037354e-09-2.51864673e-13    2
 5.11757751e+02-5.73773011e+01-9.79956537e+00 1.21481525e-01-1.46437364e-04    3
 1.00581826e-07-2.97026562e-11 6.62818594e+03 6.76462131e+01                   4
