THERMO
   300.000  1000.000  5000.000
AR                G 5/97AR  1  0    0      0G   200.000  6000.00  1000.00      1
QCYC(CCOC)OH            C   4H   8O   4    0G  300.0000 5000.0000 1411.00      1
 2.20860197e+01 1.83743733e-02-6.29478769e-06 9.78787994e-10-5.68621317e-14    2
-5.89574007e+04-8.64869198e+01-2.33238587e+00 8.19838655e-02-7.09266236e-05    3
 3.15101565e-08-5.71463980e-12-5.12288971e+04 4.21991814e+01                   4
HOCOCQ(CH3)2            C   4H   8O   4    0G  300.0000 5000.0000 1380.00      1
 2.28935401e+01 1.78627606e-02-6.34627520e-06 1.01068546e-09-5.96885712e-14    2
-8.05274722e+04-9.08797856e+01 1.14030683e+00 7.07532355e-02-5.85369324e-05    3
 2.64400277e-08-5.20863227e-12-7.30524613e+04 2.54914274e+01                   4
IQC4H7OHTO2             C   4H   9O   5    0G  300.0000 5000.0000 1389.00      1
 2.41720261e+01 2.09397176e-02-7.29061406e-06 1.14554056e-09-6.70217517e-14    2
-5.04654366e+04-8.95851614e+01 3.44781211e+00 7.18500920e-02-5.79037400e-05    3
 2.57931252e-08-5.00823822e-12-4.34060976e+04 2.10733177e+01                   4
IQC4H8OTQ-I             C   4H   9O   5    0G  300.0000 5000.0000 1386.00      1
 2.53249383e+01 2.00634820e-02-7.01249558e-06 1.10475030e-09-6.47561724e-14    2
-4.09524836e+04-9.73486976e+01 5.61941949e+00 6.47219406e-02-4.64457745e-05    3
 1.78688964e-08-3.06578682e-12-3.39339781e+04 9.07391663e+00                   4
IQC4H7OHTQ-P            C   4H   9O   5    0G  300.0000 5000.0000 1391.00      1
 2.45769593e+01 2.01889393e-02-7.03584537e-06 1.10623327e-09-6.47523225e-14    2
-4.25664697e+04-9.04906834e+01 3.06610926e+00 7.42192366e-02-6.18751693e-05    3
 2.81514791e-08-5.49453533e-12-3.53749895e+04 2.39163074e+01                   4
CHOC(CH3)OHCH2Q         C   4H   8O   4    0G  300.0000 5000.0000 1383.00      1
 2.24480753e+01 1.78753902e-02-6.26904597e-06 9.90084046e-10-5.81417382e-14    2
-6.55031606e+04-8.56671308e+01 2.20437322e+00 6.28029455e-02-4.38097630e-05    3
 1.54226822e-08-2.31739489e-12-5.82846514e+04 2.38429441e+01                   4
CO(CH2OOH)2             C   3H   6O   5    0G  300.0000 5000.0000 1393.00      1
 2.43376341e+01 1.14074110e-02-4.08931881e-06 6.55183244e-10-3.88570518e-14    2
-5.16686113e+04-9.01300995e+01-3.04797974e+00 9.34633113e-02-1.02065830e-04    3
 5.49893393e-08-1.16360831e-11-4.38356766e+04 5.08365723e+01                   4
CH3COCHO                C   3H   4O   2    0G  300.0000 5000.0000 1381.00      1
 1.14371190e+01 1.06773624e-02-3.68967757e-06 5.77006752e-10-3.36532201e-14    2
-3.78033914e+04-3.24997811e+01 1.93502431e+00 3.19962923e-02-2.24256083e-05    3
 8.60685362e-09-1.50614395e-12-3.43838673e+04 1.89198080e+01                   4
IC3H5OCH2  6/ 2/14 CZHOUH   7C   4O   1     G  298.1500 2000.0000 1000.00      1
 6.64731727e+00 3.08190709e-02-1.73209320e-05 5.01099629e-09-6.00089387e-13    2
 1.70679921e+03-5.91214827e+00-2.14798951e+00 7.00225547e-02-8.21595424e-05    3
 5.22589928e-08-1.34176525e-11 3.26474772e+03 3.55145586e+01                   4
IC4H7OOCH3              C   5H  10O   2    0G  300.0000 5000.0000 1386.00      1
 1.95896715e+01 2.31057369e-02-8.02911330e-06 1.25969946e-09-7.36169360e-14    2
-1.79893993e+04-7.33976221e+01 6.88614504e-01 7.23959754e-02-6.27315172e-05    3
 3.16152303e-08-6.88992887e-12-1.16193937e+04 2.69091462e+01                   4
IC4H7OOIC4H7            C   8H  14O   2    0G  300.0000 5000.0000 1390.00      1
 2.80447245e+01 3.27505220e-02-1.13220177e-05 1.77027767e-09-1.03211988e-13    2
-1.72453356e+04-1.15106430e+02-9.61385959e-01 1.09470628e-01-9.59167430e-05    3
 4.75669957e-08-1.00635123e-11-7.71590367e+03 3.81922544e+01                   4
C4H8-1                  C   4H   8    0    0G  300.0000 5000.0000 1388.00      1
 1.10189295e+01 1.82714177e-02-6.21801907e-06 9.62038611e-10-5.56791341e-14    2
-5.80393315e+03-3.47867626e+01-3.61777665e-02 4.15291809e-02-2.51105967e-05    3
 8.50487415e-09-1.40258913e-12-1.63431991e+03 2.56471981e+01                   4
C4H8-2     8/12/15      C   4H   8    0    0G  300.0000 5000.0000 1383.00      1
 1.08652083e+01 1.84123129e-02-6.26886673e-06 9.70205962e-10-5.61638967e-14    2
-7.09099187e+03-3.51482349e+01 1.13234933e+00 3.65734079e-02-1.81187007e-05    3
 4.33894251e-09-5.01725978e-13-3.18028584e+03 1.88927574e+01                   4
C4H71-1                 C   4H   7    0    0G  300.0000 5000.0000 1390.00      1
 1.10531750e+01 1.55668782e-02-5.25853044e-06 8.09627095e-10-4.67015477e-14    2
 2.39510817e+04-3.31480603e+01 7.17264922e-01 3.89888414e-02-2.63091943e-05    3
 1.01251811e-08-1.80578052e-12 2.76676632e+04 2.27353180e+01                   4
C4H71-2                 C   4H   7    0    0G  300.0000 5000.0000 1381.00      1
 1.07105686e+01 1.63539126e-02-5.63688038e-06 8.79591989e-10-5.12098725e-14    2
 2.21076544e+04-3.15219580e+01 1.34585775e+00 3.47823285e-02-1.95657423e-05    3
 6.28590162e-09-1.08479746e-12 2.58182166e+04 2.02163211e+01                   4
C4H71-3    1/13/16      C   4H   7    0    0G  300.0000 5000.0000 1367.00      1
 1.16977564e+01 1.53404517e-02-5.16928607e-06 7.95431212e-10-4.58914150e-14    2
 1.07437743e+04-3.82939799e+01 7.92069986e-01 3.67514945e-02-1.99424391e-05    3
 5.11288102e-09-5.57259554e-13 1.49449642e+04 2.17535906e+01                   4
C4H71-4                 C   4H   7    0    0G  300.0000 5000.0000 1389.00      1
 1.03875084e+01 1.63677264e-02-5.58416036e-06 8.65388736e-10-5.01415385e-14    2
 1.93342573e+04-2.86007423e+01 3.41096254e-01 3.80379004e-02-2.40367041e-05    3
 8.73447682e-09-1.53857708e-12 2.30839497e+04 2.61549022e+01                   4
C4H72-2    8/12/15      C   4H   7    0    0G  300.0000 5000.0000 1378.00      1
 1.05359634e+01 1.65535631e-02-5.71669066e-06 8.93155269e-10-5.20432637e-14    2
 2.08223541e+04-3.10969045e+01 2.25492377e+00 3.10047885e-02-1.44101350e-05    3
 3.33843746e-09-4.74529463e-13 2.43111978e+04 1.53498195e+01                   4
C4H71-O    4/ 3/ 0 THERMC   4H   7O   1    0G  300.0000 5000.0000 1395.00      1
 1.53137780e+01 1.43427017e-02-4.81625517e-06 7.39574839e-10-4.26140814e-14    2
-7.24107861e+02-5.52873509e+01-1.77484260e+00 5.70620044e-02-4.63511667e-05    3
 1.96109275e-08-3.45083647e-12 4.86764383e+03 3.54159536e+01                   4
PC4H8OH-2               C   4H   9O   1    0G  300.0000 5000.0000 1396.00      1
 1.47198620e+01 1.93691825e-02-6.59356634e-06 1.02018538e-09-5.90410746e-14    2
-1.52941623e+04-4.85195961e+01 1.63231478e+00 5.06560801e-02-3.70111206e-05    3
 1.56779334e-08-3.00484996e-12-1.07194807e+04 2.17193213e+01                   4
SC4H8OH-1               C   4H   9O   1    0G  300.0000 5000.0000 1405.00      1
 1.50517242e+01 1.84748629e-02-6.15327969e-06 9.38017339e-10-5.37214281e-14    2
-1.71902284e+04-5.03645417e+01 1.55550746e+00 5.35080801e-02-4.26971387e-05    3
 1.91809399e-08-3.69360373e-12-1.28078987e+04 2.09811507e+01                   4
SC4H8OH-3               C   4H   9O   1    0G  300.0000 5000.0000 1403.00      1
 1.42453780e+01 1.89491000e-02-6.27403528e-06 9.52692609e-10-5.44157896e-14    2
-1.81747989e+04-4.56138233e+01 1.75558291e+00 4.92081692e-02-3.52738745e-05    3
 1.42655587e-08-2.54393652e-12-1.39256159e+04 2.11363403e+01                   4
C4H71-3OH               C   4H   8O   1    0G  300.0000 5000.0000 1385.00      1
 1.42401634e+01 1.83038695e-02-6.37213444e-06 1.00099740e-09-5.85511411e-14    2
-2.68072106e+04-4.83811676e+01-2.98414877e-01 5.31305520e-02-4.12053468e-05    3
 1.87239572e-08-3.85347776e-12-2.16617025e+04 2.97528369e+01                   4
C4H71-4OH               C   4H   8O   1    0G  300.0000 5000.0000 1396.00      1
 1.33437331e+01 1.82063693e-02-6.15150719e-06 9.47318576e-10-5.46543216e-14    2
-2.48422175e+04-4.27928867e+01-3.95544968e-01 4.99457921e-02-3.47562573e-05    3
 1.32695454e-08-2.25239412e-12-2.00183234e+04 3.11750119e+01                   4
C4H71-1OH               C   4H   8O   1    0G  300.0000 5000.0000 1402.00      1
 1.42586569e+01 1.71932504e-02-5.74956414e-06 8.79089774e-10-5.04586493e-14    2
-2.77968334e+04-4.96480131e+01-7.28232039e-01 5.75287030e-02-4.93779004e-05    3
 2.33078680e-08-4.60996125e-12-2.30747263e+04 2.90706465e+01                   4
C4H71-2OH               C   4H   8O   1    0G  300.0000 5000.0000 1404.00      1
 1.50658194e+01 1.65276030e-02-5.52197706e-06 8.43591643e-10-4.83870716e-14    2
-2.99623349e+04-5.53264520e+01-1.64759257e+00 6.61575423e-02-6.44879584e-05    3
 3.34646825e-08-7.00057185e-12-2.51178729e+04 3.08935076e+01                   4
C4H72-1OH               C   4H   8O   1    0G  300.0000 5000.0000 1367.00      1
 1.32893235e+01 1.93843938e-02-6.80733358e-06 1.07559847e-09-6.31698641e-14    2
-2.58527500e+04-4.34657240e+01 2.59630110e+00 3.71081193e-02-1.69158757e-05    3
 4.15508201e-09-7.82563931e-13-2.11896110e+04 1.69642758e+01                   4
C4H72-2OH               C   4H   8O   1    0G  300.0000 5000.0000 1402.00      1
 1.49411596e+01 1.66289929e-02-5.55627511e-06 8.48898851e-10-4.86949390e-14    2
-3.12391246e+04-5.51601416e+01-5.18333875e-01 6.13959085e-02-5.77571418e-05    3
 2.94291493e-08-6.12030868e-12-2.66385717e+04 2.50048893e+01                   4
SQC4H8OP                C   4H   9O   3    0G  300.0000 5000.0000 1421.00      1
 2.02482113e+01 1.90403096e-02-6.41818812e-06 9.86791658e-10-5.68666168e-14    2
-2.70648481e+04-7.43688852e+01 3.81621454e+00 5.75793574e-02-4.06515453e-05    3
 1.48181267e-08-2.23805031e-12-2.14536318e+04 1.37060125e+01                   4
PQC4H8OS                C   4H   9O   3    0G  300.0000 5000.0000 1403.00      1
 1.99993833e+01 1.96391125e-02-6.70755815e-06 1.04036085e-09-6.03187960e-14    2
-2.71181698e+04-7.31191708e+01 2.45082859e+00 6.27710372e-02-4.86239162e-05    3
 2.04738444e-08-3.70608764e-12-2.12223375e+04 2.04261252e+01                   4
PQC4H7OHS-3             C   4H   9O   3    0G  300.0000 5000.0000 1404.00      1
 1.89703648e+01 1.96512375e-02-6.61522830e-06 1.01590849e-09-5.84889733e-14    2
-2.92793031e+04-6.40580522e+01 2.87768939e+00 6.13093179e-02-4.98662114e-05    3
 2.24862077e-08-4.32006298e-12-2.40503656e+04 2.10402494e+01                   4
NC4KET12OH              C   4H   8O   2    0G  300.0000 5000.0000 1384.00      1
 1.68650782e+01 1.83319076e-02-6.41389893e-06 1.01105283e-09-5.92858731e-14    2
-5.27261749e+04-5.97075545e+01 2.17117719e-01 5.62056966e-02-4.07648476e-05    3
 1.64525726e-08-3.03204368e-12-4.67480763e+04 3.02658729e+01                   4
SQC4H7OHS-4             C   4H   9O   3    0G  300.0000 5000.0000 1414.00      1
 2.06664415e+01 1.78772156e-02-5.93193686e-06 9.02005813e-10-5.15691990e-14    2
-3.04048941e+04-7.44493884e+01 3.12398792e+00 6.69123375e-02-6.00847305e-05    3
 2.87423036e-08-5.61215602e-12-2.51247087e+04 1.69285005e+01                   4
SQC4H8OS                C   4H   9O   3    0G  300.0000 5000.0000 1424.00      1
 2.05363895e+01 1.85261859e-02-6.18257770e-06 9.44045247e-10-5.41390400e-14    2
-2.90404782e+04-7.66165261e+01 3.30986422e+00 6.20771071e-02-4.87776531e-05    3
 2.02001795e-08-3.46373246e-12-2.34690107e+04 1.46098618e+01                   4
NC4KET23OH    7/27/15   C   4H   8O   2    0G  300.0000 5000.0000 1386.00      1
 1.54636087e+01 1.92120108e-02-6.64681122e-06 1.03988604e-09-6.06552757e-14    2
-5.57219562e+04-5.19057180e+01 1.40604075e+00 4.91436492e-02-3.12753306e-05    3
 1.09542858e-08-1.82572064e-12-5.04706849e+04 2.47889532e+01                   4
SC4H8OH-3O2             C   4H   9O   3    0G  300.0000 5000.0000 1417.00      1
 1.93082953e+01 1.92156764e-02-6.34250732e-06 9.60912935e-10-5.47939937e-14    2
-3.84294254e+04-6.88794471e+01 1.55673824e+00 6.79505248e-02-5.90160797e-05    3
 2.74477415e-08-5.23951043e-12-3.30196523e+04 2.38609695e+01                   4
CCY(COCC)OH             C   4H   8O   2    0G  300.0000 5000.0000 1328.00      1
 1.03816782e+01 2.53052690e-02-1.00511826e-05 1.68204740e-09-9.58092966e-14    2
-3.94615391e+04-2.73860335e+01-5.09874570e+00 7.00025570e-02-4.93374567e-05    3
 1.12536147e-08 8.65560791e-13-3.58838503e+04 5.10048149e+01                   4
C4H7O2-1   9/ 8/14      C   4H   7O   1    0G  300.0000 5000.0000 1684.00      1
 1.12685690e+01 2.01724820e-02-7.41925667e-06 1.21275519e-09-7.30115348e-14    2
 2.11702160e+03-3.15446968e+01 5.52674774e+00 2.29296458e-02 3.58182393e-06    3
-9.96009727e-09 2.81904458e-12 4.99450129e+03 2.84015758e+00                   4
C4H6-1            L10/93C  4.H  6.   0.   0.G  200.0000 6000.0000 1000.00      1
 7.81179394e+00 1.79733772e-02-6.61044149e-06 1.05501491e-09-6.19297169e-14    2
 1.61893967e+04-1.59524291e+01 1.16159589e+00 3.56996499e-02-2.50880266e-05    3
 1.14321591e-08-3.03756348e-12 1.81364941e+04 1.87828918e+01                   4
AC3H5OCH2  9/ 8/14      C   4H   7O   1    0G  300.0000 5000.0000 1397.00      1
 1.19880368e+01 1.70263516e-02-5.78617265e-06 8.94150465e-10-5.16994613e-14    2
 3.49152932e+03-3.35764069e+01 9.48410447e-01 4.42802780e-02-3.35854602e-05    3
 1.49948000e-08-2.99877314e-12 7.29299011e+03 2.54179384e+01                   4
SC3H5OCH2-1             C   4H   7O   1    0G  300.0000 5000.0000 1382.00      1
 1.47022035e+01 1.55342107e-02-5.45701052e-06 8.62544885e-10-5.06734446e-14    2
 1.82066248e+03-5.05024935e+01-2.20247836e-02 4.85860597e-02-3.47941068e-05    3
 1.37161169e-08-2.47651230e-12 7.14220478e+03 2.92139684e+01                   4
C8H141-5,3-4            C   8H  14    0    0G  300.0000 5000.0000 1396.00      1
 2.30690680e+01 3.23154042e-02-1.10795683e-05 1.72276354e-09-1.00052582e-13    2
-8.89733558e+03-9.49470516e+01-3.01220270e+00 9.63508792e-02-7.47420563e-05    3
 3.27008940e-08-6.29382849e-12 2.55968138e+00 4.43450195e+01                   4
C8H141-5,3  8/25/15     C   8H  14    0    0G  300.0000 5000.0000 1392.00      1
 2.25173982e+01 3.26748629e-02-1.11807923e-05 1.73629966e-09-1.00752481e-13    2
-8.94767547e+03-9.10698105e+01-1.44155545e+00 8.77920795e-02-6.17377557e-05    3
 2.45712722e-08-4.46691453e-12-4.11498619e+02 3.81828947e+01                   4
C8H142-6   8/25/15      C   8H  14    0    0G  300.0000 5000.0000 1386.00      1
 2.20960852e+01 3.27887472e-02-1.11700037e-05 1.72970378e-09-1.00179059e-13    2
-9.03891971e+03-8.92811794e+01-6.70517810e-03 7.97461935e-02-4.93210771e-05    3
 1.66548537e-08-2.65568386e-12-8.03090877e+02 3.12868559e+01                   4
C8H131-5,3-4,TA         C   8H  13    0    0G  300.0000 5000.0000 1394.00      1
 2.22822575e+01 3.10651867e-02-1.06940907e-05 1.66739777e-09-9.70243450e-14    2
 7.59212404e+03-9.19670396e+01-3.73475057e+00 9.48878289e-02-7.41994386e-05    3
 3.26668436e-08-6.32539861e-12 1.64836410e+04 4.70171986e+01                   4
C8H131-5,3,TA           C   8H  13    0    0G  300.0000 5000.0000 1389.00      1
 2.16161787e+01 3.14326704e-02-1.07786324e-05 1.67632587e-09-9.73755313e-14    2
 7.62009627e+03-8.80247025e+01-8.67190104e-01 8.04920282e-02-5.23661795e-05    3
 1.88321309e-08-3.15972978e-12 1.58749627e+04 3.41718720e+01                   4
C8H131-5,3,SA           C   8H  13    0    0G  300.0000 5000.0000 1392.00      1
 2.21141889e+01 3.09871348e-02-1.06198459e-05 1.65100088e-09-9.58788408e-14    2
 8.09726113e+03-9.01298238e+01-1.71744601e+00 8.58780115e-02-6.07838286e-05    3
 2.40829639e-08-4.32532903e-12 1.65575550e+04 3.83696316e+01                   4
C8H131-5,3,PA           C   8H  13    0    0G  300.0000 5000.0000 1389.00      1
 2.32085707e+01 2.97529224e-02-1.01333635e-05 1.56925634e-09-9.09001242e-14    2
 8.96491594e+03-9.40635611e+01-1.94741490e+00 8.87062417e-02-6.46512602e-05    3
 2.59478860e-08-4.62526104e-12 1.77388836e+04 4.11214922e+01                   4
C8H132-6,SA             C   8H  13    0    0G  300.0000 5000.0000 1387.00      1
 2.16167233e+01 3.12260643e-02-1.06640216e-05 1.65409816e-09-9.59112187e-14    2
 8.04352675e+03-8.72074918e+01-9.93341705e-02 7.71505124e-02-4.74409874e-05    3
 1.56232273e-08-2.39377647e-12 1.61344515e+04 3.12855387e+01                   4
C8H132-6,PA             C   8H  13    0    0G  300.0000 5000.0000 1378.00      1
 2.29293875e+01 2.97187394e-02-1.00712335e-05 1.55505094e-09-8.99129602e-14    2
 8.78921366e+03-9.24400350e+01-2.13822385e-01 7.93061734e-02-5.02330642e-05    3
 1.68813332e-08-2.59405026e-12 1.73028999e+04 3.35373497e+01                   4
C6H101-3,3              C   6H  10    0    0G  300.0000 5000.0000 1395.00      1
 1.69678361e+01 2.28868236e-02-7.78758381e-06 1.20465198e-09-6.97080856e-14    2
-2.96126324e+03-6.58491566e+01-4.00402200e-01 6.69576271e-02-5.36368664e-05    3
 2.45900083e-08-4.92076665e-12 2.86042845e+03 2.64726358e+01                   4
C8H131-5,3-4,TAO        C   8H  13O   1    0G  300.0000 5000.0000 1394.00      1
 2.70579050e+01 2.84726632e-02-9.66434779e-06 1.49337149e-09-8.63788413e-14    2
-4.42128097e+03-1.12216298e+02 6.88850242e-01 9.12929410e-02-6.80633497e-05    3
 2.72339489e-08-4.70674564e-12 4.59578135e+03 2.89831188e+01                   4
C8H131-5,3,TAO     THERMC   8H  13O   1    0G   300.000  5000.000 1381.000    61
 2.69598984E+01 2.83622304E-02-9.68033071E-06 1.50172849E-09-8.71097536E-14    2
-5.08677995E+03-1.12442458E+02 2.74348499E+00 7.97037503E-02-4.87613639E-05    3
 1.38348615E-08-1.36152800E-12 3.77380127E+03 1.93513446E+01                   4
C8H131-5,3,SAO          C   8H  13O   1    0G  300.0000 5000.0000 1385.00      1
 2.61023602e+01 3.05036647e-02-1.06268215e-05 1.67026867e-09-9.77389024e-14    2
-3.63177400e+03-1.06761954e+02 1.08963763e+00 8.77014568e-02-6.36155929e-05    3
 2.63933488e-08-5.05608579e-12 5.38864572e+03 2.84365992e+01                   4
C8H131-5,3,PAO          C   8H  13O   1    0G  300.0000 5000.0000 1374.00      1
 2.51902631e+01 3.15630048e-02-1.10568300e-05 1.74424175e-09-1.02327221e-13    2
-1.32819393e+03-1.01428862e+02 3.37731232e+00 7.49009597e-02-4.46013559e-05    3
 1.53407558e-08-2.81665156e-12 7.28231802e+03 1.89601392e+01                   4
C8H132-6,SAO            C   8H  13O   1    0G  300.0000 5000.0000 1381.00      1
 2.54267504e+01 3.10421548e-02-1.08045689e-05 1.69716523e-09-9.92701997e-14    2
-3.27274599e+03-1.02855850e+02 2.88414990e+00 7.82757142e-02-4.94879851e-05    3
 1.76562133e-08-3.10818455e-12 5.28988473e+03 2.05231825e+01                   4
C8H132-6,PAO            C   8H  13O   1    0G  300.0000 5000.0000 2014.00      1
 1.99391776e+01 3.79081645e-02-1.37893231e-05 2.23770591e-09-1.34044177e-13    2
 1.50882000e+03-7.07144309e+01 5.57289539e+00 6.26294114e-02-2.60171350e-05    3
 3.13083836e-09 2.84119602e-13 7.15760806e+03 9.44106583e+00                   4
C7H111-5,3,6P           C   7H  11    0    0G  300.0000 5000.0000 1396.00      1
 1.95787047e+01 2.54213538e-02-8.68127275e-06 1.34629701e-09-7.80464853e-14    2
 2.58654747e+04-7.43968668e+01-1.05331723e+00 7.64991923e-02-5.98227218e-05    3
 2.63209235e-08-5.06819782e-12 3.28534174e+04 3.56249233e+01                   4
C7H111-5,1P             C   7H  11    0    0G  300.0000 5000.0000 1388.00      1
 1.91915682e+01 2.55013021e-02-8.65881522e-06 1.33796943e-09-7.73784878e-14    2
 2.61039317e+04-7.21272796e+01 5.11120886e-01 6.78644569e-02-4.65350066e-05    3
 1.78903997e-08-3.15191787e-12 3.27949216e+04 2.88212113e+01                   4
C4H64,2-1OH             C   4H   7O   1    0G  300.0000 5000.0000 1366.00      1
 1.36259446e+01 1.70233137e-02-6.00460246e-06 9.51603754e-10-5.60055773e-14    2
-7.80608261e+03-4.44837143e+01 2.19750989e+00 3.75776900e-02-1.93903070e-05    3
 5.43832141e-09-9.48616049e-13-3.05507954e+03 1.94016954e+01                   4
C4H63,1-1OH             C   4H   7O   1    0G  300.0000 5000.0000 1401.00      1
 1.38675222e+01 1.54795810e-02-5.17720236e-06 7.91828077e-10-4.54656891e-14    2
-1.07581111e+04-4.87729490e+01-8.32347597e-01 5.48708333e-02-4.73640505e-05    3
 2.21915733e-08-4.33601254e-12-6.13201402e+03 2.84586178e+01                   4
C4H63,1-3OH             C   4H   7O   1    0G  300.0000 5000.0000 1380.00      1
 1.33633351e+01 1.70222596e-02-5.95245190e-06 9.37896168e-10-5.49767305e-14    2
-9.89183017e+03-4.54638410e+01 2.84488904e-01 4.58268756e-02-3.18126718e-05    3
 1.29469583e-08-2.53213329e-12-5.02545479e+03 2.56936133e+01                   4
C4H63,1-2OH             C   4H   7O   1    0G  300.0000 5000.0000 1404.00      1
 1.46899596e+01 1.48008021e-02-4.94483770e-06 7.55542892e-10-4.33461574e-14    2
-1.29341543e+04-5.45522305e+01-1.92585317e+00 6.41744899e-02-6.33672494e-05    3
 3.28512475e-08-6.82960509e-12-8.14628668e+03 3.11079500e+01                   4
C4H5OH-13  9/24/15      C   4H   6O   1    0G  300.0000 5000.0000 1405.00      1
 1.40975061e+01 1.29826578e-02-4.36356696e-06 6.69260196e-10-3.84920001e-14    2
-1.40973972e+04-4.94187354e+01-1.99457801e+00 6.40503996e-02-6.83762138e-05    3
 3.73891978e-08-8.02932171e-12-9.73513998e+03 3.24814285e+01                   4
SQC4H7OHP-4             C   4H   9O   3    0G  300.0000 5000.0000 1410.00      1
 1.99207495e+01 1.89422879e-02-6.39488327e-06 9.84231371e-10-5.67606301e-14    2
-2.89180732e+04-7.00975967e+01 1.22919617e+00 6.68321261e-02-5.45751203e-05    3
 2.37317980e-08-4.31033903e-12-2.28844921e+04 2.87578235e+01                   4
CY(CCCO)COH             C   4H   8O   2    0G  300.0000 5000.0000 1396.00      1
 1.34636332e+01 2.28745777e-02-9.93619553e-06 1.89605197e-09-1.26466856e-13    2
-3.96317114e+04-4.50966852e+01-7.23106417e+00 8.16630022e-02-7.53335790e-05    3
 3.55171574e-08-6.81289527e-12-3.35524507e+04 6.22755938e+01                   4
NC4KET21OH              C   4H   8O   2    0G  300.0000 5000.0000 1507.00      1
 1.52252911e+01 1.86615017e-02-6.30658772e-06 9.72355897e-10-5.61770184e-14    2
-5.34785613e+04-5.00427745e+01 5.53019890e+00 2.96717546e-02-1.62274926e-06    3
-8.45692469e-09 2.80109588e-12-4.89973259e+04 6.06657835e+00                   4
C2H5CHOHCO              C   4H   7O   2    0G  300.0000 5000.0000 1389.00      1
 1.82917246e+01 1.48007410e-02-5.24974573e-06 8.35220286e-10-4.92942253e-14    2
-3.36618878e+04-7.12259268e+01-2.72484127e+00 6.66169607e-02-5.56558757e-05    3
 2.42125835e-08-4.44279672e-12-2.66395432e+04 4.07151814e+01                   4
CH3COCOHCH3             C   4H   7O   2    0G  300.0000 5000.0000 1395.00      1
 1.65624631e+01 1.59037217e-02-5.54554278e-06 8.72274939e-10-5.10735025e-14    2
-3.65794988e+04-6.10723311e+01-1.94651229e+00 6.29175416e-02-5.33297657e-05    3
 2.41755999e-08-4.63190266e-12-3.04869947e+04 3.71047419e+01                   4
C2H4COCH2OH             C   4H   7O   2    0G  300.0000 5000.0000 1462.00      1
 1.40828195e+01 1.76833414e-02-6.09759192e-06 9.52794521e-10-5.55571628e-14    2
-3.37576233e+04-4.09013426e+01 8.14595908e+00 1.30113770e-02 2.11143324e-05    3
-2.21161857e-08 5.78696979e-12-2.98864239e+04-2.53107194e+00                   4
CH3COHCO   9/24/15      C   3H   4O   2    0G  300.0000 5000.0000 1410.00      1
 1.50110709e+01 7.26697312e-03-2.42872486e-06 3.71246886e-10-2.13068531e-14    2
-3.87261232e+04-5.40890931e+01 5.34398658e-01 5.42970261e-02-6.14738645e-05    3
 3.38130800e-08-7.15416263e-12-3.49867066e+04 1.90676422e+01                   4
CH2COHCHO  9/24/15      C   3H   4O   2    0G  300.0000 5000.0000 1406.00      1
 1.40200417e+01 7.95092924e-03-2.63244516e-06 3.99896432e-10-2.28538120e-14    2
-3.76715133e+04-4.80344227e+01-2.33271273e-01 5.37326001e-02-5.97556143e-05    3
 3.26915508e-08-6.91790016e-12-3.39305157e+04 2.41920887e+01                   4
SQC4H7OHP-4O2           C   4H   9O   5    0G  300.0000 5000.0000 1402.00      1
 2.35936348e+01 2.08588461e-02-7.13602285e-06 1.10820581e-09-6.43133049e-14    2
-4.78361082e+04-8.49393993e+01 2.33771276e+00 7.47396023e-02-6.12467731e-05    3
 2.69164794e-08-4.99402585e-12-4.08712894e+04 2.77673409e+01                   4
PQC4H7OHS-3O2           C   4H   9O   5    0G  300.0000 5000.0000 1414.00      1
 2.46607662e+01 1.92947770e-02-6.45433722e-06 9.87246207e-10-5.66889630e-14    2
-4.98379127e+04-9.10317749e+01 2.64066444e+00 7.95741197e-02-7.12477675e-05    3
 3.33417435e-08-6.34499887e-12-4.31283837e+04 2.40390486e+01                   4
SQC4H7OHS-4O2           C   4H   9O   5    0G  300.0000 5000.0000 1414.00      1
 2.46607662e+01 1.92947770e-02-6.45433722e-06 9.87246207e-10-5.66889630e-14    2
-4.98379127e+04-9.10317749e+01 2.64066444e+00 7.95741197e-02-7.12477675e-05    3
 3.33417435e-08-6.34499887e-12-4.31283837e+04 2.40390486e+01                   4
C4H7O2-1,3OOH           C   4H   9O   5    0G  300.0000 5000.0000 1425.00      1
 2.54691227e+01 1.86441036e-02-6.23825706e-06 9.54422873e-10-5.48154425e-14    2
-4.01471857e+04-9.60317231e+01 4.70522470e+00 7.30853079e-02-6.15671440e-05    3
 2.68815837e-08-4.78060089e-12-3.36397730e+04 1.32152435e+01                   4
NC4KET13OH-2            C   4H   8O   4    0G  300.0000 5000.0000 1395.00      1
 2.25434165e+01 1.76377030e-02-6.14926113e-06 9.67201484e-10-5.66321794e-14    2
-6.59635844e+04-8.48414225e+01 1.84858724e+00 6.90198366e-02-5.66809188e-05    3
 2.46960519e-08-4.56261161e-12-5.90680319e+04 2.52862205e+01                   4
NC4KET24OH-1            C   4H   8O   4    0G  300.0000 5000.0000 1672.00      1
 1.76639507e+01 2.38921914e-02-8.87612081e-06 1.46065294e-09-8.83476797e-14    2
-6.36847667e+04-5.60721263e+01 7.66281534e+00 3.40184690e-02-5.34630979e-07    3
-1.08253717e-08 3.38922029e-12-5.91976210e+04 1.91121632e+00                   4
