 4.95421077e+03-5.04875121e+01-1.34298383e+00 5.40081867e-02-3.39256098e-05    3
 1.08403555e-08-1.41074687e-12 1.04932842e+04 3.15398815e+01                   4
ac5h9o-a2  5/14/ 3 thermc   5h   9o   1    0g   300.000  5000.000 1389.000    31
 1.67122590e+01 2.04099546e-02-6.90863640e-06 1.06549630e-09-6.15447496e-14    2
-3.50286187e+03-6.02787551e+01 5.17938968e-01 5.70752047e-02-3.82547549e-05    3
 1.31238593e-08-1.82693101e-12 2.22660063e+03 2.70905436e+01                   4
ac5h9o-c   5/14/ 3 thermc   5h   9o   1    0g   300.000  5000.000 1395.000    31
 1.85587275e+01 1.84066669e-02-6.13501346e-06 9.37166339e-10-5.37971701e-14    2
-6.48338717e+03-7.12211423e+01-1.71420068e+00 6.90797467e-02-5.47098033e-05    3
 2.21062909e-08-3.58067814e-12 1.31695143e+02 3.63260717e+01                   4
cc5h9o-b   5/14/ 3 thermc   5h   9o   1    0g   300.000  5000.000 1462.000    31
 2.16481795e+01 1.80406173e-02-6.50182738e-06 1.04533712e-09-6.21435998e-14    2
-9.81113059e+03-7.07098941e+01 3.19377260e+00 4.36720049e-02-6.98357532e-06    3
-1.04919571e-08 3.89181602e-12-1.82629880e+03 3.43211965e+01                   4
ac5h11o2h  7/19/ 0 thermc   5h  12o   2    0g   300.000  5000.000 1389.000    61
 2.15869555e+01 2.60547378e-02-9.04237813e-06 1.41759111e-09-8.28040951e-14    2
-3.92453114e+04-8.56421742e+01 4.44069067e-02 7.54766150e-02-5.29823124e-05    3
 1.95568070e-08-3.02181540e-12-3.15882975e+04 3.05187853e+01                   4
bc5h11o2h  7/19/ 0 thermc   5h  12o   2    0g   300.000  5000.000 1390.000    61
 2.23401401e+01 2.54352935e-02-8.83297551e-06 1.38533290e-09-8.09425716e-14    2
-4.24295728e+04-9.23957723e+01-3.97508721e-01 8.06823461e-02-6.18334513e-05    3
 2.52285752e-08-4.28329298e-12-3.46399602e+04 2.91428737e+01                   4
cc5h11o2h  7/19/ 0 thermc   5h  12o   2    0g   300.000  5000.000 1391.000    61
 2.23595350e+01 2.53908945e-02-8.81185324e-06 1.38146156e-09-8.06948998e-14    2
-4.18265064e+04-9.09747015e+01-9.88450790e-01 8.19484869e-02-6.25711181e-05    3
 2.52160156e-08-4.20884962e-12-3.38441892e+04 3.38309021e+01                   4
dc5h11o2h  7/19/ 0 thermc   5h  12o   2    0g   300.000  5000.000 1389.000    61
 2.15869555e+01 2.60547378e-02-9.04237813e-06 1.41759111e-09-8.28040951e-14    2
-3.92453114e+04-8.63316558e+01 4.44069067e-02 7.54766150e-02-5.29823124e-05    3
 1.95568070e-08-3.02181540e-12-3.15882975e+04 2.98293036e+01                   4
ac5h11o2   7/19/ 0 thermc   5h  11o   2    0g   300.000  5000.000 1387.000    51
 1.91305682e+01 2.58734361e-02-8.94564539e-06 1.39874818e-09-8.15496670e-14    2
-2.13288691e+04-7.13684976e+01 1.04508498e+00 6.64953216e-02-4.46034597e-05    3
 1.61325645e-08-2.50633537e-12-1.47457019e+04 2.65731566e+01                   4
bc5h11o2   7/19/ 0 thermc   5h  11o   2    0g   300.000  5000.000 1389.000    51
 1.98915257e+01 2.52452528e-02-8.73274408e-06 1.36589254e-09-7.96512543e-14    2
-2.45148127e+04-7.81645112e+01 5.49333341e-01 7.19635121e-02-5.38513921e-05    3
 2.20477878e-08-3.82067005e-12-1.77899294e+04 2.54413184e+01                   4
cc5h11o2   7/19/ 0 thermc   5h  11o   2    0g   300.000  5000.000 1390.000    51
 1.98562654e+01 2.52285636e-02-8.71686439e-06 1.36237600e-09-7.94050428e-14    2
-2.38775750e+04-7.64008223e+01-4.18072125e-02 7.33312133e-02-5.49267268e-05    3
 2.23135986e-08-3.81632892e-12-1.69961470e+04 3.01128849e+01                   4
dc5h11o2   7/19/ 0 thermc   5h  11o   2    0g   300.000  5000.000 1387.000    51
 1.91305682e+01 2.58734361e-02-8.94564539e-06 1.39874818e-09-8.15496670e-14    2
-2.13288691e+04-7.20579792e+01 1.04508498e+00 6.64953216e-02-4.46034597e-05    3
 1.61325645e-08-2.50633537e-12-1.47457019e+04 2.58836750e+01                   4
ac5h11o    4/ 7/97 thermc   5h  11o   1    0g   300.000  5000.000 1393.000    41
 1.75869049e+01 2.45367427e-02-8.37092452e-06 1.29739442e-09-7.51829993e-14    2
-1.95805248e+04-6.59883636e+01-9.19732265e-01 6.67848684e-02-4.52387295e-05    3
 1.59896239e-08-2.33753316e-12-1.30295529e+04 3.37952790e+01                   4
bc5h11o    4/ 7/97 thermc   5h  11o   1    0g   300.000  5000.000 1394.000    41
 1.82069801e+01 2.41156964e-02-8.24753836e-06 1.28029203e-09-7.42707701e-14    2
-2.31211937e+04-7.15376167e+01-9.58911487e-01 7.02275401e-02-5.16299649e-05    3
 2.02646116e-08-3.31507815e-12-1.65446528e+04 3.10108152e+01                   4
cc5h11o    4/ 7/97 thermc   5h  11o   1    0g   300.000  5000.000 1394.000    41
 1.79690528e+01 2.45047519e-02-8.42212090e-06 1.31167041e-09-7.62623929e-14    2
-2.18981212e+04-6.91606112e+01-1.17934351e+00 6.99941133e-02-5.06899867e-05    3
 1.96175724e-08-3.17877376e-12-1.52526970e+04 3.35279941e+01                   4
dc5h11o    4/ 7/97 thermc   5h  11o   1    0g   300.000  5000.000 1393.000    41
 1.75869049e+01 2.45367427e-02-8.37092452e-06 1.29739442e-09-7.51829993e-14    2
-1.95805248e+04-6.66778452e+01-9.19732265e-01 6.67848684e-02-4.52387295e-05    3
 1.59896239e-08-2.33753316e-12-1.30295529e+04 3.31057974e+01                   4
ac5h10ooh-a 7/19/ 0 thrmc   5h  11o   2    0g   300.000  5000.000 1388.000    61
 2.11791318e+01 2.38906528e-02-8.30419248e-06 1.30323110e-09-7.61802631e-14    2
-1.41812331e+04-8.05905291e+01 8.29191858e-01 7.08644395e-02-5.04079129e-05    3
 1.88497696e-08-2.94703078e-12-6.97837519e+03 2.90353800e+01                   4
ac5h10ooh-b 7/19/ 0 thrmc   5h  11o   2    0g   300.000  5000.000 1396.000    61
 1.83971804e+01 2.51599624e-02-8.49818403e-06 1.30795807e-09-7.54165072e-14    2
-1.43214038e+04-6.12419736e+01 3.58789128e+00 5.71245256e-02-3.42556446e-05    3
 1.05253611e-08-1.31115444e-12-8.87735184e+03 1.92877629e+01                   4
ac5h10ooh-c 7/19/ 0 thrmc   5h  11o   2    0g   300.000  5000.000 1379.000    61
 2.12375512e+01 2.31283536e-02-7.89600878e-06 1.22535095e-09-7.11019018e-14    2
-1.55928844e+04-8.04254070e+01 9.16725969e-01 6.72427603e-02-4.31327712e-05    3
 1.34482819e-08-1.60817257e-12-8.23140321e+03 2.98515047e+01                   4
ac5h10ooh-d 7/19/ 0 thrmc   5h  11o   2    0g   300.000  5000.000 1388.000    61
 2.11791318e+01 2.38906528e-02-8.30419248e-06 1.30323110e-09-7.61802631e-14    2
-1.41812331e+04-8.05905291e+01 8.29191858e-01 7.08644395e-02-5.04079129e-05    3
 1.88497696e-08-2.94703078e-12-6.97837519e+03 2.90353800e+01                   4
bc5h10ooh-a 7/19/ 0 thrmc   5h  11o   2    0g   300.000  5000.000 1390.000    61
 2.19189546e+01 2.32732351e-02-8.09345412e-06 1.27055477e-09-7.42859874e-14    2
-1.73602442e+04-8.72651740e+01 5.11498358e-01 7.54442595e-02-5.82826916e-05    3
 2.38983670e-08-4.06813453e-12-1.00467158e+04 2.71001483e+01                   4
bc5h10ooh-c 7/19/ 0 thrmc   5h  11o   2    0g   300.000  5000.000 1387.000    61
 2.14861952e+01 2.33370570e-02-8.05076237e-06 1.25735030e-09-7.32587422e-14    2
-1.85948986e+04-8.43704486e+01 9.24581905e-01 7.06635159e-02-4.98634535e-05    3
 1.82112320e-08-2.74283122e-12-1.13548266e+04 2.63586978e+01                   4
bc5h10ooh-d 7/19/ 0 thrmc   5h  11o   2    0g   300.000  5000.000 1390.000    61
 2.19189546e+01 2.32732351e-02-8.09345412e-06 1.27055477e-09-7.42859874e-14    2
-1.73602442e+04-8.72651740e+01 5.11498358e-01 7.54442595e-02-5.82826916e-05    3
 2.38983670e-08-4.06813453e-12-1.00467158e+04 2.71001483e+01                   4
cc5h10ooh-a 7/19/ 0 thrmc   5h  11o   2    0g   300.000  5000.000 1391.000    61
 2.19354136e+01 2.32306883e-02-8.07273382e-06 1.26671388e-09-7.40385402e-14    2
-1.67498552e+04-8.58152001e+01-1.63294785e-01 7.72022052e-02-5.98591721e-05    3
 2.44432949e-08-4.12159119e-12-9.24143418e+03 3.21519047e+01                   4
cc5h10ooh-b 7/19/ 0 thrmc   5h  11o   2    0g   300.000  5000.000 1383.000    61
 2.05037039e+01 2.44417681e-02-8.48903925e-06 1.33151458e-09-7.78033634e-14    2
-1.85742448e+04-7.74485218e+01 3.35857532e+00 5.91592771e-02-3.38846200e-05    3
 9.18399374e-09-9.16127182e-13-1.20054171e+04 1.66606404e+01                   4
cc5h10ooh-d 7/19/ 0 thrmc   5h  11o   2    0g   300.000  5000.000 1391.000    61
 2.19354136e+01 2.32306883e-02-8.07273382e-06 1.26671388e-09-7.40385402e-14    2
-1.67498552e+04-8.58152001e+01-1.63294785e-01 7.72022052e-02-5.98591721e-05    3
 2.44432949e-08-4.12159119e-12-9.24143418e+03 3.21519047e+01                   4
dc5h10ooh-a 7/19/ 0 thrmc   5h  11o   2    0g   300.000  5000.000 1388.000    61
 2.11791318e+01 2.38906528e-02-8.30419248e-06 1.30323110e-09-7.61802631e-14    2
-1.41812331e+04-8.16876605e+01 8.29191858e-01 7.08644395e-02-5.04079129e-05    3
 1.88497696e-08-2.94703078e-12-6.97837519e+03 2.79382486e+01                   4
dc5h10ooh-b 7/19/ 0 thrmc   5h  11o   2    0g   300.000  5000.000 1378.000    61
 1.97619617e+01 2.51237235e-02-8.73586300e-06 1.37125464e-09-8.01665463e-14    2
-1.60405748e+04-7.30602183e+01 3.96384200e+00 5.42183007e-02-2.62672446e-05    3
 4.65724194e-09 3.00460518e-14-9.67478947e+03 1.47219740e+01                   4
dc5h10ooh-c 7/19/ 0 thrmc   5h  11o   2    0g   300.000  5000.000 1379.000    61
 2.12375512e+01 2.31283536e-02-7.89600878e-06 1.22535095e-09-7.11019018e-14    2
-1.55928844e+04-8.11148886e+01 9.16725969e-01 6.72427603e-02-4.31327712e-05    3
 1.34482819e-08-1.60817257e-12-8.23140321e+03 2.91620231e+01                   4
a-ac5h10o  1/22/95 thermc   5h  10o   1    0g   300.000  5000.000 1371.000    61
 1.80576624e+01 2.21664890e-02-7.87642300e-06 1.25444585e-09-7.40861328e-14    2
-2.50353632e+04-7.53718782e+01-3.12406832e+00 6.53619579e-02-3.97637688e-05    3
 1.12697830e-08-1.18120030e-12-1.69737388e+04 4.07521583e+01                   4
a-bc5h10o  1/22/95 thermc   5h  10o   1    0g   300.000  5000.000 1382.000    61
 1.86652877e+01 2.13598734e-02-7.52975880e-06 1.19287800e-09-7.01891378e-14    2
-2.77496616e+04-7.75749394e+01-2.76334033e+00 7.23487211e-02-5.55616263e-05    3
 2.25658441e-08-3.82992076e-12-2.02677933e+04 3.74075826e+01                   4
a-cc5h10o  1/22/95 thermc   5h  10o   1    0g   300.000  5000.000 1373.000    61
 1.87148832e+01 2.16122625e-02-7.68638433e-06 1.22492227e-09-7.23734176e-14    2
-2.74336223e+04-7.86661849e+01-3.51633623e+00 6.86975884e-02-4.46579237e-05    3
 1.40670556e-08-1.74934766e-12-1.91663581e+04 4.25589840e+01                   4
a-dc5h10o  1/22/95 thermc   5h  10o   1    0g   300.000  5000.000 1368.000    61
 1.73081373e+01 2.28491250e-02-8.12276465e-06 1.29408434e-09-7.64438847e-14    2
-3.52062516e+04-7.10628522e+01-4.14429760e+00 6.51989562e-02-3.73536626e-05    3
 9.22783007e-09-6.73298964e-13-2.69163477e+04 4.70167331e+01                   4
b-cc5h10o  1/22/95 thermc   5h  10o   1    0g   300.000  5000.000 1385.000    61
 1.92598600e+01 2.08099611e-02-7.32974772e-06 1.16055317e-09-6.82613470e-14    2
-3.00830774e+04-8.18004129e+01-3.37535249e+00 7.70352310e-02-6.28442248e-05    3
 2.69389203e-08-4.75190161e-12-2.24367836e+04 3.87826632e+01                   4
b-dc5h10o  1/22/95 thermc   5h  10o   1    0g   300.000  5000.000 1373.000    61
 1.87653667e+01 2.15362849e-02-7.65224713e-06 1.21871934e-09-7.19753198e-14    2
-2.85747158e+04-8.06460279e+01-2.73108687e+00 6.70391324e-02-4.35138990e-05    3
 1.38175873e-08-1.75593164e-12-2.05593275e+04 3.66133237e+01                   4
c-dc5h10o  1/22/95 thermc   5h  10o   1    0g   300.000  5000.000 1383.000    61
 1.85201884e+01 2.14489156e-02-7.55266486e-06 1.19562146e-09-7.03146400e-14    2
-2.65081886e+04-7.62917959e+01-3.17722836e+00 7.29625837e-02-5.57042158e-05    3
 2.23478002e-08-3.73315078e-12-1.89470828e+04 4.01292996e+01                   4
ac5h10ooh-ao2 7/19/ 0 tmc   5h  11o   4    0g   300.000  5000.000 1386.000    71
 2.50520466e+01 2.55131460e-02-8.91854409e-06 1.40493521e-09-8.23407399e-14    2
-3.33670748e+04-9.75894162e+01 2.05922284e+00 8.03984990e-02-6.08275771e-05    3
 2.45850093e-08-4.16820391e-12-2.53523898e+04 2.57292878e+01                   4
ac5h10ooh-bo2 7/19/ 0 tmc   5h  11o   4    0g   300.000  5000.000 1387.000    71
 2.57755531e+01 2.48880708e-02-8.70043618e-06 1.37061896e-09-8.03312626e-14    2
-3.65351712e+04-1.02781946e+02 2.02757055e+00 8.36374442e-02-6.66559936e-05    3
 2.83390094e-08-4.99889009e-12-2.84620740e+04 2.38579305e+01                   4
ac5h10ooh-co2 7/19/ 0 tmc   5h  11o   4    0g   300.000  5000.000 1388.000    71
 2.56730505e+01 2.49303331e-02-8.70500104e-06 1.37028133e-09-8.02689026e-14    2
-3.58640167e+04-1.01305605e+02 1.45756134e+00 8.49861310e-02-6.78807784e-05    3
 2.87769313e-08-5.04418958e-12-2.76727431e+04 2.77305067e+01                   4
ac5h10ooh-do2 7/19/ 0 tmc   5h  11o   4    0g   300.000  5000.000 1386.000    71
 2.50520466e+01 2.55131460e-02-8.91854409e-06 1.40493521e-09-8.23407399e-14    2
-3.33670748e+04-9.68999345e+01 2.05922284e+00 8.03984990e-02-6.08275771e-05    3
 2.45850093e-08-4.16820391e-12-2.53523898e+04 2.64187695e+01                   4
bc5h10ooh-ao2 7/19/ 0 tmc   5h  11o   4    0g   300.000  5000.000 1387.000    71
 2.57755531e+01 2.48880708e-02-8.70043618e-06 1.37061896e-09-8.03312626e-14    2
-3.65351712e+04-1.02781946e+02 2.02757055e+00 8.36374442e-02-6.66559936e-05    3
 2.83390094e-08-4.99889009e-12-2.84620740e+04 2.38579305e+01                   4
bc5h10ooh-co2 7/19/ 0 tmc   5h  11o   4    0g   300.000  5000.000 1390.000    71
 2.63952675e+01 2.43055030e-02-8.48674313e-06 1.33591350e-09-7.82551637e-14    2
-3.90346893e+04-1.07185707e+02 1.10269679e+00 8.96149117e-02-7.57659375e-05    3
 3.37962095e-08-6.15184496e-12-3.07320340e+04 2.66826386e+01                   4
bc5h10ooh-do2 7/19/ 0 tmc   5h  11o   4    0g   300.000  5000.000 1387.000    71
 2.57755531e+01 2.48880708e-02-8.70043618e-06 1.37061896e-09-8.03312626e-14    2
-3.65351712e+04-1.03471427e+02 2.02757055e+00 8.36374442e-02-6.66559936e-05    3
 2.83390094e-08-4.99889009e-12-2.84620740e+04 2.31684489e+01                   4
cc5h10ooh-ao2 7/19/ 0 tmc   5h  11o   4    0g   300.000  5000.000 1388.000    71
 2.56730505e+01 2.49303331e-02-8.70500104e-06 1.37028133e-09-8.02689026e-14    2
-3.58640167e+04-1.01305605e+02 1.45756134e+00 8.49861310e-02-6.78807784e-05    3
 2.87769313e-08-5.04418958e-12-2.76727431e+04 2.77305067e+01                   4
cc5h10ooh-bo2 7/19/ 0 tmc   5h  11o   4    0g   300.000  5000.000 1390.000    71
 2.63952675e+01 2.43055030e-02-8.48674313e-06 1.33591350e-09-7.82551637e-14    2
-3.90346893e+04-1.07185707e+02 1.10269679e+00 8.96149117e-02-7.57659375e-05    3
 3.37962095e-08-6.15184496e-12-3.07320340e+04 2.66826386e+01                   4
cc5h10ooh-do2 7/19/ 0 tmc   5h  11o   4    0g   300.000  5000.000 1388.000    71
 2.56730505e+01 2.49303331e-02-8.70500104e-06 1.37028133e-09-8.02689026e-14    2
-3.58640167e+04-1.01305605e+02 1.45756134e+00 8.49861310e-02-6.78807784e-05    3
 2.87769313e-08-5.04418958e-12-2.76727431e+04 2.77305067e+01                   4
dc5h10ooh-ao2 7/19/ 0 tmc   5h  11o   4    0g   300.000  5000.000 1386.000    71
 2.50520466e+01 2.55131460e-02-8.91854409e-06 1.40493521e-09-8.23407399e-14    2
-3.33670748e+04-9.68999345e+01 2.05922284e+00 8.03984990e-02-6.08275771e-05    3
 2.45850093e-08-4.16820391e-12-2.53523898e+04 2.64187695e+01                   4
dc5h10ooh-bo2 7/19/ 0 tmc   5h  11o   4    0g   300.000  5000.000 1387.000    71
 2.57755531e+01 2.48880708e-02-8.70043618e-06 1.37061896e-09-8.03312626e-14    2
-3.65351712e+04-1.03471427e+02 2.02757055e+00 8.36374442e-02-6.66559936e-05    3
 2.83390094e-08-4.99889009e-12-2.84620740e+04 2.31684489e+01                   4
dc5h10ooh-co2 7/19/ 0 tmc   5h  11o   4    0g   300.000  5000.000 1388.000    71
 2.56730505e+01 2.49303331e-02-8.70500104e-06 1.37028133e-09-8.02689026e-14    2
-3.58640167e+04-1.01305605e+02 1.45756134e+00 8.49861310e-02-6.78807784e-05    3
 2.87769313e-08-5.04418958e-12-2.76727431e+04 2.77305067e+01                   4
ic5ketaa   7/19/ 0 thermc   5h  10o   3    0g   300.000  5000.000 1388.000    61
 2.27018201e+01 2.27623983e-02-7.95317701e-06 1.25254826e-09-7.33995564e-14    2
-4.88049225e+04-8.74481434e+01 5.36600103e-01 7.50896887e-02-5.59977257e-05    3
 2.17307506e-08-3.48563492e-12-4.11064564e+04 3.14936271e+01                   4
ic5ketab   7/19/ 0 thermc   5h  10o   3    0g   300.000  5000.000 1389.000    61
 2.40842006e+01 2.16434154e-02-7.58091068e-06 1.19599268e-09-7.01732329e-14    2
-5.18763832e+04-9.75616536e+01 9.90030235e-01 7.52486642e-02-5.50772372e-05    3
 2.03582394e-08-3.04665058e-12-4.38361216e+04 2.65683915e+01                   4
ic5ketac   7/19/ 0 thermc   5h  10o   3    0g   300.000  5000.000 1391.000    61
 2.34683563e+01 2.20730486e-02-7.70715635e-06 1.21330946e-09-7.10816173e-14    2
-5.13782035e+04-9.20403381e+01 1.99303977e-01 7.83179542e-02-6.05722648e-05    3
 2.41968274e-08-3.95435215e-12-4.34638912e+04 3.22981679e+01                   4
ic5ketad   7/19/ 0 thermc   5h  10o   3    0g   300.000  5000.000 1388.000    61
 2.27018201e+01 2.27623983e-02-7.95317701e-06 1.25254826e-09-7.33995564e-14    2
-4.88049225e+04-8.74481434e+01 5.36600103e-01 7.50896887e-02-5.59977257e-05    3
 2.17307506e-08-3.48563492e-12-4.11064564e+04 3.14936271e+01                   4
ic5ketca   7/19/ 0 thermc   5h  10o   3    0g   300.000  5000.000 1386.000    61
 2.23936225e+01 2.30830714e-02-8.07739965e-06 1.27340111e-09-7.46743612e-14    2
-5.25460012e+04-8.64630973e+01 5.01026913e-01 7.32093413e-02-5.22315114e-05    3
 1.91893861e-08-2.91025524e-12-4.47901692e+04 3.15622880e+01                   4
ic5ketcb   7/19/ 0 thermc   5h  10o   3    0g   300.000  5000.000 1387.000    61
 2.38381050e+01 2.19492828e-02-7.70845830e-06 1.21824528e-09-7.15652458e-14    2
-5.56527505e+04-9.76513664e+01 2.97401995e-01 7.64035840e-02-5.58642785e-05    3
 2.06570759e-08-3.10185324e-12-4.74239290e+04 2.89698043e+01                   4
ic5ketcd   7/19/ 0 thermc   5h  10o   3    0g   300.000  5000.000 1383.000    61
 2.22445195e+01 2.32429375e-02-8.13939936e-06 1.28375132e-09-7.53028874e-14    2
-5.25016214e+04-8.53496595e+01 2.27135608e+00 6.77725287e-02-4.64127889e-05    3
 1.65517953e-08-2.47901257e-12-4.52485605e+04 2.28504134e+01                   4
ic5ketda   7/19/ 0 thermc   5h  10o   3    0g   300.000  5000.000 1385.000    61
 2.23748861e+01 2.30141606e-02-8.03341343e-06 1.26431338e-09-7.40516168e-14    2
-4.87803738e+04-8.53457562e+01 2.45487380e+00 6.89562352e-02-4.94614671e-05    3
 1.87791829e-08-3.00201291e-12-4.16944571e+04 2.20317500e+01                   4
ic5ketdb   7/19/ 0 thermc   5h  10o   3    0g   300.000  5000.000 1386.000    61
 2.30963831e+01 2.24125490e-02-7.82820477e-06 1.23251010e-09-7.22086331e-14    2
-5.19506233e+04-9.19136638e+01 2.39215811e+00 7.23979537e-02-5.56527262e-05    3
 2.27957429e-08-3.89778838e-12-4.48011749e+04 1.89118954e+01                   4
ic5ketdc   7/19/ 0 thermc   5h  10o   3    0g   300.000  5000.000 1390.000    61
 2.35511020e+01 2.20370496e-02-7.70229869e-06 1.21333612e-09-7.11148382e-14    2
-5.11090402e+04-9.29911716e+01 4.19611403e-02 7.96221577e-02-6.28755971e-05    3
 2.57640021e-08-4.32179573e-12-4.31706563e+04 3.23917806e+01                   4
ac5h10oh   6/25/99 thermc   5h  11o   1    0g   300.000  5000.000 1381.000    51
 1.57053942e+01 2.55921700e-02-8.70811298e-06 1.34716260e-09-7.79628294e-14    2
-2.25377771e+04-5.15555174e+01 3.09642922e+00 4.68661615e-02-1.83869508e-05    3
 8.20832987e-10 7.67460794e-13-1.72846429e+04 1.91578923e+01                   4
bc5h10oh   6/25/99 thermc   5h  11o   1    0g   300.000  5000.000 1387.000    51
 1.61657616e+01 2.54934476e-02-8.73565162e-06 1.35763483e-09-7.88148800e-14    2
-2.48317907e+04-5.58394716e+01 2.52157061e+00 5.18237668e-02-2.65312746e-05    3
 6.10515255e-09-4.32512771e-13-1.94355870e+04 1.95767452e+01                   4
cc5h10oh   6/25/99 thermc   5h  11o   1    0g   300.000  5000.000 1374.000    51
 1.78146436e+01 2.31777549e-02-7.76038398e-06 1.18900766e-09-6.83934164e-14    2
-2.24543185e+04-6.48614694e+01 2.04135308e-01 5.88299650e-02-3.24898705e-05    3
 7.50026128e-09-3.65893927e-13-1.58607468e+04 3.15479677e+01                   4
ao2c5h10oh 6/25/99 thermc   5h  11o   3    0g   300.000  5000.000 1398.000    61
 2.08105945e+01 2.58369830e-02-8.76925603e-06 1.35402215e-09-7.82456030e-14    2
-4.24674273e+04-7.60944497e+01 2.38199108e+00 7.18375133e-02-5.42641346e-05    3
 2.24041452e-08-3.86885861e-12-3.62744244e+04 2.19774449e+01                   4
bo2c5h10oh 6/25/99 thermc   5h  11o   3    0g   300.000  5000.000 1400.000    61
 2.16076261e+01 2.51801329e-02-8.54720351e-06 1.31983972e-09-7.62748525e-14    2
-4.48761977e+04-8.15577009e+01 1.52617651e+00 7.75488797e-02-6.26549788e-05    3
 2.73021817e-08-4.88654203e-12-3.83722486e+04 2.44808615e+01                   4
co2c5h10oh 6/25/99 thermc   5h  11o   3    0g   300.000  5000.000 1397.000    61
 2.08408570e+01 2.59206320e-02-8.82353537e-06 1.36524107e-09-7.90130782e-14    2
-4.19808071e+04-7.66306291e+01 1.89146646e+00 7.16579256e-02-5.21095309e-05    3
 2.04539389e-08-3.36389081e-12-3.54813599e+04 2.47261361e+01                   4
ic3h5coch3 11/14/95 therc   5h   8o   1    0g   300.000  5000.000 1389.000    31
 1.57135746e+01 1.94104717e-02-6.71160542e-06 1.04957119e-09-6.12003730e-14    2
-2.65071075e+04-5.72269076e+01 8.09246454e-01 5.28377081e-02-3.55040712e-05    3
 1.24787059e-08-1.83544455e-12-2.11322752e+04 2.34120820e+01                   4
ic3h5coch2 11/14/95 therc   5h   7o   1    0g   300.000  5000.000 1391.000    31
 1.70407321e+01 1.59214786e-02-5.55063598e-06 8.72891334e-10-5.10998924e-14    2
-5.41848521e+03-6.39228376e+01 5.48800712e-01 5.64406935e-02-4.45492244e-05    3
 1.83208797e-08-3.08879949e-12 1.42569300e+02 2.39985123e+01                   4
ac3h4coch3 2/22/96 thermc   5h   7o   1    0g   300.000  5000.000 1389.000    21
 1.56880361e+01 1.74310098e-02-6.05676510e-06 9.50342951e-10-5.55458474e-14    2
-8.66309058e+03-5.67277584e+01-3.84131406e-01 5.59167204e-02-4.21424901e-05    3
 1.67314239e-08-2.75664106e-12-3.12232942e+03 2.93464240e+01                   4
ic6h14     7/19/ 0 thermc   6h  14    0    0g   300.000  5000.000 1392.000    51
 1.89218968e+01 3.07714665e-02-1.05523935e-05 1.64094307e-09-9.53043216e-14    2
-3.13407083e+04-7.68880761e+01-1.49039355e+00 7.49783888e-02-4.66434710e-05    3
 1.49348963e-08-1.97251090e-12-2.38232544e+04 3.41061153e+01                   4
ac6h13     7/19/ 0 thermc   6h  13    0    0g   300.000  5000.000 1392.000    51
 1.85074039e+01 2.86218271e-02-9.82105187e-06 1.52783880e-09-8.87609934e-14    2
-6.27646161e+03-7.18043432e+01-7.21275521e-01 7.04218954e-02-4.41509022e-05    3
 1.42843117e-08-1.91164474e-12 7.89482151e+02 3.26985381e+01                   4
bc6h13     7/19/ 0 thermc   6h  13    0    0g   300.000  5000.000 1381.000    51
 1.69842194e+01 2.99437985e-02-1.02829375e-05 1.60051599e-09-9.30152113e-14    2
-8.09389237e+03-6.29779897e+01 2.41481893e+00 5.37101055e-02-2.00895084e-05    3
 2.38811969e-10 1.01694001e-12-1.90401203e+03 1.90832462e+01                   4
cc6h13     7/19/ 0 thermc   6h  13    0    0g   300.000  5000.000 1385.000    51
 1.82241682e+01 2.84884867e-02-9.69800610e-06 1.50105127e-09-8.69082914e-14    2
-7.58413810e+03-6.97809262e+01-3.90316852e-01 6.59532054e-02-3.61095592e-05    3
 8.79473910e-09-6.27301518e-13-5.05045378e+02 3.23470949e+01                   4
dc6h13     7/19/ 0 thermc   6h  13    0    0g   300.000  5000.000 1385.000    51
 1.82241682e+01 2.84884867e-02-9.69800610e-06 1.50105127e-09-8.69082914e-14    2
-7.58413810e+03-6.97809262e+01-3.90316852e-01 6.59532054e-02-3.61095592e-05    3
 8.79473910e-09-6.27301518e-13-5.05045378e+02 3.23470949e+01                   4
ec6h13     7/19/ 0 thermc   6h  13    0    0g   300.000  5000.000 1392.000    51
 1.85074039e+01 2.86218271e-02-9.82105187e-06 1.52783880e-09-8.87609934e-14    2
-6.27646161e+03-7.18043432e+01-7.21275521e-01 7.04218954e-02-4.41509022e-05    3
 1.42843117e-08-1.91164474e-12 7.89482151e+02 3.26985381e+01                   4
ac6h12     4/ 7/97 thermc   6h  12    0    0g   300.000  5000.000 1391.000    41
 1.77919314e+01 2.68882975e-02-9.17597563e-06 1.42232776e-09-8.24250741e-14    2
-1.59089099e+04-6.89733605e+01-5.11775170e-01 6.75515839e-02-4.35931315e-05    3
 1.47174635e-08-2.07208823e-12-9.28196280e+03 3.01733384e+01                   4
bc6h12     4/ 7/97 thermc   6h  12    0    0g   300.000  5000.000 1389.000    41
 1.73194968e+01 2.73143455e-02-9.32825404e-06 1.44663699e-09-8.38619242e-14    2
-1.72536853e+04-6.67708402e+01 6.61236759e-03 6.41016647e-02-3.85052017e-05    3
 1.17598218e-08-1.46218293e-12-1.08021940e+04 2.76294362e+01                   4
cc6h12     4/ 7/97 thermc   6h  12    0    0g   300.000  5000.000 1393.000    41
 1.72953713e+01 2.74904466e-02-9.42213872e-06 1.46464229e-09-8.50427572e-14    2
