C2H3CHO Acrolein  T11/10C   3H   4O   1    0G   200.000  6000.000 1000.0       1
 8.20654919E+00 1.28492916E-02-4.64285331E-06 7.51738738E-10-4.51298116E-14    2
-1.18838341E+04-1.49881933E+01 4.69868861E+00 4.99965957E-03 4.38587397E-05    3
-6.12883900E-08 2.48508985E-11-1.00875286E+04 7.29812046E+00-8.18629119E+03    4 
C4H               T11/07C   4H   1         0G   200.000  6000.000 1000.0       1
 7.71800442E+00 5.12536823E-03-1.83737720E-06 2.96241205E-10-1.77194924E-14    2
 9.10681562E+04-1.51617127E+01 9.38092844E-01 3.85919898E-02-6.86754710E-05    3
 6.13264695E-08-2.08965640E-11 9.23123334E+04 1.65009843E+01 9.38119023E+04    4
C4H2  butadiyne   T07/04C   4H   2         0G   200.000  6000.000 1000.0       1
 8.68978130E+00 6.69732229E-03-2.34774865E-06 3.72759231E-10-2.20554548E-14    2
 5.19942624E+04-2.20010465E+01-5.84768273E-01 5.33506727E-02-9.50805952E-05    3
 8.37959674E-08-2.80912179E-11 5.36111160E+04 2.09878997E+01 5.51203407E+04    4 
nC4H3             T06/04C   4H   3         0G   200.000  6000.000 1000.0       1
 8.44631306E+00 9.07291526E-03-3.18681201E-06 5.06725048E-10-3.00149855E-14    2
 6.20007365E+04-1.77938854E+01 5.54263934E-01 3.86185425E-02-4.70818280E-05    3
 3.06240321E-08-7.90588421E-12 6.37974910E+04 2.10542043E+01 6.53200393E+04    4
iC4H3             T06/04C   4H   3         0G   200.000  6000.000 1000.0       1
 8.51181244E+00 9.03337808E-03-3.17602594E-06 5.05276458E-10-2.99379699E-14    2
 5.71046116E+04-1.51017769E+01 3.37964170E+00 2.70498840E-02-2.90761572E-05    3
 1.83027765E-08-4.81164203E-12 5.83688723E+04 1.05464883E+01 6.03558069E+04    4
C4H4              T06/04C   4H   4         0G   200.000  6000.000 1000.0       1
 7.98456038E+00 1.20558816E-02-4.23587475E-06 6.73646140E-10-3.99059864E-14    2
 3.11993029E+04-1.67958975E+01 1.37368786E+00 2.88801256E-02-1.46863874E-05    3
-3.91045446E-09 4.78133572E-12 3.30633344E+04 1.75941274E+01 3.46213066E+04    4
nC4H5             T05/04C   4H   5         0G   200.000  6000.000 1000.0       1
 8.11183574E+00 1.42276370E-02-5.02419535E-06 8.00816580E-10-4.75459802E-14    2
 4.00134524E+04-1.52704514E+01 3.28605952E+00 1.43352325E-02 2.78456642E-05    3
-4.84612551E-08 2.10628469E-11 4.19222504E+04 1.26653969E+01 4.36993353E+04    4
iC4H5  1,3-Butadi T05/04C   4H   5         0G   200.000  6000.000 1000.0       1
 8.58761100E+00 1.42683804E-02-5.04812095E-06 8.06555355E-10-4.79335634E-14    2
 3.40836919E+04-1.96196761E+01 2.00881066E+00 2.50340684E-02 4.47930427E-06    3
-2.63989791E-08 1.34432880E-11 3.62069792E+04 1.59913722E+01 3.79123436E+04    4
C4H6-1 1-butyne   L10/93C   4H   6         0G   200.000  6000.000 1000.0       1
 7.81179394E+00 1.79733772E-02-6.61044149E-06 1.05501491E-09-6.19297169E-14    2
 1.61770171E+04-1.59658015E+01 2.42819263E+00 2.49821955E-02 6.27370548E-06    3
-2.61747866E-08 1.26585079E-11 1.80248564E+04 1.36683982E+01 1.98688798E+04    4
C4H6-2 2-butyne     1/05C   4H   6         0G   200.000  6000.000 1000.0       1
 7.26055302E+00 1.80160845E-02-6.47062409E-06 1.04411453E-09-6.24741250E-14    2
 1.39644246E+04-1.29484347E+01 5.39211846E+00 2.98346178E-03 5.22542032E-05    3
-6.64726627E-08 2.56305331E-11 1.55148209E+04 1.71080366E+00 1.75974868E+04    4
C4H6-13           T05/04C   4H   6         0G   200.000  6000.000 1000.0       1
 7.62637466E+00 1.72523403E-02-6.09184911E-06 9.70800102E-10-5.76169721E-14    2
 9.55306395E+03-1.48325259E+01 4.10599669E+00 5.05575563E-03 5.83885454E-05    3
-8.05950198E-08 3.27447711E-11 1.15092468E+04 8.42978067E+00 1.33302095E+04    4
C4H6-12           T07/04C   4H   6         0G   200.000  6000.000 1000.0       1
 8.13872997E+00 1.68655431E-02-5.97324908E-06 9.54915173E-10-5.67693708E-14    2
 1.55467985E+04-1.77959041E+01 2.90828336E+00 1.79025349E-02 2.61486503E-05    3
-4.81598832E-08 2.11295844E-11 1.75928783E+04 1.23118106E+01 1.94015186E+04    4
H2C4O             120189H   2C   4O   1    0G   300.000  4000.000 1000.00      1
 1.02688800e+01 4.89616400e-03-4.88508100e-07-2.70856600e-10 5.10701300e-14    2
 2.34690300e+04-2.81598500e+01 4.81097100e+00 1.31399900e-02 9.86507300e-07    3
-6.12072000e-09 1.64000300e-12 2.54580300e+04 2.11342400e+00                   4
C4H4O             T03/97C   4H   4O   1    0G   200.000  6000.0    1000.0      1
 9.38935003E+00 1.40291241E-02-5.07755110E-06 8.24137332E-10-4.95319963E-14    2
-8.68241814E+03-2.79162920E+01 8.47469463E-01 1.31773796E-02 5.99735901E-05    3
-9.71562904E-08 4.22733796E-11-5.36785445E+03 2.14945172E+01-4.17166616E+03    4
CH3CHCHCO         USC/07C   4H   5O   1    0G   300.000  5000.000              1
 0.77608204E+01 0.20031804E-01-0.80631016E-05 0.13361392E-08-0.62308408E-13    2
 0.45708291E+04-0.11095638E+02 0.53053460E+01 0.15749373E-01 0.21623913E-04    3
-0.36607769E-07 0.14932489E-10 0.57588633E+04 0.42043533E+01                   4
CH2CHCHCHO        USC/07C   4H   5O   1    0G   300.000  5000.000              1
 0.83010607E+01 0.19945331E-01-0.82903771E-05 0.15100753E-08-0.91581155E-13    2
 0.15788387E+03-0.16910566E+02 0.12108673E+01 0.35205878E-01-0.10939090E-04    3
-0.11720642E-07 0.76174908E-11 0.22665703E+04 0.20613544E+02                   4
C5H2  HCCCCCH     T 3/10C   5H   2         0G   200.000  6000.000 1000.0       1
 1.09572901E+01 8.08126360E-03-3.01049911E-06 4.97347268E-10-3.02394661E-14    2
 7.89310758E+04-3.40756403E+01-2.42741060E+00 6.73069275E-02-1.12795825E-04    3
 9.67524018E-08-3.23409316E-11 8.16964278E+04 3.00422504E+01 8.31436658E+04    4
HCCCHCCH          T 3/94C   5H   3         0G   200.000  6000.000 1000.0       1  
 0.11453917E+02 0.92730586E-02-0.33071124E-05 0.53138989E-09-0.31710350E-13    2
 0.63604544E+05-0.32238569E+02-0.32458342E-01 0.59449660E-01-0.93606717E-04    3
 0.76931684E-07-0.24822627E-10 0.65960596E+05 0.22810663E+02 0.67906573E+05    4
H2CCCCCH          T 2/92C   5H   3         0G   200.000  6000.000 1000.0       1  
 0.10296658E+02 0.10470124E-01-0.37746103E-05 0.61077326E-09-0.36621089E-13    2
 0.68439389E+05-0.27338507E+02 0.15946538E+01 0.43378369E-01-0.56253789E-04    3
 0.41304029E-07-0.12456939E-10 0.70491079E+05 0.15644812E+02 0.72473303E+05    4
HCCCCCH3          A 1/05C   5H   4         0G   200.000  6000.000 1000.0       1
 9.31656215E+00 1.37165199E-02-4.87209640E-06 7.80513961E-10-4.64725769E-14    2
 4.56259628E+04-2.31942358E+01 2.12483066E+00 3.62486885E-02-3.30843646E-05    3
 1.74658596E-08-3.85998715E-12 4.75470659E+04 1.34500476E+01 4.95321196E+04    4
HCCCH2CCH         A 1/05C   5H   4         0G   200.000  6000.000 1000.0       1
 1.01601157E+01 1.27915774E-02-4.50070751E-06 7.16461181E-10-4.24716335E-14    2
 5.02537981E+04-2.60574377E+01 5.79688527E-01 4.87731655E-02-5.94800335E-05    3
 4.04270841E-08-1.11749295E-11 5.24687091E+04 2.11761240E+01 5.43584707E+04    4
CH2CCCCH2         A 1/05C   5H   4         0G   200.000  6000.000 1000.0       1
 9.72209830E+00 1.34135944E-02-4.77702792E-06 7.66673595E-10-4.57075766E-14    2
 4.93744234E+04-2.60458810E+01 1.80277794E+00 3.60967201E-02-2.72177915E-05    3
 7.91927363E-09 4.78650599E-13 5.15394138E+04 1.46808125E+01 5.34567064E+04    4
CH2CCHCCH           2/05C   5H   4         0G   200.000  6000.000 1000.0       1
 1.02698973E+01 1.30734761E-02-4.68904953E-06 7.56153447E-10-4.52307822E-14    2
 4.78277442E+04-2.75295590E+01 8.65430272E-01 4.15170326E-02-3.54484283E-05    3
 1.30559494E-08-6.24737386E-13 5.03045116E+04 2.04152757E+01 5.21201629E+04    4
C5H4  1,2,4-cycl  T09/10C   5H   4         0G   200.000  6000.000 1000.0       1
 9.85547525E+00 1.34206255E-02-4.81414746E-06 7.76811325E-10-4.65000388E-14    2
 6.14793869E+04-2.87183468E+01 1.15995939E+00 1.95527137E-02 3.69397840E-05    3
-7.00135769E-08 3.15533844E-11 6.45685016E+04 2.00359198E+01 6.59862982E+04    4
C5H5 cyPentadiene T05/10C   5H   5         0G   200.000  6000.000 1000.0       1
 7.49403000E+00 1.59900000E-02-4.77220000E-07-3.05480000E-09 7.89200000E-13    2
 2.87601050E+04-1.61513800E+01 9.09660000E-01 3.56200000E-02-4.35500000E-06    3
-3.58720000E-08 2.49390000E-11 3.02035450E+04 1.65450000E+01                   4
l-C5H5            A 1/05C   5H   5         0G   200.000  6000.000 1000.0       1
 1.08989728E+01 1.42904648E-02-5.02395287E-06 7.99341505E-10-4.73687380E-14    2
 4.17506605E+04-3.03965620E+01 9.57517375E-02 4.93848014E-02-4.74598143E-05    3
 2.22750663E-08-3.37834761E-12 4.44492650E+04 2.40272094E+01 4.62959333E+04    4
C5H6              T 6/11C   5H   6         0G   200.000  6000.000 1000.0       1
 0.99757848E+01 0.18905543E-01-0.68411416E-05 0.11099343E-08-0.66680236E-13    2
 0.11081693E+05-0.32209454E+02 0.86108957E+00 0.14804031E-01 0.72108895E-04    3
-0.11338055E-06 0.48689972E-10 0.14801755E+05 0.21353453E+02 0.16142485E+05    4
CH2CHCHCCH2       T 9/10C   5H   6         0G   200.000  6000.000 1000.0       1
 1.02448229E+01 1.79711108E-02-6.43631713E-06 1.03529794E-09-6.18378561E-14    2
 2.57202154E+04-2.72820831E+01 2.60873690E+00 3.04163390E-02 1.58178837E-06    3
-2.40520919E-08 1.21983043E-11 2.82808045E+04 1.43092772E+01 3.03827126E+04    4
C5H4O Cy CPD-ONE  T 3/10C   5H   4O   1    0G   200.000  6000.000 1000.0       1
 1.00806850E+01 1.61143434E-02-5.83314395E-06 9.46759172E-10-5.68972158E-14    2
 1.94364640E+03-2.94552495E+01 2.64575563E-01 3.34873926E-02 1.67735280E-06    3
-2.96207072E-08 1.54431326E-11 5.11159292E+03 2.35378826E+01 6.64245999E+03    4
C5H5O Cyclo-2,4-  T 3/10C   5H   5O   1    0G   200.000  6000.000 1000.0       1
 1.20244667E+01 1.69698914E-02-6.12274609E-06 9.91737990E-10-5.95206422E-14    2
 2.05122293E+04-3.95370458E+01 7.74871946E-01 2.53185105E-02 4.65761215E-05    3
-8.92691495E-08 4.04034749E-11 2.44938481E+04 2.34455624E+01 2.61043645E+04    4
C5H4OH Cyclo-2,4  T 5/10C   5H   5O   1    0G   200.000  6000.000 1000.0       1
 1.32735713E+01 1.53094185E-02-5.50115205E-06 8.88634759E-10-5.32324947E-14    2
 2.27075873E+03-4.54766674E+01-1.74078500E+00 5.05423476E-02-1.59658908E-05    3
-2.73894335E-08 1.84710017E-11 6.52156699E+03 3.30332364E+01 8.06253742E+03    4
C5H5O(2,4)        D 9/97C   5H   5O   1   00G   300.000  3000.000              1
 0.85405312E+01 0.22989510E-01-0.95437563E-05 0.17061612E-08-0.97459360E-13    2
 0.22263699E+05-0.20818825E+02-0.30777600E+01 0.52581679E-01-0.28856513E-04    3
-0.33885479E-08 0.63361399E-11 0.25510455E+05 0.39591522E+02 0.26570048E+05    4
C5H5O(1,3)        DU0997C   5H   5O   1   00G   300.000  3000.000   1000.00    1
 0.92431440E+01 0.22201257E-01-0.93105946E-05 0.17155222E-08-0.10613969E-12    2
 0.15908394E+04-0.24087738E+02-0.29566984E+01 0.55851892E-01-0.37241636E-04    3
 0.41624357E-08 0.39272010E-11 0.48573193E+04 0.38676682E+02                   4
C5H5OH            HWZD99C   5H   6O   1    0G   300.000  3000.000              1
 0.34893970E+01 0.38052600E-01-0.21654527E-04 0.59238574E-08-0.62763461E-12    2
-0.82131025E+04 0.71248055E+01-0.50430169E+01 0.71253479E-01-0.70918177E-04    3
 0.38680220E-07-0.87888264E-11-0.64167788E+04 0.48617100E+02                   4
lC5H7             HWZD99C   5H   7    0    0G   300.000  3000.000              1
 0.22246480E+01 0.39601296E-01-0.22345617E-04 0.60649676E-08-0.63840047E-12    2
 0.22303428E+05 0.14009951E+02-0.40974307E+01 0.61832044E-01-0.48770780E-04    3
 0.16696418E-07-0.75334899E-12 0.23683646E+05 0.45148109E+02                   4
C6H2              T 8/10C   6H   2         0G   200.000  6000.000 1000.0       1  
 1.25237986E+01 8.78597449E-03-3.13663802E-06 5.04347263E-10-3.01110703E-14    2
 7.97838798E+04-3.88501187E+01-5.94408010E-01 7.46613698E-02-1.35848115E-04    3
 1.22198283E-07-4.17697584E-11 8.21259933E+04 2.21178523E+01 8.42887915E+04    4
o-C6H3 Radical Cy A02/05C   6H   3         0G   200.000  6000.000 1000.0       1
 1.07791236E+01 1.29752918E-02-4.74348788E-06 7.75171464E-10-4.68121821E-14    2
 8.28078760E+04-3.23817342E+01 8.25343066E-01 2.54304386E-02 2.14951562E-05    3
-5.23692607E-08 2.43576096E-11 8.61930921E+04 2.24157823E+01 8.76673882E+04    4
C6H3              H6W/94C   6H   3         0G   300.000  3000.000 1000.0       1
 0.58188343E+01 0.27933408E-01-0.17825427E-04 0.53702536E-08-0.61707627E-12    2
 0.85188250E+05-0.92147827E+00 0.11790619E+01 0.55547360E-01-0.73076168E-04    3
 0.52076736E-07-0.15046964E-10 0.85647312E+05 0.19179199E+02                   4
o-C6H4 o-BENZYNE  A02/05C   6H   4         0G   200.000  6000.000 1000.0       1
 1.05707063E+01 1.56860613E-02-5.68267148E-06 9.22956737E-10-5.54966417E-14    2
 5.04976657E+04-3.32563927E+01 7.21604591E-01 2.47976151E-02 3.16372209E-05    3
-6.53230986E-08 2.96082142E-11 5.39797980E+04 2.16733825E+01 5.54615216E+04    4
m-C6H4 m-BENZYNE  A02/05C   6H   4         0G   200.000  6000.000 1000.0       1
 1.10822567E+01 1.52050006E-02-5.50413279E-06 8.93543569E-10-5.37122075E-14    2
 5.78788327E+04-3.59993464E+01 1.90321135E-01 2.91815358E-02 2.38253207E-05    3
-5.98452144E-08 2.82709926E-11 6.15257646E+04 2.37632933E+01 6.29851140E+04    4
p-C6H4 p-BENZYNE  A02/05C   6H   4         0G   200.000  6000.000 1000.0       1
 1.18961684E+01 1.43787478E-02-5.18375433E-06 8.39304747E-10-5.03613102E-14    2
 6.37981144E+04-4.05006008E+01-5.78996617E-01 3.95315415E-02-1.83312631E-06    3
-3.45973149E-08 1.93580017E-11 6.75574889E+04 2.58067944E+01 6.90664874E+04    4
l-C6H4            A02/05C   6H   4         0G   200.000  6000.000 1000.0       1
 1.22388926E+01 1.36279082E-02-4.80715345E-06 7.66746640E-10-4.55210640E-14    2
 5.81401255E+04-3.70117245E+01-4.36293187E-01 6.12732353E-02-7.68492543E-05    3
 5.18458875E-08-1.40527024E-11 6.10383325E+04 2.53964956E+01 6.30485193E+04    4
C6H5 phenyl radi  T07/10C   6H   5         0G   200.000  6000.000 1000.0       1
 1.09540673E+01 1.82072569E-02-6.63331157E-06 1.08125690E-09-6.51736617E-14    2
 3.51098413E+04-3.64320659E+01 4.91024498E-01 1.72669813E-02 7.02556406E-05    3
-1.13389805E-07 4.89202543E-11 3.92340510E+04 2.42505364E+01 4.05676342E+04    4
C6H4O2            PUML96C   6H   4O   2    0G   300.000  5000.000 1000.000     1
 0.11730840E+02 0.23614995E-01-0.10234576E-04 0.19532174E-08-0.12746022E-12    2
-0.21085770E+05-0.36300453E+02-0.95193005E+00 0.57842445E-01-0.38214439E-04    3
 0.46312656E-08 0.36296651E-11-0.17611047E+05 0.29239513E+02                   4
C6H5O             T05/02C   6H   5O   1    0G   200.000  6000.000 1000.000     1
 1.37221720E+01 1.74688771E-02-6.35504520E-06 1.03492308E-09-6.23410504E-14    2
 2.87274751E+02-4.88181680E+01-4.66204455E-01 4.13443975E-02 1.32412991E-05    3
-5.72872769E-08 2.89763707E-11 4.77858391E+03 2.76990274E+01 6.49467016E+03    4
FC6H6 Fulvene     T12/10C   6H   6         0G   200.000  6000.000 1000.0       1
 1.14345282E+01 1.99371432E-02-7.13567060E-06 1.14951842E-09-6.87263886E-14    2
 2.04411455E+04-3.86799524E+01 5.09714763E-01 2.58195980E-02 5.06504954E-05    3
-9.32593825E-08 4.15963672E-11 2.44318827E+04 2.30638077E+01 2.60142888E+04    4
C6H6 BENZENE      g 6/01C   6H   6         0G   200.000  6000.000 1000.0       1
 1.10809576E+01 2.07176746E-02-7.52145991E-06 1.22320984E-09-7.36091279E-14    2
 4.30641035E+03-4.00413310E+01 5.04818632E-01 1.85020642E-02 7.38345881E-05    3
-1.18135741E-07 5.07210429E-11 8.55247913E+03 2.16412893E+01 9.96811598E+03    4
l-C6H6            T06/11C   6H   6         0G   200.000  6000.000 1000.0       1
 1.22304631E+01 1.89883799E-02-6.73575131E-06 1.07834966E-09-6.41836493E-14    2
 3.58932777E+04-3.78614683E+01 2.05823238E+00 3.89538627E-02-4.05258863E-06    3
-2.62016297E-08 1.47393810E-11 3.90476614E+04 1.64911833E+01 4.13120754E+04    4
C4H5C2H           T06/11C   6H   6         0G   200.000  6000.000 1000.0       1
 1.23218959E+01 1.88371054E-02-6.66549991E-06 1.06532424E-09-6.33348904E-14    2
 3.62403313E+04-3.86746959E+01 7.44284205E-01 4.72659274E-02-2.19463897E-05    3
-9.84218905E-09 9.27385794E-12 3.95566017E+04 2.18137752E+01 4.16703657E+04    4 
C6H5OH            L 4/84C   6H   6O   1    0G   300.000  5000.000 1000.0       1
 0.14912073E 02 0.18378135E-01-0.61983128E-05 0.91983221E-09-0.49209565E-13    2
-0.18375199E 05-0.55924103E 02-0.16956539E 01 0.52271299E-01-0.72024050E-05    3
-0.35859603E-07 0.20449073E-10-0.13284121E 05 0.32542160E 02-0.11594207E 05    4
!!!!!!!!!!!!!!!!!!!!!!!!!!!
! NOX SPECIES
!!!!!!!!!!!!!!!!!!!!!!!!!!!
!
NO                      N   1O   1          G   300.0    5000.00  1000.00      1
 0.03245435E+02 0.01269138E-01-0.05015890E-05 0.09169283E-09-0.06275419E-13    2
 0.09800840E+05 0.06417294E+02 0.03376542E+02 0.01253063E-01-0.03302751E-04    3
 0.05217810E-07-0.02446263E-10 0.09817961E+05 0.05829590E+02                   4
NO2                     N   1O   2          G   300.00   5000.00  1000.00      1
 0.04682859E+02 0.02462429E-01-0.01042259E-04 0.01976902E-08-0.01391717E-12    2
 0.02261292E+05 0.09885985E+01 0.02670600E+02 0.07838501E-01-0.08063865E-04    3
 0.06161715E-07-0.02320150E-10 0.02896291E+05 0.01161207E+03                   4
NO3               121286N   1O   3          G  0300.00   5000.00  1000.00      1
 0.07120307E+02 0.03246228E-01-0.14316134E-05 0.02797053E-08-0.02013007E-12    2
 0.05864479E+05-0.12137301E+02 0.12210763E+01 0.01878797E+00-0.13443212E-04    3
 0.12746013E-08 0.13540601E-11 0.07473144E+05 0.01840202E+03                   4
N                       N   1               G  0300.00   5000.00  1000.00      1
 0.02450268E+02 0.01066146E-02-0.07465337E-06 0.01879652E-09-0.01025984E-13    2
 0.05611604E+06 0.04448758E+02 0.02503071E+02-0.02180018E-03 0.05420529E-06    3
-0.05647560E-09 0.02099904E-12 0.05609890E+06 0.04167566E+02                   4
NH                      H   1N   1          G  0300.00   5000.00  1000.00      1
 0.02760249E+02 0.01375346E-01-0.04451914E-05 0.07692792E-09-0.05017592E-13    2
 0.04207828E+06 0.05857199E+02 0.03339758E+02 0.01253009E-01-0.03491646E-04    3
 0.04218812E-07-0.01557618E-10 0.04185047E+06 0.02507181E+02                   4
N2O                     N   2O   1          G  0300.00   5000.00  1000.00      1
 0.04718977E+02 0.02873714E-01-0.01197496E-04 0.02250552E-08-0.01575337E-12    2
 0.08165811E+05-0.01657250E+02 0.02543058E+02 0.09492193E-01-0.09792775E-04    3
 0.06263845E-07-0.01901826E-10 0.08765100E+05 0.09511222E+02                   4
NH2                     N   1H   2          G  0300.00   5000.00  1000.00      1
 0.02961311E+02 0.02932699E-01-0.09063600E-05 0.01617257E-08-0.01204200E-12    2
 0.02191977E+06 0.05777878E+02 0.03432493E+02 0.03299540E-01-0.06613600E-04    3
 0.08590947E-07-0.03572047E-10 0.02177228E+06 0.03090111E+02                   4
HNO                     H   1N   1O   1     G  0300.00   5000.00  1000.00      1
 0.03615144E+02 0.03212486E-01-0.01260337E-04 0.02267298E-08-0.01536236E-12    2
 0.01066191E+06 0.04810264E+02 0.02784403E+02 0.06609646E-01-0.09300223E-04    3
 0.09437980E-07-0.03753146E-10 0.01091878E+06 0.09035629E+02                   4
HNO2                    H   1N   1O   2     G  0300.00   4000.00  1500.00      1
 0.06479630E+02 0.01995274E-01-0.01740387E-05-0.09695872E-09 0.01701480E-12    2
-0.09999271E+05-0.01067286E+03 0.01934838E+02 0.01010036E+00-0.04964616E-04    3
 0.08701120E-08-0.02324135E-13-0.08105484E+05 0.01473250E+03                   4
NH3                     N   1H   3          G  0300.00   5000.00  1000.00      1
 0.02461904E+02 0.06059166E-01-0.02004977E-04 0.03136003E-08-0.01938317E-12    2
-0.06493270E+05 0.07472097E+02 0.02204352E+02 0.01011476E+00-0.01465265E-03    3
 0.01447235E-06-0.05328509E-10-0.06525488E+05 0.08127138E+02                   4
HONO                    H   1N   1O   2     G  0300.00   5000.00  1000.00      1
 0.05486893E+02 0.04218065E-01-0.01649143E-04 0.02971877E-08-0.02021148E-12    2
-0.01126865E+06-0.02997002E+02 0.02290413E+02 0.01409922E+00-0.01367872E-03    3
 0.07498780E-07-0.01876905E-10-0.01043195E+06 0.01328077E+03                   4
HONO2                   H   1N   1O   3     G  0300.00   4000.00  1500.00      1
 0.09756148E+02 0.01900948E-01-0.03240020E-05-0.03976639E-09 0.01100334E-12    2
-0.01942244E+06-0.02690023E+03 0.07877668E+01 0.02382329E+00-0.02205964E-03    3
 0.01034048E-06-0.01972857E-10-0.01630442E+06 0.02108964E+03                   4
CH3ONO                  C   1H   3N   1O   2G  0300.00   4000.00  1500.00      1
 0.01136129E+03 0.04159349E-01-0.04145670E-05-0.01695140E-08 0.03028732E-12    2
-0.01281482E+06-0.03545435E+03 0.01490345E+02 0.02645433E+00-0.02112332E-03    3
 0.09414399E-07-0.01811205E-10-0.09125782E+05 0.01813766E+03                   4
CH3ONO2                 C   1H   3N   1O   3G  0300.00   4000.00  1500.00      1
 0.01436189E+03 0.04112243E-01-0.05113052E-05-0.01496436E-08 0.03012156E-12    2
-0.01972440E+06-0.05131842E+03 0.07803354E+01 0.03454204E+00-0.02822328E-03    3
 0.01232324E-06-0.02302164E-10-0.01465346E+06 0.02245752E+03                   4
H2CNO2                  C   1H   2N   1O   2G  0300.00   4000.00  1500.00      1
 0.01127481E+03 0.02584711E-01-0.03934331E-05-0.05614969E-09 0.01392400E-12    2
 0.01360470E+06-0.03461951E+03 0.01165696E+02 0.02890490E+00-0.02817663E-03    3
 0.01387569E-06-0.02727595E-10 0.01694546E+06 0.01888293E+03                   4
H2CN                    H   2C   1N   1     G  0300.00   4000.00  1000.00      1
 0.05209703E+02 0.02969291E-01-0.02855589E-05-0.01635550E-08 0.03043259E-12    2
 0.02767711E+06-0.04444478E+02 0.02851661E+02 0.05695233E-01 0.01071140E-04    3
-0.01622612E-07-0.02351108E-11 0.02863782E+06 0.08992751E+02                   4
CH3NO                   C   1H   3N   1O   1G  0300.00   4000.00  1500.00      1
 0.08820547E+02 0.03706233E-01-0.02894741E-05-0.01897910E-08 0.03237544E-12    2
 0.05362862E+05-0.02213220E+03 0.02109955E+02 0.01517822E+00-0.07071789E-04    3
 0.01510611E-07-0.01604204E-11 0.08293612E+05 0.01569702E+03                   4
CH3NO2                  C   1H   3N   1O   2G  0300.00   4000.00  1500.00      1
 0.72579584E+01 0.97425506E-02-0.32998314E-05 0.49756554E-09-0.27304449E-13    2
-0.12274141E+05-0.12651306E+02 0.16658440E+01 0.18138818E-01 0.12019345E-05    3
-0.12436082E-07 0.56004723E-11-0.10272887E+05 0.18234782E+02-0.89874477E+04    4
H2NO                    H   2N   1O   1     G  0300.00   4000.00  1500.00      1
 0.05673346E+02 0.02298837E-01-0.01774446E-05-0.01103482E-08 0.01859762E-12    2
 0.05569325E+05-0.06153540E+02 0.02530590E+02 0.08596035E-01-0.05471030E-04    3
 0.02276249E-07-0.04648073E-11 0.06868030E+05 0.01126651E+03                   4
HCN                     H   1C   1N   1     G  0300.00   4000.00  1000.00      1
 0.03426457E+02 0.03924190E-01-0.01601138E-04 0.03161966E-08-0.02432850E-12    2
 0.01485552E+06 0.03607795E+02 0.02417787E+02 0.09031856E-01-0.01107727E-03    3
 0.07980141E-07-0.02311141E-10 0.01501044E+06 0.08222891E+02                   4 
END
