 4.24393865E-08-8.53171724E-13 3.44430693E+04 8.30298639E+01                   4
A4XC16H10         000000H  10C  16          G    300.00   5000.00 1000.00      1
 4.54060055E+00 9.98115207E-02-6.06376301E-05 1.73575019E-08-1.89902318E-12    2
 2.12755890E+04-6.19295231E+00-1.31524443E+01 1.60878843E-01-1.27719717E-04    3
 3.90918898E-08 7.43991125E-14 2.49673872E+04 8.07618418E+01                   4
A4XXC16H9         000000H   9C  16          G    300.00   5000.00 1000.00      1
 5.85098138E+00 9.43231105E-02-5.74898152E-05 1.64858853E-08-1.80541509E-12    2
 5.89572568E+04-1.02177357E+01-1.23671835E+01 1.57657515E-01-1.29243633E-04    3
 4.28629673E-08-1.54491879E-12 6.27797890E+04 7.93139090E+01                   4
A4R5              000000H  10C  18          G    300.00   5000.00 1000.00      1
 6.20190827E+00 1.06656275E-01-6.50829301E-05 1.86776130E-08-2.04647350E-12    2
 3.34439422E+04-1.42387586E+01-1.47695663E+01 1.79658022E-01-1.48189900E-04    3
 4.97722102E-08-2.06437335E-12 3.78467972E+04 8.88184030E+01                   4
FLTN              000000H  10C  16          G    300.00   5000.00 1000.00      1
 4.54792547E+00 9.99989740E-02-6.08701972E-05 1.74529022E-08-1.91199578E-12    2
 2.54780117E+04-4.65042293E+00-1.29396091E+01 1.60319722E-01-1.26452254E-04    3
 3.76049108E-08 6.84839205E-13 2.91084888E+04 8.12529218E+01                   4
C5H5              000000H   5C   5          G    300.00   5000.00 1000.00      1
 4.21464919E+00 2.71834728E-02-1.33173209E-05 3.08980119E-09-2.77879873E-13    2
 2.88952416E+04-3.05999781E-02-7.37844042E+00 9.72391818E-02-1.69579138E-04    3
 1.51818667E-07-5.12075479E-11 3.05514662E+04 5.12829539E+01                   4
TXC5H5O           000000H   5O   1C   5     G    300.00   5000.00 1000.00      1
 1.26065350E+01 1.67470670E-02-6.10975870E-06 9.96745760E-10-6.01118340E-14    2
 1.41146570E+03-4.26049110E+01 2.30436010E-01 3.23225720E-02 2.89009080E-05    3
-7.06806130E-08 3.34071740E-11 5.55547240E+03 2.53309460E+01                   4
C5H4O             000000H   4O   1C   5     G    300.00   5000.00 1000.00      1
 4.25344911E+00 3.13639818E-02-1.82864085E-05 5.08408365E-09-5.44845492E-13    2
 3.87579835E+03 1.54537057E+00-3.64380971E+00 6.14329196E-02-5.92149236E-05    3
 2.83233356E-08-5.02726134E-12 5.46809680E+03 3.98672083E+01                   4
SXC5H5O           000000H   5O   1C   5     G    300.00   5000.00 1000.00      1
 8.54053120E+00 2.29895100E-02-9.54375630E-06 1.70616120E-09-9.74593600E-14    2
 2.22636990E+04-2.08188250E+01-3.07776000E+00 5.25816790E-02-2.88565130E-05    3
-3.38854790E-09 6.33613990E-12 2.55104550E+04 3.95915220E+01                   4
C9H8              000000H   8C   9          G    300.00   5000.00 1000.00      1
 1.15459802E+00 6.54224196E-02-3.92505107E-05 1.11568841E-08-1.21592675E-12    2
 1.68166108E+04 1.53482362E+01-8.12447817E+00 9.77657067E-02-7.30435974E-05    3
 1.88295010E-08 1.84033213E-12 1.86589996E+04 6.06774763E+01                   4
C9H7              000000H   7C   9          G    300.00   5000.00 1000.00      1
 3.65597547E+00 5.74808463E-02-3.42870600E-05 9.70278793E-09-1.05386412E-12    2
 3.06843457E+04 2.57680216E+00-8.73685384E+00 1.03421636E-01-9.23423393E-05    3
 3.75622958E-08-4.40605270E-12 3.31641009E+04 6.28218291E+01                   4
A1CH2             000000H   7C   7          G    300.00   5000.00 1000.00      1
 3.30049696E+00 4.80055340E-02-2.78443022E-05 7.72371356E-09-8.27154136E-13    2
 2.17498572E+04 5.42371919E+00-6.07053038E+00 8.35201507E-02-7.41700083E-05    3
 3.13153847E-08-4.23670868E-12 2.35894712E+04 5.07932172E+01                   4
C9H6O             000000H   6O   1C   9     G    300.00   5000.00 1000.00      1
 4.65659248E+00 5.70055822E-02-3.43174199E-05 9.76177442E-09-1.06334037E-12    2
 4.57857140E+03-7.03868477E-01-6.53928778E+00 9.69323286E-02-8.17698656E-05    3
 2.96699474E-08-2.24993392E-12 6.88883578E+03 5.40945996E+01                   4
OXC6H4            000000H   4C   6          G    300.00   5000.00 1000.00      1
 2.98618725E+00 3.37637843E-02-2.00238391E-05 5.63853682E-09-6.10004145E-13    2
 5.12231321E+04 7.44533121E+00-3.46229657E+00 5.74016575E-02-4.92984369E-05    3
 1.90680483E-08-1.95430709E-12 5.25223614E+04 3.88488771E+01                   4
A1CH3             000000H   8C   7          G    300.00   5000.00 1000.00      1
-1.01117220E+00 5.85301912E-02-3.47595069E-05 9.82180993E-09-1.06680870E-12    2
 3.99363395E+03 2.83610783E+01-4.54072038E+00 6.85427145E-02-3.57113024E-05    3
-4.19397642E-09 7.41779795E-12 4.64121087E+03 4.57564849E+01                   4
A1OH              000000H   6O   1C   6     G    300.00   5000.00 1000.00      1
 9.33151850E-01 5.06597504E-02-3.17618838E-05 9.37558892E-09-1.05294081E-12    2
-1.37575260E+04 1.87340783E+01-3.56571190E+00 6.60135435E-02-3.92957818E-05    3
-3.62253930E-09 8.62415610E-12-1.31101467E+04 4.01377192E+01                   4
HOA1CH3           000000H   8O   1C   7     G    300.00   5000.00 1000.00      1
-6.71722270E-02 6.31866960E-02-3.90767950E-05 1.14166541E-08-1.27265055E-12    2
-1.78554350E+04 2.72088941E+01-2.49882920E+00 6.91527256E-02-2.88085659E-05    3
-1.72912650E-08 1.36326668E-11-1.76336196E+04 3.87490183E+01                   4
OA1CH3            000000H   7O   1C   7     G    300.00   5000.00 1000.00      1
 4.14521668E+00 5.02784126E-02-2.90785098E-05 8.02843592E-09-8.55794251E-13    2
-1.22524065E+03 5.33490308E+00-3.88641950E+00 7.84259616E-02-6.20806903E-05    3
 2.17166947E-08-1.65778530E-12 4.71681386E+02 4.48067664E+01                   4
A1CH2O            000000H   7O   1C   7     G    300.00   5000.00 1000.00      1
 2.07930551E+00 5.52718914E-02-3.31303125E-05 9.40679473E-09-1.02414852E-12    2
 1.17599254E+04 1.58657771E+01-4.75332952E+00 7.85832217E-02-5.57118748E-05    3
 1.19664685E-08 2.51904475E-12 1.31155256E+04 4.93043758E+01                   4
A1CH2OH           000000H   8O   1C   7     G    300.00   5000.00 1000.00      1
 1.51623145E+01 2.69370369E-02-9.80289631E-06 1.59282076E-09-9.57107837E-14    2
-1.88226234E+04-5.47426976E+01 2.85739935E+00 2.38770620E-02 8.40508017E-05    3
-1.33985586E-07 5.69938876E-11-1.37956049E+04 1.73101737E+01                   4
A1CHO             000000H   6O   1C   7     G    300.00   5000.00 1000.00      1
 1.87355756E+00 5.26231551E-02-3.17644962E-05 9.06403069E-09-9.90306123E-13    2
-7.23603865E+03 1.49787009E+01-3.47171048E+00 6.92891889E-02-4.32603509E-05    3
 3.43871096E-09 4.81010261E-12-6.14558774E+03 4.14094024E+01                   4
A1OXC6H5O         000000H   5O   1C   6     G    300.00   5000.00 1000.00      1
 3.39256520E+00 4.17379690E-02-2.49836783E-05 7.08827005E-09-7.71343006E-13    2
 3.60336039E+03 6.16401148E+00-4.51502441E+00 7.03951529E-02-5.92556211E-05    3
 2.12909623E-08-1.45168676E-12 5.19173466E+03 4.47023480E+01                   4
A1CH3Y            000000H   7C   7          G    300.00   5000.00 1000.00      1
 5.19780822E-01 5.26219754E-02-3.12983433E-05 8.84817377E-09-9.61252202E-13    2
 3.45681510E+04 2.33397406E+01-3.91657299E+00 6.65870094E-02-3.99725038E-05    3
 2.04680797E-09 4.98559390E-12 3.54243469E+04 4.51374437E+01                   4
A1C2H4            000000H   9C   8          G    300.00   5000.00 1000.00      1
 1.61326962E+01 2.82904273E-02-1.01801876E-05 1.64176637E-09-9.81375329E-14    2
 2.08791061E+04-6.00115413E+01 7.33299107E-01 4.59053158E-02 3.78257231E-05    3
-9.12367411E-08 4.25589678E-11 2.61572945E+04 2.50411074E+01                   4
A1C2H5            000000H  10C   8          G    300.00   5000.00 1000.00      1
 1.56901336E+01 3.23663075E-02-1.16864578E-05 1.88989562E-09-1.13201791E-13    2
-4.38669907E+03-6.04442403E+01 1.24076722E+00 3.59132829E-02 7.54222474E-05    3
-1.31904301E-07 5.74746803E-11 1.18391719E+03 2.24682133E+01                   4
C8H9O2            000000H   9O   2C   8     G    300.00   5000.00 1000.00      1
 1.74946727E+00 7.33868774E-02-4.43641045E-05 1.26915924E-08-1.39033842E-12    2
 1.71120874E+04 2.02610849E+01-3.87929417E+00 8.98132066E-02-4.93685508E-05    3
-4.06345681E-09 9.57158935E-12 1.81922098E+04 4.80636199E+01                   4
C8H8OOH           000000H   9O   2C   8     G    300.00   5000.00 1000.00      1
 1.74946727E+00 7.33868774E-02-4.43641045E-05 1.26915924E-08-1.39033842E-12    2
 1.71120874E+04 2.02610849E+01-3.87929417E+00 8.98132066E-02-4.93685508E-05    3
-4.06345681E-09 9.57158935E-12 1.81922098E+04 4.80636199E+01                   4
OC8H7OOH          000000H   8O   3C   8     G    300.00   5000.00 1000.00      1
 5.90515216E+00 6.70729450E-02-4.03281386E-05 1.14965704E-08-1.25640981E-12    2
-2.17516302E+04 5.77311543E-01-1.93576547E+00 9.24900716E-02-6.09729593E-05    3
 7.89850275E-09 5.41026965E-12-2.01714879E+04 3.91784215E+01                   4
A1CH3CH3          000000H  10C   8          G    300.00   5000.00 1000.00      1
-1.95577967E+00 7.09552723E-02-4.19975432E-05 1.18372259E-08-1.28339716E-12    2
-6.91883225E+01 3.59161008E+01-3.46066830E+00 7.17789316E-02-2.55611032E-05    3
-1.74870775E-08 1.22856956E-11 1.62314629E+02 4.36521185E+01                   4
A1CH3CH2          000000H   9C   8          G    300.00   5000.00 1000.00      1
 2.36833258E+00 6.03935028E-02-3.50507105E-05 9.72810282E-09-1.04236133E-12    2
 1.76344521E+04 1.35706841E+01-5.06171538E+00 8.70708264E-02-6.45749806E-05    3
 1.84648642E-08 4.97871788E-13 1.90750247E+04 4.96831365E+01                   4
A1CH3CHO          000000H   8O   1C   8     G    300.00   5000.00 1000.00      1
 9.22059379E-01 6.50623128E-02-3.90202529E-05 1.10866861E-08-1.20786311E-12    2
-1.13895901E+04 2.29799582E+01-2.28640538E+00 7.20780836E-02-3.23578774E-05    3
-1.04515180E-08 9.86065956E-12-1.07389561E+04 3.92085598E+01                   4
A2CH3             000000H  10C  11          G    300.00   5000.00 1000.00      1
 1.43553166E+00 8.12453307E-02-4.85900900E-05 1.37795894E-08-1.49924613E-12    2
 1.04031044E+04 1.42736010E+01-7.20788596E+00 1.09244669E-01-7.11311046E-05    3
 9.43727348E-09 6.02816350E-12 1.21406213E+04 5.68169697E+01                   4
A1CHOCH2          000000H   7O   1C   8     G    300.00   5000.00 1000.00      1
 5.25955102E+00 5.44879576E-02-3.20685601E-05 8.97677768E-09-9.66803716E-13    2
 6.61511721E+03-1.14571359E-01-3.91654934E+00 8.75542631E-02-7.17106548E-05    3
 2.57664520E-08-2.00458849E-12 8.48223476E+03 4.46893143E+01                   4
A1CHOCHO          000000H   6O   2C   8     G    300.00   5000.00 1000.00      1
 3.92023646E+00 5.90009596E-02-3.59224864E-05 1.02976725E-08-1.12780488E-12    2
-2.20802686E+04 8.20067367E+00-1.05921174E+00 7.25550600E-02-3.97445378E-05    3
-2.80273311E-09 7.21999995E-12-2.09983131E+04 3.32342592E+01                   4
A2OH              000000H   8O   1C  10     G    300.00   5000.00 1000.00      1
 2.08930252E+01 3.10560066E-02-1.14407562E-05 1.87872866E-09-1.13823881E-13    2
-1.35886443E+04-8.88597101E+01-2.08768263E+00 7.68099506E-02-1.53593023E-05    3
-4.04657632E-08 2.33759779E-11-6.29056385E+03 3.43331051E+01                   4
A2CH2             000000H   9C  11          G    300.00   5000.00 1000.00      1
 4.97463689E+00 7.11469171E-02-4.20246831E-05 1.18025539E-08-1.27461838E-12    2
 2.96267836E+04-3.38251552E+00-9.33279584E+00 1.23840886E-01-1.08233582E-04    3
 4.33681755E-08-5.01787746E-12 3.25141112E+04 6.62741498E+01                   4
A2CH2O            000000H   9O   1C  11     G    300.00   5000.00 1000.00      1
 3.88859655E+00 7.80883481E-02-4.70476187E-05 1.33962476E-08-1.46069161E-12    2
 2.16424127E+04 6.09699174E+00-7.78907165E+00 1.18258386E-01-8.92609860E-05    3
 2.40235423E-08 1.63301166E-12 2.40306202E+04 6.33842546E+01                   4
A2CHO             000000H   8O   1C  11     G    300.00   5000.00 1000.00      1
-5.55792190E-01 8.73748443E-02-5.61818352E-05 1.67233286E-08-1.88092851E-12    2
 1.03455228E+03 2.63086898E+01-4.87929110E+00 9.83093630E-02-4.54845339E-05    3
-2.01808344E-08 1.77149134E-11 1.63189711E+03 4.72936201E+01                   4
A2OXC10H7O        000000H   7O   1C  10     G    300.00   5000.00 1000.00      1
 2.10591364E+01 2.82563070E-02-1.03328686E-05 1.68867034E-09-1.01974767E-13    2
 4.09143507E+03-8.84963398E+01-1.15176448E+00 6.11354512E-02 3.20151083E-05    3
-9.94285290E-08 4.79990043E-11 1.14058756E+04 3.25584836E+01                   4
OC6H4O            000000H   4O   2C   6     G    300.00   5000.00 1000.00      1
 5.70290193E+00 3.85045001E-02-2.28744718E-05 6.43291874E-09-6.94257842E-13    2
-1.40768967E+04-3.71424836E+00-2.04371804E+00 6.60964467E-02-5.67977439E-05    3
 2.24901031E-08-2.67349671E-12-1.24369410E+04 3.43096110E+01                   4
C2H5OH            000000H   6O   1C   2     G    300.00   5000.00 1000.00      1
 6.56243650E+00 1.52042220E-02-5.38967950E-06 8.62250110E-10-5.12897870E-14    2
-3.15256210E+04-9.47302020E+00 4.85869570E+00-3.74017260E-03 6.95553780E-05    3
-8.86547960E-08 3.51688350E-11-2.99961320E+04 4.80185450E+00                   4
CH3CHOH           000000H   5O   1C   2     G    300.00   5000.00 1000.00      1
 6.76654240E+00 1.16344360E-02-3.77906510E-06 5.38288750E-10-2.73153450E-14    2
-5.60929690E+03-9.39804420E+00 2.48133280E+00 1.67900360E-02 3.77554990E-06    3
-1.39234970E-08 6.00951930E-12-4.01200540E+03 1.45816220E+01                   4
