C6H14O4TI_4 :00:38 (GMT)C   6H  14O   4TI  1G   200.000  4000.0001000.000      1
 1.71895786E+01 5.51435130E-02-2.44481585E-05 5.10255646E-09-4.08762194E-13    2
-1.46899850E+05-3.86474846E+01 1.38987690E+01 2.66393942E-02 9.22957231E-05    3
-1.33267797E-07 5.30126380E-11-1.44355693E+05-1.30104593E+01                   4
C6H14O4TI 20:01:23 (GMT)C   6H  14O   4TI  1G   200.000  4000.0001000.000      1
 2.00111919E+01 5.05904123E-02-2.20832326E-05 4.55791779E-09-3.62182457E-13    2
-1.54413999E+05-5.19971079E+01 1.26680174E+01 4.54882654E-02 4.78627192E-05    3
-9.38484744E-08 4.05435793E-11-1.51388433E+05-8.55217827E+00                   4
C6H15O4TI_9 :17:35 (GMT)C   6H  15O   4TI  1G   200.000  4000.0001000.000      1
 1.96120226E+01 5.52332666E-02-2.44785074E-05 5.10622048E-09-4.08845936E-13    2
-1.33668482E+05-5.80578849E+01 1.51328736E+01 3.18545467E-02 8.46413384E-05    3
-1.28730100E-07 5.21654976E-11-1.30895118E+05-2.68082151E+01                   4
C6H15O4TI_14 58:26 (GMT)C   6H  15O   4TI  1G   200.000  4000.0001000.000      1
 1.74572381E+01 5.74108082E-02-2.54321302E-05 5.30374660E-09-4.24587098E-13    2
-1.37629390E+05-3.73791997E+01 1.61092629E+01 1.94432238E-02 1.09076014E-04    3
-1.48123309E-07 5.78098838E-11-1.35414780E+05-2.07646834E+01                   4
C6H15O4TI_8 :51:21 (GMT)C   6H  15O   4TI  1G   200.000  4000.0001000.000      1
 1.84691063E+01 5.60575228E-02-2.47300107E-05 5.14130404E-09-4.10615428E-13    2
-1.42724427E+05-4.33368481E+01 1.56860713E+01 2.82460302E-02 8.64976606E-05    3
-1.26131430E-07 5.02289751E-11-1.40399660E+05-2.08028175E+01                   4
C6H15O4TI_2 :05:46 (GMT)C   6H  15O   4TI  1G   200.000  4000.0001000.000      1
 2.16318523E+01 5.13754420E-02-2.23645411E-05 4.60397535E-09-3.65020521E-13    2
-1.44256250E+05-6.51592516E+01 1.31771839E+01 5.43420948E-02 2.92088886E-05    3
-7.66340890E-08 3.47876297E-11-1.41139789E+05-1.71806629E+01                   4
C6H15O4TI_17 11:06 (GMT)C   6H  15O   4TI  1G   200.000  4000.0001000.000      1
 1.63202240E+01 5.88275360E-02-2.61325644E-05 5.46025823E-09-4.37702849E-13    2
-1.41658931E+05-3.19267924E+01 1.87391983E+01 5.54050675E-03 1.30698351E-04    3
-1.61528668E-07 6.05883636E-11-1.40169533E+05-3.33577478E+01                   4
C6H15O4TI_6 :09:35 (GMT)C   6H  15O   4TI  1G   200.000  4000.0001000.000      1
 2.24048761E+01 4.91059356E-02-2.10777839E-05 4.29514203E-09-3.37988416E-13    2
-1.56648852E+05-6.76811787E+01 1.38923378E+01 6.00594046E-02 3.65664629E-06    3
-4.62525041E-08 2.30342968E-11-1.53862931E+05-2.11736511E+01                   4
C6H15O4TI_3 :08:42 (GMT)C   6H  15O   4TI  1G   200.000  4000.0001000.000      1
 2.01648491E+01 5.29883486E-02-2.31302340E-05 4.77316584E-09-3.79193136E-13    2
-1.42180735E+05-5.22272148E+01 1.35360221E+01 4.47956132E-02 5.18675836E-05    3
-9.73493199E-08 4.15670374E-11-1.39288340E+05-1.21743661E+01                   4
C6H15O4TI_5 :53:22 (GMT)C   6H  15O   4TI  1G   200.000  4000.0001000.000      1
 2.23947740E+01 5.13537608E-02-2.22845567E-05 4.57778696E-09-3.62401560E-13    2
-1.48291004E+05-6.19849759E+01 1.43628192E+01 5.43742050E-02 2.54617392E-05    3
-7.06163554E-08 3.20969555E-11-1.45341218E+05-1.64226491E+01                   4
C6H15O4TI_15 22:57 (GMT)C   6H  15O   4TI  1G   200.000  4000.0001000.000      1
 1.75071724E+01 5.73315402E-02-2.53831679E-05 5.29082556E-09-4.23363073E-13    2
-1.43013718E+05-3.88254707E+01 1.75001689E+01 1.61875205E-02 1.09337140E-04    3
-1.44120102E-07 5.54182794E-11-1.41145950E+05-2.91421628E+01                   4
C6H15O4TI_10 49:22 (GMT)C   6H  15O   4TI  1G   200.000  4000.0001000.000      1
 2.06449875E+01 5.29490479E-02-2.30890170E-05 4.76038820E-09-3.77895330E-13    2
-1.47144288E+05-5.83874187E+01 1.57422006E+01 3.96206440E-02 5.58291152E-05    3
-9.64289141E-08 4.01244655E-11-1.44661862E+05-2.70308649E+01                   4
C6H15O4TI_16 08:07 (GMT)C   6H  15O   4TI  1G   200.000  4000.0001000.000      1
 1.87699575E+01 5.56486124E-02-2.45151614E-05 5.09111256E-09-4.06266055E-13    2
-1.41853385E+05-4.55581057E+01 1.62267064E+01 2.85051966E-02 8.26176965E-05    3
-1.20798689E-07 4.80373446E-11-1.39643960E+05-2.45462040E+01                   4
C6H15O4TI_12 10:14 (GMT)C   6H  15O   4TI  1G   200.000  4000.0001000.000      1
 2.13021066E+01 5.41025012E-02-2.36905157E-05 4.89953867E-09-3.89843618E-13    2
-1.48192649E+05-5.64723108E+01 1.69553641E+01 3.85173188E-02 5.77910986E-05    3
-9.68117919E-08 3.97717976E-11-1.45803518E+05-2.77284560E+01                   4
C6H15O4TI_7 :39:11 (GMT)C   6H  15O   4TI  1G   200.000  4000.0001000.000      1
 2.57413173E+01 4.74434819E-02-2.02549220E-05 4.11096886E-09-3.22529811E-13    2
-1.51492780E+05-8.42345036E+01 1.34317392E+01 7.43478080E-02-1.98094223E-05    3
-3.06543043E-08 1.94024956E-11-1.47991527E+05-1.96447028E+01                   4
C6H15O4TI_18 03:05 (GMT)C   6H  15O   4TI  1G   200.000  4000.0001000.000      1
 1.78252922E+01 5.68576714E-02-2.51301087E-05 5.23194123E-09-4.18309405E-13    2
-1.35674982E+05-4.02721099E+01 1.65092781E+01 2.01699485E-02 1.04912087E-04    3
-1.43095650E-07 5.58708227E-11-1.33528562E+05-2.41382628E+01                   4
C6H15O4TI_13 02:30 (GMT)C   6H  15O   4TI  1G   200.000  4000.0001000.000      1
 2.04113929E+01 5.25950760E-02-2.29112830E-05 4.72068785E-09-3.74587864E-13    2
-1.42253312E+05-5.44698042E+01 1.40928302E+01 4.32067439E-02 5.40234329E-05    3
-9.89113312E-08 4.20296101E-11-1.39433399E+05-1.59442478E+01                   4
C6H15O4TI_11 40:05 (GMT)C   6H  15O   4TI  1G   200.000  4000.0001000.000      1
 2.15632248E+01 5.26876805E-02-2.30003462E-05 4.74411678E-09-3.76666939E-13    2
-1.42773527E+05-6.10108741E+01 1.53630763E+01 4.40272244E-02 5.03316171E-05    3
-9.42238030E-08 4.01198942E-11-1.40018405E+05-2.33060321E+01                   4
C6H15O4TI 20:50:58 (GMT)C   6H  15O   4TI  1G   200.000  4000.0001000.000      1
 1.84549084E+01 5.63636613E-02-2.49613992E-05 5.20455434E-09-4.16592563E-13    2
-1.35992832E+05-4.52183002E+01 1.24528549E+01 3.98360981E-02 7.22560640E-05    3
-1.19282010E-07 4.93821249E-11-1.32918388E+05-6.76180175E+00                   4
C6H15O4TI_4 :25:06 (GMT)C   6H  15O   4TI  1G   200.000  4000.0001000.000      1
 2.03722257E+01 5.27064030E-02-2.29771982E-05 4.73619621E-09-3.75896963E-13    2
-1.49347661E+05-5.36610570E+01 1.54050148E+01 4.05853717E-02 5.23563842E-05    3
-9.25787395E-08 3.86936986E-11-1.46886655E+05-2.22047483E+01                   4
C6H16O4TI_5 :51:07 (GMT)C   6H  16O   4TI  1G   200.000  4000.0001000.000      1
 1.68685482E+01 6.10938536E-02-2.70516332E-05 5.63923108E-09-4.51290273E-13    2
-1.59345135E+05-3.75456794E+01 1.60072715E+01 1.96280142E-02 1.15226292E-04    3
-1.54880745E-07 6.01178771E-11-1.57140758E+05-2.28919041E+01                   4
C6H16O4TI_4 :30:40 (GMT)C   6H  16O   4TI  1G   200.000  4000.0001000.000      1
 1.65700179E+01 6.15019875E-02-2.72665898E-05 5.68950456E-09-4.55649303E-13    2
-1.59428443E+05-3.52877106E+01 1.55896696E+01 1.86815927E-02 1.20572242E-04    3
-1.61588366E-07 6.27841330E-11-1.57126453E+05-1.96528343E+01                   4
C6H16O4TI_3 :16:37 (GMT)C   6H  16O   4TI  1G   200.000  4000.0001000.000      1
 1.95218374E+01 5.67443713E-02-2.47883428E-05 5.11775583E-09-4.06692380E-13    2
-1.66730331E+05-5.25084420E+01 1.32063885E+01 4.56445520E-02 5.71618283E-05    3
-1.03539113E-07 4.37152736E-11-1.63805765E+05-1.35478373E+01                   4
C6H16O4TI 00:10:01 (GMT)C   6H  16O   4TI  1G   200.000  4000.0001000.000      1
 1.91696169E+01 5.72123530E-02-2.50314185E-05 5.17416053E-09-4.11559074E-13    2
-1.66655603E+05-5.04024005E+01 1.26965145E+01 4.48859685E-02 6.23145426E-05    3
-1.10142530E-07 4.63586572E-11-1.63622303E+05-1.02655783E+01                   4
C6H16O4TI_2 :58:36 (GMT)C   6H  16O   4TI  1G   200.000  4000.0001000.000      1
 2.39277588E+01 5.14447065E-02-2.20432742E-05 4.48592067E-09-3.52644423E-13    2
-1.77443428E+05-7.77944701E+01 1.17121420E+01 7.74501870E-02-2.01358187E-05    3
-3.08773838E-08 1.93133409E-11-1.73904019E+05-1.34658579E+01                   4
C7H11O4TI_2 :46:21 (GMT)C   7H  11O   4TI  1G   200.000  4000.0001000.000      1
 2.43989977E+01 4.16289681E-02-1.83544943E-05 3.81747715E-09-3.05141285E-13    2
-1.16050038E+05-8.16815267E+01 1.00648972E+01 7.26774344E-02-1.96893254E-05    3
-3.18011935E-08 1.99339946E-11-1.11935099E+05-6.23332423E+00                   4
C7H11O4TI 21:21:26 (GMT)C   7H  11O   4TI  1G   200.000  4000.0001000.000      1
 2.25600463E+01 4.40205549E-02-1.93981738E-05 4.03389315E-09-3.22340943E-13    2
-1.05020075E+05-6.46566619E+01 9.78810574E+00 6.70451434E-02-5.33518308E-06    3
-4.47159660E-08 2.41118796E-11-1.00974145E+05 3.65313525E+00                   4
C7H12O4TI_2 :42:33 (GMT)C   7H  12O   4TI  1G   200.000  4000.0001000.000      1
 2.41383583E+01 4.52175947E-02-1.96941152E-05 4.06006247E-09-3.22433705E-13    2
-1.34080754E+05-6.73292589E+01 1.04396864E+01 7.53982263E-02-2.27224604E-05    3
-2.80051170E-08 1.82891312E-11-1.30164055E+05 4.66938384E+00                   4
C7H12O4TI 01:34:55 (GMT)C   7H  12O   4TI  1G   200.000  4000.0001000.000      1
 2.02777943E+01 4.92381114E-02-2.18085035E-05 4.55066966E-09-3.64604175E-13    2
-1.28392246E+05-5.13858228E+01 1.00244354E+01 5.48222539E-02 3.17149054E-05    3
-8.13945126E-08 3.67263855E-11-1.24708588E+05 6.46761331E+00                   4
C7H13O4TI_8 :07:20 (GMT)C   7H  13O   4TI  1G   200.000  4000.0001000.000      1
 2.39506233E+01 4.68061243E-02-2.04785674E-05 4.23247589E-09-3.36614626E-13    2
-1.31415061E+05-7.26743500E+01 1.16725674E+01 7.20069782E-02-1.74726552E-05    3
-3.05680341E-08 1.85351851E-11-1.27802961E+05-7.67623163E+00                   4
C7H13O4TI_11 14:47 (GMT)C   7H  13O   4TI  1G   200.000  4000.0001000.000      1
 2.16199733E+01 5.06371029E-02-2.23024452E-05 4.63468969E-09-3.70052411E-13    2
-1.22712367E+05-5.91083572E+01 1.25409614E+01 5.73954900E-02 1.81855132E-05    3
-6.29300449E-08 2.90273486E-11-1.19345262E+05-8.21741188E+00                   4
C7H13O4TI_12 14:55 (GMT)C   7H  13O   4TI  1G   200.000  4000.0001000.000      1
 2.28754994E+01 4.88586141E-02-2.15343239E-05 4.47550724E-09-3.57436718E-13    2
-1.25560880E+05-7.52167710E+01 1.24023412E+01 6.30676661E-02 4.00728717E-06    3
-4.97894709E-08 2.46300365E-11-1.22128798E+05-1.80028029E+01                   4
C7H13O4TI_5 :21:50 (GMT)C   7H  13O   4TI  1G   200.000  4000.0001000.000      1
 2.25750679E+01 4.93525078E-02-2.18187540E-05 4.54560573E-09-3.63725411E-13    2
-1.23734974E+05-7.03808570E+01 1.19910951E+01 5.73037766E-02 2.66648506E-05    3
-7.70544212E-08 3.53854010E-11-1.20026192E+05-1.11956430E+01                   4
C7H13O4TI_7 :17:48 (GMT)C   7H  13O   4TI  1G   200.000  4000.0001000.000      1
 2.21101487E+01 4.97069388E-02-2.19323327E-05 4.56226279E-09-3.64620039E-13    2
-1.23635747E+05-6.21801744E+01 1.38420474E+01 4.81819148E-02 4.14366017E-05    3
-8.76154238E-08 3.82372575E-11-1.20403714E+05-1.41507405E+01                   4
C7H13O4TI_6 :22:38 (GMT)C   7H  13O   4TI  1G   200.000  4000.0001000.000      1
 2.08997451E+01 5.16861619E-02-2.28703928E-05 4.77008291E-09-3.81930340E-13    2
-1.14912518E+05-5.45414287E+01 1.16775673E+01 5.23716020E-02 3.95748918E-05    3
-8.85209176E-08 3.90005233E-11-1.11225034E+05-1.49231918E+00                   4
C7H13O4TI_4 :45:29 (GMT)C   7H  13O   4TI  1G   200.000  4000.0001000.000      1
 2.50587398E+01 4.66689565E-02-2.02614125E-05 4.16855543E-09-3.30437052E-13    2
-1.28955654E+05-7.51747946E+01 1.19540632E+01 7.11341121E-02-7.07414140E-06    3
-4.59503519E-08 2.52407201E-11-1.24878493E+05-5.38410379E+00                   4
C7H13O4TI 11:43:13 (GMT)C   7H  13O   4TI  1G   200.000  4000.0001000.000      1
 2.25978027E+01 5.00992757E-02-2.20630122E-05 4.58307059E-09-3.65909012E-13    2
-1.25182185E+05-5.82496616E+01 1.35829590E+01 5.19938334E-02 3.57058726E-05    3
-8.37111680E-08 3.72797307E-11-1.21817473E+05-6.73146145E+00                   4
C7H13O4TI_10 16:10 (GMT)C   7H  13O   4TI  1G   200.000  4000.0001000.000      1
 2.41365067E+01 4.63909053E-02-2.00646923E-05 4.11394330E-09-3.25194326E-13    2
-1.29060554E+05-7.49013159E+01 1.18466007E+01 7.94400904E-02-4.42231166E-05    3
 9.10700116E-10 6.27719399E-12-1.25575879E+05-1.15344048E+01                   4
C7H13O4TI_3 :45:25 (GMT)C   7H  13O   4TI  1G   200.000  4000.0001000.000      1
 2.28126126E+01 4.91554577E-02-2.18500790E-05 4.56534487E-09-3.65919167E-13    2
-1.31584244E+05-7.05444298E+01 1.62371145E+01 4.21645088E-02 4.65836703E-05    3
-8.79351094E-08 3.72672328E-11-1.28717151E+05-3.09198777E+01                   4
C7H13O4TI_9 :24:59 (GMT)C   7H  13O   4TI  1G   200.000  4000.0001000.000      1
 2.31816350E+01 4.70670745E-02-2.04470971E-05 4.20571880E-09-3.33358450E-13    2
-1.23525517E+05-6.73649562E+01 1.13532047E+01 7.22050337E-02-2.08469486E-05    3
-2.51709203E-08 1.61336033E-11-1.20068384E+05-4.90854498E+00                   4
C7H13O4TI_2 :55:28 (GMT)C   7H  13O   4TI  1G   200.000  4000.0001000.000      1
 2.41312248E+01 4.76193733E-02-2.10104917E-05 4.37091918E-09-3.49381951E-13    2
-1.28235118E+05-7.98338009E+01 1.16892001E+01 6.33173479E-02 1.62153288E-05    3
-7.06275160E-08 3.41672828E-11-1.24179343E+05-1.18142292E+01                   4
C7H14O4TI_3 :25:54 (GMT)C   7H  14O   4TI  1G   200.000  4000.0001000.000      1
 2.35124553E+01 5.10429753E-02-2.22690147E-05 4.59517556E-09-3.65114801E-13    2
-1.49340995E+05-6.97922969E+01 1.14618251E+01 6.91613434E-02 3.33839206E-06    3
-5.56208640E-08 2.81757801E-11-1.45519631E+05-4.52257786E+00                   4
C7H14O4TI_4 :37:25 (GMT)C   7H  14O   4TI  1G   200.000  4000.0001000.000      1
 2.15497934E+01 5.20039185E-02-2.26802025E-05 4.67819969E-09-3.71571941E-13    2
-1.49387074E+05-6.17732793E+01 1.09509215E+01 6.87677894E-02-4.72905412E-06    3
-4.14387477E-08 2.16292282E-11-1.46010061E+05-4.41626951E+00                   4
C7H14O4TI_2 :08:29 (GMT)C   7H  14O   4TI  1G   200.000  4000.0001000.000      1
 1.97047804E+01 5.54990784E-02-2.45673684E-05 5.12265289E-09-4.10140275E-13    2
-1.42698514E+05-5.21261224E+01 1.26136513E+01 4.18334512E-02 7.08390595E-05    3
-1.20062572E-07 5.01254128E-11-1.39380361E+05-8.08191575E+00                   4
C7H14O4TI_5 :25:56 (GMT)C   7H  14O   4TI  1G   200.000  4000.0001000.000      1
 2.03354395E+01 5.58689210E-02-2.47233208E-05 5.15346823E-09-4.12480963E-13    2
-1.39737147E+05-5.18064998E+01 1.38390669E+01 4.43645656E-02 5.76691692E-05    3
-1.02350943E-07 4.27001681E-11-1.36696800E+05-1.15646451E+01                   4
C7H14O4TI 13:41:31 (GMT)C   7H  14O   4TI  1G   200.000  4000.0001000.000      1
 2.26867197E+01 5.07614258E-02-2.21143218E-05 4.55863697E-09-3.61948711E-13    2
-1.47689827E+05-6.73245542E+01 9.72257241E+00 7.20137328E-02 2.47765565E-07    3
-5.50230002E-08 2.85694413E-11-1.43672018E+05 2.43776469E+00                   4
C7H15O4TI_11 02:51 (GMT)C   7H  15O   4TI  1G   200.000  4000.0001000.000      1
 2.32177468E+01 5.27589818E-02-2.29708224E-05 4.73104554E-09-3.75293954E-13    2
-1.48500159E+05-7.11234298E+01 1.45165591E+01 5.83380307E-02 2.00361921E-05    3
-6.59261585E-08 3.03970345E-11-1.45391349E+05-2.22251736E+01                   4
C7H15O4TI_3 :31:24 (GMT)C   7H  15O   4TI  1G   200.000  4000.0001000.000      1
 2.29100672E+01 5.30243956E-02-2.30767586E-05 4.75192244E-09-3.76917744E-13    2
-1.44784772E+05-6.73966010E+01 1.21356098E+01 6.68757473E-02 7.66980797E-06    3
-5.79858908E-08 2.85374346E-11-1.41257753E+05-8.49480307E+00                   4
C7H15O4TI_16 08:35 (GMT)C   7H  15O   4TI  1G   200.000  4000.0001000.000      1
 2.30751425E+01 5.33440555E-02-2.33825805E-05 4.84145546E-09-3.85647989E-13    2
-1.46131851E+05-7.12355178E+01 1.68245880E+01 4.29005917E-02 5.42217851E-05    3
-9.70314925E-08 4.05769526E-11-1.43234491E+05-3.26863122E+01                   4
C7H15O4TI_15 57:00 (GMT)C   7H  15O   4TI  1G   200.000  4000.0001000.000      1
 2.16190028E+01 5.64416940E-02-2.49018952E-05 5.18013488E-09-4.13870103E-13    2
-1.35642535E+05-6.35358484E+01 1.47529075E+01 4.81102308E-02 5.00324489E-05    3
-9.53602412E-08 4.03897205E-11-1.32451848E+05-2.19156302E+01                   4
C7H15O4TI_21 38:01 (GMT)C   7H  15O   4TI  1G   200.000  4000.0001000.000      1
 1.96394395E+01 5.80713237E-02-2.56693718E-05 5.34531207E-09-4.27470499E-13    2
-1.35654892E+05-4.94470204E+01 1.52864660E+01 3.60606712E-02 7.66544289E-05    3
-1.19250406E-07 4.82080728E-11-1.32978486E+05-1.91527614E+01                   4
C7H15O4TI_12 49:45 (GMT)C   7H  15O   4TI  1G   200.000  4000.0001000.000      1
 2.29743481E+01 5.36210703E-02-2.33833303E-05 4.82426476E-09-3.83152285E-13    2
-1.38941946E+05-6.95308265E+01 1.26729606E+01 6.35990645E-02 1.66192023E-05    3
-6.68204122E-08 3.15823854E-11-1.35260571E+05-1.24446042E+01                   4
C7H15O4TI_14 49:10 (GMT)C   7H  15O   4TI  1G   200.000  4000.0001000.000      1
 2.21776775E+01 5.54057870E-02-2.44820995E-05 5.09761592E-09-4.07679734E-13    2
-1.34846970E+05-7.08813078E+01 1.37393807E+01 5.07870316E-02 4.99399720E-05    3
-9.95095037E-08 4.28344205E-11-1.31377844E+05-2.11085376E+01                   4
C7H15O4TI_13 29:13 (GMT)C   7H  15O   4TI  1G   200.000  4000.0001000.000      1
 2.14354947E+01 5.58284131E-02-2.45492131E-05 5.09225297E-09-4.06051649E-13    2
-1.37278701E+05-5.79194521E+01 1.44291218E+01 4.82911029E-02 4.96783370E-05    3
-9.59209802E-08 4.09233146E-11-1.34235286E+05-1.57436784E+01                   4
C7H15O4TI_7 :32:18 (GMT)C   7H  15O   4TI  1G   200.000  4000.0001000.000      1
 2.18837979E+01 5.58221129E-02-2.47057306E-05 5.15056892E-09-4.12309770E-13    2
-1.35570443E+05-6.82576844E+01 1.31731234E+01 4.99746289E-02 5.60495728E-05    3
-1.07570464E-07 4.61115780E-11-1.31952919E+05-1.66570600E+01                   4
C7H15O4TI_4 :53:07 (GMT)C   7H  15O   4TI  1G   200.000  4000.0001000.000      1
 2.44420392E+01 5.32591063E-02-2.32327106E-05 4.79256642E-09-3.80525152E-13    2
-1.34913932E+05-7.55924839E+01 1.33971066E+01 6.42691858E-02 1.99562182E-05    3
-7.36476088E-08 3.49055741E-11-1.31011568E+05-1.45571920E+01                   4
C7H15O4TI_20 50:15 (GMT)C   7H  15O   4TI  1G   200.000  4000.0001000.000      1
 1.96951792E+01 5.79863399E-02-2.56183202E-05 5.33206585E-09-4.26229085E-13    2
-1.35430387E+05-5.08238533E+01 1.60919521E+01 3.59381776E-02 7.06057492E-05    3
-1.09618441E-07 4.39515979E-11-1.33010810E+05-2.47709999E+01                   4
C7H15O4TI_2 :45:30 (GMT)C   7H  15O   4TI  1G   200.000  4000.0001000.000      1
 2.43568328E+01 5.32378309E-02-2.35324114E-05 4.90100036E-09-3.92059151E-13    2
-1.31704793E+05-8.30501305E+01 1.13769365E+01 6.12106705E-02 4.29990026E-05    3
-1.04043943E-07 4.70285270E-11-1.27093596E+05-1.01404238E+01                   4
C7H15O4TI_8 :18:05 (GMT)C   7H  15O   4TI  1G   200.000  4000.0001000.000      1
 2.03192719E+01 5.79914464E-02-2.56547476E-05 5.34914327E-09-4.28127342E-13    2
-1.34889583E+05-5.26978782E+01 1.33239421E+01 4.47057082E-02 6.74057537E-05    3
-1.16594406E-07 4.87359886E-11-1.31369694E+05-9.25398550E+00                   4
C7H15O4TI_5 :40:10 (GMT)C   7H  15O   4TI  1G   200.000  4000.0001000.000      1
 2.26823114E+01 5.34572421E-02-2.33332188E-05 4.81538182E-09-3.82595066E-13    2
-1.44976996E+05-6.61965679E+01 1.57256191E+01 4.41040037E-02 5.80952804E-05    3
-1.05566151E-07 4.48803695E-11-1.41927486E+05-2.40132855E+01                   4
C7H15O4TI 13:30:27 (GMT)C   7H  15O   4TI  1G   200.000  4000.0001000.000      1
 2.11486805E+01 5.62165968E-02-2.47525777E-05 5.13966232E-09-4.10153602E-13    2
-1.33364294E+05-5.50213374E+01 1.41053390E+01 4.70073593E-02 5.55267004E-05    3
-1.02989998E-07 4.36928078E-11-1.30241299E+05-1.22658920E+01                   4
C7H15O4TI_9 :46:40 (GMT)C   7H  15O   4TI  1G   200.000  4000.0001000.000      1
 2.12995385E+01 5.73437617E-02-2.53310339E-05 5.27216211E-09-4.21454589E-13    2
-1.35079133E+05-5.74026562E+01 1.73388349E+01 3.21408369E-02 8.56694550E-05    3
-1.28863719E-07 5.18775661E-11-1.32432225E+05-2.86967828E+01                   4
C7H15O4TI_10 26:45 (GMT)C   7H  15O   4TI  1G   200.000  4000.0001000.000      1
 2.35558492E+01 5.20738574E-02-2.25595116E-05 4.62883639E-09-3.66135157E-13    2
-1.44211268E+05-7.07426240E+01 1.23551006E+01 7.25743886E-02-1.11572022E-05    3
-3.72447278E-08 2.08053368E-11-1.40794243E+05-1.08856079E+01                   4
C7H15O4TI_17 09:11 (GMT)C   7H  15O   4TI  1G   200.000  4000.0001000.000      1
 2.39770124E+01 5.40213575E-02-2.35964590E-05 4.86693865E-09-3.86202425E-13    2
-1.37670611E+05-7.63556138E+01 1.52729500E+01 5.97242165E-02 1.90756773E-05    3
-6.54854072E-08 3.02952106E-11-1.34272829E+05-2.74676607E+01                   4
C7H15O4TI_18 04:19 (GMT)C   7H  15O   4TI  1G   200.000  4000.0001000.000      1
 1.90422964E+01 5.89218206E-02-2.61212932E-05 5.45097989E-09-4.36605329E-13    2
-1.40611110E+05-4.51448809E+01 1.54652554E+01 3.19215968E-02 8.69382371E-05    3
-1.28876736E-07 5.14088450E-11-1.38009636E+05-1.81521855E+01                   4
C7H15O4TI_19 03:39 (GMT)C   7H  15O   4TI  1G   200.000  4000.0001000.000      1
 2.17269025E+01 5.73798464E-02-2.53278420E-05 5.27148986E-09-4.21348189E-13    2
-1.30549099E+05-5.79424015E+01 1.55008006E+01 4.14026747E-02 7.14041525E-05    3
-1.18969403E-07 4.92908237E-11-1.27255370E+05-1.83293022E+01                   4
C7H15O4TI_6 :21:32 (GMT)C   7H  15O   4TI  1G   200.000  4000.0001000.000      1
 2.46658713E+01 5.26843221E-02-2.28851595E-05 4.70876643E-09-3.73191967E-13    2
-1.35346690E+05-7.74927306E+01 1.21841919E+01 7.64359300E-02-1.32840798E-05    3
-3.83351170E-08 2.17996832E-11-1.31357062E+05-1.09926325E+01                   4
C7H16O4TI_6 :50:42 (GMT)C   7H  16O   4TI  1G   200.000  4000.0001000.000      1
 1.93449343E+01 6.15436278E-02-2.72269200E-05 5.67287780E-09-4.53848438E-13    2
-1.54193841E+05-5.11836961E+01 1.50923944E+01 3.56236262E-02 8.74139738E-05    3
-1.32527706E-07 5.32783831E-11-1.51375827E+05-2.05646606E+01                   4
C7H16O4TI_3 :36:01 (GMT)C   7H  16O   4TI  1G   200.000  4000.0001000.000      1
 2.22480376E+01 5.80207157E-02-2.53474265E-05 5.23419477E-09-4.16043067E-13    2
-1.61524675E+05-6.28498925E+01 1.19678831E+01 6.64740334E-02 1.90058061E-05    3
-7.07335236E-08 3.30252794E-11-1.57921591E+05-5.48589036E+00                   4
C7H16O4TI_5 :04:16 (GMT)C   7H  16O   4TI  1G   200.000  4000.0001000.000      1
 1.93688927E+01 6.14646598E-02-2.71782785E-05 5.66107279E-09-4.52824048E-13    2
-1.53065668E+05-4.91967988E+01 1.38322566E+01 3.96031196E-02 8.38418810E-05    3
-1.32504949E-07 5.40912143E-11-1.49952044E+05-1.21677453E+01                   4
C7H16O4TI_2 :28:02 (GMT)C   7H  16O   4TI  1G   200.000  4000.0001000.000      1
 1.90980955E+01 6.18250620E-02-2.73650578E-05 5.70429092E-09-4.56543121E-13    2
-1.53418587E+05-4.58831570E+01 1.42606243E+01 3.44199349E-02 9.75488294E-05    3
-1.46677591E-07 5.92540495E-11-1.50344200E+05-1.16411266E+01                   4
C7H16O4TI 17:18:32 (GMT)C   7H  16O   4TI  1G   200.000  4000.0001000.000      1
 2.20545338E+01 5.70819053E-02-2.48992819E-05 5.13604749E-09-4.07919459E-13    2
-1.60682109E+05-6.44481088E+01 1.21260100E+01 6.00728844E-02 3.68078504E-05    3
-9.10183080E-08 4.09768484E-11-1.57017656E+05-7.98049365E+00                   4
C7H16O4TI_4 :10:21 (GMT)C   7H  16O   4TI  1G   200.000  4000.0001000.000      1
 2.31062900E+01 5.69636746E-02-2.48213911E-05 5.11535170E-09-4.05971311E-13    2
-1.62420090E+05-6.87927903E+01 1.44015301E+01 5.85091913E-02 3.18321918E-05    3
-8.10834467E-08 3.62984873E-11-1.59131074E+05-1.89566390E+01                   4
C7H17O4TI_8 :46:54 (GMT)C   7H  17O   4TI  1G   200.000  4000.0001000.000      1
 1.96346564E+01 6.39906477E-02-2.83355591E-05 5.90558210E-09-4.72484480E-13    2
-1.42818268E+05-4.76763964E+01 1.71848004E+01 2.47031257E-02 1.19324088E-04    3
-1.66065649E-07 6.55764773E-11-1.40136928E+05-2.44692177E+01                   4
C7H17O4TI_11 32:48 (GMT)C   7H  17O   4TI  1G   200.000  4000.0001000.000      1
 2.06976854E+01 6.23172764E-02-2.74290779E-05 5.69269867E-09-4.54066047E-13    2
-1.45345585E+05-5.41136854E+01 1.60156358E+01 3.95456573E-02 8.09740175E-05    3
-1.27767102E-07 5.20563082E-11-1.42515838E+05-2.18205147E+01                   4
