 3.05206674E+00 7.68170068E-02-4.52321224E-05 1.26733837E-08-1.36659231E-12    2
 9.79104150E+03 6.01699287E+00-8.36018401E+00 1.17704589E-01-9.24298577E-05    3
 3.00551120E-08-1.02591634E-12 1.20785125E+04 6.16822357E+01                   4
A2CH2             000000N   0H   9O   0C  11G       300      3000    1000      1 ! Blanquart et al, Combust Flame, 2009
 4.97463689E+00 7.11469171E-02-4.20246831E-05 1.18025539E-08-1.27461838E-12    2
 2.95498093E+04-3.38251552E+00-9.33279584E+00 1.23840886E-01-1.08233582E-04    3
 4.33681755E-08-5.01787746E-12 3.24371369E+04 6.62741498E+01                   4
A2OH              000000N   0H   8O   1C  10G       300      3000    1000      1 ! Blanquart et al, Combust Flame, 2009
 2.08930252E+01 3.10560066E-02-1.14407562E-05 1.87872866E-09-1.13823881E-13    2
-1.35886443E+04-8.88597101E+01-2.08768263E+00 7.68099506E-02-1.53593023E-05    3
-4.04657632E-08 2.33759779E-11-6.29056385E+03 3.43331051E+01                   4
A2C2H2B           000000N   0H   9O   0C  12G       300      3000    1000      1 ! Blanquart et al, Combust Flame, 2009
 7.59341132E+00 7.02776920E-02-4.10737558E-05 1.14009233E-08-1.21860863E-12    2
 5.29378620E+04-1.44753573E+01-9.38518818E+00 1.34825796E-01-1.28962273E-04    3
 6.14480428E-08-1.09467156E-11 5.63724233E+04 6.79544608E+01                   4
A2O-C10H7O        000000N   0H   7O   1C  10G       300      3000    1000      1 ! Blanquart et al, Combust Flame, 2009
 2.10591364E+01 2.82563070E-02-1.03328686E-05 1.68867034E-09-1.01974767E-13    2
 4.09143507E+03-8.84963398E+01-1.15176448E+00 6.11354512E-02 3.20151083E-05    3
-9.94285290E-08 4.79990043E-11 1.14058756E+04 3.25584836E+01                   4
A2R5C2H2          000000N   0H   9O   0C  14G       300      3000    1000      1 ! Blanquart et al, Combust Flame, 2009
 7.80126948E+00 8.14615345E-02-4.87650376E-05 1.38133442E-08-1.50000241E-12    2
 6.50870635E+04-1.66224782E+01-9.79888742E+00 1.45400515E-01-1.28359949E-04    3
 5.15868534E-08-6.01742362E-12 6.87094743E+04 6.93517594E+01                   4
A2R5C2H           000000N   0H   8O   0C  14G       300      3000    1000      1 ! Blanquart et al, Combust Flame, 2009
 9.29417050E+00 7.37696223E-02-4.35832594E-05 1.22153595E-08-1.31549318E-12    2
 5.14110057E+04-2.55650843E+01-9.95199604E+00 1.45413562E-01-1.39200806E-04    3
 6.55032994E-08-1.13836596E-11 5.53993662E+04 6.83019526E+01                   4
A2R5C2HY          000000N   0H   7O   0C  14G       300      3000    1000      1 ! Blanquart et al, Combust Flame, 2009
 1.06117453E+01 6.82675505E-02-4.04202391E-05 1.13372400E-08-1.22096366E-12    2
 8.51154522E+04-3.08958560E+01-9.09090029E+00 1.41918164E-01-1.40371367E-04    3
 6.90982381E-08-1.29788015E-11 8.92211518E+04 6.52159423E+01                   4
A3R5X             000000N   0H   9O   0C  16G       300      3000    1000      1 ! Blanquart et al, Combust Flame, 2009
 6.47777347E+00 9.33337716E-02-5.68626896E-05 1.63046727E-08-1.78566643E-12    2
 6.47489852E+04-1.26768700E+01-1.25419370E+01 1.60371016E-01-1.35029003E-04    3
 4.76044093E-08-2.93662303E-12 6.87107686E+04 8.06070415E+01                   4
A3R5              000000N   0H  10O   0C  16G       300      3000    1000      1 ! Blanquart et al, Combust Flame, 2009
 5.07024731E+00 9.89917305E-02-6.01400259E-05 1.72204585E-08-1.88476151E-12    2
 3.06528296E+04-6.72179815E+00-1.32241574E+01 1.62862647E-01-1.31967056E-04    3
 4.24393865E-08-8.53171724E-13 3.44430693E+04 8.30298639E+01                   4
A4R5              000000N   0H  10O   0C  18G       300      3000    1000      1 ! Blanquart et al, Combust Flame, 2009
 6.20190827E+00 1.06656275E-01-6.50829301E-05 1.86776130E-08-2.04647350E-12    2
 3.34439422E+04-1.42387586E+01-1.47695663E+01 1.79658022E-01-1.48189900E-04    3
 4.97722102E-08-2.06437335E-12 3.78467972E+04 8.88184030E+01                   4
FLTN              000000N   0H  10O   0C  16G       300      3000    1000      1 ! Blanquart et al, Combust Flame, 2009
 4.54060055E+00 9.98115207E-02-6.06376301E-05 1.73575019E-08-1.89902318E-12    2
 2.12755890E+04-6.19295231E+00-1.31524443E+01 1.60878843E-01-1.27719717E-04    3
 3.90918898E-08 7.43991125E-14 2.49673872E+04 8.07618418E+01                   4
A1OH              000000N   0H   6O   1C   6G       300      3000    1000      1 ! Blanquart et al, Combust Flame, 2009
 1.41552427E+01 1.99350340E-02-7.18219540E-06 1.16229002E-09-6.97147483E-14    2
-1.81287441E+04-5.17984911E+01-2.90978575E-01 4.08562397E-02 2.42829425E-05    3
-7.14477617E-08 3.46002146E-11-1.34129780E+04 2.68745637E+01                   4
A1OH              000000N   0H   6O   1C   6G       300      3000    1000      1 ! Blanquart et al, Combust Flame, 2009
 1.41552427E+01 1.99350340E-02-7.18219540E-06 1.16229002E-09-6.97147483E-14    2
-1.81287441E+04-5.17984911E+01-2.90978575E-01 4.08562397E-02 2.42829425E-05    3
-7.14477617E-08 3.46002146E-11-1.34129780E+04 2.68745637E+01                   4
A1CH2O            000000N   0H   7O   1C   7G       300      3000    1000      1 ! Blanquart et al, Combust Flame, 2009
 2.07930551E+00 5.52718914E-02-3.31303125E-05 9.40679473E-09-1.02414852E-12    2
 1.17599254E+04 1.58657771E+01-4.75332952E+00 7.85832217E-02-5.57118748E-05    3
 1.19664685E-08 2.51904475E-12 1.31155256E+04 4.93043758E+01                   4
A1CHO             000000N   0H   6O   1C   7G       300      3000    1000      1 ! Blanquart et al, Combust Flame, 2009
 1.87355756E+00 5.26231551E-02-3.17644962E-05 9.06403069E-09-9.90306123E-13    2
-7.23603865E+03 1.49787009E+01-3.47171048E+00 6.92891889E-02-4.32603509E-05    3
 3.43871096E-09 4.81010261E-12-6.14558774E+03 4.14094024E+01                   4
OC6H4O            000000N   0H   4O   2C   6G       300      3000    1000      1 ! Blanquart et al, Combust Flame, 2009
 5.70290193E+00 3.85045001E-02-2.28744718E-05 6.43291874E-09-6.94257842E-13    2
-1.40768967E+04-3.71424836E+00-2.04371804E+00 6.60964467E-02-5.67977439E-05    3
 2.24901031E-08-2.67349671E-12-1.24369410E+04 3.43096110E+01                   4
C9H8              000000N   0H   8O   0C   9G       300      3000    1000      1 ! Blanquart et al, Combust Flame, 2009
 1.15459802E+00 6.54224196E-02-3.92505107E-05 1.11568841E-08-1.21592675E-12    2
 1.68166108E+04 1.53482362E+01-8.12447817E+00 9.77657067E-02-7.30435974E-05    3
 1.88295010E-08 1.84033213E-12 1.86589996E+04 6.06774763E+01                   4
C9H7              000000N   0H   7O   0C   9G       300      3000    1000      1 ! Blanquart et al, Combust Flame, 2009
 3.65597547E+00 5.74808463E-02-3.42870600E-05 9.70278793E-09-1.05386412E-12    2
 3.06843457E+04 2.57680216E+00-8.73685384E+00 1.03421636E-01-9.23423393E-05    3
 3.75622958E-08-4.40605270E-12 3.31641009E+04 6.28218291E+01                   4
C9H6O             000000N   0H   6O   1C   9G       300      3000    1000      1 ! Blanquart et al, Combust Flame, 2009
 4.65659248E+00 5.70055822E-02-3.43174199E-05 9.76177442E-09-1.06334037E-12    2
 4.57857140E+03-7.03868477E-01-6.53928778E+00 9.69323286E-02-8.17698656E-05    3
 2.96699474E-08-2.24993392E-12 6.88883578E+03 5.40945996E+01                   4
O-C6H4            000000N   0H   4O   0C   6G       300      3000    1000      1 ! Blanquart et al, Combust Flame, 2009
 2.98618725E+00 3.37637843E-02-2.00238391E-05 5.63853682E-09-6.10004145E-13    2
 5.12231321E+04 7.44533121E+00-3.46229657E+00 5.74016575E-02-4.92984369E-05    3
 1.90680483E-08-1.95430709E-12 5.25223614E+04 3.88488771E+01                   4
C4H4O             000000N   0H   4O   1C   4G       300      3000    1000      1 ! Blanquart et al, Combust Flame, 2009
 9.74850463E+00 1.37125055E-02-5.05430099E-06 8.25446463E-10-4.97385204E-14    2
-1.55172564E+03-2.40662801E+01 2.45069796E+00 2.60086795E-02 1.37550849E-06    3
-2.17962924E-08 1.11438235E-11 8.71446510E+02 1.55762929E+01                   4
C8H2              000000N   0H   2O   0C   8G       300      3000    1000      1 ! Blanquart et al, Combust Flame, 2009
 1.63586996E+01 1.08592595E-02-3.91654796E-06 6.34107033E-10-3.80413156E-14    2
 1.02366984E+05-5.56746562E+01-3.26701608E-01 9.43328676E-02-1.72876384E-04    3
 1.56816538E-07-5.40488426E-11 1.05392079E+05 2.20322120E+01                   4
C5H4CH2           000000N   0H   6O   0C   6G       300      3000    1000      1 ! Blanquart et al, Combust Flame, 2009
 2.78194214E+00 4.06322016E-02-2.35029327E-05 6.51056017E-09-6.96809087E-13    2
 2.43155607E+04 7.84215958E+00-5.34007612E+00 7.17283827E-02-6.45824457E-05    3
 2.78691157E-08-3.95001455E-12 2.58936616E+04 4.70844323E+01                   4
HOA1CH3           000000N   0H   8O   1C   7G       300      3000    1000      1 ! Blanquart et al, Combust Flame, 2009
 1.59329870E+01 2.70111600E-02-9.94487220E-06 1.62966890E-09-9.85132980E-14    2
-2.35920650E+04-5.97328410E+01 4.22582670E-01 4.55516360E-02 3.20125130E-05    3
-8.11219590E-08 3.76656580E-11-1.82026210E+04 2.60329030E+01                   4
OA1CH3            000000N   0H   7O   1C   7G       300      3000    1000      1 ! Blanquart et al, Combust Flame, 2009
 2.24978154E+00 5.45305091E-02-3.24871322E-05 9.18843408E-09-9.97889235E-13    2
-1.11899779E+03 1.38857859E+01-3.41544463E+00 7.30048088E-02-4.75304239E-05    3
 6.51302312E-09 3.91173994E-12 1.04360088E+01 4.17315244E+01                   4
A1CH2OH           000000N   0H   8O   1C   7G       300      3000    1000      1 ! Blanquart et al, Combust Flame, 2009
 1.51623145E+01 2.69370369E-02-9.80289631E-06 1.59282076E-09-9.57107837E-14    2
-1.88226234E+04-5.47426976E+01 2.85739935E+00 2.38770620E-02 8.40508017E-05    3
-1.33985586E-07 5.69938876E-11-1.37956049E+04 1.73101737E+01                   4
C14H12            A 8/05C  14H  12    0    0G   200.000  6000.000              1 ! Li et al, Proc Combust Inst, 2010
 2.76375532E+01 4.24921182E-02-1.55591594E-05 2.54398669E-09-1.53646182E-13    2
 1.36607137E+04-1.22903898E+02-3.74515101E-01 7.65060608E-02 6.07336685E-05    3
-1.49456020E-07 6.95516583E-11 2.32938089E+04 3.16766006E+01 2.68566638E+04    4
C14H14 Bibenzyl   T 5/04C  14H  14    0    0G   200.000  6000.000              1 ! Li et al, Proc Combust Inst, 2010
 2.65979897E+01 4.68689340E-02-1.69056103E-05 2.73737090E-09-1.64235887E-13    2
 3.18810786E+03-1.14827874E+02 1.30521842E+00 5.76220698E-02 1.22418244E-04    3
-2.18120750E-07 9.59096665E-11 1.26627763E+04 2.90742354E+01 1.63088384E+04    4
A1C2H5            A 6/83C   8H  10    0    0G   300.     3000.    1000.00      1 ! Li et al, Proc Combust Inst, 2010
  0.3878978E 01  0.5810059E-01 -0.3196380E-04  0.8448993E-08 -0.8694825E-12    2
 -0.5024922E 03  0.3837099E 01 -0.7266845E 01  0.1003089E 00 -0.9651715E-04    3
  0.5565908E-07 -0.1453370E-10  0.1987290E 04  0.5857746E 02  0.3529492E+04    4
PHNAPH            H6W/94C  16H  12    0    0G   300.000  3000.000              1
 0.58017273E+02-0.29164989E-01 0.48728383E-04-0.21593682E-07 0.30609786E-11    2
 0.43451016E+04-0.29017163E+03-0.13759249E+02 0.16772294E+00-0.15500121E-03    3
 0.75759544E-07-0.15674045E-10 0.24996187E+05 0.82853027E+02                   4
PHNAPH-           H6W/94C  16H  11    0    0G   300.000  3000.000              1
 0.58017273E+02-0.29164989E-01 0.48728383E-04-0.21593682E-07 0.30609786E-11    2
 0.43451016E+04-0.29017163E+03-0.13759249E+02 0.16772294E+00-0.15500121E-03    3
 0.75759544E-07-0.15674045E-10 0.24996187E+05 0.82853027E+02                   4
PHNAPH-H          H6W/94C  16H  13    0    0G   300.000  3000.000              1
 0.58017273E+02-0.29164989E-01 0.48728383E-04-0.21593682E-07 0.30609786E-11    2
 0.43451016E+04-0.29017163E+03-0.13759249E+02 0.16772294E+00-0.15500121E-03    3
 0.75759544E-07-0.15674045E-10 0.24996187E+05 0.82853027E+02                   4 
C10H9 2-hydro Rad T 7/98C  10H   9    0    0G   200.000  6000.000              1 ! Li et al, Proc Combust Inst, 2010
 1.96879334E+01 3.20520257E-02-1.16715110E-05 1.90182471E-09-1.14603906E-13    2
 1.80099777E+04-8.29833882E+01-1.21356342E+00 5.48913745E-02 5.55281159E-05    3
-1.24860759E-07 5.75105005E-11 2.52575495E+04 3.28077928E+01 2.76064663E+04    4
C10H10            T 7/98C  10H  10    0    0G   200.000  6000.000              1 ! Li et al, Proc Combust Inst, 2010
 1.92211178E+01 3.51247274E-02-1.27719042E-05 2.07903232E-09-1.25191968E-13    2
 4.39595221E+03-8.19390283E+01-1.92135165E-01 4.50394780E-02 8.64482370E-05    3
-1.56640588E-07 6.88727900E-11 1.16587583E+04 2.82951960E+01 1.40900666E+04    4
c-C5H6            000000N   0H   6O   0C   5G       300      3000    1000      1 ! Blanquart et al, Combust Flame, 2009
 2.30537462E-01 4.09571826E-02-2.41588958E-05 6.79763480E-09-7.36374421E-13    2
 1.43779465E+04 2.02551234E+01-5.13691194E+00 6.06953453E-02-4.60552837E-05    3
 1.28457201E-08 7.41214852E-13 1.53675713E+04 4.61567559E+01                   4
c-C5H5            000000N   0H   5O   0C   5G       300      3000    1000      1 ! Blanquart et al, Combust Flame, 2009
 4.21464919E+00 2.71834728E-02-1.33173209E-05 3.08980119E-09-2.77879873E-13    2
 2.88952416E+04-3.05999781E-02-7.37844042E+00 9.72391818E-02-1.69579138E-04    3
 1.51818667E-07-5.12075479E-11 3.05514662E+04 5.12829539E+01                   4
C5H5-2            000000N   0H   5O   0C   5G       300      3000    1000      1 ! Blanquart et al, Combust Flame, 2009
 4.21464919E+00 2.71834728E-02-1.33173209E-05 3.08980119E-09-2.77879873E-13    2
 2.88952416E+04-3.05999781E-02-7.37844042E+00 9.72391818E-02-1.69579138E-04    3
 1.51818667E-07-5.12075479E-11 3.05514662E+04 5.12829539E+01                   4
P3-C5H5O          000000N   0H   5O   1C   5G       300      3000    1000      1 ! Blanquart et al, Combust Flame, 2009
 1.26065350E+01 1.67470670E-02-6.10975870E-06 9.96745760E-10-6.01118340E-14    2
 1.41146570E+03-4.26049110E+01 2.30436010E-01 3.23225720E-02 2.89009080E-05    3
-7.06806130E-08 3.34071740E-11 5.55547240E+03 2.53309460E+01                   4
S4-C5H5O          000000N   0H   5O   1C   5G       300      3000    1000      1 ! Blanquart et al, Combust Flame, 2009
 8.54053120E+00 2.29895100E-02-9.54375630E-06 1.70616120E-09-9.74593600E-14    2
 2.22636990E+04-2.08188250E+01-3.07776000E+00 5.25816790E-02-2.88565130E-05    3
-3.38854790E-09 6.33613990E-12 2.55104550E+04 3.95915220E+01                   4
c-C5H4O           000000N   0H   4O   1C   5G       300      3000    1000      1 ! Blanquart et al, Combust Flame, 2009
 4.25344911E+00 3.13639818E-02-1.82864085E-05 5.08408365E-09-5.44845492E-13    2
 3.87579835E+03 1.54537057E+00-3.64380971E+00 6.14329196E-02-5.92149236E-05    3
 2.83233356E-08-5.02726134E-12 5.46809680E+03 3.98672083E+01                   4
C6H4CH3           P 1/93C   7H   7    0    0G   300.000  2500.000              1 ! Zhang et al, Combust Flame, 2010
 0.11615498E+02 0.27431838E-01-0.10899345E-04 0.18641830E-08-0.10191607E-12    2
 0.31209334E+05-0.38994637E+02-0.31415942E+01 0.56723077E-01-0.86885111E-05    3
-0.34249616E-07 0.19266902E-10 0.35738547E+05 0.39742840E+02                   4
C7H6                    C   7H   6          G   300.000  3000.000 1000.00      1 ! Li et al, Proc Combust Inst, 2010
 6.96938652E+00 3.52984466E-02-1.84477864E-05 4.66448751E-09-4.61727105E-13    2
 3.88232451E+04-1.26797237E+01-4.62391166E+00 7.54994380E-02-6.94909714E-05    3
 3.25210761E-08-5.88282392E-12 4.14505148E+04 4.47942889E+01                   4
C7H5                    C   7H   5          G   300.000  5000.000 1000.00      1 ! Li et al, Proc Combust Inst, 2010
 1.31753984E+01 2.02857744E-02-8.19198396E-06 1.51366765E-09-1.04973371E-13    2
 5.08281925E+04-4.34600970E+01-1.45831817E+00 6.30648086E-02-4.87267869E-05    3
 1.27810373E-08 1.01714227E-12 5.45427274E+04 3.10780846E+01                   4
C5H4 1,3 DiYne    A 1/05C   5H   4    0    0G   200.000  6000.000              1 ! Li et al, Proc Combust Inst, 2010
 9.31656215E+00 1.37165199E-02-4.87209640E-06 7.80513961E-10-4.64725769E-14    2
 4.56259628E+04-2.31942358E+01 2.12483066E+00 3.62486885E-02-3.30843646E-05    3
 1.74658596E-08-3.85998715E-12 4.75470659E+04 1.34500476E+01 4.95321196E+04    4
C4H5-2            H6W/94C   4H   5    0    0G   300.000  3000.000              1 ! Li et al, Proc Combust Inst, 2010
 1.45381710E+01-8.56770560E-03 2.35595240E-05-1.36763790E-08 2.44369270E-12    2
 3.32590950E+04-4.53694970E+01 2.96962800E+00 2.44422450E-02-9.12514240E-06    3
-4.24668710E-18 1.63047280E-21 3.55033160E+04 1.20360510E+01 3.73930550E+04    4
lC5H7             HWZD99C   5H   7    0    0G   300.000  3000.000              1 ! Li et al, Proc Combust Inst, 2010
 0.22246480E+01 0.39601296E-01-0.22345617E-04 0.60649676E-08-0.63840047E-12    2
 0.22303428E+05 0.14009951E+02-0.40974307E+01 0.61832044E-01-0.48770780E-04    3
 0.16696418E-07-0.75334899E-12 0.23683646E+05 0.45148109E+02                   4
A1C3H2     1/17/ 0 THERMC   9H   7    0    0G   300.000  5000.000 1383.000     1 ! Li et al, Proc Combust Inst, 2010
 2.05632118E+01 2.18474960E-02-7.69371038E-06 1.21810939E-09-7.16463859E-14    2
 4.65470757E+04-8.26412428E+01-2.26779736E+00 7.34853337E-02-5.21100716E-05    3
 1.85954603E-08-2.69498985E-12 5.46642559E+04 4.06118884E+01                   4
BIPHEN    HR 4/99 BLYP00C  12H   8    0    0G   300.000  5000.000 1401.000     1 ! Li et al, Proc Combust Inst, 2010
 2.75844041E+01 2.58939856E-02-8.95813505E-06 1.40202452E-09-8.18183535E-14    2
 3.71546148E+04-1.29116717E+02-9.78321241E+00 1.25214234E-01-1.11372820E-04    3
 4.96439934E-08-8.75662028E-12 4.88101806E+04 6.71068024E+01                   4
C3H8              000000N   0H   8O   0C   3G       300      3000    1000      1 ! Blanquart et al, Combust Flame, 2009
 7.53413680E+00 1.88722390E-02-6.27184910E-06 9.14756490E-10-4.78380690E-14    2
-1.64675160E+04-1.78923490E+01 9.33553810E-01 2.64245790E-02 6.10597270E-06    3
-2.19774990E-08 9.51492530E-12-1.39585200E+04 1.92016910E+01                   4
A3CH2      5/ 3/97 THERMC  15H  11    0    0G   300.000  5000.000 2030.000    11 ! Li et al, Proc Combust Inst, 2010
 2.95619587E+01 4.24589619E-02-1.55841596E-05 2.54481062E-09-1.53124916E-13    2
 2.56273028E+04-1.36219923E+02 1.33783643E-01 1.04067922E-01-5.92362501E-05    3
 1.43179766E-08-9.91637313E-13 3.59458944E+04 2.35063505E+01                   4
A3CH3      5/ 3/97 THERMC  15H  12    0    0G   300.000  5000.000 2025.000     1 ! Li et al, Proc Combust Inst, 2010
 2.86721901E+01 4.57935671E-02-1.67466881E-05 2.72794395E-09-1.63863026E-13    2
 6.77859249E+03-1.31269124E+02 2.45407326E-01 1.03437006E-01-5.52427842E-05    3
 1.17708807E-08-4.92994185E-13 1.69368456E+04 2.37077261E+01                   4
C5H5CH3    FITBOZELLI   C   6H   8    0    0G   300.000  5000.000 1363.000    11 ! R. G. Butler, PhD thesis, http://pachai.net/rgbutler
 1.42358779E+01 2.23433609E-02-7.91414849E-06 1.25775234E-09-7.41691900E-14    2
 6.02181337E+03-5.68678735E+01-1.67229500E+00 4.86346771E-02-1.94776538E-05    3
 4.98106965E-10 9.33947219E-13 1.27501719E+04 3.26259083E+01                   4
A4-1       HR11/99 BLYP C  16H   9    0    0G   300.000  5000.000 1401.000    01 ! H. Richter, J. Howard, MIT combustion mechanism (2004) web.mit.edu/anish/www/MITcomb.html
 3.63345177E+01 3.13968020E-02-1.09044660E-05 1.71125597E-09-1.00056355E-13    2
 4.05143093E+04-1.77494305E+02-1.20603441E+01 1.59247554E-01-1.41562602E-04    3
 6.26071650E-08-1.09305161E-11 5.56473533E+04 7.68451211E+01                   4
A4-2       HR11/99 BLYP C  16H   9    0    0G   300.000  5000.000 1401.000    01 ! H. Richter, J. Howard, MIT combustion mechanism (2004) web.mit.edu/anish/www/MITcomb.html
 3.63627635E+01 3.14148576E-02-1.09190450E-05 1.71432648E-09-1.00264960E-13    2
 4.04978572E+04-1.78212405E+02-1.20714675E+01 1.60238508E-01-1.43696791E-04    3
 6.41750590E-08-1.13112521E-11 5.55777705E+04 7.60615466E+01                   4
A4-4       HR11/99 BLYP C  16H   9    0    0G   300.000  5000.000 1402.000    01 ! H. Richter, J. Howard, MIT combustion mechanism (2004) web.mit.edu/anish/www/MITcomb.html
 3.63232136E+01 3.13940645E-02-1.09004163E-05 1.71027067E-09-9.99837591E-14    2
 4.04517725E+04-1.77288275E+02-1.19738229E+01 1.59343863E-01-1.42091968E-04    3
 6.30656072E-08-1.10480587E-11 5.55239715E+04 7.64192993E+01                   4
A3C2H-2JS  HR BLYP-THERMC  16H   9    0    0G   300.000  5000.000 1398.000    01 ! H. Richter, J. Howard, MIT combustion mechanism (2004) web.mit.edu/anish/www/MITcomb.html
 3.67812640E+01 3.10152926E-02-1.07699767E-05 1.68976783E-09-9.87789667E-14    2
 6.37587690E+04-1.73313834E+02-7.59050661E+00 1.48490072E-01-1.31806093E-04    3
 5.88251124E-08-1.04170126E-11 7.76876714E+04 5.99259097E+01                   4
A3C2H-2    HR 7/99 BLYP C  16H  10    0    0G   300.000  5000.000 1401.000    01 ! H. Richter, J. Howard, MIT combustion mechanism (2004) web.mit.edu/anish/www/MITcomb.html
 3.72598081E+01 3.29424978E-02-1.13861351E-05 1.78078654E-09-1.03866988E-13    2
 3.32307992E+04-1.77354975E+02-9.00521419E+00 1.57177024E-01-1.41194806E-04    3
 6.38147186E-08-1.14169607E-11 4.75751775E+04 6.52082588E+01                   4
CHRYSENJ1   MM300-THERM C  18H  11    0    0G   300.000  5000.000 1395.000    01 ! H. Richter, J. Howard, MIT combustion mechanism (2004) web.mit.edu/anish/www/MITcomb.html
 3.94271918E+01 3.92828136E-02-1.36947073E-05 2.15400475E-09-1.26125737E-13    2
 4.43864722E+04-1.91848271E+02-9.12122835E+00 1.60307896E-01-1.30504730E-04    3
 5.38950856E-08-8.95299337E-12 6.03944025E+04 6.60377334E+01                   4
CHRYSENJ4   MM300-THERM C  18H  11    0    0G   300.000  5000.000 1395.000    01 ! H. Richter, J. Howard, MIT combustion mechanism (2004) web.mit.edu/anish/www/MITcomb.html
 3.94271918E+01 3.92828136E-02-1.36947073E-05 2.15400475E-09-1.26125737E-13    2
 4.43864722E+04-1.91848271E+02-9.12122835E+00 1.60307896E-01-1.30504730E-04    3
 5.38950856E-08-8.95299337E-12 6.03944025E+04 6.60377334E+01                   4
CHRYSENJ5   MM300-THERM C  18H  11    0    0G   300.000  5000.000 1395.000    01 ! H. Richter, J. Howard, MIT combustion mechanism (2004) web.mit.edu/anish/www/MITcomb.html
 3.94271918E+01 3.92828136E-02-1.36947073E-05 2.15400475E-09-1.26125737E-13    2
 4.43864722E+04-1.91848271E+02-9.12122835E+00 1.60307896E-01-1.30504730E-04    3
 5.38950856E-08-8.95299337E-12 6.03944025E+04 6.60377334E+01                   4
CHRYSEN     CJP MM300   C  18H  12    0    0G   300.000  5000.000 1396.000    01 ! H. Richter, J. Howard, MIT combustion mechanism (2004) web.mit.edu/anish/www/MITcomb.html
 4.02767814E+01 4.07664763E-02-1.41327835E-05 2.21487630E-09-1.29371528E-13    2
 1.36797665E+04-1.98070319E+02-1.06837095E+01 1.69184362E-01-1.39372979E-04    3
 5.81858481E-08-9.74318604E-12 3.03145297E+04 7.20877574E+01                   4
BAPYRJS     MM300-THERM C  20H  11    0    0G   300.000  5000.000 1395.000    01 ! H. Richter, J. Howard, MIT combustion mechanism (2004) web.mit.edu/anish/www/MITcomb.html
 4.30858151E+01 4.14473057E-02-1.44826260E-05 2.28148262E-09-1.33736061E-13    2
 4.70234412E+04-2.12799296E+02-1.03965058E+01 1.75095903E-01-1.43680569E-04    3
 5.95429679E-08-9.89931392E-12 6.46065317E+04 7.11484565E+01                   4
BEPYRENJS   MM300-THERM C  20H  11    0    0G   300.000  5000.000 1395.000    01 ! H. Richter, J. Howard, MIT combustion mechanism (2004) web.mit.edu/anish/www/MITcomb.html
 4.30444483E+01 4.14575803E-02-1.44807291E-05 2.28062457E-09-1.33663512E-13    2
 4.59293949E+04-2.12695279E+02-1.03628170E+01 1.74833756E-01-1.43288903E-04    3
 5.92981045E-08-9.84410424E-12 6.34929070E+04 7.08784003E+01                   4
PERYLENJS   MM300-THERM C  20H  11    0    0G   300.000  5000.000 1395.000    01 ! H. Richter, J. Howard, MIT combustion mechanism (2004) web.mit.edu/anish/www/MITcomb.html
 4.30766150E+01 4.14336226E-02-1.44731077E-05 2.27949382E-09-1.33599799E-13    2
 4.85353170E+04-2.13072362E+02-1.03102093E+01 1.74850712E-01-1.43438581E-04    3
 5.94268516E-08-9.87680220E-12 6.60844969E+04 7.03627808E+01                   4
BAPYR       CJP MM300   C  20H  12    0    0G   300.000  5000.000 1396.000    01 ! H. Richter, J. Howard, MIT combustion mechanism (2004) web.mit.edu/anish/www/MITcomb.html
 4.39390181E+01 4.29285563E-02-1.49199239E-05 2.34223140E-09-1.36974444E-13    2
 1.63161947E+04-2.19040740E+02-1.19841377E+01 1.84106911E-01-1.52761044E-04    3
 6.39685561E-08-1.07196243E-11 3.45298004E+04 7.73099666E+01                   4
BEPYREN     CJP MM300   C  20H  12    0    0G   300.000  5000.000 1396.000    01 ! H. Richter, J. Howard, MIT combustion mechanism (2004) web.mit.edu/anish/www/MITcomb.html
 4.39081229E+01 4.29244912E-02-1.49120808E-05 2.34035690E-09-1.36839625E-13    2
 1.52188378E+04-2.18993441E+02-1.19222172E+01 1.83746722E-01-1.52240338E-04    3
 6.36497846E-08-1.06491711E-11 3.34111148E+04 7.69031762E+01                   4
PERYLEN     CJP MM300   C  20H  12    0    0G   300.000  5000.000 1396.000    01 ! H. Richter, J. Howard, MIT combustion mechanism (2004) web.mit.edu/anish/www/MITcomb.html
 4.39342260E+01 4.29089431E-02-1.49079712E-05 2.33982939E-09-1.36813004E-13    2
 1.78264045E+04-2.19338272E+02-1.18863080E+01 1.83817154E-01-1.52455882E-04    3
 6.38144295E-08-1.06889820E-11 3.60058209E+04 7.64693785E+01                   4
PYC2H-1JP  6/18/99 THERMC  18H   9    0    0G   300.000  5000.000 1376.000    01 ! H. Richter, J. Howard, MIT combustion mechanism (2004) web.mit.edu/anish/www/MITcomb.html
 3.95503456E+01 3.50980873E-02-1.24815028E-05 1.98905158E-09-1.17522532E-13    2
 6.67764045E+04-1.91256136E+02-4.46464976E-01 1.21677939E-01-8.16502810E-05    3
 2.61409743E-08-3.21316409E-12 8.13246792E+04 2.59457844E+01                   4
PYC2H-2JS  6/18/99 THERMC  18H   9    0    0G   300.000  5000.000 1376.000    01 ! H. Richter, J. Howard, MIT combustion mechanism (2004) web.mit.edu/anish/www/MITcomb.html
 3.95503456E+01 3.50980873E-02-1.24815028E-05 1.98905158E-09-1.17522532E-13    2
 6.60214976E+04-1.91256136E+02-4.46464976E-01 1.21677939E-01-8.16502810E-05    3
