C2H5-2-SAX1C6H10   THERMC   8H  15    0    0G   300.000  5000.000 1386.000    71
 2.47272705E+01 3.32978896E-02-1.15744977E-05 1.81649525E-09-1.06184099E-13    2
-7.51247772E+03-1.02916086E+02-1.77566552E+00 9.17890384E-02-6.08038253E-05    3
 2.07919663E-08-2.95671128E-12 2.14094473E+03 4.08158255E+01                   4
SAX5-3C8H15        THERMC   8H  15    0    0G   300.000  5000.000 1389.000    61
 2.37926383E+01 3.40643482E-02-1.17383093E-05 1.83154684E-09-1.06633595E-13    2
-6.85930877E+03-9.70815917E+01-2.35403803E+00 9.21118313E-02-6.06539915E-05    3
 2.05583488E-08-2.87162286E-12 2.59003446E+03 4.45285237E+01                   4
C2H5-3-TAX1C6H10   THERGC   8H  15    0    0G   300.000  5000.000 1391.000    71
 0.21589972E+02 0.35214189E-01-0.10820435E-04 0.16081652E-08-0.94455056E-13    2
-0.57347910E+04-0.83468285E+02-0.14812784E+00 0.93172543E-01-0.72479932E-04    3
 0.35657358E-07-0.86999661E-11 0.78610052E+03 0.30366222E+02                   4
SAXC8H15           THERMC   8H  15    0    0G   300.000  5000.000 1390.000    61
 2.41485380E+01 3.36466429E-02-1.15692934E-05 1.80261649E-09-1.04847473E-13    2
-5.51631150E+03-9.97977435E+01-1.90098561E+00 9.15067740E-02-6.01588113E-05    3
 2.02337556E-08-2.78235289E-12 3.87213558E+03 4.12376344E+01                   4
S2XC8H15           THERMC   8H  15    0    0G   300.000  5000.000 1384.000    61
 2.38137997E+01 3.29111978E-02-1.11043362E-05 1.70913415E-09-9.85919191E-14    2
 1.21766863E+03-9.32787751E+01-6.59887138E-01 8.48568447E-02-5.09516976E-05    3
 1.45505436E-08-1.49835714E-12 1.01939871E+04 3.99394662E+01                   4
PXC2H4-4-1C6H11    THERMC   8H  15    0    0G   300.000  5000.000 1394.000    51
 2.37872702E+01 3.34276583E-02-1.12874901E-05 1.73745123E-09-1.00205409E-13    2
 1.08869076E+03-9.33752809E+01-1.47916269E+00 9.28229869E-02-6.50277241E-05    3
 2.40441101E-08-3.68237376E-12 9.83852486E+03 4.22096426E+01                   4
C2H5-3-PXC6H10     THERMC   8H  15    0    0G   300.000  5000.000 1394.000    51
 2.37872702E+01 3.34276583E-02-1.12874901E-05 1.73745123E-09-1.00205409E-13    2
 1.08869076E+03-9.33752809E+01-1.47916269E+00 9.28229869E-02-6.50277241E-05    3
 2.40441101E-08-3.68237376E-12 9.83852486E+03 4.22096426E+01                   4
PXCH2-5-1C7H13     THERMC   8H  15    0    0G   300.000  5000.000 1393.000    61
 2.38489634E+01 3.36289665E-02-1.15018377E-05 1.78560400E-09-1.03591617E-13    2
 1.85976090E+03-9.46861083E+01-1.58550772E+00 9.19236301E-02-6.27828924E-05    3
 2.24798094E-08-3.34342869E-12 1.08545518E+04 4.23931462E+01                   4
C2H5-4-SAX1C6H10   THERMC   8H  15    0    0G   300.000  5000.000 1390.000    61
 2.42081191E+01 3.38318717E-02-1.16844207E-05 1.82584805E-09-1.06410700E-13    2
-6.73756265E+03-1.00571831E+02-2.40916821E+00 9.35024117E-02-6.27229925E-05    3
 2.17702903E-08-3.12710977E-12 2.82740339E+03 4.33874949E+01                   4
PX1-4C8H15         THERMC   8H  15    0    0G   300.000  5000.000 1393.000    51
 2.38415656E+01 3.31278548E-02-1.11339749E-05 1.70873230E-09-9.83548531E-14    2
 2.72459076E+03-9.40576172E+01-1.29094804E+00 9.07950752E-02-6.12886366E-05    3
 2.14028049E-08-3.04869302E-12 1.15303877E+04 4.12454961E+01                   4
PXC2H4-2-1C6H11    THERMC   8H  15    0    0G   300.000  5000.000 1393.000    61
 2.39346860E+01 3.34622778E-02-1.14237113E-05 1.77127107E-09-1.02670849E-13    2
 9.50665423E+02-9.43797351E+01-1.24548628E+00 9.17390575E-02-6.34283865E-05    3
 2.31490754E-08-3.52127185E-12 9.80459419E+03 4.11379259E+01                   4
C2H5-2-SAX1C6H10   THERMC   8H  15    0    0G   300.000  5000.000 1390.000    61
 2.42891711E+01 3.37122823E-02-1.16315869E-05 1.81636653E-09-1.05807770E-13    2
-7.24707531E+03-1.00255492E+02-2.21530167E+00 9.40565705E-02-6.45335540E-05    3
 2.32048873E-08-3.48210537E-12 2.19966910E+03 4.27901254E+01                   4
PX1-3C8H15         THERMC   8H  15    0    0G   300.000  5000.000 1393.000    51
 2.38415656E+01 3.31278548E-02-1.11339749E-05 1.70873230E-09-9.83548531E-14    2
 2.72459076E+03-9.40576172E+01-1.29094804E+00 9.07950752E-02-6.12886366E-05    3
 2.14028049E-08-3.04869302E-12 1.15303877E+04 4.12454961E+01                   4
PXCH2-3-1C7H13     THERMC   8H  15    0    0G   300.000  5000.000 1393.000    61
 2.38489634E+01 3.36289665E-02-1.15018377E-05 1.78560400E-09-1.03591617E-13    2
 1.85976090E+03-9.46861083E+01-1.58550772E+00 9.19236301E-02-6.27828924E-05    3
 2.24798094E-08-3.34342869E-12 1.08545518E+04 4.23931462E+01                   4
S4XC8H15           THERMC   8H  15    0    0G   300.000  5000.000 1384.000    61
 2.38137997E+01 3.29111978E-02-1.11043362E-05 1.70913415E-09-9.85919191E-14    2
 1.21766863E+03-9.32787751E+01-6.59887138E-01 8.48568447E-02-5.09516976E-05    3
 1.45505436E-08-1.49835714E-12 1.01939871E+04 3.99394662E+01                   4
CH3-5-SAX1C7H12    THERMC   8H  15    0    0G   300.000  5000.000 1393.000    51
 2.38751576E+01 3.40727885E-02-1.16649571E-05 1.81217876E-09-1.05186202E-13    2
-6.11559941E+03-9.85086403E+01-2.67781879E+00 9.48369131E-02-6.48578081E-05    3
 2.30901615E-08-3.39537347E-12 3.26718344E+03 4.46040310E+01                   4
C2H3cC6H11         THERMC   8H  14    0    0G   300.000  5000.000 1386.000    11
 2.40766600E+01 3.38603332E-02-1.17790011E-05 1.85017468E-09-1.08237352E-13    2
-1.91549047E+04-1.12002714E+02-9.56052193E+00 1.06426402E-01-6.85160306E-05    3
 2.05745122E-08-2.22220772E-12-6.99102524E+03 7.05862561E+01                   4
C8H14-13           THERMC   8H  14    0    0G   300.000  5000.000 1395.000    51
 2.37241242E+01 3.15576314E-02-1.07749726E-05 1.67082490E-09-9.68538837E-14    2
-9.98249754E+03-9.71766231E+01-3.00851339E+00 9.81509943E-02-7.59830608E-05    3
 3.13680350E-08-5.34847442E-12-1.04693012E+03 4.50345202E+01                   4
CH2-3-1C7H12       THERMC   8H  14    0    0G   300.000  5000.000 1397.000    51
 2.41477781E+01 3.11799754E-02-1.06396183E-05 1.64907793E-09-9.55597593E-14    2
-1.01271161E+04-1.00001481E+02-2.75518024E+00 9.97014648E-02-7.94484008E-05    3
 3.37634510E-08-5.89540016E-12-1.28098693E+03 4.25884149E+01                   4
PXCH2-2-C6H13      THERMC   7H  15    0    0G   300.000  5000.000 1391.000    61
 2.17822845E+01 3.29533278E-02-1.12931731E-05 1.75545419E-09-1.01930294E-13    2
-9.60289908E+03-8.50929700E+01-1.11072724E+00 8.33824758E-02-5.34420875E-05    3
 1.77630167E-08-2.44822217E-12-1.27088747E+03 3.90661622E+01                   4
CH3-2-SXC6H12      THERMC   7H  15    0    0G   300.000  5000.000 1386.000    61
 2.14812578E+01 3.28090626E-02-1.11611482E-05 1.72676376E-09-9.99477532E-14    2
-1.08999357E+04-8.25476276E+01-6.56081502E-01 7.82943541E-02-4.44575036E-05    3
 1.16720692E-08-1.02741026E-12-2.58196996E+03 3.85654526E+01                   4
CH3cC6H11  7/28/ 9 THERMC   7H  14    0    0G   300.000  5000.000 1381.000    11
 2.20212024E+01 3.32076617E-02-1.15857904E-05 1.82324838E-09-1.06797389E-13    2
-3.07694299E+04-1.03212094E+02-8.90848849E+00 9.69226774E-02-5.76085502E-05    3
 1.48743771E-08-1.11357718E-12-1.92643459E+04 6.57804644E+01                   4
CH3-2-1C6H11       THERMC   7H  14    0    0G   300.000  5000.000 1392.000    51
 2.10362326E+01 3.12251826E-02-1.06455286E-05 1.64909068E-09-9.55267368E-14    2
-2.00231696E+04-8.27625653E+01-8.12686345E-01 8.00476466E-02-5.21693265E-05    3
 1.77322031E-08-2.50122983E-12-1.21587692E+04 3.54576163E+01                   4
C7H14-2            THERMC   7H  14    0    0G   300.000  5000.000 1390.000    51
 2.06192047E+01 3.14852991E-02-1.07162057E-05 1.65827662E-09-9.59911785E-14    2
-1.96713162E+04-8.00526432E+01-1.16533279E+00 7.90439806E-02-4.96101666E-05    3
 1.58569009E-08-2.05346433E-12-1.17362359E+04 3.81864025E+01                   4
CH3-5-1C6H11       THERMC   7H  14    0    0G   300.000  5000.000 1382.000    01
 2.18601585E+01 3.11115629E-02-1.03007273E-05 1.56605235E-09-8.95886892E-14    2
-1.91502440E+04-8.86266735E+01-1.81993363E+00 8.02531590E-02-4.55217939E-05    3
 1.10708678E-08-6.52142898E-13-1.04646110E+04 4.04822850E+01                   4
CH3-4-1C6H11       THERMC   7H  14    0    0G   300.000  5000.000 1382.000    01
 2.18601585E+01 3.11115629E-02-1.03007273E-05 1.56605235E-09-8.95886892E-14    2
-1.91502440E+04-8.86266735E+01-1.81993363E+00 8.02531590E-02-4.55217939E-05    3
 1.10708678E-08-6.52142898E-13-1.04646110E+04 4.04822850E+01                   4
CH3-3-1C6H11       THERMC   7H  14    0    0G   300.000  5000.000 1394.000    51
 2.10162203E+01 3.13915116E-02-1.07345439E-05 1.66617205E-09-9.66469193E-14    2
-1.89384397E+04-8.33050873E+01-2.25817657E+00 8.50428554E-02-5.83805656E-05    3
 2.11450254E-08-3.19349124E-12-1.07287373E+04 4.20387188E+01                   4 
PXCH2cC6H11        THERMC   7H  13    0    0G   300.000  5000.000 1380.000    11
 2.15891769E+01 3.10769683E-02-1.08617643E-05 1.71135795E-09-1.00327357E-13    2
-5.69706332E+03-9.84332088E+01-8.11266239E+00 9.22537730E-02-5.49738860E-05    3
 1.41482855E-08-1.03789405E-12 5.34431072E+03 6.38409031E+01                   4
CH3S2XcC6H10       THERMC   7H  13    0    0G   300.000  5000.000 2030.000    11
 1.73196581E+01 3.61144629E-02-1.30438584E-05 2.10911191E-09-1.26098895E-13    2
-4.74431787E+03-7.17669971E+01-8.53970232E+00 9.19151844E-02-5.46389770E-05    3
 1.44889205E-08-1.27842414E-12 4.14949461E+03 6.79730355E+01                   4
CH3S3XcC6H10       THERMC   7H  13    0    0G   300.000  5000.000 2030.000    11
 1.73196581E+01 3.61144629E-02-1.30438584E-05 2.10911191E-09-1.26098895E-13    2
-4.74431787E+03-7.17669971E+01-8.53970232E+00 9.19151844E-02-5.46389770E-05    3
 1.44889205E-08-1.27842414E-12 4.14949461E+03 6.79730355E+01                   4
CH3S4XcC6H10       THERMC   7H  13    0    0G   300.000  5000.000 2030.000    11
 1.73196581E+01 3.61144629E-02-1.30438584E-05 2.10911191E-09-1.26098895E-13    2
-4.74431787E+03-7.24615115E+01-8.53970232E+00 9.19151844E-02-5.46389770E-05    3
 1.44889205E-08-1.27842414E-12 4.14949461E+03 6.72785212E+01                   4
CH3TXcC6H10        THERGC   7H  13    0    0G   300.000  5000.000 1000.000    11
 0.18264200E+02 0.33935841E-01-0.11143179E-04 0.17356121E-08-0.10525111E-12    2
-0.39196152E+04-0.78273026E+02-0.72196436E+01 0.95703848E-01-0.67153109E-04    3
 0.26673289E-07-0.53246591E-11 0.41596631E+04 0.56992382E+02                   4
CH3-2-PXC6H10      THERMC   7H  13    0    0G   300.000  5000.000 1388.000    61
 2.09220127E+01 2.89165731E-02-9.97311349E-06 1.55691982E-09-9.06736394E-14    2
 4.83003842E+03-7.99798612E+01 1.14306322E-01 7.47238881E-02-4.84643316E-05    3
 1.63867200E-08-2.31983987E-12 1.24316042E+04 3.29236560E+01                   4      
PX7-2C7H13         THERGC   7H  13    0    0G   300.000  5000.000 1000.000    51
 0.19699223E+02 0.27305672E-01-0.77966097E-05 0.11003983E-08-0.62440192E-13    2
 0.65118008E+04-0.73263214E+02-0.65700984E+00 0.80941029E-01-0.64745480E-04    3
 0.32671579E-07-0.79607354E-11 0.12720174E+05 0.33642590E+02                   4
CH3-3-PXC6H10      THERGC   7H  13    0    0G   300.000  5000.000 1000.000    51
 0.20434275E+02 0.28709512E-01-0.86311356E-05 0.12619490E-08-0.73238819E-13    2
 0.72034141E+04-0.77629128E+02-0.92534524E+00 0.87751038E-01-0.72554365E-04    3
 0.35451780E-07-0.80221767E-11 0.13392346E+05 0.33428608E+02                   4
SXC7H13            THERMC   7H  13    0    0G   300.000  5000.000 1383.000    51
 2.05321062E+01 2.85988588E-02-9.64125534E-06 1.48314293E-09-8.55245930E-14    2
 5.35259833E+03-7.70635568E+01-3.37870970E-01 7.22549356E-02-4.22499105E-05    3
 1.14646497E-08-1.05306924E-12 1.30682289E+04 3.67608087E+01                   4
CH3-4-PXC6H10      THERMC   7H  13    0    0G   300.000  5000.000 1372.000    51
 0.19870842E+02 0.27474349E-01-0.79033116E-05 0.11206311E-08-0.63747130E-13    2
 0.73440508E+04-0.74796814E+02-0.19447165E+01 0.87152414E-01-0.72473493E-04    3
 0.36236059E-07-0.84681082E-11 0.13745986E+05 0.38902706E+02                   4
PXCH2-5-1C6H11     THERMC   7H  13    0    0G   300.000  5000.000 1393.000    51
 2.06259016E+01 2.92698219E-02-1.00238722E-05 1.55746681E-09-9.04079324E-14    2
 6.36710451E+03-7.88223305E+01-1.37027715E+00 7.98095213E-02-5.47529029E-05    3
 1.97898480E-08-2.98365673E-12 1.41467608E+04 3.97040026E+01                   4
SAXC7H13           THERMC   7H  13    0    0G   300.000  5000.000 1389.000    51
 2.09278134E+01 2.92841022E-02-1.00899640E-05 1.57425554E-09-9.16505991E-14    2
-1.41296217E+03-8.39475707E+01-1.66945935E+00 7.93202117E-02-5.20231516E-05    3
 1.74804211E-08-2.40912996E-12 6.75927466E+03 3.84730831E+01                   4
CH3-4-SAXC6H10     THERMC   7H  13    0    0G   300.000  5000.000 1389.000    51
 2.10132200E+01 2.94228712E-02-1.01841135E-05 1.59373387E-09-9.29770628E-14    2
-2.24031971E+03-8.48627601E+01-2.11469221E+00 8.10100879E-02-5.40865120E-05    3
 1.86777907E-08-2.67404872E-12 6.10818900E+03 4.03360229E+01                   4
CH3-5-SAXC6H10     THERMC   7H  13    0    0G   300.000  5000.000 1389.000    51
 2.10132200E+01 2.94228712E-02-1.01841135E-05 1.59373387E-09-9.29770628E-14    2
-2.24031971E+03-8.48627601E+01-2.11469221E+00 8.10100879E-02-5.40865120E-05    3
 1.86777907E-08-2.67404872E-12 6.10818900E+03 4.03360229E+01                   4
SAX4-2C7H13        THERMC   7H  13    0    0G   300.000  5000.000 1387.000    51
 2.04541505E+01 2.97101722E-02-1.02420666E-05 1.59852142E-09-9.30843790E-14    2
-2.75727192E+03-8.06405113E+01-1.13710574E+00 7.58042679E-02-4.68370077E-05    3
 1.44623571E-08-1.78599972E-12 5.23705953E+03 3.69625669E+01                   4
CH3-2-SAXC6H10     THERMC   7H  13    0    0G   300.000  5000.000 1388.000    51
 2.09477838E+01 2.93621266E-02-1.01370670E-05 1.58364430E-09-9.22775724E-14    2
-3.14416352E+03-8.37983225E+01-9.85040654E-01 7.76868178E-02-5.06248797E-05    3
 1.70538646E-08-2.38473467E-12 4.84477746E+03 3.51631562E+01                   4
CH3-3-TAXC6H10     THERMC   7H  13    0    0G   300.000  5000.000 1364.000    51
 2.29640181E+01 2.88692811E-02-1.02474223E-05 1.63090090E-09-9.62703761E-14    2
-6.21412982E+03-8.64294933E+01-1.12039967E-01 6.99304973E-02-3.27761585E-05    3
 4.29402835E-09 5.46590360E-13 3.21007174E+03 4.22783263E+01                   4
PAXCH2-2-1C6H11    THERMC   7H  13    0    0G   300.000  5000.000 1391.000    51
 2.17766351E+01 2.86181886E-02-9.87111903E-06 1.54112173E-09-8.97595370E-14    2
-1.99718016E+03-8.76034176E+01-1.62610014E+00 8.40491807E-02-6.12141716E-05    3
 2.37211569E-08-3.84406670E-12 6.14269623E+03 3.79624450E+01                   4
PX1-3C7H13         THERMC   7H  13    0    0G   300.000  5000.000 1392.000    51
 2.02595343E+01 2.94019199E-02-1.00312524E-05 1.55475333E-09-9.00969885E-14    2
 5.42336436E+03-7.56005591E+01-1.28816625E+00 7.82039641E-02-5.22552162E-05    3
 1.82427873E-08-2.64174309E-12 1.31025026E+04 4.07391378E+01                   4 
PXCH2-3-1C6H11     THERMC   7H  13    0    0G   300.000  5000.000 1372.000    51
 2.27491440E+01 2.87965024E-02-1.01621995E-05 1.61104765E-09-9.48402127E-14    2
 3.07726861E+03-8.13859454E+01 5.10706957E-02 7.29892538E-02-4.04949522E-05    3
 1.00132226E-08-8.10665150E-13 1.19909231E+04 4.39028581E+01                   4
PXC2H4-2-1C5H9     THERMC   7H  13    0    0G   300.000  5000.000 1393.000    51
 2.06948594E+01 2.91191996E-02-9.95158523E-06 1.54406813E-09-8.95422313E-14    2
 5.06297398E+03-7.84167254E+01-9.36837042E-01 7.92075229E-02-5.47954719E-05    3
 2.00971985E-08-3.08368620E-12 1.26802384E+04 3.80172214E+01                   4
C2H5-2-SAX1C5H9    THERMC   7H  13    0    0G   300.000  5000.000 1389.000    51
 2.10642728E+01 2.93146314E-02-1.01320735E-05 1.58405179E-09-9.23493483E-14    2
-3.13965163E+03-8.43685273E+01-1.74716015E+00 8.06991717E-02-5.45801324E-05    3
 1.92864134E-08-2.84516235E-12 5.05441959E+03 3.89554996E+01                   4
S3XC7H13           THERMC   7H  13    0    0G   300.000  5000.000 1383.000    51
 2.05321062E+01 2.85988588E-02-9.64125534E-06 1.48314293E-09-8.55245930E-14    2
 5.35259833E+03-7.70635568E+01-3.37870970E-01 7.22549356E-02-4.22499105E-05    3
 1.14646497E-08-1.05306924E-12 1.30682289E+04 3.67608087E+01                   4
C7H12-13           THERMC   7H  12    0    0G   300.000  5000.000 1396.000    41
 2.04738548E+01 2.72296089E-02-9.30925537E-06 1.44473680E-09-8.37944303E-14    2
-5.86538097E+03-8.11538572E+01-2.71194502E+00 8.56731980E-02-6.74310031E-05    3
 2.83660331E-08-4.92153488E-12 1.83054830E+03 4.19697998E+01                   4
C7H12-16           THERMC   7H  12    0    0G   300.000  5000.000 1394.000    41
 1.99811850E+01 2.73256602E-02-9.27589536E-06 1.43298085E-09-8.28566088E-14    2
-2.37987907E+03-7.80467168E+01-1.97047303E+00 7.90571540E-02-5.62070324E-05    3
 2.09665248E-08-3.22821096E-12 5.20521691E+03 3.96986375E+01                   4
CH2cC6H10          THERMC   7H  12    0    0G   300.000  5000.000 1383.000    01
 2.09534670E+01 2.93618828E-02-1.02414336E-05 1.61157034E-09-9.43983146E-14    2
-1.57131372E+04-9.66590731E+01-8.78091682E+00 9.29268013E-02-5.91790181E-05    3
 1.73250617E-08-1.77258628E-12-4.90305383E+03 6.49507020E+01                   4
CH2-3-1C6H10       THERMC   7H  12    0    0G   300.000  5000.000 1397.000    41
 2.09347417E+01 2.68080485E-02-9.15645164E-06 1.42005837E-09-8.23222168E-14    2
-6.02782276E+03-8.41970128E+01-2.50244325E+00 8.73984147E-02-7.11093644E-05    3
 3.08712003E-08-5.48966682E-12 1.60346805E+03 3.97298678E+01                   4
!cC6H12             THERGC   6H  12    0    0G   300.000  5000.000 1375.000    01
! 0.10220857E+02 0.41419212E-01-0.16003041E-04 0.27945710E-08-0.18346064E-12    2
!-0.21665023E+05-0.38751984E+02-0.80989399E+01 0.82196921E-01-0.44530218E-04    3
! 0.80734237E-08 0.56723105E-12-0.15694874E+05 0.59335274E+02                   4
cC6H12     BURCAT 2/90  C   6H  12    0     G   200.000  5000.000 1000.        1 
 0.10209166E+02 0.41894173E-01-0.17234045E-04 0.32239024E-08-0.22540929E-12    2 
-0.21742125E+05-0.38990666E+02 0.40402264E+01-0.61827997E-02 0.17662080E-03    3 
-0.22300383E-06 0.86393385E-10-0.16919808E+05 0.85269500E+01-0.14829497E+05    4  
CH3-2-1C5H9        THERMC   6H  12    0    0G   300.000  5000.000 1391.000    41
 1.77919314E+01 2.68882974E-02-9.17597563E-06 1.42232776E-09-8.24250741E-14    2
-1.59089099E+04-6.67740651E+01-5.11775167E-01 6.75515839E-02-4.35931315E-05    3
 1.47174635E-08-2.07208823E-12-9.28196280E+03 3.23726338E+01                   4
PXCH2-3-1C5H9      THERMC   6H  11    0    0G   300.000  5000.000 1394.000    41
 1.73861820E+01 2.48639479E-02-8.51628366E-06 1.32329621E-09-7.68158066E-14    2
 1.02276993E+04-6.28047958E+01-1.18772130E+00 6.79720472E-02-4.72509497E-05    3
 1.74232687E-08-2.68819423E-12 1.67610565E+04 3.71392873E+01                   4
PX1-3C6H11         THERMC   6H  11    0    0G   300.000  5000.000 1392.000    41
 1.70133131E+01 2.50666461E-02-8.56223877E-06 1.32807194E-09-7.69999372E-14    2
 9.53859681E+03-5.96004483E+01-9.77623832E-01 6.56664597E-02-4.36212067E-05    3
 1.51941737E-08-2.20544154E-12 1.59778322E+04 3.76093516E+01                   4  
PAXCH2-2-1C5H9     THERMC   6H  11    0    0G   300.000  5000.000 1390.000    41
 1.85995911E+01 2.41597745E-02-8.34657434E-06 1.30450610E-09-7.60357158E-14    2
 2.08835345E+03-7.19953564E+01-1.29812072E+00 7.13004979E-02-5.21275056E-05    3
 2.03174263E-08-3.31747085E-12 9.01887311E+03 3.47791126E+01                   4
PX6-2C6H11         THERMC   6H  11    0    0G   300.000  5000.000 1390.000    41
 1.69431052E+01 2.50224953E-02-8.52515321E-06 1.32009254E-09-7.64493285E-14    2
 9.51557475E+03-5.92876355E+01-1.06006804E-01 6.20508067E-02-3.86460745E-05    3
 1.22632255E-08-1.57992990E-12 1.57546498E+04 3.33335228E+01                   4
PXC2H4-2-1C4H7     THERMC   6H  11    0    0G   300.000  5000.000 1393.000    41
 1.74696097E+01 2.47603107E-02-8.47337330E-06 1.31585917E-09-7.63530673E-14    2
 9.16905331E+03-6.25388119E+01-6.98169480E-01 6.69899401E-02-4.66160843E-05    3
 1.73166629E-08-2.70423108E-12 1.55662915E+04 3.52195150E+01                   4
CH3S3XcC5H8        THERMC   6H  11    0    0G   300.000  5000.000 1396.000    11
 1.57570715E+01 2.74323411E-02-9.38652970E-06 1.45781968E-09-8.46055825E-14    2
 2.59239941E+03-6.38756773E+01-7.37988965E+00 8.04871317E-02-5.54172422E-05    3
 1.94406677E-08-2.75597440E-12 1.06959378E+04 6.06843985E+01                   4
C2H3-2-1C4H7       THERMC   6H  10    0    0G   300.000  5000.000 1397.000    31
 1.77400903E+01 2.24088421E-02-7.66143908E-06 1.18894726E-09-6.89534250E-14    2
-1.93298895E+03-6.84922611E+01-2.36164971E+00 7.56316302E-02-6.35842828E-05    3
 2.84790763E-08-5.19263592E-12 4.50371783E+03 3.73812158E+01                   4
C6H10-15           THERGC   6H  10    0    0G   300.000  5000.000 1000.000    31
 0.14503727E+02 0.24833459E-01-0.81029521E-05 0.12552318E-08-0.75770282E-13    2
 0.30736973E+04-0.49005455E+02-0.24200758E+00 0.58466058E-01-0.31482588E-04    3
 0.44372781E-08 0.12185639E-11 0.77419678E+04 0.29527431E+02                   4
C6H10-13           THERMC   6H  10    0    0G   300.000  5000.000 1396.000    31
 1.72310456E+01 2.28916894E-02-7.83953990E-06 1.21797936E-09-7.06946520E-14    2
-1.75181678E+03-6.51740324E+01-2.39272227E+00 7.30914238E-02-5.87169405E-05    3
 2.52607896E-08-4.47156104E-12 4.70465566E+03 3.88006709E+01                   4
C6H10-12           THERMC   6H  10    0    0G   300.000  5000.000 1395.000    31
 0.14606066E+02 0.25044486E-01-0.82521565E-05 0.12884639E-08-0.78265302E-13    2
 0.77571895E+04-0.49259514E+02 0.46439630E+00 0.58070868E-01-0.32794851E-04    3
 0.63751378E-08 0.48042223E-12 0.12183160E+05 0.25837412E+02                   4
CH2-3-1C5H8        THERMC   6H  10    0    0G   300.000  5000.000 1368.000    41
 2.08164779E+01 2.61802805E-02-1.05807689E-05 1.81995338E-09-1.12948414E-13    2
-1.72782404E+04-8.71589863E+01 5.69172042E+00 3.48842513E-02 9.72853338E-06    3
-1.89099781E-08 5.10709779E-12-8.91498049E+03 4.26762777E+00                   4
!C2H3-2-1C4H7       THERMC   6H  10    0    0G   300.000  5000.000 1507.000    41
! 3.50026565E+01 1.26982072E-02-5.41673513E-06 9.68557965E-10-6.18633170E-14    2
!-1.38402379E+04-1.68320743E+02 1.66559914E+01-6.41348045E-03 8.44670056E-05    3
!-7.11357406E-08 1.73477496E-11-1.12267749E+03-4.75159404E+01                   4
SAXcC6H9   BURCAT T 2/92C   6H   9    0    0G   298.150  3000.000 1000.000    31 
 0.26295828E+02 0.86828857E-02-0.15770376E-05 0.00000000E+00 0.00000000E+00    2 
 0.20863563E+04-0.12573825E+03-0.35714300E+01 0.61696043E-01-0.26928803E-04    3 
 0.00000000E+00 0.00000000E+00 0.13657039E+05 0.39986250E+02 0.15096500E+05    4 
PXcC6H9                 C   6H   9O   0     G  0300.00   5000.00  1000.00      1
 1.26641E+01    2.65164E-02   -8.65527E-06    1.33258E-09   -7.96315E-14       2
 1.67861E+04   -4.44998E+01   -5.31626E+00    7.13256E-02   -3.95134E-05       3
-4.40608E-10    5.72503E-12    2.19303E+04    4.94639E+01                      4
CH2-3-SAXC5H7      THERMC   6H   9    0    0G   300.000  5000.000 1387.000    01
 0.15453198E+02 0.20629594E-01-0.59791473E-05 0.85140783E-09-0.48519297E-13    2
 0.15290584E+05-0.54684189E+02-0.51590270E+00 0.62356237E-01-0.41277021E-04    3
 0.10009667E-07 0.34100514E-12 0.19794854E+05 0.28398617E+02                   4
SAXC6H9-13 7/28/  THERGAC   6H   9    0    0G   300.000  5000.000 1000.000    31
 0.15358247E+02 0.20693155E-01-0.59994659E-05 0.85480245E-09-0.48748477E-13    2
 0.15161465E+05-0.54077339E+02 0.25462273E+00 0.55271581E-01-0.26340422E-04    3
-0.24897933E-08 0.41639418E-11 0.19749807E+05 0.25908545E+02                   4
PXC6H9-13         A05/05C   6H   9    0    0G   200.000  6000.000              1  !Burcat.THR
 1.29128125E+01 2.49789213E-02-8.89951453E-06 1.42497072E-09-8.47614769E-14    2 
 2.59056103E+04-3.64451228E+01 4.61356093E+00 2.58846293E-02 4.54508557E-05    3 
-8.10845041E-08 3.54678866E-11 2.91520568E+04 1.14181789E+01 3.19361425E+04    4 
SAXC6H9-15 7/28/  THERGAC   6H   9    0    0G   300.000  5000.000 1000.000    31
 0.15256401E+02 0.20388614E-01-0.58422179E-05 0.82767110E-09-0.47138766E-13    2
 0.18858254E+05-0.52082283E+02 0.14774045E+00 0.56650963E-01-0.36434601E-04    3
 0.11938017E-07-0.17176402E-11 0.23589717E+05 0.28032665E+02                   4  
cC6H8-13   BURCAT T 2/90C   6H   8    0    0G   200.000  6000.000 1000.000    01   ! BURCAT
 0.11779870E+02 0.25519980E-01-0.92666947E-05 0.15068122E-08-0.90658701E-13    2   
 0.65486686E+04-0.41618805E+02 0.17265319E+01 0.14887612E-01 0.94809230E-04    3   
-0.14083394E-06 0.58859873E-10 0.11021297E+05 0.19130886E+02 0.12784878E+05    4  
cC6H8-14                C   6H   8O   0     G  0300.00   5000.00  1000.00      1    ! BURCAT       
 0.11453943E+02 0.25861139E-01-0.94007909E-05 0.15296731E-08-0.92076611E-13    2            
 0.69849680E+04-0.40634874E+02 0.19018200E+01 0.14819394E-01 0.91312194E-04    3            
-0.13458949E-06 0.55907972E-10 0.11316750E+05 0.17407151E+02 0.13109612E+05    4            
C6H8-135          THERGAC   6H   8    0    0G   300.000  5000.000 1000.000    01
 0.14588271E+02 0.20591060E-01-0.68627319E-05 0.10799328E-08-0.65937700E-13    2
 0.13620316E+05-0.51127090E+02-0.20058694E+01 0.67525916E-01-0.49212373E-04    3
