THERMO
       300      1000      5000
I-N2              121286N   2               G   300.000  5000.000  1000.000    1
 1.94284948E-08-2.88886542E-12-1.32021384E+04 3.43549746E+01                   4
Y-C7H14           000000H  14C   7          G    300.00   5000.00 1000.00      1
 5.51949920E+00 5.83988213E-02-2.60086064E-05 4.29182035E-09 0.00000000E+00    2
-1.61420030E+04-7.15568220E-02-8.42232649E-01 7.89798297E-02-5.04574475E-05    3
 1.68934048E-08-2.37201987E-12-1.45971538E+04 3.19096189E+01                   4
O-C7H14           000000H  14C   7          G    300.00   5000.00 1000.00      1
 7.07229957E+00 5.74783634E-02-2.62584601E-05 4.44864849E-09 0.00000000E+00    2
-1.61080662E+04-1.15287473E+01-3.31532000E+00 9.05539714E-02-6.48360116E-05    3
 2.39274057E-08-3.58919418E-12-1.35509173E+04 4.08439338E+01                   4
P-C7H15           000000H  15C   7          G    300.00   5000.00 1000.00      1
 5.79108428E+00 6.29156672E-02-2.94083032E-05 5.08363267E-09 0.00000000E+00    2
-6.71114351E+03-1.95138007E+00-2.19681832E+00 8.73134079E-02-5.63690703E-05    3
 1.77635552E-08-2.12899352E-12-4.67937082E+03 3.86153467E+01                   4
P-C7H14           000000H  14C   7          G    300.00   5000.00 1000.00      1
 7.93939204E+00 5.62120169E-02-2.55211469E-05 4.30036589E-09 0.00000000E+00    2
-1.54170842E+04-1.58797095E+01-3.81851414E+00 9.39380534E-02-6.99390936E-05    3
 2.69897745E-08-4.23959224E-12-1.25406477E+04 4.33207277E+01                   4
Y-C7H15           000000H  15C   7          G    300.00   5000.00 1000.00      1
 2.64218915E+00 6.61233015E-02-3.01694174E-05 5.07586154E-09 0.00000000E+00    2
-6.15969086E+03 1.76336954E+01 1.30897106E+00 6.96136442E-02-3.31150057E-05    3
 5.82888256E-09 3.54427314E-14-5.78512513E+03 2.45658235E+01                   4
DC6H12CHO-D       000000H  13O   1C   7     G    300.00   5000.00 1000.00      1
 7.89141652E+00 5.66863542E-02-2.58008801E-05 4.32864394E-09 0.00000000E+00    2
-2.04402176E+04-8.98061392E+00 7.18129174E-01 7.97814021E-02-5.30878535E-05    3
 1.83105964E-08-2.61673962E-12-1.86909366E+04 2.71126725E+01                   4
IC3H7COC3H6-T     000000H  13O   1C   7     G    300.00   5000.00 1000.00      1
 7.52667569E+00 5.71528164E-02-2.59263557E-05 4.32864605E-09 0.00000000E+00    2
-2.41075220E+04-8.89356460E+00-6.60479235E-01 8.38430170E-02-5.79348944E-05    3
 2.10237414E-08-3.18960231E-12-2.21318078E+04 3.22077356E+01                   4
TC4H9COC2H4S      000000H  13O   1C   7     G    300.00   5000.00 1000.00      1
 8.98397339E+00 5.59773990E-02-2.56136625E-05 4.30852552E-09 0.00000000E+00    2
-2.38493437E+04-1.78737351E+01-2.86500441E+00 9.45587402E-02-7.18382514E-05    3
 2.84095909E-08-4.60883988E-12-2.09863386E+04 4.16255786E+01                   4
H-C6H12CHO        000000H  13O   1C   7     G    300.00   5000.00 1000.00      1
 9.51482043E+00 5.51616807E-02-2.53123705E-05 4.28106786E-09 0.00000000E+00    2
-2.05830661E+04-2.02307449E+01-1.49153599E+00 9.06166557E-02-6.72533407E-05    3
 2.58235090E-08-4.05008952E-12-1.78994662E+04 3.51456906E+01                   4
NEO-C5H11COCH2    000000H  13O   1C   7     G    300.00   5000.00 1000.00      1
 8.66762569E+00 5.58133096E-02-2.55152772E-05 4.30325882E-09 0.00000000E+00    2
-1.93779719E+04-1.29866495E+01-6.89460021E-01 8.60015804E-02-6.12862996E-05    3
 2.27088339E-08-3.46573783E-12-1.70995937E+04 3.40782918E+01                   4
NEO-C5H11COCH3    000000H  14O   1C   7     G    300.00   5000.00 1000.00      1
 8.14258132E+00 5.96340421E-02-2.72155681E-05 4.58586900E-09 0.00000000E+00    2
-4.40538689E+04-1.28172524E+01-1.46390909E+00 9.05685950E-02-6.37865551E-05    3
 2.33501459E-08-3.52135242E-12-4.17111247E+04 3.55185522E+01                   4
I-C8H15           000000H  15C   8          G    300.00   5000.00 1000.00      1
 1.02945750E+01 5.99657118E-02-2.70521950E-05 4.52964292E-09 0.00000000E+00    2
-1.48509625E+03-2.74448890E+01-3.74987946E+00 1.05476476E-01-8.12781961E-05    3
 3.26271703E-08-5.33783606E-12 1.92249518E+03 4.31416185E+01                   4
J-C8H16           000000H  16C   8          G    300.00   5000.00 1000.00      1
 9.19870127E+00 6.40535717E-02-2.89356634E-05 4.85155629E-09 0.00000000E+00    2
-1.96006464E+04-2.15408569E+01-3.31862122E+00 1.04315305E-01-7.64763013E-05    3
 2.92169219E-08-4.56913862E-12-1.65448250E+04 4.14548253E+01                   4
C-C8H17           000000H  17C   8          G    300.00   5000.00 1000.00      1
-7.89974856E+00 1.02923641E-01-5.23372050E-05 9.45780015E-09 0.00000000E+00    2
-5.88407377E+03 7.14697058E+01 7.45848271E-01 7.47877391E-02-1.87124210E-05    3
-7.96644819E-09 3.28976984E-12-7.97187265E+03 2.80571893E+01                   4
CC8H16OH-D        000000H  17O   1C   8     G    300.00   5000.00 1000.00      1
-3.65289659E+00 1.03017892E-01-5.37122181E-05 9.88746102E-09 0.00000000E+00    2
-2.67383709E+04 5.04128224E+01 3.07871859E+00 7.61304820E-02-1.44619179E-05    3
-1.48773688E-08 5.67032488E-12-2.80525718E+04 1.80120945E+01                   4
D-C8H17           000000H  17C   8          G    300.00   5000.00 1000.00      1
-3.89646332E+00 9.73489250E-02-4.95025404E-05 8.95586114E-09 0.00000000E+00    2
-5.02714924E+03 4.85813735E+01-4.00577879E-01 8.60548396E-02-3.61000298E-05    3
 2.04955419E-09 1.30199623E-12-5.87731805E+03 3.10020857E+01                   4
I-C8H16           000000H  16C   8          G    300.00   5000.00 1000.00      1
 8.61173377E+00 6.47370295E-02-2.93306275E-05 4.95127525E-09 0.00000000E+00    2
-1.92259994E+04-1.87055945E+01-2.94172388E+00 1.01464036E-01-7.20804536E-05    3
 2.64837385E-08-3.95618603E-12-1.63779816E+04 3.95623289E+01                   4
BC8H16OH-C        000000H  17O   1C   8     G    300.00   5000.00 1000.00      1
-4.71175510E+00 1.04177647E-01-5.38169990E-05 9.83938727E-09 0.00000000E+00    2
-2.73566892E+04 5.62931940E+01-4.69363478E-01 8.97577340E-02-3.57699005E-05    3
 3.53620983E-11 1.93444783E-12-2.83407072E+04 3.51685508E+01                   4
CC8H16OH-B        000000H  17O   1C   8     G    300.00   5000.00 1000.00      1
-5.41907045E+00 1.04159602E-01-5.34201916E-05 9.71275429E-09 0.00000000E+00    2
-2.71704366E+04 6.11400825E+01 2.43332542E+00 7.84186905E-02-2.24091321E-05    3
-6.49621272E-09 3.08642346E-12-2.90544393E+04 2.17644187E+01                   4
B-C8H17           000000H  17C   8          G    300.00   5000.00 1000.00      1
-5.52409528E+00 9.90471297E-02-5.00839675E-05 9.01418026E-09 0.00000000E+00    2
-5.62495283E+03 5.88632638E+01 4.71637008E-01 7.94128775E-02-2.64616474E-05    3
-3.31063233E-09 2.34101247E-12-7.06466504E+03 2.87923224E+01                   4
C-C8H17O          000000H  17O   1C   8     G    300.00   5000.00 1000.00      1
-5.59934218E+00 1.08524178E-01-5.74615552E-05 1.06987521E-08 0.00000000E+00    2
-2.38419562E+04 5.73632718E+01 6.04745097E+00 6.41989027E-02 4.71145543E-06    3
-2.72586147E-08 8.46283868E-12-2.62536744E+04 6.85591290E-01                   4
C-C8H17O2         000000H  17O   2C   8     G    300.00   5000.00 1000.00      1
 6.54661281E+00 8.72561369E-02-4.38228523E-05 7.89093478E-09 0.00000000E+00    2
-2.81052562E+04-3.45356405E+00 2.14213271E-02 1.05918879E-01-6.25347364E-05    3
 1.54272425E-08-9.61974278E-13-2.63658232E+04 3.00424528E+01                   4
D-C8H17O2         000000H  17O   2C   8     G    300.00   5000.00 1000.00      1
 5.65954511E+00 8.69632891E-02-4.29858392E-05 7.64704950E-09 0.00000000E+00    2
-2.58100752E+04 3.55983622E+00-2.16666797E-01 1.03755239E-01-5.97880649E-05    3
 1.43804990E-08-8.46961729E-13-2.42430663E+04 3.37276903E+01                   4
D-C8H17O          000000H  17O   1C   8     G    300.00   5000.00 1000.00      1
 1.32303456E+01 5.53169380E-02-2.52635035E-05 4.18938632E-09 0.00000000E+00    2
-1.03094257E+04-1.20262494E+02-1.68449979E+00 1.04127132E-01-8.41057947E-05    3
 3.51027684E-08-5.96643947E-12-6.72063784E+03-4.54362911E+01                   4
B-C8H17O          000000H  17O   1C   8     G    300.00   5000.00 1000.00      1
-9.64431697E-01 9.77133274E-02-5.00360897E-05 9.09767647E-09 0.00000000E+00    2
-2.38938115E+04 3.37191709E+01 1.27863582E+00 9.03108597E-02-4.10381035E-05    3
 4.33683716E-09 9.22253303E-13-2.44292147E+04 2.24844672E+01                   4
B-C8H17O2         000000H  17O   2C   8     G    300.00   5000.00 1000.00      1
 8.25943286E+00 8.20568096E-02-4.02367475E-05 7.13941001E-09 0.00000000E+00    2
-2.77988588E+04-1.20722770E+01-6.38371665E-02 1.06844094E-01-6.66691039E-05    3
 1.89353497E-08-1.82759768E-12-2.56419109E+04 3.03766488E+01                   4
A-C8H17           000000H  17C   8          G    300.00   5000.00 1000.00      1
-3.89646332E+00 9.73489250E-02-4.95025404E-05 8.95586114E-09 0.00000000E+00    2
-5.02714924E+03 4.85813735E+01-4.00577879E-01 8.60548396E-02-3.61000298E-05    3
 2.04955419E-09 1.30199623E-12-5.87731805E+03 3.10020857E+01                   4
A-C8H17O          000000H  17O   1C   8     G    300.00   5000.00 1000.00      1
 8.90492336E+00 5.59590042E-02-2.03177854E-05 2.80808687E-09 0.00000000E+00    2
-1.86994908E+04-2.58166635E+01 1.03924365E+00 8.26938901E-02-5.38994286E-05    3
 2.12294344E-08-3.70891054E-12-1.68709277E+04 1.33602412E+01                   4
A-C8H17O2         000000H  17O   2C   8     G    300.00   5000.00 1000.00      1
 5.65954511E+00 8.69632891E-02-4.29858392E-05 7.64704950E-09 0.00000000E+00    2
-2.58100752E+04 3.96748592E+00-2.16666797E-01 1.03755239E-01-5.97880649E-05    3
 1.43804990E-08-8.46961729E-13-2.42430663E+04 3.41353400E+01                   4
IC8ETERAA         000000H  16O   1C   8     G    300.00   5000.00 1000.00      1
 4.14954968E+00 8.05417363E-02-3.92888246E-05 6.98435929E-09 0.00000000E+00    2
-3.05642360E+04 4.10671721E+00-7.42381301E+00 1.15045590E-01-7.61588755E-05    3
 2.35063507E-08-2.58243155E-12-2.75667947E+04 6.31221236E+01                   4
IC8ETERAB         000000H  16O   1C   8     G    300.00   5000.00 1000.00      1
 6.18486242E+00 7.65218900E-02-3.69401262E-05 6.53412257E-09 0.00000000E+00    2
-3.31556633E+04-7.62188972E+00-7.54673212E+00 1.18299072E-01-8.28790082E-05    3
 2.80067189E-08-3.57930172E-12-2.96519878E+04 6.21621573E+01                   4
IC8ETERBD         000000H  16O   1C   8     G    300.00   5000.00 1000.00      1
 6.18486242E+00 7.65218900E-02-3.69401262E-05 6.53412257E-09 0.00000000E+00    2
-3.19981393E+04-8.72405382E+00-7.54673212E+00 1.18299072E-01-8.28790082E-05    3
 2.80067189E-08-3.57930172E-12-2.84944638E+04 6.10599932E+01                   4
IC8ETERDD         000000H  16O   1C   8     G    300.00   5000.00 1000.00      1
 4.14954968E+00 8.05417363E-02-3.92888246E-05 6.98435929E-09 0.00000000E+00    2
-3.05642360E+04 3.00958581E+00-7.42381301E+00 1.15045590E-01-7.61588755E-05    3
 2.35063507E-08-2.58243155E-12-2.75667947E+04 6.20249922E+01                   4
IC8ETERAD         000000H  16O   1C   8     G    300.00   5000.00 1000.00      1
 1.87215564E+00 8.60504912E-02-4.23945812E-05 7.57546846E-09 0.00000000E+00    2
-4.27469108E+04 1.05036268E+01-9.81273673E+00 1.20661333E-01-7.90310677E-05    3
 2.37554854E-08-2.46947992E-12-3.97063854E+04 7.01514362E+01                   4
IC8ETERBC         000000H  16O   1C   8     G    300.00   5000.00 1000.00      1
 6.05858070E+00 7.75960830E-02-3.77935561E-05 6.70530281E-09 0.00000000E+00    2
-3.41229819E+04-8.01367665E+00-3.41866071E+00 1.05604058E-01-6.73381723E-05    3
 1.96795760E-08-1.96039052E-12-3.16530128E+04 4.03824608E+01                   4
IC8ETERCD         000000H  16O   1C   8     G    300.00   5000.00 1000.00      1
 3.60954950E+00 8.26243860E-02-4.06889319E-05 7.24821106E-09 0.00000000E+00    2
-3.14309081E+04 6.52525047E+00-3.49848940E+00 1.02811247E-01-6.07010473E-05    3
 1.51440146E-08-9.62510193E-13-2.95270434E+04 4.30537335E+01                   4
IC8ETERAC         000000H  16O   1C   8     G    300.00   5000.00 1000.00      1
 1.09206380E+00 8.66641185E-02-4.27771654E-05 7.65067337E-09 0.00000000E+00    2
-4.30318298E+04 1.76934201E+01-6.98517140E+00 1.09477595E-01-6.51971952E-05    3
 1.63592443E-08-1.02478243E-12-4.08601758E+04 5.92388613E+01                   4
DC8H16OH-C        000000H  17O   1C   8     G    300.00   5000.00 1000.00      1
-5.80689508E+00 1.03120654E-01-5.22977627E-05 9.43282050E-09 0.00000000E+00    2
-2.48229434E+04 6.54631540E+01 6.33359996E-01 8.20123779E-02-2.68766813E-05    3
-3.84553463E-09 2.52529465E-12-2.63682244E+04 3.31679780E+01                   4
XC8OOHA           000000H  16O   2C   8     G    300.00   5000.00 1000.00      1
 1.16859698E+01 6.80429846E-02-3.10673294E-05 5.24128574E-09 0.00000000E+00    2
-2.97168926E+04-2.70270067E+01-1.17972912E+00 1.09288096E-01-7.95716338E-05    3
 2.99773560E-08-4.61117833E-12-2.65674298E+04 3.77605713E+01                   4
D-C8H17O2H        000000H  18O   2C   8     G    300.00   5000.00 1000.00      1
 6.34105368E+00 8.85221270E-02-4.34149604E-05 7.69387112E-09 0.00000000E+00    2
-4.28698938E+04-7.67104012E-01-1.21466020E+00 1.10763819E-01-6.67249283E-05    3
 1.78115864E-08-1.49372551E-12-4.08957203E+04 3.78400700E+01                   4
DC8H16OOH-B       000000H  17O   2C   8     G    300.00   5000.00 1000.00      1
 4.55910125E+00 8.80452538E-02-4.36859979E-05 7.81830830E-09 0.00000000E+00    2
-1.90045912E+04 1.28069059E+01 6.70055619E-01 9.73923443E-02-5.01956243E-05    3
 8.35247224E-09 5.17417632E-13-1.78562398E+04 3.32717951E+01                   4
DC8H16OOH-C       000000H  17O   2C   8     G    300.00   5000.00 1000.00      1
 1.92836515E+00 9.21289709E-02-4.58708930E-05 8.22555448E-09 0.00000000E+00    2
-1.91434612E+04 2.80080877E+01-4.03012945E-02 9.79296429E-02-5.19879137E-05    3
 1.09322457E-08-4.21676073E-13-1.86284614E+04 3.80681807E+01                   4
DC8H16OOH-A       000000H  17O   2C   8     G    300.00   5000.00 1000.00      1
 6.87222143E+00 8.44306132E-02-4.15206630E-05 7.37205910E-09 0.00000000E+00    2
-1.85860321E+04-5.92378912E-01-8.44859140E-01 1.07277796E-01-6.56719121E-05    3
 1.80013313E-08-1.60812529E-12-1.65778195E+04 3.88027075E+01                   4
DC8H16OOH-D       000000H  17O   2C   8     G    300.00   5000.00 1000.00      1
 6.87222143E+00 8.44306132E-02-4.15206630E-05 7.37205910E-09 0.00000000E+00    2
-1.85860321E+04-2.09716001E+00-8.44859140E-01 1.07277796E-01-6.56719121E-05    3
 1.80013313E-08-1.60812529E-12-1.65778195E+04 3.72979264E+01                   4
C-C8H17O2H        000000H  18O   2C   8     G    300.00   5000.00 1000.00      1
 7.12276067E+00 8.90008189E-02-4.43536279E-05 7.95540154E-09 0.00000000E+00    2
-4.51260656E+04-7.19044494E+00-8.44146710E-01 1.12372858E-01-6.87325712E-05    3
 1.84648002E-08-1.53558715E-12-4.30390956E+04 3.35411980E+01                   4
CC8H16OOH-B       000000H  17O   2C   8     G    300.00   5000.00 1000.00      1
 5.29045826E+00 8.83178981E-02-4.42931636E-05 7.99082775E-09 0.00000000E+00    2
-2.11974033E+04 6.79351539E+00 1.05739123E-01 1.04180220E-01-6.18997589E-05    3
 1.63559291E-08-1.43610886E-12-1.98790336E+04 3.31199222E+01                   4
CC8H16OOH-A       000000H  17O   2C   8     G    300.00   5000.00 1000.00      1
 7.62220874E+00 8.49694647E-02-4.24459880E-05 7.62239592E-09 0.00000000E+00    2
-2.08302855E+04-6.84635056E+00-4.51861753E-01 1.08825637E-01-6.75971503E-05    3
 1.86524856E-08-1.66102919E-12-1.87258970E+04 3.43853221E+01                   4
CC8H16OOH-D       000000H  17O   2C   8     G    300.00   5000.00 1000.00      1
 7.62220874E+00 8.49694647E-02-4.24459880E-05 7.62239592E-09 0.00000000E+00    2
-2.08302855E+04-6.55948586E+00-4.51861753E-01 1.08825637E-01-6.75971503E-05    3
 1.86524856E-08-1.66102919E-12-1.87258970E+04 3.46721868E+01                   4
B-C8H17O2H        000000H  18O   2C   8     G    300.00   5000.00 1000.00      1
 8.84742915E+00 8.37239441E-02-4.06754667E-05 7.17913993E-09 0.00000000E+00    2
-4.48172539E+04-1.58498111E+01-8.79731443E-01 1.13125614E-01-7.27000840E-05    3
 2.19320073E-08-2.40275935E-12-4.23237208E+04 3.36367400E+01                   4
BC8H16OOH-C       000000H  17O   2C   8     G    300.00   5000.00 1000.00      1
 4.55959144E+00 8.72376713E-02-4.31214110E-05 7.70699478E-09 0.00000000E+00    2
-2.11674055E+04 1.10576194E+01 1.48372807E+00 9.39081691E-02-4.63824591E-05    3
 6.52105093E-09 8.52357460E-13-2.02137605E+04 2.74471823E+01                   4
BC8H16OOH-D       000000H  17O   2C   8     G    300.00   5000.00 1000.00      1
 9.33827978E+00 7.97786414E-02-3.88773028E-05 6.87637171E-09 0.00000000E+00    2
-2.05262269E+04-1.47934444E+01-5.40663311E-01 1.09761942E-01-7.17248323E-05    3
 2.21373012E-08-2.51775751E-12-1.80014385E+04 3.54308039E+01                   4
BC8H16OOH-A       000000H  17O   2C   8     G    300.00   5000.00 1000.00      1
 9.33827978E+00 7.97786414E-02-3.88773028E-05 6.87637171E-09 0.00000000E+00    2
-2.05262269E+04-1.54879588E+01-5.40663311E-01 1.09761942E-01-7.17248323E-05    3
 2.21373012E-08-2.51775751E-12-1.80014385E+04 3.47362895E+01                   4
A-C8H17O2H        000000H  18O   2C   8     G    300.00   5000.00 1000.00      1
 6.34105368E+00 8.85221270E-02-4.34149604E-05 7.69387112E-09 0.00000000E+00    2
-4.28698938E+04-3.54421512E-01-1.21466020E+00 1.10763819E-01-6.67249283E-05    3
 1.78115864E-08-1.49372551E-12-4.08957203E+04 3.82527525E+01                   4
AC8H16OOH-C       000000H  17O   2C   8     G    300.00   5000.00 1000.00      1
 1.92836515E+00 9.21289709E-02-4.58708930E-05 8.22555448E-09 0.00000000E+00    2
-1.91434612E+04 2.73186061E+01-4.03012945E-02 9.79296429E-02-5.19879137E-05    3
 1.09322457E-08-4.21676073E-13-1.86284614E+04 3.73786991E+01                   4
AC8H16OOH-B       000000H  17O   2C   8     G    300.00   5000.00 1000.00      1
 4.55910125E+00 8.80452538E-02-4.36859979E-05 7.81830830E-09 0.00000000E+00    2
-1.90045912E+04 1.32145557E+01 6.70055619E-01 9.73923443E-02-5.01956243E-05    3
 8.35247224E-09 5.17417632E-13-1.78562398E+04 3.36794449E+01                   4
AC8H16OOH-D       000000H  17O   2C   8     G    300.00   5000.00 1000.00      1
 6.87222143E+00 8.44306132E-02-4.15206630E-05 7.37205910E-09 0.00000000E+00    2
-1.85860321E+04-5.92378912E-01-8.44859140E-01 1.07277796E-01-6.56719121E-05    3
 1.80013313E-08-1.60812529E-12-1.65778195E+04 3.88027075E+01                   4
AC8H16OOH-A       000000H  17O   2C   8     G    300.00   5000.00 1000.00      1
 6.87222143E+00 8.44306132E-02-4.15206630E-05 7.37205910E-09 0.00000000E+00    2
-1.85860321E+04-5.92378912E-01-8.44859140E-01 1.07277796E-01-6.56719121E-05    3
 1.80013313E-08-1.60812529E-12-1.65778195E+04 3.88027075E+01                   4
CC8H16OOH-AO2     000000H  17O   4C   8     G    300.00   5000.00 1000.00      1
 1.07111242E+01 8.85906355E-02-4.42370678E-05 7.90851198E-09 0.00000000E+00    2
-3.96711684E+04-1.64015413E+01 1.22661480E+00 1.17490288E-01-7.60617745E-05    3
 2.27970055E-08-2.47892993E-12-3.72545871E+04 3.17847309E+01                   4
DC8H16OOH-AO2     000000H  17O   4C   8     G    300.00   5000.00 1000.00      1
 9.61755773E+00 8.91304710E-02-4.42756084E-05 7.89564418E-09 0.00000000E+00    2
-3.65978319E+04-9.54143602E+00 9.72027504E-01 1.15026281E-01-7.21150530E-05    3
 2.04692242E-08-1.98441524E-12-3.43669038E+04 3.45085938E+01                   4
DC8H16OOH-DO2     000000H  17O   4C   8     G    300.00   5000.00 1000.00      1
 9.61755773E+00 8.91304710E-02-4.42756084E-05 7.89564418E-09 0.00000000E+00    2
-3.65978319E+04-1.02309177E+01 9.72027504E-01 1.15026281E-01-7.21150530E-05    3
 2.04692242E-08-1.98441524E-12-3.43669038E+04 3.38191121E+01                   4
DC8H16OOH-BO2     000000H  17O   4C   8     G    300.00   5000.00 1000.00      1
 1.23392706E+01 8.39526449E-02-4.13290313E-05 7.34362501E-09 0.00000000E+00    2
-3.93762284E+04-2.62195349E+01 1.04424466E+00 1.18579161E-01-7.97870087E-05    3
 2.55601352E-08-3.09002299E-12-3.65112577E+04 3.11065485E+01                   4
BC8H16OOH-DO2     000000H  17O   4C   8     G    300.00   5000.00 1000.00      1
 1.23392706E+01 8.39526449E-02-4.13290313E-05 7.34362501E-09 0.00000000E+00    2
-3.86213215E+04-2.62195349E+01 1.04424466E+00 1.18579161E-01-7.97870087E-05    3
 2.55601352E-08-3.09002299E-12-3.57563508E+04 3.11065485E+01                   4
BC8H16OOH-AO2     000000H  17O   4C   8     G    300.00   5000.00 1000.00      1
 1.23392706E+01 8.39526449E-02-4.13290313E-05 7.34362501E-09 0.00000000E+00    2
-3.93762284E+04-2.58118852E+01 1.04424466E+00 1.18579161E-01-7.97870087E-05    3
 2.55601352E-08-3.09002299E-12-3.65112577E+04 3.15141982E+01                   4
AC8H16OOH-BO2     000000H  17O   4C   8     G    300.00   5000.00 1000.00      1
 1.23392706E+01 8.39526449E-02-4.13290313E-05 7.34362501E-09 0.00000000E+00    2
-3.93762284E+04-2.58118852E+01 1.04424466E+00 1.18579161E-01-7.97870087E-05    3
 2.55601352E-08-3.09002299E-12-3.65112577E+04 3.15141982E+01                   4
AC8H16OOH-DO2     000000H  17O   4C   8     G    300.00   5000.00 1000.00      1
 9.61755773E+00 8.91304710E-02-4.42756084E-05 7.89564418E-09 0.00000000E+00    2
-3.65978319E+04-9.54143602E+00 9.72027504E-01 1.15026281E-01-7.21150530E-05    3
 2.04692242E-08-1.98441524E-12-3.43669038E+04 3.45085938E+01                   4
AC8H16OOH-AO2     000000H  17O   4C   8     G    300.00   5000.00 1000.00      1
 9.61755773E+00 8.91304710E-02-4.42756084E-05 7.89564418E-09 0.00000000E+00    2
-3.65978319E+04-1.02309177E+01 9.72027504E-01 1.15026281E-01-7.21150530E-05    3
 2.04692242E-08-1.98441524E-12-3.43669038E+04 3.38191121E+01                   4
AC8H16OOH-CO2     000000H  17O   4C   8     G    300.00   5000.00 1000.00      1
 1.07111242E+01 8.85906355E-02-4.42370678E-05 7.90851198E-09 0.00000000E+00    2
-3.96711684E+04-1.74986727E+01 1.22661480E+00 1.17490288E-01-7.60617745E-05    3
 2.27970055E-08-2.47892993E-12-3.72545871E+04 3.06875995E+01                   4
IC8KETAB          000000H  16O   3C   8     G    300.00   5000.00 1000.00      1
 1.53314643E+01 6.45299238E-02-2.87274506E-05 4.76215550E-09 0.00000000E+00    2
-5.75055153E+04-4.30191908E+01 3.48748538E-01 1.13004108E-01-8.63717932E-05    3
 3.45591509E-08-5.64412133E-12-5.38655354E+04 3.23044286E+01                   4
IC8KETDB          000000H  16O   3C   8     G    300.00   5000.00 1000.00      1
 8.39074147E+00 8.29064959E-02-4.11305732E-05 7.36797211E-09 0.00000000E+00    2
-5.52495640E+04-8.74109076E+00 2.17192858E+00 1.00074458E-01-5.73523217E-05    3
 1.31828346E-08-5.42263111E-13-5.35527456E+04 2.33571373E+01                   4
IC8KETBA          000000H  16O   3C   8     G    300.00   5000.00 1000.00      1
 5.10693574E+00 8.75641475E-02-4.36738094E-05 7.86342205E-09 0.00000000E+00    2
-5.58068781E+04 1.03518833E+01 1.52324615E+00 9.83829589E-02-5.54721697E-05    3
 1.33384667E-08-9.11806194E-13-5.48862074E+04 2.85904394E+01                   4
IC8KETBD          000000H  16O   3C   8     G    300.00   5000.00 1000.00      1
 1.17723588E+01 6.84714378E-02-3.07006192E-05 5.13630919E-09 0.00000000E+00    2
-5.74410720E+04-2.28925855E+01 2.36539873E+00 9.79323506E-02-6.43417765E-05    3
 2.16637257E-08-2.94021193E-12-5.50946610E+04 2.46739726E+01                   4
IC8KETAA          000000H  16O   3C   8     G    300.00   5000.00 1000.00      1
 1.29911559E+01 6.89357169E-02-3.12416581E-05 5.23537593E-09 0.00000000E+00    2
-5.48515806E+04-2.88097282E+01-6.10274295E-02 1.11022865E-01-8.10830280E-05    3
 3.08654048E-08-4.82362370E-12-5.16719638E+04 3.68476597E+01                   4
IC8KETDD          000000H  16O   3C   8     G    300.00   5000.00 1000.00      1
 5.92210630E+00 8.75828132E-02-4.38070552E-05 7.87298167E-09 0.00000000E+00    2
-5.25560563E+04 5.47022354E+00 1.84915155E+00 9.76502164E-02-5.13521939E-05    3
 9.05286837E-09 3.70803506E-13-5.13708893E+04 2.68243679E+01                   4
IC8KETAC          000000H  16O   3C   8     G    300.00   5000.00 1000.00      1
 1.29911559E+01 6.89357169E-02-3.12416581E-05 5.23537593E-09 0.00000000E+00    2
-5.48515806E+04-2.88097282E+01-6.10274295E-02 1.11022865E-01-8.10830280E-05    3
 3.08654048E-08-4.82362370E-12-5.16719638E+04 3.68476597E+01                   4
AGOOHGETRAB       000000H  16O   3C   8     G    300.00   5000.00 1000.00      1
 1.02715742E+01 7.84080093E-02-3.80325391E-05 6.73952234E-09 0.00000000E+00    2
-4.35788171E+04-2.18144292E+01-6.45424157E+00 1.30087124E-01-9.60575561E-05    3
 3.46554753E-08-4.84423490E-12-3.93610276E+04 6.29625480E+01                   4
BGOOHGETRAA       000000H  16O   3C   8     G    300.00   5000.00 1000.00      1
 1.06749508E+01 7.78910637E-02-3.78574619E-05 6.72508532E-09 0.00000000E+00    2
-4.40840321E+04-2.48566985E+01-6.09424060E+00 1.29544935E-01-9.56200466E-05    3
 3.43654065E-08-4.76241637E-12-3.98451784E+04 6.01853570E+01                   4
BGOOHGETRAD       000000H  16O   3C   8     G    300.00   5000.00 1000.00      1
 8.41349825E+00 8.33470473E-02-4.09148022E-05 7.30434658E-09 0.00000000E+00    2
-5.62691019E+04-1.92254762E+01-8.46510025E+00 1.35108608E-01-9.84550889E-05    3
 3.46146319E-08-4.65296081E-12-5.19881673E+04 6.64361461E+01                   4
AGOOHGETRBD       000000H  16O   3C   8     G    300.00   5000.00 1000.00      1
 1.02715742E+01 7.84080093E-02-3.80325391E-05 6.73952234E-09 0.00000000E+00    2
-4.39814341E+04-2.25039109E+01-6.45424157E+00 1.30087124E-01-9.60575561E-05    3
 3.46554753E-08-4.84423490E-12-3.97636446E+04 6.22730663E+01                   4
DGOOHGETRAD       000000H  16O   3C   8     G    300.00   5000.00 1000.00      1
 5.97534559E+00 8.79472409E-02-4.35325249E-05 7.79593479E-09 0.00000000E+00    2
-5.35819613E+04-4.48347167E+00-8.75083950E+00 1.32572580E-01-9.23336120E-05    3
 3.04268321E-08-3.72896419E-12-4.98133482E+04 7.04052242E+01                   4
DGOOHGETRBD       000000H  16O   3C   8     G    300.00   5000.00 1000.00      1
