cCH2C6H71-6-OOH         C   7H  10O   2     G   100.000  5000.000  967.16      1
 2.22907541E+01 2.59765325E-02-8.84954678E-06 1.72464690E-09-1.33809048E-13    2
 1.35399207E+04-9.15426244E+01 5.33749610E-01 4.92554800E-02 5.85004611E-05    3
-1.16011539E-07 4.87330094E-11 2.08681528E+04 2.88241989E+01                   4
cCHC6H81-7-OOH          C   7H  10O   2     G   100.000  5000.000  967.16      1
 2.22907541E+01 2.59765325E-02-8.84954678E-06 1.72464690E-09-1.33809048E-13    2
 1.35399207E+04-9.15426244E+01 5.33749610E-01 4.92554800E-02 5.85004611E-05    3
-1.16011539E-07 4.87330094E-11 2.08681528E+04 2.88241989E+01                   4
CH2OOHCH-4-cC5H6        C   7H  10O   2     G   100.000  5000.000 1083.61      1
 1.41700163E+01 4.03792932E-02-1.70819274E-05 3.24986835E-09-2.30551344E-13    2
-4.81158038E+03-4.26978551E+01 5.94549660E-01 6.10438167E-02-4.92397920E-06    3
-2.93086145E-08 1.30669185E-11-1.40602611E+02 3.18633994E+01                   4
C2H2OOH-3-cC5H7         C   7H  10O   2     G   100.000  5000.000 1011.78      1
 1.79575945E+01 3.33898038E-02-1.30602487E-05 2.45835192E-09-1.76542343E-13    2
-4.16335892E+03-6.51846142E+01 1.95014901E-01 6.74513737E-02-9.94651138E-06    3
-3.49183207E-08 1.77873453E-11 1.28191407E+03 2.98644194E+01                   4
CH2OOHCH-3-cC5H6        C   7H  10O   2     G   100.000  5000.000 1041.34      1
 1.63077930E+01 3.69772369E-02-1.50772865E-05 2.85318894E-09-2.03501115E-13    2
-7.44340155E+03-5.55047220E+01 3.22265881E-01 6.57357721E-02-9.47907376E-06    3
-3.08351012E-08 1.51114856E-11-2.34411616E+03 3.07624504E+01                   4
CQC3-cC5H513            C   7H  10O   2     G   100.000  5000.000 1023.57      1
 1.86682123E+01 3.35707390E-02-1.34231285E-05 2.54116335E-09-1.82454615E-13    2
-8.64591461E+03-6.88813155E+01 3.27654240E-03 7.18399268E-02-1.86958131E-05    3
-2.71173623E-08 1.51440749E-11-3.00868316E+03 3.04731930E+01                   4
CVC4-cC5H6Q2            C   7H  10O   2     G   100.000  5000.000 1004.54      1
 1.75816439E+01 3.35690248E-02-1.32288403E-05 2.52923453E-09-1.84180624E-13    2
-4.96023019E+03-6.19516830E+01 5.00744550E-01 5.84980508E-02 1.38827978E-05    3
-5.81601720E-08 2.55454573E-11 6.45367592E+02 3.13515377E+01                   4
CVC3-cC5H6Q1            C   7H  10O   2     G   100.000  5000.000 1096.53      1
 1.60882536E+01 3.69233571E-02-1.53533992E-05 2.89237433E-09-2.03923784E-13    2
-4.35305902E+03-5.46951487E+01 1.96093460E-01 7.07288983E-02-2.85381698E-05    3
-9.19124665E-09 7.13364713E-12 5.85068974E+02 3.00647451E+01                   4
CVC1-cC5H6Q3            C   7H  10O   2     G   100.000  5000.000  975.91      1
 2.24005726E+01 2.68536668E-02-9.62557422E-06 1.84706751E-09-1.39059568E-13    2
-1.02907031E+04-9.09455214E+01 6.17989106E-02 6.39617389E-02 1.70338392E-05    3
-7.35390869E-08 3.38191939E-11-3.33754376E+03 2.95666415E+01                   4
CVC2-cC5H6Q4            C   7H  10O   2     G   100.000  5000.000  980.86      1
 2.13401027E+01 2.86554752E-02-1.04693254E-05 1.98208220E-09-1.46384293E-13    2
-9.81286432E+03-8.55308953E+01 1.60969633E-02 6.71327060E-02 4.83307756E-06    3
-5.88131649E-08 2.81935921E-11-3.29745682E+03 2.88217753E+01                   4
CHOOH-4-cC6H8           C   7H  10O   2     G   100.000  5000.000 1003.71      1
 1.86149772E+01 3.60643927E-02-1.49163682E-05 2.96121875E-09-2.21153379E-13    2
-8.65763394E+03-7.34020608E+01 7.08007897E-01 4.79778383E-02 5.61237380E-05    3
-1.03233898E-07 4.09273783E-11-2.06834985E+03 2.79726419E+01                   4
CQ1-cC6H714             C   7H  10O   2     G   100.000  5000.000 1050.07      1
 1.60138463E+01 3.78880737E-02-1.55875110E-05 2.95232551E-09-2.10227082E-13    2
-8.13610703E+03-5.36880249E+01 3.30400236E-01 6.57834424E-02-9.94221649E-06    3
-2.95145804E-08 1.43959287E-11-3.08657039E+03 3.11021735E+01                   4
!C7H10O
cCH2C6H8-2VO            C   7H  10O   1     G   100.000  5000.000  998.84      1
 1.22756838E+01 3.74695793E-02-1.47666290E-05 2.82223134E-09-2.05368536E-13    2
-2.70054164E+04-4.39465274E+01 1.65173166E+00 3.24891782E-02 6.40839221E-05    3
-9.74420514E-08 3.68127165E-11-2.25123270E+04 1.91631659E+01                   4
cCC6H10-7VO             C   7H  10O   1     G   100.000  5000.000 1026.87      1
 1.03019915E+01 4.12133666E-02-1.71378232E-05 3.30319657E-09-2.38718188E-13    2
-2.24408661E+04-3.47326024E+01 1.79881111E+00 3.11769617E-02 6.05681253E-05    3
-8.80759961E-08 3.19733343E-11-1.84190732E+04 1.75954404E+01                   4
CHOCH2-4-cC5H7          C   7H  10O   1     G   100.000  5000.000 1015.88      1
 1.28735234E+01 3.68374414E-02-1.48083490E-05 2.81701443E-09-2.02822713E-13    2
-1.83788985E+04-4.00524295E+01 1.28426904E+00 4.34040665E-02 3.31788524E-05    3
-6.65290440E-08 2.61785137E-11-1.40084426E+04 2.59630967E+01                   4
CHOCH2-3-cC5H7          C   7H  10O   1     G   100.000  5000.000 1011.38      1
 1.30633879E+01 3.64042159E-02-1.45258179E-05 2.76038860E-09-1.98969757E-13    2
-1.83006224E+04-4.10415160E+01 1.28322196E+00 4.31408192E-02 3.45911183E-05    3
-6.85778345E-08 2.70658228E-11-1.38794728E+04 2.60011256E+01                   4
C2H3-1-cC5H7-3VO        C   7H  10O   1     G   100.000  5000.000  987.93      1
 1.36819681E+01 3.55944312E-02-1.35063026E-05 2.53872108E-09-1.83797690E-13    2
-2.16973520E+04-4.54120932E+01 1.34240065E+00 3.97290546E-02 4.97954234E-05    3
-8.71307523E-08 3.43889770E-11-1.70228579E+04 2.52877639E+01                   4
CH3-5-cC6H7-3VO         C   7H  10O   1     G   100.000  5000.000 1109.54      1
 1.00732201E+01 4.73819780E-02-2.19158215E-05 4.32535397E-09-3.11680042E-13    2
-2.46687869E+04-3.23203249E+01 1.59377705E+00 3.75761740E-02 4.59246264E-05    3
-6.92334902E-08 2.36523107E-11-2.03019068E+04 2.06688708E+01                   4
CHO-4-cC6H9             C   7H  10O   1     G   100.000  5000.000 1002.91      1
 1.31620903E+01 3.67339582E-02-1.45431137E-05 2.77348489E-09-2.01151517E-13    2
-2.05601379E+04-4.39675361E+01 1.39008881E+00 3.91555981E-02 4.84362131E-05    3
-8.33632056E-08 3.23065727E-11-1.59594375E+04 2.40245654E+01                   4
CH3-4-cC6H7-3VO         C   7H  10O   1     G   100.000  5000.000 1106.10      1
 1.04012222E+01 4.66864148E-02-2.15182331E-05 4.24471334E-09-3.05968784E-13    2
-2.43176168E+04-3.37243528E+01 1.54161820E+00 3.86364152E-02 4.37636809E-05    3
-6.78686226E-08 2.33989218E-11-1.99053207E+04 2.09971766E+01                   4
CH32-C6H714VO6          C   7H  10O   1     G   100.000  5000.000 1738.56      1
 1.52739716E+01 3.64421986E-02-1.65495363E-05 3.10778475E-09-2.12550953E-13    2
-1.37732960E+04-4.95770506E+01 8.68638182E-01 6.95851729E-02-4.51445898E-05    3
 1.40727644E-08-1.78927617E-12-8.76436401E+03 2.78874000E+01                   4
C7H10-15-7VO            C   7H  10O   1     G   100.000  5000.000 1942.71      1
 1.95142550E+01 3.01873034E-02-1.33380601E-05 2.44135158E-09-1.62982844E-13    2
-1.43979032E+04-7.33809863E+01 6.45782984E-01 6.90371854E-02-4.33347921E-05    3
 1.27351502E-08-1.48765576E-12-7.06672554E+03 3.01786911E+01                   4
CHO-3-C6H9-15           C   7H  10O   1     G   100.000  5000.000 1550.70      1
 1.29838340E+01 3.78304206E-02-1.60733220E-05 2.95284119E-09-2.00900152E-13    2
-9.65636783E+03-3.41745342E+01 7.74435159E-01 6.93242734E-02-4.65374376E-05    3
 1.60497510E-08-2.31234804E-12-5.86973884E+03 3.00851189E+01                   4
C7H10-14-7VO            C   7H  10O   1     G   100.000  5000.000 1130.76      1
 1.45833830E+01 3.69805681E-02-1.68342071E-05 3.30191174E-09-2.37099788E-13    2
-1.04265857E+04-4.56902308E+01 8.00454941E-01 5.69776137E-02-5.21052376E-06    3
-2.60438271E-08 1.12239037E-11-5.47095136E+03 3.06281548E+01                   4
CH2CHO-3-C5H7-14        C   7H  10O   1     G   100.000  5000.000 1098.75      1
 7.97400391E+00 4.65992694E-02-2.10878786E-05 4.03350614E-09-2.83176002E-13    2
-7.61981803E+03-7.59677275E+00 9.50773114E-01 7.21675321E-02-5.59936120E-05    3
 2.52127181E-08-5.10214459E-12-6.07647435E+03 2.69476046E+01                   4
CH2-3-C6H8-1-6VO        C   7H  10O   1     G   100.000  5000.000 1460.44      1
 1.65873321E+01 3.19020320E-02-1.26281106E-05 2.25563086E-09-1.51749149E-13    2
-1.34315666E+04-5.59683128E+01 1.16020973E-01 7.70155353E-02-5.89638613E-05    3
 2.34072363E-08-3.77252580E-12-8.62051770E+03 2.97344695E+01                   4
C7H10-25-7VO            C   7H  10O   1     G   100.000  5000.000 2009.82      1
 1.88620427E+01 3.12414393E-02-1.39739694E-05 2.56233182E-09-1.70861822E-13    2
-1.56232909E+04-7.03752329E+01 8.88924379E-01 6.70121498E-02-4.06710005E-05    3
 1.14178882E-08-1.27240113E-12-8.39876609E+03 2.88806679E+01                   4
cCH2C6H8YO23            C   7H  10O   1     G   100.000  5000.000 1021.71      1
 1.22310333E+01 4.03005487E-02-1.74714598E-05 3.48878779E-09-2.58560522E-13    2
-7.95198474E+03-5.02729845E+01 1.89375415E+00 2.41468373E-02 8.93754751E-05    3
-1.20471939E-07 4.33456767E-11-2.88415757E+03 1.42838400E+01                   4
cCH2C6H8YO25            C   7H  10O   1     G   100.000  5000.000 1247.08      1
 1.17742143E+01 5.16066008E-02-3.06536858E-05 6.51814335E-09-4.80353342E-13    2
-1.39934435E+04-5.52030370E+01 2.32663746E+00 2.42519437E-02 7.15999067E-05    3
-8.52186320E-08 2.53420800E-11-7.15357424E+03 1.04380806E+01                   4
!C7H10
S27XcCHC6H9             C   7H  10          G   100.000  5000.000 1015.83      1
 7.20289531E+00 4.16507065E-02-1.73707825E-05 3.37845003E-09-2.46251789E-13    2
 4.14223735E+04-1.46300531E+01 2.68409847E+00 1.01919931E-02 1.01809367E-04    3
-1.22566460E-07 4.24958323E-11 4.48816220E+04 1.97494447E+01                   4
S26XcCH2C6H8            C   7H  10          G   100.000  5000.000 1015.83      1
 7.20289531E+00 4.16507065E-02-1.73707825E-05 3.37845003E-09-2.46251789E-13    2
 4.45523955E+04-1.46300531E+01 2.68409847E+00 1.01919931E-02 1.01809367E-04    3
-1.22566460E-07 4.24958323E-11 4.80116439E+04 1.97494447E+01                   4
S25XcCH2C6H8            C   7H  10          G   100.000  5000.000 1015.83      1
 7.20289531E+00 4.16507065E-02-1.73707825E-05 3.37845003E-09-2.46251789E-13    2
 4.45523955E+04-1.53232003E+01 2.68409847E+00 1.01919931E-02 1.01809367E-04    3
-1.22566460E-07 4.24958323E-11 4.80116439E+04 1.90562975E+01                   4
C2H3-3-cC5H7            C   7H  10          G   100.000  5000.000  990.67      1
 1.27028122E+01 3.26892147E-02-1.24824868E-05 2.35716811E-09-1.71020773E-13    2
 7.10501680E+03-4.29645668E+01 1.61246504E+00 3.53218093E-02 4.73469811E-05    3
-8.08493456E-08 3.16638128E-11 1.13705725E+04 2.08743050E+01                   4
C2H3-4-cC5H7            C   7H  10          G   100.000  5000.000  965.27      1
 1.48832422E+01 2.82186432E-02-9.73522573E-06 1.85051097E-09-1.39594415E-13    2
 6.19167992E+03-5.41223741E+01 1.87032456E+00 2.35635385E-02 8.85289782E-05    3
-1.28885947E-07 5.00033883E-11 1.14329567E+04 2.23337766E+01                   4
CH2-4-cC6H8             C   7H  10          G   100.000  5000.000  991.77      1
 1.34055067E+01 3.52876332E-02-1.42950393E-05 2.84980543E-09-2.14787186E-13    2
 2.59140234E+03-5.21308344E+01 2.11646563E+00 1.59543501E-02 1.13048502E-04    3
-1.48694626E-07 5.46084645E-11 8.02069558E+03 1.83216090E+01                   4
PXCH2-4-S5XcC6H8        C   7H  10          G   100.000  5000.000  973.72      1
 1.18353509E+01 3.33761753E-02-1.21216093E-05 2.25302541E-09-1.63486307E-13    2
 3.74813141E+04-3.47780630E+01 1.91743368E+00 2.69260020E-02 7.05142506E-05    3
-1.04098859E-07 3.99215518E-11 4.16500010E+04 2.42941000E+01                   4
CH3-1-cC6H7-14          C   7H  10          G   100.000  5000.000  985.08      1
 1.28928991E+01 3.26572592E-02-1.23234625E-05 2.32718434E-09-1.69521968E-13    2
 2.28309304E+03-4.33320525E+01 1.66437136E+00 3.30840810E-02 5.58045030E-05    3
-9.03260412E-08 3.51576006E-11 6.68677058E+03 2.17936935E+01                   4
PXCH2-4-S3XcC6H8        C   7H  10          G   100.000  5000.000  957.00      1
 1.38689884E+01 3.01353160E-02-9.98228328E-06 1.83310859E-09-1.35714033E-13    2
 3.00220193E+04-5.01665498E+01 1.92978963E+00 2.28669426E-02 9.10203129E-05    3
-1.30952145E-07 5.08596541E-11 3.49251673E+04 2.05865533E+01                   4
PXCH2-5-S3XcC6H8        C   7H  10          G   100.000  5000.000  957.00      1
 1.38689884E+01 3.01353160E-02-9.98228328E-06 1.83310859E-09-1.35714033E-13    2
 3.00220193E+04-5.01665498E+01 1.92978963E+00 2.28669426E-02 9.10203129E-05    3
-1.30952145E-07 5.08596541E-11 3.49251673E+04 2.05865533E+01                   4
C7H10-24-17             C   7H  10          G   100.000  5000.000  978.36      1
 1.42852406E+01 3.02044611E-02-1.08771791E-05 1.96082725E-09-1.38209550E-13    2
 3.47789820E+04-4.30066219E+01 9.92997340E-01 5.25502250E-02 3.92298747E-06    3
-4.15542000E-08 1.95234736E-11 3.89113766E+04 2.86566849E+01                   4
C7H10-16-35             C   7H  10          G   100.000  5000.000 1007.61      1
 1.46518438E+01 3.08085272E-02-1.18923661E-05 2.21120209E-09-1.57406761E-13    2
 3.42465521E+04-4.67434993E+01 8.91987554E-01 5.48005529E-02-2.00822073E-06    3
-3.44990085E-08 1.64364758E-11 3.85744566E+04 2.74603885E+01                   4
CH3-4-S35XcC6H7         C   7H  10          G   100.000  5000.000  985.07      1
 1.21612845E+01 3.41435095E-02-1.31632645E-05 2.54383576E-09-1.88490615E-13    2
 2.89977763E+04-4.11894227E+01 2.10286330E+00 1.99414319E-02 9.22832541E-05    3
-1.25547101E-07 4.67166174E-11 3.36501100E+04 2.07412106E+01                   4
CH3-5-S35XcC6H7         C   7H  10          G   100.000  5000.000 1018.13      1
 9.20352214E+00 3.91176274E-02-1.58586538E-05 3.01320878E-09-2.16154665E-13    2
 2.90706900E+04-2.50839088E+01 1.99182682E+00 2.86261009E-02 5.67986940E-05    3
-8.20172086E-08 2.98599169E-11 3.25514236E+04 1.97200257E+01                   4
C7H10-135               C   7H  10          G   100.000  5000.000  964.44      1
 1.71634172E+01 2.51947410E-02-8.49290000E-06 1.52026591E-09-1.08848841E-13    2
 8.47070155E+03-6.32360140E+01 7.07329213E-01 5.73837020E-02-2.46881208E-06    3
-4.14141971E-08 2.10704300E-11 1.33220554E+04 2.42542933E+01                   4
CH2-3-C6H8-15           C   7H  10          G   100.000  5000.000  977.00      1
 1.63897955E+01 2.68221032E-02-9.52897341E-06 1.73430182E-09-1.23998980E-13    2
 1.21638428E+04-5.74709548E+01 7.59892414E-01 5.67802009E-02-3.27265949E-06    3
-3.81887548E-08 1.92149882E-11 1.68422283E+04 2.58832777E+01                   4
cCH2C6H82               C   7H  10          G   100.000  5000.000 1097.87      1
 7.38835222E+00 4.38514358E-02-1.93180774E-05 3.73100914E-09-2.65889920E-13    2
 3.34936057E+03-2.14434243E+01 2.05227975E+00 3.04152357E-02 4.39599038E-05    3
-6.19709991E-08 2.09067817E-11 6.50242803E+03 1.38221458E+01                   4
JCC4-cC5H6J4            C   7H  10          G   100.000  5000.000 1062.18      1
 9.22986849E+00 3.83377236E-02-1.57645728E-05 2.96040249E-09-2.08684096E-13    2
 3.97962947E+04-1.85978081E+01 1.66133568E+00 3.99935882E-02 1.98089076E-05    3
-4.31620697E-08 1.62475020E-11 4.29185351E+04 2.55013553E+01                   4
JCC4-cC5H6J3            C   7H  10          G   100.000  5000.000  974.91      1
 1.39131034E+01 3.06243242E-02-1.12100255E-05 2.13574504E-09-1.58512963E-13    2
 3.10423347E+04-4.83427136E+01 1.80018684E+00 2.71089395E-02 7.60738580E-05    3
-1.13539104E-07 4.38616556E-11 3.59330000E+04 2.27570391E+01                   4
JCC3-cC5H6J3            C   7H  10          G   100.000  5000.000  979.00      1
 1.37821616E+01 3.10576463E-02-1.15358889E-05 2.19296889E-09-1.61655322E-13    2
 3.05691869E+04-4.69573196E+01 1.69644484E+00 3.06320485E-02 6.54263739E-05    3
-1.02180147E-07 3.97610009E-11 3.53223652E+04 2.32826978E+01                   4
JCC3-cC5H6J4            C   7H  10          G   100.000  5000.000  999.04      1
 1.15791193E+01 3.42165687E-02-1.33783244E-05 2.53653714E-09-1.83487333E-13    2
 3.92395443E+04-3.11669015E+01 1.75757453E+00 3.27312891E-02 5.01238258E-05    3
-8.07258572E-08 3.08835813E-11 4.32385304E+04 2.63994950E+01                   4
C2H3-1-S24XcC5H7        C   7H  10          G   100.000  5000.000  992.62      1
 8.54946948E+00 3.75307999E-02-1.44255883E-05 2.70018715E-09-1.93698772E-13    2
 4.02119276E+04-1.28443775E+01 2.28072617E+00 2.14209770E-02 7.24369672E-05    3
-9.76273314E-08 3.56498474E-11 4.34945676E+04 2.76187320E+01                   4
C2H3-1-S13XcC5H7        C   7H  10          G   100.000  5000.000 1000.62      1
 1.05187872E+01 3.69225324E-02-1.45941791E-05 2.77511231E-09-2.00768710E-13    2
 3.16136942E+04-2.78560242E+01 1.95057553E+00 2.76331851E-02 6.46023219E-05    3
-9.34770509E-08 3.47124525E-11 3.55081425E+04 2.43779314E+01                   4
!C7H9O2
cCH2C6H7-3-O-2VO        C   7H   9O   2     G   100.000  5000.000  973.99      1
 1.67024425E+01 3.04983769E-02-1.10660587E-05 2.13453562E-09-1.60734167E-13    2
-1.94565971E+04-6.31369221E+01 1.39680347E+00 3.30807519E-02 7.77842236E-05    3
-1.22218395E-07 4.80663187E-11-1.36160768E+04 2.49773920E+01                   4
cCHC6H8-7-O-2VO         C   7H   9O   2     G   100.000  5000.000 1006.06      1
 1.47425559E+01 3.54982034E-02-1.41255586E-05 2.70255609E-09-1.96364952E-13    2
-2.04872579E+04-5.42863941E+01 1.06989679E+00 4.62601909E-02 3.48335781E-05    3
-7.28158014E-08 2.92735178E-11-1.55296920E+04 2.27247481E+01                   4
cCH2C6H7-6-O-2VO        C   7H   9O   2     G   100.000  5000.000 1006.06      1
 1.47425559E+01 3.54982034E-02-1.41255586E-05 2.70255609E-09-1.96364952E-13    2
-2.04872579E+04-5.42863941E+01 1.06989679E+00 4.62601909E-02 3.48335781E-05    3
-7.28158014E-08 2.92735178E-11-1.55296920E+04 2.27247481E+01                   4
cCH2C6H7-5-O-2VO        C   7H   9O   2     G   100.000  5000.000 1006.06      1
 1.47425559E+01 3.54982034E-02-1.41255586E-05 2.70255609E-09-1.96364952E-13    2
-2.04872579E+04-5.42863941E+01 1.06989679E+00 4.62601909E-02 3.48335781E-05    3
-7.28158014E-08 2.92735178E-11-1.55296920E+04 2.27247481E+01                   4
cCC6H9-2-O-7VO          C   7H   9O   2     G   100.000  5000.000 1039.30      1
 1.28310105E+01 3.91409535E-02-1.64403622E-05 3.17052025E-09-2.28655967E-13    2
-1.59503731E+04-4.40390115E+01 1.21308974E+00 4.49864976E-02 3.12212864E-05    3
-6.33869903E-08 2.44374569E-11-1.14362645E+04 2.25577033E+01                   4
CHOCHOJ-4-cC5H7         C   7H   9O   2     G   100.000  5000.000  981.37      1
 1.72184154E+01 3.00007545E-02-1.11834448E-05 2.14686649E-09-1.59623642E-13    2
-1.07941359E+04-5.80858501E+01 1.03537389E+00 4.39340184E-02 4.70429117E-05    3
-9.14292731E-08 3.74402908E-11-5.11245823E+03 3.24482678E+01                   4
CVOC4-cC5H6OJ4          C   7H   9O   2     G   100.000  5000.000 1061.64      1
 1.56397442E+01 3.48517170E-02-1.43202926E-05 2.70343757E-09-1.91801550E-13    2
-1.30194742E+04-5.19586585E+01 4.36602208E-01 6.50909958E-02-1.88367703E-05    3
-1.84542246E-08 1.04407369E-11-8.26748657E+03 2.94743890E+01                   4
CVOC4-cC5H6OJ3          C   7H   9O   2     G   100.000  5000.000 1012.98      1
 1.63630028E+01 3.31260282E-02-1.33580887E-05 2.57030713E-09-1.87145289E-13    2
-1.23218125E+04-5.55921353E+01 7.49584480E-01 5.39927634E-02 1.61384529E-05    3
-5.65895430E-08 2.42227600E-11-7.06596063E+03 3.02640053E+01                   4
CHOCHOJ-3-cC5H7         C   7H   9O   2     G   100.000  5000.000  978.77      1
 1.74284342E+01 2.95347938E-02-1.08826593E-05 2.08603512E-09-1.55428448E-13    2
-1.07248335E+04-5.91893617E+01 1.03383585E+00 4.36732775E-02 4.84637036E-05    3
-9.35177200E-08 3.83586145E-11-4.98346499E+03 3.24882571E+01                   4
CVOC3-cC5H6OJ3          C   7H   9O   2     G   100.000  5000.000 1049.88      1
 1.42594101E+01 3.65687320E-02-1.50316367E-05 2.84530216E-09-2.02455228E-13    2
-1.36527652E+04-4.28687222E+01 7.41752940E-01 5.77724123E-02-2.03852071E-06    3
-3.28923385E-08 1.48527276E-11-9.14457163E+03 3.09564992E+01                   4
CVOC3-cC5H6OJ4          C   7H   9O   2     G   100.000  5000.000 1022.69      1
 1.55660592E+01 3.43738919E-02-1.38515348E-05 2.63300140E-09-1.89334776E-13    2
-1.17981493E+04-5.15841544E+01 6.97454616E-01 5.69553049E-02 5.20465358E-06    3
-4.38023570E-08 1.94766349E-11-6.89666611E+03 2.95769828E+01                   4
CVC1-cC5H6OJ3VO4        C   7H   9O   2     G   100.000  5000.000  965.10      1
 1.81447173E+01 2.85651674E-02-9.77352747E-06 1.84363673E-09-1.38564033E-13    2
-1.41646696E+04-6.48070274E+01 1.08917129E+00 4.02917685E-02 6.36431045E-05    3
-1.12175361E-07 4.57955060E-11-8.12667549E+03 3.10964327E+01                   4
CVC1-cC5H6OJ2VO3        C   7H   9O   2     G   100.000  5000.000  965.10      1
 1.81448842E+01 2.85648806E-02-9.77336084E-06 1.84359715E-09-1.38560737E-13    2
-1.41647388E+04-6.48079650E+01 1.08912407E+00 4.02923433E-02 6.36410148E-05    3
-1.12172547E-07 4.57942636E-11-8.12667348E+03 3.10966008E+01                   4
CVC1-cC5H6OJ2VO4        C   7H   9O   2     G   100.000  5000.000  994.13      1
 1.61336447E+01 3.36478980E-02-1.28791540E-05 2.42226524E-09-1.75056856E-13    2
-1.51724806E+04-5.56657883E+01 7.61404032E-01 5.34922216E-02 2.05616236E-05    3
-6.25076721E-08 2.68420286E-11-1.00402603E+04 2.88462172E+01                   4
CVC1-cC5H6OJ1VO3        C   7H   9O   2     G   100.000  5000.000 1010.51      1
 1.47169615E+01 3.60204323E-02-1.41579245E-05 2.65722555E-09-1.90016794E-13    2
-1.69777121E+04-4.63248724E+01 8.10198305E-01 5.42716055E-02 1.33716257E-05    3
-5.15403528E-08 2.21335597E-11-1.22883729E+04 3.02086615E+01                   4
CHO-4-cC6H8-4-O         C   7H   9O   2     G   100.000  5000.000 1026.40      1
 1.47536009E+01 3.50853014E-02-1.39030838E-05 2.60086901E-09-1.84740630E-13    2
-1.23138403E+04-4.72948681E+01 6.84218603E-01 5.88887780E-02-3.34726833E-06    3
-3.37062040E-08 1.58318884E-11-7.79135552E+03 2.89098013E+01                   4
CHO-5-cC6H8-4-O         C   7H   9O   2     G   100.000  5000.000 1011.38      1
 1.56401737E+01 3.47440518E-02-1.38915738E-05 2.65137359E-09-1.91948173E-13    2
-1.40468679E+04-5.43708595E+01 8.06908542E-01 5.29416697E-02 1.91377369E-05    3
-5.86824988E-08 2.47482029E-11-8.97674390E+03 2.75910195E+01                   4
CHO-4-cC6H8-3-O         C   7H   9O   2     G   100.000  5000.000 1000.86      1
 1.66543870E+01 3.30181579E-02-1.30904866E-05 2.52624631E-09-1.85431741E-13    2
-1.45043689E+04-5.95233554E+01 8.55815240E-01 4.97385818E-02 3.14201599E-05    3
-7.34621338E-08 3.03704497E-11-9.01697250E+03 2.83240544E+01                   4
CHO-5-cC6H8-3-O         C   7H   9O   2     G   100.000  5000.000 1000.86      1
 1.66543870E+01 3.30181579E-02-1.30904866E-05 2.52624631E-09-1.85431741E-13    2
-1.45043689E+04-5.95233554E+01 8.55815240E-01 4.97385818E-02 3.14201599E-05    3
-7.34621338E-08 3.03704497E-11-9.01697250E+03 2.83240544E+01                   4
CH34-cC6H6OJ4VO3        C   7H   9O   2     G   100.000  5000.000 1218.94      1
 1.32239401E+01 4.31231787E-02-1.98448363E-05 3.83984358E-09-2.71015807E-13    2
-1.66514684E+04-4.41022041E+01 8.27476353E-01 5.83259832E-02-7.20200554E-06    3
-2.02214537E-08 8.18057965E-12-1.17366793E+04 2.59214737E+01                   4
COJ4-cC6H7VO3           C   7H   9O   2     G   100.000  5000.000 1415.92      1
 1.21911537E+01 4.72574394E-02-2.27467968E-05 4.37641630E-09-3.03245725E-13    2
-1.75360725E+04-3.95569706E+01 1.34342972E+00 5.31592249E-02-2.78663752E-06    3
-1.73632457E-08 5.71427178E-12-1.19838601E+04 2.53082745E+01                   4
CH34-cC6H6OJ5VO3        C   7H   9O   2     G   100.000  5000.000 1136.54      1
 1.32319823E+01 4.41390264E-02-2.05620285E-05 4.05346977E-09-2.91204940E-13    2
-1.79671127E+04-4.61409082E+01 9.50042181E-01 5.24792794E-02 1.44722613E-05    3
-4.35037648E-08 1.61103811E-11-1.29222133E+04 2.45964787E+01                   4
CH34-cC6H6OJ6VO3        C   7H   9O   2     G   100.000  5000.000 1102.03      1
 1.38899384E+01 4.29721158E-02-2.00646561E-05 3.99694610E-09-2.90186617E-13    2
-1.82587760E+04-4.92570663E+01 9.97533312E-01 4.93415318E-02 2.62905635E-05    3
-5.73325320E-08 2.11740350E-11-1.29624393E+04 2.53314282E+01                   4
CH35-cC6H6OJ4VO3        C   7H   9O   2     G   100.000  5000.000 1049.00      1
 1.38894133E+01 4.13774193E-02-1.87439976E-05 3.75770066E-09-2.76704073E-13    2
-1.68391866E+04-4.80273154E+01 1.32510898E+00 3.84324820E-02 5.81854046E-05    3
-9.13471105E-08 3.34027028E-11-1.14051616E+04 2.65258763E+01                   4
CH35-cC6H6OJ5VO3        C   7H   9O   2     G   100.000  5000.000 1211.11      1
 1.38699043E+01 4.38065772E-02-2.05751883E-05 4.02111817E-09-2.85498647E-13    2
-1.97994625E+04-5.01360434E+01 7.58799823E-01 5.89887122E-02-4.55042780E-06    3
-2.39714386E-08 9.45022629E-12-1.45613148E+04 2.41430177E+01                   4
CH34-cC6H6OJ3VO6        C   7H   9O   2     G   100.000  5000.000 1105.53      1
 1.35629384E+01 4.36658544E-02-2.04611466E-05 4.07731998E-09-2.95875310E-13    2
-1.86103237E+04-4.78586012E+01 1.04918015E+00 4.82873848E-02 2.84300337E-05    3
-5.86695159E-08 2.14156060E-11-1.33590034E+04 2.50049542E+01                   4
COJ4-cC6H7VO6           C   7H   9O   2     G   100.000  5000.000 1411.77      1
 1.18136558E+01 4.80303415E-02-2.31863848E-05 4.46655373E-09-3.09719322E-13    2
-1.78638306E+04-3.78694190E+01 1.40477325E+00 5.19940576E-02-2.74446063E-07    3
