HONO                    H   1N   1O   2     G   298.150  3000.000 1000.00      1
 4.19966671E+00 5.94217338E-03-2.95404834E-06 7.19846187E-10-6.74909061E-14    2
-1.08122769E+04 5.08809833E+00 3.49106617E+00 6.81116875E-03-1.30943120E-06    3
-2.34197204E-09 1.18931535E-12-1.05722865E+04 8.99803804E+00                   4
HON                     H   1N   1O   1     G   298.150  3000.000 1000.00      1
 3.10243746E+00 4.24033344E-03-1.84393884E-06 4.17490249E-10-4.11999948E-14    2
 3.31457516E+04 7.59046073E+00 3.89124578E+00-1.47731320E-03 1.05761512E-05    3
-1.04249832E-08 3.31002171E-12 3.31161106E+04 4.42551995E+00                   4
NO3                     N   1O   3          G   298.150  3000.000 1000.00      1
 6.38293838E+00 5.42422503E-03-3.34397780E-06 9.48445417E-10-1.01961714E-13    2
 6.35473962E+03-6.30266486E+00 3.09446759E+00 1.51014573E-02-1.26448498E-05    3
 3.67237581E-09 8.62184172E-14 7.18626632E+03 1.04314685E+01                   4
N2O4                    N   2O   4          G   298.150  3000.000 1000.00      1
 8.07873654E+00 1.21148668E-02-7.75596278E-06 2.25245174E-09-2.44865233E-13    2
-2.24598670E+03-1.36767979E+01 4.01747657E+00 2.19402007E-02-1.28644048E-05    3
-7.61626136E-10 2.11358071E-12-1.11274941E+03 7.52136027E+00                   4
N2O3                    N   2O   3          G   298.150  3000.000 1000.00      1
 7.89162265E+00 7.26770322E-03-4.51928602E-06 1.31071704E-09-1.42420748E-13    2
 7.54353970E+03-1.13753920E+01 4.44942395E+00 1.69956247E-02-1.30498583E-05    3
 2.95689187E-09 4.56253878E-13 8.43402311E+03 6.24144529E+00                   4
!
! Thermodynamic properties from Glarborg model
!
CH2O2H                  C   1H   3O   2    0G   200.00   2500.00  1000.00      1
 6.98746029E+00 9.00484259E-03-3.24366912E-06 5.24324826E-10-3.13587080E-14    2
 5.01257769E+03-1.02619220E+01 5.83126679E+00-3.51771199E-03 4.54550577E-05    3
-5.66903320E-08 2.21633070E-11 6.06187060E+03-5.79143222E-01                   4 
CH3CH2O2H         T02/10C  2.H  6.O  2.   0.G   200.000  6000.000    1000.0    1
 9.58691079E+00 1.48603589E-02-5.29787964E-06 8.47317148E-10-5.03436325E-14    2
-2.38367900E+04-2.28310676E+01 4.14672004E+00 9.78668137E-03 4.91492257E-05    3
-7.42532076E-08 3.11169441E-11-2.14671219E+04 9.84024999E+00-1.94936072E+04    4
CH3CH2O2                C   2H   5O   2    0G   200.00   6000.00  1000.        1
 8.88872432E+00 1.35833179E-02-4.91116949E-06 7.92343362E-10-4.73525704E-14    2
-7.44107388E+03-1.90789836E+01 4.50099327E+00 6.87965342E-03 4.74143971E-05    3
-6.92287127E-08 2.87395324E-11-5.39547911E+03 7.91490068E+00-3.45206633E+03    4 
CH3CHO2H                C   2H   5O   2    0G   200.00   2500.00   999.993     1
 9.10837027E+00 1.52964186E-02-5.54863574E-06 9.02285762E-10-5.44120016E-14    2
-9.32702959E+02-2.03914131E+01 6.26853790E+00 1.11351157E-04 6.15943537E-05    3
-7.95035384E-08 3.12333450E-11 9.62571275E+02-1.80971233E-01                   4
CH2CH2O2H         T 4/15C  2.H  5.O  2.   0.G   200.000  6000.000 1000.        1
 9.41379980E+00 1.33542122E-02-4.68067639E-06 7.43230845E-10-4.39824231E-14    2
 1.98459602E+03-2.24516643E+01 5.07456388E+00 1.32389561E-02 2.53758646E-05    3
-4.38089546E-08 1.89061540E-11 3.71063204E+03 2.72289544E+00 5.95858854E+03    4
CH2CHO2H               0C   2H   4O   2     G   300.00   2000.00  1000.00      1
 0.28251887E+01 0.27416672E-01-0.20445609E-04 0.77739928E-08-0.11866050E-11    2
-0.63252694E+04 0.89664101E+01 0.27982099E+01 0.27437708E-01-0.20346847E-04    3
 0.76212730E-08-0.11267055E-11-0.63155298E+04 0.91182864E+01                   4
HOCH2CH2O2              C   2H   5O   3    0G   300.00   2500.00   800.0       1 
 0.05564182E+01 0.41251869E-01-0.31064687E-04 0.12292960E-07-0.19969071E-11    2 
-0.22047390E+05 0.24998308E+02 0.05564182E+01 0.41251869E-01-0.31064687E-04    3 
 0.12292960E-07-0.19969071E-11-0.22047390E+05 0.24998308E+02                   4
CH2CHO2                0C   2H   3O   2     G   300.00   2000.00  1000.00      1 
 0.14160300E+01 0.29933721E-01-0.26385173E-04 0.11770709E-07-0.20511571E-11    2
 0.11361727E+05 0.18969526E+02 0.14146113E+01 0.29754629E-01-0.25839387E-04    3
 0.11222085E-07-0.18678097E-11 0.11371249E+05 0.19022561E+02                   4
CH3CH2OH          L 8/88C   2H   6O   1    0G   200.000  6000.000    1000.0    1
 0.65624365E+01 0.15204222E-01-0.53896795E-05 0.86225011E-09-0.51289787E-13    2
-0.31525621E+05-0.94730202E+01 0.48586957E+01-0.37401726E-02 0.69555378E-04    3
-0.88654796E-07 0.35168835E-10-0.29996132E+05 0.48018545E+01-0.28257829E+05    4
CH2CH2OH          T05/11C  2.H  5.O  1.   0.G   200.000  6000.000 1000.        1
 7.01348674E+00 1.20204391E-02-4.21992012E-06 6.70675981E-10-3.97135273E-14    2
-6.16161779E+03-8.62052409E+00 4.20954137E+00 9.12964578E-03 2.47462263E-05    3
-3.92945764E-08 1.66541312E-11-4.91511371E+03 8.30445413E+00-3.10541451E+03    4
CH3CHO            L 8/88C   2H   4O   1    0G   200.000  6000.000    1000.0    1
 0.54041108E+01 0.11723059E-01-0.42263137E-05 0.68372451E-09-0.40984863E-13    2
-0.22593122E+05-0.34807917E+01 0.47294595E+01-0.31932858E-02 0.47534921E-04    3
-0.57458611E-07 0.21931112E-10-0.21572878E+05 0.41030159E+01-0.19987949E+05    4
C2                ATcT3EC   2    0    0    0G    200.00   6000.00 1000.00      1
 3.55870014E+00 7.86412096E-04-1.25558422E-07 8.97792994E-12-1.32453488E-16    2
 9.88903500E+04 4.18695466E+00 1.33654919E+00 3.59692890E-02-1.11849524E-04    3
 1.31762493E-07-5.29904082E-11 9.84220606E+04 9.54586591E+00 9.96665798E+04    4
cC2H4O OXYRANE    L 8/88C   2H   4O   1    0G   200.000  6000.000    1000.0    1
 0.54887641E+01 0.12046190E-01-0.43336931E-05 0.70028311E-09-0.41949088E-13    2
-0.91804251E+04-0.70799605E+01 0.37590532E+01-0.94412180E-02 0.80309721E-04    3
-0.10080788E-06 0.40039921E-10-0.75608143E+04 0.78497475E+01-0.63304657E+04    4
CHCHOH                  H  3 C  2 O  1      G     298.0    6000.0    1000.0    1
 8.78246275E+00 5.24796644E-03-1.71857235E-06 2.59722068E-10-1.48227402E-14    2
 1.28836399E+04-2.10851258E+01-1.99180555E+00 4.73233467E-02-6.66058794E-05    3
 4.68997052E-08-1.30686109E-11 1.52000823E+04 3.14259422E+01                   4
cC2H3O            A 1/05C  2.H  3.O  1.   0.G   200.000  6000.000    1000.0    1
 5.60158035E+00 9.17613962E-03-3.28028902E-06 5.27903888E-10-3.15362241E-14    2
 1.71446252E+04-5.47228512E+00 3.58349017E+00-6.02275805E-03 6.32426867E-05    3
-8.18540707E-08 3.30444505E-11 1.85681353E+04 9.59725926E+00 1.97814471E+04    4
CH2CHO    Vinyl-  T04/06C  2.H  3.O  1.   0.G   200.000  6000.000    1000.0    1
 5.91636535E+00 8.84650426E-03-3.14954895E-06 5.05413189E-10-3.01304621E-14    2
-1.04779892E+03-6.10649981E+00 2.66873956E+00 9.62329538E-03 1.60617438E-05    3
-2.87681820E-08 1.25030066E-11 2.19438429E+02 1.25694476E+01 1.53380440E+03    4
CHCHO                   H  2 C  2 O  1      G   200.0   3000.0   1000.0        1
 5.96287949E+00 7.99898746E-03-4.30605647E-06 1.11076174E-09-1.11415021E-13    2
 2.87255915E+04-5.17392496E+00 2.06863692E+00 1.87233234E-02-1.21318942E-05    3
-3.33726595E-10 2.32881768E-12 2.97393543E+04 1.47865706E+01                   4
OCHCHO                  H  2 C  2 O  2      G    200.0    6000.0    1000.0     1
 8.72506895E+00 6.33096819E-03-2.35574814E-06 3.89782853E-10-2.37486912E-14    2
-2.91024131E+04-2.03903909E+01 4.68412461E+00 4.78012819E-04 4.26390768E-05    3
-5.79018239E-08 2.31669328E-11-2.71985007E+04 4.51187184E+00-2.55074562E+04    4
OCHCO                  0C   2O   2H   1     G   350.000  2900.000 1000.00      1 
 0.49499388E+01 0.10163032E-01-0.55772010E-05 0.14572026E-08-0.14743475E-12    2
-0.90965061E+04 0.25798798E+01 0.33940561E+01 0.14362856E-01-0.88413766E-05    3
 0.16096129E-08 0.32038938E-12-0.86841442E+04 0.10592041E+02                   4
HCN               ATcT3EC   1H   1N   1    0G    200.00   6000.00 1000.00      1
 3.79525127E+00 3.16330147E-03-1.07316905E-06 1.67851828E-10-9.83948026E-15    2
 1.42249758E+04 1.61357326E+00 2.10571670E+00 1.11841419E-02-1.62402411E-05    3
 1.31663215E-08-4.17254301E-12 1.45427041E+04 9.55501287E+00 1.55482097E+04    4
NH2OH             ATcT/AN  1.H  3.O  1.   0.G   200.000  6000.000 1000.        1
 3.88112502E+00 8.15708448E-03-2.82615576E-06 4.37930933E-10-2.52724604E-14    2
-6.86018419E+03 3.79156136E+00 3.21016092E+00 6.19671676E-03 1.10594948E-05    3
-1.96668262E-08 8.82516590E-12-6.58148481E+03 7.93293571E+00-5.28593988E+03    4
HNC               ATcT3EC   1H   1N   1    0G    200.00   6000.00 1000.00      1
 4.17272154E+00 2.66569898E-03-8.92300150E-07 1.37331005E-10-7.95545718E-15    2
 2.17977474E+04 2.15196203E-01 2.36665269E+00 1.49943353E-02-3.03605651E-05    3
 2.99845678E-08-1.09094949E-11 2.19807517E+04 7.87287988E+00 2.31387187E+04    4
CN                ATcT3EC   1N   1    0    0G    200.00   6000.00 1000.00      1
 3.73483746E+00 5.83996018E-05 2.90443997E-07-6.74403810E-11 4.33381923E-15    2
 5.17018679E+04 2.85162570E+00 3.62920077E+00-1.07172764E-03 2.42398215E-06    3
-5.85516328E-10-3.75364456E-13 5.18668474E+04 3.91231279E+00 5.29214031E+04    4
HNCO Isocyanic AciA 5/05H  1.N  1.C  1.O  1.G   200.000  6000.000 1000.        1
 5.30045051E+00 4.02250821E-03-1.40962280E-06 2.23855342E-10-1.32499966E-14    2
-1.61995274E+04-3.11770684E+00 2.24009031E+00 1.45600497E-02-1.54352330E-05    3
 8.55535028E-09-1.79631611E-12-1.54589951E+04 1.21663775E+01-1.42642740E+04    4
HOCN Cyanic Acid  A 5/05H  1.N  1.C  1.O  1.G   200.000  6000.000 1000.        1
 5.28767714E+00 4.01746511E-03-1.40407465E-06 2.22562614E-10-1.31562375E-14    2
-3.77409807E+03-2.64470976E+00 2.88943546E+00 1.16487242E-02-1.08005006E-05    3
 5.44138776E-09-1.06857286E-12-3.15296691E+03 9.51295652E+00-1.85890558E+03    4
HCNO Fulminic AcidA 5/05H  1.N  1.C  1.O  1.G   200.000  6000.000 1000.        1
 5.91979744E+00 4.00114600E-03-1.42063343E-06 2.27569621E-10-1.35504870E-14    2
 1.80385534E+04-8.26935223E+00 6.07949401E-01 2.82182431E-02-4.60451618E-05    3
 3.82559486E-08-1.23226501E-11 1.90714209E+04 1.69199098E+01 2.01698706E+04    4
NCO  (NCO)        A 5/05N  1.C  1.O  1.   0.G   200.000  6000.000 1000.        1
 5.08064474E+00 2.37443587E-03-9.07098904E-07 1.52286713E-10-9.31009234E-15    2
 1.35781204E+04-2.15734434E+00 2.77405177E+00 9.24523481E-03-9.91773586E-06    3
 6.68461303E-09-2.09520542E-12 1.42369570E+04 9.75458670E+00 1.53995606E+04    4
NCN               ATcT3EC   1N   2    0    0G    200.00   6000.00 1000.00      1
 5.65711708E+00 1.64211333E-03-6.37923438E-07 1.11209213E-10-6.99328410E-15    2
 5.22097079E+04-6.14049950E+00 3.00703195E+00 8.38874126E-03-6.90466542E-06    3
 2.84868816E-09-5.74273041E-13 5.30044793E+04 7.78171011E+00 5.42182999E+04    4
HNCN Cyanamide    T03/10C  1.H  1.N  2.   0.G   200.000  6000.000 1000.        1
 5.53846448E+00 3.89054126E-03-1.38104752E-06 2.21294765E-10-1.31827325E-14    2
 3.59635337E+04-3.39587098E+00 3.06754311E+00 1.06789939E-02-7.96224305E-06    3
 2.59883390E-09-1.27057612E-13 3.66623508E+04 9.41074995E+00 3.79863165E+04    4
NCNO                    H   0C   1O   1N   2G   200.00   3000.00  1000.00      1
 3.99574293E+00 7.96025626E-06-5.76602969E-09 1.80395948E-12-2.08846880E-16    2
 3.09883543E+04 8.58277153E+00 3.99833460E+00 8.03718093E-06-1.56383867E-08    3
 1.20479659E-11-3.24908996E-15 3.09870621E+04 8.56707356E+00                   4
NCNOH                   H   1C   1O   1N   2G   200.00   3000.00  1000.00      1
 4.69841132E+00 2.16546382E-03-1.81441347E-06 5.49591459E-10-5.89846481E-14    2
 2.48820341E+04 4.04514611E+00 3.45317867E+00 4.03550194E-03 1.32583822E-06    3
-6.69960685E-09 3.42515650E-12 2.52609685E+04 1.07521087E+01                   4
HNCNH              62790C   1H   2N   2     G  0300.00   4000.00  1500.00      1
 0.08374143E+02 0.02366143E-01-0.03502324E-05-0.04391102E-09 0.01096859E-12    2
 0.01461088E+06-0.02107393E+03 0.01001985E+02 0.02464016E+00-0.02759770E-03    3
 0.01532472E-06-0.03268280E-10 0.01679368E+06 0.01694325E+03                   4
NCCN Dicyanogen   ATcT/AC  2.N  2.   0.   0.G   200.000  6000.000 1000.        1
 6.70549520E+00 3.64271185E-03-1.30939702E-06 2.16421413E-10-1.31193815E-14    2
 3.48824335E+04-1.04803146E+01 2.32928126E+00 2.61540993E-02-4.90009889E-05    3
 4.61923035E-08-1.64325831E-11 3.56900732E+04 9.86348075E+00 3.71976220E+04    4
CH3NO NitrosomethyT12/09C  1.H  3.N  1.O  1.G   200.000  6000.000 1000.        1
 5.04711802E+00 9.21544305E-03-3.29034831E-06 5.28940397E-10-3.15689858E-14    2
 6.23718102E+03-7.74395570E-01 5.18534727E+00-6.34085575E-03 4.57171139E-05    3
-5.30421813E-08 1.99501601E-11 6.93771506E+03 2.18492659E+00 8.51040025E+03    4
CH2NO H2C*N=O     T 9/96H   2C   1N   1O   1G   200.000  6000.000 1000.        1  
 0.54028152E+01 0.69057001E-02-0.25162977E-05 0.41014066E-09-0.24718300E-13    2
 0.24528690E+05-0.44574262E+01 0.38781858E+01-0.66530886E-02 0.53947610E-04    3
-0.68176813E-07 0.27181746E-10 0.25716857E+05 0.74618774E+01 0.26932156E+05    4
C2H5NO                 0C   2H   5N   1O   1G   350.000  3000.000 1000.00      1
 0.32231341E+01 0.25156438E-01-0.12873587E-04 0.31852738E-08-0.30895042E-12    2
 0.29056127E+04 0.96628646E+01 0.11950305E+01 0.28461203E-01-0.10619260E-04    3
-0.31252611E-08 0.24705957E-11 0.35516159E+04 0.20649205E+02                   4
CH3CHNO                0C   2H   4N   1O   1G   350.000  3000.000 1000.00      1
 0.37475482E+01 0.21279652E-01-0.10979616E-04 0.27359216E-08-0.26695384E-12    2
 0.11741152E+05 0.70847455E+01 0.19222825E+01 0.24433726E-01-0.94902429E-05    3
-0.24039831E-08 0.20547696E-11 0.12313554E+05 0.16927344E+02                   4
CH2CHNO                0C   2H   3N   1O   1G   350.000  3000.000 1000.00      1
 0.44874076E+01 0.17018159E-01-0.88619463E-05 0.22308272E-08-0.21983603E-12    2
 0.17646007E+05 0.23441725E+01 0.78213381E+00 0.28625095E-01-0.21451110E-04    3
 0.74094437E-08-0.71095030E-12 0.18547770E+05 0.21023516E+02                   4
CHCHNO                 0C   2H   2N   1O   1G   350.000  3000.000 1000.00      1
 0.59152904E+01 0.12104998E-01-0.64464741E-05 0.16555687E-08-0.16598290E-12    2
 0.48091598E+05-0.35748661E+01 0.16676729E+01 0.27998607E-01-0.28641596E-04    3
 0.15355456E-07-0.33167395E-11 0.48995965E+05 0.17191648E+02                   4
CH3NO2            T01/00C   1H   3N   1O   2G   200.000  6000.000 1000.        1  
 6.73034758E+00 1.09601272E-02-4.05357875E-06 6.67102246E-10-4.04686823E-14    2
-1.29143475E+04-1.01800883E+01 3.54053638E+00 1.86559899E-03 4.44946580E-05    3
-5.87057133E-08 2.30684496E-11-1.11385976E+04 1.06884657E+01-9.71208165E+03    4
CH2NO2   RADICAL  T08/07C  1.H  2.N  1.O  2.G   200.000  6000.000 1000.        1
 7.57504807E+00 7.01471036E-03-2.51481162E-06 4.05670550E-10-2.42796598E-14    2
 1.23880080E+04-1.15985589E+01 2.42742248E+00 1.60496442E-02 2.84727836E-06    3
-1.82218429E-08 9.35383557E-12 1.40120587E+04 1.61086425E+01 1.54427130E+04    4
C2H5NO2 NitroEth  T06/10C  2.H  5.N  1.O  2.G   200.000  6000.000 1000.        1
 9.29092218E+00 1.61241540E-02-5.95122756E-06 9.76015021E-10-5.90147816E-14    2
-1.73718622E+04-2.11218316E+01 4.43720206E+00 8.25501813E-03 5.01013815E-05    3
-7.12335325E-08 2.88207797E-11-1.49913491E+04 9.09921108E+00-1.29860093E+04    4
CH2CH2NO2              0C   2H   4N   1O   2G   350.000  3000.000 1000.00      1
 0.62184105E+01 0.22024026E-01-0.11471041E-04 0.28887966E-08-0.28483642E-12    2
 0.10142133E+05-0.30128314E+01 0.11981474E+01 0.38371155E-01-0.30390851E-04    3
 0.11768081E-07-0.15711767E-11 0.11332882E+05 0.22140517E+02                   4
CH3CHNO2               0C   2H   4N   1O   2G   350.000  3000.000 1000.00      1
 0.57540282E+01 0.22907291E-01-0.12061343E-04 0.30609884E-08-0.30346044E-12    2
 0.47458801E+04-0.56053426E+00 0.94831102E+00 0.37343040E-01-0.26534288E-04    3
 0.79224985E-08-0.32205809E-12 0.59463796E+04 0.23821053E+02                   4
CH3ONO            A 5/05C  1.H  3.O  2.N  1.G   200.000  6000.000 1000.        1
 6.93605239E+00 9.97319424E-03-3.60642537E-06 5.83462161E-10-3.50058729E-14    2
-1.08381899E+04-6.98144573E+00 6.15261387E+00-2.91937431E-03 4.14526828E-05    3
-4.93954776E-08 1.85608328E-11-9.85260262E+03 8.04057190E-01-7.87057806E+03    4
CH3ONO2           T05/98C   1H   3N   1O   3G   200.000  6000.000 1000.        1  
 9.77845489E+00 1.10069541E-02-4.25928645E-06 7.18198185E-10-4.42041793E-14    2
-1.88804487E+04-2.39163197E+01 3.91363583E+00 1.52137945E-02 1.73479131E-05    3
-3.37074473E-08 1.44322204E-11-1.66103232E+04 9.44208392E+00-1.46737980E+04    4
CH3CH2ONO         T04/98C   2H   5N   1O   2G   200.000  6000.000 1000.        1
 9.21849299E+00 1.62001532E-02-5.98159944E-06 9.81277173E-10-5.93455530E-14    2
-1.65544389E+04-1.88591687E+01 3.37137598E+00 1.37914267E-02 3.84687528E-05    3
-6.02380553E-08 2.49654782E-11-1.40198744E+04 1.58650733E+01                   4
CH3CH2ONO2        T05/98C   2H   5N   1O   3G   200.000  6000.000 1000.        1
 1.21360953E+01 1.70091385E-02-6.43739515E-06 1.07219880E-09-6.54950920E-14    2
-2.41902070E+04-3.71640527E+01 3.75721604E+00 1.93623098E-02 3.87534117E-05    3
-6.64089530E-08 2.82505579E-11-2.08444383E+04 1.11813240E+01-1.86391453E+04    4
CH3NH2            T09/09C  1.H  5.N  1.   0.G   200.000  6000.000 1000.        1
 3.78609899E+00 1.26969570E-02-4.46778553E-06 7.11021516E-10-4.21332621E-14    2
-4.38100060E+03 1.86268606E+00 4.65718252E+00-7.37953092E-03 5.45297099E-05    3
-6.24993857E-08 2.33761829E-11-3.76073340E+03 1.63875112E+00-2.33089960E+03    4
CH2NH2            T 8/11C  1.H  4.N  1.   0.G   200.000  6000.000 1000.        1
 4.55329728E+00 9.42002581E-03-3.20781399E-06 4.98961894E-10-2.90872284E-14    2
 1.58717284E+04-2.45945234E-02 2.85538164E+00 7.27364238E-03 1.65712636E-05    3
-2.70976978E-08 1.16327939E-11 1.66165986E+04 1.02444521E+01 1.78895690E+04    4
CH3NH radical     T03/10C  1.H  4.N  1.   0.G   200.000  6000.000 1000.        1
 4.02244380E+00 1.03512061E-02-3.64560169E-06 5.80491587E-10-3.44103829E-14    2
 1.95050854E+04 1.64483768E+00 4.70973738E+00-7.31946952E-03 4.95105509E-05    3
-5.72790480E-08 2.16523586E-11 2.00619432E+04 1.85460205E+00 2.14752744E+04    4
CH2NH       MELIUS 88   H   3C   1N   1    0G   300.000  5000.000 1577.000    01 
 4.54737795E+00 7.17720948E-03-2.47935299E-06 3.87692351E-10-2.26113075E-14    2
 8.64056516E+03-1.16687427E+00 2.81849510E+00 5.11983235E-03 6.38887146E-06    3
-6.61374671E-09 1.65531940E-12 9.88442597E+03 1.03390629E+01                   4
H2CN  H2C=N*      T 11/1C  1.H  2.N  1.   0.G   200.000  6000.000 1000.        1
 3.80315578E+00 5.47197362E-03-1.95314875E-06 3.13362403E-10-1.86249384E-14    2
 2.71302747E+04 3.31759436E+00 3.97799555E+00-3.43275801E-03 2.59134260E-05    3
-3.04692171E-08 1.16272717E-11 2.74854081E+04 4.43067396E+00 2.86930920E+04    4
HCNH  H*C=NH TransT11/11C  1.H  2.N  1.   0.G   200.000  6000.000 1000.        1
 4.04014700E+00 5.16591694E-03-1.82276828E-06 2.90299053E-10-1.71614589E-14    2
 3.11540211E+04 2.58894095E+00 3.97114555E+00-3.88875724E-03 2.92918950E-05    3
-3.57482411E-08 1.40303911E-11 3.15789298E+04 5.06388721E+00 3.27848544E+04    4
CH3CH2NH2         1104  C   2H   7N   1O   0G   298.150  3000.000 1000.00      1
 2.82804839E+00 2.53750154E-02-1.18740298E-05 2.70990740E-09-2.44590811E-13    2
-8.03920733E+03 1.01771802E+01 6.44080211E-01 3.14866800E-02-1.71052145E-05    3
 3.57315578E-09 1.95649123E-13-7.47120329E+03 2.13696162E+01                   4
CH2CH2NH2         1104  C   2H   6N   1O   0G   298.150  3000.000 1000.00      1
 4.10302792E+00 2.03084588E-02-9.25456057E-06 2.06112265E-09-1.81949714E-13    2
 1.70234069E+04 5.55411391E+00 1.25928611E+00 3.01867188E-02-2.18268895E-05    3
 8.94596797E-09-1.52898422E-12 1.76669906E+04 1.96477011E+01                   4
CH3CHNH2          1104  C   2H   6N   1O   0G   298.150  3000.000 1000.00      1
 4.08789216E+00 2.05227724E-02-9.45003681E-06 2.12694610E-09-1.89705755E-13    2
 1.19396821E+04 5.24987703E+00 1.64074549E+00 2.85826810E-02-1.89468825E-05    3
 6.72949839E-09-9.08174290E-13 1.25155453E+04 1.74881147E+01                   4
CH3CH2NH          1104  C   2H   6N   1O   0G   298.150  3000.000 1000.00      1
 3.09795233E+00 2.24757903E-02-1.07197166E-05 2.48313682E-09-2.26728211E-13    2
 1.65130465E+04 1.02924690E+01 1.92365746E+00 2.38729244E-02-7.86534966E-06    3
-2.71981984E-09 1.89902230E-12 1.69129077E+04 1.67827743E+01                   4
CH2CHNH2          1104  C   2H   5N   1O   0G   298.150  3000.000 1000.00      1
 4.59217082E+00 1.72595719E-02-7.93920737E-06 1.79644782E-09-1.61748720E-13    2
 2.46743039E+03-8.63800108E-02-7.10306111E-01 3.74245041E-02-3.66191425E-05    3
 1.98714291E-08-4.41925018E-12 3.58017455E+03 2.57562499E+01                   4
CH3CHNH           1104  C   2H   5N   1O   0G   298.150  3000.000 1000.00      1
 1.99419246E+00 2.12775413E-02-1.02686597E-05 2.40039260E-09-2.20647891E-13    2
 4.56273305E+03 1.43228859E+01 2.24230513E+00 1.46071399E-02 8.25386853E-06    3
-1.56259103E-08 5.70541553E-12 4.79700805E+03 1.45453734E+01                   4
CH2CHNH           1104  C   2H   4N   1O   0G   298.150  3000.000 1000.00      1
 3.67015758E+00 1.67405872E-02-8.17362541E-06 1.94564254E-09-1.82822975E-13    2
 2.26494763E+04 5.23472336E+00-1.68729357E-01 2.91658096E-02-2.24159711E-05    3
 8.51021434E-09-1.09138460E-12 2.35637699E+04 2.44877151E+01                   4
CH2CNH2           1107  C   2H   4N   1O   0G   298.150  3000.000 1000.00      1
 4.21874005E+00 1.56980617E-02-7.75730038E-06 1.84326074E-09-1.71837565E-13    2
 3.03905504E+04 4.69611801E+00 2.01233456E+00 2.56068048E-02-2.42450966E-05    3
 1.39182460E-08-3.46136416E-12 3.07776754E+04 1.50699688E+01                   4
CH3CNH            1106  C   2H   4N   1O   0G   298.150  3000.000 1000.00      1
 3.29670257E+00 1.69750507E-02-8.65108533E-06 2.12635860E-09-2.04492818E-13    2
 2.51028107E+04 8.60277030E+00 2.23655533E+00 1.58044545E-02 1.22158661E-06    3
-9.86660781E-09 4.14654507E-12 2.55853994E+04 1.50701642E+01                   4
CH3CHN            1106  C   2H   4N   1O   0G   298.150  3000.000 1000.00      1
 2.67758316E+00 1.76421637E-02-8.68916543E-06 2.06973359E-09-1.93574323E-13    2
 2.23928599E+04 1.20240438E+01 2.81409484E+00 1.32950847E-02 3.53300166E-06    3
-9.87941013E-09 3.74396969E-12 2.25556092E+04 1.23157119E+01                   4
CHCHNH2           1104  C   2H   4N   1O   0G   298.150  3000.000 1000.00      1
 4.77534564E+00 1.46041683E-02-6.78153232E-06 1.55237043E-09-1.41604244E-13    2
 3.54379126E+04 3.02319529E-01 5.83297823E-01 3.10085354E-02-3.08423467E-05    3
 1.72290892E-08-3.96982789E-12 3.62945134E+04 2.06174831E+01                   4
CH3CN Methyl-Cya  T01/03C  2.H  3.N  1.   0.G   200.000  6000.000 1000.        1
 5.09921882E+00 9.69585649E-03-3.48051966E-06 5.61420173E-10-3.35835856E-14    2
 6.60967324E+03-3.36087178E+00 3.82392803E+00 4.08201943E-03 2.16209537E-05    3
-2.89807789E-08 1.12962700E-11 7.44430382E+03 5.52656156E+00 8.90492212E+03    4
CHCNH2            1107  C   2H   3N   1O   0G   298.150  3000.000 1000.00      1
 4.67245309E+00 1.04989910E-02-4.62630454E-06 1.01345924E-09-8.92616681E-14    2
 2.60712723E+04-5.77430843E-01 1.34809615E+00 2.60893264E-02-3.14511691E-05    3
 2.11896099E-08-5.70652625E-12 2.66214983E+04 1.48874428E+01                   4
CH2CNH            1107  C   2H   3N   1O   0G   298.150  3000.000 1000.00      1
 4.08696039E+00 1.27930769E-02-6.17629436E-06 1.46135849E-09-1.36980402E-13    2
 2.06483281E+04 2.95368340E+00 6.74453393E-01 2.66535164E-02-2.72825709E-05    3
 1.57426210E-08-3.75989891E-12 2.13203089E+04 1.93644542E+01                   4
CH2CHN            1110  C   2H   3N   1O   0G   298.150  3000.000 1000.00      1
 4.14453572E+00 1.31731672E-02-6.28186453E-06 1.43989655E-09-1.30842159E-13    2
 4.10389141E+04 3.75755189E+00 3.85114887E-01 2.63155652E-02-2.31525336E-05    3
 1.07917240E-08-1.99497769E-12 4.18855625E+04 2.23684056E+01                   4
CH2CHN(S)         1110  C   2H   3N   1O   0G   298.150  3000.000 1000.00      1
 4.14453572E+00 1.31731672E-02-6.28186453E-06 1.43989655E-09-1.30842159E-13    2
 4.85873563E+04 3.75755189E+00 3.85114887E-01 2.63155652E-02-2.31525336E-05    3
 1.07917240E-08-1.99497769E-12 4.94340048E+04 2.23684056E+01                   4
c-C2H3N           1110  C   2H   3N   1O   0G   298.150  3000.000 1000.00      1
 2.80979324E+00 1.50201816E-02-7.58141908E-06 1.85246807E-09-1.77642437E-13    2
 3.06581771E+04 8.95343001E+00 8.28524446E-02 2.20080656E-02-1.21834261E-05    3
 1.00059353E-09 1.01529601E-12 3.13995593E+04 2.30893128E+01                   4
CH2CN Radical     T01/03C  2.H  2.N  1.   0.G   200.000  6000.000 1000.        1
 6.14873620E+00 6.06600240E-03-2.17174620E-06 3.49750387E-10-2.09004207E-14    2
 2.86491222E+04-6.59235995E+00 2.63064017E+00 1.73644377E-02-1.70284117E-05    3
