C4H8O1-2   4/ 3/ 0 THERMC   4H   8O   1    0G   300.000  5000.000 1399.000    21
 1.39197290E+01 1.85551492E-02-6.36014179E-06 9.88844645E-10-5.74274779E-14    2
-2.09452548E+04-5.06788231E+01-2.42033073E+00 5.79308508E-02-4.30236499E-05    3
 1.66679793E-08-2.64714350E-12-1.53950880E+04 3.66425242E+01                   4
C4H8O1-3   1/22/95 THERMC   4H   8O   1    0G   300.000  5000.000 1371.000    51
 1.54227092E+01 1.70211052E-02-6.06347951E-06 9.67354762E-10-5.71992419E-14    2
-2.20194174E+04-6.13871862E+01-2.53690104E+00 5.43995707E-02-3.43390305E-05    3
 1.01079922E-08-1.10262736E-12-1.52980680E+04 3.67400719E+01                   4
C4H8O1-4   1/22/95 THERMC   4H   8O   1    0G   300.000  5000.000 1361.000    51
 1.42360731E+01 1.81176105E-02-6.46263809E-06 1.03194372E-09-6.10557331E-14    2
-2.99478670E+04-5.52081041E+01-3.28505561E+00 5.04800902E-02-2.51998984E-05    3
 3.65743744E-09 3.94863161E-13-2.30067422E+04 4.19349253E+01                   4
C4H8O2-3   1/22/95 THERMC   4H   8O   1    0G   300.000  5000.000 1384.000    51
 1.58263859E+01 1.64400938E-02-5.80680311E-06 9.21146000E-10-5.42511002E-14    2
-2.35334573E+04-6.34844562E+01-2.98701197E+00 6.32678880E-02-5.20855777E-05    3
 2.24064364E-08-3.95416618E-12-1.71957196E+04 3.66920390E+01                   4
!PC4H8OH    2/12/ 9 THERMC   4H   9O   1    0G   300.000  5000.000 1503.000    41
! 1.40357398E+01 1.94173155E-02-6.50230141E-06 9.95481694E-10-5.72034525E-14    2
!-1.67631276E+04-4.41162528E+01 1.20329680E+00 4.40218297E-02-2.12295754E-05    3
! 3.03714993E-09 3.72027554E-13-1.18622440E+04 2.65515175E+01                   4
!SC4H8OH    2/12/ 9 THERMC   4H   9O   1    0G   300.000  5000.000 1392.000    41
! 1.48421985E+01 1.78435665E-02-6.16709050E-06 1.00443458E-09-6.10697983E-14    2
!-1.81714637E+04-4.96976895E+01-1.04565044E+00 5.72423420E-02-4.43109142E-05    3
! 1.80944672E-08-3.02843329E-12-1.28718032E+04 3.48383489E+01                   4
C4H8OH-1O2 6/26/95 THERMC   4H   9O   3    0G   300.000  5000.000 1396.000    51
 1.74383247E+01 2.16778876E-02-7.37772628E-06 1.14128811E-09-6.60391451E-14    2
-3.55892620E+04-5.71247140E+01 2.88497398E+00 5.63287929E-02-3.98403503E-05    3
 1.53891643E-08-2.51940787E-12-3.05246721E+04 2.09293355E+01                   4
C4H8OH-2O2 6/26/95 THERMC   4H   9O   3    0G   300.000  5000.000 1399.000    51
 1.82942871E+01 2.09395389E-02-7.12096934E-06 1.10103094E-09-6.36889768E-14    2
-3.80505855E+04-6.29154326E+01 2.10003504E+00 6.17528218E-02-4.77238541E-05    3
 1.99145784E-08-3.44416275E-12-3.26698755E+04 2.30901271E+01                   4
C4H8OOH1-2 8/23/12      C   4H   9O   2    0G   300.000  5000.000 1543.000    51
 1.79390997E+01 1.82089140E-02-6.09336386E-06 9.33343734E-10-5.36802933E-14    2
-9.54818055E+03-6.32376942E+01 4.11088786E+00 4.40707552E-02-2.05662367E-05    3
 2.16287651E-09 6.28147736E-13-4.21015542E+03 1.31340908E+01                   4
C4H8OOH1-3 9/ 1/12      C   4H   9O   2    0G   300.000  5000.000 1407.000    51
 1.75957868E+01 1.78823172E-02-5.84601568E-06 8.80852127E-10-5.00662655E-14    2
-9.31608811E+03-6.01625528E+01 3.38642457E+00 4.94794333E-02-3.11731015E-05    3
 9.34788901E-09-9.92348731E-13-4.34048889E+03 1.65183354E+01                   4
C4H8OOH1-4 9/ 1/12      C   4H   9O   2    0G   300.000  5000.000 1400.000    51
 1.85835797E+01 1.74940527E-02-5.81082562E-06 8.85581555E-10-5.07537090E-14    2
-8.58260234E+03-6.68841973E+01 1.16451160E+00 5.72955861E-02-3.91319051E-05    3
 1.28721497E-08-1.58263019E-12-2.58786910E+03 2.67435065E+01                   4
C4H8OOH2-1 9/ 1/12      C   4H   9O   2    0G   300.000  5000.000 1399.000    51
 1.77802286E+01 1.77014238E-02-5.77663712E-06 8.69169184E-10-4.93475318E-14    2
-9.75728180E+03-6.26039433E+01 1.17740818E+00 6.15982544E-02-5.08527521E-05    3
 2.20415677E-08-3.84993017E-12-4.54848974E+03 2.46740872E+01                   4
C4H8OOH2-3 9/ 1/12      C   4H   9O   2    0G   300.000  5000.000 1396.000    51
 1.71222128E+01 1.83275129E-02-6.00816831E-06 9.06985051E-10-5.16189415E-14    2
-1.13097779E+04-5.88518523E+01 1.51848988E+00 5.66020683E-02-4.19819291E-05    3
 1.62832583E-08-2.56698689E-12-6.13134926E+03 2.42065717E+01                   4
C4H8OOH2-4 9/ 1/12      C   4H   9O   2    0G   300.000  5000.000 1399.000    51
 1.77802286E+01 1.77014238E-02-5.77663712E-06 8.69169184E-10-4.93475318E-14    2
-9.75728180E+03-6.26039433E+01 1.17740818E+00 6.15982544E-02-5.08527521E-05    3
 2.20415677E-08-3.84993017E-12-4.54848974E+03 2.46740872E+01                   4
C4H8OOH1-2O2 9/ 1/12    C   4H   9O   4    0G   300.000  5000.000 1407.000    61
 2.20047701E+01 1.84524759E-02-5.96541861E-06 8.91556992E-10-5.03719127E-14    2
-2.87195147E+04-7.96660066E+01 4.97809196E+00 6.30221979E-02-5.08369093E-05    3
 2.14022338E-08-3.61837516E-12-2.33785644E+04 9.92185868E+00                   4
C4H8OOH1-3O2 9/ 1/12    C   4H   9O   4    0G   300.000  5000.000 1403.000    71
 2.25294170E+01 1.79966270E-02-5.89860391E-06 8.90459870E-10-5.06832571E-14    2
-2.90832590E+04-8.29865593E+01 4.62285172E+00 6.29062788E-02-4.88786183E-05    3
 1.94853380E-08-3.10968451E-12-2.32812507E+04 1.19093259E+01                   4
C4H8OOH1-4O2 9/ 1/12    C   4H   9O   4    0G   300.000  5000.000 1401.000    61
 2.10565572E+01 1.93146062E-02-6.27532497E-06 9.41231913E-10-5.33168957E-14    2
-2.66456739E+04-7.33584419E+01 5.66005233E+00 5.67747056E-02-4.09134514E-05    3
 1.53803855E-08-2.33839484E-12-2.15285481E+04 8.66614371E+00                   4
C4H8OOH2-1O2 9/ 1/12    C   4H   9O   4    0G   300.000  5000.000 1407.000    61
 2.20047701E+01 1.84524759E-02-5.96541861E-06 8.91556992E-10-5.03719127E-14    2
-2.87195147E+04-7.96660066E+01 4.97809196E+00 6.30221979E-02-5.08369093E-05    3
 2.14022338E-08-3.61837516E-12-2.33785644E+04 9.92185868E+00                   4
C4H8OOH2-3O2 9/ 1/12    C   4H   9O   4    0G   300.000  5000.000 1406.000    61
 2.25193043E+01 1.81552061E-02-5.89326339E-06 8.83422284E-10-5.00238043E-14    2
-3.08191398E+04-8.39166749E+01 3.80491691E+00 6.83934891E-02-5.79295908E-05    3
 2.53748849E-08-4.43236163E-12-2.50643608E+04 1.41238878E+01                   4
C4H8OOH2-4O2 9/ 1/12    C   4H   9O   4    0G   300.000  5000.000 1407.000    61
 2.20047701E+01 1.84524759E-02-5.96541861E-06 8.91556992E-10-5.03719127E-14    2
-2.87195147E+04-7.96660066E+01 4.97809196E+00 6.30221979E-02-5.08369093E-05    3
 2.14022338E-08-3.61837516E-12-2.33785644E+04 9.92185868E+00                   4
C4H72-1OOH 9/ 8/14      C   4H   8O   2    0G   300.000  5000.000 1381.000    41
 1.80122740E+01 1.70340943E-02-5.89884086E-06 9.23962123E-10-5.39539803E-14    2
-1.74585465E+04-6.55209757E+01 1.29755275E+00 5.59252255E-02-4.08890003E-05    3
 1.54880526E-08-2.42412478E-12-1.16046928E+04 2.43621382E+01                   4
C4H71-4OOH 9/ 8/14      C   4H   8O   2    0G   300.000  5000.000 1392.000    41
 1.59871304E+01 1.86028119E-02-6.40003189E-06 9.97531711E-10-5.80334203E-14    2
-1.70353450E+04-5.46227137E+01 1.31653247E+00 5.16546159E-02-3.47310922E-05    3
 1.20405755E-08-1.71650639E-12-1.17955885E+04 2.46384545E+01                   4
C4H71-3OOH 9/ 8/14      C   4H   8O   2    0G   300.000  5000.000 1392.000    41
 1.92985494E+01 1.54534427E-02-5.25460431E-06 8.13772446E-10-4.71689947E-14    2
-1.85003480E+04-7.49926639E+01-1.50977396E+00 6.85369305E-02-5.75193633E-05    3
 2.43179107E-08-4.09788488E-12-1.18018961E+04 3.50420113E+01                   4
C4H71-3,4OOH  1/14      C   4H   9O   4    0G   300.000  5000.000 1407.000    71
 2.39953392E+01 1.71031027E-02-5.66760181E-06 8.62413511E-10-4.93737188E-14    2
-2.18188653E+04-8.99282558E+01 1.86723456E+00 7.44877061E-02-6.25572873E-05    3
 2.63558512E-08-4.38696236E-12-1.48595004E+04 2.66340450E+01                   4
C4H72-3,4OOH  1/14      C   4H   9O   4    0G   300.000  5000.000 1400.000    71
 2.34794236E+01 1.78306825E-02-5.98251496E-06 9.18228543E-10-5.28933083E-14    2
-2.35324885E+04-8.79191723E+01 2.70891700E+00 6.63784916E-02-4.79787328E-05    3
 1.67756211E-08-2.23855120E-12-1.64965328E+04 2.33313413E+01                   4
C4H71-1,2OOH  1/14      C   4H   9O   4    0G   300.000  5000.000 1403.000    71
 2.25556863E+01 1.76224856E-02-5.69121983E-06 8.49882243E-10-4.79867005E-14    2
-2.33304784E+04-8.08626676E+01 4.61034536E+00 6.84394758E-02-6.15662157E-05    3
 2.87532792E-08-5.31973294E-12-1.80285323E+04 1.22918543E+01                   4
C4H71-2,4OOH  1/14 THERMC   4H   9O   4    0G   300.000  5000.000 1407.000    71
 2.39953392E+01 1.71031027E-02-5.66760181E-06 8.62413511E-10-4.93737188E-14    2
-2.18188653E+04-8.99282558E+01 1.86723456E+00 7.44877061E-02-6.25572873E-05    3
 2.63558512E-08-4.38696236E-12-1.48595004E+04 2.66340450E+01                   4
C4H72-1,3OOH  1/14 THERMC   4H   9O   4    0G   300.000  5000.000 1400.000    71
 2.34794236E+01 1.78306825E-02-5.98251496E-06 9.18228543E-10-5.28933083E-14    2
-2.35324885E+04-8.79191723E+01 2.70891700E+00 6.63784916E-02-4.79787328E-05    3
 1.67756211E-08-2.23855120E-12-1.64965328E+04 2.33313413E+01                   4
C4H71-1,3OOH  1/14 THERMC   4H   9O   4    0G   300.000  5000.000 1403.000    71
 2.25556863E+01 1.76224856E-02-5.69121983E-06 8.49882243E-10-4.79867005E-14    2
-2.33304784E+04-8.08626676E+01 4.61034536E+00 6.84394758E-02-6.15662157E-05    3
 2.87532792E-08-5.31973294E-12-1.80285323E+04 1.22918543E+01                   4
C4H72-1,4OOH  1/14 THERMC   4H   9O   4    0G   300.000  5000.000 1394.000    71
 2.09572073E+01 2.06411107E-02-8.38936394E-06 1.53960504E-09-1.00462875E-13    2
-2.04921532E+04-7.13195428E+01 1.44670410E+00 7.28736321E-02-6.26626253E-05    3
 2.73079747E-08-4.77166491E-12-1.44467413E+04 3.09980074E+01                   4
C4H71-1,4OOH  1/14 THERMC   4H   9O   4    0G   300.000  5000.000 1421.000    71
 2.21694935E+01 1.76290100E-02-5.62467361E-06 8.32505054E-10-4.66973460E-14    2
-2.13472250E+04-7.68163037E+01 4.61642247E+00 6.58724778E-02-5.64045987E-05    3
 2.49297589E-08-4.36505681E-12-1.61027082E+04 1.46720615E+01                   4
C4H72-1,2OOH  1/14      C   4H   9O   4    0G   300.000  5000.000 1399.000    71
 2.16477481E+01 1.84199003E-02-5.97223334E-06 8.94376235E-10-5.06032551E-14    2
-2.42932503E+04-7.47613338E+01 6.18356071E+00 5.88060736E-02-4.69166092E-05    3
 1.98956088E-08-3.42539197E-12-1.93900810E+04 6.71095671E+00                   4
C4H71-2,3OOH  1/14 THERMC   4H   9O   4    0G   300.000  5000.000 1403.000    71
 2.27731474E+01 1.75034209E-02-5.66457024E-06 8.47219472E-10-4.78921429E-14    2
-2.27515175E+04-8.37370284E+01 2.39280462E+00 7.70376238E-02-7.30090599E-05    3
 3.52799789E-08-6.67480668E-12-1.69057880E+04 2.14225214E+01                   4
C4H72-2,3OOH  1/14 THERMC   4H   9O   4    0G   300.000  5000.000 1396.000    71
 2.19866501E+01 1.83476969E-02-5.99299872E-06 9.02223236E-10-5.12420175E-14    2
-2.63039241E+04-7.86457403E+01 5.62093756E+00 6.21035499E-02-5.17538507E-05    3
 2.28868816E-08-4.09252984E-12-2.11837953E+04 7.27126661E+00                   4
C4H72-2,4OOH  1/14 THERMC   4H   9O   4    0G   300.000  5000.000 1399.000    71
 2.16477481E+01 1.84199003E-02-5.97223334E-06 8.94376235E-10-5.06032551E-14    2
-2.42932503E+04-7.47613338E+01 6.18356071E+00 5.88060736E-02-4.69166092E-05    3
 1.98956088E-08-3.42539197E-12-1.93900810E+04 6.71095671E+00                   4
C4H7O1-3OOH-4 1/14 THERMC   4H   8O   3    0G   300.000  5000.000 1414.000    31
 1.92854938E+01 1.85951439E-02-6.36386688E-06 9.88877447E-10-5.74229199E-14    2
-3.39951341E+04-6.49803548E+01-5.87403962E+00 8.33039901E-02-7.00220183E-05    3
 2.93119233E-08-4.84389336E-12-2.60133188E+04 6.77644454E+01                   4
C4H7O1-3OOH-2 1/14 THERMC   4H   8O   3    0G   300.000  5000.000 1426.000    31
 1.85731016E+01 1.79855347E-02-5.89151227E-06 8.88341423E-10-5.04988876E-14    2
-3.45330146E+04-7.31374827E+01-5.80699080E+00 8.70554703E-02-8.07046622E-05    3
 3.73023383E-08-6.71892329E-12-2.74592775E+04 5.31942410E+01                   4
C4H7O1-2OOH-4 1/14 THERMC   4H   8O   3    0G   300.000  5000.000 1321.000    41
 1.21804875E+01 2.36602376E-02-7.63821374E-06 8.99674655E-10-2.40399075E-14    2
-2.76074166E+04-2.98669581E+01-3.03909300E+00 7.70427849E-02-6.78116281E-05    3
 2.87134868E-08-4.75633566E-12-2.52096262E+04 4.37178696E+01                   4
C4H7O1-4OOH-2 1/14 THERMC   4H   8O   3    0G   300.000  5000.000 1318.000    21
 1.02421776E+01 2.68371730E-02-8.94220565E-06 1.11033806E-09-3.52804404E-14    2
-3.80202869E+04-2.33637448E+01-7.95551052E+00 9.00599921E-02-8.03662894E-05    3
 3.43520365E-08-5.72381630E-12-3.49921422E+04 6.49968122E+01                   4
C4H7O1-2OOH-3 1/14 THERMC   4H   8O   3    0G   300.000  5000.000 1425.000    41
 1.99393696E+01 1.69060349E-02-5.62817044E-06 8.58382596E-10-4.91993361E-14    2
-3.40672730E+04-7.86999130E+01-2.59179532E+00 7.75547001E-02-6.80402455E-05    3
 2.98114704E-08-5.12684762E-12-2.72177540E+04 3.91709078E+01                   4
C4H7O2-3OOH-1 1/14 THERMC   4H   8O   3    0G   300.000  5000.000 1434.000    41
 1.92543019E+01 1.73732227E-02-5.76537817E-06 8.77411418E-10-5.02138537E-14    2
-3.39904310E+04-7.43499141E+01-7.98811313E-01 6.85676116E-02-5.52683004E-05    3
 2.23194926E-08-3.54844373E-12-2.76378733E+04 3.15075609E+01                   4
HO2CH2CHO  9/ 8/14      C   2H   4O   3    0G   300.000  5000.000 1391.000    31
 1.51554685E+01 7.57240000E-03-2.72693024E-06 4.38217189E-10-2.60434287E-14    2
-3.41419680E+04-5.01255068E+01-1.32768631E+00 5.21618601E-02-4.97327645E-05    3
 2.31272366E-08-4.20787867E-12-2.90608844E+04 3.61860491E+01                   4
NC4KET12  10/17/12      C   4H   8O   3    0G   300.000  5000.000 1391.000    51
 2.01935363E+01 1.75757627E-02-6.14119142E-06 9.67228346E-10-5.66826486E-14    2
-4.64040370E+04-7.47504131E+01 6.79868708E-01 6.64490814E-02-5.41920789E-05    3
 2.29108842E-08-3.94482528E-12-3.99225985E+04 2.89413177E+01                   4
NC4KET13  10/17/12      C   4H   8O   3    0G   300.000  5000.000 1359.000    51
 2.05329077E+01 1.77923667E-02-6.33303705E-06 1.00980249E-09-5.96860625E-14    2
-4.64515541E+04-7.82394029E+01 5.01329203E+00 4.46935759E-02-1.93602546E-05    3
 9.36914700E-10 8.79544966E-13-4.01116170E+04 8.45810839E+00                   4
NC4KET14  10/17/12      C   4H   8O   3    0G   300.000  5000.000 1683.000    51
 1.75047160E+01 2.13987514E-02-7.88768858E-06 1.29161450E-09-7.78674250E-14    2
-4.30038194E+04-5.94011957E+01 3.81084680E+00 4.79846992E-02-2.40272245E-05    3
 4.06503766E-09 1.02115318E-13-3.80119322E+04 1.56667637E+01                   4
NC4KET21  10/17/12      C   4H   8O   3    0G   300.000  5000.000 1530.000    51
 2.09112593E+01 1.76512301E-02-6.32733352E-06 1.01363708E-09-6.01083707E-14    2
-4.84340373E+04-7.91228611E+01 6.73128471E+00 3.47415959E-02-2.00380045E-06    3
-1.06311860E-08 3.51986112E-12-4.19538953E+04 2.64836589E+00                   4
NC4KET23  10/17/12      C   4H   8O   3    0G   300.000  5000.000 1386.000    51
 1.95748872E+01 1.82621559E-02-6.41442968E-06 1.01374326E-09-5.95494716E-14    2
-4.95474113E+04-7.15402539E+01 7.72137962E-01 6.37996750E-02-4.99093248E-05    3
 2.04982417E-08-3.48371157E-12-4.30966399E+04 2.90104109E+01                   4
NC4KET24  10/17/12      C   4H   8O   3    0G   300.000  5000.000 1683.000    51
 1.66466077E+01 2.24308129E-02-8.31906841E-06 1.36749860E-09-8.26526159E-14    2
-4.60267778E+04-5.47993275E+01 4.30704813E+00 4.36065214E-02-1.73729572E-05    3
 3.60442667E-10 8.08121495E-13-4.12480820E+04 1.38604048E+01                   4
C2H5COCH3         T09/10C  4 H  8 O  1    0 G   200.000  6000.000 1000.00      1
 9.29655016E+00 2.29172746E-02-8.22048591E-06 1.32404838E-09-7.91751980E-14    2
-3.34442311E+04-2.04993263E+01 6.61978185E+00 8.51847835E-03 5.10322077E-05    3
-6.58433042E-08 2.49110484E-11-3.15251691E+04-1.09485469E+00-2.88403536E+04    4
C2H5COCH2  4/ 3/ 0 THERMC   4H   7O   1    0G   300.000  5000.000 1383.000    31
 1.42098738E+01 1.57866459E-02-5.50529183E-06 8.65870540E-10-5.06913329E-14    2
-1.41284951E+04-4.87132911E+01 1.54013856E+00 4.39486258E-02-2.97002421E-05    3
 1.05495313E-08-1.58598769E-12-9.50796505E+03 1.99706641E+01                   4
CH2CH2COCH3 6/21/95 THERC   4H   7O   1    0G   300.000  5000.000 1380.00     31
 1.24694368E+01 1.71022143E-02-5.92156726E-06 9.26816806E-10-5.40730504E-14    2
-1.01378242E+04-3.62186375E+01 2.40255609E+00 3.67294268E-02-1.97316510E-05    3
 5.07323216E-09-4.99655275E-13-6.15006886E+03 1.93993386E+01                   4
CH3CHCOCH3 4/ 3/ 0 THERMC   4H   7O   1    0G   300.000  5000.000 1384.000    31
 1.31388032E+01 1.66091073E-02-5.76924215E-06 9.04978165E-10-5.28826527E-14    2
-1.51162098E+04-4.38876580E+01 8.12941079E-01 4.29256944E-02-2.69230252E-05    3
 8.59326807E-09-1.13188129E-12-1.05247481E+04 2.32952685E+01                   4
C2H3COCH3  6/19/95 THERMC   4H   6O   1    0G   300.000  5000.000 1386.00     21
 1.25571995E+01 1.49672645E-02-5.20015351E-06 8.15864365E-10-4.76824406E-14    2
-2.14622958E+04-4.01434299E+01 2.45578501E-01 4.26432049E-02-2.91126822E-05    3
 1.03478392E-08-1.53551381E-12-1.70305379E+04 2.64430799E+01                   4
CH3CHOOCOCH3 6/27/95    C   4H   7O   3    0G   300.000  5000.000 1393.00     41
 1.72170832E+01 1.76740453E-02-6.10387321E-06 9.53711693E-10-5.55757409E-14    2
-3.05280370E+04-5.67959657E+01 1.59405312E+00 5.74729487E-02-4.65071459E-05    3
 2.01816805E-08-3.61175600E-12-2.53445178E+04 2.60857480E+01                   4
CH2CHOOHCOCH3 6/27/95   C   4H   7O   3    0G   300.000  5000.000 1394.00     51
 1.93158016E+01 1.56592602E-02-5.45395604E-06 8.57160086E-10-5.01582885E-14    2
-2.47752201E+04-6.70296581E+01 1.55204769E+00 6.08201262E-02-5.04704383E-05    3
 2.16347587E-08-3.75674081E-12-1.89563540E+04 2.71011896E+01                   4
NC3H7CHO          T05/09 C  4H   8O   1    0G   200.000  6000.000 1000.00      1
 1.02351219E+01 2.32201057E-02-8.46144199E-06 1.37589764E-09-8.27046434E-14    2
-3.00345804E+04-2.82583105E+01 5.30068149E+00 5.00213349E-03 8.12219686E-05    3
-1.07815910E-07 4.25781054E-11-2.71198341E+04 4.93592991E+00-2.47924787E+04    4
NC3H7CO    9/27/95 THERMC   4H   7O   1    0G   300.000  5000.000 1380.00     31
 1.30026331E+01 1.63104877E-02-5.57642899E-06 8.65670629E-10-5.02255667E-14    2
-1.25523385E+04-4.02608515E+01 2.67256826E+00 3.71198825E-02-2.06862859E-05    3
 5.48873888E-09-5.35864183E-13-8.58050888E+03 1.64848950E+01                   4
C3H6CHO-3  9/27/95 THERMC   4H   7O   1    0G   300.000  5000.000 1379.000    31
 1.30322954E+01 1.62418373E-02-5.54388124E-06 8.59723685E-10-4.98459726E-14    2
-6.45915975E+03-3.92399021E+01 2.67672303E+00 3.73064128E-02-2.11281405E-05    3
 5.80472681E-09-6.09688236E-13-2.49714183E+03 1.75750933E+01                   4
C3H6CHO-2 11/15/95 THERMC   4H   7O   1    0G   300.000  5000.000 1682.000    31
 1.11942816E+01 1.81806772E-02-6.35916662E-06 1.00727333E-09-5.93943618E-14    2
-6.86826460E+03-2.80298956E+01 2.95067531E+00 3.34223079E-02-1.45356815E-05    3
 1.67282048E-09 2.62011555E-13-3.79034324E+03 1.74324072E+01                   4
C3H6CHO-1 11/15/95 THERMC   4H   7O   1    0G   300.000  5000.000 1387.000    31
 1.34301738E+01 1.62250792E-02-5.60631713E-06 8.76356273E-10-5.10864241E-14    2
-1.13561098E+04-4.47371262E+01 1.35168659E+00 4.23714083E-02-2.69123192E-05    3
 8.70132567E-09-1.15287455E-12-6.91166610E+03 2.09381509E+01                   4
C2H5CHCO   9/27/95 THERMC   4H   6O   1    0G   300.000  5000.000 1400.00     21
 1.34100537E+01 1.38766678E-02-4.74130143E-06 7.35504188E-10-4.26457752E-14    2
-1.83790837E+04-4.45295352E+01 2.76600655E-01 4.82966593E-02-4.02376928E-05    3
 1.76564254E-08-3.14365357E-12-1.41717351E+04 2.47118671E+01                   4
SC3H5CHO   11/15/95 THERC   4H   6O   1    0G   300.000  5000.000 1390.000    21
 1.31695904E+01 1.42484434E-02-4.90843998E-06 7.65789041E-10-4.45834896E-14    2
-2.04032613E+04-4.43673205E+01 4.35795171E-01 4.48719314E-02-3.36582931E-05    3
 1.33066870E-08-2.17839128E-12-1.60394651E+04 2.37597452E+01                   4
SC3H5CO   11/15/95 THERMC   4H   5O   1    0G   300.000  5000.000 1392.000    21
 1.25514754E+01 1.22521948E-02-4.22382101E-06 6.59184896E-10-3.83818826E-14    2
-4.25349795E+03-4.02864145E+01 1.74191343E+00 3.97229536E-02-3.20061901E-05    3
 1.38227925E-08-2.46272017E-12-6.64428100E+02 1.70762023E+01                   4
CH2CH2CHO  8/10/ 4 THERMC   3H   5O   1    0G   300.000  5000.000 1363.000    21
 9.96855598E+00 1.61917946E-02-6.64161740E-06 1.15444520E-09-7.21981790E-14    2
-4.16450354E+03-2.73971573E+01 8.36272659E+00-3.90712606E-03 3.59751257E-05    3
-2.69209237E-08 5.98920261E-12-7.55243244E+02-9.53140102E+00                   4
IC4H10            G 8/00C  4 H 10    0    0 G   200.000  6000.00  1000.00      1
 9.76991697E+00 2.54997141E-02-9.14142587E-06 1.47328201E-09-8.80799697E-14    2
-2.14052667E+04-3.00329670E+01 4.45479140E+00 8.26058864E-03 8.29886433E-05    3
-1.14647616E-07 4.64569994E-11-1.84593929E+04 4.92740653E+00-1.62354727E+04    4
IC4H9             T 6/04C  4 H  9    0    0 G   200.000  6000.00  1000.00      1
 9.61250942E+00 2.28581786E-02-8.06391309E-06 1.28556553E-09-7.62730799E-14    2
 4.15218608E+03-2.66485099E+01 3.34476784E+00 2.31869650E-02 3.28261040E-05    3
-5.96398514E-08 2.58980820E-11 6.66201200E+03 9.68860372E+00 8.87422590E+03    4
TC4H9             T 6/04C  4 H  9    0    0 G   200.000  6000.00  1000.00      1
 6.72557390E+00 2.53649194E-02-9.05306262E-06 1.45474620E-09-8.67934112E-14    2
 2.57430692E+03-8.89920414E+00 6.45910754E+00-1.02015930E-02 1.06310577E-04    3
-1.25717030E-07 4.75543216E-11 4.43420391E+03 1.30648608E+00 6.61981524E+03    4
IC4H8                   C   4H   8    0    0G   300.000  5000.000 1392.000    21
 1.11444028E+01 1.81609265E-02-6.17791116E-06 9.55481871E-10-5.52826092E-14    2
-7.84024684E+03-3.68508829E+01 5.72478139E-02 4.17768938E-02-2.49095729E-05    3
 7.54294402E-09-9.23202212E-13-3.72166259E+03 2.35698905E+01                   4
IC4H7                   C   4H   7    0    0G   300.000  5000.000 1384.000    11
 1.18999143E+01 1.51569859E-02-5.09995449E-06 7.83722199E-10-4.51660275E-14    2
 1.00363555E+04-4.02286635E+01-2.29578762E-01 4.17842986E-02-2.66885700E-05    3
 8.42205744E-09-1.03175361E-12 1.43946680E+04 2.54797645E+01                   4
TC4H9O2    9/ 1/12      C   4H   9O   2    0G   300.000  5000.000 1380.000    41
 1.80863238E+01 1.99282971E-02-6.98287309E-06 1.10171726E-09-6.46381057E-14    2
-2.04420664E+04-6.97533212E+01 2.63892371E+00 5.44717499E-02-3.75504698E-05    3
 1.40479250E-08-2.27968600E-12-1.47598933E+04 1.40325533E+01                   4
IC4H7OOCH3              C   5H  10O   2    0G   300.000  5000.000 1386.000    51
 1.95896715E+01 2.31057369E-02-8.02911330E-06 1.25969946E-09-7.36169360E-14    2
-1.80069088E+04-7.34192482E+01 1.26784161E+00 6.82442475E-02-5.30807931E-05    3
 2.27496198E-08-4.11475065E-12-1.16767937E+04 2.44900544E+01                   4
IC4H7OOIC4H7            C   8H  14O   2    0G   300.000  5000.000 1390.000    71
 2.80447245E+01 3.27505220E-02-1.13220177E-05 1.77027767E-09-1.03211988E-13    2
-1.72683337E+04-1.15134796E+02-2.07881710E-01 1.04075647E-01-8.33973077E-05    3
 3.60897624E-08-6.47906520E-12-7.79062693E+03 3.50446555E+01                   4
IC3H5OCH2  6/ 2/14 CZHOUH   7C   4O   1     G   298.150  2000.000 1000.00      1
 6.64731727E+00 3.08190709E-02-1.73209320E-05 5.01099629E-09-6.00089387E-13    2
 1.70679921E+03-5.91214819E+00-2.14798958E+00 7.00225553E-02-8.21595440E-05    3
 5.22589946E-08-1.34176532E-11 3.26474773E+03 3.55145589E+01                   4
IC4H7-I1   5/13/15      C   4H   7    0    0G   300.000  5000.000 1396.000    21
 1.11158752E+01 1.55127192E-02-5.23769366E-06 8.05998394E-10-4.64703390E-14    2
 2.19488297E+04-3.41440480E+01 9.12464579E-01 3.88654394E-02-2.57575714E-05    3
 9.07760026E-09-1.33946902E-12 2.55635553E+04 2.08634918E+01                   4
IC4H8OH-IT              C   4H   9O   1    0G   300.000  5000.000 1391.000    41
 1.29136746E+01 2.06583409E-02-6.98445966E-06 1.07562552E-09-6.20443876E-14    2
-1.81394866E+04-3.84972088E+01 3.05275715E+00 3.93926461E-02-1.90686417E-05    3
 3.86408022E-09-1.48005244E-13-1.42263749E+04 1.60840537E+01                   4
IC4H8OH-TI              C   4H   9O   1    0G   300.000  5000.000 1402.000    41
 1.46323607E+01 1.88895981E-02-6.30561450E-06 9.62474230E-10-5.51640163E-14    2
-1.87976018E+04-4.93218793E+01 2.33169342E+00 5.13017040E-02-4.02698872E-05    3
 1.75150405E-08-3.16001727E-12-1.48318978E+04 1.55368130E+01                   4
IQJC4H8OH         L 2/00C   4H   9O   3    0G   300.000  5000.000 1410.000    51
