-3.98829721E+04-6.94943526E+01 2.78017940E+00 6.01247285E-02-4.44607211E-05    3
 1.79244302E-08-3.05799765E-12-3.42446007E+04 1.73023850E+01                   4
EB4J          28/02/11  C   6H  11O   20   0G   300.00   4000.00  1000.00      1
-0.16049448E+02 0.85177556E-01-0.36564892E-04 0.68752821E-08-0.47561304E-12    2
-0.28220705E+05 0.13281075E+03-0.45377879E+01 0.10421371E+00-0.10321454E-03    3
 0.50274721E-07-0.79063362E-11-0.36397613E+05 0.54970879E+02                   4
EP2D          28/02/11  C   5H   8O   20   0G   300.00   4000.00  1000.00      1
-0.22416084E+02 0.85676320E-01-0.40288469E-04 0.80834024E-08-0.58621158E-12    2
-0.33303734E+05 0.16319579E+03-0.25849450E+01 0.72776355E-01-0.60151451E-04    3
 0.19216765E-07 0.94139150E-12-0.43152758E+05 0.44945564E+02                   4
C2H3CO2   11/22/ 6      C   3H   3O   2    0G   300.000  5000.000 1397.000     1
 1.10391147E+01 8.91049963E-03-3.08146337E-06 4.81978458E-10-2.81094197E-14    2
-1.57622858E+04-3.06214039E+01 4.35773054E-01 3.77979036E-02-3.41142335E-05    3
 1.58434041E-08-2.93447894E-12-1.24695031E+04 2.49020597E+01                   4 
EB3D          28/02/11  C   6H  10O   20   0G   300.00   4000.00  1000.00      1
 0.34965179E+02-0.62335366E-02 0.78940666E-05-0.20931501E-08 0.17525371E-12    2
-0.58427980E+05-0.15277824E+03-0.40518078E+00 0.54357730E-01-0.17982247E-04    3
-0.15627294E-08 0.55101653E-12-0.44935570E+05 0.43627697E+02                   4
C3H5CO                  C   4H   5O   10   0G   300.000  5000.000 1397.000     1
 9.36897209E+00 1.22997793E-02-4.12628159E-06 6.32381255E-10-3.63615838E-14    2
-6.17202097E+03-2.23749809E+01 1.21848187E+00 2.93457259E-02-1.67440015E-05    3
 4.37355537E-09-3.61335278E-13-3.16882010E+03 2.20602429E+01                   4
C3H7CHCO   1/29/ 7 THERMC   5H   8O   1    0G   300.000  5000.000 1392.000    31
 1.68527047E+01 1.76544919E-02-5.82405647E-06 8.83874854E-10-5.05634249E-14    2
-2.25546890E+04-6.15551100E+01 2.84433435E-01 5.90700364E-02-4.60886854E-05    3
 1.89217230E-08-3.17084887E-12-1.70848350E+04 2.64449049E+01                   4
C4H7CO                  C   5H   7O   10   0G   300.00   5000.00  1000.00      1
 0.76990886E+01 0.25992202E-01-0.86145055E-05 0.13497270E-08-0.82137659E-13    2
 0.17026191E+04-0.59468765E+01 0.14855585E+01 0.49492341E-01-0.38555419E-04    3
 0.17041236E-07-0.31256148E-11 0.28322026E+04 0.23975353E+02                   4
C4H9COOH      28/02/11  C   5H  10O   20   0G   300.00   4000.00  1000.00      1
-0.69189329E+01 0.64535089E-01-0.27766657E-04 0.52291851E-08-0.36214152E-12    2
-0.56665328E+05 0.74433884E+02-0.92007560E+00 0.72700985E-01-0.53475036E-04    3
 0.15775791E-07 0.52332227E-12-0.60991418E+05 0.33946636E+02                   4
RPENTANOICD   28/02/11  C   5H   9O   20   0G   300.00   4000.00  1000.00      1
-0.29442046E+01 0.53447656E-01-0.21207085E-04 0.37731516E-08-0.25098145E-12    2
-0.33083023E+05 0.55321396E+02-0.15900292E+01 0.80346636E-01-0.78239565E-04    3
 0.39240490E-07-0.69892842E-11-0.36395035E+05 0.37446472E+02                   4
RPENTANOICC   28/02/11  C   5H   9O   20   0G   300.00   4000.00  1000.00      1
-0.35131161E+01 0.53883892E-01-0.21337177E-04 0.37908223E-08-0.25189543E-12    2
-0.33974891E+05 0.58672359E+02-0.95093018E+00 0.76716475E-01-0.73303563E-04    3
 0.36413045E-07-0.63376747E-11-0.37569641E+05 0.34771389E+02                   4
RPENTANOICB   28/02/11  C   5H   9O   20   0G   300.00   4000.00  1000.00      1
-0.32242563E+01 0.53284217E-01-0.21019048E-04 0.37249570E-08-0.24711757E-12    2
-0.34032934E+05 0.57195133E+02-0.20560765E+01 0.84538415E-01-0.90937756E-04    3
 0.52678363E-07-0.11740807E-10-0.37461590E+05 0.39386414E+02                   4
RPENTANOICA   28/02/11  C   5H   9O   20   0G   300.00   4000.00  1000.00      1
-0.35981226E+01 0.55129498E-01-0.22156975E-04 0.39768144E-08-0.26611509E-12    2
-0.37246438E+05 0.56379276E+02-0.15259579E+01 0.79701319E-01-0.76482444E-04    3
 0.38129045E-07-0.67945033E-11-0.40728402E+05 0.34904202E+02                   4
C4H7COOH-1      28/02/11  C   5H   8O   20   0G   300.00   4000.00  1000.00      1
 0.31301983E+02-0.40096682E-02 0.45198649E-05-0.11518905E-08 0.94720354E-13    2
-0.57455992E+05-0.13486050E+03 0.29242024E+01 0.46194918E-01-0.16703192E-04    3
-0.23647104E-08 0.83561473E-12-0.46951125E+05 0.21792259E+02                   4
C3H5COOH-1      28/02/11  C   4H   6O   20   0G   300.00   4000.00  1000.00      1
 0.32771571E+01 0.30637858E-01-0.11885960E-04 0.20813493E-08-0.13689165E-12    2
-0.44312289E+05 0.15777969E+02 0.19346209E+01 0.41038226E-01-0.25054707E-04    3
 0.49725060E-08 0.10501888E-11-0.44740559E+05 0.19975395E+02                   4
C2H3COOH      18/02/11  C   3H   4O   20   0G   300.00   4000.00  1000.00      1
 1.19988050E+01 1.03044676E-02-3.58187256E-06 5.62173561E-10-3.28647862E-14    2
-4.54551553E+04-3.73104702E+01-3.46128127E-02 4.24902151E-02-3.76363536E-05    3
 1.72447465E-08-3.17057871E-12-4.16487626E+04 2.59301646E+01                   4
CH2COOH   11/ 8/ 6      C   2H   3O   2    0G   300.000  5000.000 1390.000     1 
 8.86469894E+00 7.91565144E-03-2.73714924E-06 4.26587776E-10-2.47690229E-14    2 
-3.02226060E+04-1.82550646E+01 1.69124618E+00 2.53013086E-02-1.91526770E-05    3 
 7.60687742E-09-1.24622437E-12-2.77850622E+04 2.00638791E+01                   4 
CH2CH2COOH    18/02/11  C   3H   5O   20   0G   300.00   4000.00  1000.00      1
-0.63459964E+01 0.40684473E-01-0.16808332E-04 0.30763088E-08-0.20875162E-12    2
-0.26339281E+05 0.69442528E+02-0.12847569E+01 0.57524763E-01-0.66488785E-04    3
 0.38840408E-07-0.82382261E-11-0.30595645E+05 0.32566666E+02                   4
RBUTANOICC    28/02/11  C   4H   7O   20   0G   300.00   4000.00  1000.00      1
-0.51974173E+01 0.47456164E-01-0.19097866E-04 0.34310430E-08-0.22975775E-12    2
-0.30607496E+05 0.65648201E+02-0.65376031E+00 0.64308889E-01-0.65046799E-04    3
 0.33846504E-07-0.61275806E-11-0.34685508E+05 0.31719440E+02                   4
HOCO          18/02/11  C   1H   1O   20   0G   300.00   4000.00  1000.00      1
 6.94282268E+00 2.37391844E-03-8.67074662E-07 1.40644617E-10-8.41268695E-15    2
-2.50292163E+04-1.14792361E+01 8.98154532E-01 1.67269019E-02-1.33663562E-05    3
 4.83071199E-09-6.38718748E-13-2.30262021E+04 2.07803865E+01                   4
CH3CHCO                 C   3H   4O   10   0G   300.00   5000.00  1000.00      1
 0.63257427E+01 0.65247067E-02-0.12662762E-05 0.13370773E-09-0.62057755E-14    2
-0.36616558E+04-0.21445749E+02 0.98070252E+00 0.16218642E-01-0.58109285E-05    3
 0.59742038E-10 0.26217044E-12-0.16838831E+04 0.80124340E+01                   4
C2H3CHCO   2/12/ 7 THERMC   4H   4O   1    0G   300.000  5000.000 1406.000    01
 1.32409996E+01 9.01512178E-03-2.78848263E-06 4.04883873E-10-2.24807599E-14    2
-4.50460071E+03-4.42110220E+01-3.20949330E-01 5.07813402E-02-5.20705695E-05    3
 2.63983548E-08-5.13667799E-12-8.35129843E+02 2.49948800E+01                   4
EP2DEJ                  C   5H   7O   2     G    300.00   4000.00 1000.00      1
-0.19243519E+02 0.74531786E-01-0.32908411E-04 0.63119776E-08-0.44292559E-12    2
-0.11341811E+05 0.14914056E+03-0.25416772E+01 0.76245248E-01-0.78878969E-04    3
 0.38933244E-07-0.56390426E-11-0.20692957E+05 0.45465416E+02                   4
EP2DMJ                  C   5H   7O   2     G    300.00   4000.00 1000.00      1
-0.18660707E+02 0.74123479E-01-0.32819655E-04 0.63076482E-08-0.44327774E-12    2
-0.94985742E+04 0.14570816E+03-0.34252346E+01 0.81600137E-01-0.87738234E-04    3
 0.45491429E-07-0.75634377E-11-0.18538096E+05 0.49166645E+02                   4
C2H3CO2                   C   3H   3O   2    0G   300.000  5000.00 1000.00     1!thergas
 0.96234093E+01 0.88660410E-02-0.22665797E-05 0.29483677E-09-0.15806234E-13    2
-0.17143105E+05-0.22236027E+02 0.50209343E+00 0.32329362E-01-0.21333477E-04    3
 0.43179296E-08 0.68077716E-12-0.14542908E+05 0.25326744E+02                   4
EB3DEJ                  C   6H   9O   2     G    300.00   4000.00 1000.00      1
 0.28663544E+02 0.72246338E-02-0.10592192E-05 0.86641520E-10-0.31986552E-14    2
-0.32604604E+05-0.11763037E+03-0.12239851E+01 0.77759422E-01-0.64252476E-04    3
 0.29152432E-07-0.65017692E-11-0.22886785E+05 0.41823250E+02                   4
EB3DMJ                  C   6H   9O   2     G    300.00   4000.00 1000.00      1
 0.29177467E+02 0.69237640E-02-0.10152282E-05 0.86481967E-10-0.34967796E-14    2
-0.30732334E+05-0.12067341E+03-0.20952656E+01 0.83029032E-01-0.72906041E-04    3
 0.35504275E-07-0.83527438E-11-0.20733230E+05 0.45472492E+02                   4
EB3D2J                  C   6H   9O   2     G    300.00   4000.00 1000.00      1
 0.28073469E+02 0.79996930E-02-0.12721880E-05 0.11395227E-09-0.46699713E-14    2
-0.39078238E+05-0.11575684E+03-0.93009144E+00 0.74711941E-01-0.58133875E-04    3
 0.24525663E-07-0.52598902E-11-0.29528791E+05 0.39487827E+02                   4
C3H5CO          28/02/11  C   4H   5O   10   0G   300.00   4000.00  1000.00    1!thergas
 0.11776519E+02 0.10883594E-01-0.27499798E-05 0.35605632E-09-0.19103566E-13    2
 0.31553242E+04-0.31379597E+02 0.13905425E+01 0.36393769E-01-0.27410508E-04    3
 0.13128079E-07-0.32484065E-11 0.64592432E+04 0.23734259E+02                   4
C3H5CO2                 C   4H   5O   2     G    300.00   4000.00 1000.00      1
 0.13186714E+02 0.12312400E-01-0.32169564E-05 0.42566003E-09-0.23109559E-13    2
-0.18595922E+05-0.39592751E+02-0.79100341E-01 0.45596182E-01-0.29551768E-04    3
 0.57560623E-08 0.95717423E-12-0.14722386E+05 0.29906000E+02                   4
C4H7COOH-1              C   5H   8O   2     G    300.00   3500.00 1390.00      1
 1.45914985e+01 2.37411908e-02-8.52128600e-06 1.37382525e-09-8.21476936e-14    2
-5.47249775e+04-4.77236545e+01-3.70209370e-01 6.67964652e-02-5.49838124e-05    3
 2.36580106e-08-4.09009469e-12-5.05656228e+04 2.93848838e+01                   4
C3H5COOH-1              C   4H   6O   2     G    200.00   3500.00 1550.00      1
 1.44504456e+01 1.46458192e-02-4.42635995e-06 5.04453673e-10-1.04234513e-14    2
-5.00901369e+04-4.84192824e+01 6.41246525e-01 5.02824620e-02-3.89134336e-05    3
 1.53376036e-08-2.40286699e-12-4.58092852e+04 2.42540703e+01                   4

EAEJ          18/02/11  C   4H   7O   20   0G   300.00   4000.00  1000.00      1
 0.14576849E+02 0.15046800E-01-0.39375268E-05 0.52234844E-09-0.28450224E-13    2
-0.36412406E+05-0.45373352E+02 0.12645371E+01 0.52492689E-01-0.46429581E-04    3
 0.24956170E-07-0.60843912E-11-0.32556285E+05 0.23754356E+02                   4
EPEJ          18/02/11  C   5H   9O   20   0G   300.00   4000.00  1000.00      1
 1.96084255E+01 2.03574658E-02-6.85661251E-06 1.05362597E-09-6.06951211E-14    2
-4.18489947E+04-7.37512891E+01 9.00037201E-01 6.94486523E-02-5.74539943E-05    3
 2.51303305E-08-4.46334413E-12-3.58744396E+04 2.48404520E+01                   4
EPMJ          18/02/11  C   5H   9O   20   0G   300.00   4000.00  1000.00      1
 1.74639248E+01 2.26792262E-02-7.76194788E-06 1.20533403E-09-6.99340235E-14    2
-3.86638113E+04-6.08134917E+01 1.78372302E+00 6.04569986E-02-4.40521671E-05    3
 1.77131633E-08-3.02983217E-12-3.32105740E+04 2.31965362E+01                   4
C2H5CO2       18/02/11  C   3H   5O   20   0G   300.00   4000.00  1000.00      1
-0.76761365E+01 0.42290393E-01-0.17517008E-04 0.32117369E-08-0.21821233E-12    2
-0.23297082E+05 0.74442062E+02-0.58656538E+00 0.45167688E-01-0.36217069E-04    3
 0.10748638E-07 0.91656739E-12-0.27703131E+05 0.29145782E+02                   4
EV4D            THERGAS C   7H  12O   2    0G   300.     3000.     1000.0      1
-0.17115273E+02 0.95832266E-01-0.43043619E-04 0.83575831E-08-0.59172778E-12    2
-0.40416750E+05 0.13824614E+03-0.34858439E+01 0.10045434E+00-0.78742101E-04    3
 0.24100876E-07 0.89620683E-12-0.48691137E+05 0.51704811E+02                   4
EV3D            THERGAS C   7H  12O   2    0G   300.     3000.     1000.0      1
 0.40996536E+02-0.72262273E-02 0.92323344E-05-0.24516267E-08 0.20537395E-12    2
-0.64894305E+05-0.18467792E+03 0.41879418E+00 0.62128183E-01-0.20411258E-04    3
-0.16840292E-08 0.60125077E-12-0.49383648E+05 0.40735741E+02                   4
EVED            THERGAS C   7H  12O   2    0G   300.     3000.     1000.0      1
-0.26857755E+01 0.70327111E-01-0.29331686E-04 0.54038560E-08-0.36839420E-12    2
-0.45673484E+05 0.55112328E+02-0.20232892E+01 0.91274343E-01-0.63292260E-04    3
 0.15355763E-07 0.19237355E-11-0.48435801E+05 0.42678749E+02                   4
EV2D          01/03/11  C   7H  12O   20   0G   300.00   4000.00  1000.00      1
-0.16215750E+02 0.92407092E-01-0.40783441E-04 0.78198736E-08-0.54859779E-12    2
-0.42473297E+05 0.13332541E+03-0.30783005E+01 0.95311858E-01-0.71983231E-04    3
 0.20934047E-07 0.13049603E-11-0.50312453E+05 0.50435478E+02                   4
EAEJ          18/02/11  C   4H   7O   20   0G   300.00   4000.00  1000.00      1
 0.14576849E+02 0.15046800E-01-0.39375268E-05 0.52234844E-09-0.28450224E-13    2
-0.36412406E+05-0.45373352E+02 0.12645371E+01 0.52492689E-01-0.46429581E-04    3
 0.24956170E-07-0.60843912E-11-0.32556285E+05 0.23754356E+02                   4
EAMJ          18/02/11  C   4H   7O   20   0G   300.00   4000.00  1000.00      1
 0.15190513E+02 0.14556855E-01-0.37809348E-05 0.49854654E-09-0.27025393E-13    2
-0.35181211E+05-0.48965271E+02 0.41445458E+00 0.57614379E-01-0.54726388E-04    3
 0.30950957E-07-0.78088005E-11-0.31008848E+05 0.27313967E+02                   4
CH3CO2     2/14/95 THERMC   2H   3O   2    0G   300.000  5000.000 1395.000    11
 8.54059736E+00 8.32951214E-03-2.84722010E-06 4.41927196E-10-2.56373394E-14    2
-2.97290678E+04-2.03883545E+01 1.37440768E+00 2.49115604E-02-1.74308894E-05    3
 6.24799508E-09-9.09516835E-13-2.72330150E+04 1.81405454E+01                   4
NC3H7O     8/ 9/ 4 THERMC   3H   7O   1    0G   300.000  5000.000 1398.000    21
 1.14771726E+01 1.54936722E-02-5.29459014E-06 8.21476970E-10-4.76382658E-14    2
-1.03998532E+04-3.53681150E+01-2.16869993E-01 4.14789744E-02-2.68724173E-05    3
 8.76685704E-09-1.13947550E-12-6.21358042E+03 2.78942641E+01                   4
NC3H7OH    7/18/ 8 THERMC   3H   8O   1    0G   300.000  5000.000 1400.000    31
 1.15330230E+01 1.73694541E-02-5.89694949E-06 9.10813224E-10-5.26492908E-14    2
-3.65903879E+04-3.55321352E+01-2.40806690E-01 4.34611469E-02-2.75532776E-05    3
 8.90741295E-09-1.15919009E-12-3.23582496E+04 2.82034963E+01                   4
C3H6OH-1   7/18/ 8 THERMC   3H   7O   1    0G   300.000  5000.000 1401.000    31
 1.14914460E+01 1.48556953E-02-5.02888291E-06 7.75157618E-10-4.47423059E-14    2
-1.45014891E+04-3.35712772E+01 1.31781034E+00 3.85018240E-02-2.61358793E-05    3
 9.39954865E-09-1.40537401E-12-1.09450432E+04 2.11274386E+01                   4
C3H6OH-2   7/18/ 8 THERMC   3H   7O   1    0G   300.000  5000.000 1530.000    31
 1.08612250E+01 1.49944440E-02-4.99956622E-06 7.63352693E-10-4.37872385E-14    2
-1.20025758E+04-2.85286286E+01 1.38218609E+00 3.22641651E-02-1.39820294E-05    3
 9.59442093E-10 5.73234299E-13-8.29246569E+03 2.39928393E+01                   4
C3H6OH-3   7/18/ 8 THERMC   3H   7O   1    0G   300.000  5000.000 1401.000    31
 1.11187211E+01 1.52263759E-02-5.16931790E-06 7.98435556E-10-4.61541396E-14    2
-1.15296599E+04-3.04632777E+01 4.79055844E-01 3.90840706E-02-2.52934637E-05    3
 8.39036258E-09-1.12650227E-12-7.73699631E+03 2.70272522E+01                   4
C3H5OH     9/ 8/95 THERMC   3H   6O   1    0G   300.000  5000.000 1388.00     21
 1.02818222E+01 1.34248012E-02-4.47039448E-06 6.81924195E-10-3.90899553E-14    2
-1.99960114E+04-2.77736680E+01 1.08899314E+00 3.28481769E-02-1.91322648E-05    3
 5.21635136E-09-4.82394566E-13-1.66282463E+04 2.22754535E+01                   4
CH2CCH2OH  9/ 8/95 THERMC   3H   5O   1    0G   300.000  5000.000 1372.00     21
 9.70702027E+00 1.13972660E-02-3.77993962E-06 5.75209277E-10-3.29229125E-14    2
 9.13212884E+03-2.25012933E+01 2.88422544E+00 2.42428071E-02-1.14152268E-05    3
 1.71775334E-09 1.42177454E-13 1.17935615E+04 1.52102335E+01                   4
CH3CHCHOH  2/ 3/ 9 THERMC   3H   6O   1    0G   300.000  5000.000 1404.000    21
 1.11222064e+01 1.27745410e-02-4.25315532e-06 6.48216484e-10-3.71190850e-14    2
-2.36690795e+04-3.41335182e+01-3.53977226e-02 4.34969453e-02-3.74479918e-05    3
 1.70906074e-08-3.13775054e-12-2.02502608e+04 2.41528201e+01                   4



END
