 4.95814869e+00 5.78274354e-03-2.98426866e-06 7.48189531e-10-7.30839325e-14    2
 5.55824098e+04-8.89513754e-02 2.70677318e+00 1.86477465e-02-3.05521321e-05    3
 2.70032976e-08-9.44990824e-12 5.58976024e+04 9.96962483e+00                   4
NCCO                    C   2N   1O   1     g    300.00   3500.00 1800.00      1
 4.06163229e+00 6.84340008e-03-4.14808885e-06 1.20883145e-09-1.37828165e-13    2
 2.38859821e+04 6.79111387e+00 4.08978674e+00 6.78083462e-03-4.09595097e-06    3
 1.18952112e-09-1.35146176e-13 2.38758465e+04 6.63873607e+00                   4
C2N                     C   2N   1          G    200.00   3500.00 1550.00      1
 5.68705992e+00 1.08069129e-03-2.93540532e-07 1.89659121e-11 1.69609098e-15    2
 8.51999247e+04-4.65818693e+00 2.80280512e+00 8.52392949e-03-7.49667427e-06    3
 3.11708795e-09-4.98001012e-13 8.60940437e+04 1.05207141e+01                   4
C4N2                    C   4N   2          G    200.00   3500.00  700.00      1
 8.44319821e+00 9.90497541e-03-5.20653646e-06 1.29658286e-09-1.24711643e-13    2
 6.06785830e+04-1.60416364e+01 2.79464444e+00 4.21824255e-02-7.43725010e-05    3
 6.71689301e-08-2.36505499e-11 6.14693805e+04 9.19467283e+00                   4
C4H5N                   H   5C   4N   1     G    200.00   3500.00 1440.00      1
 6.66830444e+00 2.25881461e-02-1.08004054e-05 2.54958338e-09-2.40239058e-13    2
 9.51058781e+03-1.40431727e+01-3.57749168e+00 5.10486909e-02-4.04468063e-05    3
 1.62747689e-08-2.62308377e-12 1.24613771e+04 3.91229300e+01                   4
PYRLNE                  C   4H   5N   1          300.00   3500.00 1210.00      1
 3.52310560e+00 2.95313841e-02-1.59536875e-05 4.21492619e-09-4.41349612e-13    2
 1.77025213e+04 3.85184368e+00-5.13792705e+00 5.81628970e-02-5.14472986e-05    3
 2.37706348e-08-4.48178527e-12 1.97984912e+04 4.72872889e+01                   4
PYRLYL                  H   4C   4N   1     G    200.00   3500.00 1390.00      1
 6.55670456e+00 2.05177668e-02-1.02111027e-05 2.48330790e-09-2.38819523e-13    2
 3.10505270e+04-1.19548177e+01-2.99194396e+00 4.79958920e-02-3.98637558e-05    3
 1.67052039e-08-2.79671448e-12 3.37050513e+04 3.72562975e+01                   4
HNCPROP                 C   4H   5N   1          300.00   3500.00 1800.00      1
 1.45960031e+01 1.12939565e-02-5.26266336e-06 1.18575051e-09-1.05946981e-13    2
 2.75596537e+04-5.32568469e+01-3.88987501e-01 4.45939356e-02-3.30126459e-05    3
 1.14635218e-08-1.53341522e-12 3.29542503e+04 2.78450482e+01                   4
A-C3H4CN                C   4H   4N   1          300.00   3500.00 1260.00      1
 6.01380269e+00 2.46947184e-02-1.39728368e-05 3.47913865e-09-3.23729506e-13    2
 3.06990706e+04-5.99532698e+00-7.03194190e+00 6.61097806e-02-6.32764823e-05    3
 2.95657236e-08-5.49963921e-12 3.39865982e+04 5.99578740e+01                   4
C-C3H4CN                C   4H   4N   1          300.00   3500.00 1800.00      1
 1.65548807e+01 3.85818743e-03-7.96804782e-07-2.03334705e-11 1.51878608e-14    2
 3.89470940e+04-5.92662658e+01 2.75401461e+00 3.45267787e-02-2.63539642e-05    3
 9.44528112e-09-1.29948083e-12 4.39154058e+04 1.54269004e+01                   4
C3H4CN                  C   4H   4N   1          300.00   3500.00 1650.00      1
 1.56674806e+01 5.83421598e-03-2.12227577e-06 3.44143215e-10-2.06974599e-14    2
 3.61174472e+04-5.82822604e+01 1.62590282e+00 3.98744044e-02-3.30679016e-05    3
 1.28474264e-08-1.91513430e-12 4.07511679e+04 1.64919105e+01                   4
A-C3H5CN                C   4H   5N   1          300.00   3500.00 1280.00      1
 9.83939784e+00 1.64987933e-02-5.69977145e-06 9.69141226e-10-6.68324174e-14    2
 1.48954982e+04-2.46534319e+01 1.17185387e+00 4.35848682e-02-3.74412655e-05    3
 1.75011694e-08-3.29574416e-12 1.71143895e+04 1.93021280e+01                   4
C-C3H5CN                C   4H   5N   1          300.00   3500.00 1450.00      1
 7.02406942e+00 2.10222679e-02-9.40137709e-06 2.07346200e-09-1.76055435e-13    2
 1.25165132e+04-1.13310619e+01-1.38584222e-01 4.07813124e-02-2.98417680e-05    3
 1.14713429e-08-1.79637972e-12 1.45936827e+04 2.58859826e+01                   4
T-C3H5CN                C   4H   5N   1          300.00   3500.00 1450.00      1
 7.25182790e+00 2.08020171e-02-9.31520332e-06 2.05415070e-09-1.74125646e-13    2
 1.32656090e+04-1.25605911e+01 1.19186416e-01 4.04782695e-02-2.96699471e-05    3
 1.14126536e-08-1.78766063e-12 1.53340750e+04 2.45005106e+01                   4
CHCHCN                  C   3H   2N   1     G    200.00   3500.00 1320.00      1
 6.85861894e+00 7.74919956e-03-2.83619057e-06 4.73013901e-10-2.98344746e-14    2
 5.05394950e+04-9.37897484e+00 1.95161717e+00 2.26189019e-02-1.97335796e-05    3
 9.00704876e-09-1.64612895e-12 5.18349435e+04 1.56568116e+01                   4
CH2CHCN                 C   3H   3N   1     G    200.00   3500.00 1690.00      1
 7.83484779e+00 8.38363855e-03-2.49828791e-06 2.86570717e-10-6.79799936e-15    2
 1.86233015e+04-1.71046334e+01 1.49763748e+00 2.33829529e-02-1.58112888e-05    3
 5.53824760e-09-7.83673277e-13 2.07652786e+04 1.67940581e+01                   4
C3HN                    C   3H   1N   1     G    200.00   3500.00  730.00      1
 6.10919005e+00 8.15197660e-03-4.01621289e-06 9.65838568e-10-9.13966320e-14    2
 4.20990714e+04-7.40708328e+00 5.97284345e-01 3.83541997e-02-6.60755754e-05    3
 5.76410554e-08-1.95007175e-11 4.29038096e+04 1.74500196e+01                   4
C4H4N2                  C   4H   4N   2     G    200.00   3500.00 1500.00      1
 1.23481206e+01 1.28748349e-02-4.38510563e-06 6.34599267e-10-3.06752255e-14    2
 1.98850930e+04-3.73753232e+01 1.13457097e+00 4.27776341e-02-3.42879048e-05    3
 1.39247322e-08-2.24569738e-12 2.32491579e+04 2.12702751e+01                   4
C4H3N2                  C   4H   3N   2     G    300.00   3500.00  910.00      1
 1.57501101e+00 3.63431530e-02-2.32212411e-05 6.44590394e-09-6.55897104e-13    2
 4.42246209e+04 2.22508391e+01 1.05007188e+01-2.89072737e-03 4.14499903e-05    3
-4.09322875e-08 1.23600896e-11 4.26001421e+04-1.99687518e+01                   4
C4H2N2                  C   4H   2N   2     G    300.00   3500.00 1800.00      1
 1.34085499e+01 9.72867870e-03-5.49628181e-06 1.38457003e-09-1.31734420e-13    2
 3.47261221e+04-4.63299883e+01 2.39938961e+00 3.41934793e-02-2.58836157e-05    3
 8.93543442e-09-1.18046559e-12 3.86894198e+04 1.32538838e+01                   4
C2H5CN                  C   3H   5N   1     G    200.00   3500.00 1800.00      1
 7.93714046e+00 1.42842969e-02-5.09871183e-06 8.49715025e-10-5.57688347e-14    2
 2.50631147e+03-1.68775962e+01 1.69144931e+00 2.81636106e-02-1.66648065e-05    3
 5.13345381e-09-6.50732555e-13 4.75476029e+03 1.69253873e+01                   4
CH2CH2CN                C   3H   4N   1     G    300.00   3500.00 1800.00      1
 2.71212421e+00 2.55388460e-02-1.46558334e-05 3.69722000e-09-3.48015829e-13    2
 2.67630764e+04 1.05230332e+01-2.22905331e+00 3.65192405e-02-2.38061621e-05    3
 7.08623064e-09-8.18711752e-13 2.85419003e+04 3.72657167e+01                   4
CH3CHCN                 C   3H   4N   1     G    300.00   3500.00 1100.00      1
-4.46148922e+00 3.81666779e-02-2.29760468e-05 6.09317052e-09-6.00534507e-13    2
 2.76033851e+04 5.12569508e+01 7.15463790e+00-4.07378434e-03 3.46245836e-05    3
-2.88163024e-08 7.33343662e-12 2.50478371e+04-5.89128300e+00                   4
CH2N                    C   1H   2N   1     G    200.00   3500.00  700.00      1
 2.09516100e+00 9.19258717e-03-4.75958100e-06 1.19375087e-09-1.16674691e-13    2
 2.77113212e+04 1.25272170e+01 3.31830763e+00 2.20317786e-03 1.02177247e-05    3
-1.30703498e-08 4.97764696e-12 2.75400807e+04 7.06250736e+00                   4
PYRLYLO                 C   4H   4O   1N   1G    300.00   3500.00 1140.00      1
 6.20925835e+00 2.74101565e-02-1.54197233e-05 4.23287123e-09-4.59438722e-13    2
 2.88817719e+04-6.72237728e+00-4.00820566e+00 6.32609074e-02-6.25917639e-05    3
 3.18188599e-08-6.50899765e-12 3.12113537e+04 4.39097569e+01                   4
PYRLYLOOH               C   4H   5O   2N   1G    300.00   3500.00 1180.00      1
 8.53747198e+00 3.02094343e-02-1.66985926e-05 4.51364742e-09-4.83333662e-13    2
 1.05577601e+04-1.67833237e+01-2.88109997e+00 6.89164579e-02-6.59024361e-05    3
 3.23124291e-08-6.37290605e-12 1.32525431e+04 4.01946239e+01                   4
C4H4NO                  H   4C   4O   1N   1G    200.00   3500.00 1680.00      1
 7.91514732e+00 2.19826926e-02-1.10182967e-05 2.69533326e-09-2.60357074e-13    2
 1.22421390e+04-1.08414196e+01 2.88605392e+00 3.39567245e-02-2.17093966e-05    3
 6.93783322e-09-8.91681473e-13 1.39319144e+04 1.60301114e+01                   4
PYRLYLOO                C   4H   4O   2N   1G    300.00   3500.00 1170.00      1
 7.85503823e+00 2.83666439e-02-1.58974775e-05 4.34868049e-09-4.70429662e-13    2
 2.86652392e+04-1.23876140e+01-2.70541074e+00 6.44707429e-02-6.21847839e-05    3
 3.07232141e-08-6.10601376e-12 3.11363843e+04 4.02184778e+01                   4
CH2CCHCN                C   4H   3N   1     G    300.00   3500.00 1290.00      1
 7.26365379e+00 2.84302637e-02-1.76848809e-05 5.22800698e-09-5.99784192e-13    2
 3.38121778e+04-9.31589690e+00 2.41487905e+00 4.34652241e-02-3.51673930e-05    3
 1.42628970e-08-2.35073186e-12 3.50631617e+04 1.53113411e+01                   4
C4H3NOLR                C   4H   3O   1N   1G    300.00   3500.00 1290.00      1
 7.26365379e+00 2.84302637e-02-1.76848809e-05 5.22800698e-09-5.99784192e-13    2
 3.38121778e+04-9.31589690e+00 2.41487905e+00 4.34652241e-02-3.51673930e-05    3
 1.42628970e-08-2.35073186e-12 3.50631617e+04 1.53113411e+01                   4
A-C3H4CNOOH             C   4H   5O   2N   1G    300.00   3500.00 1290.00      1
 7.26365379e+00 2.84302637e-02-1.76848809e-05 5.22800698e-09-5.99784192e-13    2
 3.38121778e+04-9.31589690e+00 2.41487905e+00 4.34652241e-02-3.51673930e-05    3
 1.42628970e-08-2.35073186e-12 3.50631617e+04 1.53113411e+01                   4
CHCNH                   C   2H   2N   1     G    298.15   3500.00  880.00      1
 5.63853298e+00 7.45446264e-03-3.43361629e-06 7.85837659e-10-7.21856160e-14    2
 4.53629654e+04-3.67332024e+00 2.82201889e+00 2.02567994e-02-2.52557813e-05    3
 1.73177808e-08-4.76876038e-12 4.58586719e+04 9.55468766e+00                   4
C4H4N                   H   4C   4N   1     G    200.00   3500.00 1420.00      1
 6.90920631e+00 1.94601410e-02-9.44624487e-06 2.25930908e-09-2.15159212e-13    2
 4.36870127e+04-1.28707843e+01-2.39952177e+00 4.56819102e-02-3.71452969e-05    3
 1.52635589e-08-2.50463981e-12 4.63306915e+04 3.53026173e+01                   4
LC4H4N                  H   4C   4N   1     G    200.00   3500.00 1170.00      1
 7.16181357e+00 1.94591063e-02-9.50468912e-06 2.26597325e-09-2.13377679e-13    2
 4.77142261e+04-1.02091110e+01 7.70056476e-01 4.13112673e-02-3.75202801e-05    3
 1.82292730e-08-3.62433916e-12 4.92098973e+04 2.16309520e+01                   4
C4H5NOH                 H   6C   4O   1N   1G    200.00   3500.00 1180.00      1
 1.17196313e+01 2.34913267e-02-1.09465547e-05 2.51507873e-09-2.30447522e-13    2
-7.23050865e+03-3.59603183e+01-3.78011998e+00 7.60328565e-02-7.77366349e-05    3
 4.02495873e-08-8.22504680e-12-3.57256735e+03 4.13824545e+01                   4
C4H4NOH                 H   5C   4O   1N   1G    200.00   3500.00 1280.00      1
 8.99722016e+00 2.28679304e-02-1.10157419e-05 2.61402477e-09-2.46589073e-13    2
-1.64179904e+04-2.24677267e+01-1.86735826e+00 5.68197379e-02-5.08030164e-05    3
 2.33365636e-08-4.29395993e-12-1.36366583e+04 3.26296145e+01                   4
C4H3NOH                 H   4C   4O   1N   1G    200.00   3500.00 1470.00      1
 8.07765307e+00 2.47896569e-02-1.37207400e-05 3.61115699e-09-3.67921602e-13    2
-2.47777740e+03-1.92018737e+01-2.75649786e+00 5.42703397e-02-4.38030694e-05    3
 1.72539368e-08-2.68812224e-12 7.07462976e+02 3.72406328e+01                   4
LC4H5NOH                H   6C   4O   1N   1G    200.00   3500.00 1690.00      1
 8.28995078e+00 2.86877909e-02-1.44200399e-05 3.55790197e-09-3.47595923e-13    2
-8.47195072e+03-1.93172174e+01-9.74640535e-01 5.06158177e-02-3.38827856e-05    3
 1.12355137e-08-1.48333730e-12-5.34051885e+03 3.02404756e+01                   4
AC4H4NO                 H   4C   4O   1N   1G    200.00   3500.00 1300.00      1
 7.79758637e+00 2.27133151e-02-1.14308200e-05 2.80370131e-09-2.71003191e-13    2
-2.40263746e+03-1.64361976e+01-2.69757988e+00 5.50061343e-02-4.86917653e-05    3
 2.19118784e-08-3.94565262e-12 3.26105760e+02 3.69504693e+01                   4
OC4H3NO                 H   3C   4O   2N   1G    200.00   3500.00 1330.00      1
 1.15243740e+01 2.15382237e-02-1.20807877e-05 3.20123741e-09-3.27023701e-13    2
-3.28360593e+04-2.71254342e+01 7.31326514e-01 5.39985169e-02-4.86901410e-05    3
 2.15517904e-08-3.77637577e-12-2.99651087e+04 2.80227308e+01                   4
HNC3H3CHO               H   5C   4O   1N   1G    200.00   3500.00 1310.00      1
 9.92008708e+00 2.31369347e-02-1.18359269e-05 2.93376036e-09-2.85456291e-13    2
-1.77984120e+03-2.46933436e+01 3.89834227e-01 5.22369434e-02-4.51565476e-05    3
 1.98908192e-08-3.52153623e-12 7.17085045e+02 2.38580444e+01                   4
OC4H4NOH                H   5C   4O   2N   1G    200.00   3500.00 1150.00      1
 1.09801524e+01 2.41922813e-02-1.16909556e-05 2.76770720e-09-2.59583553e-13    2
-3.68790213e+04-3.12823572e+01-3.33398554e+00 7.39805870e-02-7.66322240e-05    3
 4.04148193e-08-8.44373835e-12-3.35867696e+04 3.97756555e+01                   4
OC4H3NOH                H   4C   4O   2N   1G    200.00   3500.00 1110.00      1
 1.18171402e+01 2.01321633e-02-9.78712135e-06 2.33209867e-09-2.20028449e-13    2
-2.47250931e+04-2.57030909e+01-1.85776993e+00 6.94111187e-02-7.63803044e-05    3
 4.23280044e-08-9.22811532e-12-2.16892630e+04 4.16975595e+01                   4
HOC4H5NO                H   6C   4O   2N   1G    200.00   3500.00 1330.00      1
 1.17476938e+01 2.68962747e-02-1.31894428e-05 3.17793346e-09-3.03798552e-13    2
-1.03879636e+04-3.54375447e+01-2.68842486e+00 7.03131729e-02-6.21558693e-05    3
 2.77225082e-08-4.91744041e-12-6.54795604e+03 3.83252600e+01                   4
HOC4H5NOOH              H   7C   4O   3N   1G    200.00   3500.00 1240.00      1
 1.54266183e+01 2.77698364e-02-1.33969023e-05 3.18448158e-09-3.00958558e-13    2
-2.93831883e+04-5.32976974e+01-2.18056448e+00 8.45672002e-02-8.21033908e-05    3
 4.01234539e-08-7.74833200e-12-2.50166070e+04 3.54342870e+01                   4
C4H3NO                  H   3C   4O   1N   1G    200.00   3500.00 1260.00      1
 1.32143421e+01 2.57737890e-02-1.30785268e-05 3.23405849e-09-3.14803726e-13    2
-2.82227695e+04-4.10450268e+01-7.39428486e-01 7.00714735e-02-6.58138654e-05    3
 3.11363541e-08-5.85097348e-12-2.47064193e+04 2.94987303e+01                   4
C5H5N                   C   5H   5N   1     G    298.15   3500.00 1260.00      1
 4.71532826e+00 3.12107491e-02-1.63566777e-05 4.13368506e-09-4.08227578e-13    2
 1.80226985e+04-2.43488821e+00-5.55687168e+00 6.38209076e-02-5.51782950e-05    3
 2.46742233e-08-4.48373120e-12 2.06112929e+04 4.94965644e+01                   4
C5H4N                   C   5H   4N   1     G    298.15   3500.00 1240.00      1
 5.45857263e+00 2.71360095e-02-1.43833041e-05 3.66845686e-09-3.64994437e-13    2
 4.52674804e+04-5.54863477e+00-4.57806603e+00 5.95122633e-02-5.35481272e-05    3
 2.47248133e-08-4.61022760e-12 4.77565668e+04 4.50313402e+01                   4
CH2CHCHCHCN             C   5H   5N   1     G    298.15   3500.00 1180.00      1
 6.37190418e+00 2.83432116e-02-1.44616584e-05 3.57502111e-09-3.46812915e-13    2
 3.31305827e+04-6.02404368e+00-1.96860784e-01 5.06102115e-02-4.27671667e-05    3
 1.95668337e-08-3.73490881e-12 3.46808112e+04 2.67536756e+01                   4
CH2CCHCH2CN             C   5H   5N   1     G    298.15   3500.00 1120.00      1
 6.56960122e+00 2.81399365e-02-1.43243054e-05 3.52362099e-09-3.39577580e-13    2
 3.88292571e+04-5.75279133e+00 5.52953459e-01 4.96279643e-02-4.31029140e-05    3
 2.06537451e-08-4.16326600e-12 4.01769862e+04 2.39559150e+01                   4
C7H5N                   C   7H   5N   1     G   100.000  5000.000  946.83      1
 1.47020493E+01 1.83818637E-02-5.46072366E-06 9.63756539E-10-7.16773587E-14    2
 1.98910217E+04-5.34389048E+01 1.79570888E+00 3.22885410E-02 3.68561713E-05    3
-7.41398577E-08 3.17217706E-11 2.41556991E+04 1.77360823E+01                   4
C7H4N                   C   7H   4N   1     G   100.000  5000.000  931.33      1
 1.47413121E+01 1.46395686E-02-3.63871180E-06 5.77277166E-10-4.20840085E-14    2
 5.08673690E+04-5.07494440E+01 1.75442991E+00 3.58089906E-02 1.80062834E-05    3
-5.48171159E-08 2.55382645E-11 5.47873000E+04 1.90387838E+01                   4
C9H6N                   C   9H   6N   1     G   200.000  4000.000 1000.00      1
 1.40379148E+01 3.37705537E-02-1.51223138E-05 3.16413206E-09-2.52942256E-13    2
 2.31137360E+04-5.15620594E+01-1.84469803E+00 5.63387548E-02 1.88662462E-05    3
-7.35502402E-08 3.57872817E-11 2.83532765E+04 3.51500636E+01                   4
C9H7N                   C   9H   7N   1     G   100.000  5000.000 1066.82      1
 1.20721717E+01 4.70180276E-02-2.23458474E-05 4.52768147E-09-3.33497434E-13    2
 1.72066731E+04-5.34104992E+01 1.67438902E+00 2.96934184E-02 8.11883309E-05    3
-1.09648749E-07 3.80171471E-11 2.26295826E+04 1.24437409E+01                   4
END
