THERMO
   300.000  1000.000  5000.000
AR                G 5/97AR  1  0    0      0G   200.000  6000.00  1000.00      1
 3.46109073E+00 1.15377544E-01-5.80393083E-05 1.05759442E-08 0.00000000E+00    2
-4.03913632E+04 1.58448297E+01-5.02437935E+00 1.36669586E-01-7.46355582E-05    3
 1.38341992E-08 5.31423274E-13-3.79406791E+04 6.02475229E+01                   4
C11H22O57         000000H  22O   1C  11     G    300.00   5000.00 1000.00      1
 3.46109073E+00 1.15377544E-01-5.80393083E-05 1.05759442E-08 0.00000000E+00    2
-4.03913632E+04 1.58448297E+01-5.02437935E+00 1.36669586E-01-7.46355582E-05    3
 1.38341992E-08 5.31423274E-13-3.79406791E+04 6.02475229E+01                   4
C10H20O13         000000H  20O   1C  10     G    300.00   5000.00 1000.00      1
 1.52636329E+01 7.71831194E-02-3.61215556E-05 6.05705121E-09 0.00000000E+00    2
-3.88177217E+04-4.72575250E+01-1.43026927E+01 1.74041098E-01-1.53067286E-04    3
 6.76398789E-08-1.19287502E-11-3.17084321E+04 1.01048882E+02                   4
C10H20O24         000000H  20O   1C  10     G    300.00   5000.00 1000.00      1
 3.66336786E+00 1.03815465E-01-5.20190856E-05 9.45885228E-09 0.00000000E+00    2
-3.74822417E+04 1.31594696E+01-5.13948296E+00 1.26901278E-01-7.18367461E-05    3
 1.50481368E-08-5.45864528E-14-3.50028145E+04 5.89409776E+01                   4
C10H20O35         000000H  20O   1C  10     G    300.00   5000.00 1000.00      1
 3.66336786E+00 1.03815465E-01-5.20190856E-05 9.45885228E-09 0.00000000E+00    2
-3.74822417E+04 1.31594696E+01-5.13948296E+00 1.26901278E-01-7.18367461E-05    3
 1.50481368E-08-5.45864528E-14-3.50028145E+04 5.89409776E+01                   4
C10H20O46         000000H  20O   1C  10     G    300.00   5000.00 1000.00      1
 3.66336786E+00 1.03815465E-01-5.20190856E-05 9.45885228E-09 0.00000000E+00    2
-3.74822417E+04 1.31594696E+01-5.13948296E+00 1.26901278E-01-7.18367461E-05    3
 1.50481368E-08-5.45864528E-14-3.50028145E+04 5.89409776E+01                   4
C9H18O13          000000H  18O   1C  9      G    300.00   5000.00 1000.00      1
 1.35227375E+01 6.99334877E-02-3.27163270E-05 5.48900001E-09 0.00000000E+00    2
-3.53376803E+04-3.96513501E+01-1.30333709E+01 1.56936039E-01-1.37769592E-04    3
 6.08123100E-08-1.07164878E-11-2.89526224E+04 9.35538480E+01                   4
C9H18O24          000000H  18O   1C  9      G    300.00   5000.00 1000.00      1
 1.32593745E+01 7.01251955E-02-3.26362328E-05 5.50079916E-09 0.00000000E+00    2
-3.71768442E+04-3.86846945E+01-1.10520293E+01 1.49821645E-01-1.28922677E-04    3
 5.62299540E-08-9.82775643E-12-3.13349212E+04 8.32465266E+01                   4
C9H18O35          000000H  18O   1C  9      G    300.00   5000.00 1000.00      1
 1.32593745E+01 7.01251955E-02-3.26362328E-05 5.50079916E-09 0.00000000E+00    2
-3.71768442E+04-3.86846945E+01-1.10520293E+01 1.49821645E-01-1.28922677E-04    3
 5.62299540E-08-9.82775643E-12-3.13349212E+04 8.32465266E+01                   4
C9H18O46          000000H  18O   1C  9      G    300.00   5000.00 1000.00      1
 1.32593745E+01 7.01251955E-02-3.26362328E-05 5.50079916E-09 0.00000000E+00    2
-3.71768442E+04-3.86846945E+01-1.10520293E+01 1.49821645E-01-1.28922677E-04    3
 5.62299540E-08-9.82775643E-12-3.13349212E+04 8.32465266E+01                   4
C8H16O13          000000H  16O   1C  8      G    300.00   5000.00 1000.00      1
 1.17830623E+01 6.26810610E-02-2.93089598E-05 4.92039886E-09 0.00000000E+00    2
-3.18580160E+04-3.20516692E+01-1.17646592E+01 1.39833803E-01-1.22476064E-04    3
 5.39872672E-08-9.50478466E-12-2.61967243E+04 8.60616117E+01                   4
C8H16O24          000000H  16O   1C  8      G    300.00   5000.00 1000.00      1
 3.37655053E+00 8.23653284E-02-4.10487636E-05 7.44145637E-09 0.00000000E+00    2
-3.14762568E+04 1.13894342E+01-5.09118244E+00 1.05644430E-01-6.29084045E-05    3
 1.51943651E-08-7.04636522E-13-2.91588276E+04 5.51250363E+01                   4
C8H16O35          000000H  16O   1C  8      G    300.00   5000.00 1000.00      1
 3.37655053E+00 8.23653284E-02-4.10487636E-05 7.44145637E-09 0.00000000E+00    2
-3.14762568E+04 1.13894342E+01-5.09118244E+00 1.05644430E-01-6.29084045E-05    3
 1.51943651E-08-7.04636522E-13-2.91588276E+04 5.51250363E+01                   4
C12H24O14         000000H  24O   1C  12     G    300.00   5000.00 1000.00      1
 1.75185650E+01 9.37415790E-02-4.39127058E-05 7.36484532E-09 0.00000000E+00    2
-5.56205827E+04-5.71814142E+01-1.88702195E+01 2.12957483E-01-1.87865410E-04    3
 8.31776800E-08-1.46872499E-11-4.68712741E+04 1.25344720E+02                   4
C12H24O25         000000H  24O   1C  12     G    300.00   5000.00 1000.00      1
 2.13742164E+00 1.28901295E-01-6.49915478E-05 1.18532386E-08 0.00000000E+00    2
-5.32006141E+04 2.31726318E+01-7.37997830E+00 1.52874711E-01-8.38456869E-05    3
 1.57108682E-08 5.40493353E-13-5.04577153E+04 7.29491550E+01                   4
C12H24O36         000000H  24O   1C  12     G    300.00   5000.00 1000.00      1
 2.13742164E+00 1.28901295E-01-6.49915478E-05 1.18532386E-08 0.00000000E+00    2
-5.32006141E+04 2.31726318E+01-7.37997830E+00 1.52874711E-01-8.38456869E-05    3
 1.57108682E-08 5.40493353E-13-5.04577153E+04 7.29491550E+01                   4
C12H24O47         000000H  24O   1C  12     G    300.00   5000.00 1000.00      1
 2.13742164E+00 1.28901295E-01-6.49915478E-05 1.18532386E-08 0.00000000E+00    2
-5.32006141E+04 2.31726318E+01-7.37997830E+00 1.52874711E-01-8.38456869E-05    3
 1.57108682E-08 5.40493353E-13-5.04577153E+04 7.29491550E+01                   4
C12H24O58         000000H  24O   1C  12     G    300.00   5000.00 1000.00      1
 2.13742164E+00 1.28901295E-01-6.49915478E-05 1.18532386E-08 0.00000000E+00    2
-5.32006141E+04 2.31726318E+01-7.37997830E+00 1.52874711E-01-8.38456869E-05    3
 1.57108682E-08 5.40493353E-13-5.04577153E+04 7.29491550E+01                   4
C11H22O14         000000H  22O   1C  11     G    300.00   5000.00 1000.00      1
 1.57761563E+01 8.64951616E-02-4.05096669E-05 6.79728099E-09 0.00000000E+00    2
-5.21400574E+04-4.95671050E+01-1.75997124E+01 1.95846872E-01-1.72559393E-04    3
 7.63450768E-08-1.34739114E-11-4.41156352E+04 1.17844260E+02                   4
C11H22O25         000000H  22O   1C  11     G    300.00   5000.00 1000.00      1
 2.37413085E+00 1.17212835E-01-5.88772544E-05 1.07151823E-08 0.00000000E+00    2
-5.02975323E+04 2.03231432E+01-7.48581378E+00 1.43084679E-01-8.11104490E-05    3
 1.70058192E-08-6.93412785E-14-4.75212356E+04 7.15984378E+01                   4
C11H22O36         000000H  22O   1C  11     G    300.00   5000.00 1000.00      1
 2.37413085E+00 1.17212835E-01-5.88772544E-05 1.07151823E-08 0.00000000E+00    2
-5.02975323E+04 2.03231432E+01-7.48581378E+00 1.43084679E-01-8.11104490E-05    3
 1.70058192E-08-6.93412785E-14-4.75212356E+04 7.15984378E+01                   4
C11H22O47         000000H  22O   1C  11     G    300.00   5000.00 1000.00      1
 2.37413085E+00 1.17212835E-01-5.88772544E-05 1.07151823E-08 0.00000000E+00    2
-5.02975323E+04 2.03231432E+01-7.48581378E+00 1.43084679E-01-8.11104490E-05    3
 1.70058192E-08-6.93412785E-14-4.75212356E+04 7.15984378E+01                   4
C10H20O14         000000H  20O   1C  10     G    300.00   5000.00 1000.00      1
 1.40344733E+01 7.92470294E-02-3.71052674E-05 6.22935419E-09 0.00000000E+00    2
-4.86597529E+04-4.19566409E+01-1.63294760E+01 1.78737500E-01-1.57255184E-04    3
 6.95135728E-08-1.22608233E-11-4.13599567E+04 1.10345044E+02                   4
C10H20O25         000000H  20O   1C  10     G    300.00   5000.00 1000.00      1
 2.53069462E+00 1.05745344E-01-5.29169274E-05 9.61022331E-09 0.00000000E+00    2
-4.73746959E+04 1.78819501E+01-7.56121634E+00 1.33102948E-01-7.79607005E-05    3
 1.79925999E-08-6.04297004E-13-4.45883976E+04 7.01156321E+01                   4
C10H20O36         000000H  20O   1C  10     G    300.00   5000.00 1000.00      1
 2.53069462E+00 1.05745344E-01-5.29169274E-05 9.61022331E-09 0.00000000E+00    2
-4.73746959E+04 1.78819501E+01-7.56121634E+00 1.33102948E-01-7.79607005E-05    3
 1.79925999E-08-6.04297004E-13-4.45883976E+04 7.01156321E+01                   4
C10H20O47         000000H  20O   1C  10     G    300.00   5000.00 1000.00      1
 2.53069462E+00 1.05745344E-01-5.29169274E-05 9.61022331E-09 0.00000000E+00    2
-4.73746959E+04 1.78819501E+01-7.56121634E+00 1.33102948E-01-7.79607005E-05    3
 1.79925999E-08-6.04297004E-13-4.45883976E+04 7.01156321E+01                   4
C9H18O14          000000H  18O   1C  9      G    300.00   5000.00 1000.00      1
 1.22936938E+01 7.19967684E-02-3.36991749E-05 5.66097378E-09 0.00000000E+00    2
-4.51797238E+04-3.43509659E+01-1.50595914E+01 1.61629741E-01-1.41953325E-04    3
 6.26834970E-08-1.10480605E-11-3.86042269E+04 1.02847444E+02                   4
C9H18O25          000000H  18O   1C  9      G    300.00   5000.00 1000.00      1
 1.20313069E+01 7.21849083E-02-3.36139400E-05 5.67023999E-09 0.00000000E+00    2
-4.70191674E+04-3.33892187E+01-1.30752585E+01 1.54499602E-01-1.33079188E-04    3
 5.80829162E-08-1.01555566E-11-4.09869240E+04 9.25267180E+01                   4
C9H18O36          000000H  18O   1C  9      G    300.00   5000.00 1000.00      1
 1.20313069E+01 7.21849083E-02-3.36139400E-05 5.67023999E-09 0.00000000E+00    2
-4.70191674E+04-3.33892187E+01-1.30752585E+01 1.54499602E-01-1.33079188E-04    3
 5.80829162E-08-1.01555566E-11-4.09869240E+04 9.25267180E+01                   4
C8H16O14          000000H  16O   1C  8      G    300.00   5000.00 1000.00      1
 1.05541134E+01 6.47436831E-02-3.02908390E-05 5.09199286E-09 0.00000000E+00    2
-4.17000603E+04-2.67516471E+01-1.37901761E+01 1.44524132E-01-1.26654599E-04    3
 5.58553242E-08-9.83573073E-12-3.58484286E+04 9.53520005E+01                   4
C8H16O25          000000H  16O   1C  8      G    300.00   5000.00 1000.00      1
 2.07556628E+00 8.46660854E-02-4.21872265E-05 7.64305113E-09 0.00000000E+00    2
-4.13195386E+04 1.70035040E+01-7.40055787E+00 1.11230481E-01-6.79879925E-05    3
 1.74558931E-08-1.10034735E-12-3.87584979E+04 6.58023776E+01                   4
C8H16O36          000000H  16O   1C  8      G    300.00   5000.00 1000.00      1
 2.07556628E+00 8.46660854E-02-4.21872265E-05 7.64305113E-09 0.00000000E+00    2
-4.13195386E+04 1.70035040E+01-7.40055787E+00 1.11230481E-01-6.79879925E-05    3
 1.74558931E-08-1.10034735E-12-3.87584979E+04 6.58023776E+01                   4
C12H24O15         000000H  24O   1C  12     G    300.00   5000.00 1000.00      1
 1.70991632E+01 9.55645515E-02-4.47972122E-05 7.54197349E-09 0.00000000E+00    2
-5.77309412E+04-6.00418963E+01-1.96499594E+01 2.16025293E-01-1.90336905E-04    3
 8.42356250E-08-1.48655776E-11-4.88992558E+04 1.24272998E+02                   4
C12H24O26         000000H  24O   1C  12     G    300.00   5000.00 1000.00      1
 2.44545342E+00 1.29059497E-01-6.50385793E-05 1.18574343E-08 0.00000000E+00    2
-5.55138860E+04 1.65007406E+01-8.35882863E+00 1.57311152E-01-8.91461023E-05    3
 1.85346435E-08-1.70591293E-14-5.24654809E+04 7.27147118E+01                   4
C12H24O37         000000H  24O   1C  12     G    300.00   5000.00 1000.00      1
 2.44545342E+00 1.29059497E-01-6.50385793E-05 1.18574343E-08 0.00000000E+00    2
-5.55138860E+04 1.65007406E+01-8.35882863E+00 1.57311152E-01-8.91461023E-05    3
 1.85346435E-08-1.70591293E-14-5.24654809E+04 7.27147118E+01                   4
C12H24O48         000000H  24O   1C  12     G    300.00   5000.00 1000.00      1
 2.44545342E+00 1.29059497E-01-6.50385793E-05 1.18574343E-08 0.00000000E+00    2
-5.55138860E+04 1.65007406E+01-8.35882863E+00 1.57311152E-01-8.91461023E-05    3
 1.85346435E-08-1.70591293E-14-5.24654809E+04 7.27147118E+01                   4
C11H22O15         000000H  22O   1C  11     G    300.00   5000.00 1000.00      1
 1.53577192E+01 8.83146232E-02-4.13900326E-05 6.97286605E-09 0.00000000E+00    2
-5.42506363E+04-5.24323179E+01-1.83777750E+01 1.98906429E-01-1.75017841E-04    3
 7.73950424E-08-1.36506795E-11-4.61438504E+04 1.16764930E+02                   4
C11H22O26         000000H  22O   1C  11     G    300.00   5000.00 1000.00      1
 2.66629724E+00 1.17386085E-01-5.89250794E-05 1.07183246E-08 0.00000000E+00    2
-5.26042900E+04 1.37430708E+01-8.43900074E+00 1.47402293E-01-8.62530770E-05    3
 1.97468881E-08-6.11475835E-13-4.95326091E+04 7.12468903E+01                   4
C11H22O37         000000H  22O   1C  11     G    300.00   5000.00 1000.00      1
 2.66629724E+00 1.17386085E-01-5.89250794E-05 1.07183246E-08 0.00000000E+00    2
-5.26042900E+04 1.37430708E+01-8.43900074E+00 1.47402293E-01-8.62530770E-05    3
 1.97468881E-08-6.11475835E-13-4.95326091E+04 7.12468903E+01                   4
C11H22O48         000000H  22O   1C  11     G    300.00   5000.00 1000.00      1
 2.66629724E+00 1.17386085E-01-5.89250794E-05 1.07183246E-08 0.00000000E+00    2
-5.26042900E+04 1.37430708E+01-8.43900074E+00 1.47402293E-01-8.62530770E-05    3
 1.97468881E-08-6.11475835E-13-4.95326091E+04 7.12468903E+01                   4
C10H20O15         000000H  20O   1C  10     G    300.00   5000.00 1000.00      1
 6.31882386E-01 1.11152644E-01-5.62708480E-05 1.02774196E-08 0.00000000E+00    2
-4.71413571E+04 2.32828921E+01-9.48597564E+00 1.38233751E-01-8.04752932E-05    3
 1.79144211E-08-3.95805294E-13-4.43259935E+04 7.57489790E+01                   4
C10H20O26         000000H  20O   1C  10     G    300.00   5000.00 1000.00      1
 2.88940246E+00 1.05697233E-01-5.28033105E-05 9.57800296E-09 0.00000000E+00    2
-4.96941870E+04 1.09782392E+01-8.49813000E+00 1.37403222E-01-8.32431407E-05    3
 2.08898257E-08-1.19044924E-12-4.66029049E+04 6.96814573E+01                   4
C10H20O37         000000H  20O   1C  10     G    300.00   5000.00 1000.00      1
 2.88940246E+00 1.05697233E-01-5.28033105E-05 9.57800296E-09 0.00000000E+00    2
-4.96941870E+04 1.09782392E+01-8.49813000E+00 1.37403222E-01-8.32431407E-05    3
 2.08898257E-08-1.19044924E-12-4.66029049E+04 6.96814573E+01                   4
C9H18O15          000000H  18O   1C  9      G    300.00   5000.00 1000.00      1
 7.97722204E-01 9.96062450E-02-5.02505659E-05 9.15944580E-09 0.00000000E+00    2
-4.42162715E+04 2.08146103E+01-9.52127112E+00 1.28078971E-01-7.71615297E-05    3
 1.88391688E-08-9.22491840E-13-4.13987523E+04 7.40824955E+01                   4
C9H18O26          000000H  18O   1C  9      G    300.00   5000.00 1000.00      1
 3.20152499E+00 9.36714196E-02-4.64344422E-05 8.39595521E-09 0.00000000E+00    2
-4.67839411E+04 7.81163487E+00-9.65453315E+00 1.33175527E-01-9.05517932E-05    3
 2.95425676E-08-3.67731063E-12-4.35253440E+04 7.30431633E+01                   4
C9H18O37          000000H  18O   1C  9      G    300.00   5000.00 1000.00      1
 3.20152499E+00 9.36714196E-02-4.64344422E-05 8.39595521E-09 0.00000000E+00    2
-4.67839411E+04 7.81163487E+00-9.65453315E+00 1.33175527E-01-9.05517932E-05    3
 2.95425676E-08-3.67731063E-12-4.35253440E+04 7.30431633E+01                   4
C8H16O15          000000H  16O   1C  8      G    300.00   5000.00 1000.00      1
 1.01899631E+00 8.77805668E-02-4.40025361E-05 8.00016260E-09 0.00000000E+00    2
-4.12790116E+04 1.81304374E+01-1.05880683E+01 1.23392200E-01-8.36965245E-05    3
 2.69814982E-08-3.29191580E-12-3.83333849E+04 7.70404273E+01                   4
C8H16O26          000000H  16O   1C  8      G    300.00   5000.00 1000.00      1
 2.43828075E+00 8.46125119E-02-4.21016826E-05 7.62217997E-09 0.00000000E+00    2
-4.36388031E+04 1.00826126E+01-8.27166018E+00 1.15254995E-01-7.28776877E-05    3
 2.00865044E-08-1.62086157E-12-4.07833442E+04 6.50602235E+01                   4
C7H14O12          000000H  14O   1C   7     G    300.00   5000.00 1000.00      1
 1.15003076E+01 5.31389801E-02-2.48329229E-05 4.16047144E-09 0.00000000E+00    2
-2.78156659E+04-3.07734790E+01-8.51429257E+00 1.18694191E-01-1.03967113E-04    3
 4.58216197E-08-8.06756889E-12-2.30023811E+04 6.96242082E+01                   4
C7H14O23          000000H  14O   1C   7     G    300.00   5000.00 1000.00      1
 6.74505621E+00 6.41630485E-02-3.12241148E-05 5.59988849E-09 0.00000000E+00    2
-2.84353693E+04-6.39859117E+00-3.28247494E+00 9.35152436E-02-6.17668708E-05    3
 1.87389396E-08-1.92095914E-12-2.58035880E+04 4.48888790E+01                   4
C7H14O34          000000H  14O   1C   7     G    300.00   5000.00 1000.00      1
 6.74505621E+00 6.41630485E-02-3.12241148E-05 5.59988849E-09 0.00000000E+00    2
-2.84353693E+04-6.39859117E+00-3.28247494E+00 9.35152436E-02-6.17668708E-05    3
 1.87389396E-08-1.92095914E-12-2.58035880E+04 4.48888790E+01                   4
C7H14O13          000000H  14O   1C   7     G    300.00   5000.00 1000.00      1
 1.00450481E+01 5.54248346E-02-2.58986869E-05 4.35104988E-09 0.00000000E+00    2
-2.83788655E+04-2.44608298E+01-1.04967930E+01 1.22735480E-01-1.07188310E-04    3
 4.71657246E-08-8.29385582E-12-2.34407035E+04 7.85732537E+01                   4
C7H14O24          000000H  14O   1C   7     G    300.00   5000.00 1000.00      1
 4.90635623E+00 6.74470162E-02-3.29324625E-05 5.91102851E-09 0.00000000E+00    2
-2.89136421E+04 1.85256299E+00-5.40695957E+00 9.76541497E-02-6.43934105E-05    3
 1.94647871E-08-1.98662834E-12-2.62080244E+04 5.45965027E+01                   4
C7H14O35          000000H  14O   1C   7     G    300.00   5000.00 1000.00      1
 4.90635623E+00 6.74470162E-02-3.29324625E-05 5.91102851E-09 0.00000000E+00    2
-2.89136421E+04 1.85256299E+00-5.40695957E+00 9.76541497E-02-6.43934105E-05    3
 1.94647871E-08-1.98662834E-12-2.62080244E+04 5.45965027E+01                   4
C7H14O14          000000H  14O   1C   7     G    300.00   5000.00 1000.00      1
 8.81614764E+00 5.74868003E-02-2.68794874E-05 4.52220351E-09 0.00000000E+00    2
-3.82208898E+04-1.91608904E+01-1.25214062E+01 1.27421479E-01-1.11360179E-04    3
 4.90297660E-08-8.62399573E-12-3.30925362E+04 8.78595216E+01                   4
C7H14O25          000000H  14O   1C   7     G    300.00   5000.00 1000.00      1
 3.42212841E+00 7.01705185E-02-3.43427020E-05 6.16837967E-09 0.00000000E+00    2
-3.87030513E+04 8.43459969E+00-7.58543187E+00 1.02577036E-01-6.83541638E-05    3
 2.10019919E-08-2.22110763E-12-3.58257774E+04 6.46820852E+01                   4
C7H14O15          000000H  14O   1C   7     G    300.00   5000.00 1000.00      1
 8.40221554E+00 5.92879088E-02-2.77365522E-05 4.68867444E-09 0.00000000E+00    2
-4.03323924E+04-2.20476194E+01-1.32885122E+01 1.30427079E-01-1.13733213E-04    3
 5.00273963E-08-8.79050357E-12-3.51222759E+04 8.67304984E+01                   4
C7H14O26          000000H  14O   1C   7     G    300.00   5000.00 1000.00      1
 3.89632563E+00 6.98438449E-02-3.41045127E-05 6.12093911E-09 0.00000000E+00    2
-4.10490532E+04 2.53859162E-01-8.39055378E+00 1.06431135E-01-7.31505999E-05    3
 2.35987607E-08-2.73214514E-12-3.78634828E+04 6.29214645E+01                   4
NC9H19CHO         000000H  20O   1C  10     G    300.00   5000.00 1000.00      1
 9.63533505E+00 8.59291478E-02-3.88483074E-05 6.49437542E-09 0.00000000E+00    2
-4.66637329E+04-1.03520998E+01 5.82223288E-01 1.14923056E-01-7.28776082E-05    3
 2.37836995E-08-3.20081970E-12-4.44466420E+04 3.52424199E+01                   4
NC8H17CHO         000000H  18O   1C   9     G    300.00   5000.00 1000.00      1
 8.73373357E+00 7.74211192E-02-3.50000718E-05 5.85088036E-09 0.00000000E+00    2
-4.35042303E+04-7.43082854E+00 7.56488136E-01 1.02972015E-01-6.49910881E-05    3
 2.10892072E-08-2.82096095E-12-4.15508169E+04 3.27444410E+01                   4
NC7H15CHO         000000H  16O   1C   8     G    300.00   5000.00 1000.00      1
 7.80908620E+00 6.89463227E-02-3.11926721E-05 5.21954548E-09 0.00000000E+00    2
-4.03376810E+04-4.38282041E+00 9.66850312E-01 9.08063795E-02-5.67710469E-05    3
 1.81650681E-08-2.38496879E-12-3.86587355E+04 3.00918692E+01                   4
NC6H13CHO         000000H  14O   1C   7     G    300.00   5000.00 1000.00      1
 6.88514878E+00 6.04842547E-02-2.73887088E-05 4.58777185E-09 0.00000000E+00    2
-3.71718006E+04-1.34246379E+00 1.16727179E+00 7.87064030E-02-4.86434224E-05    3
 1.53022620E-08-1.96404790E-12-3.57659062E+04 2.74799549E+01                   4
C12OOH12O2        000000H  25O   4C  12     G    300.00   5000.00 1000.00      1
 2.76103675E+01 9.25294437E-02-4.32818585E-05 7.27975578E-09 0.00000000E+00    2
-5.34292908E+04-9.48877218E+01-7.23742232E+00 2.06723093E-01-1.81202004E-04    3
 7.99302582E-08-1.40762164E-11-4.50523261E+04 7.99009257E+01                   4
C12OOH13O2        000000H  25O   4C  12     G    300.00   5000.00 1000.00      1
 2.76103675E+01 9.25294437E-02-4.32818585E-05 7.27975578E-09 0.00000000E+00    2
-5.34292908E+04-9.48877218E+01-7.23742232E+00 2.06723093E-01-1.81202004E-04    3
 7.99302582E-08-1.40762164E-11-4.50523261E+04 7.99009257E+01                   4
C12OOH14O2        000000H  25O   4C  12     G    300.00   5000.00 1000.00      1
 2.76103675E+01 9.25294437E-02-4.32818585E-05 7.27975578E-09 0.00000000E+00    2
-5.34292908E+04-9.48877218E+01-7.23742232E+00 2.06723093E-01-1.81202004E-04    3
 7.99302582E-08-1.40762164E-11-4.50523261E+04 7.99009257E+01                   4
C12OOH15O2        000000H  25O   4C  12     G    300.00   5000.00 1000.00      1
 2.76103675E+01 9.25294437E-02-4.32818585E-05 7.27975578E-09 0.00000000E+00    2
-5.34292908E+04-9.48877218E+01-7.23742232E+00 2.06723093E-01-1.81202004E-04    3
 7.99302582E-08-1.40762164E-11-4.50523261E+04 7.99009257E+01                   4
C12OOH21O2        000000H  25O   4C  12     G    300.00   5000.00 1000.00      1
 2.76103675E+01 9.25294437E-02-4.32818585E-05 7.27975578E-09 0.00000000E+00    2
-5.34292908E+04-9.48877218E+01-7.23742232E+00 2.06723093E-01-1.81202004E-04    3
 7.99302582E-08-1.40762164E-11-4.50523261E+04 7.99009257E+01                   4
C12OOH23O2        000000H  25O   4C  12     G    300.00   5000.00 1000.00      1
-2.22931887E-01 1.45494262E-01-7.25351772E-05 1.29702231E-08 0.00000000E+00    2
-4.62300001E+04 5.48738670E+01 1.48565006E+01 9.67363156E-02-1.46804659E-05    3
-1.67830902E-08 5.57711590E-12-4.98924580E+04-2.09370795E+01                   4
C12OOH24O2        000000H  25O   4C  12     G    300.00   5000.00 1000.00      1
-2.22931887E-01 1.45494262E-01-7.25351772E-05 1.29702231E-08 0.00000000E+00    2
-4.62300001E+04 5.48738670E+01 1.48565006E+01 9.67363156E-02-1.46804659E-05    3
-1.67830902E-08 5.57711590E-12-4.98924580E+04-2.09370795E+01                   4
C12OOH25O2        000000H  25O   4C  12     G    300.00   5000.00 1000.00      1
-2.22931887E-01 1.45494262E-01-7.25351772E-05 1.29702231E-08 0.00000000E+00    2
-4.62300001E+04 5.48738670E+01 1.48565006E+01 9.67363156E-02-1.46804659E-05    3
-1.67830902E-08 5.57711590E-12-4.98924580E+04-2.09370795E+01                   4
C12OOH26O2        000000H  25O   4C  12     G    300.00   5000.00 1000.00      1
-2.22931887E-01 1.45494262E-01-7.25351772E-05 1.29702231E-08 0.00000000E+00    2
-4.62300001E+04 5.48738670E+01 1.48565006E+01 9.67363156E-02-1.46804659E-05    3
-1.67830902E-08 5.57711590E-12-4.98924580E+04-2.09370795E+01                   4
C12OOH31O2        000000H  25O   4C  12     G    300.00   5000.00 1000.00      1
 2.76103675E+01 9.25294437E-02-4.32818585E-05 7.27975578E-09 0.00000000E+00    2
-5.34292908E+04-9.48877218E+01-7.23742232E+00 2.06723093E-01-1.81202004E-04    3
 7.99302582E-08-1.40762164E-11-4.50523261E+04 7.99009257E+01                   4
C12OOH32O2        000000H  25O   4C  12     G    300.00   5000.00 1000.00      1
-2.22931887E-01 1.45494262E-01-7.25351772E-05 1.29702231E-08 0.00000000E+00    2
-4.62300001E+04 5.48738670E+01 1.48565006E+01 9.67363156E-02-1.46804659E-05    3
-1.67830902E-08 5.57711590E-12-4.98924580E+04-2.09370795E+01                   4
C12OOH34O2        000000H  25O   4C  12     G    300.00   5000.00 1000.00      1
-2.22931887E-01 1.45494262E-01-7.25351772E-05 1.29702231E-08 0.00000000E+00    2
-4.62300001E+04 5.48738670E+01 1.48565006E+01 9.67363156E-02-1.46804659E-05    3
-1.67830902E-08 5.57711590E-12-4.98924580E+04-2.09370795E+01                   4
C12OOH35O2        000000H  25O   4C  12     G    300.00   5000.00 1000.00      1
-2.22931887E-01 1.45494262E-01-7.25351772E-05 1.29702231E-08 0.00000000E+00    2
-4.62300001E+04 5.48738670E+01 1.48565006E+01 9.67363156E-02-1.46804659E-05    3
-1.67830902E-08 5.57711590E-12-4.98924580E+04-2.09370795E+01                   4
C12OOH36O2        000000H  25O   4C  12     G    300.00   5000.00 1000.00      1
-2.22931887E-01 1.45494262E-01-7.25351772E-05 1.29702231E-08 0.00000000E+00    2
-4.62300001E+04 5.48738670E+01 1.48565006E+01 9.67363156E-02-1.46804659E-05    3
-1.67830902E-08 5.57711590E-12-4.98924580E+04-2.09370795E+01                   4
C12OOH37O2        000000H  25O   4C  12     G    300.00   5000.00 1000.00      1
-2.22931887E-01 1.45494262E-01-7.25351772E-05 1.29702231E-08 0.00000000E+00    2
-4.62300001E+04 5.48738670E+01 1.48565006E+01 9.67363156E-02-1.46804659E-05    3
-1.67830902E-08 5.57711590E-12-4.98924580E+04-2.09370795E+01                   4
C12OOH41O2        000000H  25O   4C  12     G    300.00   5000.00 1000.00      1
 2.76103675E+01 9.25294437E-02-4.32818585E-05 7.27975578E-09 0.00000000E+00    2
-5.34292908E+04-9.48877218E+01-7.23742232E+00 2.06723093E-01-1.81202004E-04    3
 7.99302582E-08-1.40762164E-11-4.50523261E+04 7.99009257E+01                   4
C12OOH42O2        000000H  25O   4C  12     G    300.00   5000.00 1000.00      1
-2.22931887E-01 1.45494262E-01-7.25351772E-05 1.29702231E-08 0.00000000E+00    2
-4.62300001E+04 5.48738670E+01 1.48565006E+01 9.67363156E-02-1.46804659E-05    3
-1.67830902E-08 5.57711590E-12-4.98924580E+04-2.09370795E+01                   4
C12OOH43O2        000000H  25O   4C  12     G    300.00   5000.00 1000.00      1
-2.22931887E-01 1.45494262E-01-7.25351772E-05 1.29702231E-08 0.00000000E+00    2
-4.62300001E+04 5.48738670E+01 1.48565006E+01 9.67363156E-02-1.46804659E-05    3
-1.67830902E-08 5.57711590E-12-4.98924580E+04-2.09370795E+01                   4
C12OOH45O2        000000H  25O   4C  12     G    300.00   5000.00 1000.00      1
-2.22931887E-01 1.45494262E-01-7.25351772E-05 1.29702231E-08 0.00000000E+00    2
