THERMO
   300.000  1000.000  5000.000
N2                000000N   2               G    300.00   5000.00 1000.00      1
-2.38388710E+04-1.54597709E+01 3.55252917E-01 9.42381007E-02-6.66955106E-05    3
 2.54795583E-08-4.13211105E-12-2.15795254E+04 3.22538619E+01                   4
C7H15O2HX4        000000H  16O   2C   7     G    300.00   5000.00 1000.00      1
 1.05649356E+01 6.62151026E-02-2.99856071E-05 4.99284249E-09 0.00000000E+00    2
-4.13052388E+04-1.99621738E+01-6.02100521E-01 1.02885015E-01-7.43422840E-05    3
 2.83646038E-08-4.51796063E-12-3.86269481E+04 3.60243083E+01                   4
C7H14X1           000000H  14C   7          G    300.00   5000.00 1000.00      1
 5.97612676E+00 5.80490524E-02-2.61288124E-05 4.36602746E-09 0.00000000E+00    2
-1.20977632E+04-6.68452831E-02-1.67720549E+00 8.24611601E-02-5.46504108E-05    3
 1.87862303E-08-2.65737983E-12-1.02168601E+04 3.85068032E+01                   4
C7H14X2           000000H  14C   7          G    300.00   5000.00 1000.00      1
 5.11807115E+00 5.92020361E-02-2.67230252E-05 4.47483567E-09 0.00000000E+00    2
-1.32928913E+04 4.26191964E+00-1.16533279E+00 7.90439806E-02-4.96101666E-05    3
 1.58569009E-08-2.05346433E-12-1.17362359E+04 3.59871070E+01                   4
C7H14X3           000000H  14C   7          G    300.00   5000.00 1000.00      1
 5.45858240E+00 5.86157625E-02-2.63089416E-05 4.38018732E-09 0.00000000E+00    2
-1.33463299E+04 2.52375995E+00-2.03026994E+00 8.26324377E-02-5.45514471E-05    3
 1.87705822E-08-2.67571220E-12-1.15141029E+04 4.02316266E+01                   4
C7H131X3          000000H  13C   7          G    300.00   5000.00 1000.00      1
 5.78335940E+00 5.60947716E-02-2.54855372E-05 4.28951338E-09 0.00000000E+00    2
 4.74257389E+03-3.59537289E-01-2.01707658E+00 8.08915559E-02-5.43383904E-05    3
 1.88066108E-08-2.66059253E-12 6.66507961E+03 3.89797235E+01                   4
C7H131X4          000000H  13C   7          G    300.00   5000.00 1000.00      1
 4.51753736E+00 5.78061735E-02-2.68655421E-05 4.62056580E-09 0.00000000E+00    2
 1.16635373E+04 1.08983766E+01-3.37870973E-01 7.22549356E-02-4.22499105E-05    3
 1.14646497E-08-1.05306924E-12 1.29222803E+04 3.56636773E+01                   4
C7H131X5          000000H  13C   7          G    300.00   5000.00 1000.00      1
 4.51753736E+00 5.78061735E-02-2.68655421E-05 4.62056580E-09 0.00000000E+00    2
 1.16635373E+04 1.08983766E+01-3.37870973E-01 7.22549356E-02-4.22499105E-05    3
 1.14646497E-08-1.05306924E-12 1.29222803E+04 3.56636773E+01                   4
C7H131X6          000000H  13C   7          G    300.00   5000.00 1000.00      1
 4.51753736E+00 5.78061735E-02-2.68655421E-05 4.62056580E-09 0.00000000E+00    2
 1.16635373E+04 1.08983766E+01-3.37870973E-01 7.22549356E-02-4.22499105E-05    3
 1.14646497E-08-1.05306924E-12 1.29222803E+04 3.56636773E+01                   4
C7H131X7          000000H  13C   7          G    300.00   5000.00 1000.00      1
 6.49659194E+00 5.42329526E-02-2.44415391E-05 4.08784043E-09 0.00000000E+00    2
 1.24358162E+04-2.05181238E-01-8.56743712E-01 7.77195832E-02-5.19282134E-05    3
 1.80146398E-08-2.57342002E-12 1.42410455E+04 3.68476570E+01                   4
C7H132X4          000000H  13C   7          G    300.00   5000.00 1000.00      1
 4.92506234E+00 5.72497050E-02-2.60814801E-05 4.39873862E-09 0.00000000E+00    2
 3.56250753E+03 3.97001484E+00-1.50555526E+00 7.74758940E-02-4.92982536E-05    3
 1.58761889E-08-2.05624822E-12 5.16084218E+03 3.64615905E+01                   4
C7H132X5          000000H  13C   7          G    300.00   5000.00 1000.00      1
 3.64848774E+00 5.89772580E-02-2.74683037E-05 4.73078065E-09 0.00000000E+00    2
 1.04875459E+04 1.52883829E+01 1.92192199E-01 6.87557473E-02-3.70909926E-05    3
 8.46587268E-09-4.34596882E-13 1.14153061E+04 3.30601003E+01                   4
C7H132X6          000000H  13C   7          G    300.00   5000.00 1000.00      1
 3.64848774E+00 5.89772580E-02-2.74683037E-05 4.73078065E-09 0.00000000E+00    2
 1.04875459E+04 1.52883829E+01 1.92192199E-01 6.87557473E-02-3.70909926E-05    3
 8.46587268E-09-4.34596882E-13 1.14153061E+04 3.30601003E+01                   4
C7H132X7          000000H  13C   7          G    300.00   5000.00 1000.00      1
 5.69653785E+00 5.52779085E-02-2.49657099E-05 4.18191484E-09 0.00000000E+00    2
 1.12336132E+04 3.80538206E+00-4.54324169E-01 7.47544837E-02-4.75103113E-05    3
 1.54448401E-08-2.04403706E-12 1.27541308E+04 3.48464580E+01                   4
C7H133X1          000000H  13C   7          G    300.00   5000.00 1000.00      1
 6.01930823E+00 5.47206121E-02-2.45691926E-05 4.09089811E-09 0.00000000E+00    2
 1.12019009E+04 2.16644748E+00-1.28816625E+00 7.82039641E-02-5.22552162E-05    3
 1.82427873E-08-2.64174309E-12 1.29867502E+04 3.89474921E+01                   4
C7H133X5          000000H  13C   7          G    300.00   5000.00 1000.00      1
 5.26422806E+00 5.66607464E-02-2.56635069E-05 4.30303009E-09 0.00000000E+00    2
 3.52531804E+03 2.24174460E+00-2.36092106E+00 8.10269808E-02-5.41952361E-05    3
 1.87683817E-08-2.67470772E-12 5.39652999E+03 4.06609319E+01                   4
C7H133X6          000000H  13C   7          G    300.00   5000.00 1000.00      1
 4.10243814E+00 5.81567954E-02-2.69009510E-05 4.60434951E-09 0.00000000E+00    2
 1.04114746E+04 1.29356826E+01-7.98785387E-01 7.29104436E-02-4.28677284E-05    3
 1.18818540E-08-1.16315170E-12 1.16713874E+04 3.78868290E+01                   4
C7H133X7          000000H  13C   7          G    300.00   5000.00 1000.00      1
 6.01930823E+00 5.47206121E-02-2.45691926E-05 4.09089811E-09 0.00000000E+00    2
 1.12019009E+04 2.16644748E+00-1.28816625E+00 7.82039641E-02-5.22552162E-05    3
 1.82427873E-08-2.64174309E-12 1.29867502E+04 3.89474921E+01                   4
C7H13O1X3         000000H  13O   1C   7     G    300.00   5000.00 1000.00      1
 9.33829009E+00 5.61023332E-02-2.63618717E-05 4.57848469E-09 0.00000000E+00    2
-6.74724030E+03-1.52665516E+01-2.97186844E+00 9.50411096E-02-7.14210586E-05    3
 2.71211636E-08-4.11210980E-12-3.69998874E+03 4.68736292E+01                   4
C7H13O2X4         000000H  13O   1C   7     G    300.00   5000.00 1000.00      1
 8.40215753E+00 5.73694606E-02-2.70078906E-05 4.69501555E-09 0.00000000E+00    2
-7.91396783E+03-1.05014409E+01-2.38155227E+00 9.12476056E-02-6.58712429E-05    3
 2.39221243E-08-3.45819168E-12-5.23001862E+03 4.39988302E+01                   4
C5H91X1           000000H   9C   5          G    300.00   5000.00 1000.00      1
 5.34511331E+00 3.60864601E-02-1.59685017E-05 2.62735114E-09 0.00000000E+00    2
 2.38272489E+04 1.19449659E+00-1.68848603E-01 5.40218667E-02-3.74233337E-05    3
 1.37866431E-08-2.12590460E-12 2.51604761E+04 2.88873177E+01                   4
C7H13O3X5         000000H  13O   1C   7     G    300.00   5000.00 1000.00      1
 1.03342938E+01 5.29778208E-02-2.41116534E-05 4.08618361E-09 0.00000000E+00    2
-8.51194537E+03-2.05555182E+01-4.04764701E+00 9.94962377E-02-7.94282837E-05    3
 3.26919568E-08-5.42561898E-12-5.01665573E+03 5.17524548E+01                   4
C4H7CHO1X1        000000H   8O   1C   5     G    300.00   5000.00 1000.00      1
 7.21822054E+00 3.49226186E-02-1.56563900E-05 2.58929693E-09 0.00000000E+00    2
-2.06089990E+04-8.79256955E+00-8.96311479E-01 6.16639930E-02-4.81456435E-05    3
 1.98018086E-08-3.35010063E-12-1.86685108E+04 3.18639054E+01                   4
C7H15OX1          000000H  15O   1C   7     G    300.00   5000.00 1000.00      1
 7.08994686E+00 6.32468545E-02-2.84621689E-05 4.74318493E-09 0.00000000E+00    2
-1.96708300E+04-2.36654973E+00-4.59189934E-01 8.74464647E-02-5.69015135E-05    3
 1.92195908E-08-2.68753465E-12-1.78233113E+04 3.56475170E+01                   4
C7H15OX2          000000H  15O   1C   7     G    300.00   5000.00 1000.00      1
 8.61662003E+00 6.09691489E-02-2.72544991E-05 4.52194134E-09 0.00000000E+00    2
-2.23540602E+04-1.10436527E+01-1.09087925E+00 9.23217022E-02-6.44477835E-05    3
 2.36808474E-08-3.61067567E-12-1.99926675E+04 3.77738325E+01                   4
C7H15OX3          000000H  15O   1C   7     G    300.00   5000.00 1000.00      1
 8.61662003E+00 6.09691489E-02-2.72544991E-05 4.52194134E-09 0.00000000E+00    2
-2.23540602E+04-1.10436527E+01-1.09087925E+00 9.23217022E-02-6.44477835E-05    3
 2.36808474E-08-3.61067567E-12-1.99926675E+04 3.77738325E+01                   4
C7H15OX4          000000H  15O   1C   7     G    300.00   5000.00 1000.00      1
 8.61662003E+00 6.09691489E-02-2.72544991E-05 4.52194134E-09 0.00000000E+00    2
-2.23540602E+04-1.17331343E+01-1.09087925E+00 9.23217022E-02-6.44477835E-05    3
 2.36808474E-08-3.61067567E-12-1.99926675E+04 3.70843509E+01                   4
C7H14OOH1X2       000000H  15O   2C   7     G    300.00   5000.00 1000.00      1
 8.32815125E+00 6.66044890E-02-3.10526033E-05 5.32213346E-09 0.00000000E+00    2
-1.47896752E+04-3.58407675E+00 1.11146206E+00 8.91595392E-02-5.67352382E-05    3
 1.78890094E-08-2.22260206E-12-1.29868314E+04 3.29200052E+01                   4
C7H14OOH1X3       000000H  15O   2C   7     G    300.00   5000.00 1000.00      1
 8.32815125E+00 6.66044890E-02-3.10526033E-05 5.32213346E-09 0.00000000E+00    2
-1.47896752E+04-3.58407675E+00 1.11146206E+00 8.91595392E-02-5.67352382E-05    3
 1.78890094E-08-2.22260206E-12-1.29868314E+04 3.29200052E+01                   4
C7H14OOH1X4       000000H  15O   2C   7     G    300.00   5000.00 1000.00      1
 8.32815125E+00 6.66044890E-02-3.10526033E-05 5.32213346E-09 0.00000000E+00    2
-1.47896752E+04-3.58407675E+00 1.11146206E+00 8.91595392E-02-5.67352382E-05    3
 1.78890094E-08-2.22260206E-12-1.29868314E+04 3.29200052E+01                   4
C7H14OOH1X5       000000H  15O   2C   7     G    300.00   5000.00 1000.00      1
 8.32815125E+00 6.66044890E-02-3.10526033E-05 5.32213346E-09 0.00000000E+00    2
-1.47896752E+04-3.58407675E+00 1.11146206E+00 8.91595392E-02-5.67352382E-05    3
 1.78890094E-08-2.22260206E-12-1.29868314E+04 3.29200052E+01                   4
C7H14OOH2X1       000000H  15O   2C   7     G    300.00   5000.00 1000.00      1
 1.11507944E+01 6.22515005E-02-2.82074862E-05 4.69681789E-09 0.00000000E+00    2
-1.66468999E+04-1.97565065E+01 1.51527018E-01 9.84303098E-02-7.20555130E-05    3
 2.78535130E-08-4.48821028E-12-1.40125600E+04 3.53720992E+01                   4
C7H14OOH2X3       000000H  15O   2C   7     G    300.00   5000.00 1000.00      1
 9.54031950E+00 6.46084540E-02-2.96758488E-05 5.01243246E-09 0.00000000E+00    2
-1.74883860E+04-1.04500638E+01 8.49786005E-01 9.25107196E-02-6.25359834E-05    3
 2.17880390E-08-3.12720398E-12-1.53640679E+04 3.32997487E+01                   4
C7H14OOH2X4       000000H  15O   2C   7     G    300.00   5000.00 1000.00      1
 9.54031950E+00 6.46084540E-02-2.96758488E-05 5.01243246E-09 0.00000000E+00    2
-1.74883860E+04-1.04500638E+01 8.49786005E-01 9.25107196E-02-6.25359834E-05    3
 2.17880390E-08-3.12720398E-12-1.53640679E+04 3.32997487E+01                   4
C7H14OOH2X5       000000H  15O   2C   7     G    300.00   5000.00 1000.00      1
 9.54031950E+00 6.46084540E-02-2.96758488E-05 5.01243246E-09 0.00000000E+00    2
-1.74883860E+04-1.04500638E+01 8.49786005E-01 9.25107196E-02-6.25359834E-05    3
 2.17880390E-08-3.12720398E-12-1.53640679E+04 3.32997487E+01                   4
C7H14OOH2X6       000000H  15O   2C   7     G    300.00   5000.00 1000.00      1
 9.54031950E+00 6.46084540E-02-2.96758488E-05 5.01243246E-09 0.00000000E+00    2
-1.74883860E+04-1.04500638E+01 8.49786005E-01 9.25107196E-02-6.25359834E-05    3
 2.17880390E-08-3.12720398E-12-1.53640679E+04 3.32997487E+01                   4
C7H14OOH3X1       000000H  15O   2C   7     G    300.00   5000.00 1000.00      1
 1.11507944E+01 6.22515005E-02-2.82074862E-05 4.69681789E-09 0.00000000E+00    2
-1.66468999E+04-1.97565065E+01 1.51527018E-01 9.84303098E-02-7.20555130E-05    3
 2.78535130E-08-4.48821028E-12-1.40125600E+04 3.53720992E+01                   4
C7H14OOH3X2       000000H  15O   2C   7     G    300.00   5000.00 1000.00      1
 9.54031950E+00 6.46084540E-02-2.96758488E-05 5.01243246E-09 0.00000000E+00    2
-1.74883860E+04-1.04500638E+01 8.49786005E-01 9.25107196E-02-6.25359834E-05    3
 2.17880390E-08-3.12720398E-12-1.53640679E+04 3.32997487E+01                   4
C7H14OOH3X4       000000H  15O   2C   7     G    300.00   5000.00 1000.00      1
 9.54031950E+00 6.46084540E-02-2.96758488E-05 5.01243246E-09 0.00000000E+00    2
-1.74883860E+04-1.04500638E+01 8.49786005E-01 9.25107196E-02-6.25359834E-05    3
 2.17880390E-08-3.12720398E-12-1.53640679E+04 3.32997487E+01                   4
C7H14OOH3X5       000000H  15O   2C   7     G    300.00   5000.00 1000.00      1
 9.54031950E+00 6.46084540E-02-2.96758488E-05 5.01243246E-09 0.00000000E+00    2
-1.74883860E+04-1.04500638E+01 8.49786005E-01 9.25107196E-02-6.25359834E-05    3
 2.17880390E-08-3.12720398E-12-1.53640679E+04 3.32997487E+01                   4
C7H14OOH3X6       000000H  15O   2C   7     G    300.00   5000.00 1000.00      1
 9.54031950E+00 6.46084540E-02-2.96758488E-05 5.01243246E-09 0.00000000E+00    2
-1.74883860E+04-1.04500638E+01 8.49786005E-01 9.25107196E-02-6.25359834E-05    3
 2.17880390E-08-3.12720398E-12-1.53640679E+04 3.32997487E+01                   4
C7H14OOH3X7       000000H  15O   2C   7     G    300.00   5000.00 1000.00      1
 1.11507944E+01 6.22515005E-02-2.82074862E-05 4.69681789E-09 0.00000000E+00    2
-1.66468999E+04-1.97565065E+01 1.51527018E-01 9.84303098E-02-7.20555130E-05    3
 2.78535130E-08-4.48821028E-12-1.40125600E+04 3.53720992E+01                   4
C7H14OOH4X1       000000H  15O   2C   7     G    300.00   5000.00 1000.00      1
 1.11507944E+01 6.22515005E-02-2.82074862E-05 4.69681789E-09 0.00000000E+00    2
-1.66468999E+04-2.04459881E+01 1.51527018E-01 9.84303098E-02-7.20555130E-05    3
 2.78535130E-08-4.48821028E-12-1.40125600E+04 3.46826176E+01                   4
C7H14OOH4X2       000000H  15O   2C   7     G    300.00   5000.00 1000.00      1
 9.54031950E+00 6.46084540E-02-2.96758488E-05 5.01243246E-09 0.00000000E+00    2
-1.74883860E+04-1.11395454E+01 8.49786005E-01 9.25107196E-02-6.25359834E-05    3
 2.17880390E-08-3.12720398E-12-1.53640679E+04 3.26102671E+01                   4
C7H14OOH4X3       000000H  15O   2C   7     G    300.00   5000.00 1000.00      1
 9.54031950E+00 6.46084540E-02-2.96758488E-05 5.01243246E-09 0.00000000E+00    2
-1.74883860E+04-1.11395454E+01 8.49786005E-01 9.25107196E-02-6.25359834E-05    3
 2.17880390E-08-3.12720398E-12-1.53640679E+04 3.26102671E+01                   4
C7H14O1X2         000000H  14O   1C   7     G    300.00   5000.00 1000.00      1
 7.63285558E+00 6.01438910E-02-2.70022039E-05 4.47600364E-09 0.00000000E+00    2
-2.66961903E+04-8.54300146E+00-3.65270763E+00 9.70546060E-02-7.14482297E-05    3
 2.77781632E-08-4.48128551E-12-2.39799254E+04 4.80801402E+01                   4
C7H14O1X3         000000H  14O   1C   7     G    300.00   5000.00 1000.00      1
 5.98081639E+00 6.28307160E-02-2.83659275E-05 4.72750290E-09 0.00000000E+00    2
-2.72068700E+04-1.19176972E+00-5.50036450E+00 1.00155088E-01-7.29935857E-05    3
 2.79344270E-08-4.42245696E-12-2.44292287E+04 5.64768482E+01                   4
C7H14O1X4         000000H  14O   1C   7     G    300.00   5000.00 1000.00      1
 4.40213842E+00 6.56418559E-02-2.99597777E-05 5.04918020E-09 0.00000000E+00    2
-3.69202677E+04 6.03509562E+00-6.56017746E+00 1.00694520E-01-7.10466567E-05    3
 2.59142094E-08-3.86849843E-12-3.42312152E+04 6.12629813E+01                   4
C7H14O1X5         000000H  14O   1C   7     G    300.00   5000.00 1000.00      1
 3.44956447E+00 6.88926473E-02-3.19648685E-05 5.44541365E-09 0.00000000E+00    2
-3.88922577E+04 5.91680825E+00-7.14726345E+00 1.02606685E-01-7.12373028E-05    3
 2.52354809E-08-3.63484271E-12-3.62821855E+04 5.93513033E+01                   4
C7H14O2X3         000000H  14O   1C   7     G    300.00   5000.00 1000.00      1
 8.46981869E+00 5.96841930E-02-2.70199354E-05 4.51229286E-09 0.00000000E+00    2
-2.92188822E+04-1.37168565E+01-4.35014619E+00 1.01435718E-01-7.70541034E-05    3
 3.06059134E-08-4.99101265E-12-2.61218264E+04 5.06557622E+01                   4
C7H14O2X4         000000H  14O   1C   7     G    300.00   5000.00 1000.00      1
 7.16120686E+00 6.11840510E-02-2.75989647E-05 4.60614647E-09 0.00000000E+00    2
-2.97595599E+04-7.93871866E+00-5.39477206E+00 1.01846577E-01-7.60046236E-05    3
 2.96538020E-08-4.74854370E-12-2.67118295E+04 5.51731319E+01                   4
C7H14O2X5         000000H  14O   1C   7     G    300.00   5000.00 1000.00      1
 5.81928451E+00 6.35175330E-02-2.87814607E-05 4.82264508E-09 0.00000000E+00    2
-3.95681753E+04-2.04148581E+00-7.24295043E+00 1.05687256E-01-7.87952366E-05    3
 3.05899677E-08-4.86103477E-12-3.63891669E+04 6.36525527E+01                   4
C7H14O2X6         000000H  14O   1C   7     G    300.00   5000.00 1000.00      1
 4.86866090E+00 6.67649841E-02-3.07851809E-05 5.21877116E-09 0.00000000E+00    2
-4.15403573E+04-2.16929633E+00-7.82017858E+00 1.07564943E-01-7.89396005E-05    3
 2.98830915E-08-4.62102018E-12-3.84419001E+04 6.16931674E+01                   4
C7H14O3X4         000000H  14O   1C   7     G    300.00   5000.00 1000.00      1
 8.46981869E+00 5.96841930E-02-2.70199354E-05 4.51229286E-09 0.00000000E+00    2
-2.92188822E+04-1.37168565E+01-4.35014619E+00 1.01435718E-01-7.70541034E-05    3
 3.06059134E-08-4.99101265E-12-2.61218264E+04 5.06557622E+01                   4
C7H14O3X5         000000H  14O   1C   7     G    300.00   5000.00 1000.00      1
 7.16120686E+00 6.11840510E-02-2.75989647E-05 4.60614647E-09 0.00000000E+00    2
-2.97595599E+04-7.93871866E+00-5.39477206E+00 1.01846577E-01-7.60046236E-05    3
 2.96538020E-08-4.74854370E-12-2.67118295E+04 5.51731319E+01                   4
C4H7OOH1X4        000000H   8O   2C   4     G    300.00   5000.00 1000.00      1
 7.17615041E+00 3.50072085E-02-1.59803825E-05 2.68702973E-09 0.00000000E+00    2
-1.45958614E+04-4.47262351E+00 1.79804670E+00 5.23302551E-02-3.64638246E-05    3
 1.31971888E-08-1.97165993E-12-1.32846748E+04 2.25862038E+01                   4
C5H9OOH1X5        000000H  10O   2C   5     G    300.00   5000.00 1000.00      1
 8.06931699E+00 4.35419865E-02-1.98463621E-05 3.33413122E-09 0.00000000E+00    2
-1.77519539E+04-7.34836707E+00 1.65166493E+00 6.41855434E-02-4.42152137E-05    3
 1.58117718E-08-2.33469388E-12-1.61856012E+04 2.49485316E+01                   4
C5H9OOH1X4        000000H  10O   2C   5     G    300.00   5000.00 1000.00      1
 9.36212057E+00 4.13393178E-02-1.85643662E-05 3.08291424E-09 0.00000000E+00    2
-1.99065428E+04-1.51106135E+01 7.67782330E-01 6.93519317E-02-5.21650213E-05    3
 2.06237355E-08-3.35844189E-12-1.78318101E+04 2.80373555E+01                   4
C6H11OOH1X5       000000H  12O   2C   6     G    300.00   5000.00 1000.00      1
 1.02772858E+01 4.98441426E-02-2.24288010E-05 3.73264526E-09 0.00000000E+00    2
-2.30712814E+04-1.81107226E+01 6.08693415E-01 8.12533376E-02-5.99544347E-05    3
 2.32306975E-08-3.71302106E-12-2.07306507E+04 3.04600742E+01                   4
C6H11OOH1X4       000000H  12O   2C   6     G    300.00   5000.00 1000.00      1
 1.02772858E+01 4.98441426E-02-2.24288010E-05 3.73264526E-09 0.00000000E+00    2
-2.30712814E+04-1.81107226E+01 6.08693415E-01 8.12533376E-02-5.99544347E-05    3
 2.32306975E-08-3.71302106E-12-2.07306507E+04 3.04600742E+01                   4
C7H14OOH1X2O2     000000H  15O   4C   7     G    300.00   5000.00 1000.00      1
 1.42983169E+01 6.47818453E-02-2.91260263E-05 4.80222288E-09 0.00000000E+00    2
-3.52075456E+04-3.17211685E+01 1.89718004E+00 1.06229796E-01-8.02770218E-05    3
 3.23649093E-08-5.45850472E-12-3.22790229E+04 3.02474612E+01                   4
C7H14OOH1X3O2     000000H  15O   4C   7     G    300.00   5000.00 1000.00      1
 1.42983169E+01 6.47818453E-02-2.91260263E-05 4.80222288E-09 0.00000000E+00    2
-3.52075456E+04-3.17211685E+01 1.89718004E+00 1.06229796E-01-8.02770218E-05    3
 3.23649093E-08-5.45850472E-12-3.22790229E+04 3.02474612E+01                   4
C7H14OOH1X4O2     000000H  15O   4C   7     G    300.00   5000.00 1000.00      1
 1.42983169E+01 6.47818453E-02-2.91260263E-05 4.80222288E-09 0.00000000E+00    2
-3.52075456E+04-3.17211685E+01 1.89718004E+00 1.06229796E-01-8.02770218E-05    3
 3.23649093E-08-5.45850472E-12-3.22790229E+04 3.02474612E+01                   4
C7H14OOH1X5O2     000000H  15O   4C   7     G    300.00   5000.00 1000.00      1
 1.42983169E+01 6.47818453E-02-2.91260263E-05 4.80222288E-09 0.00000000E+00    2
-3.52075456E+04-3.17211685E+01 1.89718004E+00 1.06229796E-01-8.02770218E-05    3
 3.23649093E-08-5.45850472E-12-3.22790229E+04 3.02474612E+01                   4
C7H14OOH2X1O2     000000H  15O   4C   7     G    300.00   5000.00 1000.00      1
 1.42983169E+01 6.47818453E-02-2.91260263E-05 4.80222288E-09 0.00000000E+00    2
-3.52075456E+04-3.17211685E+01 1.89718004E+00 1.06229796E-01-8.02770218E-05    3
 3.23649093E-08-5.45850472E-12-3.22790229E+04 3.02474612E+01                   4
C7H14OOH2X3O2     000000H  15O   4C   7     G    300.00   5000.00 1000.00      1
 1.57047794E+01 6.29699085E-02-2.82194134E-05 4.63964482E-09 0.00000000E+00    2
-3.80085125E+04-3.98221501E+01 1.40912479E+00 1.10720834E-01-8.71178075E-05    3
 3.63662749E-08-6.28350689E-12-3.46304788E+04 3.16223383E+01                   4
C7H14OOH2X4O2     000000H  15O   4C   7     G    300.00   5000.00 1000.00      1
 1.57047794E+01 6.29699085E-02-2.82194134E-05 4.63964482E-09 0.00000000E+00    2
-3.80085125E+04-3.98221501E+01 1.40912479E+00 1.10720834E-01-8.71178075E-05    3
 3.63662749E-08-6.28350689E-12-3.46304788E+04 3.16223383E+01                   4
C7H14OOH2X5O2     000000H  15O   4C   7     G    300.00   5000.00 1000.00      1
 1.57047794E+01 6.29699085E-02-2.82194134E-05 4.63964482E-09 0.00000000E+00    2
-3.80085125E+04-3.98221501E+01 1.40912479E+00 1.10720834E-01-8.71178075E-05    3
 3.63662749E-08-6.28350689E-12-3.46304788E+04 3.16223383E+01                   4
C7H14OOH2X6O2     000000H  15O   4C   7     G    300.00   5000.00 1000.00      1
 1.57047794E+01 6.29699085E-02-2.82194134E-05 4.63964482E-09 0.00000000E+00    2
-3.80085125E+04-3.98221501E+01 1.40912479E+00 1.10720834E-01-8.71178075E-05    3
 3.63662749E-08-6.28350689E-12-3.46304788E+04 3.16223383E+01                   4
C7H14OOH3X1O2     000000H  15O   4C   7     G    300.00   5000.00 1000.00      1
 1.42983169E+01 6.47818453E-02-2.91260263E-05 4.80222288E-09 0.00000000E+00    2
-3.52075456E+04-3.17211685E+01 1.89718004E+00 1.06229796E-01-8.02770218E-05    3
 3.23649093E-08-5.45850472E-12-3.22790229E+04 3.02474612E+01                   4
C7H14OOH3X2O2     000000H  15O   4C   7     G    300.00   5000.00 1000.00      1
 1.57047794E+01 6.29699085E-02-2.82194134E-05 4.63964482E-09 0.00000000E+00    2
-3.80085125E+04-3.98221501E+01 1.40912479E+00 1.10720834E-01-8.71178075E-05    3
 3.63662749E-08-6.28350689E-12-3.46304788E+04 3.16223383E+01                   4
C7H14OOH3X4O2     000000H  15O   4C   7     G    300.00   5000.00 1000.00      1
 1.57047794E+01 6.29699085E-02-2.82194134E-05 4.63964482E-09 0.00000000E+00    2
-3.80085125E+04-3.98221501E+01 1.40912479E+00 1.10720834E-01-8.71178075E-05    3
 3.63662749E-08-6.28350689E-12-3.46304788E+04 3.16223383E+01                   4
C7H14OOH3X5O2     000000H  15O   4C   7     G    300.00   5000.00 1000.00      1
 1.57047794E+01 6.29699085E-02-2.82194134E-05 4.63964482E-09 0.00000000E+00    2
-3.80085125E+04-3.98221501E+01 1.40912479E+00 1.10720834E-01-8.71178075E-05    3
 3.63662749E-08-6.28350689E-12-3.46304788E+04 3.16223383E+01                   4
C7H14OOH3X6O2     000000H  15O   4C   7     G    300.00   5000.00 1000.00      1
 1.57047794E+01 6.29699085E-02-2.82194134E-05 4.63964482E-09 0.00000000E+00    2
-3.80085125E+04-3.98221501E+01 1.40912479E+00 1.10720834E-01-8.71178075E-05    3
 3.63662749E-08-6.28350689E-12-3.46304788E+04 3.16223383E+01                   4
C7H14OOH3X7O2     000000H  15O   4C   7     G    300.00   5000.00 1000.00      1
 1.42983169E+01 6.47818453E-02-2.91260263E-05 4.80222288E-09 0.00000000E+00    2
-3.52075456E+04-3.17211685E+01 1.89718004E+00 1.06229796E-01-8.02770218E-05    3
 3.23649093E-08-5.45850472E-12-3.22790229E+04 3.02474612E+01                   4
C7H14OOH4X1O2     000000H  15O   4C   7     G    300.00   5000.00 1000.00      1
 1.42983169E+01 6.47818453E-02-2.91260263E-05 4.80222288E-09 0.00000000E+00    2
-3.52075456E+04-3.17211685E+01 1.89718004E+00 1.06229796E-01-8.02770218E-05    3
 3.23649093E-08-5.45850472E-12-3.22790229E+04 3.02474612E+01                   4
C7H14OOH4X2O2     000000H  15O   4C   7     G    300.00   5000.00 1000.00      1
 1.57047794E+01 6.29699085E-02-2.82194134E-05 4.63964482E-09 0.00000000E+00    2
-3.80085125E+04-3.98221501E+01 1.40912479E+00 1.10720834E-01-8.71178075E-05    3
 3.63662749E-08-6.28350689E-12-3.46304788E+04 3.16223383E+01                   4
C7H14OOH4X3O2     000000H  15O   4C   7     G    300.00   5000.00 1000.00      1
 1.57047794E+01 6.29699085E-02-2.82194134E-05 4.63964482E-09 0.00000000E+00    2
-3.80085125E+04-3.98221501E+01 1.40912479E+00 1.10720834E-01-8.71178075E-05    3
 3.63662749E-08-6.28350689E-12-3.46304788E+04 3.16223383E+01                   4
NC7KET12          000000H  14O   3C   7     G    300.00   5000.00 1000.00      1
 1.39791327E+01 5.98932443E-02-2.79718726E-05 4.80260948E-09 0.00000000E+00    2
-5.02658640E+04-3.44149219E+01-1.01240540E+00 1.08525210E-01-8.59990884E-05    3
 3.49272961E-08-5.73789850E-12-4.66314955E+04 4.09175088E+01                   4
NC7KET13          000000H  14O   3C   7     G    300.00   5000.00 1000.00      1
 1.24414503E+01 6.07814401E-02-2.74470419E-05 4.54857419E-09 0.00000000E+00    2
-5.12249322E+04-2.48412194E+01 2.21629328E+00 9.47373762E-02-6.90473651E-05    3
 2.67820400E-08-4.36392181E-12-4.87965510E+04 2.63157133E+01                   4
