-6.39698310E-08 2.58657228E-11 9.36763265E+03 2.94794152E+01                   4
S5XMCH-3E               C   7H  11          G   300.000  5000.000 1000.00      1 ! 
 1.07357031E+01 3.99899683E-02-1.60587934E-05 2.95220057E-09-2.03851177E-13    2
 5.01695455E+03-3.44477456E+01-4.33028084E-01 4.72575054E-02 2.91509825E-05    3
-6.45950378E-08 2.60348053E-11 9.12107017E+03 2.87867732E+01                   4
CH2S2XcC6H9             C   7H  11          G   300.000  5000.000 1000.00      1 ! 
 1.07296792E+01 3.99800373E-02-1.60517894E-05 2.95067581E-09-2.03740546E-13    2
 6.55768281E+03-3.46992419E+01-1.24891226E+00 5.12279447E-02 2.20760371E-05    3
-5.91343336E-08 2.44841264E-11 1.07867240E+04 3.22571522E+01                   4
S3XC7H11-15E 4/23/ THERMC   7H  11    0    0G   300.000  5000.000 1389.000    41
 1.93053986E+01 2.60238388E-02-8.97254733E-06 1.40057488E-09-8.15673084E-14    2
 1.32077704E+04-7.44195613E+01-1.47612012E+00 7.25656367E-02-4.86153499E-05    3
 1.67653130E-08-2.38020130E-12 2.06671531E+04 3.79719419E+01                   4
S4XC7H11-15E 4/23/ THERMC   7H  11    0    0G   300.000  5000.000 1389.000    41
 1.93053986E+01 2.60238388E-02-8.97254733E-06 1.40057488E-09-8.15673084E-14    2
 1.32077704E+04-7.44195613E+01-1.47612012E+00 7.25656367E-02-4.86153499E-05    3
 1.67653130E-08-2.38020130E-12 2.06671531E+04 3.79719419E+01                   4
P7XC7H11-15E 4/23/ THERMC   7H  11    0    0G   300.000  5000.000 1392.000    41
 2.01213017E+01 2.53027516E-02-8.71697647E-06 1.35992184E-09-7.91679197E-14    2
 1.43574237E+04-7.81567771E+01-2.10971000E+00 7.88758687E-02-5.91244401E-05    3
 2.33891892E-08-3.83151894E-12 2.19645353E+04 4.07410178E+01                   4
S3XC7H11-16E 4/23/ 4    C   7H  11    0    0G   300.000  5000.000 1391.000    41  
 1.97756032E+01 2.56000844E-02-8.82110743E-06 1.37639833E-09-8.01381612E-14    2
 1.45537850E+04-7.77057630E+01-1.99536988E+00 7.60235121E-02-5.37211968E-05    3
 1.97365761E-08-2.99345637E-12 2.21874207E+04 3.94219359E+01                   4
S3XC6H8-15E2M      THERMC   7H  11    0    0G   300.000  5000.000 1390.000    41
 1.97846048E+01 2.56887285E-02-8.87209814E-06 1.38641240E-09-8.08021395E-14    2
 1.28279052E+04-7.85875622E+01-1.22229032E+00 7.40024165E-02-5.17631936E-05    3
 1.89735910E-08-2.89668266E-12 2.02594069E+04 3.46032680E+01                   4
T1XC6H8-15E3M      THERMC   7H  11    0    0G   300.000  5000.000 1390.000    41
 1.93561615e+01 2.61595231e-02-9.05833192e-06 1.41797887e-09-8.27416349e-14    2
 1.24953491e+04-7.68374759e+01-1.77658722e+00 7.34445543e-02-4.93586318e-05    3
 1.70801843e-08-2.43787206e-12 2.00945550e+04 3.74844110e+01                   4
S4XC6H8-15E3M      THERMC   7H  11    0    0G   300.000  5000.000 1392.000    41
 1.98525035e+01 2.57211602e-02-8.90330943e-06 1.39337704e-09-8.12925829e-14    2
 1.34720124e+04-7.96310592e+01-2.58897642e+00 7.85474415e-02-5.71575482e-05    3
 2.18031019e-08-3.44838568e-12 2.12772048e+04 4.08381664e+01                   4
P1XCH2-3C6H9-15E   THERMC   7H  11    0    0G   300.000  5000.000 1396.000    41
 1.94727354e+01 2.55542758e-02-8.73682540e-06 1.35599559e-09-7.86533082e-14    2
 2.16748706e+04-7.32278785e+01-1.81505087e+00 7.72160209e-02-5.76201378e-05    3
 2.27814673e-08-3.72710099e-12 2.89086261e+04 4.04717002e+01                   4
S4XC6H8-15E2M      THERMC   7H  11    0    0G   300.000  5000.000 1390.000    41
 1.97846048E+01 2.56887285E-02-8.87209814E-06 1.38641240E-09-8.08021395E-14    2
 1.28279052E+04-7.85875622E+01-1.22229032E+00 7.40024165E-02-5.17631936E-05    3
 1.89735910E-08-2.89668266E-12 2.02594069E+04 3.46032680E+01                   4
P1XCH2C6H9-15E     THERMC   7H  11    0    0G   300.000  5000.000 1393.000    41
 2.06103236E+01 2.49512238E-02-8.60919627E-06 1.34445081E-09-7.83202085E-14    2
 1.39744407E+04-8.19758374E+01-1.86085625E+00 8.03371437E-02-6.23034832E-05    3
 2.56108801E-08-4.34981622E-12 2.15574340E+04 3.77972810E+01                   4
C7H12-13E          THERMC   7H  12    0    0G   300.000  5000.000 1396.000    41
 2.04738548E+01 2.72296089E-02-9.30925537E-06 1.44473680E-09-8.37944303E-14    2
-5.86538097E+03-8.11538572E+01-2.71194502E+00 8.56731980E-02-6.74310031E-05    3
 2.83660331E-08-4.92153488E-12 1.83054830E+03 4.19697998E+01                   4
C7H12-16E          THERMC   7H  12    0    0G   300.000  5000.000 1394.000    41
 1.99811850E+01 2.73256602E-02-9.27589536E-06 1.43298085E-09-8.28566088E-14    2
-2.37987907E+03-7.80467168E+01-1.97047303E+00 7.90571540E-02-5.62070324E-05    3
 2.09665248E-08-3.22821096E-12 5.20521691E+03 3.96986375E+01                   4
C7H12-15E  4/23/ 4 THERMC   7H  12    0    0G   300.000  5000.000 1391.000    41
 1.95080005E+01 2.77548671E-02-9.42976753E-06 1.45758739E-09-8.43126160E-14    2
-3.72505753E+03-7.40499105E+01-1.44376432E+00 7.55653920E-02-5.10520954E-05    3
 1.79671492E-08-2.60926005E-12 3.68385075E+03 3.89088184E+01                   4
C7H12-24E          THERMC   7H  12    0    0G   300.000  5000.000 1394.000    41
 2.00064341E+01 2.76509965E-02-9.45989304E-06 1.46879083E-09-8.52165929E-14    2
-7.21309694E+03-8.00841078E+01-2.19753454E+00 8.22344141E-02-6.23503069E-05    3
 2.54097497E-08-4.31163767E-12 3.11069176E+02 3.83433828E+01                   4
CH2-3-C6H10-E      THERMC   7H  12    0    0G   300.000  5000.000 1397.000    41
 2.09347417E+01 2.68080485E-02-9.15645165E-06 1.42005837E-09-8.23222168E-14    2
-6.02782276E+03-8.52941442E+01-2.50244325E+00 8.73984147E-02-7.11093644E-05    3
 3.08712003E-08-5.48966682E-12 1.60346805E+03 3.86327365E+01                   4
C6H9-15E3M         THERMC   7H  12    0    0G   300.000  5000.000 1396.000    41
 1.99038201E+01 2.76847476E-02-9.46059488E-06 1.46783068E-09-8.51196063E-14    2
-3.39719094E+03-7.84036953E+01-2.61082348E+00 8.18875757E-02-6.02683025E-05    3
 2.35208365E-08-3.80657413E-12 4.29993049E+03 4.20080397E+01                   4 
C6H9-15E2M         THERMC   7H  12    0    0G   300.000  5000.000 1394.000    41
 1.99132295E+01 2.75150548E-02-9.36766354E-06 1.44984895E-09-8.39352232E-14    2
-4.07055647E+03-7.77922154E+01-1.27143524E+00 7.73431874E-02-5.47169373E-05    3
 2.04973338E-08-3.19510886E-12 3.28921113E+03 3.59231009E+01                   4
C6H9-13E5M         THERMC   7H  12    0    0G   300.000  5000.000 1396.000    41
 2.05276838E+01 2.73840318E-02-9.40568120E-06 1.46419422E-09-8.51028706E-14    2
-6.93788106E+03-8.40498312E+01-3.26205259E+00 8.80203222E-02-7.06395301E-05    3
 3.03134373E-08-5.35401324E-12 9.13433578E+02 4.20796232E+01                   4
CH2cC6H10               C   7H  12          G   300.000  5000.000 1000.00      1 ! 
 9.69211214E+00 4.39199343E-02-1.76376439E-05 3.24229040E-09-2.23863988E-13    2
-1.02461937E+04-3.09431479E+01-1.16713806E+00 4.61635850E-02 4.07869052E-05    3
-7.69007591E-08 3.01102359E-11-6.01467617E+03 3.17447946E+01                   4
MCH-1E                  C   7H  12          G   300.000  5000.000 1000.00      1 ! 
 9.57566556E+00 4.41001615E-02-1.77252228E-05 3.25998689E-09-2.25150578E-13    2
-1.11711524E+04-2.93706665E+01 7.45552530E-01 3.75097673E-02 5.50266382E-05    3
-8.71521002E-08 3.28555828E-11-7.30958749E+03 2.37072362E+01                   4
MCH-2E                  C   7H  12          G   300.000  5000.000 1000.00      1 ! 
 9.69158683E+00 4.39309791E-02-1.76431434E-05 3.24324304E-09-2.23918904E-13    2
-1.02520988E+04-3.03314311E+01-2.83917387E-02 4.12340249E-02 4.87675906E-05    3
-8.26074482E-08 3.16329710E-11-6.22925971E+03 2.69560640E+01                   4
MCH-3E                  C   7H  12          G   300.000  5000.000 1000.00      1 ! 
 9.70655838E+00 4.39342475E-02-1.76490733E-05 3.24489485E-09-2.24059505E-13    2
-1.04932507E+04-3.04375743E+01 1.20228398E-01 4.06044558E-02 4.98582815E-05    3
-8.34351199E-08 3.18647221E-11-6.49222916E+03 2.62297043E+01                   4
PXCH2cC6H11             C   7H  13          G   300.000  5000.000 1000.00      1  ! 
 1.06259372E+01 4.57870480E-02-1.83465982E-05 3.36704649E-09-2.32189546E-13    2
-1.02890079E+02-3.41844211E+01 9.16358329E-02 4.61754024E-02 4.36941468E-05    3
-7.97423013E-08 3.09823602E-11 4.09141275E+03 2.70747064E+01                   4
T1XMCH                  C   7H  13          G   300.000  5000.000 1000.00      1  ! 
 9.85730183E+00 4.68260756E-02-1.88418929E-05 3.46776215E-09-2.39607276E-13    2
-2.23268716E+03-2.97159560E+01 1.29141373E+00 3.60790380E-02 6.47945485E-05    3
-9.73004555E-08 3.62050946E-11 1.73101996E+03 2.28621500E+01                   4
S2XMCH                  C   7H  13          G   300.000  5000.000 1000.00      1  !
 1.03158717E+01 4.61934335E-02-1.85375133E-05 3.40553426E-09-2.35007960E-13    2
-1.32487102E+03-3.27296134E+01 7.45909772E-01 4.14463096E-02 5.31236301E-05    3
-8.73955330E-08 3.32220018E-11 2.74046996E+03 2.41966640E+01                   4
S3XMCH                  C   7H  13          G   300.000  5000.000 1000.00      1  ! 
 1.03348618E+01 4.61843472E-02-1.85362834E-05 3.40560247E-09-2.35026588E-13    2
-1.45879600E+03-3.28619133E+01 8.37449953E-01 4.11173018E-02 5.36493239E-05    3
-8.77748284E-08 3.33242543E-11 2.59352100E+03 2.37217819E+01                   4
S4XMCH                  C   7H  13          G   300.000  5000.000 1000.00      1  ! 
 1.03091463E+01 4.62158492E-02-1.85507280E-05 3.40848527E-09-2.35236769E-13    2
-1.40850096E+03-3.27807702E+01 8.16775035E-01 4.10512221E-02 5.38973804E-05    3
-8.80243656E-08 3.34065039E-11 2.64667888E+03 2.37979618E+01                   4 
P6XC6H10-1E2M      THERMC   7H  13    0    0G   300.000  5000.000 1388.000    61
 2.09220127E+01 2.89165731E-02-9.97311349E-06 1.55691982E-09-9.06736394E-14    2
 4.83003842E+03-7.99798612E+01 1.14306322E-01 7.47238881E-02-4.84643316E-05    3
 1.63867200E-08-2.31983987E-12 1.24316042E+04 3.29236560E+01                   4 
P6XC6H10-1E3M      THERGC   7H  13    0    0G   300.000  5000.000 1000.000    51
 0.20434275E+02 0.28709512E-01-0.86311356E-05 0.12619490E-08-0.73238819E-13    2
 0.72034141E+04-0.77629128E+02-0.92534524E+00 0.87751038E-01-0.72554365E-04    3
 0.35451780E-07-0.80221767E-11 0.13392346E+05 0.33428608E+02                   4
P7XC7H13-2E        THERGC   7H  13    0    0G   300.000  5000.000 1000.000    51
 0.19699223E+02 0.27305672E-01-0.77966097E-05 0.11003983E-08-0.62440192E-13    2
 0.65118008E+04-0.73263214E+02-0.65700984E+00 0.80941029E-01-0.64745480E-04    3
 0.32671579E-07-0.79607354E-11 0.12720174E+05 0.33642590E+02                   4
S6XC7H13-1E        THERMC   7H  13    0    0G   300.000  5000.000 1383.000    51
 2.05321062E+01 2.85988588E-02-9.64125534E-06 1.48314293E-09-8.55245930E-14    2
 5.35259833E+03-7.70635568E+01-3.37870970E-01 7.22549356E-02-4.22499105E-05    3
 1.14646497E-08-1.05306924E-12 1.30682289E+04 3.67608087E+01                   4 
P7XC7H13-1E  1/2/7 THERMC   7H  13    0    0G   300.000  5000.000 1389.000    51
 2.09278134E+01 2.92841022E-02-1.00899640E-05 1.57425554E-09-9.16505991E-14    2
-1.41296217E+03-8.50447021E+01-1.66945935E+00 7.93202117E-02-5.20231516E-05    3
 1.74804211E-08-2.40912996E-12 6.75927466E+03 3.73759517E+01                   4
S3XC7H13-1E        THERMC   7H  13    0    0G   300.000  5000.000 1389.000    51
 2.09278134E+01 2.92841022E-02-1.00899640E-05 1.57425554E-09-9.16505991E-14    2
-1.41296217E+03-8.39475707E+01-1.66945935E+00 7.93202117E-02-5.20231516E-05    3
 1.74804211E-08-2.40912996E-12 6.75927466E+03 3.84730831E+01                   4
P6XC6H10-1E4M      THERMC   7H  13    0    0G   300.000  5000.000 1372.000    51
 0.19870842E+02 0.27474349E-01-0.79033116E-05 0.11206311E-08-0.63747130E-13    2
 0.73440508E+04-0.74796814E+02-0.19447165E+01 0.87152414E-01-0.72473493E-04    3
 0.36236059E-07-0.84681082E-11 0.13745986E+05 0.38902706E+02                   4
P1XCH2C6H11-1E     THERMC   7H  13    0    0G   300.000  5000.000 1393.000    51
 2.06259016E+01 2.92698219E-02-1.00238722E-05 1.55746681E-09-9.04079324E-14    2
 6.36710451E+03-7.88223305E+01-1.37027715E+00 7.98095213E-02-5.47529029E-05    3
 1.97898480E-08-2.98365673E-12 1.41467608E+04 3.97040026E+01                   4
S3XC6H10-1E5M      THERMC   7H  13    0    0G   300.000  5000.000 1389.000    51
 2.10132200E+01 2.94228712E-02-1.01841135E-05 1.59373387E-09-9.29770628E-14    2
-2.24031971E+03-8.48627601E+01-2.11469221E+00 8.10100879E-02-5.40865120E-05    3
 1.86777907E-08-2.67404872E-12 6.10818900E+03 4.03360229E+01                   4
S4XC7H13-2E        THERMC   7H  13    0    0G   300.000  5000.000 1387.000    51
 2.04541505E+01 2.97101722E-02-1.02420666E-05 1.59852142E-09-9.30843790E-14    2
-2.75727192E+03-8.06405113E+01-1.13710574E+00 7.58042679E-02-4.68370077E-05    3
 1.44623571E-08-1.78599972E-12 5.23705953E+03 3.69625669E+01                   4
S3XC6H10-1E4M      THERMC   7H  13    0    0G   300.000  5000.000 1389.000    51
 2.10132200E+01 2.94228712E-02-1.01841135E-05 1.59373387E-09-9.29770628E-14    2
-2.24031971E+03-8.48627601E+01-2.11469221E+00 8.10100879E-02-5.40865120E-05    3
 1.86777907E-08-2.67404872E-12 6.10818900E+03 4.03360229E+01                   4
S3XC6H10-1E2M      THERMC   7H  13    0    0G   300.000  5000.000 1388.000    51
 2.09477838E+01 2.93621266E-02-1.01370670E-05 1.58364430E-09-9.22775724E-14    2
-3.14416352E+03-8.37983225E+01-9.85040654E-01 7.76868178E-02-5.06248797E-05    3
 1.70538646E-08-2.38473467E-12 4.84477746E+03 3.51631562E+01                   4
T3XC6H10-1E3M      THERMC   7H  13    0    0G   300.000  5000.000 1364.000    51
 2.29640181E+01 2.88692811E-02-1.02474223E-05 1.63090090E-09-9.62703761E-14    2
-6.21412982E+03-8.64294933E+01-1.12039967E-01 6.99304973E-02-3.27761585E-05    3
 4.29402835E-09 5.46590360E-13 3.21007174E+03 4.22783263E+01                   4
MCH        7/28/ 9 THERMC   7H  14    0    0G   300.000  5000.000 1381.000    11
 2.20212024E+01 3.32076617E-02-1.15857904E-05 1.82324838E-09-1.06797389E-13    2
-3.07694299E+04-1.03212094E+02-8.90848849E+00 9.69226774E-02-5.76085502E-05    3
 1.48743771E-08-1.11357718E-12-1.92643459E+04 6.57804644E+01                   4
C7H14-1E   1/ 2/ 7 THERMC   7H  14    0    0G   300.000  5000.000 1392.000    51
 2.10898039E+01 3.10607878E-02-1.05644793E-05 1.63405780E-09-9.45598219E-14    2
-1.83260065E+04-8.44391108E+01-1.67720549E+00 8.24611601E-02-5.46504108E-05    3
 1.87862303E-08-2.65737983E-12-1.02168601E+04 3.85068032E+01                   4
C7H14-2E           THERMC   7H  14    0    0G   300.000  5000.000 1390.000    51
 2.06192047E+01 3.14852991E-02-1.07162057E-05 1.65827662E-09-9.59911785E-14    2
-1.96713162E+04-8.00526432E+01-1.16533279E+00 7.90439806E-02-4.96101666E-05    3
 1.58569009E-08-2.05346433E-12-1.17362359E+04 3.81864025E+01                   4
C6H11-1E2M         THERMC   7H  14    0    0G   300.000  5000.000 1392.000    51
 2.10362326E+01 3.12251826E-02-1.06455286E-05 1.64909068E-09-9.55267368E-14    2
-2.00231696E+04-8.27625653E+01-8.12686345E-01 8.00476466E-02-5.21693265E-05    3
 1.77322031E-08-2.50122983E-12-1.21587692E+04 3.54576163E+01                   4
C6H11-1E3M         THERMC   7H  14    0    0G   300.000  5000.000 1394.000    51
 2.10162203E+01 3.13915116E-02-1.07345439E-05 1.66617205E-09-9.66469193E-14    2
-1.89384397E+04-8.33050873E+01-2.25817657E+00 8.50428554E-02-5.83805656E-05    3
 2.11450254E-08-3.19349124E-12-1.07287373E+04 4.20387188E+01                   4
C6H11-1E4M         THERMC   7H  14    0    0G   300.000  5000.000 1382.000    01
 2.18601585E+01 3.11115629E-02-1.03007273E-05 1.56605235E-09-8.95886892E-14    2
-1.91502440E+04-8.86266735E+01-1.81993363E+00 8.02531590E-02-4.55217939E-05    3
 1.10708678E-08-6.52142898E-13-1.04646110E+04 4.04822850E+01                   4
C6H11-1E5M         THERMC   7H  14    0    0G   300.000  5000.000 1382.000    01
 2.18601585E+01 3.11115629E-02-1.03007273E-05 1.56605235E-09-8.95886892E-14    2
-1.91502440E+04-8.86266735E+01-1.81993363E+00 8.02531590E-02-4.55217939E-05    3
 1.10708678E-08-6.52142898E-13-1.04646110E+04 4.04822850E+01                   4 


C5H8-1E24M              C   7H  14          G   200.000  6000.000 1000.00      1    !this work
 1.45488804E+01 4.09635689E-02-1.46368805E-05 2.35529198E-09-1.40714268E-13    2
-1.71549151E+04-5.20623181E+01 6.28256879E+00 1.91962077E-02 1.00263073E-04    3
-1.29077285E-07 4.64255819E-11-1.27600224E+04 1.52600905E+00                   4
cC5H4-13E13M            C   7H  10          G   200.000  6000.000 1000.00      1    !this work
 1.36601351E+01 3.14290926E-02-1.12966704E-05 1.82540654E-09-1.09386619E-13    2
 1.73866877E+03-4.86641601E+01 3.98908895E+00 2.30068142E-02 7.19964419E-05    3
-1.00809798E-07 3.73260303E-11 6.02820116E+03 9.76966305E+00                   4
cC5H4-13E14M            C   7H  10          G   200.000  6000.000 1000.00      1    !this work
 1.36111859E+01 3.14884995E-02-1.13214994E-05 1.82977208E-09-1.09662127E-13    2
 1.95684989E+03-4.83337309E+01 4.24502146E+00 2.12935885E-02 7.54602204E-05    3
-1.03684277E-07 3.81837423E-11 6.21306122E+03 8.76749058E+00                   4
cC5H4-13E25M            C   7H  10          G   200.000  6000.000 1000.00      1    !this work
 1.37588129E+01 3.12546227E-02-1.12133852E-05 1.80967954E-09-1.08347730E-13    2
 3.05834694E+03-4.97539343E+01 3.04498384E+00 2.67861352E-02 6.64750512E-05    3
-9.73064149E-08 3.65016267E-11 7.56730292E+03 1.37650484E+01                   4
cC5H4-13E35M            C   7H  10          G   200.000  6000.000 1000.00      1    !this work
 1.37589048E+01 3.12544137E-02-1.12132789E-05 1.80965884E-09-1.08346338E-13    2
 3.05824189E+03-4.97543647E+01 3.04535856E+00 2.67849830E-02 6.64762907E-05    3
-9.73070033E-08 3.65017231E-11 7.56713193E+03 1.37632068E+01                   4
P5XC5H7-1E24M           C   7H  13          G   200.000  6000.000 1000.00      1   !this work
 1.56157405E+01 3.72488297E-02-1.32804481E-05 2.13396084E-09-1.27366782E-13    2
 8.08686686E+03-5.51155007E+01 5.73604123E+00 2.94600091E-02 6.93642092E-05    3
-1.00270095E-07 3.73005516E-11 1.24281876E+04 4.37524158E+00                   4
S5XcC5H5-3E13M          C   7H  11          G   200.000  6000.000 1000.00      1   !this work
 1.41489664E+01 3.36363995E-02-1.20818982E-05 1.95121503E-09-1.16873965E-13    2
 6.01072231E+03-5.05148227E+01 4.00326001E+00 2.28728644E-02 8.10829454E-05    3
-1.11505041E-07 4.10837802E-11 1.06071816E+04 1.12689358E+01                   4
C5H6-14E24M             C   7H  12          G   200.000  6000.000 1000.00      1   !this work
 1.45532298E+01 3.56389766E-02-1.27297976E-05 2.04813312E-09-1.22358854E-13    2
-2.55696115E+03-5.10666084E+01 4.75523794E+00 2.79320629E-02 6.91788949E-05    3
-9.94565432E-08 3.69785306E-11 1.74758130E+03 7.92775917E+00                   4



A1C2H-            HW /94C   8H   5    0    0G   300.000  3000.000              1 !HACA
 0.12359501E+02 0.25453357E-01-0.10606554E-04 0.18914603E-08-0.10630622E-12    2
 0.60930461E+05-0.40900208E+02-0.44495859E+01 0.76995067E-01-0.66617038E-04    3
 0.25038682E-07-0.19756601E-11 0.65225926E+05 0.44427948E+02                   4
A1C2H*            HW /94C   8H   5    0    0G   300.000  3000.000              1 !HACA
 0.28686157E+02-0.13869863E-01 0.22721186E-04-0.99882271E-08 0.14085851E-11    2
 0.56047309E+05-0.12750334E+03-0.29324217E+01 0.66043675E-01-0.39500475E-04    3
-0.31830381E-08 0.85300387E-11 0.65324043E+05 0.38058685E+02                   4
A1C2H             H6W/94C   8H   6    0    0G   300.000  3000.000              1
 0.24090759E+02 0.78232400E-03 0.11453964E-04-0.61620504E-08 0.93346685E-12    2
 0.27429445E+05-0.10499631E+03-0.52645016E+01 0.84511042E-01-0.76597848E-04    3
 0.33216978E-07-0.47673063E-11 0.35566242E+05 0.46378815E+02                   4
A1CHCH    HR 4/99 BLYP  C   8H   7    0    0G   300.000  5000.000 1389.000    11 !MIT model
 1.98379960E+01 1.97278283E-02-6.91751721E-06 1.09198104E-09-6.40922808E-14    2
 3.91003225E+04-8.25068718E+01-4.32680301E+00 8.65370210E-02-8.07602858E-05    3
 3.89465367E-08-7.48186804E-12 4.66230204E+04 4.38812546E+01                   4
A1CCH2            HW /94C   8H   7    0    0G   300.000  3000.000              1 !HACA
 0.24365524E+02 0.11262144E-02 0.12931670E-04-0.69641146E-08 0.10540145E-11    2
 0.33549121E+05-0.10462067E+03-0.25971584E+01 0.63454390E-01-0.20852312E-04    3
-0.22604624E-07 0.15112869E-10 0.41707375E+05 0.37893417E+02                   4
A1C2H3            T12/94C   8H   8    0    0G   298.150  5000.000              1
 0.16139277E+02 0.24210847E-01-0.72678359E-05 0.11392276E-08-0.72984881E-13    2
 0.10249251E+05-0.61169437E+02-0.10717708E+02 0.12666725E+00-0.17762493E-03    3
 0.14344049E-06-0.47616577E-10 0.16597133E+05 0.71526331E+02 0.17723291E+05    4
A1CH2CH2                C   8H   9          G   300.000  5000.000 1000.00      1 !
 1.29838755E+01 3.47698094E-02-1.39375299E-05 2.56022775E-09-1.76733082E-13    2
 2.10932955E+04-4.24575680E+01-6.39857442E-01 5.62869410E-02 3.25347286E-06    3
-4.18782410E-08 1.91773341E-11 2.54669321E+04 3.15135184E+01                   4
A1CHCH3   C8H10BD THERM C   8H   9    0    0G   300.000  5000.000 1382.000    11 !MIT model
 2.20040282E+01 2.26126005E-02-7.84369375E-06 1.23040849E-09-7.19361163E-14    2
 9.87196658E+03-9.75617481E+01-4.41387782E+00 8.43986744E-02-6.28751617E-05    3
 2.34834662E-08-3.52661195E-12 1.89864174E+04 4.42097262E+01                   4
C6H4C2H4  Benzoc  T08/06C   8H   8    0    0G   200.000  6000.000              1 !Goos, Burcat and Ruscic, thermochemical database
 1.43681552E+01 2.84097401E-02-1.02759461E-05 1.66702616E-09-1.00149325E-13    2
 1.66696068E+04-5.62031605E+01 1.15461247E+00 2.23955575E-02 1.00477877E-04    3
-1.56010027E-07 6.60508059E-11 2.21613720E+04 2.17313088E+01 2.41116265E+04    4
A1C2H5            A 6/83C   8H  10    0    0G   300.     3000.    1000.00      1
  0.3878978E 01  0.5810059E-01 -0.3196380E-04  0.8448993E-08 -0.8694825E-12    2
 -0.5024922E 03  0.3837099E 01 -0.7266845E 01  0.1003089E 00 -0.9651715E-04    3
  0.5565908E-07 -0.1453370E-10  0.1987290E 04  0.5857746E 02  0.3529492E+04    4 
D13CH      6/27/15 THERMC   8H  16    0    0G   300.000  5000.000 1393.000    21 !Experimental and chemical kinetic modeling study of dimethylcyclohexane oxidation and pyrolysis
 2.64676122E+01 3.66558305E-02-1.27748271E-05 2.00868268E-09-1.17584088E-13    2
-3.68607529E+04-1.26493787E+02-1.11145924E+01 1.22988926E-01-8.77431437E-05    3
 3.12989008E-08-4.46776908E-12-2.37321117E+04 7.57500201E+01                   4
m-xylene                C   8H  10          G   200.000  6000.000 1000.00      1
 1.50464633E+01 3.29347053E-02-1.18569641E-05 1.91822805E-09-1.15051070E-13    2
-4.57434005E+03-5.28870385E+01 3.89165719E+00 2.57004735E-02 7.67745682E-05    3
-1.09022916E-07 4.05835991E-11 2.49293983E+02 1.38918170E+01                   4

 
 

D13CH-15E               C   8H  12          G   200.000  6000.000 1000.00      1   !this work
 1.54078627E+01 3.79498424E-02-1.36580306E-05 2.20897180E-09-1.32458341E-13    2
-1.62895382E+03-5.91657636E+01 3.95619088E+00 2.68669161E-02 8.83007796E-05    3
-1.22653182E-07 4.53054836E-11 3.50586124E+03 1.03043369E+01                   4
D13CH-t                 C   8H  16          G   200.000  6000.000 1000.00      1   !this work
 1.53342277E+01 4.86227929E-02-1.74725249E-05 2.82241062E-09-1.69075666E-13    2
-4.44815693E+01-5.86817577E+01 4.90342793E+00 1.65643420E-02 1.41287626E-04    3
-1.76799340E-07 6.31817745E-11 5.73076087E+03 1.00862339E+01                   4
D35CH-1E                C   8H  14          G   200.000  6000.000 1000.00      1   !this work
 1.53809210E+01 4.32825654E-02-1.55648022E-05 2.51567880E-09-1.50767825E-13    2
-1.50793945E+04-6.06295139E+01 4.43246682E+00 2.13316743E-02 1.15978596E-04    3
-1.50924628E-07 5.46454859E-11-9.60246831E+03 8.62662578E+00                   4
D35CH-1E-t              C   8H  14          G   200.000  6000.000 1000.00      1   !this work
 1.53891979E+01 4.32509720E-02-1.55475656E-05 2.51223553E-09-1.50533249E-13    2
-1.47595080E+04-6.07140462E+01 4.30270990E+00 2.19359489E-02 1.14916432E-04    3
-1.50124738E-07 5.44239538E-11-9.25916161E+03 9.18709359E+00                   4
35DCH-13E               C   8H  12          G   200.000  6000.000 1000.00      1   !this work
 1.54071750E+01 3.79507600E-02-1.36584321E-05 2.20904448E-09-1.32463023E-13    2
-1.62779452E+03-5.91570885E+01 3.95723237E+00 2.68581458E-02 8.83190662E-05    3
-1.22668339E-07 4.53099790E-11 3.50681324E+03 1.03053621E+01                   4
C6H8-15E24M             C   8H  14          G   200.000  6000.000 1000.00      1   !this work
 1.67644909E+01 4.16406999E-02-1.48770997E-05 2.39389012E-09-1.43021917E-13    2
-4.93559793E+03-6.24557587E+01 5.94920333E+00 2.79182596E-02 9.11819469E-05    3
-1.25295732E-07 4.60252812E-11 7.66391321E+01 3.96764993E+00                   4
C7H11-13E2M             C   8H  14          G   200.000  6000.000 1000.00      1   !this work
 1.63910478E+01 4.20588858E-02-1.50471558E-05 2.42347152E-09-1.44880987E-13    2
-6.90582722E+03-6.03737036E+01 6.72391857E+00 2.18112439E-02 1.03698545E-04    3
-1.35656487E-07 4.91041484E-11-2.02659346E+03 9.93646196E-01                   4
C7H11-13E6M             C   8H  14          G   200.000  6000.000 1000.00      1   !this work
 1.65185572E+01 4.19351014E-02-1.49999854E-05 2.41553218E-09-1.44390928E-13    2
-6.37874093E+03-6.13831058E+01 6.75783937E+00 2.16678811E-02 1.04365982E-04    3
-1.36471871E-07 4.94049828E-11-1.46109279E+03 5.34238291E-01                   4
C7H11-15E4M             C   8H  14          G   200.000  6000.000 1000.00      1   !this work
 1.66048694E+01 4.18453825E-02-1.49635401E-05 2.40908099E-09-1.43977082E-13    2
-4.32916958E+03-6.11899956E+01 7.30670014E+00 1.94525988E-02 1.08003826E-04    3
-1.39154624E-07 5.01433144E-11 5.09737302E+02-1.43533864E+00                   4
