! 0.13295908E+05-0.56697173E+02 0.15032281E+01 0.42011928E-01 0.36671141E-04    3
!-0.73698715E-07 0.29716717E-10 0.18295645E+05 0.21976876E+02                   4
!Xylene4                 C   8H  10          G   200.000  6000.000 1000.00      1
! 0.14714242E+02 0.33186418E-01-0.11937686E-04 0.19302611E-08-0.11573164E-12    2
!-0.53374060E+04-0.50503587E+02 0.41067722E+01 0.24132089E-01 0.78870118E-04    3
!-0.11009248E-06 0.40761006E-10-0.64170171E+03 0.13542374E+02                   4
!p-CH3C6H4               C   7H   7          G   200.000  6000.000 1000.00      1
! 0.12719765E+02 0.24396683E-01-0.88059622E-05 0.14273815E-08-0.85734838E-13    2
! 0.29893851E+05-0.41997747E+02 0.20708625E+01 0.26634291E-01 0.48374631E-04    3
!-0.77051017E-07 0.29623366E-10 0.34041532E+05 0.19466555E+02                   4
!R1C9H9                  C   9H   9          G   200.000  6000.000 1000.00      1
! 0.16768085E+02 0.31643066E-01-0.11478226E-04 0.18706995E-08-0.11301675E-12    2
! 0.33365581E+05-0.62390466E+02 0.27049358E+01 0.37763739E-01 0.54538651E-04    3
!-0.92272477E-07 0.35955759E-10 0.38684807E+05 0.17989083E+02                   4
!R4C9H9                  C   9H   9          G   200.000  6000.000 1000.00      1
! 0.17120394E+02 0.31191509E-01-0.11284715E-04 0.18361120E-08-0.11080573E-12    2
! 0.36322192E+05-0.65237314E+02 0.14227277E+01 0.46839532E-01 0.35957214E-04    3
!-0.76801149E-07 0.31334170E-10 0.41818857E+05 0.22280513E+02                   4
!pc-C9H9                 C   9H   9          G   200.000  6000.000 1000.00      1
! 0.17853687E+02 0.30287573E-01-0.10878393E-04 0.17578754E-08-0.10537320E-12    2
! 0.23528648E+05-0.70743355E+02-0.73945866E+00 0.59495231E-01 0.13057509E-04    3
!-0.59364319E-07 0.26466407E-10 0.29505524E+05 0.30249058E+02                   4
!R2C9H9                  C   9H   9          G   200.000  6000.000 1000.00      1
! 0.16770528E+02 0.31671831E-01-0.11495510E-04 0.18742252E-08-0.11325824E-12    2
! 0.32304781E+05-0.62806283E+02 0.32505929E+01 0.35221379E-01 0.58975459E-04    3
!-0.95636615E-07 0.36897000E-10 0.37535278E+05 0.15052139E+02                   4
!s-C9H8                  C   9H   8          G   200.000  6000.000 1000.00      1
! 0.16783183E+02 0.28786366E-01-0.10387265E-04 0.16836020E-08-0.10112900E-12    2
! 0.26536867E+05-0.63759322E+02 0.10321802E+01 0.46189544E-01 0.31909218E-04    3
!-0.72114887E-07 0.29748702E-10 0.31967109E+05 0.23630370E+02                   4
!R3C9H9                  C   9H   9          G   200.000  6000.000 1000.00      1
! 0.17086183E+02 0.31234676E-01-0.11303477E-04 0.18395251E-08-0.11102749E-12    2
! 0.35870324E+05-0.65411567E+02 0.12753067E+01 0.47391407E-01 0.35091586E-04    3
!-0.76177289E-07 0.31164869E-10 0.41386838E+05 0.22638463E+02                   4
!R13C9H9                 C   9H   9          G   200.000  6000.000 1000.00      1
! 0.16896527E+02 0.31437513E-01-0.11384195E-04 0.18534120E-08-0.11189553E-12    2
! 0.35672282E+05-0.64033565E+02 0.17801818E+01 0.43749859E-01 0.42376835E-04    3
!-0.82140307E-07 0.32924793E-10 0.41103203E+05 0.20932320E+02                   4
!i-C9H9                  C   9H   9          G   200.000  6000.000 1000.00      1
! 0.17157630E+02 0.31174366E-01-0.11256170E-04 0.18249879E-08-0.10963670E-12    2
! 0.36004392E+05-0.64856663E+02 0.22831734E+01 0.40006534E-01 0.51494066E-04    3
!-0.90674160E-07 0.35681565E-10 0.41512567E+05 0.19570406E+02                   4
!t-C9H8                  C   9H   8          G   200.000  6000.000 1000.00      1
! 0.16891476E+02 0.28607750E-01-0.10305310E-04 0.16685780E-08-0.10015953E-12    2
! 0.29093074E+05-0.62630640E+02 0.10396307E+01 0.49179949E-01 0.23089163E-04    3
!-0.63429586E-07 0.26883177E-10 0.34405202E+05 0.24554146E+02                   4
!n-C9H9                  C   9H   9          G   200.000  6000.000 1000.00      1
! 0.16984624E+02 0.31264546E-01-0.11273301E-04 0.18260509E-08-0.10962712E-12    2
! 0.38406533E+05-0.64131001E+02 0.21663444E+01 0.38449695E-01 0.56080928E-04    3
!-0.95164737E-07 0.37160062E-10 0.43974587E+05 0.20380623E+02                   4
!R22C9H9                 C   9H   9          G   200.000  6000.000 1000.00      1
! 0.16665042E+02 0.31820900E-01-0.11538163E-04 0.18759830E-08-0.11292044E-12    2
! 0.22266677E+05-0.66405185E+02 0.65118202E+00 0.40264151E-01 0.59215245E-04    3
!-0.10090515E-06 0.39485409E-10 0.28250059E+05 0.24755482E+02                   4
!C9H8 INDENE       T 9/96C   9H   8    0    0G   200.000  6000.000 1000.00      1
! 0.17318671E+02 0.28982768E-01-0.10605059E-04 0.17334553E-08-0.10467919E-12    2
! 0.11151429E+05-0.71555323E+02-0.68190289E+00 0.41658733E-01 0.70741234E-04    3
!-0.13430875E-06 0.59915845E-10 0.17705036E+05 0.29781396E+02 0.19741190E+05    4
!p-C9H9                  C   9H   9          G   200.000  6000.000 1000.00      1
! 0.17315694E+02 0.30959254E-01-0.11161635E-04 0.18078597E-08-0.10853324E-12    2
! 0.38046803E+05-0.66075791E+02 0.14017306E+01 0.44426304E-01 0.43920997E-04    3
!-0.85102699E-07 0.34166308E-10 0.43739036E+05 0.23247085E+02                   4
!c-C9H9                  C   9H   9          G   200.000  6000.000 1000.00      1
! 0.16927926E+02 0.31493602E-01-0.11398983E-04 0.18511768E-08-0.11133750E-12    2
! 0.27867587E+05-0.68530018E+02-0.81686465E+00 0.47168530E-01 0.48044980E-04    3
!-0.93082369E-07 0.37448108E-10 0.34181757E+05 0.30904400E+02                   4
!f-C9H9                  C   9H   9          G   200.000  6000.000 1000.00      1
! 0.17276784E+02 0.31046687E-01-0.11208121E-04 0.18172778E-08-0.10918757E-12    2
! 0.35316782E+05-0.67026979E+02 0.18049647E+01 0.45752272E-01 0.37506041E-04    3
!-0.77840523E-07 0.31600686E-10 0.40770230E+05 0.19411030E+02                   4
!s-C9H9                  C   9H   9          G   200.000  6000.000 1000.00      1
! 0.16551057E+02 0.31836474E-01-0.11523531E-04 0.18714042E-08-0.11255261E-12    2
! 0.16983352E+05-0.65713371E+02 0.42263518E-01 0.42046485E-01 0.56899198E-04    3
!-0.99568912E-07 0.39203817E-10 0.23076369E+05 0.27888305E+02                   4
!C10H7-1   TB 1/99 BLYP00C  10H   7    0    0G   300.000  5000.000 1401.000     1!Howard
! 2.32134837E+01 2.19245132E-02-7.57801031E-06 1.18526564E-09-6.91369406E-14    2
! 3.75456274E+04-1.03911378E+02-7.74269427E+00 1.04220941E-01-9.25076899E-05    3
!4.12403544E-08-7.28199643E-12 4.72057155E+04 5.86484815E+01                   4
!C10H8 Naphthalene T 7/98C  10H   8    0    0G   200.000  6000.000 1000.00      1
! 1.86129884E+01 3.04494175E-02-1.11224825E-05 1.81615474E-09-1.09601281E-13    2
! 8.91578988E+03-8.00230396E+01-1.04919475E+00 4.62970781E-02 7.07591636E-05    3
!-1.38408111E-07 6.20475407E-11 1.59848987E+04 3.02121626E+01 1.81107678E+04    4
C6H5CHCH3               C   8H   9          G   200.000  6000.000 1000.00      1
 0.15287640E+02 0.29990204E-01-0.10786412E-04 0.17441075E-08-0.10457587E-12    2
 0.13540395E+05-0.56228770E+02 0.20579304E+01 0.35354050E-01 0.52500310E-04    3
-0.88002034E-07 0.34220708E-10 0.18564087E+05 0.19485681E+02                   4
!F. Battin-Leclerc, R. Bounaceur, N. Belmekki, P. A. Glaude, Int. J. Chem. Kinet. 38 (2006) 284-302.
phenyl(CH3)2     	121686C   8H   9          G  0300.00   5000.00  1000.00      1
 0.19200632E+02 0.21541221E-01-0.60772045E-05 0.84370538E-09-0.46977508E-13    2
 0.24025320E+05-0.77264038E+02-0.60923421E+00 0.62652625E-01-0.29779714E-04    3
 0.10032059E-08 0.21823782E-11 0.30694578E+05 0.29707020E+02                   4
!PC8H9             121686C   4H   2          G  0300.00   5000.00  1000.00      1! KINGAS
! 0.19200632E+02 0.21541221E-01-0.60772045E-05 0.84370538E-09-0.46977508E-13    2
! 0.24025320E+05-0.77264038E+02-0.60923421E+00 0.62652625E-01-0.29779714E-04    3
! 0.10032059E-08 0.21823782E-11 0.30694578E+05 0.29707020E+02                   4
!OC6H3(CH3)2     	121686C   8H   9          G  0300.00   5000.00  1000.00      1
! 0.19200632E+02 0.21541221E-01-0.60772045E-05 0.84370538E-09-0.46977508E-13    2
! 0.24025320E+05-0.77264038E+02-0.60923421E+00 0.62652625E-01-0.29779714E-04    3
! 0.10032059E-08 0.21823782E-11 0.30694578E+05 0.29707020E+02                   4
OC6H3(CH3)2       120186C   8H   9O   1     G  0300.00   5000.00  1000.00      1
 0.53072834E+01 0.48387561E-01-0.18405339E-04 0.31713454E-08-0.20584210E-12    2
-0.40204531E+04 0.20877609E+01-0.38544981E+01 0.86276419E-01-0.60131446E-04    3
 0.14155940E-07 0.17449911E-11-0.30307119E+04 0.44200062E+02                   4
HOC6H3(CH3)2      120186C   8H  10O   1     G  0300.00   5000.00  1000.00      1
 0.29777200E+01 0.57097003E-01-0.23658878E-04 0.43309059E-08-0.29348648E-12    2
-0.21476588E+05 0.13855827E+02-0.36083429E+01 0.89107245E-01-0.61163038E-04    3
 0.14350504E-07 0.16610515E-11-0.21290064E+05 0.42264072E+02                   4
!trimetbenz              C   9H  12O   0     G  0300.00   5000.00  1000.00      1 ! KINGAS
! 0.57078276E+01 0.57825219E-01-0.23154053E-04 0.41373713E-08-0.27558928E-12    2
!-0.50093848E+04-0.44507904E+01-0.44493732E+01 0.94222344E-01-0.61137929E-04    3
! 0.14483445E-07 0.10342963E-11-0.32379512E+04 0.44531319E+02                   4
!CH3C6H4CH2O            0C   8H   9O   1     G  0300.00   5000.00  1000.00      1 ! KINGAS
! 0.18246092E+02 0.27164159E-01-0.84199683E-05 0.12545508E-08-0.73559119E-13    2
! 0.99993750E+03-0.70436073E+02-0.63662777E+01 0.87856986E-01-0.59508522E-04    3
! 0.17500103E-07-0.13271282E-11 0.84847363E+04 0.59329815E+02                   4
!CH3C6H4CH2OOH          0C   8H  10O   2     G  0300.00   5000.00  1000.00      1 ! KINGAS
! 0.19242598E+02 0.32511316E-01-0.11088881E-04 0.17690666E-08-0.10879589E-12    2
!-0.17093045E+05-0.70666519E+02-0.36816618E+01 0.88307552E-01-0.53304513E-04    3
! 0.90592671E-08 0.19138287E-11-0.10222102E+05 0.50064514E+02                   4
!CH2C6H4CHO             0C   8H   7O   1     G  0300.00   5000.00  1000.00      1 ! KINGAS
! 0.34244980E+02 0.35322688E-02-0.38477933E-06 0.19851797E-10-0.19177666E-15    2
!-0.49546621E+04-0.16077888E+03-0.30528524E+01 0.73702835E-01-0.39264185E-04    3
! 0.65173680E-08-0.49082781E-12 0.86914395E+04 0.44091377E+02                   4
!CH3C6H4CH2OOH          0C   8H  10O   2     G  0300.00   5000.00  1000.00      1 ! KINGAS
! 0.19242598E+02 0.32511316E-01-0.11088881E-04 0.17690666E-08-0.10879589E-12    2
!-0.17093045E+05-0.70666519E+02-0.36816618E+01 0.88307552E-01-0.53304513E-04    3
! 0.90592671E-08 0.19138287E-11-0.10222102E+05 0.50064514E+02                   4
!CH3C6H4CH2O            0C   8H   9O   1     G  0300.00   5000.00  1000.00      1 ! KINGAS
! 0.18246092E+02 0.27164159E-01-0.84199683E-05 0.12545508E-08-0.73559119E-13    2
! 0.99993750E+03-0.70436073E+02-0.63662777E+01 0.87856986E-01-0.59508522E-04    3
! 0.17500103E-07-0.13271282E-11 0.84847363E+04 0.59329815E+02                   4
CH3C6H4CH2OOH     120186C   8H  10O   2     G  0300.00   5000.00  1000.00      1
 0.19242598E+02 0.32511316E-01-0.11088881E-04 0.17690666E-08-0.10879589E-12    2
-0.17093045E+05-0.70666519E+02-0.36816618E+01 0.88307552E-01-0.53304513E-04    3
 0.90592671E-08 0.19138287E-11-0.10222102E+05 0.50064514E+02                   4
!CH3C6H4CH2OOH     120186C   8H   10O  2     G  0300.00   5000.00  1000.00      1
! 0.19242598E+02 0.32511316E-01-0.11088881E-04 0.17690666E-08-0.10879589E-12    2
!-0.17093045E+05-0.70666519E+02-0.36816618E+01 0.88307552E-01-0.53304513E-04    3
! 0.90592671E-08 0.19138287E-11-0.10222102E+05 0.50064514E+02                   4
CH3C6H4CH2OO      120186C   8H   9O   2     G  0300.00   5000.00  1000.00      1
 0.20481600E+02 0.27565336E-01-0.85213878E-05 0.12697395E-08-0.74590595E-13    2
 0.20709570E+03-0.79043121E+02-0.50324097E+01 0.92347950E-01-0.64420106E-04    3
 0.19109828E-07-0.12973675E-11 0.77472412E+04 0.54727161E+02                   4
CH3C6H4CH2O            0C   8H   9O   1     G  0300.00   5000.00  1000.00      1
 0.18246092E+02 0.27164159E-01-0.84199683E-05 0.12545508E-08-0.73559119E-13    2
 0.99993750E+03-0.70436073E+02-0.63662777E+01 0.87856986E-01-0.59508522E-04    3
 0.17500103E-07-0.13271282E-11 0.84847363E+04 0.59329815E+02                   4
C6H5CH2OO              0C   7H   7O   2     G  0300.00   5000.00  1000.00      1
 0.13219616E+02 0.30663764E-01-0.10623842E-04 0.17133914E-08-0.10614950E-12    2
 0.75553516E+04-0.40278488E+02-0.55591817E+01 0.86046316E-01-0.65238055E-04    3
 0.21014056E-07-0.14211486E-11 0.12285444E+05 0.55260597E+02                   4
!1 Dec 2006, HPST NGB-NOx Model
C2H4OH             mar96C   2H   5O   1    0G   300.000  5000.00  1405.000     1
 8.75544496e 00 9.49453147e-03-3.08803575e-06 4.63537621e-10-2.62730044e-14    2
-8.09602047e 03-2.03271929e 01 7.76157606e-01 2.91002514e-02-2.13980569e-05    3
 8.16833894e-09-1.25591600e-12-5.46808396e 03 2.21060185e 01                   4
!Burcat Database 2006
CH3CHO                  C   2H   4O   10   0G   300.00   5000.00  1000.00      1
 0.56469620E+01 0.91476260E-02-0.36161100E-05 0.66456890E-09-0.45910180E-13    2
-0.22534160E+05-0.38819790E+01 0.57694260E+01-0.61437480E-02 0.43337420E-04    3
-0.49301540E-07 0.18135580E-10-0.21806880E+05-0.80332070E+00                   4
!Burcat Database 2010
!SERDP PAH version 0.1, 2007
n-C6H7                  C   6H   7          G   300.000  3000.000  1000.000    1
 0.22577469E+02-0.30737517E-02 0.14225234E-04-0.69880848E-08 0.10232874E-11    2
 0.41228980E+05-0.91568619E+02 0.13248032E+00 0.57103366E-01-0.43712644E-04    3
 0.15538603E-07-0.12976356E-11 0.47730512E+05 0.25339081E+02                   4
c-C6H7                  C   6H   7          G   300.000  3000.000  1000.000    1
 0.19996841E+02 0.11189543E-02 0.11649756E-04-0.62779471E-08 0.94939508E-12    2
 0.16730059E+05-0.83746933E+02-0.30328493E+01 0.50804518E-01-0.69150292E-05    3
-0.29715974E-07 0.16296353E-10 0.23895383E+05 0.38909180E+02                   4
C6H3              H6W/94C   6H   3          G   300.000  3000.000  1000.000    1
 0.58188343E+01 0.27933408E-01-0.17825427E-04 0.53702536E-08-0.61707627E-12    2
 0.85188250E+05-0.92147827E+00 0.11790619E+01 0.55547360E-01-0.73076168E-04    3
 0.52076736E-07-0.15046964E-10 0.85647312E+05 0.19179199E+02                   4
o-C6H4            D11/99C   6H   4          G   300.000  3000.000  1000.000    1
 0.88432961E+01 0.20301474E-01-0.88674269E-05 0.17264292E-08-0.11786047E-12    2
 0.49317113E+05-0.24014301E+02-0.38454189E+01 0.58391564E-01-0.48644750E-04    3
 0.16770320E-07-0.78580680E-12 0.52592500E+05 0.40587132E+02                   4
l-C6H4            H6W/94C   6H   4          G   300.000  3000.000  1000.000    1
 0.12715182E+02 0.13839662E-01-0.43765440E-05 0.31541636E-09 0.46619026E-13    2
 0.57031148E+05-0.39464600E+02 0.29590225E+00 0.58053318E-01-0.67766756E-04    3
 0.43376762E-07-0.11418864E-10 0.60001371E+05 0.22318970E+02                   4
!Estimated
C5H4(CH3)2              C   7H  10          G   200.000  5000.000 1000.00      1
 0.11632437E+02 0.36524986E-01-0.14741400E-04 0.27181784E-08-0.18803879E-12    2
 0.15969013E+04-0.38953480E+02 0.28308857E+01 0.34627371E-01 0.43760755E-04    3
-0.73387078E-07 0.28114231E-10 0.52124026E+04 0.12784872E+02                   4
!Estimated 
C5H4CH3CH2              C   7H   9          G   200.000  5000.000 1000.00      1
 0.12519850E+02 0.32658116E-01-0.13168869E-04 0.24273969E-08-0.16791112E-12    2
 0.12109056E+05-0.42056746E+02 0.57086666E+00 0.48734487E-01 0.10295915E-04    3
-0.44935354E-07 0.19602667E-10 0.16084831E+05 0.23520081E+02                   4
C5H3(CH3)2              C   7H   9          G   200.000  5000.000 1000.00      1
 0.12480689E+02 0.32665289E-01-0.13162226E-04 0.24248571E-08-0.16766692E-12    2
 0.11564589E+05-0.40172000E+02 0.19652163E+01 0.43160408E-01 0.18445249E-04    3
-0.50213562E-07 0.20883630E-10 0.15246021E+05 0.18450767E+02                   4
!I. V. Tokmakov, M. C. Lin, Int. J. Chem. Kinet. 33 (2001) 633-653.
C6H6CH3                0C   7H   9          G   200.000  5000.000 1000.00      1
 0.11364119E+02 0.33451206E-01-0.13398619E-04 0.24583354E-08-0.16948947E-12    2
 0.20145814E+05-0.36761028E+02-0.13784319E+00 0.44869625E-01 0.21357899E-04    3
-0.55302107E-07 0.22917979E-10 0.24175678E+05 0.27376650E+02                   4
!V. Detilleux, J. Vandooren, J. Phys. Chem. A. 113 (2009) 10913-10922.
C7H6f                   C   7H   6          G   300.000  5000.000  1000.000    1
 8.63047626E+00 3.28146569E-02-1.67463533E-05 4.12422205E-09-3.97875311E-13    2
 3.78424508E+04-2.14598163E+01-4.83808621E+00 7.96144479E-02-7.75198421E-05    3
 3.84238455E-08-7.26609427E-12 4.09670495E+04 4.54480924E+01                   4
!S. Gail, P. Dagaut, Combust. Sci. Technol. 179 (2007) 813-844.
CH2PCH2                 C   8H   80   00   0G   300.00   5000.00  1000.00      1
 0.15476290E+02 0.28401490E-01-0.10924750E-04 0.19882460E-08-0.13684680E-12    2
 0.19727180E+05-0.60584360E+02-0.52720640E+01 0.87208690E-01-0.69407880E-04    3
 0.22830400E-07-0.55471570E-12 0.25439360E+05 0.46331680E+02                   4
CHOPHCH2 (CH2.PCHO)     C   8H   7O   1    0G   300.00   5000.00  1412.00      1
 0.34346760E+02 0.34427470E-02-0.41094190E-06 0.32036820E-10-0.13594020E-14    2
-0.59815660E+04-0.16137820E+03-0.32634220E+01 0.75194690E-01-0.42944220E-04    3
 0.10297690E-07-0.18682390E-11 0.77373650E+04 0.44983270E+02                   4
!ETPHHCO (C2H5PCHO)      C   9H  10O   1    0G   300.00   5000.00  1394.00      1
! 2.48768072E+01 2.86157476E-02-9.98543930E-06 1.57119199E-09-9.20123997E-14    2
!-2.34637635E+04-1.06701809E+02-1.38438397E+01 1.39861798E-01-1.36441537E-04    3
! 6.74549879E-08-1.30927664E-11-1.19013389E+04 9.42061081E+01                   4
!ETPCO (C2H5PCO)         C   9H   9O   1    0G   300.00   5000.00  1390.00      1
!3.66927500E+02 7.19301100E-02-1.16809300E-05 1.08915500E-09-4.01239970E-14    2
!-1.03188100E+05-1.72760000E+03-1.24763200E+01 7.20352900E-01-2.27880300E-04    3
!-9.76765300E-08 4.58716400E-11 3.95783400E+04 3.74687700E+02                   4
!Y1P4ET                  C   8H   9O   0    0G   300.00   5000.00  1000.00      1
! 0.17092570E+02 0.25160310E-01-0.76713050E-05 0.11329450E-08-0.66206600E-13    2
! 0.24964010E+05-0.66017090E+02-0.33699920E+01 0.72990540E-01-0.40671690E-04    3
! 0.41082490E-08 0.25791680E-11 0.31238690E+05 0.42350110E+02                   4
!OY1P4ET                 C   8H   9O   1    0G   300.00   5000.00  1000.00      1
! 0.10277390E+02 0.39502630E-01-0.14047970E-04 0.23161530E-08-0.14616930E-12    2
!-0.58172150E+04-0.23495450E+02-0.36556660E+01 0.85033070E-01-0.58641880E-04    3
! 0.13630500E-07 0.15076010E-11-0.29440840E+04 0.45332310E+02                   4
CHOPCHO (CHOPCHO)       C   8H   6O   2    0G   300.00   5000.00  1000.00      1
 0.40088810E+02 0.44874150E-02-0.56398100E-05 0.14695110E-08-0.24215690E-12    2
-0.37707640E+05-0.19367790E+03-0.13773190E+01 0.70842940E-01-0.27313200E-04    3
-0.26711310E-08 0.70707500E-12-0.21349500E+05 0.38384010E+02                   4
Y1P4CHO                 C   7H   5O   1    0G   300.00   5000.00  1000.00      1
 0.28227590E+02 0.29564700E-02-0.37829220E-06 0.31517300E-10-0.14050850E-14    2
 0.12272520E+05-0.12906200E+03-0.21486650E+01 0.58373270E-01-0.25400040E-04    3
-0.23565660E-08 0.23662650E-11 0.23404450E+05 0.38067950E+02                   4
CHOPCO (CHOPCO)         C   8H   5O   2    0G   300.00   5000.00  1000.00      1
 0.40368540E+02 0.19636600E-04-0.26725790E-05 0.52614130E-09-0.10980140E-12    2
-0.20293260E+05-0.19453320E+03-0.21450400E+00 0.58212050E-01-0.75333540E-05    3
-0.16830580E-07 0.45042690E-11-0.37697960E+04 0.34674600E+02                   4
OY1P4CHO                C   7H   5O   2    0G   300.00   5000.00  1000.00      1
 0.26552100E+02 0.83426330E-02-0.19088890E-05 0.22710780E-09-0.11366680E-13    2
-0.20360990E+05-0.11507890E+03-0.26457120E+01 0.71447130E-01-0.43910830E-04    3
 0.70111160E-08 0.12923850E-11-0.10671540E+05 0.41921660E+02                   4
C5H5CHO                 C   6H   5N   0O   1G   300.00   5000.00  1000.00      1
 0.13683560E+02 0.19570760E-01-0.77577490E-05 0.14329340E-08-0.99461230E-13    2
 0.26920580E+05-0.46588200E+02-0.18152280E+01 0.60316250E-01-0.40687750E-04    3
 0.47398430E-08 0.42769330E-11 0.31321290E+05 0.33996780E+02                   4
CPDCO                   C   6H   5N   0O   1G   300.00   5000.00  1000.00      1
 0.12909980E+02 0.19528300E-01-0.76528380E-05 0.14059090E-08-0.97294450E-13    2
 0.17499310E+05-0.40053340E+02-0.32914680E+01 0.66252740E-01-0.55444870E-04    3
 0.19607610E-07-0.10299610E-11 0.21905320E+05 0.43199810E+02                   4
!Burcat database
C5H5-1CH3               C   6H   8          G   200.000  6000.000  1000.000    1 
 1.12002638E+01 2.50104924E-02-8.94914815E-06 1.44109704E-09-8.61256818E-14    2
 7.66096956E+03-3.68265351E+01 2.93206487E+00 1.12663266E-02 9.41193663E-05    3
-1.36178031E-07 5.64768524E-11 1.15372662E+04 1.42303662E+01 1.35013031E+04    4
C5H5-1CH2               C   6H   7          G   200.000  6000.000  1000.000    1
 1.27079227E+01 2.13529273E-02-7.71585835E-06 1.25058460E-09-7.50743824E-14    2
 3.41136541E+04-4.24117660E+01 1.64289716E+00 2.65257755E-02 5.29482958E-05    3
-9.65595872E-08 4.29631206E-11 3.82157747E+04 2.03616391E+01 4.01818508E+04    4
C5H4-1CH3               C   6H   7          G   200.000  6000.000  1000.000    1
 1.28996538E+01 2.12183240E-02-7.67565006E-06 1.24495899E-09-7.47731827E-14    2
 2.12053775E+04-4.47534535E+01 5.64034275E-01 3.84201803E-02 1.94958520E-05    3
-5.95545053E-08 2.86869522E-11 2.53304225E+04 2.27464371E+01 2.72743433E+04    4
C5H5                    C   5H   5          G   200.000  6000.000  1000.000    1             
 0.10844072E+02 0.15392831E-01-0.55630422E-05 0.90189440E-09-0.54156619E-13    2
 0.26950886E+05-0.35254983E+02-0.95902849E+00 0.31396777E-01 0.26724050E-04    3
-0.68942183E-07 0.33301983E-10 0.30779441E+05 0.29072780E+02 0.32004580E+05    4
C5H6               T1/90C   5H   6          G   200.000  6000.000  1000.000    1
 0.99757848E+01 0.18905543E-01-0.68411461E-05 0.11099340E-08-0.66680236E-13    2
 0.11081693E+05-0.32209454E+02 0.86108957E+00 0.14804031E-01 0.72108895E-04    3
-0.11338055E-06 0.48689972E-10 0.14801755E+05 0.21353453E+02 0.16152485E+05    4
!C5H5-3CH2               C   6H   7          G   200.000  6000.000              1
! 1.31180563E+01 2.10247437E-02-7.60660029E-06 1.23388906E-09-7.41144871E-14    2 
! 2.35701438E+04-4.51867987E+01-4.65377649E-02 3.96188470E-02 2.21522238E-05    3
!-6.60053606E-08 3.19768019E-11 2.79177074E+04 2.66778342E+01                   4
C4H                     C   4H   1          G   300.000  3000.000  1000.000    1             
 6.73918671E+00 6.64086480E-03-2.67303014E-06 4.70935449E-10-2.74941451E-14    2
 9.68657883E+04-1.08586007E+01 8.72345580E-01 3.13510263E-02-4.47574650E-05    3
 3.39766851E-08-1.02921293E-11 9.80821833E+04 1.73977335E+01                   4
!delH298 taken frm Bozzelli J. Phys. Chem. A, Vol 114, No. 6, 2010 and S298 using nist group
!additivity of a different isomer of ethynyl cpd
ETCPD                   C   7H   6          G   200.000  5000.000 1000.00      1
 0.11876590E+02 0.24170930E-01-0.96683010E-05 0.17735466E-08-0.12231349E-12    2
 0.38015828E+05-0.38781201E+02-0.72792433E+00 0.52746504E-01-0.19767937E-04    3
-0.13335846E-07 0.91156557E-11 0.41628856E+05 0.27488916E+02                   4
!S. Klippenstein, J. A. Miller, J. Phys. Chem. A., 109 (2005) 4285-4295
n-C4H3             00000C   4H   3          G  0300.00   3000.00  1000.00      1
 7.25330164E+00 1.19580846E-02-5.26715675E-06 1.09981875E-09-8.84016751E-14    2
 6.28977574E+04-1.05283126E+01-3.55175031E-02 4.30508503E-02-5.75729147E-05    3
 4.15883142E-08-1.20750857E-11 6.43506593E+04 2.43816855E+01                   4
i-C4H3             00000C   4H   3          G  0300.00   4000.00  1000.00      1
 7.29283596E+00 1.21664949E-02-5.50925306E-06 1.19291350E-09-1.00493092E-13    2
 5.71961011E+04-1.05737251E+01 3.02566263E+00 3.04693624E-02-3.68345185E-05    3
 2.60035352E-08-7.62154351E-12 5.80551505E+04 9.87268458E+00                   4
!Proceedings of the Combn Inst 32(2009) 287-294
!J. Chem. Theory. Comput. Vol. 5 No. 12 2009
!Used vibrational frequencies, H and S from the paper-used FITDAT to get NASA polynomials
C6H5CH2OOH              C   7H   8O   2     G   200.000  5000.000 1000.00      1
 0.14923993E+02 0.32904975E-01-0.13190531E-04 0.24226188E-08-0.16718743E-12    2
-0.98040932E+04-0.50844770E+02 0.13244434E+01 0.48791993E-01 0.20745714E-04    3
-0.58712725E-07 0.24744444E-10-0.51586243E+04 0.24392990E+02                   4
C6H5CH2O                C   7H   7O   1     G   200.000  5000.000 1000.00      1
 0.13058251E+02 0.29414636E-01-0.11924927E-04 0.22068091E-08-0.15309821E-12    2
 0.86220068E+04-0.43457004E+02 0.43257879E+00 0.44385449E-01 0.18916671E-04    3
-0.53886134E-07 0.22753107E-10 0.12923735E+05 0.26337538E+02                   4
CHD4F1Y25               C   7H   7O   1     G   200.000  5000.000 1000.00      1
 0.13058251E+02 0.29414636E-01-0.11924927E-04 0.22068091E-08-0.15309821E-12    2
 0.86220068E+04-0.43457004E+02 0.43257879E+00 0.44385449E-01 0.18916671E-04    3
-0.53886134E-07 0.22753107E-10 0.12923735E+05 0.26337538E+02                   4
O1O47D5Y                C   7H   7O   1     G   200.000  5000.000 1000.00      1
 0.13521263E+02 0.28714363E-01-0.11578674E-04 0.21353025E-08-0.14779295E-12    2
 0.13454758E+05-0.47638270E+02-0.13805545E+01 0.55737185E-01-0.32362387E-05    3
-0.36010767E-07 0.17534836E-10 0.18064343E+05 0.32400494E+02                   4
POXYMETHYL              C   7H   7O   1     G   200.000  5000.000 1000.00      1
 0.13431389E+02 0.28665143E-01-0.11523244E-04 0.21207731E-08-0.14658554E-12    2
 0.86817573E+04-0.45119511E+02-0.30780363E+00 0.52548817E-01-0.73910815E-06    3
