THERMO
   300.000  1000.000  5000.000
AR                G 5/97AR  1  0    0      0G   200.000  6000.00  1000.00      1
 1.41965151e-08-1.31932954e-12-5.21847311e+04 1.90875191e+01                   4
C7KET37                 C   7H  14O   3    0G  300.0000 5000.0000 1390.00      1
 2.79601586e+01 3.11058370e-02-1.04861877e-05 1.61318565e-09-9.30289704e-14    2
-5.91276634e+04-1.11892242e+02 3.21540507e+00 8.19460948e-02-4.66943906e-05    3
 1.16261014e-08-8.58152125e-13-4.99834270e+04 2.32484039e+01                   4
C7KET41                 C   7H  14O   3    0G  300.0000 5000.0000 1390.00      1
 2.79601586e+01 3.11058370e-02-1.04861877e-05 1.61318565e-09-9.30289704e-14    2
-5.91276634e+04-1.11892242e+02 3.21540507e+00 8.19460948e-02-4.66943906e-05    3
 1.16261014e-08-8.58152125e-13-4.99834270e+04 2.32484039e+01                   4
C7KET42                 C   7H  14O   3    0G  300.0000 5000.0000 1417.00      1
 2.84100629e+01 3.01275691e-02-1.00222243e-05 1.52798696e-09-8.75629841e-14    2
-6.10089943e+04-1.14881814e+02 3.69633459e+00 8.34371374e-02-5.08133956e-05    3
 1.41965151e-08-1.31932954e-12-5.21847311e+04 1.90875191e+01                   4
C7KET43                 C   7H  14O   3    0G  300.0000 5000.0000 1387.00      1
 3.13654946e+01 2.83825370e-02-9.59763655e-06 1.48080243e-09-8.56069968e-14    2
-6.07849065e+04-1.30956851e+02-7.98988311e-01 1.05751041e-01-8.16753052e-05    3
 3.29803249e-08-5.63400718e-12-4.99327430e+04 4.08873086e+01                   4
C7H13-1D3OOH            C   7H  14O   2    0G  300.0000 5000.0000 1394.00      1
 2.90779542e+01 2.88652705e-02-9.88913645e-06 1.53767589e-09-8.93288885e-14    2
-3.09575127e+04-1.22941775e+02-3.11855896e+00 1.11687897e-01-9.48962367e-05    3
 4.31784714e-08-8.26399929e-12-2.04941599e+04 4.74158779e+01                   4
C7H13-1D4OOH            C   7H  14O   2    0G  300.0000 5000.0000 1400.00      1
 2.62370667e+01 3.10385186e-02-1.05769230e-05 1.63789319e-09-9.48534740e-14    2
-3.13737068e+04-1.05699303e+02 3.48171104e-01 9.54836456e-02-7.48988349e-05    3
 3.26247531e-08-6.15776437e-12-2.26905909e+04 3.21382141e+01                   4
C7H13-1D5OOH            C   7H  14O   2    0G  300.0000 5000.0000 1400.00      1
 2.62370667e+01 3.10385186e-02-1.05769230e-05 1.63789319e-09-9.48534740e-14    2
-3.13737068e+04-1.05699303e+02 3.48171104e-01 9.54836456e-02-7.48988349e-05    3
 3.26247531e-08-6.15776437e-12-2.26905909e+04 3.21382141e+01                   4
C7H13-1D6OOH            C   7H  14O   2    0G  300.0000 5000.0000 1400.00      1
 2.62370667e+01 3.10385186e-02-1.05769230e-05 1.63789319e-09-9.48534740e-14    2
-3.13737068e+04-1.05699303e+02 3.48171104e-01 9.54836456e-02-7.48988349e-05    3
 3.26247531e-08-6.15776437e-12-2.26905909e+04 3.21382141e+01                   4
C7H13-2D1OOH            C   7H  14O   2    0G  300.0000 5000.0000 1387.00      1
 2.76028881e+01 3.04944644e-02-1.05308927e-05 1.64588437e-09-9.59461833e-14    2
-2.98716674e+04-1.12552232e+02-6.34065266e-01 9.90955019e-02-7.79925173e-05    3
 3.42738189e-08-6.63280157e-12-2.01685683e+04 3.85079300e+01                   4
C7H13-2D4OOH            C   7H  14O   2    0G  300.0000 5000.0000 1392.00      1
 2.87054975e+01 2.90956441e-02-9.95173224e-06 1.54585405e-09-8.97456708e-14    2
-3.21816993e+04-1.21516035e+02-2.31562817e+00 1.06825985e-01-8.73810182e-05    3
 3.84528072e-08-7.19954731e-12-2.19036657e+04 4.33369726e+01                   4
C7H13-2D5OOH            C   7H  14O   2    0G  300.0000 5000.0000 1399.00      1
 2.57999207e+01 3.13359785e-02-1.06638378e-05 1.64987512e-09-9.54885493e-14    2
-3.25577715e+04-1.03876321e+02 1.17757570e+00 9.06260304e-02-6.75158356e-05    3
 2.80148611e-08-5.11926477e-12-2.41072298e+04 2.79120938e+01                   4
C7H13-2D6OOH            C   7H  14O   2    0G  300.0000 5000.0000 1399.00      1
 2.57999207e+01 3.13359785e-02-1.06638378e-05 1.64987512e-09-9.54885493e-14    2
-3.25577715e+04-1.03876321e+02 1.17757570e+00 9.06260304e-02-6.75158356e-05    3
 2.80148611e-08-5.11926477e-12-2.41072298e+04 2.79120938e+01                   4
C7H13-2D7OOH            C   7H  14O   2    0G  300.0000 5000.0000 1391.00      1
 2.54707867e+01 3.21318886e-02-1.10527598e-05 1.72250760e-09-1.00200663e-13    2
-3.07394653e+04-1.01590508e+02 7.83359279e-01 8.85745792e-02-6.23509097e-05    3
 2.46568713e-08-4.45264663e-12-2.19146605e+04 3.17060432e+01                   4
C7H13-3D1OOH            C   7H  14O   2    0G  300.0000 5000.0000 1390.00      1
 2.51298151e+01 3.24123329e-02-1.11475843e-05 1.73711843e-09-1.01043971e-13    2
-3.06321839e+04-9.98106296e+01 4.48535699e-01 8.86422158e-02-6.20812732e-05    3
 2.44746946e-08-4.42295640e-12-2.17846443e+04 3.35328131e+01                   4
C7H13-3D2OOH            C   7H  14O   2    0G  300.0000 5000.0000 1390.00      1
 2.85979916e+01 2.90024472e-02-9.88429804e-06 1.53207421e-09-8.88244781e-14    2
-3.21674291e+04-1.21050081e+02-2.66639036e+00 1.06753320e-01-8.65090687e-05    3
 3.76242479e-08-6.97132312e-12-2.17668058e+04 4.52749101e+01                   4
C7H13-3D5OOH            C   7H  14O   2    0G  300.0000 5000.0000 1390.00      1
 2.85979916e+01 2.90024472e-02-9.88429804e-06 1.53207421e-09-8.88244781e-14    2
-3.21674291e+04-1.21050081e+02-2.66639036e+00 1.06753320e-01-8.65090687e-05    3
 3.76242479e-08-6.97132312e-12-2.17668058e+04 4.52749101e+01                   4
C7H13-3D6OOH            C   7H  14O   2    0G  300.0000 5000.0000 1398.00      1
 2.54729557e+01 3.16019436e-02-1.07532892e-05 1.66362284e-09-9.62810785e-14    2
-3.24596684e+04-1.02184109e+02 7.98383277e-01 9.08514534e-02-6.74402718e-05    3
 2.79365474e-08-5.11012471e-12-2.39694791e+04 2.99523640e+01                   4
C7H13-3D7OOH            C   7H  14O   2    0G  300.0000 5000.0000 1390.00      1
 2.51298151e+01 3.24123329e-02-1.11475843e-05 1.73711843e-09-1.01043971e-13    2
-3.06321839e+04-9.98106296e+01 4.48535699e-01 8.86422158e-02-6.20812732e-05    3
 2.44746946e-08-4.42295640e-12-2.17846443e+04 3.35328131e+01                   4
C7H13O12-3OOH           C   7H  14O   3    0G  300.0000 5000.0000 1423.00      1
 3.06568109e+01 2.92778514e-02-9.86078739e-06 1.51586516e-09-8.73673279e-14    2
-4.68630301e+04-1.30587423e+02-2.54013197e+00 1.12033342e-01-8.88115912e-05    3
 3.59580043e-08-5.92553928e-12-3.60724230e+04 4.55167968e+01                   4
C7H13O12-4OOH           C   7H  14O   3    0G  300.0000 5000.0000 1423.00      1
 3.06568109e+01 2.92778514e-02-9.86078739e-06 1.51586516e-09-8.73673279e-14    2
-4.68630301e+04-1.30587423e+02-2.54013197e+00 1.12033342e-01-8.88115912e-05    3
 3.59580043e-08-5.92553928e-12-3.60724230e+04 4.55167968e+01                   4
C7H13O12-5OOH           C   7H  14O   3    0G  300.0000 5000.0000 1423.00      1
 3.06568109e+01 2.92778514e-02-9.86078739e-06 1.51586516e-09-8.73673279e-14    2
-4.68630301e+04-1.30587423e+02-2.54013197e+00 1.12033342e-01-8.88115912e-05    3
 3.59580043e-08-5.92553928e-12-3.60724230e+04 4.55167968e+01                   4
C7H13O12-6OOH           C   7H  14O   3    0G  300.0000 5000.0000 1423.00      1
 3.06568109e+01 2.92778514e-02-9.86078739e-06 1.51586516e-09-8.73673279e-14    2
-4.68630301e+04-1.30587423e+02-2.54013197e+00 1.12033342e-01-8.88115912e-05    3
 3.59580043e-08-5.92553928e-12-3.60724230e+04 4.55167968e+01                   4
C7H13O13-2OOH           C   7H  14O   3    0G  300.0000 5000.0000 1420.00      1
 2.95844365e+01 3.05756089e-02-1.02984950e-05 1.58302884e-09-9.12273949e-14    2
-4.75608926e+04-1.26320134e+02-5.37725366e+00 1.19910920e-01-9.84790064e-05    3
 4.17091717e-08-7.21884796e-12-3.63776840e+04 5.84410982e+01                   4
C7H13O13-4OOH           C   7H  14O   3    0G  300.0000 5000.0000 1420.00      1
 2.95844365e+01 3.05756089e-02-1.02984950e-05 1.58302884e-09-9.12273949e-14    2
-4.75608926e+04-1.26320134e+02-5.37725366e+00 1.19910920e-01-9.84790064e-05    3
 4.17091717e-08-7.21884796e-12-3.63776840e+04 5.84410982e+01                   4
C7H13O13-5OOH           C   7H  14O   3    0G  300.0000 5000.0000 1420.00      1
 2.95844365e+01 3.05756089e-02-1.02984950e-05 1.58302884e-09-9.12273949e-14    2
-4.75608926e+04-1.26320134e+02-5.37725366e+00 1.19910920e-01-9.84790064e-05    3
 4.17091717e-08-7.21884796e-12-3.63776840e+04 5.84410982e+01                   4
C7H13O13-6OOH           C   7H  14O   3    0G  300.0000 5000.0000 1420.00      1
 2.95844365e+01 3.05756089e-02-1.02984950e-05 1.58302884e-09-9.12273949e-14    2
-4.75608926e+04-1.26320134e+02-5.37725366e+00 1.19910920e-01-9.84790064e-05    3
 4.17091717e-08-7.21884796e-12-3.63776840e+04 5.84410982e+01                   4
C7H13O13-7OOH           C   7H  14O   3    0G  300.0000 5000.0000 1426.00      1
 2.97373561e+01 3.06836196e-02-1.03914057e-05 1.60356739e-09-9.26750590e-14    2
-4.59383766e+04-1.26812509e+02-6.26220494e+00 1.18515300e-01-9.16012566e-05    3
 3.55828178e-08-5.56809928e-12-3.40781211e+04 6.47767240e+01                   4
C7H13O14-2OOH           C   7H  14O   3    0G  300.0000 5000.0000 1420.00      1
 2.89220143e+01 3.15527403e-02-1.06334605e-05 1.63510994e-09-9.42520946e-14    2
-5.76374152e+04-1.24178413e+02-7.68370458e+00 1.25650390e-01-1.04193242e-04    3
 4.45489815e-08-7.77619524e-12-4.59804979e+04 6.90794762e+01                   4
C7H13O14-3OOH           C   7H  14O   3    0G  300.0000 5000.0000 1420.00      1
 2.89220143e+01 3.15527403e-02-1.06334605e-05 1.63510994e-09-9.42520946e-14    2
-5.76374152e+04-1.24178413e+02-7.68370458e+00 1.25650390e-01-1.04193242e-04    3
 4.45489815e-08-7.77619524e-12-4.59804979e+04 6.90794762e+01                   4
C7H13O14-5OOH           C   7H  14O   3    0G  300.0000 5000.0000 1420.00      1
 2.89220143e+01 3.15527403e-02-1.06334605e-05 1.63510994e-09-9.42520946e-14    2
-5.76374152e+04-1.24178413e+02-7.68370458e+00 1.25650390e-01-1.04193242e-04    3
 4.45489815e-08-7.77619524e-12-4.59804979e+04 6.90794762e+01                   4
C7H13O14-6OOH           C   7H  14O   3    0G  300.0000 5000.0000 1420.00      1
 2.89220143e+01 3.15527403e-02-1.06334605e-05 1.63510994e-09-9.42520946e-14    2
-5.76374152e+04-1.24178413e+02-7.68370458e+00 1.25650390e-01-1.04193242e-04    3
 4.45489815e-08-7.77619524e-12-4.59804979e+04 6.90794762e+01                   4
C7H13O14-7OOH           C   7H  14O   3    0G  300.0000 5000.0000 1411.00      1
 2.78208253e+01 3.28577038e-02-1.11593341e-05 1.72461553e-09-9.97496498e-14    2
-5.53734234e+04-1.17186731e+02-9.93481892e+00 1.32993536e-01-1.15684188e-04    3
 5.27532307e-08-9.88446862e-12-4.35262038e+04 8.12910100e+01                   4
C7H13O15-2OOH           C   7H  14O   3    0G  300.0000 5000.0000 1413.00      1
 2.89783260e+01 3.22434242e-02-1.09366600e-05 1.68885807e-09-9.76309782e-14    2
-5.99204073e+04-1.29599024e+02-1.00747362e+01 1.36591919e-01-1.20329652e-04    3
 5.51068572e-08-1.03028647e-11-4.77749246e+04 7.53689292e+01                   4
C7H13O15-3OOH           C   7H  14O   3    0G  300.0000 5000.0000 1413.00      1
 2.89783260e+01 3.22434242e-02-1.09366600e-05 1.68885807e-09-9.76309782e-14    2
-5.99204073e+04-1.29599024e+02-1.00747362e+01 1.36591919e-01-1.20329652e-04    3
 5.51068572e-08-1.03028647e-11-4.77749246e+04 7.53689292e+01                   4
C7H13O15-4OOH           C   7H  14O   3    0G  300.0000 5000.0000 1413.00      1
 2.89783260e+01 3.22434242e-02-1.09366600e-05 1.68885807e-09-9.76309782e-14    2
-5.99204073e+04-1.29599024e+02-1.00747362e+01 1.36591919e-01-1.20329652e-04    3
 5.51068572e-08-1.03028647e-11-4.77749246e+04 7.53689292e+01                   4
C7H13O15-6OOH           C   7H  14O   3    0G  300.0000 5000.0000 1413.00      1
 2.89783260e+01 3.22434242e-02-1.09366600e-05 1.68885807e-09-9.76309782e-14    2
-5.99204073e+04-1.29599024e+02-1.00747362e+01 1.36591919e-01-1.20329652e-04    3
 5.51068572e-08-1.03028647e-11-4.77749246e+04 7.53689292e+01                   4
C7H13O15-7OOH           C   7H  14O   3    0G  300.0000 5000.0000 1424.00      1
 2.77068460e+01 3.25453847e-02-1.08747736e-05 1.66236264e-09-9.54208828e-14    2
-5.72917899e+04-1.20818538e+02-8.50235673e+00 1.26981493e-01-1.06226584e-04    3
 4.60286401e-08-8.12720164e-12-4.59011580e+04 6.98567646e+01                   4
C7H13O23-1OOH           C   7H  14O   3    0G  300.0000 5000.0000 1418.00      1
 3.00568523e+01 2.97967943e-02-1.00386897e-05 1.54327355e-09-8.89410623e-14    2
-4.66357543e+04-1.26986301e+02-3.77951021e+00 1.17040831e-01-9.73160358e-05    3
 4.19439329e-08-7.40419561e-12-3.58664705e+04 5.15945942e+01                   4
C7H13O23-4OOH           C   7H  14O   3    0G  300.0000 5000.0000 1430.00      1
 3.12297761e+01 2.84059813e-02-9.47956084e-06 1.44833421e-09-8.31213006e-14    2
-4.89250462e+04-1.34397042e+02-2.59135773e+00 1.14752284e-01-9.38565595e-05    3
 3.90462018e-08-6.55322795e-12-3.81674194e+04 4.42399715e+01                   4
C7H13O23-5OOH           C   7H  14O   3    0G  300.0000 5000.0000 1430.00      1
 3.12297761e+01 2.84059813e-02-9.47956084e-06 1.44833421e-09-8.31213006e-14    2
-4.89250462e+04-1.34397042e+02-2.59135773e+00 1.14752284e-01-9.38565595e-05    3
 3.90462018e-08-6.55322795e-12-3.81674194e+04 4.42399715e+01                   4
C7H13O23-6OOH           C   7H  14O   3    0G  300.0000 5000.0000 1430.00      1
 3.12297761e+01 2.84059813e-02-9.47956084e-06 1.44833421e-09-8.31213006e-14    2
-4.89250462e+04-1.34397042e+02-2.59135773e+00 1.14752284e-01-9.38565595e-05    3
 3.90462018e-08-6.55322795e-12-3.81674194e+04 4.42399715e+01                   4
C7H13O23-7OOH           C   7H  14O   3    0G  300.0000 5000.0000 1418.00      1
 3.00568523e+01 2.97967943e-02-1.00386897e-05 1.54327355e-09-8.89410623e-14    2
-4.66357543e+04-1.26986301e+02-3.77951021e+00 1.17040831e-01-9.73160358e-05    3
 4.19439329e-08-7.40419561e-12-3.58664705e+04 5.15945942e+01                   4
C7H13O24-1OOH           C   7H  14O   3    0G  300.0000 5000.0000 1418.00      1
 2.91867544e+01 3.09303975e-02-1.04230990e-05 1.60259046e-09-9.23672529e-14    2
-4.74349115e+04-1.23916562e+02-5.99545987e+00 1.21948784e-01-1.01860514e-04    3
 4.41275518e-08-7.82766755e-12-3.62635796e+04 6.16671520e+01                   4
C7H13O24-3OOH           C   7H  14O   3    0G  300.0000 5000.0000 1426.00      1
 3.00847400e+01 2.97514366e-02-9.93001694e-06 1.51705678e-09-8.70533351e-14    2
-4.95829219e+04-1.29686992e+02-5.39209768e+00 1.22524670e-01-1.03537379e-04    3
 4.48727529e-08-7.87166844e-12-3.84788709e+04 5.69883268e+01                   4
C7H13O24-5OOH           C   7H  14O   3    0G  300.0000 5000.0000 1426.00      1
 3.00847400e+01 2.97514366e-02-9.93001694e-06 1.51705678e-09-8.70533351e-14    2
-4.95829219e+04-1.29686992e+02-5.39209768e+00 1.22524670e-01-1.03537379e-04    3
 4.48727529e-08-7.87166844e-12-3.84788709e+04 5.69883268e+01                   4
C7H13O24-6OOH           C   7H  14O   3    0G  300.0000 5000.0000 1426.00      1
 3.00847400e+01 2.97514366e-02-9.93001694e-06 1.51705678e-09-8.70533351e-14    2
-4.95829219e+04-1.29686992e+02-5.39209768e+00 1.22524670e-01-1.03537379e-04    3
 4.48727529e-08-7.87166844e-12-3.84788709e+04 5.69883268e+01                   4
C7H13O24-7OOH           C   7H  14O   3    0G  300.0000 5000.0000 1418.00      1
 2.91867544e+01 3.09303975e-02-1.04230990e-05 1.60259046e-09-9.23672529e-14    2
-4.74349115e+04-1.23916562e+02-5.99545987e+00 1.21948784e-01-1.01860514e-04    3
 4.41275518e-08-7.82766755e-12-3.62635796e+04 6.16671520e+01                   4
C7H13O25-1OOH           C   7H  14O   3    0G  300.0000 5000.0000 1415.00      1
 2.81263101e+01 3.21834697e-02-1.08370884e-05 1.66513411e-09-9.59194966e-14    2
-5.72967922e+04-1.19382843e+02-9.79420817e+00 1.34929295e-01-1.20019024e-04    3
 5.55767647e-08-1.04722372e-11-4.56493570e+04 7.91304092e+01                   4
C7H13O25-3OOH           C   7H  14O   3    0G  300.0000 5000.0000 1426.00      1
 2.93895989e+01 3.07437385e-02-1.02672480e-05 1.56916906e-09-9.00663946e-14    2
-5.96392723e+04-1.27341021e+02-7.70847081e+00 1.28350841e-01-1.09478107e-04    3
 4.78888552e-08-8.47252058e-12-4.80809063e+04 6.76659851e+01                   4
C7H13O25-4OOH           C   7H  14O   3    0G  300.0000 5000.0000 1426.00      1
 2.93895989e+01 3.07437385e-02-1.02672480e-05 1.56916906e-09-9.00663946e-14    2
-5.96392723e+04-1.27341021e+02-7.70847081e+00 1.28350841e-01-1.09478107e-04    3
 4.78888552e-08-8.47252058e-12-4.80809063e+04 6.76659851e+01                   4
C7H13O25-6OOH           C   7H  14O   3    0G  300.0000 5000.0000 1426.00      1
 2.93895989e+01 3.07437385e-02-1.02672480e-05 1.56916906e-09-9.00663946e-14    2
-5.96392723e+04-1.27341021e+02-7.70847081e+00 1.28350841e-01-1.09478107e-04    3
 4.78888552e-08-8.47252058e-12-4.80809063e+04 6.76659851e+01                   4
C7H13O25-7OOH           C   7H  14O   3    0G  300.0000 5000.0000 1415.00      1
 2.81263101e+01 3.21834697e-02-1.08370884e-05 1.66513411e-09-9.59194966e-14    2
-5.72967922e+04-1.19382843e+02-9.79420817e+00 1.34929295e-01-1.20019024e-04    3
 5.55767647e-08-1.04722372e-11-4.56493570e+04 7.91304092e+01                   4
C7H13O26-1OOH           C   7H  14O   3    0G  300.0000 5000.0000 1413.00      1
 2.86273198e+01 3.24610451e-02-1.09938875e-05 1.69592937e-09-9.79672635e-14    2
-5.97939253e+04-1.27406299e+02-1.02639043e+01 1.36666344e-01-1.20573867e-04    3
 5.53642954e-08-1.03765753e-11-4.77251799e+04 7.66144514e+01                   4
C7H13O26-3OOH           C   7H  14O   3    0G  300.0000 5000.0000 1417.00      1
 2.93182689e+01 3.15493166e-02-1.06099989e-05 1.62896879e-09-9.37892837e-14    2
-6.18622400e+04-1.32008368e+02-9.93385700e+00 1.38548435e-01-1.24670349e-04    3
 5.79334456e-08-1.08937702e-11-4.98990327e+04 7.31958196e+01                   4
C7H13O26-4OOH           C   7H  14O   3    0G  300.0000 5000.0000 1417.00      1
 2.93182689e+01 3.15493166e-02-1.06099989e-05 1.62896879e-09-9.37892837e-14    2
-6.18622400e+04-1.32697850e+02-9.93385700e+00 1.38548435e-01-1.24670349e-04    3
 5.79334456e-08-1.08937702e-11-4.98990327e+04 7.25063380e+01                   4
C7H13O34-1OOH           C   7H  14O   3    0G  300.0000 5000.0000 1418.00      1
 3.00568523e+01 2.97967943e-02-1.00386897e-05 1.54327355e-09-8.89410623e-14    2
-4.66357543e+04-1.26986301e+02-3.77951021e+00 1.17040831e-01-9.73160358e-05    3
 4.19439329e-08-7.40419561e-12-3.58664705e+04 5.15945942e+01                   4
C7H13O34-2OOH           C   7H  14O   3    0G  300.0000 5000.0000 1430.00      1
 3.12297761e+01 2.84059813e-02-9.47956084e-06 1.44833421e-09-8.31213006e-14    2
-4.89250462e+04-1.34397042e+02-2.59135773e+00 1.14752284e-01-9.38565595e-05    3
 3.90462018e-08-6.55322795e-12-3.81674194e+04 4.42399715e+01                   4
C7H13O34-5OOH           C   7H  14O   3    0G  300.0000 5000.0000 1430.00      1
 3.12297761e+01 2.84059813e-02-9.47956084e-06 1.44833421e-09-8.31213006e-14    2
-4.89250462e+04-1.34397042e+02-2.59135773e+00 1.14752284e-01-9.38565595e-05    3
 3.90462018e-08-6.55322795e-12-3.81674194e+04 4.42399715e+01                   4
C7H13O34-6OOH           C   7H  14O   3    0G  300.0000 5000.0000 1430.00      1
 3.12297761e+01 2.84059813e-02-9.47956084e-06 1.44833421e-09-8.31213006e-14    2
-4.89250462e+04-1.34397042e+02-2.59135773e+00 1.14752284e-01-9.38565595e-05    3
 3.90462018e-08-6.55322795e-12-3.81674194e+04 4.42399715e+01                   4
C7H13O34-7OOH           C   7H  14O   3    0G  300.0000 5000.0000 1418.00      1
 3.00568523e+01 2.97967943e-02-1.00386897e-05 1.54327355e-09-8.89410623e-14    2
-4.66357543e+04-1.26986301e+02-3.77951021e+00 1.17040831e-01-9.73160358e-05    3
 4.19439329e-08-7.40419561e-12-3.58664705e+04 5.15945942e+01                   4
C7H13O35-1OOH           C   7H  14O   3    0G  300.0000 5000.0000 1418.00      1
 2.91867544e+01 3.09303975e-02-1.04230990e-05 1.60259046e-09-9.23672529e-14    2
-4.74349115e+04-1.23916562e+02-5.99545987e+00 1.21948784e-01-1.01860514e-04    3
 4.41275518e-08-7.82766755e-12-3.62635796e+04 6.16671520e+01                   4
C7H13O35-2OOH           C   7H  14O   3    0G  300.0000 5000.0000 1426.00      1
 3.00847400e+01 2.97514366e-02-9.93001694e-06 1.51705678e-09-8.70533351e-14    2
-4.95829219e+04-1.29686992e+02-5.39209768e+00 1.22524670e-01-1.03537379e-04    3
 4.48727529e-08-7.87166844e-12-3.84788709e+04 5.69883268e+01                   4
C7H13O35-4OOH           C   7H  14O   3    0G  300.0000 5000.0000 1426.00      1
 3.00847400e+01 2.97514366e-02-9.93001694e-06 1.51705678e-09-8.70533351e-14    2
-4.95829219e+04-1.30376474e+02-5.39209768e+00 1.22524670e-01-1.03537379e-04    3
 4.48727529e-08-7.87166844e-12-3.84788709e+04 5.62988452e+01                   4
C7KET12O                C   7H  13O   2    0G  300.0000 5000.0000 1383.00      1
 2.78249579e+01 2.86775775e-02-1.00138821e-05 1.57662822e-09-9.23773712e-14    2
-3.89219234e+04-1.14565528e+02 1.81731682e+00 8.37504143e-02-5.35198866e-05    3
 1.74391344e-08-2.52649159e-12-2.93052239e+04 2.72024649e+01                   4
C7KET13O                C   7H  13O   2    0G  300.0000 5000.0000 1393.00      1
 2.60215737e+01 2.93374256e-02-1.00488420e-05 1.56203531e-09-9.07167677e-14    2
-3.87815418e+04-1.04819097e+02 2.63636089e+00 7.70208122e-02-4.40427977e-05    3
 1.12544558e-08-9.60029649e-13-3.00523510e+04 2.31155940e+01                   4
C7KET14O                C   7H  13O   2    0G  300.0000 5000.0000 1393.00      1
 2.60215737e+01 2.93374256e-02-1.00488420e-05 1.56203531e-09-9.07167677e-14    2
-3.87815418e+04-1.04819097e+02 2.63636089e+00 7.70208122e-02-4.40427977e-05    3
 1.12544558e-08-9.60029649e-13-3.00523510e+04 2.31155940e+01                   4
C7KET15O                C   7H  13O   2    0G  300.0000 5000.0000 1393.00      1
 2.60215737e+01 2.93374256e-02-1.00488420e-05 1.56203531e-09-9.07167677e-14    2
-3.87815418e+04-1.04819097e+02 2.63636089e+00 7.70208122e-02-4.40427977e-05    3
 1.12544558e-08-9.60029649e-13-3.00523510e+04 2.31155940e+01                   4
C7KET21O                C   7H  13O   2    0G  300.0000 5000.0000 1554.00      1
 2.54344050e+01 2.95193155e-02-1.00512410e-05 1.55686735e-09-9.02141987e-14    2
-3.93057541e+04-1.00417872e+02 7.09057503e+00 5.76055266e-02-1.67052564e-05    3
-5.21806306e-09 2.68620344e-12-3.15434747e+04 3.19888898e+00                   4
C7KET23O                C   7H  13O   2    0G  300.0000 5000.0000 1389.00      1
 2.54534371e+01 3.00869490e-02-1.03619417e-05 1.61623343e-09-9.40768952e-14    2
-4.14998046e+04-1.00505577e+02 2.82542233e+00 7.90998924e-02-5.11760068e-05    3
 1.79463890e-08-2.90674058e-12-3.31800513e+04 2.25612047e+01                   4
C7KET24O                C   7H  13O   2    0G  300.0000 5000.0000 1424.00      1
 2.52611368e+01 2.89653302e-02-9.70051521e-06 1.48514450e-09-8.53401253e-14    2
-4.18443339e+04-9.96586495e+01 3.98674606e+00 7.32644128e-02-4.16471936e-05    3
 1.02861249e-08-6.78765850e-13-3.40668626e+04 1.62668747e+01                   4
C7KET25O                C   7H  13O   2    0G  300.0000 5000.0000 1424.00      1
 2.52611368e+01 2.89653302e-02-9.70051521e-06 1.48514450e-09-8.53401253e-14    2
-4.18443339e+04-9.96586495e+01 3.98674606e+00 7.32644128e-02-4.16471936e-05    3
 1.02861249e-08-6.78765850e-13-3.40668626e+04 1.62668747e+01                   4
C7KET26O                C   7H  13O   2    0G  300.0000 5000.0000 1424.00      1
 2.52611368e+01 2.89653302e-02-9.70051521e-06 1.48514450e-09-8.53401253e-14    2
-4.18443339e+04-9.96586495e+01 3.98674606e+00 7.32644128e-02-4.16471936e-05    3
 1.02861249e-08-6.78765850e-13-3.40668626e+04 1.62668747e+01                   4
C7KET31O                C   7H  13O   2    0G  300.0000 5000.0000 1404.00      1
 2.54336685e+01 2.89559213e-02-9.73523973e-06 1.49510786e-09-8.61222040e-14    2
-4.02616792e+04-1.00923399e+02 4.93201992e+00 6.40500335e-02-2.34465395e-05    3
-2.75189076e-09 2.49035233e-12-3.21028944e+04 1.33106660e+01                   4
C7KET32O                C   7H  13O   2    0G  300.0000 5000.0000 1387.00      1
 2.52474702e+01 3.00387223e-02-1.02980700e-05 1.60151220e-09-9.30327317e-14    2
-4.15013226e+04-9.99114767e+01 4.00713011e+00 7.18494672e-02-3.87560605e-05    3
 9.27692322e-09-7.64388997e-13-3.33591260e+04 1.69364929e+01                   4
C7KET34O                C   7H  13O   2    0G  300.0000 5000.0000 1387.00      1
 2.52474702e+01 3.00387223e-02-1.02980700e-05 1.60151220e-09-9.30327317e-14    2
-4.15013226e+04-9.99114767e+01 4.00713011e+00 7.18494672e-02-3.87560605e-05    3
 9.27692322e-09-7.64388997e-13-3.33591260e+04 1.69364929e+01                   4
C7KET35O                C   7H  13O   2    0G  300.0000 5000.0000 1370.00      1
 2.56884614e+01 2.80095890e-02-9.25680532e-06 1.40530115e-09-8.03019698e-14    2
-4.20973643e+04-1.01960337e+02 4.69563035e+00 6.81600827e-02-3.22147207e-05    3
 3.40122233e-09 1.03931882e-12-3.41772629e+04 1.35036742e+01                   4
C7KET36O                C   7H  13O   2    0G  300.0000 5000.0000 1370.00      1
 2.56884614e+01 2.80095890e-02-9.25680532e-06 1.40530115e-09-8.03019698e-14    2
-4.20973643e+04-1.02649819e+02 4.69563035e+00 6.81600827e-02-3.22147207e-05    3
 3.40122233e-09 1.03931882e-12-3.41772629e+04 1.28141926e+01                   4
C7KET37O                C   7H  13O   2    0G  300.0000 5000.0000 1404.00      1
 2.54336685e+01 2.89559213e-02-9.73523973e-06 1.49510786e-09-8.61222040e-14    2
-4.02616792e+04-1.00923399e+02 4.93201992e+00 6.40500335e-02-2.34465395e-05    3
-2.75189076e-09 2.49035233e-12-3.21028944e+04 1.33106660e+01                   4
