 0.36096484E+05-0.69826035E+02-0.48555102E+01 0.88737167E-01-0.72353097E-04    3
 0.33076102E-07-0.69800550E-11 0.42935629E+05 0.52204437E+02				   4
A1C(CH2)CH2	  Thergas   C   9H   9O   0    G   0300.00   5000.00  1000.00      1 
 0.20523142E+02 0.24626352E-01-0.74535556E-05 0.10946049E-08-0.63698206E-13    2
 0.21434902E+05-0.83907478E+02-0.28607395E+01 0.81740901E-01-0.55902598E-04    3
 0.17849011E-07-0.21019950E-11 0.28630248E+05 0.39657402E+02 				   4
A1CHCCH3      Thergas   C   9H   9O   0    G   0300.00   5000.00  1000.00      1
 0.18543642E+02 0.25734363E-01-0.77141658E-05 0.11244412E-08-0.65064145E-13    2
 0.36096484E+05-0.69826035E+02-0.48555102E+01 0.88737167E-01-0.72353097E-04    3
 0.33076102E-07-0.69800550E-11 0.42935629E+05 0.52204437E+02				   4
A1C3H4     9/14/ 6 THERMC   9H   9    0    0G   300.000  5000.000 1393.000    21
 2.27552458E+01 2.43969901E-02-8.51385950E-06 1.33981649E-09-7.84733524E-14    2
 2.07012023E+04-9.74493675E+01-4.95799544E+00 9.40497566E-02-7.70155559E-05    3
 3.25278599E-08-5.57386852E-12 2.98543817E+04 4.96805752E+01                   4
A1C(CH2)2 Pousse2010    C   9H   9O   0     G  0300.00   5000.00  1000.00      1
-0.37269576E+01 0.66014178E-01-0.27885035E-04 0.51842317E-08-0.35575611E-12    2
 0.33385332E+05 0.51790871E+02-0.52889519E+01 0.96209295E-01-0.76811470E-04    3
 0.26508575E-07-0.14801884E-11 0.31052383E+05 0.50021839E+02                   4
A1C(CH2)2 Pousse2010    C   9H   9O   0     G  0300.00   5000.00  1000.00      1
 1.70648122E+01 3.28892095E-02-1.28323249E-05 2.29479720E-09-1.54348164E-13    2
 2.48599234E+04-6.61223497E+01-5.67362805E+00 9.67482623E-02-7.49811328E-05    3
 2.31114824E-08-1.30018265E-14 3.11297550E+04 5.11628285E+01                   4
A1CHCHCH2    14/ 6 THERMC   9H   9    0    0G   300.000  5000.000 1393.000    21
 2.27552458E+01 2.43969901E-02-8.51385950E-06 1.33981649E-09-7.84733524E-14    2
 2.07012023E+04-9.74493675E+01-4.95799544E+00 9.40497566E-02-7.70155559E-05    3
 3.25278599E-08-5.57386852E-12 2.98543817E+04 4.96805752E+01                   4
!A1CHCCH2      8/ 6 THERMC   9H   8    0    0G   300.000  5000.000 1382.000    11
! 2.63873378E+01 1.98410659E-02-7.09387681E-06 1.13452913E-09-6.72002176E-14    2
!-3.77010981E+03-1.05729417E+02-2.73892818E+00 9.07206503E-02-7.40198477E-05    3
! 3.03079033E-08-5.00421779E-12 6.05215549E+03 4.96816177E+01                   4 
!A1CHCCH2  01/22/20 THERMC   9H   8O   0N   0G   300.000  5000.000 1381.000    31
! 3.65822018E+01-3.91299470E-03 4.47853970E-04-1.14014020E-09 9.36460990E-14    2
! 1.98633901E+04-1.74742830E+02 6.45571410E-01 6.04612001E-02-2.13019508E-05    3
!-5.07088009E-09 1.79106204E-12 3.31454041E+04 2.49685404E+01                   4
A1CHCCH2       THERGAS   C  9H   8    0    0G   300.000  5000.000 1382.000    11
 0.17746010E+02 0.27290704E-01-0.96150552E-05 0.15736159E-08-0.98732979E-13    2
 0.26745447E+05-0.68419258E+02-0.28664467E+01 0.79797946E-01-0.52097021E-04    3
 0.10852633E-07 0.11888114E-11 0.32687680E+05 0.39285404E+02                   4 
C9H8  Indene      G3B3  H   8C   9O   0N   0G   300.000  4000.000  1000.000    1
 1.32672546E+01 3.77350694E-02-1.69114895E-05 3.54398337E-09-2.83812556E-13    2
 1.22543620E+04-4.94704875E+01-1.17487420E+01 1.25095830E-01-1.45097369E-04    3
 9.78974470E-08-2.87961608E-11 1.84327086E+04 7.57430065E+01 1.99011852E+04    4 
C9H7  Indenyl     G3B3  H   7C   9O   0N   0G   300.000  4000.000  1000.000    1
 1.40925252E+01 3.36504564E-02-1.50730940E-05 3.15831565E-09-2.52938691E-13    2
 2.65973353E+04-5.32839911E+01-1.19141936E+01 1.27380531E-01-1.55486600E-04    3
 1.06821981E-07-3.12264529E-11 3.28223057E+04 7.60295607E+01 1.95331441E+04    4
C9H6CH3           G3B3  H   9C  10O   0N   0G   300.000  4000.000  1000.000    1
 1.40925252E+01 3.36504564E-02-1.50730940E-05 3.15831565E-09-2.52938691E-13    2
 2.65973353E+04-5.32839911E+01-1.19141936E+01 1.27380531E-01-1.55486600E-04    3
 1.06821981E-07-3.12264529E-11 3.28223057E+04 7.60295607E+01 1.95331441E+04    4
A1C3H2     1/17/ 0 THERMC   9H   7    0    0G   300.000  5000.000 1383.000    11
 2.05632118E+01 2.18474960E-02-7.69371038E-06 1.21810939E-09-7.16463859E-14    2
 4.65470757E+04-8.26412428E+01-2.26779736E+00 7.34853337E-02-5.21100716E-05    3
 1.85954603E-08-2.69498985E-12 5.46642559E+04 4.06118884E+01                   4 
! CAS# : 
! DfH = 66.49 kJ/mol, Cp = 131.93 J/mol/K, S = 352.14 J/mol/K
C9H6O  Indenone   G3B3  H   6C   9O   1N   0G   300.000  4000.000  1000.000    1
 1.52421074E+01 3.28483103E-02-1.48451611E-05 3.13037354E-09-2.51864673E-13    2
 5.11757751E+02-5.73773011E+01-9.79956537E+00 1.21481525E-01-1.46437364E-04    3
 1.00581826E-07-2.97026562E-11 6.62818594E+03 6.76462131E+01 2.15595389E+04    4 
A1COCH2CH3 2/ 2/12 THERMC   9H  10O   1    0G   300.000  5000.000 1388.000    31
 2.36210601E+01 2.82169638E-02-9.80624365E-06 1.53894142E-09-8.99632231E-14    2
-2.40798552E+04-9.93510220E+01-2.67701312E+00 8.94321050E-02-6.47935290E-05    3
 2.43148248E-08-3.76412635E-12-1.48801436E+04 4.20409156E+01                   4
A1CHOCH2CH3   2/12 THERMC   9H  11O   1    0G   300.000  5000.000 1394.000    31
 2.61696989E+01 2.76087733E-02-9.39211027E-06 1.45417431E-09-8.42488163E-14    2
-5.38394374E+03-1.12912464E+02-6.63967839E+00 1.09920176E-01-8.89776285E-05    3
 3.65976463E-08-6.03700490E-12 5.32952328E+03 6.10964475E+01                   4
A1CO(CH3)2    2/12 THERMC   9H  11O   1    0G   300.000  5000.000 1394.000    31
 2.61696989E+01 2.76087733E-02-9.39211027E-06 1.45417431E-09-8.42488163E-14    2
-5.38394374E+03-1.12912464E+02-6.63967839E+00 1.09920176E-01-8.89776285E-05    3
 3.65976463E-08-6.03700490E-12 5.32952328E+03 6.10964475E+01                   4
A1CH2COCH2    5/99 THERMC   9H   9O   1    0G   300.000  5000.000 1390.000    31
 2.32712538E+01 2.57435858E-02-8.90507867E-06 1.39337697E-09-8.12922746E-14    2
 8.48119323E+02-9.36335596E+01-3.04453343E+00 8.95593266E-02-6.90116023E-05    3
 2.75411948E-08-4.49576293E-12 9.76432431E+03 4.68894971E+01                   4
A1C2H4CHO    25/99 THERMC   9H  10O   1    0G   300.000  5000.000 1389.000    31
 2.45201777E+01 2.65966062E-02-9.06999913E-06 1.40649173E-09-8.15706632E-14    2
-2.06440651E+04-1.03260879E+02-3.51452942E+00 9.44753458E-02-7.23466221E-05    3
 2.84149855E-08-4.52662508E-12-1.11972167E+04 4.63750693E+01                   4
A1CH2CHCO  4/23/ 9 THERMC   9H   8O   1    0G   300.000  5000.000 1397.000    21
 2.36796575E+01 2.34528152E-02-8.15256937E-06 1.27968269E-09-7.48196974E-14    2
-7.20385161E+03-9.84534709E+01-4.75020329E+00 9.68735910E-02-8.22094541E-05    3
 3.56873386E-08-6.22330943E-12 1.95145808E+03 5.17190459E+01                   4
A1COC2H3  12/ 1/99 THERMC   9H   8O   1    0G   300.000  5000.000 1000.000    21
 0.38366776E+02-0.49549057E-02 0.58668638E-05-0.15229780E-08 0.12626792E-12    2
-0.13674750E+05-0.17786017E+03 0.53051919E+00 0.62182847E-01-0.23326973E-04    3
-0.20477078E-08 0.72081490E-12 0.33618213E+03 0.30988880E+02                   4

!by Thermo          use this 20150329
A1CH2CH2CH2OO           C   9H  11O   2    0G   300.000  5000.000 1395.000    41
 2.60100310E+01 3.05269833E-02-1.05277313E-05 1.64356861E-09-9.57274565E-14    2
-5.53765496E+03-1.07121503E+02-1.92533205E+00 9.78626322E-02-7.35480328E-05    3
 2.88798372E-08-4.66324139E-12 3.98082265E+03 4.22131510E+01                   4
A1CH2CHOOCH3            C   9H  11O   2    0G   300.000  5000.000 1395.000    41
 0.45184105E+02 0.17358005E-02-0.34893279E-07-0.73835564E-11 0.74300820E-15    2
-0.14044963E+05-0.21632703E+03-0.17522265E+01 0.93348503E-01-0.54998851E-04    3
 0.11183984E-07-0.90665046E-12 0.27899727E+04 0.40263348E+02                   4
A1CHOOCH2CH3            C   9H  11O   2    0G   300.000  5000.000 1391.000    41
 0.46618340E+02 0.86196087E-03 0.26585969E-07-0.11114006E-10 0.93698668E-15    2
-0.12987578E+05-0.22699246E+03-0.60994000E+01 0.10722665E+00-0.68044588E-04    3
 0.15911741E-07-0.14997604E-11 0.55576338E+04 0.59907242E+02                   4
 
A1CH2CH2CH2OOH          C   9H  12O   2    0G   300.000  5000.000 1395.000    41
 0.23209530E+02 0.34991048E-01-0.11549821E-04 0.18065589E-08-0.10992298E-12    2
-0.19828518E+05-0.88869354E+02-0.23223019E+01 0.98987728E-01-0.62419407E-04    3
 0.12609677E-07 0.14720363E-11-0.12355668E+05 0.44939873E+02                   4
A1CH2CHOOHCH3           C   9H  12O   2    0G   300.000  5000.000 1395.000    41
 0.45928596E+02 0.26865562E-02-0.14519550E-06-0.30286263E-12 0.45812148E-15    2
-0.32033617E+05-0.21873471E+03-0.50270331E+00 0.90014592E-01-0.45591762E-04    3
 0.28494564E-08 0.16939010E-11-0.15168607E+05 0.36023300E+02                   4
A1CHOOHCH2CH3           C   9H  12O   2    0G   300.000  5000.000 1391.000    41
 0.47420731E+02 0.17111134E-02-0.35689368E-07-0.84001070E-11 0.84497683E-15    2
-0.30998221E+05-0.22971967E+03-0.48812795E+01 0.10410360E+00-0.59126756E-04    3
 0.80495335E-08 0.93871070E-12-0.12397488E+05 0.55802410E+02                   4
A1CHOOHCHCH3   212      C   9H  11O   2    0G   300.000  5000.000 1390.000    51
 2.87563540E+01 2.81224913E-02-9.78337876E-06 1.53680000E-09-8.99094032E-14    2
-1.10863041E+03-1.21632364E+02-4.46275035E+00 1.09332437E-01-8.64790474E-05    3
 3.47818901E-08-5.65192556E-12 1.00175698E+04 5.54158315E+01                   4
A1CHOOHCH2CH2   12      C   9H  11O   2    0G   300.000  5000.000 1392.000    51
 2.91409134E+01 2.81242141E-02-9.85392586E-06 1.55488258E-09-9.12416112E-14    2
 1.45924910E+02-1.23558454E+02-4.55893725E+00 1.12716392E-01-9.28579156E-05    3
 3.92369979E-08-6.71150107E-12 1.12775635E+04 5.53773386E+01                   4
A1CHCHOOHCH3   212      C   9H  11O   2    0G   300.000  5000.000 1393.000    51
 2.92702523E+01 2.78205937E-02-9.70565280E-06 1.52715177E-09-8.94397508E-14    2
-7.92583662E+03-1.28124201E+02-1.70685061E+00 1.02447570E-01-7.89573884E-05    3
 3.09692133E-08-4.91831549E-12 2.56795852E+03 3.73779076E+01                   4
A1CH2CHOOHCH2   12      C   9H  11O   2    0G   300.000  5000.000 1397.000    51
 2.82009481E+01 2.85053616E-02-9.89144729E-06 1.55082497E-09-9.06001651E-14    2
-2.24733750E+02-1.18954677E+02-3.09478849E+00 1.05268259E-01-8.26470768E-05    3
 3.31800057E-08-5.39016538E-12 1.02326139E+04 4.77507684E+01                   4
A1CHCH2CH2OOH   12      C   9H  11O   2    0G   300.000  5000.000 1393.000    51
 2.91040521E+01 2.79063105E-02-9.72230086E-06 1.52835255E-09-8.94514518E-14    2
-6.08616812E+03-1.25795788E+02-7.30519347E-01 9.93024480E-02-7.55184591E-05    3
 2.93199764E-08-4.62241121E-12 4.08038449E+03 3.37916753E+01                   4
A1CH2CHCH2OOH   12      C   9H  11O   2    0G   300.000  5000.000 1390.000    51
 2.84279465E+01 2.72337866E-02-9.23504153E-06 1.42727744E-09-8.26017630E-14    2
 8.89160247E+01-1.17892351E+02-2.13910763E+00 9.88691816E-02-7.22123037E-05    3
 2.60613250E-08-3.69502884E-12 1.05104962E+04 4.59079604E+01                   4
 
A1C3H5O2H-B-A-O2        C   9H  11O   4    0G   300.000  5000.000 1397.000    61
 3.17911704E+01 2.99725600E-02-1.03622607E-05 1.62055740E-09-9.45058111E-14    2
-1.99178324E+04-1.32067455E+02-3.31956743E-01 1.10717564E-01-8.94221948E-05    3
 3.73011122E-08-6.30733218E-12-9.34685928E+03 3.84065028E+01                   4
A1C3H5O2H-A-B-O2        C   9H  11O   4    0G   300.000  5000.000 1397.000    61
 3.17911704E+01 2.99725600E-02-1.03622607E-05 1.62055740E-09-9.45058111E-14    2
-1.99178324E+04-1.32067455E+02-3.31956743E-01 1.10717564E-01-8.94221948E-05    3
 3.73011122E-08-6.30733218E-12-9.34685928E+03 3.84065028E+01                   4
A1C3H5O2H-C-B-O2        C   9H  11O   4    0G   300.000  5000.000 1392.000    61
 3.26114971E+01 2.98421667E-02-1.04450319E-05 1.64697489E-09-9.65961733E-14    2
-1.96025729E+04-1.38284141E+02-2.42273542E+00 1.18795040E-01-9.91763669E-05    3
 4.27135056E-08-7.45360698E-12-8.09556849E+03 4.74380127E+01                   4
A1C3H5O2H-B-C-O2        C   9H  11O   4    0G   300.000  5000.000 1392.000    61
 3.26114971E+01 2.98421667E-02-1.04450319E-05 1.64697489E-09-9.65961733E-14    2
-1.96025729E+04-1.38284141E+02-2.42273542E+00 1.18795040E-01-9.91763669E-05    3
 4.27135056E-08-7.45360698E-12-8.09556849E+03 4.74380127E+01                   4
A1C3H5O2H-C-A-O2        C   9H  11O   4    0G   300.000  5000.000 1392.000    61
 3.26114971E+01 2.98421667E-02-1.04450319E-05 1.64697489E-09-9.65961733E-14    2
-1.96025729E+04-1.37187010E+02-2.42273542E+00 1.18795040E-01-9.91763669E-05    3
 4.27135056E-08-7.45360698E-12-8.09556849E+03 4.85351441E+01                   4
A1C3H5O2H-A-C-O2        C   9H  11O   4    0G   300.000  5000.000 1392.000    61
 3.54467808E+01 2.76200740E-02-9.72222953E-06 1.53890595E-09-9.05024965E-14    2
-1.99976341E+04-1.54316732E+02-7.54324990E-01 1.18518598E-01-9.86235689E-05    3
 4.16428164E-08-7.07876652E-12-8.08039201E+03 3.78275405E+01                   4 


A1C3H4O2H-B-A-O    THERMC   9H  10O   3    0G   300.000  5000.000 1395.000    51
 3.11091786E+01 2.64910219E-02-9.30079088E-06 1.46974586E-09-8.63374688E-14    2
-3.63987236E+04-1.34379396E+02-5.52467783E+00 1.20021204E-01-1.02090372E-04    3
 4.37539802E-08-7.49575374E-12-2.45392102E+04 5.94361608E+01                   4
A1C3H4O2H-B-C-O    THERMC   9H  10O   3    0G   300.000  5000.000 1395.000    51
 3.11091786E+01 2.64910219E-02-9.30079088E-06 1.46974586E-09-8.63374688E-14    2
-3.63987236E+04-1.34379396E+02-5.52467783E+00 1.20021204E-01-1.02090372E-04    3
 4.37539802E-08-7.49575374E-12-2.45392102E+04 5.94361608E+01                   4
A1C3H4O2H-A-B-O    THERMC   9H  10O   3    0G   300.000  5000.000 1395.000    51
 3.11091786E+01 2.64910219E-02-9.30079088E-06 1.46974586E-09-8.63374688E-14    2
-3.63987236E+04-1.34379396E+02-5.52467783E+00 1.20021204E-01-1.02090372E-04    3
 4.37539802E-08-7.49575374E-12-2.45392102E+04 5.94361608E+01                   4
A1C3H4O2H-A-C-O    THERMC   9H  10O   3    0G   300.000  5000.000 1395.000    51
 3.11091786E+01 2.64910219E-02-9.30079088E-06 1.46974586E-09-8.63374688E-14    2
-3.63987236E+04-1.34379396E+02-5.52467783E+00 1.20021204E-01-1.02090372E-04    3
 4.37539802E-08-7.49575374E-12-2.45392102E+04 5.94361608E+01                   4
A1C3H4O2H-C-B-O    THERMC   9H  10O   3    0G   300.000  5000.000 1395.000    51
 3.11091786E+01 2.64910219E-02-9.30079088E-06 1.46974586E-09-8.63374688E-14    2
-3.63987236E+04-1.34379396E+02-5.52467783E+00 1.20021204E-01-1.02090372E-04    3
 4.37539802E-08-7.49575374E-12-2.45392102E+04 5.94361608E+01                   4
A1C3H4O2H-C-A-O    THERMC   9H  10O   3    0G   300.000  5000.000 1395.000    51
 3.11091786E+01 2.64910219E-02-9.30079088E-06 1.46974586E-09-8.63374688E-14    2
-3.63987236E+04-1.34379396E+02-5.52467783E+00 1.20021204E-01-1.02090372E-04    3
 4.37539802E-08-7.49575374E-12-2.45392102E+04 5.94361608E+01                   4

A1CHOCHCH2    1/ 5 THERMC   9H   9O   1    0G   300.000  5000.000 1397.000    31
 0.21652182E+02 0.25943849E-01-0.78659778E-05 0.11594753E-08-0.67801044E-13    2
 0.13343852E+05-0.86229095E+02-0.49041109E+01 0.93830839E-01-0.67502682E-04    3
 0.21282260E-07-0.18916429E-11 0.21169623E+05 0.52895004E+02                   4
A1CHCHCH2O    1/ 5 THERMC   9H   9O   1    0G   300.000  5000.000 1397.000    31
-0.39560852E+01 0.68859898E-01-0.28853545E-04 0.53335851E-08-0.36449161E-12    2
 0.22584219E+05 0.56222107E+02-0.69234300E+01 0.10561591E+00-0.85967440E-04    3
 0.29665280E-07-0.14717237E-11 0.20350043E+05 0.60686974E+02                   4
A1C2H4CHO    25/99 THERMC   9H  10O   1    0G   300.000  5000.000 1389.000    31
 2.45201777E+01 2.65966062E-02-9.06999913E-06 1.40649173E-09-8.15706632E-14    2
-2.06440651E+04-1.03260879E+02-3.51452942E+00 9.44753458E-02-7.23466221E-05    3
 2.84149855E-08-4.52662508E-12-1.11972167E+04 4.63750693E+01                   4
A1COC2H4      5/99 THERMC   9H   9O   1    0G   300.000  5000.000 1391.000    31
 2.37012877E+01 2.55632683E-02-8.88177489E-06 1.39363094E-09-8.14595243E-14    2
 3.05045253E+04-9.69178455E+01-2.75443373E+00 9.08941745E-02-7.20233762E-05    3
 2.97163771E-08-5.01683123E-12 3.93793566E+04 4.39830037E+01                   4
A1C2H4CO     30/99      C   9H   9O   1    0G   300.000  5000.000 1388.000    31
 2.41401504E+01 2.44085832E-02-8.32461450E-06 1.29120181E-09-7.49030128E-14    2
-1.69689524E+03-9.95597353E+01-2.74324766E+00 8.96773901E-02-6.92714443E-05    3
 2.73162150E-08-4.35475868E-12 7.33171062E+03 4.38474772E+01                   4
A1CH2COCH3   25/99 THERMC   9H  10O   1    0G   300.000  5000.000 1389.000    31
 2.45201777E+01 2.65966062E-02-9.06999913E-06 1.40649173E-09-8.15706632E-14    2
-2.06440651E+04-1.03260879E+02-3.51452942E+00 9.44753458E-02-7.23466221E-05    3
 2.84149855E-08-4.52662508E-12-1.11972167E+04 4.63750693E+01                   4

!----------------------------------C10-------------------------------------------
iA1C4H9       Thergas   C  10H  14O   0    G   0300.00   5000.00  1000.00      1
 0.22255621E+02 0.38723830E-01-0.12921620E-04 0.20360693E-08-0.12448282E-12    2
-0.13272758E+05-0.92744270E+02-0.46102953E+01 0.10257075E+00-0.61104234E-04    3
 0.11934283E-07 0.11575823E-11-0.50003965E+04 0.49463375E+02				   4
tA1C4H9       3/99      C  10H  14    0    0G   300.000  5000.000 1395.000    41
 2.67352334E+01 3.43477266E-02-1.17087252E-05 1.81434544E-09-1.05143951E-13    2
-1.51216286E+04-1.18171023E+02-6.22856223E+00 1.13691752E-01-8.50361112E-05    3
 3.27496505E-08-5.12339478E-12-3.97172741E+03 5.79294597E+01                   4
nA1C4H9       3/99      C  10H  14    0    0G   300.000  5000.000 1395.000    41
 2.67352334E+01 3.43477266E-02-1.17087252E-05 1.81434544E-09-1.05143951E-13    2
-1.51216286E+04-1.18171023E+02-6.22856223E+00 1.13691752E-01-8.50361112E-05    3
 3.27496505E-08-5.12339478E-12-3.97172741E+03 5.79294597E+01                   4
sA1C4H9       Thergas   C  10H  14O   0    G   0300.00   5000.00  1000.00      1
 0.22168324E+02 0.38862813E-01-0.12996203E-04 0.20527053E-08-0.12579961E-12    2
-0.13006377E+05-0.91295845E+02-0.47578006E+01 0.10296273E+00-0.61017985E-04    3
 0.11233679E-07 0.15204573E-11-0.47474443E+04 0.51142311E+02                   4
A1CHCH(CH3)2  Thergas   C  10H  13O   0    G   0300.00   5000.00  1000.00      1
 0.22997555E+02 0.33622444E-01-0.10192905E-04 0.14994005E-08-0.87394406E-13    2
 0.35287891E+04-0.94879189E+02-0.44315743E+01 0.10426137E+00-0.76742966E-04    3
 0.29901276E-07-0.51585064E-11 0.11735561E+05 0.49031124E+02				   4
A1CH2C(CH3)2  Thergas   C  10H  13O   0    G   0300.00   5000.00  1000.00      1
 0.23547119E+02 0.32297458E-01-0.95762925E-05 0.13862176E-08-0.79897148E-13    2
 0.85502109E+04-0.97508003E+02-0.49523487E+01 0.10971335E+00-0.91096117E-04    3
 0.43500258E-07-0.95736440E-11 0.16885252E+05 0.51038799E+02				   4
A1CH2CH(CH3)CH2 Ther    C  10H  13O   0    G   0300.00   5000.00  1000.00      1
 0.24413073E+02 0.31937372E-01-0.95487248E-05 0.13941363E-08-0.81022408E-13    2
 0.10496246E+05-0.10156568E+03-0.52109833E+01 0.10972461E+00-0.84662192E-04    3
 0.34173151E-07-0.59149148E-11 0.19236529E+05 0.53371677E+02				   4
tA1C4H8       Thergas   C  10H  13O   0    G   0300.00   5000.00  1000.00      1
 0.26486223E+02 0.29617021E-01-0.86476985E-05 0.12397214E-08-0.71069452E-13    2
 0.10478547E+05-0.11614729E+03-0.82408113E+01 0.12395733E+00-0.10188261E-03    3
 0.41755527E-07-0.69673685E-11 0.20364039E+05 0.64234528E+02                   4
A1CH2C(CH3)CH2 Thergas 0C  10H  12O   0    G   0300.00   5000.00  1000.00      1
 0.19743454E+02 0.37313037E-01-0.12802907E-04 0.20555455E-08-0.12720910E-12    2
 0.25936445E+04-0.77165817E+02-0.55226884E+01 0.10054807E+00-0.63951513E-04    3
 0.14412312E-07 0.67182842E-12 0.10042805E+05 0.55387089E+02                   4 
A1CHC(CH3)2    Thergas 0C  10H  12O   0    G   0300.00   5000.00  1000.00      1
 0.20637539E+02 0.36237076E-01-0.12357586E-04 0.19762740E-08-0.12201427E-12    2
-0.15404297E+03-0.83033493E+02-0.38705826E+01 0.97517893E-01-0.61195409E-04    3
 0.12689640E-07 0.12061802E-11 0.70489658E+04 0.45497540E+02                   4 
A1C4H8-A      3/99      C  10H  13    0    0G   300.000  5000.000 1395.000    41
 2.63195668E+01 3.22014066E-02-1.09791469E-05 1.70158839E-09-9.86239739E-14    2
 9.94241670E+03-1.13082008E+02-5.45675956E+00 1.09122905E-01-8.25272801E-05    3
 3.20915301E-08-5.06141805E-12 2.06406285E+04 5.65096112E+01                   4
A1C4H8-B      3/99      C  10H  130   00   0G   300.000  5000.000 1388.000    41
 2.62094455E+01 3.18543753E-02-1.07757053E-05 1.66215541E-09-9.60490097E-14    2
 8.53697685E+03-1.12088233E+02-4.89499625E+00 1.03472638E-01-7.25748996E-05    3
 2.53788579E-08-3.50769312E-12 1.93152099E+04 5.51207574E+01                   4
A1C4H8-C      3/99      C  10H  130   00   0G   300.000  5000.000 1388.000    41
 2.62094455E+01 3.18543753E-02-1.07757053E-05 1.66215541E-09-9.60490097E-14    2
 8.53697685E+03-1.12088233E+02-4.89499625E+00 1.03472638E-01-7.25748996E-05    3
 2.53788579E-08-3.50769312E-12 1.93152099E+04 5.51207574E+01                   4
A1C4H8-D      3/99      C  10H  130   00   0G   300.000  5000.000 1393.000    41
 2.70273993E+01 3.21704122E-02-1.10893400E-05 1.73097280E-09-1.00815459E-13    2
 2.35147019E+03-1.20696474E+02-3.97290080E+00 1.05990334E-01-7.87536684E-05    3
 3.01569625E-08-4.71350779E-12 1.29600077E+04 4.52696443E+01                   4
A1CH2C(CH3)2  Thergas  0C  10H  13O   0    G   0300.00   5000.00  1000.00      1
 0.23547119E+02 0.32297458E-01-0.95762925E-05 0.13862176E-08-0.79897148E-13    2
 0.85502109E+04-0.97508003E+02-0.49523487E+01 0.10971335E+00-0.91096117E-04    3
 0.43500258E-07-0.95736440E-11 0.16885252E+05 0.51038799E+02                   4
A1C(CH3)C2H5  Thergas  0C  10H  13O   0    G   0300.00   5000.00  1000.00      1
 0.22330891E+02 0.34286018E-01-0.10438264E-04 0.15402334E-08-0.89969448E-13    2
 0.34890938E+04-0.90701767E+02-0.34668083E+01 0.97821407E-01-0.64581480E-04    3
 0.19868763E-07-0.20051727E-11 0.11367745E+05 0.45407936E+02                   4
A1CH(C2H5)CH2 Thergas  0C  10H  13O   0    G   0300.00   5000.00  1000.00      1
 0.24477114E+02 0.31806529E-01-0.94645211E-05 0.13732353E-08-0.79259455E-13    2
 0.10702758E+05-0.10165166E+03-0.57733436E+01 0.11300001E+00-0.91514557E-04    3
 0.40407581E-07-0.80086805E-11 0.19533785E+05 0.56113552E+02                   4
A1CH(CH3)CH2CH2 Therga 0C  10H  13O   0    G   0300.00   5000.00  1000.00      1
 0.24477114E+02 0.31806529E-01-0.94645211E-05 0.13732353E-08-0.79259455E-13    2
 0.11055016E+05-0.10165166E+03-0.57733436E+01 0.11300001E+00-0.91514557E-04    3
 0.40407581E-07-0.80086805E-11 0.19886043E+05 0.56113552E+02                   4 
A1CH(CH3)CHCH3 Thergas 0C  10H  13O   0    G   0300.00   5000.00  1000.00      1
 0.23825651E+02 0.32393586E-01-0.96860886E-05 0.14128329E-08-0.81977773E-13    2
 0.10195406E+05-0.97843033E+02-0.49943566E+01 0.10840210E+00-0.84260406E-04    3
 0.35272748E-07-0.65426406E-11 0.18696412E+05 0.52845703E+02                   4 
A1C(CH2)C2H5   Thergas 0C  10H  12O   0    G   0300.00   5000.00  1000.00      1
 0.21037703E+02 0.35512343E-01-0.12021154E-04 0.19137945E-08-0.11785883E-12    2
 0.12722812E+04-0.84450806E+02-0.48112149E+01 0.10076603E+00-0.64211657E-04    3
 0.13002172E-07 0.15577074E-11 0.87839824E+04 0.50833744E+02                   4
A1C(CH3)CHCH3  Thergas 0C  10H  12O   0    G   0300.00   5000.00  1000.00      1
 0.20078011E+02 0.36412098E-01-0.12351406E-04 0.19690993E-08-0.12137329E-12    2
 0.61888281E+03-0.79605537E+02-0.38973618E+01 0.94072141E-01-0.55695367E-04    3
 0.98066524E-08 0.16771089E-11 0.78931328E+04 0.46960258E+02                   4
A1CH(CH3)CHCH2 Thergas 0C  10H  12O   0    G   0300.00   5000.00  1000.00      1
 0.21349634E+02 0.34955472E-01-0.11762133E-04 0.18653727E-08-0.11461042E-12    2
 0.97553125E+03-0.86376869E+02-0.51957221E+01 0.99964529E-01-0.62505002E-04	   3
 0.12802731E-07 0.12078914E-11 0.89318105E+04 0.53377926E+02         		   4
A1C4H7-3      8/99 THERMC  10H  12    0    0G   300.000  5000.000 1395.000    31
 2.53129170E+01 3.14281387E-02-1.08152689E-05 1.68620292E-09-9.81246226E-14    2
-1.40337072E+03-1.10601858E+02-5.52864894E+00 1.07276062E-01-8.33212344E-05    3
 3.36538598E-08-5.55115817E-12 8.92646491E+03 5.36875671E+01                   4
A1C4H7-2      8/99 THERMC  10H  12    0    0G   300.000  5000.000 1392.000    31
 2.43902403E+01 3.24004931E-02-1.11925596E-05 1.74946782E-09-1.01985620E-13    2
-2.45450569E+02-1.04802041E+02-5.93522992E+00 1.04404463E-01-7.72345306E-05    3
 2.96299900E-08-4.66636566E-12 1.01859490E+04 5.76804055E+01                   4
A1C4H7-1      8/99 THERMC  10H  12    0    0G   300.000  5000.000 1396.000    31
 2.56327022E+01 3.06080886E-02-1.04190973E-05 1.61318568E-09-9.34399509E-14    2
