-3.58313810E+04-4.67625606E+01 1.11546880E+00 8.67173865E-02-5.65148460E-05    3
 1.82685099E-08-2.29727193E-12-3.26405718E+04 3.27768723E+01                   4

C7O6-7KET45     CFTHERMOC 7  H 12 O 4       g300.000   5000.000  1470.00      71
 1.73299005E+01 4.70538440E-02-1.85286341E-05 3.27687741E-09-2.16935851E-13    2
-5.17512045E+04-4.74132345E+01-5.28116890E+00 1.26287382E-01-1.14374951E-04    3
 5.01412012E-08-7.84394435E-12-4.77736149E+04 6.16531377E+01                   4

C7O5-7KET46     CFTHERMOC 7  H 12 O 4       g300.000   5000.000  1461.00      61
 1.54880803E+01 4.83830755E-02-1.87596089E-05 3.28185876E-09-2.15607613E-13    2
-5.30708923E+04-3.91473491E+01-4.17054366E+00 1.14555638E-01-9.66746539E-05    3
 4.07281290E-08-6.24835944E-12-4.95336168E+04 5.62743775E+01                   4

C7ENE6-O4       CFTHERMOC 7  H 12 O 1       g300.000   5000.000  1000.00      51
 1.17758598E+01 4.25607952E-02-1.62165713E-05 2.80240247E-09-1.82529738E-13    2
-2.57932793E+04-2.49654334E+01-5.10456969E-01 7.79758005E-02-5.29849088E-05    3
 1.89139007E-08-2.62744961E-12-2.34100400E+04 3.59747848E+01                   4

C7O6-7-O4       CFTHERMOC 7  H 12 O 2       g300.000   5000.000  1070.00      51
 1.20112655E+01 4.45033620E-02-1.67541446E-05 2.87096753E-09-1.85892880E-13    2
-4.03437817E+04-2.62385058E+01-3.15494424E+00 9.52118763E-02-7.58437852E-05    3
 3.10017046E-08-4.68795771E-12-3.76072252E+04 4.74404096E+01                   4

C7KET4-67       CFTHERMOC 7  H 14 O 5       g300.000   5000.000  1402.00      01
 2.04591920E+01 4.99676994E-02-1.92528851E-05 3.35334750E-09-2.19622622E-13    2
-6.53187891E+04-5.84251653E+01 3.71455869E+00 1.01063596E-01-7.49431265E-05    3
 2.86803705E-08-4.15963057E-12-6.21536017E+04 2.40040404E+01                   4

C7KET42-OO7     CFTHERMOC 7  H 13 O 5       g300.000   5000.000  1315.00      01
 2.04621899E+01 4.73243630E-02-1.83249190E-05 3.20284282E-09-2.10279331E-13    2
-4.85165927E+04-5.79356391E+01 4.63805471E+00 9.43374147E-02-6.83813708E-05    3
 2.55577647E-08-3.64571593E-12-4.54885210E+04 2.02410963E+01                   4

C7KET4-67E      CFTHERMOC 7  H 13 O 5       g300.000   5000.000  1346.00      01
 2.00218198E+01 4.72467284E-02-1.81528114E-05 3.15543829E-09-2.06371147E-13    2
-4.57511657E+04-5.29345851E+01 5.00557324E+00 9.15156736E-02-6.46220742E-05    3
 2.36006924E-08-3.31218037E-12-4.28700734E+04 2.13140632E+01                   4

C7KET41-ENE2    CFTHERMOC 7  H 12 O 3       g300.000   5000.000  1394.00      71
 1.74792216E+01 4.40919055E-02-1.74322672E-05 3.09170849E-09-2.05086310E-13    2
-3.90563913E+04-4.92297323E+01 1.01842817E+00 9.29182420E-02-6.98930559E-05    3
 2.68065954E-08-3.88597832E-12-3.59004242E+04 3.21291294E+01                   4

!7O2-3KET41     CFTHERMOC 7  H 12 O 3       g300.000   5000.000  1423.00      71
!1.88835395E+01 4.42039212E-02-1.79267622E-05 3.23681394E-09-2.17450118E-13    2
!5.30341074E+04-5.58294535E+01-2.18498766E+00 1.08486587E-01-8.83731967E-05    3
!3.54833294E-08-5.25932777E-12-4.90486460E+04 4.79008308E+01                   4
                                                                                                           
C7O2-3KET41     CFTHERMOC 7  H 12 O 4       g300.000   5000.000  1423.00      71   ! calculated as C7H12O3 WZD
 1.88835395E+01 4.42039212E-02-1.79267622E-05 3.23681394E-09-2.17450118E-13    2
-5.30341074E+04-5.58294535E+01-2.18498766E+00 1.08486587E-01-8.83731967E-05    3
 3.54833294E-08-5.25932777E-12-4.90486460E+04 4.79008308E+01                   4
 
 

C7KET25A        CFTHERMOC 7  H 13 O 3       g300.000   5000.000  1444.00      81
 1.79343998E+01 4.44714762E-02-1.71122061E-05 2.97769321E-09-1.94890717E-13    2
-3.29257224E+04-5.14211270E+01 2.12253238E+00 9.53606091E-02-7.51226118E-05    3
 3.02615573E-08-4.53327069E-12-3.00126297E+04 2.58418243E+01                   4

C7KET25C        CFTHERMOC 7  H 13 O 3       g300.000   5000.000  1329.00      81
 1.63493660E+01 4.47839074E-02-1.68939497E-05 2.89904521E-09-1.87897936E-13    2
-3.51361449E+04-4.00817454E+01 3.41531473E+00 8.36004497E-02-5.83147291E-05    3
 2.13720520E-08-3.02103718E-12-3.26743509E+04 2.37215247E+01                   4

C7KET25D        CFTHERMOC 7  H 13 O 3       g300.000   5000.000  1318.00      81
 1.61191838E+01 4.48245184E-02-1.68603429E-05 2.88739721E-09-1.86876582E-13    2
-3.12598321E+04-3.88743501E+01 3.62181284E+00 8.16604645E-02-5.56890940E-05    3
 2.00667909E-08-2.80885403E-12-2.88606466E+04 2.29272109E+01                   4

C7KET25F        CFTHERMOC 7  H 13 O 3       g300.000   5000.000  1318.00      81
 1.61191838E+01 4.48245184E-02-1.68603429E-05 2.88739721E-09-1.86876582E-13    2
-3.12598321E+04-3.88743501E+01 3.62181284E+00 8.16604645E-02-5.56890940E-05    3
 2.00667909E-08-2.80885403E-12-2.88606466E+04 2.29272109E+01                   4

C7KET25G        CFTHERMOC 7  H 13 O 3       g300.000   5000.000  1055.00      81
 1.66908572E+01 4.47986015E-02-1.69932512E-05 2.92743676E-09-1.90255262E-13    2
-2.98779524E+04-4.25913017E+01 2.54122380E+00 8.93919262E-02-6.69549623E-05    3
 2.61305789E-08-3.85005578E-12-2.72439914E+04 2.67549782E+01                   4

C7O1-5-O2       CFTHERMOC 7  H 12 O 2       g300.000   5000.000  1193.00      21
 1.06578569E+01 4.81214852E-02-1.83606196E-05 3.17599247E-09-2.07003513E-13    2
-5.22163142E+04-2.59892610E+01-4.65533186E+00 9.48978811E-02-6.92336364E-05    3
 2.62416869E-08-3.78619702E-12-4.93241850E+04 4.93771650E+01                   4

C7O3-5-O2       CFTHERMOC 7  H 12 O 2       g300.000   5000.000  1466.00      41
 1.14832425E+01 4.63544718E-02-1.76900484E-05 3.06043884E-09-1.99492168E-13    2
-4.23794990E+04-2.43408941E+01-6.18022343E+00 1.07311000E-01-9.07728860E-05    3
 3.86162220E-08-5.97047468E-12-3.92443233E+04 6.10697963E+01                   4

C7ENE4-O2       CFTHERMOC 7  H 12 O 1       g300.000   5000.000  1212.00      51
 1.12887351E+01 4.25898401E-02-1.61065724E-05 2.76879526E-09-1.79677191E-13    2
-2.69084189E+04-2.23391341E+01-5.65381553E-01 7.73145077E-02-5.28096688E-05    3
 1.91121218E-08-2.68890026E-12-2.46243609E+04 3.63395856E+01                   4

C7O4-5-O2       CFTHERMOC 7  H 12 O 2       g300.000   5000.000  1018.00      51
 1.23963450E+01 4.36289830E-02-1.62887738E-05 2.77495038E-09-1.78942439E-13    2
-4.23964781E+04-2.85741733E+01-3.80073433E+00 1.02183117E-01-8.84019079E-05    3
 3.83999005E-08-6.00988996E-12-3.96004023E+04 4.91543189E+01                   4

C7ENE2-O6       CFTHERMOC 7  H 12 O 1       g300.000   5000.000  1000.00      51
 1.16185812E+01 4.16081456E-02-1.55565053E-05 2.65286097E-09-1.71189529E-13    2
-2.77780307E+04-2.45430736E+01 1.92088530E+00 6.69039937E-02-3.90641737E-05    3
 1.19263849E-08-1.46739311E-12-2.58210100E+04 2.41340018E+01                   4

C7ENE2-O5       CFTHERMOC 7  H 12 O 1       g300.000   5000.000  1000.00      51
 1.16185812E+01 4.16081456E-02-1.55565053E-05 2.65286097E-09-1.71189529E-13    2
-2.77780307E+04-2.45430736E+01 1.92088530E+00 6.69039937E-02-3.90641737E-05    3
 1.19263849E-08-1.46739311E-12-2.58210100E+04 2.41340018E+01                   4
C7ENE2-O5-1     CFTHERMOC 7  H 12 O 1       g300.000   5000.000  1000.00      51
 1.16185812E+01 4.16081456E-02-1.55565053E-05 2.65286097E-09-1.71189529E-13    2
-2.77780307E+04-2.45430736E+01 1.92088530E+00 6.69039937E-02-3.90641737E-05    3
 1.19263849E-08-1.46739311E-12-2.58210100E+04 2.41340018E+01                   4

C7ENE3-O6       CFTHERMOC 7  H 12 O 1       g300.000   5000.000  1000.00      51
 1.16185812E+01 4.16081456E-02-1.55565053E-05 2.65286097E-09-1.71189529E-13    2
-2.77780307E+04-2.45430736E+01 1.92088530E+00 6.69039937E-02-3.90641737E-05    3
 1.19263849E-08-1.46739311E-12-2.58210100E+04 2.41340018E+01                   4

C7ENE2-O4       CFTHERMOC 7  H 12 O 1       g300.000   5000.000  1000.00      51
 1.16185812E+01 4.16081456E-02-1.55565053E-05 2.65286097E-09-1.71189529E-13    2
-2.77780307E+04-2.45430736E+01 1.92088530E+00 6.69039937E-02-3.90641737E-05    3
 1.19263849E-08-1.46739311E-12-2.58210100E+04 2.41340018E+01                   4

C7ENE1-O4       CFTHERMOC 7  H 12 O 1       g300.000   5000.000  1000.00      51
 1.16185812E+01 4.16081456E-02-1.55565053E-05 2.65286097E-09-1.71189529E-13    2
-2.77780307E+04-2.45430736E+01 1.92088530E+00 6.69039937E-02-3.90641737E-05    3
 1.19263849E-08-1.46739311E-12-2.58210100E+04 2.41340018E+01                   4

C7O2-3-O6       CFTHERMOC 7  H 12 O 2       g300.000   5000.000  1018.00      51
 1.23963450E+01 4.36289830E-02-1.62887738E-05 2.77495038E-09-1.78942439E-13    2
-4.23964781E+04-2.85741733E+01-3.80073433E+00 1.02183117E-01-8.84019079E-05    3
 3.83999005E-08-6.00988996E-12-3.96004023E+04 4.91543189E+01                   4

C7O1-3-O6       CFTHERMOC 7  H 12 O 2       g300.000   5000.000  1466.00      41
 1.08474196E+01 4.61077226E-02-1.73612816E-05 2.97538414E-09-1.92670930E-13    2
-4.08832611E+04-2.07591927E+01-5.58291301E+00 1.02749365E-01-8.49581606E-05    3
 3.57062116E-08-5.48698363E-12-3.79670712E+04 5.86922676E+01                   4

C7KET2-15       CFTHERMOC 7  H 14 O 5       g300.000   5000.000  1485.00      01
 1.36207695E+01 4.97931688E-02-1.74518848E-05 2.84399060E-09-1.77816027E-13    2
-5.10777197E+04-3.72617276E+01-2.89516051E+00 1.15684180E-01-1.03101973E-04    3
 4.64658823E-08-7.43814526E-12-4.84082105E+04 4.06298051E+01                   4

C7KET25-OO1     CFTHERMOC 7  H 13 O 5       g300.000   5000.000  1485.00      01
 1.35548225E+01 4.72516286E-02-1.65622940E-05 2.69915740E-09-1.68766456E-13    2
-3.42591639E+04-3.64080757E+01-1.98040665E+00 1.09011553E-01-9.66459081E-05    3
 4.34200419E-08-6.93970124E-12-3.17421143E+04 3.69047530E+01                   4

C7KET2-15C      CFTHERMOC 7  H 13 O 5       g300.000   5000.000  1051.00      01
 1.33094393E+01 4.68924670E-02-1.62902101E-05 2.63817956E-09-1.64237404E-13    2
-3.15402161E+04-3.24383658E+01-1.58689160E+00 1.06030586E-01-9.25724800E-05    3
 4.12349607E-08-6.56029911E-12-2.91266868E+04 3.78650371E+01                   4

C7KET2-15D      CFTHERMOC 7  H 13 O 5       g300.000   5000.000  1042.00      01
 1.31265916E+01 4.68662190E-02-1.62343271E-05 2.62381194E-09-1.63114324E-13    2
-2.76752358E+04-3.14816957E+01-1.37378703E+00 1.04050143E-01-8.98670503E-05    3
 3.98718150E-08-6.33649049E-12-2.53137501E+04 3.70420865E+01                   4

C7O1-3KET25     CFTHERMOC 7  H 12 O 4       g300.000   5000.000  1446.00      61
 1.64127249E+01 4.73953113E-02-1.83584192E-05 3.20943830E-09-2.10746552E-13    2
-5.23347622E+04-4.35947678E+01-1.23234994E+00 1.04284773E-01-8.33801909E-05    3
 3.38646128E-08-5.09343353E-12-4.90862551E+04 4.26069853E+01                   4

C7O3-5KET21     CFTHERMOC 7  H 12 O 4       g300.000   5000.000  1469.00      61
 1.69237303E+01 4.88614811E-02-1.94927066E-05 3.47909784E-09-2.31818960E-13    2
-5.16771602E+04-4.55868292E+01-8.18845644E+00 1.36247609E-01-1.24984698E-04    3
 5.50519987E-08-8.62764477E-12-4.72399428E+04 7.56878454E+01                   4

C7O1-4KET25     CFTHERMOC 7  H 12 O 4       g300.000   5000.000  1041.00      51
 1.48359684E+01 4.83660389E-02-1.84349090E-05 3.18653457E-09-2.07585127E-13    2
-6.27173451E+04-3.69753819E+01-2.70218009E+00 1.07117621E-01-8.71839657E-05    3
 3.60514942E-08-5.48303120E-12-5.95547348E+04 4.82088758E+01                   4

C7O4-5KET21     CFTHERMOC 7  H 12 O 4       g300.000   5000.000  1001.00      71
 1.75225727E+01 4.66169300E-02-1.82891972E-05 3.22618122E-09-2.13190468E-13    2
-5.16201351E+04-4.81644668E+01-5.84561740E+00 1.31344315E-01-1.23057199E-04    3
 5.51581591E-08-8.73225693E-12-4.75917653E+04 6.39312149E+01                   4


C7KET25-OO3     CFTHERMOC 7  H 13 O 5       g300.000   5000.000  1455.00      01
 2.22123218E+01 4.72516975E-02-1.87734507E-05 3.34108551E-09-2.22169774E-13    2
-4.93334325E+04-6.68048797E+01 9.33468926E-01 1.17424785E-01-1.00461199E-04    3
 4.23638868E-08-6.48936942E-12-4.54605699E+04 3.68097215E+01                   4

C7KET2-35A      CFTHERMOC 7  H 13 O 5       g300.000   5000.000  1463.00      01
 2.35823308E+01 4.65141008E-02-1.86741809E-05 3.34789356E-09-2.23781718E-13    2
-4.44105602E+04-7.43297678E+01 3.40109718E-02 1.26205055E-01-1.13197462E-04    3
 4.90691510E-08-7.62210725E-12-4.01833980E+04 3.98911428E+01                   4

C7KET2-35F      CFTHERMOC 7  H 13 O 5       g300.000   5000.000  1000.00      01
 2.14230714E+01 4.73975032E-02-1.86440231E-05 3.29480860E-09-2.18007329E-13    2
-4.26637799E+04-5.99713671E+01 1.49385655E+00 1.12746582E-01-9.42412113E-05    3
 3.92215215E-08-5.96791975E-12-3.90268351E+04 3.71474441E+01                   4

C7KET25-3       CFTHERMOC 7  H 12 O 4       g300.000   5000.000  1240.00      81
 1.81893702E+01 4.52095623E-02-1.76743687E-05 3.10998037E-09-2.05151615E-13    2
-6.71063346E+04-4.91395195E+01 1.79601744E+00 9.48498465E-02-7.12360104E-05    3
 2.72422647E-08-3.93384895E-12-6.39977289E+04 3.16377504E+01                   4

C7O1-5KET23     CFTHERMOC 7  H 12 O 4       g300.000   5000.000  1006.00      41
 1.61465608E+01 5.04113758E-02-2.00276508E-05 3.56414818E-09-2.36995767E-13    2
-6.36637754E+04-4.80598994E+01-6.76178394E+00 1.25852220E-01-1.07525538E-04    3
 4.52071921E-08-6.90700313E-12-5.94928710E+04 6.35041958E+01                   4

C7O5-6KET23     CFTHERMOC 7  H 12 O 4       g300.000   5000.000  1477.00      71
 1.76065691E+01 4.63439941E-02-1.81296196E-05 3.19154025E-09-2.10599390E-13    2
-5.37783256E+04-4.91774183E+01-5.93985204E+00 1.33337624E-01-1.27089051E-04    3
 5.76527874E-08-9.18878365E-12-4.97652944E+04 6.34229282E+01                   4

C7KET23-ENE5    CFTHERMOC 7  H 12 O 3       g300.000   5000.000  1001.00      71
 1.68648128E+01 4.42684197E-02-1.73751893E-05 3.06586735E-09-2.02639390E-13    2
-3.91683698E+04-4.53361085E+01-2.13966855E-01 9.80323640E-02-7.76997110E-05    3
 3.11417540E-08-4.63870634E-12-3.59863976E+04 3.83841233E+01                   4

C7O3-6KET25     CFTHERMOC 7  H 12 O 4       g300.000   5000.000  1472.00      51
 1.46758185E+01 4.93487064E-02-1.90391704E-05 3.31915988E-09-2.17523439E-13    2
-6.49225853E+04-3.61993389E+01-6.78132760E+00 1.25930237E-01-1.12954963E-04    3
 4.96725101E-08-7.80475926E-12-6.11872294E+04 6.70017698E+01                   4


C7KET25-OO4     CFTHERMOC 7  H 13 O 5       g300.000   5000.000  1451.00      01
 2.10567588E+01 4.62009411E-02-1.77436622E-05 3.08342107E-09-2.01619926E-13    2
-5.06166249E+04-6.15767656E+01 4.39682844E+00 1.00729103E-01-8.07136281E-05    3
 3.29698415E-08-4.98075996E-12-4.75735434E+04 1.96314443E+01                   4

C7KET2-45A      CFTHERMOC 7  H 13 O 5       g300.000   5000.000  1463.00      01
 2.22805979E+01 4.56909481E-02-1.77416654E-05 3.10696118E-09-2.04264768E-13    2
-4.56594616E+04-6.83325190E+01 3.48101918E+00 1.09609589E-01-9.36478396E-05    3
 3.98191329E-08-6.14266424E-12-4.22944727E+04 2.27837326E+01                   4

C7KET2-45F      CFTHERMOC 7  H 13 O 5       g300.000   5000.000  1445.00      01
 2.04002679E+01 4.61423579E-02-1.75290452E-05 3.02289640E-09-1.96603236E-13    2
-4.39781950E+04-5.54423872E+01 4.97247552E+00 9.59573849E-02-7.43089663E-05    3
 2.96931598E-08-4.43213976E-12-4.11415808E+04 1.99030308E+01                   4


C7KET25-ENE4    CFTHERMOC 7  H 12 O 3       g300.000   5000.000  1038.00      71
 2.99005365E+01 3.62863532E-02-1.59064785E-05 3.03441649E-09-2.12048808E-13    2
-5.51036415E+04-9.92462273E+01 3.54290139E+00 9.76858652E-02-6.65482745E-05    3
 2.06955856E-08-2.42040336E-12-4.95605720E+04 3.47218792E+01                   4

C7O1-5KET24     CFTHERMOC 7  H 12 O 4       g300.000   5000.000  1048.00      41
 1.49780452E+01 4.93805542E-02-1.90061653E-05 3.30787114E-09-2.16529014E-13    2
-6.49439215E+04-4.27635736E+01-3.29991403E+00 1.09165667E-01-8.77959950E-05    3
 3.58262584E-08-5.40104593E-12-6.16056716E+04 4.63323747E+01                   4

C7O4-6KET25     CFTHERMOC 7  H 12 O 4       g300.000   5000.000  1008.00      61
 1.54008171E+01 4.67787047E-02-1.76803236E-05 3.03807708E-09-1.97094907E-13    2
-5.56851945E+04-3.96570252E+01-4.33254234E+00 1.20026044E-01-1.09451904E-04    3
 4.88669675E-08-7.74559107E-12-5.23335171E+04 5.46259852E+01                   4

C7O2-3KET64     CFTHERMOC 7  H 12 O 4       g300.000   5000.000  1010.00      71
 1.04007317E+01 3.72876969E-02-1.11412392E-05 1.62161497E-09-9.38142109E-14    2
-3.59161709E+04-2.70217723E+01-6.51249308E+00 1.18918703E-01-1.27166394E-04    3
 6.35648365E-08-1.06643948E-11-3.35940842E+04 4.96352574E+01                   4

C7O1-3KET64     CFTHERMOC 7  H 12 O 4       g300.000   5000.000  1474.00      61
 1.51309920E+01 4.74218517E-02-1.80285499E-05 3.11066462E-09-2.02385797E-13    2
-5.36022133E+04-3.73403629E+01-4.23194221E+00 1.17044398E-01-1.03574307E-04    3
 4.53298734E-08-7.10972328E-12-5.02480413E+04 5.56667520E+01                   4

C7O1-4KET64     CFTHERMOC 7  H 12 O 4       g300.000   5000.000  1013.00      51
 1.39934250E+01 4.91720882E-02-1.87381694E-05 3.23847247E-09-2.10946586E-13    2
-6.34153426E+04-3.23720104E+01-6.18965425E+00 1.21403141E-01-1.07208422E-04    3
 4.68120548E-08-7.33127261E-12-5.99093226E+04 6.46486736E+01                   4

C7KET2-56       CFTHERMOC 7  H 14 O 5       g300.000   5000.000  1001.00      01
 2.10672066E+01 4.88238185E-02-1.86633267E-05 3.23258041E-09-2.10885299E-13    2
-6.74219915E+04-6.21371572E+01 3.47492080E+00 1.07445551E-01-8.72561664E-05    3
 3.60784756E-08-5.49185132E-12-6.42388086E+04 2.33875040E+01                   4

C7KET25-OO6     CFTHERMOC 7  H 13 O 5       g300.000   5000.000  1451.00      01
 2.10567588E+01 4.62009411E-02-1.77436622E-05 3.08342107E-09-2.01619926E-13    2
-5.06166249E+04-6.15767656E+01 4.39682844E+00 1.00729103E-01-8.07136281E-05    3
 3.29698415E-08-4.98075996E-12-4.75735434E+04 1.96314443E+01                   4

C7KET2-56C      CFTHERMOC 7  H 13 O 5       g300.000   5000.000  1080.00      01
 2.06383920E+01 4.60898872E-02-1.75580519E-05 3.03383943E-09-1.97586372E-13    2
-4.78563879E+04-5.66916947E+01 4.76695752E+00 9.78913653E-02-7.69227487E-05    3
 3.09898089E-08-4.64258552E-12-4.49553990E+04 2.06930965E+01                   4

C7KET2-56D      CFTHERMOC 7  H 13 O 5       g300.000   5000.000  1445.00      01
 2.04002679E+01 4.61423579E-02-1.75290452E-05 3.02289640E-09-1.96603236E-13    2
-4.39781950E+04-5.54423872E+01 4.97247552E+00 9.59573849E-02-7.43089663E-05    3
 2.96931598E-08-4.43213976E-12-4.11415808E+04 1.99030308E+01                   4

C7KET25-ENE5    CFTHERMOC 7  H 12 O 3       g300.000   5000.000  1295.00      71
 1.62016628E+01 4.36409525E-02-1.67723842E-05 2.91608916E-09-1.90745130E-13    2
-4.17812152E+04-4.33891153E+01 2.42479089E+00 8.45102889E-02-6.02397621E-05    3
 2.23161744E-08-3.17111599E-12-3.91430555E+04 2.46872316E+01                   4

C7KET25-ENE6    CFTHERMOC 7  H 12 O 3       g300.000   5000.000  1062.00      71
 1.69127884E+01 4.41325222E-02-1.72974159E-05 3.04911780E-09-2.01391369E-13    2
-3.77681285E+04-4.69814072E+01-2.98581830E-01 9.86818971E-02-7.86332107E-05    3
 3.15947752E-08-4.70914006E-12-3.45734944E+04 3.73010354E+01                   4

C7O3-5KET26     CFTHERMOC 7  H 12 O 4       g300.000   5000.000  1036.00      61
 8.92301970E+00 4.09753004E-02-1.27978630E-05 1.92247308E-09-1.13646685E-13    2
-4.57260966E+04 1.39373819E+01-1.29145426E+00 8.46143638E-02-7.13008860E-05    3
 3.21768869E-08-5.18821544E-12-4.41607945E+04 6.14673569E+01                   4


C7O4-5KET26     CFTHERMOC 7  H 12 O 4       g300.000   5000.000  1004.00      71
 1.66578665E+01 4.49758587E-02-1.69685684E-05 2.91211611E-09-1.88757191E-13    2
-5.51102044E+04-4.50389299E+01-2.45251963E+00 1.16495034E-01-1.07051380E-04    3
 4.80477722E-08-7.63751139E-12-5.18810521E+04 4.61407492E+01                   4

C7KET26-ENE4    CFTHERMOC 7  H 12 O 3       g300.000   5000.000  1446.00      71
 1.64617956E+01 4.48898822E-02-1.76789785E-05 3.12691744E-09-2.07022486E-13    2
-3.81824767E+04-4.46867814E+01-1.97290493E+00 1.04441421E-01-8.58792437E-05    3
 3.53335621E-08-5.34253230E-12-3.47917286E+04 4.53483090E+01                   4

C7KET2-57       CFTHERMOC 7  H 14 O 5       g300.000   5000.000  1013.00      01
 2.05427452E+01 4.97837521E-02-1.91540279E-05 3.33271032E-09-2.18113788E-13    2
-6.52809981E+04-5.82768592E+01 3.16544552E+00 1.05077226E-01-8.16710952E-05    3
 3.25759425E-08-4.85264828E-12-6.20608472E+04 2.67757211E+01                   4

C7KET25-OO7     CFTHERMOC 7  H 13 O 5       g300.000   5000.000  1034.00      01
 2.05431162E+01 4.71444270E-02-1.82277031E-05 3.18247425E-09-2.08786225E-13    2
-4.84781828E+04-5.77734915E+01 4.08863384E+00 9.83529298E-02-7.51130626E-05    3
 2.94560439E-08-4.33928085E-12-4.53957307E+04 2.30141106E+01                   4

C7KET2-57D      CFTHERMOC 7  H 13 O 5       g300.000   5000.000  1403.00      01
 1.98627428E+01 4.71220292E-02-1.80276227E-05 3.12427727E-09-2.03902527E-13    2
-4.18341167E+04-5.15132029E+01 4.66143114E+00 9.35986738E-02-6.87428758E-05    3
 2.62044231E-08-3.79572281E-12-3.89634371E+04 2.32980486E+01                   4

C7KET25-7       CFTHERMOC 7  H 12 O 4       g300.000   5000.000  1499.00      81
 1.66987678E+01 4.48274359E-02-1.70141652E-05 2.93224711E-09-1.90622917E-13    2
-6.62930930E+04-4.10487123E+01 4.97172968E+00 7.56520720E-02-4.56392070E-05    3
 1.41535648E-08-1.74717655E-12-6.39352760E+04 1.77530850E+01                   4

C7KET36A        CFTHERMOC 7  H 13 O 3       g300.000   5000.000  1307.00      81
 1.66001494E+01 4.49933584E-02-1.70964215E-05 2.94875894E-09-1.91802863E-13    2
-2.99140539E+04-4.27018809E+01 3.08947755E+00 8.53835626E-02-6.02373898E-05    3
 2.22425634E-08-3.15856408E-12-2.73366461E+04 2.39870225E+01                   4

C7KET36B        CFTHERMOC 7  H 13 O 3       g300.000   5000.000  1439.00      81
 1.62559841E+01 4.49826580E-02-1.69986697E-05 2.92060495E-09-1.89458422E-13    2
-3.51716135E+04-4.01782125E+01 3.96323857E+00 7.95941073E-02-5.16011462E-05    3
 1.74869354E-08-2.33013030E-12-3.27669673E+04 2.09549990E+01                   4

C7KET36D        CFTHERMOC 7  H 13 O 3       g300.000   5000.000  1439.00      81
 1.62559841E+01 4.49826580E-02-1.69986697E-05 2.92060495E-09-1.89458422E-13    2
-3.51716135E+04-4.01782125E+01 3.96323857E+00 7.95941073E-02-5.16011462E-05    3
 1.74869354E-08-2.33013030E-12-3.27669673E+04 2.09549990E+01                   4

C7KET36E        CFTHERMOC 7  H 13 O 3       g300.000   5000.000  1454.00      81
 1.60244298E+01 4.50253079E-02-1.69658440E-05 2.90907474E-09-1.88443325E-13    2
-3.12949754E+04-3.89635735E+01 4.16956542E+00 7.76551714E-02-4.89775820E-05    3
 1.61831787E-08-2.11825053E-12-2.89532431E+04 2.01614274E+01                   4

C7KET36G        CFTHERMOC 7  H 13 O 3       g300.000   5000.000  1307.00      81
 1.66001494E+01 4.49933584E-02-1.70964215E-05 2.94875894E-09-1.91802863E-13    2
-2.99140539E+04-4.27018809E+01 3.08947755E+00 8.53835626E-02-6.02373898E-05    3
 2.22425634E-08-3.15856408E-12-2.73366461E+04 2.39870225E+01                   4

C7O2-6-O3       CFTHERMOC 7  H 12 O 2       g300.000   5000.000  1039.00      21
 1.04205108E+01 4.92784378E-02-1.90598275E-05 3.32862313E-09-2.18414189E-13    2
-5.44608446E+04-2.53950314E+01-8.18461327E+00 1.09692254E-01-8.82675561E-05    3
 3.59605084E-08-5.41356929E-12-5.10495216E+04 6.53951150E+01                   4

C7O4-6-O3       CFTHERMOC 7  H 12 O 2       g300.000   5000.000  1030.00      41
 1.13955267E+01 4.65447295E-02-1.77914438E-05 3.08148309E-09-2.01024299E-13    2
-4.24163078E+04-2.44672560E+01-5.63160629E+00 1.03300410E-01-8.40509182E-05    3
 3.47250123E-08-5.27833820E-12-3.93370201E+04 5.83002657E+01                   4

C7O2-3-O5       CFTHERMOC 7  H 12 O 2       g300.000   5000.000  1047.00      51
 1.22981623E+01 4.38348353E-02-1.63961836E-05 2.79690964E-09-1.80523729E-13    2
-4.24308080E+04-2.86452887E+01-3.25341586E+00 9.81804827E-02-8.16956442E-05    3
 3.45201004E-08-5.32005476E-12-3.96929483E+04 4.63904170E+01                   4

C7ENE1-O5       CFTHERMOC 7  H 12 O 1       g300.000   5000.000  1499.00      51
 1.17156582E+01 4.19256158E-02-1.57867330E-05 2.70555788E-09-1.75199270E-13    2
-2.65458767E+04-2.50955013E+01 1.66502985E+00 6.74986115E-02-3.87512704E-05    3
 1.14163973E-08-1.35008653E-12-2.44996914E+04 2.54904000E+01                   4

C7O1-2-O5       CFTHERMOC 7  H 12 O 2       g300.000   5000.000  1070.00      51
 1.20112655E+01 4.45033620E-02-1.67541446E-05 2.87096753E-09-1.85892880E-13    2
-4.03437817E+04-2.69279875E+01-3.15494424E+00 9.52118763E-02-7.58437852E-05    3
 3.10017046E-08-4.68795771E-12-3.76072252E+04 4.67509280E+01                   4


C7KET36-OO1     CFTHERMOC 7  H 13 O 5       g300.000   5000.000  1315.00      01
 2.04621899E+01 4.73243630E-02-1.83249190E-05 3.20284282E-09-2.10279331E-13    2
-4.85165927E+04-5.79356391E+01 4.63805471E+00 9.43374147E-02-6.83813708E-05    3
 2.55577647E-08-3.64571593E-12-4.54885210E+04 2.02410963E+01                   4

