THERMO
   300.000  1000.000  5000.000
N2                000000N   2               G    300.00   5000.00 1000.00      1
CPOHR1            000000H   9O   1C   5     G    300.00   5000.00 1000.00      1
 3.31877513E+00 4.66578906E-02-2.45857528E-05 6.31979779E-09-6.40621679E-13    2
-1.29187102E+04 6.29109272E+00 1.16127859E+00 3.01636638E-02 5.02480522E-05    3
-8.76036379E-08 3.70801768E-11-1.15315496E+04 2.21398579E+01                   4
CPOHR2            000000H   9O   1C   5     G    300.00   5000.00 1000.00      1
 4.27783435E+00 4.51033048E-02-2.35972100E-05 6.03400206E-09-6.09285469E-13    2
-1.12034651E+04 1.79570378E+00 2.99601471E-01 3.76365650E-02 3.45859058E-05    3
-7.43324996E-08 3.30006956E-11-9.52591032E+03 2.60284917E+01                   4
CPOHR3            000000H   9O   1C   5     G    300.00   5000.00 1000.00      1
 4.32651756E+00 4.51498277E-02-2.36599661E-05 6.05665976E-09-6.12003104E-13    2
-1.15248649E+04 1.53922985E+00 1.22190179E+00 3.33354986E-02 4.28088810E-05    3
-8.14043087E-08 3.52795169E-11-9.99200061E+03 2.17361780E+01                   4
CPOHR4            000000H   9O   1C   5     G    300.00   5000.00 1000.00      1
 1.29665797E+01 2.43073226E-02-7.74400016E-06 1.43000592E-09-1.07839970E-13    2
-8.43416669E+03-4.37280174E+01 2.32976590E+00 1.57538667E-02 8.92123521E-05    3
-1.24634778E-07 4.81966121E-11-3.98403840E+03 1.97693161E+01                   4
NXC4H9CO          000000H   9O   1C   5     G    300.00   5000.00 1382.00      1
 1.61782939E+01 2.07991920E-02-7.11787892E-06 1.10559975E-09-6.41697187E-14    2
-1.66537752E+04-5.58943579E+01 2.43530238E+00 4.93682376E-02-2.89883082E-05    3
 8.42863812E-09-9.68287172E-13-1.14675541E+04 1.92695879E+01                   4
C5H8OH2AXE        000000H   9O   1C   5     G    300.00   5000.00 1000.00      1
 1.77466650E+01 1.89797417E-02-6.38013183E-06 9.78789676E-10-5.63086780E-14    2
-9.01383878E+03-6.61249329E+01-1.18471011E+00 7.27386441E-02-6.62746203E-05    3
 3.14531560E-08-5.92935572E-12-3.36039256E+03 3.22189804E+01                   4
C5H8OH3AXA        000000H   9O   1C   5     G    300.00   5000.00 1000.00      1
 1.69955070E+01 2.06593204E-02-7.19063988E-06 1.12943467E-09-6.60585274E-14    2
-5.88536662E+03-5.95976782E+01 1.37458243E-01 5.98545215E-02-4.30720655E-05    3
 1.66170457E-08-2.71482440E-12 9.90561579E+01 3.11943009E+01                   4
C5H8OH4X1         000000H   9O   1C   5     G    300.00   5000.00 1000.00      1
 1.69195202E+01 1.96645380E-02-6.61452837E-06 1.01535120E-09-5.84415692E-14    2
-6.83098156E+03-5.96192030E+01-2.21082604E-01 6.42866495E-02-5.21200426E-05    3
 2.24103052E-08-3.92348614E-12-1.33171586E+03 3.08184092E+01                   4
C5H8OH2DXA        000000H   9O   1C   5     G    300.00   5000.00 1000.00      1
 1.64256150E+01 1.96534115E-02-6.52232575E-06 9.92282589E-10-5.67633421E-14    2
-5.80290327E+03-5.62047971E+01-4.11934551E-01 6.18900240E-02-4.73237970E-05    3
 1.89629362E-08-3.08578738E-12-3.03315643E+02 3.30963473E+01                   4
C5H8OH1X4         000000H   9O   1C   5     G    300.00   5000.00 1000.00      1
 1.66574727E+01 1.99581941E-02-6.73723911E-06 1.03717606E-09-5.98340145E-14    2
-7.10930341E+03-5.84030733E+01 6.23887015E-01 5.64468152E-02-3.80492102E-05    3
 1.30962419E-08-1.82085224E-12-1.46838750E+03 2.80108015E+01                   4
SC3H4OH           000000H   5O   1C   3     G    300.00   5000.00 1407.00      1
 1.20968484E+01 9.43976596E-03-3.10773897E-06 4.69609188E-10-2.67165710E-14    2
-3.85854894E+02-3.76795997E+01 1.72870561E+00 4.41015870E-02-4.72013860E-05    3
 2.52073596E-08-5.13375710E-12 2.22720503E+03 1.43928257E+01                   4
NC3H4OH1X3        000000H   5O   1C   3     G    300.00   5000.00 1375.00      1
 1.13431186E+01 1.16173631E-02-4.11080548E-06 6.52872754E-10-3.84818852E-14    2
-3.37097023E+03-3.61746581E+01 8.83701737E-01 3.42448076E-02-2.29419793E-05    3
 7.96471107E-09-1.17389027E-12 5.20727590E+02 2.07745267E+01                   4
CPOH1ENE          000000H   8O   1C   5     G    300.00   5000.00 1000.00      1
 3.71214523E+00 4.25742902E-02-2.24208921E-05 5.76532877E-09-5.84846638E-13    2
-2.12101862E+04 3.62529015E+00 6.85949053E-01 3.23354506E-02 3.73010651E-05    3
-7.29635641E-08 3.16697167E-11-1.97491108E+04 2.30780896E+01                   4
CPOH2ENE          000000H   8O   1C   5     G    300.00   5000.00 1000.00      1
 3.95219116E+00 4.21820946E-02-2.21817616E-05 5.69948309E-09-5.78115409E-13    2
-1.97807572E+04 2.18769475E+00-2.09396220E-01 3.58263334E-02 3.33281278E-05    3
-7.18442010E-08 3.19554639E-11-1.80744121E+04 2.72411223E+01                   4
CPOH3ENE          000000H   8O   1C   5     G    300.00   5000.00 1000.00      1
 4.11645097E+00 4.19717989E-02-2.20665980E-05 5.66999716E-09-5.75066619E-13    2
-2.00040313E+04 7.34142521E-01-7.72015249E-01 3.89255010E-02 2.77506429E-05    3
-6.75142260E-08 3.07102145E-11-1.81682102E+04 2.92044347E+01                   4
CPOH1EN3J         000000H   7O   1C   5     G    300.00   5000.00 1000.00      1
 1.56200050E+01 1.80537169E-02-6.30470282E-06 9.92664783E-10-5.81620024E-14    2
-1.02961676E+04-6.60197507E+01-8.30396971E+00 8.16355050E-02-7.25732496E-05    3
 3.28038234E-08-5.91279870E-12-2.75302821E+03 5.97458277E+01                   4
CPOH1EN5J         000000H   7O   1C   5     G    300.00   5000.00 1000.00      1
 1.56200050E+01 1.80537169E-02-6.30470282E-06 9.92664783E-10-5.81620024E-14    2
-1.02961676E+04-6.60197507E+01-8.30396971E+00 8.16355050E-02-7.25732496E-05    3
 3.28038234E-08-5.91279870E-12-2.75302821E+03 5.97458277E+01                   4
CPOH2EN1J         000000H   7O   1C   5     G    300.00   5000.00 1000.00      1
 1.48873039E+01 1.92898200E-02-6.87331196E-06 1.09673988E-09-6.48577514E-14    2
-7.42817052E+03-5.94607500E+01-5.29976488E+00 5.97918179E-02-3.51666774E-05    3
 8.74972784E-09-5.96981152E-13 2.43483793E+02 5.13149827E+01                   4
CPOH2EN4J         000000H   7O   1C   5     G    300.00   5000.00 1000.00      1
 1.54157164E+01 1.87912202E-02-6.68985885E-06 1.06687592E-09-6.30680996E-14    2
-7.33029927E+03-6.24767893E+01-6.95809053E+00 6.81430131E-02-4.72775437E-05    3
 1.58726947E-08-2.08847991E-12 7.11750530E+02 5.86905060E+01                   4
CPOH3EN2J         000000H   7O   1C   5     G    300.00   5000.00 1000.00      1
 1.39358456E+01 1.92353374E-02-6.65789402E-06 1.04218109E-09-6.08196863E-14    2
-6.91555418E+03-5.46907339E+01-7.54347699E+00 7.11283035E-02-5.45572303E-05    3
 2.11047775E-08-3.27295602E-12 2.99327463E+02 5.99359107E+01                   4
C2H4CHO           000000H   5O   1C   3     G    300.00   5000.00 1384.00      1
 9.07214577E+00 1.25753016E-02-4.12530970E-06 6.20814992E-10-3.52563165E-14    2
-1.95746183E+03-1.89725792E+01 2.98254630E+00 2.49558543E-02-1.33006722E-05    3
 3.54728514E-09-3.69992088E-13 3.76940682E+02 1.44457039E+01                   4
HOCO              000000H   1O   2C   1     G    300.00   5000.00 1000.00      1
 5.39206152E+00 4.11221455E-03-1.48194900E-06 2.39875460E-10-1.43903104E-14    2
-2.38606717E+04-2.23529091E+00 2.92207919E+00 7.62453859E-03 3.29884437E-06    3
-1.07135205E-08 5.11587057E-12-2.30281524E+04 1.12925886E+01                   4
C5H6OHX2          000000H   7O   1C   5     G    300.00   5000.00 1000.00      1
 1.71621681E+01 1.57533273E-02-5.28929094E-06 8.10833402E-10-4.66232781E-14    2
-6.09043070E+03-6.71912309E+01-3.36094380E+00 7.71106620E-02-7.63013991E-05    3
 3.78419765E-08-7.28656308E-12-3.12913826E+02 3.82565609E+01                   4
C5H6OHX3          000000H   7O   1C   5     G    300.00   5000.00 1000.00      1
 1.50113315E+01 1.83875010E-02-6.37662724E-06 9.99175106E-10-5.83433758E-14    2
 1.67793879E+03-5.21442451E+01 5.61121727E-01 5.05225627E-02-3.37252202E-05    3
 1.16937300E-08-1.69168519E-12 6.91661301E+03 2.61356371E+01                   4
C5H6OHX1          000000H   7O   1C   5     G    300.00   5000.00 1000.00      1
 1.63205268E+01 1.64571572E-02-5.53143754E-06 8.48704668E-10-4.88357603E-14    2
-3.90080922E+03-6.06019474E+01-2.43168871E+00 6.88214516E-02-6.24093499E-05    3
 2.89708006E-08-5.31970917E-12 1.72077434E+03 3.70135247E+01                   4
LXC5H5            000000H   5C   5          G    300.00   5000.00 1396.00      1
 1.41230912E+01 1.14233190E-02-3.95851276E-06 6.20128961E-10-3.62097887E-14    2
 4.25158384E+04-5.02942871E+01-6.16143558E-01 5.06466579E-02-4.48561743E-05    3
 2.02459419E-08-3.64542145E-12 4.71532377E+04 2.71623299E+01                   4
LXC5H6            000000H   6C   5          G    300.00   5000.00 1372.00      1
 1.29600892E+01 1.48953758E-02-5.23622902E-06 8.27916389E-10-4.86464523E-14    2
 2.38180800E+04-4.25312093E+01 3.58448213E+00 3.24459626E-02-1.70150991E-05    3
 4.22715914E-09-4.18452556E-13 2.76514681E+04 9.60644208E+00                   4
C5H5              000000H   5C   5          G    300.00   5000.00 1000.00      1
 4.21464919E+00 2.71834728E-02-1.33173209E-05 3.08980119E-09-2.77879873E-13    2
 2.88952416E+04-3.05999781E-02-7.37844042E+00 9.72391818E-02-1.69579138E-04    3
 1.51818667E-07-5.12075479E-11 3.05514662E+04 5.12829539E+01                   4
C5H6              000000H   6C   5          G    300.00   5000.00 1000.00      1
 2.30537462E-01 4.09571826E-02-2.41588958E-05 6.79763480E-09-7.36374421E-13    2
 1.43779465E+04 2.02551234E+01-5.13691194E+00 6.06953453E-02-4.60552837E-05    3
 1.28457201E-08 7.41214852E-13 1.53675713E+04 4.61567559E+01                   4
C5H7OH13          000000H   8O   1C   5     G    300.00   5000.00 1000.00      1
 1.82729826E+01 1.66791524E-02-5.64386293E-06 8.69648447E-10-5.01820964E-14    2
-2.00925418E+04-7.08720543E+01-3.91654107E+00 8.56602331E-02-8.86779917E-05    3
 4.56953118E-08-9.06793951E-12-1.40307455E+04 4.23339558E+01                   4
C5H7OH42          000000H   8O   1C   5     G    300.00   5000.00 1000.00      1
 1.55417724E+01 1.92546772E-02-6.58911625E-06 1.02313281E-09-5.93598160E-14    2
-1.62416378E+04-5.41915476E+01-6.20436557E-01 6.16817238E-02-5.10400919E-05    3
 2.27656520E-08-4.16435334E-12-1.10012047E+04 3.11105460E+01                   4
C5H5OH            000000H   6O   1C   5     G    300.00   5000.00 1000.00      1
 3.48939700E+00 3.80526000E-02-2.16545270E-05 5.92385740E-09-6.27634610E-13    2
-8.21310250E+03 7.12480550E+00-5.04301690E+00 7.12534790E-02-7.09181770E-05    3
 3.86802200E-08-8.78882640E-12-6.41677880E+03 4.86171000E+01                   4
C5H4O             000000H   4O   1C   5     G    300.00   5000.00 1000.00      1
 4.25344911E+00 3.13639818E-02-1.82864085E-05 5.08408365E-09-5.44845492E-13    2
 3.87579835E+03 1.54537057E+00-3.64380971E+00 6.14329196E-02-5.92149236E-05    3
 2.83233356E-08-5.02726134E-12 5.46809680E+03 3.98672083E+01                   4
SXC5H5O           000000H   5O   1C   5     G    300.00   5000.00 1000.00      1
 8.54053120E+00 2.29895100E-02-9.54375630E-06 1.70616120E-09-9.74593600E-14    2
 2.22636990E+04-2.08188250E+01-3.07776000E+00 5.25816790E-02-2.88565130E-05    3
-3.38854790E-09 6.33613990E-12 2.55104550E+04 3.95915220E+01                   4
C5H4OH            000000H   5O   1C   5     G    300.00   5000.00 1000.00      1
 1.33741248E+01 1.51996469E-02-5.45685046E-06 8.80944866E-10-5.27493258E-14    2
 2.20358027E+03-4.59569069E+01-1.28398054E+00 4.90298511E-02-1.35844414E-05    3
-2.92983743E-08 1.90820619E-11 6.37364803E+03 3.08073591E+01                   4
C2H3CO            000000H   3O   1C   3     G    300.00   5000.00 1000.00      1
 7.49438492E+00 1.07546430E-02-3.99256412E-06 5.48455956E-10 0.00000000E+00    2
 2.82679210E+03-1.33012118E+01 1.36242013E+00 3.15273972E-02-3.00218935E-05    3
 1.48167112E-08-2.87971530E-12 4.25770215E+03 1.72626546E+01                   4
CYXC5H8O          000000H   8O   1C   5     G    300.00   5000.00 1000.00      1
 3.42972426E+00 4.48008758E-02-2.39347989E-05 5.98340531E-09-5.48201969E-13    2
-2.67064196E+04 5.70774065E+00-2.68418345E+00 6.14152935E-02-3.70946058E-05    3
 6.91539687E-09 1.17910341E-12-2.50915774E+04 3.71641145E+01                   4
CPOHR1OO          000000H   9O   3C   5     G    300.00   5000.00 1000.00      1
 6.89677583E+00 5.00303876E-02-2.66359349E-05 6.90436694E-09-7.04884884E-13    2
-3.26767416E+04-1.06353493E+01 3.39447471E-02 5.32876335E-02 1.58882335E-05    3
-6.27362937E-08 3.00006355E-11-3.03575369E+04 2.77798249E+01                   4
CPOHR2OO          000000H   9O   3C   5     G    300.00   5000.00 1000.00      1
 7.15495638E+00 4.95772442E-02-2.63600228E-05 6.82299844E-09-6.95665126E-13    2
-2.87289115E+04-9.85963642E+00 2.96779427E+00 3.94894250E-02 4.14000738E-05    3
-8.40739303E-08 3.66948845E-11-2.68481721E+04 1.62135292E+01                   4
CPOHR3OO          000000H   9O   3C   5     G    300.00   5000.00 1000.00      1
 7.31747377E+00 4.93552722E-02-2.62039194E-05 6.78430416E-09-6.92075367E-13    2
-2.94756100E+04-1.23464689E+01 2.29949002E-01 5.44081500E-02 1.18669303E-05    3
-5.83673190E-08 2.84076549E-11-2.71459037E+04 2.69572510E+01                   4
CPOH1OOH3         000000H   9O   3C   5     G    300.00   5000.00 1000.00      1
 9.44799799E+00 4.59779258E-02-2.41026762E-05 6.18778515E-09-6.27763734E-13    2
-2.70649334E+04-2.37002664E+01-1.53918562E-01 6.43666966E-02-1.22731059E-05    3
-3.62371780E-08 2.11691901E-11-2.43620006E+04 2.70079414E+01                   4
CPOH2OOH4         000000H   9O   3C   5     G    300.00   5000.00 1000.00      1
 9.46709235E+00 4.60119019E-02-2.41473946E-05 6.20480614E-09-6.29895721E-13    2
-2.31714162E+04-2.14597240E+01 2.24104738E+00 5.13942430E-02 1.42868635E-05    3
-6.01660079E-08 2.91340041E-11-2.08172490E+04 1.85298874E+01                   4
CPOH2OOH5         000000H   9O   3C   5     G    300.00   5000.00 1000.00      1
 8.81818520E+00 4.69766971E-02-2.47393649E-05 6.37357508E-09-6.48317806E-13    2
-2.24716431E+04-1.89987684E+01 4.98663362E-01 5.79203893E-02 2.72210363E-06    3
-5.02509114E-08 2.58760622E-11-1.99353741E+04 2.60308459E+01                   4
CPOH3OOH1         000000H   9O   3C   5     G    300.00   5000.00 1000.00      1
 8.52031011E+00 4.73688376E-02-2.49528255E-05 6.42651301E-09-6.53447669E-13    2
-2.46562388E+04-1.59135367E+01 3.69950646E+00 4.03634443E-02 3.74998835E-05    3
-8.06131626E-08 3.57397651E-11-2.26789213E+04 1.30713783E+01                   4
CPOH3OOH5         000000H   9O   3C   5     G    300.00   5000.00 1000.00      1
 1.01989933E+01 4.46314055E-02-2.31773369E-05 5.90292924E-09-5.94928498E-13    2
-2.33970947E+04-2.58360166E+01 1.06865860E+00 6.68242017E-02-2.93702168E-05    3
-1.30414439E-08 1.14719265E-11-2.09815777E+04 2.14303412E+01                   4
CPOHR1O           000000H   9O   2C   5     G    300.00   5000.00 1000.00      1
 6.28915287E+00 4.62228166E-02-2.43679815E-05 6.26734256E-09-6.35807711E-13    2
-3.21679401E+04-6.92694466E+00 2.06309324E-01 4.70111827E-02 2.14841742E-05    3
-6.58116870E-08 3.08685949E-11-3.00539294E+04 2.75180827E+01                   4
CPOHR2O           000000H   9O   2C   5     G    300.00   5000.00 1000.00      1
 6.05415967E+00 4.67980977E-02-2.46960379E-05 6.34861945E-09-6.43410534E-13    2
-2.79780786E+04-5.59662131E+00 2.45142887E+00 3.96033551E-02 2.80554650E-05    3
-6.50012892E-08 2.87346186E-11-2.64075312E+04 1.65403021E+01                   4
CPOHR3O           000000H   9O   2C   5     G    300.00   5000.00 1000.00      1
 6.30411038E+00 4.64139336E-02-2.43595645E-05 6.23994628E-09-6.30949171E-13    2
-2.79827251E+04-7.94816363E+00-2.42548628E-01 5.44383930E-02-7.87476131E-07    3
-4.05527265E-08 2.11000448E-11-2.59609590E+04 2.76215229E+01                   4
CPOH1OOH2         000000H   9O   3C   5     G    300.00   5000.00 1000.00      1
 9.49612925E+00 4.57806668E-02-2.39414483E-05 6.13523873E-09-6.21637290E-13    2
-2.66492793E+04-2.32213542E+01-4.05825997E-01 6.58895079E-02-1.57127256E-05    3
-3.30037733E-08 2.00705519E-11-2.39064220E+04 2.88208500E+01                   4
CPOH2OOH1         000000H   9O   3C   5     G    300.00   5000.00 1000.00      1
 8.01361545E+00 4.81510486E-02-2.54368408E-05 6.56496193E-09-6.68511309E-13    2
-2.51387419E+04-1.51778011E+01 1.60999440E+00 4.97527018E-02 1.92233557E-05    3
-6.41713034E-08 3.01926428E-11-2.29199781E+04 2.09793449E+01                   4
CPOH2OOH3         000000H   9O   3C   5     G    300.00   5000.00 1000.00      1
 9.31619131E+00 4.61518941E-02-2.42108145E-05 6.22000934E-09-6.31420958E-13    2
-2.30289696E+04-2.09366894E+01 1.76012309E+00 5.24516278E-02 1.37686866E-05    3
-6.07414145E-08 2.95903335E-11-2.05960717E+04 2.07247666E+01                   4
CPOH3OOH2         000000H   9O   3C   5     G    300.00   5000.00 1000.00      1
 9.66013785E+00 4.54495988E-02-2.37054878E-05 6.06145088E-09-6.13063070E-13    2
-2.22110034E+04-2.24991663E+01 1.24660592E+00 5.83286124E-02-2.04911360E-06    3
-4.42644622E-08 2.35775897E-11-1.97207440E+04 2.26314907E+01                   4
CPOH3OOH4         000000H   9O   3C   5     G    300.00   5000.00 1000.00      1
 1.07673114E+01 4.36823958E-02-2.25445928E-05 5.71117496E-09-5.73042293E-13    2
-2.37120243E+04-2.91304840E+01-1.95239030E+00 8.97904537E-02-8.41175956E-05    3
 4.09106659E-08-7.58366232E-12-2.09222526E+04 3.34295196E+01                   4
C2H3OOH           000000H   4O   2C   2     G    300.00   5000.00 1397.00      1
 1.15749951E+01 8.09909174E-03-2.81808668E-06 4.42697954E-10-2.58998042E-14    2
-8.84852664E+03-3.43859117E+01 1.35644398E+00 3.37002447E-02-2.75988500E-05    3
 1.14222854E-08-1.89488886E-12-5.49996692E+03 1.98354466E+01                   4
CPOHR1OOH         000000H  10O   3C   5     G    300.00   5000.00 1000.00      1
 7.62040863E+00 5.15339069E-02-2.70807825E-05 6.95243313E-09-7.04748087E-13    2
-4.84153606E+04-1.51350321E+01-2.95204976E-01 5.86324438E-02 1.07165250E-05    3
-6.06297251E-08 2.98802847E-11-4.58792201E+04 2.84183013E+01                   4
CPOHR2OOH         000000H  10O   3C   5     G    300.00   5000.00 1000.00      1
 7.29572625E+00 5.21019848E-02-2.73844158E-05 7.03219961E-09-7.13132807E-13    2
-4.43360861E+04-1.15940396E+01 2.60096701E+00 4.06463837E-02 4.99746595E-05    3
-9.73801741E-08 4.24666703E-11-4.22442165E+04 1.76098781E+01                   4
CPOHR3OOH         000000H  10O   3C   5     G    300.00   5000.00 1000.00      1
 7.97118403E+00 5.10378059E-02-2.66783846E-05 6.82152398E-09-6.89453798E-13    2
-4.49058976E+04-1.54459977E+01 1.17549432E+00 5.32596265E-02 1.93912287E-05    3
-6.71841046E-08 3.18023652E-11-4.25843212E+04 2.27761266E+01                   4
CPOHCE12          000000H   8O   2C   5     G    300.00   5000.00 1396.00      1
 2.01294032E+01 1.72677009E-02-6.15072162E-06 9.81424590E-10-5.80440356E-14    2
-4.31931990E+04-8.83678798E+01-7.59576099E+00 8.21159703E-02-6.25882877E-05    3
 2.25912673E-08-3.11424493E-12-3.37744062E+04 6.01701297E+01                   4
CPOHCE23          000000H   8O   2C   5     G    300.00   5000.00 1576.00      1
 1.62304668E+01 2.19209698E-02-8.82165741E-06 1.50347460E-09-8.90014438E-14    2
-3.82395056E+04-6.54840232E+01-1.32296754E+01 1.10340753E-01-1.08164721E-04    3
 5.11935253E-08-9.43415208E-12-3.04584172E+04 8.50207371E+01                   4
CPOHCE34          000000H   8O   2C   5     G    300.00   5000.00 1576.00      1
 1.62304668E+01 2.19209698E-02-8.82165741E-06 1.50347460E-09-8.90014438E-14    2
-3.82395056E+04-6.54840232E+01-1.32296754E+01 1.10340753E-01-1.08164721E-04    3
 5.11935253E-08-9.43415208E-12-3.04584172E+04 8.50207371E+01                   4
CPOHCE13          000000H   8O   2C   5     G    300.00   5000.00 1391.00      1
 1.99071545E+01 1.76263739E-02-6.31409253E-06 1.01121843E-09-5.99576948E-14    2
-4.42894941E+04-8.83538621E+01-9.32783878E+00 8.47382824E-02-6.30516509E-05    3
 2.18056948E-08-2.81226421E-12-3.42447099E+04 6.87005258E+01                   4
CPOHCE24          000000H   8O   2C   5     G    300.00   5000.00 1428.00      1
 2.01093888E+01 1.59641809E-02-5.42107667E-06 8.39283665E-10-4.86520956E-14    2
-4.13756154E+04-8.84323041E+01-1.44192946E+01 1.09201985E-01-1.01109406E-04    3
 4.49092195E-08-7.70046573E-12-3.09795231E+04 9.19825897E+01                   4
CPOHCE25          000000H   8O   2C   5     G    300.00   5000.00 1428.00      1
 2.01093888E+01 1.59641809E-02-5.42107667E-06 8.39283665E-10-4.86520956E-14    2
-4.13756154E+04-8.91215355E+01-1.44192946E+01 1.09201985E-01-1.01109406E-04    3
 4.49092195E-08-7.70046573E-12-3.09795231E+04 9.12933583E+01                   4
C5ENEONE          000000H   8O   2C   5     G    300.00   5000.00 1383.00      1
 1.90318490E+01 1.87304353E-02-6.48607582E-06 1.01576542E-09-5.93028515E-14    2
-4.12075077E+04-6.98705066E+01 1.31482955E+00 5.71351431E-02-3.69686106E-05    3
 1.14283765E-08-1.32678474E-12-3.47957824E+04 2.62751713E+01                   4
C5ENONEJ          000000H   7O   2C   5     G    300.00   5000.00 1383.00      1
 1.85472049E+01 1.70265979E-02-5.99447230E-06 9.49078250E-10-5.58276576E-14    2
-2.45014623E+04-6.85907691E+01 1.92028128E+00 4.97418303E-02-2.75287897E-05    3
 5.75731344E-09-9.52260159E-14-1.81632712E+04 2.28007708E+01                   4
CPOH1OOH2OO       000000H   9O   5C   5     G    300.00   5000.00 1000.00      1
 1.26646920E+01 5.01092572E-02-2.66980720E-05 6.94016901E-09-7.11170926E-13    2
-4.44008162E+04-3.83873584E+01 2.11850110E-01 7.59459053E-02-1.84749100E-05    3
-3.96014016E-08 2.42107453E-11-4.09662435E+04 2.69589702E+01                   4
CPOH2OOH1OO       000000H   9O   5C   5     G    300.00   5000.00 1000.00      1
 1.15291455E+01 5.17208077E-02-2.76463168E-05 7.20314458E-09-7.39216129E-13    2
-4.32904210E+04-3.20239532E+01 1.32469880E+00 6.74953303E-02-2.90778952E-06    3
-5.10802434E-08 2.72205885E-11-4.02501085E+04 2.27502534E+01                   4
CPOH2OOH3OO       000000H   9O   5C   5     G    300.00   5000.00 1000.00      1
 1.14155179E+01 5.18764657E-02-2.77503673E-05 7.23805664E-09-7.43598465E-13    2
-3.95717863E+04-2.92230325E+01 2.84045402E+00 5.70289402E-02 2.13825421E-05    3
-7.48470782E-08 3.56116098E-11-3.67113137E+04 1.85543302E+01                   4
CPOH3OOH4OO       000000H   9O   5C   5     G    300.00   5000.00 1000.00      1
 1.27180704E+01 5.01463934E-02-2.67723897E-05 6.97834891E-09-7.16912850E-13    2
-4.03831630E+04-3.74007136E+01 6.60388502E-01 7.06928016E-02-2.84766750E-06    3
-5.70562733E-08 3.08880156E-11-3.68972837E+04 2.68141956E+01                   4
CPOH3OOH2OO       000000H   9O   5C   5     G    300.00   5000.00 1000.00      1
 1.15737286E+01 5.16287326E-02-2.76906160E-05 7.23180793E-09-7.43384627E-13    2
-3.87526992E+04-2.96954180E+01 2.74233581E+00 5.78144146E-02 1.99497941E-05    3
-7.39648192E-08 3.54392732E-11-3.58426934E+04 1.93125357E+01                   4
CPOH1OOH3OO       000000H   9O   5C   5     G    300.00   5000.00 1000.00      1
 1.23636112E+01 5.03611049E-02-2.67876471E-05 6.95479795E-09-7.11981547E-13    2
-4.46175116E+04-3.51775319E+01 1.04871262E+00 7.23031383E-02-1.45617832E-05    3
-4.02647847E-08 2.36416483E-11-4.14239203E+04 2.45702444E+01                   4
CPOH2OOH4OO       000000H   9O   5C   5     G    300.00   5000.00 1000.00      1
 1.19637847E+01 5.10367296E-02-2.72331983E-05 7.08895937E-09-7.27205962E-13    2
-4.04749468E+04-3.17950547E+01 2.87638759E+00 6.00476035E-02 1.24246002E-05    3
-6.54011060E-08 3.21636571E-11-3.75782004E+04 1.80689411E+01                   4
CPOH2OOH5OO       000000H   9O   5C   5     G    300.00   5000.00 1000.00      1
 1.25984240E+01 4.99681077E-02-2.66411666E-05 6.92445550E-09-7.09026258E-13    2
-4.03833133E+04-3.63814196E+01-8.90084789E-01 8.69151852E-02-5.00067361E-05    3
-4.87929639E-09 1.09963947E-11-3.69770394E+04 3.25306861E+01                   4
CPOH3OOH5OO       000000H   9O   5C   5     G    300.00   5000.00 1000.00      1
 1.21509772E+01 5.06916044E-02-2.69827382E-05 7.01098549E-09-7.18175301E-13    2
-4.03950223E+04-3.28936527E+01 5.78823760E+00 4.57248868E-02 4.00036490E-05    3
-8.93159131E-08 3.99288980E-11-3.79364750E+04 4.46815689E+00                   4
CPOH3OOH1OO       000000H   9O   5C   5     G    300.00   5000.00 1000.00      1
 1.20153989E+01 5.09127388E-02-2.71315187E-05 7.05361316E-09-7.22788018E-13    2
-4.42411341E+04-3.30549659E+01 2.59870506E+00 6.19366489E-02 8.31020752E-06    3
-6.17164421E-08 3.09813620E-11-4.13088572E+04 1.82354580E+01                   4
CPOHKET21         000000H   8O   4C   5     G    300.00   5000.00 1000.00      1
 1.01272058E+01 4.59548286E-02-2.44359190E-05 6.34530990E-09-6.49563444E-13    2
-6.15526438E+04-2.59216404E+01 2.02733681E-01 6.63630394E-02-1.81061446E-05    3
-2.96296192E-08 1.85020265E-11-5.87863191E+04 2.62572270E+01                   4
CPOHKET23         000000H   8O   4C   5     G    300.00   5000.00 1000.00      1
 9.75436293E+00 4.66606213E-02-2.49270821E-05 6.49647787E-09-6.66850706E-13    2
-5.79384567E+04-2.37902159E+01 1.12790496E+00 5.89472553E-02-5.43966740E-07    3
-4.66482642E-08 2.44216003E-11-5.53229719E+04 2.27553286E+01                   4
CPOHKET34         000000H   8O   4C   5     G    300.00   5000.00 1000.00      1
 1.00510528E+01 4.61647669E-02-2.46098890E-05 6.40435800E-09-6.56835267E-13    2
-5.76426467E+04-2.56133149E+01 1.10984325E+00 5.97794572E-02-2.22504397E-06    3
-4.54843546E-08 2.41606307E-11-5.49702093E+04 2.24265527E+01                   4
CPOHKET32         000000H   8O   4C   5     G    300.00   5000.00 1000.00      1
 9.60200633E+00 4.68869389E-02-2.50634370E-05 6.53421083E-09-6.70908311E-13    2
-5.64117571E+04-2.23710522E+01 1.59745663E+00 5.61441328E-02 4.85393484E-06    3
-5.10879654E-08 2.57672049E-11-5.38988243E+04 2.12958418E+01                   4
CPOHKET24         000000H   8O   4C   5     G    300.00   5000.00 1000.00      1
 1.05274877E+01 4.53838426E-02-2.41080789E-05 6.25796882E-09-6.40572121E-13    2
-5.92867997E+04-2.68951555E+01 2.49771131E+00 5.49970283E-02 5.00994293E-06    3
