-3.19038243E+04-8.85861218E+01-7.80802372E+00 1.07522705E-01-9.81428649E-05    3
 4.55195005E-08-8.29505907E-12-2.34163897E+04 6.18659410E+01                   4
IC6OOH1-2O2             C   6H  13O   4    0G   300.000  5000.000 1399.000    81
 3.15217013E+01 2.65643469E-02-9.13004670E-06 1.42204541E-09-8.26883896E-14    2
-3.78626801E+04-1.32751145E+02 5.77883331E+00 9.20247708E-02-7.43415192E-05    3
 3.14641642E-08-5.42474294E-12-2.94334004E+04 3.65068181E+00                   4
IC6OOH2-1O2             C   6H  13O   4    0G   300.000  5000.000 1397.000    81
 3.08786039E+01 2.73319425E-02-9.44840744E-06 1.47768683E-09-8.61804827E-14    2
-3.81583803E+04-1.28059579E+02 2.71117775E+00 9.39554385E-02-6.94632544E-05    3
 2.59633838E-08-3.90307858E-12-2.85318511E+04 2.28028201E+01                   4
IC6OOH3-1O2             C   6H  13O   4    0G   300.000  5000.000 1393.000    81
 3.16783182E+01 2.69427325E-02-9.38221450E-06 1.47475477E-09-8.63190267E-14    2
-3.78736482E+04-1.33170303E+02 2.14285189E+00 9.22305168E-02-6.19637715E-05    3
 1.95028502E-08-2.24003310E-12-2.74089609E+04 2.64970994E+01                   4
IC6OOH4-1O2             C   6H  13O   4    0G   300.000  5000.000 1394.000    81
 3.03202313E+01 2.80323153E-02-9.74203511E-06 1.52909991E-09-8.94049649E-14    2
-3.79060435E+04-1.24333235E+02 1.07333156E+00 9.41540639E-02-6.53549520E-05    3
 2.21219313E-08-2.90734192E-12-2.76386520E+04 3.33389490E+01                   4
IC6OOH5-1O2             C   6H  13O   4    0G   300.000  5000.000 1390.000    81
 2.77735375E+01 2.99810525E-02-1.03634818E-05 1.62054674E-09-9.44962732E-14    2
-3.53967982E+04-1.07712356E+02 2.85500375E+00 8.40011158E-02-5.35727898E-05    3
 1.66822594E-08-2.00577291E-12-2.63377761E+04 2.75793712E+01                   4
IC6Q11A-2               C   6H  13O   4     G    300.00   5000.00 1388.00      1
 2.86397186E+01 2.89499915E-02-1.00368901E-05 1.57263268E-09-9.18315408E-14    2
-3.06820936E+04-1.12613517E+02 4.12134871E+00 8.15174451E-02-5.13259244E-05    3
 1.55448683E-08-1.77912947E-12-2.17107282E+04 2.07125268E+01                   4
IC6Q13-4                C   6H  13O   4     G    300.00   5000.00 1401.00      1
 2.97280901E+01 2.75258669E-02-9.43454930E-06 1.46699908E-09-8.52095976E-14    2
-3.16641748E+04-1.18291653E+02 2.61941986E+00 9.36471667E-02-7.14788288E-05    3
 2.80541452E-08-4.46098334E-12-2.25885788E+04 2.62074125E+01                   4
IC6Q15-2                C   6H  13O   4     G    300.00   5000.00 1388.00      1
 2.86397186E+01 2.89499915E-02-1.00368901E-05 1.57263268E-09-9.18315408E-14    2
-3.06820936E+04-1.11637171E+02 4.12134871E+00 8.15174451E-02-5.13259244E-05    3
 1.55448683E-08-1.77912947E-12-2.17107282E+04 2.16888731E+01                   4
IC6Q24-1                C   6H  13O   4     G    300.00   5000.00 1404.00      1
 2.88636631E+01 2.77417122E-02-9.39097265E-06 1.44763468E-09-8.35651990E-14    2
-3.37834997E+04-1.15064846E+02 2.99101230E+00 9.65465421E-02-8.11258404E-05    3
 3.58561028E-08-6.40232470E-12-2.56261543E+04 2.09321941E+01                   4
IC6Q25-3                C   6H  13O   4     G    300.00   5000.00 1395.00      1
 2.90368206E+01 2.83472040E-02-9.76814484E-06 1.52418487E-09-8.87424280E-14    2
-3.36481585E+04-1.16928724E+02 3.35467030E+00 8.96903387E-02-6.64400702E-05    3
 2.56305369E-08-4.06236965E-12-2.48510053E+04 2.05437170E+01                   4
IC6Q35-2                C   6H  13O   4     G    300.00   5000.00 1399.00      1
 2.82636521E+01 2.85712336E-02-9.74939834E-06 1.51123173E-09-8.75816221E-14    2
-3.20814397E+04-1.10238959E+02 4.68828632E+00 8.41334402E-02-5.99657113E-05    3
 2.22314084E-08-3.37866661E-12-2.39553107E+04 1.61799552E+01                   4
IC6KET1-2               C   6H  12O   3     G    300.00   5000.00 1388.00      1
 2.79402532E+01 2.56851321E-02-8.99911441E-06 1.42006388E-09-8.33357422E-14    2
-5.58866628E+04-1.16917365E+02 7.07682566E-01 8.67168706E-02-6.00451443E-05    3
 2.03293617E-08-2.69714819E-12-4.62309673E+04 3.01568821E+01                   4
IC6KET3-1               C   6H  12O   3     G    300.00   5000.00 1397.00      1
 2.45290825E+01 2.70776248E-02-9.14931342E-06 1.40932623E-09-8.13332575E-14    2
-5.56761582E+04-9.51703526E+01 1.83276875E+00 7.83180477E-02-5.20901149E-05    3
 1.71916021E-08-2.21108905E-12-4.77068422E+04 2.72021983E+01                   4
IC6KET4-1               C   6H  12O   3     G    300.00   5000.00 1401.00      1
 2.40517081E+01 2.75131408E-02-9.30110628E-06 1.43278784E-09-8.26777519E-14    2
-5.55274205E+04-9.19473781E+01 1.85175266E+00 7.96992583E-02-5.60012949E-05    3
 2.03491129E-08-3.00726611E-12-4.78961830E+04 2.70864129E+01                   4
IC6KET5-1               C   6H  12O   3     G    300.00   5000.00 1395.00      1
 2.56142213E+01 2.67327809E-02-9.15387974E-06 1.42259367E-09-8.26043938E-14    2
-5.21667914E+04-1.01217573E+02 1.02941803E+00 8.36775498E-02-5.90371169E-05    3
 2.10753439E-08-3.02178203E-12-4.36403804E+04 3.08903064E+01                   4
IC6D1-1AOOH             C   6H  12O   2     G    300.00   5000.00 1389.00      1
 2.44876872E+01 2.59630343E-02-8.97487173E-06 1.40356250E-09-8.18537123E-14    2
-2.64220418E+04-9.75179668E+01-8.72930937E-01 8.80918999E-02-6.86166798E-05    3
 2.80395309E-08-4.71558753E-12-1.78479535E+04 3.77559257E+01                   4
IC6D2-1OOH              C   6H  12O   2     G    300.00   5000.00 1388.00      1
 2.37386130E+01 2.65627484E-02-9.17489847E-06 1.43416955E-09-8.36139894E-14    2
-2.71400423E+04-9.42594144E+01-1.41568941E+00 8.62839108E-02-6.41707688E-05    3
 2.48593998E-08-3.97049195E-12-1.84644820E+04 4.05571280E+01                   4
IC6D3-2OOH              C   6H  12O   2     G    300.00   5000.00 1394.00      1
 2.42720701E+01 2.58675433E-02-8.87824855E-06 1.38168576E-09-8.02998750E-14    2
-3.20578018E+04-9.90675873E+01 6.12995144E-01 8.39494302E-02-6.45533624E-05    3
 2.61074472E-08-4.34281192E-12-2.40928186E+04 2.70490021E+01                   4
IC6D4-3OOH              C   6H  12O   2     G    300.00   5000.00 1397.00      1
 2.59313592E+01 2.40067755E-02-8.14723103E-06 1.25912355E-09-7.28468563E-14    2
-2.77841923E+04-1.08679533E+02-3.49707753E+00 1.01886899E-01-8.84148519E-05    3
 3.91857023E-08-6.93114675E-12-1.85363498E+04 4.60333912E+01                   4
IC6O12-4OOH             C   6H  12O   3     G    300.00   5000.00 1437.00      1
 2.75009199E+01 2.47814716E-02-8.32166736E-06 1.27704300E-09-7.35245468E-14    2
-4.51175672E+04-1.16619334E+02-1.85378717E+00 9.60969233E-02-7.30171210E-05    3
 2.71746730E-08-3.91468360E-12-3.54755301E+04 3.95942211E+01                   4
IC6O14-2OOH             C   6H  12O   3     G    300.00   5000.00 1416.00      1
 2.45114432E+01 2.79287725E-02-9.34445844E-06 1.42941038E-09-8.20790653E-14    2
-5.61119202E+04-1.03684285E+02-8.87578513E+00 1.19845702E-01-1.06966997E-04    3
 4.84146437E-08-8.64551627E-12-4.60695762E+04 7.04153534E+01                   4
IC6O15-4OOH             C   6H  12O   3     G    300.00   5000.00 1413.00      1
 2.54698062E+01 2.80845533E-02-9.51849162E-06 1.46909112E-09-8.48957873E-14    2
-5.47653425E+04-1.12742058E+02-1.05926198E+01 1.25173198E-01-1.10349165E-04    3
 4.90152423E-08-8.59995303E-12-4.37024075E+04 7.60813521E+01                   4
IC6O24-1OOH             C   6H  12O   3     G    300.00   5000.00 1410.00      1
 2.56822060E+01 2.73947268E-02-9.35520468E-06 1.45133976E-09-8.41740242E-14    2
-4.57228307E+04-1.08354659E+02-4.33743355E+00 1.00816181E-01-7.76149128E-05    3
 3.00490033E-08-4.62880025E-12-3.57902336E+04 5.14262654E+01                   4
IC6O25-3OOH             C   6H  12O   3     G    300.00   5000.00 1427.00      1
 2.42116697E+01 2.78121903E-02-9.22800207E-06 1.40373880E-09-8.02946672E-14    2
-5.49637262E+04-1.01209612E+02-5.35699726E+00 1.04412438E-01-8.49086147E-05    3
 3.50965751E-08-5.75607114E-12-4.56665872E+04 5.45526193E+01                   4
IC6O34-5OOH             C   6H  12O   3     G    300.00   5000.00 1423.00      1
 2.69827581E+01 2.48709957E-02-8.27112467E-06 1.26037007E-09-7.21888557E-14    2
-4.34521659E+04-1.13076366E+02-4.78337927E+00 1.11026013E-01-9.78075019E-05    3
 4.32627328E-08-7.52427497E-12-3.38386439E+04 5.29123184E+01                   4
IC4H9CO                 C   5H   9O   1     G    300.00   5000.00 1381.00      1
 1.66912451E+01 2.00750158E-02-6.81146431E-06 1.05242707E-09-6.08743184E-14    2
-1.79850312E+04-6.01715526E+01 1.62335066E+00 5.25605407E-02-3.28103015E-05    3
 1.02340893E-08-1.26866743E-12-1.24643454E+04 2.17446946E+01                   4
IC6Q11A-3               C   6H  13O   4     G    300.00   5000.00 1388.00      1
 2.97301826E+01 2.81292544E-02-9.78152717E-06 1.53601594E-09-8.98418881E-14    2
-3.05261445E+04-1.18765407E+02 2.09281309E+00 8.59310472E-02-5.21065266E-05    3
 1.36421501E-08-1.01209151E-12-2.04010066E+04 3.18146455E+01                   4
IC6Q12-5                C   6H  13O   4     G    300.00   5000.00 1398.00      1
 2.84478009E+01 2.86121327E-02-9.80560214E-06 1.52426672E-09-8.85092465E-14    2
-3.19432934E+04-1.12483522E+02 2.04226440E+00 9.60276422E-02-7.74862294E-05    3
 3.30264072E-08-5.75337749E-12-2.32987776E+04 2.73760760E+01                   4
IC6Q15-1A               C   6H  13O   4     G    300.00   5000.00 1398.00      1
 2.86569198E+01 2.85943619E-02-9.83609616E-06 1.53294188E-09-8.91759942E-14    2
-2.80104002E+04-1.11219116E+02 7.09941186E-01 9.93385589E-02-7.99807927E-05    3
 3.37137761E-08-5.79337241E-12-1.88256905E+04 3.69786579E+01                   4
IC6Q35-1                C   6H  13O   4     G    300.00   5000.00 1404.00      1
 2.87907341E+01 2.79213078E-02-9.47982659E-06 1.46437657E-09-8.46585027E-14    2
-2.97321242E+04-1.12326939E+02 1.31093011E+00 1.00610044E-01-8.46773261E-05    3
 3.72158759E-08-6.59316092E-12-2.10495891E+04 3.22223978E+01                   4
IC6O35-2OOH             C   6H  12O   3     G    300.00   5000.00 1415.00      1
 2.58403122E+01 2.63165185E-02-8.86937543E-06 1.36371114E-09-7.85964059E-14    2
-4.63728597E+04-1.11547051E+02-5.45556282E+00 1.09013520E-01-9.29189387E-05    3
 4.01105272E-08-6.86598983E-12-3.66358787E+04 5.28384064E+01                   4
IC3H7CHCO               C   5H   8O   1     G    300.00   5000.00 1403.00      1
 1.27999036E+01 1.88236143E-02-7.67164267E-06 1.48889832E-09-1.02670858E-13    2
-2.62230789E+04-4.30669155E+01 1.29317350E-01 5.08927115E-02-3.94869422E-05    3
 1.60902182E-08-2.68900579E-12-2.20526986E+04 2.41325288E+01                   4
IC6O15-1AOOH            C   6H  12O   3     G    300.00   5000.00 1407.00      1
 2.44946455E+01 2.93939492E-02-1.00749391E-05 1.56673375E-09-9.10137753E-14    2
-5.26636020E+04-1.05963214E+02-8.91049515E+00 1.13512494E-01-9.15105871E-05    3
 3.74462563E-08-6.13159725E-12-4.18072409E+04 7.10557824E+01                   4
IC6O11A-4OOH            C   6H  12O   3     G    300.00   5000.00 1420.00      1
 2.59840233E+01 2.65023469E-02-8.91061643E-06 1.36799801E-09-7.87661048E-14    2
-4.23551574E+04-1.08916526E+02-6.43386709E+00 1.11415608E-01-9.40578777E-05    3
 3.99621278E-08-6.71300157E-12-3.22333313E+04 6.15626340E+01                   4
C5H91-5O                C   5H   9O   1     G    300.00   5000.00 1392.00      1
 1.66619605E+01 2.08300681E-02-7.13140667E-06 1.10794480E-09-6.43137251E-14    2
-2.24563895E+03-5.92180310E+01 2.15724261E+00 4.98017641E-02-2.69227063E-05    3
 6.03801347E-09-2.70047762E-13 3.25761579E+03 2.03807693E+01                   4
IC6KET1-2O              C   6H  11O   2     G    300.00   5000.00 1479.00      1
 2.50319097E+01 2.41409414E-02-8.52146180E-06 1.35152255E-09-7.95972970E-14    2
-3.62181680E+04-1.04624306E+02 3.70417518E+00 5.81789275E-02-1.86414586E-05    3
-5.18047960E-09 2.89957058E-12-2.73918943E+04 1.52560975E+01                   4
IC6KET3-1O              C   6H  11O   2     G    300.00   5000.00 1434.00      1
 2.09313476E+01 2.60809533E-02-8.84885200E-06 1.36696817E-09-7.90515539E-14    2
-3.65741731E+04-7.86343050E+01 4.42740953E+00 5.22282893E-02-1.60672257E-05    3
-4.26339258E-09 2.39340735E-12-2.97427961E+04 1.41670276E+01                   4
IC6KET4-1O              C   6H  11O   2     G    300.00   5000.00 1412.00      1
 2.16133489E+01 2.49939939E-02-8.36160307E-06 1.27920780E-09-7.34674679E-14    2
-3.62322377E+04-8.13251803E+01 3.19558690E+00 6.41297322E-02-3.76190010E-05    3
 9.91260424E-09-7.81527791E-13-2.95695050E+04 1.87628451E+01                   4
IC6KET5-1O              C   6H  11O   2     G    300.00   5000.00 1400.00      1
 2.28856959E+01 2.47009771E-02-8.43009216E-06 1.30720828E-09-7.57877678E-14    2
-3.35767167E+04-8.89936744E+01 2.41192107E+00 6.80371734E-02-4.08536724E-05    3
 1.09967095E-08-9.17814100E-13-2.61262093E+04 2.23734605E+01                   4
IC6-4                   C   6H  13    0    0G   300.000  5000.000  886.000     1 !\Comment: Group additivity value
 7.78980177E+00 4.60949206E-02-1.92732800E-05 3.60508159E-09-2.50755237E-13    2
-2.36286204E+03-1.10569748E+01-2.21388994E+00 7.83049990E-02-5.73533601E-05    3
 2.34393222E-08-4.18142098E-12 5.99787054E+01 3.92507318E+01                   4
IC6D1-4                 C   6H  11          G    300.00   5000.00 1395.00      1
 1.60761951E+01 2.56239876E-02-8.70238175E-06 1.34457208E-09-7.77448010E-14    2
 7.68612937E+03-5.62929869E+01 6.57038631E-01 5.51364409E-02-2.70471722E-05    3
 4.70778826E-09 1.38384910E-13 1.36676036E+04 2.87835603E+01                   4
IC6OH1-2J               C   6H  13O   1     G    300.00   5000.00 1398.00      1
 2.04225562E+01 2.85992638E-02-9.69805673E-06 1.49661364E-09-8.64553186E-14    2
-2.51229824E+04-7.63627445E+01 3.81611879E-01 7.68847541E-02-5.52744108E-05    3
 2.15272968E-08-3.52029893E-12-1.82421280E+04 3.08600230E+01                   4
IC6OH3-4J               C   6H  13O   1     G    300.00   5000.00 1403.00      1
 2.06200396E+01 2.79512317E-02-9.36970548E-06 1.43455322E-09-8.24077315E-14    2
-2.69796269E+04-7.78860859E+01 1.75734172E-01 8.04434913E-02-6.23882811E-05    3
 2.62363420E-08-4.55622752E-12-2.03130699E+04 3.02974435E+01                   4
IC6OH1-2O2              C   6H  13O   3     G    300.00   5000.00 1399.00      1
 2.52683494E+01 2.92715750E-02-9.95693432E-06 1.53992445E-09-8.90975819E-14    2
-4.76248121E+04-9.97662144E+01 9.17623566E-01 9.06796326E-02-7.07492967E-05    3
 2.94426385E-08-5.04330174E-12-3.95777318E+04 2.94775531E+01                   4
IC6OH3-4O2              C   6H  13O   3     G    300.00   5000.00 1410.00      1
 2.59693081E+01 2.77679376E-02-9.24176432E-06 1.40816622E-09-8.06216976E-14    2
-4.73404458E+04-1.02754238E+02-1.05892224E-01 9.92345391E-02-8.54770000E-05    3
 3.84994692E-08-6.93819586E-12-3.93887134E+04 3.34576016E+01                   4
IC6D1-3O                C   6H  11O   1     G    300.00   5000.00 1384.00      1
 2.10305724E+01 2.49365132E-02-8.68085449E-06 1.36370625E-09-7.97703470E-14    2
-1.04401552E+04-8.27122496E+01 1.69647522E+00 6.68386417E-02-4.31403442E-05    3
 1.42954870E-08-1.96999981E-12-3.30392763E+03 2.24428425E+01                   4
IC6-2OOH                C   6H  14O   2    0G   300.000  5000.000 1000.000     1 !\Comment: Group additivity value
 2.13834294E+01 3.54699421E-02-1.35108959E-05 2.32820776E-09-1.51378793E-13    2
-4.24478266E+04-8.27853396E+01 1.11469552E+00 8.64666579E-02-5.65928633E-05    3
 1.48863735E-08-3.79231861E-13-3.64107656E+04 2.36412900E+01                   4
IC6-1O2                 C   6H  13O   2    0G   300.000  5000.000  605.000     1 !\Comment: Group additivity value
 1.08169176E+01 4.98652738E-02-2.17018267E-05 4.16822317E-09-2.95128274E-13    2
-1.89608707E+04-2.16521999E+01 2.12920339E+00 6.94174159E-02-2.39924648E-05    3
-1.05209101E-08 6.50264763E-12-1.67322129E+04 2.34413610E+01                   4
IC6-5O2                 C   6H  13O   2    0G   300.000  5000.000  579.000     1 !\Comment: Group additivity value
 1.04210429E+01 5.01190116E-02-2.18386390E-05 4.19880527E-09-2.97532673E-13    2
-1.90264191E+04-1.96965537E+01 2.03576277E+00 6.81003633E-02-1.98012376E-05    3
-1.47165808E-08 7.83575986E-12-1.68915990E+04 2.38873729E+01                   4
IC6-4O                  C   6H  13O   1     G    300.00   5000.00 1403.00      1
 2.16430883E+01 2.79504140E-02-9.46755773E-06 1.46005628E-09-8.43070039E-14    2
-2.48290221E+04-8.69331839E+01 2.97939912E-01 7.92810367E-02-5.71641907E-05    3
 2.18107525E-08-3.43610978E-12-1.75627509E+04 2.71807256E+01                   4
IC6OOH1-3               C   6H  13O   2    0G   300.000  5000.000  562.000     1 !\Comment: Group additivity value
 1.25402984E+01 4.69709987E-02-2.03165450E-05 3.89998245E-09-2.76598246E-13    2
-1.26564592E+04-2.67630486E+01 2.59830994E+00 7.30271453E-02-3.18423169E-05    3
-5.62893177E-09 5.55896063E-12-1.03297299E+04 2.37795611E+01                   4
IC6OOH2-3               C   6H  13O   2    0G   300.000  5000.000 1000.000     1 !\Comment: Group additivity value
 2.20498863E+01 3.16166671E-02-1.17031859E-05 1.99340133E-09-1.29421603E-13    2
-1.89429064E+04-8.27649312E+01-4.91662414E-01 9.20171287E-02-6.79674591E-05    3
 2.22140701E-08-1.95874647E-12-1.25361329E+04 3.43953541E+01                   4
IC6OOH3-2               C   6H  13O   2    0G   300.000  5000.000 1000.000     1 !\Comment: Group additivity value
 1.86473114E+01 3.49428340E-02-1.31668804E-05 2.25832241E-09-1.46667334E-13    2
-1.77762777E+04-6.35746177E+01 5.60598348E+00 5.56984539E-02-3.41903974E-06    3
-2.68435266E-08 1.14745581E-11-1.34108228E+04 7.67745403E+00                   4
IC6OOH4-2               C   6H  13O   2    0G   300.000  5000.000 1000.000     1 !\Comment: Group additivity value
 1.99628629E+01 3.41953008E-02-1.33931262E-05 2.35576292E-09-1.55373639E-13    2
-1.80409599E+04-6.99299752E+01 1.14200636E+01 2.74155225E-02 5.01543937E-05    3
-6.92503915E-08 2.32017788E-11-1.40606699E+04-1.78829596E+01                   4
IC6OOH5-2               C   6H  13O   2    0G   300.000  5000.000 1000.000     1 !\Comment: Group additivity value
 1.92566647E+01 3.49140441E-02-1.37568315E-05 2.43084904E-09-1.60863632E-13    2
-1.71565858E+04-6.44963785E+01 1.15667227E+01 1.92603441E-02 7.14594812E-05    3
-8.86902275E-08 2.90623677E-11-1.31096085E+04-1.52627133E+01                   4
IC6O1-2                 C   6H  12O   1     G    300.00   5000.00 1417.00      1
 1.99864070E+01 2.67788716E-02-8.96822735E-06 1.37262590E-09-7.88454641E-14    2
-3.08872212E+04-8.10350069E+01-3.13118477E+00 8.33583436E-02-6.16639677E-05    3
 2.34998348E-08-3.60202603E-12-2.32326447E+04 4.20093389E+01                   4
IC6O2-3                 C   6H  12O   1     G    300.00   5000.00 1412.00      1
 2.11037266E+01 2.62653465E-02-8.88659835E-06 1.36977373E-09-7.90779249E-14    2
-3.34696255E+04-8.94032876E+01-3.93908827E+00 8.75947269E-02-6.61476948E-05    3
 2.55302342E-08-3.95474691E-12-2.51724780E+04 4.38907514E+01                   4
IC6O3-5                 C   6H  12O   1     G    300.00   5000.00 1416.00      1
 2.00254749E+01 2.70583523E-02-9.04012984E-06 1.38132006E-09-7.92500917E-14    2
-3.07791434E+04-8.32858647E+01-9.84643273E+00 1.08812068E-01-9.54733501E-05    3
 4.28480505E-08-7.62074807E-12-2.17320790E+04 7.26770739E+01                   4
IC6OOH1-3O2             C   6H  13O   4    0G   300.000  5000.000 1392.000    81
 2.77986979E+01 2.94639348E-02-1.00732992E-05 1.56343523E-09-9.06872460E-14    2
-3.61471178E+04-1.08300479E+02 6.04714759E+00 7.85200860E-02-5.22702066E-05    3
 1.81186062E-08-2.60073668E-12-2.83735029E+04 9.21526384E+00                   4
IC6OOH2-3O2             C   6H  13O   4    0G   300.000  5000.000 1395.000    81
 2.88437962E+01 2.87644926E-02-9.87296781E-06 1.53637531E-09-8.92803573E-14    2
-3.88481007E+04-1.17202975E+02 4.72653043E+00 8.62908802E-02-6.31209717E-05    3
 2.43097624E-08-3.87416375E-12-3.05559643E+04 1.19590363E+01                   4
IC6OOH3-2O2             C   6H  13O   4    0G   300.000  5000.000 1403.000    81
 3.14860649E+01 2.60499010E-02-8.82856406E-06 1.36178852E-09-7.86369364E-14    2
-3.93398704E+04-1.33186307E+02 2.79776819E+00 1.11147692E-01-1.07678303E-04    3
 5.34453747E-08-1.03932168E-11-3.10837422E+04 1.46410846E+01                   4
IC6OOH4-2O2             C   6H  13O   4    0G   300.000  5000.000 1392.000    81 !H-0.5 S+0.5
 3.06697082E+01 2.77663335E-02-9.65359152E-06 1.51535629E-09-8.85982485E-14    2
-4.09613379E+04-1.30138747E+02 3.13598116E+00 9.41257699E-02-7.18671046E-05    3
 2.85109838E-08-4.64381748E-12-3.15684971E+04 1.70707231E+01                   4
IC6OOH5-2O2             C   6H  13O   4    0G   300.000  5000.000 1392.000    81
 2.89593406E+01 2.87416912E-02-9.88146573E-06 1.53938119E-09-8.95225397E-14    2
-3.86393969E+04-1.16962273E+02 6.78521422E+00 7.93759966E-02-5.43199641E-05    3
 1.94721900E-08-2.90501714E-12-3.07649902E+04 2.63532046E+00                   4
IC6Q12-1A               C   6H  13O   4     G    300.00   5000.00 1397.00      1
 2.93810349E+01 2.80377187E-02-9.65752632E-06 1.50651041E-09-8.76966356E-14    2
-3.24158117E+04-1.17926169E+02 2.42491395E+00 9.46094298E-02-7.37145300E-05    3
 2.99792140E-08-4.98635942E-12-2.34026561E+04 2.55872185E+01                   4
IC6Q14-2                C   6H  13O   4     G    300.00   5000.00 1399.00      1
 2.82636521E+01 2.85712336E-02-9.74939834E-06 1.51123173E-09-8.75816221E-14    2
-3.20814397E+04-1.09549477E+02 4.68828632E+00 8.41334402E-02-5.99657113E-05    3
 2.22314084E-08-3.37866661E-12-2.39553107E+04 1.68694368E+01                   4
IC6Q15-4                C   6H  13O   4     G    300.00   5000.00 1394.00      1
 2.91168261E+01 2.84094251E-02-9.81958153E-06 1.53542938E-09-8.95302441E-14    2
-2.96552809E+04-1.14201190E+02 2.25890354E+00 9.18814082E-02-6.74652701E-05    3
 2.55026104E-08-3.93659605E-12-2.04101226E+04 2.97684593E+01                   4
IC6Q24-3                C   6H  13O   4     G    300.00   5000.00 1403.00      1
 2.86844331E+01 2.79664258E-02-9.48461582E-06 1.46393909E-09-8.45830782E-14    2
-3.50942711E+04-1.15052206E+02 3.81337166E+00 9.22365300E-02-7.45265127E-05    3
 3.18261613E-08-5.53572962E-12-2.70641928E+04 1.63463053E+01                   4
IC6Q25-4                C   6H  13O   4     G    300.00   5000.00 1395.00      1
 2.90368206E+01 2.83472040E-02-9.76814484E-06 1.52418487E-09-8.87424280E-14    2
-3.36481585E+04-1.16928724E+02 3.35467030E+00 8.96903387E-02-6.64400702E-05    3
 2.56305369E-08-4.06236965E-12-2.48510053E+04 2.05437170E+01                   4
IC6Q35-4                C   6H  13O   4     G    300.00   5000.00 1401.00      1
 2.97280901E+01 2.75258669E-02-9.43454930E-06 1.46699908E-09-8.52095976E-14    2
-3.16641748E+04-1.18981135E+02 2.61941986E+00 9.36471667E-02-7.14788288E-05    3
 2.80541452E-08-4.46098334E-12-2.25885788E+04 2.55179309E+01                   4
IC6KET1-3               C   6H  12O   3     G    300.00   5000.00 1388.00      1
 2.68627736E+01 2.60449817E-02-9.00157328E-06 1.40786874E-09-8.21195703E-14    2
-5.53675568E+04-1.09618827E+02 3.03151256E+00 7.41348440E-02-4.15943936E-05    3
 8.99151177E-09-1.91225043E-13-4.64862430E+04 2.08036999E+01                   4
IC6KET3-2               C   6H  12O   3     G    300.00   5000.00 1392.00      1
 2.62253085E+01 2.63949405E-02-9.07892630E-06 1.41534498E-09-8.23662271E-14    2
-5.88647737E+04-1.08050318E+02 2.30803354E+00 7.77420023E-02-4.86803444E-05    3
 1.40719774E-08-1.40377695E-12-5.02126553E+04 2.18278595E+01                   4
IC6KET4-2               C   6H  12O   3     G    300.00   5000.00 1399.00      1
 2.42794980E+01 2.68768547E-02-8.98985221E-06 1.37511651E-09-7.89663537E-14    2
-5.96314387E+04-9.63699760E+01 2.82693202E+00 7.77335745E-02-5.49311795E-05    3
 2.01739022E-08-3.01654563E-12-5.23109831E+04 1.84870145E+01                   4
IC6KET5-2               C   6H  12O   3     G    300.00   5000.00 1395.00      1
 2.55393215E+01 2.66216944E-02-9.07672516E-06 1.40648832E-09-8.15016510E-14    2
-5.61660401E+04-1.03975297E+02 2.15129464E+00 8.12016180E-02-5.75192603E-05    3
 2.08692225E-08-3.06969394E-12-4.80801157E+04 2.15826327E+01                   4
IC6D1-3OOH              C   6H  12O   2     G    300.00   5000.00 1396.00      1
 2.54990466E+01 2.47023774E-02-8.45500661E-06 1.31386321E-09-7.62940906E-14    2
-2.86934840E+04-1.05963485E+02-2.61869832E+00 9.63886277E-02-7.94723023E-05    3
 3.36308758E-08-5.73111426E-12-1.95786689E+04 4.28356563E+01                   4
IC6D2-4OOH              C   6H  12O   2     G    300.00   5000.00 1394.00      1
 2.48512547E+01 2.51474991E-02-8.58870786E-06 1.33292873E-09-7.73392769E-14    2
-2.94515179E+04-1.03270885E+02-3.17292989E+00 9.45763913E-02-7.48956220E-05    3
 3.02904117E-08-4.93725104E-12-2.01924494E+04 4.57040347E+01                   4
IC6D3-5OOH              C   6H  12O   2     G    300.00   5000.00 1388.00      1
 2.44604371E+01 2.59103713E-02-8.94131182E-06 1.39682861E-09-8.14044638E-14    2
-2.72232794E+04-9.86265814E+01-6.95624160E-01 8.66261123E-02-6.60293629E-05    3
 2.62816374E-08-4.30547222E-12-1.86453822E+04 3.58494354E+01                   4
IC6O11A-2OOH            C   6H  12O   3     G    300.00   5000.00 1424.00      1
 2.55056938E+01 2.68109491E-02-8.99724565E-06 1.37959193E-09-7.93673183E-14    2
-4.44072822E+04-1.08029370E+02-5.74481110E+00 1.06487554E-01-8.62661669E-05    3
 3.50921462E-08-5.64171006E-12-3.44586223E+04 5.70391125E+01                   4
IC6O12-5OOH             C   6H  12O   3     G    300.00   5000.00 1414.00      1
 2.50158514E+01 2.69694918E-02-9.08271760E-06 1.39565839E-09-8.03982034E-14    2
-4.21075320E+04-1.01184336E+02-2.19365284E+00 9.57573665E-02-7.57246698E-05    3
 3.06677771E-08-4.97570110E-12-3.33184373E+04 4.28608483E+01                   4
IC6O14-3OOH             C   6H  12O   3     G    300.00   5000.00 1419.00      1
 2.53459628E+01 2.71235608E-02-9.04838436E-06 1.38152028E-09-7.92299601E-14    2
-5.42447086E+04-1.06698314E+02-1.00562196E+01 1.25668356E-01-1.14542415E-04    3
 5.24045313E-08-9.40214183E-12-4.37378632E+04 7.74693666E+01                   4
